A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Mar  1 01:41:00 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.18242 seconds
Code origin: 006000
Bytes of machine code: 6903

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2291:000 | DONE ins | na 16 16 | 0066aa | 48          |                 pha                  
2292:000 | DONE wsp | na 16 16 |        |             |
2293:000 | DONE cmt | na 16 16 |        |             |                 ; set SOURCE-ID to -1
2294:000 | DONE ins | na 16 16 | 0066ab | a9 ff ff    |                 lda.# 0ffff          
2295:000 | DONE ins | na 16 16 | 0066ae | 85 0a       |                 sta.d 00020a         
2296:000 | DONE wsp | na 16 16 |        |             |
2297:000 | DONE cmt | na 16 16 |        |             |                 ; set >IN to zero
2298:000 | DONE ins | na 16 16 | 0066b0 | 64 12       |                 stz.d 000212         
2299:000 | DONE wsp | na 16 16 |        |             |
2300:000 | DONE cmt | na 16 16 |        |             |                 ; move TOS and NOS to input buffers
2301:000 | DONE ins | na 16 16 | 0066b2 | 84 0e       |                 sty.d 00020e         
2302:000 | DONE ins | na 16 16 | 0066b4 | b5 00       |                 lda.dx 00            
2303:000 | DONE ins | na 16 16 | 0066b6 | 85 0c       |                 sta.d 00020c         
2304:000 | DONE wsp | na 16 16 |        |             |
2305:000 | DONE cmt | na 16 16 |        |             |                 ; dump address string from stack
2306:000 | DONE ins | na 16 16 | 0066b8 | b4 02       |                 ldy.dx 02            
2307:000 | DONE ins | na 16 16 | 0066ba | e8          |                 inx                  
2308:000 | DONE ins | na 16 16 | 0066bb | e8          |                 inx                  
2309:000 | DONE ins | na 16 16 | 0066bc | e8          |                 inx                  
2310:000 | DONE ins | na 16 16 | 0066bd | e8          |                 inx                  
2311:000 | DONE wsp | na 16 16 |        |             |
2312:000 | DONE ins | na 16 16 | 0066be | 20 ab 72    |                 jsr 0072ab           
2313:000 | DONE wsp | na 16 16 |        |             |
2314:000 | DONE cmt | na 16 16 |        |             |                 ; restore state from before evaluate
2315:000 | DONE ins | na 16 16 | 0066c1 | 68          |                 pla                  
2316:000 | DONE ins | na 16 16 | 0066c2 | 85 0e       |                 sta.d 00020e         
2317:000 | DONE ins | na 16 16 | 0066c4 | 68          |                 pla                  
2318:000 | DONE ins | na 16 16 | 0066c5 | 85 0c       |                 sta.d 00020c         
2319:000 | DONE ins | na 16 16 | 0066c7 | 68          |                 pla                  
2320:000 | DONE ins | na 16 16 | 0066c8 | 85 0a       |                 sta.d 00020a         
2321:000 | DONE ins | na 16 16 | 0066ca | 68          |                 pla                  
2322:000 | DONE ins | na 16 16 | 0066cb | 85 12       |                 sta.d 000212         
2323:000 | DONE wsp | na 16 16 |        |             |
2324:000 | DONE lbl | na 16 16 | 0066cd |             | z_evaluate                           
2324:001 | DONE ins | na 16 16 | 0066cd | 60          |                 rts                  
2325:000 | DONE wsp | na 16 16 |        |             |
2326:000 | DONE wsp | na 16 16 |        |             |
2327:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2328:000 | DONE cmt | na 16 16 |        |             | ; EXECUTE ( xt -- ) X bytes / X cycles
2329:000 | DONE cmt | na 16 16 |        |             | ; Run a word with help of its xt on the TOS
2330:000 | DONE wsp | na 16 16 |        |             |
2331:000 | DONE cmt | na 16 16 |        |             | ; Reserve three bytes for the jump - three in case we want to expand to the full
2332:000 | DONE cmt | na 16 16 |        |             | ; range
2333:000 | DONE cmt | na 16 16 |        |             | ; TODO move this to someplace that is assured to be RAM, not possibly ROM
2334:000 | DONE lbl | na 16 16 | 0066ce |             | execute_ip                           
2334:001 | DONE dir | na 16 16 | 0066ce | (3 bytes)   |         .byte 00, 00, 00             
2334:001 | DONE dir | na 16 16 |        |             |                 00 00 00                 --  . . .
2335:000 | DONE wsp | na 16 16 |        |             |
2336:000 | DONE lbl | na 16 16 | 0066d1 |             | xt_execute                           
2337:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2338:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2339:000 | DONE cmt | na 16 16 |        |             |                 ; Store the xt for later use and then drop it off the stack
2340:000 | DONE ins | na 16 16 | 0066d1 | 8c ce 66    |                 sty 0066ce           
2341:000 | DONE ins | na 16 16 | 0066d4 | b4 00       |                 ldy.dx 00            
2342:000 | DONE ins | na 16 16 | 0066d6 | e8          |                 inx                  
2343:000 | DONE ins | na 16 16 | 0066d7 | e8          |                 inx                  
2344:000 | DONE wsp | na 16 16 |        |             |
2345:000 | DONE cmt | na 16 16 |        |             |                 ; Only JMP has the addressing mode we need. All our Forth
2346:000 | DONE cmt | na 16 16 |        |             |                 ; words end with a RTS instruction, so they will take us back to
2347:000 | DONE cmt | na 16 16 |        |             |                 ; the original caller of this routine without us having to muck
2348:000 | DONE cmt | na 16 16 |        |             |                 ; about with the Return Stack.
2349:000 | DONE ins | na 16 16 | 0066d8 | 6c ce 66    |                 jmp.i 0066ce         JMP (EXECUTE_IP)
2350:000 | DONE wsp | na 16 16 |        |             |
2351:000 | DONE lbl | na 16 16 | 0066db |             | z_execute                            
2351:001 | DONE ins | na 16 16 | 0066db | ea          |                 nop                  Never reached, see if we need the NOP
2352:000 | DONE wsp | na 16 16 |        |             |
2353:000 | DONE wsp | na 16 16 |        |             |
2354:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2355:000 | DONE cmt | na 16 16 |        |             | ; FALSE ( -- f ) 7 bytes / 12 cycles
2356:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $0000 for Forth true on Data Stack. This is the same code as for
2357:000 | DONE cmt | na 16 16 |        |             | ; ZERO, see there. Dictionary entry should have xt_zero/z_zero instead of
2358:000 | DONE cmt | na 16 16 |        |             | ; xt_false/z_false
2359:000 | DONE wsp | na 16 16 |        |             |
2360:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2361:000 | DONE cmt | na 16 16 |        |             | ; FIND-NAME ( addr u -- nt | 0 ) 91 bytes / X cycles
2362:000 | DONE cmt | na 16 16 |        |             | ; Given a string, find the Name Token (nt) of a word or return zero if the word
2363:000 | DONE cmt | na 16 16 |        |             | ; is not in the dictionary. We use this instead of ancient FIND to look up words
2364:000 | DONE cmt | na 16 16 |        |             | ; in the Dictionary passed by PARSE-NAME. Note this returns the nt, not the xt
2365:000 | DONE cmt | na 16 16 |        |             | ; of a word like FIND. To convert, use NAME>INT. This is a Gforth word. See
2366:000 | DONE cmt | na 16 16 |        |             | ; https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/Name-token.html
2367:000 | DONE cmt | na 16 16 |        |             | ; FIND calls this word for the hard word
2368:000 | DONE lbl | na 16 16 | 0066dc |             | xt_find-name                         
2369:000 | DONE cmt | na 16 16 |        |             |                 ; We abort when we get an empty string, that is, one with
2370:000 | DONE cmt | na 16 16 |        |             |                 ; a length of zero TOS. We could test for this, but it will
2371:000 | DONE cmt | na 16 16 |        |             |                 ; happen so rarely that the speed penalty is higher if we run
2372:000 | DONE cmt | na 16 16 |        |             |                 ; the test for every single call. Looking for an empty string
2373:000 | DONE cmt | na 16 16 |        |             |                 ; does force us to check the whole dictionary, though. The test
2374:000 | DONE cmt | na 16 16 |        |             |                 ; would be 3 bytes and 4 to 6 cycles longer:
2375:000 | DONE cmt | na 16 16 |        |             |                 ;       tya                     ; force flag check
2376:000 | DONE cmt | na 16 16 |        |             |                 ;       beq find-name_failure
2377:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2378:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2379:000 | DONE cmt | na 16 16 |        |             |                 ; set up loop for the first time
2380:000 | DONE ins | na 16 16 | 0066dc | 84 06       |                 sty.d 000206         length of mystery string in tmptos, Y now free
2381:000 | DONE wsp | na 16 16 |        |             |
2382:000 | DONE ins | na 16 16 | 0066de | a4 02       |                 ldy.d 000202         
2383:000 | DONE ins | na 16 16 | 0066e0 | 84 16       |                 sty.d 000216         nt of first Dictionary word
2384:000 | DONE wsp | na 16 16 |        |             |
2385:000 | DONE ins | na 16 16 | 0066e2 | b4 00       |                 ldy.dx 00            
2386:000 | DONE ins | na 16 16 | 0066e4 | 84 18       |                 sty.d 000218         address of mystery string, was NOS
2387:000 | DONE wsp | na 16 16 |        |             |
2388:000 | DONE lbl | na 16 16 | 0066e6 |             | find-name_loop                       
2389:000 | DONE cmt | na 16 16 |        |             |                 ; First quick test: Are strings the same length?
2390:000 | DONE ins | na 16 16 | 0066e6 | b2 16       |                 lda.di 000216        LSB in first header word is length
2391:000 | DONE ins | na 16 16 | 0066e8 | 29 ff 00    |                 and.# 00ff           
2392:000 | DONE ins | na 16 16 | 0066eb | c5 06       |                 cmp.d 000206         we test LSB
2393:000 | DONE cmt | na 16 16 |        |             |                 ; Most of the time, it will not be the same, so we save one
2394:000 | DONE cmt | na 16 16 |        |             |                 ; cycle pro loop if we only take the branch when they are the
2395:000 | DONE cmt | na 16 16 |        |             |                 ; same
2396:000 | DONE ins | na 16 16 | 0066ed | f0 0c       |                 beq 0066fb           
2397:000 | DONE wsp | na 16 16 |        |             |
2398:000 | DONE lbl | na 16 16 | 0066ef |             | find-name_next_entry                 
2399:000 | DONE cmt | na 16 16 |        |             |                 ; next header address is two bytes down
2400:000 | DONE ins | na 16 16 | 0066ef | e6 16       |                 inc.d 000216         
2401:000 | DONE ins | na 16 16 | 0066f1 | e6 16       |                 inc.d 000216         
2402:000 | DONE ins | na 16 16 | 0066f3 | b2 16       |                 lda.di 000216        LDA (TMP1)
2403:000 | DONE wsp | na 16 16 |        |             |
2404:000 | DONE cmt | na 16 16 |        |             |                 ; a zero entry marks the end of the Dictionary
2405:000 | DONE ins | na 16 16 | 0066f5 | f0 36       |                 beq 00672d           
2406:000 | DONE wsp | na 16 16 |        |             |
2407:000 | DONE ins | na 16 16 | 0066f7 | 85 16       |                 sta.d 000216         new header
2408:000 | DONE ins | na 16 16 | 0066f9 | 80 eb       |                 bra 0066e6           
2409:000 | DONE wsp | na 16 16 |        |             |
2410:000 | DONE lbl | na 16 16 | 0066fb |             | find-name_chars                      
2411:000 | DONE cmt | na 16 16 |        |             |                 ; Yes, same length, so we compare characters
2412:000 | DONE wsp | na 16 16 |        |             |
2413:000 | DONE cmt | na 16 16 |        |             |                 ; Switch A to 8 bit for this
2414:000 | DONE ins | na 16 16 | 0066fb | e2 20       |                 sep 20               
2414:001 | DONE ctl | na  8 16 |        |             |         .!a8
2415:000 | DONE cmt | na  8 16 |        |             |                 ; Second quick test: Check first char, which is 8 bytes into the
2416:000 | DONE cmt | na  8 16 |        |             |                 ; header
2417:000 | DONE ins | na  8 16 | 0066fd | a0 08 00    |                 ldy.# 0008           
2418:000 | DONE ins | na  8 16 | 006700 | b1 16       |                 lda.diy 000216       LDA (TMP1),Y - first char of entry
2419:000 | DONE ins | na  8 16 | 006702 | d2 18       |                 cmp.di 000218        CMP (TMP2) - first char of mystery string
2420:000 | DONE ins | na  8 16 | 006704 | f0 04       |                 beq 00670a           
2421:000 | DONE wsp | na  8 16 |        |             |
2422:000 | DONE lbl | na  8 16 | 006706 |             | find-name_char_nomatcnt_8            
2423:000 | DONE cmt | na  8 16 |        |             |                 ; First char is not the same, next entry
2424:000 | DONE ins | na  8 16 | 006706 | c2 20       |                 rep 20               
2424:001 | DONE ctl | na 16 16 |        |             |         .!a16
2425:000 | DONE ins | na 16 16 | 006708 | 80 e5       |                 bra 0066ef           
2426:000 | DONE wsp | na 16 16 |        |             |
2427:000 | DONE lbl | na 16 16 | 00670a |             | find-name_all_chars                  
2428:000 | DONE dir | na  8 16 |        |             |         .!a8                         
2429:000 | DONE cmt | na  8 16 |        |             |                 ; String length is the same, and the first character is the
2430:000 | DONE cmt | na  8 16 |        |             |                 ; same. If the word is only one character long, we're done
2431:000 | DONE ins | na  8 16 | 00670a | a4 06       |                 ldy.d 000206         
2432:000 | DONE ins | na  8 16 | 00670c | 88          |                 dey                  faster and shorter than CPY.# 01
2433:000 | DONE ins | na  8 16 | 00670d | f0 18       |                 beq 006727           
2434:000 | DONE wsp | na  8 16 |        |             |
2435:000 | DONE cmt | na  8 16 |        |             |                 ; No such luck: The strings are the same length and the first
2436:000 | DONE cmt | na  8 16 |        |             |                 ; char is the same, but the word is more than one char long. So
2437:000 | DONE cmt | na  8 16 |        |             |                 ; we suck it up and compare every single character. We go from
2438:000 | DONE cmt | na  8 16 |        |             |                 ; back to front, because words like CELLS and CELL+ would take
2439:000 | DONE cmt | na  8 16 |        |             |                 ; longer otherwise. We can also shorten the loop by one because
2440:000 | DONE cmt | na  8 16 |        |             |                 ; we've already compared the first char.
2441:000 | DONE wsp | na  8 16 |        |             |
2442:000 | DONE cmt | na  8 16 |        |             |                 ; Even worse, we have to add 8 bytes to address of Dictionary
2443:000 | DONE cmt | na  8 16 |        |             |                 ; string to allow testing with one loop. We need this like
2444:000 | DONE cmt | na  8 16 |        |             |                 ; a hole in the head because we just switched A to 8 bit.
2445:000 | DONE cmt | na  8 16 |        |             |                 ; However, staying with an 8-bit A is even slower.
2446:000 | DONE ins | na  8 16 | 00670f | c2 20       |                 rep 20               
2446:001 | DONE ctl | na 16 16 |        |             |         .!a16
2447:000 | DONE ins | na 16 16 | 006711 | a5 16       |                 lda.d 000216         address of Dictionary string
2448:000 | DONE ins | na 16 16 | 006713 | 18          |                 clc                  
2449:000 | DONE ins | na 16 16 | 006714 | 69 08 00    |                 adc.# 0008           
2450:000 | DONE ins | na 16 16 | 006717 | 85 1a       |                 sta.d 00021a         
2451:000 | DONE ins | na 16 16 | 006719 | e2 20       |                 sep 20               
2451:001 | DONE ctl | na  8 16 |        |             |         .!a8
2452:000 | DONE ins | na  8 16 | 00671b | a4 06       |                 ldy.d 000206         get length of strings as loop index
2453:000 | DONE ins | na  8 16 | 00671d | 88          |                 dey                  first index is length minus 1
2454:000 | DONE wsp | na  8 16 |        |             |
2455:000 | DONE lbl | na  8 16 | 00671e |             | @                                    
2456:000 | DONE ins | na  8 16 | 00671e | b1 18       |                 lda.diy 000218       LDA (TMP2),Y - last char of mystery string
2457:000 | DONE ins | na  8 16 | 006720 | d1 1a       |                 cmp.diy 00021a       CMP (TMP1),Y - last char of DP string
2458:000 | DONE ins | na  8 16 | 006722 | d0 e2       |                 bne 006706           
2459:000 | DONE ins | na  8 16 | 006724 | 88          |                 dey                  start of string (Y=0) was already tested
2460:000 | DONE ins | na  8 16 | 006725 | d0 f7       |                 bne 00671e           
2461:000 | DONE wsp | na  8 16 |        |             |
2462:000 | DONE lbl | na  8 16 | 006727 |             | find-name_success                    
2463:000 | DONE cmt | na  8 16 |        |             |                 ; If we reach here, the strings are the same and we have a match
2464:000 | DONE cmt | na  8 16 |        |             |                 ; We get here with an 8 bit A
2465:000 | DONE ins | na  8 16 | 006727 | c2 20       |                 rep 20               
2465:001 | DONE ctl | na 16 16 |        |             |         .!a16
2466:000 | DONE ins | na 16 16 | 006729 | a4 16       |                 ldy.d 000216         get the correct DP
2467:000 | DONE ins | na 16 16 | 00672b | 80 03       |                 bra 006730           
2468:000 | DONE wsp | na 16 16 |        |             |
2469:000 | DONE wsp | na 16 16 |        |             |
2470:000 | DONE lbl | na 16 16 | 00672d |             | find-name_failure_16                 
2471:000 | DONE cmt | na 16 16 |        |             |                 ; Word not found in Dictionary, return zero. Assumes A is 16
2472:000 | DONE cmt | na 16 16 |        |             |                 ; bit
2473:000 | DONE ins | na 16 16 | 00672d | a0 00 00    |                 ldy.# 0000           fall thru
2474:000 | DONE wsp | na 16 16 |        |             |
2475:000 | DONE lbl | na 16 16 | 006730 |             | find-name_done                       
2476:000 | DONE ins | na 16 16 | 006730 | e8          |                 inx                  drop old address (NIP)
2477:000 | DONE ins | na 16 16 | 006731 | e8          |                 inx                  
2478:000 | DONE wsp | na 16 16 |        |             |
2479:000 | DONE lbl | na 16 16 | 006732 |             | z_find-name                          
2479:001 | DONE ins | na 16 16 | 006732 | 60          |                 rts                  
2480:000 | DONE wsp | na 16 16 |        |             |
2481:000 | DONE wsp | na 16 16 |        |             |
2482:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2483:000 | DONE cmt | na 16 16 |        |             | ; IMMEDIATE ( -- ) X bytes / X cycles
2484:000 | DONE cmt | na 16 16 |        |             | ; Mark the most recently defined word as IMMEDIATE. Will only affect the last
2485:000 | DONE cmt | na 16 16 |        |             | ; word in the Dictionary. If the words is still in ROM for some reason, this
2486:000 | DONE cmt | na 16 16 |        |             | ; will have no effect and will fail without an error message
2487:000 | DONE lbl | na 16 16 | 006733 |             | xt_immediate                         
2488:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2489:000 | DONE ins | na 16 16 | 006733 | a9 02 00    |                 lda.# IM             Immediate flag
2490:000 | DONE ins | na 16 16 | 006736 | eb          |                 xba                  flags are MSB
2491:000 | DONE ins | na 16 16 | 006737 | 12 02       |                 ora.di 000202        ORA (DP)
2492:000 | DONE ins | na 16 16 | 006739 | 92 02       |                 sta.di 000202        
2493:000 | DONE wsp | na 16 16 |        |             |
2494:000 | DONE lbl | na 16 16 | 00673b |             | z_immediate                          
2494:001 | DONE ins | na 16 16 | 00673b | 60          |                 rts                  
2495:000 | DONE wsp | na 16 16 |        |             |
2496:000 | DONE wsp | na 16 16 |        |             |
2497:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2498:000 | DONE cmt | na 16 16 |        |             | ; INVERT ( n -- n ) 5 bytes / X cycles
2499:000 | DONE cmt | na 16 16 |        |             | ; Complement of TOS
2500:000 | DONE lbl | na 16 16 | 00673c |             | xt_invert                            
2501:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2502:000 | DONE ins | na 16 16 | 00673c | 98          |                 tya                  
2503:000 | DONE ins | na 16 16 | 00673d | 49 ff ff    |                 eor.# 0ffff          
2504:000 | DONE ins | na 16 16 | 006740 | a8          |                 tay                  
2505:000 | DONE wsp | na 16 16 |        |             |
2506:000 | DONE lbl | na 16 16 | 006741 |             | z_invert                             
2506:001 | DONE ins | na 16 16 | 006741 | 60          |                 rts                  
2507:000 | DONE wsp | na 16 16 |        |             |
2508:000 | DONE wsp | na 16 16 |        |             |
2509:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2510:000 | DONE cmt | na 16 16 |        |             | ; HERE ( -- u ) 6 bytes / 13 cycles
2511:000 | DONE cmt | na 16 16 |        |             | ; Push Compiler Pointer address on the Data Stack
2512:000 | DONE lbl | na 16 16 | 006742 |             | xt_here                              
2513:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2514:000 | DONE ins | na 16 16 | 006742 | ca          |                 dex                  
2515:000 | DONE ins | na 16 16 | 006743 | ca          |                 dex                  
2516:000 | DONE ins | na 16 16 | 006744 | 94 00       |                 sty.dx 00            
2517:000 | DONE wsp | na 16 16 |        |             |
2518:000 | DONE ins | na 16 16 | 006746 | a4 00       |                 ldy.d 000200         
2519:000 | DONE wsp | na 16 16 |        |             |
2520:000 | DONE lbl | na 16 16 | 006748 |             | z_here                               
2520:001 | DONE ins | na 16 16 | 006748 | 60          |                 rts                  
2521:000 | DONE wsp | na 16 16 |        |             |
2522:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2523:000 | DONE cmt | na 16 16 |        |             | ; HEX ( -- ) X bytes / X cycles
2524:000 | DONE cmt | na 16 16 |        |             | ; Change radix for number conversion to 16
2525:000 | DONE lbl | na 16 16 | 006749 |             | xt_hex                               
2526:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2527:000 | DONE ins | na 16 16 | 006749 | a9 10 00    |                 lda.# 0010           
2528:000 | DONE ins | na 16 16 | 00674c | 85 1c       |                 sta.d 00021c         
2529:000 | DONE wsp | na 16 16 |        |             |
2530:000 | DONE lbl | na 16 16 | 00674e |             | z_hex                                
2530:001 | DONE ins | na 16 16 | 00674e | 60          |                 rts                  
2531:000 | DONE wsp | na 16 16 |        |             |
2532:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2533:000 | DONE cmt | na 16 16 |        |             | ; HOLD ( char -- ) X bytes / X cycles
2534:000 | DONE cmt | na 16 16 |        |             | ; Insert a character at the current position of a pictured numeric output string
2535:000 | DONE cmt | na 16 16 |        |             | ; Code based on https://github.com/philburk/pforth/blob/master/fth/numberio.fth
2536:000 | DONE cmt | na 16 16 |        |             | ; Forth code is : HOLD  -1 HLD +!  HLD @ C! ;  We use the the internal variable
2537:000 | DONE cmt | na 16 16 |        |             | ; tohold instead of HLD.
2538:000 | DONE lbl | na 16 16 | 00674f |             | xt_hold                              
2539:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2540:000 | DONE ins | na 16 16 | 00674f | c6 28       |                 dec.d 000228         -1 HLD +!
2541:000 | DONE wsp | na 16 16 |        |             |
2542:000 | DONE ins | na 16 16 | 006751 | 98          |                 tya                  
2543:000 | DONE ins | na 16 16 | 006752 | e2 20       |                 sep 20               
2543:001 | DONE ctl | na  8 16 |        |             |         .!a8
2544:000 | DONE ins | na  8 16 | 006754 | 92 28       |                 sta.di 000228        STA (TOHOLD)
2545:000 | DONE ins | na  8 16 | 006756 | c2 20       |                 rep 20               
2545:001 | DONE ctl | na 16 16 |        |             |         .!a16
2546:000 | DONE ins | na 16 16 | 006758 | b4 00       |                 ldy.dx 00            
2547:000 | DONE ins | na 16 16 | 00675a | e8          |                 inx                  
2548:000 | DONE ins | na 16 16 | 00675b | e8          |                 inx                  
2549:000 | DONE wsp | na 16 16 |        |             |
2550:000 | DONE lbl | na 16 16 | 00675c |             | z_hold                               
2550:001 | DONE ins | na 16 16 | 00675c | 60          |                 rts                  
2551:000 | DONE wsp | na 16 16 |        |             |
2552:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2553:000 | DONE cmt | na 16 16 |        |             | ; LATESTNT ( -- nt ) 7 bytes / X cycles
2554:000 | DONE cmt | na 16 16 |        |             | ; Return the name token (nt) of the last word in the Dictionary. The Gforth
2555:000 | DONE cmt | na 16 16 |        |             | ; version of this word is called LATEST.
2556:000 | DONE lbl | na 16 16 | 00675d |             | xt_latestnt                          
2557:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2558:000 | DONE ins | na 16 16 | 00675d | ca          |                 dex                  make room on Data Stack
2559:000 | DONE ins | na 16 16 | 00675e | ca          |                 dex                  
2560:000 | DONE ins | na 16 16 | 00675f | 94 00       |                 sty.dx 00            
2561:000 | DONE wsp | na 16 16 |        |             |
2562:000 | DONE ins | na 16 16 | 006761 | a5 02       |                 lda.d 000202         
2563:000 | DONE ins | na 16 16 | 006763 | a8          |                 tay                  
2564:000 | DONE wsp | na 16 16 |        |             |
2565:000 | DONE lbl | na 16 16 | 006764 |             | z_latestnt                           
2565:001 | DONE ins | na 16 16 | 006764 | 60          |                 rts                  
2566:000 | DONE wsp | na 16 16 |        |             |
2567:000 | DONE wsp | na 16 16 |        |             |
2568:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2569:000 | DONE cmt | na 16 16 |        |             | ; LATESTXT ( -- xt ) 11 bytes / X cycles
2570:000 | DONE cmt | na 16 16 |        |             | ; Return the name token (xt) of the last word in the Dictionary. This is simply
2571:000 | DONE cmt | na 16 16 |        |             | ; LATESTNT but four bytes down and with a FETCH
2572:000 | DONE lbl | na 16 16 | 006765 |             | xt_latestxt                          
2573:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2574:000 | DONE ins | na 16 16 | 006765 | ca          |                 dex                  make room on Data Stack
2575:000 | DONE ins | na 16 16 | 006766 | ca          |                 dex                  
2576:000 | DONE ins | na 16 16 | 006767 | 94 00       |                 sty.dx 00            
2577:000 | DONE wsp | na 16 16 |        |             |
2578:000 | DONE ins | na 16 16 | 006769 | a5 02       |                 lda.d 000202         
2579:000 | DONE wsp | na 16 16 |        |             |
2580:000 | DONE ins | na 16 16 | 00676b | 18          |                 clc                  xt is stored four bytes below nt in header
2581:000 | DONE ins | na 16 16 | 00676c | 69 04 00    |                 adc.# 0004           
2582:000 | DONE ins | na 16 16 | 00676f | a8          |                 tay                  
2583:000 | DONE wsp | na 16 16 |        |             |
2584:000 | DONE ins | na 16 16 | 006770 | b9 00 00    |                 lda.y 0000           FETCH
2585:000 | DONE ins | na 16 16 | 006773 | a8          |                 tay                  
2586:000 | DONE wsp | na 16 16 |        |             |
2587:000 | DONE lbl | na 16 16 | 006774 |             | z_latestxt                           
2587:001 | DONE ins | na 16 16 | 006774 | 60          |                 rts                  
2588:000 | DONE wsp | na 16 16 |        |             |
2589:000 | DONE wsp | na 16 16 |        |             |
2590:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2591:000 | DONE cmt | na 16 16 |        |             | ; LITERAL ( n -- ) X bytes / X cycles
2592:000 | DONE cmt | na 16 16 |        |             | ; Compile-only word to store TOS so that it is pushed on stack during runtime.
2593:000 | DONE cmt | na 16 16 |        |             | ; This is a immediate, compile-only word. Test it with  : AAA [ 1 ] LITERAL ;
2594:000 | DONE cmt | na 16 16 |        |             | ; for instance
2595:000 | DONE lbl | na 16 16 | 006775 |             | xt_literal                           
2596:000 | DONE cmt | na 16 16 |        |             |                 ; During runtime, we call the routine at the bottom by compiling
2597:000 | DONE cmt | na 16 16 |        |             |                 ; JSR LITERAL_RT. Note the cmpl_ routines use tmptos
2598:000 | DONE ins | na 16 16 | 006775 | f4 87 67    |                 phe.# 006787         PEA LITERAL_RT
2599:000 | DONE ins | na 16 16 | 006778 | 20 05 73    |                 jsr 007305           
2600:000 | DONE wsp | na 16 16 |        |             |
2601:000 | DONE cmt | na 16 16 |        |             |                 ; compile the value that is to be pushed to the Data Stack at
2602:000 | DONE cmt | na 16 16 |        |             |                 ; runtime. There is no "sty.di", so we have to do this the hard
2603:000 | DONE cmt | na 16 16 |        |             |                 ; way. This is basically , ("comma")
2604:000 | DONE ins | na 16 16 | 00677b | 98          |                 tya                  
2605:000 | DONE ins | na 16 16 | 00677c | 92 00       |                 sta.di 000200        
2606:000 | DONE ins | na 16 16 | 00677e | e6 00       |                 inc.d 000200         
2607:000 | DONE ins | na 16 16 | 006780 | e6 00       |                 inc.d 000200         
2608:000 | DONE wsp | na 16 16 |        |             |
2609:000 | DONE ins | na 16 16 | 006782 | b4 00       |                 ldy.dx 00            DROP
2610:000 | DONE ins | na 16 16 | 006784 | e8          |                 inx                  
2611:000 | DONE ins | na 16 16 | 006785 | e8          |                 inx                  
2612:000 | DONE wsp | na 16 16 |        |             |
2613:000 | DONE lbl | na 16 16 | 006786 |             | z_literal                            
2613:001 | DONE ins | na 16 16 | 006786 | 60          |                 rts                  
2614:000 | DONE wsp | na 16 16 |        |             |
2615:000 | DONE lbl | na 16 16 | 006787 |             | literal_rt                           
2616:000 | DONE cmt | na 16 16 |        |             |                 ; During runtime, we push the value following this word
2617:000 | DONE cmt | na 16 16 |        |             |                 ; back on the Data Stack. The subroutine jump that brought us
2618:000 | DONE cmt | na 16 16 |        |             |                 ; here put the address to return to on the Return Stack - this
2619:000 | DONE cmt | na 16 16 |        |             |                 ; points to the data we need to get
2620:000 | DONE wsp | na 16 16 |        |             |
2621:000 | DONE cmt | na 16 16 |        |             |                 ; Make room on Data Stack, Y now free to use
2622:000 | DONE ins | na 16 16 | 006787 | ca          |                 dex                  
2623:000 | DONE ins | na 16 16 | 006788 | ca          |                 dex                  
2624:000 | DONE ins | na 16 16 | 006789 | 94 00       |                 sty.dx 00            
