A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Fri Feb 17 20:17:55 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.10960 seconds
Code origin: 006000
Bytes of machine code: 4006

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1644:000 | DONE lbl | na  8 16 | 006505 |             | find-name_success                    
1645:000 | DONE cmt | na  8 16 |        |             |                 ; If we reach here, the strings are the same and we have a match
1646:000 | DONE cmt | na  8 16 |        |             |                 ; We get here with an 8 bit A
1647:000 | DONE ins | na  8 16 | 006505 | c2 20       |                 rep 20               
1647:001 | DONE ctl | na 16 16 |        |             |         .!a16
1648:000 | DONE ins | na 16 16 | 006507 | a4 16       |                 ldy.d 000216         get the correct DP
1649:000 | DONE ins | na 16 16 | 006509 | 80 03       |                 bra 00650e           
1650:000 | DONE wsp | na 16 16 |        |             |
1651:000 | DONE wsp | na 16 16 |        |             |
1652:000 | DONE lbl | na 16 16 | 00650b |             | find-name_failure_16                 
1653:000 | DONE cmt | na 16 16 |        |             |                 ; Word not found in Dictionary, return zero. Assumes A is 16
1654:000 | DONE cmt | na 16 16 |        |             |                 ; bit
1655:000 | DONE ins | na 16 16 | 00650b | a0 00 00    |                 ldy.# 0000           fall thru
1656:000 | DONE wsp | na 16 16 |        |             |
1657:000 | DONE lbl | na 16 16 | 00650e |             | find-name_done                       
1658:000 | DONE ins | na 16 16 | 00650e | e8          |                 inx                  drop old address (NIP)
1659:000 | DONE ins | na 16 16 | 00650f | e8          |                 inx                  
1660:000 | DONE wsp | na 16 16 |        |             |
1661:000 | DONE lbl | na 16 16 | 006510 |             | z_find-name                          
1661:001 | DONE ins | na 16 16 | 006510 | 60          |                 rts                  
1662:000 | DONE wsp | na 16 16 |        |             |
1663:000 | DONE wsp | na 16 16 |        |             |
1664:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1665:000 | DONE cmt | na 16 16 |        |             | ; IMMEDIATE ( -- ) X bytes / X cycles
1666:000 | DONE cmt | na 16 16 |        |             | ; Mark the most recently defined word as IMMEDIATE. Will only affect the last
1667:000 | DONE cmt | na 16 16 |        |             | ; word in the Dictionary. If the words is still in ROM for some reason, this
1668:000 | DONE cmt | na 16 16 |        |             | ; will have no effect and will fail without an error message
1669:000 | DONE lbl | na 16 16 | 006511 |             | xt_immediate                         
1670:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1671:000 | DONE ins | na 16 16 | 006511 | a9 02 00    |                 lda.# IM             Immediate flag
1672:000 | DONE ins | na 16 16 | 006514 | eb          |                 xba                  flags are MSB
1673:000 | DONE ins | na 16 16 | 006515 | 12 02       |                 ora.di 000202        ORA (DP)
1674:000 | DONE ins | na 16 16 | 006517 | 92 02       |                 sta.di 000202        
1675:000 | DONE wsp | na 16 16 |        |             |
1676:000 | DONE lbl | na 16 16 | 006519 |             | z_immediate                          
1676:001 | DONE ins | na 16 16 | 006519 | 60          |                 rts                  
1677:000 | DONE wsp | na 16 16 |        |             |
1678:000 | DONE wsp | na 16 16 |        |             |
1679:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1680:000 | DONE cmt | na 16 16 |        |             | ; INVERT ( n -- n ) 5 bytes / X cycles
1681:000 | DONE cmt | na 16 16 |        |             | ; Complement of TOS
1682:000 | DONE lbl | na 16 16 | 00651a |             | xt_invert                            
1683:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1684:000 | DONE ins | na 16 16 | 00651a | 98          |                 tya                  
1685:000 | DONE ins | na 16 16 | 00651b | 49 ff ff    |                 eor.# 0ffff          
1686:000 | DONE ins | na 16 16 | 00651e | a8          |                 tay                  
1687:000 | DONE wsp | na 16 16 |        |             |
1688:000 | DONE lbl | na 16 16 | 00651f |             | z_invert                             
1688:001 | DONE ins | na 16 16 | 00651f | 60          |                 rts                  
1689:000 | DONE wsp | na 16 16 |        |             |
1690:000 | DONE wsp | na 16 16 |        |             |
1691:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1692:000 | DONE cmt | na 16 16 |        |             | ; HERE ( -- u ) 6 bytes / 13 cycles
1693:000 | DONE cmt | na 16 16 |        |             | ; Push Compiler Pointer address on the Data Stack
1694:000 | DONE lbl | na 16 16 | 006520 |             | xt_here                              
1695:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1696:000 | DONE ins | na 16 16 | 006520 | ca          |                 dex                  
1697:000 | DONE ins | na 16 16 | 006521 | ca          |                 dex                  
1698:000 | DONE ins | na 16 16 | 006522 | 94 00       |                 sty.dx 00            
1699:000 | DONE wsp | na 16 16 |        |             |
1700:000 | DONE ins | na 16 16 | 006524 | a4 00       |                 ldy.d 000200         
1701:000 | DONE wsp | na 16 16 |        |             |
1702:000 | DONE lbl | na 16 16 | 006526 |             | z_here                               
1702:001 | DONE ins | na 16 16 | 006526 | 60          |                 rts                  
1703:000 | DONE wsp | na 16 16 |        |             |
1704:000 | DONE wsp | na 16 16 |        |             |
1705:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1706:000 | DONE cmt | na 16 16 |        |             | ; HEX ( -- ) X bytes / X cycles
1707:000 | DONE cmt | na 16 16 |        |             | ; Change radix for number conversion to 16
1708:000 | DONE lbl | na 16 16 | 006527 |             | xt_hex                               
1709:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1710:000 | DONE ins | na 16 16 | 006527 | a9 10 00    |                 lda.# 0010           
1711:000 | DONE ins | na 16 16 | 00652a | 85 1c       |                 sta.d 00021c         
1712:000 | DONE wsp | na 16 16 |        |             |
1713:000 | DONE lbl | na 16 16 | 00652c |             | z_hex                                
1713:001 | DONE ins | na 16 16 | 00652c | 60          |                 rts                  
1714:000 | DONE wsp | na 16 16 |        |             |
1715:000 | DONE wsp | na 16 16 |        |             |
1716:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1717:000 | DONE cmt | na 16 16 |        |             | ; LITERAL ( n -- ) X bytes / X cycles
1718:000 | DONE cmt | na 16 16 |        |             | ; Compile-only word to store TOS so that it is pushed on stack during runtime.
1719:000 | DONE cmt | na 16 16 |        |             | ; This is a immediate, compile-only word. Test it with  : AAA [ 1 ] LITERAL ;
1720:000 | DONE cmt | na 16 16 |        |             | ; for instance
1721:000 | DONE lbl | na 16 16 | 00652d |             | xt_literal                           
1722:000 | DONE cmt | na 16 16 |        |             |                 ; During runtime, we call the routine at the bottom by compiling
1723:000 | DONE cmt | na 16 16 |        |             |                 ; JSR LITERAL_RT. Note the cmpl_ routines use tmptos
1724:000 | DONE ins | na 16 16 | 00652d | f4 3f 65    |                 phe.# 00653f         PEA LITERAL_RT
1725:000 | DONE ins | na 16 16 | 006530 | 20 8e 6c    |                 jsr 006c8e           
1726:000 | DONE wsp | na 16 16 |        |             |
1727:000 | DONE cmt | na 16 16 |        |             |                 ; compile the value that is to be pushed to the Data Stack at
1728:000 | DONE cmt | na 16 16 |        |             |                 ; runtime. There is no "sty.di", so we have to do this the hard
1729:000 | DONE cmt | na 16 16 |        |             |                 ; way. This is basically , ("comma")
1730:000 | DONE ins | na 16 16 | 006533 | 98          |                 tya                  
1731:000 | DONE ins | na 16 16 | 006534 | 92 00       |                 sta.di 000200        
1732:000 | DONE ins | na 16 16 | 006536 | e6 00       |                 inc.d 000200         
1733:000 | DONE ins | na 16 16 | 006538 | e6 00       |                 inc.d 000200         
1734:000 | DONE wsp | na 16 16 |        |             |
1735:000 | DONE ins | na 16 16 | 00653a | b4 00       |                 ldy.dx 00            DROP
1736:000 | DONE ins | na 16 16 | 00653c | e8          |                 inx                  
1737:000 | DONE ins | na 16 16 | 00653d | e8          |                 inx                  
1738:000 | DONE wsp | na 16 16 |        |             |
1739:000 | DONE lbl | na 16 16 | 00653e |             | z_literal                            
1739:001 | DONE ins | na 16 16 | 00653e | 60          |                 rts                  
1740:000 | DONE wsp | na 16 16 |        |             |
1741:000 | DONE lbl | na 16 16 | 00653f |             | literal_rt                           
1742:000 | DONE cmt | na 16 16 |        |             |                 ; During runtime, we push the value following this word
1743:000 | DONE cmt | na 16 16 |        |             |                 ; back on the Data Stack. The subroutine jump that brought us
1744:000 | DONE cmt | na 16 16 |        |             |                 ; here put the address to return to on the Return Stack - this
1745:000 | DONE cmt | na 16 16 |        |             |                 ; points to the data we need to get
1746:000 | DONE wsp | na 16 16 |        |             |
1747:000 | DONE cmt | na 16 16 |        |             |                 ; Make room on Data Stack, Y now free to use
1748:000 | DONE ins | na 16 16 | 00653f | ca          |                 dex                  
1749:000 | DONE ins | na 16 16 | 006540 | ca          |                 dex                  
1750:000 | DONE ins | na 16 16 | 006541 | 94 00       |                 sty.dx 00            
1751:000 | DONE wsp | na 16 16 |        |             |
1752:000 | DONE cmt | na 16 16 |        |             |                 ; The 65816 stores (<RETURN-ADDRESS> - 1) on the Return Stack
1753:000 | DONE cmt | na 16 16 |        |             |                 ; so we have to manipulate the address
1754:000 | DONE ins | na 16 16 | 006543 | 7a          |                 ply                  
1755:000 | DONE ins | na 16 16 | 006544 | c8          |                 iny                  
1756:000 | DONE ins | na 16 16 | 006545 | b9 00 00    |                 lda.y 0000           LDA $0000,Y - get value after jump
1757:000 | DONE wsp | na 16 16 |        |             |
1758:000 | DONE ins | na 16 16 | 006548 | c8          |                 iny                  move return address past data and restore
1759:000 | DONE ins | na 16 16 | 006549 | 5a          |                 phy                  so we can get back home
1760:000 | DONE wsp | na 16 16 |        |             |
1761:000 | DONE ins | na 16 16 | 00654a | a8          |                 tay                  Value is now on the Data Stack ( -- n )
1762:000 | DONE wsp | na 16 16 |        |             |
1763:000 | DONE ins | na 16 16 | 00654b | 60          |                 rts                  
1764:000 | DONE wsp | na 16 16 |        |             |
1765:000 | DONE wsp | na 16 16 |        |             |
1766:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1767:000 | DONE cmt | na 16 16 |        |             | ; MAX ( n m -- n ) 18 bytes / X cycles
1768:000 | DONE cmt | na 16 16 |        |             | ; Compare TOS and NOS and keep which one is larger. Adapted from Lance A.
1769:000 | DONE cmt | na 16 16 |        |             | ; Leventhal "6502 Assembly Language Subroutines". Negative Flag indicates which
1770:000 | DONE cmt | na 16 16 |        |             | ; number is larger. See also http://6502.org/tutorials/compare_instructions.html
1771:000 | DONE cmt | na 16 16 |        |             | ; and http://www.righto.com/2012/12/the-6502-overflow-flag-explained.html
1772:000 | DONE lbl | na 16 16 | 00654c |             | xt_max                               
1773:000 | DONE ins | na 16 16 | 00654c | 98          |                 tya                  
1774:000 | DONE ins | na 16 16 | 00654d | d5 00       |                 cmp.dx 00            
1775:000 | DONE wsp | na 16 16 |        |             |
1776:000 | DONE cmt | na 16 16 |        |             |                 ; If they are the same, life is good. This step also sets the
1777:000 | DONE cmt | na 16 16 |        |             |                 ; Carry flag
1778:000 | DONE ins | na 16 16 | 00654f | f0 0b       |                 beq 00655c           Faster than DROP because TOS is in Y
1779:000 | DONE wsp | na 16 16 |        |             |
1780:000 | DONE ins | na 16 16 | 006551 | f5 00       |                 sbc.dx 00            
1781:000 | DONE ins | na 16 16 | 006553 | 50 03       |                 bvc 006558           no overflow, skip ahead
1782:000 | DONE wsp | na 16 16 |        |             |
1783:000 | DONE cmt | na 16 16 |        |             |                 ; Deal with oveflow because we use signed numbers
1784:000 | DONE ins | na 16 16 | 006555 | 49 00 80    |                 eor.# 8000           compliment negative flag
1785:000 | DONE wsp | na 16 16 |        |             |
1786:000 | DONE lbl | na 16 16 | 006558 |             | max_no_ov                            
1787:000 | DONE ins | na 16 16 | 006558 | 10 02       |                 bpl 00655c           keep TOS
1788:000 | DONE lbl | na 16 16 | 00655a |             | max_drop                             
1789:000 | DONE ins | na 16 16 | 00655a | b4 00       |                 ldy.dx 00            DROP so NOS is result
1790:000 | DONE lbl | na 16 16 | 00655c |             | max_nip                              
1791:000 | DONE ins | na 16 16 | 00655c | e8          |                 inx                  
1792:000 | DONE ins | na 16 16 | 00655d | e8          |                 inx                  
1793:000 | DONE wsp | na 16 16 |        |             |
1794:000 | DONE lbl | na 16 16 | 00655e |             | z_max                                
1794:001 | DONE ins | na 16 16 | 00655e | 60          |                 rts                  
1795:000 | DONE wsp | na 16 16 |        |             |
1796:000 | DONE wsp | na 16 16 |        |             |
1797:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1798:000 | DONE cmt | na 16 16 |        |             | ; MIN ( n m -- n ) 18 bytes / X cycles
1799:000 | DONE cmt | na 16 16 |        |             | ; Compare TOS and NOS and keep which one is smaller Adapted from Lance A.
1800:000 | DONE cmt | na 16 16 |        |             | ; Leventhal "6502 Assembly Language Subroutines". Negative Flag indicates which
1801:000 | DONE cmt | na 16 16 |        |             | ; number is larger. See also http://6502.org/tutorials/compare_instructions.html
1802:000 | DONE cmt | na 16 16 |        |             | ; and http://www.righto.com/2012/12/the-6502-overflow-flag-explained.html
1803:000 | DONE lbl | na 16 16 | 00655f |             | xt_min                               
1804:000 | DONE ins | na 16 16 | 00655f | 98          |                 tya                  
1805:000 | DONE ins | na 16 16 | 006560 | d5 00       |                 cmp.dx 00            
1806:000 | DONE wsp | na 16 16 |        |             |
1807:000 | DONE cmt | na 16 16 |        |             |                 ; If they are the same, life is good. This step also sets the
1808:000 | DONE cmt | na 16 16 |        |             |                 ; Carry flag
1809:000 | DONE ins | na 16 16 | 006562 | f0 0b       |                 beq 00656f           Faster than DROP because TOS is in Y
1810:000 | DONE wsp | na 16 16 |        |             |
1811:000 | DONE ins | na 16 16 | 006564 | f5 00       |                 sbc.dx 00            
1812:000 | DONE ins | na 16 16 | 006566 | 50 03       |                 bvc 00656b           no overflow, skip ahead
1813:000 | DONE wsp | na 16 16 |        |             |
1814:000 | DONE cmt | na 16 16 |        |             |                 ; Deal with oveflow because we use signed numbers
1815:000 | DONE ins | na 16 16 | 006568 | 49 00 80    |                 eor.# 8000           compliment negative flag
1816:000 | DONE wsp | na 16 16 |        |             |
1817:000 | DONE lbl | na 16 16 | 00656b |             | min_no_ov                            
1818:000 | DONE ins | na 16 16 | 00656b | 30 02       |                 bmi 00656f           keep TOS
1819:000 | DONE lbl | na 16 16 | 00656d |             | min_drop                             
1820:000 | DONE ins | na 16 16 | 00656d | b4 00       |                 ldy.dx 00            DROP so NOS is result
1821:000 | DONE lbl | na 16 16 | 00656f |             | min_nip                              
1822:000 | DONE ins | na 16 16 | 00656f | e8          |                 inx                  
1823:000 | DONE ins | na 16 16 | 006570 | e8          |                 inx                  
1824:000 | DONE wsp | na 16 16 |        |             |
1825:000 | DONE lbl | na 16 16 | 006571 |             | z_min                                
1825:001 | DONE ins | na 16 16 | 006571 | 60          |                 rts                  
1826:000 | DONE wsp | na 16 16 |        |             |
1827:000 | DONE wsp | na 16 16 |        |             |
1828:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1829:000 | DONE cmt | na 16 16 |        |             | ; NAME>INT ( nt -- xt ) 4 bytes / 8 cycles
1830:000 | DONE cmt | na 16 16 |        |             | ; Given the Name Token (nt) of a word, return its Execute Token (xt)
1831:000 | DONE lbl | na 16 16 | 006572 |             | xt_name-int                          
1832:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1833:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1834:000 | DONE cmt | na 16 16 |        |             | 		; The xt of a word beginns four bytes down from its nt
1835:000 | DONE ins | na 16 16 | 006572 | c8          |                 iny                  
1836:000 | DONE ins | na 16 16 | 006573 | c8          |                 iny                  
1837:000 | DONE ins | na 16 16 | 006574 | c8          |                 iny                  
1838:000 | DONE ins | na 16 16 | 006575 | c8          |                 iny                  
1839:000 | DONE ins | na 16 16 | 006576 | b9 00 00    |                 lda.y 0000           
1840:000 | DONE ins | na 16 16 | 006579 | a8          |                 tay                  
1841:000 | DONE wsp | na 16 16 |        |             |
1842:000 | DONE lbl | na 16 16 | 00657a |             | z_name-int                           
1842:001 | DONE ins | na 16 16 | 00657a | 60          |                 rts                  
1843:000 | DONE wsp | na 16 16 |        |             |
1844:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1845:000 | DONE cmt | na 16 16 |        |             | ; NAME>STRING ( nt -- addr u ) 16 bytes / X cycles
1846:000 | DONE cmt | na 16 16 |        |             | ; Given a name token (nt) of a word, return its string. This is a Gforth word
1847:000 | DONE cmt | na 16 16 |        |             | ; that works with the Dictionary header entries. It is not checked if nt is
1848:000 | DONE cmt | na 16 16 |        |             | ; a valid name token.
1849:000 | DONE lbl | na 16 16 | 00657b |             | xt_name-string                       
1850:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1851:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1852:000 | DONE ins | na 16 16 | 00657b | ca          |                 dex                  move NOS down one
1853:000 | DONE ins | na 16 16 | 00657c | ca          |                 dex                  
1854:000 | DONE wsp | na 16 16 |        |             |
1855:000 | DONE cmt | na 16 16 |        |             |                 ; the name string of a word begins 8 bytes down from its nt,
1856:000 | DONE cmt | na 16 16 |        |             |                 ; which we have as TOS
1857:000 | DONE ins | na 16 16 | 00657d | 98          |                 tya                  
1858:000 | DONE ins | na 16 16 | 00657e | 18          |                 clc                  
1859:000 | DONE ins | na 16 16 | 00657f | 69 08 00    |                 adc.# 0008           
1860:000 | DONE ins | na 16 16 | 006582 | 95 00       |                 sta.dx 00            NOS
1861:000 | DONE wsp | na 16 16 |        |             |
1862:000 | DONE cmt | na 16 16 |        |             |                 ; the length of the name string is in the LSB of the first word
1863:000 | DONE cmt | na 16 16 |        |             |                 ; of the dictionary entry header (the name token)
1864:000 | DONE ins | na 16 16 | 006584 | b9 00 00    |                 lda.y 0000           LDA $0000,Y
1865:000 | DONE ins | na 16 16 | 006587 | 29 ff 00    |                 and.# 00ff           mask all but length byte
1866:000 | DONE ins | na 16 16 | 00658a | a8          |                 tay                  
1867:000 | DONE wsp | na 16 16 |        |             |
1868:000 | DONE lbl | na 16 16 | 00658b |             | z_name-string                        
1868:001 | DONE ins | na 16 16 | 00658b | 60          |                 rts                  
1869:000 | DONE wsp | na 16 16 |        |             |
1870:000 | DONE wsp | na 16 16 |        |             |
1871:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1872:000 | DONE cmt | na 16 16 |        |             | ; NEGATE ( n -- n ) 6 bytes / X cycles
1873:000 | DONE cmt | na 16 16 |        |             | ; Two's complement of TOS
1874:000 | DONE lbl | na 16 16 | 00658c |             | xt_negate                            
1875:000 | DONE ins | na 16 16 | 00658c | 98          |                 tya                  
1876:000 | DONE ins | na 16 16 | 00658d | 49 ff ff    |                 eor.# 0ffff          
1877:000 | DONE ins | na 16 16 | 006590 | 1a          |                 inc.a                
1878:000 | DONE ins | na 16 16 | 006591 | a8          |                 tay                  
1879:000 | DONE wsp | na 16 16 |        |             |
1880:000 | DONE lbl | na 16 16 | 006592 |             | z_negate                             
1880:001 | DONE ins | na 16 16 | 006592 | 60          |                 rts                  
1881:000 | DONE wsp | na 16 16 |        |             |
1882:000 | DONE wsp | na 16 16 |        |             |
1883:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1884:000 | DONE cmt | na 16 16 |        |             | ; NIP ( n m -- m ) 2 bytes / 4 cycles
1885:000 | DONE cmt | na 16 16 |        |             | ; Delete entry that is NOS
1886:000 | DONE lbl | na 16 16 | 006593 |             | xt_nip                               
1887:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1888:000 | DONE ins | na 16 16 | 006593 | e8          |                 inx                  
1889:000 | DONE ins | na 16 16 | 006594 | e8          |                 inx                  
1890:000 | DONE lbl | na 16 16 | 006595 |             | z_nip                                
1890:001 | DONE ins | na 16 16 | 006595 | 60          |                 rts                  
1891:000 | DONE wsp | na 16 16 |        |             |
1892:000 | DONE wsp | na 16 16 |        |             |
1893:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1894:000 | DONE cmt | na 16 16 |        |             | ; OR ( n m -- n ) 6 bytes / X cycles
1895:000 | DONE cmt | na 16 16 |        |             | ; Logical OR
1896:000 | DONE lbl | na 16 16 | 006596 |             | xt_or                                
1897:000 | DONE ins | na 16 16 | 006596 | 98          |                 tya                  
1898:000 | DONE ins | na 16 16 | 006597 | 15 00       |                 ora.dx 00            
1899:000 | DONE ins | na 16 16 | 006599 | a8          |                 tay                  
1900:000 | DONE wsp | na 16 16 |        |             |
1901:000 | DONE ins | na 16 16 | 00659a | e8          |                 inx                  
1902:000 | DONE ins | na 16 16 | 00659b | e8          |                 inx                  
1903:000 | DONE wsp | na 16 16 |        |             |
1904:000 | DONE lbl | na 16 16 | 00659c |             | z_or                                 
1904:001 | DONE ins | na 16 16 | 00659c | 60          |                 rts                  
1905:000 | DONE wsp | na 16 16 |        |             |
1906:000 | DONE wsp | na 16 16 |        |             |
1907:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1908:000 | DONE cmt | na 16 16 |        |             | ; OVER ( n m -- n m n )  6 bytes / 14 cycles
1909:000 | DONE cmt | na 16 16 |        |             | ; Push NOS on Data Stack
1910:000 | DONE lbl | na 16 16 | 00659d |             | xt_over                              
1911:000 | DONE ins | na 16 16 | 00659d | ca          |                 dex                  
1912:000 | DONE ins | na 16 16 | 00659e | ca          |                 dex                  
1913:000 | DONE ins | na 16 16 | 00659f | 94 00       |                 sty.dx 00            
1914:000 | DONE ins | na 16 16 | 0065a1 | b4 02       |                 ldy.dx 02            
1915:000 | DONE wsp | na 16 16 |        |             |
1916:000 | DONE lbl | na 16 16 | 0065a3 |             | z_over                               
1916:001 | DONE ins | na 16 16 | 0065a3 | 60          |                 rts                  
1917:000 | DONE wsp | na 16 16 |        |             |
1918:000 | DONE wsp | na 16 16 |        |             |
1919:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1920:000 | DONE cmt | na 16 16 |        |             | ; PAD ( -- addr ) 11 bytes / X cycles
1921:000 | DONE cmt | na 16 16 |        |             | ; Return address to a temporary area in free memory for user. Must be at least
1922:000 | DONE cmt | na 16 16 |        |             | ; 84 bytes in size (says ANSI). It is located relative to the compile area
1923:000 | DONE cmt | na 16 16 |        |             | ; pointer (CP) and therefore varies in position. This area is reserved for the
1924:000 | DONE cmt | na 16 16 |        |             | ; user and not used by the system
1925:000 | DONE lbl | na 16 16 | 0065a4 |             | xt_pad                               
1926:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1927:000 | DONE ins | na 16 16 | 0065a4 | ca          |                 dex                  
1928:000 | DONE ins | na 16 16 | 0065a5 | ca          |                 dex                  
1929:000 | DONE ins | na 16 16 | 0065a6 | 94 00       |                 sty.dx 00            
1930:000 | DONE wsp | na 16 16 |        |             |
1931:000 | DONE ins | na 16 16 | 0065a8 | a5 00       |                 lda.d 000200         
1932:000 | DONE ins | na 16 16 | 0065aa | 18          |                 clc                  
1933:000 | DONE ins | na 16 16 | 0065ab | 69 7f 00    |                 adc.# 00007f         
1934:000 | DONE ins | na 16 16 | 0065ae | a8          |                 tay                  
1935:000 | DONE wsp | na 16 16 |        |             |
1936:000 | DONE lbl | na 16 16 | 0065af |             | z_pad                                
1936:001 | DONE ins | na 16 16 | 0065af | 60          |                 rts                  
1937:000 | DONE wsp | na 16 16 |        |             |
1938:000 | DONE wsp | na 16 16 |        |             |
1939:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1940:000 | DONE cmt | na 16 16 |        |             | ; PAGE ( -- ) X bytes / X cycles
1941:000 | DONE cmt | na 16 16 |        |             | ; Clear the screen on vt-100 terminals by sending the code "ESC[2J". This is
1942:000 | DONE cmt | na 16 16 |        |             | ; only useful in interactive scenarios so we don't worry about speed
1943:000 | DONE cmt | na 16 16 |        |             | ; TODO rewrite with EMIT
1944:000 | DONE lbl | na 16 16 | 0065b0 |             | xt_page                              
1945:000 | DONE ins | na 16 16 | 0065b0 | a9 58 6f    |                 lda.# 006f58         
1946:000 | DONE ins | na 16 16 | 0065b3 | 20 b5 6c    |                 jsr 006cb5           
1947:000 | DONE wsp | na 16 16 |        |             |
1948:000 | DONE cmt | na 16 16 |        |             |                 ; In theory, this should have moved the cursor to the top left
1949:000 | DONE cmt | na 16 16 |        |             |                 ; corner ("home"), but this doesn't seem to work in practice.
1950:000 | DONE cmt | na 16 16 |        |             |                 ; So we send "ESC[H" as well.
1951:000 | DONE ins | na 16 16 | 0065b6 | a9 5d 6f    |                 lda.# 006f5d         
1952:000 | DONE ins | na 16 16 | 0065b9 | 20 b5 6c    |                 jsr 006cb5           
1953:000 | DONE wsp | na 16 16 |        |             |
1954:000 | DONE lbl | na 16 16 | 0065bc |             | z_page                               
1954:001 | DONE ins | na 16 16 | 0065bc | 60          |                 rts                  
1955:000 | DONE wsp | na 16 16 |        |             |
1956:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1957:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME ( "name" -- addr u ) 41+ bytes / X cycles
1958:000 | DONE cmt | na 16 16 |        |             | ; Find next word in input string, skipping leading spaces. This is a special
1959:000 | DONE cmt | na 16 16 |        |             | ; form of PARSE and drops through to that word. See PARSE for more detail. We
1960:000 | DONE cmt | na 16 16 |        |             | ; use this word internally for the interpreter because it is a lot easier to use
1961:000 | DONE cmt | na 16 16 |        |             | ; http://forth-standard.org/standard/core/PARSE-NAME has a Forth implementation
1962:000 | DONE lbl | na 16 16 | 0065bd |             | xt_parse-name                        
1963:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1964:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1965:000 | DONE cmt | na 16 16 |        |             |                 ; skip leading spaces, changing >IN, then place SPACE
1966:000 | DONE cmt | na 16 16 |        |             |                 ; character on data stack for PARSE
1967:000 | DONE ins | na 16 16 | 0065bd | 5a          |                 phy                  save TOS for later use
1968:000 | DONE ins | na 16 16 | 0065be | a4 12       |                 ldy.d 000212         >IN
1969:000 | DONE ins | na 16 16 | 0065c0 | e2 20       |                 sep 20               
1969:001 | DONE ctl | na  8 16 |        |             |         .!a8
1970:000 | DONE lbl | na  8 16 | 0065c2 |             | parse-name_loop                      
1971:000 | DONE ins | na  8 16 | 0065c2 | c4 0e       |                 cpy.d 00020e         end of line?
1972:000 | DONE ins | na  8 16 | 0065c4 | f0 09       |                 beq 0065cf           
1973:000 | DONE wsp | na  8 16 |        |             |
1974:000 | DONE ins | na  8 16 | 0065c6 | b1 0c       |                 lda.diy 00020c       LDA (CIB),Y
1975:000 | DONE ins | na  8 16 | 0065c8 | c9 20       |                 cmp.# AscSP          
1976:000 | DONE ins | na  8 16 | 0065ca | d0 17       |                 bne 0065e3           
1977:000 | DONE ins | na  8 16 | 0065cc | c8          |                 iny                  
1978:000 | DONE ins | na  8 16 | 0065cd | 80 f3       |                 bra 0065c2           
1979:000 | DONE wsp | na  8 16 |        |             |
1980:000 | DONE lbl | na  8 16 | 0065cf |             | parse-name_empty_line                
1981:000 | DONE ins | na  8 16 | 0065cf | c2 20       |                 rep 20               
1981:001 | DONE ctl | na 16 16 |        |             |         .!a16
1982:000 | DONE cmt | na 16 16 |        |             |                 ; The Gforth documentation does not say what address is returned
1983:000 | DONE cmt | na 16 16 |        |             |                 ; if a string with only spaces is returned. Experiments with
1984:000 | DONE cmt | na 16 16 |        |             |                 ; the word  : PNT ( "name" -- ) PARSE-NAME SWAP U. U. TYPE ;
