A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Fri Feb 17 02:02:41 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.08735 seconds
Code origin: 006000
Bytes of machine code: 3749

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1670:000 | DONE ins | na 16 16 | 006508 | 94 00       |                 sty.dx 00            
1671:000 | DONE wsp | na 16 16 |        |             |
1672:000 | DONE ins | na 16 16 | 00650a | a4 00       |                 ldy.d 000200         
1673:000 | DONE wsp | na 16 16 |        |             |
1674:000 | DONE lbl | na 16 16 | 00650c |             | z_here                               
1674:001 | DONE ins | na 16 16 | 00650c | 60          |                 rts                  
1675:000 | DONE wsp | na 16 16 |        |             |
1676:000 | DONE wsp | na 16 16 |        |             |
1677:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1678:000 | DONE cmt | na 16 16 |        |             | ; HEX ( -- ) X bytes / X cycles
1679:000 | DONE cmt | na 16 16 |        |             | ; Change radix for number conversion to 16
1680:000 | DONE lbl | na 16 16 | 00650d |             | xt_hex                               
1681:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1682:000 | DONE ins | na 16 16 | 00650d | a9 10 00    |                 lda.# 0010           
1683:000 | DONE ins | na 16 16 | 006510 | 85 1c       |                 sta.d 00021c         
1684:000 | DONE wsp | na 16 16 |        |             |
1685:000 | DONE lbl | na 16 16 | 006512 |             | z_hex                                
1685:001 | DONE ins | na 16 16 | 006512 | 60          |                 rts                  
1686:000 | DONE wsp | na 16 16 |        |             |
1687:000 | DONE wsp | na 16 16 |        |             |
1688:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1689:000 | DONE cmt | na 16 16 |        |             | ; LITERAL ( n -- ) X bytes / X cycles
1690:000 | DONE cmt | na 16 16 |        |             | ; Compile-only word to store TOS so that it is pushed on stack during runtime.
1691:000 | DONE cmt | na 16 16 |        |             | ; This is a immediate, compile-only word. Test it with  : AAA [ 1 ] LITERAL ;
1692:000 | DONE cmt | na 16 16 |        |             | ; for instance
1693:000 | DONE lbl | na 16 16 | 006513 |             | xt_literal                           
1694:000 | DONE cmt | na 16 16 |        |             |                 ; During runtime, we call the routine at the bottom by compiling
1695:000 | DONE cmt | na 16 16 |        |             |                 ; JSR LITERAL_RT. Note the cmpl_ routines use tmptos
1696:000 | DONE ins | na 16 16 | 006513 | f4 25 65    |                 phe.# 006525         PEA LIT_RT_START
1697:000 | DONE ins | na 16 16 | 006516 | 20 8d 6b    |                 jsr 006b8d           
1698:000 | DONE wsp | na 16 16 |        |             |
1699:000 | DONE cmt | na 16 16 |        |             |                 ; compile the value that is to be pushed to the Data Stack at
1700:000 | DONE cmt | na 16 16 |        |             |                 ; runtime. There is no "sty.di", so we have to do this the hard
1701:000 | DONE cmt | na 16 16 |        |             |                 ; way. This is basically , ("comma")
1702:000 | DONE ins | na 16 16 | 006519 | 98          |                 tya                  
1703:000 | DONE ins | na 16 16 | 00651a | 92 00       |                 sta.di 000200        
1704:000 | DONE ins | na 16 16 | 00651c | e6 00       |                 inc.d 000200         
1705:000 | DONE ins | na 16 16 | 00651e | e6 00       |                 inc.d 000200         
1706:000 | DONE wsp | na 16 16 |        |             |
1707:000 | DONE ins | na 16 16 | 006520 | b4 00       |                 ldy.dx 00            DROP
1708:000 | DONE ins | na 16 16 | 006522 | e8          |                 inx                  
1709:000 | DONE ins | na 16 16 | 006523 | e8          |                 inx                  
1710:000 | DONE wsp | na 16 16 |        |             |
1711:000 | DONE lbl | na 16 16 | 006524 |             | z_literal                            
1711:001 | DONE ins | na 16 16 | 006524 | 60          |                 rts                  
1712:000 | DONE wsp | na 16 16 |        |             |
1713:000 | DONE lbl | na 16 16 | 006525 |             | literal_rt                           
1714:000 | DONE cmt | na 16 16 |        |             |                 ; During runtime, we push the value following this word
1715:000 | DONE cmt | na 16 16 |        |             |                 ; back on the Data Stack. The subroutine jump that brought us
1716:000 | DONE cmt | na 16 16 |        |             |                 ; here put the address to return to on the Return Stack - this
1717:000 | DONE cmt | na 16 16 |        |             |                 ; points to the data we need to get
1718:000 | DONE wsp | na 16 16 |        |             |
1719:000 | DONE cmt | na 16 16 |        |             |                 ; Make room on Data Stack, Y now free to use
1720:000 | DONE ins | na 16 16 | 006525 | ca          |                 dex                  
1721:000 | DONE ins | na 16 16 | 006526 | ca          |                 dex                  
1722:000 | DONE ins | na 16 16 | 006527 | 94 00       |                 sty.dx 00            
1723:000 | DONE wsp | na 16 16 |        |             |
1724:000 | DONE cmt | na 16 16 |        |             |                 ; The 65816 stores (<RETURN-ADDRESS> - 1) on the Return Stack
1725:000 | DONE cmt | na 16 16 |        |             |                 ; so we have to manipulate the address
1726:000 | DONE ins | na 16 16 | 006529 | 7a          |                 ply                  
1727:000 | DONE ins | na 16 16 | 00652a | c8          |                 iny                  
1728:000 | DONE ins | na 16 16 | 00652b | b9 00 00    |                 lda.y 0000           LDA $0000,Y - get value after jump
1729:000 | DONE wsp | na 16 16 |        |             |
1730:000 | DONE ins | na 16 16 | 00652e | c8          |                 iny                  move return address past data and restore
1731:000 | DONE ins | na 16 16 | 00652f | 5a          |                 phy                  so we can get back home
1732:000 | DONE wsp | na 16 16 |        |             |
1733:000 | DONE ins | na 16 16 | 006530 | a8          |                 tay                  Value is now on the Data Stack ( -- n )
1734:000 | DONE wsp | na 16 16 |        |             |
1735:000 | DONE ins | na 16 16 | 006531 | 60          |                 rts                  
1736:000 | DONE wsp | na 16 16 |        |             |
1737:000 | DONE wsp | na 16 16 |        |             |
1738:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1739:000 | DONE cmt | na 16 16 |        |             | ; MAX ( n m -- n ) 18 bytes / X cycles
1740:000 | DONE cmt | na 16 16 |        |             | ; Compare TOS and NOS and keep which one is larger. Adapted from Lance A.
1741:000 | DONE cmt | na 16 16 |        |             | ; Leventhal "6502 Assembly Language Subroutines". Negative Flag indicates which
1742:000 | DONE cmt | na 16 16 |        |             | ; number is larger. See also http://6502.org/tutorials/compare_instructions.html
1743:000 | DONE cmt | na 16 16 |        |             | ; and http://www.righto.com/2012/12/the-6502-overflow-flag-explained.html
1744:000 | DONE lbl | na 16 16 | 006532 |             | xt_max                               
1745:000 | DONE ins | na 16 16 | 006532 | 98          |                 tya                  
1746:000 | DONE ins | na 16 16 | 006533 | d5 00       |                 cmp.dx 00            
1747:000 | DONE wsp | na 16 16 |        |             |
1748:000 | DONE cmt | na 16 16 |        |             |                 ; If they are the same, life is good. This step also sets the
1749:000 | DONE cmt | na 16 16 |        |             |                 ; Carry flag
1750:000 | DONE ins | na 16 16 | 006535 | f0 0b       |                 beq 006542           Faster than DROP because TOS is in Y
1751:000 | DONE wsp | na 16 16 |        |             |
1752:000 | DONE ins | na 16 16 | 006537 | f5 00       |                 sbc.dx 00            
1753:000 | DONE ins | na 16 16 | 006539 | 50 03       |                 bvc 00653e           no overflow, skip ahead
1754:000 | DONE wsp | na 16 16 |        |             |
1755:000 | DONE cmt | na 16 16 |        |             |                 ; Deal with oveflow because we use signed numbers
1756:000 | DONE ins | na 16 16 | 00653b | 49 00 80    |                 eor.# 8000           compliment negative flag
1757:000 | DONE wsp | na 16 16 |        |             |
1758:000 | DONE lbl | na 16 16 | 00653e |             | max_no_ov                            
1759:000 | DONE ins | na 16 16 | 00653e | 10 02       |                 bpl 006542           keep TOS
1760:000 | DONE lbl | na 16 16 | 006540 |             | max_drop                             
1761:000 | DONE ins | na 16 16 | 006540 | b4 00       |                 ldy.dx 00            DROP so NOS is result
1762:000 | DONE lbl | na 16 16 | 006542 |             | max_nip                              
1763:000 | DONE ins | na 16 16 | 006542 | e8          |                 inx                  
1764:000 | DONE ins | na 16 16 | 006543 | e8          |                 inx                  
1765:000 | DONE wsp | na 16 16 |        |             |
1766:000 | DONE lbl | na 16 16 | 006544 |             | z_max                                
1766:001 | DONE ins | na 16 16 | 006544 | 60          |                 rts                  
1767:000 | DONE wsp | na 16 16 |        |             |
1768:000 | DONE wsp | na 16 16 |        |             |
1769:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1770:000 | DONE cmt | na 16 16 |        |             | ; MIN ( n m -- n ) 18 bytes / X cycles
1771:000 | DONE cmt | na 16 16 |        |             | ; Compare TOS and NOS and keep which one is smaller Adapted from Lance A.
1772:000 | DONE cmt | na 16 16 |        |             | ; Leventhal "6502 Assembly Language Subroutines". Negative Flag indicates which
1773:000 | DONE cmt | na 16 16 |        |             | ; number is larger. See also http://6502.org/tutorials/compare_instructions.html
1774:000 | DONE cmt | na 16 16 |        |             | ; and http://www.righto.com/2012/12/the-6502-overflow-flag-explained.html
1775:000 | DONE lbl | na 16 16 | 006545 |             | xt_min                               
1776:000 | DONE ins | na 16 16 | 006545 | 98          |                 tya                  
1777:000 | DONE ins | na 16 16 | 006546 | d5 00       |                 cmp.dx 00            
1778:000 | DONE wsp | na 16 16 |        |             |
1779:000 | DONE cmt | na 16 16 |        |             |                 ; If they are the same, life is good. This step also sets the
1780:000 | DONE cmt | na 16 16 |        |             |                 ; Carry flag
1781:000 | DONE ins | na 16 16 | 006548 | f0 0b       |                 beq 006555           Faster than DROP because TOS is in Y
1782:000 | DONE wsp | na 16 16 |        |             |
1783:000 | DONE ins | na 16 16 | 00654a | f5 00       |                 sbc.dx 00            
1784:000 | DONE ins | na 16 16 | 00654c | 50 03       |                 bvc 006551           no overflow, skip ahead
1785:000 | DONE wsp | na 16 16 |        |             |
1786:000 | DONE cmt | na 16 16 |        |             |                 ; Deal with oveflow because we use signed numbers
1787:000 | DONE ins | na 16 16 | 00654e | 49 00 80    |                 eor.# 8000           compliment negative flag
1788:000 | DONE wsp | na 16 16 |        |             |
1789:000 | DONE lbl | na 16 16 | 006551 |             | min_no_ov                            
1790:000 | DONE ins | na 16 16 | 006551 | 30 02       |                 bmi 006555           keep TOS
1791:000 | DONE lbl | na 16 16 | 006553 |             | min_drop                             
1792:000 | DONE ins | na 16 16 | 006553 | b4 00       |                 ldy.dx 00            DROP so NOS is result
1793:000 | DONE lbl | na 16 16 | 006555 |             | min_nip                              
1794:000 | DONE ins | na 16 16 | 006555 | e8          |                 inx                  
1795:000 | DONE ins | na 16 16 | 006556 | e8          |                 inx                  
1796:000 | DONE wsp | na 16 16 |        |             |
1797:000 | DONE lbl | na 16 16 | 006557 |             | z_min                                
1797:001 | DONE ins | na 16 16 | 006557 | 60          |                 rts                  
1798:000 | DONE wsp | na 16 16 |        |             |
1799:000 | DONE wsp | na 16 16 |        |             |
1800:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1801:000 | DONE cmt | na 16 16 |        |             | ; NAME>INT ( nt -- xt ) 4 bytes / 8 cycles
1802:000 | DONE cmt | na 16 16 |        |             | ; Given the Name Token (nt) of a word, return its Execute Token (xt)
1803:000 | DONE lbl | na 16 16 | 006558 |             | xt_name-int                          
1804:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1805:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1806:000 | DONE cmt | na 16 16 |        |             | 		; The xt of a word beginns four bytes down from its nt
1807:000 | DONE ins | na 16 16 | 006558 | c8          |                 iny                  
1808:000 | DONE ins | na 16 16 | 006559 | c8          |                 iny                  
1809:000 | DONE ins | na 16 16 | 00655a | c8          |                 iny                  
1810:000 | DONE ins | na 16 16 | 00655b | c8          |                 iny                  
1811:000 | DONE ins | na 16 16 | 00655c | b9 00 00    |                 lda.y 0000           
1812:000 | DONE ins | na 16 16 | 00655f | a8          |                 tay                  
1813:000 | DONE wsp | na 16 16 |        |             |
1814:000 | DONE lbl | na 16 16 | 006560 |             | z_name-int                           
1814:001 | DONE ins | na 16 16 | 006560 | 60          |                 rts                  
1815:000 | DONE wsp | na 16 16 |        |             |
1816:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1817:000 | DONE cmt | na 16 16 |        |             | ; NAME>STRING ( nt -- addr u ) 16 bytes / X cycles
1818:000 | DONE cmt | na 16 16 |        |             | ; Given a name token (nt) of a word, return its string. This is a Gforth word
1819:000 | DONE cmt | na 16 16 |        |             | ; that works with the Dictionary header entries. It is not checked if nt is
1820:000 | DONE cmt | na 16 16 |        |             | ; a valid name token.
1821:000 | DONE lbl | na 16 16 | 006561 |             | xt_name-string                       
1822:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1823:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1824:000 | DONE ins | na 16 16 | 006561 | ca          |                 dex                  move NOS down one
1825:000 | DONE ins | na 16 16 | 006562 | ca          |                 dex                  
1826:000 | DONE wsp | na 16 16 |        |             |
1827:000 | DONE cmt | na 16 16 |        |             |                 ; the name string of a word begins 8 bytes down from its nt,
1828:000 | DONE cmt | na 16 16 |        |             |                 ; which we have as TOS
1829:000 | DONE ins | na 16 16 | 006563 | 98          |                 tya                  
1830:000 | DONE ins | na 16 16 | 006564 | 18          |                 clc                  
1831:000 | DONE ins | na 16 16 | 006565 | 69 08 00    |                 adc.# 0008           
1832:000 | DONE ins | na 16 16 | 006568 | 95 00       |                 sta.dx 00            NOS
1833:000 | DONE wsp | na 16 16 |        |             |
1834:000 | DONE cmt | na 16 16 |        |             |                 ; the length of the name string is in the LSB of the first word
1835:000 | DONE cmt | na 16 16 |        |             |                 ; of the dictionary entry header (the name token)
1836:000 | DONE ins | na 16 16 | 00656a | b9 00 00    |                 lda.y 0000           LDA $0000,Y
1837:000 | DONE ins | na 16 16 | 00656d | 29 ff 00    |                 and.# 00ff           mask all but length byte
1838:000 | DONE ins | na 16 16 | 006570 | a8          |                 tay                  
1839:000 | DONE wsp | na 16 16 |        |             |
1840:000 | DONE lbl | na 16 16 | 006571 |             | z_name-string                        
1840:001 | DONE ins | na 16 16 | 006571 | 60          |                 rts                  
1841:000 | DONE wsp | na 16 16 |        |             |
1842:000 | DONE wsp | na 16 16 |        |             |
1843:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1844:000 | DONE cmt | na 16 16 |        |             | ; NEGATE ( n -- n ) 6 bytes / X cycles
1845:000 | DONE cmt | na 16 16 |        |             | ; Two's complement of TOS
1846:000 | DONE lbl | na 16 16 | 006572 |             | xt_negate                            
1847:000 | DONE ins | na 16 16 | 006572 | 98          |                 tya                  
1848:000 | DONE ins | na 16 16 | 006573 | 49 ff ff    |                 eor.# 0ffff          
1849:000 | DONE ins | na 16 16 | 006576 | 1a          |                 inc.a                
1850:000 | DONE ins | na 16 16 | 006577 | a8          |                 tay                  
1851:000 | DONE wsp | na 16 16 |        |             |
1852:000 | DONE lbl | na 16 16 | 006578 |             | z_negate                             
1852:001 | DONE ins | na 16 16 | 006578 | 60          |                 rts                  
1853:000 | DONE wsp | na 16 16 |        |             |
1854:000 | DONE wsp | na 16 16 |        |             |
1855:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1856:000 | DONE cmt | na 16 16 |        |             | ; NIP ( n m -- m ) 2 bytes / 4 cycles
1857:000 | DONE cmt | na 16 16 |        |             | ; Delete entry that is NOS
1858:000 | DONE lbl | na 16 16 | 006579 |             | xt_nip                               
1859:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1860:000 | DONE ins | na 16 16 | 006579 | e8          |                 inx                  
1861:000 | DONE ins | na 16 16 | 00657a | e8          |                 inx                  
1862:000 | DONE lbl | na 16 16 | 00657b |             | z_nip                                
1862:001 | DONE ins | na 16 16 | 00657b | 60          |                 rts                  
1863:000 | DONE wsp | na 16 16 |        |             |
1864:000 | DONE wsp | na 16 16 |        |             |
1865:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1866:000 | DONE cmt | na 16 16 |        |             | ; OR ( n m -- n ) 6 bytes / X cycles
1867:000 | DONE cmt | na 16 16 |        |             | ; Logical OR
1868:000 | DONE lbl | na 16 16 | 00657c |             | xt_or                                
1869:000 | DONE ins | na 16 16 | 00657c | 98          |                 tya                  
1870:000 | DONE ins | na 16 16 | 00657d | 15 00       |                 ora.dx 00            
1871:000 | DONE ins | na 16 16 | 00657f | a8          |                 tay                  
1872:000 | DONE wsp | na 16 16 |        |             |
1873:000 | DONE ins | na 16 16 | 006580 | e8          |                 inx                  
1874:000 | DONE ins | na 16 16 | 006581 | e8          |                 inx                  
1875:000 | DONE wsp | na 16 16 |        |             |
1876:000 | DONE lbl | na 16 16 | 006582 |             | z_or                                 
1876:001 | DONE ins | na 16 16 | 006582 | 60          |                 rts                  
1877:000 | DONE wsp | na 16 16 |        |             |
1878:000 | DONE wsp | na 16 16 |        |             |
1879:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1880:000 | DONE cmt | na 16 16 |        |             | ; OVER ( n m -- n m n )  6 bytes / 14 cycles
1881:000 | DONE cmt | na 16 16 |        |             | ; Push NOS on Data Stack
1882:000 | DONE lbl | na 16 16 | 006583 |             | xt_over                              
1883:000 | DONE ins | na 16 16 | 006583 | ca          |                 dex                  
1884:000 | DONE ins | na 16 16 | 006584 | ca          |                 dex                  
1885:000 | DONE ins | na 16 16 | 006585 | 94 00       |                 sty.dx 00            
1886:000 | DONE ins | na 16 16 | 006587 | b4 02       |                 ldy.dx 02            
1887:000 | DONE wsp | na 16 16 |        |             |
1888:000 | DONE lbl | na 16 16 | 006589 |             | z_over                               
1888:001 | DONE ins | na 16 16 | 006589 | 60          |                 rts                  
1889:000 | DONE wsp | na 16 16 |        |             |
1890:000 | DONE wsp | na 16 16 |        |             |
1891:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1892:000 | DONE cmt | na 16 16 |        |             | ; PAD ( -- addr ) 11 bytes / X cycles
1893:000 | DONE cmt | na 16 16 |        |             | ; Return address to a temporary area in free memory for user. Must be at least
1894:000 | DONE cmt | na 16 16 |        |             | ; 84 bytes in size (says ANSI). It is located relative to the compile area
1895:000 | DONE cmt | na 16 16 |        |             | ; pointer (CP) and therefore varies in position. This area is reserved for the
1896:000 | DONE cmt | na 16 16 |        |             | ; user and not used by the system
1897:000 | DONE lbl | na 16 16 | 00658a |             | xt_pad                               
1898:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1899:000 | DONE ins | na 16 16 | 00658a | ca          |                 dex                  
1900:000 | DONE ins | na 16 16 | 00658b | ca          |                 dex                  
1901:000 | DONE ins | na 16 16 | 00658c | 94 00       |                 sty.dx 00            
1902:000 | DONE wsp | na 16 16 |        |             |
1903:000 | DONE ins | na 16 16 | 00658e | a5 00       |                 lda.d 000200         
1904:000 | DONE ins | na 16 16 | 006590 | 18          |                 clc                  
1905:000 | DONE ins | na 16 16 | 006591 | 69 7f 00    |                 adc.# 00007f         
1906:000 | DONE ins | na 16 16 | 006594 | a8          |                 tay                  
1907:000 | DONE wsp | na 16 16 |        |             |
1908:000 | DONE lbl | na 16 16 | 006595 |             | z_pad                                
1908:001 | DONE ins | na 16 16 | 006595 | 60          |                 rts                  
1909:000 | DONE wsp | na 16 16 |        |             |
1910:000 | DONE wsp | na 16 16 |        |             |
1911:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1912:000 | DONE cmt | na 16 16 |        |             | ; PAGE ( -- ) X bytes / X cycles
1913:000 | DONE cmt | na 16 16 |        |             | ; Clear the screen on vt-100 terminals by sending the code "ESC[2J". This is
1914:000 | DONE cmt | na 16 16 |        |             | ; only useful in interactive scenarios so we don't worry about speed
1915:000 | DONE cmt | na 16 16 |        |             | ; TODO rewrite with EMIT
1916:000 | DONE lbl | na 16 16 | 006596 |             | xt_page                              
1917:000 | DONE ins | na 16 16 | 006596 | a9 57 6e    |                 lda.# 006e57         
1918:000 | DONE ins | na 16 16 | 006599 | 20 b4 6b    |                 jsr 006bb4           
1919:000 | DONE wsp | na 16 16 |        |             |
1920:000 | DONE cmt | na 16 16 |        |             |                 ; In theory, this should have moved the cursor to the top left
1921:000 | DONE cmt | na 16 16 |        |             |                 ; corner ("home"), but this doesn't seem to work in practice.
1922:000 | DONE cmt | na 16 16 |        |             |                 ; So we send "ESC[H" as well.
1923:000 | DONE ins | na 16 16 | 00659c | a9 5c 6e    |                 lda.# 006e5c         
1924:000 | DONE ins | na 16 16 | 00659f | 20 b4 6b    |                 jsr 006bb4           
1925:000 | DONE wsp | na 16 16 |        |             |
1926:000 | DONE lbl | na 16 16 | 0065a2 |             | z_page                               
1926:001 | DONE ins | na 16 16 | 0065a2 | 60          |                 rts                  
1927:000 | DONE wsp | na 16 16 |        |             |
1928:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1929:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME ( "name" -- addr u ) 41+ bytes / X cycles
1930:000 | DONE cmt | na 16 16 |        |             | ; Find next word in input string, skipping leading spaces. This is a special
1931:000 | DONE cmt | na 16 16 |        |             | ; form of PARSE and drops through to that word. See PARSE for more detail. We
1932:000 | DONE cmt | na 16 16 |        |             | ; use this word internally for the interpreter because it is a lot easier to use
1933:000 | DONE cmt | na 16 16 |        |             | ; http://forth-standard.org/standard/core/PARSE-NAME has a Forth implementation
1934:000 | DONE lbl | na 16 16 | 0065a3 |             | xt_parse-name                        
1935:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1936:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1937:000 | DONE cmt | na 16 16 |        |             |                 ; skip leading spaces, changing >IN, then place SPACE
1938:000 | DONE cmt | na 16 16 |        |             |                 ; character on data stack for PARSE
1939:000 | DONE ins | na 16 16 | 0065a3 | 5a          |                 phy                  save TOS for later use
1940:000 | DONE ins | na 16 16 | 0065a4 | a4 12       |                 ldy.d 000212         >IN
1941:000 | DONE ins | na 16 16 | 0065a6 | e2 20       |                 sep 20               
1941:001 | DONE ctl | na  8 16 |        |             |         .!a8
1942:000 | DONE lbl | na  8 16 | 0065a8 |             | parse-name_loop                      
1943:000 | DONE ins | na  8 16 | 0065a8 | c4 0e       |                 cpy.d 00020e         end of line?
1944:000 | DONE ins | na  8 16 | 0065aa | f0 09       |                 beq 0065b5           
1945:000 | DONE wsp | na  8 16 |        |             |
1946:000 | DONE ins | na  8 16 | 0065ac | b1 0c       |                 lda.diy 00020c       LDA (CIB),Y
1947:000 | DONE ins | na  8 16 | 0065ae | c9 20       |                 cmp.# AscSP          
1948:000 | DONE ins | na  8 16 | 0065b0 | d0 17       |                 bne 0065c9           
1949:000 | DONE ins | na  8 16 | 0065b2 | c8          |                 iny                  
1950:000 | DONE ins | na  8 16 | 0065b3 | 80 f3       |                 bra 0065a8           
1951:000 | DONE wsp | na  8 16 |        |             |
1952:000 | DONE lbl | na  8 16 | 0065b5 |             | parse-name_empty_line                
1953:000 | DONE ins | na  8 16 | 0065b5 | c2 20       |                 rep 20               
1953:001 | DONE ctl | na 16 16 |        |             |         .!a16
1954:000 | DONE cmt | na 16 16 |        |             |                 ; The Gforth documentation does not say what address is returned
1955:000 | DONE cmt | na 16 16 |        |             |                 ; if a string with only spaces is returned. Experiments with
1956:000 | DONE cmt | na 16 16 |        |             |                 ; the word  : PNT ( "name" -- ) PARSE-NAME SWAP U. U. TYPE ;
1957:000 | DONE cmt | na 16 16 |        |             |                 ; show that it returns the address of the last space in the
1958:000 | DONE cmt | na 16 16 |        |             |                 ; input, which is cib+ciblen. So we do that as well.
1959:000 | DONE ins | na 16 16 | 0065b7 | ca          |                 dex                  
1960:000 | DONE ins | na 16 16 | 0065b8 | ca          |                 dex                  
1961:000 | DONE ins | na 16 16 | 0065b9 | ca          |                 dex                  
1962:000 | DONE ins | na 16 16 | 0065ba | ca          |                 dex                  
1963:000 | DONE wsp | na 16 16 |        |             |
1964:000 | DONE ins | na 16 16 | 0065bb | 7a          |                 ply                  restore old TOS as 3OS
1965:000 | DONE ins | na 16 16 | 0065bc | 94 02       |                 sty.dx 02            
1966:000 | DONE wsp | na 16 16 |        |             |
1967:000 | DONE ins | na 16 16 | 0065be | a5 0c       |                 lda.d 00020c         
1968:000 | DONE ins | na 16 16 | 0065c0 | 18          |                 clc                  
1969:000 | DONE ins | na 16 16 | 0065c1 | 65 0e       |                 adc.d 00020e         
1970:000 | DONE ins | na 16 16 | 0065c3 | 95 00       |                 sta.dx 00            Address as NOS
1971:000 | DONE wsp | na 16 16 |        |             |
1972:000 | DONE ins | na 16 16 | 0065c5 | a0 00 00    |                 ldy.# 0000           TOS
1973:000 | DONE wsp | na 16 16 |        |             |
1974:000 | DONE ins | na 16 16 | 0065c8 | 60          |                 rts                  don't have to go through PARSE
1975:000 | DONE wsp | na 16 16 |        |             |
1976:000 | DONE lbl | na 16 16 | 0065c9 |             | parse-name_found                     
1977:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1978:000 | DONE ins | na 16 16 | 0065c9 | c2 20       |                 rep 20               
1978:001 | DONE ctl | na 16 16 |        |             |         .!a16
1979:000 | DONE ins | na 16 16 | 0065cb | 84 12       |                 sty.d 000212         new >IN
1980:000 | DONE wsp | na 16 16 |        |             |
1981:000 | DONE ins | na 16 16 | 0065cd | 7a          |                 ply                  recover TOS
1982:000 | DONE ins | na 16 16 | 0065ce | ca          |                 dex                  
1983:000 | DONE ins | na 16 16 | 0065cf | ca          |                 dex                  
1984:000 | DONE ins | na 16 16 | 0065d0 | 94 00       |                 sty.dx 00            
1985:000 | DONE wsp | na 16 16 |        |             |
1986:000 | DONE ins | na 16 16 | 0065d2 | a0 20 00    |                 ldy.# AscSP          put space on TOS for PARSE
1987:000 | DONE wsp | na 16 16 |        |             |
1988:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to PARSE
1989:000 | DONE wsp | na 16 16 |        |             |
1990:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1991:000 | DONE cmt | na 16 16 |        |             | ; PARSE ( c "name" -- addr u ) 45 bytes / X+ cycles
1992:000 | DONE cmt | na 16 16 |        |             | ; Find word in input string delimited by character given Do not skip leading
1993:000 | DONE cmt | na 16 16 |        |             | ; delimiters, this is an important difference to PARSE-NAME. PARSE and
1994:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME replace WORD in modern systems. See the ANSI documentation at
1995:000 | DONE cmt | na 16 16 |        |             | ; http://www.forth200x.org/documents/html3/rationale.html#rat:core:PARSE
1996:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME drops through to here
1997:000 | DONE cmt | na 16 16 |        |             | ;
1998:000 | DONE cmt | na 16 16 |        |             | ;    cib   cib+toin    cib+ciblen
1999:000 | DONE cmt | na 16 16 |        |             | ;     v       v             v
2000:000 | DONE cmt | na 16 16 |        |             | ;     |#####################|              Length of found string:
2001:000 | DONE cmt | na 16 16 |        |             | ;                                          ciblen - toin
2002:000 | DONE cmt | na 16 16 |        |             | ;     +------>|  toin (>IN)
2003:000 | DONE cmt | na 16 16 |        |             | ;     +-------------------->|  ciblen
2004:000 | DONE cmt | na 16 16 |        |             | ;
2005:000 | DONE cmt | na 16 16 |        |             | ; The input string is stored starting at the address in the Current Input Buffer
2006:000 | DONE cmt | na 16 16 |        |             | ; (CIB), the length of which is in CIBLEN. While searching for the delimiter,
2007:000 | DONE cmt | na 16 16 |        |             | ; TOIN (>IN) points to the where we currently are. Since PARSE does not skip
2008:000 | DONE cmt | na 16 16 |        |             | ; leading delimiters, we assume we are on a useful string.
2009:000 | DONE lbl | na 16 16 | 0065d5 |             | xt_parse                             
2010:000 | DONE dir | na 16 16 |        |             |         .!a16                        
