A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Feb 19 14:44:31 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.14158 seconds
Code origin: 006000
Bytes of machine code: 4974

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2707:000 | DONE cmt | na 16 16 |        |             |                 ; rts -->
2708:000 | DONE cmt | na 16 16 |        |             |                 ;
2709:000 | DONE cmt | na 16 16 |        |             |                 ; This means we'll have to adjust the return address for two
2710:000 | DONE cmt | na 16 16 |        |             |                 ; cells, not just one
2711:000 | DONE ins | na 16 16 | 0067ce | f4 e7 67    |                 phe.# 0067e7         
2712:000 | DONE ins | na 16 16 | 0067d1 | 20 fd 6e    |                 jsr 006efd           
2713:000 | DONE wsp | na 16 16 |        |             |
2714:000 | DONE cmt | na 16 16 |        |             |                 ; We want to have the addr end up as NOS and the length as TOS,
2715:000 | DONE cmt | na 16 16 |        |             |                 ; so we store the address first
2716:000 | DONE ins | na 16 16 | 0067d4 | a5 16       |                 lda.d 000216         new address of string
2717:000 | DONE ins | na 16 16 | 0067d6 | 48          |                 pha                  
2718:000 | DONE ins | na 16 16 | 0067d7 | 20 f8 6e    |                 jsr 006ef8           
2719:000 | DONE wsp | na 16 16 |        |             |
2720:000 | DONE ins | na 16 16 | 0067da | a5 18       |                 lda.d 000218         
2721:000 | DONE ins | na 16 16 | 0067dc | 48          |                 pha                  
2722:000 | DONE ins | na 16 16 | 0067dd | 20 f8 6e    |                 jsr 006ef8           
2723:000 | DONE wsp | na 16 16 |        |             |
2724:000 | DONE cmt | na 16 16 |        |             |                 ; all done, clean up and leave
2725:000 | DONE ins | na 16 16 | 0067e0 | b4 02       |                 ldy.dx 02            2DROP
2726:000 | DONE ins | na 16 16 | 0067e2 | e8          |                 inx                  
2727:000 | DONE ins | na 16 16 | 0067e3 | e8          |                 inx                  
2728:000 | DONE ins | na 16 16 | 0067e4 | e8          |                 inx                  
2729:000 | DONE ins | na 16 16 | 0067e5 | e8          |                 inx                  
2730:000 | DONE wsp | na 16 16 |        |             |
2731:000 | DONE lbl | na 16 16 | 0067e6 |             | z_sliteral                           
2731:001 | DONE ins | na 16 16 | 0067e6 | 60          |                 rts                  
2732:000 | DONE wsp | na 16 16 |        |             |
2733:000 | DONE lbl | na 16 16 | 0067e7 |             | sliteral_rt                          
2734:000 | DONE cmt | na 16 16 |        |             |                 ; Run time behaviour of SLITERAL: Push ( addr u ) of string to
2735:000 | DONE cmt | na 16 16 |        |             |                 ; the Data Stack. We arrive here with the return address as the
2736:000 | DONE cmt | na 16 16 |        |             |                 ; top of Return Stack, which points to the address of the string
2737:000 | DONE wsp | na 16 16 |        |             |
2738:000 | DONE cmt | na 16 16 |        |             |                 ; Make room on stack, which also frees Y for other use
2739:000 | DONE ins | na 16 16 | 0067e7 | ca          |                 dex                  
2740:000 | DONE ins | na 16 16 | 0067e8 | ca          |                 dex                  
2741:000 | DONE ins | na 16 16 | 0067e9 | ca          |                 dex                  
2742:000 | DONE ins | na 16 16 | 0067ea | ca          |                 dex                  
2743:000 | DONE ins | na 16 16 | 0067eb | 94 02       |                 sty.dx 02            
2744:000 | DONE wsp | na 16 16 |        |             |
2745:000 | DONE cmt | na 16 16 |        |             |                 ; Get the address of the string address off the stack and
2746:000 | DONE cmt | na 16 16 |        |             |                 ; increase by one because of the RTS mechanics
2747:000 | DONE ins | na 16 16 | 0067ed | 7a          |                 ply                  
2748:000 | DONE ins | na 16 16 | 0067ee | c8          |                 iny                  
2749:000 | DONE wsp | na 16 16 |        |             |
2750:000 | DONE ins | na 16 16 | 0067ef | b9 00 00    |                 lda.y 0000           LDA $0000,Y
2751:000 | DONE ins | na 16 16 | 0067f2 | 95 00       |                 sta.dx 00            save string address as NOS
2752:000 | DONE ins | na 16 16 | 0067f4 | c8          |                 iny                  
2753:000 | DONE ins | na 16 16 | 0067f5 | c8          |                 iny                  
2754:000 | DONE ins | na 16 16 | 0067f6 | b9 00 00    |                 lda.y 0000           get length of string, will be TOS ...
2755:000 | DONE wsp | na 16 16 |        |             |
2756:000 | DONE ins | na 16 16 | 0067f9 | c8          |                 iny                  ... first, though, repair return jump
2757:000 | DONE ins | na 16 16 | 0067fa | 5a          |                 phy                  
2758:000 | DONE wsp | na 16 16 |        |             |
2759:000 | DONE ins | na 16 16 | 0067fb | a8          |                 tay                  TOS is now length of string
2760:000 | DONE wsp | na 16 16 |        |             |
2761:000 | DONE ins | na 16 16 | 0067fc | 60          |                 rts                  
2762:000 | DONE wsp | na 16 16 |        |             |
2763:000 | DONE wsp | na 16 16 |        |             |
2764:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2765:000 | DONE cmt | na 16 16 |        |             | ; SOURCE ( -- addr u ) 12 bytes / X cycles
2766:000 | DONE cmt | na 16 16 |        |             | ; Return the address and size of current input buffer. Replaces TIB and #TIB in
2767:000 | DONE cmt | na 16 16 |        |             | ; ANSI Forth
2768:000 | DONE wsp | na 16 16 |        |             |
2769:000 | DONE lbl | na 16 16 | 0067fd |             | xt_source                            
2770:000 | DONE ins | na 16 16 | 0067fd | ca          |                 dex                  make room on Data Stack
2771:000 | DONE ins | na 16 16 | 0067fe | ca          |                 dex                  
2772:000 | DONE ins | na 16 16 | 0067ff | ca          |                 dex                  
2773:000 | DONE ins | na 16 16 | 006800 | ca          |                 dex                  
2774:000 | DONE ins | na 16 16 | 006801 | 94 02       |                 sty.dx 02            
2775:000 | DONE wsp | na 16 16 |        |             |
2776:000 | DONE ins | na 16 16 | 006803 | a5 0c       |                 lda.d 00020c         address of current input buffer as NOS
2777:000 | DONE ins | na 16 16 | 006805 | 95 00       |                 sta.dx 00            
2778:000 | DONE wsp | na 16 16 |        |             |
2779:000 | DONE ins | na 16 16 | 006807 | a4 0e       |                 ldy.d 00020e         length of current input buffer as TOS
2780:000 | DONE wsp | na 16 16 |        |             |
2781:000 | DONE lbl | na 16 16 | 006809 |             | z_source                             
2781:001 | DONE ins | na 16 16 | 006809 | 60          |                 rts                  
2782:000 | DONE wsp | na 16 16 |        |             |
2783:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2784:000 | DONE cmt | na 16 16 |        |             | ; SOURCE-ID ( -- n ) 6 bytes / 13 cycles
2785:000 | DONE cmt | na 16 16 |        |             | ; Identify the input source unless it is a block (s. Conklin & Rather p. 156).
2786:000 | DONE cmt | na 16 16 |        |             | ; Since we don't have blocks (yet), this will give the input source: 0 is
2787:000 | DONE cmt | na 16 16 |        |             | ; keyboard, -1 (0ffff) is character string, and a text file gives the fileid.
2788:000 | DONE lbl | na 16 16 | 00680a |             | xt_source-id                         
2789:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2790:000 | DONE ins | na 16 16 | 00680a | ca          |                 dex                  
2791:000 | DONE ins | na 16 16 | 00680b | ca          |                 dex                  
2792:000 | DONE ins | na 16 16 | 00680c | 94 00       |                 sty.dx 00            
2793:000 | DONE ins | na 16 16 | 00680e | a4 0a       |                 ldy.d 00020a         
2794:000 | DONE wsp | na 16 16 |        |             |
2795:000 | DONE lbl | na 16 16 | 006810 |             | z_source-id                          
2795:001 | DONE ins | na 16 16 | 006810 | 60          |                 rts                  
2796:000 | DONE wsp | na 16 16 |        |             |
2797:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2798:000 | DONE cmt | na 16 16 |        |             | ; SPACE ( -- ) X bytes / X cycles
2799:000 | DONE cmt | na 16 16 |        |             | ; Print one ASCII space character
2800:000 | DONE cmt | na 16 16 |        |             | ; TODO change to call EMIT
2801:000 | DONE lbl | na 16 16 | 006811 |             | xt_space                             
2802:000 | DONE ins | na 16 16 | 006811 | a9 20 00    |                 lda.# AscSP          
2803:000 | DONE ins | na 16 16 | 006814 | 20 36 60    |                 jsr 006036           
2804:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2805:000 | DONE wsp | na 16 16 |        |             |
2806:000 | DONE lbl | na 16 16 | 006817 |             | z_space                              
2806:001 | DONE ins | na 16 16 | 006817 | 60          |                 rts                  
2807:000 | DONE wsp | na 16 16 |        |             |
2808:000 | DONE wsp | na 16 16 |        |             |
2809:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2810:000 | DONE cmt | na 16 16 |        |             | ; SPACES ( u -- ) 12 bytes / X cycles
2811:000 | DONE cmt | na 16 16 |        |             | ; Print u spaces. Calls SPACE, because this is probably interactive and humans
2812:000 | DONE cmt | na 16 16 |        |             | ; are slow enough we don't have to care about speed.
2813:000 | DONE lbl | na 16 16 | 006818 |             | xt_spaces                            
2814:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2815:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2816:000 | DONE lbl | na 16 16 | 006818 |             | @                                    
2817:000 | DONE ins | na 16 16 | 006818 | 88          |                 dey                  this also handles case u=0
2818:000 | DONE ins | na 16 16 | 006819 | 30 05       |                 bmi 006820           
2819:000 | DONE wsp | na 16 16 |        |             |
2820:000 | DONE ins | na 16 16 | 00681b | 20 11 68    |                 jsr 006811           
2821:000 | DONE ins | na 16 16 | 00681e | 80 f8       |                 bra 006818           
2822:000 | DONE wsp | na 16 16 |        |             |
2823:000 | DONE lbl | na 16 16 | 006820 |             | spaces_done                          
2824:000 | DONE ins | na 16 16 | 006820 | b4 00       |                 ldy.dx 00            DROP
2825:000 | DONE ins | na 16 16 | 006822 | e8          |                 inx                  
2826:000 | DONE ins | na 16 16 | 006823 | e8          |                 inx                  
2827:000 | DONE wsp | na 16 16 |        |             |
2828:000 | DONE lbl | na 16 16 | 006824 |             | z_spaces                             
2828:001 | DONE ins | na 16 16 | 006824 | 60          |                 rts                  
2829:000 | DONE wsp | na 16 16 |        |             |
2830:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2831:000 | DONE cmt | na 16 16 |        |             | ; STAR ( n n -- n ) 16*16 -> 16  X bytes / X cycles
2832:000 | DONE cmt | na 16 16 |        |             | ; Multiply two signed 16 bit numbers, returning a 16 bit result. This is nothing
2833:000 | DONE cmt | na 16 16 |        |             | ; more than UM* DROP
2834:000 | DONE lbl | na 16 16 | 006825 |             | xt_star                              
2835:000 | DONE ins | na 16 16 | 006825 | 20 6d 68    |                 jsr 00686d           
2836:000 | DONE ins | na 16 16 | 006828 | b4 00       |                 ldy.dx 00            DROP
2837:000 | DONE ins | na 16 16 | 00682a | e8          |                 inx                  
2838:000 | DONE ins | na 16 16 | 00682b | e8          |                 inx                  
2839:000 | DONE wsp | na 16 16 |        |             |
2840:000 | DONE lbl | na 16 16 | 00682c |             | z_star                               
2840:001 | DONE ins | na 16 16 | 00682c | 60          |                 rts                  
2841:000 | DONE wsp | na 16 16 |        |             |
2842:000 | DONE wsp | na 16 16 |        |             |
2843:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2844:000 | DONE cmt | na 16 16 |        |             | ; STATE ( -- addr ) 7 bytes / 12 cycles
2845:000 | DONE cmt | na 16 16 |        |             | ; Return the address of a cell containing the compilation-state flag. STATE
2846:000 | DONE cmt | na 16 16 |        |             | ; is true when in compilation state, false otherwise. STATE should not be
2847:000 | DONE cmt | na 16 16 |        |             | ; changed directly by the user; see
2848:000 | DONE cmt | na 16 16 |        |             | ; http://forth.sourceforge.net/standard/dpans/dpans6.htm#6.1.2250
2849:000 | DONE lbl | na 16 16 | 00682d |             | xt_state                             
2850:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2851:000 | DONE ins | na 16 16 | 00682d | ca          |                 dex                  
2852:000 | DONE ins | na 16 16 | 00682e | ca          |                 dex                  
2853:000 | DONE ins | na 16 16 | 00682f | 94 00       |                 sty.dx 00            
2854:000 | DONE ins | na 16 16 | 006831 | a0 14 02    |                 ldy.# 000214         
2855:000 | DONE wsp | na 16 16 |        |             |
2856:000 | DONE lbl | na 16 16 | 006834 |             | z_state                              
2856:001 | DONE ins | na 16 16 | 006834 | 60          |                 rts                  
2857:000 | DONE wsp | na 16 16 |        |             |
2858:000 | DONE wsp | na 16 16 |        |             |
2859:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2860:000 | DONE cmt | na 16 16 |        |             | ; SWAP ( n m -- m n ) 5 bytes / 12 cycles
2861:000 | DONE cmt | na 16 16 |        |             | ; Exchange TOS with NOS. We don't check if there are enough elements on the Data
2862:000 | DONE cmt | na 16 16 |        |             | ; Stack; underflow errors will go undetected and return garbage.
2863:000 | DONE lbl | na 16 16 | 006835 |             | xt_swap                              
2864:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2865:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2866:000 | DONE ins | na 16 16 | 006835 | b5 00       |                 lda.dx 00            
2867:000 | DONE ins | na 16 16 | 006837 | 94 00       |                 sty.dx 00            
2868:000 | DONE ins | na 16 16 | 006839 | a8          |                 tay                  
2869:000 | DONE wsp | na 16 16 |        |             |
2870:000 | DONE lbl | na 16 16 | 00683a |             | z_swap                               
2870:001 | DONE ins | na 16 16 | 00683a | 60          |                 rts                  
2871:000 | DONE wsp | na 16 16 |        |             |
2872:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2873:000 | DONE cmt | na 16 16 |        |             | ; TRUE ( -- f ) 7 bytes / 12 cycles
2874:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $FFFF for Forth true on Data Stack
2875:000 | DONE lbl | na 16 16 | 00683b |             | xt_true                              
2876:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2877:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2878:000 | DONE ins | na 16 16 | 00683b | ca          |                 dex                  
2879:000 | DONE ins | na 16 16 | 00683c | ca          |                 dex                  
2880:000 | DONE ins | na 16 16 | 00683d | 94 00       |                 sty.dx 00            
2881:000 | DONE ins | na 16 16 | 00683f | a0 ff ff    |                 ldy.# 0ffff          
2882:000 | DONE wsp | na 16 16 |        |             |
2883:000 | DONE lbl | na 16 16 | 006842 |             | z_true                               
2883:001 | DONE ins | na 16 16 | 006842 | 60          |                 rts                  
2884:000 | DONE wsp | na 16 16 |        |             |
2885:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2886:000 | DONE cmt | na 16 16 |        |             | ; TUCK ( n m -- m n m ) 8 bytes / 19 cycles
2887:000 | DONE cmt | na 16 16 |        |             | ; Insert TOS below NOS. We do not check if there are enough elements on the Data
2888:000 | DONE cmt | na 16 16 |        |             | ; Stack, underflow will go undetected and return garbage.
2889:000 | DONE lbl | na 16 16 | 006843 |             | xt_tuck                              
2890:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2891:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2892:000 | DONE ins | na 16 16 | 006843 | ca          |                 dex                  
2893:000 | DONE ins | na 16 16 | 006844 | ca          |                 dex                  
2894:000 | DONE ins | na 16 16 | 006845 | b5 02       |                 lda.dx 2             
2895:000 | DONE ins | na 16 16 | 006847 | 95 00       |                 sta.dx 0             
2896:000 | DONE ins | na 16 16 | 006849 | 94 02       |                 sty.dx 2             
2897:000 | DONE wsp | na 16 16 |        |             |
2898:000 | DONE lbl | na 16 16 | 00684b |             | z_tuck                               
2898:001 | DONE ins | na 16 16 | 00684b | 60          |                 rts                  
2899:000 | DONE wsp | na 16 16 |        |             |
2900:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2901:000 | DONE cmt | na 16 16 |        |             | ; TYPE ( addr u -- ) 23+ bytes / X cycles
2902:000 | DONE cmt | na 16 16 |        |             | ; Print character string if u is not 0. We restrict all calls to put_chr and
2903:000 | DONE cmt | na 16 16 |        |             | ; get_chr to make porting easier.  We call put_chr here directly instead of
2904:000 | DONE cmt | na 16 16 |        |             | ; going through EMIT because EMIT will later have a PAUSE statement for
2905:000 | DONE cmt | na 16 16 |        |             | ; multitasking and we probably don't want to PAUSE after every character.
2906:000 | DONE cmt | na 16 16 |        |             | ; However, we'll make a final decision about that when multitasking is up and
2907:000 | DONE cmt | na 16 16 |        |             | ; running.
2908:000 | DONE lbl | na 16 16 | 00684c |             | xt_type                              
2909:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2910:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2911:000 | DONE cmt | na 16 16 |        |             |                 ; just leave if u is zero (empty string)
2912:000 | DONE ins | na 16 16 | 00684c | 98          |                 tya                  force flag check of TOS
2913:000 | DONE ins | na 16 16 | 00684d | f0 17       |                 beq 006866           
2914:000 | DONE wsp | na 16 16 |        |             |
2915:000 | DONE ins | na 16 16 | 00684f | b5 00       |                 lda.dx 00            get address from NOS
2916:000 | DONE ins | na 16 16 | 006851 | 85 16       |                 sta.d 000216         
2917:000 | DONE ins | na 16 16 | 006853 | 84 18       |                 sty.d 000218         number of chars is TOS
2918:000 | DONE ins | na 16 16 | 006855 | a0 00 00    |                 ldy.# 0000           
2919:000 | DONE ins | na 16 16 | 006858 | e2 20       |                 sep 20               
2919:001 | DONE ctl | na  8 16 |        |             |         .!a8
2920:000 | DONE lbl | na  8 16 | 00685a |             | type_loop                            
2921:000 | DONE ins | na  8 16 | 00685a | b1 16       |                 lda.diy 000216       LDA (TMP1),Y
2922:000 | DONE ins | na  8 16 | 00685c | 20 36 60    |                 jsr 006036           
2923:000 | DONE ins | na  8 16 | 00685f | c8          |                 iny                  
2924:000 | DONE ins | na  8 16 | 006860 | c4 18       |                 cpy.d 000218         
2925:000 | DONE ins | na  8 16 | 006862 | d0 f6       |                 bne 00685a           
2926:000 | DONE wsp | na  8 16 |        |             |
2927:000 | DONE ins | na  8 16 | 006864 | c2 20       |                 rep 20               
2927:001 | DONE ctl | na 16 16 |        |             |         .!a16
2928:000 | DONE lbl | na 16 16 | 006866 |             | type_done                            
2929:000 | DONE cmt | na 16 16 |        |             |                 ; clear stack
2930:000 | DONE ins | na 16 16 | 006866 | b4 02       |                 ldy.dx 02            
2931:000 | DONE ins | na 16 16 | 006868 | e8          |                 inx                  
2932:000 | DONE ins | na 16 16 | 006869 | e8          |                 inx                  
2933:000 | DONE ins | na 16 16 | 00686a | e8          |                 inx                  
2934:000 | DONE ins | na 16 16 | 00686b | e8          |                 inx                  
2935:000 | DONE wsp | na 16 16 |        |             |
2936:000 | DONE cmt | na 16 16 |        |             |                 ; TODO LATER add PAUSE here for multitasking
2937:000 | DONE wsp | na 16 16 |        |             |
2938:000 | DONE lbl | na 16 16 | 00686c |             | z_type                               
2938:001 | DONE ins | na 16 16 | 00686c | 60          |                 rts                  
2939:000 | DONE wsp | na 16 16 |        |             |
2940:000 | DONE wsp | na 16 16 |        |             |
2941:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2942:000 | DONE cmt | na 16 16 |        |             | ; UM* "UMSTAR" ( u u -- ud ) 16*16 -> 32  X bytes / X cycles
2943:000 | DONE cmt | na 16 16 |        |             | ; Multiply two unsigned 16 bit numbers, producing a 32 bit result.This is based
2944:000 | DONE cmt | na 16 16 |        |             | ; on modified FIG Forth code by Dr. Jefyll, see
2945:000 | DONE cmt | na 16 16 |        |             | ; http://forum.6502.org/viewtopic.php?f=9&t=689 for a detailed discussion. We
2946:000 | DONE cmt | na 16 16 |        |             | ; use the system scratch pad (SYSPAD) for temp storage (N in the original code)
2947:000 | DONE cmt | na 16 16 |        |             | ; FIG Forth is in the public domain. Note old Forth versions such as FIG Forth
2948:000 | DONE cmt | na 16 16 |        |             | ; call this "U*"
2949:000 | DONE wsp | na 16 16 |        |             |
2950:000 | DONE cmt | na 16 16 |        |             | ; This is currently a brute-force loop based on the 8-bit variant in "6502
2951:000 | DONE cmt | na 16 16 |        |             | ; Assembly Language Programming" by Leventhal. Once everything is working,
2952:000 | DONE cmt | na 16 16 |        |             | ; consider switching to a table-supported version based on
2953:000 | DONE cmt | na 16 16 |        |             | ; http://codebase64.org/doku.php?id=base:seriously_fast_multiplication
2954:000 | DONE cmt | na 16 16 |        |             | ; http://codebase64.org/doku.php?id=magazines:chacking16#d_graphics_for_the_masseslib3d_and_cool_world
2955:000 | DONE cmt | na 16 16 |        |             | ; http://forum.6502.org/viewtopic.php?p=205#p205
2956:000 | DONE cmt | na 16 16 |        |             | ; http://forum.6502.org/viewtopic.php?f=9&t=689 We use tmp1, tmp2, tmp3 for
2957:000 | DONE cmt | na 16 16 |        |             | ; this, with the assumption that tmp3 immediately follows tmp2
2958:000 | DONE wsp | na 16 16 |        |             |
2959:000 | DONE lbl | na 16 16 | 00686d |             | xt_umstar                            
2960:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2961:000 | DONE cmt | na 16 16 |        |             |                 ; SPECIAL CASE 1: multiplication by zero
2962:000 | DONE ins | na 16 16 | 00686d | 98          |                 tya                  
2963:000 | DONE ins | na 16 16 | 00686e | f0 3d       |                 beq 0068ad           
2964:000 | DONE ins | na 16 16 | 006870 | b5 00       |                 lda.dx 00            
2965:000 | DONE ins | na 16 16 | 006872 | f0 39       |                 beq 0068ad           
2966:000 | DONE wsp | na 16 16 |        |             |
2967:000 | DONE cmt | na 16 16 |        |             |                 ; SPECIAL CASE 2: multiplication by one
2968:000 | DONE cmt | na 16 16 |        |             |                 ; This is a different routine than 2* because that instruction
2969:000 | DONE cmt | na 16 16 |        |             |                 ; stays inside one cell, whereas UM* produces a Double Cell
2970:000 | DONE cmt | na 16 16 |        |             |                 ; answer
2971:000 | DONE ins | na 16 16 | 006874 | c0 01 00    |                 cpy.# 0001           non-distructively
2972:000 | DONE ins | na 16 16 | 006877 | f0 3b       |                 beq 0068b4           
2973:000 | DONE ins | na 16 16 | 006879 | b5 00       |                 lda.dx 00            
2974:000 | DONE ins | na 16 16 | 00687b | 3a          |                 dec.a                don't care about distruction
2975:000 | DONE ins | na 16 16 | 00687c | f0 39       |                 beq 0068b7           
2976:000 | DONE wsp | na 16 16 |        |             |
2977:000 | DONE cmt | na 16 16 |        |             |                 ; SPECIAL CASE 3: multiplication by two
2978:000 | DONE ins | na 16 16 | 00687e | c0 02 00    |                 cpy.# 0002           
2979:000 | DONE ins | na 16 16 | 006881 | f0 3b       |                 beq 0068be           
2980:000 | DONE wsp | na 16 16 |        |             |
2981:000 | DONE ins | na 16 16 | 006883 | b5 00       |                 lda.dx 00            
2982:000 | DONE ins | na 16 16 | 006885 | c9 02 00    |                 cmp.# 0002           
2983:000 | DONE ins | na 16 16 | 006888 | f0 38       |                 beq 0068c2           
2984:000 | DONE wsp | na 16 16 |        |             |
2985:000 | DONE cmt | na 16 16 |        |             |                 ; NO SPECIAL CASE ("THE HARD WAY")
2986:000 | DONE ins | na 16 16 | 00688a | 84 16       |                 sty.d 000216         TOS number  "40"
2987:000 | DONE ins | na 16 16 | 00688c | 85 18       |                 sta.d 000218         NOS number  "41"
2988:000 | DONE ins | na 16 16 | 00688e | a0 10 00    |                 ldy.# &16            loop counter
2989:000 | DONE wsp | na 16 16 |        |             |
2990:000 | DONE ins | na 16 16 | 006891 | a9 00 00    |                 lda.# 0000           
2991:000 | DONE ins | na 16 16 | 006894 | 85 1a       |                 sta.d 00021a         Most Significat Word (MSW) of result
2992:000 | DONE wsp | na 16 16 |        |             |
2993:000 | DONE lbl | na 16 16 | 006896 |             | umstar_loop                          
2994:000 | DONE ins | na 16 16 | 006896 | 0a          |                 asl.a                useless for first iteration
2995:000 | DONE ins | na 16 16 | 006897 | 26 1a       |                 rol.d 00021a         move carry into MSB, useless first iteration
2996:000 | DONE ins | na 16 16 | 006899 | 06 18       |                 asl.d 000218         move bit of NOS number into carry
2997:000 | DONE wsp | na 16 16 |        |             |
2998:000 | DONE cmt | na 16 16 |        |             |                 ; if there is no carry bit, we don't have to add and can go to
2999:000 | DONE cmt | na 16 16 |        |             |                 ; the next bit
3000:000 | DONE ins | na 16 16 | 00689b | 90 07       |                 bcc 0068a4           
3001:000 | DONE wsp | na 16 16 |        |             |
3002:000 | DONE ins | na 16 16 | 00689d | 18          |                 clc                  
3003:000 | DONE ins | na 16 16 | 00689e | 65 16       |                 adc.d 000216         we have a set bit, so add TOS
3004:000 | DONE wsp | na 16 16 |        |             |
3005:000 | DONE cmt | na 16 16 |        |             |                 ; if we have a carry, increase the MSW of result
3006:000 | DONE ins | na 16 16 | 0068a0 | 90 02       |                 bcc 0068a4           
3007:000 | DONE ins | na 16 16 | 0068a2 | e6 1a       |                 inc.d 00021a         
3008:000 | DONE wsp | na 16 16 |        |             |
3009:000 | DONE lbl | na 16 16 | 0068a4 |             | umstar_counter                       
3010:000 | DONE ins | na 16 16 | 0068a4 | 88          |                 dey                  
3011:000 | DONE ins | na 16 16 | 0068a5 | d0 ef       |                 bne 006896           
3012:000 | DONE wsp | na 16 16 |        |             |
3013:000 | DONE cmt | na 16 16 |        |             |                 ; We're all done, clean up and leave
3014:000 | DONE ins | na 16 16 | 0068a7 | 95 00       |                 sta.dx 00            store lower cell of number in NOS
3015:000 | DONE ins | na 16 16 | 0068a9 | a4 1a       |                 ldy.d 00021a         store MSB in TOS as double cell
3016:000 | DONE wsp | na 16 16 |        |             |
3017:000 | DONE ins | na 16 16 | 0068ab | 80 1e       |                 bra 0068cb           don't use RTS so we can natively compile
3018:000 | DONE wsp | na 16 16 |        |             |
3019:000 | DONE lbl | na 16 16 | 0068ad |             | umstar_zero                          
3020:000 | DONE cmt | na 16 16 |        |             |                 ; one or both of the numbers is zero, so we got off light
3021:000 | DONE ins | na 16 16 | 0068ad | a0 00 00    |                 ldy.# 0000           
3022:000 | DONE ins | na 16 16 | 0068b0 | 94 00       |                 sty.dx 00            
3023:000 | DONE ins | na 16 16 | 0068b2 | 80 17       |                 bra 0068cb           
3024:000 | DONE wsp | na 16 16 |        |             |
3025:000 | DONE lbl | na 16 16 | 0068b4 |             | umstar_one_tos                       
3026:000 | DONE cmt | na 16 16 |        |             |                 ; TOS is one, life is easy
3027:000 | DONE ins | na 16 16 | 0068b4 | 88          |                 dey                  NOS is LSW, TOS becomes zero
3028:000 | DONE ins | na 16 16 | 0068b5 | 80 14       |                 bra 0068cb           
3029:000 | DONE lbl | na 16 16 | 0068b7 |             | umstar_one_nos                       
3030:000 | DONE cmt | na 16 16 |        |             |                 ; NOS is one, life is easy
3031:000 | DONE ins | na 16 16 | 0068b7 | 94 00       |                 sty.dx 00            
3032:000 | DONE ins | na 16 16 | 0068b9 | a0 00 00    |                 ldy.# 0000           
3033:000 | DONE ins | na 16 16 | 0068bc | 80 0d       |                 bra 0068cb           
3034:000 | DONE wsp | na 16 16 |        |             |
3035:000 | DONE lbl | na 16 16 | 0068be |             | umstar_two_tos                       
3036:000 | DONE cmt | na 16 16 |        |             |                 ; TOS is two, life is easy
3037:000 | DONE ins | na 16 16 | 0068be | b5 00       |                 lda.dx 00            
3038:000 | DONE ins | na 16 16 | 0068c0 | 80 01       |                 bra 0068c3           
3039:000 | DONE lbl | na 16 16 | 0068c2 |             | umstar_two_nos                       
3040:000 | DONE cmt | na 16 16 |        |             |                 ; NOS is two, life is still easy
3041:000 | DONE ins | na 16 16 | 0068c2 | 98          |                 tya                  
3042:000 | DONE lbl | na 16 16 | 0068c3 |             | umstar_two_common                    
3043:000 | DONE ins | na 16 16 | 0068c3 | 0a          |                 asl.a                multiply by two, top bit in Carry Flag
3044:000 | DONE ins | na 16 16 | 0068c4 | 95 00       |                 sta.dx 00            Double Cell LSW is NOS
3045:000 | DONE wsp | na 16 16 |        |             |
