A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 14 11:36:46 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.09740 seconds
Code origin: 006000
Bytes of machine code: 2925

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1452:000 | DONE wsp | na 16 16 |        |             |
1453:000 | DONE ins | na 16 16 | 006478 | 7a          |                 ply                  ; recover TOS
1454:000 | DONE ins | na 16 16 | 006479 | ca          |                 dex                  
1455:000 | DONE ins | na 16 16 | 00647a | ca          |                 dex                  
1456:000 | DONE ins | na 16 16 | 00647b | 94 00       |                 sty.dx 00            
1457:000 | DONE wsp | na 16 16 |        |             |
1458:000 | DONE ins | na 16 16 | 00647d | a0 20 00    |                 ldy.# AscSP          ; put space on TOS for PARSE
1459:000 | DONE wsp | na 16 16 |        |             |
1460:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to PARSE
1461:000 | DONE wsp | na 16 16 |        |             |
1462:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1463:000 | DONE cmt | na 16 16 |        |             | ; PARSE ( c "name" -- addr u ) 45 bytes / X+ cycles
1464:000 | DONE cmt | na 16 16 |        |             | ; Find word in input string delimited by character given Do not skip leading
1465:000 | DONE cmt | na 16 16 |        |             | ; delimiters, this is an important difference to PARSE-NAME. PARSE and
1466:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME replace WORD in modern systems. See the ANSI documentation at
1467:000 | DONE cmt | na 16 16 |        |             | ; http://www.forth200x.org/documents/html3/rationale.html#rat:core:PARSE
1468:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME drops through to here
1469:000 | DONE cmt | na 16 16 |        |             | ;
1470:000 | DONE cmt | na 16 16 |        |             | ;    cib   cib+toin    cib+ciblen
1471:000 | DONE cmt | na 16 16 |        |             | ;     v       v             v
1472:000 | DONE cmt | na 16 16 |        |             | ;     |#####################|              Length of found string:
1473:000 | DONE cmt | na 16 16 |        |             | ;                                          ciblen - toin
1474:000 | DONE cmt | na 16 16 |        |             | ;     +------>|  toin (>IN)
1475:000 | DONE cmt | na 16 16 |        |             | ;     +-------------------->|  ciblen
1476:000 | DONE cmt | na 16 16 |        |             | ;
1477:000 | DONE cmt | na 16 16 |        |             | ; The input string is stored starting at the address in the Current Input Buffer
1478:000 | DONE cmt | na 16 16 |        |             | ; (CIB), the length of which is in CIBLEN. While searching for the delimiter,
1479:000 | DONE cmt | na 16 16 |        |             | ; TOIN (>IN) points to the where we currently are. Since PARSE does not skip
1480:000 | DONE cmt | na 16 16 |        |             | ; leading delimiters, we assume we are on a useful string.
1481:000 | DONE lbl | na 16 16 | 006480 |             | xt_parse                             
1482:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1483:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1484:000 | DONE ins | na 16 16 | 006480 | 84 16       |                 sty.d 000216         ; save delimiter, char is LSB
1485:000 | DONE wsp | na 16 16 |        |             |
1486:000 | DONE cmt | na 16 16 |        |             |                 ; save beginning of new word (cib+toin) to NOS. Don't need to
1487:000 | DONE cmt | na 16 16 |        |             |                 ; worry about TOS because Y gets clobbered anyway before we
1488:000 | DONE cmt | na 16 16 |        |             |                 ; return
1489:000 | DONE ins | na 16 16 | 006482 | a5 12       |                 lda.d 000212         
1490:000 | DONE ins | na 16 16 | 006484 | 85 1a       |                 sta.d 00021a         ; save >IN for later length calculation
1491:000 | DONE ins | na 16 16 | 006486 | 18          |                 clc                  
1492:000 | DONE ins | na 16 16 | 006487 | 65 0c       |                 adc.d 00020c         
1493:000 | DONE wsp | na 16 16 |        |             |
1494:000 | DONE ins | na 16 16 | 006489 | ca          |                 dex                  ; save addr as NOS
1495:000 | DONE ins | na 16 16 | 00648a | ca          |                 dex                  
1496:000 | DONE ins | na 16 16 | 00648b | 95 00       |                 sta.dx 00            
1497:000 | DONE wsp | na 16 16 |        |             |
1498:000 | DONE ins | na 16 16 | 00648d | 64 18       |                 stz.d 000218         ; offset for EOL/char found adjustment of >IN
1499:000 | DONE wsp | na 16 16 |        |             |
1500:000 | DONE cmt | na 16 16 |        |             |                 ; prepare loop using Y as index
1501:000 | DONE ins | na 16 16 | 00648f | a4 12       |                 ldy.d 000212         
1502:000 | DONE ins | na 16 16 | 006491 | e2 20       |                 sep 20               
1502:001 | DONE ctl | na  8 16 |        |             |         .!a8
1503:000 | DONE wsp | na  8 16 |        |             |
1504:000 | DONE lbl | na  8 16 | 006493 |             | parse_loop                           
1505:000 | DONE ins | na  8 16 | 006493 | c4 0e       |                 cpy.d 00020e         ; check for EOL first
1506:000 | DONE ins | na  8 16 | 006495 | f0 0d       |                 beq 0064a4           
1507:000 | DONE wsp | na  8 16 |        |             |
1508:000 | DONE ins | na  8 16 | 006497 | b1 0c       |                 lda.diy 00020c       ; LDA (CIB),Y
1509:000 | DONE ins | na  8 16 | 006499 | c5 16       |                 cmp.d 000216         ; found delimiter?
1510:000 | DONE ins | na  8 16 | 00649b | f0 03       |                 beq 0064a0           
1511:000 | DONE ins | na  8 16 | 00649d | c8          |                 iny                  
1512:000 | DONE ins | na  8 16 | 00649e | 80 f3       |                 bra 006493           
1513:000 | DONE wsp | na  8 16 |        |             |
1514:000 | DONE lbl | na  8 16 | 0064a0 |             | parse_found_delimiter                
1515:000 | DONE cmt | na  8 16 |        |             |                 ; If we haven't reached the end of the line, but found
1516:000 | DONE cmt | na  8 16 |        |             |                 ; a delimiter, we want >IN to point to the next character after
1517:000 | DONE cmt | na  8 16 |        |             |                 ; the delimiter, not the delimiter itself. This is what the
1518:000 | DONE cmt | na  8 16 |        |             |                 ; offset is for
1519:000 | DONE ins | na  8 16 | 0064a0 | c2 20       |                 rep 20               
1519:001 | DONE ctl | na 16 16 |        |             |         .!a16
1520:000 | DONE ins | na 16 16 | 0064a2 | e6 18       |                 inc.d 000218         
1521:000 | DONE wsp | na 16 16 |        |             |
1522:000 | DONE lbl | na 16 16 | 0064a4 |             | parse_reached_eol                    
1523:000 | DONE cmt | na 16 16 |        |             |                 ; calculate length of string found (see ascii drawing)
1524:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1525:000 | DONE ins | na 16 16 | 0064a4 | c2 20       |                 rep 20               
1525:001 | DONE ctl | na 16 16 |        |             |         .!a16
1526:000 | DONE ins | na 16 16 | 0064a6 | 98          |                 tya                  
1527:000 | DONE ins | na 16 16 | 0064a7 | 38          |                 sec                  
1528:000 | DONE ins | na 16 16 | 0064a8 | e5 1a       |                 sbc.d 00021a         ; original value for >IN / index of first char
1529:000 | DONE ins | na 16 16 | 0064aa | 48          |                 pha                  ; save so we can manipulate Y
1530:000 | DONE wsp | na 16 16 |        |             |
1531:000 | DONE cmt | na 16 16 |        |             |                 ; calculate new >IN
1532:000 | DONE ins | na 16 16 | 0064ab | 98          |                 tya                  
1533:000 | DONE ins | na 16 16 | 0064ac | 18          |                 clc                  
1534:000 | DONE ins | na 16 16 | 0064ad | 65 18       |                 adc.d 000218         ; offset for EOL vs found delimiter
1535:000 | DONE ins | na 16 16 | 0064af | 85 12       |                 sta.d 000212         
1536:000 | DONE wsp | na 16 16 |        |             |
1537:000 | DONE ins | na 16 16 | 0064b1 | 7a          |                 ply                  ; length of string in TOS
1538:000 | DONE wsp | na 16 16 |        |             |
1539:000 | DONE lbl | na 16 16 | 0064b2 |             | z_parse-name                         
1540:000 | DONE lbl | na 16 16 | 0064b2 |             | z_parse                              
1540:001 | DONE ins | na 16 16 | 0064b2 | 60          |                 rts                  
1541:000 | DONE wsp | na 16 16 |        |             |
1542:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1543:000 | DONE cmt | na 16 16 |        |             | ; REFILL ( -- f ) X bytes / X cycles
1544:000 | DONE cmt | na 16 16 |        |             | ; "Attempt to fill the input buffer from the input source, returning a true flag
1545:000 | DONE cmt | na 16 16 |        |             | ; if successful. When the input source is the user input device, attempt to
1546:000 | DONE cmt | na 16 16 |        |             | ; receive input into the terminal input buffer. If successful, make the result
1547:000 | DONE cmt | na 16 16 |        |             | ; the input buffer, set >IN to zero, and return true. Receipt of a line
1548:000 | DONE cmt | na 16 16 |        |             | ; containing no characters is considered successful. If there is no input
1549:000 | DONE cmt | na 16 16 |        |             | ; available from the current input source, return false. When the input source
1550:000 | DONE cmt | na 16 16 |        |             | ; is a string from EVALUATE, return false and perform no other action."
1551:000 | DONE cmt | na 16 16 |        |             | ; See https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/The-Input-Stream.html
1552:000 | DONE cmt | na 16 16 |        |             | ; and Conklin & Rather p. 156
1553:000 | DONE lbl | na 16 16 | 0064b3 |             | xt_refill                            
1554:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1555:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1556:000 | DONE cmt | na 16 16 |        |             |                 ; We handle buffer switches here so that regardless of input
1557:000 | DONE cmt | na 16 16 |        |             |                 ; source, we have access to the previous input. This is not in
1558:000 | DONE cmt | na 16 16 |        |             |                 ; the ANSI specification in any way.
1559:000 | DONE ins | na 16 16 | 0064b3 | a5 0c       |                 lda.d 00020c         
1560:000 | DONE ins | na 16 16 | 0064b5 | 49 00 01    |                 eor.# 0100           ; flip 07d00 / 07c00
1561:000 | DONE ins | na 16 16 | 0064b8 | 85 0c       |                 sta.d 00020c         
1562:000 | DONE wsp | na 16 16 |        |             |
1563:000 | DONE ins | na 16 16 | 0064ba | a5 0e       |                 lda.d 00020e         ; current length is now previous length
1564:000 | DONE ins | na 16 16 | 0064bc | 85 10       |                 sta.d 000210         
1565:000 | DONE wsp | na 16 16 |        |             |
1566:000 | DONE cmt | na 16 16 |        |             |                 ; Get input source from SOURCE-ID. We don't have blocks in this
1567:000 | DONE cmt | na 16 16 |        |             |                 ; version, or else we would have to check BLK first. This is an
1568:000 | DONE cmt | na 16 16 |        |             |                 ; optimized version of a subroutine jump to SOURCE-ID
1569:000 | DONE ins | na 16 16 | 0064be | a5 0a       |                 lda.d 00020a         
1570:000 | DONE ins | na 16 16 | 0064c0 | d0 14       |                 bne 0064d6           
1571:000 | DONE wsp | na 16 16 |        |             |
1572:000 | DONE cmt | na 16 16 |        |             |                 ; SOURCE-ID of zero means we're getting stuff from the keyboard
1573:000 | DONE cmt | na 16 16 |        |             |                 ; with ACCEPT.
1574:000 | DONE ins | na 16 16 | 0064c2 | ca          |                 dex                  ; push Data Stack down twice
1575:000 | DONE ins | na 16 16 | 0064c3 | ca          |                 dex                  
1576:000 | DONE ins | na 16 16 | 0064c4 | 94 00       |                 sty.dx 00            
1577:000 | DONE wsp | na 16 16 |        |             |
1578:000 | DONE ins | na 16 16 | 0064c6 | a5 0c       |                 lda.d 00020c         ; address of current input buffer NOS
1579:000 | DONE ins | na 16 16 | 0064c8 | ca          |                 dex                  
1580:000 | DONE ins | na 16 16 | 0064c9 | ca          |                 dex                  
1581:000 | DONE ins | na 16 16 | 0064ca | 95 00       |                 sta.dx 00            
1582:000 | DONE wsp | na 16 16 |        |             |
1583:000 | DONE ins | na 16 16 | 0064cc | a0 ff 00    |                 ldy.# 0000ff         
1584:000 | DONE wsp | na 16 16 |        |             |
1585:000 | DONE ins | na 16 16 | 0064cf | 20 67 61    |                 jsr 006167           ; ( addr n1 -- n2)
1586:000 | DONE wsp | na 16 16 |        |             |
1587:000 | DONE cmt | na 16 16 |        |             |                 ; ACCEPT returns the number of characters accepted, but we don't
1588:000 | DONE cmt | na 16 16 |        |             |                 ; need them. We just overwrite TOS this with the flag
1589:000 | DONE ins | na 16 16 | 0064d2 | a0 ff ff    |                 ldy.# 0ffff          
1590:000 | DONE wsp | na 16 16 |        |             |
1591:000 | DONE ins | na 16 16 | 0064d5 | 60          |                 rts                  
1592:000 | DONE wsp | na 16 16 |        |             |
1593:000 | DONE lbl | na 16 16 | 0064d6 |             | refill_src_not_kbd                   
1594:000 | DONE cmt | na 16 16 |        |             |                 ; If SOURCE-ID doesn't return a zero, it must be a string in
1595:000 | DONE cmt | na 16 16 |        |             |                 ; memory or a file (remember, no blocks in this version)
1596:000 | DONE ins | na 16 16 | 0064d6 | 1a          |                 inc.a                
1597:000 | DONE ins | na 16 16 | 0064d7 | d0 06       |                 bne 0064df           
1598:000 | DONE wsp | na 16 16 |        |             |
1599:000 | DONE cmt | na 16 16 |        |             |                 ; Simply return FALSE flag as per specification
1600:000 | DONE ins | na 16 16 | 0064d9 | ca          |                 dex                  
1601:000 | DONE ins | na 16 16 | 0064da | ca          |                 dex                  
1602:000 | DONE ins | na 16 16 | 0064db | 94 00       |                 sty.dx 00            
1603:000 | DONE ins | na 16 16 | 0064dd | a8          |                 tay                  
1604:000 | DONE wsp | na 16 16 |        |             |
1605:000 | DONE ins | na 16 16 | 0064de | 60          |                 rts                  
1606:000 | DONE wsp | na 16 16 |        |             |
1607:000 | DONE lbl | na 16 16 | 0064df |             | refill_source_is_not_string          
1608:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't have blocks, this must mean that we are trying
1609:000 | DONE cmt | na 16 16 |        |             |                 ; to read from a file. However, we don't have files yet, so we
1610:000 | DONE cmt | na 16 16 |        |             |                 ; report an error and jump to ABORT.
1611:000 | DONE ins | na 16 16 | 0064df | a9 df 6a    |                 lda.# 006adf         
1612:000 | DONE ins | na 16 16 | 0064e2 | 4c e2 68    |                 jmp 0068e2           
1613:000 | DONE wsp | na 16 16 |        |             |
1614:000 | DONE lbl | na 16 16 | 0064e5 |             | z_refill                             
1614:001 | DONE ins | na 16 16 | 0064e5 | 60          |                 rts                  ; dummy for compiling
1615:000 | DONE wsp | na 16 16 |        |             |
1616:000 | DONE wsp | na 16 16 |        |             |
1617:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1618:000 | DONE cmt | na 16 16 |        |             | ; ROT ( a b c -- b c a ) X bytes / X cycles
1619:000 | DONE cmt | na 16 16 |        |             | ; Rotate the top three entries downwards (third entry becomes first)
1620:000 | DONE cmt | na 16 16 |        |             | ; Remember this with the "R" for "revolution": The bottom entry becomes the top.
1621:000 | DONE lbl | na 16 16 | 0064e6 |             | xt_rot                               
1622:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1623:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1624:000 | DONE ins | na 16 16 | 0064e6 | b5 00       |                 lda.dx 00            ; save b
1625:000 | DONE ins | na 16 16 | 0064e8 | 94 00       |                 sty.dx 00            ; move c to NOS
1626:000 | DONE ins | na 16 16 | 0064ea | b4 02       |                 ldy.dx 02            ; move a to TOS
1627:000 | DONE ins | na 16 16 | 0064ec | 95 02       |                 sta.dx 02            ; save b as 3OS
1628:000 | DONE wsp | na 16 16 |        |             |
1629:000 | DONE lbl | na 16 16 | 0064ee |             | z_rot                                
1629:001 | DONE ins | na 16 16 | 0064ee | 60          |                 rts                  
1630:000 | DONE wsp | na 16 16 |        |             |
1631:000 | DONE wsp | na 16 16 |        |             |
1632:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1633:000 | DONE cmt | na 16 16 |        |             | ; SOURCE ( -- addr u ) 12 bytes / X cycles
1634:000 | DONE cmt | na 16 16 |        |             | ; Return the address and size of current input buffer. Replaces TIB and #TIB in
1635:000 | DONE cmt | na 16 16 |        |             | ; ANSI Forth
1636:000 | DONE wsp | na 16 16 |        |             |
1637:000 | DONE lbl | na 16 16 | 0064ef |             | xt_source                            
1637:001 | DONE ins | na 16 16 | 0064ef | ca          |                 dex                  ; make room on Data Stack
1638:000 | DONE ins | na 16 16 | 0064f0 | ca          |                 dex                  
1639:000 | DONE ins | na 16 16 | 0064f1 | ca          |                 dex                  
1640:000 | DONE ins | na 16 16 | 0064f2 | ca          |                 dex                  
1641:000 | DONE ins | na 16 16 | 0064f3 | 94 02       |                 sty.dx 02            
1642:000 | DONE wsp | na 16 16 |        |             |
1643:000 | DONE ins | na 16 16 | 0064f5 | a5 0c       |                 lda.d 00020c         ; address of current input buffer as NOS
1644:000 | DONE ins | na 16 16 | 0064f7 | 95 00       |                 sta.dx 00            
1645:000 | DONE wsp | na 16 16 |        |             |
1646:000 | DONE ins | na 16 16 | 0064f9 | a4 0e       |                 ldy.d 00020e         ; length of current input buffer as TOS
1647:000 | DONE wsp | na 16 16 |        |             |
1648:000 | DONE lbl | na 16 16 | 0064fb |             | z_source                             
1648:001 | DONE ins | na 16 16 | 0064fb | 60          |                 rts                  
1649:000 | DONE wsp | na 16 16 |        |             |
1650:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1651:000 | DONE cmt | na 16 16 |        |             | ; SOURCE-ID ( -- n ) 6 bytes / 13 cycles
1652:000 | DONE cmt | na 16 16 |        |             | ; Identify the input source unless it is a block (s. Conklin & Rather p. 156).
1653:000 | DONE cmt | na 16 16 |        |             | ; Since we don't have blocks (yet), this will give the input source: 0 is
1654:000 | DONE cmt | na 16 16 |        |             | ; keyboard, -1 (0ffff) is character string, and a text file gives the fileid.
1655:000 | DONE wsp | na 16 16 |        |             |
1656:000 | DONE lbl | na 16 16 | 0064fc |             | xt_source-id                         
1657:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1658:000 | DONE ins | na 16 16 | 0064fc | ca          |                 dex                  
1659:000 | DONE ins | na 16 16 | 0064fd | ca          |                 dex                  
1660:000 | DONE ins | na 16 16 | 0064fe | 94 00       |                 sty.dx 00            
1661:000 | DONE ins | na 16 16 | 006500 | a4 0a       |                 ldy.d 00020a         
1662:000 | DONE wsp | na 16 16 |        |             |
1663:000 | DONE lbl | na 16 16 | 006502 |             | z_source-id                          
1663:001 | DONE ins | na 16 16 | 006502 | 60          |                 rts                  
1664:000 | DONE wsp | na 16 16 |        |             |
1665:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1666:000 | DONE cmt | na 16 16 |        |             | ; SPACE ( -- ) X bytes / X cycles
1667:000 | DONE cmt | na 16 16 |        |             | ; Print one ASCII space character
1668:000 | DONE cmt | na 16 16 |        |             | ; TODO change to call EMIT
1669:000 | DONE lbl | na 16 16 | 006503 |             | xt_space                             
1670:000 | DONE ins | na 16 16 | 006503 | a9 20 00    |                 lda.# AscSP          
1671:000 | DONE ins | na 16 16 | 006506 | 20 30 60    |                 jsr 006030           
1672:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1673:000 | DONE wsp | na 16 16 |        |             |
1674:000 | DONE lbl | na 16 16 | 006509 |             | z_space                              
1674:001 | DONE ins | na 16 16 | 006509 | 60          |                 rts                  
1675:000 | DONE wsp | na 16 16 |        |             |
1676:000 | DONE wsp | na 16 16 |        |             |
1677:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1678:000 | DONE cmt | na 16 16 |        |             | ; SPACES ( u -- ) 12 bytes / X cycles
1679:000 | DONE cmt | na 16 16 |        |             | ; Print u spaces. Calls SPACE, because this is probably interactive and humans
1680:000 | DONE cmt | na 16 16 |        |             | ; are slow enough we don't have to care about speed.
1681:000 | DONE lbl | na 16 16 | 00650a |             | xt_spaces                            
1682:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1683:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1684:000 | DONE lbl | na 16 16 | 00650a |             | @                                    
1685:000 | DONE ins | na 16 16 | 00650a | 88          |                 dey                  ; this also handles case u=0
1686:000 | DONE ins | na 16 16 | 00650b | 30 05       |                 bmi 006512           
1687:000 | DONE wsp | na 16 16 |        |             |
1688:000 | DONE ins | na 16 16 | 00650d | 20 03 65    |                 jsr 006503           
1689:000 | DONE ins | na 16 16 | 006510 | 80 f8       |                 bra 00650a           
1690:000 | DONE wsp | na 16 16 |        |             |
1691:000 | DONE lbl | na 16 16 | 006512 |             | spaces_done                          
1692:000 | DONE ins | na 16 16 | 006512 | b4 00       |                 ldy.dx 00            ; DROP
1693:000 | DONE ins | na 16 16 | 006514 | e8          |                 inx                  
1694:000 | DONE ins | na 16 16 | 006515 | e8          |                 inx                  
1695:000 | DONE wsp | na 16 16 |        |             |
1696:000 | DONE lbl | na 16 16 | 006516 |             | z_spaces                             
1696:001 | DONE ins | na 16 16 | 006516 | 60          |                 rts                  
1697:000 | DONE wsp | na 16 16 |        |             |
1698:000 | DONE wsp | na 16 16 |        |             |
1699:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1700:000 | DONE cmt | na 16 16 |        |             | ; STATE ( -- addr ) 7 bytes / 12 cycles
1701:000 | DONE cmt | na 16 16 |        |             | ; Return the address of a cell containing the compilation-state flag. STATE
1702:000 | DONE cmt | na 16 16 |        |             | ; is true when in compilation state, false otherwise. STATE should not be
1703:000 | DONE cmt | na 16 16 |        |             | ; changed directly by the user; see
1704:000 | DONE cmt | na 16 16 |        |             | ; http://forth.sourceforge.net/standard/dpans/dpans6.htm#6.1.2250
1705:000 | DONE lbl | na 16 16 | 006517 |             | xt_state                             
1706:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1707:000 | DONE ins | na 16 16 | 006517 | ca          |                 dex                  
1708:000 | DONE ins | na 16 16 | 006518 | ca          |                 dex                  
1709:000 | DONE ins | na 16 16 | 006519 | 94 00       |                 sty.dx 00            
1710:000 | DONE ins | na 16 16 | 00651b | a0 14 02    |                 ldy.# 000214         
1711:000 | DONE wsp | na 16 16 |        |             |
1712:000 | DONE lbl | na 16 16 | 00651e |             | z_state                              
1712:001 | DONE ins | na 16 16 | 00651e | 60          |                 rts                  
1713:000 | DONE wsp | na 16 16 |        |             |
1714:000 | DONE wsp | na 16 16 |        |             |
1715:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1716:000 | DONE cmt | na 16 16 |        |             | ; SWAP ( n m -- m n ) 5 bytes / 12 cycles
1717:000 | DONE cmt | na 16 16 |        |             | ; Exchange TOS with NOS. We don't check if there are enough elements on the Data
1718:000 | DONE cmt | na 16 16 |        |             | ; Stack; underflow errors will go undetected and return garbage.
1719:000 | DONE lbl | na 16 16 | 00651f |             | xt_swap                              
1720:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1721:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1722:000 | DONE ins | na 16 16 | 00651f | b5 00       |                 lda.dx 00            
1723:000 | DONE ins | na 16 16 | 006521 | 94 00       |                 sty.dx 00            
1724:000 | DONE ins | na 16 16 | 006523 | a8          |                 tay                  
1725:000 | DONE wsp | na 16 16 |        |             |
1726:000 | DONE lbl | na 16 16 | 006524 |             | z_swap                               
1726:001 | DONE ins | na 16 16 | 006524 | 60          |                 rts                  
1727:000 | DONE wsp | na 16 16 |        |             |
1728:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1729:000 | DONE cmt | na 16 16 |        |             | ; TRUE ( -- f ) 7 bytes / 12 cycles
1730:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $FFFF for Forth true on Data Stack
1731:000 | DONE lbl | na 16 16 | 006525 |             | xt_true                              
1732:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1733:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1734:000 | DONE ins | na 16 16 | 006525 | ca          |                 dex                  
1735:000 | DONE ins | na 16 16 | 006526 | ca          |                 dex                  
1736:000 | DONE ins | na 16 16 | 006527 | 94 00       |                 sty.dx 00            
1737:000 | DONE ins | na 16 16 | 006529 | a0 ff ff    |                 ldy.# 0ffff          
1738:000 | DONE wsp | na 16 16 |        |             |
1739:000 | DONE lbl | na 16 16 | 00652c |             | z_true                               
1739:001 | DONE ins | na 16 16 | 00652c | 60          |                 rts                  
1740:000 | DONE wsp | na 16 16 |        |             |
1741:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1742:000 | DONE cmt | na 16 16 |        |             | ; TUCK ( n m -- m n m ) 8 bytes / 19 cycles
1743:000 | DONE cmt | na 16 16 |        |             | ; Insert TOS below NOS. We do not check if there are enough elements on the Data
1744:000 | DONE cmt | na 16 16 |        |             | ; Stack, underflow will go undetected and return garbage.
1745:000 | DONE lbl | na 16 16 | 00652d |             | xt_tuck                              
1746:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1747:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1748:000 | DONE ins | na 16 16 | 00652d | ca          |                 dex                  
1749:000 | DONE ins | na 16 16 | 00652e | ca          |                 dex                  
1750:000 | DONE ins | na 16 16 | 00652f | b5 02       |                 lda.dx 2             
1751:000 | DONE ins | na 16 16 | 006531 | 95 00       |                 sta.dx 0             
1752:000 | DONE ins | na 16 16 | 006533 | 94 02       |                 sty.dx 2             
1753:000 | DONE wsp | na 16 16 |        |             |
1754:000 | DONE lbl | na 16 16 | 006535 |             | z_tuck                               
1754:001 | DONE ins | na 16 16 | 006535 | 60          |                 rts                  
1755:000 | DONE wsp | na 16 16 |        |             |
1756:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1757:000 | DONE cmt | na 16 16 |        |             | ; TYPE ( addr u -- ) 23+ bytes / X cycles
1758:000 | DONE cmt | na 16 16 |        |             | ; Print character string if u is not 0. We restrict all calls to put_chr and
1759:000 | DONE cmt | na 16 16 |        |             | ; get_chr to make porting easier.  We call put_chr here directly instead of
1760:000 | DONE cmt | na 16 16 |        |             | ; going through EMIT because EMIT will later have a PAUSE statement for
1761:000 | DONE cmt | na 16 16 |        |             | ; multitasking and we probably don't want to PAUSE after every character.
1762:000 | DONE cmt | na 16 16 |        |             | ; However, we'll make a final decision about that when multitasking is up and
1763:000 | DONE cmt | na 16 16 |        |             | ; running.
1764:000 | DONE lbl | na 16 16 | 006536 |             | xt_type                              
1765:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1766:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1767:000 | DONE cmt | na 16 16 |        |             |                 ; just leave if u is zero (empty string)
1768:000 | DONE ins | na 16 16 | 006536 | 98          |                 tya                  ; force flag check of TOS
1769:000 | DONE ins | na 16 16 | 006537 | f0 17       |                 beq 006550           
1770:000 | DONE wsp | na 16 16 |        |             |
1771:000 | DONE ins | na 16 16 | 006539 | b5 00       |                 lda.dx 00            ; get address from NOS
1772:000 | DONE ins | na 16 16 | 00653b | 85 16       |                 sta.d 000216         
1773:000 | DONE ins | na 16 16 | 00653d | 84 18       |                 sty.d 000218         ; number of chars is TOS
1774:000 | DONE ins | na 16 16 | 00653f | a0 00 00    |                 ldy.# 0000           
1775:000 | DONE ins | na 16 16 | 006542 | e2 20       |                 sep 20               
1775:001 | DONE ctl | na  8 16 |        |             |         .!a8
1776:000 | DONE lbl | na  8 16 | 006544 |             | type_loop                            
1777:000 | DONE ins | na  8 16 | 006544 | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y
1778:000 | DONE ins | na  8 16 | 006546 | 20 30 60    |                 jsr 006030           
1779:000 | DONE ins | na  8 16 | 006549 | c8          |                 iny                  
1780:000 | DONE ins | na  8 16 | 00654a | c4 18       |                 cpy.d 000218         
1781:000 | DONE ins | na  8 16 | 00654c | d0 f6       |                 bne 006544           
1782:000 | DONE wsp | na  8 16 |        |             |
1783:000 | DONE ins | na  8 16 | 00654e | c2 20       |                 rep 20               
1783:001 | DONE ctl | na 16 16 |        |             |         .!a16
1784:000 | DONE lbl | na 16 16 | 006550 |             | type_done                            
1785:000 | DONE cmt | na 16 16 |        |             |                 ; clear stack
1786:000 | DONE ins | na 16 16 | 006550 | b4 02       |                 ldy.dx 02            
