A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Feb  6 14:01:53 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.07115 seconds
Code origin: 006000
Bytes of machine code: 2244

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 854:000 | DONE wsp | na 16 16 |        |             |
 855:000 | DONE cmt | na 16 16 |        |             |                 ; the name string of a word begins 8 bytes down from its nt,
 856:000 | DONE cmt | na 16 16 |        |             |                 ; which we have as TOS
 857:000 | DONE ins | na 16 16 | 0062c3 | 98          |                 tya                  
 858:000 | DONE ins | na 16 16 | 0062c4 | 18          |                 clc                  
 859:000 | DONE ins | na 16 16 | 0062c5 | 69 08 00    |                 adc.# 0008           
 860:000 | DONE ins | na 16 16 | 0062c8 | 95 00       |                 sta.dx 00            ; NOS
 861:000 | DONE wsp | na 16 16 |        |             |
 862:000 | DONE cmt | na 16 16 |        |             |                 ; the length of the name string is in the LSB of the first word
 863:000 | DONE cmt | na 16 16 |        |             |                 ; of the dictionary entry header (the name token)
 864:000 | DONE ins | na 16 16 | 0062ca | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
 865:000 | DONE ins | na 16 16 | 0062cd | 29 ff 00    |                 and.# 00ff           ; mask all but length byte
 866:000 | DONE ins | na 16 16 | 0062d0 | a8          |                 tay                  
 867:000 | DONE wsp | na 16 16 |        |             |
 868:000 | DONE lbl | na 16 16 | 0062d1 |             | z_name>string                        
 868:001 | DONE ins | na 16 16 | 0062d1 | 60          |                 rts                  
 869:000 | DONE wsp | na 16 16 |        |             |
 870:000 | DONE wsp | na 16 16 |        |             |
 871:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 872:000 | DONE cmt | na 16 16 |        |             | ; NIP ( n m -- m ) 2 bytes / 4 cycles
 873:000 | DONE cmt | na 16 16 |        |             | ; Delete entry that is NOS
 874:000 | DONE wsp | na 16 16 |        |             |
 875:000 | DONE lbl | na 16 16 | 0062d2 |             | a_nip                                
 876:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 877:000 | DONE ins | na 16 16 | 0062d2 | e8          |                 inx                  
 878:000 | DONE ins | na 16 16 | 0062d3 | e8          |                 inx                  
 879:000 | DONE lbl | na 16 16 | 0062d4 |             | z_nip                                
 879:001 | DONE ins | na 16 16 | 0062d4 | 60          |                 rts                  
 880:000 | DONE wsp | na 16 16 |        |             |
 881:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 882:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME ( "name" -- addr u ) 41+ bytes / X cycles
 883:000 | DONE cmt | na 16 16 |        |             | ; Find next word in input string, skipping leading spaces. This is a special
 884:000 | DONE cmt | na 16 16 |        |             | ; form of PARSE and drops through to that word. See PARSE for more detail. We
 885:000 | DONE cmt | na 16 16 |        |             | ; use this word internally for the interpreter because it is a lot easier to use
 886:000 | DONE cmt | na 16 16 |        |             | ; http://forth-standard.org/standard/core/PARSE-NAME has a Forth implementation
 887:000 | DONE lbl | na 16 16 | 0062d5 |             | a_parse-name                         
 888:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 889:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 890:000 | DONE cmt | na 16 16 |        |             |                 ; skip leading spaces, changing >IN, then place SPACE
 891:000 | DONE cmt | na 16 16 |        |             |                 ; character on data stack for PARSE
 892:000 | DONE ins | na 16 16 | 0062d5 | 5a          |                 phy                  ; save TOS for later use
 893:000 | DONE ins | na 16 16 | 0062d6 | a4 12       |                 ldy.d 000212         ; >IN
 894:000 | DONE ins | na 16 16 | 0062d8 | e2 20       |                 sep 20               
 894:001 | DONE ctl | na  8 16 |        |             |         .!a8
 895:000 | DONE lbl | na  8 16 | 0062da |             | parse-name_loop                      
 896:000 | DONE ins | na  8 16 | 0062da | c4 0e       |                 cpy.d 00020e         ; end of line?
 897:000 | DONE ins | na  8 16 | 0062dc | f0 09       |                 beq 0062e7           
 898:000 | DONE wsp | na  8 16 |        |             |
 899:000 | DONE ins | na  8 16 | 0062de | b1 0c       |                 lda.diy 00020c       ; LDA (CIB),Y
 900:000 | DONE ins | na  8 16 | 0062e0 | c9 20       |                 cmp.# AscSP          
 901:000 | DONE ins | na  8 16 | 0062e2 | d0 17       |                 bne 0062fb           
 902:000 | DONE ins | na  8 16 | 0062e4 | c8          |                 iny                  
 903:000 | DONE ins | na  8 16 | 0062e5 | 80 f3       |                 bra 0062da           
 904:000 | DONE wsp | na  8 16 |        |             |
 905:000 | DONE lbl | na  8 16 | 0062e7 |             | parse-name_empty_line                
 906:000 | DONE ins | na  8 16 | 0062e7 | c2 20       |                 rep 20               
 906:001 | DONE ctl | na 16 16 |        |             |         .!a16
 907:000 | DONE cmt | na 16 16 |        |             |                 ; The Gforth documentation does not say what address is returned
 908:000 | DONE cmt | na 16 16 |        |             |                 ; if a string with only spaces is returned. Experiments with
 909:000 | DONE cmt | na 16 16 |        |             |                 ; the word  : PNT ( "name" -- ) PARSE-NAME SWAP U. U. TYPE ;
 910:000 | DONE cmt | na 16 16 |        |             |                 ; show that it returns the address of the last space in the
 911:000 | DONE cmt | na 16 16 |        |             |                 ; input, which is cib+ciblen. So we do that as well.
 912:000 | DONE ins | na 16 16 | 0062e9 | ca          |                 dex                  
 913:000 | DONE ins | na 16 16 | 0062ea | ca          |                 dex                  
 914:000 | DONE ins | na 16 16 | 0062eb | ca          |                 dex                  
 915:000 | DONE ins | na 16 16 | 0062ec | ca          |                 dex                  
 916:000 | DONE wsp | na 16 16 |        |             |
 917:000 | DONE ins | na 16 16 | 0062ed | 7a          |                 ply                  ; restore old TOS as 3OS
 918:000 | DONE ins | na 16 16 | 0062ee | 94 02       |                 sty.dx 02            
 919:000 | DONE wsp | na 16 16 |        |             |
 920:000 | DONE ins | na 16 16 | 0062f0 | a5 0c       |                 lda.d 00020c         
 921:000 | DONE ins | na 16 16 | 0062f2 | 18          |                 clc                  
 922:000 | DONE ins | na 16 16 | 0062f3 | 65 0e       |                 adc.d 00020e         
 923:000 | DONE ins | na 16 16 | 0062f5 | 95 00       |                 sta.dx 00            ; Address as NOS
 924:000 | DONE wsp | na 16 16 |        |             |
 925:000 | DONE ins | na 16 16 | 0062f7 | a0 00 00    |                 ldy.# 0000           ; TOS
 926:000 | DONE wsp | na 16 16 |        |             |
 927:000 | DONE ins | na 16 16 | 0062fa | 60          |                 rts                  ; don't have to go through PARSE
 928:000 | DONE wsp | na 16 16 |        |             |
 929:000 | DONE lbl | na 16 16 | 0062fb |             | parse-name_found                     
 930:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 931:000 | DONE ins | na 16 16 | 0062fb | c2 20       |                 rep 20               
 931:001 | DONE ctl | na 16 16 |        |             |         .!a16
 932:000 | DONE ins | na 16 16 | 0062fd | 84 12       |                 sty.d 000212         ; new >IN
 933:000 | DONE wsp | na 16 16 |        |             |
 934:000 | DONE ins | na 16 16 | 0062ff | 7a          |                 ply                  ; recover TOS
 935:000 | DONE ins | na 16 16 | 006300 | ca          |                 dex                  
 936:000 | DONE ins | na 16 16 | 006301 | ca          |                 dex                  
 937:000 | DONE ins | na 16 16 | 006302 | 94 00       |                 sty.dx 00            
 938:000 | DONE wsp | na 16 16 |        |             |
 939:000 | DONE ins | na 16 16 | 006304 | a0 20 00    |                 ldy.# AscSP          ; put space on TOS for PARSE
 940:000 | DONE wsp | na 16 16 |        |             |
 941:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to PARSE
 942:000 | DONE wsp | na 16 16 |        |             |
 943:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 944:000 | DONE cmt | na 16 16 |        |             | ; PARSE ( c "name" -- addr u ) 45 bytes / X+ cycles
 945:000 | DONE cmt | na 16 16 |        |             | ; Find word in input string delimited by character given Do not skip leading
 946:000 | DONE cmt | na 16 16 |        |             | ; delimiters, this is an important difference to PARSE-NAME. PARSE and
 947:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME replace WORD in modern systems. See the ANSI documentation at
 948:000 | DONE cmt | na 16 16 |        |             | ; http://www.forth200x.org/documents/html3/rationale.html#rat:core:PARSE
 949:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME drops through to here
 950:000 | DONE cmt | na 16 16 |        |             | ;
 951:000 | DONE cmt | na 16 16 |        |             | ;    cib   cib+toin    cib+ciblen
 952:000 | DONE cmt | na 16 16 |        |             | ;     v       v             v
 953:000 | DONE cmt | na 16 16 |        |             | ;     |#####################|              Length of found string:
 954:000 | DONE cmt | na 16 16 |        |             | ;                                          ciblen - toin
 955:000 | DONE cmt | na 16 16 |        |             | ;     +------>|  toin (>IN)
 956:000 | DONE cmt | na 16 16 |        |             | ;     +-------------------->|  ciblen
 957:000 | DONE cmt | na 16 16 |        |             | ;
 958:000 | DONE cmt | na 16 16 |        |             | ; The input string is stored starting at the address in the Current Input Buffer
 959:000 | DONE cmt | na 16 16 |        |             | ; (CIB), the length of which is in CIBLEN. While searching for the delimiter,
 960:000 | DONE cmt | na 16 16 |        |             | ; TOIN (>IN) points to the where we currently are. Since PARSE does not skip
 961:000 | DONE cmt | na 16 16 |        |             | ; leading delimiters, we assume we are on a useful string.
 962:000 | DONE lbl | na 16 16 | 006307 |             | a_parse                              
 963:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 964:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 965:000 | DONE ins | na 16 16 | 006307 | 84 16       |                 sty.d 000216         ; save delimiter, char is LSB
 966:000 | DONE wsp | na 16 16 |        |             |
 967:000 | DONE cmt | na 16 16 |        |             |                 ; save beginning of new word (cib+toin) to NOS. Don't need to
 968:000 | DONE cmt | na 16 16 |        |             |                 ; worry about TOS because Y gets clobbered anyway before we
 969:000 | DONE cmt | na 16 16 |        |             |                 ; return
 970:000 | DONE ins | na 16 16 | 006309 | a5 12       |                 lda.d 000212         
 971:000 | DONE ins | na 16 16 | 00630b | 85 1a       |                 sta.d 00021a         ; save >IN for later length calculation
 972:000 | DONE ins | na 16 16 | 00630d | 18          |                 clc                  
 973:000 | DONE ins | na 16 16 | 00630e | 65 0c       |                 adc.d 00020c         
 974:000 | DONE wsp | na 16 16 |        |             |
 975:000 | DONE ins | na 16 16 | 006310 | ca          |                 dex                  ; save addr as NOS
 976:000 | DONE ins | na 16 16 | 006311 | ca          |                 dex                  
 977:000 | DONE ins | na 16 16 | 006312 | 95 00       |                 sta.dx 00            
 978:000 | DONE wsp | na 16 16 |        |             |
 979:000 | DONE ins | na 16 16 | 006314 | 64 18       |                 stz.d 000218         ; offset for EOL/char found adjustment of >IN
 980:000 | DONE wsp | na 16 16 |        |             |
 981:000 | DONE cmt | na 16 16 |        |             |                 ; prepare loop using Y as index
 982:000 | DONE ins | na 16 16 | 006316 | a4 12       |                 ldy.d 000212         
 983:000 | DONE ins | na 16 16 | 006318 | e2 20       |                 sep 20               
 983:001 | DONE ctl | na  8 16 |        |             |         .!a8
 984:000 | DONE wsp | na  8 16 |        |             |
 985:000 | DONE lbl | na  8 16 | 00631a |             | parse_loop                           
 986:000 | DONE ins | na  8 16 | 00631a | c4 0e       |                 cpy.d 00020e         ; check for EOL first
 987:000 | DONE ins | na  8 16 | 00631c | f0 0d       |                 beq 00632b           
 988:000 | DONE wsp | na  8 16 |        |             |
 989:000 | DONE ins | na  8 16 | 00631e | b1 0c       |                 lda.diy 00020c       ; LDA (CIB),Y
 990:000 | DONE ins | na  8 16 | 006320 | c5 16       |                 cmp.d 000216         ; found delimiter?
 991:000 | DONE ins | na  8 16 | 006322 | f0 03       |                 beq 006327           
 992:000 | DONE ins | na  8 16 | 006324 | c8          |                 iny                  
 993:000 | DONE ins | na  8 16 | 006325 | 80 f3       |                 bra 00631a           
 994:000 | DONE wsp | na  8 16 |        |             |
 995:000 | DONE lbl | na  8 16 | 006327 |             | parse_found_delimiter                
 996:000 | DONE cmt | na  8 16 |        |             |                 ; If we haven't reached the end of the line, but found
 997:000 | DONE cmt | na  8 16 |        |             |                 ; a delimiter, we want >IN to point to the next character after
 998:000 | DONE cmt | na  8 16 |        |             |                 ; the delimiter, not the delimiter itself. This is what the
 999:000 | DONE cmt | na  8 16 |        |             |                 ; offset is for
1000:000 | DONE ins | na  8 16 | 006327 | c2 20       |                 rep 20               
1000:001 | DONE ctl | na 16 16 |        |             |         .!a16
1001:000 | DONE ins | na 16 16 | 006329 | e6 18       |                 inc.d 000218         
1002:000 | DONE wsp | na 16 16 |        |             |
1003:000 | DONE lbl | na 16 16 | 00632b |             | parse_reached_eol                    
1004:000 | DONE cmt | na 16 16 |        |             |                 ; calculate length of string found (see ascii drawing)
1005:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1006:000 | DONE ins | na 16 16 | 00632b | c2 20       |                 rep 20               
1006:001 | DONE ctl | na 16 16 |        |             |         .!a16
1007:000 | DONE ins | na 16 16 | 00632d | 98          |                 tya                  
1008:000 | DONE ins | na 16 16 | 00632e | 38          |                 sec                  
1009:000 | DONE ins | na 16 16 | 00632f | e5 1a       |                 sbc.d 00021a         ; original value for >IN / index of first char
1010:000 | DONE ins | na 16 16 | 006331 | 48          |                 pha                  ; save so we can manipulate Y
1011:000 | DONE wsp | na 16 16 |        |             |
1012:000 | DONE cmt | na 16 16 |        |             |                 ; calculate new >IN
1013:000 | DONE ins | na 16 16 | 006332 | 98          |                 tya                  
1014:000 | DONE ins | na 16 16 | 006333 | 18          |                 clc                  
1015:000 | DONE ins | na 16 16 | 006334 | 65 18       |                 adc.d 000218         ; offset for EOL vs found delimiter
1016:000 | DONE ins | na 16 16 | 006336 | 85 12       |                 sta.d 000212         
1017:000 | DONE wsp | na 16 16 |        |             |
1018:000 | DONE ins | na 16 16 | 006338 | 7a          |                 ply                  ; length of string in TOS
1019:000 | DONE wsp | na 16 16 |        |             |
1020:000 | DONE lbl | na 16 16 | 006339 |             | z_parse-name                         
1021:000 | DONE lbl | na 16 16 | 006339 |             | z_parse                              
1021:001 | DONE ins | na 16 16 | 006339 | 60          |                 rts                  
1022:000 | DONE wsp | na 16 16 |        |             |
1023:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1024:000 | DONE cmt | na 16 16 |        |             | ; REFILL ( -- f ) X bytes / X cycles
1025:000 | DONE cmt | na 16 16 |        |             | ; "Attempt to fill the input buffer from the input source, returning a true flag
1026:000 | DONE cmt | na 16 16 |        |             | ; if successful. When the input source is the user input device, attempt to
1027:000 | DONE cmt | na 16 16 |        |             | ; receive input into the terminal input buffer. If successful, make the result
1028:000 | DONE cmt | na 16 16 |        |             | ; the input buffer, set >IN to zero, and return true. Receipt of a line
1029:000 | DONE cmt | na 16 16 |        |             | ; containing no characters is considered successful. If there is no input
1030:000 | DONE cmt | na 16 16 |        |             | ; available from the current input source, return false. When the input source
1031:000 | DONE cmt | na 16 16 |        |             | ; is a string from EVALUATE, return false and perform no other action."
1032:000 | DONE cmt | na 16 16 |        |             | ; See https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/The-Input-Stream.html
1033:000 | DONE cmt | na 16 16 |        |             | ; and Conklin & Rather p. 156
1034:000 | DONE lbl | na 16 16 | 00633a |             | a_refill                             
1035:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1036:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1037:000 | DONE cmt | na 16 16 |        |             |                 ; We handle buffer switches here so that regardless of input
1038:000 | DONE cmt | na 16 16 |        |             |                 ; source, we have access to the previous input. This is not in
1039:000 | DONE cmt | na 16 16 |        |             |                 ; the ANSI specification in any way.
1040:000 | DONE ins | na 16 16 | 00633a | a5 0c       |                 lda.d 00020c         
1041:000 | DONE ins | na 16 16 | 00633c | 49 00 01    |                 eor.# 0100           ; flip 07d00 / 07c00
1042:000 | DONE ins | na 16 16 | 00633f | 85 0c       |                 sta.d 00020c         
1043:000 | DONE wsp | na 16 16 |        |             |
1044:000 | DONE ins | na 16 16 | 006341 | a5 0e       |                 lda.d 00020e         ; current length is now previous length
1045:000 | DONE ins | na 16 16 | 006343 | 85 10       |                 sta.d 000210         
1046:000 | DONE wsp | na 16 16 |        |             |
1047:000 | DONE cmt | na 16 16 |        |             |                 ; Get input source from SOURCE-ID. We don't have blocks in this
1048:000 | DONE cmt | na 16 16 |        |             |                 ; version, or else we would have to check BLK first. This is an
1049:000 | DONE cmt | na 16 16 |        |             |                 ; optimized version of a subroutine jump to SOURCE-ID
1050:000 | DONE ins | na 16 16 | 006345 | a5 0a       |                 lda.d 00020a         
1051:000 | DONE ins | na 16 16 | 006347 | d0 14       |                 bne 00635d           
1052:000 | DONE wsp | na 16 16 |        |             |
1053:000 | DONE cmt | na 16 16 |        |             |                 ; SOURCE-ID of zero means we're getting stuff from the keyboard
1054:000 | DONE cmt | na 16 16 |        |             |                 ; with ACCEPT.
1055:000 | DONE ins | na 16 16 | 006349 | ca          |                 dex                  ; push Data Stack down twice
1056:000 | DONE ins | na 16 16 | 00634a | ca          |                 dex                  
1057:000 | DONE ins | na 16 16 | 00634b | 94 00       |                 sty.dx 00            
1058:000 | DONE wsp | na 16 16 |        |             |
1059:000 | DONE ins | na 16 16 | 00634d | a5 0c       |                 lda.d 00020c         ; address of current input buffer NOS
1060:000 | DONE ins | na 16 16 | 00634f | ca          |                 dex                  
1061:000 | DONE ins | na 16 16 | 006350 | ca          |                 dex                  
1062:000 | DONE ins | na 16 16 | 006351 | 95 00       |                 sta.dx 00            
1063:000 | DONE wsp | na 16 16 |        |             |
1064:000 | DONE ins | na 16 16 | 006353 | a0 ff 00    |                 ldy.# 0000ff         
1065:000 | DONE wsp | na 16 16 |        |             |
1066:000 | DONE ins | na 16 16 | 006356 | 20 18 61    |                 jsr 006118           ; ( addr n1 -- n2)
1067:000 | DONE wsp | na 16 16 |        |             |
1068:000 | DONE cmt | na 16 16 |        |             |                 ; ACCEPT returns the number of characters accepted, but we don't
1069:000 | DONE cmt | na 16 16 |        |             |                 ; need them. We just overwrite TOS this with the flag
1070:000 | DONE ins | na 16 16 | 006359 | a0 ff ff    |                 ldy.# 0ffff          
1071:000 | DONE wsp | na 16 16 |        |             |
1072:000 | DONE ins | na 16 16 | 00635c | 60          |                 rts                  
1073:000 | DONE wsp | na 16 16 |        |             |
1074:000 | DONE lbl | na 16 16 | 00635d |             | refill_src_not_kbd                   
1075:000 | DONE cmt | na 16 16 |        |             |                 ; If SOURCE-ID doesn't return a zero, it must be a string in
1076:000 | DONE cmt | na 16 16 |        |             |                 ; memory or a file (remember, no blocks in this version)
1077:000 | DONE ins | na 16 16 | 00635d | c9 ff ff    |                 cmp.# 0ffff          
1078:000 | DONE ins | na 16 16 | 006360 | d0 08       |                 bne 00636a           
1079:000 | DONE wsp | na 16 16 |        |             |
1080:000 | DONE cmt | na 16 16 |        |             |                 ; Simply return FALSE flag as per specification
1081:000 | DONE ins | na 16 16 | 006362 | ca          |                 dex                  
1082:000 | DONE ins | na 16 16 | 006363 | ca          |                 dex                  
1083:000 | DONE ins | na 16 16 | 006364 | 94 00       |                 sty.dx 00            
1084:000 | DONE ins | na 16 16 | 006366 | a0 00 00    |                 ldy.# 0000           
1085:000 | DONE wsp | na 16 16 |        |             |
1086:000 | DONE ins | na 16 16 | 006369 | 60          |                 rts                  
1087:000 | DONE wsp | na 16 16 |        |             |
1088:000 | DONE lbl | na 16 16 | 00636a |             | refill_source_is_not_string          
1089:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't have blocks, this must mean that we are trying
1090:000 | DONE cmt | na 16 16 |        |             |                 ; to read from a file. However, we don't have files yet, so we
1091:000 | DONE cmt | na 16 16 |        |             |                 ; report an error and jump to ABORT.
1092:000 | DONE ins | na 16 16 | 00636a | a9 2d 68    |                 lda.# 00682d         
1093:000 | DONE ins | na 16 16 | 00636d | 4c 52 66    |                 jmp 006652           
1094:000 | DONE wsp | na 16 16 |        |             |
1095:000 | DONE lbl | na 16 16 | 006370 |             | z_refill                             
1095:001 | DONE ins | na 16 16 | 006370 | 60          |                 rts                  ; dummy for compiling
1096:000 | DONE wsp | na 16 16 |        |             |
1097:000 | DONE wsp | na 16 16 |        |             |
1098:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1099:000 | DONE cmt | na 16 16 |        |             | ; ROT ( a b c -- b c a ) X bytes / X cycles
1100:000 | DONE cmt | na 16 16 |        |             | ; Rotate the top three entries downwards (third entry becomes first)
1101:000 | DONE cmt | na 16 16 |        |             | ; Remember this with the "R" for "revolution": The bottom entry becomes the top.
1102:000 | DONE lbl | na 16 16 | 006371 |             | a_rot                                
1103:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1104:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1105:000 | DONE ins | na 16 16 | 006371 | b5 00       |                 lda.dx 00            ; save b
1106:000 | DONE ins | na 16 16 | 006373 | 94 00       |                 sty.dx 00            ; move c to NOS
1107:000 | DONE ins | na 16 16 | 006375 | b4 02       |                 ldy.dx 02            ; move a to TOS
1108:000 | DONE ins | na 16 16 | 006377 | 95 02       |                 sta.dx 02            ; save b as 3OS
1109:000 | DONE wsp | na 16 16 |        |             |
1110:000 | DONE lbl | na 16 16 | 006379 |             | z_rot                                
1110:001 | DONE ins | na 16 16 | 006379 | 60          |                 rts                  
1111:000 | DONE wsp | na 16 16 |        |             |
1112:000 | DONE wsp | na 16 16 |        |             |
1113:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1114:000 | DONE cmt | na 16 16 |        |             | ; SOURCE ( -- addr u ) 12 bytes / X cycles
1115:000 | DONE cmt | na 16 16 |        |             | ; Return the address and size of current input buffer. Replaces TIB and #TIB in
1116:000 | DONE cmt | na 16 16 |        |             | ; ANSI Forth
1117:000 | DONE wsp | na 16 16 |        |             |
1118:000 | DONE lbl | na 16 16 | 00637a |             | a_source                             
1118:001 | DONE ins | na 16 16 | 00637a | ca          |                 dex                  ; make room on Data Stack
1119:000 | DONE ins | na 16 16 | 00637b | ca          |                 dex                  
1120:000 | DONE ins | na 16 16 | 00637c | ca          |                 dex                  
1121:000 | DONE ins | na 16 16 | 00637d | ca          |                 dex                  
1122:000 | DONE ins | na 16 16 | 00637e | 94 02       |                 sty.dx 02            
1123:000 | DONE wsp | na 16 16 |        |             |
1124:000 | DONE ins | na 16 16 | 006380 | a5 0c       |                 lda.d 00020c         ; address of current input buffer as NOS
1125:000 | DONE ins | na 16 16 | 006382 | 95 00       |                 sta.dx 00            
1126:000 | DONE wsp | na 16 16 |        |             |
1127:000 | DONE ins | na 16 16 | 006384 | a4 0e       |                 ldy.d 00020e         ; length of current input buffer as TOS
1128:000 | DONE wsp | na 16 16 |        |             |
1129:000 | DONE lbl | na 16 16 | 006386 |             | z_source                             
1129:001 | DONE ins | na 16 16 | 006386 | 60          |                 rts                  
1130:000 | DONE wsp | na 16 16 |        |             |
1131:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1132:000 | DONE cmt | na 16 16 |        |             | ; SOURCE-ID ( -- n ) 6 bytes / 13 cycles
1133:000 | DONE cmt | na 16 16 |        |             | ; Identify the input source unless it is a block (s. Conklin & Rather p. 156).
1134:000 | DONE cmt | na 16 16 |        |             | ; Since we don't have blocks (yet), this will give the input source: 0 is
1135:000 | DONE cmt | na 16 16 |        |             | ; keyboard, -1 (0ffff) is character string, and a text file gives the fileid.
1136:000 | DONE wsp | na 16 16 |        |             |
1137:000 | DONE lbl | na 16 16 | 006387 |             | a_source-id                          
1138:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1139:000 | DONE ins | na 16 16 | 006387 | ca          |                 dex                  
1140:000 | DONE ins | na 16 16 | 006388 | ca          |                 dex                  
1141:000 | DONE ins | na 16 16 | 006389 | 94 00       |                 sty.dx 00            
1142:000 | DONE ins | na 16 16 | 00638b | a4 0a       |                 ldy.d 00020a         
1143:000 | DONE wsp | na 16 16 |        |             |
1144:000 | DONE lbl | na 16 16 | 00638d |             | z_source-id                          
1144:001 | DONE ins | na 16 16 | 00638d | 60          |                 rts                  
1145:000 | DONE wsp | na 16 16 |        |             |
1146:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1147:000 | DONE cmt | na 16 16 |        |             | ; SPACE ( -- ) X bytes / X cycles
1148:000 | DONE cmt | na 16 16 |        |             | ; Print one ASCII space character
1149:000 | DONE cmt | na 16 16 |        |             | ; TODO change to call EMIT
1150:000 | DONE lbl | na 16 16 | 00638e |             | a_space                              
1151:000 | DONE ins | na 16 16 | 00638e | a9 20 00    |                 lda.# AscSP          
1152:000 | DONE ins | na 16 16 | 006391 | 20 30 60    |                 jsr 006030           
1153:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1154:000 | DONE wsp | na 16 16 |        |             |
1155:000 | DONE lbl | na 16 16 | 006394 |             | z_space                              
1155:001 | DONE ins | na 16 16 | 006394 | 60          |                 rts                  
1156:000 | DONE wsp | na 16 16 |        |             |
1157:000 | DONE wsp | na 16 16 |        |             |
1158:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1159:000 | DONE cmt | na 16 16 |        |             | ; SPACES ( u -- ) 12 bytes / X cycles
1160:000 | DONE cmt | na 16 16 |        |             | ; Print u spaces. Calls SPACE, because this is probably interactive and humans
1161:000 | DONE cmt | na 16 16 |        |             | ; are slow enough we don't have to care about speed.
1162:000 | DONE lbl | na 16 16 | 006395 |             | a_spaces                             
1163:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1164:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1165:000 | DONE lbl | na 16 16 | 006395 |             | @                                    
1166:000 | DONE ins | na 16 16 | 006395 | 88          |                 dey                  ; this also handles case u=0
1167:000 | DONE ins | na 16 16 | 006396 | 30 05       |                 bmi 00639d           
1168:000 | DONE wsp | na 16 16 |        |             |
1169:000 | DONE ins | na 16 16 | 006398 | 20 8e 63    |                 jsr 00638e           
1170:000 | DONE ins | na 16 16 | 00639b | 80 f8       |                 bra 006395           
1171:000 | DONE wsp | na 16 16 |        |             |
1172:000 | DONE lbl | na 16 16 | 00639d |             | spaces_done                          
1173:000 | DONE ins | na 16 16 | 00639d | b4 00       |                 ldy.dx 00            ; DROP
1174:000 | DONE ins | na 16 16 | 00639f | e8          |                 inx                  
1175:000 | DONE ins | na 16 16 | 0063a0 | e8          |                 inx                  
1176:000 | DONE wsp | na 16 16 |        |             |
1177:000 | DONE lbl | na 16 16 | 0063a1 |             | z_spaces                             
1177:001 | DONE ins | na 16 16 | 0063a1 | 60          |                 rts                  
1178:000 | DONE wsp | na 16 16 |        |             |
1179:000 | DONE wsp | na 16 16 |        |             |
1180:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1181:000 | DONE cmt | na 16 16 |        |             | ; STATE ( -- addr ) 7 bytes / 12 cycles
1182:000 | DONE cmt | na 16 16 |        |             | ; Return the address of a cell containing the compilation-state flag. STATE
1183:000 | DONE cmt | na 16 16 |        |             | ; is true when in compilation state, false otherwise. STATE should not be
1184:000 | DONE cmt | na 16 16 |        |             | ; changed directly by the user; see
1185:000 | DONE cmt | na 16 16 |        |             | ; http://forth.sourceforge.net/standard/dpans/dpans6.htm#6.1.2250
1186:000 | DONE lbl | na 16 16 | 0063a2 |             | a_state                              
1187:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1188:000 | DONE ins | na 16 16 | 0063a2 | ca          |                 dex                  
