A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb 15 20:38:08 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.10208 seconds
Code origin: 006000
Bytes of machine code: 3297

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1544:000 | DONE wsp | na 16 16 |        |             |
1545:000 | DONE wsp | na 16 16 |        |             |
1546:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1547:000 | DONE cmt | na 16 16 |        |             | ; NAME>INT ( nt -- xt ) 4 bytes / 8 cycles
1548:000 | DONE cmt | na 16 16 |        |             | ; Given the Name Token (nt) of a word, return its Execute Token (xt)
1549:000 | DONE lbl | na 16 16 | 0064ac |             | xt_name-int                          
1550:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1551:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1552:000 | DONE cmt | na 16 16 |        |             | 		; The xt of a word beginns four bytes down from its nt
1553:000 | DONE ins | na 16 16 | 0064ac | c8          |                 iny                  
1554:000 | DONE ins | na 16 16 | 0064ad | c8          |                 iny                  
1555:000 | DONE ins | na 16 16 | 0064ae | c8          |                 iny                  
1556:000 | DONE ins | na 16 16 | 0064af | c8          |                 iny                  
1557:000 | DONE ins | na 16 16 | 0064b0 | b9 00 00    |                 lda.y 0000           
1558:000 | DONE ins | na 16 16 | 0064b3 | a8          |                 tay                  
1559:000 | DONE wsp | na 16 16 |        |             |
1560:000 | DONE lbl | na 16 16 | 0064b4 |             | z_name-int                           
1560:001 | DONE ins | na 16 16 | 0064b4 | 60          |                 rts                  
1561:000 | DONE wsp | na 16 16 |        |             |
1562:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1563:000 | DONE cmt | na 16 16 |        |             | ; NAME>STRING ( nt -- addr u ) 16 bytes / X cycles
1564:000 | DONE cmt | na 16 16 |        |             | ; Given a name token (nt) of a word, return its string. This is a Gforth word
1565:000 | DONE cmt | na 16 16 |        |             | ; that works with the Dictionary header entries. It is not checked if nt is
1566:000 | DONE cmt | na 16 16 |        |             | ; a valid name token.
1567:000 | DONE lbl | na 16 16 | 0064b5 |             | xt_name-string                       
1568:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1569:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1570:000 | DONE ins | na 16 16 | 0064b5 | ca          |                 dex                  ; move NOS down one
1571:000 | DONE ins | na 16 16 | 0064b6 | ca          |                 dex                  
1572:000 | DONE wsp | na 16 16 |        |             |
1573:000 | DONE cmt | na 16 16 |        |             |                 ; the name string of a word begins 8 bytes down from its nt,
1574:000 | DONE cmt | na 16 16 |        |             |                 ; which we have as TOS
1575:000 | DONE ins | na 16 16 | 0064b7 | 98          |                 tya                  
1576:000 | DONE ins | na 16 16 | 0064b8 | 18          |                 clc                  
1577:000 | DONE ins | na 16 16 | 0064b9 | 69 08 00    |                 adc.# 0008           
1578:000 | DONE ins | na 16 16 | 0064bc | 95 00       |                 sta.dx 00            ; NOS
1579:000 | DONE wsp | na 16 16 |        |             |
1580:000 | DONE cmt | na 16 16 |        |             |                 ; the length of the name string is in the LSB of the first word
1581:000 | DONE cmt | na 16 16 |        |             |                 ; of the dictionary entry header (the name token)
1582:000 | DONE ins | na 16 16 | 0064be | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1583:000 | DONE ins | na 16 16 | 0064c1 | 29 ff 00    |                 and.# 00ff           ; mask all but length byte
1584:000 | DONE ins | na 16 16 | 0064c4 | a8          |                 tay                  
1585:000 | DONE wsp | na 16 16 |        |             |
1586:000 | DONE lbl | na 16 16 | 0064c5 |             | z_name-string                        
1586:001 | DONE ins | na 16 16 | 0064c5 | 60          |                 rts                  
1587:000 | DONE wsp | na 16 16 |        |             |
1588:000 | DONE wsp | na 16 16 |        |             |
1589:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1590:000 | DONE cmt | na 16 16 |        |             | ; NEGATE ( n -- n ) 6 bytes / X cycles
1591:000 | DONE cmt | na 16 16 |        |             | ; Two's complement of TOS
1592:000 | DONE lbl | na 16 16 | 0064c6 |             | xt_negate                            
1593:000 | DONE ins | na 16 16 | 0064c6 | 98          |                 tya                  
1594:000 | DONE ins | na 16 16 | 0064c7 | 49 ff ff    |                 eor.# 0ffff          
1595:000 | DONE ins | na 16 16 | 0064ca | 1a          |                 inc.a                
1596:000 | DONE ins | na 16 16 | 0064cb | a8          |                 tay                  
1597:000 | DONE wsp | na 16 16 |        |             |
1598:000 | DONE lbl | na 16 16 | 0064cc |             | z_negate                             
1598:001 | DONE ins | na 16 16 | 0064cc | 60          |                 rts                  
1599:000 | DONE wsp | na 16 16 |        |             |
1600:000 | DONE wsp | na 16 16 |        |             |
1601:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1602:000 | DONE cmt | na 16 16 |        |             | ; NIP ( n m -- m ) 2 bytes / 4 cycles
1603:000 | DONE cmt | na 16 16 |        |             | ; Delete entry that is NOS
1604:000 | DONE lbl | na 16 16 | 0064cd |             | xt_nip                               
1605:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1606:000 | DONE ins | na 16 16 | 0064cd | e8          |                 inx                  
1607:000 | DONE ins | na 16 16 | 0064ce | e8          |                 inx                  
1608:000 | DONE lbl | na 16 16 | 0064cf |             | z_nip                                
1608:001 | DONE ins | na 16 16 | 0064cf | 60          |                 rts                  
1609:000 | DONE wsp | na 16 16 |        |             |
1610:000 | DONE wsp | na 16 16 |        |             |
1611:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1612:000 | DONE cmt | na 16 16 |        |             | ; OR ( n m -- n ) 6 bytes / X cycles
1613:000 | DONE cmt | na 16 16 |        |             | ; Logical OR
1614:000 | DONE lbl | na 16 16 | 0064d0 |             | xt_or                                
1615:000 | DONE ins | na 16 16 | 0064d0 | 98          |                 tya                  
1616:000 | DONE ins | na 16 16 | 0064d1 | 15 00       |                 ora.dx 00            
1617:000 | DONE ins | na 16 16 | 0064d3 | a8          |                 tay                  
1618:000 | DONE wsp | na 16 16 |        |             |
1619:000 | DONE ins | na 16 16 | 0064d4 | e8          |                 inx                  
1620:000 | DONE ins | na 16 16 | 0064d5 | e8          |                 inx                  
1621:000 | DONE wsp | na 16 16 |        |             |
1622:000 | DONE lbl | na 16 16 | 0064d6 |             | z_or                                 
1622:001 | DONE ins | na 16 16 | 0064d6 | 60          |                 rts                  
1623:000 | DONE wsp | na 16 16 |        |             |
1624:000 | DONE wsp | na 16 16 |        |             |
1625:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1626:000 | DONE cmt | na 16 16 |        |             | ; OVER ( n m -- n m n )  6 bytes / 14 cycles
1627:000 | DONE cmt | na 16 16 |        |             | ; Push NOS on Data Stack
1628:000 | DONE lbl | na 16 16 | 0064d7 |             | xt_over                              
1629:000 | DONE ins | na 16 16 | 0064d7 | ca          |                 dex                  
1630:000 | DONE ins | na 16 16 | 0064d8 | ca          |                 dex                  
1631:000 | DONE ins | na 16 16 | 0064d9 | 94 00       |                 sty.dx 00            
1632:000 | DONE ins | na 16 16 | 0064db | b4 02       |                 ldy.dx 02            
1633:000 | DONE wsp | na 16 16 |        |             |
1634:000 | DONE lbl | na 16 16 | 0064dd |             | z_over                               
1634:001 | DONE ins | na 16 16 | 0064dd | 60          |                 rts                  
1635:000 | DONE wsp | na 16 16 |        |             |
1636:000 | DONE wsp | na 16 16 |        |             |
1637:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1638:000 | DONE cmt | na 16 16 |        |             | ; PAD ( -- addr ) 11 bytes / X cycles
1639:000 | DONE cmt | na 16 16 |        |             | ; Return address to a temporary area in free memory for user. Must be at least
1640:000 | DONE cmt | na 16 16 |        |             | ; 84 bytes in size (says ANSI). It is located relative to the compile area
1641:000 | DONE cmt | na 16 16 |        |             | ; pointer (CP) and therefore varies in position. This area is reserved for the
1642:000 | DONE cmt | na 16 16 |        |             | ; user and not used by the system
1643:000 | DONE lbl | na 16 16 | 0064de |             | xt_pad                               
1644:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1645:000 | DONE ins | na 16 16 | 0064de | ca          |                 dex                  
1646:000 | DONE ins | na 16 16 | 0064df | ca          |                 dex                  
1647:000 | DONE ins | na 16 16 | 0064e0 | 94 00       |                 sty.dx 00            
1648:000 | DONE wsp | na 16 16 |        |             |
1649:000 | DONE ins | na 16 16 | 0064e2 | a5 00       |                 lda.d 000200         
1650:000 | DONE ins | na 16 16 | 0064e4 | 18          |                 clc                  
1651:000 | DONE ins | na 16 16 | 0064e5 | 69 7f 00    |                 adc.# 00007f         
1652:000 | DONE ins | na 16 16 | 0064e8 | a8          |                 tay                  
1653:000 | DONE wsp | na 16 16 |        |             |
1654:000 | DONE lbl | na 16 16 | 0064e9 |             | z_pad                                
1654:001 | DONE ins | na 16 16 | 0064e9 | 60          |                 rts                  
1655:000 | DONE wsp | na 16 16 |        |             |
1656:000 | DONE wsp | na 16 16 |        |             |
1657:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1658:000 | DONE cmt | na 16 16 |        |             | ; PAGE ( -- ) X bytes / X cycles
1659:000 | DONE cmt | na 16 16 |        |             | ; Clear the screen on vt-100 terminals by sending the code "ESC[2J". This is
1660:000 | DONE cmt | na 16 16 |        |             | ; only useful in interactive scenarios so we don't worry about speed
1661:000 | DONE cmt | na 16 16 |        |             | ; TODO rewrite with EMIT
1662:000 | DONE lbl | na 16 16 | 0064ea |             | xt_page                              
1663:000 | DONE ins | na 16 16 | 0064ea | a9 93 6c    |                 lda.# 006c93         
1664:000 | DONE ins | na 16 16 | 0064ed | 20 44 6a    |                 jsr 006a44           
1665:000 | DONE wsp | na 16 16 |        |             |
1666:000 | DONE cmt | na 16 16 |        |             |                 ; In theory, this should have moved the cursor to the top left
1667:000 | DONE cmt | na 16 16 |        |             |                 ; corner ("home"), but this doesn't seem to work in practice.
1668:000 | DONE cmt | na 16 16 |        |             |                 ; So we send "ESC[H" as well.
1669:000 | DONE ins | na 16 16 | 0064f0 | a9 98 6c    |                 lda.# 006c98         
1670:000 | DONE ins | na 16 16 | 0064f3 | 20 44 6a    |                 jsr 006a44           
1671:000 | DONE wsp | na 16 16 |        |             |
1672:000 | DONE lbl | na 16 16 | 0064f6 |             | z_page                               
1672:001 | DONE ins | na 16 16 | 0064f6 | 60          |                 rts                  
1673:000 | DONE wsp | na 16 16 |        |             |
1674:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1675:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME ( "name" -- addr u ) 41+ bytes / X cycles
1676:000 | DONE cmt | na 16 16 |        |             | ; Find next word in input string, skipping leading spaces. This is a special
1677:000 | DONE cmt | na 16 16 |        |             | ; form of PARSE and drops through to that word. See PARSE for more detail. We
1678:000 | DONE cmt | na 16 16 |        |             | ; use this word internally for the interpreter because it is a lot easier to use
1679:000 | DONE cmt | na 16 16 |        |             | ; http://forth-standard.org/standard/core/PARSE-NAME has a Forth implementation
1680:000 | DONE lbl | na 16 16 | 0064f7 |             | xt_parse-name                        
1681:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1682:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1683:000 | DONE cmt | na 16 16 |        |             |                 ; skip leading spaces, changing >IN, then place SPACE
1684:000 | DONE cmt | na 16 16 |        |             |                 ; character on data stack for PARSE
1685:000 | DONE ins | na 16 16 | 0064f7 | 5a          |                 phy                  ; save TOS for later use
1686:000 | DONE ins | na 16 16 | 0064f8 | a4 12       |                 ldy.d 000212         ; >IN
1687:000 | DONE ins | na 16 16 | 0064fa | e2 20       |                 sep 20               
1687:001 | DONE ctl | na  8 16 |        |             |         .!a8
1688:000 | DONE lbl | na  8 16 | 0064fc |             | parse-name_loop                      
1689:000 | DONE ins | na  8 16 | 0064fc | c4 0e       |                 cpy.d 00020e         ; end of line?
1690:000 | DONE ins | na  8 16 | 0064fe | f0 09       |                 beq 006509           
1691:000 | DONE wsp | na  8 16 |        |             |
1692:000 | DONE ins | na  8 16 | 006500 | b1 0c       |                 lda.diy 00020c       ; LDA (CIB),Y
1693:000 | DONE ins | na  8 16 | 006502 | c9 20       |                 cmp.# AscSP          
1694:000 | DONE ins | na  8 16 | 006504 | d0 17       |                 bne 00651d           
1695:000 | DONE ins | na  8 16 | 006506 | c8          |                 iny                  
1696:000 | DONE ins | na  8 16 | 006507 | 80 f3       |                 bra 0064fc           
1697:000 | DONE wsp | na  8 16 |        |             |
1698:000 | DONE lbl | na  8 16 | 006509 |             | parse-name_empty_line                
1699:000 | DONE ins | na  8 16 | 006509 | c2 20       |                 rep 20               
1699:001 | DONE ctl | na 16 16 |        |             |         .!a16
1700:000 | DONE cmt | na 16 16 |        |             |                 ; The Gforth documentation does not say what address is returned
1701:000 | DONE cmt | na 16 16 |        |             |                 ; if a string with only spaces is returned. Experiments with
1702:000 | DONE cmt | na 16 16 |        |             |                 ; the word  : PNT ( "name" -- ) PARSE-NAME SWAP U. U. TYPE ;
1703:000 | DONE cmt | na 16 16 |        |             |                 ; show that it returns the address of the last space in the
1704:000 | DONE cmt | na 16 16 |        |             |                 ; input, which is cib+ciblen. So we do that as well.
1705:000 | DONE ins | na 16 16 | 00650b | ca          |                 dex                  
1706:000 | DONE ins | na 16 16 | 00650c | ca          |                 dex                  
1707:000 | DONE ins | na 16 16 | 00650d | ca          |                 dex                  
1708:000 | DONE ins | na 16 16 | 00650e | ca          |                 dex                  
1709:000 | DONE wsp | na 16 16 |        |             |
1710:000 | DONE ins | na 16 16 | 00650f | 7a          |                 ply                  ; restore old TOS as 3OS
1711:000 | DONE ins | na 16 16 | 006510 | 94 02       |                 sty.dx 02            
1712:000 | DONE wsp | na 16 16 |        |             |
1713:000 | DONE ins | na 16 16 | 006512 | a5 0c       |                 lda.d 00020c         
1714:000 | DONE ins | na 16 16 | 006514 | 18          |                 clc                  
1715:000 | DONE ins | na 16 16 | 006515 | 65 0e       |                 adc.d 00020e         
1716:000 | DONE ins | na 16 16 | 006517 | 95 00       |                 sta.dx 00            ; Address as NOS
1717:000 | DONE wsp | na 16 16 |        |             |
1718:000 | DONE ins | na 16 16 | 006519 | a0 00 00    |                 ldy.# 0000           ; TOS
1719:000 | DONE wsp | na 16 16 |        |             |
1720:000 | DONE ins | na 16 16 | 00651c | 60          |                 rts                  ; don't have to go through PARSE
1721:000 | DONE wsp | na 16 16 |        |             |
1722:000 | DONE lbl | na 16 16 | 00651d |             | parse-name_found                     
1723:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1724:000 | DONE ins | na 16 16 | 00651d | c2 20       |                 rep 20               
1724:001 | DONE ctl | na 16 16 |        |             |         .!a16
1725:000 | DONE ins | na 16 16 | 00651f | 84 12       |                 sty.d 000212         ; new >IN
1726:000 | DONE wsp | na 16 16 |        |             |
1727:000 | DONE ins | na 16 16 | 006521 | 7a          |                 ply                  ; recover TOS
1728:000 | DONE ins | na 16 16 | 006522 | ca          |                 dex                  
1729:000 | DONE ins | na 16 16 | 006523 | ca          |                 dex                  
1730:000 | DONE ins | na 16 16 | 006524 | 94 00       |                 sty.dx 00            
1731:000 | DONE wsp | na 16 16 |        |             |
1732:000 | DONE ins | na 16 16 | 006526 | a0 20 00    |                 ldy.# AscSP          ; put space on TOS for PARSE
1733:000 | DONE wsp | na 16 16 |        |             |
1734:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to PARSE
1735:000 | DONE wsp | na 16 16 |        |             |
1736:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1737:000 | DONE cmt | na 16 16 |        |             | ; PARSE ( c "name" -- addr u ) 45 bytes / X+ cycles
1738:000 | DONE cmt | na 16 16 |        |             | ; Find word in input string delimited by character given Do not skip leading
1739:000 | DONE cmt | na 16 16 |        |             | ; delimiters, this is an important difference to PARSE-NAME. PARSE and
1740:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME replace WORD in modern systems. See the ANSI documentation at
1741:000 | DONE cmt | na 16 16 |        |             | ; http://www.forth200x.org/documents/html3/rationale.html#rat:core:PARSE
1742:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME drops through to here
1743:000 | DONE cmt | na 16 16 |        |             | ;
1744:000 | DONE cmt | na 16 16 |        |             | ;    cib   cib+toin    cib+ciblen
1745:000 | DONE cmt | na 16 16 |        |             | ;     v       v             v
1746:000 | DONE cmt | na 16 16 |        |             | ;     |#####################|              Length of found string:
1747:000 | DONE cmt | na 16 16 |        |             | ;                                          ciblen - toin
1748:000 | DONE cmt | na 16 16 |        |             | ;     +------>|  toin (>IN)
1749:000 | DONE cmt | na 16 16 |        |             | ;     +-------------------->|  ciblen
1750:000 | DONE cmt | na 16 16 |        |             | ;
1751:000 | DONE cmt | na 16 16 |        |             | ; The input string is stored starting at the address in the Current Input Buffer
1752:000 | DONE cmt | na 16 16 |        |             | ; (CIB), the length of which is in CIBLEN. While searching for the delimiter,
1753:000 | DONE cmt | na 16 16 |        |             | ; TOIN (>IN) points to the where we currently are. Since PARSE does not skip
1754:000 | DONE cmt | na 16 16 |        |             | ; leading delimiters, we assume we are on a useful string.
1755:000 | DONE lbl | na 16 16 | 006529 |             | xt_parse                             
1756:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1757:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1758:000 | DONE ins | na 16 16 | 006529 | 84 16       |                 sty.d 000216         ; save delimiter, char is LSB
1759:000 | DONE wsp | na 16 16 |        |             |
1760:000 | DONE cmt | na 16 16 |        |             |                 ; save beginning of new word (cib+toin) to NOS. Don't need to
1761:000 | DONE cmt | na 16 16 |        |             |                 ; worry about TOS because Y gets clobbered anyway before we
1762:000 | DONE cmt | na 16 16 |        |             |                 ; return
1763:000 | DONE ins | na 16 16 | 00652b | a5 12       |                 lda.d 000212         
1764:000 | DONE ins | na 16 16 | 00652d | 85 1a       |                 sta.d 00021a         ; save >IN for later length calculation
1765:000 | DONE ins | na 16 16 | 00652f | 18          |                 clc                  
1766:000 | DONE ins | na 16 16 | 006530 | 65 0c       |                 adc.d 00020c         
1767:000 | DONE wsp | na 16 16 |        |             |
1768:000 | DONE ins | na 16 16 | 006532 | ca          |                 dex                  ; save addr as NOS
1769:000 | DONE ins | na 16 16 | 006533 | ca          |                 dex                  
1770:000 | DONE ins | na 16 16 | 006534 | 95 00       |                 sta.dx 00            
1771:000 | DONE wsp | na 16 16 |        |             |
1772:000 | DONE ins | na 16 16 | 006536 | 64 18       |                 stz.d 000218         ; offset for EOL/char found adjustment of >IN
1773:000 | DONE wsp | na 16 16 |        |             |
1774:000 | DONE cmt | na 16 16 |        |             |                 ; prepare loop using Y as index
1775:000 | DONE ins | na 16 16 | 006538 | a4 12       |                 ldy.d 000212         
1776:000 | DONE ins | na 16 16 | 00653a | e2 20       |                 sep 20               
1776:001 | DONE ctl | na  8 16 |        |             |         .!a8
1777:000 | DONE wsp | na  8 16 |        |             |
1778:000 | DONE lbl | na  8 16 | 00653c |             | parse_loop                           
1779:000 | DONE ins | na  8 16 | 00653c | c4 0e       |                 cpy.d 00020e         ; check for EOL first
1780:000 | DONE ins | na  8 16 | 00653e | f0 0d       |                 beq 00654d           
1781:000 | DONE wsp | na  8 16 |        |             |
1782:000 | DONE ins | na  8 16 | 006540 | b1 0c       |                 lda.diy 00020c       ; LDA (CIB),Y
1783:000 | DONE ins | na  8 16 | 006542 | c5 16       |                 cmp.d 000216         ; found delimiter?
1784:000 | DONE ins | na  8 16 | 006544 | f0 03       |                 beq 006549           
1785:000 | DONE ins | na  8 16 | 006546 | c8          |                 iny                  
1786:000 | DONE ins | na  8 16 | 006547 | 80 f3       |                 bra 00653c           
1787:000 | DONE wsp | na  8 16 |        |             |
1788:000 | DONE lbl | na  8 16 | 006549 |             | parse_found_delimiter                
1789:000 | DONE cmt | na  8 16 |        |             |                 ; If we haven't reached the end of the line, but found
1790:000 | DONE cmt | na  8 16 |        |             |                 ; a delimiter, we want >IN to point to the next character after
1791:000 | DONE cmt | na  8 16 |        |             |                 ; the delimiter, not the delimiter itself. This is what the
1792:000 | DONE cmt | na  8 16 |        |             |                 ; offset is for
1793:000 | DONE ins | na  8 16 | 006549 | c2 20       |                 rep 20               
1793:001 | DONE ctl | na 16 16 |        |             |         .!a16
1794:000 | DONE ins | na 16 16 | 00654b | e6 18       |                 inc.d 000218         
1795:000 | DONE wsp | na 16 16 |        |             |
1796:000 | DONE lbl | na 16 16 | 00654d |             | parse_reached_eol                    
1797:000 | DONE cmt | na 16 16 |        |             |                 ; calculate length of string found (see ascii drawing)
1798:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1799:000 | DONE ins | na 16 16 | 00654d | c2 20       |                 rep 20               
1799:001 | DONE ctl | na 16 16 |        |             |         .!a16
1800:000 | DONE ins | na 16 16 | 00654f | 98          |                 tya                  
1801:000 | DONE ins | na 16 16 | 006550 | 38          |                 sec                  
1802:000 | DONE ins | na 16 16 | 006551 | e5 1a       |                 sbc.d 00021a         ; original value for >IN / index of first char
1803:000 | DONE ins | na 16 16 | 006553 | 48          |                 pha                  ; save so we can manipulate Y
1804:000 | DONE wsp | na 16 16 |        |             |
1805:000 | DONE cmt | na 16 16 |        |             |                 ; calculate new >IN
1806:000 | DONE ins | na 16 16 | 006554 | 98          |                 tya                  
1807:000 | DONE ins | na 16 16 | 006555 | 18          |                 clc                  
1808:000 | DONE ins | na 16 16 | 006556 | 65 18       |                 adc.d 000218         ; offset for EOL vs found delimiter
1809:000 | DONE ins | na 16 16 | 006558 | 85 12       |                 sta.d 000212         
1810:000 | DONE wsp | na 16 16 |        |             |
1811:000 | DONE ins | na 16 16 | 00655a | 7a          |                 ply                  ; length of string in TOS
1812:000 | DONE wsp | na 16 16 |        |             |
1813:000 | DONE lbl | na 16 16 | 00655b |             | z_parse-name                         
1814:000 | DONE lbl | na 16 16 | 00655b |             | z_parse                              
1814:001 | DONE ins | na 16 16 | 00655b | 60          |                 rts                  
1815:000 | DONE wsp | na 16 16 |        |             |
1816:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1817:000 | DONE cmt | na 16 16 |        |             | ; REFILL ( -- f ) X bytes / X cycles
1818:000 | DONE cmt | na 16 16 |        |             | ; "Attempt to fill the input buffer from the input source, returning a true flag
1819:000 | DONE cmt | na 16 16 |        |             | ; if successful. When the input source is the user input device, attempt to
1820:000 | DONE cmt | na 16 16 |        |             | ; receive input into the terminal input buffer. If successful, make the result
1821:000 | DONE cmt | na 16 16 |        |             | ; the input buffer, set >IN to zero, and return true. Receipt of a line
1822:000 | DONE cmt | na 16 16 |        |             | ; containing no characters is considered successful. If there is no input
1823:000 | DONE cmt | na 16 16 |        |             | ; available from the current input source, return false. When the input source
1824:000 | DONE cmt | na 16 16 |        |             | ; is a string from EVALUATE, return false and perform no other action."
1825:000 | DONE cmt | na 16 16 |        |             | ; See https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/The-Input-Stream.html
1826:000 | DONE cmt | na 16 16 |        |             | ; and Conklin & Rather p. 156
1827:000 | DONE lbl | na 16 16 | 00655c |             | xt_refill                            
1828:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1829:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1830:000 | DONE cmt | na 16 16 |        |             |                 ; We handle buffer switches here so that regardless of input
1831:000 | DONE cmt | na 16 16 |        |             |                 ; source, we have access to the previous input. This is not in
1832:000 | DONE cmt | na 16 16 |        |             |                 ; the ANSI specification in any way.
1833:000 | DONE ins | na 16 16 | 00655c | a5 0c       |                 lda.d 00020c         
1834:000 | DONE ins | na 16 16 | 00655e | 49 00 01    |                 eor.# 0100           ; flip 07d00 / 07c00
1835:000 | DONE ins | na 16 16 | 006561 | 85 0c       |                 sta.d 00020c         
1836:000 | DONE wsp | na 16 16 |        |             |
1837:000 | DONE ins | na 16 16 | 006563 | a5 0e       |                 lda.d 00020e         ; current length is now previous length
1838:000 | DONE ins | na 16 16 | 006565 | 85 10       |                 sta.d 000210         
1839:000 | DONE wsp | na 16 16 |        |             |
1840:000 | DONE cmt | na 16 16 |        |             |                 ; Get input source from SOURCE-ID. We don't have blocks in this
1841:000 | DONE cmt | na 16 16 |        |             |                 ; version, or else we would have to check BLK first. This is an
1842:000 | DONE cmt | na 16 16 |        |             |                 ; optimized version of a subroutine jump to SOURCE-ID
1843:000 | DONE ins | na 16 16 | 006567 | a5 0a       |                 lda.d 00020a         
1844:000 | DONE ins | na 16 16 | 006569 | d0 14       |                 bne 00657f           
1845:000 | DONE wsp | na 16 16 |        |             |
1846:000 | DONE cmt | na 16 16 |        |             |                 ; SOURCE-ID of zero means we're getting stuff from the keyboard
1847:000 | DONE cmt | na 16 16 |        |             |                 ; with ACCEPT.
1848:000 | DONE ins | na 16 16 | 00656b | ca          |                 dex                  ; push Data Stack down twice
1849:000 | DONE ins | na 16 16 | 00656c | ca          |                 dex                  
1850:000 | DONE ins | na 16 16 | 00656d | 94 00       |                 sty.dx 00            
1851:000 | DONE wsp | na 16 16 |        |             |
1852:000 | DONE ins | na 16 16 | 00656f | a5 0c       |                 lda.d 00020c         ; address of current input buffer NOS
1853:000 | DONE ins | na 16 16 | 006571 | ca          |                 dex                  
1854:000 | DONE ins | na 16 16 | 006572 | ca          |                 dex                  
1855:000 | DONE ins | na 16 16 | 006573 | 95 00       |                 sta.dx 00            
1856:000 | DONE wsp | na 16 16 |        |             |
1857:000 | DONE ins | na 16 16 | 006575 | a0 ff 00    |                 ldy.# 0000ff         
1858:000 | DONE wsp | na 16 16 |        |             |
1859:000 | DONE ins | na 16 16 | 006578 | 20 a5 61    |                 jsr 0061a5           ; ( addr n1 -- n2)
1860:000 | DONE wsp | na 16 16 |        |             |
1861:000 | DONE cmt | na 16 16 |        |             |                 ; ACCEPT returns the number of characters accepted, but we don't
1862:000 | DONE cmt | na 16 16 |        |             |                 ; need them. We just overwrite TOS this with the flag
1863:000 | DONE ins | na 16 16 | 00657b | a0 ff ff    |                 ldy.# 0ffff          
1864:000 | DONE wsp | na 16 16 |        |             |
1865:000 | DONE ins | na 16 16 | 00657e | 60          |                 rts                  
1866:000 | DONE wsp | na 16 16 |        |             |
1867:000 | DONE lbl | na 16 16 | 00657f |             | refill_src_not_kbd                   
1868:000 | DONE cmt | na 16 16 |        |             |                 ; If SOURCE-ID doesn't return a zero, it must be a string in
1869:000 | DONE cmt | na 16 16 |        |             |                 ; memory or a file (remember, no blocks in this version)
1870:000 | DONE ins | na 16 16 | 00657f | 1a          |                 inc.a                
1871:000 | DONE ins | na 16 16 | 006580 | d0 06       |                 bne 006588           
1872:000 | DONE wsp | na 16 16 |        |             |
1873:000 | DONE cmt | na 16 16 |        |             |                 ; Simply return FALSE flag as per specification
1874:000 | DONE ins | na 16 16 | 006582 | ca          |                 dex                  
1875:000 | DONE ins | na 16 16 | 006583 | ca          |                 dex                  
1876:000 | DONE ins | na 16 16 | 006584 | 94 00       |                 sty.dx 00            
1877:000 | DONE ins | na 16 16 | 006586 | a8          |                 tay                  
1878:000 | DONE wsp | na 16 16 |        |             |
1879:000 | DONE ins | na 16 16 | 006587 | 60          |                 rts                  
1880:000 | DONE wsp | na 16 16 |        |             |
1881:000 | DONE lbl | na 16 16 | 006588 |             | refill_source_is_not_string          
