A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Feb  9 12:04:44 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.08024 seconds
Code origin: 006000
Bytes of machine code: 2483

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1062:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1063:000 | DONE cmt | na 16 16 |        |             |                 ; skip leading spaces, changing >IN, then place SPACE
1064:000 | DONE cmt | na 16 16 |        |             |                 ; character on data stack for PARSE
1065:000 | DONE ins | na 16 16 | 006369 | 5a          |                 phy                  ; save TOS for later use
1066:000 | DONE ins | na 16 16 | 00636a | a4 12       |                 ldy.d 000212         ; >IN
1067:000 | DONE ins | na 16 16 | 00636c | e2 20       |                 sep 20               
1067:001 | DONE ctl | na  8 16 |        |             |         .!a8
1068:000 | DONE lbl | na  8 16 | 00636e |             | parse-name_loop                      
1069:000 | DONE ins | na  8 16 | 00636e | c4 0e       |                 cpy.d 00020e         ; end of line?
1070:000 | DONE ins | na  8 16 | 006370 | f0 09       |                 beq 00637b           
1071:000 | DONE wsp | na  8 16 |        |             |
1072:000 | DONE ins | na  8 16 | 006372 | b1 0c       |                 lda.diy 00020c       ; LDA (CIB),Y
1073:000 | DONE ins | na  8 16 | 006374 | c9 20       |                 cmp.# AscSP          
1074:000 | DONE ins | na  8 16 | 006376 | d0 17       |                 bne 00638f           
1075:000 | DONE ins | na  8 16 | 006378 | c8          |                 iny                  
1076:000 | DONE ins | na  8 16 | 006379 | 80 f3       |                 bra 00636e           
1077:000 | DONE wsp | na  8 16 |        |             |
1078:000 | DONE lbl | na  8 16 | 00637b |             | parse-name_empty_line                
1079:000 | DONE ins | na  8 16 | 00637b | c2 20       |                 rep 20               
1079:001 | DONE ctl | na 16 16 |        |             |         .!a16
1080:000 | DONE cmt | na 16 16 |        |             |                 ; The Gforth documentation does not say what address is returned
1081:000 | DONE cmt | na 16 16 |        |             |                 ; if a string with only spaces is returned. Experiments with
1082:000 | DONE cmt | na 16 16 |        |             |                 ; the word  : PNT ( "name" -- ) PARSE-NAME SWAP U. U. TYPE ;
1083:000 | DONE cmt | na 16 16 |        |             |                 ; show that it returns the address of the last space in the
1084:000 | DONE cmt | na 16 16 |        |             |                 ; input, which is cib+ciblen. So we do that as well.
1085:000 | DONE ins | na 16 16 | 00637d | ca          |                 dex                  
1086:000 | DONE ins | na 16 16 | 00637e | ca          |                 dex                  
1087:000 | DONE ins | na 16 16 | 00637f | ca          |                 dex                  
1088:000 | DONE ins | na 16 16 | 006380 | ca          |                 dex                  
1089:000 | DONE wsp | na 16 16 |        |             |
1090:000 | DONE ins | na 16 16 | 006381 | 7a          |                 ply                  ; restore old TOS as 3OS
1091:000 | DONE ins | na 16 16 | 006382 | 94 02       |                 sty.dx 02            
1092:000 | DONE wsp | na 16 16 |        |             |
1093:000 | DONE ins | na 16 16 | 006384 | a5 0c       |                 lda.d 00020c         
1094:000 | DONE ins | na 16 16 | 006386 | 18          |                 clc                  
1095:000 | DONE ins | na 16 16 | 006387 | 65 0e       |                 adc.d 00020e         
1096:000 | DONE ins | na 16 16 | 006389 | 95 00       |                 sta.dx 00            ; Address as NOS
1097:000 | DONE wsp | na 16 16 |        |             |
1098:000 | DONE ins | na 16 16 | 00638b | a0 00 00    |                 ldy.# 0000           ; TOS
1099:000 | DONE wsp | na 16 16 |        |             |
1100:000 | DONE ins | na 16 16 | 00638e | 60          |                 rts                  ; don't have to go through PARSE
1101:000 | DONE wsp | na 16 16 |        |             |
1102:000 | DONE lbl | na 16 16 | 00638f |             | parse-name_found                     
1103:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1104:000 | DONE ins | na 16 16 | 00638f | c2 20       |                 rep 20               
1104:001 | DONE ctl | na 16 16 |        |             |         .!a16
1105:000 | DONE ins | na 16 16 | 006391 | 84 12       |                 sty.d 000212         ; new >IN
1106:000 | DONE wsp | na 16 16 |        |             |
1107:000 | DONE ins | na 16 16 | 006393 | 7a          |                 ply                  ; recover TOS
1108:000 | DONE ins | na 16 16 | 006394 | ca          |                 dex                  
1109:000 | DONE ins | na 16 16 | 006395 | ca          |                 dex                  
1110:000 | DONE ins | na 16 16 | 006396 | 94 00       |                 sty.dx 00            
1111:000 | DONE wsp | na 16 16 |        |             |
1112:000 | DONE ins | na 16 16 | 006398 | a0 20 00    |                 ldy.# AscSP          ; put space on TOS for PARSE
1113:000 | DONE wsp | na 16 16 |        |             |
1114:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to PARSE
1115:000 | DONE wsp | na 16 16 |        |             |
1116:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1117:000 | DONE cmt | na 16 16 |        |             | ; PARSE ( c "name" -- addr u ) 45 bytes / X+ cycles
1118:000 | DONE cmt | na 16 16 |        |             | ; Find word in input string delimited by character given Do not skip leading
1119:000 | DONE cmt | na 16 16 |        |             | ; delimiters, this is an important difference to PARSE-NAME. PARSE and
1120:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME replace WORD in modern systems. See the ANSI documentation at
1121:000 | DONE cmt | na 16 16 |        |             | ; http://www.forth200x.org/documents/html3/rationale.html#rat:core:PARSE
1122:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME drops through to here
1123:000 | DONE cmt | na 16 16 |        |             | ;
1124:000 | DONE cmt | na 16 16 |        |             | ;    cib   cib+toin    cib+ciblen
1125:000 | DONE cmt | na 16 16 |        |             | ;     v       v             v
1126:000 | DONE cmt | na 16 16 |        |             | ;     |#####################|              Length of found string:
1127:000 | DONE cmt | na 16 16 |        |             | ;                                          ciblen - toin
1128:000 | DONE cmt | na 16 16 |        |             | ;     +------>|  toin (>IN)
1129:000 | DONE cmt | na 16 16 |        |             | ;     +-------------------->|  ciblen
1130:000 | DONE cmt | na 16 16 |        |             | ;
1131:000 | DONE cmt | na 16 16 |        |             | ; The input string is stored starting at the address in the Current Input Buffer
1132:000 | DONE cmt | na 16 16 |        |             | ; (CIB), the length of which is in CIBLEN. While searching for the delimiter,
1133:000 | DONE cmt | na 16 16 |        |             | ; TOIN (>IN) points to the where we currently are. Since PARSE does not skip
1134:000 | DONE cmt | na 16 16 |        |             | ; leading delimiters, we assume we are on a useful string.
1135:000 | DONE lbl | na 16 16 | 00639b |             | a_parse                              
1136:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1137:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1138:000 | DONE ins | na 16 16 | 00639b | 84 16       |                 sty.d 000216         ; save delimiter, char is LSB
1139:000 | DONE wsp | na 16 16 |        |             |
1140:000 | DONE cmt | na 16 16 |        |             |                 ; save beginning of new word (cib+toin) to NOS. Don't need to
1141:000 | DONE cmt | na 16 16 |        |             |                 ; worry about TOS because Y gets clobbered anyway before we
1142:000 | DONE cmt | na 16 16 |        |             |                 ; return
1143:000 | DONE ins | na 16 16 | 00639d | a5 12       |                 lda.d 000212         
1144:000 | DONE ins | na 16 16 | 00639f | 85 1a       |                 sta.d 00021a         ; save >IN for later length calculation
1145:000 | DONE ins | na 16 16 | 0063a1 | 18          |                 clc                  
1146:000 | DONE ins | na 16 16 | 0063a2 | 65 0c       |                 adc.d 00020c         
1147:000 | DONE wsp | na 16 16 |        |             |
1148:000 | DONE ins | na 16 16 | 0063a4 | ca          |                 dex                  ; save addr as NOS
1149:000 | DONE ins | na 16 16 | 0063a5 | ca          |                 dex                  
1150:000 | DONE ins | na 16 16 | 0063a6 | 95 00       |                 sta.dx 00            
1151:000 | DONE wsp | na 16 16 |        |             |
1152:000 | DONE ins | na 16 16 | 0063a8 | 64 18       |                 stz.d 000218         ; offset for EOL/char found adjustment of >IN
1153:000 | DONE wsp | na 16 16 |        |             |
1154:000 | DONE cmt | na 16 16 |        |             |                 ; prepare loop using Y as index
1155:000 | DONE ins | na 16 16 | 0063aa | a4 12       |                 ldy.d 000212         
1156:000 | DONE ins | na 16 16 | 0063ac | e2 20       |                 sep 20               
1156:001 | DONE ctl | na  8 16 |        |             |         .!a8
1157:000 | DONE wsp | na  8 16 |        |             |
1158:000 | DONE lbl | na  8 16 | 0063ae |             | parse_loop                           
1159:000 | DONE ins | na  8 16 | 0063ae | c4 0e       |                 cpy.d 00020e         ; check for EOL first
1160:000 | DONE ins | na  8 16 | 0063b0 | f0 0d       |                 beq 0063bf           
1161:000 | DONE wsp | na  8 16 |        |             |
1162:000 | DONE ins | na  8 16 | 0063b2 | b1 0c       |                 lda.diy 00020c       ; LDA (CIB),Y
1163:000 | DONE ins | na  8 16 | 0063b4 | c5 16       |                 cmp.d 000216         ; found delimiter?
1164:000 | DONE ins | na  8 16 | 0063b6 | f0 03       |                 beq 0063bb           
1165:000 | DONE ins | na  8 16 | 0063b8 | c8          |                 iny                  
1166:000 | DONE ins | na  8 16 | 0063b9 | 80 f3       |                 bra 0063ae           
1167:000 | DONE wsp | na  8 16 |        |             |
1168:000 | DONE lbl | na  8 16 | 0063bb |             | parse_found_delimiter                
1169:000 | DONE cmt | na  8 16 |        |             |                 ; If we haven't reached the end of the line, but found
1170:000 | DONE cmt | na  8 16 |        |             |                 ; a delimiter, we want >IN to point to the next character after
1171:000 | DONE cmt | na  8 16 |        |             |                 ; the delimiter, not the delimiter itself. This is what the
1172:000 | DONE cmt | na  8 16 |        |             |                 ; offset is for
1173:000 | DONE ins | na  8 16 | 0063bb | c2 20       |                 rep 20               
1173:001 | DONE ctl | na 16 16 |        |             |         .!a16
1174:000 | DONE ins | na 16 16 | 0063bd | e6 18       |                 inc.d 000218         
1175:000 | DONE wsp | na 16 16 |        |             |
1176:000 | DONE lbl | na 16 16 | 0063bf |             | parse_reached_eol                    
1177:000 | DONE cmt | na 16 16 |        |             |                 ; calculate length of string found (see ascii drawing)
1178:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1179:000 | DONE ins | na 16 16 | 0063bf | c2 20       |                 rep 20               
1179:001 | DONE ctl | na 16 16 |        |             |         .!a16
1180:000 | DONE ins | na 16 16 | 0063c1 | 98          |                 tya                  
1181:000 | DONE ins | na 16 16 | 0063c2 | 38          |                 sec                  
1182:000 | DONE ins | na 16 16 | 0063c3 | e5 1a       |                 sbc.d 00021a         ; original value for >IN / index of first char
1183:000 | DONE ins | na 16 16 | 0063c5 | 48          |                 pha                  ; save so we can manipulate Y
1184:000 | DONE wsp | na 16 16 |        |             |
1185:000 | DONE cmt | na 16 16 |        |             |                 ; calculate new >IN
1186:000 | DONE ins | na 16 16 | 0063c6 | 98          |                 tya                  
1187:000 | DONE ins | na 16 16 | 0063c7 | 18          |                 clc                  
1188:000 | DONE ins | na 16 16 | 0063c8 | 65 18       |                 adc.d 000218         ; offset for EOL vs found delimiter
1189:000 | DONE ins | na 16 16 | 0063ca | 85 12       |                 sta.d 000212         
1190:000 | DONE wsp | na 16 16 |        |             |
1191:000 | DONE ins | na 16 16 | 0063cc | 7a          |                 ply                  ; length of string in TOS
1192:000 | DONE wsp | na 16 16 |        |             |
1193:000 | DONE lbl | na 16 16 | 0063cd |             | z_parse-name                         
1194:000 | DONE lbl | na 16 16 | 0063cd |             | z_parse                              
1194:001 | DONE ins | na 16 16 | 0063cd | 60          |                 rts                  
1195:000 | DONE wsp | na 16 16 |        |             |
1196:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1197:000 | DONE cmt | na 16 16 |        |             | ; REFILL ( -- f ) X bytes / X cycles
1198:000 | DONE cmt | na 16 16 |        |             | ; "Attempt to fill the input buffer from the input source, returning a true flag
1199:000 | DONE cmt | na 16 16 |        |             | ; if successful. When the input source is the user input device, attempt to
1200:000 | DONE cmt | na 16 16 |        |             | ; receive input into the terminal input buffer. If successful, make the result
1201:000 | DONE cmt | na 16 16 |        |             | ; the input buffer, set >IN to zero, and return true. Receipt of a line
1202:000 | DONE cmt | na 16 16 |        |             | ; containing no characters is considered successful. If there is no input
1203:000 | DONE cmt | na 16 16 |        |             | ; available from the current input source, return false. When the input source
1204:000 | DONE cmt | na 16 16 |        |             | ; is a string from EVALUATE, return false and perform no other action."
1205:000 | DONE cmt | na 16 16 |        |             | ; See https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/The-Input-Stream.html
1206:000 | DONE cmt | na 16 16 |        |             | ; and Conklin & Rather p. 156
1207:000 | DONE lbl | na 16 16 | 0063ce |             | a_refill                             
1208:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1209:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1210:000 | DONE cmt | na 16 16 |        |             |                 ; We handle buffer switches here so that regardless of input
1211:000 | DONE cmt | na 16 16 |        |             |                 ; source, we have access to the previous input. This is not in
1212:000 | DONE cmt | na 16 16 |        |             |                 ; the ANSI specification in any way.
1213:000 | DONE ins | na 16 16 | 0063ce | a5 0c       |                 lda.d 00020c         
1214:000 | DONE ins | na 16 16 | 0063d0 | 49 00 01    |                 eor.# 0100           ; flip 07d00 / 07c00
1215:000 | DONE ins | na 16 16 | 0063d3 | 85 0c       |                 sta.d 00020c         
1216:000 | DONE wsp | na 16 16 |        |             |
1217:000 | DONE ins | na 16 16 | 0063d5 | a5 0e       |                 lda.d 00020e         ; current length is now previous length
1218:000 | DONE ins | na 16 16 | 0063d7 | 85 10       |                 sta.d 000210         
1219:000 | DONE wsp | na 16 16 |        |             |
1220:000 | DONE cmt | na 16 16 |        |             |                 ; Get input source from SOURCE-ID. We don't have blocks in this
1221:000 | DONE cmt | na 16 16 |        |             |                 ; version, or else we would have to check BLK first. This is an
1222:000 | DONE cmt | na 16 16 |        |             |                 ; optimized version of a subroutine jump to SOURCE-ID
1223:000 | DONE ins | na 16 16 | 0063d9 | a5 0a       |                 lda.d 00020a         
1224:000 | DONE ins | na 16 16 | 0063db | d0 14       |                 bne 0063f1           
1225:000 | DONE wsp | na 16 16 |        |             |
1226:000 | DONE cmt | na 16 16 |        |             |                 ; SOURCE-ID of zero means we're getting stuff from the keyboard
1227:000 | DONE cmt | na 16 16 |        |             |                 ; with ACCEPT.
1228:000 | DONE ins | na 16 16 | 0063dd | ca          |                 dex                  ; push Data Stack down twice
1229:000 | DONE ins | na 16 16 | 0063de | ca          |                 dex                  
1230:000 | DONE ins | na 16 16 | 0063df | 94 00       |                 sty.dx 00            
1231:000 | DONE wsp | na 16 16 |        |             |
1232:000 | DONE ins | na 16 16 | 0063e1 | a5 0c       |                 lda.d 00020c         ; address of current input buffer NOS
1233:000 | DONE ins | na 16 16 | 0063e3 | ca          |                 dex                  
1234:000 | DONE ins | na 16 16 | 0063e4 | ca          |                 dex                  
1235:000 | DONE ins | na 16 16 | 0063e5 | 95 00       |                 sta.dx 00            
1236:000 | DONE wsp | na 16 16 |        |             |
1237:000 | DONE ins | na 16 16 | 0063e7 | a0 ff 00    |                 ldy.# 0000ff         
1238:000 | DONE wsp | na 16 16 |        |             |
1239:000 | DONE ins | na 16 16 | 0063ea | 20 3a 61    |                 jsr 00613a           ; ( addr n1 -- n2)
1240:000 | DONE wsp | na 16 16 |        |             |
1241:000 | DONE cmt | na 16 16 |        |             |                 ; ACCEPT returns the number of characters accepted, but we don't
1242:000 | DONE cmt | na 16 16 |        |             |                 ; need them. We just overwrite TOS this with the flag
1243:000 | DONE ins | na 16 16 | 0063ed | a0 ff ff    |                 ldy.# 0ffff          
1244:000 | DONE wsp | na 16 16 |        |             |
1245:000 | DONE ins | na 16 16 | 0063f0 | 60          |                 rts                  
1246:000 | DONE wsp | na 16 16 |        |             |
1247:000 | DONE lbl | na 16 16 | 0063f1 |             | refill_src_not_kbd                   
1248:000 | DONE cmt | na 16 16 |        |             |                 ; If SOURCE-ID doesn't return a zero, it must be a string in
1249:000 | DONE cmt | na 16 16 |        |             |                 ; memory or a file (remember, no blocks in this version)
1250:000 | DONE ins | na 16 16 | 0063f1 | 1a          |                 inc.a                
1251:000 | DONE ins | na 16 16 | 0063f2 | d0 06       |                 bne 0063fa           
1252:000 | DONE wsp | na 16 16 |        |             |
1253:000 | DONE cmt | na 16 16 |        |             |                 ; Simply return FALSE flag as per specification
1254:000 | DONE ins | na 16 16 | 0063f4 | ca          |                 dex                  
1255:000 | DONE ins | na 16 16 | 0063f5 | ca          |                 dex                  
1256:000 | DONE ins | na 16 16 | 0063f6 | 94 00       |                 sty.dx 00            
1257:000 | DONE ins | na 16 16 | 0063f8 | a8          |                 tay                  
1258:000 | DONE wsp | na 16 16 |        |             |
1259:000 | DONE ins | na 16 16 | 0063f9 | 60          |                 rts                  
1260:000 | DONE wsp | na 16 16 |        |             |
1261:000 | DONE lbl | na 16 16 | 0063fa |             | refill_source_is_not_string          
1262:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't have blocks, this must mean that we are trying
1263:000 | DONE cmt | na 16 16 |        |             |                 ; to read from a file. However, we don't have files yet, so we
1264:000 | DONE cmt | na 16 16 |        |             |                 ; report an error and jump to ABORT.
1265:000 | DONE ins | na 16 16 | 0063fa | a9 25 69    |                 lda.# 006925         
1266:000 | DONE ins | na 16 16 | 0063fd | 4c 39 67    |                 jmp 006739           
1267:000 | DONE wsp | na 16 16 |        |             |
1268:000 | DONE lbl | na 16 16 | 006400 |             | z_refill                             
1268:001 | DONE ins | na 16 16 | 006400 | 60          |                 rts                  ; dummy for compiling
1269:000 | DONE wsp | na 16 16 |        |             |
1270:000 | DONE wsp | na 16 16 |        |             |
1271:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1272:000 | DONE cmt | na 16 16 |        |             | ; ROT ( a b c -- b c a ) X bytes / X cycles
1273:000 | DONE cmt | na 16 16 |        |             | ; Rotate the top three entries downwards (third entry becomes first)
1274:000 | DONE cmt | na 16 16 |        |             | ; Remember this with the "R" for "revolution": The bottom entry becomes the top.
1275:000 | DONE lbl | na 16 16 | 006401 |             | a_rot                                
1276:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1277:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1278:000 | DONE ins | na 16 16 | 006401 | b5 00       |                 lda.dx 00            ; save b
1279:000 | DONE ins | na 16 16 | 006403 | 94 00       |                 sty.dx 00            ; move c to NOS
1280:000 | DONE ins | na 16 16 | 006405 | b4 02       |                 ldy.dx 02            ; move a to TOS
1281:000 | DONE ins | na 16 16 | 006407 | 95 02       |                 sta.dx 02            ; save b as 3OS
1282:000 | DONE wsp | na 16 16 |        |             |
1283:000 | DONE lbl | na 16 16 | 006409 |             | z_rot                                
1283:001 | DONE ins | na 16 16 | 006409 | 60          |                 rts                  
1284:000 | DONE wsp | na 16 16 |        |             |
1285:000 | DONE wsp | na 16 16 |        |             |
1286:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1287:000 | DONE cmt | na 16 16 |        |             | ; SOURCE ( -- addr u ) 12 bytes / X cycles
1288:000 | DONE cmt | na 16 16 |        |             | ; Return the address and size of current input buffer. Replaces TIB and #TIB in
1289:000 | DONE cmt | na 16 16 |        |             | ; ANSI Forth
1290:000 | DONE wsp | na 16 16 |        |             |
1291:000 | DONE lbl | na 16 16 | 00640a |             | a_source                             
1291:001 | DONE ins | na 16 16 | 00640a | ca          |                 dex                  ; make room on Data Stack
1292:000 | DONE ins | na 16 16 | 00640b | ca          |                 dex                  
1293:000 | DONE ins | na 16 16 | 00640c | ca          |                 dex                  
1294:000 | DONE ins | na 16 16 | 00640d | ca          |                 dex                  
1295:000 | DONE ins | na 16 16 | 00640e | 94 02       |                 sty.dx 02            
1296:000 | DONE wsp | na 16 16 |        |             |
1297:000 | DONE ins | na 16 16 | 006410 | a5 0c       |                 lda.d 00020c         ; address of current input buffer as NOS
1298:000 | DONE ins | na 16 16 | 006412 | 95 00       |                 sta.dx 00            
1299:000 | DONE wsp | na 16 16 |        |             |
1300:000 | DONE ins | na 16 16 | 006414 | a4 0e       |                 ldy.d 00020e         ; length of current input buffer as TOS
1301:000 | DONE wsp | na 16 16 |        |             |
1302:000 | DONE lbl | na 16 16 | 006416 |             | z_source                             
1302:001 | DONE ins | na 16 16 | 006416 | 60          |                 rts                  
1303:000 | DONE wsp | na 16 16 |        |             |
1304:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1305:000 | DONE cmt | na 16 16 |        |             | ; SOURCE-ID ( -- n ) 6 bytes / 13 cycles
1306:000 | DONE cmt | na 16 16 |        |             | ; Identify the input source unless it is a block (s. Conklin & Rather p. 156).
1307:000 | DONE cmt | na 16 16 |        |             | ; Since we don't have blocks (yet), this will give the input source: 0 is
1308:000 | DONE cmt | na 16 16 |        |             | ; keyboard, -1 (0ffff) is character string, and a text file gives the fileid.
1309:000 | DONE wsp | na 16 16 |        |             |
1310:000 | DONE lbl | na 16 16 | 006417 |             | a_source-id                          
1311:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1312:000 | DONE ins | na 16 16 | 006417 | ca          |                 dex                  
1313:000 | DONE ins | na 16 16 | 006418 | ca          |                 dex                  
1314:000 | DONE ins | na 16 16 | 006419 | 94 00       |                 sty.dx 00            
1315:000 | DONE ins | na 16 16 | 00641b | a4 0a       |                 ldy.d 00020a         
1316:000 | DONE wsp | na 16 16 |        |             |
1317:000 | DONE lbl | na 16 16 | 00641d |             | z_source-id                          
1317:001 | DONE ins | na 16 16 | 00641d | 60          |                 rts                  
1318:000 | DONE wsp | na 16 16 |        |             |
1319:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1320:000 | DONE cmt | na 16 16 |        |             | ; SPACE ( -- ) X bytes / X cycles
1321:000 | DONE cmt | na 16 16 |        |             | ; Print one ASCII space character
1322:000 | DONE cmt | na 16 16 |        |             | ; TODO change to call EMIT
1323:000 | DONE lbl | na 16 16 | 00641e |             | a_space                              
1324:000 | DONE ins | na 16 16 | 00641e | a9 20 00    |                 lda.# AscSP          
1325:000 | DONE ins | na 16 16 | 006421 | 20 30 60    |                 jsr 006030           
1326:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1327:000 | DONE wsp | na 16 16 |        |             |
1328:000 | DONE lbl | na 16 16 | 006424 |             | z_space                              
1328:001 | DONE ins | na 16 16 | 006424 | 60          |                 rts                  
1329:000 | DONE wsp | na 16 16 |        |             |
1330:000 | DONE wsp | na 16 16 |        |             |
1331:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1332:000 | DONE cmt | na 16 16 |        |             | ; SPACES ( u -- ) 12 bytes / X cycles
1333:000 | DONE cmt | na 16 16 |        |             | ; Print u spaces. Calls SPACE, because this is probably interactive and humans
1334:000 | DONE cmt | na 16 16 |        |             | ; are slow enough we don't have to care about speed.
1335:000 | DONE lbl | na 16 16 | 006425 |             | a_spaces                             
1336:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1337:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1338:000 | DONE lbl | na 16 16 | 006425 |             | @                                    
1339:000 | DONE ins | na 16 16 | 006425 | 88          |                 dey                  ; this also handles case u=0
1340:000 | DONE ins | na 16 16 | 006426 | 30 05       |                 bmi 00642d           
1341:000 | DONE wsp | na 16 16 |        |             |
1342:000 | DONE ins | na 16 16 | 006428 | 20 1e 64    |                 jsr 00641e           
1343:000 | DONE ins | na 16 16 | 00642b | 80 f8       |                 bra 006425           
1344:000 | DONE wsp | na 16 16 |        |             |
1345:000 | DONE lbl | na 16 16 | 00642d |             | spaces_done                          
1346:000 | DONE ins | na 16 16 | 00642d | b4 00       |                 ldy.dx 00            ; DROP
1347:000 | DONE ins | na 16 16 | 00642f | e8          |                 inx                  
1348:000 | DONE ins | na 16 16 | 006430 | e8          |                 inx                  
1349:000 | DONE wsp | na 16 16 |        |             |
1350:000 | DONE lbl | na 16 16 | 006431 |             | z_spaces                             
1350:001 | DONE ins | na 16 16 | 006431 | 60          |                 rts                  
1351:000 | DONE wsp | na 16 16 |        |             |
1352:000 | DONE wsp | na 16 16 |        |             |
1353:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1354:000 | DONE cmt | na 16 16 |        |             | ; STATE ( -- addr ) 7 bytes / 12 cycles
1355:000 | DONE cmt | na 16 16 |        |             | ; Return the address of a cell containing the compilation-state flag. STATE
1356:000 | DONE cmt | na 16 16 |        |             | ; is true when in compilation state, false otherwise. STATE should not be
1357:000 | DONE cmt | na 16 16 |        |             | ; changed directly by the user; see
1358:000 | DONE cmt | na 16 16 |        |             | ; http://forth.sourceforge.net/standard/dpans/dpans6.htm#6.1.2250
1359:000 | DONE lbl | na 16 16 | 006432 |             | a_state                              
1360:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1361:000 | DONE ins | na 16 16 | 006432 | ca          |                 dex                  
1362:000 | DONE ins | na 16 16 | 006433 | ca          |                 dex                  
1363:000 | DONE ins | na 16 16 | 006434 | 94 00       |                 sty.dx 00            
1364:000 | DONE ins | na 16 16 | 006436 | a0 14 02    |                 ldy.# 000214         
1365:000 | DONE wsp | na 16 16 |        |             |
1366:000 | DONE lbl | na 16 16 | 006439 |             | z_state                              
1366:001 | DONE ins | na 16 16 | 006439 | 60          |                 rts                  
1367:000 | DONE wsp | na 16 16 |        |             |
1368:000 | DONE wsp | na 16 16 |        |             |
1369:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1370:000 | DONE cmt | na 16 16 |        |             | ; SWAP ( n m -- m n ) 5 bytes / 12 cycles
1371:000 | DONE cmt | na 16 16 |        |             | ; Exchange TOS with NOS. We don't check if there are enough elements on the Data
1372:000 | DONE cmt | na 16 16 |        |             | ; Stack; underflow errors will go undetected and return garbage.
1373:000 | DONE lbl | na 16 16 | 00643a |             | a_swap                               
1374:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1375:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1376:000 | DONE ins | na 16 16 | 00643a | b5 00       |                 lda.dx 00            
1377:000 | DONE ins | na 16 16 | 00643c | 94 00       |                 sty.dx 00            
1378:000 | DONE ins | na 16 16 | 00643e | a8          |                 tay                  
1379:000 | DONE wsp | na 16 16 |        |             |
1380:000 | DONE lbl | na 16 16 | 00643f |             | z_swap                               
1380:001 | DONE ins | na 16 16 | 00643f | 60          |                 rts                  
1381:000 | DONE wsp | na 16 16 |        |             |
1382:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1383:000 | DONE cmt | na 16 16 |        |             | ; TRUE ( -- f ) 7 bytes / 12 cycles
1384:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $FFFF for Forth true on Data Stack
1385:000 | DONE lbl | na 16 16 | 006440 |             | a_true                               
1386:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1387:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1388:000 | DONE ins | na 16 16 | 006440 | ca          |                 dex                  
1389:000 | DONE ins | na 16 16 | 006441 | ca          |                 dex                  
1390:000 | DONE ins | na 16 16 | 006442 | 94 00       |                 sty.dx 00            
1391:000 | DONE ins | na 16 16 | 006444 | a0 ff ff    |                 ldy.# 0ffff          
1392:000 | DONE wsp | na 16 16 |        |             |
1393:000 | DONE lbl | na 16 16 | 006447 |             | z_true                               
1393:001 | DONE ins | na 16 16 | 006447 | 60          |                 rts                  
1394:000 | DONE wsp | na 16 16 |        |             |
1395:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1396:000 | DONE cmt | na 16 16 |        |             | ; TUCK ( n m -- m n m ) 8 bytes / 19 cycles
