A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb 22 01:24:09 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.15262 seconds
Code origin: 006000
Bytes of machine code: 6382

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2881:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2882:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2883:000 | DONE cmt | na 16 16 |        |             |                 ; skip leading spaces, changing >IN, then place SPACE
2884:000 | DONE cmt | na 16 16 |        |             |                 ; character on data stack for PARSE
2885:000 | DONE ins | na 16 16 | 006859 | 5a          |                 phy                  save TOS for later use
2886:000 | DONE ins | na 16 16 | 00685a | a4 12       |                 ldy.d 000212         >IN
2887:000 | DONE ins | na 16 16 | 00685c | e2 20       |                 sep 20               
2887:001 | DONE ctl | na  8 16 |        |             |         .!a8
2888:000 | DONE lbl | na  8 16 | 00685e |             | parse-name_loop                      
2889:000 | DONE ins | na  8 16 | 00685e | c4 0e       |                 cpy.d 00020e         end of line?
2890:000 | DONE ins | na  8 16 | 006860 | f0 09       |                 beq 00686b           
2891:000 | DONE wsp | na  8 16 |        |             |
2892:000 | DONE ins | na  8 16 | 006862 | b1 0c       |                 lda.diy 00020c       LDA (CIB),Y
2893:000 | DONE ins | na  8 16 | 006864 | c9 20       |                 cmp.# AscSP          
2894:000 | DONE ins | na  8 16 | 006866 | d0 17       |                 bne 00687f           
2895:000 | DONE ins | na  8 16 | 006868 | c8          |                 iny                  
2896:000 | DONE ins | na  8 16 | 006869 | 80 f3       |                 bra 00685e           
2897:000 | DONE wsp | na  8 16 |        |             |
2898:000 | DONE lbl | na  8 16 | 00686b |             | parse-name_empty_line                
2899:000 | DONE ins | na  8 16 | 00686b | c2 20       |                 rep 20               
2899:001 | DONE ctl | na 16 16 |        |             |         .!a16
2900:000 | DONE cmt | na 16 16 |        |             |                 ; The Gforth documentation does not say what address is returned
2901:000 | DONE cmt | na 16 16 |        |             |                 ; if a string with only spaces is returned. Experiments with
2902:000 | DONE cmt | na 16 16 |        |             |                 ; the word  : PNT ( "name" -- ) PARSE-NAME SWAP U. U. TYPE ;
2903:000 | DONE cmt | na 16 16 |        |             |                 ; show that it returns the address of the last space in the
2904:000 | DONE cmt | na 16 16 |        |             |                 ; input, which is cib+ciblen. So we do that as well.
2905:000 | DONE ins | na 16 16 | 00686d | ca          |                 dex                  
2906:000 | DONE ins | na 16 16 | 00686e | ca          |                 dex                  
2907:000 | DONE ins | na 16 16 | 00686f | ca          |                 dex                  
2908:000 | DONE ins | na 16 16 | 006870 | ca          |                 dex                  
2909:000 | DONE wsp | na 16 16 |        |             |
2910:000 | DONE ins | na 16 16 | 006871 | 7a          |                 ply                  restore old TOS as 3OS
2911:000 | DONE ins | na 16 16 | 006872 | 94 02       |                 sty.dx 02            
2912:000 | DONE wsp | na 16 16 |        |             |
2913:000 | DONE ins | na 16 16 | 006874 | a5 0c       |                 lda.d 00020c         
2914:000 | DONE ins | na 16 16 | 006876 | 18          |                 clc                  
2915:000 | DONE ins | na 16 16 | 006877 | 65 0e       |                 adc.d 00020e         
2916:000 | DONE ins | na 16 16 | 006879 | 95 00       |                 sta.dx 00            Address as NOS
2917:000 | DONE wsp | na 16 16 |        |             |
2918:000 | DONE ins | na 16 16 | 00687b | a0 00 00    |                 ldy.# 0000           TOS
2919:000 | DONE wsp | na 16 16 |        |             |
2920:000 | DONE ins | na 16 16 | 00687e | 60          |                 rts                  don't have to go through PARSE
2921:000 | DONE wsp | na 16 16 |        |             |
2922:000 | DONE lbl | na 16 16 | 00687f |             | parse-name_found                     
2923:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2924:000 | DONE ins | na 16 16 | 00687f | c2 20       |                 rep 20               
2924:001 | DONE ctl | na 16 16 |        |             |         .!a16
2925:000 | DONE ins | na 16 16 | 006881 | 84 12       |                 sty.d 000212         new >IN
2926:000 | DONE wsp | na 16 16 |        |             |
2927:000 | DONE ins | na 16 16 | 006883 | 7a          |                 ply                  recover TOS
2928:000 | DONE ins | na 16 16 | 006884 | ca          |                 dex                  
2929:000 | DONE ins | na 16 16 | 006885 | ca          |                 dex                  
2930:000 | DONE ins | na 16 16 | 006886 | 94 00       |                 sty.dx 00            
2931:000 | DONE wsp | na 16 16 |        |             |
2932:000 | DONE ins | na 16 16 | 006888 | a0 20 00    |                 ldy.# AscSP          put space on TOS for PARSE
2933:000 | DONE wsp | na 16 16 |        |             |
2934:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to PARSE
2935:000 | DONE wsp | na 16 16 |        |             |
2936:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2937:000 | DONE cmt | na 16 16 |        |             | ; PARSE ( c "name" -- addr u ) 45 bytes / X+ cycles
2938:000 | DONE cmt | na 16 16 |        |             | ; Find word in input string delimited by character given Do not skip leading
2939:000 | DONE cmt | na 16 16 |        |             | ; delimiters, this is an important difference to PARSE-NAME. PARSE and
2940:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME replace WORD in modern systems. See the ANSI documentation at
2941:000 | DONE cmt | na 16 16 |        |             | ; http://www.forth200x.org/documents/html3/rationale.html#rat:core:PARSE
2942:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME drops through to here
2943:000 | DONE cmt | na 16 16 |        |             | ;
2944:000 | DONE cmt | na 16 16 |        |             | ;    cib   cib+toin    cib+ciblen
2945:000 | DONE cmt | na 16 16 |        |             | ;     v       v             v
2946:000 | DONE cmt | na 16 16 |        |             | ;     |#####################|              Length of found string:
2947:000 | DONE cmt | na 16 16 |        |             | ;                                          ciblen - toin
2948:000 | DONE cmt | na 16 16 |        |             | ;     +------>|  toin (>IN)
2949:000 | DONE cmt | na 16 16 |        |             | ;     +-------------------->|  ciblen
2950:000 | DONE cmt | na 16 16 |        |             | ;
2951:000 | DONE cmt | na 16 16 |        |             | ; The input string is stored starting at the address in the Current Input Buffer
2952:000 | DONE cmt | na 16 16 |        |             | ; (CIB), the length of which is in CIBLEN. While searching for the delimiter,
2953:000 | DONE cmt | na 16 16 |        |             | ; TOIN (>IN) points to the where we currently are. Since PARSE does not skip
2954:000 | DONE cmt | na 16 16 |        |             | ; leading delimiters, we assume we are on a useful string.
2955:000 | DONE lbl | na 16 16 | 00688b |             | xt_parse                             
2956:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2957:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2958:000 | DONE ins | na 16 16 | 00688b | 84 16       |                 sty.d 000216         save delimiter, char is LSB
2959:000 | DONE wsp | na 16 16 |        |             |
2960:000 | DONE cmt | na 16 16 |        |             |                 ; save beginning of new word (cib+toin) to NOS. Don't need to
2961:000 | DONE cmt | na 16 16 |        |             |                 ; worry about TOS because Y gets clobbered anyway before we
2962:000 | DONE cmt | na 16 16 |        |             |                 ; return
2963:000 | DONE ins | na 16 16 | 00688d | a5 12       |                 lda.d 000212         
2964:000 | DONE ins | na 16 16 | 00688f | 85 1a       |                 sta.d 00021a         save >IN for later length calculation
2965:000 | DONE ins | na 16 16 | 006891 | 18          |                 clc                  
2966:000 | DONE ins | na 16 16 | 006892 | 65 0c       |                 adc.d 00020c         
2967:000 | DONE wsp | na 16 16 |        |             |
2968:000 | DONE ins | na 16 16 | 006894 | ca          |                 dex                  save addr as NOS
2969:000 | DONE ins | na 16 16 | 006895 | ca          |                 dex                  
2970:000 | DONE ins | na 16 16 | 006896 | 95 00       |                 sta.dx 00            
2971:000 | DONE wsp | na 16 16 |        |             |
2972:000 | DONE ins | na 16 16 | 006898 | 64 18       |                 stz.d 000218         offset for EOL/char found adjustment of >IN
2973:000 | DONE wsp | na 16 16 |        |             |
2974:000 | DONE cmt | na 16 16 |        |             |                 ; prepare loop using Y as index
2975:000 | DONE ins | na 16 16 | 00689a | a4 12       |                 ldy.d 000212         
2976:000 | DONE ins | na 16 16 | 00689c | e2 20       |                 sep 20               
2976:001 | DONE ctl | na  8 16 |        |             |         .!a8
2977:000 | DONE wsp | na  8 16 |        |             |
2978:000 | DONE lbl | na  8 16 | 00689e |             | parse_loop                           
2979:000 | DONE ins | na  8 16 | 00689e | c4 0e       |                 cpy.d 00020e         check for EOL first
2980:000 | DONE ins | na  8 16 | 0068a0 | f0 0d       |                 beq 0068af           
2981:000 | DONE wsp | na  8 16 |        |             |
2982:000 | DONE ins | na  8 16 | 0068a2 | b1 0c       |                 lda.diy 00020c       LDA (CIB),Y
2983:000 | DONE ins | na  8 16 | 0068a4 | c5 16       |                 cmp.d 000216         found delimiter?
2984:000 | DONE ins | na  8 16 | 0068a6 | f0 03       |                 beq 0068ab           
2985:000 | DONE ins | na  8 16 | 0068a8 | c8          |                 iny                  
2986:000 | DONE ins | na  8 16 | 0068a9 | 80 f3       |                 bra 00689e           
2987:000 | DONE wsp | na  8 16 |        |             |
2988:000 | DONE lbl | na  8 16 | 0068ab |             | parse_found_delimiter                
2989:000 | DONE cmt | na  8 16 |        |             |                 ; If we haven't reached the end of the line, but found
2990:000 | DONE cmt | na  8 16 |        |             |                 ; a delimiter, we want >IN to point to the next character after
2991:000 | DONE cmt | na  8 16 |        |             |                 ; the delimiter, not the delimiter itself. This is what the
2992:000 | DONE cmt | na  8 16 |        |             |                 ; offset is for
2993:000 | DONE ins | na  8 16 | 0068ab | c2 20       |                 rep 20               
2993:001 | DONE ctl | na 16 16 |        |             |         .!a16
2994:000 | DONE ins | na 16 16 | 0068ad | e6 18       |                 inc.d 000218         
2995:000 | DONE wsp | na 16 16 |        |             |
2996:000 | DONE lbl | na 16 16 | 0068af |             | parse_reached_eol                    
2997:000 | DONE cmt | na 16 16 |        |             |                 ; calculate length of string found (see ascii drawing)
2998:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2999:000 | DONE ins | na 16 16 | 0068af | c2 20       |                 rep 20               
2999:001 | DONE ctl | na 16 16 |        |             |         .!a16
3000:000 | DONE ins | na 16 16 | 0068b1 | 98          |                 tya                  
3001:000 | DONE ins | na 16 16 | 0068b2 | 38          |                 sec                  
3002:000 | DONE ins | na 16 16 | 0068b3 | e5 1a       |                 sbc.d 00021a         original value for >IN / index of first char
3003:000 | DONE ins | na 16 16 | 0068b5 | 48          |                 pha                  save so we can manipulate Y
3004:000 | DONE wsp | na 16 16 |        |             |
3005:000 | DONE cmt | na 16 16 |        |             |                 ; calculate new >IN
3006:000 | DONE ins | na 16 16 | 0068b6 | 98          |                 tya                  
3007:000 | DONE ins | na 16 16 | 0068b7 | 18          |                 clc                  
3008:000 | DONE ins | na 16 16 | 0068b8 | 65 18       |                 adc.d 000218         offset for EOL vs found delimiter
3009:000 | DONE ins | na 16 16 | 0068ba | 85 12       |                 sta.d 000212         
3010:000 | DONE wsp | na 16 16 |        |             |
3011:000 | DONE ins | na 16 16 | 0068bc | 7a          |                 ply                  length of string in TOS
3012:000 | DONE wsp | na 16 16 |        |             |
3013:000 | DONE lbl | na 16 16 | 0068bd |             | z_parse-name                         
3014:000 | DONE lbl | na 16 16 | 0068bd |             | z_parse                              
3014:001 | DONE ins | na 16 16 | 0068bd | 60          |                 rts                  
3015:000 | DONE wsp | na 16 16 |        |             |
3016:000 | DONE wsp | na 16 16 |        |             |
3017:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3018:000 | DONE cmt | na 16 16 |        |             | ; +! "PLUSSTORE" ( n addr -- ) 15 bytes / X cycles
3019:000 | DONE cmt | na 16 16 |        |             | ; Add NOS to address in TOS
3020:000 | DONE lbl | na 16 16 | 0068be |             | xt_plusstore                         
3021:000 | DONE dir | na 16 16 |        |             |         .!a16                        
3022:000 | DONE ins | na 16 16 | 0068be | b9 00 00    |                 lda.y 0000           
3023:000 | DONE ins | na 16 16 | 0068c1 | 18          |                 clc                  
3024:000 | DONE ins | na 16 16 | 0068c2 | 75 00       |                 adc.dx 00            
3025:000 | DONE ins | na 16 16 | 0068c4 | 99 00 00    |                 sta.y 0000           
3026:000 | DONE wsp | na 16 16 |        |             |
3027:000 | DONE ins | na 16 16 | 0068c7 | b4 02       |                 ldy.dx 02            
3028:000 | DONE ins | na 16 16 | 0068c9 | e8          |                 inx                  
3029:000 | DONE ins | na 16 16 | 0068ca | e8          |                 inx                  
3030:000 | DONE ins | na 16 16 | 0068cb | e8          |                 inx                  
3031:000 | DONE ins | na 16 16 | 0068cc | e8          |                 inx                  
3032:000 | DONE wsp | na 16 16 |        |             |
3033:000 | DONE lbl | na 16 16 | 0068cd |             | z_plusstore                          
3033:001 | DONE ins | na 16 16 | 0068cd | 60          |                 rts                  
3034:000 | DONE wsp | na 16 16 |        |             |
3035:000 | DONE wsp | na 16 16 |        |             |
3036:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3037:000 | DONE cmt | na 16 16 |        |             | ; POSTPONE ( -- ) X bytes / X cycles
3038:000 | DONE cmt | na 16 16 |        |             | ; Add the compilation behavior of a word to a new word at compile time. If the
3039:000 | DONE cmt | na 16 16 |        |             | ; word that follows it is immediate, include it so that it will be compiled when
3040:000 | DONE cmt | na 16 16 |        |             | ; the word being defined is itself used for a new word. Tricky, but very useful.
3041:000 | DONE cmt | na 16 16 |        |             | ; Because POSTPONE expects a word (not an xt) in the input stream (not on the
3042:000 | DONE cmt | na 16 16 |        |             | ; Data Stack). This means we cannot build words with "jsr xt_postpone, jsr
3043:000 | DONE cmt | na 16 16 |        |             | ; <word>" directly. This word uses tmp1
3044:000 | DONE lbl | na 16 16 | 0068ce |             | xt_postpone                          
3045:000 | DONE cmt | na 16 16 |        |             |                 ; get name from string
3046:000 | DONE ins | na 16 16 | 0068ce | 20 59 68    |                 jsr 006859           ( addr n )
3047:000 | DONE wsp | na 16 16 |        |             |
3048:000 | DONE cmt | na 16 16 |        |             |                 ; if there is no word in stream, complain and abort
3049:000 | DONE ins | na 16 16 | 0068d1 | d0 06       |                 bne 0068d9           
3050:000 | DONE ins | na 16 16 | 0068d3 | a9 f4 77    |                 lda.# 0077f4         
3051:000 | DONE ins | na 16 16 | 0068d6 | 4c 0c 72    |                 jmp 00720c           
3052:000 | DONE wsp | na 16 16 |        |             |
3053:000 | DONE lbl | na 16 16 | 0068d9 |             | pp_got_word                          
3054:000 | DONE cmt | na 16 16 |        |             |                 ; convert to lower
3055:000 | DONE cmt | na 16 16 |        |             |                 ; TODO move this to FIND-NAME
3056:000 | DONE ins | na 16 16 | 0068d9 | 20 45 72    |                 jsr 007245           
3057:000 | DONE wsp | na 16 16 |        |             |
3058:000 | DONE ins | na 16 16 | 0068dc | 20 a4 66    |                 jsr 0066a4           ( nt | 0 )
3059:000 | DONE wsp | na 16 16 |        |             |
3060:000 | DONE cmt | na 16 16 |        |             |                 ; if word is not in Dictionary, complain and abort
3061:000 | DONE ins | na 16 16 | 0068df | d0 03       |                 bne 0068e4           
3062:000 | DONE ins | na 16 16 | 0068e1 | a9 91 78    |                 lda.# 007891         
3063:000 | DONE wsp | na 16 16 |        |             |
3064:000 | DONE lbl | na 16 16 | 0068e4 |             | pp_got_nt                            
3065:000 | DONE cmt | na 16 16 |        |             |                 ; Keep nt safe for later use
3066:000 | DONE ins | na 16 16 | 0068e4 | 84 16       |                 sty.d 000216         
3067:000 | DONE wsp | na 16 16 |        |             |
3068:000 | DONE cmt | na 16 16 |        |             |                 ; We need the xt instead of the nt for the actual compiling
3069:000 | DONE ins | na 16 16 | 0068e6 | 20 8a 67    |                 jsr 00678a           ( xt )
3070:000 | DONE wsp | na 16 16 |        |             |
3071:000 | DONE cmt | na 16 16 |        |             |                 ; See if this is an immediate word. This is easier with nt than
3072:000 | DONE cmt | na 16 16 |        |             |                 ; with xt
3073:000 | DONE ins | na 16 16 | 0068e9 | b2 16       |                 lda.di 000216        LDA (TMP1) - get status byte of word
3074:000 | DONE ins | na 16 16 | 0068eb | eb          |                 xba                  flags are MSB
3075:000 | DONE ins | na 16 16 | 0068ec | 29 02 00    |                 and.# IM             mask everything but Immediate bit
3076:000 | DONE ins | na 16 16 | 0068ef | f0 03       |                 beq 0068f4           
3077:000 | DONE wsp | na 16 16 |        |             |
3078:000 | DONE cmt | na 16 16 |        |             |                 ; The word is immediate, so instead of executing it right now,
3079:000 | DONE cmt | na 16 16 |        |             |                 ; we compile it. xt is on the stack, so this is simple. The RTS
3080:000 | DONE cmt | na 16 16 |        |             |                 ; of COMPILE, takes us back to the original caller
3081:000 | DONE ins | na 16 16 | 0068f1 | 4c 16 65    |                 jmp 006516           JSR/RTS
3082:000 | DONE wsp | na 16 16 |        |             |
3083:000 | DONE lbl | na 16 16 | 0068f4 |             | pp_not_immediate                     
3084:000 | DONE cmt | na 16 16 |        |             |                 ; This is not an immediate word, so we enact "deffered
3085:000 | DONE cmt | na 16 16 |        |             |                 ; compilation" by including ' <NAME> COMPILE, which we do by
3086:000 | DONE cmt | na 16 16 |        |             |                 ; compiling the run-time routine of LITERAL, the xt itself, and
3087:000 | DONE cmt | na 16 16 |        |             |                 ; a subroutine jump to COMPILE,
3088:000 | DONE ins | na 16 16 | 0068f4 | f4 37 67    |                 phe.# 006737         PEA LITERAL_RT
3089:000 | DONE ins | na 16 16 | 0068f7 | 20 eb 71    |                 jsr 0071eb           
3090:000 | DONE wsp | na 16 16 |        |             |
3091:000 | DONE cmt | na 16 16 |        |             |                 ; The xt is TOS. We can't use COMPILE, here because it might
3092:000 | DONE cmt | na 16 16 |        |             |                 ; decided to do something silly like compile it as a native word
3093:000 | DONE cmt | na 16 16 |        |             |                 ; and ruin everything
3094:000 | DONE ins | na 16 16 | 0068fa | 20 13 62    |                 jsr 006213           
3095:000 | DONE wsp | na 16 16 |        |             |
3096:000 | DONE cmt | na 16 16 |        |             |                 ; compile COMPILE, - it's RTS takes us back to original caller
3097:000 | DONE ins | na 16 16 | 0068fd | f4 16 65    |                 phe.# 006516         
3098:000 | DONE ins | na 16 16 | 006900 | 4c eb 71    |                 jmp 0071eb           JSR/RTS
3099:000 | DONE wsp | na 16 16 |        |             |
3100:000 | DONE lbl | na 16 16 | 006903 |             | z_postpone                           ; never reached
3101:000 | DONE wsp | na 16 16 |        |             |
3102:000 | DONE wsp | na 16 16 |        |             |
3103:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3104:000 | DONE cmt | na 16 16 |        |             | ; R@ "RFETCH" ( -- n ) (R: n -- n )  X bytes / X cycles
3105:000 | DONE cmt | na 16 16 |        |             | ; Get (not pull) Top of Return Stack. We follow Gforth in that this word is not
3106:000 | DONE cmt | na 16 16 |        |             | ; compiled only, because it can be interesting to know what the top of R is in
3107:000 | DONE cmt | na 16 16 |        |             | ; an interactive setting. However, this causes all kinds of problems if we try
3108:000 | DONE cmt | na 16 16 |        |             | ; to natively compile the word, so it does not get the NC flag even though it is
3109:000 | DONE cmt | na 16 16 |        |             | ; actually short enough to make that reasonable
3110:000 | DONE cmt | na 16 16 |        |             | ; TODO consider special case in COMPILE, see there
3111:000 | DONE lbl | na 16 16 | 006903 |             | xt_rfetch                            
3112:000 | DONE cmt | na 16 16 |        |             |                 ; get return address that is on top of the return stack
3113:000 | DONE ins | na 16 16 | 006903 | 68          |                 pla                  
3114:000 | DONE wsp | na 16 16 |        |             |
3115:000 | DONE ins | na 16 16 | 006904 | ca          |                 dex                  
3116:000 | DONE ins | na 16 16 | 006905 | ca          |                 dex                  
3117:000 | DONE ins | na 16 16 | 006906 | 94 00       |                 sty.dx 00            
3118:000 | DONE wsp | na 16 16 |        |             |
3119:000 | DONE ins | na 16 16 | 006908 | 7a          |                 ply                  get top of return stack and push copy back again
3120:000 | DONE ins | na 16 16 | 006909 | 5a          |                 phy                  
3121:000 | DONE wsp | na 16 16 |        |             |
3122:000 | DONE ins | na 16 16 | 00690a | 48          |                 pha                  restore the return address
3123:000 | DONE wsp | na 16 16 |        |             |
3124:000 | DONE lbl | na 16 16 | 00690b |             | z_rfetch                             
3124:001 | DONE ins | na 16 16 | 00690b | 60          |                 rts                  
3125:000 | DONE wsp | na 16 16 |        |             |
3126:000 | DONE wsp | na 16 16 |        |             |
3127:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3128:000 | DONE cmt | na 16 16 |        |             | ; R> "FROMR" ( -- n ) (R: n -- )  7 bytes / 23 cycles
3129:000 | DONE cmt | na 16 16 |        |             | ; Move Top of Return Stack to Top of Data Stack. Remember we have to move the
3130:000 | DONE cmt | na 16 16 |        |             | ; jump address out of the way first.
3131:000 | DONE cmt | na 16 16 |        |             | ; TODO consider stripping PHA/PLA if natively compiled (see COMPILE,)
3132:000 | DONE lbl | na 16 16 | 00690c |             | xt_fromr                             
3133:000 | DONE cmt | na 16 16 |        |             |                 ; Rescue the address of the return jump that is currently top of
3134:000 | DONE cmt | na 16 16 |        |             |                 ; the Return Stack. If this word is natively compiled, this is
3135:000 | DONE cmt | na 16 16 |        |             |                 ; a waste of nine cycles
3136:000 | DONE ins | na 16 16 | 00690c | 68          |                 pla                  
3137:000 | DONE wsp | na 16 16 |        |             |
3138:000 | DONE ins | na 16 16 | 00690d | ca          |                 dex                  
3139:000 | DONE ins | na 16 16 | 00690e | ca          |                 dex                  
3140:000 | DONE ins | na 16 16 | 00690f | 94 00       |                 sty.dx 00            
3141:000 | DONE wsp | na 16 16 |        |             |
3142:000 | DONE ins | na 16 16 | 006911 | 7a          |                 ply                  the actual work
3143:000 | DONE wsp | na 16 16 |        |             |
3144:000 | DONE ins | na 16 16 | 006912 | 48          |                 pha                  get return address back
3145:000 | DONE wsp | na 16 16 |        |             |
3146:000 | DONE lbl | na 16 16 | 006913 |             | z_fromr                              
3146:001 | DONE ins | na 16 16 | 006913 | 60          |                 rts                  
3147:000 | DONE wsp | na 16 16 |        |             |
3148:000 | DONE wsp | na 16 16 |        |             |
3149:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3150:000 | DONE cmt | na 16 16 |        |             | ; REFILL ( -- f ) X bytes / X cycles
3151:000 | DONE cmt | na 16 16 |        |             | ; "Attempt to fill the input buffer from the input source, returning a true flag
3152:000 | DONE cmt | na 16 16 |        |             | ; if successful. When the input source is the user input device, attempt to
3153:000 | DONE cmt | na 16 16 |        |             | ; receive input into the terminal input buffer. If successful, make the result
3154:000 | DONE cmt | na 16 16 |        |             | ; the input buffer, set >IN to zero, and return true. Receipt of a line
3155:000 | DONE cmt | na 16 16 |        |             | ; containing no characters is considered successful. If there is no input
3156:000 | DONE cmt | na 16 16 |        |             | ; available from the current input source, return false. When the input source
3157:000 | DONE cmt | na 16 16 |        |             | ; is a string from EVALUATE, return false and perform no other action."
3158:000 | DONE cmt | na 16 16 |        |             | ; See https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/The-Input-Stream.html
3159:000 | DONE cmt | na 16 16 |        |             | ; and Conklin & Rather p. 156
3160:000 | DONE lbl | na 16 16 | 006914 |             | xt_refill                            
3161:000 | DONE dir | na 16 16 |        |             |         .!a16                        
3162:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
3163:000 | DONE cmt | na 16 16 |        |             |                 ; We handle buffer switches here so that regardless of input
3164:000 | DONE cmt | na 16 16 |        |             |                 ; source, we have access to the previous input. This is not in
3165:000 | DONE cmt | na 16 16 |        |             |                 ; the ANSI specification in any way.
3166:000 | DONE ins | na 16 16 | 006914 | a5 0c       |                 lda.d 00020c         
3167:000 | DONE ins | na 16 16 | 006916 | 49 00 01    |                 eor.# 0100           flip 07d00 / 07c00
3168:000 | DONE ins | na 16 16 | 006919 | 85 0c       |                 sta.d 00020c         
3169:000 | DONE wsp | na 16 16 |        |             |
3170:000 | DONE ins | na 16 16 | 00691b | a5 0e       |                 lda.d 00020e         current length is now previous length
3171:000 | DONE ins | na 16 16 | 00691d | 85 10       |                 sta.d 000210         
3172:000 | DONE wsp | na 16 16 |        |             |
3173:000 | DONE cmt | na 16 16 |        |             |                 ; Get input source from SOURCE-ID. We don't have blocks in this
3174:000 | DONE cmt | na 16 16 |        |             |                 ; version, or else we would have to check BLK first. This is an
3175:000 | DONE cmt | na 16 16 |        |             |                 ; optimized version of a subroutine jump to SOURCE-ID
3176:000 | DONE ins | na 16 16 | 00691f | a5 0a       |                 lda.d 00020a         
3177:000 | DONE ins | na 16 16 | 006921 | d0 14       |                 bne 006937           
3178:000 | DONE wsp | na 16 16 |        |             |
3179:000 | DONE cmt | na 16 16 |        |             |                 ; SOURCE-ID of zero means we're getting stuff from the keyboard
3180:000 | DONE cmt | na 16 16 |        |             |                 ; with ACCEPT.
3181:000 | DONE ins | na 16 16 | 006923 | ca          |                 dex                  push Data Stack down twice
3182:000 | DONE ins | na 16 16 | 006924 | ca          |                 dex                  
3183:000 | DONE ins | na 16 16 | 006925 | 94 00       |                 sty.dx 00            
3184:000 | DONE wsp | na 16 16 |        |             |
3185:000 | DONE ins | na 16 16 | 006927 | a5 0c       |                 lda.d 00020c         address of current input buffer NOS
3186:000 | DONE ins | na 16 16 | 006929 | ca          |                 dex                  
3187:000 | DONE ins | na 16 16 | 00692a | ca          |                 dex                  
3188:000 | DONE ins | na 16 16 | 00692b | 95 00       |                 sta.dx 00            
3189:000 | DONE wsp | na 16 16 |        |             |
3190:000 | DONE ins | na 16 16 | 00692d | a0 ff 00    |                 ldy.# 0000ff         
3191:000 | DONE wsp | na 16 16 |        |             |
3192:000 | DONE ins | na 16 16 | 006930 | 20 8d 63    |                 jsr 00638d           ( addr n1 -- n2)
3193:000 | DONE wsp | na 16 16 |        |             |
3194:000 | DONE cmt | na 16 16 |        |             |                 ; ACCEPT returns the number of characters accepted, but we don't
3195:000 | DONE cmt | na 16 16 |        |             |                 ; need them. We just overwrite TOS this with the flag
3196:000 | DONE ins | na 16 16 | 006933 | a0 ff ff    |                 ldy.# 0ffff          
3197:000 | DONE wsp | na 16 16 |        |             |
3198:000 | DONE ins | na 16 16 | 006936 | 60          |                 rts                  
3199:000 | DONE wsp | na 16 16 |        |             |
3200:000 | DONE lbl | na 16 16 | 006937 |             | refill_src_not_kbd                   
3201:000 | DONE cmt | na 16 16 |        |             |                 ; If SOURCE-ID doesn't return a zero, it must be a string in
3202:000 | DONE cmt | na 16 16 |        |             |                 ; memory or a file (remember, no blocks in this version)
3203:000 | DONE ins | na 16 16 | 006937 | 1a          |                 inc.a                
3204:000 | DONE ins | na 16 16 | 006938 | d0 06       |                 bne 006940           
3205:000 | DONE wsp | na 16 16 |        |             |
3206:000 | DONE cmt | na 16 16 |        |             |                 ; Simply return FALSE flag as per specification
3207:000 | DONE ins | na 16 16 | 00693a | ca          |                 dex                  
3208:000 | DONE ins | na 16 16 | 00693b | ca          |                 dex                  
3209:000 | DONE ins | na 16 16 | 00693c | 94 00       |                 sty.dx 00            
3210:000 | DONE ins | na 16 16 | 00693e | a8          |                 tay                  
3211:000 | DONE wsp | na 16 16 |        |             |
3212:000 | DONE ins | na 16 16 | 00693f | 60          |                 rts                  
3213:000 | DONE wsp | na 16 16 |        |             |
3214:000 | DONE lbl | na 16 16 | 006940 |             | refill_source_is_not_string          
3215:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't have blocks, this must mean that we are trying
3216:000 | DONE cmt | na 16 16 |        |             |                 ; to read from a file. However, we don't have files yet, so we
3217:000 | DONE cmt | na 16 16 |        |             |                 ; report an error and jump to ABORT.
3218:000 | DONE ins | na 16 16 | 006940 | a9 49 78    |                 lda.# 007849         
