A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Feb 26 16:53:28 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16519 seconds
Code origin: 006000
Bytes of machine code: 6599

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2746:000 | DONE cmt | na 16 16 |        |             |                 ; of the dictionary entry header (the name token)
2747:000 | DONE ins | na 16 16 | 0067df | b9 00 00    |                 lda.y 0000           LDA $0000,Y
2748:000 | DONE ins | na 16 16 | 0067e2 | 29 ff 00    |                 and.# 00ff           mask all but length byte
2749:000 | DONE ins | na 16 16 | 0067e5 | a8          |                 tay                  
2750:000 | DONE wsp | na 16 16 |        |             |
2751:000 | DONE lbl | na 16 16 | 0067e6 |             | z_name-string                        
2751:001 | DONE ins | na 16 16 | 0067e6 | 60          |                 rts                  
2752:000 | DONE wsp | na 16 16 |        |             |
2753:000 | DONE wsp | na 16 16 |        |             |
2754:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2755:000 | DONE cmt | na 16 16 |        |             | ; NEGATE ( n -- n ) 6 bytes / X cycles
2756:000 | DONE cmt | na 16 16 |        |             | ; Two's complement of TOS
2757:000 | DONE lbl | na 16 16 | 0067e7 |             | xt_negate                            
2758:000 | DONE ins | na 16 16 | 0067e7 | 98          |                 tya                  
2759:000 | DONE ins | na 16 16 | 0067e8 | 49 ff ff    |                 eor.# 0ffff          
2760:000 | DONE ins | na 16 16 | 0067eb | 1a          |                 inc.a                
2761:000 | DONE ins | na 16 16 | 0067ec | a8          |                 tay                  
2762:000 | DONE wsp | na 16 16 |        |             |
2763:000 | DONE lbl | na 16 16 | 0067ed |             | z_negate                             
2763:001 | DONE ins | na 16 16 | 0067ed | 60          |                 rts                  
2764:000 | DONE wsp | na 16 16 |        |             |
2765:000 | DONE wsp | na 16 16 |        |             |
2766:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2767:000 | DONE cmt | na 16 16 |        |             | ; NIP ( n m -- m ) 2 bytes / 4 cycles
2768:000 | DONE cmt | na 16 16 |        |             | ; Delete entry that is NOS
2769:000 | DONE lbl | na 16 16 | 0067ee |             | xt_nip                               
2770:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2771:000 | DONE ins | na 16 16 | 0067ee | e8          |                 inx                  
2772:000 | DONE ins | na 16 16 | 0067ef | e8          |                 inx                  
2773:000 | DONE lbl | na 16 16 | 0067f0 |             | z_nip                                
2773:001 | DONE ins | na 16 16 | 0067f0 | 60          |                 rts                  
2774:000 | DONE wsp | na 16 16 |        |             |
2775:000 | DONE wsp | na 16 16 |        |             |
2776:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2777:000 | DONE cmt | na 16 16 |        |             | ; NUMBER ( addr u -- u | d ) X bytes / X cycles
2778:000 | DONE cmt | na 16 16 |        |             | ; Convert a number string to a double or single cell number. This is a wrapper
2779:000 | DONE cmt | na 16 16 |        |             | ; for >NUMBER and follows the convention set out in the "Forth Programmer's
2780:000 | DONE cmt | na 16 16 |        |             | ; Handbook" (Conklin & Rather) 3rd edition p. 87. Based in part on the "Starting
2781:000 | DONE cmt | na 16 16 |        |             | ; Forth" code https://www.forth.com/starting-forth/10-input-output-operators/
2782:000 | DONE cmt | na 16 16 |        |             | ; Gforth uses S>NUMBER? and S>UNUMBER? which return the numbers and a flag, see
2783:000 | DONE cmt | na 16 16 |        |             | ; https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/Number-Conversion.html
2784:000 | DONE cmt | na 16 16 |        |             | ; Another difference to Gforth is that we follow ANSI Forth that the dot to
2785:000 | DONE cmt | na 16 16 |        |             | ; signal a double cell number is required to be the last character of the
2786:000 | DONE cmt | na 16 16 |        |             | ; string. Number calls >NUMBER which in turn calls UM*, which uses tmp1, tmp2,
2787:000 | DONE cmt | na 16 16 |        |             | ; and tmp3, so we can't use them here, which is pain.
2788:000 | DONE lbl | na 16 16 | 0067f1 |             | xt_number                            
2789:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2790:000 | DONE cmt | na 16 16 |        |             |                 ; The flags for sign and double are kept on the stack because
2791:000 | DONE cmt | na 16 16 |        |             |                 ; we've run out of temporary variables. MSB is for minus, LSB is
2792:000 | DONE cmt | na 16 16 |        |             |                 ; for double
2793:000 | DONE ins | na 16 16 | 0067f1 | f4 00 00    |                 phe.# 0000           
2794:000 | DONE wsp | na 16 16 |        |             |
2795:000 | DONE ins | na 16 16 | 0067f4 | 84 06       |                 sty.d 000206         save length of string, freeing Y
2796:000 | DONE wsp | na 16 16 |        |             |
2797:000 | DONE cmt | na 16 16 |        |             |                 ; if the first character is a minus, strip it off and set
2798:000 | DONE cmt | na 16 16 |        |             |                 ; a flag
2799:000 | DONE ins | na 16 16 | 0067f6 | e2 20       |                 sep 20               
2799:001 | DONE ctl | na  8 16 |        |             |         .!a8
2800:000 | DONE ins | na  8 16 | 0067f8 | a1 00       |                 lda.dxi 00           get first character
2801:000 | DONE ins | na  8 16 | 0067fa | c9 2d       |                 cmp.# 2d             
2802:000 | DONE ins | na  8 16 | 0067fc | c2 20       |                 rep 20               
2802:001 | DONE ctl | na 16 16 |        |             |         .!a16
2803:000 | DONE ins | na 16 16 | 0067fe | d0 09       |                 bne 006809           
2804:000 | DONE wsp | na 16 16 |        |             |
2805:000 | DONE cmt | na 16 16 |        |             |                 ; We have a minus.
2806:000 | DONE ins | na 16 16 | 006800 | 68          |                 pla                  
2807:000 | DONE ins | na 16 16 | 006801 | 09 00 ff    |                 ora.# 0ff00          MSB is minus
2808:000 | DONE ins | na 16 16 | 006804 | 48          |                 pha                  
2809:000 | DONE wsp | na 16 16 |        |             |
2810:000 | DONE ins | na 16 16 | 006805 | f6 00       |                 inc.dx 00            start one character later
2811:000 | DONE ins | na 16 16 | 006807 | c6 06       |                 dec.d 000206         reduce string length by one
2812:000 | DONE wsp | na 16 16 |        |             |
2813:000 | DONE lbl | na 16 16 | 006809 |             | number_dot                           
2814:000 | DONE cmt | na 16 16 |        |             |                 ; if the last character is a dot, strip it off and set a flag
2815:000 | DONE ins | na 16 16 | 006809 | a5 06       |                 lda.d 000206         get the string length
2816:000 | DONE ins | na 16 16 | 00680b | 3a          |                 dec.a                subtract one to convert length to index
2817:000 | DONE ins | na 16 16 | 00680c | 18          |                 clc                  
2818:000 | DONE ins | na 16 16 | 00680d | 75 00       |                 adc.dx 00            add length of string
2819:000 | DONE ins | na 16 16 | 00680f | a8          |                 tay                  
2820:000 | DONE ins | na 16 16 | 006810 | e2 20       |                 sep 20               
2820:001 | DONE ctl | na  8 16 |        |             |         .!a8
2821:000 | DONE ins | na  8 16 | 006812 | b9 00 00    |                 lda.y 0000           get last character
2822:000 | DONE ins | na  8 16 | 006815 | c9 2e       |                 cmp.# 2e             
2823:000 | DONE ins | na  8 16 | 006817 | c2 20       |                 rep 20               
2823:001 | DONE ctl | na 16 16 |        |             |         .!a16
2824:000 | DONE ins | na 16 16 | 006819 | d0 07       |                 bne 006822           
2825:000 | DONE wsp | na 16 16 |        |             |
2826:000 | DONE cmt | na 16 16 |        |             |                 ; we have a dot
2827:000 | DONE ins | na 16 16 | 00681b | 68          |                 pla                  get the flag back
2828:000 | DONE ins | na 16 16 | 00681c | 09 ff 00    |                 ora.# 00ff           LSB is double
2829:000 | DONE ins | na 16 16 | 00681f | 48          |                 pha                  
2830:000 | DONE wsp | na 16 16 |        |             |
2831:000 | DONE ins | na 16 16 | 006820 | c6 06       |                 dec.d 000206         reduce string length by one
2832:000 | DONE wsp | na 16 16 |        |             |
2833:000 | DONE lbl | na 16 16 | 006822 |             | number_main                          
2834:000 | DONE cmt | na 16 16 |        |             |                 ; set up stack for subroutine jump to >NUMBER
2835:000 | DONE ins | na 16 16 | 006822 | b5 00       |                 lda.dx 00            get the string address to safety
2836:000 | DONE ins | na 16 16 | 006824 | 74 00       |                 stz.dx 00            NOS is now zero
2837:000 | DONE ins | na 16 16 | 006826 | ca          |                 dex                  
2838:000 | DONE ins | na 16 16 | 006827 | ca          |                 dex                  
2839:000 | DONE ins | na 16 16 | 006828 | 74 00       |                 stz.dx 00            3OS and NOS are now zero
2840:000 | DONE ins | na 16 16 | 00682a | ca          |                 dex                  
2841:000 | DONE ins | na 16 16 | 00682b | ca          |                 dex                  
2842:000 | DONE wsp | na 16 16 |        |             |
2843:000 | DONE ins | na 16 16 | 00682c | 95 00       |                 sta.dx 00            address is back as NOS
2844:000 | DONE ins | na 16 16 | 00682e | a4 06       |                 ldy.d 000206         length is back as TOS
2845:000 | DONE wsp | na 16 16 |        |             |
2846:000 | DONE lbl | na 16 16 | 006830 |             | number_loop                          
2847:000 | DONE ins | na 16 16 | 006830 | 20 29 61    |                 jsr 006129           ( ud addr u -- ud addr u )
2848:000 | DONE wsp | na 16 16 |        |             |
2849:000 | DONE ins | na 16 16 | 006833 | 98          |                 tya                  test length of returned string, should be 0
2850:000 | DONE ins | na 16 16 | 006834 | f0 06       |                 beq 00683c           
2851:000 | DONE wsp | na 16 16 |        |             |
2852:000 | DONE cmt | na 16 16 |        |             |                 ; Something went wrong during conversion, we still have stuff
2853:000 | DONE cmt | na 16 16 |        |             |                 ; left over. Print error string and abort. If number was called
2854:000 | DONE cmt | na 16 16 |        |             |                 ; by INTERPRET, we've already checked for words, so we're in
2855:000 | DONE cmt | na 16 16 |        |             |                 ; trouble one way or another
2856:000 | DONE cmt | na 16 16 |        |             |                 ; TODO print offending string
2857:000 | DONE ins | na 16 16 | 006836 | a9 6a 79    |                 lda.# 00796a         
2858:000 | DONE ins | na 16 16 | 006839 | 4c e5 72    |                 jmp 0072e5           
2859:000 | DONE wsp | na 16 16 |        |             |
2860:000 | DONE lbl | na 16 16 | 00683c |             | number_ok                            
2861:000 | DONE cmt | na 16 16 |        |             |                 ; All characters successfully converted. Drop the string info
2862:000 | DONE ins | na 16 16 | 00683c | b4 02       |                 ldy.dx 02            
2863:000 | DONE ins | na 16 16 | 00683e | e8          |                 inx                  
2864:000 | DONE ins | na 16 16 | 00683f | e8          |                 inx                  
2865:000 | DONE ins | na 16 16 | 006840 | e8          |                 inx                  
2866:000 | DONE ins | na 16 16 | 006841 | e8          |                 inx                  
2867:000 | DONE wsp | na 16 16 |        |             |
2868:000 | DONE cmt | na 16 16 |        |             |                 ; We have a double-cell number on the Data Stack that might have
2869:000 | DONE cmt | na 16 16 |        |             |                 ; a minus and might actually be single-cell
2870:000 | DONE ins | na 16 16 | 006842 | 68          |                 pla                  get copy of the flags
2871:000 | DONE ins | na 16 16 | 006843 | 48          |                 pha                  
2872:000 | DONE ins | na 16 16 | 006844 | 29 ff 00    |                 and.# 00ff           only keep the part with the number size (LSB)
2873:000 | DONE ins | na 16 16 | 006847 | f0 1b       |                 beq 006864           
2874:000 | DONE wsp | na 16 16 |        |             |
2875:000 | DONE cmt | na 16 16 |        |             |                 ; This is a double-cell number. If it had a minus, we'll have to
2876:000 | DONE cmt | na 16 16 |        |             |                 ; negate it
2877:000 | DONE ins | na 16 16 | 006849 | 68          |                 pla                  
2878:000 | DONE ins | na 16 16 | 00684a | 29 00 ff    |                 and.# 0ff00          only keep part with the sing (MSB)
2879:000 | DONE ins | na 16 16 | 00684d | f0 25       |                 beq 006874           no minus, all done
2880:000 | DONE wsp | na 16 16 |        |             |
2881:000 | DONE ins | na 16 16 | 00684f | b5 00       |                 lda.dx 00            DNEGATE, starts with LSW
2882:000 | DONE ins | na 16 16 | 006851 | 49 ff ff    |                 eor.# 0ffff          
2883:000 | DONE wsp | na 16 16 |        |             |
2884:000 | DONE cmt | na 16 16 |        |             |                 ; INC won't affect the carry flag, so we have to do this the
2885:000 | DONE cmt | na 16 16 |        |             |                 ; hard way
2886:000 | DONE ins | na 16 16 | 006854 | 18          |                 clc                  
2887:000 | DONE ins | na 16 16 | 006855 | 69 01 00    |                 adc.# 0001           
2888:000 | DONE ins | na 16 16 | 006858 | 95 00       |                 sta.dx 00            
2889:000 | DONE wsp | na 16 16 |        |             |
2890:000 | DONE cmt | na 16 16 |        |             |                 ; now MSW (in TOS)
2891:000 | DONE ins | na 16 16 | 00685a | 98          |                 tya                  
2892:000 | DONE ins | na 16 16 | 00685b | 49 ff ff    |                 eor.# 0ffff          
2893:000 | DONE ins | na 16 16 | 00685e | 69 00 00    |                 adc.# 0000           we are only interested in the carry
2894:000 | DONE ins | na 16 16 | 006861 | a8          |                 tay                  
2895:000 | DONE wsp | na 16 16 |        |             |
2896:000 | DONE ins | na 16 16 | 006862 | 80 10       |                 bra 006874           
2897:000 | DONE wsp | na 16 16 |        |             |
2898:000 | DONE lbl | na 16 16 | 006864 |             | number_single                        
2899:000 | DONE cmt | na 16 16 |        |             |                 ; This is a single cell number, so we just drop the top cell
2900:000 | DONE ins | na 16 16 | 006864 | b4 00       |                 ldy.dx 00            
2901:000 | DONE ins | na 16 16 | 006866 | e8          |                 inx                  
2902:000 | DONE ins | na 16 16 | 006867 | e8          |                 inx                  
2903:000 | DONE wsp | na 16 16 |        |             |
2904:000 | DONE cmt | na 16 16 |        |             |                 ; If we have a minus, we'll have to negate it. Note this code is
2905:000 | DONE cmt | na 16 16 |        |             |                 ; doubled for speed
2906:000 | DONE ins | na 16 16 | 006868 | 68          |                 pla                  
2907:000 | DONE ins | na 16 16 | 006869 | 29 00 ff    |                 and.# 0ff00          
2908:000 | DONE ins | na 16 16 | 00686c | f0 06       |                 beq 006874           no minus, all done
2909:000 | DONE wsp | na 16 16 |        |             |
2910:000 | DONE ins | na 16 16 | 00686e | 98          |                 tya                  NEGATE
2911:000 | DONE ins | na 16 16 | 00686f | 49 ff ff    |                 eor.# 0ffff          
2912:000 | DONE ins | na 16 16 | 006872 | 1a          |                 inc.a                
2913:000 | DONE ins | na 16 16 | 006873 | a8          |                 tay                  fall through to end
2914:000 | DONE wsp | na 16 16 |        |             |
2915:000 | DONE lbl | na 16 16 | 006874 |             | z_number                             
2915:001 | DONE ins | na 16 16 | 006874 | 60          |                 rts                  
2916:000 | DONE wsp | na 16 16 |        |             |
2917:000 | DONE wsp | na 16 16 |        |             |
2918:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2919:000 | DONE cmt | na 16 16 |        |             | ; OR ( n m -- n ) 6 bytes / X cycles
2920:000 | DONE cmt | na 16 16 |        |             | ; Logical OR
2921:000 | DONE lbl | na 16 16 | 006875 |             | xt_or                                
2922:000 | DONE ins | na 16 16 | 006875 | 98          |                 tya                  
2923:000 | DONE ins | na 16 16 | 006876 | 15 00       |                 ora.dx 00            
2924:000 | DONE ins | na 16 16 | 006878 | a8          |                 tay                  
2925:000 | DONE wsp | na 16 16 |        |             |
2926:000 | DONE ins | na 16 16 | 006879 | e8          |                 inx                  
2927:000 | DONE ins | na 16 16 | 00687a | e8          |                 inx                  
2928:000 | DONE wsp | na 16 16 |        |             |
2929:000 | DONE lbl | na 16 16 | 00687b |             | z_or                                 
2929:001 | DONE ins | na 16 16 | 00687b | 60          |                 rts                  
2930:000 | DONE wsp | na 16 16 |        |             |
2931:000 | DONE wsp | na 16 16 |        |             |
2932:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2933:000 | DONE cmt | na 16 16 |        |             | ; OVER ( n m -- n m n )  6 bytes / 14 cycles
2934:000 | DONE cmt | na 16 16 |        |             | ; Push NOS on Data Stack
2935:000 | DONE lbl | na 16 16 | 00687c |             | xt_over                              
2936:000 | DONE ins | na 16 16 | 00687c | ca          |                 dex                  
2937:000 | DONE ins | na 16 16 | 00687d | ca          |                 dex                  
2938:000 | DONE ins | na 16 16 | 00687e | 94 00       |                 sty.dx 00            
2939:000 | DONE ins | na 16 16 | 006880 | b4 02       |                 ldy.dx 02            
2940:000 | DONE wsp | na 16 16 |        |             |
2941:000 | DONE lbl | na 16 16 | 006882 |             | z_over                               
2941:001 | DONE ins | na 16 16 | 006882 | 60          |                 rts                  
2942:000 | DONE wsp | na 16 16 |        |             |
2943:000 | DONE wsp | na 16 16 |        |             |
2944:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2945:000 | DONE cmt | na 16 16 |        |             | ; PAD ( -- addr ) 11 bytes / X cycles
2946:000 | DONE cmt | na 16 16 |        |             | ; Return address to a temporary area in free memory for user. Must be at least
2947:000 | DONE cmt | na 16 16 |        |             | ; 84 bytes in size (says ANSI). It is located relative to the compile area
2948:000 | DONE cmt | na 16 16 |        |             | ; pointer (CP) and therefore varies in position. This area is reserved for the
2949:000 | DONE cmt | na 16 16 |        |             | ; user and not used by the system
2950:000 | DONE lbl | na 16 16 | 006883 |             | xt_pad                               
2951:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2952:000 | DONE ins | na 16 16 | 006883 | ca          |                 dex                  
2953:000 | DONE ins | na 16 16 | 006884 | ca          |                 dex                  
2954:000 | DONE ins | na 16 16 | 006885 | 94 00       |                 sty.dx 00            
2955:000 | DONE wsp | na 16 16 |        |             |
2956:000 | DONE ins | na 16 16 | 006887 | a5 00       |                 lda.d 000200         
2957:000 | DONE ins | na 16 16 | 006889 | 18          |                 clc                  
2958:000 | DONE ins | na 16 16 | 00688a | 69 7f 00    |                 adc.# 00007f         
2959:000 | DONE ins | na 16 16 | 00688d | a8          |                 tay                  
2960:000 | DONE wsp | na 16 16 |        |             |
2961:000 | DONE lbl | na 16 16 | 00688e |             | z_pad                                
2961:001 | DONE ins | na 16 16 | 00688e | 60          |                 rts                  
2962:000 | DONE wsp | na 16 16 |        |             |
2963:000 | DONE wsp | na 16 16 |        |             |
2964:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2965:000 | DONE cmt | na 16 16 |        |             | ; PAGE ( -- ) X bytes / X cycles
2966:000 | DONE cmt | na 16 16 |        |             | ; Clear the screen on vt-100 terminals by sending the code "ESC[2J". This is
2967:000 | DONE cmt | na 16 16 |        |             | ; only useful in interactive scenarios so we don't worry about speed
2968:000 | DONE cmt | na 16 16 |        |             | ; TODO rewrite with EMIT
2969:000 | DONE lbl | na 16 16 | 00688f |             | xt_page                              
2970:000 | DONE ins | na 16 16 | 00688f | a9 79 79    |                 lda.# 007979         
2971:000 | DONE ins | na 16 16 | 006892 | 20 eb 72    |                 jsr 0072eb           
2972:000 | DONE wsp | na 16 16 |        |             |
2973:000 | DONE cmt | na 16 16 |        |             |                 ; In theory, this should have moved the cursor to the top left
2974:000 | DONE cmt | na 16 16 |        |             |                 ; corner ("home"), but this doesn't seem to work in practice.
2975:000 | DONE cmt | na 16 16 |        |             |                 ; So we send "ESC[H" as well.
2976:000 | DONE ins | na 16 16 | 006895 | a9 7e 79    |                 lda.# 00797e         
2977:000 | DONE ins | na 16 16 | 006898 | 20 eb 72    |                 jsr 0072eb           
2978:000 | DONE wsp | na 16 16 |        |             |
2979:000 | DONE lbl | na 16 16 | 00689b |             | z_page                               
2979:001 | DONE ins | na 16 16 | 00689b | 60          |                 rts                  
2980:000 | DONE wsp | na 16 16 |        |             |
2981:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2982:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME ( "name" -- addr u ) 41+ bytes / X cycles
2983:000 | DONE cmt | na 16 16 |        |             | ; Find next word in input string, skipping leading spaces. This is a special
2984:000 | DONE cmt | na 16 16 |        |             | ; form of PARSE and drops through to that word. See PARSE for more detail. We
2985:000 | DONE cmt | na 16 16 |        |             | ; use this word internally for the interpreter because it is a lot easier to use
2986:000 | DONE cmt | na 16 16 |        |             | ; http://forth-standard.org/standard/core/PARSE-NAME has a Forth implementation
2987:000 | DONE cmt | na 16 16 |        |             | ; Roughly, the word is comparable to  BL WORD COUNT in old terms.
2988:000 | DONE lbl | na 16 16 | 00689c |             | xt_parse-name                        
2989:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2990:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2991:000 | DONE cmt | na 16 16 |        |             |                 ; skip leading spaces, changing >IN, then place SPACE
2992:000 | DONE cmt | na 16 16 |        |             |                 ; character on data stack for PARSE
2993:000 | DONE ins | na 16 16 | 00689c | 5a          |                 phy                  save TOS for later use
2994:000 | DONE ins | na 16 16 | 00689d | a4 12       |                 ldy.d 000212         >IN
2995:000 | DONE ins | na 16 16 | 00689f | e2 20       |                 sep 20               
2995:001 | DONE ctl | na  8 16 |        |             |         .!a8
2996:000 | DONE lbl | na  8 16 | 0068a1 |             | parse-name_loop                      
2997:000 | DONE ins | na  8 16 | 0068a1 | c4 0e       |                 cpy.d 00020e         end of line?
2998:000 | DONE ins | na  8 16 | 0068a3 | f0 09       |                 beq 0068ae           
2999:000 | DONE wsp | na  8 16 |        |             |
3000:000 | DONE ins | na  8 16 | 0068a5 | b1 0c       |                 lda.diy 00020c       LDA (CIB),Y
3001:000 | DONE ins | na  8 16 | 0068a7 | c9 20       |                 cmp.# AscSP          
3002:000 | DONE ins | na  8 16 | 0068a9 | d0 17       |                 bne 0068c2           
3003:000 | DONE ins | na  8 16 | 0068ab | c8          |                 iny                  
3004:000 | DONE ins | na  8 16 | 0068ac | 80 f3       |                 bra 0068a1           
3005:000 | DONE wsp | na  8 16 |        |             |
3006:000 | DONE lbl | na  8 16 | 0068ae |             | parse-name_empty_line                
3007:000 | DONE ins | na  8 16 | 0068ae | c2 20       |                 rep 20               
3007:001 | DONE ctl | na 16 16 |        |             |         .!a16
3008:000 | DONE cmt | na 16 16 |        |             |                 ; The Gforth documentation does not say what address is returned
3009:000 | DONE cmt | na 16 16 |        |             |                 ; if a string with only spaces is returned. Experiments with
3010:000 | DONE cmt | na 16 16 |        |             |                 ; the word  : PNT ( "name" -- ) PARSE-NAME SWAP U. U. TYPE ;
3011:000 | DONE cmt | na 16 16 |        |             |                 ; show that it returns the address of the last space in the
3012:000 | DONE cmt | na 16 16 |        |             |                 ; input, which is cib+ciblen. So we do that as well.
3013:000 | DONE ins | na 16 16 | 0068b0 | ca          |                 dex                  
3014:000 | DONE ins | na 16 16 | 0068b1 | ca          |                 dex                  
3015:000 | DONE ins | na 16 16 | 0068b2 | ca          |                 dex                  
3016:000 | DONE ins | na 16 16 | 0068b3 | ca          |                 dex                  
3017:000 | DONE wsp | na 16 16 |        |             |
3018:000 | DONE ins | na 16 16 | 0068b4 | 7a          |                 ply                  restore old TOS as 3OS
3019:000 | DONE ins | na 16 16 | 0068b5 | 94 02       |                 sty.dx 02            
3020:000 | DONE wsp | na 16 16 |        |             |
3021:000 | DONE ins | na 16 16 | 0068b7 | a5 0c       |                 lda.d 00020c         
3022:000 | DONE ins | na 16 16 | 0068b9 | 18          |                 clc                  
3023:000 | DONE ins | na 16 16 | 0068ba | 65 0e       |                 adc.d 00020e         
3024:000 | DONE ins | na 16 16 | 0068bc | 95 00       |                 sta.dx 00            Address as NOS
3025:000 | DONE wsp | na 16 16 |        |             |
3026:000 | DONE ins | na 16 16 | 0068be | a0 00 00    |                 ldy.# 0000           TOS
3027:000 | DONE wsp | na 16 16 |        |             |
3028:000 | DONE ins | na 16 16 | 0068c1 | 60          |                 rts                  don't have to go through PARSE
3029:000 | DONE wsp | na 16 16 |        |             |
3030:000 | DONE lbl | na 16 16 | 0068c2 |             | parse-name_found                     
3031:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
3032:000 | DONE ins | na 16 16 | 0068c2 | c2 20       |                 rep 20               
3032:001 | DONE ctl | na 16 16 |        |             |         .!a16
3033:000 | DONE ins | na 16 16 | 0068c4 | 84 12       |                 sty.d 000212         new >IN
3034:000 | DONE wsp | na 16 16 |        |             |
3035:000 | DONE ins | na 16 16 | 0068c6 | 7a          |                 ply                  recover TOS
3036:000 | DONE ins | na 16 16 | 0068c7 | ca          |                 dex                  
3037:000 | DONE ins | na 16 16 | 0068c8 | ca          |                 dex                  
3038:000 | DONE ins | na 16 16 | 0068c9 | 94 00       |                 sty.dx 00            
3039:000 | DONE wsp | na 16 16 |        |             |
3040:000 | DONE ins | na 16 16 | 0068cb | a0 20 00    |                 ldy.# AscSP          put space on TOS for PARSE
3041:000 | DONE wsp | na 16 16 |        |             |
3042:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to PARSE
3043:000 | DONE wsp | na 16 16 |        |             |
3044:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3045:000 | DONE cmt | na 16 16 |        |             | ; PARSE ( c "name" -- addr u ) 45 bytes / X+ cycles
3046:000 | DONE cmt | na 16 16 |        |             | ; Find word in input string delimited by character given Do not skip leading
3047:000 | DONE cmt | na 16 16 |        |             | ; delimiters, this is an important difference to PARSE-NAME. PARSE and
3048:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME replace WORD in modern systems. See the ANSI documentation at
3049:000 | DONE cmt | na 16 16 |        |             | ; http://www.forth200x.org/documents/html3/rationale.html#rat:core:PARSE
3050:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME drops through to here
3051:000 | DONE cmt | na 16 16 |        |             | ;
3052:000 | DONE cmt | na 16 16 |        |             | ;    cib   cib+toin    cib+ciblen
3053:000 | DONE cmt | na 16 16 |        |             | ;     v       v             v
3054:000 | DONE cmt | na 16 16 |        |             | ;     |#####################|              Length of found string:
3055:000 | DONE cmt | na 16 16 |        |             | ;                                          ciblen - toin
3056:000 | DONE cmt | na 16 16 |        |             | ;     +------>|  toin (>IN)
3057:000 | DONE cmt | na 16 16 |        |             | ;     +-------------------->|  ciblen
3058:000 | DONE cmt | na 16 16 |        |             | ;
3059:000 | DONE cmt | na 16 16 |        |             | ; The input string is stored starting at the address in the Current Input Buffer
3060:000 | DONE cmt | na 16 16 |        |             | ; (CIB), the length of which is in CIBLEN. While searching for the delimiter,
3061:000 | DONE cmt | na 16 16 |        |             | ; TOIN (>IN) points to the where we currently are. Since PARSE does not skip
3062:000 | DONE cmt | na 16 16 |        |             | ; leading delimiters, we assume we are on a useful string.
3063:000 | DONE lbl | na 16 16 | 0068ce |             | xt_parse                             
3064:000 | DONE dir | na 16 16 |        |             |         .!a16                        
3065:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
3066:000 | DONE ins | na 16 16 | 0068ce | 84 16       |                 sty.d 000216         save delimiter, char is LSB
3067:000 | DONE wsp | na 16 16 |        |             |
3068:000 | DONE cmt | na 16 16 |        |             |                 ; save beginning of new word (cib+toin) to NOS. Don't need to
3069:000 | DONE cmt | na 16 16 |        |             |                 ; worry about TOS because Y gets clobbered anyway before we
3070:000 | DONE cmt | na 16 16 |        |             |                 ; return
3071:000 | DONE ins | na 16 16 | 0068d0 | a5 12       |                 lda.d 000212         
3072:000 | DONE ins | na 16 16 | 0068d2 | 85 1a       |                 sta.d 00021a         save >IN for later length calculation
3073:000 | DONE ins | na 16 16 | 0068d4 | 18          |                 clc                  
3074:000 | DONE ins | na 16 16 | 0068d5 | 65 0c       |                 adc.d 00020c         
3075:000 | DONE wsp | na 16 16 |        |             |
3076:000 | DONE ins | na 16 16 | 0068d7 | ca          |                 dex                  save addr as NOS
3077:000 | DONE ins | na 16 16 | 0068d8 | ca          |                 dex                  
3078:000 | DONE ins | na 16 16 | 0068d9 | 95 00       |                 sta.dx 00            
3079:000 | DONE wsp | na 16 16 |        |             |
3080:000 | DONE ins | na 16 16 | 0068db | 64 18       |                 stz.d 000218         offset for EOL/char found adjustment of >IN
3081:000 | DONE wsp | na 16 16 |        |             |
3082:000 | DONE cmt | na 16 16 |        |             |                 ; prepare loop using Y as index
