A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Feb  9 12:36:27 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04901 seconds
Code origin: 006000
Bytes of machine code: 2502

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 981:001 | DONE ins | na 16 16 | 00632b | 60          |                 rts                  
 982:000 | DONE wsp | na 16 16 |        |             |
 983:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 984:000 | DONE cmt | na 16 16 |        |             | ; NAME>STRING ( nt -- addr u ) 16 bytes / X cycles
 985:000 | DONE cmt | na 16 16 |        |             | ; Given a name token (nt) of a word, return its string. This is a Gforth word
 986:000 | DONE cmt | na 16 16 |        |             | ; that works with the Dictionary header entries. It is not checked if nt is
 987:000 | DONE cmt | na 16 16 |        |             | ; a valid name token.
 988:000 | DONE lbl | na 16 16 | 00632c |             | a_name>string                        
 989:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 990:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 991:000 | DONE ins | na 16 16 | 00632c | ca          |                 dex                  ; move NOS down one
 992:000 | DONE ins | na 16 16 | 00632d | ca          |                 dex                  
 993:000 | DONE wsp | na 16 16 |        |             |
 994:000 | DONE cmt | na 16 16 |        |             |                 ; the name string of a word begins 8 bytes down from its nt,
 995:000 | DONE cmt | na 16 16 |        |             |                 ; which we have as TOS
 996:000 | DONE ins | na 16 16 | 00632e | 98          |                 tya                  
 997:000 | DONE ins | na 16 16 | 00632f | 18          |                 clc                  
 998:000 | DONE ins | na 16 16 | 006330 | 69 08 00    |                 adc.# 0008           
 999:000 | DONE ins | na 16 16 | 006333 | 95 00       |                 sta.dx 00            ; NOS
1000:000 | DONE wsp | na 16 16 |        |             |
1001:000 | DONE cmt | na 16 16 |        |             |                 ; the length of the name string is in the LSB of the first word
1002:000 | DONE cmt | na 16 16 |        |             |                 ; of the dictionary entry header (the name token)
1003:000 | DONE ins | na 16 16 | 006335 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1004:000 | DONE ins | na 16 16 | 006338 | 29 ff 00    |                 and.# 00ff           ; mask all but length byte
1005:000 | DONE ins | na 16 16 | 00633b | a8          |                 tay                  
1006:000 | DONE wsp | na 16 16 |        |             |
1007:000 | DONE lbl | na 16 16 | 00633c |             | z_name>string                        
1007:001 | DONE ins | na 16 16 | 00633c | 60          |                 rts                  
1008:000 | DONE wsp | na 16 16 |        |             |
1009:000 | DONE wsp | na 16 16 |        |             |
1010:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1011:000 | DONE cmt | na 16 16 |        |             | ; NIP ( n m -- m ) 2 bytes / 4 cycles
1012:000 | DONE cmt | na 16 16 |        |             | ; Delete entry that is NOS
1013:000 | DONE lbl | na 16 16 | 00633d |             | a_nip                                
1014:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1015:000 | DONE ins | na 16 16 | 00633d | e8          |                 inx                  
1016:000 | DONE ins | na 16 16 | 00633e | e8          |                 inx                  
1017:000 | DONE lbl | na 16 16 | 00633f |             | z_nip                                
1017:001 | DONE ins | na 16 16 | 00633f | 60          |                 rts                  
1018:000 | DONE wsp | na 16 16 |        |             |
1019:000 | DONE wsp | na 16 16 |        |             |
1020:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1021:000 | DONE cmt | na 16 16 |        |             | ; PAD ( -- addr ) 11 bytes / X cycles
1022:000 | DONE cmt | na 16 16 |        |             | ; Return address to a temporary area in free memory for user. Must be at least
1023:000 | DONE cmt | na 16 16 |        |             | ; 84 bytes in size (says ANSI). It is located relative to the compile area
1024:000 | DONE cmt | na 16 16 |        |             | ; pointer (CP) and therefore varies in position. This area is reserved for the
1025:000 | DONE cmt | na 16 16 |        |             | ; user and not used by the system
1026:000 | DONE lbl | na 16 16 | 006340 |             | a_pad                                
1027:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1028:000 | DONE ins | na 16 16 | 006340 | ca          |                 dex                  
1029:000 | DONE ins | na 16 16 | 006341 | ca          |                 dex                  
1030:000 | DONE ins | na 16 16 | 006342 | 94 00       |                 sty.dx 00            
1031:000 | DONE wsp | na 16 16 |        |             |
1032:000 | DONE ins | na 16 16 | 006344 | a5 00       |                 lda.d 000200         
1033:000 | DONE ins | na 16 16 | 006346 | 18          |                 clc                  
1034:000 | DONE ins | na 16 16 | 006347 | 69 7f 00    |                 adc.# 00007f         
1035:000 | DONE ins | na 16 16 | 00634a | a8          |                 tay                  
1036:000 | DONE wsp | na 16 16 |        |             |
1037:000 | DONE lbl | na 16 16 | 00634b |             | z_pad                                
1037:001 | DONE ins | na 16 16 | 00634b | 60          |                 rts                  
1038:000 | DONE wsp | na 16 16 |        |             |
1039:000 | DONE wsp | na 16 16 |        |             |
1040:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1041:000 | DONE cmt | na 16 16 |        |             | ; PAGE ( -- ) X bytes / X cycles
1042:000 | DONE cmt | na 16 16 |        |             | ; Clear the screen on vt-100 terminals by sending the code "ESC[2J". This is
1043:000 | DONE cmt | na 16 16 |        |             | ; only useful in interactive scenarios so we don't worry about speed
1044:000 | DONE cmt | na 16 16 |        |             | ; TODO rewrite with EMIT
1045:000 | DONE lbl | na 16 16 | 00634c |             | a_page                               
1046:000 | DONE ins | na 16 16 | 00634c | a9 78 69    |                 lda.# 006978         
1047:000 | DONE ins | na 16 16 | 00634f | 20 39 67    |                 jsr 006739           
1048:000 | DONE wsp | na 16 16 |        |             |
1049:000 | DONE cmt | na 16 16 |        |             |                 ; In theory, this should have moved the cursor to the top left
1050:000 | DONE cmt | na 16 16 |        |             |                 ; corner ("home"), but this doesn't seem to work in practice.
1051:000 | DONE cmt | na 16 16 |        |             |                 ; So we send "ESC[H" as well.
1052:000 | DONE ins | na 16 16 | 006352 | a9 7d 69    |                 lda.# 00697d         
1053:000 | DONE ins | na 16 16 | 006355 | 20 39 67    |                 jsr 006739           
1054:000 | DONE wsp | na 16 16 |        |             |
1055:000 | DONE lbl | na 16 16 | 006358 |             | z_page                               
1055:001 | DONE ins | na 16 16 | 006358 | 60          |                 rts                  
1056:000 | DONE wsp | na 16 16 |        |             |
1057:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1058:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME ( "name" -- addr u ) 41+ bytes / X cycles
1059:000 | DONE cmt | na 16 16 |        |             | ; Find next word in input string, skipping leading spaces. This is a special
1060:000 | DONE cmt | na 16 16 |        |             | ; form of PARSE and drops through to that word. See PARSE for more detail. We
1061:000 | DONE cmt | na 16 16 |        |             | ; use this word internally for the interpreter because it is a lot easier to use
1062:000 | DONE cmt | na 16 16 |        |             | ; http://forth-standard.org/standard/core/PARSE-NAME has a Forth implementation
1063:000 | DONE lbl | na 16 16 | 006359 |             | a_parse-name                         
1064:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1065:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1066:000 | DONE cmt | na 16 16 |        |             |                 ; skip leading spaces, changing >IN, then place SPACE
1067:000 | DONE cmt | na 16 16 |        |             |                 ; character on data stack for PARSE
1068:000 | DONE ins | na 16 16 | 006359 | 5a          |                 phy                  ; save TOS for later use
1069:000 | DONE ins | na 16 16 | 00635a | a4 12       |                 ldy.d 000212         ; >IN
1070:000 | DONE ins | na 16 16 | 00635c | e2 20       |                 sep 20               
1070:001 | DONE ctl | na  8 16 |        |             |         .!a8
1071:000 | DONE lbl | na  8 16 | 00635e |             | parse-name_loop                      
1072:000 | DONE ins | na  8 16 | 00635e | c4 0e       |                 cpy.d 00020e         ; end of line?
1073:000 | DONE ins | na  8 16 | 006360 | f0 09       |                 beq 00636b           
1074:000 | DONE wsp | na  8 16 |        |             |
1075:000 | DONE ins | na  8 16 | 006362 | b1 0c       |                 lda.diy 00020c       ; LDA (CIB),Y
1076:000 | DONE ins | na  8 16 | 006364 | c9 20       |                 cmp.# AscSP          
1077:000 | DONE ins | na  8 16 | 006366 | d0 17       |                 bne 00637f           
1078:000 | DONE ins | na  8 16 | 006368 | c8          |                 iny                  
1079:000 | DONE ins | na  8 16 | 006369 | 80 f3       |                 bra 00635e           
1080:000 | DONE wsp | na  8 16 |        |             |
1081:000 | DONE lbl | na  8 16 | 00636b |             | parse-name_empty_line                
1082:000 | DONE ins | na  8 16 | 00636b | c2 20       |                 rep 20               
1082:001 | DONE ctl | na 16 16 |        |             |         .!a16
1083:000 | DONE cmt | na 16 16 |        |             |                 ; The Gforth documentation does not say what address is returned
1084:000 | DONE cmt | na 16 16 |        |             |                 ; if a string with only spaces is returned. Experiments with
1085:000 | DONE cmt | na 16 16 |        |             |                 ; the word  : PNT ( "name" -- ) PARSE-NAME SWAP U. U. TYPE ;
1086:000 | DONE cmt | na 16 16 |        |             |                 ; show that it returns the address of the last space in the
1087:000 | DONE cmt | na 16 16 |        |             |                 ; input, which is cib+ciblen. So we do that as well.
1088:000 | DONE ins | na 16 16 | 00636d | ca          |                 dex                  
1089:000 | DONE ins | na 16 16 | 00636e | ca          |                 dex                  
1090:000 | DONE ins | na 16 16 | 00636f | ca          |                 dex                  
1091:000 | DONE ins | na 16 16 | 006370 | ca          |                 dex                  
1092:000 | DONE wsp | na 16 16 |        |             |
1093:000 | DONE ins | na 16 16 | 006371 | 7a          |                 ply                  ; restore old TOS as 3OS
1094:000 | DONE ins | na 16 16 | 006372 | 94 02       |                 sty.dx 02            
1095:000 | DONE wsp | na 16 16 |        |             |
1096:000 | DONE ins | na 16 16 | 006374 | a5 0c       |                 lda.d 00020c         
1097:000 | DONE ins | na 16 16 | 006376 | 18          |                 clc                  
1098:000 | DONE ins | na 16 16 | 006377 | 65 0e       |                 adc.d 00020e         
1099:000 | DONE ins | na 16 16 | 006379 | 95 00       |                 sta.dx 00            ; Address as NOS
1100:000 | DONE wsp | na 16 16 |        |             |
1101:000 | DONE ins | na 16 16 | 00637b | a0 00 00    |                 ldy.# 0000           ; TOS
1102:000 | DONE wsp | na 16 16 |        |             |
1103:000 | DONE ins | na 16 16 | 00637e | 60          |                 rts                  ; don't have to go through PARSE
1104:000 | DONE wsp | na 16 16 |        |             |
1105:000 | DONE lbl | na 16 16 | 00637f |             | parse-name_found                     
1106:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1107:000 | DONE ins | na 16 16 | 00637f | c2 20       |                 rep 20               
1107:001 | DONE ctl | na 16 16 |        |             |         .!a16
1108:000 | DONE ins | na 16 16 | 006381 | 84 12       |                 sty.d 000212         ; new >IN
1109:000 | DONE wsp | na 16 16 |        |             |
1110:000 | DONE ins | na 16 16 | 006383 | 7a          |                 ply                  ; recover TOS
1111:000 | DONE ins | na 16 16 | 006384 | ca          |                 dex                  
1112:000 | DONE ins | na 16 16 | 006385 | ca          |                 dex                  
1113:000 | DONE ins | na 16 16 | 006386 | 94 00       |                 sty.dx 00            
1114:000 | DONE wsp | na 16 16 |        |             |
1115:000 | DONE ins | na 16 16 | 006388 | a0 20 00    |                 ldy.# AscSP          ; put space on TOS for PARSE
1116:000 | DONE wsp | na 16 16 |        |             |
1117:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to PARSE
1118:000 | DONE wsp | na 16 16 |        |             |
1119:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1120:000 | DONE cmt | na 16 16 |        |             | ; PARSE ( c "name" -- addr u ) 45 bytes / X+ cycles
1121:000 | DONE cmt | na 16 16 |        |             | ; Find word in input string delimited by character given Do not skip leading
1122:000 | DONE cmt | na 16 16 |        |             | ; delimiters, this is an important difference to PARSE-NAME. PARSE and
1123:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME replace WORD in modern systems. See the ANSI documentation at
1124:000 | DONE cmt | na 16 16 |        |             | ; http://www.forth200x.org/documents/html3/rationale.html#rat:core:PARSE
1125:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME drops through to here
1126:000 | DONE cmt | na 16 16 |        |             | ;
1127:000 | DONE cmt | na 16 16 |        |             | ;    cib   cib+toin    cib+ciblen
1128:000 | DONE cmt | na 16 16 |        |             | ;     v       v             v
1129:000 | DONE cmt | na 16 16 |        |             | ;     |#####################|              Length of found string:
1130:000 | DONE cmt | na 16 16 |        |             | ;                                          ciblen - toin
1131:000 | DONE cmt | na 16 16 |        |             | ;     +------>|  toin (>IN)
1132:000 | DONE cmt | na 16 16 |        |             | ;     +-------------------->|  ciblen
1133:000 | DONE cmt | na 16 16 |        |             | ;
1134:000 | DONE cmt | na 16 16 |        |             | ; The input string is stored starting at the address in the Current Input Buffer
1135:000 | DONE cmt | na 16 16 |        |             | ; (CIB), the length of which is in CIBLEN. While searching for the delimiter,
1136:000 | DONE cmt | na 16 16 |        |             | ; TOIN (>IN) points to the where we currently are. Since PARSE does not skip
1137:000 | DONE cmt | na 16 16 |        |             | ; leading delimiters, we assume we are on a useful string.
1138:000 | DONE lbl | na 16 16 | 00638b |             | a_parse                              
1139:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1140:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1141:000 | DONE ins | na 16 16 | 00638b | 84 16       |                 sty.d 000216         ; save delimiter, char is LSB
1142:000 | DONE wsp | na 16 16 |        |             |
1143:000 | DONE cmt | na 16 16 |        |             |                 ; save beginning of new word (cib+toin) to NOS. Don't need to
1144:000 | DONE cmt | na 16 16 |        |             |                 ; worry about TOS because Y gets clobbered anyway before we
1145:000 | DONE cmt | na 16 16 |        |             |                 ; return
1146:000 | DONE ins | na 16 16 | 00638d | a5 12       |                 lda.d 000212         
1147:000 | DONE ins | na 16 16 | 00638f | 85 1a       |                 sta.d 00021a         ; save >IN for later length calculation
1148:000 | DONE ins | na 16 16 | 006391 | 18          |                 clc                  
1149:000 | DONE ins | na 16 16 | 006392 | 65 0c       |                 adc.d 00020c         
1150:000 | DONE wsp | na 16 16 |        |             |
1151:000 | DONE ins | na 16 16 | 006394 | ca          |                 dex                  ; save addr as NOS
1152:000 | DONE ins | na 16 16 | 006395 | ca          |                 dex                  
1153:000 | DONE ins | na 16 16 | 006396 | 95 00       |                 sta.dx 00            
1154:000 | DONE wsp | na 16 16 |        |             |
1155:000 | DONE ins | na 16 16 | 006398 | 64 18       |                 stz.d 000218         ; offset for EOL/char found adjustment of >IN
1156:000 | DONE wsp | na 16 16 |        |             |
1157:000 | DONE cmt | na 16 16 |        |             |                 ; prepare loop using Y as index
1158:000 | DONE ins | na 16 16 | 00639a | a4 12       |                 ldy.d 000212         
1159:000 | DONE ins | na 16 16 | 00639c | e2 20       |                 sep 20               
1159:001 | DONE ctl | na  8 16 |        |             |         .!a8
1160:000 | DONE wsp | na  8 16 |        |             |
1161:000 | DONE lbl | na  8 16 | 00639e |             | parse_loop                           
1162:000 | DONE ins | na  8 16 | 00639e | c4 0e       |                 cpy.d 00020e         ; check for EOL first
1163:000 | DONE ins | na  8 16 | 0063a0 | f0 0d       |                 beq 0063af           
1164:000 | DONE wsp | na  8 16 |        |             |
1165:000 | DONE ins | na  8 16 | 0063a2 | b1 0c       |                 lda.diy 00020c       ; LDA (CIB),Y
1166:000 | DONE ins | na  8 16 | 0063a4 | c5 16       |                 cmp.d 000216         ; found delimiter?
1167:000 | DONE ins | na  8 16 | 0063a6 | f0 03       |                 beq 0063ab           
1168:000 | DONE ins | na  8 16 | 0063a8 | c8          |                 iny                  
1169:000 | DONE ins | na  8 16 | 0063a9 | 80 f3       |                 bra 00639e           
1170:000 | DONE wsp | na  8 16 |        |             |
1171:000 | DONE lbl | na  8 16 | 0063ab |             | parse_found_delimiter                
1172:000 | DONE cmt | na  8 16 |        |             |                 ; If we haven't reached the end of the line, but found
1173:000 | DONE cmt | na  8 16 |        |             |                 ; a delimiter, we want >IN to point to the next character after
1174:000 | DONE cmt | na  8 16 |        |             |                 ; the delimiter, not the delimiter itself. This is what the
1175:000 | DONE cmt | na  8 16 |        |             |                 ; offset is for
1176:000 | DONE ins | na  8 16 | 0063ab | c2 20       |                 rep 20               
1176:001 | DONE ctl | na 16 16 |        |             |         .!a16
1177:000 | DONE ins | na 16 16 | 0063ad | e6 18       |                 inc.d 000218         
1178:000 | DONE wsp | na 16 16 |        |             |
1179:000 | DONE lbl | na 16 16 | 0063af |             | parse_reached_eol                    
1180:000 | DONE cmt | na 16 16 |        |             |                 ; calculate length of string found (see ascii drawing)
1181:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1182:000 | DONE ins | na 16 16 | 0063af | c2 20       |                 rep 20               
1182:001 | DONE ctl | na 16 16 |        |             |         .!a16
1183:000 | DONE ins | na 16 16 | 0063b1 | 98          |                 tya                  
1184:000 | DONE ins | na 16 16 | 0063b2 | 38          |                 sec                  
1185:000 | DONE ins | na 16 16 | 0063b3 | e5 1a       |                 sbc.d 00021a         ; original value for >IN / index of first char
1186:000 | DONE ins | na 16 16 | 0063b5 | 48          |                 pha                  ; save so we can manipulate Y
1187:000 | DONE wsp | na 16 16 |        |             |
1188:000 | DONE cmt | na 16 16 |        |             |                 ; calculate new >IN
1189:000 | DONE ins | na 16 16 | 0063b6 | 98          |                 tya                  
1190:000 | DONE ins | na 16 16 | 0063b7 | 18          |                 clc                  
1191:000 | DONE ins | na 16 16 | 0063b8 | 65 18       |                 adc.d 000218         ; offset for EOL vs found delimiter
1192:000 | DONE ins | na 16 16 | 0063ba | 85 12       |                 sta.d 000212         
1193:000 | DONE wsp | na 16 16 |        |             |
1194:000 | DONE ins | na 16 16 | 0063bc | 7a          |                 ply                  ; length of string in TOS
1195:000 | DONE wsp | na 16 16 |        |             |
1196:000 | DONE lbl | na 16 16 | 0063bd |             | z_parse-name                         
1197:000 | DONE lbl | na 16 16 | 0063bd |             | z_parse                              
1197:001 | DONE ins | na 16 16 | 0063bd | 60          |                 rts                  
1198:000 | DONE wsp | na 16 16 |        |             |
1199:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1200:000 | DONE cmt | na 16 16 |        |             | ; REFILL ( -- f ) X bytes / X cycles
1201:000 | DONE cmt | na 16 16 |        |             | ; "Attempt to fill the input buffer from the input source, returning a true flag
1202:000 | DONE cmt | na 16 16 |        |             | ; if successful. When the input source is the user input device, attempt to
1203:000 | DONE cmt | na 16 16 |        |             | ; receive input into the terminal input buffer. If successful, make the result
1204:000 | DONE cmt | na 16 16 |        |             | ; the input buffer, set >IN to zero, and return true. Receipt of a line
1205:000 | DONE cmt | na 16 16 |        |             | ; containing no characters is considered successful. If there is no input
1206:000 | DONE cmt | na 16 16 |        |             | ; available from the current input source, return false. When the input source
1207:000 | DONE cmt | na 16 16 |        |             | ; is a string from EVALUATE, return false and perform no other action."
1208:000 | DONE cmt | na 16 16 |        |             | ; See https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/The-Input-Stream.html
1209:000 | DONE cmt | na 16 16 |        |             | ; and Conklin & Rather p. 156
1210:000 | DONE lbl | na 16 16 | 0063be |             | a_refill                             
1211:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1212:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1213:000 | DONE cmt | na 16 16 |        |             |                 ; We handle buffer switches here so that regardless of input
1214:000 | DONE cmt | na 16 16 |        |             |                 ; source, we have access to the previous input. This is not in
1215:000 | DONE cmt | na 16 16 |        |             |                 ; the ANSI specification in any way.
1216:000 | DONE ins | na 16 16 | 0063be | a5 0c       |                 lda.d 00020c         
1217:000 | DONE ins | na 16 16 | 0063c0 | 49 00 01    |                 eor.# 0100           ; flip 07d00 / 07c00
1218:000 | DONE ins | na 16 16 | 0063c3 | 85 0c       |                 sta.d 00020c         
1219:000 | DONE wsp | na 16 16 |        |             |
1220:000 | DONE ins | na 16 16 | 0063c5 | a5 0e       |                 lda.d 00020e         ; current length is now previous length
1221:000 | DONE ins | na 16 16 | 0063c7 | 85 10       |                 sta.d 000210         
1222:000 | DONE wsp | na 16 16 |        |             |
1223:000 | DONE cmt | na 16 16 |        |             |                 ; Get input source from SOURCE-ID. We don't have blocks in this
1224:000 | DONE cmt | na 16 16 |        |             |                 ; version, or else we would have to check BLK first. This is an
1225:000 | DONE cmt | na 16 16 |        |             |                 ; optimized version of a subroutine jump to SOURCE-ID
1226:000 | DONE ins | na 16 16 | 0063c9 | a5 0a       |                 lda.d 00020a         
1227:000 | DONE ins | na 16 16 | 0063cb | d0 14       |                 bne 0063e1           
1228:000 | DONE wsp | na 16 16 |        |             |
1229:000 | DONE cmt | na 16 16 |        |             |                 ; SOURCE-ID of zero means we're getting stuff from the keyboard
1230:000 | DONE cmt | na 16 16 |        |             |                 ; with ACCEPT.
1231:000 | DONE ins | na 16 16 | 0063cd | ca          |                 dex                  ; push Data Stack down twice
1232:000 | DONE ins | na 16 16 | 0063ce | ca          |                 dex                  
1233:000 | DONE ins | na 16 16 | 0063cf | 94 00       |                 sty.dx 00            
1234:000 | DONE wsp | na 16 16 |        |             |
1235:000 | DONE ins | na 16 16 | 0063d1 | a5 0c       |                 lda.d 00020c         ; address of current input buffer NOS
1236:000 | DONE ins | na 16 16 | 0063d3 | ca          |                 dex                  
1237:000 | DONE ins | na 16 16 | 0063d4 | ca          |                 dex                  
1238:000 | DONE ins | na 16 16 | 0063d5 | 95 00       |                 sta.dx 00            
1239:000 | DONE wsp | na 16 16 |        |             |
1240:000 | DONE ins | na 16 16 | 0063d7 | a0 ff 00    |                 ldy.# 0000ff         
1241:000 | DONE wsp | na 16 16 |        |             |
1242:000 | DONE ins | na 16 16 | 0063da | 20 1c 61    |                 jsr 00611c           ; ( addr n1 -- n2)
1243:000 | DONE wsp | na 16 16 |        |             |
1244:000 | DONE cmt | na 16 16 |        |             |                 ; ACCEPT returns the number of characters accepted, but we don't
1245:000 | DONE cmt | na 16 16 |        |             |                 ; need them. We just overwrite TOS this with the flag
1246:000 | DONE ins | na 16 16 | 0063dd | a0 ff ff    |                 ldy.# 0ffff          
1247:000 | DONE wsp | na 16 16 |        |             |
1248:000 | DONE ins | na 16 16 | 0063e0 | 60          |                 rts                  
1249:000 | DONE wsp | na 16 16 |        |             |
1250:000 | DONE lbl | na 16 16 | 0063e1 |             | refill_src_not_kbd                   
1251:000 | DONE cmt | na 16 16 |        |             |                 ; If SOURCE-ID doesn't return a zero, it must be a string in
1252:000 | DONE cmt | na 16 16 |        |             |                 ; memory or a file (remember, no blocks in this version)
1253:000 | DONE ins | na 16 16 | 0063e1 | 1a          |                 inc.a                
1254:000 | DONE ins | na 16 16 | 0063e2 | d0 06       |                 bne 0063ea           
1255:000 | DONE wsp | na 16 16 |        |             |
1256:000 | DONE cmt | na 16 16 |        |             |                 ; Simply return FALSE flag as per specification
1257:000 | DONE ins | na 16 16 | 0063e4 | ca          |                 dex                  
1258:000 | DONE ins | na 16 16 | 0063e5 | ca          |                 dex                  
1259:000 | DONE ins | na 16 16 | 0063e6 | 94 00       |                 sty.dx 00            
1260:000 | DONE ins | na 16 16 | 0063e8 | a8          |                 tay                  
1261:000 | DONE wsp | na 16 16 |        |             |
1262:000 | DONE ins | na 16 16 | 0063e9 | 60          |                 rts                  
1263:000 | DONE wsp | na 16 16 |        |             |
1264:000 | DONE lbl | na 16 16 | 0063ea |             | refill_source_is_not_string          
1265:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't have blocks, this must mean that we are trying
1266:000 | DONE cmt | na 16 16 |        |             |                 ; to read from a file. However, we don't have files yet, so we
1267:000 | DONE cmt | na 16 16 |        |             |                 ; report an error and jump to ABORT.
1268:000 | DONE ins | na 16 16 | 0063ea | a9 38 69    |                 lda.# 006938         
1269:000 | DONE ins | na 16 16 | 0063ed | 4c 33 67    |                 jmp 006733           
1270:000 | DONE wsp | na 16 16 |        |             |
1271:000 | DONE lbl | na 16 16 | 0063f0 |             | z_refill                             
1271:001 | DONE ins | na 16 16 | 0063f0 | 60          |                 rts                  ; dummy for compiling
1272:000 | DONE wsp | na 16 16 |        |             |
1273:000 | DONE wsp | na 16 16 |        |             |
1274:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1275:000 | DONE cmt | na 16 16 |        |             | ; ROT ( a b c -- b c a ) X bytes / X cycles
1276:000 | DONE cmt | na 16 16 |        |             | ; Rotate the top three entries downwards (third entry becomes first)
1277:000 | DONE cmt | na 16 16 |        |             | ; Remember this with the "R" for "revolution": The bottom entry becomes the top.
1278:000 | DONE lbl | na 16 16 | 0063f1 |             | a_rot                                
1279:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1280:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1281:000 | DONE ins | na 16 16 | 0063f1 | b5 00       |                 lda.dx 00            ; save b
1282:000 | DONE ins | na 16 16 | 0063f3 | 94 00       |                 sty.dx 00            ; move c to NOS
1283:000 | DONE ins | na 16 16 | 0063f5 | b4 02       |                 ldy.dx 02            ; move a to TOS
1284:000 | DONE ins | na 16 16 | 0063f7 | 95 02       |                 sta.dx 02            ; save b as 3OS
1285:000 | DONE wsp | na 16 16 |        |             |
1286:000 | DONE lbl | na 16 16 | 0063f9 |             | z_rot                                
1286:001 | DONE ins | na 16 16 | 0063f9 | 60          |                 rts                  
1287:000 | DONE wsp | na 16 16 |        |             |
1288:000 | DONE wsp | na 16 16 |        |             |
1289:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1290:000 | DONE cmt | na 16 16 |        |             | ; SOURCE ( -- addr u ) 12 bytes / X cycles
1291:000 | DONE cmt | na 16 16 |        |             | ; Return the address and size of current input buffer. Replaces TIB and #TIB in
1292:000 | DONE cmt | na 16 16 |        |             | ; ANSI Forth
1293:000 | DONE wsp | na 16 16 |        |             |
1294:000 | DONE lbl | na 16 16 | 0063fa |             | a_source                             
1294:001 | DONE ins | na 16 16 | 0063fa | ca          |                 dex                  ; make room on Data Stack
1295:000 | DONE ins | na 16 16 | 0063fb | ca          |                 dex                  
1296:000 | DONE ins | na 16 16 | 0063fc | ca          |                 dex                  
1297:000 | DONE ins | na 16 16 | 0063fd | ca          |                 dex                  
1298:000 | DONE ins | na 16 16 | 0063fe | 94 02       |                 sty.dx 02            
1299:000 | DONE wsp | na 16 16 |        |             |
1300:000 | DONE ins | na 16 16 | 006400 | a5 0c       |                 lda.d 00020c         ; address of current input buffer as NOS
1301:000 | DONE ins | na 16 16 | 006402 | 95 00       |                 sta.dx 00            
1302:000 | DONE wsp | na 16 16 |        |             |
1303:000 | DONE ins | na 16 16 | 006404 | a4 0e       |                 ldy.d 00020e         ; length of current input buffer as TOS
1304:000 | DONE wsp | na 16 16 |        |             |
1305:000 | DONE lbl | na 16 16 | 006406 |             | z_source                             
1305:001 | DONE ins | na 16 16 | 006406 | 60          |                 rts                  
1306:000 | DONE wsp | na 16 16 |        |             |
1307:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1308:000 | DONE cmt | na 16 16 |        |             | ; SOURCE-ID ( -- n ) 6 bytes / 13 cycles
1309:000 | DONE cmt | na 16 16 |        |             | ; Identify the input source unless it is a block (s. Conklin & Rather p. 156).
1310:000 | DONE cmt | na 16 16 |        |             | ; Since we don't have blocks (yet), this will give the input source: 0 is
1311:000 | DONE cmt | na 16 16 |        |             | ; keyboard, -1 (0ffff) is character string, and a text file gives the fileid.
1312:000 | DONE wsp | na 16 16 |        |             |
1313:000 | DONE lbl | na 16 16 | 006407 |             | a_source-id                          
