A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Jan 30 09:41:26 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04579 seconds
Code origin: 006000
Bytes of machine code: 2068

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 889:000 | DONE cmt | na 16 16 |        |             |                 ; optimized version of a subroutine jump to SOURCE-ID
 890:000 | DONE ins | na 16 16 | 0062c8 | a5 0a       |                 lda.d 00020a         
 891:000 | DONE ins | na 16 16 | 0062ca | d0 18       |                 bne 0062e4           
 892:000 | DONE wsp | na 16 16 |        |             |
 893:000 | DONE cmt | na 16 16 |        |             |                 ; SOURCE-ID of zero means we're getting stuff from the keyboard
 894:000 | DONE cmt | na 16 16 |        |             |                 ; with ACCEPT.
 895:000 | DONE ins | na 16 16 | 0062cc | ca          |                 dex                  ; push Data Stack down twice
 896:000 | DONE ins | na 16 16 | 0062cd | ca          |                 dex                  
 897:000 | DONE ins | na 16 16 | 0062ce | ca          |                 dex                  
 898:000 | DONE ins | na 16 16 | 0062cf | ca          |                 dex                  
 899:000 | DONE ins | na 16 16 | 0062d0 | 94 02       |                 sty.dx 02            
 900:000 | DONE wsp | na 16 16 |        |             |
 901:000 | DONE ins | na 16 16 | 0062d2 | a9 ff 00    |                 lda.# 0000ff         ; 256 chars, ANSI demands at least 80 as NOS
 902:000 | DONE ins | na 16 16 | 0062d5 | 95 00       |                 sta.dx 00            
 903:000 | DONE ins | na 16 16 | 0062d7 | a4 0c       |                 ldy.d 00020c         ; address of current input buffer TOS
 904:000 | DONE wsp | na 16 16 |        |             |
 905:000 | DONE ins | na 16 16 | 0062d9 | 20 08 61    |                 jsr 006108           
 906:000 | DONE wsp | na 16 16 |        |             |
 907:000 | DONE dir | na 16 16 |        |             |         .!a16                        ; paranoid
 908:000 | DONE cmt | na 16 16 |        |             |                 ; Add success flag TRUE
 909:000 | DONE ins | na 16 16 | 0062dc | ca          |                 dex                  
 910:000 | DONE ins | na 16 16 | 0062dd | ca          |                 dex                  
 911:000 | DONE ins | na 16 16 | 0062de | 94 00       |                 sty.dx 00            
 912:000 | DONE ins | na 16 16 | 0062e0 | a0 ff ff    |                 ldy.# 0ffff          
 913:000 | DONE wsp | na 16 16 |        |             |
 914:000 | DONE ins | na 16 16 | 0062e3 | 60          |                 rts                  
 915:000 | DONE wsp | na 16 16 |        |             |
 916:000 | DONE lbl | na 16 16 | 0062e4 |             | refill_src_not_kbd                   
 917:000 | DONE cmt | na 16 16 |        |             |                 ; If SOURCE-ID doesn't return a zero, it must be a string in
 918:000 | DONE cmt | na 16 16 |        |             |                 ; memory or a file (remember, no blocks in this version)
 919:000 | DONE ins | na 16 16 | 0062e4 | c9 ff ff    |                 cmp.# 0ffff          
 920:000 | DONE ins | na 16 16 | 0062e7 | d0 08       |                 bne 0062f1           
 921:000 | DONE wsp | na 16 16 |        |             |
 922:000 | DONE cmt | na 16 16 |        |             |                 ; Simply return FALSE flag as per specification
 923:000 | DONE ins | na 16 16 | 0062e9 | ca          |                 dex                  
 924:000 | DONE ins | na 16 16 | 0062ea | ca          |                 dex                  
 925:000 | DONE ins | na 16 16 | 0062eb | 94 00       |                 sty.dx 00            
 926:000 | DONE ins | na 16 16 | 0062ed | a0 00 00    |                 ldy.# 0000           
 927:000 | DONE ins | na 16 16 | 0062f0 | 60          |                 rts                  
 928:000 | DONE wsp | na 16 16 |        |             |
 929:000 | DONE lbl | na 16 16 | 0062f1 |             | refill_source_is_not_string          
 930:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't have blocks, this must mean that we are trying
 931:000 | DONE cmt | na 16 16 |        |             |                 ; to read from a file. However, we don't have files yet, so we
 932:000 | DONE cmt | na 16 16 |        |             |                 ; report an error and jump to ABORT.
 933:000 | DONE ins | na 16 16 | 0062f1 | a9 89 67    |                 lda.# 006789         
 934:000 | DONE ins | na 16 16 | 0062f4 | 4c b5 65    |                 jmp 0065b5           
 935:000 | DONE wsp | na 16 16 |        |             |
 936:000 | DONE lbl | na 16 16 | 0062f7 |             | z_refill                             
 936:001 | DONE ins | na 16 16 | 0062f7 | 60          |                 rts                  ; dummy for compiling
 937:000 | DONE wsp | na 16 16 |        |             |
 938:000 | DONE wsp | na 16 16 |        |             |
 939:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 940:000 | DONE cmt | na 16 16 |        |             | ; ROT ( a b c -- b c a ) X bytes / X cycles
 941:000 | DONE cmt | na 16 16 |        |             | ; Rotate the top three entries downwards (third entry becomes first)
 942:000 | DONE cmt | na 16 16 |        |             | ; Remember this with the "R" for "revolution": The bottom entry becomes the top.
 943:000 | DONE lbl | na 16 16 | 0062f8 |             | a_rot                                
 944:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 945:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 946:000 | DONE ins | na 16 16 | 0062f8 | b5 00       |                 lda.dx 00            ; save b
 947:000 | DONE ins | na 16 16 | 0062fa | 94 00       |                 sty.dx 00            ; move c to NOS
 948:000 | DONE ins | na 16 16 | 0062fc | b4 02       |                 ldy.dx 02            ; move a to TOS
 949:000 | DONE ins | na 16 16 | 0062fe | 95 02       |                 sta.dx 02            ; save b as 3OS
 950:000 | DONE wsp | na 16 16 |        |             |
 951:000 | DONE lbl | na 16 16 | 006300 |             | z_rot                                
 951:001 | DONE ins | na 16 16 | 006300 | 60          |                 rts                  
 952:000 | DONE wsp | na 16 16 |        |             |
 953:000 | DONE wsp | na 16 16 |        |             |
 954:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 955:000 | DONE cmt | na 16 16 |        |             | ; SOURCE ( -- addr u ) 12 bytes / X cycles
 956:000 | DONE cmt | na 16 16 |        |             | ; Return the address and size of current input buffer. Replaces TIB and #TIB in
 957:000 | DONE cmt | na 16 16 |        |             | ; ANSI Forth
 958:000 | DONE wsp | na 16 16 |        |             |
 959:000 | DONE lbl | na 16 16 | 006301 |             | a_source                             
 959:001 | DONE ins | na 16 16 | 006301 | ca          |                 dex                  ; make room on Data Stack
 960:000 | DONE ins | na 16 16 | 006302 | ca          |                 dex                  
 961:000 | DONE ins | na 16 16 | 006303 | ca          |                 dex                  
 962:000 | DONE ins | na 16 16 | 006304 | ca          |                 dex                  
 963:000 | DONE ins | na 16 16 | 006305 | 94 02       |                 sty.dx 02            
 964:000 | DONE wsp | na 16 16 |        |             |
 965:000 | DONE ins | na 16 16 | 006307 | a5 0c       |                 lda.d 00020c         ; address of current input buffer as NOS
 966:000 | DONE ins | na 16 16 | 006309 | 95 00       |                 sta.dx 00            
 967:000 | DONE wsp | na 16 16 |        |             |
 968:000 | DONE ins | na 16 16 | 00630b | a4 0e       |                 ldy.d 00020e         ; length of current input buffer as TOS
 969:000 | DONE wsp | na 16 16 |        |             |
 970:000 | DONE lbl | na 16 16 | 00630d |             | z_source                             
 970:001 | DONE ins | na 16 16 | 00630d | 60          |                 rts                  
 971:000 | DONE wsp | na 16 16 |        |             |
 972:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 973:000 | DONE cmt | na 16 16 |        |             | ; SOURCE-ID ( -- n ) 6 bytes / 13 cycles
 974:000 | DONE cmt | na 16 16 |        |             | ; Identify the input source unless it is a block (s. Conklin & Rather p. 156).
 975:000 | DONE cmt | na 16 16 |        |             | ; Since we don't have blocks (yet), this will give the input source: 0 is
 976:000 | DONE cmt | na 16 16 |        |             | ; keyboard, -1 (0ffff) is character string, and a text file gives the fileid.
 977:000 | DONE wsp | na 16 16 |        |             |
 978:000 | DONE lbl | na 16 16 | 00630e |             | a_source-id                          
 979:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 980:000 | DONE ins | na 16 16 | 00630e | ca          |                 dex                  
 981:000 | DONE ins | na 16 16 | 00630f | ca          |                 dex                  
 982:000 | DONE ins | na 16 16 | 006310 | 94 00       |                 sty.dx 00            
 983:000 | DONE ins | na 16 16 | 006312 | a4 0a       |                 ldy.d 00020a         
 984:000 | DONE wsp | na 16 16 |        |             |
 985:000 | DONE lbl | na 16 16 | 006314 |             | z_source-id                          
 985:001 | DONE ins | na 16 16 | 006314 | 60          |                 rts                  
 986:000 | DONE wsp | na 16 16 |        |             |
 987:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 988:000 | DONE cmt | na 16 16 |        |             | ; SPACE ( -- ) X bytes / X cycles
 989:000 | DONE cmt | na 16 16 |        |             | ; Print one ASCII space character
 990:000 | DONE cmt | na 16 16 |        |             | ; TODO change to call EMIT
 991:000 | DONE lbl | na 16 16 | 006315 |             | a_space                              
 992:000 | DONE ins | na 16 16 | 006315 | a9 20 00    |                 lda.# AscSP          
 993:000 | DONE ins | na 16 16 | 006318 | 20 30 60    |                 jsr 006030           
 994:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 995:000 | DONE wsp | na 16 16 |        |             |
 996:000 | DONE lbl | na 16 16 | 00631b |             | z_space                              
 996:001 | DONE ins | na 16 16 | 00631b | 60          |                 rts                  
 997:000 | DONE wsp | na 16 16 |        |             |
 998:000 | DONE wsp | na 16 16 |        |             |
 999:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1000:000 | DONE cmt | na 16 16 |        |             | ; SPACES ( u -- ) 12 bytes / X cycles
1001:000 | DONE cmt | na 16 16 |        |             | ; Print u spaces. Calls SPACE
1002:000 | DONE lbl | na 16 16 | 00631c |             | a_spaces                             
1003:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1004:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1005:000 | DONE lbl | na 16 16 | 00631c |             | @                                    
1006:000 | DONE ins | na 16 16 | 00631c | 88          |                 dey                  ; this handles case u=0
1007:000 | DONE ins | na 16 16 | 00631d | 30 05       |                 bmi 006324           
1008:000 | DONE ins | na 16 16 | 00631f | 20 15 63    |                 jsr 006315           
1009:000 | DONE ins | na 16 16 | 006322 | 80 f8       |                 bra 00631c           
1010:000 | DONE wsp | na 16 16 |        |             |
1011:000 | DONE lbl | na 16 16 | 006324 |             | spaces_done                          
1012:000 | DONE ins | na 16 16 | 006324 | b4 00       |                 ldy.dx 00            ; DROP
1013:000 | DONE ins | na 16 16 | 006326 | e8          |                 inx                  
1014:000 | DONE ins | na 16 16 | 006327 | e8          |                 inx                  
1015:000 | DONE wsp | na 16 16 |        |             |
1016:000 | DONE lbl | na 16 16 | 006328 |             | z_spaces                             
1016:001 | DONE ins | na 16 16 | 006328 | 60          |                 rts                  
1017:000 | DONE wsp | na 16 16 |        |             |
1018:000 | DONE wsp | na 16 16 |        |             |
1019:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1020:000 | DONE cmt | na 16 16 |        |             | ; STATE ( -- addr ) 7 bytes / 12 cycles
1021:000 | DONE cmt | na 16 16 |        |             | ; Return the address of a cell containing the compilation-state flag. STATE
1022:000 | DONE cmt | na 16 16 |        |             | ; is true when in compilation state, false otherwise. STATE should be changed
1023:000 | DONE cmt | na 16 16 |        |             | ; directly by the user; see
1024:000 | DONE cmt | na 16 16 |        |             | ; http://forth.sourceforge.net/standard/dpans/dpans6.htm#6.1.2250
1025:000 | DONE lbl | na 16 16 | 006329 |             | a_state                              
1026:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1027:000 | DONE ins | na 16 16 | 006329 | ca          |                 dex                  
1028:000 | DONE ins | na 16 16 | 00632a | ca          |                 dex                  
1029:000 | DONE ins | na 16 16 | 00632b | 94 00       |                 sty.dx 00            
1030:000 | DONE ins | na 16 16 | 00632d | a0 14 02    |                 ldy.# 000214         
1031:000 | DONE wsp | na 16 16 |        |             |
1032:000 | DONE lbl | na 16 16 | 006330 |             | z_state                              
1032:001 | DONE ins | na 16 16 | 006330 | 60          |                 rts                  
1033:000 | DONE wsp | na 16 16 |        |             |
1034:000 | DONE wsp | na 16 16 |        |             |
1035:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1036:000 | DONE cmt | na 16 16 |        |             | ; SWAP ( n m -- m n ) 5 bytes / 12 cycles
1037:000 | DONE cmt | na 16 16 |        |             | ; Exchange TOS with NOS, destroys Y
1038:000 | DONE wsp | na 16 16 |        |             |
1039:000 | DONE lbl | na 16 16 | 006331 |             | a_swap                               
1040:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1041:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1042:000 | DONE ins | na 16 16 | 006331 | b5 00       |                 lda.dx 00            
1043:000 | DONE ins | na 16 16 | 006333 | 94 00       |                 sty.dx 00            
1044:000 | DONE ins | na 16 16 | 006335 | a8          |                 tay                  
1045:000 | DONE wsp | na 16 16 |        |             |
1046:000 | DONE lbl | na 16 16 | 006336 |             | z_swap                               
1046:001 | DONE ins | na 16 16 | 006336 | 60          |                 rts                  
1047:000 | DONE wsp | na 16 16 |        |             |
1048:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1049:000 | DONE cmt | na 16 16 |        |             | ; TRUE ( -- f ) 7 bytes / 12 cycles
1050:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $FFFF for Forth true on Data Stack
1051:000 | DONE wsp | na 16 16 |        |             |
1052:000 | DONE lbl | na 16 16 | 006337 |             | a_true                               
1053:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1054:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1055:000 | DONE ins | na 16 16 | 006337 | ca          |                 dex                  
1056:000 | DONE ins | na 16 16 | 006338 | ca          |                 dex                  
1057:000 | DONE ins | na 16 16 | 006339 | 94 00       |                 sty.dx 00            
1058:000 | DONE ins | na 16 16 | 00633b | a0 ff ff    |                 ldy.# 0ffff          
1059:000 | DONE wsp | na 16 16 |        |             |
1060:000 | DONE lbl | na 16 16 | 00633e |             | z_true                               
1060:001 | DONE ins | na 16 16 | 00633e | 60          |                 rts                  
1061:000 | DONE wsp | na 16 16 |        |             |
1062:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1063:000 | DONE cmt | na 16 16 |        |             | ; TUCK ( n m -- m n m ) 8 bytes / 19 cycles
1064:000 | DONE cmt | na 16 16 |        |             | ; Insert TOS below NOS
1065:000 | DONE wsp | na 16 16 |        |             |
1066:000 | DONE lbl | na 16 16 | 00633f |             | a_tuck                               
1067:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1068:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1069:000 | DONE ins | na 16 16 | 00633f | ca          |                 dex                  
1070:000 | DONE ins | na 16 16 | 006340 | ca          |                 dex                  
1071:000 | DONE ins | na 16 16 | 006341 | b5 02       |                 lda.dx 2             
1072:000 | DONE ins | na 16 16 | 006343 | 95 00       |                 sta.dx 0             
1073:000 | DONE ins | na 16 16 | 006345 | 94 02       |                 sty.dx 2             
1074:000 | DONE wsp | na 16 16 |        |             |
1075:000 | DONE lbl | na 16 16 | 006347 |             | z_tuck                               
1075:001 | DONE ins | na 16 16 | 006347 | 60          |                 rts                  
1076:000 | DONE wsp | na 16 16 |        |             |
1077:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1078:000 | DONE cmt | na 16 16 |        |             | ; TYPE ( addr u -- ) 23+ bytes / X cycles
1079:000 | DONE cmt | na 16 16 |        |             | ; Print character string if u is not 0. We restrict all calls to put_chr and
1080:000 | DONE cmt | na 16 16 |        |             | ; get-chr to make porting easier.  We call put_chr here directly instead of
1081:000 | DONE cmt | na 16 16 |        |             | ; going through EMIT because EMIT will later have a PAUSE statement for
1082:000 | DONE cmt | na 16 16 |        |             | ; multitasking and we probably don't want to PAUSE after every character.
1083:000 | DONE cmt | na 16 16 |        |             | ; However, we'll make a final decision about that when multitasking is up and
1084:000 | DONE cmt | na 16 16 |        |             | ; running.
1085:000 | DONE lbl | na 16 16 | 006348 |             | a_type                               
1086:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1087:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1088:000 | DONE cmt | na 16 16 |        |             |                 ; just leave if u is zero (empty string)
1089:000 | DONE ins | na 16 16 | 006348 | 98          |                 tya                  ; force flag check of TOS
1090:000 | DONE ins | na 16 16 | 006349 | f0 17       |                 beq 006362           
1091:000 | DONE wsp | na 16 16 |        |             |
1092:000 | DONE ins | na 16 16 | 00634b | b5 00       |                 lda.dx 00            ; get address from NOS
1093:000 | DONE ins | na 16 16 | 00634d | 85 16       |                 sta.d 000216         
1094:000 | DONE ins | na 16 16 | 00634f | 84 18       |                 sty.d 000218         ; number of chars is TOS
1095:000 | DONE ins | na 16 16 | 006351 | a0 00 00    |                 ldy.# 0000           
1096:000 | DONE ins | na 16 16 | 006354 | e2 20       |                 sep 20               
1096:001 | DONE ctl | na  8 16 |        |             |         .!a8
1097:000 | DONE lbl | na  8 16 | 006356 |             | type_loop                            
1098:000 | DONE ins | na  8 16 | 006356 | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y
1099:000 | DONE ins | na  8 16 | 006358 | 20 30 60    |                 jsr 006030           
1100:000 | DONE ins | na  8 16 | 00635b | c8          |                 iny                  
1101:000 | DONE ins | na  8 16 | 00635c | c4 18       |                 cpy.d 000218         
1102:000 | DONE ins | na  8 16 | 00635e | d0 f6       |                 bne 006356           
1103:000 | DONE wsp | na  8 16 |        |             |
1104:000 | DONE ins | na  8 16 | 006360 | c2 20       |                 rep 20               
1104:001 | DONE ctl | na 16 16 |        |             |         .!a16
1105:000 | DONE lbl | na 16 16 | 006362 |             | type_done                            
1106:000 | DONE cmt | na 16 16 |        |             |                 ; clear stack
1107:000 | DONE ins | na 16 16 | 006362 | b4 02       |                 ldy.dx 02            
1108:000 | DONE ins | na 16 16 | 006364 | e8          |                 inx                  
1109:000 | DONE ins | na 16 16 | 006365 | e8          |                 inx                  
1110:000 | DONE ins | na 16 16 | 006366 | e8          |                 inx                  
1111:000 | DONE ins | na 16 16 | 006367 | e8          |                 inx                  
1112:000 | DONE wsp | na 16 16 |        |             |
1113:000 | DONE cmt | na 16 16 |        |             |                 ; TODO LATER add PAUSE here for multitasking
1114:000 | DONE wsp | na 16 16 |        |             |
1115:000 | DONE lbl | na 16 16 | 006368 |             | z_type                               
1115:001 | DONE ins | na 16 16 | 006368 | 60          |                 rts                  
1116:000 | DONE wsp | na 16 16 |        |             |
1117:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1118:000 | DONE cmt | na 16 16 |        |             | ; WORDS ( -- ) X bytes / X cycles
1119:000 | DONE cmt | na 16 16 |        |             | ; Print list of all Forth words available
1120:000 | DONE lbl | na 16 16 | 006369 |             | a_words                              
1121:000 | DONE ins | na 16 16 | 006369 | a5 02       |                 lda.d 000202         ; nt first entry in Dictionary (last added)
1122:000 | DONE ins | na 16 16 | 00636b | 48          |                 pha                  
1123:000 | DONE wsp | na 16 16 |        |             |
1124:000 | DONE ins | na 16 16 | 00636c | ca          |                 dex                  
1125:000 | DONE ins | na 16 16 | 00636d | ca          |                 dex                  
1126:000 | DONE ins | na 16 16 | 00636e | 94 00       |                 sty.dx 00            
1127:000 | DONE wsp | na 16 16 |        |             |
1128:000 | DONE ins | na 16 16 | 006370 | 20 b6 61    |                 jsr 0061b6           
1129:000 | DONE wsp | na 16 16 |        |             |
1130:000 | DONE lbl | na 16 16 | 006373 |             | words_loop                           
1131:000 | DONE ins | na 16 16 | 006373 | a8          |                 tay                  
1132:000 | DONE wsp | na 16 16 |        |             |
1133:000 | DONE ins | na 16 16 | 006374 | 20 44 62    |                 jsr 006244           ; ( nt -- addr u )
1134:000 | DONE ins | na 16 16 | 006377 | 20 48 63    |                 jsr 006348           ; ( addr u -- )
1135:000 | DONE ins | na 16 16 | 00637a | 20 15 63    |                 jsr 006315           
1136:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1137:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1138:000 | DONE ins | na 16 16 | 00637d | 68          |                 pla                  
1139:000 | DONE wsp | na 16 16 |        |             |
1140:000 | DONE cmt | na 16 16 |        |             |                 ; the next nt is two bytes below the nt of the current one in
1141:000 | DONE cmt | na 16 16 |        |             |                 ; the Dictionary header
1142:000 | DONE cmt | na 16 16 |        |             |                 ;
1143:000 | DONE ins | na 16 16 | 00637e | 1a          |                 inc.a                
1144:000 | DONE ins | na 16 16 | 00637f | 1a          |                 inc.a                
1145:000 | DONE wsp | na 16 16 |        |             |
1146:000 | DONE ins | na 16 16 | 006380 | ca          |                 dex                  
1147:000 | DONE ins | na 16 16 | 006381 | ca          |                 dex                  
1148:000 | DONE ins | na 16 16 | 006382 | 94 00       |                 sty.dx 00            
1149:000 | DONE wsp | na 16 16 |        |             |
1150:000 | DONE ins | na 16 16 | 006384 | a8          |                 tay                  
1151:000 | DONE ins | na 16 16 | 006385 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1152:000 | DONE ins | na 16 16 | 006388 | 48          |                 pha                  
1153:000 | DONE ins | na 16 16 | 006389 | d0 e8       |                 bne 006373           
1154:000 | DONE wsp | na 16 16 |        |             |
1155:000 | DONE ins | na 16 16 | 00638b | 68          |                 pla                  
1156:000 | DONE wsp | na 16 16 |        |             |
1157:000 | DONE wsp | na 16 16 |        |             |
1158:000 | DONE lbl | na 16 16 | 00638c |             | z_words                              
1158:001 | DONE ins | na 16 16 | 00638c | 60          |                 rts                  
1159:000 | DONE wsp | na 16 16 |        |             |
1160:000 | DONE wsp | na 16 16 |        |             |
1161:000 | DONE wsp | na 16 16 |        |             |
1162:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1163:000 | DONE cmt | na 16 16 |        |             | ; MIDDLE INCLUDES
1164:000 | DONE wsp | na 16 16 |        |             |
1165:000 | DONE cmt | na 16 16 |        |             | ; Dictionary Headers for Liara Forth for the W65C265SXB
1165:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
1165:002 | DONE cmt | na 16 16 |        |             | ; First version: 05. Dec 2016
1165:003 | DONE cmt | na 16 16 |        |             | ; This version: 30. Jan 2017
1165:004 | DONE wsp | na 16 16 |        |             |
1165:005 | DONE cmt | na 16 16 |        |             | ; Dictionary headers are kept separately from the code, which allows various
1165:006 | DONE cmt | na 16 16 |        |             | ; tricks in the code. We roughly follow the Gforth terminology: The Execution
1165:007 | DONE cmt | na 16 16 |        |             | ; Token (xt) is the address of the first byte of a word's code that can be,
1165:008 | DONE cmt | na 16 16 |        |             | ; well, executed; the Name Token (nt) is a pointer to the beginning of the
1165:009 | DONE cmt | na 16 16 |        |             | ; word's header in the Dictionary. There, the link to the next word in the
1165:010 | DONE cmt | na 16 16 |        |             | ; Dictionary is always one cell down from the current word's own nt. In the code
1165:011 | DONE cmt | na 16 16 |        |             | ; itself, we use "h_<WORD>" ("header") for the nt and "a_<WORD>" ("A" as the
1165:012 | DONE cmt | na 16 16 |        |             | ; beginning) for the xt.
1165:013 | DONE cmt | na 16 16 |        |             | ;
1165:014 | DONE cmt | na 16 16 |        |             | ; This gives us the following header structure for each header:
1165:015 | DONE wsp | na 16 16 |        |             |
1165:016 | DONE cmt | na 16 16 |        |             | ;              8 bit     8 bit
1165:017 | DONE cmt | na 16 16 |        |             | ;               LSB       MSB
1165:018 | DONE cmt | na 16 16 |        |             | ; h_word ->  +--------+--------+
1165:019 | DONE cmt | na 16 16 |        |             | ;            | Length | Status |
1165:020 | DONE cmt | na 16 16 |        |             | ;         +2 +--------+--------+
1165:021 | DONE cmt | na 16 16 |        |             | ;            | Next Header     | -> h_next (nt of next word)
1165:022 | DONE cmt | na 16 16 |        |             | ;         +4 +-----------------+
1165:023 | DONE cmt | na 16 16 |        |             | ;            | Start of Code   | -> a_word (xt of this word)
1165:024 | DONE cmt | na 16 16 |        |             | ;         +6 +-----------------+
1165:025 | DONE cmt | na 16 16 |        |             | ;            | End of Code     | -> z_word
1165:026 | DONE cmt | na 16 16 |        |             | ;         +8 +--------+--------+
1165:027 | DONE cmt | na 16 16 |        |             | ;            | Name   |        |
1165:028 | DONE cmt | na 16 16 |        |             | ;            +--------+--------+
1165:029 | DONE cmt | na 16 16 |        |             | ;            |        |        |
1165:030 | DONE cmt | na 16 16 |        |             | ;            +--------+--------+
1165:031 | DONE cmt | na 16 16 |        |             | ;            |        |  ...   | (name string does not end with a zero)
1165:032 | DONE cmt | na 16 16 |        |             | ;         +n +--------+--------+
1165:033 | DONE wsp | na 16 16 |        |             |
1165:034 | DONE cmt | na 16 16 |        |             | ; Status bytes are created by adding dictionary flags defined in
1165:035 | DONE cmt | na 16 16 |        |             | ; definitions.tasm:
1165:036 | DONE cmt | na 16 16 |        |             | ;
1165:037 | DONE cmt | na 16 16 |        |             | ;       PW - Primitive Word (natively coded)
1165:038 | DONE cmt | na 16 16 |        |             | ;       CO - Compile Only
1165:039 | DONE cmt | na 16 16 |        |             | ;       IM - Immediate Word
1165:040 | DONE cmt | na 16 16 |        |             | ;       NC - Native Compile (inline compile)
1165:041 | DONE wsp | na 16 16 |        |             |
1165:042 | DONE cmt | na 16 16 |        |             | ; The last word (top word in code) is always BYE, signaled to FIND by a 0000 in
1165:043 | DONE cmt | na 16 16 |        |             | ; the link to the Next Word field. The words are sorted with the more common
1165:044 | DONE cmt | na 16 16 |        |             | ; ones first (further down in code) and the output words later (further up)
1165:045 | DONE cmt | na 16 16 |        |             | ; because things will always be slow if there is a human involved.
1165:046 | DONE wsp | na 16 16 |        |             |
1165:047 | DONE lbl | na 16 16 | 00638d |             | h_bye                                
1165:048 | DONE dir | na 16 16 | 00638d | (1 bytes)   |         .byte 03                     ; length of word string
1165:048 | DONE dir | na 16 16 |        |             |                 03                       --  .
1165:049 | DONE dir | na 16 16 | 00638e | (1 bytes)   |         .byte { PW + NC }            ; status byte
1165:049 | DONE dir | na 16 16 |        |             |                 90                       --  .
1165:050 | DONE dir | na 16 16 | 00638f | (2 bytes)   |         .word 0000                   ; next word in dictionary, 0000 signals end
1165:050 | DONE dir | na 16 16 |        |             |                 00 00                    --  . .
1165:051 | DONE dir | na 16 16 | 006391 | (2 bytes)   |         .word 006198                 ; start of code, the xt of this word
1165:051 | DONE dir | na 16 16 |        |             |                 98 61                    --  . a
1165:052 | DONE dir | na 16 16 | 006393 | (2 bytes)   |         .word 00619a                 ; end of code (points to RTS)
1165:052 | DONE dir | na 16 16 |        |             |                 9a 61                    --  . a
1165:053 | DONE dir | na 16 16 | 006395 | (3 bytes)   |         .byte 62, 79, 65             ; lowercase word name
1165:053 | DONE dir | na 16 16 |        |             |                 62 79 65                 --  b y e
1165:054 | DONE wsp | na 16 16 |        |             |
1165:055 | DONE lbl | na 16 16 | 006398 |             | h_cold                               
1165:056 | DONE dir | na 16 16 | 006398 | (2 bytes)   |         .byte 4, 00                  
1165:056 | DONE dir | na 16 16 |        |             |                 04 00                    --  . .
1165:057 | DONE dir | na 16 16 | 00639a | (6 bytes)   |         .word h_bye, a_cold, 0060c5  
1165:057 | DONE dir | na 16 16 |        |             |                 8d 63 5d 60 c5 60        --  . c ] ` . `
1165:058 | DONE dir | na 16 16 | 0063a0 | (4 bytes)   |         .byte 63, 6f, 6c, 64         
1165:058 | DONE dir | na 16 16 |        |             |                 63 6f 6c 64              --  c o l d
1165:059 | DONE wsp | na 16 16 |        |             |
1165:060 | DONE lbl | na 16 16 | 0063a4 |             | h_words                              
