A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Feb  6 13:26:19 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.07623 seconds
Code origin: 006000
Bytes of machine code: 2237

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1009:000 | DONE wsp | na 16 16 |        |             |
1010:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1011:000 | DONE cmt | na 16 16 |        |             | ; REFILL ( -- f ) X bytes / X cycles
1012:000 | DONE cmt | na 16 16 |        |             | ; "Attempt to fill the input buffer from the input source, returning a true flag
1013:000 | DONE cmt | na 16 16 |        |             | ; if successful. When the input source is the user input device, attempt to
1014:000 | DONE cmt | na 16 16 |        |             | ; receive input into the terminal input buffer. If successful, make the result
1015:000 | DONE cmt | na 16 16 |        |             | ; the input buffer, set >IN to zero, and return true. Receipt of a line
1016:000 | DONE cmt | na 16 16 |        |             | ; containing no characters is considered successful. If there is no input
1017:000 | DONE cmt | na 16 16 |        |             | ; available from the current input source, return false. When the input source
1018:000 | DONE cmt | na 16 16 |        |             | ; is a string from EVALUATE, return false and perform no other action."
1019:000 | DONE cmt | na 16 16 |        |             | ; See https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/The-Input-Stream.html
1020:000 | DONE cmt | na 16 16 |        |             | ; and Conklin & Rather p. 156
1021:000 | DONE lbl | na 16 16 | 00632a |             | a_refill                             
1022:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1023:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1024:000 | DONE cmt | na 16 16 |        |             |                 ; We handle buffer switches here so that regardless of input
1025:000 | DONE cmt | na 16 16 |        |             |                 ; source, we have access to the previous input. This is not in
1026:000 | DONE cmt | na 16 16 |        |             |                 ; the ANSI specification in any way.
1027:000 | DONE ins | na 16 16 | 00632a | a5 0c       |                 lda.d 00020c         
1028:000 | DONE ins | na 16 16 | 00632c | 49 00 01    |                 eor.# 0100           ; flip 07d00 / 07c00
1029:000 | DONE ins | na 16 16 | 00632f | 85 0c       |                 sta.d 00020c         
1030:000 | DONE wsp | na 16 16 |        |             |
1031:000 | DONE ins | na 16 16 | 006331 | a5 0e       |                 lda.d 00020e         ; current length is now previous length
1032:000 | DONE ins | na 16 16 | 006333 | 85 10       |                 sta.d 000210         
1033:000 | DONE wsp | na 16 16 |        |             |
1034:000 | DONE cmt | na 16 16 |        |             |                 ; Get input source from SOURCE-ID. We don't have blocks in this
1035:000 | DONE cmt | na 16 16 |        |             |                 ; version, or else we would have to check BLK first. This is an
1036:000 | DONE cmt | na 16 16 |        |             |                 ; optimized version of a subroutine jump to SOURCE-ID
1037:000 | DONE ins | na 16 16 | 006335 | a5 0a       |                 lda.d 00020a         
1038:000 | DONE ins | na 16 16 | 006337 | d0 14       |                 bne 00634d           
1039:000 | DONE wsp | na 16 16 |        |             |
1040:000 | DONE cmt | na 16 16 |        |             |                 ; SOURCE-ID of zero means we're getting stuff from the keyboard
1041:000 | DONE cmt | na 16 16 |        |             |                 ; with ACCEPT.
1042:000 | DONE ins | na 16 16 | 006339 | ca          |                 dex                  ; push Data Stack down twice
1043:000 | DONE ins | na 16 16 | 00633a | ca          |                 dex                  
1044:000 | DONE ins | na 16 16 | 00633b | 94 00       |                 sty.dx 00            
1045:000 | DONE wsp | na 16 16 |        |             |
1046:000 | DONE ins | na 16 16 | 00633d | a5 0c       |                 lda.d 00020c         ; address of current input buffer NOS
1047:000 | DONE ins | na 16 16 | 00633f | ca          |                 dex                  
1048:000 | DONE ins | na 16 16 | 006340 | ca          |                 dex                  
1049:000 | DONE ins | na 16 16 | 006341 | 95 00       |                 sta.dx 00            
1050:000 | DONE wsp | na 16 16 |        |             |
1051:000 | DONE ins | na 16 16 | 006343 | a0 ff 00    |                 ldy.# 0000ff         
1052:000 | DONE wsp | na 16 16 |        |             |
1053:000 | DONE ins | na 16 16 | 006346 | 20 08 61    |                 jsr 006108           ; ( addr n1 -- n2)
1054:000 | DONE wsp | na 16 16 |        |             |
1055:000 | DONE cmt | na 16 16 |        |             |                 ; ACCEPT returns the number of characters accepted, but we don't
1056:000 | DONE cmt | na 16 16 |        |             |                 ; need them. We just overwrite TOS this with the flag
1057:000 | DONE ins | na 16 16 | 006349 | a0 ff ff    |                 ldy.# 0ffff          
1058:000 | DONE wsp | na 16 16 |        |             |
1059:000 | DONE ins | na 16 16 | 00634c | 60          |                 rts                  
1060:000 | DONE wsp | na 16 16 |        |             |
1061:000 | DONE lbl | na 16 16 | 00634d |             | refill_src_not_kbd                   
1062:000 | DONE cmt | na 16 16 |        |             |                 ; If SOURCE-ID doesn't return a zero, it must be a string in
1063:000 | DONE cmt | na 16 16 |        |             |                 ; memory or a file (remember, no blocks in this version)
1064:000 | DONE ins | na 16 16 | 00634d | c9 ff ff    |                 cmp.# 0ffff          
1065:000 | DONE ins | na 16 16 | 006350 | d0 08       |                 bne 00635a           
1066:000 | DONE wsp | na 16 16 |        |             |
1067:000 | DONE cmt | na 16 16 |        |             |                 ; Simply return FALSE flag as per specification
1068:000 | DONE ins | na 16 16 | 006352 | ca          |                 dex                  
1069:000 | DONE ins | na 16 16 | 006353 | ca          |                 dex                  
1070:000 | DONE ins | na 16 16 | 006354 | 94 00       |                 sty.dx 00            
1071:000 | DONE ins | na 16 16 | 006356 | a0 00 00    |                 ldy.# 0000           
1072:000 | DONE wsp | na 16 16 |        |             |
1073:000 | DONE ins | na 16 16 | 006359 | 60          |                 rts                  
1074:000 | DONE wsp | na 16 16 |        |             |
1075:000 | DONE lbl | na 16 16 | 00635a |             | refill_source_is_not_string          
1076:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't have blocks, this must mean that we are trying
1077:000 | DONE cmt | na 16 16 |        |             |                 ; to read from a file. However, we don't have files yet, so we
1078:000 | DONE cmt | na 16 16 |        |             |                 ; report an error and jump to ABORT.
1079:000 | DONE ins | na 16 16 | 00635a | a9 1d 68    |                 lda.# 00681d         
1080:000 | DONE ins | na 16 16 | 00635d | 4c 42 66    |                 jmp 006642           
1081:000 | DONE wsp | na 16 16 |        |             |
1082:000 | DONE lbl | na 16 16 | 006360 |             | z_refill                             
1082:001 | DONE ins | na 16 16 | 006360 | 60          |                 rts                  ; dummy for compiling
1083:000 | DONE wsp | na 16 16 |        |             |
1084:000 | DONE wsp | na 16 16 |        |             |
1085:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1086:000 | DONE cmt | na 16 16 |        |             | ; ROT ( a b c -- b c a ) X bytes / X cycles
1087:000 | DONE cmt | na 16 16 |        |             | ; Rotate the top three entries downwards (third entry becomes first)
1088:000 | DONE cmt | na 16 16 |        |             | ; Remember this with the "R" for "revolution": The bottom entry becomes the top.
1089:000 | DONE lbl | na 16 16 | 006361 |             | a_rot                                
1090:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1091:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1092:000 | DONE ins | na 16 16 | 006361 | b5 00       |                 lda.dx 00            ; save b
1093:000 | DONE ins | na 16 16 | 006363 | 94 00       |                 sty.dx 00            ; move c to NOS
1094:000 | DONE ins | na 16 16 | 006365 | b4 02       |                 ldy.dx 02            ; move a to TOS
1095:000 | DONE ins | na 16 16 | 006367 | 95 02       |                 sta.dx 02            ; save b as 3OS
1096:000 | DONE wsp | na 16 16 |        |             |
1097:000 | DONE lbl | na 16 16 | 006369 |             | z_rot                                
1097:001 | DONE ins | na 16 16 | 006369 | 60          |                 rts                  
1098:000 | DONE wsp | na 16 16 |        |             |
1099:000 | DONE wsp | na 16 16 |        |             |
1100:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1101:000 | DONE cmt | na 16 16 |        |             | ; SOURCE ( -- addr u ) 12 bytes / X cycles
1102:000 | DONE cmt | na 16 16 |        |             | ; Return the address and size of current input buffer. Replaces TIB and #TIB in
1103:000 | DONE cmt | na 16 16 |        |             | ; ANSI Forth
1104:000 | DONE wsp | na 16 16 |        |             |
1105:000 | DONE lbl | na 16 16 | 00636a |             | a_source                             
1105:001 | DONE ins | na 16 16 | 00636a | ca          |                 dex                  ; make room on Data Stack
1106:000 | DONE ins | na 16 16 | 00636b | ca          |                 dex                  
1107:000 | DONE ins | na 16 16 | 00636c | ca          |                 dex                  
1108:000 | DONE ins | na 16 16 | 00636d | ca          |                 dex                  
1109:000 | DONE ins | na 16 16 | 00636e | 94 02       |                 sty.dx 02            
1110:000 | DONE wsp | na 16 16 |        |             |
1111:000 | DONE ins | na 16 16 | 006370 | a5 0c       |                 lda.d 00020c         ; address of current input buffer as NOS
1112:000 | DONE ins | na 16 16 | 006372 | 95 00       |                 sta.dx 00            
1113:000 | DONE wsp | na 16 16 |        |             |
1114:000 | DONE ins | na 16 16 | 006374 | a4 0e       |                 ldy.d 00020e         ; length of current input buffer as TOS
1115:000 | DONE wsp | na 16 16 |        |             |
1116:000 | DONE lbl | na 16 16 | 006376 |             | z_source                             
1116:001 | DONE ins | na 16 16 | 006376 | 60          |                 rts                  
1117:000 | DONE wsp | na 16 16 |        |             |
1118:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1119:000 | DONE cmt | na 16 16 |        |             | ; SOURCE-ID ( -- n ) 6 bytes / 13 cycles
1120:000 | DONE cmt | na 16 16 |        |             | ; Identify the input source unless it is a block (s. Conklin & Rather p. 156).
1121:000 | DONE cmt | na 16 16 |        |             | ; Since we don't have blocks (yet), this will give the input source: 0 is
1122:000 | DONE cmt | na 16 16 |        |             | ; keyboard, -1 (0ffff) is character string, and a text file gives the fileid.
1123:000 | DONE wsp | na 16 16 |        |             |
1124:000 | DONE lbl | na 16 16 | 006377 |             | a_source-id                          
1125:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1126:000 | DONE ins | na 16 16 | 006377 | ca          |                 dex                  
1127:000 | DONE ins | na 16 16 | 006378 | ca          |                 dex                  
1128:000 | DONE ins | na 16 16 | 006379 | 94 00       |                 sty.dx 00            
1129:000 | DONE ins | na 16 16 | 00637b | a4 0a       |                 ldy.d 00020a         
1130:000 | DONE wsp | na 16 16 |        |             |
1131:000 | DONE lbl | na 16 16 | 00637d |             | z_source-id                          
1131:001 | DONE ins | na 16 16 | 00637d | 60          |                 rts                  
1132:000 | DONE wsp | na 16 16 |        |             |
1133:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1134:000 | DONE cmt | na 16 16 |        |             | ; SPACE ( -- ) X bytes / X cycles
1135:000 | DONE cmt | na 16 16 |        |             | ; Print one ASCII space character
1136:000 | DONE cmt | na 16 16 |        |             | ; TODO change to call EMIT
1137:000 | DONE lbl | na 16 16 | 00637e |             | a_space                              
1138:000 | DONE ins | na 16 16 | 00637e | a9 20 00    |                 lda.# AscSP          
1139:000 | DONE ins | na 16 16 | 006381 | 20 30 60    |                 jsr 006030           
1140:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1141:000 | DONE wsp | na 16 16 |        |             |
1142:000 | DONE lbl | na 16 16 | 006384 |             | z_space                              
1142:001 | DONE ins | na 16 16 | 006384 | 60          |                 rts                  
1143:000 | DONE wsp | na 16 16 |        |             |
1144:000 | DONE wsp | na 16 16 |        |             |
1145:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1146:000 | DONE cmt | na 16 16 |        |             | ; SPACES ( u -- ) 12 bytes / X cycles
1147:000 | DONE cmt | na 16 16 |        |             | ; Print u spaces. Calls SPACE
1148:000 | DONE lbl | na 16 16 | 006385 |             | a_spaces                             
1149:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1150:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1151:000 | DONE lbl | na 16 16 | 006385 |             | @                                    
1152:000 | DONE ins | na 16 16 | 006385 | 88          |                 dey                  ; this handles case u=0
1153:000 | DONE ins | na 16 16 | 006386 | 30 05       |                 bmi 00638d           
1154:000 | DONE ins | na 16 16 | 006388 | 20 7e 63    |                 jsr 00637e           
1155:000 | DONE ins | na 16 16 | 00638b | 80 f8       |                 bra 006385           
1156:000 | DONE wsp | na 16 16 |        |             |
1157:000 | DONE lbl | na 16 16 | 00638d |             | spaces_done                          
1158:000 | DONE ins | na 16 16 | 00638d | b4 00       |                 ldy.dx 00            ; DROP
1159:000 | DONE ins | na 16 16 | 00638f | e8          |                 inx                  
1160:000 | DONE ins | na 16 16 | 006390 | e8          |                 inx                  
1161:000 | DONE wsp | na 16 16 |        |             |
1162:000 | DONE lbl | na 16 16 | 006391 |             | z_spaces                             
1162:001 | DONE ins | na 16 16 | 006391 | 60          |                 rts                  
1163:000 | DONE wsp | na 16 16 |        |             |
1164:000 | DONE wsp | na 16 16 |        |             |
1165:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1166:000 | DONE cmt | na 16 16 |        |             | ; STATE ( -- addr ) 7 bytes / 12 cycles
1167:000 | DONE cmt | na 16 16 |        |             | ; Return the address of a cell containing the compilation-state flag. STATE
1168:000 | DONE cmt | na 16 16 |        |             | ; is true when in compilation state, false otherwise. STATE should be changed
1169:000 | DONE cmt | na 16 16 |        |             | ; directly by the user; see
1170:000 | DONE cmt | na 16 16 |        |             | ; http://forth.sourceforge.net/standard/dpans/dpans6.htm#6.1.2250
1171:000 | DONE lbl | na 16 16 | 006392 |             | a_state                              
1172:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1173:000 | DONE ins | na 16 16 | 006392 | ca          |                 dex                  
1174:000 | DONE ins | na 16 16 | 006393 | ca          |                 dex                  
1175:000 | DONE ins | na 16 16 | 006394 | 94 00       |                 sty.dx 00            
1176:000 | DONE ins | na 16 16 | 006396 | a0 14 02    |                 ldy.# 000214         
1177:000 | DONE wsp | na 16 16 |        |             |
1178:000 | DONE lbl | na 16 16 | 006399 |             | z_state                              
1178:001 | DONE ins | na 16 16 | 006399 | 60          |                 rts                  
1179:000 | DONE wsp | na 16 16 |        |             |
1180:000 | DONE wsp | na 16 16 |        |             |
1181:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1182:000 | DONE cmt | na 16 16 |        |             | ; SWAP ( n m -- m n ) 5 bytes / 12 cycles
1183:000 | DONE cmt | na 16 16 |        |             | ; Exchange TOS with NOS, destroys Y
1184:000 | DONE wsp | na 16 16 |        |             |
1185:000 | DONE lbl | na 16 16 | 00639a |             | a_swap                               
1186:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1187:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1188:000 | DONE ins | na 16 16 | 00639a | b5 00       |                 lda.dx 00            
1189:000 | DONE ins | na 16 16 | 00639c | 94 00       |                 sty.dx 00            
1190:000 | DONE ins | na 16 16 | 00639e | a8          |                 tay                  
1191:000 | DONE wsp | na 16 16 |        |             |
1192:000 | DONE lbl | na 16 16 | 00639f |             | z_swap                               
1192:001 | DONE ins | na 16 16 | 00639f | 60          |                 rts                  
1193:000 | DONE wsp | na 16 16 |        |             |
1194:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1195:000 | DONE cmt | na 16 16 |        |             | ; TRUE ( -- f ) 7 bytes / 12 cycles
1196:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $FFFF for Forth true on Data Stack
1197:000 | DONE wsp | na 16 16 |        |             |
1198:000 | DONE lbl | na 16 16 | 0063a0 |             | a_true                               
1199:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1200:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1201:000 | DONE ins | na 16 16 | 0063a0 | ca          |                 dex                  
1202:000 | DONE ins | na 16 16 | 0063a1 | ca          |                 dex                  
1203:000 | DONE ins | na 16 16 | 0063a2 | 94 00       |                 sty.dx 00            
1204:000 | DONE ins | na 16 16 | 0063a4 | a0 ff ff    |                 ldy.# 0ffff          
1205:000 | DONE wsp | na 16 16 |        |             |
1206:000 | DONE lbl | na 16 16 | 0063a7 |             | z_true                               
1206:001 | DONE ins | na 16 16 | 0063a7 | 60          |                 rts                  
1207:000 | DONE wsp | na 16 16 |        |             |
1208:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1209:000 | DONE cmt | na 16 16 |        |             | ; TUCK ( n m -- m n m ) 8 bytes / 19 cycles
1210:000 | DONE cmt | na 16 16 |        |             | ; Insert TOS below NOS
1211:000 | DONE wsp | na 16 16 |        |             |
1212:000 | DONE lbl | na 16 16 | 0063a8 |             | a_tuck                               
1213:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1214:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1215:000 | DONE ins | na 16 16 | 0063a8 | ca          |                 dex                  
1216:000 | DONE ins | na 16 16 | 0063a9 | ca          |                 dex                  
1217:000 | DONE ins | na 16 16 | 0063aa | b5 02       |                 lda.dx 2             
1218:000 | DONE ins | na 16 16 | 0063ac | 95 00       |                 sta.dx 0             
1219:000 | DONE ins | na 16 16 | 0063ae | 94 02       |                 sty.dx 2             
1220:000 | DONE wsp | na 16 16 |        |             |
1221:000 | DONE lbl | na 16 16 | 0063b0 |             | z_tuck                               
1221:001 | DONE ins | na 16 16 | 0063b0 | 60          |                 rts                  
1222:000 | DONE wsp | na 16 16 |        |             |
1223:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1224:000 | DONE cmt | na 16 16 |        |             | ; TYPE ( addr u -- ) 23+ bytes / X cycles
1225:000 | DONE cmt | na 16 16 |        |             | ; Print character string if u is not 0. We restrict all calls to put_chr and
1226:000 | DONE cmt | na 16 16 |        |             | ; get-chr to make porting easier.  We call put_chr here directly instead of
1227:000 | DONE cmt | na 16 16 |        |             | ; going through EMIT because EMIT will later have a PAUSE statement for
1228:000 | DONE cmt | na 16 16 |        |             | ; multitasking and we probably don't want to PAUSE after every character.
1229:000 | DONE cmt | na 16 16 |        |             | ; However, we'll make a final decision about that when multitasking is up and
1230:000 | DONE cmt | na 16 16 |        |             | ; running.
1231:000 | DONE lbl | na 16 16 | 0063b1 |             | a_type                               
1232:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1233:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1234:000 | DONE cmt | na 16 16 |        |             |                 ; just leave if u is zero (empty string)
1235:000 | DONE ins | na 16 16 | 0063b1 | 98          |                 tya                  ; force flag check of TOS
1236:000 | DONE ins | na 16 16 | 0063b2 | f0 17       |                 beq 0063cb           
1237:000 | DONE wsp | na 16 16 |        |             |
1238:000 | DONE ins | na 16 16 | 0063b4 | b5 00       |                 lda.dx 00            ; get address from NOS
1239:000 | DONE ins | na 16 16 | 0063b6 | 85 16       |                 sta.d 000216         
1240:000 | DONE ins | na 16 16 | 0063b8 | 84 18       |                 sty.d 000218         ; number of chars is TOS
1241:000 | DONE ins | na 16 16 | 0063ba | a0 00 00    |                 ldy.# 0000           
1242:000 | DONE ins | na 16 16 | 0063bd | e2 20       |                 sep 20               
1242:001 | DONE ctl | na  8 16 |        |             |         .!a8
1243:000 | DONE lbl | na  8 16 | 0063bf |             | type_loop                            
1244:000 | DONE ins | na  8 16 | 0063bf | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y
1245:000 | DONE ins | na  8 16 | 0063c1 | 20 30 60    |                 jsr 006030           
1246:000 | DONE ins | na  8 16 | 0063c4 | c8          |                 iny                  
1247:000 | DONE ins | na  8 16 | 0063c5 | c4 18       |                 cpy.d 000218         
1248:000 | DONE ins | na  8 16 | 0063c7 | d0 f6       |                 bne 0063bf           
1249:000 | DONE wsp | na  8 16 |        |             |
1250:000 | DONE ins | na  8 16 | 0063c9 | c2 20       |                 rep 20               
1250:001 | DONE ctl | na 16 16 |        |             |         .!a16
1251:000 | DONE lbl | na 16 16 | 0063cb |             | type_done                            
1252:000 | DONE cmt | na 16 16 |        |             |                 ; clear stack
1253:000 | DONE ins | na 16 16 | 0063cb | b4 02       |                 ldy.dx 02            
1254:000 | DONE ins | na 16 16 | 0063cd | e8          |                 inx                  
1255:000 | DONE ins | na 16 16 | 0063ce | e8          |                 inx                  
1256:000 | DONE ins | na 16 16 | 0063cf | e8          |                 inx                  
1257:000 | DONE ins | na 16 16 | 0063d0 | e8          |                 inx                  
1258:000 | DONE wsp | na 16 16 |        |             |
1259:000 | DONE cmt | na 16 16 |        |             |                 ; TODO LATER add PAUSE here for multitasking
1260:000 | DONE wsp | na 16 16 |        |             |
1261:000 | DONE lbl | na 16 16 | 0063d1 |             | z_type                               
1261:001 | DONE ins | na 16 16 | 0063d1 | 60          |                 rts                  
1262:000 | DONE wsp | na 16 16 |        |             |
1263:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1264:000 | DONE cmt | na 16 16 |        |             | ; WORDS ( -- ) X bytes / X cycles
1265:000 | DONE cmt | na 16 16 |        |             | ; Print list of all Forth words available
1266:000 | DONE lbl | na 16 16 | 0063d2 |             | a_words                              
1267:000 | DONE ins | na 16 16 | 0063d2 | a5 02       |                 lda.d 000202         ; nt of first entry in Dictionary (last added)
1268:000 | DONE ins | na 16 16 | 0063d4 | 48          |                 pha                  
1269:000 | DONE wsp | na 16 16 |        |             |
1270:000 | DONE ins | na 16 16 | 0063d5 | ca          |                 dex                  
1271:000 | DONE ins | na 16 16 | 0063d6 | ca          |                 dex                  
1272:000 | DONE ins | na 16 16 | 0063d7 | 94 00       |                 sty.dx 00            
1273:000 | DONE wsp | na 16 16 |        |             |
1274:000 | DONE ins | na 16 16 | 0063d9 | 20 b9 61    |                 jsr 0061b9           ; start on next line, this is a style choice
1275:000 | DONE wsp | na 16 16 |        |             |
1276:000 | DONE lbl | na 16 16 | 0063dc |             | words_loop                           
1277:000 | DONE ins | na 16 16 | 0063dc | a8          |                 tay                  ; ( nt )
1278:000 | DONE wsp | na 16 16 |        |             |
1279:000 | DONE ins | na 16 16 | 0063dd | 20 b1 62    |                 jsr 0062b1           ; ( nt -- addr u )
1280:000 | DONE ins | na 16 16 | 0063e0 | 20 b1 63    |                 jsr 0063b1           ; ( addr u -- )
1281:000 | DONE ins | na 16 16 | 0063e3 | 20 7e 63    |                 jsr 00637e           
1282:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1283:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1284:000 | DONE ins | na 16 16 | 0063e6 | 68          |                 pla                  
1285:000 | DONE wsp | na 16 16 |        |             |
1286:000 | DONE cmt | na 16 16 |        |             |                 ; the next nt is two bytes below the nt of the current one in
1287:000 | DONE cmt | na 16 16 |        |             |                 ; the Dictionary header
1288:000 | DONE cmt | na 16 16 |        |             |                 ;
1289:000 | DONE ins | na 16 16 | 0063e7 | 1a          |                 inc.a                
1290:000 | DONE ins | na 16 16 | 0063e8 | 1a          |                 inc.a                
1291:000 | DONE wsp | na 16 16 |        |             |
1292:000 | DONE ins | na 16 16 | 0063e9 | ca          |                 dex                  
1293:000 | DONE ins | na 16 16 | 0063ea | ca          |                 dex                  
1294:000 | DONE ins | na 16 16 | 0063eb | 94 00       |                 sty.dx 00            
1295:000 | DONE wsp | na 16 16 |        |             |
1296:000 | DONE ins | na 16 16 | 0063ed | a8          |                 tay                  
1297:000 | DONE ins | na 16 16 | 0063ee | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1298:000 | DONE ins | na 16 16 | 0063f1 | 48          |                 pha                  
1299:000 | DONE ins | na 16 16 | 0063f2 | d0 e8       |                 bne 0063dc           ; zero entry signals end of Dictionary
1300:000 | DONE wsp | na 16 16 |        |             |
1301:000 | DONE cmt | na 16 16 |        |             |                 ; all done, clean up
1302:000 | DONE ins | na 16 16 | 0063f4 | 68          |                 pla                  
1303:000 | DONE wsp | na 16 16 |        |             |
1304:000 | DONE ins | na 16 16 | 0063f5 | b4 00       |                 ldy.dx 00            
1305:000 | DONE ins | na 16 16 | 0063f7 | e8          |                 inx                  
1306:000 | DONE ins | na 16 16 | 0063f8 | e8          |                 inx                  
1307:000 | DONE wsp | na 16 16 |        |             |
1308:000 | DONE lbl | na 16 16 | 0063f9 |             | z_words                              
1308:001 | DONE ins | na 16 16 | 0063f9 | 60          |                 rts                  
1309:000 | DONE wsp | na 16 16 |        |             |
1310:000 | DONE wsp | na 16 16 |        |             |
1311:000 | DONE wsp | na 16 16 |        |             |
1312:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1313:000 | DONE cmt | na 16 16 |        |             | ; MIDDLE INCLUDES
1314:000 | DONE wsp | na 16 16 |        |             |
1315:000 | DONE cmt | na 16 16 |        |             | ; Dictionary Headers for Liara Forth for the W65C265SXB
1315:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
1315:002 | DONE cmt | na 16 16 |        |             | ; First version: 05. Dec 2016
1315:003 | DONE cmt | na 16 16 |        |             | ; This version: 03. Feb 2017
1315:004 | DONE wsp | na 16 16 |        |             |
1315:005 | DONE cmt | na 16 16 |        |             | ; Dictionary headers are kept separately from the code, which allows various
1315:006 | DONE cmt | na 16 16 |        |             | ; tricks in the code. We roughly follow the Gforth terminology: The Execution
1315:007 | DONE cmt | na 16 16 |        |             | ; Token (xt) is the address of the first byte of a word's code that can be,
1315:008 | DONE cmt | na 16 16 |        |             | ; well, executed; the Name Token (nt) is a pointer to the beginning of the
1315:009 | DONE cmt | na 16 16 |        |             | ; word's header in the Dictionary. There, the link to the next word in the
1315:010 | DONE cmt | na 16 16 |        |             | ; Dictionary is always one cell down from the current word's own nt. In the code
1315:011 | DONE cmt | na 16 16 |        |             | ; itself, we use "h_<WORD>" ("header") for the nt and "a_<WORD>" ("A" as the
1315:012 | DONE cmt | na 16 16 |        |             | ; beginning) for the xt.
1315:013 | DONE cmt | na 16 16 |        |             | ;
1315:014 | DONE cmt | na 16 16 |        |             | ; This gives us the following header structure for each header:
1315:015 | DONE wsp | na 16 16 |        |             |
1315:016 | DONE cmt | na 16 16 |        |             | ;              8 bit     8 bit
1315:017 | DONE cmt | na 16 16 |        |             | ;               LSB       MSB
1315:018 | DONE cmt | na 16 16 |        |             | ; h_word ->  +--------+--------+
1315:019 | DONE cmt | na 16 16 |        |             | ;            | Length | Status |
1315:020 | DONE cmt | na 16 16 |        |             | ;         +2 +--------+--------+
1315:021 | DONE cmt | na 16 16 |        |             | ;            | Next Header     | -> h_next (nt of next word)
1315:022 | DONE cmt | na 16 16 |        |             | ;         +4 +-----------------+
1315:023 | DONE cmt | na 16 16 |        |             | ;            | Start of Code   | -> a_word (xt of this word)
1315:024 | DONE cmt | na 16 16 |        |             | ;         +6 +-----------------+
1315:025 | DONE cmt | na 16 16 |        |             | ;            | End of Code     | -> z_word
1315:026 | DONE cmt | na 16 16 |        |             | ;         +8 +--------+--------+
1315:027 | DONE cmt | na 16 16 |        |             | ;            | Name   |        |
1315:028 | DONE cmt | na 16 16 |        |             | ;            +--------+--------+
1315:029 | DONE cmt | na 16 16 |        |             | ;            |        |        |
1315:030 | DONE cmt | na 16 16 |        |             | ;            +--------+--------+
1315:031 | DONE cmt | na 16 16 |        |             | ;            |        |  ...   | (name string does not end with a zero)
1315:032 | DONE cmt | na 16 16 |        |             | ;         +n +--------+--------+
1315:033 | DONE wsp | na 16 16 |        |             |
1315:034 | DONE cmt | na 16 16 |        |             | ; Status bytes are created by adding dictionary flags defined in
1315:035 | DONE cmt | na 16 16 |        |             | ; definitions.tasm:
1315:036 | DONE cmt | na 16 16 |        |             | ;
1315:037 | DONE cmt | na 16 16 |        |             | ;       PW - Primitive Word (natively coded)
