A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Feb  6 23:42:02 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.07201 seconds
Code origin: 006000
Bytes of machine code: 2406

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1155:000 | DONE wsp | na 16 16 |        |             |
1156:000 | DONE ins | na 16 16 | 00639d | a0 ff 00    |                 ldy.# 0000ff         
1157:000 | DONE wsp | na 16 16 |        |             |
1158:000 | DONE ins | na 16 16 | 0063a0 | 20 2b 61    |                 jsr 00612b           ; ( addr n1 -- n2)
1159:000 | DONE wsp | na 16 16 |        |             |
1160:000 | DONE cmt | na 16 16 |        |             |                 ; ACCEPT returns the number of characters accepted, but we don't
1161:000 | DONE cmt | na 16 16 |        |             |                 ; need them. We just overwrite TOS this with the flag
1162:000 | DONE ins | na 16 16 | 0063a3 | a0 ff ff    |                 ldy.# 0ffff          
1163:000 | DONE wsp | na 16 16 |        |             |
1164:000 | DONE ins | na 16 16 | 0063a6 | 60          |                 rts                  
1165:000 | DONE wsp | na 16 16 |        |             |
1166:000 | DONE lbl | na 16 16 | 0063a7 |             | refill_src_not_kbd                   
1167:000 | DONE cmt | na 16 16 |        |             |                 ; If SOURCE-ID doesn't return a zero, it must be a string in
1168:000 | DONE cmt | na 16 16 |        |             |                 ; memory or a file (remember, no blocks in this version)
1169:000 | DONE ins | na 16 16 | 0063a7 | c9 ff ff    |                 cmp.# 0ffff          
1170:000 | DONE ins | na 16 16 | 0063aa | d0 08       |                 bne 0063b4           
1171:000 | DONE wsp | na 16 16 |        |             |
1172:000 | DONE cmt | na 16 16 |        |             |                 ; Simply return FALSE flag as per specification
1173:000 | DONE ins | na 16 16 | 0063ac | ca          |                 dex                  
1174:000 | DONE ins | na 16 16 | 0063ad | ca          |                 dex                  
1175:000 | DONE ins | na 16 16 | 0063ae | 94 00       |                 sty.dx 00            
1176:000 | DONE ins | na 16 16 | 0063b0 | a0 00 00    |                 ldy.# 0000           
1177:000 | DONE wsp | na 16 16 |        |             |
1178:000 | DONE ins | na 16 16 | 0063b3 | 60          |                 rts                  
1179:000 | DONE wsp | na 16 16 |        |             |
1180:000 | DONE lbl | na 16 16 | 0063b4 |             | refill_source_is_not_string          
1181:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't have blocks, this must mean that we are trying
1182:000 | DONE cmt | na 16 16 |        |             |                 ; to read from a file. However, we don't have files yet, so we
1183:000 | DONE cmt | na 16 16 |        |             |                 ; report an error and jump to ABORT.
1184:000 | DONE ins | na 16 16 | 0063b4 | a9 c6 68    |                 lda.# 0068c6         
1185:000 | DONE ins | na 16 16 | 0063b7 | 4c d8 66    |                 jmp 0066d8           
1186:000 | DONE wsp | na 16 16 |        |             |
1187:000 | DONE lbl | na 16 16 | 0063ba |             | z_refill                             
1187:001 | DONE ins | na 16 16 | 0063ba | 60          |                 rts                  ; dummy for compiling
1188:000 | DONE wsp | na 16 16 |        |             |
1189:000 | DONE wsp | na 16 16 |        |             |
1190:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1191:000 | DONE cmt | na 16 16 |        |             | ; ROT ( a b c -- b c a ) X bytes / X cycles
1192:000 | DONE cmt | na 16 16 |        |             | ; Rotate the top three entries downwards (third entry becomes first)
1193:000 | DONE cmt | na 16 16 |        |             | ; Remember this with the "R" for "revolution": The bottom entry becomes the top.
1194:000 | DONE lbl | na 16 16 | 0063bb |             | a_rot                                
1195:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1196:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1197:000 | DONE ins | na 16 16 | 0063bb | b5 00       |                 lda.dx 00            ; save b
1198:000 | DONE ins | na 16 16 | 0063bd | 94 00       |                 sty.dx 00            ; move c to NOS
1199:000 | DONE ins | na 16 16 | 0063bf | b4 02       |                 ldy.dx 02            ; move a to TOS
1200:000 | DONE ins | na 16 16 | 0063c1 | 95 02       |                 sta.dx 02            ; save b as 3OS
1201:000 | DONE wsp | na 16 16 |        |             |
1202:000 | DONE lbl | na 16 16 | 0063c3 |             | z_rot                                
1202:001 | DONE ins | na 16 16 | 0063c3 | 60          |                 rts                  
1203:000 | DONE wsp | na 16 16 |        |             |
1204:000 | DONE wsp | na 16 16 |        |             |
1205:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1206:000 | DONE cmt | na 16 16 |        |             | ; SOURCE ( -- addr u ) 12 bytes / X cycles
1207:000 | DONE cmt | na 16 16 |        |             | ; Return the address and size of current input buffer. Replaces TIB and #TIB in
1208:000 | DONE cmt | na 16 16 |        |             | ; ANSI Forth
1209:000 | DONE wsp | na 16 16 |        |             |
1210:000 | DONE lbl | na 16 16 | 0063c4 |             | a_source                             
1210:001 | DONE ins | na 16 16 | 0063c4 | ca          |                 dex                  ; make room on Data Stack
1211:000 | DONE ins | na 16 16 | 0063c5 | ca          |                 dex                  
1212:000 | DONE ins | na 16 16 | 0063c6 | ca          |                 dex                  
1213:000 | DONE ins | na 16 16 | 0063c7 | ca          |                 dex                  
1214:000 | DONE ins | na 16 16 | 0063c8 | 94 02       |                 sty.dx 02            
1215:000 | DONE wsp | na 16 16 |        |             |
1216:000 | DONE ins | na 16 16 | 0063ca | a5 0c       |                 lda.d 00020c         ; address of current input buffer as NOS
1217:000 | DONE ins | na 16 16 | 0063cc | 95 00       |                 sta.dx 00            
1218:000 | DONE wsp | na 16 16 |        |             |
1219:000 | DONE ins | na 16 16 | 0063ce | a4 0e       |                 ldy.d 00020e         ; length of current input buffer as TOS
1220:000 | DONE wsp | na 16 16 |        |             |
1221:000 | DONE lbl | na 16 16 | 0063d0 |             | z_source                             
1221:001 | DONE ins | na 16 16 | 0063d0 | 60          |                 rts                  
1222:000 | DONE wsp | na 16 16 |        |             |
1223:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1224:000 | DONE cmt | na 16 16 |        |             | ; SOURCE-ID ( -- n ) 6 bytes / 13 cycles
1225:000 | DONE cmt | na 16 16 |        |             | ; Identify the input source unless it is a block (s. Conklin & Rather p. 156).
1226:000 | DONE cmt | na 16 16 |        |             | ; Since we don't have blocks (yet), this will give the input source: 0 is
1227:000 | DONE cmt | na 16 16 |        |             | ; keyboard, -1 (0ffff) is character string, and a text file gives the fileid.
1228:000 | DONE wsp | na 16 16 |        |             |
1229:000 | DONE lbl | na 16 16 | 0063d1 |             | a_source-id                          
1230:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1231:000 | DONE ins | na 16 16 | 0063d1 | ca          |                 dex                  
1232:000 | DONE ins | na 16 16 | 0063d2 | ca          |                 dex                  
1233:000 | DONE ins | na 16 16 | 0063d3 | 94 00       |                 sty.dx 00            
1234:000 | DONE ins | na 16 16 | 0063d5 | a4 0a       |                 ldy.d 00020a         
1235:000 | DONE wsp | na 16 16 |        |             |
1236:000 | DONE lbl | na 16 16 | 0063d7 |             | z_source-id                          
1236:001 | DONE ins | na 16 16 | 0063d7 | 60          |                 rts                  
1237:000 | DONE wsp | na 16 16 |        |             |
1238:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1239:000 | DONE cmt | na 16 16 |        |             | ; SPACE ( -- ) X bytes / X cycles
1240:000 | DONE cmt | na 16 16 |        |             | ; Print one ASCII space character
1241:000 | DONE cmt | na 16 16 |        |             | ; TODO change to call EMIT
1242:000 | DONE lbl | na 16 16 | 0063d8 |             | a_space                              
1243:000 | DONE ins | na 16 16 | 0063d8 | a9 20 00    |                 lda.# AscSP          
1244:000 | DONE ins | na 16 16 | 0063db | 20 30 60    |                 jsr 006030           
1245:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1246:000 | DONE wsp | na 16 16 |        |             |
1247:000 | DONE lbl | na 16 16 | 0063de |             | z_space                              
1247:001 | DONE ins | na 16 16 | 0063de | 60          |                 rts                  
1248:000 | DONE wsp | na 16 16 |        |             |
1249:000 | DONE wsp | na 16 16 |        |             |
1250:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1251:000 | DONE cmt | na 16 16 |        |             | ; SPACES ( u -- ) 12 bytes / X cycles
1252:000 | DONE cmt | na 16 16 |        |             | ; Print u spaces. Calls SPACE, because this is probably interactive and humans
1253:000 | DONE cmt | na 16 16 |        |             | ; are slow enough we don't have to care about speed.
1254:000 | DONE lbl | na 16 16 | 0063df |             | a_spaces                             
1255:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1256:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1257:000 | DONE lbl | na 16 16 | 0063df |             | @                                    
1258:000 | DONE ins | na 16 16 | 0063df | 88          |                 dey                  ; this also handles case u=0
1259:000 | DONE ins | na 16 16 | 0063e0 | 30 05       |                 bmi 0063e7           
1260:000 | DONE wsp | na 16 16 |        |             |
1261:000 | DONE ins | na 16 16 | 0063e2 | 20 d8 63    |                 jsr 0063d8           
1262:000 | DONE ins | na 16 16 | 0063e5 | 80 f8       |                 bra 0063df           
1263:000 | DONE wsp | na 16 16 |        |             |
1264:000 | DONE lbl | na 16 16 | 0063e7 |             | spaces_done                          
1265:000 | DONE ins | na 16 16 | 0063e7 | b4 00       |                 ldy.dx 00            ; DROP
1266:000 | DONE ins | na 16 16 | 0063e9 | e8          |                 inx                  
1267:000 | DONE ins | na 16 16 | 0063ea | e8          |                 inx                  
1268:000 | DONE wsp | na 16 16 |        |             |
1269:000 | DONE lbl | na 16 16 | 0063eb |             | z_spaces                             
1269:001 | DONE ins | na 16 16 | 0063eb | 60          |                 rts                  
1270:000 | DONE wsp | na 16 16 |        |             |
1271:000 | DONE wsp | na 16 16 |        |             |
1272:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1273:000 | DONE cmt | na 16 16 |        |             | ; STATE ( -- addr ) 7 bytes / 12 cycles
1274:000 | DONE cmt | na 16 16 |        |             | ; Return the address of a cell containing the compilation-state flag. STATE
1275:000 | DONE cmt | na 16 16 |        |             | ; is true when in compilation state, false otherwise. STATE should not be
1276:000 | DONE cmt | na 16 16 |        |             | ; changed directly by the user; see
1277:000 | DONE cmt | na 16 16 |        |             | ; http://forth.sourceforge.net/standard/dpans/dpans6.htm#6.1.2250
1278:000 | DONE lbl | na 16 16 | 0063ec |             | a_state                              
1279:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1280:000 | DONE ins | na 16 16 | 0063ec | ca          |                 dex                  
1281:000 | DONE ins | na 16 16 | 0063ed | ca          |                 dex                  
1282:000 | DONE ins | na 16 16 | 0063ee | 94 00       |                 sty.dx 00            
1283:000 | DONE ins | na 16 16 | 0063f0 | a0 14 02    |                 ldy.# 000214         
1284:000 | DONE wsp | na 16 16 |        |             |
1285:000 | DONE lbl | na 16 16 | 0063f3 |             | z_state                              
1285:001 | DONE ins | na 16 16 | 0063f3 | 60          |                 rts                  
1286:000 | DONE wsp | na 16 16 |        |             |
1287:000 | DONE wsp | na 16 16 |        |             |
1288:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1289:000 | DONE cmt | na 16 16 |        |             | ; SWAP ( n m -- m n ) 5 bytes / 12 cycles
1290:000 | DONE cmt | na 16 16 |        |             | ; Exchange TOS with NOS. We don't check if there are enough elements on the Data
1291:000 | DONE cmt | na 16 16 |        |             | ; Stack; underflow errors will go undetected and return garbage.
1292:000 | DONE lbl | na 16 16 | 0063f4 |             | a_swap                               
1293:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1294:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1295:000 | DONE ins | na 16 16 | 0063f4 | b5 00       |                 lda.dx 00            
1296:000 | DONE ins | na 16 16 | 0063f6 | 94 00       |                 sty.dx 00            
1297:000 | DONE ins | na 16 16 | 0063f8 | a8          |                 tay                  
1298:000 | DONE wsp | na 16 16 |        |             |
1299:000 | DONE lbl | na 16 16 | 0063f9 |             | z_swap                               
1299:001 | DONE ins | na 16 16 | 0063f9 | 60          |                 rts                  
1300:000 | DONE wsp | na 16 16 |        |             |
1301:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1302:000 | DONE cmt | na 16 16 |        |             | ; TRUE ( -- f ) 7 bytes / 12 cycles
1303:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $FFFF for Forth true on Data Stack
1304:000 | DONE lbl | na 16 16 | 0063fa |             | a_true                               
1305:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1306:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1307:000 | DONE ins | na 16 16 | 0063fa | ca          |                 dex                  
1308:000 | DONE ins | na 16 16 | 0063fb | ca          |                 dex                  
1309:000 | DONE ins | na 16 16 | 0063fc | 94 00       |                 sty.dx 00            
1310:000 | DONE ins | na 16 16 | 0063fe | a0 ff ff    |                 ldy.# 0ffff          
1311:000 | DONE wsp | na 16 16 |        |             |
1312:000 | DONE lbl | na 16 16 | 006401 |             | z_true                               
1312:001 | DONE ins | na 16 16 | 006401 | 60          |                 rts                  
1313:000 | DONE wsp | na 16 16 |        |             |
1314:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1315:000 | DONE cmt | na 16 16 |        |             | ; TUCK ( n m -- m n m ) 8 bytes / 19 cycles
1316:000 | DONE cmt | na 16 16 |        |             | ; Insert TOS below NOS. We do not check if there are enough elements on the Data
1317:000 | DONE cmt | na 16 16 |        |             | ; Stack, underflow will go undetected and return garbage.
1318:000 | DONE lbl | na 16 16 | 006402 |             | a_tuck                               
1319:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1320:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1321:000 | DONE ins | na 16 16 | 006402 | ca          |                 dex                  
1322:000 | DONE ins | na 16 16 | 006403 | ca          |                 dex                  
1323:000 | DONE ins | na 16 16 | 006404 | b5 02       |                 lda.dx 2             
1324:000 | DONE ins | na 16 16 | 006406 | 95 00       |                 sta.dx 0             
1325:000 | DONE ins | na 16 16 | 006408 | 94 02       |                 sty.dx 2             
1326:000 | DONE wsp | na 16 16 |        |             |
1327:000 | DONE lbl | na 16 16 | 00640a |             | z_tuck                               
1327:001 | DONE ins | na 16 16 | 00640a | 60          |                 rts                  
1328:000 | DONE wsp | na 16 16 |        |             |
1329:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1330:000 | DONE cmt | na 16 16 |        |             | ; TYPE ( addr u -- ) 23+ bytes / X cycles
1331:000 | DONE cmt | na 16 16 |        |             | ; Print character string if u is not 0. We restrict all calls to put_chr and
1332:000 | DONE cmt | na 16 16 |        |             | ; get_chr to make porting easier.  We call put_chr here directly instead of
1333:000 | DONE cmt | na 16 16 |        |             | ; going through EMIT because EMIT will later have a PAUSE statement for
1334:000 | DONE cmt | na 16 16 |        |             | ; multitasking and we probably don't want to PAUSE after every character.
1335:000 | DONE cmt | na 16 16 |        |             | ; However, we'll make a final decision about that when multitasking is up and
1336:000 | DONE cmt | na 16 16 |        |             | ; running.
1337:000 | DONE lbl | na 16 16 | 00640b |             | a_type                               
1338:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1339:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1340:000 | DONE cmt | na 16 16 |        |             |                 ; just leave if u is zero (empty string)
1341:000 | DONE ins | na 16 16 | 00640b | 98          |                 tya                  ; force flag check of TOS
1342:000 | DONE ins | na 16 16 | 00640c | f0 17       |                 beq 006425           
1343:000 | DONE wsp | na 16 16 |        |             |
1344:000 | DONE ins | na 16 16 | 00640e | b5 00       |                 lda.dx 00            ; get address from NOS
1345:000 | DONE ins | na 16 16 | 006410 | 85 16       |                 sta.d 000216         
1346:000 | DONE ins | na 16 16 | 006412 | 84 18       |                 sty.d 000218         ; number of chars is TOS
1347:000 | DONE ins | na 16 16 | 006414 | a0 00 00    |                 ldy.# 0000           
1348:000 | DONE ins | na 16 16 | 006417 | e2 20       |                 sep 20               
1348:001 | DONE ctl | na  8 16 |        |             |         .!a8
1349:000 | DONE lbl | na  8 16 | 006419 |             | type_loop                            
1350:000 | DONE ins | na  8 16 | 006419 | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y
1351:000 | DONE ins | na  8 16 | 00641b | 20 30 60    |                 jsr 006030           
1352:000 | DONE ins | na  8 16 | 00641e | c8          |                 iny                  
1353:000 | DONE ins | na  8 16 | 00641f | c4 18       |                 cpy.d 000218         
1354:000 | DONE ins | na  8 16 | 006421 | d0 f6       |                 bne 006419           
1355:000 | DONE wsp | na  8 16 |        |             |
1356:000 | DONE ins | na  8 16 | 006423 | c2 20       |                 rep 20               
1356:001 | DONE ctl | na 16 16 |        |             |         .!a16
1357:000 | DONE lbl | na 16 16 | 006425 |             | type_done                            
1358:000 | DONE cmt | na 16 16 |        |             |                 ; clear stack
1359:000 | DONE ins | na 16 16 | 006425 | b4 02       |                 ldy.dx 02            
1360:000 | DONE ins | na 16 16 | 006427 | e8          |                 inx                  
1361:000 | DONE ins | na 16 16 | 006428 | e8          |                 inx                  
1362:000 | DONE ins | na 16 16 | 006429 | e8          |                 inx                  
1363:000 | DONE ins | na 16 16 | 00642a | e8          |                 inx                  
1364:000 | DONE wsp | na 16 16 |        |             |
1365:000 | DONE cmt | na 16 16 |        |             |                 ; TODO LATER add PAUSE here for multitasking
1366:000 | DONE wsp | na 16 16 |        |             |
1367:000 | DONE lbl | na 16 16 | 00642b |             | z_type                               
1367:001 | DONE ins | na 16 16 | 00642b | 60          |                 rts                  
1368:000 | DONE wsp | na 16 16 |        |             |
1369:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1370:000 | DONE cmt | na 16 16 |        |             | ; UNUSED ( -- u ) 11 bytes / X cycles
1371:000 | DONE cmt | na 16 16 |        |             | ; Return amount of memory available for the Dictionary. Does not include
1372:000 | DONE cmt | na 16 16 |        |             | ; memory for buffers, stacks etc. Does not exclude the space used by PAD
1373:000 | DONE cmt | na 16 16 |        |             | ; TODO rewrite for multitasking
1374:000 | DONE lbl | na 16 16 | 00642c |             | a_unused                             
1375:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1376:000 | DONE ins | na 16 16 | 00642c | a9 ff 7b    |                 lda.# 007bff         
1377:000 | DONE ins | na 16 16 | 00642f | 38          |                 sec                  
1378:000 | DONE ins | na 16 16 | 006430 | e5 00       |                 sbc.d 000200         ; current compile pointer
1379:000 | DONE wsp | na 16 16 |        |             |
1380:000 | DONE ins | na 16 16 | 006432 | ca          |                 dex                  
1381:000 | DONE ins | na 16 16 | 006433 | ca          |                 dex                  
1382:000 | DONE ins | na 16 16 | 006434 | 94 00       |                 sty.dx 00            
1383:000 | DONE wsp | na 16 16 |        |             |
1384:000 | DONE ins | na 16 16 | 006436 | a8          |                 tay                  
1385:000 | DONE wsp | na 16 16 |        |             |
1386:000 | DONE lbl | na 16 16 | 006437 |             | z_unused                             
1386:001 | DONE ins | na 16 16 | 006437 | 60          |                 rts                  
1387:000 | DONE wsp | na 16 16 |        |             |
1388:000 | DONE wsp | na 16 16 |        |             |
1389:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1390:000 | DONE cmt | na 16 16 |        |             | ; WORDS ( -- ) X bytes / X cycles
1391:000 | DONE cmt | na 16 16 |        |             | ; Print list of all Forth words available. This only really makes sense in an
1392:000 | DONE cmt | na 16 16 |        |             | ; interactive setting, so we don't have to worry about speed.
1393:000 | DONE lbl | na 16 16 | 006438 |             | a_words                              
1394:000 | DONE ins | na 16 16 | 006438 | 20 06 62    |                 jsr 006206           ; start on next line, this is a style choice
1395:000 | DONE wsp | na 16 16 |        |             |
1396:000 | DONE ins | na 16 16 | 00643b | a5 02       |                 lda.d 000202         ; nt of first entry in Dictionary (last added)
1397:000 | DONE ins | na 16 16 | 00643d | 48          |                 pha                  
1398:000 | DONE wsp | na 16 16 |        |             |
1399:000 | DONE ins | na 16 16 | 00643e | ca          |                 dex                  ; create room on TOS
1400:000 | DONE ins | na 16 16 | 00643f | ca          |                 dex                  
1401:000 | DONE ins | na 16 16 | 006440 | 94 00       |                 sty.dx 00            
1402:000 | DONE wsp | na 16 16 |        |             |
1403:000 | DONE lbl | na 16 16 | 006442 |             | words_loop                           
1404:000 | DONE ins | na 16 16 | 006442 | a8          |                 tay                  ; ( nt )
1405:000 | DONE wsp | na 16 16 |        |             |
1406:000 | DONE ins | na 16 16 | 006443 | 20 fe 62    |                 jsr 0062fe           ; ( nt -- addr u )
1407:000 | DONE ins | na 16 16 | 006446 | 20 0b 64    |                 jsr 00640b           ; ( addr u -- )
1408:000 | DONE ins | na 16 16 | 006449 | 20 d8 63    |                 jsr 0063d8           
1409:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1410:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1411:000 | DONE ins | na 16 16 | 00644c | 68          |                 pla                  
1412:000 | DONE wsp | na 16 16 |        |             |
1413:000 | DONE cmt | na 16 16 |        |             |                 ; the next nt is two bytes below the nt of the current one in
1414:000 | DONE cmt | na 16 16 |        |             |                 ; the Dictionary header
1415:000 | DONE cmt | na 16 16 |        |             |                 ;
1416:000 | DONE ins | na 16 16 | 00644d | 1a          |                 inc.a                
1417:000 | DONE ins | na 16 16 | 00644e | 1a          |                 inc.a                
1418:000 | DONE wsp | na 16 16 |        |             |
1419:000 | DONE ins | na 16 16 | 00644f | ca          |                 dex                  
1420:000 | DONE ins | na 16 16 | 006450 | ca          |                 dex                  
1421:000 | DONE ins | na 16 16 | 006451 | 94 00       |                 sty.dx 00            
1422:000 | DONE wsp | na 16 16 |        |             |
1423:000 | DONE ins | na 16 16 | 006453 | a8          |                 tay                  
1424:000 | DONE ins | na 16 16 | 006454 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1425:000 | DONE ins | na 16 16 | 006457 | 48          |                 pha                  
1426:000 | DONE ins | na 16 16 | 006458 | d0 e8       |                 bne 006442           ; zero entry signals end of Dictionary
1427:000 | DONE wsp | na 16 16 |        |             |
1428:000 | DONE cmt | na 16 16 |        |             |                 ; all done, clean up
1429:000 | DONE ins | na 16 16 | 00645a | 68          |                 pla                  ; balance MPU stack, value discarded
1430:000 | DONE wsp | na 16 16 |        |             |
1431:000 | DONE ins | na 16 16 | 00645b | b4 00       |                 ldy.dx 00            
1432:000 | DONE ins | na 16 16 | 00645d | e8          |                 inx                  
1433:000 | DONE ins | na 16 16 | 00645e | e8          |                 inx                  
1434:000 | DONE wsp | na 16 16 |        |             |
1435:000 | DONE lbl | na 16 16 | 00645f |             | z_words                              
1435:001 | DONE ins | na 16 16 | 00645f | 60          |                 rts                  
1436:000 | DONE wsp | na 16 16 |        |             |
1437:000 | DONE wsp | na 16 16 |        |             |
1438:000 | DONE wsp | na 16 16 |        |             |
1439:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1440:000 | DONE cmt | na 16 16 |        |             | ; MIDDLE INCLUDES
1441:000 | DONE wsp | na 16 16 |        |             |
1442:000 | DONE cmt | na 16 16 |        |             | ; Dictionary Headers for Liara Forth for the W65C265SXB
1442:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
1442:002 | DONE cmt | na 16 16 |        |             | ; First version: 05. Dec 2016
1442:003 | DONE cmt | na 16 16 |        |             | ; This version: 06. Feb 2017
1442:004 | DONE wsp | na 16 16 |        |             |
1442:005 | DONE cmt | na 16 16 |        |             | ; Dictionary headers are kept separately from the code, which allows various
1442:006 | DONE cmt | na 16 16 |        |             | ; tricks in the code. We roughly follow the Gforth terminology: The Execution
1442:007 | DONE cmt | na 16 16 |        |             | ; Token (xt) is the address of the first byte of a word's code that can be,
1442:008 | DONE cmt | na 16 16 |        |             | ; well, executed; the Name Token (nt) is a pointer to the beginning of the
1442:009 | DONE cmt | na 16 16 |        |             | ; word's header in the Dictionary. There, the link to the next word in the
1442:010 | DONE cmt | na 16 16 |        |             | ; Dictionary is always one cell down from the current word's own nt. In the code
1442:011 | DONE cmt | na 16 16 |        |             | ; itself, we use "h_<WORD>" ("header") for the nt and "a_<WORD>" ("A" as the
1442:012 | DONE cmt | na 16 16 |        |             | ; beginning) for the xt.
1442:013 | DONE cmt | na 16 16 |        |             | ;
1442:014 | DONE cmt | na 16 16 |        |             | ; This gives us the following header structure for each header:
1442:015 | DONE wsp | na 16 16 |        |             |
1442:016 | DONE cmt | na 16 16 |        |             | ;              8 bit     8 bit
1442:017 | DONE cmt | na 16 16 |        |             | ;               LSB       MSB
1442:018 | DONE cmt | na 16 16 |        |             | ; h_word ->  +--------+--------+
1442:019 | DONE cmt | na 16 16 |        |             | ;            | Length | Status |
1442:020 | DONE cmt | na 16 16 |        |             | ;         +2 +--------+--------+
1442:021 | DONE cmt | na 16 16 |        |             | ;            | Next Header     | -> h_next (nt of next word)
1442:022 | DONE cmt | na 16 16 |        |             | ;         +4 +-----------------+
1442:023 | DONE cmt | na 16 16 |        |             | ;            | Start of Code   | -> a_word (xt of this word)
1442:024 | DONE cmt | na 16 16 |        |             | ;         +6 +-----------------+
1442:025 | DONE cmt | na 16 16 |        |             | ;            | End of Code     | -> z_word
1442:026 | DONE cmt | na 16 16 |        |             | ;         +8 +--------+--------+
1442:027 | DONE cmt | na 16 16 |        |             | ;            | Name   |        |
1442:028 | DONE cmt | na 16 16 |        |             | ;            +--------+--------+
1442:029 | DONE cmt | na 16 16 |        |             | ;            |        |        |
1442:030 | DONE cmt | na 16 16 |        |             | ;            +--------+--------+
1442:031 | DONE cmt | na 16 16 |        |             | ;            |        |  ...   | (name string does not end with a zero)
1442:032 | DONE cmt | na 16 16 |        |             | ;         +n +--------+--------+
1442:033 | DONE wsp | na 16 16 |        |             |
1442:034 | DONE cmt | na 16 16 |        |             | ; Status bytes are created by adding dictionary flags defined in
1442:035 | DONE cmt | na 16 16 |        |             | ; definitions.tasm:
1442:036 | DONE cmt | na 16 16 |        |             | ;
1442:037 | DONE cmt | na 16 16 |        |             | ;       PW - Primitive Word (natively coded)
1442:038 | DONE cmt | na 16 16 |        |             | ;       CO - Compile Only
1442:039 | DONE cmt | na 16 16 |        |             | ;       IM - Immediate Word
1442:040 | DONE cmt | na 16 16 |        |             | ;       NC - Native Compile (inline compile)
1442:041 | DONE wsp | na 16 16 |        |             |
1442:042 | DONE cmt | na 16 16 |        |             | ; The last word (top word in code) is always BYE, signaled to FIND by a 0000 in
1442:043 | DONE cmt | na 16 16 |        |             | ; the link to the Next Word field. The words are sorted with the more common
1442:044 | DONE cmt | na 16 16 |        |             | ; ones first (further down in code) and the output words later (further up)
1442:045 | DONE cmt | na 16 16 |        |             | ; because things will always be slow if there is a human involved.
1442:046 | DONE wsp | na 16 16 |        |             |
1442:047 | DONE lbl | na 16 16 | 006460 |             | h_bye                                
1442:048 | DONE dir | na 16 16 | 006460 | (1 bytes)   |         .byte 03                     ; length of word string
1442:048 | DONE dir | na 16 16 |        |             |                 03                       --  .
1442:049 | DONE dir | na 16 16 | 006461 | (1 bytes)   |         .byte { PW + NC }            ; status byte
1442:049 | DONE dir | na 16 16 |        |             |                 90                       --  .
1442:050 | DONE dir | na 16 16 | 006462 | (2 bytes)   |         .word 0000                   ; next word in dictionary, 0000 signals end
1442:050 | DONE dir | na 16 16 |        |             |                 00 00                    --  . .
1442:051 | DONE dir | na 16 16 | 006464 | (2 bytes)   |         .word 0061e7                 ; start of code, the xt of this word
1442:051 | DONE dir | na 16 16 |        |             |                 e7 61                    --  . a
