A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Feb 19 17:48:31 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.15892 seconds
Code origin: 006000
Bytes of machine code: 5444

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2648:000 | DONE cmt | na 16 16 |        |             |                 ; optimized version of a subroutine jump to SOURCE-ID
2649:000 | DONE ins | na 16 16 | 006782 | a5 0a       |                 lda.d 00020a         
2650:000 | DONE ins | na 16 16 | 006784 | d0 14       |                 bne 00679a           
2651:000 | DONE wsp | na 16 16 |        |             |
2652:000 | DONE cmt | na 16 16 |        |             |                 ; SOURCE-ID of zero means we're getting stuff from the keyboard
2653:000 | DONE cmt | na 16 16 |        |             |                 ; with ACCEPT.
2654:000 | DONE ins | na 16 16 | 006786 | ca          |                 dex                  push Data Stack down twice
2655:000 | DONE ins | na 16 16 | 006787 | ca          |                 dex                  
2656:000 | DONE ins | na 16 16 | 006788 | 94 00       |                 sty.dx 00            
2657:000 | DONE wsp | na 16 16 |        |             |
2658:000 | DONE ins | na 16 16 | 00678a | a5 0c       |                 lda.d 00020c         address of current input buffer NOS
2659:000 | DONE ins | na 16 16 | 00678c | ca          |                 dex                  
2660:000 | DONE ins | na 16 16 | 00678d | ca          |                 dex                  
2661:000 | DONE ins | na 16 16 | 00678e | 95 00       |                 sta.dx 00            
2662:000 | DONE wsp | na 16 16 |        |             |
2663:000 | DONE ins | na 16 16 | 006790 | a0 ff 00    |                 ldy.# 0000ff         
2664:000 | DONE wsp | na 16 16 |        |             |
2665:000 | DONE ins | na 16 16 | 006793 | 20 e5 62    |                 jsr 0062e5           ( addr n1 -- n2)
2666:000 | DONE wsp | na 16 16 |        |             |
2667:000 | DONE cmt | na 16 16 |        |             |                 ; ACCEPT returns the number of characters accepted, but we don't
2668:000 | DONE cmt | na 16 16 |        |             |                 ; need them. We just overwrite TOS this with the flag
2669:000 | DONE ins | na 16 16 | 006796 | a0 ff ff    |                 ldy.# 0ffff          
2670:000 | DONE wsp | na 16 16 |        |             |
2671:000 | DONE ins | na 16 16 | 006799 | 60          |                 rts                  
2672:000 | DONE wsp | na 16 16 |        |             |
2673:000 | DONE lbl | na 16 16 | 00679a |             | refill_src_not_kbd                   
2674:000 | DONE cmt | na 16 16 |        |             |                 ; If SOURCE-ID doesn't return a zero, it must be a string in
2675:000 | DONE cmt | na 16 16 |        |             |                 ; memory or a file (remember, no blocks in this version)
2676:000 | DONE ins | na 16 16 | 00679a | 1a          |                 inc.a                
2677:000 | DONE ins | na 16 16 | 00679b | d0 06       |                 bne 0067a3           
2678:000 | DONE wsp | na 16 16 |        |             |
2679:000 | DONE cmt | na 16 16 |        |             |                 ; Simply return FALSE flag as per specification
2680:000 | DONE ins | na 16 16 | 00679d | ca          |                 dex                  
2681:000 | DONE ins | na 16 16 | 00679e | ca          |                 dex                  
2682:000 | DONE ins | na 16 16 | 00679f | 94 00       |                 sty.dx 00            
2683:000 | DONE ins | na 16 16 | 0067a1 | a8          |                 tay                  
2684:000 | DONE wsp | na 16 16 |        |             |
2685:000 | DONE ins | na 16 16 | 0067a2 | 60          |                 rts                  
2686:000 | DONE wsp | na 16 16 |        |             |
2687:000 | DONE lbl | na 16 16 | 0067a3 |             | refill_source_is_not_string          
2688:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't have blocks, this must mean that we are trying
2689:000 | DONE cmt | na 16 16 |        |             |                 ; to read from a file. However, we don't have files yet, so we
2690:000 | DONE cmt | na 16 16 |        |             |                 ; report an error and jump to ABORT.
2691:000 | DONE ins | na 16 16 | 0067a3 | a9 9e 74    |                 lda.# 00749e         
2692:000 | DONE ins | na 16 16 | 0067a6 | 4c 98 6f    |                 jmp 006f98           
2693:000 | DONE wsp | na 16 16 |        |             |
2694:000 | DONE lbl | na 16 16 | 0067a9 |             | z_refill                             
2694:001 | DONE ins | na 16 16 | 0067a9 | 60          |                 rts                  dummy for compiling
2695:000 | DONE wsp | na 16 16 |        |             |
2696:000 | DONE wsp | na 16 16 |        |             |
2697:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2698:000 | DONE cmt | na 16 16 |        |             | ; ROT ( a b c -- b c a ) X bytes / X cycles
2699:000 | DONE cmt | na 16 16 |        |             | ; Rotate the top three entries downwards (third entry becomes first)
2700:000 | DONE cmt | na 16 16 |        |             | ; Remember this with the "R" for "revolution": The bottom entry becomes the top.
2701:000 | DONE lbl | na 16 16 | 0067aa |             | xt_rot                               
2702:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2703:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2704:000 | DONE ins | na 16 16 | 0067aa | b5 00       |                 lda.dx 00            save b
2705:000 | DONE ins | na 16 16 | 0067ac | 94 00       |                 sty.dx 00            move c to NOS
2706:000 | DONE ins | na 16 16 | 0067ae | b4 02       |                 ldy.dx 02            move a to TOS
2707:000 | DONE ins | na 16 16 | 0067b0 | 95 02       |                 sta.dx 02            save b as 3OS
2708:000 | DONE wsp | na 16 16 |        |             |
2709:000 | DONE lbl | na 16 16 | 0067b2 |             | z_rot                                
2709:001 | DONE ins | na 16 16 | 0067b2 | 60          |                 rts                  
2710:000 | DONE wsp | na 16 16 |        |             |
2711:000 | DONE wsp | na 16 16 |        |             |
2712:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2713:000 | DONE cmt | na 16 16 |        |             | ; S" "SQUOTE" ( "string" -- addr u ) X bytes / X cycles
2714:000 | DONE cmt | na 16 16 |        |             | ; Store address and length of string given, returning ( addr u ). ANSI core
2715:000 | DONE cmt | na 16 16 |        |             | ; claims this is compile-only, but the file set expands it to be interpreted, so
2716:000 | DONE cmt | na 16 16 |        |             | ; it is a state-sensitive word, which are evil. This can also be realized as
2717:000 | DONE cmt | na 16 16 |        |             | ; : S" [CHAR] " PARSE POSTPONE SLITERAL ; IMMEDIATE  but it is used so much we
2718:000 | DONE cmt | na 16 16 |        |             | ; want it in code
2719:000 | DONE lbl | na 16 16 | 0067b3 |             | xt_squote                            
2720:000 | DONE cmt | na 16 16 |        |             |                 ; we use PARSE to find the end of the sting. If the string is
2721:000 | DONE cmt | na 16 16 |        |             |                 ; empty, we don't complain, following Gforth's behavior
2722:000 | DONE ins | na 16 16 | 0067b3 | ca          |                 dex                  
2723:000 | DONE ins | na 16 16 | 0067b4 | ca          |                 dex                  
2724:000 | DONE ins | na 16 16 | 0067b5 | 94 00       |                 sty.dx 00            
2725:000 | DONE wsp | na 16 16 |        |             |
2726:000 | DONE ins | na 16 16 | 0067b7 | a0 22 00    |                 ldy.# 0022           ASCII for " in hex
2727:000 | DONE ins | na 16 16 | 0067ba | 20 fe 66    |                 jsr 0066fe           Returns ( addr u ) of string
2728:000 | DONE wsp | na 16 16 |        |             |
2729:000 | DONE cmt | na 16 16 |        |             |                 ; What happens now depends on the state. If we are compiling, we
2730:000 | DONE cmt | na 16 16 |        |             |                 ; include a subroutine jump to SLITERAL to save the string. If
2731:000 | DONE cmt | na 16 16 |        |             |                 ; we are interpreting, we're done
2732:000 | DONE ins | na 16 16 | 0067bd | a5 14       |                 lda.d 000214         
2733:000 | DONE ins | na 16 16 | 0067bf | f0 03       |                 beq 0067c4           if we're interpreting, we're done
2734:000 | DONE wsp | na 16 16 |        |             |
2735:000 | DONE cmt | na 16 16 |        |             |                 ; We're compiling, so we need SLITERAL. We use it's RTS while
2736:000 | DONE cmt | na 16 16 |        |             |                 ; we're at it
2737:000 | DONE ins | na 16 16 | 0067c1 | 4c d5 67    |                 jmp 0067d5           JSR/RTS
2738:000 | DONE wsp | na 16 16 |        |             |
2739:000 | DONE lbl | na 16 16 | 0067c4 |             | z_squote                             
2739:001 | DONE ins | na 16 16 | 0067c4 | 60          |                 rts                  
2740:000 | DONE wsp | na 16 16 |        |             |
2741:000 | DONE wsp | na 16 16 |        |             |
2742:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2743:000 | DONE cmt | na 16 16 |        |             | ; S>D ( n -- d ) 15 bytes / X cycles
2744:000 | DONE cmt | na 16 16 |        |             | ; Convert a single cell number to double cells, conserving the sign
2745:000 | DONE lbl | na 16 16 | 0067c5 |             | xt_stod                              
2746:000 | DONE ins | na 16 16 | 0067c5 | ca          |                 dex                  make room on stack
2747:000 | DONE ins | na 16 16 | 0067c6 | ca          |                 dex                  
2748:000 | DONE ins | na 16 16 | 0067c7 | 94 00       |                 sty.dx 00            
2749:000 | DONE wsp | na 16 16 |        |             |
2750:000 | DONE ins | na 16 16 | 0067c9 | 98          |                 tya                  force sign check
2751:000 | DONE ins | na 16 16 | 0067ca | 10 05       |                 bpl 0067d1           
2752:000 | DONE wsp | na 16 16 |        |             |
2753:000 | DONE cmt | na 16 16 |        |             |                 ; negative number, extend sign
2754:000 | DONE ins | na 16 16 | 0067cc | a0 ff ff    |                 ldy.# 0ffff          
2755:000 | DONE ins | na 16 16 | 0067cf | 80 03       |                 bra 0067d4           
2756:000 | DONE wsp | na 16 16 |        |             |
2757:000 | DONE lbl | na 16 16 | 0067d1 |             | stod_pos                             
2758:000 | DONE cmt | na 16 16 |        |             |                 ; positive number
2759:000 | DONE ins | na 16 16 | 0067d1 | a0 00 00    |                 ldy.# 0000           fall through
2760:000 | DONE wsp | na 16 16 |        |             |
2761:000 | DONE lbl | na 16 16 | 0067d4 |             | z_stod                               
2761:001 | DONE ins | na 16 16 | 0067d4 | 60          |                 rts                  
2762:000 | DONE wsp | na 16 16 |        |             |
2763:000 | DONE wsp | na 16 16 |        |             |
2764:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2765:000 | DONE cmt | na 16 16 |        |             | ; SLITERAL ( addr u -- ) ( -- addr u ) X bytes / X cycles
2766:000 | DONE cmt | na 16 16 |        |             | ; At compile time, store string, at runtime, return address and length of string
2767:000 | DONE cmt | na 16 16 |        |             | ; on the Data Stack. Used for S" among other things. This routine uses tmp1,
2768:000 | DONE cmt | na 16 16 |        |             | ; tmp2
2769:000 | DONE lbl | na 16 16 | 0067d5 |             | xt_sliteral                          
2770:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2771:000 | DONE cmt | na 16 16 |        |             |                 ; We can't assume that ( addr u ) of the current string is in
2772:000 | DONE cmt | na 16 16 |        |             |                 ; a stable area, so we first have to move them to safety. Since
2773:000 | DONE cmt | na 16 16 |        |             |                 ; CP points to where the interpreter expects to be able to
2774:000 | DONE cmt | na 16 16 |        |             |                 ; continue in the code, we have to jump over the string. We use
2775:000 | DONE cmt | na 16 16 |        |             |                 ; JMP instead of BRA so we can use longer strings
2776:000 | DONE ins | na 16 16 | 0067d5 | b5 00       |                 lda.dx 00            Address of string is NOS
2777:000 | DONE ins | na 16 16 | 0067d7 | 85 16       |                 sta.d 000216         
2778:000 | DONE ins | na 16 16 | 0067d9 | 84 18       |                 sty.d 000218         keep copy of string length
2779:000 | DONE wsp | na 16 16 |        |             |
2780:000 | DONE ins | na 16 16 | 0067db | e2 20       |                 sep 20               
2780:001 | DONE ctl | na  8 16 |        |             |         .!a8
2781:000 | DONE ins | na  8 16 | 0067dd | a9 4c       |                 lda.# 04c            opcode for JMP
2782:000 | DONE ins | na  8 16 | 0067df | 92 00       |                 sta.di 000200        STA (CP)
2783:000 | DONE ins | na  8 16 | 0067e1 | c2 20       |                 rep 20               
2783:001 | DONE ctl | na 16 16 |        |             |         .!a16
2784:000 | DONE ins | na 16 16 | 0067e3 | e6 00       |                 inc.d 000200         
2785:000 | DONE wsp | na 16 16 |        |             |
2786:000 | DONE cmt | na 16 16 |        |             |                 ; Our jump target is CP + 2 (for the length of the jump
2787:000 | DONE cmt | na 16 16 |        |             |                 ; instruction itself ) + the length of the string
2788:000 | DONE ins | na 16 16 | 0067e5 | a5 18       |                 lda.d 000218         string length
2789:000 | DONE ins | na 16 16 | 0067e7 | 1a          |                 inc.a                
2790:000 | DONE ins | na 16 16 | 0067e8 | 1a          |                 inc.a                
2791:000 | DONE wsp | na 16 16 |        |             |
2792:000 | DONE ins | na 16 16 | 0067e9 | 18          |                 clc                  
2793:000 | DONE ins | na 16 16 | 0067ea | 65 00       |                 adc.d 000200         current address
2794:000 | DONE ins | na 16 16 | 0067ec | 92 00       |                 sta.di 000200        store jump target
2795:000 | DONE wsp | na 16 16 |        |             |
2796:000 | DONE cmt | na 16 16 |        |             |                 ; update CP to move past JMP instruction
2797:000 | DONE ins | na 16 16 | 0067ee | e6 00       |                 inc.d 000200         
2798:000 | DONE ins | na 16 16 | 0067f0 | e6 00       |                 inc.d 000200         
2799:000 | DONE wsp | na 16 16 |        |             |
2800:000 | DONE cmt | na 16 16 |        |             |                 ; now we can safely copy the code
2801:000 | DONE ins | na 16 16 | 0067f2 | 88          |                 dey                  last offset is one less than length
2802:000 | DONE ins | na 16 16 | 0067f3 | e2 20       |                 sep 20               
2802:001 | DONE ctl | na  8 16 |        |             |         .!a8
2803:000 | DONE lbl | na  8 16 | 0067f5 |             | sl_loop                              
2804:000 | DONE ins | na  8 16 | 0067f5 | b1 16       |                 lda.diy 000216       LDA (TMP1),Y
2805:000 | DONE ins | na  8 16 | 0067f7 | 91 00       |                 sta.diy 000200       STA (CP),Y
2806:000 | DONE ins | na  8 16 | 0067f9 | 88          |                 dey                  
2807:000 | DONE ins | na  8 16 | 0067fa | 10 f9       |                 bpl 0067f5           
2808:000 | DONE wsp | na  8 16 |        |             |
2809:000 | DONE ins | na  8 16 | 0067fc | c2 20       |                 rep 20               
2809:001 | DONE ctl | na 16 16 |        |             |         .!a16
2810:000 | DONE cmt | na 16 16 |        |             |                 ; keep old CP as new address of string
2811:000 | DONE ins | na 16 16 | 0067fe | a5 00       |                 lda.d 000200         
2812:000 | DONE ins | na 16 16 | 006800 | 85 16       |                 sta.d 000216         overwrites original address
2813:000 | DONE wsp | na 16 16 |        |             |
2814:000 | DONE cmt | na 16 16 |        |             |                 ; update CP
2815:000 | DONE ins | na 16 16 | 006802 | 18          |                 clc                  
2816:000 | DONE ins | na 16 16 | 006803 | 65 18       |                 adc.d 000218         length of string
2817:000 | DONE ins | na 16 16 | 006805 | 85 00       |                 sta.d 000200         
2818:000 | DONE wsp | na 16 16 |        |             |
2819:000 | DONE cmt | na 16 16 |        |             |                 ; Compile a subroutine jump to the runtime of SLITERAL that
2820:000 | DONE cmt | na 16 16 |        |             |                 ; pushes the new ( addr u ) pair to the Data Stack. When we're
2821:000 | DONE cmt | na 16 16 |        |             |                 ; done, the code will look like this:
2822:000 | DONE cmt | na 16 16 |        |             |                 ;
2823:000 | DONE cmt | na 16 16 |        |             |                 ; xt -->    jmp a
2824:000 | DONE cmt | na 16 16 |        |             |                 ;           <string data bytes>
2825:000 | DONE cmt | na 16 16 |        |             |                 ;  a -->    jsr sliteral_rt
2826:000 | DONE cmt | na 16 16 |        |             |                 ;           <string address>
2827:000 | DONE cmt | na 16 16 |        |             |                 ;           <string length>
2828:000 | DONE cmt | na 16 16 |        |             |                 ; rts -->
2829:000 | DONE cmt | na 16 16 |        |             |                 ;
2830:000 | DONE cmt | na 16 16 |        |             |                 ; This means we'll have to adjust the return address for two
2831:000 | DONE cmt | na 16 16 |        |             |                 ; cells, not just one
2832:000 | DONE ins | na 16 16 | 006807 | f4 20 68    |                 phe.# 006820         
2833:000 | DONE ins | na 16 16 | 00680a | 20 77 6f    |                 jsr 006f77           
2834:000 | DONE wsp | na 16 16 |        |             |
2835:000 | DONE cmt | na 16 16 |        |             |                 ; We want to have the addr end up as NOS and the length as TOS,
2836:000 | DONE cmt | na 16 16 |        |             |                 ; so we store the address first
2837:000 | DONE ins | na 16 16 | 00680d | a5 16       |                 lda.d 000216         new address of string
2838:000 | DONE ins | na 16 16 | 00680f | 48          |                 pha                  
2839:000 | DONE ins | na 16 16 | 006810 | 20 72 6f    |                 jsr 006f72           
2840:000 | DONE wsp | na 16 16 |        |             |
2841:000 | DONE ins | na 16 16 | 006813 | a5 18       |                 lda.d 000218         
2842:000 | DONE ins | na 16 16 | 006815 | 48          |                 pha                  
2843:000 | DONE ins | na 16 16 | 006816 | 20 72 6f    |                 jsr 006f72           
2844:000 | DONE wsp | na 16 16 |        |             |
2845:000 | DONE cmt | na 16 16 |        |             |                 ; all done, clean up and leave
2846:000 | DONE ins | na 16 16 | 006819 | b4 02       |                 ldy.dx 02            2DROP
2847:000 | DONE ins | na 16 16 | 00681b | e8          |                 inx                  
2848:000 | DONE ins | na 16 16 | 00681c | e8          |                 inx                  
2849:000 | DONE ins | na 16 16 | 00681d | e8          |                 inx                  
2850:000 | DONE ins | na 16 16 | 00681e | e8          |                 inx                  
2851:000 | DONE wsp | na 16 16 |        |             |
2852:000 | DONE lbl | na 16 16 | 00681f |             | z_sliteral                           
2852:001 | DONE ins | na 16 16 | 00681f | 60          |                 rts                  
2853:000 | DONE wsp | na 16 16 |        |             |
2854:000 | DONE lbl | na 16 16 | 006820 |             | sliteral_rt                          
2855:000 | DONE cmt | na 16 16 |        |             |                 ; Run time behaviour of SLITERAL: Push ( addr u ) of string to
2856:000 | DONE cmt | na 16 16 |        |             |                 ; the Data Stack. We arrive here with the return address as the
2857:000 | DONE cmt | na 16 16 |        |             |                 ; top of Return Stack, which points to the address of the string
2858:000 | DONE wsp | na 16 16 |        |             |
2859:000 | DONE cmt | na 16 16 |        |             |                 ; Make room on stack, which also frees Y for other use
2860:000 | DONE ins | na 16 16 | 006820 | ca          |                 dex                  
2861:000 | DONE ins | na 16 16 | 006821 | ca          |                 dex                  
2862:000 | DONE ins | na 16 16 | 006822 | ca          |                 dex                  
2863:000 | DONE ins | na 16 16 | 006823 | ca          |                 dex                  
2864:000 | DONE ins | na 16 16 | 006824 | 94 02       |                 sty.dx 02            
2865:000 | DONE wsp | na 16 16 |        |             |
2866:000 | DONE cmt | na 16 16 |        |             |                 ; Get the address of the string address off the stack and
2867:000 | DONE cmt | na 16 16 |        |             |                 ; increase by one because of the RTS mechanics
2868:000 | DONE ins | na 16 16 | 006826 | 7a          |                 ply                  
2869:000 | DONE ins | na 16 16 | 006827 | c8          |                 iny                  
2870:000 | DONE wsp | na 16 16 |        |             |
2871:000 | DONE ins | na 16 16 | 006828 | b9 00 00    |                 lda.y 0000           LDA $0000,Y
2872:000 | DONE ins | na 16 16 | 00682b | 95 00       |                 sta.dx 00            save string address as NOS
2873:000 | DONE ins | na 16 16 | 00682d | c8          |                 iny                  
2874:000 | DONE ins | na 16 16 | 00682e | c8          |                 iny                  
2875:000 | DONE ins | na 16 16 | 00682f | b9 00 00    |                 lda.y 0000           get length of string, will be TOS ...
2876:000 | DONE wsp | na 16 16 |        |             |
2877:000 | DONE ins | na 16 16 | 006832 | c8          |                 iny                  ... first, though, repair return jump
2878:000 | DONE ins | na 16 16 | 006833 | 5a          |                 phy                  
2879:000 | DONE wsp | na 16 16 |        |             |
2880:000 | DONE ins | na 16 16 | 006834 | a8          |                 tay                  TOS is now length of string
2881:000 | DONE wsp | na 16 16 |        |             |
2882:000 | DONE ins | na 16 16 | 006835 | 60          |                 rts                  
2883:000 | DONE wsp | na 16 16 |        |             |
2884:000 | DONE wsp | na 16 16 |        |             |
2885:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2886:000 | DONE cmt | na 16 16 |        |             | ; SOURCE ( -- addr u ) 12 bytes / X cycles
2887:000 | DONE cmt | na 16 16 |        |             | ; Return the address and size of current input buffer. Replaces TIB and #TIB in
2888:000 | DONE cmt | na 16 16 |        |             | ; ANSI Forth
2889:000 | DONE wsp | na 16 16 |        |             |
2890:000 | DONE lbl | na 16 16 | 006836 |             | xt_source                            
2891:000 | DONE ins | na 16 16 | 006836 | ca          |                 dex                  make room on Data Stack
2892:000 | DONE ins | na 16 16 | 006837 | ca          |                 dex                  
2893:000 | DONE ins | na 16 16 | 006838 | ca          |                 dex                  
2894:000 | DONE ins | na 16 16 | 006839 | ca          |                 dex                  
2895:000 | DONE ins | na 16 16 | 00683a | 94 02       |                 sty.dx 02            
2896:000 | DONE wsp | na 16 16 |        |             |
2897:000 | DONE ins | na 16 16 | 00683c | a5 0c       |                 lda.d 00020c         address of current input buffer as NOS
2898:000 | DONE ins | na 16 16 | 00683e | 95 00       |                 sta.dx 00            
2899:000 | DONE wsp | na 16 16 |        |             |
2900:000 | DONE ins | na 16 16 | 006840 | a4 0e       |                 ldy.d 00020e         length of current input buffer as TOS
2901:000 | DONE wsp | na 16 16 |        |             |
2902:000 | DONE lbl | na 16 16 | 006842 |             | z_source                             
2902:001 | DONE ins | na 16 16 | 006842 | 60          |                 rts                  
2903:000 | DONE wsp | na 16 16 |        |             |
2904:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2905:000 | DONE cmt | na 16 16 |        |             | ; SOURCE-ID ( -- n ) 6 bytes / 13 cycles
2906:000 | DONE cmt | na 16 16 |        |             | ; Identify the input source unless it is a block (s. Conklin & Rather p. 156).
2907:000 | DONE cmt | na 16 16 |        |             | ; Since we don't have blocks (yet), this will give the input source: 0 is
2908:000 | DONE cmt | na 16 16 |        |             | ; keyboard, -1 (0ffff) is character string, and a text file gives the fileid.
2909:000 | DONE lbl | na 16 16 | 006843 |             | xt_source-id                         
2910:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2911:000 | DONE ins | na 16 16 | 006843 | ca          |                 dex                  
2912:000 | DONE ins | na 16 16 | 006844 | ca          |                 dex                  
2913:000 | DONE ins | na 16 16 | 006845 | 94 00       |                 sty.dx 00            
2914:000 | DONE ins | na 16 16 | 006847 | a4 0a       |                 ldy.d 00020a         
2915:000 | DONE wsp | na 16 16 |        |             |
2916:000 | DONE lbl | na 16 16 | 006849 |             | z_source-id                          
2916:001 | DONE ins | na 16 16 | 006849 | 60          |                 rts                  
2917:000 | DONE wsp | na 16 16 |        |             |
2918:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2919:000 | DONE cmt | na 16 16 |        |             | ; SPACE ( -- ) X bytes / X cycles
2920:000 | DONE cmt | na 16 16 |        |             | ; Print one ASCII space character
2921:000 | DONE cmt | na 16 16 |        |             | ; TODO change to call EMIT
2922:000 | DONE lbl | na 16 16 | 00684a |             | xt_space                             
2923:000 | DONE ins | na 16 16 | 00684a | a9 20 00    |                 lda.# AscSP          
2924:000 | DONE ins | na 16 16 | 00684d | 20 36 60    |                 jsr 006036           
2925:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2926:000 | DONE wsp | na 16 16 |        |             |
2927:000 | DONE lbl | na 16 16 | 006850 |             | z_space                              
2927:001 | DONE ins | na 16 16 | 006850 | 60          |                 rts                  
2928:000 | DONE wsp | na 16 16 |        |             |
2929:000 | DONE wsp | na 16 16 |        |             |
2930:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2931:000 | DONE cmt | na 16 16 |        |             | ; SPACES ( u -- ) 12 bytes / X cycles
2932:000 | DONE cmt | na 16 16 |        |             | ; Print u spaces. Calls SPACE, because this is probably interactive and humans
2933:000 | DONE cmt | na 16 16 |        |             | ; are slow enough we don't have to care about speed.
2934:000 | DONE lbl | na 16 16 | 006851 |             | xt_spaces                            
2935:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2936:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2937:000 | DONE lbl | na 16 16 | 006851 |             | @                                    
2938:000 | DONE ins | na 16 16 | 006851 | 88          |                 dey                  this also handles case u=0
2939:000 | DONE ins | na 16 16 | 006852 | 30 05       |                 bmi 006859           
2940:000 | DONE wsp | na 16 16 |        |             |
2941:000 | DONE ins | na 16 16 | 006854 | 20 4a 68    |                 jsr 00684a           
2942:000 | DONE ins | na 16 16 | 006857 | 80 f8       |                 bra 006851           
2943:000 | DONE wsp | na 16 16 |        |             |
2944:000 | DONE lbl | na 16 16 | 006859 |             | spaces_done                          
2945:000 | DONE ins | na 16 16 | 006859 | b4 00       |                 ldy.dx 00            DROP
2946:000 | DONE ins | na 16 16 | 00685b | e8          |                 inx                  
2947:000 | DONE ins | na 16 16 | 00685c | e8          |                 inx                  
2948:000 | DONE wsp | na 16 16 |        |             |
2949:000 | DONE lbl | na 16 16 | 00685d |             | z_spaces                             
2949:001 | DONE ins | na 16 16 | 00685d | 60          |                 rts                  
2950:000 | DONE wsp | na 16 16 |        |             |
2951:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2952:000 | DONE cmt | na 16 16 |        |             | ; STAR ( n n -- n ) 16*16 -> 16  X bytes / X cycles
2953:000 | DONE cmt | na 16 16 |        |             | ; Multiply two signed 16 bit numbers, returning a 16 bit result. This is nothing
2954:000 | DONE cmt | na 16 16 |        |             | ; more than UM* DROP
2955:000 | DONE lbl | na 16 16 | 00685e |             | xt_star                              
2956:000 | DONE ins | na 16 16 | 00685e | 20 a6 68    |                 jsr 0068a6           
2957:000 | DONE ins | na 16 16 | 006861 | b4 00       |                 ldy.dx 00            DROP
2958:000 | DONE ins | na 16 16 | 006863 | e8          |                 inx                  
2959:000 | DONE ins | na 16 16 | 006864 | e8          |                 inx                  
2960:000 | DONE wsp | na 16 16 |        |             |
2961:000 | DONE lbl | na 16 16 | 006865 |             | z_star                               
2961:001 | DONE ins | na 16 16 | 006865 | 60          |                 rts                  
2962:000 | DONE wsp | na 16 16 |        |             |
2963:000 | DONE wsp | na 16 16 |        |             |
2964:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2965:000 | DONE cmt | na 16 16 |        |             | ; STATE ( -- addr ) 7 bytes / 12 cycles
2966:000 | DONE cmt | na 16 16 |        |             | ; Return the address of a cell containing the compilation-state flag. STATE
2967:000 | DONE cmt | na 16 16 |        |             | ; is true when in compilation state, false otherwise. STATE should not be
2968:000 | DONE cmt | na 16 16 |        |             | ; changed directly by the user; see
2969:000 | DONE cmt | na 16 16 |        |             | ; http://forth.sourceforge.net/standard/dpans/dpans6.htm#6.1.2250
2970:000 | DONE lbl | na 16 16 | 006866 |             | xt_state                             
2971:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2972:000 | DONE ins | na 16 16 | 006866 | ca          |                 dex                  
2973:000 | DONE ins | na 16 16 | 006867 | ca          |                 dex                  
2974:000 | DONE ins | na 16 16 | 006868 | 94 00       |                 sty.dx 00            
2975:000 | DONE ins | na 16 16 | 00686a | a0 14 02    |                 ldy.# 000214         
2976:000 | DONE wsp | na 16 16 |        |             |
2977:000 | DONE lbl | na 16 16 | 00686d |             | z_state                              
2977:001 | DONE ins | na 16 16 | 00686d | 60          |                 rts                  
2978:000 | DONE wsp | na 16 16 |        |             |
2979:000 | DONE wsp | na 16 16 |        |             |
2980:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2981:000 | DONE cmt | na 16 16 |        |             | ; SWAP ( n m -- m n ) 5 bytes / 12 cycles
2982:000 | DONE cmt | na 16 16 |        |             | ; Exchange TOS with NOS. We don't check if there are enough elements on the Data
2983:000 | DONE cmt | na 16 16 |        |             | ; Stack; underflow errors will go undetected and return garbage.
2984:000 | DONE lbl | na 16 16 | 00686e |             | xt_swap                              
2985:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2986:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2987:000 | DONE ins | na 16 16 | 00686e | b5 00       |                 lda.dx 00            
2988:000 | DONE ins | na 16 16 | 006870 | 94 00       |                 sty.dx 00            
2989:000 | DONE ins | na 16 16 | 006872 | a8          |                 tay                  
