A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb  1 15:30:24 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04630 seconds
Code origin: 006000
Bytes of machine code: 2093

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 896:000 | DONE cmt | na 16 16 |        |             |                 ; optimized version of a subroutine jump to SOURCE-ID
 897:000 | DONE ins | na 16 16 | 0062d7 | a5 0a       |                 lda.d 00020a         
 898:000 | DONE ins | na 16 16 | 0062d9 | d0 14       |                 bne 0062ef           
 899:000 | DONE wsp | na 16 16 |        |             |
 900:000 | DONE cmt | na 16 16 |        |             |                 ; SOURCE-ID of zero means we're getting stuff from the keyboard
 901:000 | DONE cmt | na 16 16 |        |             |                 ; with ACCEPT.
 902:000 | DONE ins | na 16 16 | 0062db | ca          |                 dex                  ; push Data Stack down twice
 903:000 | DONE ins | na 16 16 | 0062dc | ca          |                 dex                  
 904:000 | DONE ins | na 16 16 | 0062dd | ca          |                 dex                  
 905:000 | DONE ins | na 16 16 | 0062de | ca          |                 dex                  
 906:000 | DONE ins | na 16 16 | 0062df | 94 02       |                 sty.dx 02            
 907:000 | DONE wsp | na 16 16 |        |             |
 908:000 | DONE ins | na 16 16 | 0062e1 | a5 0c       |                 lda.d 00020c         ; address of current input buffer TOS
 909:000 | DONE ins | na 16 16 | 0062e3 | 95 00       |                 sta.dx 00            
 910:000 | DONE ins | na 16 16 | 0062e5 | a0 ff 00    |                 ldy.# 0000ff         
 911:000 | DONE wsp | na 16 16 |        |             |
 912:000 | DONE ins | na 16 16 | 0062e8 | 20 1a 61    |                 jsr 00611a           ; ( addr n1 -- n2)
 913:000 | DONE wsp | na 16 16 |        |             |
 914:000 | DONE cmt | na 16 16 |        |             |                 ; ACCEPT returns the number of characters accepted, but we don't
 915:000 | DONE cmt | na 16 16 |        |             |                 ; need that. We just overwrite TOS this with the flag
 916:000 | DONE ins | na 16 16 | 0062eb | a0 ff ff    |                 ldy.# 0ffff          
 917:000 | DONE wsp | na 16 16 |        |             |
 918:000 | DONE ins | na 16 16 | 0062ee | 60          |                 rts                  
 919:000 | DONE wsp | na 16 16 |        |             |
 920:000 | DONE lbl | na 16 16 | 0062ef |             | refill_src_not_kbd                   
 921:000 | DONE cmt | na 16 16 |        |             |                 ; If SOURCE-ID doesn't return a zero, it must be a string in
 922:000 | DONE cmt | na 16 16 |        |             |                 ; memory or a file (remember, no blocks in this version)
 923:000 | DONE ins | na 16 16 | 0062ef | c9 ff ff    |                 cmp.# 0ffff          
 924:000 | DONE ins | na 16 16 | 0062f2 | d0 08       |                 bne 0062fc           
 925:000 | DONE wsp | na 16 16 |        |             |
 926:000 | DONE cmt | na 16 16 |        |             |                 ; Simply return FALSE flag as per specification
 927:000 | DONE ins | na 16 16 | 0062f4 | ca          |                 dex                  
 928:000 | DONE ins | na 16 16 | 0062f5 | ca          |                 dex                  
 929:000 | DONE ins | na 16 16 | 0062f6 | 94 00       |                 sty.dx 00            
 930:000 | DONE ins | na 16 16 | 0062f8 | a0 00 00    |                 ldy.# 0000           
 931:000 | DONE wsp | na 16 16 |        |             |
 932:000 | DONE ins | na 16 16 | 0062fb | 60          |                 rts                  
 933:000 | DONE wsp | na 16 16 |        |             |
 934:000 | DONE lbl | na 16 16 | 0062fc |             | refill_source_is_not_string          
 935:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't have blocks, this must mean that we are trying
 936:000 | DONE cmt | na 16 16 |        |             |                 ; to read from a file. However, we don't have files yet, so we
 937:000 | DONE cmt | na 16 16 |        |             |                 ; report an error and jump to ABORT.
 938:000 | DONE ins | na 16 16 | 0062fc | a9 9f 67    |                 lda.# 00679f         
 939:000 | DONE ins | na 16 16 | 0062ff | 4c c4 65    |                 jmp 0065c4           
 940:000 | DONE wsp | na 16 16 |        |             |
 941:000 | DONE lbl | na 16 16 | 006302 |             | z_refill                             
 941:001 | DONE ins | na 16 16 | 006302 | 60          |                 rts                  ; dummy for compiling
 942:000 | DONE wsp | na 16 16 |        |             |
 943:000 | DONE wsp | na 16 16 |        |             |
 944:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 945:000 | DONE cmt | na 16 16 |        |             | ; ROT ( a b c -- b c a ) X bytes / X cycles
 946:000 | DONE cmt | na 16 16 |        |             | ; Rotate the top three entries downwards (third entry becomes first)
 947:000 | DONE cmt | na 16 16 |        |             | ; Remember this with the "R" for "revolution": The bottom entry becomes the top.
 948:000 | DONE lbl | na 16 16 | 006303 |             | a_rot                                
 949:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 950:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 951:000 | DONE ins | na 16 16 | 006303 | b5 00       |                 lda.dx 00            ; save b
 952:000 | DONE ins | na 16 16 | 006305 | 94 00       |                 sty.dx 00            ; move c to NOS
 953:000 | DONE ins | na 16 16 | 006307 | b4 02       |                 ldy.dx 02            ; move a to TOS
 954:000 | DONE ins | na 16 16 | 006309 | 95 02       |                 sta.dx 02            ; save b as 3OS
 955:000 | DONE wsp | na 16 16 |        |             |
 956:000 | DONE lbl | na 16 16 | 00630b |             | z_rot                                
 956:001 | DONE ins | na 16 16 | 00630b | 60          |                 rts                  
 957:000 | DONE wsp | na 16 16 |        |             |
 958:000 | DONE wsp | na 16 16 |        |             |
 959:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 960:000 | DONE cmt | na 16 16 |        |             | ; SOURCE ( -- addr u ) 12 bytes / X cycles
 961:000 | DONE cmt | na 16 16 |        |             | ; Return the address and size of current input buffer. Replaces TIB and #TIB in
 962:000 | DONE cmt | na 16 16 |        |             | ; ANSI Forth
 963:000 | DONE wsp | na 16 16 |        |             |
 964:000 | DONE lbl | na 16 16 | 00630c |             | a_source                             
 964:001 | DONE ins | na 16 16 | 00630c | ca          |                 dex                  ; make room on Data Stack
 965:000 | DONE ins | na 16 16 | 00630d | ca          |                 dex                  
 966:000 | DONE ins | na 16 16 | 00630e | ca          |                 dex                  
 967:000 | DONE ins | na 16 16 | 00630f | ca          |                 dex                  
 968:000 | DONE ins | na 16 16 | 006310 | 94 02       |                 sty.dx 02            
 969:000 | DONE wsp | na 16 16 |        |             |
 970:000 | DONE ins | na 16 16 | 006312 | a5 0c       |                 lda.d 00020c         ; address of current input buffer as NOS
 971:000 | DONE ins | na 16 16 | 006314 | 95 00       |                 sta.dx 00            
 972:000 | DONE wsp | na 16 16 |        |             |
 973:000 | DONE ins | na 16 16 | 006316 | a4 0e       |                 ldy.d 00020e         ; length of current input buffer as TOS
 974:000 | DONE wsp | na 16 16 |        |             |
 975:000 | DONE lbl | na 16 16 | 006318 |             | z_source                             
 975:001 | DONE ins | na 16 16 | 006318 | 60          |                 rts                  
 976:000 | DONE wsp | na 16 16 |        |             |
 977:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 978:000 | DONE cmt | na 16 16 |        |             | ; SOURCE-ID ( -- n ) 6 bytes / 13 cycles
 979:000 | DONE cmt | na 16 16 |        |             | ; Identify the input source unless it is a block (s. Conklin & Rather p. 156).
 980:000 | DONE cmt | na 16 16 |        |             | ; Since we don't have blocks (yet), this will give the input source: 0 is
 981:000 | DONE cmt | na 16 16 |        |             | ; keyboard, -1 (0ffff) is character string, and a text file gives the fileid.
 982:000 | DONE wsp | na 16 16 |        |             |
 983:000 | DONE lbl | na 16 16 | 006319 |             | a_source-id                          
 984:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 985:000 | DONE ins | na 16 16 | 006319 | ca          |                 dex                  
 986:000 | DONE ins | na 16 16 | 00631a | ca          |                 dex                  
 987:000 | DONE ins | na 16 16 | 00631b | 94 00       |                 sty.dx 00            
 988:000 | DONE ins | na 16 16 | 00631d | a4 0a       |                 ldy.d 00020a         
 989:000 | DONE wsp | na 16 16 |        |             |
 990:000 | DONE lbl | na 16 16 | 00631f |             | z_source-id                          
 990:001 | DONE ins | na 16 16 | 00631f | 60          |                 rts                  
 991:000 | DONE wsp | na 16 16 |        |             |
 992:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 993:000 | DONE cmt | na 16 16 |        |             | ; SPACE ( -- ) X bytes / X cycles
 994:000 | DONE cmt | na 16 16 |        |             | ; Print one ASCII space character
 995:000 | DONE cmt | na 16 16 |        |             | ; TODO change to call EMIT
 996:000 | DONE lbl | na 16 16 | 006320 |             | a_space                              
 997:000 | DONE ins | na 16 16 | 006320 | a9 20 00    |                 lda.# AscSP          
 998:000 | DONE ins | na 16 16 | 006323 | 20 30 60    |                 jsr 006030           
 999:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1000:000 | DONE wsp | na 16 16 |        |             |
1001:000 | DONE lbl | na 16 16 | 006326 |             | z_space                              
1001:001 | DONE ins | na 16 16 | 006326 | 60          |                 rts                  
1002:000 | DONE wsp | na 16 16 |        |             |
1003:000 | DONE wsp | na 16 16 |        |             |
1004:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1005:000 | DONE cmt | na 16 16 |        |             | ; SPACES ( u -- ) 12 bytes / X cycles
1006:000 | DONE cmt | na 16 16 |        |             | ; Print u spaces. Calls SPACE
1007:000 | DONE lbl | na 16 16 | 006327 |             | a_spaces                             
1008:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1009:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1010:000 | DONE lbl | na 16 16 | 006327 |             | @                                    
1011:000 | DONE ins | na 16 16 | 006327 | 88          |                 dey                  ; this handles case u=0
1012:000 | DONE ins | na 16 16 | 006328 | 30 05       |                 bmi 00632f           
1013:000 | DONE ins | na 16 16 | 00632a | 20 20 63    |                 jsr 006320           
1014:000 | DONE ins | na 16 16 | 00632d | 80 f8       |                 bra 006327           
1015:000 | DONE wsp | na 16 16 |        |             |
1016:000 | DONE lbl | na 16 16 | 00632f |             | spaces_done                          
1017:000 | DONE ins | na 16 16 | 00632f | b4 00       |                 ldy.dx 00            ; DROP
1018:000 | DONE ins | na 16 16 | 006331 | e8          |                 inx                  
1019:000 | DONE ins | na 16 16 | 006332 | e8          |                 inx                  
1020:000 | DONE wsp | na 16 16 |        |             |
1021:000 | DONE lbl | na 16 16 | 006333 |             | z_spaces                             
1021:001 | DONE ins | na 16 16 | 006333 | 60          |                 rts                  
1022:000 | DONE wsp | na 16 16 |        |             |
1023:000 | DONE wsp | na 16 16 |        |             |
1024:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1025:000 | DONE cmt | na 16 16 |        |             | ; STATE ( -- addr ) 7 bytes / 12 cycles
1026:000 | DONE cmt | na 16 16 |        |             | ; Return the address of a cell containing the compilation-state flag. STATE
1027:000 | DONE cmt | na 16 16 |        |             | ; is true when in compilation state, false otherwise. STATE should be changed
1028:000 | DONE cmt | na 16 16 |        |             | ; directly by the user; see
1029:000 | DONE cmt | na 16 16 |        |             | ; http://forth.sourceforge.net/standard/dpans/dpans6.htm#6.1.2250
1030:000 | DONE lbl | na 16 16 | 006334 |             | a_state                              
1031:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1032:000 | DONE ins | na 16 16 | 006334 | ca          |                 dex                  
1033:000 | DONE ins | na 16 16 | 006335 | ca          |                 dex                  
1034:000 | DONE ins | na 16 16 | 006336 | 94 00       |                 sty.dx 00            
1035:000 | DONE ins | na 16 16 | 006338 | a0 14 02    |                 ldy.# 000214         
1036:000 | DONE wsp | na 16 16 |        |             |
1037:000 | DONE lbl | na 16 16 | 00633b |             | z_state                              
1037:001 | DONE ins | na 16 16 | 00633b | 60          |                 rts                  
1038:000 | DONE wsp | na 16 16 |        |             |
1039:000 | DONE wsp | na 16 16 |        |             |
1040:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1041:000 | DONE cmt | na 16 16 |        |             | ; SWAP ( n m -- m n ) 5 bytes / 12 cycles
1042:000 | DONE cmt | na 16 16 |        |             | ; Exchange TOS with NOS, destroys Y
1043:000 | DONE wsp | na 16 16 |        |             |
1044:000 | DONE lbl | na 16 16 | 00633c |             | a_swap                               
1045:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1046:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1047:000 | DONE ins | na 16 16 | 00633c | b5 00       |                 lda.dx 00            
1048:000 | DONE ins | na 16 16 | 00633e | 94 00       |                 sty.dx 00            
1049:000 | DONE ins | na 16 16 | 006340 | a8          |                 tay                  
1050:000 | DONE wsp | na 16 16 |        |             |
1051:000 | DONE lbl | na 16 16 | 006341 |             | z_swap                               
1051:001 | DONE ins | na 16 16 | 006341 | 60          |                 rts                  
1052:000 | DONE wsp | na 16 16 |        |             |
1053:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1054:000 | DONE cmt | na 16 16 |        |             | ; TRUE ( -- f ) 7 bytes / 12 cycles
1055:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $FFFF for Forth true on Data Stack
1056:000 | DONE wsp | na 16 16 |        |             |
1057:000 | DONE lbl | na 16 16 | 006342 |             | a_true                               
1058:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1059:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1060:000 | DONE ins | na 16 16 | 006342 | ca          |                 dex                  
1061:000 | DONE ins | na 16 16 | 006343 | ca          |                 dex                  
1062:000 | DONE ins | na 16 16 | 006344 | 94 00       |                 sty.dx 00            
1063:000 | DONE ins | na 16 16 | 006346 | a0 ff ff    |                 ldy.# 0ffff          
1064:000 | DONE wsp | na 16 16 |        |             |
1065:000 | DONE lbl | na 16 16 | 006349 |             | z_true                               
1065:001 | DONE ins | na 16 16 | 006349 | 60          |                 rts                  
1066:000 | DONE wsp | na 16 16 |        |             |
1067:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1068:000 | DONE cmt | na 16 16 |        |             | ; TUCK ( n m -- m n m ) 8 bytes / 19 cycles
1069:000 | DONE cmt | na 16 16 |        |             | ; Insert TOS below NOS
1070:000 | DONE wsp | na 16 16 |        |             |
1071:000 | DONE lbl | na 16 16 | 00634a |             | a_tuck                               
1072:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1073:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1074:000 | DONE ins | na 16 16 | 00634a | ca          |                 dex                  
1075:000 | DONE ins | na 16 16 | 00634b | ca          |                 dex                  
1076:000 | DONE ins | na 16 16 | 00634c | b5 02       |                 lda.dx 2             
1077:000 | DONE ins | na 16 16 | 00634e | 95 00       |                 sta.dx 0             
1078:000 | DONE ins | na 16 16 | 006350 | 94 02       |                 sty.dx 2             
1079:000 | DONE wsp | na 16 16 |        |             |
1080:000 | DONE lbl | na 16 16 | 006352 |             | z_tuck                               
1080:001 | DONE ins | na 16 16 | 006352 | 60          |                 rts                  
1081:000 | DONE wsp | na 16 16 |        |             |
1082:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1083:000 | DONE cmt | na 16 16 |        |             | ; TYPE ( addr u -- ) 23+ bytes / X cycles
1084:000 | DONE cmt | na 16 16 |        |             | ; Print character string if u is not 0. We restrict all calls to put_chr and
1085:000 | DONE cmt | na 16 16 |        |             | ; get-chr to make porting easier.  We call put_chr here directly instead of
1086:000 | DONE cmt | na 16 16 |        |             | ; going through EMIT because EMIT will later have a PAUSE statement for
1087:000 | DONE cmt | na 16 16 |        |             | ; multitasking and we probably don't want to PAUSE after every character.
1088:000 | DONE cmt | na 16 16 |        |             | ; However, we'll make a final decision about that when multitasking is up and
1089:000 | DONE cmt | na 16 16 |        |             | ; running.
1090:000 | DONE lbl | na 16 16 | 006353 |             | a_type                               
1091:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1092:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1093:000 | DONE cmt | na 16 16 |        |             |                 ; just leave if u is zero (empty string)
1094:000 | DONE ins | na 16 16 | 006353 | 98          |                 tya                  ; force flag check of TOS
1095:000 | DONE ins | na 16 16 | 006354 | f0 17       |                 beq 00636d           
1096:000 | DONE wsp | na 16 16 |        |             |
1097:000 | DONE ins | na 16 16 | 006356 | b5 00       |                 lda.dx 00            ; get address from NOS
1098:000 | DONE ins | na 16 16 | 006358 | 85 16       |                 sta.d 000216         
1099:000 | DONE ins | na 16 16 | 00635a | 84 18       |                 sty.d 000218         ; number of chars is TOS
1100:000 | DONE ins | na 16 16 | 00635c | a0 00 00    |                 ldy.# 0000           
1101:000 | DONE ins | na 16 16 | 00635f | e2 20       |                 sep 20               
1101:001 | DONE ctl | na  8 16 |        |             |         .!a8
1102:000 | DONE lbl | na  8 16 | 006361 |             | type_loop                            
1103:000 | DONE ins | na  8 16 | 006361 | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y
1104:000 | DONE ins | na  8 16 | 006363 | 20 30 60    |                 jsr 006030           
1105:000 | DONE ins | na  8 16 | 006366 | c8          |                 iny                  
1106:000 | DONE ins | na  8 16 | 006367 | c4 18       |                 cpy.d 000218         
1107:000 | DONE ins | na  8 16 | 006369 | d0 f6       |                 bne 006361           
1108:000 | DONE wsp | na  8 16 |        |             |
1109:000 | DONE ins | na  8 16 | 00636b | c2 20       |                 rep 20               
1109:001 | DONE ctl | na 16 16 |        |             |         .!a16
1110:000 | DONE lbl | na 16 16 | 00636d |             | type_done                            
1111:000 | DONE cmt | na 16 16 |        |             |                 ; clear stack
1112:000 | DONE ins | na 16 16 | 00636d | b4 02       |                 ldy.dx 02            
1113:000 | DONE ins | na 16 16 | 00636f | e8          |                 inx                  
1114:000 | DONE ins | na 16 16 | 006370 | e8          |                 inx                  
1115:000 | DONE ins | na 16 16 | 006371 | e8          |                 inx                  
1116:000 | DONE ins | na 16 16 | 006372 | e8          |                 inx                  
1117:000 | DONE wsp | na 16 16 |        |             |
1118:000 | DONE cmt | na 16 16 |        |             |                 ; TODO LATER add PAUSE here for multitasking
1119:000 | DONE wsp | na 16 16 |        |             |
1120:000 | DONE lbl | na 16 16 | 006373 |             | z_type                               
1120:001 | DONE ins | na 16 16 | 006373 | 60          |                 rts                  
1121:000 | DONE wsp | na 16 16 |        |             |
1122:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1123:000 | DONE cmt | na 16 16 |        |             | ; WORDS ( -- ) X bytes / X cycles
1124:000 | DONE cmt | na 16 16 |        |             | ; Print list of all Forth words available
1125:000 | DONE lbl | na 16 16 | 006374 |             | a_words                              
1126:000 | DONE ins | na 16 16 | 006374 | a5 02       |                 lda.d 000202         ; nt of first entry in Dictionary (last added)
1127:000 | DONE ins | na 16 16 | 006376 | 48          |                 pha                  
1128:000 | DONE wsp | na 16 16 |        |             |
1129:000 | DONE ins | na 16 16 | 006377 | ca          |                 dex                  
1130:000 | DONE ins | na 16 16 | 006378 | ca          |                 dex                  
1131:000 | DONE ins | na 16 16 | 006379 | 94 00       |                 sty.dx 00            
1132:000 | DONE wsp | na 16 16 |        |             |
1133:000 | DONE ins | na 16 16 | 00637b | 20 c8 61    |                 jsr 0061c8           ; start on next line, this is a style choice
1134:000 | DONE wsp | na 16 16 |        |             |
1135:000 | DONE lbl | na 16 16 | 00637e |             | words_loop                           
1136:000 | DONE ins | na 16 16 | 00637e | a8          |                 tay                  ; ( nt )
1137:000 | DONE wsp | na 16 16 |        |             |
1138:000 | DONE ins | na 16 16 | 00637f | 20 53 62    |                 jsr 006253           ; ( nt -- addr u )
1139:000 | DONE ins | na 16 16 | 006382 | 20 53 63    |                 jsr 006353           ; ( addr u -- )
1140:000 | DONE ins | na 16 16 | 006385 | 20 20 63    |                 jsr 006320           
1141:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1142:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1143:000 | DONE ins | na 16 16 | 006388 | 68          |                 pla                  
1144:000 | DONE wsp | na 16 16 |        |             |
1145:000 | DONE cmt | na 16 16 |        |             |                 ; the next nt is two bytes below the nt of the current one in
1146:000 | DONE cmt | na 16 16 |        |             |                 ; the Dictionary header
1147:000 | DONE cmt | na 16 16 |        |             |                 ;
1148:000 | DONE ins | na 16 16 | 006389 | 1a          |                 inc.a                
1149:000 | DONE ins | na 16 16 | 00638a | 1a          |                 inc.a                
1150:000 | DONE wsp | na 16 16 |        |             |
1151:000 | DONE ins | na 16 16 | 00638b | ca          |                 dex                  
1152:000 | DONE ins | na 16 16 | 00638c | ca          |                 dex                  
1153:000 | DONE ins | na 16 16 | 00638d | 94 00       |                 sty.dx 00            
1154:000 | DONE wsp | na 16 16 |        |             |
1155:000 | DONE ins | na 16 16 | 00638f | a8          |                 tay                  
1156:000 | DONE ins | na 16 16 | 006390 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1157:000 | DONE ins | na 16 16 | 006393 | 48          |                 pha                  
1158:000 | DONE ins | na 16 16 | 006394 | d0 e8       |                 bne 00637e           ; zero entry signals end of Dictionary
1159:000 | DONE wsp | na 16 16 |        |             |
1160:000 | DONE cmt | na 16 16 |        |             |                 ; all done, clean up
1161:000 | DONE ins | na 16 16 | 006396 | 68          |                 pla                  
1162:000 | DONE wsp | na 16 16 |        |             |
1163:000 | DONE ins | na 16 16 | 006397 | b4 00       |                 ldy.dx 00            
1164:000 | DONE ins | na 16 16 | 006399 | e8          |                 inx                  
1165:000 | DONE ins | na 16 16 | 00639a | e8          |                 inx                  
1166:000 | DONE wsp | na 16 16 |        |             |
1167:000 | DONE lbl | na 16 16 | 00639b |             | z_words                              
1167:001 | DONE ins | na 16 16 | 00639b | 60          |                 rts                  
1168:000 | DONE wsp | na 16 16 |        |             |
1169:000 | DONE wsp | na 16 16 |        |             |
1170:000 | DONE wsp | na 16 16 |        |             |
1171:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1172:000 | DONE cmt | na 16 16 |        |             | ; MIDDLE INCLUDES
1173:000 | DONE wsp | na 16 16 |        |             |
1174:000 | DONE cmt | na 16 16 |        |             | ; Dictionary Headers for Liara Forth for the W65C265SXB
1174:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
1174:002 | DONE cmt | na 16 16 |        |             | ; First version: 05. Dec 2016
1174:003 | DONE cmt | na 16 16 |        |             | ; This version: 30. Jan 2017
1174:004 | DONE wsp | na 16 16 |        |             |
1174:005 | DONE cmt | na 16 16 |        |             | ; Dictionary headers are kept separately from the code, which allows various
1174:006 | DONE cmt | na 16 16 |        |             | ; tricks in the code. We roughly follow the Gforth terminology: The Execution
1174:007 | DONE cmt | na 16 16 |        |             | ; Token (xt) is the address of the first byte of a word's code that can be,
1174:008 | DONE cmt | na 16 16 |        |             | ; well, executed; the Name Token (nt) is a pointer to the beginning of the
1174:009 | DONE cmt | na 16 16 |        |             | ; word's header in the Dictionary. There, the link to the next word in the
1174:010 | DONE cmt | na 16 16 |        |             | ; Dictionary is always one cell down from the current word's own nt. In the code
1174:011 | DONE cmt | na 16 16 |        |             | ; itself, we use "h_<WORD>" ("header") for the nt and "a_<WORD>" ("A" as the
1174:012 | DONE cmt | na 16 16 |        |             | ; beginning) for the xt.
1174:013 | DONE cmt | na 16 16 |        |             | ;
1174:014 | DONE cmt | na 16 16 |        |             | ; This gives us the following header structure for each header:
1174:015 | DONE wsp | na 16 16 |        |             |
1174:016 | DONE cmt | na 16 16 |        |             | ;              8 bit     8 bit
1174:017 | DONE cmt | na 16 16 |        |             | ;               LSB       MSB
1174:018 | DONE cmt | na 16 16 |        |             | ; h_word ->  +--------+--------+
1174:019 | DONE cmt | na 16 16 |        |             | ;            | Length | Status |
1174:020 | DONE cmt | na 16 16 |        |             | ;         +2 +--------+--------+
1174:021 | DONE cmt | na 16 16 |        |             | ;            | Next Header     | -> h_next (nt of next word)
1174:022 | DONE cmt | na 16 16 |        |             | ;         +4 +-----------------+
1174:023 | DONE cmt | na 16 16 |        |             | ;            | Start of Code   | -> a_word (xt of this word)
1174:024 | DONE cmt | na 16 16 |        |             | ;         +6 +-----------------+
1174:025 | DONE cmt | na 16 16 |        |             | ;            | End of Code     | -> z_word
1174:026 | DONE cmt | na 16 16 |        |             | ;         +8 +--------+--------+
1174:027 | DONE cmt | na 16 16 |        |             | ;            | Name   |        |
1174:028 | DONE cmt | na 16 16 |        |             | ;            +--------+--------+
1174:029 | DONE cmt | na 16 16 |        |             | ;            |        |        |
1174:030 | DONE cmt | na 16 16 |        |             | ;            +--------+--------+
1174:031 | DONE cmt | na 16 16 |        |             | ;            |        |  ...   | (name string does not end with a zero)
1174:032 | DONE cmt | na 16 16 |        |             | ;         +n +--------+--------+
1174:033 | DONE wsp | na 16 16 |        |             |
1174:034 | DONE cmt | na 16 16 |        |             | ; Status bytes are created by adding dictionary flags defined in
1174:035 | DONE cmt | na 16 16 |        |             | ; definitions.tasm:
1174:036 | DONE cmt | na 16 16 |        |             | ;
1174:037 | DONE cmt | na 16 16 |        |             | ;       PW - Primitive Word (natively coded)
1174:038 | DONE cmt | na 16 16 |        |             | ;       CO - Compile Only
1174:039 | DONE cmt | na 16 16 |        |             | ;       IM - Immediate Word
1174:040 | DONE cmt | na 16 16 |        |             | ;       NC - Native Compile (inline compile)
1174:041 | DONE wsp | na 16 16 |        |             |
1174:042 | DONE cmt | na 16 16 |        |             | ; The last word (top word in code) is always BYE, signaled to FIND by a 0000 in
1174:043 | DONE cmt | na 16 16 |        |             | ; the link to the Next Word field. The words are sorted with the more common
1174:044 | DONE cmt | na 16 16 |        |             | ; ones first (further down in code) and the output words later (further up)
1174:045 | DONE cmt | na 16 16 |        |             | ; because things will always be slow if there is a human involved.
1174:046 | DONE wsp | na 16 16 |        |             |
1174:047 | DONE lbl | na 16 16 | 00639c |             | h_bye                                
1174:048 | DONE dir | na 16 16 | 00639c | (1 bytes)   |         .byte 03                     ; length of word string
1174:048 | DONE dir | na 16 16 |        |             |                 03                       --  .
1174:049 | DONE dir | na 16 16 | 00639d | (1 bytes)   |         .byte { PW + NC }            ; status byte
1174:049 | DONE dir | na 16 16 |        |             |                 90                       --  .
1174:050 | DONE dir | na 16 16 | 00639e | (2 bytes)   |         .word 0000                   ; next word in dictionary, 0000 signals end
1174:050 | DONE dir | na 16 16 |        |             |                 00 00                    --  . .
1174:051 | DONE dir | na 16 16 | 0063a0 | (2 bytes)   |         .word 0061aa                 ; start of code, the xt of this word
1174:051 | DONE dir | na 16 16 |        |             |                 aa 61                    --  . a
1174:052 | DONE dir | na 16 16 | 0063a2 | (2 bytes)   |         .word 0061ac                 ; end of code (points to RTS)
1174:052 | DONE dir | na 16 16 |        |             |                 ac 61                    --  . a
1174:053 | DONE dir | na 16 16 | 0063a4 | (3 bytes)   |         .byte 62, 79, 65             ; lowercase word name
1174:053 | DONE dir | na 16 16 |        |             |                 62 79 65                 --  b y e
1174:054 | DONE wsp | na 16 16 |        |             |
1174:055 | DONE lbl | na 16 16 | 0063a7 |             | h_cold                               
1174:056 | DONE dir | na 16 16 | 0063a7 | (2 bytes)   |         .byte 4, 00                  
1174:056 | DONE dir | na 16 16 |        |             |                 04 00                    --  . .
1174:057 | DONE dir | na 16 16 | 0063a9 | (6 bytes)   |         .word h_bye, a_cold, 0060d7  
1174:057 | DONE dir | na 16 16 |        |             |                 9c 63 5d 60 d7 60        --  . c ] ` . `
1174:058 | DONE dir | na 16 16 | 0063af | (4 bytes)   |         .byte 63, 6f, 6c, 64         
1174:058 | DONE dir | na 16 16 |        |             |                 63 6f 6c 64              --  c o l d
