A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb 15 23:32:18 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.10121 seconds
Code origin: 006000
Bytes of machine code: 3411

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1900:000 | DONE ins | na 16 16 | 006588 | a5 0a       |                 lda.d 00020a         
1901:000 | DONE ins | na 16 16 | 00658a | d0 14       |                 bne 0065a0           
1902:000 | DONE wsp | na 16 16 |        |             |
1903:000 | DONE cmt | na 16 16 |        |             |                 ; SOURCE-ID of zero means we're getting stuff from the keyboard
1904:000 | DONE cmt | na 16 16 |        |             |                 ; with ACCEPT.
1905:000 | DONE ins | na 16 16 | 00658c | ca          |                 dex                  ; push Data Stack down twice
1906:000 | DONE ins | na 16 16 | 00658d | ca          |                 dex                  
1907:000 | DONE ins | na 16 16 | 00658e | 94 00       |                 sty.dx 00            
1908:000 | DONE wsp | na 16 16 |        |             |
1909:000 | DONE ins | na 16 16 | 006590 | a5 0c       |                 lda.d 00020c         ; address of current input buffer NOS
1910:000 | DONE ins | na 16 16 | 006592 | ca          |                 dex                  
1911:000 | DONE ins | na 16 16 | 006593 | ca          |                 dex                  
1912:000 | DONE ins | na 16 16 | 006594 | 95 00       |                 sta.dx 00            
1913:000 | DONE wsp | na 16 16 |        |             |
1914:000 | DONE ins | na 16 16 | 006596 | a0 ff 00    |                 ldy.# 0000ff         
1915:000 | DONE wsp | na 16 16 |        |             |
1916:000 | DONE ins | na 16 16 | 006599 | 20 b7 61    |                 jsr 0061b7           ; ( addr n1 -- n2)
1917:000 | DONE wsp | na 16 16 |        |             |
1918:000 | DONE cmt | na 16 16 |        |             |                 ; ACCEPT returns the number of characters accepted, but we don't
1919:000 | DONE cmt | na 16 16 |        |             |                 ; need them. We just overwrite TOS this with the flag
1920:000 | DONE ins | na 16 16 | 00659c | a0 ff ff    |                 ldy.# 0ffff          
1921:000 | DONE wsp | na 16 16 |        |             |
1922:000 | DONE ins | na 16 16 | 00659f | 60          |                 rts                  
1923:000 | DONE wsp | na 16 16 |        |             |
1924:000 | DONE lbl | na 16 16 | 0065a0 |             | refill_src_not_kbd                   
1925:000 | DONE cmt | na 16 16 |        |             |                 ; If SOURCE-ID doesn't return a zero, it must be a string in
1926:000 | DONE cmt | na 16 16 |        |             |                 ; memory or a file (remember, no blocks in this version)
1927:000 | DONE ins | na 16 16 | 0065a0 | 1a          |                 inc.a                
1928:000 | DONE ins | na 16 16 | 0065a1 | d0 06       |                 bne 0065a9           
1929:000 | DONE wsp | na 16 16 |        |             |
1930:000 | DONE cmt | na 16 16 |        |             |                 ; Simply return FALSE flag as per specification
1931:000 | DONE ins | na 16 16 | 0065a3 | ca          |                 dex                  
1932:000 | DONE ins | na 16 16 | 0065a4 | ca          |                 dex                  
1933:000 | DONE ins | na 16 16 | 0065a5 | 94 00       |                 sty.dx 00            
1934:000 | DONE ins | na 16 16 | 0065a7 | a8          |                 tay                  
1935:000 | DONE wsp | na 16 16 |        |             |
1936:000 | DONE ins | na 16 16 | 0065a8 | 60          |                 rts                  
1937:000 | DONE wsp | na 16 16 |        |             |
1938:000 | DONE lbl | na 16 16 | 0065a9 |             | refill_source_is_not_string          
1939:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't have blocks, this must mean that we are trying
1940:000 | DONE cmt | na 16 16 |        |             |                 ; to read from a file. However, we don't have files yet, so we
1941:000 | DONE cmt | na 16 16 |        |             |                 ; report an error and jump to ABORT.
1942:000 | DONE ins | na 16 16 | 0065a9 | a9 ad 6c    |                 lda.# 006cad         
1943:000 | DONE ins | na 16 16 | 0065ac | 4c a6 6a    |                 jmp 006aa6           
1944:000 | DONE wsp | na 16 16 |        |             |
1945:000 | DONE lbl | na 16 16 | 0065af |             | z_refill                             
1945:001 | DONE ins | na 16 16 | 0065af | 60          |                 rts                  ; dummy for compiling
1946:000 | DONE wsp | na 16 16 |        |             |
1947:000 | DONE wsp | na 16 16 |        |             |
1948:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1949:000 | DONE cmt | na 16 16 |        |             | ; ROT ( a b c -- b c a ) X bytes / X cycles
1950:000 | DONE cmt | na 16 16 |        |             | ; Rotate the top three entries downwards (third entry becomes first)
1951:000 | DONE cmt | na 16 16 |        |             | ; Remember this with the "R" for "revolution": The bottom entry becomes the top.
1952:000 | DONE lbl | na 16 16 | 0065b0 |             | xt_rot                               
1953:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1954:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1955:000 | DONE ins | na 16 16 | 0065b0 | b5 00       |                 lda.dx 00            ; save b
1956:000 | DONE ins | na 16 16 | 0065b2 | 94 00       |                 sty.dx 00            ; move c to NOS
1957:000 | DONE ins | na 16 16 | 0065b4 | b4 02       |                 ldy.dx 02            ; move a to TOS
1958:000 | DONE ins | na 16 16 | 0065b6 | 95 02       |                 sta.dx 02            ; save b as 3OS
1959:000 | DONE wsp | na 16 16 |        |             |
1960:000 | DONE lbl | na 16 16 | 0065b8 |             | z_rot                                
1960:001 | DONE ins | na 16 16 | 0065b8 | 60          |                 rts                  
1961:000 | DONE wsp | na 16 16 |        |             |
1962:000 | DONE wsp | na 16 16 |        |             |
1963:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1964:000 | DONE cmt | na 16 16 |        |             | ; SOURCE ( -- addr u ) 12 bytes / X cycles
1965:000 | DONE cmt | na 16 16 |        |             | ; Return the address and size of current input buffer. Replaces TIB and #TIB in
1966:000 | DONE cmt | na 16 16 |        |             | ; ANSI Forth
1967:000 | DONE wsp | na 16 16 |        |             |
1968:000 | DONE lbl | na 16 16 | 0065b9 |             | xt_source                            
1969:000 | DONE ins | na 16 16 | 0065b9 | ca          |                 dex                  ; make room on Data Stack
1970:000 | DONE ins | na 16 16 | 0065ba | ca          |                 dex                  
1971:000 | DONE ins | na 16 16 | 0065bb | ca          |                 dex                  
1972:000 | DONE ins | na 16 16 | 0065bc | ca          |                 dex                  
1973:000 | DONE ins | na 16 16 | 0065bd | 94 02       |                 sty.dx 02            
1974:000 | DONE wsp | na 16 16 |        |             |
1975:000 | DONE ins | na 16 16 | 0065bf | a5 0c       |                 lda.d 00020c         ; address of current input buffer as NOS
1976:000 | DONE ins | na 16 16 | 0065c1 | 95 00       |                 sta.dx 00            
1977:000 | DONE wsp | na 16 16 |        |             |
1978:000 | DONE ins | na 16 16 | 0065c3 | a4 0e       |                 ldy.d 00020e         ; length of current input buffer as TOS
1979:000 | DONE wsp | na 16 16 |        |             |
1980:000 | DONE lbl | na 16 16 | 0065c5 |             | z_source                             
1980:001 | DONE ins | na 16 16 | 0065c5 | 60          |                 rts                  
1981:000 | DONE wsp | na 16 16 |        |             |
1982:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1983:000 | DONE cmt | na 16 16 |        |             | ; SOURCE-ID ( -- n ) 6 bytes / 13 cycles
1984:000 | DONE cmt | na 16 16 |        |             | ; Identify the input source unless it is a block (s. Conklin & Rather p. 156).
1985:000 | DONE cmt | na 16 16 |        |             | ; Since we don't have blocks (yet), this will give the input source: 0 is
1986:000 | DONE cmt | na 16 16 |        |             | ; keyboard, -1 (0ffff) is character string, and a text file gives the fileid.
1987:000 | DONE lbl | na 16 16 | 0065c6 |             | xt_source-id                         
1988:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1989:000 | DONE ins | na 16 16 | 0065c6 | ca          |                 dex                  
1990:000 | DONE ins | na 16 16 | 0065c7 | ca          |                 dex                  
1991:000 | DONE ins | na 16 16 | 0065c8 | 94 00       |                 sty.dx 00            
1992:000 | DONE ins | na 16 16 | 0065ca | a4 0a       |                 ldy.d 00020a         
1993:000 | DONE wsp | na 16 16 |        |             |
1994:000 | DONE lbl | na 16 16 | 0065cc |             | z_source-id                          
1994:001 | DONE ins | na 16 16 | 0065cc | 60          |                 rts                  
1995:000 | DONE wsp | na 16 16 |        |             |
1996:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1997:000 | DONE cmt | na 16 16 |        |             | ; SPACE ( -- ) X bytes / X cycles
1998:000 | DONE cmt | na 16 16 |        |             | ; Print one ASCII space character
1999:000 | DONE cmt | na 16 16 |        |             | ; TODO change to call EMIT
2000:000 | DONE lbl | na 16 16 | 0065cd |             | xt_space                             
2001:000 | DONE ins | na 16 16 | 0065cd | a9 20 00    |                 lda.# AscSP          
2002:000 | DONE ins | na 16 16 | 0065d0 | 20 36 60    |                 jsr 006036           
2003:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2004:000 | DONE wsp | na 16 16 |        |             |
2005:000 | DONE lbl | na 16 16 | 0065d3 |             | z_space                              
2005:001 | DONE ins | na 16 16 | 0065d3 | 60          |                 rts                  
2006:000 | DONE wsp | na 16 16 |        |             |
2007:000 | DONE wsp | na 16 16 |        |             |
2008:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2009:000 | DONE cmt | na 16 16 |        |             | ; SPACES ( u -- ) 12 bytes / X cycles
2010:000 | DONE cmt | na 16 16 |        |             | ; Print u spaces. Calls SPACE, because this is probably interactive and humans
2011:000 | DONE cmt | na 16 16 |        |             | ; are slow enough we don't have to care about speed.
2012:000 | DONE lbl | na 16 16 | 0065d4 |             | xt_spaces                            
2013:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2014:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2015:000 | DONE lbl | na 16 16 | 0065d4 |             | @                                    
2016:000 | DONE ins | na 16 16 | 0065d4 | 88          |                 dey                  ; this also handles case u=0
2017:000 | DONE ins | na 16 16 | 0065d5 | 30 05       |                 bmi 0065dc           
2018:000 | DONE wsp | na 16 16 |        |             |
2019:000 | DONE ins | na 16 16 | 0065d7 | 20 cd 65    |                 jsr 0065cd           
2020:000 | DONE ins | na 16 16 | 0065da | 80 f8       |                 bra 0065d4           
2021:000 | DONE wsp | na 16 16 |        |             |
2022:000 | DONE lbl | na 16 16 | 0065dc |             | spaces_done                          
2023:000 | DONE ins | na 16 16 | 0065dc | b4 00       |                 ldy.dx 00            ; DROP
2024:000 | DONE ins | na 16 16 | 0065de | e8          |                 inx                  
2025:000 | DONE ins | na 16 16 | 0065df | e8          |                 inx                  
2026:000 | DONE wsp | na 16 16 |        |             |
2027:000 | DONE lbl | na 16 16 | 0065e0 |             | z_spaces                             
2027:001 | DONE ins | na 16 16 | 0065e0 | 60          |                 rts                  
2028:000 | DONE wsp | na 16 16 |        |             |
2029:000 | DONE wsp | na 16 16 |        |             |
2030:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2031:000 | DONE cmt | na 16 16 |        |             | ; STATE ( -- addr ) 7 bytes / 12 cycles
2032:000 | DONE cmt | na 16 16 |        |             | ; Return the address of a cell containing the compilation-state flag. STATE
2033:000 | DONE cmt | na 16 16 |        |             | ; is true when in compilation state, false otherwise. STATE should not be
2034:000 | DONE cmt | na 16 16 |        |             | ; changed directly by the user; see
2035:000 | DONE cmt | na 16 16 |        |             | ; http://forth.sourceforge.net/standard/dpans/dpans6.htm#6.1.2250
2036:000 | DONE lbl | na 16 16 | 0065e1 |             | xt_state                             
2037:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2038:000 | DONE ins | na 16 16 | 0065e1 | ca          |                 dex                  
2039:000 | DONE ins | na 16 16 | 0065e2 | ca          |                 dex                  
2040:000 | DONE ins | na 16 16 | 0065e3 | 94 00       |                 sty.dx 00            
2041:000 | DONE ins | na 16 16 | 0065e5 | a0 14 02    |                 ldy.# 000214         
2042:000 | DONE wsp | na 16 16 |        |             |
2043:000 | DONE lbl | na 16 16 | 0065e8 |             | z_state                              
2043:001 | DONE ins | na 16 16 | 0065e8 | 60          |                 rts                  
2044:000 | DONE wsp | na 16 16 |        |             |
2045:000 | DONE wsp | na 16 16 |        |             |
2046:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2047:000 | DONE cmt | na 16 16 |        |             | ; SWAP ( n m -- m n ) 5 bytes / 12 cycles
2048:000 | DONE cmt | na 16 16 |        |             | ; Exchange TOS with NOS. We don't check if there are enough elements on the Data
2049:000 | DONE cmt | na 16 16 |        |             | ; Stack; underflow errors will go undetected and return garbage.
2050:000 | DONE lbl | na 16 16 | 0065e9 |             | xt_swap                              
2051:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2052:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2053:000 | DONE ins | na 16 16 | 0065e9 | b5 00       |                 lda.dx 00            
2054:000 | DONE ins | na 16 16 | 0065eb | 94 00       |                 sty.dx 00            
2055:000 | DONE ins | na 16 16 | 0065ed | a8          |                 tay                  
2056:000 | DONE wsp | na 16 16 |        |             |
2057:000 | DONE lbl | na 16 16 | 0065ee |             | z_swap                               
2057:001 | DONE ins | na 16 16 | 0065ee | 60          |                 rts                  
2058:000 | DONE wsp | na 16 16 |        |             |
2059:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2060:000 | DONE cmt | na 16 16 |        |             | ; TRUE ( -- f ) 7 bytes / 12 cycles
2061:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $FFFF for Forth true on Data Stack
2062:000 | DONE lbl | na 16 16 | 0065ef |             | xt_true                              
2063:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2064:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2065:000 | DONE ins | na 16 16 | 0065ef | ca          |                 dex                  
2066:000 | DONE ins | na 16 16 | 0065f0 | ca          |                 dex                  
2067:000 | DONE ins | na 16 16 | 0065f1 | 94 00       |                 sty.dx 00            
2068:000 | DONE ins | na 16 16 | 0065f3 | a0 ff ff    |                 ldy.# 0ffff          
2069:000 | DONE wsp | na 16 16 |        |             |
2070:000 | DONE lbl | na 16 16 | 0065f6 |             | z_true                               
2070:001 | DONE ins | na 16 16 | 0065f6 | 60          |                 rts                  
2071:000 | DONE wsp | na 16 16 |        |             |
2072:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2073:000 | DONE cmt | na 16 16 |        |             | ; TUCK ( n m -- m n m ) 8 bytes / 19 cycles
2074:000 | DONE cmt | na 16 16 |        |             | ; Insert TOS below NOS. We do not check if there are enough elements on the Data
2075:000 | DONE cmt | na 16 16 |        |             | ; Stack, underflow will go undetected and return garbage.
2076:000 | DONE lbl | na 16 16 | 0065f7 |             | xt_tuck                              
2077:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2078:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2079:000 | DONE ins | na 16 16 | 0065f7 | ca          |                 dex                  
2080:000 | DONE ins | na 16 16 | 0065f8 | ca          |                 dex                  
2081:000 | DONE ins | na 16 16 | 0065f9 | b5 02       |                 lda.dx 2             
2082:000 | DONE ins | na 16 16 | 0065fb | 95 00       |                 sta.dx 0             
2083:000 | DONE ins | na 16 16 | 0065fd | 94 02       |                 sty.dx 2             
2084:000 | DONE wsp | na 16 16 |        |             |
2085:000 | DONE lbl | na 16 16 | 0065ff |             | z_tuck                               
2085:001 | DONE ins | na 16 16 | 0065ff | 60          |                 rts                  
2086:000 | DONE wsp | na 16 16 |        |             |
2087:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2088:000 | DONE cmt | na 16 16 |        |             | ; TYPE ( addr u -- ) 23+ bytes / X cycles
2089:000 | DONE cmt | na 16 16 |        |             | ; Print character string if u is not 0. We restrict all calls to put_chr and
2090:000 | DONE cmt | na 16 16 |        |             | ; get_chr to make porting easier.  We call put_chr here directly instead of
2091:000 | DONE cmt | na 16 16 |        |             | ; going through EMIT because EMIT will later have a PAUSE statement for
2092:000 | DONE cmt | na 16 16 |        |             | ; multitasking and we probably don't want to PAUSE after every character.
2093:000 | DONE cmt | na 16 16 |        |             | ; However, we'll make a final decision about that when multitasking is up and
2094:000 | DONE cmt | na 16 16 |        |             | ; running.
2095:000 | DONE lbl | na 16 16 | 006600 |             | xt_type                              
2096:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2097:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2098:000 | DONE cmt | na 16 16 |        |             |                 ; just leave if u is zero (empty string)
2099:000 | DONE ins | na 16 16 | 006600 | 98          |                 tya                  ; force flag check of TOS
2100:000 | DONE ins | na 16 16 | 006601 | f0 17       |                 beq 00661a           
2101:000 | DONE wsp | na 16 16 |        |             |
2102:000 | DONE ins | na 16 16 | 006603 | b5 00       |                 lda.dx 00            ; get address from NOS
2103:000 | DONE ins | na 16 16 | 006605 | 85 16       |                 sta.d 000216         
2104:000 | DONE ins | na 16 16 | 006607 | 84 18       |                 sty.d 000218         ; number of chars is TOS
2105:000 | DONE ins | na 16 16 | 006609 | a0 00 00    |                 ldy.# 0000           
2106:000 | DONE ins | na 16 16 | 00660c | e2 20       |                 sep 20               
2106:001 | DONE ctl | na  8 16 |        |             |         .!a8
2107:000 | DONE lbl | na  8 16 | 00660e |             | type_loop                            
2108:000 | DONE ins | na  8 16 | 00660e | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y
2109:000 | DONE ins | na  8 16 | 006610 | 20 36 60    |                 jsr 006036           
2110:000 | DONE ins | na  8 16 | 006613 | c8          |                 iny                  
2111:000 | DONE ins | na  8 16 | 006614 | c4 18       |                 cpy.d 000218         
2112:000 | DONE ins | na  8 16 | 006616 | d0 f6       |                 bne 00660e           
2113:000 | DONE wsp | na  8 16 |        |             |
2114:000 | DONE ins | na  8 16 | 006618 | c2 20       |                 rep 20               
2114:001 | DONE ctl | na 16 16 |        |             |         .!a16
2115:000 | DONE lbl | na 16 16 | 00661a |             | type_done                            
2116:000 | DONE cmt | na 16 16 |        |             |                 ; clear stack
2117:000 | DONE ins | na 16 16 | 00661a | b4 02       |                 ldy.dx 02            
2118:000 | DONE ins | na 16 16 | 00661c | e8          |                 inx                  
2119:000 | DONE ins | na 16 16 | 00661d | e8          |                 inx                  
2120:000 | DONE ins | na 16 16 | 00661e | e8          |                 inx                  
2121:000 | DONE ins | na 16 16 | 00661f | e8          |                 inx                  
2122:000 | DONE wsp | na 16 16 |        |             |
2123:000 | DONE cmt | na 16 16 |        |             |                 ; TODO LATER add PAUSE here for multitasking
2124:000 | DONE wsp | na 16 16 |        |             |
2125:000 | DONE lbl | na 16 16 | 006620 |             | z_type                               
2125:001 | DONE ins | na 16 16 | 006620 | 60          |                 rts                  
2126:000 | DONE wsp | na 16 16 |        |             |
2127:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2128:000 | DONE cmt | na 16 16 |        |             | ; UNUSED ( -- u ) 11 bytes / X cycles
2129:000 | DONE cmt | na 16 16 |        |             | ; Return amount of memory available for the Dictionary. Does not include
2130:000 | DONE cmt | na 16 16 |        |             | ; memory for buffers, stacks etc. Does not exclude the space used by PAD
2131:000 | DONE cmt | na 16 16 |        |             | ; TODO rewrite for multitasking
2132:000 | DONE lbl | na 16 16 | 006621 |             | xt_unused                            
2133:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2134:000 | DONE ins | na 16 16 | 006621 | a9 ff 7b    |                 lda.# 007bff         
2135:000 | DONE ins | na 16 16 | 006624 | 38          |                 sec                  
2136:000 | DONE ins | na 16 16 | 006625 | e5 00       |                 sbc.d 000200         ; current compile pointer
2137:000 | DONE wsp | na 16 16 |        |             |
2138:000 | DONE ins | na 16 16 | 006627 | ca          |                 dex                  
2139:000 | DONE ins | na 16 16 | 006628 | ca          |                 dex                  
2140:000 | DONE ins | na 16 16 | 006629 | 94 00       |                 sty.dx 00            
2141:000 | DONE wsp | na 16 16 |        |             |
2142:000 | DONE ins | na 16 16 | 00662b | a8          |                 tay                  
2143:000 | DONE wsp | na 16 16 |        |             |
2144:000 | DONE lbl | na 16 16 | 00662c |             | z_unused                             
2144:001 | DONE ins | na 16 16 | 00662c | 60          |                 rts                  
2145:000 | DONE wsp | na 16 16 |        |             |
2146:000 | DONE wsp | na 16 16 |        |             |
2147:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2148:000 | DONE cmt | na 16 16 |        |             | ; VARIABLE ( "name" -- ) X bytes / X cycles
2149:000 | DONE cmt | na 16 16 |        |             | ; Define a word that returns the address for a variable. There are various Forth
2150:000 | DONE cmt | na 16 16 |        |             | ; definitions for this word, such as  CREATE 1 CELLS ALLOT  or CREATE 0 ,
2151:000 | DONE cmt | na 16 16 |        |             | ; We use a variant of the second one so the variable is initialized to zero
2152:000 | DONE lbl | na 16 16 | 00662d |             | xt_variable                          
2153:000 | DONE cmt | na 16 16 |        |             |                 ; We let CREATE do the heavy lifting
2154:000 | DONE ins | na 16 16 | 00662d | 20 d2 62    |                 jsr 0062d2           
2155:000 | DONE wsp | na 16 16 |        |             |
2156:000 | DONE cmt | na 16 16 |        |             |                 ; There is no "stz.di cp" so we have to do this the
2157:000 | DONE cmt | na 16 16 |        |             |                 ; old way, which is still faster than a subroutine jump to ZERO
2158:000 | DONE ins | na 16 16 | 006630 | a9 00 00    |                 lda.# 0000           
2159:000 | DONE ins | na 16 16 | 006633 | 92 00       |                 sta.di 000200        ; STA (CP)
2160:000 | DONE wsp | na 16 16 |        |             |
2161:000 | DONE ins | na 16 16 | 006635 | e6 00       |                 inc.d 000200         ; direct COMMA
2162:000 | DONE ins | na 16 16 | 006637 | e6 00       |                 inc.d 000200         
2163:000 | DONE wsp | na 16 16 |        |             |
2164:000 | DONE lbl | na 16 16 | 006639 |             | z_variable                           
2164:001 | DONE ins | na 16 16 | 006639 | 60          |                 rts                  
2165:000 | DONE wsp | na 16 16 |        |             |
2166:000 | DONE wsp | na 16 16 |        |             |
2167:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2168:000 | DONE cmt | na 16 16 |        |             | ; WORDS ( -- ) X bytes / X cycles
2169:000 | DONE cmt | na 16 16 |        |             | ; Print list of all Forth words available. This only really makes sense in an
2170:000 | DONE cmt | na 16 16 |        |             | ; interactive setting, so we don't have to worry about speed.
2171:000 | DONE lbl | na 16 16 | 00663a |             | xt_words                             
2172:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2173:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2174:000 | DONE ins | na 16 16 | 00663a | 20 cb 62    |                 jsr 0062cb           ; start on next line, this is a style choice
2175:000 | DONE wsp | na 16 16 |        |             |
2176:000 | DONE ins | na 16 16 | 00663d | a5 02       |                 lda.d 000202         ; nt of first entry in Dictionary (last added)
2177:000 | DONE ins | na 16 16 | 00663f | 48          |                 pha                  
2178:000 | DONE wsp | na 16 16 |        |             |
2179:000 | DONE ins | na 16 16 | 006640 | ca          |                 dex                  ; create room on TOS
2180:000 | DONE ins | na 16 16 | 006641 | ca          |                 dex                  
2181:000 | DONE ins | na 16 16 | 006642 | 94 00       |                 sty.dx 00            
2182:000 | DONE wsp | na 16 16 |        |             |
2183:000 | DONE lbl | na 16 16 | 006644 |             | words_loop                           
2184:000 | DONE ins | na 16 16 | 006644 | a8          |                 tay                  ; ( nt )
2185:000 | DONE ins | na 16 16 | 006645 | 20 d6 64    |                 jsr 0064d6           ; ( nt -- addr u )
2186:000 | DONE ins | na 16 16 | 006648 | 20 00 66    |                 jsr 006600           ; ( addr u -- )
2187:000 | DONE ins | na 16 16 | 00664b | 20 cd 65    |                 jsr 0065cd           
2188:000 | DONE wsp | na 16 16 |        |             |
2189:000 | DONE ins | na 16 16 | 00664e | 68          |                 pla                  ; get back first entry in Dictionary
2190:000 | DONE wsp | na 16 16 |        |             |
2191:000 | DONE cmt | na 16 16 |        |             |                 ; The next nt is two bytes below the nt of the current one in
2192:000 | DONE cmt | na 16 16 |        |             |                 ; the Dictionary header
2193:000 | DONE ins | na 16 16 | 00664f | 1a          |                 inc.a                
2194:000 | DONE ins | na 16 16 | 006650 | 1a          |                 inc.a                
2195:000 | DONE wsp | na 16 16 |        |             |
2196:000 | DONE ins | na 16 16 | 006651 | ca          |                 dex                  
2197:000 | DONE ins | na 16 16 | 006652 | ca          |                 dex                  
2198:000 | DONE ins | na 16 16 | 006653 | 94 00       |                 sty.dx 00            
2199:000 | DONE wsp | na 16 16 |        |             |
2200:000 | DONE ins | na 16 16 | 006655 | a8          |                 tay                  
2201:000 | DONE ins | na 16 16 | 006656 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
2202:000 | DONE ins | na 16 16 | 006659 | 48          |                 pha                  
2203:000 | DONE ins | na 16 16 | 00665a | d0 e8       |                 bne 006644           ; zero entry signals end of Dictionary
2204:000 | DONE wsp | na 16 16 |        |             |
2205:000 | DONE cmt | na 16 16 |        |             |                 ; all done, clean up
2206:000 | DONE ins | na 16 16 | 00665c | 68          |                 pla                  ; balance MPU stack, value discarded
2207:000 | DONE wsp | na 16 16 |        |             |
2208:000 | DONE ins | na 16 16 | 00665d | b4 00       |                 ldy.dx 00            
2209:000 | DONE ins | na 16 16 | 00665f | e8          |                 inx                  
2210:000 | DONE ins | na 16 16 | 006660 | e8          |                 inx                  
2211:000 | DONE wsp | na 16 16 |        |             |
2212:000 | DONE lbl | na 16 16 | 006661 |             | z_words                              
2212:001 | DONE ins | na 16 16 | 006661 | 60          |                 rts                  
2213:000 | DONE wsp | na 16 16 |        |             |
2214:000 | DONE wsp | na 16 16 |        |             |
2215:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2216:000 | DONE cmt | na 16 16 |        |             | ; XOR ( n m -- n ) 6 bytes / X cycles
2217:000 | DONE cmt | na 16 16 |        |             | ; Logical XOR
2218:000 | DONE lbl | na 16 16 | 006662 |             | xt_xor                               
2219:000 | DONE ins | na 16 16 | 006662 | 98          |                 tya                  
2220:000 | DONE ins | na 16 16 | 006663 | 55 00       |                 eor.dx 00            
2221:000 | DONE ins | na 16 16 | 006665 | a8          |                 tay                  
2222:000 | DONE wsp | na 16 16 |        |             |
2223:000 | DONE ins | na 16 16 | 006666 | e8          |                 inx                  
2224:000 | DONE ins | na 16 16 | 006667 | e8          |                 inx                  
2225:000 | DONE wsp | na 16 16 |        |             |
2226:000 | DONE lbl | na 16 16 | 006668 |             | z_xor                                
2226:001 | DONE ins | na 16 16 | 006668 | 60          |                 rts                  
2227:000 | DONE wsp | na 16 16 |        |             |
2228:000 | DONE wsp | na 16 16 |        |             |
2229:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2230:000 | DONE cmt | na 16 16 |        |             | ; MIDDLE INCLUDES
2231:000 | DONE wsp | na 16 16 |        |             |
2232:000 | DONE cmt | na 16 16 |        |             | ; Dictionary Headers for Liara Forth for the W65C265SXB
2232:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
2232:002 | DONE cmt | na 16 16 |        |             | ; First version: 05. Dec 2016
2232:003 | DONE cmt | na 16 16 |        |             | ; This version: 15. Feb 2017
2232:004 | DONE wsp | na 16 16 |        |             |
2232:005 | DONE cmt | na 16 16 |        |             | ; Dictionary headers are kept separately from the code, which allows various
2232:006 | DONE cmt | na 16 16 |        |             | ; tricks in the code. We roughly follow the Gforth terminology: The Execution
2232:007 | DONE cmt | na 16 16 |        |             | ; Token (xt) is the address of the first byte of a word's code that can be,
2232:008 | DONE cmt | na 16 16 |        |             | ; well, executed; the Name Token (nt) is a pointer to the beginning of the
2232:009 | DONE cmt | na 16 16 |        |             | ; word's header in the Dictionary. There, the link to the next word in the
