A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Mar  1 16:18:19 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.18075 seconds
Code origin: 006000
Bytes of machine code: 6939

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2319:000 | DONE ins | na 16 16 | 0066c1 | a5 12       |                 lda.d 000212         >IN
2320:000 | DONE ins | na 16 16 | 0066c3 | 48          |                 pha                  
2321:000 | DONE ins | na 16 16 | 0066c4 | a5 0a       |                 lda.d 00020a         Input Source (SOURCE-ID)
2322:000 | DONE ins | na 16 16 | 0066c6 | 48          |                 pha                  
2323:000 | DONE ins | na 16 16 | 0066c7 | a5 0c       |                 lda.d 00020c         
2324:000 | DONE ins | na 16 16 | 0066c9 | 48          |                 pha                  
2325:000 | DONE ins | na 16 16 | 0066ca | a5 0e       |                 lda.d 00020e         
2326:000 | DONE ins | na 16 16 | 0066cc | 48          |                 pha                  
2327:000 | DONE wsp | na 16 16 |        |             |
2328:000 | DONE cmt | na 16 16 |        |             |                 ; set SOURCE-ID to -1
2329:000 | DONE ins | na 16 16 | 0066cd | a9 ff ff    |                 lda.# 0ffff          
2330:000 | DONE ins | na 16 16 | 0066d0 | 85 0a       |                 sta.d 00020a         
2331:000 | DONE wsp | na 16 16 |        |             |
2332:000 | DONE cmt | na 16 16 |        |             |                 ; set >IN to zero
2333:000 | DONE ins | na 16 16 | 0066d2 | 64 12       |                 stz.d 000212         
2334:000 | DONE wsp | na 16 16 |        |             |
2335:000 | DONE cmt | na 16 16 |        |             |                 ; move TOS and NOS to input buffers
2336:000 | DONE ins | na 16 16 | 0066d4 | 84 0e       |                 sty.d 00020e         
2337:000 | DONE ins | na 16 16 | 0066d6 | b5 00       |                 lda.dx 00            
2338:000 | DONE ins | na 16 16 | 0066d8 | 85 0c       |                 sta.d 00020c         
2339:000 | DONE wsp | na 16 16 |        |             |
2340:000 | DONE cmt | na 16 16 |        |             |                 ; dump address string from stack
2341:000 | DONE ins | na 16 16 | 0066da | b4 02       |                 ldy.dx 02            
2342:000 | DONE ins | na 16 16 | 0066dc | e8          |                 inx                  
2343:000 | DONE ins | na 16 16 | 0066dd | e8          |                 inx                  
2344:000 | DONE ins | na 16 16 | 0066de | e8          |                 inx                  
2345:000 | DONE ins | na 16 16 | 0066df | e8          |                 inx                  
2346:000 | DONE wsp | na 16 16 |        |             |
2347:000 | DONE ins | na 16 16 | 0066e0 | 20 b0 73    |                 jsr 0073b0           
2348:000 | DONE wsp | na 16 16 |        |             |
2349:000 | DONE cmt | na 16 16 |        |             |                 ; restore state from before evaluate
2350:000 | DONE ins | na 16 16 | 0066e3 | 68          |                 pla                  
2351:000 | DONE ins | na 16 16 | 0066e4 | 85 0e       |                 sta.d 00020e         
2352:000 | DONE ins | na 16 16 | 0066e6 | 68          |                 pla                  
2353:000 | DONE ins | na 16 16 | 0066e7 | 85 0c       |                 sta.d 00020c         
2354:000 | DONE ins | na 16 16 | 0066e9 | 68          |                 pla                  
2355:000 | DONE ins | na 16 16 | 0066ea | 85 0a       |                 sta.d 00020a         
2356:000 | DONE ins | na 16 16 | 0066ec | 68          |                 pla                  
2357:000 | DONE ins | na 16 16 | 0066ed | 85 12       |                 sta.d 000212         
2358:000 | DONE wsp | na 16 16 |        |             |
2359:000 | DONE lbl | na 16 16 | 0066ef |             | z_evaluate                           
2359:001 | DONE ins | na 16 16 | 0066ef | 60          |                 rts                  
2360:000 | DONE wsp | na 16 16 |        |             |
2361:000 | DONE wsp | na 16 16 |        |             |
2362:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2363:000 | DONE cmt | na 16 16 |        |             | ; EXECUTE ( xt -- ) X bytes / X cycles
2364:000 | DONE cmt | na 16 16 |        |             | ; Run a word with help of its xt on the TOS
2365:000 | DONE wsp | na 16 16 |        |             |
2366:000 | DONE cmt | na 16 16 |        |             | ; Reserve three bytes for the jump - three in case we want to expand to the full
2367:000 | DONE cmt | na 16 16 |        |             | ; range
2368:000 | DONE cmt | na 16 16 |        |             | ; TODO move this to someplace that is assured to be RAM, not possibly ROM
2369:000 | DONE lbl | na 16 16 | 0066f0 |             | execute_ip                           
2369:001 | DONE dir | na 16 16 | 0066f0 | (3 bytes)   |         .byte 00, 00, 00             
2369:001 | DONE dir | na 16 16 |        |             |                 00 00 00                 --  . . .
2370:000 | DONE wsp | na 16 16 |        |             |
2371:000 | DONE lbl | na 16 16 | 0066f3 |             | xt_execute                           
2372:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2373:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2374:000 | DONE cmt | na 16 16 |        |             |                 ; Store the xt for later use and then drop it off the stack
2375:000 | DONE ins | na 16 16 | 0066f3 | 8c f0 66    |                 sty 0066f0           
2376:000 | DONE ins | na 16 16 | 0066f6 | b4 00       |                 ldy.dx 00            
2377:000 | DONE ins | na 16 16 | 0066f8 | e8          |                 inx                  
2378:000 | DONE ins | na 16 16 | 0066f9 | e8          |                 inx                  
2379:000 | DONE wsp | na 16 16 |        |             |
2380:000 | DONE cmt | na 16 16 |        |             |                 ; Only JMP has the addressing mode we need. All our Forth
2381:000 | DONE cmt | na 16 16 |        |             |                 ; words end with a RTS instruction, so they will take us back to
2382:000 | DONE cmt | na 16 16 |        |             |                 ; the original caller of this routine without us having to muck
2383:000 | DONE cmt | na 16 16 |        |             |                 ; about with the Return Stack.
2384:000 | DONE ins | na 16 16 | 0066fa | 6c f0 66    |                 jmp.i 0066f0         JMP (EXECUTE_IP)
2385:000 | DONE wsp | na 16 16 |        |             |
2386:000 | DONE lbl | na 16 16 | 0066fd |             | z_execute                            
2386:001 | DONE ins | na 16 16 | 0066fd | ea          |                 nop                  Never reached, see if we need the NOP
2387:000 | DONE wsp | na 16 16 |        |             |
2388:000 | DONE wsp | na 16 16 |        |             |
2389:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2390:000 | DONE cmt | na 16 16 |        |             | ; FALSE ( -- f ) 7 bytes / 12 cycles
2391:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $0000 for Forth true on Data Stack. This is the same code as for
2392:000 | DONE cmt | na 16 16 |        |             | ; ZERO, see there. Dictionary entry should have xt_zero/z_zero instead of
2393:000 | DONE cmt | na 16 16 |        |             | ; xt_false/z_false
2394:000 | DONE wsp | na 16 16 |        |             |
2395:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2396:000 | DONE cmt | na 16 16 |        |             | ; FIND-NAME ( addr u -- nt | 0 ) 91 bytes / X cycles
2397:000 | DONE cmt | na 16 16 |        |             | ; Given a string, find the Name Token (nt) of a word or return zero if the word
2398:000 | DONE cmt | na 16 16 |        |             | ; is not in the dictionary. We use this instead of ancient FIND to look up words
2399:000 | DONE cmt | na 16 16 |        |             | ; in the Dictionary passed by PARSE-NAME. Note this returns the nt, not the xt
2400:000 | DONE cmt | na 16 16 |        |             | ; of a word like FIND. To convert, use NAME>INT. This is a Gforth word. See
2401:000 | DONE cmt | na 16 16 |        |             | ; https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/Name-token.html
2402:000 | DONE cmt | na 16 16 |        |             | ; FIND calls this word for the hard word
2403:000 | DONE lbl | na 16 16 | 0066fe |             | xt_find-name                         
2404:000 | DONE cmt | na 16 16 |        |             |                 ; We abort when we get an empty string, that is, one with
2405:000 | DONE cmt | na 16 16 |        |             |                 ; a length of zero TOS. We could test for this, but it will
2406:000 | DONE cmt | na 16 16 |        |             |                 ; happen so rarely that the speed penalty is higher if we run
2407:000 | DONE cmt | na 16 16 |        |             |                 ; the test for every single call. Looking for an empty string
2408:000 | DONE cmt | na 16 16 |        |             |                 ; does force us to check the whole dictionary, though. The test
2409:000 | DONE cmt | na 16 16 |        |             |                 ; would be 3 bytes and 4 to 6 cycles longer:
2410:000 | DONE cmt | na 16 16 |        |             |                 ;       tya                     ; force flag check
2411:000 | DONE cmt | na 16 16 |        |             |                 ;       beq find-name_failure
2412:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2413:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2414:000 | DONE cmt | na 16 16 |        |             |                 ; set up loop for the first time
2415:000 | DONE ins | na 16 16 | 0066fe | 84 06       |                 sty.d 000206         length of mystery string in tmptos, Y now free
2416:000 | DONE wsp | na 16 16 |        |             |
2417:000 | DONE ins | na 16 16 | 006700 | a4 02       |                 ldy.d 000202         
2418:000 | DONE ins | na 16 16 | 006702 | 84 16       |                 sty.d 000216         nt of first Dictionary word
2419:000 | DONE wsp | na 16 16 |        |             |
2420:000 | DONE ins | na 16 16 | 006704 | b4 00       |                 ldy.dx 00            
2421:000 | DONE ins | na 16 16 | 006706 | 84 18       |                 sty.d 000218         address of mystery string, was NOS
2422:000 | DONE wsp | na 16 16 |        |             |
2423:000 | DONE lbl | na 16 16 | 006708 |             | find-name_loop                       
2424:000 | DONE cmt | na 16 16 |        |             |                 ; First quick test: Are strings the same length?
2425:000 | DONE ins | na 16 16 | 006708 | b2 16       |                 lda.di 000216        LSB in first header word is length
2426:000 | DONE ins | na 16 16 | 00670a | 29 ff 00    |                 and.# 00ff           
2427:000 | DONE ins | na 16 16 | 00670d | c5 06       |                 cmp.d 000206         we test LSB
2428:000 | DONE cmt | na 16 16 |        |             |                 ; Most of the time, it will not be the same, so we save one
2429:000 | DONE cmt | na 16 16 |        |             |                 ; cycle pro loop if we only take the branch when they are the
2430:000 | DONE cmt | na 16 16 |        |             |                 ; same
2431:000 | DONE ins | na 16 16 | 00670f | f0 0c       |                 beq 00671d           
2432:000 | DONE wsp | na 16 16 |        |             |
2433:000 | DONE lbl | na 16 16 | 006711 |             | find-name_next_entry                 
2434:000 | DONE cmt | na 16 16 |        |             |                 ; next header address is two bytes down
2435:000 | DONE ins | na 16 16 | 006711 | e6 16       |                 inc.d 000216         
2436:000 | DONE ins | na 16 16 | 006713 | e6 16       |                 inc.d 000216         
2437:000 | DONE ins | na 16 16 | 006715 | b2 16       |                 lda.di 000216        LDA (TMP1)
2438:000 | DONE wsp | na 16 16 |        |             |
2439:000 | DONE cmt | na 16 16 |        |             |                 ; a zero entry marks the end of the Dictionary
2440:000 | DONE ins | na 16 16 | 006717 | f0 36       |                 beq 00674f           
2441:000 | DONE wsp | na 16 16 |        |             |
2442:000 | DONE ins | na 16 16 | 006719 | 85 16       |                 sta.d 000216         new header
2443:000 | DONE ins | na 16 16 | 00671b | 80 eb       |                 bra 006708           
2444:000 | DONE wsp | na 16 16 |        |             |
2445:000 | DONE lbl | na 16 16 | 00671d |             | find-name_chars                      
2446:000 | DONE cmt | na 16 16 |        |             |                 ; Yes, same length, so we compare characters
2447:000 | DONE wsp | na 16 16 |        |             |
2448:000 | DONE cmt | na 16 16 |        |             |                 ; Switch A to 8 bit for this
2449:000 | DONE ins | na 16 16 | 00671d | e2 20       |                 sep 20               
2449:001 | DONE ctl | na  8 16 |        |             |         .!a8
2450:000 | DONE cmt | na  8 16 |        |             |                 ; Second quick test: Check first char, which is 8 bytes into the
2451:000 | DONE cmt | na  8 16 |        |             |                 ; header
2452:000 | DONE ins | na  8 16 | 00671f | a0 08 00    |                 ldy.# 0008           
2453:000 | DONE ins | na  8 16 | 006722 | b1 16       |                 lda.diy 000216       LDA (TMP1),Y - first char of entry
2454:000 | DONE ins | na  8 16 | 006724 | d2 18       |                 cmp.di 000218        CMP (TMP2) - first char of mystery string
2455:000 | DONE ins | na  8 16 | 006726 | f0 04       |                 beq 00672c           
2456:000 | DONE wsp | na  8 16 |        |             |
2457:000 | DONE lbl | na  8 16 | 006728 |             | find-name_char_nomatcnt_8            
2458:000 | DONE cmt | na  8 16 |        |             |                 ; First char is not the same, next entry
2459:000 | DONE ins | na  8 16 | 006728 | c2 20       |                 rep 20               
2459:001 | DONE ctl | na 16 16 |        |             |         .!a16
2460:000 | DONE ins | na 16 16 | 00672a | 80 e5       |                 bra 006711           
2461:000 | DONE wsp | na 16 16 |        |             |
2462:000 | DONE lbl | na 16 16 | 00672c |             | find-name_all_chars                  
2463:000 | DONE dir | na  8 16 |        |             |         .!a8                         
2464:000 | DONE cmt | na  8 16 |        |             |                 ; String length is the same, and the first character is the
2465:000 | DONE cmt | na  8 16 |        |             |                 ; same. If the word is only one character long, we're done
2466:000 | DONE ins | na  8 16 | 00672c | a4 06       |                 ldy.d 000206         
2467:000 | DONE ins | na  8 16 | 00672e | 88          |                 dey                  faster and shorter than CPY.# 01
2468:000 | DONE ins | na  8 16 | 00672f | f0 18       |                 beq 006749           
2469:000 | DONE wsp | na  8 16 |        |             |
2470:000 | DONE cmt | na  8 16 |        |             |                 ; No such luck: The strings are the same length and the first
2471:000 | DONE cmt | na  8 16 |        |             |                 ; char is the same, but the word is more than one char long. So
2472:000 | DONE cmt | na  8 16 |        |             |                 ; we suck it up and compare every single character. We go from
2473:000 | DONE cmt | na  8 16 |        |             |                 ; back to front, because words like CELLS and CELL+ would take
2474:000 | DONE cmt | na  8 16 |        |             |                 ; longer otherwise. We can also shorten the loop by one because
2475:000 | DONE cmt | na  8 16 |        |             |                 ; we've already compared the first char.
2476:000 | DONE wsp | na  8 16 |        |             |
2477:000 | DONE cmt | na  8 16 |        |             |                 ; Even worse, we have to add 8 bytes to address of Dictionary
2478:000 | DONE cmt | na  8 16 |        |             |                 ; string to allow testing with one loop. We need this like
2479:000 | DONE cmt | na  8 16 |        |             |                 ; a hole in the head because we just switched A to 8 bit.
2480:000 | DONE cmt | na  8 16 |        |             |                 ; However, staying with an 8-bit A is even slower.
2481:000 | DONE ins | na  8 16 | 006731 | c2 20       |                 rep 20               
2481:001 | DONE ctl | na 16 16 |        |             |         .!a16
2482:000 | DONE ins | na 16 16 | 006733 | a5 16       |                 lda.d 000216         address of Dictionary string
2483:000 | DONE ins | na 16 16 | 006735 | 18          |                 clc                  
2484:000 | DONE ins | na 16 16 | 006736 | 69 08 00    |                 adc.# 0008           
2485:000 | DONE ins | na 16 16 | 006739 | 85 1a       |                 sta.d 00021a         
2486:000 | DONE ins | na 16 16 | 00673b | e2 20       |                 sep 20               
2486:001 | DONE ctl | na  8 16 |        |             |         .!a8
2487:000 | DONE ins | na  8 16 | 00673d | a4 06       |                 ldy.d 000206         get length of strings as loop index
2488:000 | DONE ins | na  8 16 | 00673f | 88          |                 dey                  first index is length minus 1
2489:000 | DONE wsp | na  8 16 |        |             |
2490:000 | DONE lbl | na  8 16 | 006740 |             | @                                    
2491:000 | DONE ins | na  8 16 | 006740 | b1 18       |                 lda.diy 000218       LDA (TMP2),Y - last char of mystery string
2492:000 | DONE ins | na  8 16 | 006742 | d1 1a       |                 cmp.diy 00021a       CMP (TMP1),Y - last char of DP string
2493:000 | DONE ins | na  8 16 | 006744 | d0 e2       |                 bne 006728           
2494:000 | DONE ins | na  8 16 | 006746 | 88          |                 dey                  start of string (Y=0) was already tested
2495:000 | DONE ins | na  8 16 | 006747 | d0 f7       |                 bne 006740           
2496:000 | DONE wsp | na  8 16 |        |             |
2497:000 | DONE lbl | na  8 16 | 006749 |             | find-name_success                    
2498:000 | DONE cmt | na  8 16 |        |             |                 ; If we reach here, the strings are the same and we have a match
2499:000 | DONE cmt | na  8 16 |        |             |                 ; We get here with an 8 bit A
2500:000 | DONE ins | na  8 16 | 006749 | c2 20       |                 rep 20               
2500:001 | DONE ctl | na 16 16 |        |             |         .!a16
2501:000 | DONE ins | na 16 16 | 00674b | a4 16       |                 ldy.d 000216         get the correct DP
2502:000 | DONE ins | na 16 16 | 00674d | 80 03       |                 bra 006752           
2503:000 | DONE wsp | na 16 16 |        |             |
2504:000 | DONE wsp | na 16 16 |        |             |
2505:000 | DONE lbl | na 16 16 | 00674f |             | find-name_failure_16                 
2506:000 | DONE cmt | na 16 16 |        |             |                 ; Word not found in Dictionary, return zero. Assumes A is 16
2507:000 | DONE cmt | na 16 16 |        |             |                 ; bit
2508:000 | DONE ins | na 16 16 | 00674f | a0 00 00    |                 ldy.# 0000           fall thru
2509:000 | DONE wsp | na 16 16 |        |             |
2510:000 | DONE lbl | na 16 16 | 006752 |             | find-name_done                       
2511:000 | DONE ins | na 16 16 | 006752 | e8          |                 inx                  drop old address (NIP)
2512:000 | DONE ins | na 16 16 | 006753 | e8          |                 inx                  
2513:000 | DONE wsp | na 16 16 |        |             |
2514:000 | DONE lbl | na 16 16 | 006754 |             | z_find-name                          
2514:001 | DONE ins | na 16 16 | 006754 | 60          |                 rts                  
2515:000 | DONE wsp | na 16 16 |        |             |
2516:000 | DONE wsp | na 16 16 |        |             |
2517:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2518:000 | DONE cmt | na 16 16 |        |             | ; FM/MOD ( d n1 -- n2 n3 ) X bytes / X cycles
2519:000 | DONE cmt | na 16 16 |        |             | ; Floored division, compare with SM/REM. We define FM/MOD in terms of UM/MOD,
2520:000 | DONE cmt | na 16 16 |        |             | ; see http://git.savannah.gnu.org/cgit/gforth.git/tree/prim We prefer to use
2521:000 | DONE cmt | na 16 16 |        |             | ; SM/REM for further words. You could also define FM/MOD in Terms of SM/REM,
2522:000 | DONE cmt | na 16 16 |        |             | ; see http://www.figuk.plus.com/build/arith.htm
2523:000 | DONE cmt | na 16 16 |        |             | ; Original Forth: DUP >R DUP 0< IF NEGATE >R DNEGATE R> THEN >R DUP 0< R@ AND +
2524:000 | DONE cmt | na 16 16 |        |             | ; R> UM/MOD R> 0< IF SWAP NEGATE SWAP THEN ;
2525:000 | DONE cmt | na 16 16 |        |             | ; TODO this is just a 1:1 list of jumps, optimize once it is working
2526:000 | DONE lbl | na 16 16 | 006755 |             | xt_fmmod                             
2527:000 | DONE ins | na 16 16 | 006755 | 20 9a 66    |                 jsr 00669a           
2528:000 | DONE ins | na 16 16 | 006758 | 20 86 61    |                 jsr 006186           
2529:000 | DONE ins | na 16 16 | 00675b | 20 9a 66    |                 jsr 00669a           
2530:000 | DONE wsp | na 16 16 |        |             |
2531:000 | DONE ins | na 16 16 | 00675e | 98          |                 tya                  0< IF
2532:000 | DONE ins | na 16 16 | 00675f | 10 12       |                 bpl 006773           
2533:000 | DONE wsp | na 16 16 |        |             |
2534:000 | DONE ins | na 16 16 | 006761 | b4 00       |                 ldy.dx 00            
2535:000 | DONE ins | na 16 16 | 006763 | e8          |                 inx                  
2536:000 | DONE ins | na 16 16 | 006764 | e8          |                 inx                  
2537:000 | DONE wsp | na 16 16 |        |             |
2538:000 | DONE ins | na 16 16 | 006765 | 20 6a 68    |                 jsr 00686a           
2539:000 | DONE ins | na 16 16 | 006768 | 20 86 61    |                 jsr 006186           
2540:000 | DONE ins | na 16 16 | 00676b | 20 37 66    |                 jsr 006637           
2541:000 | DONE ins | na 16 16 | 00676e | 20 d3 69    |                 jsr 0069d3           
2542:000 | DONE wsp | na 16 16 |        |             |
2543:000 | DONE ins | na 16 16 | 006771 | 80 04       |                 bra 006777           
2544:000 | DONE lbl | na 16 16 | 006773 |             | fmmod_1                              
2545:000 | DONE ins | na 16 16 | 006773 | b4 00       |                 ldy.dx 00            
2546:000 | DONE ins | na 16 16 | 006775 | e8          |                 inx                  
2547:000 | DONE ins | na 16 16 | 006776 | e8          |                 inx                  
2548:000 | DONE lbl | na 16 16 | 006777 |             | fmmod_1_1                            
2549:000 | DONE ins | na 16 16 | 006777 | 20 86 61    |                 jsr 006186           
2550:000 | DONE ins | na 16 16 | 00677a | 20 9a 66    |                 jsr 00669a           
2551:000 | DONE ins | na 16 16 | 00677d | 20 08 63    |                 jsr 006308           
2552:000 | DONE ins | na 16 16 | 006780 | 20 ca 69    |                 jsr 0069ca           
2553:000 | DONE ins | na 16 16 | 006783 | 20 78 64    |                 jsr 006478           
2554:000 | DONE ins | na 16 16 | 006786 | 20 cc 62    |                 jsr 0062cc           
2555:000 | DONE ins | na 16 16 | 006789 | 20 d3 69    |                 jsr 0069d3           
2556:000 | DONE ins | na 16 16 | 00678c | 20 ec 6b    |                 jsr 006bec           
2557:000 | DONE ins | na 16 16 | 00678f | 20 d3 69    |                 jsr 0069d3           
2558:000 | DONE wsp | na 16 16 |        |             |
2559:000 | DONE ins | na 16 16 | 006792 | 98          |                 tya                  
2560:000 | DONE ins | na 16 16 | 006793 | 10 0f       |                 bpl 0067a4           
2561:000 | DONE wsp | na 16 16 |        |             |
2562:000 | DONE ins | na 16 16 | 006795 | b4 00       |                 ldy.dx 00            
2563:000 | DONE ins | na 16 16 | 006797 | e8          |                 inx                  
2564:000 | DONE ins | na 16 16 | 006798 | e8          |                 inx                  
2565:000 | DONE wsp | na 16 16 |        |             |
2566:000 | DONE ins | na 16 16 | 006799 | 20 3a 6b    |                 jsr 006b3a           
2567:000 | DONE ins | na 16 16 | 00679c | 20 6a 68    |                 jsr 00686a           
2568:000 | DONE ins | na 16 16 | 00679f | 20 3a 6b    |                 jsr 006b3a           
2569:000 | DONE wsp | na 16 16 |        |             |
2570:000 | DONE ins | na 16 16 | 0067a2 | 80 04       |                 bra 0067a8           
2571:000 | DONE lbl | na 16 16 | 0067a4 |             | fmmod_2                              
2572:000 | DONE wsp | na 16 16 |        |             |
2573:000 | DONE ins | na 16 16 | 0067a4 | b4 00       |                 ldy.dx 00            
2574:000 | DONE ins | na 16 16 | 0067a6 | e8          |                 inx                  
2575:000 | DONE ins | na 16 16 | 0067a7 | e8          |                 inx                  
2576:000 | DONE wsp | na 16 16 |        |             |
2577:000 | DONE lbl | na 16 16 | 0067a8 |             | fmmod_2_1                            
2578:000 | DONE wsp | na 16 16 |        |             |
2579:000 | DONE lbl | na 16 16 | 0067a8 |             | z_fmmod                              
2579:001 | DONE ins | na 16 16 | 0067a8 | 60          |                 rts                  
2580:000 | DONE wsp | na 16 16 |        |             |
2581:000 | DONE wsp | na 16 16 |        |             |
2582:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2583:000 | DONE cmt | na 16 16 |        |             | ; IMMEDIATE ( -- ) X bytes / X cycles
2584:000 | DONE cmt | na 16 16 |        |             | ; Mark the most recently defined word as IMMEDIATE. Will only affect the last
2585:000 | DONE cmt | na 16 16 |        |             | ; word in the Dictionary. If the words is still in ROM for some reason, this
2586:000 | DONE cmt | na 16 16 |        |             | ; will have no effect and will fail without an error message
2587:000 | DONE lbl | na 16 16 | 0067a9 |             | xt_immediate                         
2588:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2589:000 | DONE ins | na 16 16 | 0067a9 | a9 02 00    |                 lda.# IM             Immediate flag
2590:000 | DONE ins | na 16 16 | 0067ac | eb          |                 xba                  flags are MSB
2591:000 | DONE ins | na 16 16 | 0067ad | 12 02       |                 ora.di 000202        ORA (DP)
2592:000 | DONE ins | na 16 16 | 0067af | 92 02       |                 sta.di 000202        
2593:000 | DONE wsp | na 16 16 |        |             |
2594:000 | DONE lbl | na 16 16 | 0067b1 |             | z_immediate                          
2594:001 | DONE ins | na 16 16 | 0067b1 | 60          |                 rts                  
2595:000 | DONE wsp | na 16 16 |        |             |
2596:000 | DONE wsp | na 16 16 |        |             |
2597:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2598:000 | DONE cmt | na 16 16 |        |             | ; INVERT ( n -- n ) 5 bytes / X cycles
2599:000 | DONE cmt | na 16 16 |        |             | ; Complement of TOS
2600:000 | DONE lbl | na 16 16 | 0067b2 |             | xt_invert                            
2601:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2602:000 | DONE ins | na 16 16 | 0067b2 | 98          |                 tya                  
2603:000 | DONE ins | na 16 16 | 0067b3 | 49 ff ff    |                 eor.# 0ffff          
2604:000 | DONE ins | na 16 16 | 0067b6 | a8          |                 tay                  
2605:000 | DONE wsp | na 16 16 |        |             |
2606:000 | DONE lbl | na 16 16 | 0067b7 |             | z_invert                             
2606:001 | DONE ins | na 16 16 | 0067b7 | 60          |                 rts                  
2607:000 | DONE wsp | na 16 16 |        |             |
2608:000 | DONE wsp | na 16 16 |        |             |
2609:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2610:000 | DONE cmt | na 16 16 |        |             | ; HERE ( -- u ) 6 bytes / 13 cycles
2611:000 | DONE cmt | na 16 16 |        |             | ; Push Compiler Pointer address on the Data Stack
2612:000 | DONE lbl | na 16 16 | 0067b8 |             | xt_here                              
2613:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2614:000 | DONE ins | na 16 16 | 0067b8 | ca          |                 dex                  
2615:000 | DONE ins | na 16 16 | 0067b9 | ca          |                 dex                  
2616:000 | DONE ins | na 16 16 | 0067ba | 94 00       |                 sty.dx 00            
2617:000 | DONE wsp | na 16 16 |        |             |
2618:000 | DONE ins | na 16 16 | 0067bc | a4 00       |                 ldy.d 000200         
2619:000 | DONE wsp | na 16 16 |        |             |
2620:000 | DONE lbl | na 16 16 | 0067be |             | z_here                               
2620:001 | DONE ins | na 16 16 | 0067be | 60          |                 rts                  
2621:000 | DONE wsp | na 16 16 |        |             |
2622:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2623:000 | DONE cmt | na 16 16 |        |             | ; HEX ( -- ) X bytes / X cycles
2624:000 | DONE cmt | na 16 16 |        |             | ; Change radix for number conversion to 16
2625:000 | DONE lbl | na 16 16 | 0067bf |             | xt_hex                               
2626:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2627:000 | DONE ins | na 16 16 | 0067bf | a9 10 00    |                 lda.# 0010           
2628:000 | DONE ins | na 16 16 | 0067c2 | 85 1c       |                 sta.d 00021c         
2629:000 | DONE wsp | na 16 16 |        |             |
2630:000 | DONE lbl | na 16 16 | 0067c4 |             | z_hex                                
2630:001 | DONE ins | na 16 16 | 0067c4 | 60          |                 rts                  
2631:000 | DONE wsp | na 16 16 |        |             |
2632:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2633:000 | DONE cmt | na 16 16 |        |             | ; HOLD ( char -- ) X bytes / X cycles
2634:000 | DONE cmt | na 16 16 |        |             | ; Insert a character at the current position of a pictured numeric output string
2635:000 | DONE cmt | na 16 16 |        |             | ; Code based on https://github.com/philburk/pforth/blob/master/fth/numberio.fth
2636:000 | DONE cmt | na 16 16 |        |             | ; Forth code is : HOLD  -1 HLD +!  HLD @ C! ;  We use the the internal variable
2637:000 | DONE cmt | na 16 16 |        |             | ; tohold instead of HLD.
2638:000 | DONE lbl | na 16 16 | 0067c5 |             | xt_hold                              
2639:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2640:000 | DONE ins | na 16 16 | 0067c5 | c6 28       |                 dec.d 000228         -1 HLD +!
2641:000 | DONE wsp | na 16 16 |        |             |
2642:000 | DONE ins | na 16 16 | 0067c7 | 98          |                 tya                  
2643:000 | DONE ins | na 16 16 | 0067c8 | e2 20       |                 sep 20               
2643:001 | DONE ctl | na  8 16 |        |             |         .!a8
2644:000 | DONE ins | na  8 16 | 0067ca | 92 28       |                 sta.di 000228        STA (TOHOLD)
2645:000 | DONE ins | na  8 16 | 0067cc | c2 20       |                 rep 20               
2645:001 | DONE ctl | na 16 16 |        |             |         .!a16
2646:000 | DONE ins | na 16 16 | 0067ce | b4 00       |                 ldy.dx 00            
2647:000 | DONE ins | na 16 16 | 0067d0 | e8          |                 inx                  
2648:000 | DONE ins | na 16 16 | 0067d1 | e8          |                 inx                  
2649:000 | DONE wsp | na 16 16 |        |             |
2650:000 | DONE lbl | na 16 16 | 0067d2 |             | z_hold                               
