A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 14 11:27:48 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.10142 seconds
Code origin: 006000
Bytes of machine code: 2905

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1218:000 | DONE ins | na  8 16 | 0063d6 | a4 06       |                 ldy.d 000206         
1219:000 | DONE ins | na  8 16 | 0063d8 | 88          |                 dey                  ; faster and shorter than CPY.# 01
1220:000 | DONE ins | na  8 16 | 0063d9 | f0 18       |                 beq 0063f3           
1221:000 | DONE wsp | na  8 16 |        |             |
1222:000 | DONE cmt | na  8 16 |        |             |                 ; No such luck: The strings are the same length and the first
1223:000 | DONE cmt | na  8 16 |        |             |                 ; char is the same, but the word is more than one char long. So
1224:000 | DONE cmt | na  8 16 |        |             |                 ; we suck it up and compare every single character. We go from
1225:000 | DONE cmt | na  8 16 |        |             |                 ; back to front, because words like CELLS and CELL+ would take
1226:000 | DONE cmt | na  8 16 |        |             |                 ; longer otherwise. We can also shorten the loop by one because
1227:000 | DONE cmt | na  8 16 |        |             |                 ; we've already compared the first char.
1228:000 | DONE wsp | na  8 16 |        |             |
1229:000 | DONE cmt | na  8 16 |        |             |                 ; Even worse, we have to add 8 bytes to address of Dictionary
1230:000 | DONE cmt | na  8 16 |        |             |                 ; string to allow testing with one loop. We need this like
1231:000 | DONE cmt | na  8 16 |        |             |                 ; a hole in the head because we just switched A to 8 bit.
1232:000 | DONE cmt | na  8 16 |        |             |                 ; However, staying with an 8-bit A is even slower.
1233:000 | DONE ins | na  8 16 | 0063db | c2 20       |                 rep 20               
1233:001 | DONE ctl | na 16 16 |        |             |         .!a16
1234:000 | DONE ins | na 16 16 | 0063dd | a5 16       |                 lda.d 000216         ; address of Dictionary string
1235:000 | DONE ins | na 16 16 | 0063df | 18          |                 clc                  
1236:000 | DONE ins | na 16 16 | 0063e0 | 69 08 00    |                 adc.# 0008           
1237:000 | DONE ins | na 16 16 | 0063e3 | 85 1a       |                 sta.d 00021a         
1238:000 | DONE ins | na 16 16 | 0063e5 | e2 20       |                 sep 20               
1238:001 | DONE ctl | na  8 16 |        |             |         .!a8
1239:000 | DONE ins | na  8 16 | 0063e7 | a4 06       |                 ldy.d 000206         ; get length of strings as loop index
1240:000 | DONE ins | na  8 16 | 0063e9 | 88          |                 dey                  ; first index is length minus 1
1241:000 | DONE wsp | na  8 16 |        |             |
1242:000 | DONE lbl | na  8 16 | 0063ea |             | @                                    
1243:000 | DONE ins | na  8 16 | 0063ea | b1 18       |                 lda.diy 000218       ; LDA (TMP2),Y - last char of mystery string
1244:000 | DONE ins | na  8 16 | 0063ec | d1 1a       |                 cmp.diy 00021a       ; CMP (TMP1),Y - last char of DP string
1245:000 | DONE ins | na  8 16 | 0063ee | d0 e2       |                 bne 0063d2           
1246:000 | DONE ins | na  8 16 | 0063f0 | 88          |                 dey                  ; start of string (Y=0) was already tested
1247:000 | DONE ins | na  8 16 | 0063f1 | d0 f7       |                 bne 0063ea           
1248:000 | DONE wsp | na  8 16 |        |             |
1249:000 | DONE lbl | na  8 16 | 0063f3 |             | find-name_success                    
1250:000 | DONE cmt | na  8 16 |        |             |                 ; If we reach here, the strings are the same and we have a match
1251:000 | DONE cmt | na  8 16 |        |             |                 ; We get here with an 8 bit A
1252:000 | DONE ins | na  8 16 | 0063f3 | c2 20       |                 rep 20               
1252:001 | DONE ctl | na 16 16 |        |             |         .!a16
1253:000 | DONE ins | na 16 16 | 0063f5 | a4 16       |                 ldy.d 000216         ; get the correct DP
1254:000 | DONE ins | na 16 16 | 0063f7 | 80 03       |                 bra 0063fc           
1255:000 | DONE wsp | na 16 16 |        |             |
1256:000 | DONE wsp | na 16 16 |        |             |
1257:000 | DONE lbl | na 16 16 | 0063f9 |             | find-name_failure_16                 
1258:000 | DONE cmt | na 16 16 |        |             |                 ; Word not found in Dictionary, return zero. Assumes A is 16
1259:000 | DONE cmt | na 16 16 |        |             |                 ; bit
1260:000 | DONE ins | na 16 16 | 0063f9 | a0 00 00    |                 ldy.# 0000           ; fall thru
1261:000 | DONE wsp | na 16 16 |        |             |
1262:000 | DONE lbl | na 16 16 | 0063fc |             | find-name_done                       
1263:000 | DONE ins | na 16 16 | 0063fc | e8          |                 inx                  ; drop old address (NIP)
1264:000 | DONE ins | na 16 16 | 0063fd | e8          |                 inx                  
1265:000 | DONE wsp | na 16 16 |        |             |
1266:000 | DONE lbl | na 16 16 | 0063fe |             | z_find-name                          
1266:001 | DONE ins | na 16 16 | 0063fe | 60          |                 rts                  
1267:000 | DONE wsp | na 16 16 |        |             |
1268:000 | DONE wsp | na 16 16 |        |             |
1269:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1270:000 | DONE cmt | na 16 16 |        |             | ; HERE ( -- u ) 6 bytes / 13 cycles
1271:000 | DONE cmt | na 16 16 |        |             | ; Push Compiler Pointer address on the Data Stack
1272:000 | DONE lbl | na 16 16 | 0063ff |             | xt_here                              
1273:000 | DONE dir | na 16 16 |        |             |         .!a16                        ; paranoid
1274:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1275:000 | DONE ins | na 16 16 | 0063ff | ca          |                 dex                  
1276:000 | DONE ins | na 16 16 | 006400 | ca          |                 dex                  
1277:000 | DONE ins | na 16 16 | 006401 | 94 00       |                 sty.dx 00            
1278:000 | DONE wsp | na 16 16 |        |             |
1279:000 | DONE ins | na 16 16 | 006403 | a4 00       |                 ldy.d 000200         
1280:000 | DONE wsp | na 16 16 |        |             |
1281:000 | DONE lbl | na 16 16 | 006405 |             | z_here                               
1281:001 | DONE ins | na 16 16 | 006405 | 60          |                 rts                  
1282:000 | DONE wsp | na 16 16 |        |             |
1283:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1284:000 | DONE cmt | na 16 16 |        |             | ; NAME>INT ( nt -- xt ) 4 bytes / 8 cycles
1285:000 | DONE cmt | na 16 16 |        |             | ; Given the Name Token (nt) of a word, return its Execute Token (xt)
1286:000 | DONE lbl | na 16 16 | 006406 |             | xt_name-int                          
1287:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1288:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1289:000 | DONE cmt | na 16 16 |        |             | 		; The xt of a word beginns four bytes down from its nt
1290:000 | DONE ins | na 16 16 | 006406 | c8          |                 iny                  
1291:000 | DONE ins | na 16 16 | 006407 | c8          |                 iny                  
1292:000 | DONE ins | na 16 16 | 006408 | c8          |                 iny                  
1293:000 | DONE ins | na 16 16 | 006409 | c8          |                 iny                  
1294:000 | DONE ins | na 16 16 | 00640a | b9 00 00    |                 lda.y 0000           
1295:000 | DONE ins | na 16 16 | 00640d | a8          |                 tay                  
1296:000 | DONE wsp | na 16 16 |        |             |
1297:000 | DONE lbl | na 16 16 | 00640e |             | z_name-int                           
1297:001 | DONE ins | na 16 16 | 00640e | 60          |                 rts                  
1298:000 | DONE wsp | na 16 16 |        |             |
1299:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1300:000 | DONE cmt | na 16 16 |        |             | ; NAME>STRING ( nt -- addr u ) 16 bytes / X cycles
1301:000 | DONE cmt | na 16 16 |        |             | ; Given a name token (nt) of a word, return its string. This is a Gforth word
1302:000 | DONE cmt | na 16 16 |        |             | ; that works with the Dictionary header entries. It is not checked if nt is
1303:000 | DONE cmt | na 16 16 |        |             | ; a valid name token.
1304:000 | DONE lbl | na 16 16 | 00640f |             | xt_name-string                       
1305:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1306:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1307:000 | DONE ins | na 16 16 | 00640f | ca          |                 dex                  ; move NOS down one
1308:000 | DONE ins | na 16 16 | 006410 | ca          |                 dex                  
1309:000 | DONE wsp | na 16 16 |        |             |
1310:000 | DONE cmt | na 16 16 |        |             |                 ; the name string of a word begins 8 bytes down from its nt,
1311:000 | DONE cmt | na 16 16 |        |             |                 ; which we have as TOS
1312:000 | DONE ins | na 16 16 | 006411 | 98          |                 tya                  
1313:000 | DONE ins | na 16 16 | 006412 | 18          |                 clc                  
1314:000 | DONE ins | na 16 16 | 006413 | 69 08 00    |                 adc.# 0008           
1315:000 | DONE ins | na 16 16 | 006416 | 95 00       |                 sta.dx 00            ; NOS
1316:000 | DONE wsp | na 16 16 |        |             |
1317:000 | DONE cmt | na 16 16 |        |             |                 ; the length of the name string is in the LSB of the first word
1318:000 | DONE cmt | na 16 16 |        |             |                 ; of the dictionary entry header (the name token)
1319:000 | DONE ins | na 16 16 | 006418 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1320:000 | DONE ins | na 16 16 | 00641b | 29 ff 00    |                 and.# 00ff           ; mask all but length byte
1321:000 | DONE ins | na 16 16 | 00641e | a8          |                 tay                  
1322:000 | DONE wsp | na 16 16 |        |             |
1323:000 | DONE lbl | na 16 16 | 00641f |             | z_name-string                        
1323:001 | DONE ins | na 16 16 | 00641f | 60          |                 rts                  
1324:000 | DONE wsp | na 16 16 |        |             |
1325:000 | DONE wsp | na 16 16 |        |             |
1326:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1327:000 | DONE cmt | na 16 16 |        |             | ; NIP ( n m -- m ) 2 bytes / 4 cycles
1328:000 | DONE cmt | na 16 16 |        |             | ; Delete entry that is NOS
1329:000 | DONE lbl | na 16 16 | 006420 |             | xt_nip                               
1330:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1331:000 | DONE ins | na 16 16 | 006420 | e8          |                 inx                  
1332:000 | DONE ins | na 16 16 | 006421 | e8          |                 inx                  
1333:000 | DONE lbl | na 16 16 | 006422 |             | z_nip                                
1333:001 | DONE ins | na 16 16 | 006422 | 60          |                 rts                  
1334:000 | DONE wsp | na 16 16 |        |             |
1335:000 | DONE wsp | na 16 16 |        |             |
1336:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1337:000 | DONE cmt | na 16 16 |        |             | ; OVER ( n m -- n m n )  6 bytes / 14 cycles
1338:000 | DONE cmt | na 16 16 |        |             | ; Push NOS on Data Stack
1339:000 | DONE lbl | na 16 16 | 006423 |             | xt_over                              
1340:000 | DONE ins | na 16 16 | 006423 | ca          |                 dex                  
1341:000 | DONE ins | na 16 16 | 006424 | ca          |                 dex                  
1342:000 | DONE ins | na 16 16 | 006425 | 94 00       |                 sty.dx 00            
1343:000 | DONE ins | na 16 16 | 006427 | b4 02       |                 ldy.dx 02            
1344:000 | DONE wsp | na 16 16 |        |             |
1345:000 | DONE lbl | na 16 16 | 006429 |             | z_over                               
1345:001 | DONE ins | na 16 16 | 006429 | 60          |                 rts                  
1346:000 | DONE wsp | na 16 16 |        |             |
1347:000 | DONE wsp | na 16 16 |        |             |
1348:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1349:000 | DONE cmt | na 16 16 |        |             | ; PAD ( -- addr ) 11 bytes / X cycles
1350:000 | DONE cmt | na 16 16 |        |             | ; Return address to a temporary area in free memory for user. Must be at least
1351:000 | DONE cmt | na 16 16 |        |             | ; 84 bytes in size (says ANSI). It is located relative to the compile area
1352:000 | DONE cmt | na 16 16 |        |             | ; pointer (CP) and therefore varies in position. This area is reserved for the
1353:000 | DONE cmt | na 16 16 |        |             | ; user and not used by the system
1354:000 | DONE lbl | na 16 16 | 00642a |             | xt_pad                               
1355:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1356:000 | DONE ins | na 16 16 | 00642a | ca          |                 dex                  
1357:000 | DONE ins | na 16 16 | 00642b | ca          |                 dex                  
1358:000 | DONE ins | na 16 16 | 00642c | 94 00       |                 sty.dx 00            
1359:000 | DONE wsp | na 16 16 |        |             |
1360:000 | DONE ins | na 16 16 | 00642e | a5 00       |                 lda.d 000200         
1361:000 | DONE ins | na 16 16 | 006430 | 18          |                 clc                  
1362:000 | DONE ins | na 16 16 | 006431 | 69 7f 00    |                 adc.# 00007f         
1363:000 | DONE ins | na 16 16 | 006434 | a8          |                 tay                  
1364:000 | DONE wsp | na 16 16 |        |             |
1365:000 | DONE lbl | na 16 16 | 006435 |             | z_pad                                
1365:001 | DONE ins | na 16 16 | 006435 | 60          |                 rts                  
1366:000 | DONE wsp | na 16 16 |        |             |
1367:000 | DONE wsp | na 16 16 |        |             |
1368:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1369:000 | DONE cmt | na 16 16 |        |             | ; PAGE ( -- ) X bytes / X cycles
1370:000 | DONE cmt | na 16 16 |        |             | ; Clear the screen on vt-100 terminals by sending the code "ESC[2J". This is
1371:000 | DONE cmt | na 16 16 |        |             | ; only useful in interactive scenarios so we don't worry about speed
1372:000 | DONE cmt | na 16 16 |        |             | ; TODO rewrite with EMIT
1373:000 | DONE lbl | na 16 16 | 006436 |             | xt_page                              
1374:000 | DONE ins | na 16 16 | 006436 | a9 0b 6b    |                 lda.# 006b0b         
1375:000 | DONE ins | na 16 16 | 006439 | 20 d4 68    |                 jsr 0068d4           
1376:000 | DONE wsp | na 16 16 |        |             |
1377:000 | DONE cmt | na 16 16 |        |             |                 ; In theory, this should have moved the cursor to the top left
1378:000 | DONE cmt | na 16 16 |        |             |                 ; corner ("home"), but this doesn't seem to work in practice.
1379:000 | DONE cmt | na 16 16 |        |             |                 ; So we send "ESC[H" as well.
1380:000 | DONE ins | na 16 16 | 00643c | a9 10 6b    |                 lda.# 006b10         
1381:000 | DONE ins | na 16 16 | 00643f | 20 d4 68    |                 jsr 0068d4           
1382:000 | DONE wsp | na 16 16 |        |             |
1383:000 | DONE lbl | na 16 16 | 006442 |             | z_page                               
1383:001 | DONE ins | na 16 16 | 006442 | 60          |                 rts                  
1384:000 | DONE wsp | na 16 16 |        |             |
1385:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1386:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME ( "name" -- addr u ) 41+ bytes / X cycles
1387:000 | DONE cmt | na 16 16 |        |             | ; Find next word in input string, skipping leading spaces. This is a special
1388:000 | DONE cmt | na 16 16 |        |             | ; form of PARSE and drops through to that word. See PARSE for more detail. We
1389:000 | DONE cmt | na 16 16 |        |             | ; use this word internally for the interpreter because it is a lot easier to use
1390:000 | DONE cmt | na 16 16 |        |             | ; http://forth-standard.org/standard/core/PARSE-NAME has a Forth implementation
1391:000 | DONE lbl | na 16 16 | 006443 |             | xt_parse-name                        
1392:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1393:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1394:000 | DONE cmt | na 16 16 |        |             |                 ; skip leading spaces, changing >IN, then place SPACE
1395:000 | DONE cmt | na 16 16 |        |             |                 ; character on data stack for PARSE
1396:000 | DONE ins | na 16 16 | 006443 | 5a          |                 phy                  ; save TOS for later use
1397:000 | DONE ins | na 16 16 | 006444 | a4 12       |                 ldy.d 000212         ; >IN
1398:000 | DONE ins | na 16 16 | 006446 | e2 20       |                 sep 20               
1398:001 | DONE ctl | na  8 16 |        |             |         .!a8
1399:000 | DONE lbl | na  8 16 | 006448 |             | parse-name_loop                      
1400:000 | DONE ins | na  8 16 | 006448 | c4 0e       |                 cpy.d 00020e         ; end of line?
1401:000 | DONE ins | na  8 16 | 00644a | f0 09       |                 beq 006455           
1402:000 | DONE wsp | na  8 16 |        |             |
1403:000 | DONE ins | na  8 16 | 00644c | b1 0c       |                 lda.diy 00020c       ; LDA (CIB),Y
1404:000 | DONE ins | na  8 16 | 00644e | c9 20       |                 cmp.# AscSP          
1405:000 | DONE ins | na  8 16 | 006450 | d0 17       |                 bne 006469           
1406:000 | DONE ins | na  8 16 | 006452 | c8          |                 iny                  
1407:000 | DONE ins | na  8 16 | 006453 | 80 f3       |                 bra 006448           
1408:000 | DONE wsp | na  8 16 |        |             |
1409:000 | DONE lbl | na  8 16 | 006455 |             | parse-name_empty_line                
1410:000 | DONE ins | na  8 16 | 006455 | c2 20       |                 rep 20               
1410:001 | DONE ctl | na 16 16 |        |             |         .!a16
1411:000 | DONE cmt | na 16 16 |        |             |                 ; The Gforth documentation does not say what address is returned
1412:000 | DONE cmt | na 16 16 |        |             |                 ; if a string with only spaces is returned. Experiments with
1413:000 | DONE cmt | na 16 16 |        |             |                 ; the word  : PNT ( "name" -- ) PARSE-NAME SWAP U. U. TYPE ;
1414:000 | DONE cmt | na 16 16 |        |             |                 ; show that it returns the address of the last space in the
1415:000 | DONE cmt | na 16 16 |        |             |                 ; input, which is cib+ciblen. So we do that as well.
1416:000 | DONE ins | na 16 16 | 006457 | ca          |                 dex                  
1417:000 | DONE ins | na 16 16 | 006458 | ca          |                 dex                  
1418:000 | DONE ins | na 16 16 | 006459 | ca          |                 dex                  
1419:000 | DONE ins | na 16 16 | 00645a | ca          |                 dex                  
1420:000 | DONE wsp | na 16 16 |        |             |
1421:000 | DONE ins | na 16 16 | 00645b | 7a          |                 ply                  ; restore old TOS as 3OS
1422:000 | DONE ins | na 16 16 | 00645c | 94 02       |                 sty.dx 02            
1423:000 | DONE wsp | na 16 16 |        |             |
1424:000 | DONE ins | na 16 16 | 00645e | a5 0c       |                 lda.d 00020c         
1425:000 | DONE ins | na 16 16 | 006460 | 18          |                 clc                  
1426:000 | DONE ins | na 16 16 | 006461 | 65 0e       |                 adc.d 00020e         
1427:000 | DONE ins | na 16 16 | 006463 | 95 00       |                 sta.dx 00            ; Address as NOS
1428:000 | DONE wsp | na 16 16 |        |             |
1429:000 | DONE ins | na 16 16 | 006465 | a0 00 00    |                 ldy.# 0000           ; TOS
1430:000 | DONE wsp | na 16 16 |        |             |
1431:000 | DONE ins | na 16 16 | 006468 | 60          |                 rts                  ; don't have to go through PARSE
1432:000 | DONE wsp | na 16 16 |        |             |
1433:000 | DONE lbl | na 16 16 | 006469 |             | parse-name_found                     
1434:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1435:000 | DONE ins | na 16 16 | 006469 | c2 20       |                 rep 20               
1435:001 | DONE ctl | na 16 16 |        |             |         .!a16
1436:000 | DONE ins | na 16 16 | 00646b | 84 12       |                 sty.d 000212         ; new >IN
1437:000 | DONE wsp | na 16 16 |        |             |
1438:000 | DONE ins | na 16 16 | 00646d | 7a          |                 ply                  ; recover TOS
1439:000 | DONE ins | na 16 16 | 00646e | ca          |                 dex                  
1440:000 | DONE ins | na 16 16 | 00646f | ca          |                 dex                  
1441:000 | DONE ins | na 16 16 | 006470 | 94 00       |                 sty.dx 00            
1442:000 | DONE wsp | na 16 16 |        |             |
1443:000 | DONE ins | na 16 16 | 006472 | a0 20 00    |                 ldy.# AscSP          ; put space on TOS for PARSE
1444:000 | DONE wsp | na 16 16 |        |             |
1445:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to PARSE
1446:000 | DONE wsp | na 16 16 |        |             |
1447:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1448:000 | DONE cmt | na 16 16 |        |             | ; PARSE ( c "name" -- addr u ) 45 bytes / X+ cycles
1449:000 | DONE cmt | na 16 16 |        |             | ; Find word in input string delimited by character given Do not skip leading
1450:000 | DONE cmt | na 16 16 |        |             | ; delimiters, this is an important difference to PARSE-NAME. PARSE and
1451:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME replace WORD in modern systems. See the ANSI documentation at
1452:000 | DONE cmt | na 16 16 |        |             | ; http://www.forth200x.org/documents/html3/rationale.html#rat:core:PARSE
1453:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME drops through to here
1454:000 | DONE cmt | na 16 16 |        |             | ;
1455:000 | DONE cmt | na 16 16 |        |             | ;    cib   cib+toin    cib+ciblen
1456:000 | DONE cmt | na 16 16 |        |             | ;     v       v             v
1457:000 | DONE cmt | na 16 16 |        |             | ;     |#####################|              Length of found string:
1458:000 | DONE cmt | na 16 16 |        |             | ;                                          ciblen - toin
1459:000 | DONE cmt | na 16 16 |        |             | ;     +------>|  toin (>IN)
1460:000 | DONE cmt | na 16 16 |        |             | ;     +-------------------->|  ciblen
1461:000 | DONE cmt | na 16 16 |        |             | ;
1462:000 | DONE cmt | na 16 16 |        |             | ; The input string is stored starting at the address in the Current Input Buffer
1463:000 | DONE cmt | na 16 16 |        |             | ; (CIB), the length of which is in CIBLEN. While searching for the delimiter,
1464:000 | DONE cmt | na 16 16 |        |             | ; TOIN (>IN) points to the where we currently are. Since PARSE does not skip
1465:000 | DONE cmt | na 16 16 |        |             | ; leading delimiters, we assume we are on a useful string.
1466:000 | DONE lbl | na 16 16 | 006475 |             | xt_parse                             
1467:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1468:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1469:000 | DONE ins | na 16 16 | 006475 | 84 16       |                 sty.d 000216         ; save delimiter, char is LSB
1470:000 | DONE wsp | na 16 16 |        |             |
1471:000 | DONE cmt | na 16 16 |        |             |                 ; save beginning of new word (cib+toin) to NOS. Don't need to
1472:000 | DONE cmt | na 16 16 |        |             |                 ; worry about TOS because Y gets clobbered anyway before we
1473:000 | DONE cmt | na 16 16 |        |             |                 ; return
1474:000 | DONE ins | na 16 16 | 006477 | a5 12       |                 lda.d 000212         
1475:000 | DONE ins | na 16 16 | 006479 | 85 1a       |                 sta.d 00021a         ; save >IN for later length calculation
1476:000 | DONE ins | na 16 16 | 00647b | 18          |                 clc                  
1477:000 | DONE ins | na 16 16 | 00647c | 65 0c       |                 adc.d 00020c         
1478:000 | DONE wsp | na 16 16 |        |             |
1479:000 | DONE ins | na 16 16 | 00647e | ca          |                 dex                  ; save addr as NOS
1480:000 | DONE ins | na 16 16 | 00647f | ca          |                 dex                  
1481:000 | DONE ins | na 16 16 | 006480 | 95 00       |                 sta.dx 00            
1482:000 | DONE wsp | na 16 16 |        |             |
1483:000 | DONE ins | na 16 16 | 006482 | 64 18       |                 stz.d 000218         ; offset for EOL/char found adjustment of >IN
1484:000 | DONE wsp | na 16 16 |        |             |
1485:000 | DONE cmt | na 16 16 |        |             |                 ; prepare loop using Y as index
1486:000 | DONE ins | na 16 16 | 006484 | a4 12       |                 ldy.d 000212         
1487:000 | DONE ins | na 16 16 | 006486 | e2 20       |                 sep 20               
1487:001 | DONE ctl | na  8 16 |        |             |         .!a8
1488:000 | DONE wsp | na  8 16 |        |             |
1489:000 | DONE lbl | na  8 16 | 006488 |             | parse_loop                           
1490:000 | DONE ins | na  8 16 | 006488 | c4 0e       |                 cpy.d 00020e         ; check for EOL first
1491:000 | DONE ins | na  8 16 | 00648a | f0 0d       |                 beq 006499           
1492:000 | DONE wsp | na  8 16 |        |             |
1493:000 | DONE ins | na  8 16 | 00648c | b1 0c       |                 lda.diy 00020c       ; LDA (CIB),Y
1494:000 | DONE ins | na  8 16 | 00648e | c5 16       |                 cmp.d 000216         ; found delimiter?
1495:000 | DONE ins | na  8 16 | 006490 | f0 03       |                 beq 006495           
1496:000 | DONE ins | na  8 16 | 006492 | c8          |                 iny                  
1497:000 | DONE ins | na  8 16 | 006493 | 80 f3       |                 bra 006488           
1498:000 | DONE wsp | na  8 16 |        |             |
1499:000 | DONE lbl | na  8 16 | 006495 |             | parse_found_delimiter                
1500:000 | DONE cmt | na  8 16 |        |             |                 ; If we haven't reached the end of the line, but found
1501:000 | DONE cmt | na  8 16 |        |             |                 ; a delimiter, we want >IN to point to the next character after
1502:000 | DONE cmt | na  8 16 |        |             |                 ; the delimiter, not the delimiter itself. This is what the
1503:000 | DONE cmt | na  8 16 |        |             |                 ; offset is for
1504:000 | DONE ins | na  8 16 | 006495 | c2 20       |                 rep 20               
1504:001 | DONE ctl | na 16 16 |        |             |         .!a16
1505:000 | DONE ins | na 16 16 | 006497 | e6 18       |                 inc.d 000218         
1506:000 | DONE wsp | na 16 16 |        |             |
1507:000 | DONE lbl | na 16 16 | 006499 |             | parse_reached_eol                    
1508:000 | DONE cmt | na 16 16 |        |             |                 ; calculate length of string found (see ascii drawing)
1509:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1510:000 | DONE ins | na 16 16 | 006499 | c2 20       |                 rep 20               
1510:001 | DONE ctl | na 16 16 |        |             |         .!a16
1511:000 | DONE ins | na 16 16 | 00649b | 98          |                 tya                  
1512:000 | DONE ins | na 16 16 | 00649c | 38          |                 sec                  
1513:000 | DONE ins | na 16 16 | 00649d | e5 1a       |                 sbc.d 00021a         ; original value for >IN / index of first char
1514:000 | DONE ins | na 16 16 | 00649f | 48          |                 pha                  ; save so we can manipulate Y
1515:000 | DONE wsp | na 16 16 |        |             |
1516:000 | DONE cmt | na 16 16 |        |             |                 ; calculate new >IN
1517:000 | DONE ins | na 16 16 | 0064a0 | 98          |                 tya                  
1518:000 | DONE ins | na 16 16 | 0064a1 | 18          |                 clc                  
1519:000 | DONE ins | na 16 16 | 0064a2 | 65 18       |                 adc.d 000218         ; offset for EOL vs found delimiter
1520:000 | DONE ins | na 16 16 | 0064a4 | 85 12       |                 sta.d 000212         
1521:000 | DONE wsp | na 16 16 |        |             |
1522:000 | DONE ins | na 16 16 | 0064a6 | 7a          |                 ply                  ; length of string in TOS
1523:000 | DONE wsp | na 16 16 |        |             |
1524:000 | DONE lbl | na 16 16 | 0064a7 |             | z_parse-name                         
1525:000 | DONE lbl | na 16 16 | 0064a7 |             | z_parse                              
1525:001 | DONE ins | na 16 16 | 0064a7 | 60          |                 rts                  
1526:000 | DONE wsp | na 16 16 |        |             |
1527:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1528:000 | DONE cmt | na 16 16 |        |             | ; REFILL ( -- f ) X bytes / X cycles
1529:000 | DONE cmt | na 16 16 |        |             | ; "Attempt to fill the input buffer from the input source, returning a true flag
1530:000 | DONE cmt | na 16 16 |        |             | ; if successful. When the input source is the user input device, attempt to
1531:000 | DONE cmt | na 16 16 |        |             | ; receive input into the terminal input buffer. If successful, make the result
1532:000 | DONE cmt | na 16 16 |        |             | ; the input buffer, set >IN to zero, and return true. Receipt of a line
1533:000 | DONE cmt | na 16 16 |        |             | ; containing no characters is considered successful. If there is no input
1534:000 | DONE cmt | na 16 16 |        |             | ; available from the current input source, return false. When the input source
1535:000 | DONE cmt | na 16 16 |        |             | ; is a string from EVALUATE, return false and perform no other action."
1536:000 | DONE cmt | na 16 16 |        |             | ; See https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/The-Input-Stream.html
1537:000 | DONE cmt | na 16 16 |        |             | ; and Conklin & Rather p. 156
1538:000 | DONE lbl | na 16 16 | 0064a8 |             | xt_refill                            
1539:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1540:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1541:000 | DONE cmt | na 16 16 |        |             |                 ; We handle buffer switches here so that regardless of input
1542:000 | DONE cmt | na 16 16 |        |             |                 ; source, we have access to the previous input. This is not in
1543:000 | DONE cmt | na 16 16 |        |             |                 ; the ANSI specification in any way.
1544:000 | DONE ins | na 16 16 | 0064a8 | a5 0c       |                 lda.d 00020c         
1545:000 | DONE ins | na 16 16 | 0064aa | 49 00 01    |                 eor.# 0100           ; flip 07d00 / 07c00
1546:000 | DONE ins | na 16 16 | 0064ad | 85 0c       |                 sta.d 00020c         
1547:000 | DONE wsp | na 16 16 |        |             |
1548:000 | DONE ins | na 16 16 | 0064af | a5 0e       |                 lda.d 00020e         ; current length is now previous length
1549:000 | DONE ins | na 16 16 | 0064b1 | 85 10       |                 sta.d 000210         
