A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Feb  6 17:42:55 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04586 seconds
Code origin: 006000
Bytes of machine code: 2277

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1040:000 | DONE cmt | na 16 16 |        |             | ; "Attempt to fill the input buffer from the input source, returning a true flag
1041:000 | DONE cmt | na 16 16 |        |             | ; if successful. When the input source is the user input device, attempt to
1042:000 | DONE cmt | na 16 16 |        |             | ; receive input into the terminal input buffer. If successful, make the result
1043:000 | DONE cmt | na 16 16 |        |             | ; the input buffer, set >IN to zero, and return true. Receipt of a line
1044:000 | DONE cmt | na 16 16 |        |             | ; containing no characters is considered successful. If there is no input
1045:000 | DONE cmt | na 16 16 |        |             | ; available from the current input source, return false. When the input source
1046:000 | DONE cmt | na 16 16 |        |             | ; is a string from EVALUATE, return false and perform no other action."
1047:000 | DONE cmt | na 16 16 |        |             | ; See https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/The-Input-Stream.html
1048:000 | DONE cmt | na 16 16 |        |             | ; and Conklin & Rather p. 156
1049:000 | DONE lbl | na 16 16 | 006347 |             | a_refill                             
1050:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1051:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1052:000 | DONE cmt | na 16 16 |        |             |                 ; We handle buffer switches here so that regardless of input
1053:000 | DONE cmt | na 16 16 |        |             |                 ; source, we have access to the previous input. This is not in
1054:000 | DONE cmt | na 16 16 |        |             |                 ; the ANSI specification in any way.
1055:000 | DONE ins | na 16 16 | 006347 | a5 0c       |                 lda.d 00020c         
1056:000 | DONE ins | na 16 16 | 006349 | 49 00 01    |                 eor.# 0100           ; flip 07d00 / 07c00
1057:000 | DONE ins | na 16 16 | 00634c | 85 0c       |                 sta.d 00020c         
1058:000 | DONE wsp | na 16 16 |        |             |
1059:000 | DONE ins | na 16 16 | 00634e | a5 0e       |                 lda.d 00020e         ; current length is now previous length
1060:000 | DONE ins | na 16 16 | 006350 | 85 10       |                 sta.d 000210         
1061:000 | DONE wsp | na 16 16 |        |             |
1062:000 | DONE cmt | na 16 16 |        |             |                 ; Get input source from SOURCE-ID. We don't have blocks in this
1063:000 | DONE cmt | na 16 16 |        |             |                 ; version, or else we would have to check BLK first. This is an
1064:000 | DONE cmt | na 16 16 |        |             |                 ; optimized version of a subroutine jump to SOURCE-ID
1065:000 | DONE ins | na 16 16 | 006352 | a5 0a       |                 lda.d 00020a         
1066:000 | DONE ins | na 16 16 | 006354 | d0 14       |                 bne 00636a           
1067:000 | DONE wsp | na 16 16 |        |             |
1068:000 | DONE cmt | na 16 16 |        |             |                 ; SOURCE-ID of zero means we're getting stuff from the keyboard
1069:000 | DONE cmt | na 16 16 |        |             |                 ; with ACCEPT.
1070:000 | DONE ins | na 16 16 | 006356 | ca          |                 dex                  ; push Data Stack down twice
1071:000 | DONE ins | na 16 16 | 006357 | ca          |                 dex                  
1072:000 | DONE ins | na 16 16 | 006358 | 94 00       |                 sty.dx 00            
1073:000 | DONE wsp | na 16 16 |        |             |
1074:000 | DONE ins | na 16 16 | 00635a | a5 0c       |                 lda.d 00020c         ; address of current input buffer NOS
1075:000 | DONE ins | na 16 16 | 00635c | ca          |                 dex                  
1076:000 | DONE ins | na 16 16 | 00635d | ca          |                 dex                  
1077:000 | DONE ins | na 16 16 | 00635e | 95 00       |                 sta.dx 00            
1078:000 | DONE wsp | na 16 16 |        |             |
1079:000 | DONE ins | na 16 16 | 006360 | a0 ff 00    |                 ldy.# 0000ff         
1080:000 | DONE wsp | na 16 16 |        |             |
1081:000 | DONE ins | na 16 16 | 006363 | 20 18 61    |                 jsr 006118           ; ( addr n1 -- n2)
1082:000 | DONE wsp | na 16 16 |        |             |
1083:000 | DONE cmt | na 16 16 |        |             |                 ; ACCEPT returns the number of characters accepted, but we don't
1084:000 | DONE cmt | na 16 16 |        |             |                 ; need them. We just overwrite TOS this with the flag
1085:000 | DONE ins | na 16 16 | 006366 | a0 ff ff    |                 ldy.# 0ffff          
1086:000 | DONE wsp | na 16 16 |        |             |
1087:000 | DONE ins | na 16 16 | 006369 | 60          |                 rts                  
1088:000 | DONE wsp | na 16 16 |        |             |
1089:000 | DONE lbl | na 16 16 | 00636a |             | refill_src_not_kbd                   
1090:000 | DONE cmt | na 16 16 |        |             |                 ; If SOURCE-ID doesn't return a zero, it must be a string in
1091:000 | DONE cmt | na 16 16 |        |             |                 ; memory or a file (remember, no blocks in this version)
1092:000 | DONE ins | na 16 16 | 00636a | c9 ff ff    |                 cmp.# 0ffff          
1093:000 | DONE ins | na 16 16 | 00636d | d0 08       |                 bne 006377           
1094:000 | DONE wsp | na 16 16 |        |             |
1095:000 | DONE cmt | na 16 16 |        |             |                 ; Simply return FALSE flag as per specification
1096:000 | DONE ins | na 16 16 | 00636f | ca          |                 dex                  
1097:000 | DONE ins | na 16 16 | 006370 | ca          |                 dex                  
1098:000 | DONE ins | na 16 16 | 006371 | 94 00       |                 sty.dx 00            
1099:000 | DONE ins | na 16 16 | 006373 | a0 00 00    |                 ldy.# 0000           
1100:000 | DONE wsp | na 16 16 |        |             |
1101:000 | DONE ins | na 16 16 | 006376 | 60          |                 rts                  
1102:000 | DONE wsp | na 16 16 |        |             |
1103:000 | DONE lbl | na 16 16 | 006377 |             | refill_source_is_not_string          
1104:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't have blocks, this must mean that we are trying
1105:000 | DONE cmt | na 16 16 |        |             |                 ; to read from a file. However, we don't have files yet, so we
1106:000 | DONE cmt | na 16 16 |        |             |                 ; report an error and jump to ABORT.
1107:000 | DONE ins | na 16 16 | 006377 | a9 45 68    |                 lda.# 006845         
1108:000 | DONE ins | na 16 16 | 00637a | 4c 6b 66    |                 jmp 00666b           
1109:000 | DONE wsp | na 16 16 |        |             |
1110:000 | DONE lbl | na 16 16 | 00637d |             | z_refill                             
1110:001 | DONE ins | na 16 16 | 00637d | 60          |                 rts                  ; dummy for compiling
1111:000 | DONE wsp | na 16 16 |        |             |
1112:000 | DONE wsp | na 16 16 |        |             |
1113:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1114:000 | DONE cmt | na 16 16 |        |             | ; ROT ( a b c -- b c a ) X bytes / X cycles
1115:000 | DONE cmt | na 16 16 |        |             | ; Rotate the top three entries downwards (third entry becomes first)
1116:000 | DONE cmt | na 16 16 |        |             | ; Remember this with the "R" for "revolution": The bottom entry becomes the top.
1117:000 | DONE lbl | na 16 16 | 00637e |             | a_rot                                
1118:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1119:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1120:000 | DONE ins | na 16 16 | 00637e | b5 00       |                 lda.dx 00            ; save b
1121:000 | DONE ins | na 16 16 | 006380 | 94 00       |                 sty.dx 00            ; move c to NOS
1122:000 | DONE ins | na 16 16 | 006382 | b4 02       |                 ldy.dx 02            ; move a to TOS
1123:000 | DONE ins | na 16 16 | 006384 | 95 02       |                 sta.dx 02            ; save b as 3OS
1124:000 | DONE wsp | na 16 16 |        |             |
1125:000 | DONE lbl | na 16 16 | 006386 |             | z_rot                                
1125:001 | DONE ins | na 16 16 | 006386 | 60          |                 rts                  
1126:000 | DONE wsp | na 16 16 |        |             |
1127:000 | DONE wsp | na 16 16 |        |             |
1128:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1129:000 | DONE cmt | na 16 16 |        |             | ; SOURCE ( -- addr u ) 12 bytes / X cycles
1130:000 | DONE cmt | na 16 16 |        |             | ; Return the address and size of current input buffer. Replaces TIB and #TIB in
1131:000 | DONE cmt | na 16 16 |        |             | ; ANSI Forth
1132:000 | DONE wsp | na 16 16 |        |             |
1133:000 | DONE lbl | na 16 16 | 006387 |             | a_source                             
1133:001 | DONE ins | na 16 16 | 006387 | ca          |                 dex                  ; make room on Data Stack
1134:000 | DONE ins | na 16 16 | 006388 | ca          |                 dex                  
1135:000 | DONE ins | na 16 16 | 006389 | ca          |                 dex                  
1136:000 | DONE ins | na 16 16 | 00638a | ca          |                 dex                  
1137:000 | DONE ins | na 16 16 | 00638b | 94 02       |                 sty.dx 02            
1138:000 | DONE wsp | na 16 16 |        |             |
1139:000 | DONE ins | na 16 16 | 00638d | a5 0c       |                 lda.d 00020c         ; address of current input buffer as NOS
1140:000 | DONE ins | na 16 16 | 00638f | 95 00       |                 sta.dx 00            
1141:000 | DONE wsp | na 16 16 |        |             |
1142:000 | DONE ins | na 16 16 | 006391 | a4 0e       |                 ldy.d 00020e         ; length of current input buffer as TOS
1143:000 | DONE wsp | na 16 16 |        |             |
1144:000 | DONE lbl | na 16 16 | 006393 |             | z_source                             
1144:001 | DONE ins | na 16 16 | 006393 | 60          |                 rts                  
1145:000 | DONE wsp | na 16 16 |        |             |
1146:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1147:000 | DONE cmt | na 16 16 |        |             | ; SOURCE-ID ( -- n ) 6 bytes / 13 cycles
1148:000 | DONE cmt | na 16 16 |        |             | ; Identify the input source unless it is a block (s. Conklin & Rather p. 156).
1149:000 | DONE cmt | na 16 16 |        |             | ; Since we don't have blocks (yet), this will give the input source: 0 is
1150:000 | DONE cmt | na 16 16 |        |             | ; keyboard, -1 (0ffff) is character string, and a text file gives the fileid.
1151:000 | DONE wsp | na 16 16 |        |             |
1152:000 | DONE lbl | na 16 16 | 006394 |             | a_source-id                          
1153:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1154:000 | DONE ins | na 16 16 | 006394 | ca          |                 dex                  
1155:000 | DONE ins | na 16 16 | 006395 | ca          |                 dex                  
1156:000 | DONE ins | na 16 16 | 006396 | 94 00       |                 sty.dx 00            
1157:000 | DONE ins | na 16 16 | 006398 | a4 0a       |                 ldy.d 00020a         
1158:000 | DONE wsp | na 16 16 |        |             |
1159:000 | DONE lbl | na 16 16 | 00639a |             | z_source-id                          
1159:001 | DONE ins | na 16 16 | 00639a | 60          |                 rts                  
1160:000 | DONE wsp | na 16 16 |        |             |
1161:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1162:000 | DONE cmt | na 16 16 |        |             | ; SPACE ( -- ) X bytes / X cycles
1163:000 | DONE cmt | na 16 16 |        |             | ; Print one ASCII space character
1164:000 | DONE cmt | na 16 16 |        |             | ; TODO change to call EMIT
1165:000 | DONE lbl | na 16 16 | 00639b |             | a_space                              
1166:000 | DONE ins | na 16 16 | 00639b | a9 20 00    |                 lda.# AscSP          
1167:000 | DONE ins | na 16 16 | 00639e | 20 30 60    |                 jsr 006030           
1168:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1169:000 | DONE wsp | na 16 16 |        |             |
1170:000 | DONE lbl | na 16 16 | 0063a1 |             | z_space                              
1170:001 | DONE ins | na 16 16 | 0063a1 | 60          |                 rts                  
1171:000 | DONE wsp | na 16 16 |        |             |
1172:000 | DONE wsp | na 16 16 |        |             |
1173:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1174:000 | DONE cmt | na 16 16 |        |             | ; SPACES ( u -- ) 12 bytes / X cycles
1175:000 | DONE cmt | na 16 16 |        |             | ; Print u spaces. Calls SPACE, because this is probably interactive and humans
1176:000 | DONE cmt | na 16 16 |        |             | ; are slow enough we don't have to care about speed.
1177:000 | DONE lbl | na 16 16 | 0063a2 |             | a_spaces                             
1178:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1179:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1180:000 | DONE lbl | na 16 16 | 0063a2 |             | @                                    
1181:000 | DONE ins | na 16 16 | 0063a2 | 88          |                 dey                  ; this also handles case u=0
1182:000 | DONE ins | na 16 16 | 0063a3 | 30 05       |                 bmi 0063aa           
1183:000 | DONE wsp | na 16 16 |        |             |
1184:000 | DONE ins | na 16 16 | 0063a5 | 20 9b 63    |                 jsr 00639b           
1185:000 | DONE ins | na 16 16 | 0063a8 | 80 f8       |                 bra 0063a2           
1186:000 | DONE wsp | na 16 16 |        |             |
1187:000 | DONE lbl | na 16 16 | 0063aa |             | spaces_done                          
1188:000 | DONE ins | na 16 16 | 0063aa | b4 00       |                 ldy.dx 00            ; DROP
1189:000 | DONE ins | na 16 16 | 0063ac | e8          |                 inx                  
1190:000 | DONE ins | na 16 16 | 0063ad | e8          |                 inx                  
1191:000 | DONE wsp | na 16 16 |        |             |
1192:000 | DONE lbl | na 16 16 | 0063ae |             | z_spaces                             
1192:001 | DONE ins | na 16 16 | 0063ae | 60          |                 rts                  
1193:000 | DONE wsp | na 16 16 |        |             |
1194:000 | DONE wsp | na 16 16 |        |             |
1195:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1196:000 | DONE cmt | na 16 16 |        |             | ; STATE ( -- addr ) 7 bytes / 12 cycles
1197:000 | DONE cmt | na 16 16 |        |             | ; Return the address of a cell containing the compilation-state flag. STATE
1198:000 | DONE cmt | na 16 16 |        |             | ; is true when in compilation state, false otherwise. STATE should not be
1199:000 | DONE cmt | na 16 16 |        |             | ; changed directly by the user; see
1200:000 | DONE cmt | na 16 16 |        |             | ; http://forth.sourceforge.net/standard/dpans/dpans6.htm#6.1.2250
1201:000 | DONE lbl | na 16 16 | 0063af |             | a_state                              
1202:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1203:000 | DONE ins | na 16 16 | 0063af | ca          |                 dex                  
1204:000 | DONE ins | na 16 16 | 0063b0 | ca          |                 dex                  
1205:000 | DONE ins | na 16 16 | 0063b1 | 94 00       |                 sty.dx 00            
1206:000 | DONE ins | na 16 16 | 0063b3 | a0 14 02    |                 ldy.# 000214         
1207:000 | DONE wsp | na 16 16 |        |             |
1208:000 | DONE lbl | na 16 16 | 0063b6 |             | z_state                              
1208:001 | DONE ins | na 16 16 | 0063b6 | 60          |                 rts                  
1209:000 | DONE wsp | na 16 16 |        |             |
1210:000 | DONE wsp | na 16 16 |        |             |
1211:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1212:000 | DONE cmt | na 16 16 |        |             | ; SWAP ( n m -- m n ) 5 bytes / 12 cycles
1213:000 | DONE cmt | na 16 16 |        |             | ; Exchange TOS with NOS. We don't check if there are enough elements on the Data
1214:000 | DONE cmt | na 16 16 |        |             | ; Stack; underflow errors will go undetected and return garbage.
1215:000 | DONE lbl | na 16 16 | 0063b7 |             | a_swap                               
1216:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1217:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1218:000 | DONE ins | na 16 16 | 0063b7 | b5 00       |                 lda.dx 00            
1219:000 | DONE ins | na 16 16 | 0063b9 | 94 00       |                 sty.dx 00            
1220:000 | DONE ins | na 16 16 | 0063bb | a8          |                 tay                  
1221:000 | DONE wsp | na 16 16 |        |             |
1222:000 | DONE lbl | na 16 16 | 0063bc |             | z_swap                               
1222:001 | DONE ins | na 16 16 | 0063bc | 60          |                 rts                  
1223:000 | DONE wsp | na 16 16 |        |             |
1224:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1225:000 | DONE cmt | na 16 16 |        |             | ; TRUE ( -- f ) 7 bytes / 12 cycles
1226:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $FFFF for Forth true on Data Stack
1227:000 | DONE lbl | na 16 16 | 0063bd |             | a_true                               
1228:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1229:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1230:000 | DONE ins | na 16 16 | 0063bd | ca          |                 dex                  
1231:000 | DONE ins | na 16 16 | 0063be | ca          |                 dex                  
1232:000 | DONE ins | na 16 16 | 0063bf | 94 00       |                 sty.dx 00            
1233:000 | DONE ins | na 16 16 | 0063c1 | a0 ff ff    |                 ldy.# 0ffff          
1234:000 | DONE wsp | na 16 16 |        |             |
1235:000 | DONE lbl | na 16 16 | 0063c4 |             | z_true                               
1235:001 | DONE ins | na 16 16 | 0063c4 | 60          |                 rts                  
1236:000 | DONE wsp | na 16 16 |        |             |
1237:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1238:000 | DONE cmt | na 16 16 |        |             | ; TUCK ( n m -- m n m ) 8 bytes / 19 cycles
1239:000 | DONE cmt | na 16 16 |        |             | ; Insert TOS below NOS. We do not check if there are enough elements on the Data
1240:000 | DONE cmt | na 16 16 |        |             | ; Stack, underflow will go undetected and return garbage.
1241:000 | DONE lbl | na 16 16 | 0063c5 |             | a_tuck                               
1242:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1243:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1244:000 | DONE ins | na 16 16 | 0063c5 | ca          |                 dex                  
1245:000 | DONE ins | na 16 16 | 0063c6 | ca          |                 dex                  
1246:000 | DONE ins | na 16 16 | 0063c7 | b5 02       |                 lda.dx 2             
1247:000 | DONE ins | na 16 16 | 0063c9 | 95 00       |                 sta.dx 0             
1248:000 | DONE ins | na 16 16 | 0063cb | 94 02       |                 sty.dx 2             
1249:000 | DONE wsp | na 16 16 |        |             |
1250:000 | DONE lbl | na 16 16 | 0063cd |             | z_tuck                               
1250:001 | DONE ins | na 16 16 | 0063cd | 60          |                 rts                  
1251:000 | DONE wsp | na 16 16 |        |             |
1252:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1253:000 | DONE cmt | na 16 16 |        |             | ; TYPE ( addr u -- ) 23+ bytes / X cycles
1254:000 | DONE cmt | na 16 16 |        |             | ; Print character string if u is not 0. We restrict all calls to put_chr and
1255:000 | DONE cmt | na 16 16 |        |             | ; get_chr to make porting easier.  We call put_chr here directly instead of
1256:000 | DONE cmt | na 16 16 |        |             | ; going through EMIT because EMIT will later have a PAUSE statement for
1257:000 | DONE cmt | na 16 16 |        |             | ; multitasking and we probably don't want to PAUSE after every character.
1258:000 | DONE cmt | na 16 16 |        |             | ; However, we'll make a final decision about that when multitasking is up and
1259:000 | DONE cmt | na 16 16 |        |             | ; running.
1260:000 | DONE lbl | na 16 16 | 0063ce |             | a_type                               
1261:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1262:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1263:000 | DONE cmt | na 16 16 |        |             |                 ; just leave if u is zero (empty string)
1264:000 | DONE ins | na 16 16 | 0063ce | 98          |                 tya                  ; force flag check of TOS
1265:000 | DONE ins | na 16 16 | 0063cf | f0 17       |                 beq 0063e8           
1266:000 | DONE wsp | na 16 16 |        |             |
1267:000 | DONE ins | na 16 16 | 0063d1 | b5 00       |                 lda.dx 00            ; get address from NOS
1268:000 | DONE ins | na 16 16 | 0063d3 | 85 16       |                 sta.d 000216         
1269:000 | DONE ins | na 16 16 | 0063d5 | 84 18       |                 sty.d 000218         ; number of chars is TOS
1270:000 | DONE ins | na 16 16 | 0063d7 | a0 00 00    |                 ldy.# 0000           
1271:000 | DONE ins | na 16 16 | 0063da | e2 20       |                 sep 20               
1271:001 | DONE ctl | na  8 16 |        |             |         .!a8
1272:000 | DONE lbl | na  8 16 | 0063dc |             | type_loop                            
1273:000 | DONE ins | na  8 16 | 0063dc | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y
1274:000 | DONE ins | na  8 16 | 0063de | 20 30 60    |                 jsr 006030           
1275:000 | DONE ins | na  8 16 | 0063e1 | c8          |                 iny                  
1276:000 | DONE ins | na  8 16 | 0063e2 | c4 18       |                 cpy.d 000218         
1277:000 | DONE ins | na  8 16 | 0063e4 | d0 f6       |                 bne 0063dc           
1278:000 | DONE wsp | na  8 16 |        |             |
1279:000 | DONE ins | na  8 16 | 0063e6 | c2 20       |                 rep 20               
1279:001 | DONE ctl | na 16 16 |        |             |         .!a16
1280:000 | DONE lbl | na 16 16 | 0063e8 |             | type_done                            
1281:000 | DONE cmt | na 16 16 |        |             |                 ; clear stack
1282:000 | DONE ins | na 16 16 | 0063e8 | b4 02       |                 ldy.dx 02            
1283:000 | DONE ins | na 16 16 | 0063ea | e8          |                 inx                  
1284:000 | DONE ins | na 16 16 | 0063eb | e8          |                 inx                  
1285:000 | DONE ins | na 16 16 | 0063ec | e8          |                 inx                  
1286:000 | DONE ins | na 16 16 | 0063ed | e8          |                 inx                  
1287:000 | DONE wsp | na 16 16 |        |             |
1288:000 | DONE cmt | na 16 16 |        |             |                 ; TODO LATER add PAUSE here for multitasking
1289:000 | DONE wsp | na 16 16 |        |             |
1290:000 | DONE lbl | na 16 16 | 0063ee |             | z_type                               
1290:001 | DONE ins | na 16 16 | 0063ee | 60          |                 rts                  
1291:000 | DONE wsp | na 16 16 |        |             |
1292:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1293:000 | DONE cmt | na 16 16 |        |             | ; WORDS ( -- ) X bytes / X cycles
1294:000 | DONE cmt | na 16 16 |        |             | ; Print list of all Forth words available. This only really makes sense in an
1295:000 | DONE cmt | na 16 16 |        |             | ; interactive setting, so we don't have to worry about speed.
1296:000 | DONE lbl | na 16 16 | 0063ef |             | a_words                              
1297:000 | DONE ins | na 16 16 | 0063ef | 20 c9 61    |                 jsr 0061c9           ; start on next line, this is a style choice
1298:000 | DONE wsp | na 16 16 |        |             |
1299:000 | DONE ins | na 16 16 | 0063f2 | a5 02       |                 lda.d 000202         ; nt of first entry in Dictionary (last added)
1300:000 | DONE ins | na 16 16 | 0063f4 | 48          |                 pha                  
1301:000 | DONE wsp | na 16 16 |        |             |
1302:000 | DONE ins | na 16 16 | 0063f5 | ca          |                 dex                  ; create room on TOS
1303:000 | DONE ins | na 16 16 | 0063f6 | ca          |                 dex                  
1304:000 | DONE ins | na 16 16 | 0063f7 | 94 00       |                 sty.dx 00            
1305:000 | DONE wsp | na 16 16 |        |             |
1306:000 | DONE lbl | na 16 16 | 0063f9 |             | words_loop                           
1307:000 | DONE ins | na 16 16 | 0063f9 | a8          |                 tay                  ; ( nt )
1308:000 | DONE wsp | na 16 16 |        |             |
1309:000 | DONE ins | na 16 16 | 0063fa | 20 c1 62    |                 jsr 0062c1           ; ( nt -- addr u )
1310:000 | DONE ins | na 16 16 | 0063fd | 20 ce 63    |                 jsr 0063ce           ; ( addr u -- )
1311:000 | DONE ins | na 16 16 | 006400 | 20 9b 63    |                 jsr 00639b           
1312:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1313:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1314:000 | DONE ins | na 16 16 | 006403 | 68          |                 pla                  
1315:000 | DONE wsp | na 16 16 |        |             |
1316:000 | DONE cmt | na 16 16 |        |             |                 ; the next nt is two bytes below the nt of the current one in
1317:000 | DONE cmt | na 16 16 |        |             |                 ; the Dictionary header
1318:000 | DONE cmt | na 16 16 |        |             |                 ;
1319:000 | DONE ins | na 16 16 | 006404 | 1a          |                 inc.a                
1320:000 | DONE ins | na 16 16 | 006405 | 1a          |                 inc.a                
1321:000 | DONE wsp | na 16 16 |        |             |
1322:000 | DONE ins | na 16 16 | 006406 | ca          |                 dex                  
1323:000 | DONE ins | na 16 16 | 006407 | ca          |                 dex                  
1324:000 | DONE ins | na 16 16 | 006408 | 94 00       |                 sty.dx 00            
1325:000 | DONE wsp | na 16 16 |        |             |
1326:000 | DONE ins | na 16 16 | 00640a | a8          |                 tay                  
1327:000 | DONE ins | na 16 16 | 00640b | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1328:000 | DONE ins | na 16 16 | 00640e | 48          |                 pha                  
1329:000 | DONE ins | na 16 16 | 00640f | d0 e8       |                 bne 0063f9           ; zero entry signals end of Dictionary
1330:000 | DONE wsp | na 16 16 |        |             |
1331:000 | DONE cmt | na 16 16 |        |             |                 ; all done, clean up
1332:000 | DONE ins | na 16 16 | 006411 | 68          |                 pla                  ; balance MPU stack, value discarded
1333:000 | DONE wsp | na 16 16 |        |             |
1334:000 | DONE ins | na 16 16 | 006412 | b4 00       |                 ldy.dx 00            
1335:000 | DONE ins | na 16 16 | 006414 | e8          |                 inx                  
1336:000 | DONE ins | na 16 16 | 006415 | e8          |                 inx                  
1337:000 | DONE wsp | na 16 16 |        |             |
1338:000 | DONE lbl | na 16 16 | 006416 |             | z_words                              
1338:001 | DONE ins | na 16 16 | 006416 | 60          |                 rts                  
1339:000 | DONE wsp | na 16 16 |        |             |
1340:000 | DONE wsp | na 16 16 |        |             |
1341:000 | DONE wsp | na 16 16 |        |             |
1342:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1343:000 | DONE cmt | na 16 16 |        |             | ; MIDDLE INCLUDES
1344:000 | DONE wsp | na 16 16 |        |             |
1345:000 | DONE cmt | na 16 16 |        |             | ; Dictionary Headers for Liara Forth for the W65C265SXB
1345:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
1345:002 | DONE cmt | na 16 16 |        |             | ; First version: 05. Dec 2016
1345:003 | DONE cmt | na 16 16 |        |             | ; This version: 06. Feb 2017
1345:004 | DONE wsp | na 16 16 |        |             |
1345:005 | DONE cmt | na 16 16 |        |             | ; Dictionary headers are kept separately from the code, which allows various
1345:006 | DONE cmt | na 16 16 |        |             | ; tricks in the code. We roughly follow the Gforth terminology: The Execution
1345:007 | DONE cmt | na 16 16 |        |             | ; Token (xt) is the address of the first byte of a word's code that can be,
1345:008 | DONE cmt | na 16 16 |        |             | ; well, executed; the Name Token (nt) is a pointer to the beginning of the
1345:009 | DONE cmt | na 16 16 |        |             | ; word's header in the Dictionary. There, the link to the next word in the
1345:010 | DONE cmt | na 16 16 |        |             | ; Dictionary is always one cell down from the current word's own nt. In the code
1345:011 | DONE cmt | na 16 16 |        |             | ; itself, we use "h_<WORD>" ("header") for the nt and "a_<WORD>" ("A" as the
1345:012 | DONE cmt | na 16 16 |        |             | ; beginning) for the xt.
1345:013 | DONE cmt | na 16 16 |        |             | ;
1345:014 | DONE cmt | na 16 16 |        |             | ; This gives us the following header structure for each header:
1345:015 | DONE wsp | na 16 16 |        |             |
1345:016 | DONE cmt | na 16 16 |        |             | ;              8 bit     8 bit
1345:017 | DONE cmt | na 16 16 |        |             | ;               LSB       MSB
1345:018 | DONE cmt | na 16 16 |        |             | ; h_word ->  +--------+--------+
1345:019 | DONE cmt | na 16 16 |        |             | ;            | Length | Status |
1345:020 | DONE cmt | na 16 16 |        |             | ;         +2 +--------+--------+
1345:021 | DONE cmt | na 16 16 |        |             | ;            | Next Header     | -> h_next (nt of next word)
1345:022 | DONE cmt | na 16 16 |        |             | ;         +4 +-----------------+
1345:023 | DONE cmt | na 16 16 |        |             | ;            | Start of Code   | -> a_word (xt of this word)
1345:024 | DONE cmt | na 16 16 |        |             | ;         +6 +-----------------+
1345:025 | DONE cmt | na 16 16 |        |             | ;            | End of Code     | -> z_word
1345:026 | DONE cmt | na 16 16 |        |             | ;         +8 +--------+--------+
1345:027 | DONE cmt | na 16 16 |        |             | ;            | Name   |        |
1345:028 | DONE cmt | na 16 16 |        |             | ;            +--------+--------+
1345:029 | DONE cmt | na 16 16 |        |             | ;            |        |        |
1345:030 | DONE cmt | na 16 16 |        |             | ;            +--------+--------+
1345:031 | DONE cmt | na 16 16 |        |             | ;            |        |  ...   | (name string does not end with a zero)
1345:032 | DONE cmt | na 16 16 |        |             | ;         +n +--------+--------+
1345:033 | DONE wsp | na 16 16 |        |             |
1345:034 | DONE cmt | na 16 16 |        |             | ; Status bytes are created by adding dictionary flags defined in
