A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 21 04:47:30 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16103 seconds
Code origin: 006000
Bytes of machine code: 6244

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2431:000 | DONE wsp | na 16 16 |        |             |
2432:000 | DONE ins | na 16 16 | 00670e | f5 00       |                 sbc.dx 00            
2433:000 | DONE ins | na 16 16 | 006710 | 50 03       |                 bvc 006715           no overflow, skip ahead
2434:000 | DONE wsp | na 16 16 |        |             |
2435:000 | DONE cmt | na 16 16 |        |             |                 ; Deal with oveflow because we use signed numbers
2436:000 | DONE ins | na 16 16 | 006712 | 49 00 80    |                 eor.# 8000           compliment negative flag
2437:000 | DONE wsp | na 16 16 |        |             |
2438:000 | DONE lbl | na 16 16 | 006715 |             | min_no_ov                            
2439:000 | DONE ins | na 16 16 | 006715 | 30 02       |                 bmi 006719           keep TOS
2440:000 | DONE lbl | na 16 16 | 006717 |             | min_drop                             
2441:000 | DONE ins | na 16 16 | 006717 | b4 00       |                 ldy.dx 00            DROP so NOS is result
2442:000 | DONE lbl | na 16 16 | 006719 |             | min_nip                              
2443:000 | DONE ins | na 16 16 | 006719 | e8          |                 inx                  
2444:000 | DONE ins | na 16 16 | 00671a | e8          |                 inx                  
2445:000 | DONE wsp | na 16 16 |        |             |
2446:000 | DONE lbl | na 16 16 | 00671b |             | z_min                                
2446:001 | DONE ins | na 16 16 | 00671b | 60          |                 rts                  
2447:000 | DONE wsp | na 16 16 |        |             |
2448:000 | DONE wsp | na 16 16 |        |             |
2449:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2450:000 | DONE cmt | na 16 16 |        |             | ; NAME>INT ( nt -- xt ) 4 bytes / 8 cycles
2451:000 | DONE cmt | na 16 16 |        |             | ; Given the Name Token (nt) of a word, return its Execute Token (xt)
2452:000 | DONE lbl | na 16 16 | 00671c |             | xt_name-int                          
2453:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2454:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2455:000 | DONE cmt | na 16 16 |        |             |                 ; The xt of a word beginns four bytes down from its nt
2456:000 | DONE ins | na 16 16 | 00671c | c8          |                 iny                  
2457:000 | DONE ins | na 16 16 | 00671d | c8          |                 iny                  
2458:000 | DONE ins | na 16 16 | 00671e | c8          |                 iny                  
2459:000 | DONE ins | na 16 16 | 00671f | c8          |                 iny                  
2460:000 | DONE ins | na 16 16 | 006720 | b9 00 00    |                 lda.y 0000           
2461:000 | DONE ins | na 16 16 | 006723 | a8          |                 tay                  
2462:000 | DONE wsp | na 16 16 |        |             |
2463:000 | DONE lbl | na 16 16 | 006724 |             | z_name-int                           
2463:001 | DONE ins | na 16 16 | 006724 | 60          |                 rts                  
2464:000 | DONE wsp | na 16 16 |        |             |
2465:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2466:000 | DONE cmt | na 16 16 |        |             | ; NAME>STRING ( nt -- addr u ) 16 bytes / X cycles
2467:000 | DONE cmt | na 16 16 |        |             | ; Given a name token (nt) of a word, return its string. This is a Gforth word
2468:000 | DONE cmt | na 16 16 |        |             | ; that works with the Dictionary header entries. It is not checked if nt is
2469:000 | DONE cmt | na 16 16 |        |             | ; a valid name token.
2470:000 | DONE lbl | na 16 16 | 006725 |             | xt_name-string                       
2471:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2472:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2473:000 | DONE ins | na 16 16 | 006725 | ca          |                 dex                  move NOS down one
2474:000 | DONE ins | na 16 16 | 006726 | ca          |                 dex                  
2475:000 | DONE wsp | na 16 16 |        |             |
2476:000 | DONE cmt | na 16 16 |        |             |                 ; the name string of a word begins 8 bytes down from its nt,
2477:000 | DONE cmt | na 16 16 |        |             |                 ; which we have as TOS
2478:000 | DONE ins | na 16 16 | 006727 | 98          |                 tya                  
2479:000 | DONE ins | na 16 16 | 006728 | 18          |                 clc                  
2480:000 | DONE ins | na 16 16 | 006729 | 69 08 00    |                 adc.# 0008           
2481:000 | DONE ins | na 16 16 | 00672c | 95 00       |                 sta.dx 00            NOS
2482:000 | DONE wsp | na 16 16 |        |             |
2483:000 | DONE cmt | na 16 16 |        |             |                 ; the length of the name string is in the LSB of the first word
2484:000 | DONE cmt | na 16 16 |        |             |                 ; of the dictionary entry header (the name token)
2485:000 | DONE ins | na 16 16 | 00672e | b9 00 00    |                 lda.y 0000           LDA $0000,Y
2486:000 | DONE ins | na 16 16 | 006731 | 29 ff 00    |                 and.# 00ff           mask all but length byte
2487:000 | DONE ins | na 16 16 | 006734 | a8          |                 tay                  
2488:000 | DONE wsp | na 16 16 |        |             |
2489:000 | DONE lbl | na 16 16 | 006735 |             | z_name-string                        
2489:001 | DONE ins | na 16 16 | 006735 | 60          |                 rts                  
2490:000 | DONE wsp | na 16 16 |        |             |
2491:000 | DONE wsp | na 16 16 |        |             |
2492:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2493:000 | DONE cmt | na 16 16 |        |             | ; NEGATE ( n -- n ) 6 bytes / X cycles
2494:000 | DONE cmt | na 16 16 |        |             | ; Two's complement of TOS
2495:000 | DONE lbl | na 16 16 | 006736 |             | xt_negate                            
2496:000 | DONE ins | na 16 16 | 006736 | 98          |                 tya                  
2497:000 | DONE ins | na 16 16 | 006737 | 49 ff ff    |                 eor.# 0ffff          
2498:000 | DONE ins | na 16 16 | 00673a | 1a          |                 inc.a                
2499:000 | DONE ins | na 16 16 | 00673b | a8          |                 tay                  
2500:000 | DONE wsp | na 16 16 |        |             |
2501:000 | DONE lbl | na 16 16 | 00673c |             | z_negate                             
2501:001 | DONE ins | na 16 16 | 00673c | 60          |                 rts                  
2502:000 | DONE wsp | na 16 16 |        |             |
2503:000 | DONE wsp | na 16 16 |        |             |
2504:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2505:000 | DONE cmt | na 16 16 |        |             | ; NIP ( n m -- m ) 2 bytes / 4 cycles
2506:000 | DONE cmt | na 16 16 |        |             | ; Delete entry that is NOS
2507:000 | DONE lbl | na 16 16 | 00673d |             | xt_nip                               
2508:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2509:000 | DONE ins | na 16 16 | 00673d | e8          |                 inx                  
2510:000 | DONE ins | na 16 16 | 00673e | e8          |                 inx                  
2511:000 | DONE lbl | na 16 16 | 00673f |             | z_nip                                
2511:001 | DONE ins | na 16 16 | 00673f | 60          |                 rts                  
2512:000 | DONE wsp | na 16 16 |        |             |
2513:000 | DONE wsp | na 16 16 |        |             |
2514:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2515:000 | DONE cmt | na 16 16 |        |             | ; NUMBER ( addr u -- u | d ) X bytes / X cycles
2516:000 | DONE cmt | na 16 16 |        |             | ; Convert a number string to a double or single cell number. This is a wrapper
2517:000 | DONE cmt | na 16 16 |        |             | ; for >NUMBER and follows the convention set out in the "Forth Programmer's
2518:000 | DONE cmt | na 16 16 |        |             | ; Handbook" (Conklin & Rather) 3rd edition p. 87. Based in part on the "Starting
2519:000 | DONE cmt | na 16 16 |        |             | ; Forth" code https://www.forth.com/starting-forth/10-input-output-operators/
2520:000 | DONE cmt | na 16 16 |        |             | ; Gforth uses S>NUMBER? and S>UNUMBER? which return the numbers and a flag, see
2521:000 | DONE cmt | na 16 16 |        |             | ; https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/Number-Conversion.html
2522:000 | DONE cmt | na 16 16 |        |             | ; Another difference to Gforth is that we follow ANSI Forth that the dot to
2523:000 | DONE cmt | na 16 16 |        |             | ; signal a double cell number is required to be the last character of the
2524:000 | DONE cmt | na 16 16 |        |             | ; string. Uses tmptos, tmp2, tmp3
2525:000 | DONE lbl | na 16 16 | 006740 |             | xt_number                            
2526:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2527:000 | DONE ins | na 16 16 | 006740 | 64 18       |                 stz.d 000218         get sign flag ready (zero means no minus)
2528:000 | DONE ins | na 16 16 | 006742 | 64 1a       |                 stz.d 00021a         get dot flag read (zero means single cell)
2529:000 | DONE ins | na 16 16 | 006744 | 84 06       |                 sty.d 000206         save length of string, freeing Y
2530:000 | DONE wsp | na 16 16 |        |             |
2531:000 | DONE cmt | na 16 16 |        |             |                 ; if the first character is a minus, strip it off and set
2532:000 | DONE cmt | na 16 16 |        |             |                 ; a flag
2533:000 | DONE ins | na 16 16 | 006746 | b4 00       |                 ldy.dx 00            get address of first character
2534:000 | DONE ins | na 16 16 | 006748 | e2 20       |                 sep 20               
2534:001 | DONE ctl | na  8 16 |        |             |         .!a8
2535:000 | DONE ins | na  8 16 | 00674a | b9 00 00    |                 lda.y 0000           get first character
2536:000 | DONE ins | na  8 16 | 00674d | c9 2d       |                 cmp.# 2d             
2537:000 | DONE ins | na  8 16 | 00674f | c2 20       |                 rep 20               
2537:001 | DONE ctl | na 16 16 |        |             |         .!a16
2538:000 | DONE ins | na 16 16 | 006751 | d0 06       |                 bne 006759           
2539:000 | DONE wsp | na 16 16 |        |             |
2540:000 | DONE cmt | na 16 16 |        |             |                 ; we have a minus
2541:000 | DONE ins | na 16 16 | 006753 | 85 18       |                 sta.d 000218         any non-zero means we have minus
2542:000 | DONE ins | na 16 16 | 006755 | f6 00       |                 inc.dx 00            start one character later
2543:000 | DONE ins | na 16 16 | 006757 | c6 06       |                 dec.d 000206         reduce string length by one
2544:000 | DONE wsp | na 16 16 |        |             |
2545:000 | DONE lbl | na 16 16 | 006759 |             | number_dot                           
2546:000 | DONE cmt | na 16 16 |        |             |                 ; if the last character is a dot, strip it off and set a flag
2547:000 | DONE ins | na 16 16 | 006759 | b5 06       |                 lda.dx 000206        get the string length
2548:000 | DONE ins | na 16 16 | 00675b | 3a          |                 dec.a                subtract one to convert length to index
2549:000 | DONE ins | na 16 16 | 00675c | 18          |                 clc                  
2550:000 | DONE ins | na 16 16 | 00675d | 75 00       |                 adc.dx 00            add length of string
2551:000 | DONE ins | na 16 16 | 00675f | a8          |                 tay                  
2552:000 | DONE ins | na 16 16 | 006760 | e2 20       |                 sep 20               
2552:001 | DONE ctl | na  8 16 |        |             |         .!a8
2553:000 | DONE ins | na  8 16 | 006762 | b9 00 00    |                 lda.y 0000           get last character
2554:000 | DONE ins | na  8 16 | 006765 | c9 2e       |                 cmp.# 2e             
2555:000 | DONE ins | na  8 16 | 006767 | c2 20       |                 rep 20               
2555:001 | DONE ctl | na 16 16 |        |             |         .!a16
2556:000 | DONE ins | na 16 16 | 006769 | d0 04       |                 bne 00676f           
2557:000 | DONE wsp | na 16 16 |        |             |
2558:000 | DONE cmt | na 16 16 |        |             |                 ; we have a dot
2559:000 | DONE ins | na 16 16 | 00676b | 85 1a       |                 sta.d 00021a         any non-zero means we have a dot
2560:000 | DONE ins | na 16 16 | 00676d | c6 06       |                 dec.d 000206         reduce string length by one
2561:000 | DONE wsp | na 16 16 |        |             |
2562:000 | DONE lbl | na 16 16 | 00676f |             | number_main                          
2563:000 | DONE cmt | na 16 16 |        |             |                 ; set up stack for subroutine jump to >NUMBER
2564:000 | DONE ins | na 16 16 | 00676f | b5 00       |                 lda.dx 00            get the string address to safety
2565:000 | DONE wsp | na 16 16 |        |             |
2566:000 | DONE ins | na 16 16 | 006771 | 74 00       |                 stz.dx 00            NOS is now zero
2567:000 | DONE ins | na 16 16 | 006773 | ca          |                 dex                  
2568:000 | DONE ins | na 16 16 | 006774 | ca          |                 dex                  
2569:000 | DONE ins | na 16 16 | 006775 | 74 00       |                 stz.dx 00            3OS and NOS are now zero
2570:000 | DONE ins | na 16 16 | 006777 | ca          |                 dex                  
2571:000 | DONE ins | na 16 16 | 006778 | ca          |                 dex                  
2572:000 | DONE wsp | na 16 16 |        |             |
2573:000 | DONE ins | na 16 16 | 006779 | 95 02       |                 sta.dx 02            address is back as NOS
2574:000 | DONE ins | na 16 16 | 00677b | a4 06       |                 ldy.d 000206         length is back as TOS
2575:000 | DONE wsp | na 16 16 |        |             |
2576:000 | DONE lbl | na 16 16 | 00677d |             | number_loop                          
2577:000 | DONE ins | na 16 16 | 00677d | 20 25 61    |                 jsr 006125           ( ud addr u -- ud addr u )
2578:000 | DONE wsp | na 16 16 |        |             |
2579:000 | DONE ins | na 16 16 | 006780 | 98          |                 tya                  test length of returned string, should be 0
2580:000 | DONE ins | na 16 16 | 006781 | f0 06       |                 beq 006789           
2581:000 | DONE wsp | na 16 16 |        |             |
2582:000 | DONE cmt | na 16 16 |        |             |                 ; Something went wrong during conversion, we still have stuff
2583:000 | DONE cmt | na 16 16 |        |             |                 ; left over. Print error string and abort. If number was called
2584:000 | DONE cmt | na 16 16 |        |             |                 ; by INTERPRET, we've already checked for words, so we're in
2585:000 | DONE cmt | na 16 16 |        |             |                 ; trouble one way or another
2586:000 | DONE cmt | na 16 16 |        |             |                 ; TODO print offending string
2587:000 | DONE ins | na 16 16 | 006783 | a9 07 78    |                 lda.# 007807         
2588:000 | DONE ins | na 16 16 | 006786 | 4c 82 71    |                 jmp 007182           
2589:000 | DONE wsp | na 16 16 |        |             |
2590:000 | DONE lbl | na 16 16 | 006789 |             | number_ok                            
2591:000 | DONE cmt | na 16 16 |        |             |                 ; All characters successfully converted. Drop the string info
2592:000 | DONE ins | na 16 16 | 006789 | b4 04       |                 ldy.dx 04            
2593:000 | DONE ins | na 16 16 | 00678b | e8          |                 inx                  
2594:000 | DONE ins | na 16 16 | 00678c | e8          |                 inx                  
2595:000 | DONE ins | na 16 16 | 00678d | e8          |                 inx                  
2596:000 | DONE ins | na 16 16 | 00678e | e8          |                 inx                  
2597:000 | DONE wsp | na 16 16 |        |             |
2598:000 | DONE cmt | na 16 16 |        |             |                 ; We have a double-cell number on the Data Stack that might have
2599:000 | DONE cmt | na 16 16 |        |             |                 ; a minus and might actually be single-cell
2600:000 | DONE ins | na 16 16 | 00678f | a5 1a       |                 lda.d 00021a         get flag for cell size
2601:000 | DONE ins | na 16 16 | 006791 | f0 19       |                 beq 0067ac           
2602:000 | DONE wsp | na 16 16 |        |             |
2603:000 | DONE cmt | na 16 16 |        |             |                 ; This is a double-cell number. If it had a minus, we'll have to
2604:000 | DONE cmt | na 16 16 |        |             |                 ; negate it
2605:000 | DONE ins | na 16 16 | 006793 | a5 18       |                 lda.d 000218         
2606:000 | DONE ins | na 16 16 | 006795 | f0 23       |                 beq 0067ba           no minus, all done
2607:000 | DONE wsp | na 16 16 |        |             |
2608:000 | DONE ins | na 16 16 | 006797 | b5 00       |                 lda.dx 00            DNEGATE, starts with LSW
2609:000 | DONE ins | na 16 16 | 006799 | 49 ff ff    |                 eor.# 0ffff          
2610:000 | DONE wsp | na 16 16 |        |             |
2611:000 | DONE cmt | na 16 16 |        |             |                 ; INC won't affect the carry flag, so we have to do this the
2612:000 | DONE cmt | na 16 16 |        |             |                 ; hard way
2613:000 | DONE ins | na 16 16 | 00679c | 18          |                 clc                  
2614:000 | DONE ins | na 16 16 | 00679d | 69 01 00    |                 adc.# 0001           
2615:000 | DONE ins | na 16 16 | 0067a0 | 95 00       |                 sta.dx 00            
2616:000 | DONE wsp | na 16 16 |        |             |
2617:000 | DONE cmt | na 16 16 |        |             |                 ; now MSW (in TOS)
2618:000 | DONE ins | na 16 16 | 0067a2 | 98          |                 tya                  
2619:000 | DONE ins | na 16 16 | 0067a3 | 49 ff ff    |                 eor.# 0ffff          
2620:000 | DONE ins | na 16 16 | 0067a6 | 69 00 00    |                 adc.# 0000           we are only interested in the carry
2621:000 | DONE ins | na 16 16 | 0067a9 | a8          |                 tay                  
2622:000 | DONE wsp | na 16 16 |        |             |
2623:000 | DONE ins | na 16 16 | 0067aa | 80 0e       |                 bra 0067ba           
2624:000 | DONE wsp | na 16 16 |        |             |
2625:000 | DONE lbl | na 16 16 | 0067ac |             | number_single                        
2626:000 | DONE cmt | na 16 16 |        |             |                 ; This is a single cell number, so we just drop the top cell
2627:000 | DONE ins | na 16 16 | 0067ac | b4 00       |                 ldy.dx 00            
2628:000 | DONE ins | na 16 16 | 0067ae | e8          |                 inx                  
2629:000 | DONE ins | na 16 16 | 0067af | e8          |                 inx                  
2630:000 | DONE wsp | na 16 16 |        |             |
2631:000 | DONE cmt | na 16 16 |        |             |                 ; If we have a minus, we'll have to negate it. Note this code is
2632:000 | DONE cmt | na 16 16 |        |             |                 ; doubled for speed
2633:000 | DONE ins | na 16 16 | 0067b0 | a5 18       |                 lda.d 000218         get flag for sign
2634:000 | DONE ins | na 16 16 | 0067b2 | f0 06       |                 beq 0067ba           no minus, all done
2635:000 | DONE wsp | na 16 16 |        |             |
2636:000 | DONE ins | na 16 16 | 0067b4 | 98          |                 tya                  NEGATE
2637:000 | DONE ins | na 16 16 | 0067b5 | 49 ff ff    |                 eor.# 0ffff          
2638:000 | DONE ins | na 16 16 | 0067b8 | 1a          |                 inc.a                
2639:000 | DONE ins | na 16 16 | 0067b9 | a8          |                 tay                  fall through to end
2640:000 | DONE wsp | na 16 16 |        |             |
2641:000 | DONE lbl | na 16 16 | 0067ba |             | z_number                             
2641:001 | DONE ins | na 16 16 | 0067ba | 60          |                 rts                  
2642:000 | DONE wsp | na 16 16 |        |             |
2643:000 | DONE wsp | na 16 16 |        |             |
2644:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2645:000 | DONE cmt | na 16 16 |        |             | ; OR ( n m -- n ) 6 bytes / X cycles
2646:000 | DONE cmt | na 16 16 |        |             | ; Logical OR
2647:000 | DONE lbl | na 16 16 | 0067bb |             | xt_or                                
2648:000 | DONE ins | na 16 16 | 0067bb | 98          |                 tya                  
2649:000 | DONE ins | na 16 16 | 0067bc | 15 00       |                 ora.dx 00            
2650:000 | DONE ins | na 16 16 | 0067be | a8          |                 tay                  
2651:000 | DONE wsp | na 16 16 |        |             |
2652:000 | DONE ins | na 16 16 | 0067bf | e8          |                 inx                  
2653:000 | DONE ins | na 16 16 | 0067c0 | e8          |                 inx                  
2654:000 | DONE wsp | na 16 16 |        |             |
2655:000 | DONE lbl | na 16 16 | 0067c1 |             | z_or                                 
2655:001 | DONE ins | na 16 16 | 0067c1 | 60          |                 rts                  
2656:000 | DONE wsp | na 16 16 |        |             |
2657:000 | DONE wsp | na 16 16 |        |             |
2658:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2659:000 | DONE cmt | na 16 16 |        |             | ; OVER ( n m -- n m n )  6 bytes / 14 cycles
2660:000 | DONE cmt | na 16 16 |        |             | ; Push NOS on Data Stack
2661:000 | DONE lbl | na 16 16 | 0067c2 |             | xt_over                              
2662:000 | DONE ins | na 16 16 | 0067c2 | ca          |                 dex                  
2663:000 | DONE ins | na 16 16 | 0067c3 | ca          |                 dex                  
2664:000 | DONE ins | na 16 16 | 0067c4 | 94 00       |                 sty.dx 00            
2665:000 | DONE ins | na 16 16 | 0067c6 | b4 02       |                 ldy.dx 02            
2666:000 | DONE wsp | na 16 16 |        |             |
2667:000 | DONE lbl | na 16 16 | 0067c8 |             | z_over                               
2667:001 | DONE ins | na 16 16 | 0067c8 | 60          |                 rts                  
2668:000 | DONE wsp | na 16 16 |        |             |
2669:000 | DONE wsp | na 16 16 |        |             |
2670:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2671:000 | DONE cmt | na 16 16 |        |             | ; PAD ( -- addr ) 11 bytes / X cycles
2672:000 | DONE cmt | na 16 16 |        |             | ; Return address to a temporary area in free memory for user. Must be at least
2673:000 | DONE cmt | na 16 16 |        |             | ; 84 bytes in size (says ANSI). It is located relative to the compile area
2674:000 | DONE cmt | na 16 16 |        |             | ; pointer (CP) and therefore varies in position. This area is reserved for the
2675:000 | DONE cmt | na 16 16 |        |             | ; user and not used by the system
2676:000 | DONE lbl | na 16 16 | 0067c9 |             | xt_pad                               
2677:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2678:000 | DONE ins | na 16 16 | 0067c9 | ca          |                 dex                  
2679:000 | DONE ins | na 16 16 | 0067ca | ca          |                 dex                  
2680:000 | DONE ins | na 16 16 | 0067cb | 94 00       |                 sty.dx 00            
2681:000 | DONE wsp | na 16 16 |        |             |
2682:000 | DONE ins | na 16 16 | 0067cd | a5 00       |                 lda.d 000200         
2683:000 | DONE ins | na 16 16 | 0067cf | 18          |                 clc                  
2684:000 | DONE ins | na 16 16 | 0067d0 | 69 7f 00    |                 adc.# 00007f         
2685:000 | DONE ins | na 16 16 | 0067d3 | a8          |                 tay                  
2686:000 | DONE wsp | na 16 16 |        |             |
2687:000 | DONE lbl | na 16 16 | 0067d4 |             | z_pad                                
2687:001 | DONE ins | na 16 16 | 0067d4 | 60          |                 rts                  
2688:000 | DONE wsp | na 16 16 |        |             |
2689:000 | DONE wsp | na 16 16 |        |             |
2690:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2691:000 | DONE cmt | na 16 16 |        |             | ; PAGE ( -- ) X bytes / X cycles
2692:000 | DONE cmt | na 16 16 |        |             | ; Clear the screen on vt-100 terminals by sending the code "ESC[2J". This is
2693:000 | DONE cmt | na 16 16 |        |             | ; only useful in interactive scenarios so we don't worry about speed
2694:000 | DONE cmt | na 16 16 |        |             | ; TODO rewrite with EMIT
2695:000 | DONE lbl | na 16 16 | 0067d5 |             | xt_page                              
2696:000 | DONE ins | na 16 16 | 0067d5 | a9 16 78    |                 lda.# 007816         
2697:000 | DONE ins | na 16 16 | 0067d8 | 20 88 71    |                 jsr 007188           
2698:000 | DONE wsp | na 16 16 |        |             |
2699:000 | DONE cmt | na 16 16 |        |             |                 ; In theory, this should have moved the cursor to the top left
2700:000 | DONE cmt | na 16 16 |        |             |                 ; corner ("home"), but this doesn't seem to work in practice.
2701:000 | DONE cmt | na 16 16 |        |             |                 ; So we send "ESC[H" as well.
2702:000 | DONE ins | na 16 16 | 0067db | a9 1b 78    |                 lda.# 00781b         
2703:000 | DONE ins | na 16 16 | 0067de | 20 88 71    |                 jsr 007188           
2704:000 | DONE wsp | na 16 16 |        |             |
2705:000 | DONE lbl | na 16 16 | 0067e1 |             | z_page                               
2705:001 | DONE ins | na 16 16 | 0067e1 | 60          |                 rts                  
2706:000 | DONE wsp | na 16 16 |        |             |
2707:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2708:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME ( "name" -- addr u ) 41+ bytes / X cycles
2709:000 | DONE cmt | na 16 16 |        |             | ; Find next word in input string, skipping leading spaces. This is a special
2710:000 | DONE cmt | na 16 16 |        |             | ; form of PARSE and drops through to that word. See PARSE for more detail. We
2711:000 | DONE cmt | na 16 16 |        |             | ; use this word internally for the interpreter because it is a lot easier to use
2712:000 | DONE cmt | na 16 16 |        |             | ; http://forth-standard.org/standard/core/PARSE-NAME has a Forth implementation
2713:000 | DONE cmt | na 16 16 |        |             | ; Roughly, the word is comparable to  BL WORD COUNT in old terms.
2714:000 | DONE lbl | na 16 16 | 0067e2 |             | xt_parse-name                        
2715:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2716:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2717:000 | DONE cmt | na 16 16 |        |             |                 ; skip leading spaces, changing >IN, then place SPACE
2718:000 | DONE cmt | na 16 16 |        |             |                 ; character on data stack for PARSE
2719:000 | DONE ins | na 16 16 | 0067e2 | 5a          |                 phy                  save TOS for later use
2720:000 | DONE ins | na 16 16 | 0067e3 | a4 12       |                 ldy.d 000212         >IN
2721:000 | DONE ins | na 16 16 | 0067e5 | e2 20       |                 sep 20               
2721:001 | DONE ctl | na  8 16 |        |             |         .!a8
2722:000 | DONE lbl | na  8 16 | 0067e7 |             | parse-name_loop                      
2723:000 | DONE ins | na  8 16 | 0067e7 | c4 0e       |                 cpy.d 00020e         end of line?
2724:000 | DONE ins | na  8 16 | 0067e9 | f0 09       |                 beq 0067f4           
2725:000 | DONE wsp | na  8 16 |        |             |
2726:000 | DONE ins | na  8 16 | 0067eb | b1 0c       |                 lda.diy 00020c       LDA (CIB),Y
2727:000 | DONE ins | na  8 16 | 0067ed | c9 20       |                 cmp.# AscSP          
2728:000 | DONE ins | na  8 16 | 0067ef | d0 17       |                 bne 006808           
2729:000 | DONE ins | na  8 16 | 0067f1 | c8          |                 iny                  
2730:000 | DONE ins | na  8 16 | 0067f2 | 80 f3       |                 bra 0067e7           
2731:000 | DONE wsp | na  8 16 |        |             |
2732:000 | DONE lbl | na  8 16 | 0067f4 |             | parse-name_empty_line                
2733:000 | DONE ins | na  8 16 | 0067f4 | c2 20       |                 rep 20               
2733:001 | DONE ctl | na 16 16 |        |             |         .!a16
2734:000 | DONE cmt | na 16 16 |        |             |                 ; The Gforth documentation does not say what address is returned
2735:000 | DONE cmt | na 16 16 |        |             |                 ; if a string with only spaces is returned. Experiments with
2736:000 | DONE cmt | na 16 16 |        |             |                 ; the word  : PNT ( "name" -- ) PARSE-NAME SWAP U. U. TYPE ;
2737:000 | DONE cmt | na 16 16 |        |             |                 ; show that it returns the address of the last space in the
2738:000 | DONE cmt | na 16 16 |        |             |                 ; input, which is cib+ciblen. So we do that as well.
2739:000 | DONE ins | na 16 16 | 0067f6 | ca          |                 dex                  
2740:000 | DONE ins | na 16 16 | 0067f7 | ca          |                 dex                  
2741:000 | DONE ins | na 16 16 | 0067f8 | ca          |                 dex                  
2742:000 | DONE ins | na 16 16 | 0067f9 | ca          |                 dex                  
2743:000 | DONE wsp | na 16 16 |        |             |
2744:000 | DONE ins | na 16 16 | 0067fa | 7a          |                 ply                  restore old TOS as 3OS
2745:000 | DONE ins | na 16 16 | 0067fb | 94 02       |                 sty.dx 02            
2746:000 | DONE wsp | na 16 16 |        |             |
2747:000 | DONE ins | na 16 16 | 0067fd | a5 0c       |                 lda.d 00020c         
2748:000 | DONE ins | na 16 16 | 0067ff | 18          |                 clc                  
2749:000 | DONE ins | na 16 16 | 006800 | 65 0e       |                 adc.d 00020e         
2750:000 | DONE ins | na 16 16 | 006802 | 95 00       |                 sta.dx 00            Address as NOS
2751:000 | DONE wsp | na 16 16 |        |             |
2752:000 | DONE ins | na 16 16 | 006804 | a0 00 00    |                 ldy.# 0000           TOS
2753:000 | DONE wsp | na 16 16 |        |             |
2754:000 | DONE ins | na 16 16 | 006807 | 60          |                 rts                  don't have to go through PARSE
2755:000 | DONE wsp | na 16 16 |        |             |
2756:000 | DONE lbl | na 16 16 | 006808 |             | parse-name_found                     
2757:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2758:000 | DONE ins | na 16 16 | 006808 | c2 20       |                 rep 20               
2758:001 | DONE ctl | na 16 16 |        |             |         .!a16
2759:000 | DONE ins | na 16 16 | 00680a | 84 12       |                 sty.d 000212         new >IN
2760:000 | DONE wsp | na 16 16 |        |             |
2761:000 | DONE ins | na 16 16 | 00680c | 7a          |                 ply                  recover TOS
2762:000 | DONE ins | na 16 16 | 00680d | ca          |                 dex                  
2763:000 | DONE ins | na 16 16 | 00680e | ca          |                 dex                  
2764:000 | DONE ins | na 16 16 | 00680f | 94 00       |                 sty.dx 00            
2765:000 | DONE wsp | na 16 16 |        |             |
2766:000 | DONE ins | na 16 16 | 006811 | a0 20 00    |                 ldy.# AscSP          put space on TOS for PARSE
2767:000 | DONE wsp | na 16 16 |        |             |
2768:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to PARSE
2769:000 | DONE wsp | na 16 16 |        |             |
