A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Mar  2 12:06:12 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.19664 seconds
Code origin: 006000
Bytes of machine code: 7405

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
3701:000 | DONE cmt | na 16 16 |        |             | ; See https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/The-Input-Stream.html
3702:000 | DONE cmt | na 16 16 |        |             | ; and Conklin & Rather p. 156
3703:000 | DONE lbl | na 16 16 | 006ab4 |             | xt_refill                            
3704:000 | DONE dir | na 16 16 |        |             |         .!a16                        
3705:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
3706:000 | DONE cmt | na 16 16 |        |             |                 ; We handle buffer switches here so that regardless of input
3707:000 | DONE cmt | na 16 16 |        |             |                 ; source, we have access to the previous input. This is not in
3708:000 | DONE cmt | na 16 16 |        |             |                 ; the ANSI specification in any way.
3709:000 | DONE ins | na 16 16 | 006ab4 | a5 1a       |                 lda.d 00021a         
3710:000 | DONE ins | na 16 16 | 006ab6 | 49 00 01    |                 eor.# 0100           flip 07d00 / 07c00
3711:000 | DONE ins | na 16 16 | 006ab9 | 85 1a       |                 sta.d 00021a         
3712:000 | DONE wsp | na 16 16 |        |             |
3713:000 | DONE ins | na 16 16 | 006abb | a5 1c       |                 lda.d 00021c         current length is now previous length
3714:000 | DONE ins | na 16 16 | 006abd | 85 1e       |                 sta.d 00021e         
3715:000 | DONE wsp | na 16 16 |        |             |
3716:000 | DONE cmt | na 16 16 |        |             |                 ; Get input source from SOURCE-ID. We don't have blocks in this
3717:000 | DONE cmt | na 16 16 |        |             |                 ; version, or else we would have to check BLK first. This is an
3718:000 | DONE cmt | na 16 16 |        |             |                 ; optimized version of a subroutine jump to SOURCE-ID
3719:000 | DONE ins | na 16 16 | 006abf | a5 18       |                 lda.d 000218         
3720:000 | DONE ins | na 16 16 | 006ac1 | d0 14       |                 bne 006ad7           
3721:000 | DONE wsp | na 16 16 |        |             |
3722:000 | DONE cmt | na 16 16 |        |             |                 ; SOURCE-ID of zero means we're getting stuff from the keyboard
3723:000 | DONE cmt | na 16 16 |        |             |                 ; with ACCEPT.
3724:000 | DONE ins | na 16 16 | 006ac3 | ca          |                 dex                  push Data Stack down twice
3725:000 | DONE ins | na 16 16 | 006ac4 | ca          |                 dex                  
3726:000 | DONE ins | na 16 16 | 006ac5 | 94 00       |                 sty.dx 00            
3727:000 | DONE wsp | na 16 16 |        |             |
3728:000 | DONE ins | na 16 16 | 006ac7 | a5 1a       |                 lda.d 00021a         address of current input buffer NOS
3729:000 | DONE ins | na 16 16 | 006ac9 | ca          |                 dex                  
3730:000 | DONE ins | na 16 16 | 006aca | ca          |                 dex                  
3731:000 | DONE ins | na 16 16 | 006acb | 95 00       |                 sta.dx 00            
3732:000 | DONE wsp | na 16 16 |        |             |
3733:000 | DONE ins | na 16 16 | 006acd | a0 ff 00    |                 ldy.# 0000ff         
3734:000 | DONE wsp | na 16 16 |        |             |
3735:000 | DONE ins | na 16 16 | 006ad0 | 20 1d 64    |                 jsr 00641d           ( addr n1 -- n2)
3736:000 | DONE wsp | na 16 16 |        |             |
3737:000 | DONE cmt | na 16 16 |        |             |                 ; ACCEPT returns the number of characters accepted, but we don't
3738:000 | DONE cmt | na 16 16 |        |             |                 ; need them. We just overwrite TOS this with the flag
3739:000 | DONE ins | na 16 16 | 006ad3 | a0 ff ff    |                 ldy.# 0ffff          
3740:000 | DONE wsp | na 16 16 |        |             |
3741:000 | DONE ins | na 16 16 | 006ad6 | 60          |                 rts                  
3742:000 | DONE wsp | na 16 16 |        |             |
3743:000 | DONE lbl | na 16 16 | 006ad7 |             | refill_src_not_kbd                   
3744:000 | DONE cmt | na 16 16 |        |             |                 ; If SOURCE-ID doesn't return a zero, it must be a string in
3745:000 | DONE cmt | na 16 16 |        |             |                 ; memory or a file (remember, no blocks in this version)
3746:000 | DONE ins | na 16 16 | 006ad7 | 1a          |                 inc.a                
3747:000 | DONE ins | na 16 16 | 006ad8 | d0 06       |                 bne 006ae0           
3748:000 | DONE wsp | na 16 16 |        |             |
3749:000 | DONE cmt | na 16 16 |        |             |                 ; Simply return FALSE flag as per specification
3750:000 | DONE ins | na 16 16 | 006ada | ca          |                 dex                  
3751:000 | DONE ins | na 16 16 | 006adb | ca          |                 dex                  
3752:000 | DONE ins | na 16 16 | 006adc | 94 00       |                 sty.dx 00            
3753:000 | DONE ins | na 16 16 | 006ade | a8          |                 tay                  
3754:000 | DONE wsp | na 16 16 |        |             |
3755:000 | DONE ins | na 16 16 | 006adf | 60          |                 rts                  
3756:000 | DONE wsp | na 16 16 |        |             |
3757:000 | DONE lbl | na 16 16 | 006ae0 |             | refill_source_is_not_string          
3758:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't have blocks, this must mean that we are trying
3759:000 | DONE cmt | na 16 16 |        |             |                 ; to read from a file. However, we don't have files yet, so we
3760:000 | DONE cmt | na 16 16 |        |             |                 ; report an error and jump to ABORT.
3761:000 | DONE ins | na 16 16 | 006ae0 | a9 48 7c    |                 lda.# 007c48         
3762:000 | DONE ins | na 16 16 | 006ae3 | 4c fd 75    |                 jmp 0075fd           
3763:000 | DONE wsp | na 16 16 |        |             |
3764:000 | DONE lbl | na 16 16 | 006ae6 |             | z_refill                             
3764:001 | DONE ins | na 16 16 | 006ae6 | 60          |                 rts                  dummy for compiling
3765:000 | DONE wsp | na 16 16 |        |             |
3766:000 | DONE wsp | na 16 16 |        |             |
3767:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3768:000 | DONE cmt | na 16 16 |        |             | ; ROT ( a b c -- b c a ) X bytes / X cycles
3769:000 | DONE cmt | na 16 16 |        |             | ; Rotate the top three entries downwards (third entry becomes first)
3770:000 | DONE cmt | na 16 16 |        |             | ; Remember this with the "R" for "revolution": The bottom entry becomes the top.
3771:000 | DONE lbl | na 16 16 | 006ae7 |             | xt_rot                               
3772:000 | DONE dir | na 16 16 |        |             |         .!a16                        
3773:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
3774:000 | DONE ins | na 16 16 | 006ae7 | b5 00       |                 lda.dx 00            save b
3775:000 | DONE ins | na 16 16 | 006ae9 | 94 00       |                 sty.dx 00            move c to NOS
3776:000 | DONE ins | na 16 16 | 006aeb | b4 02       |                 ldy.dx 02            move a to TOS
3777:000 | DONE ins | na 16 16 | 006aed | 95 02       |                 sta.dx 02            save b as 3OS
3778:000 | DONE wsp | na 16 16 |        |             |
3779:000 | DONE lbl | na 16 16 | 006aef |             | z_rot                                
3779:001 | DONE ins | na 16 16 | 006aef | 60          |                 rts                  
3780:000 | DONE wsp | na 16 16 |        |             |
3781:000 | DONE wsp | na 16 16 |        |             |
3782:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3783:000 | DONE cmt | na 16 16 |        |             | ; RSHIFT ( n u -- u ) X bytes / X cycles
3784:000 | DONE cmt | na 16 16 |        |             | ; Shift TOS right, filling vacant bits with zero
3785:000 | DONE lbl | na 16 16 | 006af0 |             | xt_rshift                            
3786:000 | DONE cmt | na 16 16 |        |             |                 ; We shift at most 16 bits, because anything above that will be
3787:000 | DONE cmt | na 16 16 |        |             |                 ; zeros anyway
3788:000 | DONE ins | na 16 16 | 006af0 | 98          |                 tya                  
3789:000 | DONE ins | na 16 16 | 006af1 | 29 0f 00    |                 and.# 000f           
3790:000 | DONE ins | na 16 16 | 006af4 | f0 09       |                 beq 006aff           if zero shifts, we're done
3791:000 | DONE wsp | na 16 16 |        |             |
3792:000 | DONE ins | na 16 16 | 006af6 | a8          |                 tay                  number of shifts is TOS
3793:000 | DONE ins | na 16 16 | 006af7 | b5 00       |                 lda.dx 00            number is in NOS
3794:000 | DONE lbl | na 16 16 | 006af9 |             | rshift_loop                          
3795:000 | DONE ins | na 16 16 | 006af9 | 4a          |                 lsr.a                
3796:000 | DONE ins | na 16 16 | 006afa | 88          |                 dey                  
3797:000 | DONE ins | na 16 16 | 006afb | d0 fc       |                 bne 006af9           
3798:000 | DONE wsp | na 16 16 |        |             |
3799:000 | DONE ins | na 16 16 | 006afd | 95 00       |                 sta.dx 00            put NOS, which last step will pull up
3800:000 | DONE wsp | na 16 16 |        |             |
3801:000 | DONE lbl | na 16 16 | 006aff |             | rshift_done                          
3802:000 | DONE ins | na 16 16 | 006aff | b4 00       |                 ldy.dx 00            
3803:000 | DONE ins | na 16 16 | 006b01 | e8          |                 inx                  
3804:000 | DONE ins | na 16 16 | 006b02 | e8          |                 inx                  
3805:000 | DONE wsp | na 16 16 |        |             |
3806:000 | DONE lbl | na 16 16 | 006b03 |             | z_rshift                             
3806:001 | DONE ins | na 16 16 | 006b03 | 60          |                 rts                  
3807:000 | DONE wsp | na 16 16 |        |             |
3808:000 | DONE wsp | na 16 16 |        |             |
3809:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3810:000 | DONE cmt | na 16 16 |        |             | ; S" "SQUOTE" ( "string" -- addr u ) X bytes / X cycles
3811:000 | DONE cmt | na 16 16 |        |             | ; Store address and length of string given, returning ( addr u ). ANSI core
3812:000 | DONE cmt | na 16 16 |        |             | ; claims this is compile-only, but the file set expands it to be interpreted, so
3813:000 | DONE cmt | na 16 16 |        |             | ; it is a state-sensitive word, which are evil. This can also be realized as
3814:000 | DONE cmt | na 16 16 |        |             | ; : S" [CHAR] " PARSE POSTPONE SLITERAL ; IMMEDIATE  but it is used so much we
3815:000 | DONE cmt | na 16 16 |        |             | ; want it in code
3816:000 | DONE lbl | na 16 16 | 006b04 |             | xt_squote                            
3817:000 | DONE cmt | na 16 16 |        |             |                 ; we use PARSE to find the end of the sting. If the string is
3818:000 | DONE cmt | na 16 16 |        |             |                 ; empty, we don't complain, following Gforth's behavior
3819:000 | DONE ins | na 16 16 | 006b04 | ca          |                 dex                  
3820:000 | DONE ins | na 16 16 | 006b05 | ca          |                 dex                  
3821:000 | DONE ins | na 16 16 | 006b06 | 94 00       |                 sty.dx 00            
3822:000 | DONE wsp | na 16 16 |        |             |
3823:000 | DONE ins | na 16 16 | 006b08 | a0 22 00    |                 ldy.# 0022           ASCII for " in hex
3824:000 | DONE ins | na 16 16 | 006b0b | 20 1c 6a    |                 jsr 006a1c           Returns ( addr u ) of string
3825:000 | DONE wsp | na 16 16 |        |             |
3826:000 | DONE cmt | na 16 16 |        |             |                 ; What happens now depends on the state. If we are compiling, we
3827:000 | DONE cmt | na 16 16 |        |             |                 ; include a subroutine jump to SLITERAL to save the string. If
3828:000 | DONE cmt | na 16 16 |        |             |                 ; we are interpreting, we're done
3829:000 | DONE ins | na 16 16 | 006b0e | a5 22       |                 lda.d 000222         
3830:000 | DONE ins | na 16 16 | 006b10 | d0 1a       |                 bne 006b2c           
3831:000 | DONE wsp | na 16 16 |        |             |
3832:000 | DONE cmt | na 16 16 |        |             | 		; We copy our string to someplace safe because it lives
3833:000 | DONE cmt | na 16 16 |        |             |                 ; dangerously if we leave it in the input buffer. This might
3834:000 | DONE cmt | na 16 16 |        |             |                 ; seem like a lot of effort for a few bytes, but MVN is so fast
3835:000 | DONE cmt | na 16 16 |        |             |                 ; - 7 cycles per byte - that it is worth it. See
3836:000 | DONE cmt | na 16 16 |        |             |                 ; http://forum.6502.org/viewtopic.php?f=2&t=1685&p=50975#p50975
3837:000 | DONE cmt | na 16 16 |        |             |                 ; and http://6502.org/tutorials/65c816opcodes.html#6.6
3838:000 | DONE ins | na 16 16 | 006b12 | 98          |                 tya                  A gets the number of bytes to move minus 1
3839:000 | DONE ins | na 16 16 | 006b13 | 3a          |                 dec.a                
3840:000 | DONE ins | na 16 16 | 006b14 | da          |                 phx                  save DSP
3841:000 | DONE ins | na 16 16 | 006b15 | 5a          |                 phy                  save TOS
3842:000 | DONE wsp | na 16 16 |        |             |
3843:000 | DONE ins | na 16 16 | 006b16 | b4 00       |                 ldy.dx 00            get source address
3844:000 | DONE ins | na 16 16 | 006b18 | bb          |                 tyx                  
3845:000 | DONE ins | na 16 16 | 006b19 | a4 28       |                 ldy.d 000228         get destination address
3846:000 | DONE wsp | na 16 16 |        |             |
3847:000 | DONE ins | na 16 16 | 006b1b | 54 00 00    |                 mvn 00               do the actual work
3847:001 | DONE ctl | na 16 16 |        |             |            
3848:000 | DONE wsp | na 16 16 |        |             |
3849:000 | DONE ins | na 16 16 | 006b1e | 7a          |                 ply                  get length back
3850:000 | DONE ins | na 16 16 | 006b1f | fa          |                 plx                  get DSP back
3851:000 | DONE wsp | na 16 16 |        |             |
3852:000 | DONE cmt | na 16 16 |        |             |                 ; change address
3853:000 | DONE ins | na 16 16 | 006b20 | a5 28       |                 lda.d 000228         
3854:000 | DONE ins | na 16 16 | 006b22 | 95 00       |                 sta.dx 00            
3855:000 | DONE wsp | na 16 16 |        |             |
3856:000 | DONE cmt | na 16 16 |        |             |                 ; update CP
3857:000 | DONE ins | na 16 16 | 006b24 | 98          |                 tya                  
3858:000 | DONE ins | na 16 16 | 006b25 | 18          |                 clc                  
3859:000 | DONE ins | na 16 16 | 006b26 | 65 28       |                 adc.d 000228         
3860:000 | DONE ins | na 16 16 | 006b28 | 85 28       |                 sta.d 000228         
3861:000 | DONE wsp | na 16 16 |        |             |
3862:000 | DONE ins | na 16 16 | 006b2a | 80 03       |                 bra 006b2f           
3863:000 | DONE wsp | na 16 16 |        |             |
3864:000 | DONE lbl | na 16 16 | 006b2c |             | squote_compile                       
3865:000 | DONE cmt | na 16 16 |        |             |                 ; We're compiling, so we need SLITERAL. We use it's RTS while
3866:000 | DONE cmt | na 16 16 |        |             |                 ; we're at it
3867:000 | DONE ins | na 16 16 | 006b2c | 4c 4e 6b    |                 jmp 006b4e           JSR/RTS
3868:000 | DONE wsp | na 16 16 |        |             |
3869:000 | DONE lbl | na 16 16 | 006b2f |             | z_squote                             
3869:001 | DONE ins | na 16 16 | 006b2f | 60          |                 rts                  
3870:000 | DONE wsp | na 16 16 |        |             |
3871:000 | DONE wsp | na 16 16 |        |             |
3872:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3873:000 | DONE cmt | na 16 16 |        |             | ; S>D ( n -- d ) 15 bytes / X cycles
3874:000 | DONE cmt | na 16 16 |        |             | ; Convert a single cell number to double cells, conserving the sign
3875:000 | DONE lbl | na 16 16 | 006b30 |             | xt_stod                              
3876:000 | DONE ins | na 16 16 | 006b30 | ca          |                 dex                  make room on stack
3877:000 | DONE ins | na 16 16 | 006b31 | ca          |                 dex                  
3878:000 | DONE ins | na 16 16 | 006b32 | 94 00       |                 sty.dx 00            
3879:000 | DONE wsp | na 16 16 |        |             |
3880:000 | DONE ins | na 16 16 | 006b34 | 98          |                 tya                  force flag check
3881:000 | DONE ins | na 16 16 | 006b35 | 10 05       |                 bpl 006b3c           
3882:000 | DONE wsp | na 16 16 |        |             |
3883:000 | DONE cmt | na 16 16 |        |             |                 ; negative number, extend sign
3884:000 | DONE ins | na 16 16 | 006b37 | a0 ff ff    |                 ldy.# 0ffff          
3885:000 | DONE ins | na 16 16 | 006b3a | 80 03       |                 bra 006b3f           
3886:000 | DONE wsp | na 16 16 |        |             |
3887:000 | DONE lbl | na 16 16 | 006b3c |             | stod_pos                             
3888:000 | DONE cmt | na 16 16 |        |             |                 ; positive number
3889:000 | DONE ins | na 16 16 | 006b3c | a0 00 00    |                 ldy.# 0000           fall through
3890:000 | DONE wsp | na 16 16 |        |             |
3891:000 | DONE lbl | na 16 16 | 006b3f |             | z_stod                               
3891:001 | DONE ins | na 16 16 | 006b3f | 60          |                 rts                  
3892:000 | DONE wsp | na 16 16 |        |             |
3893:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3894:000 | DONE cmt | na 16 16 |        |             | ; SIGN ( n -- ) 13 bytes / X cycles
3895:000 | DONE cmt | na 16 16 |        |             | ; If TOS is negative, add a minus sign to the pictured output. Code based on
3896:000 | DONE cmt | na 16 16 |        |             | ; https://github.com/philburk/pforth/blob/master/fth/system.fth
3897:000 | DONE cmt | na 16 16 |        |             | ; Origin Forth code is  0< IF [CHAR] - HOLD THEN
3898:000 | DONE lbl | na 16 16 | 006b40 |             | xt_sign                              
3899:000 | DONE dir | na 16 16 |        |             |         .!a16                        
3900:000 | DONE cmt | na 16 16 |        |             |                 ; See if number is negative
3901:000 | DONE ins | na 16 16 | 006b40 | 98          |                 tya                  force flag check
3902:000 | DONE ins | na 16 16 | 006b41 | 10 06       |                 bpl 006b49           
3903:000 | DONE wsp | na 16 16 |        |             |
3904:000 | DONE cmt | na 16 16 |        |             |                 ; We're negative, overwrite number TOS
3905:000 | DONE ins | na 16 16 | 006b43 | a0 2d 00    |                 ldy.# 002d           ASCII for '-'
3906:000 | DONE wsp | na 16 16 |        |             |
3907:000 | DONE ins | na 16 16 | 006b46 | 4c 42 68    |                 jmp 006842           JSR/RTS, does not fall through
3908:000 | DONE wsp | na 16 16 |        |             |
3909:000 | DONE lbl | na 16 16 | 006b49 |             | sign_plus                            
3910:000 | DONE ins | na 16 16 | 006b49 | b4 00       |                 ldy.dx 00            get rid of number and leave
3911:000 | DONE ins | na 16 16 | 006b4b | e8          |                 inx                  
3912:000 | DONE ins | na 16 16 | 006b4c | e8          |                 inx                  
3913:000 | DONE wsp | na 16 16 |        |             |
3914:000 | DONE lbl | na 16 16 | 006b4d |             | z_sign                               
3914:001 | DONE ins | na 16 16 | 006b4d | 60          |                 rts                  
3915:000 | DONE wsp | na 16 16 |        |             |
3916:000 | DONE wsp | na 16 16 |        |             |
3917:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3918:000 | DONE cmt | na 16 16 |        |             | ; SLITERAL ( addr u -- ) ( -- addr u ) X bytes / X cycles
3919:000 | DONE cmt | na 16 16 |        |             | ; At compile time, store string, at runtime, return address and length of string
3920:000 | DONE cmt | na 16 16 |        |             | ; on the Data Stack. Used for S" among other things. This routine uses tmp1,
3921:000 | DONE cmt | na 16 16 |        |             | ; tmp2
3922:000 | DONE lbl | na 16 16 | 006b4e |             | xt_sliteral                          
3923:000 | DONE dir | na 16 16 |        |             |         .!a16                        
3924:000 | DONE cmt | na 16 16 |        |             |                 ; We can't assume that ( addr u ) of the current string is in
3925:000 | DONE cmt | na 16 16 |        |             |                 ; a stable area, so we first have to move them to safety. Since
3926:000 | DONE cmt | na 16 16 |        |             |                 ; CP points to where the interpreter expects to be able to
3927:000 | DONE cmt | na 16 16 |        |             |                 ; continue in the code, we have to jump over the string. We use
3928:000 | DONE cmt | na 16 16 |        |             |                 ; JMP instead of BRA so we can use longer strings
3929:000 | DONE ins | na 16 16 | 006b4e | b5 00       |                 lda.dx 00            Address of string is NOS
3930:000 | DONE ins | na 16 16 | 006b50 | 85 0a       |                 sta.d 00020a         
3931:000 | DONE ins | na 16 16 | 006b52 | 84 0c       |                 sty.d 00020c         keep copy of string length
3932:000 | DONE wsp | na 16 16 |        |             |
3933:000 | DONE ins | na 16 16 | 006b54 | e2 20       |                 sep 20               
3933:001 | DONE ctl | na  8 16 |        |             |         .!a8
3934:000 | DONE ins | na  8 16 | 006b56 | a9 4c       |                 lda.# 04c            opcode for JMP
3935:000 | DONE ins | na  8 16 | 006b58 | 92 28       |                 sta.di 000228        STA (CP)
3936:000 | DONE ins | na  8 16 | 006b5a | c2 20       |                 rep 20               
3936:001 | DONE ctl | na 16 16 |        |             |         .!a16
3937:000 | DONE ins | na 16 16 | 006b5c | e6 28       |                 inc.d 000228         
3938:000 | DONE wsp | na 16 16 |        |             |
3939:000 | DONE cmt | na 16 16 |        |             |                 ; Our jump target is CP + 2 (for the length of the jump
3940:000 | DONE cmt | na 16 16 |        |             |                 ; instruction itself ) + the length of the string
3941:000 | DONE ins | na 16 16 | 006b5e | a5 0c       |                 lda.d 00020c         string length
3942:000 | DONE ins | na 16 16 | 006b60 | 1a          |                 inc.a                
3943:000 | DONE ins | na 16 16 | 006b61 | 1a          |                 inc.a                
3944:000 | DONE wsp | na 16 16 |        |             |
3945:000 | DONE ins | na 16 16 | 006b62 | 18          |                 clc                  
3946:000 | DONE ins | na 16 16 | 006b63 | 65 28       |                 adc.d 000228         current address
3947:000 | DONE ins | na 16 16 | 006b65 | 92 28       |                 sta.di 000228        store jump target
3948:000 | DONE wsp | na 16 16 |        |             |
3949:000 | DONE cmt | na 16 16 |        |             |                 ; update CP to move past JMP instruction
3950:000 | DONE ins | na 16 16 | 006b67 | e6 28       |                 inc.d 000228         
3951:000 | DONE ins | na 16 16 | 006b69 | e6 28       |                 inc.d 000228         
3952:000 | DONE wsp | na 16 16 |        |             |
3953:000 | DONE cmt | na 16 16 |        |             |                 ; now we can safely copy the code
3954:000 | DONE ins | na 16 16 | 006b6b | 88          |                 dey                  last offset is one less than length
3955:000 | DONE ins | na 16 16 | 006b6c | e2 20       |                 sep 20               
3955:001 | DONE ctl | na  8 16 |        |             |         .!a8
3956:000 | DONE lbl | na  8 16 | 006b6e |             | sl_loop                              
3957:000 | DONE ins | na  8 16 | 006b6e | b1 0a       |                 lda.diy 00020a       LDA (TMP1),Y
3958:000 | DONE ins | na  8 16 | 006b70 | 91 28       |                 sta.diy 000228       STA (CP),Y
3959:000 | DONE ins | na  8 16 | 006b72 | 88          |                 dey                  
3960:000 | DONE ins | na  8 16 | 006b73 | 10 f9       |                 bpl 006b6e           
3961:000 | DONE wsp | na  8 16 |        |             |
3962:000 | DONE ins | na  8 16 | 006b75 | c2 20       |                 rep 20               
3962:001 | DONE ctl | na 16 16 |        |             |         .!a16
3963:000 | DONE cmt | na 16 16 |        |             |                 ; keep old CP as new address of string
3964:000 | DONE ins | na 16 16 | 006b77 | a5 28       |                 lda.d 000228         
3965:000 | DONE ins | na 16 16 | 006b79 | 85 0a       |                 sta.d 00020a         overwrites original address
3966:000 | DONE wsp | na 16 16 |        |             |
3967:000 | DONE cmt | na 16 16 |        |             |                 ; update CP
3968:000 | DONE ins | na 16 16 | 006b7b | 18          |                 clc                  
3969:000 | DONE ins | na 16 16 | 006b7c | 65 0c       |                 adc.d 00020c         length of string
3970:000 | DONE ins | na 16 16 | 006b7e | 85 28       |                 sta.d 000228         
3971:000 | DONE wsp | na 16 16 |        |             |
3972:000 | DONE cmt | na 16 16 |        |             |                 ; Compile a subroutine jump to the runtime of SLITERAL that
3973:000 | DONE cmt | na 16 16 |        |             |                 ; pushes the new ( addr u ) pair to the Data Stack. When we're
3974:000 | DONE cmt | na 16 16 |        |             |                 ; done, the code will look like this:
3975:000 | DONE cmt | na 16 16 |        |             |                 ;
3976:000 | DONE cmt | na 16 16 |        |             |                 ; xt -->    jmp a
3977:000 | DONE cmt | na 16 16 |        |             |                 ;           <string data bytes>
3978:000 | DONE cmt | na 16 16 |        |             |                 ;  a -->    jsr sliteral_rt
3979:000 | DONE cmt | na 16 16 |        |             |                 ;           <string address>
3980:000 | DONE cmt | na 16 16 |        |             |                 ;           <string length>
3981:000 | DONE cmt | na 16 16 |        |             |                 ; rts -->
3982:000 | DONE cmt | na 16 16 |        |             |                 ;
3983:000 | DONE cmt | na 16 16 |        |             |                 ; This means we'll have to adjust the return address for two
3984:000 | DONE cmt | na 16 16 |        |             |                 ; cells, not just one
3985:000 | DONE ins | na 16 16 | 006b80 | f4 99 6b    |                 phe.# 006b99         
3986:000 | DONE ins | na 16 16 | 006b83 | 20 dc 75    |                 jsr 0075dc           
3987:000 | DONE wsp | na 16 16 |        |             |
3988:000 | DONE cmt | na 16 16 |        |             |                 ; We want to have the addr end up as NOS and the length as TOS,
3989:000 | DONE cmt | na 16 16 |        |             |                 ; so we store the address first
3990:000 | DONE ins | na 16 16 | 006b86 | a5 0a       |                 lda.d 00020a         new address of string
3991:000 | DONE ins | na 16 16 | 006b88 | 48          |                 pha                  
3992:000 | DONE ins | na 16 16 | 006b89 | 20 d7 75    |                 jsr 0075d7           
3993:000 | DONE wsp | na 16 16 |        |             |
3994:000 | DONE ins | na 16 16 | 006b8c | a5 0c       |                 lda.d 00020c         
3995:000 | DONE ins | na 16 16 | 006b8e | 48          |                 pha                  
3996:000 | DONE ins | na 16 16 | 006b8f | 20 d7 75    |                 jsr 0075d7           
3997:000 | DONE wsp | na 16 16 |        |             |
3998:000 | DONE cmt | na 16 16 |        |             |                 ; all done, clean up and leave
3999:000 | DONE ins | na 16 16 | 006b92 | b4 02       |                 ldy.dx 02            2DROP
4000:000 | DONE ins | na 16 16 | 006b94 | e8          |                 inx                  
4001:000 | DONE ins | na 16 16 | 006b95 | e8          |                 inx                  
4002:000 | DONE ins | na 16 16 | 006b96 | e8          |                 inx                  
4003:000 | DONE ins | na 16 16 | 006b97 | e8          |                 inx                  
4004:000 | DONE wsp | na 16 16 |        |             |
4005:000 | DONE lbl | na 16 16 | 006b98 |             | z_sliteral                           
4005:001 | DONE ins | na 16 16 | 006b98 | 60          |                 rts                  
4006:000 | DONE wsp | na 16 16 |        |             |
4007:000 | DONE lbl | na 16 16 | 006b99 |             | sliteral_rt                          
4008:000 | DONE cmt | na 16 16 |        |             |                 ; Run time behaviour of SLITERAL: Push ( addr u ) of string to
4009:000 | DONE cmt | na 16 16 |        |             |                 ; the Data Stack. We arrive here with the return address as the
4010:000 | DONE cmt | na 16 16 |        |             |                 ; top of Return Stack, which points to the address of the string
4011:000 | DONE wsp | na 16 16 |        |             |
4012:000 | DONE cmt | na 16 16 |        |             |                 ; Make room on stack, which also frees Y for other use
4013:000 | DONE ins | na 16 16 | 006b99 | ca          |                 dex                  
4014:000 | DONE ins | na 16 16 | 006b9a | ca          |                 dex                  
4015:000 | DONE ins | na 16 16 | 006b9b | ca          |                 dex                  
4016:000 | DONE ins | na 16 16 | 006b9c | ca          |                 dex                  
4017:000 | DONE ins | na 16 16 | 006b9d | 94 02       |                 sty.dx 02            
4018:000 | DONE wsp | na 16 16 |        |             |
4019:000 | DONE cmt | na 16 16 |        |             |                 ; Get the address of the string address off the stack and
4020:000 | DONE cmt | na 16 16 |        |             |                 ; increase by one because of the RTS mechanics
4021:000 | DONE ins | na 16 16 | 006b9f | 7a          |                 ply                  
4022:000 | DONE ins | na 16 16 | 006ba0 | c8          |                 iny                  
4023:000 | DONE wsp | na 16 16 |        |             |
4024:000 | DONE ins | na 16 16 | 006ba1 | b9 00 00    |                 lda.y 0000           LDA $0000,Y
4025:000 | DONE ins | na 16 16 | 006ba4 | 95 00       |                 sta.dx 00            save string address as NOS
4026:000 | DONE ins | na 16 16 | 006ba6 | c8          |                 iny                  
4027:000 | DONE ins | na 16 16 | 006ba7 | c8          |                 iny                  
4028:000 | DONE ins | na 16 16 | 006ba8 | b9 00 00    |                 lda.y 0000           get length of string, will be TOS ...
4029:000 | DONE wsp | na 16 16 |        |             |
4030:000 | DONE ins | na 16 16 | 006bab | c8          |                 iny                  ... first, though, repair return jump
4031:000 | DONE ins | na 16 16 | 006bac | 5a          |                 phy                  
4032:000 | DONE wsp | na 16 16 |        |             |
4033:000 | DONE ins | na 16 16 | 006bad | a8          |                 tay                  TOS is now length of string
4034:000 | DONE wsp | na 16 16 |        |             |
4035:000 | DONE ins | na 16 16 | 006bae | 60          |                 rts                  
4036:000 | DONE wsp | na 16 16 |        |             |
4037:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
4038:000 | DONE cmt | na 16 16 |        |             | ; SM/REM ( d n1 -- n2 n3) X bytes / X cycles
