A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb 18 13:37:30 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16760 seconds
Code origin: 006000
Bytes of machine code: 4576

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1886:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1887:000 | DONE ins | na 16 16 | 00659d | 98          |                 tya                  
1888:000 | DONE ins | na 16 16 | 00659e | 49 ff ff    |                 eor.# 0ffff          
1889:000 | DONE ins | na 16 16 | 0065a1 | a8          |                 tay                  
1890:000 | DONE wsp | na 16 16 |        |             |
1891:000 | DONE lbl | na 16 16 | 0065a2 |             | z_invert                             
1891:001 | DONE ins | na 16 16 | 0065a2 | 60          |                 rts                  
1892:000 | DONE wsp | na 16 16 |        |             |
1893:000 | DONE wsp | na 16 16 |        |             |
1894:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1895:000 | DONE cmt | na 16 16 |        |             | ; HERE ( -- u ) 6 bytes / 13 cycles
1896:000 | DONE cmt | na 16 16 |        |             | ; Push Compiler Pointer address on the Data Stack
1897:000 | DONE lbl | na 16 16 | 0065a3 |             | xt_here                              
1898:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1899:000 | DONE ins | na 16 16 | 0065a3 | ca          |                 dex                  
1900:000 | DONE ins | na 16 16 | 0065a4 | ca          |                 dex                  
1901:000 | DONE ins | na 16 16 | 0065a5 | 94 00       |                 sty.dx 00            
1902:000 | DONE wsp | na 16 16 |        |             |
1903:000 | DONE ins | na 16 16 | 0065a7 | a4 00       |                 ldy.d 000200         
1904:000 | DONE wsp | na 16 16 |        |             |
1905:000 | DONE lbl | na 16 16 | 0065a9 |             | z_here                               
1905:001 | DONE ins | na 16 16 | 0065a9 | 60          |                 rts                  
1906:000 | DONE wsp | na 16 16 |        |             |
1907:000 | DONE wsp | na 16 16 |        |             |
1908:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1909:000 | DONE cmt | na 16 16 |        |             | ; HEX ( -- ) X bytes / X cycles
1910:000 | DONE cmt | na 16 16 |        |             | ; Change radix for number conversion to 16
1911:000 | DONE lbl | na 16 16 | 0065aa |             | xt_hex                               
1912:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1913:000 | DONE ins | na 16 16 | 0065aa | a9 10 00    |                 lda.# 0010           
1914:000 | DONE ins | na 16 16 | 0065ad | 85 1c       |                 sta.d 00021c         
1915:000 | DONE wsp | na 16 16 |        |             |
1916:000 | DONE lbl | na 16 16 | 0065af |             | z_hex                                
1916:001 | DONE ins | na 16 16 | 0065af | 60          |                 rts                  
1917:000 | DONE wsp | na 16 16 |        |             |
1918:000 | DONE wsp | na 16 16 |        |             |
1919:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1920:000 | DONE cmt | na 16 16 |        |             | ; LITERAL ( n -- ) X bytes / X cycles
1921:000 | DONE cmt | na 16 16 |        |             | ; Compile-only word to store TOS so that it is pushed on stack during runtime.
1922:000 | DONE cmt | na 16 16 |        |             | ; This is a immediate, compile-only word. Test it with  : AAA [ 1 ] LITERAL ;
1923:000 | DONE cmt | na 16 16 |        |             | ; for instance
1924:000 | DONE lbl | na 16 16 | 0065b0 |             | xt_literal                           
1925:000 | DONE cmt | na 16 16 |        |             |                 ; During runtime, we call the routine at the bottom by compiling
1926:000 | DONE cmt | na 16 16 |        |             |                 ; JSR LITERAL_RT. Note the cmpl_ routines use tmptos
1927:000 | DONE ins | na 16 16 | 0065b0 | f4 c2 65    |                 phe.# 0065c2         PEA LITERAL_RT
1928:000 | DONE ins | na 16 16 | 0065b3 | 20 6f 6d    |                 jsr 006d6f           
1929:000 | DONE wsp | na 16 16 |        |             |
1930:000 | DONE cmt | na 16 16 |        |             |                 ; compile the value that is to be pushed to the Data Stack at
1931:000 | DONE cmt | na 16 16 |        |             |                 ; runtime. There is no "sty.di", so we have to do this the hard
1932:000 | DONE cmt | na 16 16 |        |             |                 ; way. This is basically , ("comma")
1933:000 | DONE ins | na 16 16 | 0065b6 | 98          |                 tya                  
1934:000 | DONE ins | na 16 16 | 0065b7 | 92 00       |                 sta.di 000200        
1935:000 | DONE ins | na 16 16 | 0065b9 | e6 00       |                 inc.d 000200         
1936:000 | DONE ins | na 16 16 | 0065bb | e6 00       |                 inc.d 000200         
1937:000 | DONE wsp | na 16 16 |        |             |
1938:000 | DONE ins | na 16 16 | 0065bd | b4 00       |                 ldy.dx 00            DROP
1939:000 | DONE ins | na 16 16 | 0065bf | e8          |                 inx                  
1940:000 | DONE ins | na 16 16 | 0065c0 | e8          |                 inx                  
1941:000 | DONE wsp | na 16 16 |        |             |
1942:000 | DONE lbl | na 16 16 | 0065c1 |             | z_literal                            
1942:001 | DONE ins | na 16 16 | 0065c1 | 60          |                 rts                  
1943:000 | DONE wsp | na 16 16 |        |             |
1944:000 | DONE lbl | na 16 16 | 0065c2 |             | literal_rt                           
1945:000 | DONE cmt | na 16 16 |        |             |                 ; During runtime, we push the value following this word
1946:000 | DONE cmt | na 16 16 |        |             |                 ; back on the Data Stack. The subroutine jump that brought us
1947:000 | DONE cmt | na 16 16 |        |             |                 ; here put the address to return to on the Return Stack - this
1948:000 | DONE cmt | na 16 16 |        |             |                 ; points to the data we need to get
1949:000 | DONE wsp | na 16 16 |        |             |
1950:000 | DONE cmt | na 16 16 |        |             |                 ; Make room on Data Stack, Y now free to use
1951:000 | DONE ins | na 16 16 | 0065c2 | ca          |                 dex                  
1952:000 | DONE ins | na 16 16 | 0065c3 | ca          |                 dex                  
1953:000 | DONE ins | na 16 16 | 0065c4 | 94 00       |                 sty.dx 00            
1954:000 | DONE wsp | na 16 16 |        |             |
1955:000 | DONE cmt | na 16 16 |        |             |                 ; The 65816 stores (<RETURN-ADDRESS> - 1) on the Return Stack
1956:000 | DONE cmt | na 16 16 |        |             |                 ; so we have to manipulate the address
1957:000 | DONE ins | na 16 16 | 0065c6 | 7a          |                 ply                  
1958:000 | DONE ins | na 16 16 | 0065c7 | c8          |                 iny                  
1959:000 | DONE ins | na 16 16 | 0065c8 | b9 00 00    |                 lda.y 0000           LDA $0000,Y - get value after jump
1960:000 | DONE wsp | na 16 16 |        |             |
1961:000 | DONE ins | na 16 16 | 0065cb | c8          |                 iny                  move return address past data and restore
1962:000 | DONE ins | na 16 16 | 0065cc | 5a          |                 phy                  so we can get back home
1963:000 | DONE wsp | na 16 16 |        |             |
1964:000 | DONE ins | na 16 16 | 0065cd | a8          |                 tay                  Value is now on the Data Stack ( -- n )
1965:000 | DONE wsp | na 16 16 |        |             |
1966:000 | DONE ins | na 16 16 | 0065ce | 60          |                 rts                  
1967:000 | DONE wsp | na 16 16 |        |             |
1968:000 | DONE wsp | na 16 16 |        |             |
1969:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1970:000 | DONE cmt | na 16 16 |        |             | ; MAX ( n m -- n ) 18 bytes / X cycles
1971:000 | DONE cmt | na 16 16 |        |             | ; Compare TOS and NOS and keep which one is larger. Adapted from Lance A.
1972:000 | DONE cmt | na 16 16 |        |             | ; Leventhal "6502 Assembly Language Subroutines". Negative Flag indicates which
1973:000 | DONE cmt | na 16 16 |        |             | ; number is larger. See also http://6502.org/tutorials/compare_instructions.html
1974:000 | DONE cmt | na 16 16 |        |             | ; and http://www.righto.com/2012/12/the-6502-overflow-flag-explained.html
1975:000 | DONE lbl | na 16 16 | 0065cf |             | xt_max                               
1976:000 | DONE ins | na 16 16 | 0065cf | 98          |                 tya                  
1977:000 | DONE ins | na 16 16 | 0065d0 | d5 00       |                 cmp.dx 00            
1978:000 | DONE wsp | na 16 16 |        |             |
1979:000 | DONE cmt | na 16 16 |        |             |                 ; If they are the same, life is good. This step also sets the
1980:000 | DONE cmt | na 16 16 |        |             |                 ; Carry flag
1981:000 | DONE ins | na 16 16 | 0065d2 | f0 0b       |                 beq 0065df           Faster than DROP because TOS is in Y
1982:000 | DONE wsp | na 16 16 |        |             |
1983:000 | DONE ins | na 16 16 | 0065d4 | f5 00       |                 sbc.dx 00            
1984:000 | DONE ins | na 16 16 | 0065d6 | 50 03       |                 bvc 0065db           no overflow, skip ahead
1985:000 | DONE wsp | na 16 16 |        |             |
1986:000 | DONE cmt | na 16 16 |        |             |                 ; Deal with oveflow because we use signed numbers
1987:000 | DONE ins | na 16 16 | 0065d8 | 49 00 80    |                 eor.# 8000           compliment negative flag
1988:000 | DONE wsp | na 16 16 |        |             |
1989:000 | DONE lbl | na 16 16 | 0065db |             | max_no_ov                            
1990:000 | DONE ins | na 16 16 | 0065db | 10 02       |                 bpl 0065df           keep TOS
1991:000 | DONE lbl | na 16 16 | 0065dd |             | max_drop                             
1992:000 | DONE ins | na 16 16 | 0065dd | b4 00       |                 ldy.dx 00            DROP so NOS is result
1993:000 | DONE lbl | na 16 16 | 0065df |             | max_nip                              
1994:000 | DONE ins | na 16 16 | 0065df | e8          |                 inx                  
1995:000 | DONE ins | na 16 16 | 0065e0 | e8          |                 inx                  
1996:000 | DONE wsp | na 16 16 |        |             |
1997:000 | DONE lbl | na 16 16 | 0065e1 |             | z_max                                
1997:001 | DONE ins | na 16 16 | 0065e1 | 60          |                 rts                  
1998:000 | DONE wsp | na 16 16 |        |             |
1999:000 | DONE wsp | na 16 16 |        |             |
2000:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2001:000 | DONE cmt | na 16 16 |        |             | ; MIN ( n m -- n ) 18 bytes / X cycles
2002:000 | DONE cmt | na 16 16 |        |             | ; Compare TOS and NOS and keep which one is smaller Adapted from Lance A.
2003:000 | DONE cmt | na 16 16 |        |             | ; Leventhal "6502 Assembly Language Subroutines". Negative Flag indicates which
2004:000 | DONE cmt | na 16 16 |        |             | ; number is larger. See also http://6502.org/tutorials/compare_instructions.html
2005:000 | DONE cmt | na 16 16 |        |             | ; and http://www.righto.com/2012/12/the-6502-overflow-flag-explained.html
2006:000 | DONE lbl | na 16 16 | 0065e2 |             | xt_min                               
2007:000 | DONE ins | na 16 16 | 0065e2 | 98          |                 tya                  
2008:000 | DONE ins | na 16 16 | 0065e3 | d5 00       |                 cmp.dx 00            
2009:000 | DONE wsp | na 16 16 |        |             |
2010:000 | DONE cmt | na 16 16 |        |             |                 ; If they are the same, life is good. This step also sets the
2011:000 | DONE cmt | na 16 16 |        |             |                 ; Carry flag
2012:000 | DONE ins | na 16 16 | 0065e5 | f0 0b       |                 beq 0065f2           Faster than DROP because TOS is in Y
2013:000 | DONE wsp | na 16 16 |        |             |
2014:000 | DONE ins | na 16 16 | 0065e7 | f5 00       |                 sbc.dx 00            
2015:000 | DONE ins | na 16 16 | 0065e9 | 50 03       |                 bvc 0065ee           no overflow, skip ahead
2016:000 | DONE wsp | na 16 16 |        |             |
2017:000 | DONE cmt | na 16 16 |        |             |                 ; Deal with oveflow because we use signed numbers
2018:000 | DONE ins | na 16 16 | 0065eb | 49 00 80    |                 eor.# 8000           compliment negative flag
2019:000 | DONE wsp | na 16 16 |        |             |
2020:000 | DONE lbl | na 16 16 | 0065ee |             | min_no_ov                            
2021:000 | DONE ins | na 16 16 | 0065ee | 30 02       |                 bmi 0065f2           keep TOS
2022:000 | DONE lbl | na 16 16 | 0065f0 |             | min_drop                             
2023:000 | DONE ins | na 16 16 | 0065f0 | b4 00       |                 ldy.dx 00            DROP so NOS is result
2024:000 | DONE lbl | na 16 16 | 0065f2 |             | min_nip                              
2025:000 | DONE ins | na 16 16 | 0065f2 | e8          |                 inx                  
2026:000 | DONE ins | na 16 16 | 0065f3 | e8          |                 inx                  
2027:000 | DONE wsp | na 16 16 |        |             |
2028:000 | DONE lbl | na 16 16 | 0065f4 |             | z_min                                
2028:001 | DONE ins | na 16 16 | 0065f4 | 60          |                 rts                  
2029:000 | DONE wsp | na 16 16 |        |             |
2030:000 | DONE wsp | na 16 16 |        |             |
2031:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2032:000 | DONE cmt | na 16 16 |        |             | ; NAME>INT ( nt -- xt ) 4 bytes / 8 cycles
2033:000 | DONE cmt | na 16 16 |        |             | ; Given the Name Token (nt) of a word, return its Execute Token (xt)
2034:000 | DONE lbl | na 16 16 | 0065f5 |             | xt_name-int                          
2035:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2036:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2037:000 | DONE cmt | na 16 16 |        |             |                 ; The xt of a word beginns four bytes down from its nt
2038:000 | DONE ins | na 16 16 | 0065f5 | c8          |                 iny                  
2039:000 | DONE ins | na 16 16 | 0065f6 | c8          |                 iny                  
2040:000 | DONE ins | na 16 16 | 0065f7 | c8          |                 iny                  
2041:000 | DONE ins | na 16 16 | 0065f8 | c8          |                 iny                  
2042:000 | DONE ins | na 16 16 | 0065f9 | b9 00 00    |                 lda.y 0000           
2043:000 | DONE ins | na 16 16 | 0065fc | a8          |                 tay                  
2044:000 | DONE wsp | na 16 16 |        |             |
2045:000 | DONE lbl | na 16 16 | 0065fd |             | z_name-int                           
2045:001 | DONE ins | na 16 16 | 0065fd | 60          |                 rts                  
2046:000 | DONE wsp | na 16 16 |        |             |
2047:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2048:000 | DONE cmt | na 16 16 |        |             | ; NAME>STRING ( nt -- addr u ) 16 bytes / X cycles
2049:000 | DONE cmt | na 16 16 |        |             | ; Given a name token (nt) of a word, return its string. This is a Gforth word
2050:000 | DONE cmt | na 16 16 |        |             | ; that works with the Dictionary header entries. It is not checked if nt is
2051:000 | DONE cmt | na 16 16 |        |             | ; a valid name token.
2052:000 | DONE lbl | na 16 16 | 0065fe |             | xt_name-string                       
2053:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2054:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2055:000 | DONE ins | na 16 16 | 0065fe | ca          |                 dex                  move NOS down one
2056:000 | DONE ins | na 16 16 | 0065ff | ca          |                 dex                  
2057:000 | DONE wsp | na 16 16 |        |             |
2058:000 | DONE cmt | na 16 16 |        |             |                 ; the name string of a word begins 8 bytes down from its nt,
2059:000 | DONE cmt | na 16 16 |        |             |                 ; which we have as TOS
2060:000 | DONE ins | na 16 16 | 006600 | 98          |                 tya                  
2061:000 | DONE ins | na 16 16 | 006601 | 18          |                 clc                  
2062:000 | DONE ins | na 16 16 | 006602 | 69 08 00    |                 adc.# 0008           
2063:000 | DONE ins | na 16 16 | 006605 | 95 00       |                 sta.dx 00            NOS
2064:000 | DONE wsp | na 16 16 |        |             |
2065:000 | DONE cmt | na 16 16 |        |             |                 ; the length of the name string is in the LSB of the first word
2066:000 | DONE cmt | na 16 16 |        |             |                 ; of the dictionary entry header (the name token)
2067:000 | DONE ins | na 16 16 | 006607 | b9 00 00    |                 lda.y 0000           LDA $0000,Y
2068:000 | DONE ins | na 16 16 | 00660a | 29 ff 00    |                 and.# 00ff           mask all but length byte
2069:000 | DONE ins | na 16 16 | 00660d | a8          |                 tay                  
2070:000 | DONE wsp | na 16 16 |        |             |
2071:000 | DONE lbl | na 16 16 | 00660e |             | z_name-string                        
2071:001 | DONE ins | na 16 16 | 00660e | 60          |                 rts                  
2072:000 | DONE wsp | na 16 16 |        |             |
2073:000 | DONE wsp | na 16 16 |        |             |
2074:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2075:000 | DONE cmt | na 16 16 |        |             | ; NEGATE ( n -- n ) 6 bytes / X cycles
2076:000 | DONE cmt | na 16 16 |        |             | ; Two's complement of TOS
2077:000 | DONE lbl | na 16 16 | 00660f |             | xt_negate                            
2078:000 | DONE ins | na 16 16 | 00660f | 98          |                 tya                  
2079:000 | DONE ins | na 16 16 | 006610 | 49 ff ff    |                 eor.# 0ffff          
2080:000 | DONE ins | na 16 16 | 006613 | 1a          |                 inc.a                
2081:000 | DONE ins | na 16 16 | 006614 | a8          |                 tay                  
2082:000 | DONE wsp | na 16 16 |        |             |
2083:000 | DONE lbl | na 16 16 | 006615 |             | z_negate                             
2083:001 | DONE ins | na 16 16 | 006615 | 60          |                 rts                  
2084:000 | DONE wsp | na 16 16 |        |             |
2085:000 | DONE wsp | na 16 16 |        |             |
2086:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2087:000 | DONE cmt | na 16 16 |        |             | ; NIP ( n m -- m ) 2 bytes / 4 cycles
2088:000 | DONE cmt | na 16 16 |        |             | ; Delete entry that is NOS
2089:000 | DONE lbl | na 16 16 | 006616 |             | xt_nip                               
2090:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2091:000 | DONE ins | na 16 16 | 006616 | e8          |                 inx                  
2092:000 | DONE ins | na 16 16 | 006617 | e8          |                 inx                  
2093:000 | DONE lbl | na 16 16 | 006618 |             | z_nip                                
2093:001 | DONE ins | na 16 16 | 006618 | 60          |                 rts                  
2094:000 | DONE wsp | na 16 16 |        |             |
2095:000 | DONE wsp | na 16 16 |        |             |
2096:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2097:000 | DONE cmt | na 16 16 |        |             | ; OR ( n m -- n ) 6 bytes / X cycles
2098:000 | DONE cmt | na 16 16 |        |             | ; Logical OR
2099:000 | DONE lbl | na 16 16 | 006619 |             | xt_or                                
2100:000 | DONE ins | na 16 16 | 006619 | 98          |                 tya                  
2101:000 | DONE ins | na 16 16 | 00661a | 15 00       |                 ora.dx 00            
2102:000 | DONE ins | na 16 16 | 00661c | a8          |                 tay                  
2103:000 | DONE wsp | na 16 16 |        |             |
2104:000 | DONE ins | na 16 16 | 00661d | e8          |                 inx                  
2105:000 | DONE ins | na 16 16 | 00661e | e8          |                 inx                  
2106:000 | DONE wsp | na 16 16 |        |             |
2107:000 | DONE lbl | na 16 16 | 00661f |             | z_or                                 
2107:001 | DONE ins | na 16 16 | 00661f | 60          |                 rts                  
2108:000 | DONE wsp | na 16 16 |        |             |
2109:000 | DONE wsp | na 16 16 |        |             |
2110:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2111:000 | DONE cmt | na 16 16 |        |             | ; OVER ( n m -- n m n )  6 bytes / 14 cycles
2112:000 | DONE cmt | na 16 16 |        |             | ; Push NOS on Data Stack
2113:000 | DONE lbl | na 16 16 | 006620 |             | xt_over                              
2114:000 | DONE ins | na 16 16 | 006620 | ca          |                 dex                  
2115:000 | DONE ins | na 16 16 | 006621 | ca          |                 dex                  
2116:000 | DONE ins | na 16 16 | 006622 | 94 00       |                 sty.dx 00            
2117:000 | DONE ins | na 16 16 | 006624 | b4 02       |                 ldy.dx 02            
2118:000 | DONE wsp | na 16 16 |        |             |
2119:000 | DONE lbl | na 16 16 | 006626 |             | z_over                               
2119:001 | DONE ins | na 16 16 | 006626 | 60          |                 rts                  
2120:000 | DONE wsp | na 16 16 |        |             |
2121:000 | DONE wsp | na 16 16 |        |             |
2122:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2123:000 | DONE cmt | na 16 16 |        |             | ; PAD ( -- addr ) 11 bytes / X cycles
2124:000 | DONE cmt | na 16 16 |        |             | ; Return address to a temporary area in free memory for user. Must be at least
2125:000 | DONE cmt | na 16 16 |        |             | ; 84 bytes in size (says ANSI). It is located relative to the compile area
2126:000 | DONE cmt | na 16 16 |        |             | ; pointer (CP) and therefore varies in position. This area is reserved for the
2127:000 | DONE cmt | na 16 16 |        |             | ; user and not used by the system
2128:000 | DONE lbl | na 16 16 | 006627 |             | xt_pad                               
2129:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2130:000 | DONE ins | na 16 16 | 006627 | ca          |                 dex                  
2131:000 | DONE ins | na 16 16 | 006628 | ca          |                 dex                  
2132:000 | DONE ins | na 16 16 | 006629 | 94 00       |                 sty.dx 00            
2133:000 | DONE wsp | na 16 16 |        |             |
2134:000 | DONE ins | na 16 16 | 00662b | a5 00       |                 lda.d 000200         
2135:000 | DONE ins | na 16 16 | 00662d | 18          |                 clc                  
2136:000 | DONE ins | na 16 16 | 00662e | 69 7f 00    |                 adc.# 00007f         
2137:000 | DONE ins | na 16 16 | 006631 | a8          |                 tay                  
2138:000 | DONE wsp | na 16 16 |        |             |
2139:000 | DONE lbl | na 16 16 | 006632 |             | z_pad                                
2139:001 | DONE ins | na 16 16 | 006632 | 60          |                 rts                  
2140:000 | DONE wsp | na 16 16 |        |             |
2141:000 | DONE wsp | na 16 16 |        |             |
2142:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2143:000 | DONE cmt | na 16 16 |        |             | ; PAGE ( -- ) X bytes / X cycles
2144:000 | DONE cmt | na 16 16 |        |             | ; Clear the screen on vt-100 terminals by sending the code "ESC[2J". This is
2145:000 | DONE cmt | na 16 16 |        |             | ; only useful in interactive scenarios so we don't worry about speed
2146:000 | DONE cmt | na 16 16 |        |             | ; TODO rewrite with EMIT
2147:000 | DONE lbl | na 16 16 | 006633 |             | xt_page                              
2148:000 | DONE ins | na 16 16 | 006633 | a9 92 71    |                 lda.# 007192         
2149:000 | DONE ins | na 16 16 | 006636 | 20 96 6d    |                 jsr 006d96           
2150:000 | DONE wsp | na 16 16 |        |             |
2151:000 | DONE cmt | na 16 16 |        |             |                 ; In theory, this should have moved the cursor to the top left
2152:000 | DONE cmt | na 16 16 |        |             |                 ; corner ("home"), but this doesn't seem to work in practice.
2153:000 | DONE cmt | na 16 16 |        |             |                 ; So we send "ESC[H" as well.
2154:000 | DONE ins | na 16 16 | 006639 | a9 97 71    |                 lda.# 007197         
2155:000 | DONE ins | na 16 16 | 00663c | 20 96 6d    |                 jsr 006d96           
2156:000 | DONE wsp | na 16 16 |        |             |
2157:000 | DONE lbl | na 16 16 | 00663f |             | z_page                               
2157:001 | DONE ins | na 16 16 | 00663f | 60          |                 rts                  
2158:000 | DONE wsp | na 16 16 |        |             |
2159:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2160:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME ( "name" -- addr u ) 41+ bytes / X cycles
2161:000 | DONE cmt | na 16 16 |        |             | ; Find next word in input string, skipping leading spaces. This is a special
2162:000 | DONE cmt | na 16 16 |        |             | ; form of PARSE and drops through to that word. See PARSE for more detail. We
2163:000 | DONE cmt | na 16 16 |        |             | ; use this word internally for the interpreter because it is a lot easier to use
2164:000 | DONE cmt | na 16 16 |        |             | ; http://forth-standard.org/standard/core/PARSE-NAME has a Forth implementation
2165:000 | DONE lbl | na 16 16 | 006640 |             | xt_parse-name                        
2166:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2167:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2168:000 | DONE cmt | na 16 16 |        |             |                 ; skip leading spaces, changing >IN, then place SPACE
2169:000 | DONE cmt | na 16 16 |        |             |                 ; character on data stack for PARSE
2170:000 | DONE ins | na 16 16 | 006640 | 5a          |                 phy                  save TOS for later use
2171:000 | DONE ins | na 16 16 | 006641 | a4 12       |                 ldy.d 000212         >IN
2172:000 | DONE ins | na 16 16 | 006643 | e2 20       |                 sep 20               
2172:001 | DONE ctl | na  8 16 |        |             |         .!a8
2173:000 | DONE lbl | na  8 16 | 006645 |             | parse-name_loop                      
2174:000 | DONE ins | na  8 16 | 006645 | c4 0e       |                 cpy.d 00020e         end of line?
2175:000 | DONE ins | na  8 16 | 006647 | f0 09       |                 beq 006652           
2176:000 | DONE wsp | na  8 16 |        |             |
2177:000 | DONE ins | na  8 16 | 006649 | b1 0c       |                 lda.diy 00020c       LDA (CIB),Y
2178:000 | DONE ins | na  8 16 | 00664b | c9 20       |                 cmp.# AscSP          
2179:000 | DONE ins | na  8 16 | 00664d | d0 17       |                 bne 006666           
2180:000 | DONE ins | na  8 16 | 00664f | c8          |                 iny                  
2181:000 | DONE ins | na  8 16 | 006650 | 80 f3       |                 bra 006645           
2182:000 | DONE wsp | na  8 16 |        |             |
2183:000 | DONE lbl | na  8 16 | 006652 |             | parse-name_empty_line                
2184:000 | DONE ins | na  8 16 | 006652 | c2 20       |                 rep 20               
2184:001 | DONE ctl | na 16 16 |        |             |         .!a16
2185:000 | DONE cmt | na 16 16 |        |             |                 ; The Gforth documentation does not say what address is returned
2186:000 | DONE cmt | na 16 16 |        |             |                 ; if a string with only spaces is returned. Experiments with
2187:000 | DONE cmt | na 16 16 |        |             |                 ; the word  : PNT ( "name" -- ) PARSE-NAME SWAP U. U. TYPE ;
2188:000 | DONE cmt | na 16 16 |        |             |                 ; show that it returns the address of the last space in the
2189:000 | DONE cmt | na 16 16 |        |             |                 ; input, which is cib+ciblen. So we do that as well.
2190:000 | DONE ins | na 16 16 | 006654 | ca          |                 dex                  
2191:000 | DONE ins | na 16 16 | 006655 | ca          |                 dex                  
2192:000 | DONE ins | na 16 16 | 006656 | ca          |                 dex                  
2193:000 | DONE ins | na 16 16 | 006657 | ca          |                 dex                  
2194:000 | DONE wsp | na 16 16 |        |             |
2195:000 | DONE ins | na 16 16 | 006658 | 7a          |                 ply                  restore old TOS as 3OS
2196:000 | DONE ins | na 16 16 | 006659 | 94 02       |                 sty.dx 02            
2197:000 | DONE wsp | na 16 16 |        |             |
2198:000 | DONE ins | na 16 16 | 00665b | a5 0c       |                 lda.d 00020c         
2199:000 | DONE ins | na 16 16 | 00665d | 18          |                 clc                  
2200:000 | DONE ins | na 16 16 | 00665e | 65 0e       |                 adc.d 00020e         
2201:000 | DONE ins | na 16 16 | 006660 | 95 00       |                 sta.dx 00            Address as NOS
2202:000 | DONE wsp | na 16 16 |        |             |
2203:000 | DONE ins | na 16 16 | 006662 | a0 00 00    |                 ldy.# 0000           TOS
2204:000 | DONE wsp | na 16 16 |        |             |
2205:000 | DONE ins | na 16 16 | 006665 | 60          |                 rts                  don't have to go through PARSE
2206:000 | DONE wsp | na 16 16 |        |             |
2207:000 | DONE lbl | na 16 16 | 006666 |             | parse-name_found                     
2208:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2209:000 | DONE ins | na 16 16 | 006666 | c2 20       |                 rep 20               
2209:001 | DONE ctl | na 16 16 |        |             |         .!a16
2210:000 | DONE ins | na 16 16 | 006668 | 84 12       |                 sty.d 000212         new >IN
2211:000 | DONE wsp | na 16 16 |        |             |
2212:000 | DONE ins | na 16 16 | 00666a | 7a          |                 ply                  recover TOS
2213:000 | DONE ins | na 16 16 | 00666b | ca          |                 dex                  
2214:000 | DONE ins | na 16 16 | 00666c | ca          |                 dex                  
2215:000 | DONE ins | na 16 16 | 00666d | 94 00       |                 sty.dx 00            
2216:000 | DONE wsp | na 16 16 |        |             |
2217:000 | DONE ins | na 16 16 | 00666f | a0 20 00    |                 ldy.# AscSP          put space on TOS for PARSE
2218:000 | DONE wsp | na 16 16 |        |             |
2219:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to PARSE
2220:000 | DONE wsp | na 16 16 |        |             |
2221:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2222:000 | DONE cmt | na 16 16 |        |             | ; PARSE ( c "name" -- addr u ) 45 bytes / X+ cycles
2223:000 | DONE cmt | na 16 16 |        |             | ; Find word in input string delimited by character given Do not skip leading
2224:000 | DONE cmt | na 16 16 |        |             | ; delimiters, this is an important difference to PARSE-NAME. PARSE and
2225:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME replace WORD in modern systems. See the ANSI documentation at
