A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Feb 16 14:19:13 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.10890 seconds
Code origin: 006000
Bytes of machine code: 3603

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1522:000 | DONE wsp | na  8 16 |        |             |
1523:000 | DONE cmt | na  8 16 |        |             |                 ; Even worse, we have to add 8 bytes to address of Dictionary
1524:000 | DONE cmt | na  8 16 |        |             |                 ; string to allow testing with one loop. We need this like
1525:000 | DONE cmt | na  8 16 |        |             |                 ; a hole in the head because we just switched A to 8 bit.
1526:000 | DONE cmt | na  8 16 |        |             |                 ; However, staying with an 8-bit A is even slower.
1527:000 | DONE ins | na  8 16 | 0064a9 | c2 20       |                 rep 20               
1527:001 | DONE ctl | na 16 16 |        |             |         .!a16
1528:000 | DONE ins | na 16 16 | 0064ab | a5 16       |                 lda.d 000216         ; address of Dictionary string
1529:000 | DONE ins | na 16 16 | 0064ad | 18          |                 clc                  
1530:000 | DONE ins | na 16 16 | 0064ae | 69 08 00    |                 adc.# 0008           
1531:000 | DONE ins | na 16 16 | 0064b1 | 85 1a       |                 sta.d 00021a         
1532:000 | DONE ins | na 16 16 | 0064b3 | e2 20       |                 sep 20               
1532:001 | DONE ctl | na  8 16 |        |             |         .!a8
1533:000 | DONE ins | na  8 16 | 0064b5 | a4 06       |                 ldy.d 000206         ; get length of strings as loop index
1534:000 | DONE ins | na  8 16 | 0064b7 | 88          |                 dey                  ; first index is length minus 1
1535:000 | DONE wsp | na  8 16 |        |             |
1536:000 | DONE lbl | na  8 16 | 0064b8 |             | @                                    
1537:000 | DONE ins | na  8 16 | 0064b8 | b1 18       |                 lda.diy 000218       ; LDA (TMP2),Y - last char of mystery string
1538:000 | DONE ins | na  8 16 | 0064ba | d1 1a       |                 cmp.diy 00021a       ; CMP (TMP1),Y - last char of DP string
1539:000 | DONE ins | na  8 16 | 0064bc | d0 e2       |                 bne 0064a0           
1540:000 | DONE ins | na  8 16 | 0064be | 88          |                 dey                  ; start of string (Y=0) was already tested
1541:000 | DONE ins | na  8 16 | 0064bf | d0 f7       |                 bne 0064b8           
1542:000 | DONE wsp | na  8 16 |        |             |
1543:000 | DONE lbl | na  8 16 | 0064c1 |             | find-name_success                    
1544:000 | DONE cmt | na  8 16 |        |             |                 ; If we reach here, the strings are the same and we have a match
1545:000 | DONE cmt | na  8 16 |        |             |                 ; We get here with an 8 bit A
1546:000 | DONE ins | na  8 16 | 0064c1 | c2 20       |                 rep 20               
1546:001 | DONE ctl | na 16 16 |        |             |         .!a16
1547:000 | DONE ins | na 16 16 | 0064c3 | a4 16       |                 ldy.d 000216         ; get the correct DP
1548:000 | DONE ins | na 16 16 | 0064c5 | 80 03       |                 bra 0064ca           
1549:000 | DONE wsp | na 16 16 |        |             |
1550:000 | DONE wsp | na 16 16 |        |             |
1551:000 | DONE lbl | na 16 16 | 0064c7 |             | find-name_failure_16                 
1552:000 | DONE cmt | na 16 16 |        |             |                 ; Word not found in Dictionary, return zero. Assumes A is 16
1553:000 | DONE cmt | na 16 16 |        |             |                 ; bit
1554:000 | DONE ins | na 16 16 | 0064c7 | a0 00 00    |                 ldy.# 0000           ; fall thru
1555:000 | DONE wsp | na 16 16 |        |             |
1556:000 | DONE lbl | na 16 16 | 0064ca |             | find-name_done                       
1557:000 | DONE ins | na 16 16 | 0064ca | e8          |                 inx                  ; drop old address (NIP)
1558:000 | DONE ins | na 16 16 | 0064cb | e8          |                 inx                  
1559:000 | DONE wsp | na 16 16 |        |             |
1560:000 | DONE lbl | na 16 16 | 0064cc |             | z_find-name                          
1560:001 | DONE ins | na 16 16 | 0064cc | 60          |                 rts                  
1561:000 | DONE wsp | na 16 16 |        |             |
1562:000 | DONE wsp | na 16 16 |        |             |
1563:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1564:000 | DONE cmt | na 16 16 |        |             | ; IMMEDIATE ( -- ) X bytes / X cycles
1565:000 | DONE cmt | na 16 16 |        |             | ; Mark the most recently defined word as IMMEDIATE. Will only affect the last
1566:000 | DONE cmt | na 16 16 |        |             | ; word in the Dictionary. If the words is still in ROM for some reason, this
1567:000 | DONE cmt | na 16 16 |        |             | ; will have no effect and will fail without an error message
1568:000 | DONE lbl | na 16 16 | 0064cd |             | xt_immediate                         
1569:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1570:000 | DONE ins | na 16 16 | 0064cd | a9 02 00    |                 lda.# IM             ; Immediate flag
1571:000 | DONE ins | na 16 16 | 0064d0 | eb          |                 xba                  ; flags are MSB
1572:000 | DONE ins | na 16 16 | 0064d1 | 12 02       |                 ora.di 000202        ; ORA (DP)
1573:000 | DONE ins | na 16 16 | 0064d3 | 92 02       |                 sta.di 000202        
1574:000 | DONE wsp | na 16 16 |        |             |
1575:000 | DONE lbl | na 16 16 | 0064d5 |             | z_immediate                          
1575:001 | DONE ins | na 16 16 | 0064d5 | 60          |                 rts                  
1576:000 | DONE wsp | na 16 16 |        |             |
1577:000 | DONE wsp | na 16 16 |        |             |
1578:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1579:000 | DONE cmt | na 16 16 |        |             | ; INVERT ( n -- n ) 5 bytes / X cycles
1580:000 | DONE cmt | na 16 16 |        |             | ; Complement of TOS
1581:000 | DONE lbl | na 16 16 | 0064d6 |             | xt_invert                            
1582:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1583:000 | DONE ins | na 16 16 | 0064d6 | 98          |                 tya                  
1584:000 | DONE ins | na 16 16 | 0064d7 | 49 ff ff    |                 eor.# 0ffff          
1585:000 | DONE ins | na 16 16 | 0064da | a8          |                 tay                  
1586:000 | DONE wsp | na 16 16 |        |             |
1587:000 | DONE lbl | na 16 16 | 0064db |             | z_invert                             
1587:001 | DONE ins | na 16 16 | 0064db | 60          |                 rts                  
1588:000 | DONE wsp | na 16 16 |        |             |
1589:000 | DONE wsp | na 16 16 |        |             |
1590:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1591:000 | DONE cmt | na 16 16 |        |             | ; HERE ( -- u ) 6 bytes / 13 cycles
1592:000 | DONE cmt | na 16 16 |        |             | ; Push Compiler Pointer address on the Data Stack
1593:000 | DONE lbl | na 16 16 | 0064dc |             | xt_here                              
1594:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1595:000 | DONE ins | na 16 16 | 0064dc | ca          |                 dex                  
1596:000 | DONE ins | na 16 16 | 0064dd | ca          |                 dex                  
1597:000 | DONE ins | na 16 16 | 0064de | 94 00       |                 sty.dx 00            
1598:000 | DONE wsp | na 16 16 |        |             |
1599:000 | DONE ins | na 16 16 | 0064e0 | a4 00       |                 ldy.d 000200         
1600:000 | DONE wsp | na 16 16 |        |             |
1601:000 | DONE lbl | na 16 16 | 0064e2 |             | z_here                               
1601:001 | DONE ins | na 16 16 | 0064e2 | 60          |                 rts                  
1602:000 | DONE wsp | na 16 16 |        |             |
1603:000 | DONE wsp | na 16 16 |        |             |
1604:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1605:000 | DONE cmt | na 16 16 |        |             | ; HEX ( -- ) X bytes / X cycles
1606:000 | DONE cmt | na 16 16 |        |             | ; Change radix for number conversion to 16
1607:000 | DONE lbl | na 16 16 | 0064e3 |             | xt_hex                               
1608:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1609:000 | DONE ins | na 16 16 | 0064e3 | a9 10 00    |                 lda.# 0010           
1610:000 | DONE ins | na 16 16 | 0064e6 | 85 1c       |                 sta.d 00021c         
1611:000 | DONE wsp | na 16 16 |        |             |
1612:000 | DONE lbl | na 16 16 | 0064e8 |             | z_hex                                
1612:001 | DONE ins | na 16 16 | 0064e8 | 60          |                 rts                  
1613:000 | DONE wsp | na 16 16 |        |             |
1614:000 | DONE wsp | na 16 16 |        |             |
1615:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1616:000 | DONE cmt | na 16 16 |        |             | ; LITERAL ( n -- ) X bytes / X cycles
1617:000 | DONE cmt | na 16 16 |        |             | ; Compile-only word to store TOS so that it is pushed on stack during runtime.
1618:000 | DONE cmt | na 16 16 |        |             | ; This is a immediate, compile-only word
1619:000 | DONE lbl | na 16 16 | 0064e9 |             | xt_literal                           
1620:000 | DONE cmt | na 16 16 |        |             |                 ; During runtime, we call the routine at the bottom by compiling
1621:000 | DONE cmt | na 16 16 |        |             |                 ; JSR LITERAL_RT
1622:000 | DONE ins | na 16 16 | 0064e9 | f4 fb 64    |                 phe.# 0064fb         ; PEA LIT_RT_START
1623:000 | DONE ins | na 16 16 | 0064ec | 20 45 6b    |                 jsr 006b45           
1624:000 | DONE wsp | na 16 16 |        |             |
1625:000 | DONE cmt | na 16 16 |        |             |                 ; compile the value that is to be pushed to the Data Stack at
1626:000 | DONE cmt | na 16 16 |        |             |                 ; runtime. There is no "sty.di", so we have to do this the hard
1627:000 | DONE cmt | na 16 16 |        |             |                 ; way. This is basically , ("comma")
1628:000 | DONE ins | na 16 16 | 0064ef | 98          |                 tya                  
1629:000 | DONE ins | na 16 16 | 0064f0 | 92 00       |                 sta.di 000200        
1630:000 | DONE ins | na 16 16 | 0064f2 | e6 00       |                 inc.d 000200         
1631:000 | DONE ins | na 16 16 | 0064f4 | e6 00       |                 inc.d 000200         
1632:000 | DONE wsp | na 16 16 |        |             |
1633:000 | DONE ins | na 16 16 | 0064f6 | b4 00       |                 ldy.dx 00            ; DROP
1634:000 | DONE ins | na 16 16 | 0064f8 | e8          |                 inx                  
1635:000 | DONE ins | na 16 16 | 0064f9 | e8          |                 inx                  
1636:000 | DONE wsp | na 16 16 |        |             |
1637:000 | DONE lbl | na 16 16 | 0064fa |             | z_literal                            
1637:001 | DONE ins | na 16 16 | 0064fa | 60          |                 rts                  
1638:000 | DONE wsp | na 16 16 |        |             |
1639:000 | DONE lbl | na 16 16 | 0064fb |             | literal_rt                           
1640:000 | DONE cmt | na 16 16 |        |             |                 ; During runtime, we push the value following this word
1641:000 | DONE cmt | na 16 16 |        |             |                 ; back on the Data Stack. The subroutine jump that brought us
1642:000 | DONE cmt | na 16 16 |        |             |                 ; here put the address to return to on the Return Stack - this
1643:000 | DONE cmt | na 16 16 |        |             |                 ; points to the data we need to get
1644:000 | DONE wsp | na 16 16 |        |             |
1645:000 | DONE cmt | na 16 16 |        |             |                 ; Make room on Data Stack, Y now free to use
1646:000 | DONE ins | na 16 16 | 0064fb | ca          |                 dex                  
1647:000 | DONE ins | na 16 16 | 0064fc | ca          |                 dex                  
1648:000 | DONE ins | na 16 16 | 0064fd | 94 00       |                 sty.dx 00            
1649:000 | DONE wsp | na 16 16 |        |             |
1650:000 | DONE cmt | na 16 16 |        |             |                 ; The 65816 stores (<RETURN-ADDRESS> - 1) on the Return Stack
1651:000 | DONE cmt | na 16 16 |        |             |                 ; so we have to manipulate the address
1652:000 | DONE ins | na 16 16 | 0064ff | 7a          |                 ply                  
1653:000 | DONE ins | na 16 16 | 006500 | c8          |                 iny                  
1654:000 | DONE ins | na 16 16 | 006501 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y - get value after jump
1655:000 | DONE wsp | na 16 16 |        |             |
1656:000 | DONE ins | na 16 16 | 006504 | c8          |                 iny                  ; move return address past data and restore
1657:000 | DONE ins | na 16 16 | 006505 | 5a          |                 phy                  ; so we can get back home
1658:000 | DONE wsp | na 16 16 |        |             |
1659:000 | DONE ins | na 16 16 | 006506 | a8          |                 tay                  ; Value is now on the Data Stack ( -- n )
1660:000 | DONE wsp | na 16 16 |        |             |
1661:000 | DONE ins | na 16 16 | 006507 | 60          |                 rts                  
1662:000 | DONE wsp | na 16 16 |        |             |
1663:000 | DONE wsp | na 16 16 |        |             |
1664:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1665:000 | DONE cmt | na 16 16 |        |             | ; MAX ( n m -- n ) 18 bytes / X cycles
1666:000 | DONE cmt | na 16 16 |        |             | ; Compare TOS and NOS and keep which one is larger. Adapted from Lance A.
1667:000 | DONE cmt | na 16 16 |        |             | ; Leventhal "6502 Assembly Language Subroutines". Negative Flag indicates which
1668:000 | DONE cmt | na 16 16 |        |             | ; number is larger. See also http://6502.org/tutorials/compare_instructions.html
1669:000 | DONE cmt | na 16 16 |        |             | ; and http://www.righto.com/2012/12/the-6502-overflow-flag-explained.html
1670:000 | DONE lbl | na 16 16 | 006508 |             | xt_max                               
1671:000 | DONE ins | na 16 16 | 006508 | 98          |                 tya                  
1672:000 | DONE ins | na 16 16 | 006509 | d5 00       |                 cmp.dx 00            
1673:000 | DONE wsp | na 16 16 |        |             |
1674:000 | DONE cmt | na 16 16 |        |             |                 ; If they are the same, life is good. This step also sets the
1675:000 | DONE cmt | na 16 16 |        |             |                 ; Carry flag
1676:000 | DONE ins | na 16 16 | 00650b | f0 0b       |                 beq 006518           ; Faster than DROP because TOS is in Y
1677:000 | DONE wsp | na 16 16 |        |             |
1678:000 | DONE ins | na 16 16 | 00650d | f5 00       |                 sbc.dx 00            
1679:000 | DONE ins | na 16 16 | 00650f | 50 03       |                 bvc 006514           ; no overflow, skip ahead
1680:000 | DONE wsp | na 16 16 |        |             |
1681:000 | DONE cmt | na 16 16 |        |             |                 ; Deal with oveflow because we use signed numbers
1682:000 | DONE ins | na 16 16 | 006511 | 49 00 80    |                 eor.# 8000           ; compliment negative flag
1683:000 | DONE wsp | na 16 16 |        |             |
1684:000 | DONE lbl | na 16 16 | 006514 |             | max_no_ov                            
1685:000 | DONE ins | na 16 16 | 006514 | 10 02       |                 bpl 006518           ; keep TOS
1686:000 | DONE lbl | na 16 16 | 006516 |             | max_drop                             
1687:000 | DONE ins | na 16 16 | 006516 | b4 00       |                 ldy.dx 00            ; DROP so NOS is result
1688:000 | DONE lbl | na 16 16 | 006518 |             | max_nip                              
1689:000 | DONE ins | na 16 16 | 006518 | e8          |                 inx                  
1690:000 | DONE ins | na 16 16 | 006519 | e8          |                 inx                  
1691:000 | DONE wsp | na 16 16 |        |             |
1692:000 | DONE lbl | na 16 16 | 00651a |             | z_max                                
1692:001 | DONE ins | na 16 16 | 00651a | 60          |                 rts                  
1693:000 | DONE wsp | na 16 16 |        |             |
1694:000 | DONE wsp | na 16 16 |        |             |
1695:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1696:000 | DONE cmt | na 16 16 |        |             | ; MIN ( n m -- n ) 18 bytes / X cycles
1697:000 | DONE cmt | na 16 16 |        |             | ; Compare TOS and NOS and keep which one is smaller Adapted from Lance A.
1698:000 | DONE cmt | na 16 16 |        |             | ; Leventhal "6502 Assembly Language Subroutines". Negative Flag indicates which
1699:000 | DONE cmt | na 16 16 |        |             | ; number is larger. See also http://6502.org/tutorials/compare_instructions.html
1700:000 | DONE cmt | na 16 16 |        |             | ; and http://www.righto.com/2012/12/the-6502-overflow-flag-explained.html
1701:000 | DONE lbl | na 16 16 | 00651b |             | xt_min                               
1702:000 | DONE ins | na 16 16 | 00651b | 98          |                 tya                  
1703:000 | DONE ins | na 16 16 | 00651c | d5 00       |                 cmp.dx 00            
1704:000 | DONE wsp | na 16 16 |        |             |
1705:000 | DONE cmt | na 16 16 |        |             |                 ; If they are the same, life is good. This step also sets the
1706:000 | DONE cmt | na 16 16 |        |             |                 ; Carry flag
1707:000 | DONE ins | na 16 16 | 00651e | f0 0b       |                 beq 00652b           ; Faster than DROP because TOS is in Y
1708:000 | DONE wsp | na 16 16 |        |             |
1709:000 | DONE ins | na 16 16 | 006520 | f5 00       |                 sbc.dx 00            
1710:000 | DONE ins | na 16 16 | 006522 | 50 03       |                 bvc 006527           ; no overflow, skip ahead
1711:000 | DONE wsp | na 16 16 |        |             |
1712:000 | DONE cmt | na 16 16 |        |             |                 ; Deal with oveflow because we use signed numbers
1713:000 | DONE ins | na 16 16 | 006524 | 49 00 80    |                 eor.# 8000           ; compliment negative flag
1714:000 | DONE wsp | na 16 16 |        |             |
1715:000 | DONE lbl | na 16 16 | 006527 |             | min_no_ov                            
1716:000 | DONE ins | na 16 16 | 006527 | 30 02       |                 bmi 00652b           ; keep TOS
1717:000 | DONE lbl | na 16 16 | 006529 |             | min_drop                             
1718:000 | DONE ins | na 16 16 | 006529 | b4 00       |                 ldy.dx 00            ; DROP so NOS is result
1719:000 | DONE lbl | na 16 16 | 00652b |             | min_nip                              
1720:000 | DONE ins | na 16 16 | 00652b | e8          |                 inx                  
1721:000 | DONE ins | na 16 16 | 00652c | e8          |                 inx                  
1722:000 | DONE wsp | na 16 16 |        |             |
1723:000 | DONE lbl | na 16 16 | 00652d |             | z_min                                
1723:001 | DONE ins | na 16 16 | 00652d | 60          |                 rts                  
1724:000 | DONE wsp | na 16 16 |        |             |
1725:000 | DONE wsp | na 16 16 |        |             |
1726:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1727:000 | DONE cmt | na 16 16 |        |             | ; NAME>INT ( nt -- xt ) 4 bytes / 8 cycles
1728:000 | DONE cmt | na 16 16 |        |             | ; Given the Name Token (nt) of a word, return its Execute Token (xt)
1729:000 | DONE lbl | na 16 16 | 00652e |             | xt_name-int                          
1730:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1731:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1732:000 | DONE cmt | na 16 16 |        |             | 		; The xt of a word beginns four bytes down from its nt
1733:000 | DONE ins | na 16 16 | 00652e | c8          |                 iny                  
1734:000 | DONE ins | na 16 16 | 00652f | c8          |                 iny                  
1735:000 | DONE ins | na 16 16 | 006530 | c8          |                 iny                  
1736:000 | DONE ins | na 16 16 | 006531 | c8          |                 iny                  
1737:000 | DONE ins | na 16 16 | 006532 | b9 00 00    |                 lda.y 0000           
1738:000 | DONE ins | na 16 16 | 006535 | a8          |                 tay                  
1739:000 | DONE wsp | na 16 16 |        |             |
1740:000 | DONE lbl | na 16 16 | 006536 |             | z_name-int                           
1740:001 | DONE ins | na 16 16 | 006536 | 60          |                 rts                  
1741:000 | DONE wsp | na 16 16 |        |             |
1742:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1743:000 | DONE cmt | na 16 16 |        |             | ; NAME>STRING ( nt -- addr u ) 16 bytes / X cycles
1744:000 | DONE cmt | na 16 16 |        |             | ; Given a name token (nt) of a word, return its string. This is a Gforth word
1745:000 | DONE cmt | na 16 16 |        |             | ; that works with the Dictionary header entries. It is not checked if nt is
1746:000 | DONE cmt | na 16 16 |        |             | ; a valid name token.
1747:000 | DONE lbl | na 16 16 | 006537 |             | xt_name-string                       
1748:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1749:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1750:000 | DONE ins | na 16 16 | 006537 | ca          |                 dex                  ; move NOS down one
1751:000 | DONE ins | na 16 16 | 006538 | ca          |                 dex                  
1752:000 | DONE wsp | na 16 16 |        |             |
1753:000 | DONE cmt | na 16 16 |        |             |                 ; the name string of a word begins 8 bytes down from its nt,
1754:000 | DONE cmt | na 16 16 |        |             |                 ; which we have as TOS
1755:000 | DONE ins | na 16 16 | 006539 | 98          |                 tya                  
1756:000 | DONE ins | na 16 16 | 00653a | 18          |                 clc                  
1757:000 | DONE ins | na 16 16 | 00653b | 69 08 00    |                 adc.# 0008           
1758:000 | DONE ins | na 16 16 | 00653e | 95 00       |                 sta.dx 00            ; NOS
1759:000 | DONE wsp | na 16 16 |        |             |
1760:000 | DONE cmt | na 16 16 |        |             |                 ; the length of the name string is in the LSB of the first word
1761:000 | DONE cmt | na 16 16 |        |             |                 ; of the dictionary entry header (the name token)
1762:000 | DONE ins | na 16 16 | 006540 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1763:000 | DONE ins | na 16 16 | 006543 | 29 ff 00    |                 and.# 00ff           ; mask all but length byte
1764:000 | DONE ins | na 16 16 | 006546 | a8          |                 tay                  
1765:000 | DONE wsp | na 16 16 |        |             |
1766:000 | DONE lbl | na 16 16 | 006547 |             | z_name-string                        
1766:001 | DONE ins | na 16 16 | 006547 | 60          |                 rts                  
1767:000 | DONE wsp | na 16 16 |        |             |
1768:000 | DONE wsp | na 16 16 |        |             |
1769:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1770:000 | DONE cmt | na 16 16 |        |             | ; NEGATE ( n -- n ) 6 bytes / X cycles
1771:000 | DONE cmt | na 16 16 |        |             | ; Two's complement of TOS
1772:000 | DONE lbl | na 16 16 | 006548 |             | xt_negate                            
1773:000 | DONE ins | na 16 16 | 006548 | 98          |                 tya                  
1774:000 | DONE ins | na 16 16 | 006549 | 49 ff ff    |                 eor.# 0ffff          
1775:000 | DONE ins | na 16 16 | 00654c | 1a          |                 inc.a                
1776:000 | DONE ins | na 16 16 | 00654d | a8          |                 tay                  
1777:000 | DONE wsp | na 16 16 |        |             |
1778:000 | DONE lbl | na 16 16 | 00654e |             | z_negate                             
1778:001 | DONE ins | na 16 16 | 00654e | 60          |                 rts                  
1779:000 | DONE wsp | na 16 16 |        |             |
1780:000 | DONE wsp | na 16 16 |        |             |
1781:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1782:000 | DONE cmt | na 16 16 |        |             | ; NIP ( n m -- m ) 2 bytes / 4 cycles
1783:000 | DONE cmt | na 16 16 |        |             | ; Delete entry that is NOS
1784:000 | DONE lbl | na 16 16 | 00654f |             | xt_nip                               
1785:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1786:000 | DONE ins | na 16 16 | 00654f | e8          |                 inx                  
1787:000 | DONE ins | na 16 16 | 006550 | e8          |                 inx                  
1788:000 | DONE lbl | na 16 16 | 006551 |             | z_nip                                
1788:001 | DONE ins | na 16 16 | 006551 | 60          |                 rts                  
1789:000 | DONE wsp | na 16 16 |        |             |
1790:000 | DONE wsp | na 16 16 |        |             |
1791:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1792:000 | DONE cmt | na 16 16 |        |             | ; OR ( n m -- n ) 6 bytes / X cycles
1793:000 | DONE cmt | na 16 16 |        |             | ; Logical OR
1794:000 | DONE lbl | na 16 16 | 006552 |             | xt_or                                
1795:000 | DONE ins | na 16 16 | 006552 | 98          |                 tya                  
1796:000 | DONE ins | na 16 16 | 006553 | 15 00       |                 ora.dx 00            
1797:000 | DONE ins | na 16 16 | 006555 | a8          |                 tay                  
1798:000 | DONE wsp | na 16 16 |        |             |
1799:000 | DONE ins | na 16 16 | 006556 | e8          |                 inx                  
1800:000 | DONE ins | na 16 16 | 006557 | e8          |                 inx                  
1801:000 | DONE wsp | na 16 16 |        |             |
1802:000 | DONE lbl | na 16 16 | 006558 |             | z_or                                 
1802:001 | DONE ins | na 16 16 | 006558 | 60          |                 rts                  
1803:000 | DONE wsp | na 16 16 |        |             |
1804:000 | DONE wsp | na 16 16 |        |             |
1805:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1806:000 | DONE cmt | na 16 16 |        |             | ; OVER ( n m -- n m n )  6 bytes / 14 cycles
1807:000 | DONE cmt | na 16 16 |        |             | ; Push NOS on Data Stack
1808:000 | DONE lbl | na 16 16 | 006559 |             | xt_over                              
1809:000 | DONE ins | na 16 16 | 006559 | ca          |                 dex                  
1810:000 | DONE ins | na 16 16 | 00655a | ca          |                 dex                  
1811:000 | DONE ins | na 16 16 | 00655b | 94 00       |                 sty.dx 00            
1812:000 | DONE ins | na 16 16 | 00655d | b4 02       |                 ldy.dx 02            
1813:000 | DONE wsp | na 16 16 |        |             |
1814:000 | DONE lbl | na 16 16 | 00655f |             | z_over                               
1814:001 | DONE ins | na 16 16 | 00655f | 60          |                 rts                  
1815:000 | DONE wsp | na 16 16 |        |             |
1816:000 | DONE wsp | na 16 16 |        |             |
1817:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1818:000 | DONE cmt | na 16 16 |        |             | ; PAD ( -- addr ) 11 bytes / X cycles
1819:000 | DONE cmt | na 16 16 |        |             | ; Return address to a temporary area in free memory for user. Must be at least
1820:000 | DONE cmt | na 16 16 |        |             | ; 84 bytes in size (says ANSI). It is located relative to the compile area
1821:000 | DONE cmt | na 16 16 |        |             | ; pointer (CP) and therefore varies in position. This area is reserved for the
1822:000 | DONE cmt | na 16 16 |        |             | ; user and not used by the system
1823:000 | DONE lbl | na 16 16 | 006560 |             | xt_pad                               
1824:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1825:000 | DONE ins | na 16 16 | 006560 | ca          |                 dex                  
1826:000 | DONE ins | na 16 16 | 006561 | ca          |                 dex                  
1827:000 | DONE ins | na 16 16 | 006562 | 94 00       |                 sty.dx 00            
1828:000 | DONE wsp | na 16 16 |        |             |
1829:000 | DONE ins | na 16 16 | 006564 | a5 00       |                 lda.d 000200         
1830:000 | DONE ins | na 16 16 | 006566 | 18          |                 clc                  
1831:000 | DONE ins | na 16 16 | 006567 | 69 7f 00    |                 adc.# 00007f         
1832:000 | DONE ins | na 16 16 | 00656a | a8          |                 tay                  
1833:000 | DONE wsp | na 16 16 |        |             |
1834:000 | DONE lbl | na 16 16 | 00656b |             | z_pad                                
1834:001 | DONE ins | na 16 16 | 00656b | 60          |                 rts                  
1835:000 | DONE wsp | na 16 16 |        |             |
1836:000 | DONE wsp | na 16 16 |        |             |
1837:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1838:000 | DONE cmt | na 16 16 |        |             | ; PAGE ( -- ) X bytes / X cycles
1839:000 | DONE cmt | na 16 16 |        |             | ; Clear the screen on vt-100 terminals by sending the code "ESC[2J". This is
1840:000 | DONE cmt | na 16 16 |        |             | ; only useful in interactive scenarios so we don't worry about speed
1841:000 | DONE cmt | na 16 16 |        |             | ; TODO rewrite with EMIT
1842:000 | DONE lbl | na 16 16 | 00656c |             | xt_page                              
1843:000 | DONE ins | na 16 16 | 00656c | a9 c5 6d    |                 lda.# 006dc5         
1844:000 | DONE ins | na 16 16 | 00656f | 20 6c 6b    |                 jsr 006b6c           
1845:000 | DONE wsp | na 16 16 |        |             |
1846:000 | DONE cmt | na 16 16 |        |             |                 ; In theory, this should have moved the cursor to the top left
1847:000 | DONE cmt | na 16 16 |        |             |                 ; corner ("home"), but this doesn't seem to work in practice.
1848:000 | DONE cmt | na 16 16 |        |             |                 ; So we send "ESC[H" as well.
1849:000 | DONE ins | na 16 16 | 006572 | a9 ca 6d    |                 lda.# 006dca         
1850:000 | DONE ins | na 16 16 | 006575 | 20 6c 6b    |                 jsr 006b6c           
1851:000 | DONE wsp | na 16 16 |        |             |
1852:000 | DONE lbl | na 16 16 | 006578 |             | z_page                               
1852:001 | DONE ins | na 16 16 | 006578 | 60          |                 rts                  
1853:000 | DONE wsp | na 16 16 |        |             |
1854:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1855:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME ( "name" -- addr u ) 41+ bytes / X cycles
1856:000 | DONE cmt | na 16 16 |        |             | ; Find next word in input string, skipping leading spaces. This is a special
1857:000 | DONE cmt | na 16 16 |        |             | ; form of PARSE and drops through to that word. See PARSE for more detail. We
1858:000 | DONE cmt | na 16 16 |        |             | ; use this word internally for the interpreter because it is a lot easier to use
1859:000 | DONE cmt | na 16 16 |        |             | ; http://forth-standard.org/standard/core/PARSE-NAME has a Forth implementation
1860:000 | DONE lbl | na 16 16 | 006579 |             | xt_parse-name                        
