A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 19. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Jan 22 15:11:32 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 11
Assembly time: 0.04035 seconds
Code origin: 006000
Bytes of machine code: 1998

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 813:000 | DONE cmt | na  8 16 |        |             |                 ; calculate length of string found (see ascii drawing)
 814:000 | DONE ins | na  8 16 | 0062a6 | c2 20       |                 rep 20               
 814:001 | DONE ctl | na 16 16 |        |             |         .!a16
 815:000 | DONE ins | na 16 16 | 0062a8 | 98          |                 tya                  
 816:000 | DONE ins | na 16 16 | 0062a9 | 38          |                 sec                  
 817:000 | DONE ins | na 16 16 | 0062aa | e5 1a       |                 sbc.d 00021a         ; original value for >IN / index of first char
 818:000 | DONE ins | na 16 16 | 0062ac | 48          |                 pha                  ; save so we can manipulate Y
 819:000 | DONE wsp | na 16 16 |        |             |
 820:000 | DONE cmt | na 16 16 |        |             |                 ; calculate new >IN
 821:000 | DONE ins | na 16 16 | 0062ad | 98          |                 tya                  
 822:000 | DONE ins | na 16 16 | 0062ae | 18          |                 clc                  
 823:000 | DONE ins | na 16 16 | 0062af | 65 18       |                 adc.d 000218         ; offset for EOL vs found delimiter
 824:000 | DONE ins | na 16 16 | 0062b1 | 85 12       |                 sta.d 000212         
 825:000 | DONE wsp | na 16 16 |        |             |
 826:000 | DONE ins | na 16 16 | 0062b3 | 7a          |                 ply                  ; length of string in TOS
 827:000 | DONE wsp | na 16 16 |        |             |
 828:000 | DONE lbl | na 16 16 | 0062b4 |             | z_parse-name                         
 829:000 | DONE lbl | na 16 16 | 0062b4 |             | z_parse                              
 829:001 | DONE ins | na 16 16 | 0062b4 | 60          |                 rts                  
 830:000 | DONE wsp | na 16 16 |        |             |
 831:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 832:000 | DONE cmt | na 16 16 |        |             | ; REFILL ( -- f ) X bytes / X cycles
 833:000 | DONE cmt | na 16 16 |        |             | ; "Attempt to fill the input buffer from the input source, returning a true flag
 834:000 | DONE cmt | na 16 16 |        |             | ; if successful. When the input source is the user input device, attempt to
 835:000 | DONE cmt | na 16 16 |        |             | ; receive input into the terminal input buffer. If successful, make the result
 836:000 | DONE cmt | na 16 16 |        |             | ; the input buffer, set >IN to zero, and return true. Receipt of a line
 837:000 | DONE cmt | na 16 16 |        |             | ; containing no characters is considered successful. If there is no input
 838:000 | DONE cmt | na 16 16 |        |             | ; available from the current input source, return false. When the input source
 839:000 | DONE cmt | na 16 16 |        |             | ; is a string from EVALUATE, return false and perform no other action."
 840:000 | DONE cmt | na 16 16 |        |             | ; See https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/The-Input-Stream.html
 841:000 | DONE cmt | na 16 16 |        |             | ; and Conklin & Rather p. 156
 842:000 | DONE lbl | na 16 16 | 0062b5 |             | a_refill                             
 843:000 | DONE cmt | na 16 16 |        |             |                 ; We handle buffer switches here so that regardless of input
 844:000 | DONE cmt | na 16 16 |        |             |                 ; source, we have access to the previous input. This is not in
 845:000 | DONE cmt | na 16 16 |        |             |                 ; the ANSI specification in any way.
 846:000 | DONE ins | na 16 16 | 0062b5 | a5 0c       |                 lda.d 00020c         
 847:000 | DONE ins | na 16 16 | 0062b7 | 49 00 01    |                 eor.# 0100           ; flip 07d00 / 07c00
 848:000 | DONE ins | na 16 16 | 0062ba | 85 0c       |                 sta.d 00020c         
 849:000 | DONE wsp | na 16 16 |        |             |
 850:000 | DONE ins | na 16 16 | 0062bc | a5 0e       |                 lda.d 00020e         
 851:000 | DONE ins | na 16 16 | 0062be | 85 10       |                 sta.d 000210         
 852:000 | DONE wsp | na 16 16 |        |             |
 853:000 | DONE cmt | na 16 16 |        |             |                 ; Get input source from SOURCE-ID. We don't have blocks in this
 854:000 | DONE cmt | na 16 16 |        |             |                 ; version, or else we would have to check BLK first. This is an
 855:000 | DONE cmt | na 16 16 |        |             |                 ; optimized version of a subroutine jump to SOURCE-ID
 856:000 | DONE ins | na 16 16 | 0062c0 | a5 0a       |                 lda.d 00020a         
 857:000 | DONE ins | na 16 16 | 0062c2 | d0 18       |                 bne 0062dc           
 858:000 | DONE wsp | na 16 16 |        |             |
 859:000 | DONE cmt | na 16 16 |        |             |                 ; SOURCE-ID of zero means we're getting stuff from the keyboard
 860:000 | DONE cmt | na 16 16 |        |             |                 ; with ACCEPT.
 861:000 | DONE ins | na 16 16 | 0062c4 | ca          |                 dex                  ; push Data Stack down twice
 862:000 | DONE ins | na 16 16 | 0062c5 | ca          |                 dex                  
 863:000 | DONE ins | na 16 16 | 0062c6 | ca          |                 dex                  
 864:000 | DONE ins | na 16 16 | 0062c7 | ca          |                 dex                  
 865:000 | DONE ins | na 16 16 | 0062c8 | 94 02       |                 sty.dx 02            
 866:000 | DONE wsp | na 16 16 |        |             |
 867:000 | DONE ins | na 16 16 | 0062ca | a9 ff 00    |                 lda.# 0000ff         ; 256 chars, ANSI demands at least 80 as NOS
 868:000 | DONE ins | na 16 16 | 0062cd | 95 00       |                 sta.dx 00            
 869:000 | DONE wsp | na 16 16 |        |             |
 870:000 | DONE ins | na 16 16 | 0062cf | a4 0c       |                 ldy.d 00020c         ; address of current input buffer TOS
 871:000 | DONE wsp | na 16 16 |        |             |
 872:000 | DONE ins | na 16 16 | 0062d1 | 20 03 61    |                 jsr 006103           
 873:000 | DONE wsp | na 16 16 |        |             |
 874:000 | DONE cmt | na 16 16 |        |             |                 ; Add success flag TRUE
 875:000 | DONE ins | na 16 16 | 0062d4 | ca          |                 dex                  
 876:000 | DONE ins | na 16 16 | 0062d5 | ca          |                 dex                  
 877:000 | DONE ins | na 16 16 | 0062d6 | 94 00       |                 sty.dx 00            
 878:000 | DONE ins | na 16 16 | 0062d8 | a0 ff ff    |                 ldy.# 0ffff          
 879:000 | DONE wsp | na 16 16 |        |             |
 880:000 | DONE cmt | na 16 16 |        |             |                 ; TESTING
 881:000 | DONE ins | na 16 16 | 0062db | 60          |                 rts                  
 882:000 | DONE wsp | na 16 16 |        |             |
 883:000 | DONE lbl | na 16 16 | 0062dc |             | refill_source_is_not_keyboard        
 884:000 | DONE cmt | na 16 16 |        |             |                 ; If SOURCE-ID doesn't return a zero, it must be a string in
 885:000 | DONE cmt | na 16 16 |        |             |                 ; memory or a file (remember, no blocks in this version)
 886:000 | DONE ins | na 16 16 | 0062dc | c9 ff ff    |                 cmp.# 0ffff          
 887:000 | DONE ins | na 16 16 | 0062df | d0 08       |                 bne 0062e9           
 888:000 | DONE wsp | na 16 16 |        |             |
 889:000 | DONE cmt | na 16 16 |        |             |                 ; Simply return FALSE flag as per specification
 890:000 | DONE ins | na 16 16 | 0062e1 | ca          |                 dex                  
 891:000 | DONE ins | na 16 16 | 0062e2 | ca          |                 dex                  
 892:000 | DONE ins | na 16 16 | 0062e3 | 94 00       |                 sty.dx 00            
 893:000 | DONE ins | na 16 16 | 0062e5 | a0 00 00    |                 ldy.# 0000           
 894:000 | DONE ins | na 16 16 | 0062e8 | 60          |                 rts                  
 895:000 | DONE wsp | na 16 16 |        |             |
 896:000 | DONE lbl | na 16 16 | 0062e9 |             | refill_source_is_not_string          
 897:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't have blocks, this must mean that we are trying
 898:000 | DONE cmt | na 16 16 |        |             |                 ; to read from a file. However, we don't have files yet, so we
 899:000 | DONE cmt | na 16 16 |        |             |                 ; report an error and jump to ABORT.
 900:000 | DONE ins | na 16 16 | 0062e9 | a9 43 67    |                 lda.# 006743         
 901:000 | DONE ins | na 16 16 | 0062ec | 4c 6f 65    |                 jmp 00656f           
 902:000 | DONE wsp | na 16 16 |        |             |
 903:000 | DONE lbl | na 16 16 | 0062ef |             | z_refill                             
 903:001 | DONE ins | na 16 16 | 0062ef | 60          |                 rts                  ; dummy for compiling
 904:000 | DONE wsp | na 16 16 |        |             |
 905:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 906:000 | DONE cmt | na 16 16 |        |             | ; SOURCE ( -- addr u ) 12 bytes / X cycles
 907:000 | DONE cmt | na 16 16 |        |             | ; Return the address and size of current input buffer. Replaces TIB and #TIB in
 908:000 | DONE cmt | na 16 16 |        |             | ; ANSI Forth
 909:000 | DONE wsp | na 16 16 |        |             |
 910:000 | DONE lbl | na 16 16 | 0062f0 |             | a_source                             
 910:001 | DONE ins | na 16 16 | 0062f0 | ca          |                 dex                  ; make room on Data Stack
 911:000 | DONE ins | na 16 16 | 0062f1 | ca          |                 dex                  
 912:000 | DONE ins | na 16 16 | 0062f2 | ca          |                 dex                  
 913:000 | DONE ins | na 16 16 | 0062f3 | ca          |                 dex                  
 914:000 | DONE ins | na 16 16 | 0062f4 | 94 02       |                 sty.dx 02            
 915:000 | DONE wsp | na 16 16 |        |             |
 916:000 | DONE ins | na 16 16 | 0062f6 | a5 0c       |                 lda.d 00020c         ; address of current input buffer as NOS
 917:000 | DONE ins | na 16 16 | 0062f8 | 95 00       |                 sta.dx 00            
 918:000 | DONE wsp | na 16 16 |        |             |
 919:000 | DONE ins | na 16 16 | 0062fa | a4 0e       |                 ldy.d 00020e         ; length of current input buffer as TOS
 920:000 | DONE wsp | na 16 16 |        |             |
 921:000 | DONE lbl | na 16 16 | 0062fc |             | z_source                             
 921:001 | DONE ins | na 16 16 | 0062fc | 60          |                 rts                  
 922:000 | DONE wsp | na 16 16 |        |             |
 923:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 924:000 | DONE cmt | na 16 16 |        |             | ; SOURCE-ID ( -- n ) 6 bytes / 13 cycles
 925:000 | DONE cmt | na 16 16 |        |             | ; Identify the input source unless it is a block (s. Conklin & Rather p. 156).
 926:000 | DONE cmt | na 16 16 |        |             | ; Since we don't have blocks (yet), this will give the input source: 0 is
 927:000 | DONE cmt | na 16 16 |        |             | ; keyboard, -1 (0ffff) is character string, and a text file gives the fileid.
 928:000 | DONE wsp | na 16 16 |        |             |
 929:000 | DONE lbl | na 16 16 | 0062fd |             | a_source-id                          
 930:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 931:000 | DONE ins | na 16 16 | 0062fd | ca          |                 dex                  
 932:000 | DONE ins | na 16 16 | 0062fe | ca          |                 dex                  
 933:000 | DONE ins | na 16 16 | 0062ff | 94 00       |                 sty.dx 00            
 934:000 | DONE ins | na 16 16 | 006301 | a4 0a       |                 ldy.d 00020a         
 935:000 | DONE wsp | na 16 16 |        |             |
 936:000 | DONE lbl | na 16 16 | 006303 |             | z_source-id                          
 936:001 | DONE ins | na 16 16 | 006303 | 60          |                 rts                  
 937:000 | DONE wsp | na 16 16 |        |             |
 938:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 939:000 | DONE cmt | na 16 16 |        |             | ; SPACE ( -- ) X bytes / X cycles
 940:000 | DONE cmt | na 16 16 |        |             | ; Print one ASCII space character
 941:000 | DONE wsp | na 16 16 |        |             |
 942:000 | DONE lbl | na 16 16 | 006304 |             | a_space                              
 943:000 | DONE ins | na 16 16 | 006304 | e2 20       |                 sep 20               
 943:001 | DONE ctl | na  8 16 |        |             |         .!a8
 944:000 | DONE ins | na  8 16 | 006306 | a9 20       |                 lda.# AscSP          
 945:000 | DONE ins | na  8 16 | 006308 | 20 30 60    |                 jsr 006030           
 946:000 | DONE ins | na  8 16 | 00630b | c2 20       |                 rep 20               
 946:001 | DONE ctl | na 16 16 |        |             |         .!a16
 947:000 | DONE wsp | na 16 16 |        |             |
 948:000 | DONE lbl | na 16 16 | 00630d |             | z_space                              
 948:001 | DONE ins | na 16 16 | 00630d | 60          |                 rts                  
 949:000 | DONE wsp | na 16 16 |        |             |
 950:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 951:000 | DONE cmt | na 16 16 |        |             | ; STATE ( -- addr ) 7 bytes / 12 cycles
 952:000 | DONE cmt | na 16 16 |        |             | ; Return the address of a cell containing the compilation-state flag. STATE
 953:000 | DONE cmt | na 16 16 |        |             | ; is true when in compilation state, false otherwise. STATE should be changed
 954:000 | DONE cmt | na 16 16 |        |             | ; directly by the user; see
 955:000 | DONE cmt | na 16 16 |        |             | ; http://forth.sourceforge.net/standard/dpans/dpans6.htm#6.1.2250
 956:000 | DONE wsp | na 16 16 |        |             |
 957:000 | DONE lbl | na 16 16 | 00630e |             | a_state                              
 958:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 959:000 | DONE ins | na 16 16 | 00630e | ca          |                 dex                  
 960:000 | DONE ins | na 16 16 | 00630f | ca          |                 dex                  
 961:000 | DONE ins | na 16 16 | 006310 | 94 00       |                 sty.dx 00            
 962:000 | DONE ins | na 16 16 | 006312 | a0 14 02    |                 ldy.# 000214         
 963:000 | DONE wsp | na 16 16 |        |             |
 964:000 | DONE lbl | na 16 16 | 006315 |             | z_state                              
 964:001 | DONE ins | na 16 16 | 006315 | 60          |                 rts                  
 965:000 | DONE wsp | na 16 16 |        |             |
 966:000 | DONE wsp | na 16 16 |        |             |
 967:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 968:000 | DONE cmt | na 16 16 |        |             | ; SWAP ( n m -- m n ) 5 bytes / 12 cycles
 969:000 | DONE cmt | na 16 16 |        |             | ; Exchange TOS with NOS, destroys Y
 970:000 | DONE wsp | na 16 16 |        |             |
 971:000 | DONE lbl | na 16 16 | 006316 |             | a_swap                               
 972:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 973:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 974:000 | DONE ins | na 16 16 | 006316 | b5 00       |                 lda.dx 00            
 975:000 | DONE ins | na 16 16 | 006318 | 94 00       |                 sty.dx 00            
 976:000 | DONE ins | na 16 16 | 00631a | a8          |                 tay                  
 977:000 | DONE wsp | na 16 16 |        |             |
 978:000 | DONE lbl | na 16 16 | 00631b |             | z_swap                               
 978:001 | DONE ins | na 16 16 | 00631b | 60          |                 rts                  
 979:000 | DONE wsp | na 16 16 |        |             |
 980:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 981:000 | DONE cmt | na 16 16 |        |             | ; TRUE ( -- f ) 7 bytes / 12 cycles
 982:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $FFFF for Forth true on Data Stack
 983:000 | DONE wsp | na 16 16 |        |             |
 984:000 | DONE lbl | na 16 16 | 00631c |             | a_true                               
 985:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 986:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 987:000 | DONE ins | na 16 16 | 00631c | ca          |                 dex                  
 988:000 | DONE ins | na 16 16 | 00631d | ca          |                 dex                  
 989:000 | DONE ins | na 16 16 | 00631e | 94 00       |                 sty.dx 00            
 990:000 | DONE ins | na 16 16 | 006320 | a0 ff ff    |                 ldy.# 0ffff          
 991:000 | DONE wsp | na 16 16 |        |             |
 992:000 | DONE lbl | na 16 16 | 006323 |             | z_true                               
 992:001 | DONE ins | na 16 16 | 006323 | 60          |                 rts                  
 993:000 | DONE wsp | na 16 16 |        |             |
 994:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 995:000 | DONE cmt | na 16 16 |        |             | ; TUCK ( n m -- m n m ) 8 bytes / 19 cycles
 996:000 | DONE cmt | na 16 16 |        |             | ; Insert TOS below NOS
 997:000 | DONE wsp | na 16 16 |        |             |
 998:000 | DONE lbl | na 16 16 | 006324 |             | a_tuck                               
 999:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1000:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1001:000 | DONE ins | na 16 16 | 006324 | ca          |                 dex                  
1002:000 | DONE ins | na 16 16 | 006325 | ca          |                 dex                  
1003:000 | DONE ins | na 16 16 | 006326 | b5 02       |                 lda.dx 2             
1004:000 | DONE ins | na 16 16 | 006328 | 95 00       |                 sta.dx 0             
1005:000 | DONE ins | na 16 16 | 00632a | 94 02       |                 sty.dx 2             
1006:000 | DONE wsp | na 16 16 |        |             |
1007:000 | DONE lbl | na 16 16 | 00632c |             | z_tuck                               
1007:001 | DONE ins | na 16 16 | 00632c | 60          |                 rts                  
1008:000 | DONE wsp | na 16 16 |        |             |
1009:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1010:000 | DONE cmt | na 16 16 |        |             | ; TYPE ( addr u -- ) 23+ bytes / X cycles
1011:000 | DONE cmt | na 16 16 |        |             | ; Print character string if u is not 0. We restrict all calls to put_chr and
1012:000 | DONE cmt | na 16 16 |        |             | ; get-chr to make porting easier.  We call put_chr here directly instead of
1013:000 | DONE cmt | na 16 16 |        |             | ; going through EMIT because EMIT will later have a PAUSE statement for
1014:000 | DONE cmt | na 16 16 |        |             | ; multitasking and we probably don't want to PAUSE after every character.
1015:000 | DONE cmt | na 16 16 |        |             | ; However, we'll make a final decision about that when multitasking is up and
1016:000 | DONE cmt | na 16 16 |        |             | ; running.
1017:000 | DONE wsp | na 16 16 |        |             |
1018:000 | DONE lbl | na 16 16 | 00632d |             | a_type                               
1019:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1020:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1021:000 | DONE cmt | na 16 16 |        |             |                 ; just leave if u is zero (empty string)
1022:000 | DONE ins | na 16 16 | 00632d | 98          |                 tya                  ; force flag check of TOS
1023:000 | DONE ins | na 16 16 | 00632e | f0 17       |                 beq 006347           
1024:000 | DONE wsp | na 16 16 |        |             |
1025:000 | DONE ins | na 16 16 | 006330 | b5 00       |                 lda.dx 00            ; get address from NOS
1026:000 | DONE ins | na 16 16 | 006332 | 85 16       |                 sta.d 000216         
1027:000 | DONE ins | na 16 16 | 006334 | 84 18       |                 sty.d 000218         ; number of chars is TOS
1028:000 | DONE ins | na 16 16 | 006336 | a0 00 00    |                 ldy.# 0000           
1029:000 | DONE ins | na 16 16 | 006339 | e2 20       |                 sep 20               
1029:001 | DONE ctl | na  8 16 |        |             |         .!a8
1030:000 | DONE lbl | na  8 16 | 00633b |             | type_loop                            
1031:000 | DONE ins | na  8 16 | 00633b | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y
1032:000 | DONE ins | na  8 16 | 00633d | 20 30 60    |                 jsr 006030           
1033:000 | DONE ins | na  8 16 | 006340 | c8          |                 iny                  
1034:000 | DONE ins | na  8 16 | 006341 | c4 18       |                 cpy.d 000218         
1035:000 | DONE ins | na  8 16 | 006343 | d0 f6       |                 bne 00633b           
1036:000 | DONE wsp | na  8 16 |        |             |
1037:000 | DONE ins | na  8 16 | 006345 | c2 20       |                 rep 20               
1037:001 | DONE ctl | na 16 16 |        |             |         .!a16
1038:000 | DONE lbl | na 16 16 | 006347 |             | type_done                            
1039:000 | DONE cmt | na 16 16 |        |             |                 ; clear stack
1040:000 | DONE ins | na 16 16 | 006347 | b4 02       |                 ldy.dx 02            
1041:000 | DONE ins | na 16 16 | 006349 | e8          |                 inx                  
1042:000 | DONE ins | na 16 16 | 00634a | e8          |                 inx                  
1043:000 | DONE ins | na 16 16 | 00634b | e8          |                 inx                  
1044:000 | DONE ins | na 16 16 | 00634c | e8          |                 inx                  
1045:000 | DONE wsp | na 16 16 |        |             |
1046:000 | DONE cmt | na 16 16 |        |             |                 ; TODO LATER add PAUSE here for multitasking
1047:000 | DONE wsp | na 16 16 |        |             |
1048:000 | DONE lbl | na 16 16 | 00634d |             | z_type                               
1048:001 | DONE ins | na 16 16 | 00634d | 60          |                 rts                  
1049:000 | DONE wsp | na 16 16 |        |             |
1050:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1051:000 | DONE cmt | na 16 16 |        |             | ; WORDS ( -- ) X bytes / X cycles
1052:000 | DONE cmt | na 16 16 |        |             | ; Print list of all Forth words available
1053:000 | DONE cmt | na 16 16 |        |             | ;
1054:000 | DONE lbl | na 16 16 | 00634e |             | a_words                              
1055:000 | DONE ins | na 16 16 | 00634e | a5 02       |                 lda.d 000202         ; nt first entry in Dictionary (last added)
1056:000 | DONE ins | na 16 16 | 006350 | 48          |                 pha                  
1057:000 | DONE wsp | na 16 16 |        |             |
1058:000 | DONE ins | na 16 16 | 006351 | ca          |                 dex                  
1059:000 | DONE ins | na 16 16 | 006352 | ca          |                 dex                  
1060:000 | DONE ins | na 16 16 | 006353 | 94 00       |                 sty.dx 00            
1061:000 | DONE wsp | na 16 16 |        |             |
1062:000 | DONE lbl | na 16 16 | 006355 |             | words_loop                           
1063:000 | DONE ins | na 16 16 | 006355 | a8          |                 tay                  
1064:000 | DONE wsp | na 16 16 |        |             |
1065:000 | DONE ins | na 16 16 | 006356 | 20 3e 62    |                 jsr 00623e           ; ( nt -- addr u )
1066:000 | DONE ins | na 16 16 | 006359 | 20 2d 63    |                 jsr 00632d           ; ( addr u -- )
1067:000 | DONE ins | na 16 16 | 00635c | 20 04 63    |                 jsr 006304           
1068:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1069:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1070:000 | DONE ins | na 16 16 | 00635f | 68          |                 pla                  
1071:000 | DONE wsp | na 16 16 |        |             |
1072:000 | DONE cmt | na 16 16 |        |             |                 ; the next nt is two bytes below the nt of the current one in
1073:000 | DONE cmt | na 16 16 |        |             |                 ; the Dictionary header
1074:000 | DONE cmt | na 16 16 |        |             |                 ;
1075:000 | DONE ins | na 16 16 | 006360 | 1a          |                 inc.a                
1076:000 | DONE ins | na 16 16 | 006361 | 1a          |                 inc.a                
1077:000 | DONE wsp | na 16 16 |        |             |
1078:000 | DONE ins | na 16 16 | 006362 | ca          |                 dex                  
1079:000 | DONE ins | na 16 16 | 006363 | ca          |                 dex                  
1080:000 | DONE ins | na 16 16 | 006364 | 94 00       |                 sty.dx 00            
1081:000 | DONE wsp | na 16 16 |        |             |
1082:000 | DONE ins | na 16 16 | 006366 | a8          |                 tay                  
1083:000 | DONE ins | na 16 16 | 006367 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1084:000 | DONE ins | na 16 16 | 00636a | 48          |                 pha                  
1085:000 | DONE ins | na 16 16 | 00636b | d0 e8       |                 bne 006355           
1086:000 | DONE wsp | na 16 16 |        |             |
1087:000 | DONE ins | na 16 16 | 00636d | 68          |                 pla                  
1088:000 | DONE wsp | na 16 16 |        |             |
1089:000 | DONE wsp | na 16 16 |        |             |
1090:000 | DONE lbl | na 16 16 | 00636e |             | z_words                              
1090:001 | DONE ins | na 16 16 | 00636e | 60          |                 rts                  
1091:000 | DONE wsp | na 16 16 |        |             |
1092:000 | DONE wsp | na 16 16 |        |             |
1093:000 | DONE wsp | na 16 16 |        |             |
1094:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1095:000 | DONE cmt | na 16 16 |        |             | ; MIDDLE INCLUDES
1096:000 | DONE wsp | na 16 16 |        |             |
1097:000 | DONE cmt | na 16 16 |        |             | ; Dictionary Headers for Liara Forth for the W65C265SXB
1097:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
1097:002 | DONE cmt | na 16 16 |        |             | ; First version: 05. Dec 2016
1097:003 | DONE cmt | na 16 16 |        |             | ; This version: 04. Jan 2017
1097:004 | DONE wsp | na 16 16 |        |             |
1097:005 | DONE cmt | na 16 16 |        |             | ; Dictionary headers are kept separately from the code, which allows various
1097:006 | DONE cmt | na 16 16 |        |             | ; tricks in the code. We roughly follow the Gforth terminology: The Execution
1097:007 | DONE cmt | na 16 16 |        |             | ; Token (xt) is the address of the first byte of a word's code that can be,
1097:008 | DONE cmt | na 16 16 |        |             | ; well, executed; the Name Token (nt) is a pointer to the beginning of the
1097:009 | DONE cmt | na 16 16 |        |             | ; word's header in the Dictionary. There, the link to the next word in the
1097:010 | DONE cmt | na 16 16 |        |             | ; Dictionary is always one cell down from the current word's own nt. In the code
1097:011 | DONE cmt | na 16 16 |        |             | ; itself, we use "h_<WORD>" ("header") for the nt and "a_<WORD>" ("A" as the
1097:012 | DONE cmt | na 16 16 |        |             | ; beginning) for the xt.
1097:013 | DONE cmt | na 16 16 |        |             | ;
1097:014 | DONE cmt | na 16 16 |        |             | ; This gives us the following header structure for each header:
1097:015 | DONE wsp | na 16 16 |        |             |
1097:016 | DONE cmt | na 16 16 |        |             | ;              8 bit     8 bit
1097:017 | DONE cmt | na 16 16 |        |             | ;               LSB       MSB
1097:018 | DONE cmt | na 16 16 |        |             | ; h_word ->  +--------+--------+
1097:019 | DONE cmt | na 16 16 |        |             | ;            | Length | Status |
1097:020 | DONE cmt | na 16 16 |        |             | ;         +2 +--------+--------+
1097:021 | DONE cmt | na 16 16 |        |             | ;            | Next Header     | -> h_next (nt of next word)
1097:022 | DONE cmt | na 16 16 |        |             | ;         +4 +-----------------+
1097:023 | DONE cmt | na 16 16 |        |             | ;            | Start of Code   | -> a_word (xt of this word)
1097:024 | DONE cmt | na 16 16 |        |             | ;         +6 +-----------------+
1097:025 | DONE cmt | na 16 16 |        |             | ;            | End of Code     | -> z_word
1097:026 | DONE cmt | na 16 16 |        |             | ;         +8 +--------+--------+
1097:027 | DONE cmt | na 16 16 |        |             | ;            | Name   |        |
1097:028 | DONE cmt | na 16 16 |        |             | ;            +--------+--------+
1097:029 | DONE cmt | na 16 16 |        |             | ;            |        |        |
1097:030 | DONE cmt | na 16 16 |        |             | ;            +--------+--------+
1097:031 | DONE cmt | na 16 16 |        |             | ;            |        |  ...   | (name string does not end with a zero)
1097:032 | DONE cmt | na 16 16 |        |             | ;         +n +--------+--------+
1097:033 | DONE wsp | na 16 16 |        |             |
1097:034 | DONE cmt | na 16 16 |        |             | ; Status bytes are created by adding dictionary flags defined in
1097:035 | DONE cmt | na 16 16 |        |             | ; definitions.tasm:
1097:036 | DONE cmt | na 16 16 |        |             | ;
1097:037 | DONE cmt | na 16 16 |        |             | ;       PW - Primitive Word (natively coded)
1097:038 | DONE cmt | na 16 16 |        |             | ;       CO - Compile Only
1097:039 | DONE cmt | na 16 16 |        |             | ;       IM - Immediate Word
1097:040 | DONE cmt | na 16 16 |        |             | ;       NC - Native Compile (inline compile)
1097:041 | DONE wsp | na 16 16 |        |             |
1097:042 | DONE cmt | na 16 16 |        |             | ; The last word (top word in code) is always BYE, signaled to FIND by a 0000 in
1097:043 | DONE cmt | na 16 16 |        |             | ; the link to the Next Word field. The words are sorted with the more common
1097:044 | DONE cmt | na 16 16 |        |             | ; ones first (further down in code) and the output words later (further up)
1097:045 | DONE cmt | na 16 16 |        |             | ; because things will always be slow if there is a human involved.
1097:046 | DONE wsp | na 16 16 |        |             |
1097:047 | DONE lbl | na 16 16 | 00636f |             | h_bye                                
1097:048 | DONE dir | na 16 16 | 00636f | (1 bytes)   |         .byte 03                     ; length of word string
1097:048 | DONE dir | na 16 16 |        |             |                 03                       --  .
1097:049 | DONE dir | na 16 16 | 006370 | (1 bytes)   |         .byte { PW + NC }            ; status byte
1097:049 | DONE dir | na 16 16 |        |             |                 90                       --  .
1097:050 | DONE dir | na 16 16 | 006371 | (2 bytes)   |         .word 0000                   ; next word in dictionary, 0000 signals end
1097:050 | DONE dir | na 16 16 |        |             |                 00 00                    --  . .
1097:051 | DONE dir | na 16 16 | 006373 | (2 bytes)   |         .word 006192                 ; start of code, the xt of this word
1097:051 | DONE dir | na 16 16 |        |             |                 92 61                    --  . a
1097:052 | DONE dir | na 16 16 | 006375 | (2 bytes)   |         .word 006194                 ; end of code (points to RTS)
1097:052 | DONE dir | na 16 16 |        |             |                 94 61                    --  . a
