A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Feb  9 13:43:53 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.05044 seconds
Code origin: 006000
Bytes of machine code: 2609

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1072:000 | DONE wsp | na 16 16 |        |             |
1073:000 | DONE cmt | na 16 16 |        |             |                 ; the name string of a word begins 8 bytes down from its nt,
1074:000 | DONE cmt | na 16 16 |        |             |                 ; which we have as TOS
1075:000 | DONE ins | na 16 16 | 00635d | 98          |                 tya                  
1076:000 | DONE ins | na 16 16 | 00635e | 18          |                 clc                  
1077:000 | DONE ins | na 16 16 | 00635f | 69 08 00    |                 adc.# 0008           
1078:000 | DONE ins | na 16 16 | 006362 | 95 00       |                 sta.dx 00            ; NOS
1079:000 | DONE wsp | na 16 16 |        |             |
1080:000 | DONE cmt | na 16 16 |        |             |                 ; the length of the name string is in the LSB of the first word
1081:000 | DONE cmt | na 16 16 |        |             |                 ; of the dictionary entry header (the name token)
1082:000 | DONE ins | na 16 16 | 006364 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1083:000 | DONE ins | na 16 16 | 006367 | 29 ff 00    |                 and.# 00ff           ; mask all but length byte
1084:000 | DONE ins | na 16 16 | 00636a | a8          |                 tay                  
1085:000 | DONE wsp | na 16 16 |        |             |
1086:000 | DONE lbl | na 16 16 | 00636b |             | z_name>string                        
1086:001 | DONE ins | na 16 16 | 00636b | 60          |                 rts                  
1087:000 | DONE wsp | na 16 16 |        |             |
1088:000 | DONE wsp | na 16 16 |        |             |
1089:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1090:000 | DONE cmt | na 16 16 |        |             | ; NIP ( n m -- m ) 2 bytes / 4 cycles
1091:000 | DONE cmt | na 16 16 |        |             | ; Delete entry that is NOS
1092:000 | DONE lbl | na 16 16 | 00636c |             | a_nip                                
1093:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1094:000 | DONE ins | na 16 16 | 00636c | e8          |                 inx                  
1095:000 | DONE ins | na 16 16 | 00636d | e8          |                 inx                  
1096:000 | DONE lbl | na 16 16 | 00636e |             | z_nip                                
1096:001 | DONE ins | na 16 16 | 00636e | 60          |                 rts                  
1097:000 | DONE wsp | na 16 16 |        |             |
1098:000 | DONE wsp | na 16 16 |        |             |
1099:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1100:000 | DONE cmt | na 16 16 |        |             | ; PAD ( -- addr ) 11 bytes / X cycles
1101:000 | DONE cmt | na 16 16 |        |             | ; Return address to a temporary area in free memory for user. Must be at least
1102:000 | DONE cmt | na 16 16 |        |             | ; 84 bytes in size (says ANSI). It is located relative to the compile area
1103:000 | DONE cmt | na 16 16 |        |             | ; pointer (CP) and therefore varies in position. This area is reserved for the
1104:000 | DONE cmt | na 16 16 |        |             | ; user and not used by the system
1105:000 | DONE lbl | na 16 16 | 00636f |             | a_pad                                
1106:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1107:000 | DONE ins | na 16 16 | 00636f | ca          |                 dex                  
1108:000 | DONE ins | na 16 16 | 006370 | ca          |                 dex                  
1109:000 | DONE ins | na 16 16 | 006371 | 94 00       |                 sty.dx 00            
1110:000 | DONE wsp | na 16 16 |        |             |
1111:000 | DONE ins | na 16 16 | 006373 | a5 00       |                 lda.d 000200         
1112:000 | DONE ins | na 16 16 | 006375 | 18          |                 clc                  
1113:000 | DONE ins | na 16 16 | 006376 | 69 7f 00    |                 adc.# 00007f         
1114:000 | DONE ins | na 16 16 | 006379 | a8          |                 tay                  
1115:000 | DONE wsp | na 16 16 |        |             |
1116:000 | DONE lbl | na 16 16 | 00637a |             | z_pad                                
1116:001 | DONE ins | na 16 16 | 00637a | 60          |                 rts                  
1117:000 | DONE wsp | na 16 16 |        |             |
1118:000 | DONE wsp | na 16 16 |        |             |
1119:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1120:000 | DONE cmt | na 16 16 |        |             | ; PAGE ( -- ) X bytes / X cycles
1121:000 | DONE cmt | na 16 16 |        |             | ; Clear the screen on vt-100 terminals by sending the code "ESC[2J". This is
1122:000 | DONE cmt | na 16 16 |        |             | ; only useful in interactive scenarios so we don't worry about speed
1123:000 | DONE cmt | na 16 16 |        |             | ; TODO rewrite with EMIT
1124:000 | DONE lbl | na 16 16 | 00637b |             | a_page                               
1125:000 | DONE ins | na 16 16 | 00637b | a9 e3 69    |                 lda.# 0069e3         
1126:000 | DONE ins | na 16 16 | 00637e | 20 a4 67    |                 jsr 0067a4           
1127:000 | DONE wsp | na 16 16 |        |             |
1128:000 | DONE cmt | na 16 16 |        |             |                 ; In theory, this should have moved the cursor to the top left
1129:000 | DONE cmt | na 16 16 |        |             |                 ; corner ("home"), but this doesn't seem to work in practice.
1130:000 | DONE cmt | na 16 16 |        |             |                 ; So we send "ESC[H" as well.
1131:000 | DONE ins | na 16 16 | 006381 | a9 e8 69    |                 lda.# 0069e8         
1132:000 | DONE ins | na 16 16 | 006384 | 20 a4 67    |                 jsr 0067a4           
1133:000 | DONE wsp | na 16 16 |        |             |
1134:000 | DONE lbl | na 16 16 | 006387 |             | z_page                               
1134:001 | DONE ins | na 16 16 | 006387 | 60          |                 rts                  
1135:000 | DONE wsp | na 16 16 |        |             |
1136:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1137:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME ( "name" -- addr u ) 41+ bytes / X cycles
1138:000 | DONE cmt | na 16 16 |        |             | ; Find next word in input string, skipping leading spaces. This is a special
1139:000 | DONE cmt | na 16 16 |        |             | ; form of PARSE and drops through to that word. See PARSE for more detail. We
1140:000 | DONE cmt | na 16 16 |        |             | ; use this word internally for the interpreter because it is a lot easier to use
1141:000 | DONE cmt | na 16 16 |        |             | ; http://forth-standard.org/standard/core/PARSE-NAME has a Forth implementation
1142:000 | DONE lbl | na 16 16 | 006388 |             | a_parse-name                         
1143:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1144:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1145:000 | DONE cmt | na 16 16 |        |             |                 ; skip leading spaces, changing >IN, then place SPACE
1146:000 | DONE cmt | na 16 16 |        |             |                 ; character on data stack for PARSE
1147:000 | DONE ins | na 16 16 | 006388 | 5a          |                 phy                  ; save TOS for later use
1148:000 | DONE ins | na 16 16 | 006389 | a4 12       |                 ldy.d 000212         ; >IN
1149:000 | DONE ins | na 16 16 | 00638b | e2 20       |                 sep 20               
1149:001 | DONE ctl | na  8 16 |        |             |         .!a8
1150:000 | DONE lbl | na  8 16 | 00638d |             | parse-name_loop                      
1151:000 | DONE ins | na  8 16 | 00638d | c4 0e       |                 cpy.d 00020e         ; end of line?
1152:000 | DONE ins | na  8 16 | 00638f | f0 09       |                 beq 00639a           
1153:000 | DONE wsp | na  8 16 |        |             |
1154:000 | DONE ins | na  8 16 | 006391 | b1 0c       |                 lda.diy 00020c       ; LDA (CIB),Y
1155:000 | DONE ins | na  8 16 | 006393 | c9 20       |                 cmp.# AscSP          
1156:000 | DONE ins | na  8 16 | 006395 | d0 17       |                 bne 0063ae           
1157:000 | DONE ins | na  8 16 | 006397 | c8          |                 iny                  
1158:000 | DONE ins | na  8 16 | 006398 | 80 f3       |                 bra 00638d           
1159:000 | DONE wsp | na  8 16 |        |             |
1160:000 | DONE lbl | na  8 16 | 00639a |             | parse-name_empty_line                
1161:000 | DONE ins | na  8 16 | 00639a | c2 20       |                 rep 20               
1161:001 | DONE ctl | na 16 16 |        |             |         .!a16
1162:000 | DONE cmt | na 16 16 |        |             |                 ; The Gforth documentation does not say what address is returned
1163:000 | DONE cmt | na 16 16 |        |             |                 ; if a string with only spaces is returned. Experiments with
1164:000 | DONE cmt | na 16 16 |        |             |                 ; the word  : PNT ( "name" -- ) PARSE-NAME SWAP U. U. TYPE ;
1165:000 | DONE cmt | na 16 16 |        |             |                 ; show that it returns the address of the last space in the
1166:000 | DONE cmt | na 16 16 |        |             |                 ; input, which is cib+ciblen. So we do that as well.
1167:000 | DONE ins | na 16 16 | 00639c | ca          |                 dex                  
1168:000 | DONE ins | na 16 16 | 00639d | ca          |                 dex                  
1169:000 | DONE ins | na 16 16 | 00639e | ca          |                 dex                  
1170:000 | DONE ins | na 16 16 | 00639f | ca          |                 dex                  
1171:000 | DONE wsp | na 16 16 |        |             |
1172:000 | DONE ins | na 16 16 | 0063a0 | 7a          |                 ply                  ; restore old TOS as 3OS
1173:000 | DONE ins | na 16 16 | 0063a1 | 94 02       |                 sty.dx 02            
1174:000 | DONE wsp | na 16 16 |        |             |
1175:000 | DONE ins | na 16 16 | 0063a3 | a5 0c       |                 lda.d 00020c         
1176:000 | DONE ins | na 16 16 | 0063a5 | 18          |                 clc                  
1177:000 | DONE ins | na 16 16 | 0063a6 | 65 0e       |                 adc.d 00020e         
1178:000 | DONE ins | na 16 16 | 0063a8 | 95 00       |                 sta.dx 00            ; Address as NOS
1179:000 | DONE wsp | na 16 16 |        |             |
1180:000 | DONE ins | na 16 16 | 0063aa | a0 00 00    |                 ldy.# 0000           ; TOS
1181:000 | DONE wsp | na 16 16 |        |             |
1182:000 | DONE ins | na 16 16 | 0063ad | 60          |                 rts                  ; don't have to go through PARSE
1183:000 | DONE wsp | na 16 16 |        |             |
1184:000 | DONE lbl | na 16 16 | 0063ae |             | parse-name_found                     
1185:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1186:000 | DONE ins | na 16 16 | 0063ae | c2 20       |                 rep 20               
1186:001 | DONE ctl | na 16 16 |        |             |         .!a16
1187:000 | DONE ins | na 16 16 | 0063b0 | 84 12       |                 sty.d 000212         ; new >IN
1188:000 | DONE wsp | na 16 16 |        |             |
1189:000 | DONE ins | na 16 16 | 0063b2 | 7a          |                 ply                  ; recover TOS
1190:000 | DONE ins | na 16 16 | 0063b3 | ca          |                 dex                  
1191:000 | DONE ins | na 16 16 | 0063b4 | ca          |                 dex                  
1192:000 | DONE ins | na 16 16 | 0063b5 | 94 00       |                 sty.dx 00            
1193:000 | DONE wsp | na 16 16 |        |             |
1194:000 | DONE ins | na 16 16 | 0063b7 | a0 20 00    |                 ldy.# AscSP          ; put space on TOS for PARSE
1195:000 | DONE wsp | na 16 16 |        |             |
1196:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to PARSE
1197:000 | DONE wsp | na 16 16 |        |             |
1198:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1199:000 | DONE cmt | na 16 16 |        |             | ; PARSE ( c "name" -- addr u ) 45 bytes / X+ cycles
1200:000 | DONE cmt | na 16 16 |        |             | ; Find word in input string delimited by character given Do not skip leading
1201:000 | DONE cmt | na 16 16 |        |             | ; delimiters, this is an important difference to PARSE-NAME. PARSE and
1202:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME replace WORD in modern systems. See the ANSI documentation at
1203:000 | DONE cmt | na 16 16 |        |             | ; http://www.forth200x.org/documents/html3/rationale.html#rat:core:PARSE
1204:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME drops through to here
1205:000 | DONE cmt | na 16 16 |        |             | ;
1206:000 | DONE cmt | na 16 16 |        |             | ;    cib   cib+toin    cib+ciblen
1207:000 | DONE cmt | na 16 16 |        |             | ;     v       v             v
1208:000 | DONE cmt | na 16 16 |        |             | ;     |#####################|              Length of found string:
1209:000 | DONE cmt | na 16 16 |        |             | ;                                          ciblen - toin
1210:000 | DONE cmt | na 16 16 |        |             | ;     +------>|  toin (>IN)
1211:000 | DONE cmt | na 16 16 |        |             | ;     +-------------------->|  ciblen
1212:000 | DONE cmt | na 16 16 |        |             | ;
1213:000 | DONE cmt | na 16 16 |        |             | ; The input string is stored starting at the address in the Current Input Buffer
1214:000 | DONE cmt | na 16 16 |        |             | ; (CIB), the length of which is in CIBLEN. While searching for the delimiter,
1215:000 | DONE cmt | na 16 16 |        |             | ; TOIN (>IN) points to the where we currently are. Since PARSE does not skip
1216:000 | DONE cmt | na 16 16 |        |             | ; leading delimiters, we assume we are on a useful string.
1217:000 | DONE lbl | na 16 16 | 0063ba |             | a_parse                              
1218:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1219:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1220:000 | DONE ins | na 16 16 | 0063ba | 84 16       |                 sty.d 000216         ; save delimiter, char is LSB
1221:000 | DONE wsp | na 16 16 |        |             |
1222:000 | DONE cmt | na 16 16 |        |             |                 ; save beginning of new word (cib+toin) to NOS. Don't need to
1223:000 | DONE cmt | na 16 16 |        |             |                 ; worry about TOS because Y gets clobbered anyway before we
1224:000 | DONE cmt | na 16 16 |        |             |                 ; return
1225:000 | DONE ins | na 16 16 | 0063bc | a5 12       |                 lda.d 000212         
1226:000 | DONE ins | na 16 16 | 0063be | 85 1a       |                 sta.d 00021a         ; save >IN for later length calculation
1227:000 | DONE ins | na 16 16 | 0063c0 | 18          |                 clc                  
1228:000 | DONE ins | na 16 16 | 0063c1 | 65 0c       |                 adc.d 00020c         
1229:000 | DONE wsp | na 16 16 |        |             |
1230:000 | DONE ins | na 16 16 | 0063c3 | ca          |                 dex                  ; save addr as NOS
1231:000 | DONE ins | na 16 16 | 0063c4 | ca          |                 dex                  
1232:000 | DONE ins | na 16 16 | 0063c5 | 95 00       |                 sta.dx 00            
1233:000 | DONE wsp | na 16 16 |        |             |
1234:000 | DONE ins | na 16 16 | 0063c7 | 64 18       |                 stz.d 000218         ; offset for EOL/char found adjustment of >IN
1235:000 | DONE wsp | na 16 16 |        |             |
1236:000 | DONE cmt | na 16 16 |        |             |                 ; prepare loop using Y as index
1237:000 | DONE ins | na 16 16 | 0063c9 | a4 12       |                 ldy.d 000212         
1238:000 | DONE ins | na 16 16 | 0063cb | e2 20       |                 sep 20               
1238:001 | DONE ctl | na  8 16 |        |             |         .!a8
1239:000 | DONE wsp | na  8 16 |        |             |
1240:000 | DONE lbl | na  8 16 | 0063cd |             | parse_loop                           
1241:000 | DONE ins | na  8 16 | 0063cd | c4 0e       |                 cpy.d 00020e         ; check for EOL first
1242:000 | DONE ins | na  8 16 | 0063cf | f0 0d       |                 beq 0063de           
1243:000 | DONE wsp | na  8 16 |        |             |
1244:000 | DONE ins | na  8 16 | 0063d1 | b1 0c       |                 lda.diy 00020c       ; LDA (CIB),Y
1245:000 | DONE ins | na  8 16 | 0063d3 | c5 16       |                 cmp.d 000216         ; found delimiter?
1246:000 | DONE ins | na  8 16 | 0063d5 | f0 03       |                 beq 0063da           
1247:000 | DONE ins | na  8 16 | 0063d7 | c8          |                 iny                  
1248:000 | DONE ins | na  8 16 | 0063d8 | 80 f3       |                 bra 0063cd           
1249:000 | DONE wsp | na  8 16 |        |             |
1250:000 | DONE lbl | na  8 16 | 0063da |             | parse_found_delimiter                
1251:000 | DONE cmt | na  8 16 |        |             |                 ; If we haven't reached the end of the line, but found
1252:000 | DONE cmt | na  8 16 |        |             |                 ; a delimiter, we want >IN to point to the next character after
1253:000 | DONE cmt | na  8 16 |        |             |                 ; the delimiter, not the delimiter itself. This is what the
1254:000 | DONE cmt | na  8 16 |        |             |                 ; offset is for
1255:000 | DONE ins | na  8 16 | 0063da | c2 20       |                 rep 20               
1255:001 | DONE ctl | na 16 16 |        |             |         .!a16
1256:000 | DONE ins | na 16 16 | 0063dc | e6 18       |                 inc.d 000218         
1257:000 | DONE wsp | na 16 16 |        |             |
1258:000 | DONE lbl | na 16 16 | 0063de |             | parse_reached_eol                    
1259:000 | DONE cmt | na 16 16 |        |             |                 ; calculate length of string found (see ascii drawing)
1260:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1261:000 | DONE ins | na 16 16 | 0063de | c2 20       |                 rep 20               
1261:001 | DONE ctl | na 16 16 |        |             |         .!a16
1262:000 | DONE ins | na 16 16 | 0063e0 | 98          |                 tya                  
1263:000 | DONE ins | na 16 16 | 0063e1 | 38          |                 sec                  
1264:000 | DONE ins | na 16 16 | 0063e2 | e5 1a       |                 sbc.d 00021a         ; original value for >IN / index of first char
1265:000 | DONE ins | na 16 16 | 0063e4 | 48          |                 pha                  ; save so we can manipulate Y
1266:000 | DONE wsp | na 16 16 |        |             |
1267:000 | DONE cmt | na 16 16 |        |             |                 ; calculate new >IN
1268:000 | DONE ins | na 16 16 | 0063e5 | 98          |                 tya                  
1269:000 | DONE ins | na 16 16 | 0063e6 | 18          |                 clc                  
1270:000 | DONE ins | na 16 16 | 0063e7 | 65 18       |                 adc.d 000218         ; offset for EOL vs found delimiter
1271:000 | DONE ins | na 16 16 | 0063e9 | 85 12       |                 sta.d 000212         
1272:000 | DONE wsp | na 16 16 |        |             |
1273:000 | DONE ins | na 16 16 | 0063eb | 7a          |                 ply                  ; length of string in TOS
1274:000 | DONE wsp | na 16 16 |        |             |
1275:000 | DONE lbl | na 16 16 | 0063ec |             | z_parse-name                         
1276:000 | DONE lbl | na 16 16 | 0063ec |             | z_parse                              
1276:001 | DONE ins | na 16 16 | 0063ec | 60          |                 rts                  
1277:000 | DONE wsp | na 16 16 |        |             |
1278:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1279:000 | DONE cmt | na 16 16 |        |             | ; REFILL ( -- f ) X bytes / X cycles
1280:000 | DONE cmt | na 16 16 |        |             | ; "Attempt to fill the input buffer from the input source, returning a true flag
1281:000 | DONE cmt | na 16 16 |        |             | ; if successful. When the input source is the user input device, attempt to
1282:000 | DONE cmt | na 16 16 |        |             | ; receive input into the terminal input buffer. If successful, make the result
1283:000 | DONE cmt | na 16 16 |        |             | ; the input buffer, set >IN to zero, and return true. Receipt of a line
1284:000 | DONE cmt | na 16 16 |        |             | ; containing no characters is considered successful. If there is no input
1285:000 | DONE cmt | na 16 16 |        |             | ; available from the current input source, return false. When the input source
1286:000 | DONE cmt | na 16 16 |        |             | ; is a string from EVALUATE, return false and perform no other action."
1287:000 | DONE cmt | na 16 16 |        |             | ; See https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/The-Input-Stream.html
1288:000 | DONE cmt | na 16 16 |        |             | ; and Conklin & Rather p. 156
1289:000 | DONE lbl | na 16 16 | 0063ed |             | a_refill                             
1290:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1291:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1292:000 | DONE cmt | na 16 16 |        |             |                 ; We handle buffer switches here so that regardless of input
1293:000 | DONE cmt | na 16 16 |        |             |                 ; source, we have access to the previous input. This is not in
1294:000 | DONE cmt | na 16 16 |        |             |                 ; the ANSI specification in any way.
1295:000 | DONE ins | na 16 16 | 0063ed | a5 0c       |                 lda.d 00020c         
1296:000 | DONE ins | na 16 16 | 0063ef | 49 00 01    |                 eor.# 0100           ; flip 07d00 / 07c00
1297:000 | DONE ins | na 16 16 | 0063f2 | 85 0c       |                 sta.d 00020c         
1298:000 | DONE wsp | na 16 16 |        |             |
1299:000 | DONE ins | na 16 16 | 0063f4 | a5 0e       |                 lda.d 00020e         ; current length is now previous length
1300:000 | DONE ins | na 16 16 | 0063f6 | 85 10       |                 sta.d 000210         
1301:000 | DONE wsp | na 16 16 |        |             |
1302:000 | DONE cmt | na 16 16 |        |             |                 ; Get input source from SOURCE-ID. We don't have blocks in this
1303:000 | DONE cmt | na 16 16 |        |             |                 ; version, or else we would have to check BLK first. This is an
1304:000 | DONE cmt | na 16 16 |        |             |                 ; optimized version of a subroutine jump to SOURCE-ID
1305:000 | DONE ins | na 16 16 | 0063f8 | a5 0a       |                 lda.d 00020a         
1306:000 | DONE ins | na 16 16 | 0063fa | d0 14       |                 bne 006410           
1307:000 | DONE wsp | na 16 16 |        |             |
1308:000 | DONE cmt | na 16 16 |        |             |                 ; SOURCE-ID of zero means we're getting stuff from the keyboard
1309:000 | DONE cmt | na 16 16 |        |             |                 ; with ACCEPT.
1310:000 | DONE ins | na 16 16 | 0063fc | ca          |                 dex                  ; push Data Stack down twice
1311:000 | DONE ins | na 16 16 | 0063fd | ca          |                 dex                  
1312:000 | DONE ins | na 16 16 | 0063fe | 94 00       |                 sty.dx 00            
1313:000 | DONE wsp | na 16 16 |        |             |
1314:000 | DONE ins | na 16 16 | 006400 | a5 0c       |                 lda.d 00020c         ; address of current input buffer NOS
1315:000 | DONE ins | na 16 16 | 006402 | ca          |                 dex                  
1316:000 | DONE ins | na 16 16 | 006403 | ca          |                 dex                  
1317:000 | DONE ins | na 16 16 | 006404 | 95 00       |                 sta.dx 00            
1318:000 | DONE wsp | na 16 16 |        |             |
1319:000 | DONE ins | na 16 16 | 006406 | a0 ff 00    |                 ldy.# 0000ff         
1320:000 | DONE wsp | na 16 16 |        |             |
1321:000 | DONE ins | na 16 16 | 006409 | 20 57 61    |                 jsr 006157           ; ( addr n1 -- n2)
1322:000 | DONE wsp | na 16 16 |        |             |
1323:000 | DONE cmt | na 16 16 |        |             |                 ; ACCEPT returns the number of characters accepted, but we don't
1324:000 | DONE cmt | na 16 16 |        |             |                 ; need them. We just overwrite TOS this with the flag
1325:000 | DONE ins | na 16 16 | 00640c | a0 ff ff    |                 ldy.# 0ffff          
1326:000 | DONE wsp | na 16 16 |        |             |
1327:000 | DONE ins | na 16 16 | 00640f | 60          |                 rts                  
1328:000 | DONE wsp | na 16 16 |        |             |
1329:000 | DONE lbl | na 16 16 | 006410 |             | refill_src_not_kbd                   
1330:000 | DONE cmt | na 16 16 |        |             |                 ; If SOURCE-ID doesn't return a zero, it must be a string in
1331:000 | DONE cmt | na 16 16 |        |             |                 ; memory or a file (remember, no blocks in this version)
1332:000 | DONE ins | na 16 16 | 006410 | 1a          |                 inc.a                
1333:000 | DONE ins | na 16 16 | 006411 | d0 06       |                 bne 006419           
1334:000 | DONE wsp | na 16 16 |        |             |
1335:000 | DONE cmt | na 16 16 |        |             |                 ; Simply return FALSE flag as per specification
1336:000 | DONE ins | na 16 16 | 006413 | ca          |                 dex                  
1337:000 | DONE ins | na 16 16 | 006414 | ca          |                 dex                  
1338:000 | DONE ins | na 16 16 | 006415 | 94 00       |                 sty.dx 00            
1339:000 | DONE ins | na 16 16 | 006417 | a8          |                 tay                  
1340:000 | DONE wsp | na 16 16 |        |             |
1341:000 | DONE ins | na 16 16 | 006418 | 60          |                 rts                  
1342:000 | DONE wsp | na 16 16 |        |             |
1343:000 | DONE lbl | na 16 16 | 006419 |             | refill_source_is_not_string          
1344:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't have blocks, this must mean that we are trying
1345:000 | DONE cmt | na 16 16 |        |             |                 ; to read from a file. However, we don't have files yet, so we
1346:000 | DONE cmt | na 16 16 |        |             |                 ; report an error and jump to ABORT.
1347:000 | DONE ins | na 16 16 | 006419 | a9 a3 69    |                 lda.# 0069a3         
1348:000 | DONE ins | na 16 16 | 00641c | 4c 9e 67    |                 jmp 00679e           
1349:000 | DONE wsp | na 16 16 |        |             |
1350:000 | DONE lbl | na 16 16 | 00641f |             | z_refill                             
1350:001 | DONE ins | na 16 16 | 00641f | 60          |                 rts                  ; dummy for compiling
1351:000 | DONE wsp | na 16 16 |        |             |
1352:000 | DONE wsp | na 16 16 |        |             |
1353:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1354:000 | DONE cmt | na 16 16 |        |             | ; ROT ( a b c -- b c a ) X bytes / X cycles
1355:000 | DONE cmt | na 16 16 |        |             | ; Rotate the top three entries downwards (third entry becomes first)
1356:000 | DONE cmt | na 16 16 |        |             | ; Remember this with the "R" for "revolution": The bottom entry becomes the top.
1357:000 | DONE lbl | na 16 16 | 006420 |             | a_rot                                
1358:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1359:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1360:000 | DONE ins | na 16 16 | 006420 | b5 00       |                 lda.dx 00            ; save b
1361:000 | DONE ins | na 16 16 | 006422 | 94 00       |                 sty.dx 00            ; move c to NOS
1362:000 | DONE ins | na 16 16 | 006424 | b4 02       |                 ldy.dx 02            ; move a to TOS
1363:000 | DONE ins | na 16 16 | 006426 | 95 02       |                 sta.dx 02            ; save b as 3OS
1364:000 | DONE wsp | na 16 16 |        |             |
1365:000 | DONE lbl | na 16 16 | 006428 |             | z_rot                                
1365:001 | DONE ins | na 16 16 | 006428 | 60          |                 rts                  
1366:000 | DONE wsp | na 16 16 |        |             |
1367:000 | DONE wsp | na 16 16 |        |             |
1368:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1369:000 | DONE cmt | na 16 16 |        |             | ; SOURCE ( -- addr u ) 12 bytes / X cycles
1370:000 | DONE cmt | na 16 16 |        |             | ; Return the address and size of current input buffer. Replaces TIB and #TIB in
1371:000 | DONE cmt | na 16 16 |        |             | ; ANSI Forth
1372:000 | DONE wsp | na 16 16 |        |             |
1373:000 | DONE lbl | na 16 16 | 006429 |             | a_source                             
1373:001 | DONE ins | na 16 16 | 006429 | ca          |                 dex                  ; make room on Data Stack
1374:000 | DONE ins | na 16 16 | 00642a | ca          |                 dex                  
1375:000 | DONE ins | na 16 16 | 00642b | ca          |                 dex                  
1376:000 | DONE ins | na 16 16 | 00642c | ca          |                 dex                  
1377:000 | DONE ins | na 16 16 | 00642d | 94 02       |                 sty.dx 02            
1378:000 | DONE wsp | na 16 16 |        |             |
1379:000 | DONE ins | na 16 16 | 00642f | a5 0c       |                 lda.d 00020c         ; address of current input buffer as NOS
1380:000 | DONE ins | na 16 16 | 006431 | 95 00       |                 sta.dx 00            
1381:000 | DONE wsp | na 16 16 |        |             |
1382:000 | DONE ins | na 16 16 | 006433 | a4 0e       |                 ldy.d 00020e         ; length of current input buffer as TOS
1383:000 | DONE wsp | na 16 16 |        |             |
1384:000 | DONE lbl | na 16 16 | 006435 |             | z_source                             
1384:001 | DONE ins | na 16 16 | 006435 | 60          |                 rts                  
1385:000 | DONE wsp | na 16 16 |        |             |
1386:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1387:000 | DONE cmt | na 16 16 |        |             | ; SOURCE-ID ( -- n ) 6 bytes / 13 cycles
1388:000 | DONE cmt | na 16 16 |        |             | ; Identify the input source unless it is a block (s. Conklin & Rather p. 156).
1389:000 | DONE cmt | na 16 16 |        |             | ; Since we don't have blocks (yet), this will give the input source: 0 is
1390:000 | DONE cmt | na 16 16 |        |             | ; keyboard, -1 (0ffff) is character string, and a text file gives the fileid.
1391:000 | DONE wsp | na 16 16 |        |             |
1392:000 | DONE lbl | na 16 16 | 006436 |             | a_source-id                          
1393:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1394:000 | DONE ins | na 16 16 | 006436 | ca          |                 dex                  
1395:000 | DONE ins | na 16 16 | 006437 | ca          |                 dex                  
1396:000 | DONE ins | na 16 16 | 006438 | 94 00       |                 sty.dx 00            
1397:000 | DONE ins | na 16 16 | 00643a | a4 0a       |                 ldy.d 00020a         
1398:000 | DONE wsp | na 16 16 |        |             |
1399:000 | DONE lbl | na 16 16 | 00643c |             | z_source-id                          
1399:001 | DONE ins | na 16 16 | 00643c | 60          |                 rts                  
1400:000 | DONE wsp | na 16 16 |        |             |
1401:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1402:000 | DONE cmt | na 16 16 |        |             | ; SPACE ( -- ) X bytes / X cycles
1403:000 | DONE cmt | na 16 16 |        |             | ; Print one ASCII space character
1404:000 | DONE cmt | na 16 16 |        |             | ; TODO change to call EMIT
