A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Feb 13 11:22:13 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.05252 seconds
Code origin: 006000
Bytes of machine code: 2801

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1245:000 | DONE cmt | na 16 16 |        |             | ; NAME>INT ( nt -- xt ) 4 bytes / 8 cycles
1246:000 | DONE cmt | na 16 16 |        |             | ; Given the Name Token (nt) of a word, return its Execute Token (xt)
1247:000 | DONE lbl | na 16 16 | 0063ec |             | a_name-int                           
1248:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1249:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1250:000 | DONE cmt | na 16 16 |        |             | 		; The xt of a word beginns four bytes down from its nt
1251:000 | DONE ins | na 16 16 | 0063ec | c8          |                 iny                  
1252:000 | DONE ins | na 16 16 | 0063ed | c8          |                 iny                  
1253:000 | DONE ins | na 16 16 | 0063ee | c8          |                 iny                  
1254:000 | DONE ins | na 16 16 | 0063ef | c8          |                 iny                  
1255:000 | DONE ins | na 16 16 | 0063f0 | b9 00 00    |                 lda.y 0000           
1256:000 | DONE ins | na 16 16 | 0063f3 | a8          |                 tay                  
1257:000 | DONE wsp | na 16 16 |        |             |
1258:000 | DONE lbl | na 16 16 | 0063f4 |             | z_name-int                           
1258:001 | DONE ins | na 16 16 | 0063f4 | 60          |                 rts                  
1259:000 | DONE wsp | na 16 16 |        |             |
1260:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1261:000 | DONE cmt | na 16 16 |        |             | ; NAME>STRING ( nt -- addr u ) 16 bytes / X cycles
1262:000 | DONE cmt | na 16 16 |        |             | ; Given a name token (nt) of a word, return its string. This is a Gforth word
1263:000 | DONE cmt | na 16 16 |        |             | ; that works with the Dictionary header entries. It is not checked if nt is
1264:000 | DONE cmt | na 16 16 |        |             | ; a valid name token.
1265:000 | DONE lbl | na 16 16 | 0063f5 |             | a_name-string                        
1266:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1267:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1268:000 | DONE ins | na 16 16 | 0063f5 | ca          |                 dex                  ; move NOS down one
1269:000 | DONE ins | na 16 16 | 0063f6 | ca          |                 dex                  
1270:000 | DONE wsp | na 16 16 |        |             |
1271:000 | DONE cmt | na 16 16 |        |             |                 ; the name string of a word begins 8 bytes down from its nt,
1272:000 | DONE cmt | na 16 16 |        |             |                 ; which we have as TOS
1273:000 | DONE ins | na 16 16 | 0063f7 | 98          |                 tya                  
1274:000 | DONE ins | na 16 16 | 0063f8 | 18          |                 clc                  
1275:000 | DONE ins | na 16 16 | 0063f9 | 69 08 00    |                 adc.# 0008           
1276:000 | DONE ins | na 16 16 | 0063fc | 95 00       |                 sta.dx 00            ; NOS
1277:000 | DONE wsp | na 16 16 |        |             |
1278:000 | DONE cmt | na 16 16 |        |             |                 ; the length of the name string is in the LSB of the first word
1279:000 | DONE cmt | na 16 16 |        |             |                 ; of the dictionary entry header (the name token)
1280:000 | DONE ins | na 16 16 | 0063fe | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1281:000 | DONE ins | na 16 16 | 006401 | 29 ff 00    |                 and.# 00ff           ; mask all but length byte
1282:000 | DONE ins | na 16 16 | 006404 | a8          |                 tay                  
1283:000 | DONE wsp | na 16 16 |        |             |
1284:000 | DONE lbl | na 16 16 | 006405 |             | z_name-string                        
1284:001 | DONE ins | na 16 16 | 006405 | 60          |                 rts                  
1285:000 | DONE wsp | na 16 16 |        |             |
1286:000 | DONE wsp | na 16 16 |        |             |
1287:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1288:000 | DONE cmt | na 16 16 |        |             | ; NIP ( n m -- m ) 2 bytes / 4 cycles
1289:000 | DONE cmt | na 16 16 |        |             | ; Delete entry that is NOS
1290:000 | DONE lbl | na 16 16 | 006406 |             | a_nip                                
1291:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1292:000 | DONE ins | na 16 16 | 006406 | e8          |                 inx                  
1293:000 | DONE ins | na 16 16 | 006407 | e8          |                 inx                  
1294:000 | DONE lbl | na 16 16 | 006408 |             | z_nip                                
1294:001 | DONE ins | na 16 16 | 006408 | 60          |                 rts                  
1295:000 | DONE wsp | na 16 16 |        |             |
1296:000 | DONE wsp | na 16 16 |        |             |
1297:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1298:000 | DONE cmt | na 16 16 |        |             | ; PAD ( -- addr ) 11 bytes / X cycles
1299:000 | DONE cmt | na 16 16 |        |             | ; Return address to a temporary area in free memory for user. Must be at least
1300:000 | DONE cmt | na 16 16 |        |             | ; 84 bytes in size (says ANSI). It is located relative to the compile area
1301:000 | DONE cmt | na 16 16 |        |             | ; pointer (CP) and therefore varies in position. This area is reserved for the
1302:000 | DONE cmt | na 16 16 |        |             | ; user and not used by the system
1303:000 | DONE lbl | na 16 16 | 006409 |             | a_pad                                
1304:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1305:000 | DONE ins | na 16 16 | 006409 | ca          |                 dex                  
1306:000 | DONE ins | na 16 16 | 00640a | ca          |                 dex                  
1307:000 | DONE ins | na 16 16 | 00640b | 94 00       |                 sty.dx 00            
1308:000 | DONE wsp | na 16 16 |        |             |
1309:000 | DONE ins | na 16 16 | 00640d | a5 00       |                 lda.d 000200         
1310:000 | DONE ins | na 16 16 | 00640f | 18          |                 clc                  
1311:000 | DONE ins | na 16 16 | 006410 | 69 7f 00    |                 adc.# 00007f         
1312:000 | DONE ins | na 16 16 | 006413 | a8          |                 tay                  
1313:000 | DONE wsp | na 16 16 |        |             |
1314:000 | DONE lbl | na 16 16 | 006414 |             | z_pad                                
1314:001 | DONE ins | na 16 16 | 006414 | 60          |                 rts                  
1315:000 | DONE wsp | na 16 16 |        |             |
1316:000 | DONE wsp | na 16 16 |        |             |
1317:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1318:000 | DONE cmt | na 16 16 |        |             | ; PAGE ( -- ) X bytes / X cycles
1319:000 | DONE cmt | na 16 16 |        |             | ; Clear the screen on vt-100 terminals by sending the code "ESC[2J". This is
1320:000 | DONE cmt | na 16 16 |        |             | ; only useful in interactive scenarios so we don't worry about speed
1321:000 | DONE cmt | na 16 16 |        |             | ; TODO rewrite with EMIT
1322:000 | DONE lbl | na 16 16 | 006415 |             | a_page                               
1323:000 | DONE ins | na 16 16 | 006415 | a9 a3 6a    |                 lda.# 006aa3         
1324:000 | DONE ins | na 16 16 | 006418 | 20 6d 68    |                 jsr 00686d           
1325:000 | DONE wsp | na 16 16 |        |             |
1326:000 | DONE cmt | na 16 16 |        |             |                 ; In theory, this should have moved the cursor to the top left
1327:000 | DONE cmt | na 16 16 |        |             |                 ; corner ("home"), but this doesn't seem to work in practice.
1328:000 | DONE cmt | na 16 16 |        |             |                 ; So we send "ESC[H" as well.
1329:000 | DONE ins | na 16 16 | 00641b | a9 a8 6a    |                 lda.# 006aa8         
1330:000 | DONE ins | na 16 16 | 00641e | 20 6d 68    |                 jsr 00686d           
1331:000 | DONE wsp | na 16 16 |        |             |
1332:000 | DONE lbl | na 16 16 | 006421 |             | z_page                               
1332:001 | DONE ins | na 16 16 | 006421 | 60          |                 rts                  
1333:000 | DONE wsp | na 16 16 |        |             |
1334:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1335:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME ( "name" -- addr u ) 41+ bytes / X cycles
1336:000 | DONE cmt | na 16 16 |        |             | ; Find next word in input string, skipping leading spaces. This is a special
1337:000 | DONE cmt | na 16 16 |        |             | ; form of PARSE and drops through to that word. See PARSE for more detail. We
1338:000 | DONE cmt | na 16 16 |        |             | ; use this word internally for the interpreter because it is a lot easier to use
1339:000 | DONE cmt | na 16 16 |        |             | ; http://forth-standard.org/standard/core/PARSE-NAME has a Forth implementation
1340:000 | DONE lbl | na 16 16 | 006422 |             | a_parse-name                         
1341:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1342:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1343:000 | DONE cmt | na 16 16 |        |             |                 ; skip leading spaces, changing >IN, then place SPACE
1344:000 | DONE cmt | na 16 16 |        |             |                 ; character on data stack for PARSE
1345:000 | DONE ins | na 16 16 | 006422 | 5a          |                 phy                  ; save TOS for later use
1346:000 | DONE ins | na 16 16 | 006423 | a4 12       |                 ldy.d 000212         ; >IN
1347:000 | DONE ins | na 16 16 | 006425 | e2 20       |                 sep 20               
1347:001 | DONE ctl | na  8 16 |        |             |         .!a8
1348:000 | DONE lbl | na  8 16 | 006427 |             | parse-name_loop                      
1349:000 | DONE ins | na  8 16 | 006427 | c4 0e       |                 cpy.d 00020e         ; end of line?
1350:000 | DONE ins | na  8 16 | 006429 | f0 09       |                 beq 006434           
1351:000 | DONE wsp | na  8 16 |        |             |
1352:000 | DONE ins | na  8 16 | 00642b | b1 0c       |                 lda.diy 00020c       ; LDA (CIB),Y
1353:000 | DONE ins | na  8 16 | 00642d | c9 20       |                 cmp.# AscSP          
1354:000 | DONE ins | na  8 16 | 00642f | d0 17       |                 bne 006448           
1355:000 | DONE ins | na  8 16 | 006431 | c8          |                 iny                  
1356:000 | DONE ins | na  8 16 | 006432 | 80 f3       |                 bra 006427           
1357:000 | DONE wsp | na  8 16 |        |             |
1358:000 | DONE lbl | na  8 16 | 006434 |             | parse-name_empty_line                
1359:000 | DONE ins | na  8 16 | 006434 | c2 20       |                 rep 20               
1359:001 | DONE ctl | na 16 16 |        |             |         .!a16
1360:000 | DONE cmt | na 16 16 |        |             |                 ; The Gforth documentation does not say what address is returned
1361:000 | DONE cmt | na 16 16 |        |             |                 ; if a string with only spaces is returned. Experiments with
1362:000 | DONE cmt | na 16 16 |        |             |                 ; the word  : PNT ( "name" -- ) PARSE-NAME SWAP U. U. TYPE ;
1363:000 | DONE cmt | na 16 16 |        |             |                 ; show that it returns the address of the last space in the
1364:000 | DONE cmt | na 16 16 |        |             |                 ; input, which is cib+ciblen. So we do that as well.
1365:000 | DONE ins | na 16 16 | 006436 | ca          |                 dex                  
1366:000 | DONE ins | na 16 16 | 006437 | ca          |                 dex                  
1367:000 | DONE ins | na 16 16 | 006438 | ca          |                 dex                  
1368:000 | DONE ins | na 16 16 | 006439 | ca          |                 dex                  
1369:000 | DONE wsp | na 16 16 |        |             |
1370:000 | DONE ins | na 16 16 | 00643a | 7a          |                 ply                  ; restore old TOS as 3OS
1371:000 | DONE ins | na 16 16 | 00643b | 94 02       |                 sty.dx 02            
1372:000 | DONE wsp | na 16 16 |        |             |
1373:000 | DONE ins | na 16 16 | 00643d | a5 0c       |                 lda.d 00020c         
1374:000 | DONE ins | na 16 16 | 00643f | 18          |                 clc                  
1375:000 | DONE ins | na 16 16 | 006440 | 65 0e       |                 adc.d 00020e         
1376:000 | DONE ins | na 16 16 | 006442 | 95 00       |                 sta.dx 00            ; Address as NOS
1377:000 | DONE wsp | na 16 16 |        |             |
1378:000 | DONE ins | na 16 16 | 006444 | a0 00 00    |                 ldy.# 0000           ; TOS
1379:000 | DONE wsp | na 16 16 |        |             |
1380:000 | DONE ins | na 16 16 | 006447 | 60          |                 rts                  ; don't have to go through PARSE
1381:000 | DONE wsp | na 16 16 |        |             |
1382:000 | DONE lbl | na 16 16 | 006448 |             | parse-name_found                     
1383:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1384:000 | DONE ins | na 16 16 | 006448 | c2 20       |                 rep 20               
1384:001 | DONE ctl | na 16 16 |        |             |         .!a16
1385:000 | DONE ins | na 16 16 | 00644a | 84 12       |                 sty.d 000212         ; new >IN
1386:000 | DONE wsp | na 16 16 |        |             |
1387:000 | DONE ins | na 16 16 | 00644c | 7a          |                 ply                  ; recover TOS
1388:000 | DONE ins | na 16 16 | 00644d | ca          |                 dex                  
1389:000 | DONE ins | na 16 16 | 00644e | ca          |                 dex                  
1390:000 | DONE ins | na 16 16 | 00644f | 94 00       |                 sty.dx 00            
1391:000 | DONE wsp | na 16 16 |        |             |
1392:000 | DONE ins | na 16 16 | 006451 | a0 20 00    |                 ldy.# AscSP          ; put space on TOS for PARSE
1393:000 | DONE wsp | na 16 16 |        |             |
1394:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to PARSE
1395:000 | DONE wsp | na 16 16 |        |             |
1396:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1397:000 | DONE cmt | na 16 16 |        |             | ; PARSE ( c "name" -- addr u ) 45 bytes / X+ cycles
1398:000 | DONE cmt | na 16 16 |        |             | ; Find word in input string delimited by character given Do not skip leading
1399:000 | DONE cmt | na 16 16 |        |             | ; delimiters, this is an important difference to PARSE-NAME. PARSE and
1400:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME replace WORD in modern systems. See the ANSI documentation at
1401:000 | DONE cmt | na 16 16 |        |             | ; http://www.forth200x.org/documents/html3/rationale.html#rat:core:PARSE
1402:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME drops through to here
1403:000 | DONE cmt | na 16 16 |        |             | ;
1404:000 | DONE cmt | na 16 16 |        |             | ;    cib   cib+toin    cib+ciblen
1405:000 | DONE cmt | na 16 16 |        |             | ;     v       v             v
1406:000 | DONE cmt | na 16 16 |        |             | ;     |#####################|              Length of found string:
1407:000 | DONE cmt | na 16 16 |        |             | ;                                          ciblen - toin
1408:000 | DONE cmt | na 16 16 |        |             | ;     +------>|  toin (>IN)
1409:000 | DONE cmt | na 16 16 |        |             | ;     +-------------------->|  ciblen
1410:000 | DONE cmt | na 16 16 |        |             | ;
1411:000 | DONE cmt | na 16 16 |        |             | ; The input string is stored starting at the address in the Current Input Buffer
1412:000 | DONE cmt | na 16 16 |        |             | ; (CIB), the length of which is in CIBLEN. While searching for the delimiter,
1413:000 | DONE cmt | na 16 16 |        |             | ; TOIN (>IN) points to the where we currently are. Since PARSE does not skip
1414:000 | DONE cmt | na 16 16 |        |             | ; leading delimiters, we assume we are on a useful string.
1415:000 | DONE lbl | na 16 16 | 006454 |             | a_parse                              
1416:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1417:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1418:000 | DONE ins | na 16 16 | 006454 | 84 16       |                 sty.d 000216         ; save delimiter, char is LSB
1419:000 | DONE wsp | na 16 16 |        |             |
1420:000 | DONE cmt | na 16 16 |        |             |                 ; save beginning of new word (cib+toin) to NOS. Don't need to
1421:000 | DONE cmt | na 16 16 |        |             |                 ; worry about TOS because Y gets clobbered anyway before we
1422:000 | DONE cmt | na 16 16 |        |             |                 ; return
1423:000 | DONE ins | na 16 16 | 006456 | a5 12       |                 lda.d 000212         
1424:000 | DONE ins | na 16 16 | 006458 | 85 1a       |                 sta.d 00021a         ; save >IN for later length calculation
1425:000 | DONE ins | na 16 16 | 00645a | 18          |                 clc                  
1426:000 | DONE ins | na 16 16 | 00645b | 65 0c       |                 adc.d 00020c         
1427:000 | DONE wsp | na 16 16 |        |             |
1428:000 | DONE ins | na 16 16 | 00645d | ca          |                 dex                  ; save addr as NOS
1429:000 | DONE ins | na 16 16 | 00645e | ca          |                 dex                  
1430:000 | DONE ins | na 16 16 | 00645f | 95 00       |                 sta.dx 00            
1431:000 | DONE wsp | na 16 16 |        |             |
1432:000 | DONE ins | na 16 16 | 006461 | 64 18       |                 stz.d 000218         ; offset for EOL/char found adjustment of >IN
1433:000 | DONE wsp | na 16 16 |        |             |
1434:000 | DONE cmt | na 16 16 |        |             |                 ; prepare loop using Y as index
1435:000 | DONE ins | na 16 16 | 006463 | a4 12       |                 ldy.d 000212         
1436:000 | DONE ins | na 16 16 | 006465 | e2 20       |                 sep 20               
1436:001 | DONE ctl | na  8 16 |        |             |         .!a8
1437:000 | DONE wsp | na  8 16 |        |             |
1438:000 | DONE lbl | na  8 16 | 006467 |             | parse_loop                           
1439:000 | DONE ins | na  8 16 | 006467 | c4 0e       |                 cpy.d 00020e         ; check for EOL first
1440:000 | DONE ins | na  8 16 | 006469 | f0 0d       |                 beq 006478           
1441:000 | DONE wsp | na  8 16 |        |             |
1442:000 | DONE ins | na  8 16 | 00646b | b1 0c       |                 lda.diy 00020c       ; LDA (CIB),Y
1443:000 | DONE ins | na  8 16 | 00646d | c5 16       |                 cmp.d 000216         ; found delimiter?
1444:000 | DONE ins | na  8 16 | 00646f | f0 03       |                 beq 006474           
1445:000 | DONE ins | na  8 16 | 006471 | c8          |                 iny                  
1446:000 | DONE ins | na  8 16 | 006472 | 80 f3       |                 bra 006467           
1447:000 | DONE wsp | na  8 16 |        |             |
1448:000 | DONE lbl | na  8 16 | 006474 |             | parse_found_delimiter                
1449:000 | DONE cmt | na  8 16 |        |             |                 ; If we haven't reached the end of the line, but found
1450:000 | DONE cmt | na  8 16 |        |             |                 ; a delimiter, we want >IN to point to the next character after
1451:000 | DONE cmt | na  8 16 |        |             |                 ; the delimiter, not the delimiter itself. This is what the
1452:000 | DONE cmt | na  8 16 |        |             |                 ; offset is for
1453:000 | DONE ins | na  8 16 | 006474 | c2 20       |                 rep 20               
1453:001 | DONE ctl | na 16 16 |        |             |         .!a16
1454:000 | DONE ins | na 16 16 | 006476 | e6 18       |                 inc.d 000218         
1455:000 | DONE wsp | na 16 16 |        |             |
1456:000 | DONE lbl | na 16 16 | 006478 |             | parse_reached_eol                    
1457:000 | DONE cmt | na 16 16 |        |             |                 ; calculate length of string found (see ascii drawing)
1458:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1459:000 | DONE ins | na 16 16 | 006478 | c2 20       |                 rep 20               
1459:001 | DONE ctl | na 16 16 |        |             |         .!a16
1460:000 | DONE ins | na 16 16 | 00647a | 98          |                 tya                  
1461:000 | DONE ins | na 16 16 | 00647b | 38          |                 sec                  
1462:000 | DONE ins | na 16 16 | 00647c | e5 1a       |                 sbc.d 00021a         ; original value for >IN / index of first char
1463:000 | DONE ins | na 16 16 | 00647e | 48          |                 pha                  ; save so we can manipulate Y
1464:000 | DONE wsp | na 16 16 |        |             |
1465:000 | DONE cmt | na 16 16 |        |             |                 ; calculate new >IN
1466:000 | DONE ins | na 16 16 | 00647f | 98          |                 tya                  
1467:000 | DONE ins | na 16 16 | 006480 | 18          |                 clc                  
1468:000 | DONE ins | na 16 16 | 006481 | 65 18       |                 adc.d 000218         ; offset for EOL vs found delimiter
1469:000 | DONE ins | na 16 16 | 006483 | 85 12       |                 sta.d 000212         
1470:000 | DONE wsp | na 16 16 |        |             |
1471:000 | DONE ins | na 16 16 | 006485 | 7a          |                 ply                  ; length of string in TOS
1472:000 | DONE wsp | na 16 16 |        |             |
1473:000 | DONE lbl | na 16 16 | 006486 |             | z_parse-name                         
1474:000 | DONE lbl | na 16 16 | 006486 |             | z_parse                              
1474:001 | DONE ins | na 16 16 | 006486 | 60          |                 rts                  
1475:000 | DONE wsp | na 16 16 |        |             |
1476:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1477:000 | DONE cmt | na 16 16 |        |             | ; REFILL ( -- f ) X bytes / X cycles
1478:000 | DONE cmt | na 16 16 |        |             | ; "Attempt to fill the input buffer from the input source, returning a true flag
1479:000 | DONE cmt | na 16 16 |        |             | ; if successful. When the input source is the user input device, attempt to
1480:000 | DONE cmt | na 16 16 |        |             | ; receive input into the terminal input buffer. If successful, make the result
1481:000 | DONE cmt | na 16 16 |        |             | ; the input buffer, set >IN to zero, and return true. Receipt of a line
1482:000 | DONE cmt | na 16 16 |        |             | ; containing no characters is considered successful. If there is no input
1483:000 | DONE cmt | na 16 16 |        |             | ; available from the current input source, return false. When the input source
1484:000 | DONE cmt | na 16 16 |        |             | ; is a string from EVALUATE, return false and perform no other action."
1485:000 | DONE cmt | na 16 16 |        |             | ; See https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/The-Input-Stream.html
1486:000 | DONE cmt | na 16 16 |        |             | ; and Conklin & Rather p. 156
1487:000 | DONE lbl | na 16 16 | 006487 |             | a_refill                             
1488:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1489:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1490:000 | DONE cmt | na 16 16 |        |             |                 ; We handle buffer switches here so that regardless of input
1491:000 | DONE cmt | na 16 16 |        |             |                 ; source, we have access to the previous input. This is not in
1492:000 | DONE cmt | na 16 16 |        |             |                 ; the ANSI specification in any way.
1493:000 | DONE ins | na 16 16 | 006487 | a5 0c       |                 lda.d 00020c         
1494:000 | DONE ins | na 16 16 | 006489 | 49 00 01    |                 eor.# 0100           ; flip 07d00 / 07c00
1495:000 | DONE ins | na 16 16 | 00648c | 85 0c       |                 sta.d 00020c         
1496:000 | DONE wsp | na 16 16 |        |             |
1497:000 | DONE ins | na 16 16 | 00648e | a5 0e       |                 lda.d 00020e         ; current length is now previous length
1498:000 | DONE ins | na 16 16 | 006490 | 85 10       |                 sta.d 000210         
1499:000 | DONE wsp | na 16 16 |        |             |
1500:000 | DONE cmt | na 16 16 |        |             |                 ; Get input source from SOURCE-ID. We don't have blocks in this
1501:000 | DONE cmt | na 16 16 |        |             |                 ; version, or else we would have to check BLK first. This is an
1502:000 | DONE cmt | na 16 16 |        |             |                 ; optimized version of a subroutine jump to SOURCE-ID
1503:000 | DONE ins | na 16 16 | 006492 | a5 0a       |                 lda.d 00020a         
1504:000 | DONE ins | na 16 16 | 006494 | d0 14       |                 bne 0064aa           
1505:000 | DONE wsp | na 16 16 |        |             |
1506:000 | DONE cmt | na 16 16 |        |             |                 ; SOURCE-ID of zero means we're getting stuff from the keyboard
1507:000 | DONE cmt | na 16 16 |        |             |                 ; with ACCEPT.
1508:000 | DONE ins | na 16 16 | 006496 | ca          |                 dex                  ; push Data Stack down twice
1509:000 | DONE ins | na 16 16 | 006497 | ca          |                 dex                  
1510:000 | DONE ins | na 16 16 | 006498 | 94 00       |                 sty.dx 00            
1511:000 | DONE wsp | na 16 16 |        |             |
1512:000 | DONE ins | na 16 16 | 00649a | a5 0c       |                 lda.d 00020c         ; address of current input buffer NOS
1513:000 | DONE ins | na 16 16 | 00649c | ca          |                 dex                  
1514:000 | DONE ins | na 16 16 | 00649d | ca          |                 dex                  
1515:000 | DONE ins | na 16 16 | 00649e | 95 00       |                 sta.dx 00            
1516:000 | DONE wsp | na 16 16 |        |             |
1517:000 | DONE ins | na 16 16 | 0064a0 | a0 ff 00    |                 ldy.# 0000ff         
1518:000 | DONE wsp | na 16 16 |        |             |
1519:000 | DONE ins | na 16 16 | 0064a3 | 20 57 61    |                 jsr 006157           ; ( addr n1 -- n2)
1520:000 | DONE wsp | na 16 16 |        |             |
1521:000 | DONE cmt | na 16 16 |        |             |                 ; ACCEPT returns the number of characters accepted, but we don't
1522:000 | DONE cmt | na 16 16 |        |             |                 ; need them. We just overwrite TOS this with the flag
1523:000 | DONE ins | na 16 16 | 0064a6 | a0 ff ff    |                 ldy.# 0ffff          
1524:000 | DONE wsp | na 16 16 |        |             |
1525:000 | DONE ins | na 16 16 | 0064a9 | 60          |                 rts                  
1526:000 | DONE wsp | na 16 16 |        |             |
1527:000 | DONE lbl | na 16 16 | 0064aa |             | refill_src_not_kbd                   
1528:000 | DONE cmt | na 16 16 |        |             |                 ; If SOURCE-ID doesn't return a zero, it must be a string in
1529:000 | DONE cmt | na 16 16 |        |             |                 ; memory or a file (remember, no blocks in this version)
1530:000 | DONE ins | na 16 16 | 0064aa | 1a          |                 inc.a                
1531:000 | DONE ins | na 16 16 | 0064ab | d0 06       |                 bne 0064b3           
1532:000 | DONE wsp | na 16 16 |        |             |
1533:000 | DONE cmt | na 16 16 |        |             |                 ; Simply return FALSE flag as per specification
1534:000 | DONE ins | na 16 16 | 0064ad | ca          |                 dex                  
1535:000 | DONE ins | na 16 16 | 0064ae | ca          |                 dex                  
1536:000 | DONE ins | na 16 16 | 0064af | 94 00       |                 sty.dx 00            
1537:000 | DONE ins | na 16 16 | 0064b1 | a8          |                 tay                  
1538:000 | DONE wsp | na 16 16 |        |             |
1539:000 | DONE ins | na 16 16 | 0064b2 | 60          |                 rts                  
1540:000 | DONE wsp | na 16 16 |        |             |
1541:000 | DONE lbl | na 16 16 | 0064b3 |             | refill_source_is_not_string          
1542:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't have blocks, this must mean that we are trying
1543:000 | DONE cmt | na 16 16 |        |             |                 ; to read from a file. However, we don't have files yet, so we
1544:000 | DONE cmt | na 16 16 |        |             |                 ; report an error and jump to ABORT.
1545:000 | DONE ins | na 16 16 | 0064b3 | a9 63 6a    |                 lda.# 006a63         
1546:000 | DONE ins | na 16 16 | 0064b6 | 4c 67 68    |                 jmp 006867           
1547:000 | DONE wsp | na 16 16 |        |             |
1548:000 | DONE lbl | na 16 16 | 0064b9 |             | z_refill                             
1548:001 | DONE ins | na 16 16 | 0064b9 | 60          |                 rts                  ; dummy for compiling
1549:000 | DONE wsp | na 16 16 |        |             |
1550:000 | DONE wsp | na 16 16 |        |             |
1551:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1552:000 | DONE cmt | na 16 16 |        |             | ; ROT ( a b c -- b c a ) X bytes / X cycles
1553:000 | DONE cmt | na 16 16 |        |             | ; Rotate the top three entries downwards (third entry becomes first)
1554:000 | DONE cmt | na 16 16 |        |             | ; Remember this with the "R" for "revolution": The bottom entry becomes the top.
1555:000 | DONE lbl | na 16 16 | 0064ba |             | a_rot                                
1556:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1557:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1558:000 | DONE ins | na 16 16 | 0064ba | b5 00       |                 lda.dx 00            ; save b
1559:000 | DONE ins | na 16 16 | 0064bc | 94 00       |                 sty.dx 00            ; move c to NOS
1560:000 | DONE ins | na 16 16 | 0064be | b4 02       |                 ldy.dx 02            ; move a to TOS
1561:000 | DONE ins | na 16 16 | 0064c0 | 95 02       |                 sta.dx 02            ; save b as 3OS
1562:000 | DONE wsp | na 16 16 |        |             |
1563:000 | DONE lbl | na 16 16 | 0064c2 |             | z_rot                                
1563:001 | DONE ins | na 16 16 | 0064c2 | 60          |                 rts                  
1564:000 | DONE wsp | na 16 16 |        |             |
1565:000 | DONE wsp | na 16 16 |        |             |
1566:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1567:000 | DONE cmt | na 16 16 |        |             | ; SOURCE ( -- addr u ) 12 bytes / X cycles
1568:000 | DONE cmt | na 16 16 |        |             | ; Return the address and size of current input buffer. Replaces TIB and #TIB in
1569:000 | DONE cmt | na 16 16 |        |             | ; ANSI Forth
1570:000 | DONE wsp | na 16 16 |        |             |
1571:000 | DONE lbl | na 16 16 | 0064c3 |             | a_source                             
1571:001 | DONE ins | na 16 16 | 0064c3 | ca          |                 dex                  ; make room on Data Stack
1572:000 | DONE ins | na 16 16 | 0064c4 | ca          |                 dex                  
1573:000 | DONE ins | na 16 16 | 0064c5 | ca          |                 dex                  
1574:000 | DONE ins | na 16 16 | 0064c6 | ca          |                 dex                  
1575:000 | DONE ins | na 16 16 | 0064c7 | 94 02       |                 sty.dx 02            
1576:000 | DONE wsp | na 16 16 |        |             |
1577:000 | DONE ins | na 16 16 | 0064c9 | a5 0c       |                 lda.d 00020c         ; address of current input buffer as NOS
1578:000 | DONE ins | na 16 16 | 0064cb | 95 00       |                 sta.dx 00            
1579:000 | DONE wsp | na 16 16 |        |             |
