A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 14 11:15:21 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.08596 seconds
Code origin: 006000
Bytes of machine code: 2867

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1550:000 | DONE cmt | na 16 16 |        |             |                 ; memory or a file (remember, no blocks in this version)
1551:000 | DONE ins | na 16 16 | 0064b5 | 1a          |                 inc.a                
1552:000 | DONE ins | na 16 16 | 0064b6 | d0 06       |                 bne 0064be           
1553:000 | DONE wsp | na 16 16 |        |             |
1554:000 | DONE cmt | na 16 16 |        |             |                 ; Simply return FALSE flag as per specification
1555:000 | DONE ins | na 16 16 | 0064b8 | ca          |                 dex                  
1556:000 | DONE ins | na 16 16 | 0064b9 | ca          |                 dex                  
1557:000 | DONE ins | na 16 16 | 0064ba | 94 00       |                 sty.dx 00            
1558:000 | DONE ins | na 16 16 | 0064bc | a8          |                 tay                  
1559:000 | DONE wsp | na 16 16 |        |             |
1560:000 | DONE ins | na 16 16 | 0064bd | 60          |                 rts                  
1561:000 | DONE wsp | na 16 16 |        |             |
1562:000 | DONE lbl | na 16 16 | 0064be |             | refill_source_is_not_string          
1563:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't have blocks, this must mean that we are trying
1564:000 | DONE cmt | na 16 16 |        |             |                 ; to read from a file. However, we don't have files yet, so we
1565:000 | DONE cmt | na 16 16 |        |             |                 ; report an error and jump to ABORT.
1566:000 | DONE ins | na 16 16 | 0064be | a9 a5 6a    |                 lda.# 006aa5         
1567:000 | DONE ins | na 16 16 | 0064c1 | 4c a8 68    |                 jmp 0068a8           
1568:000 | DONE wsp | na 16 16 |        |             |
1569:000 | DONE lbl | na 16 16 | 0064c4 |             | z_refill                             
1569:001 | DONE ins | na 16 16 | 0064c4 | 60          |                 rts                  ; dummy for compiling
1570:000 | DONE wsp | na 16 16 |        |             |
1571:000 | DONE wsp | na 16 16 |        |             |
1572:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1573:000 | DONE cmt | na 16 16 |        |             | ; ROT ( a b c -- b c a ) X bytes / X cycles
1574:000 | DONE cmt | na 16 16 |        |             | ; Rotate the top three entries downwards (third entry becomes first)
1575:000 | DONE cmt | na 16 16 |        |             | ; Remember this with the "R" for "revolution": The bottom entry becomes the top.
1576:000 | DONE lbl | na 16 16 | 0064c5 |             | xt_rot                               
1577:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1578:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1579:000 | DONE ins | na 16 16 | 0064c5 | b5 00       |                 lda.dx 00            ; save b
1580:000 | DONE ins | na 16 16 | 0064c7 | 94 00       |                 sty.dx 00            ; move c to NOS
1581:000 | DONE ins | na 16 16 | 0064c9 | b4 02       |                 ldy.dx 02            ; move a to TOS
1582:000 | DONE ins | na 16 16 | 0064cb | 95 02       |                 sta.dx 02            ; save b as 3OS
1583:000 | DONE wsp | na 16 16 |        |             |
1584:000 | DONE lbl | na 16 16 | 0064cd |             | z_rot                                
1584:001 | DONE ins | na 16 16 | 0064cd | 60          |                 rts                  
1585:000 | DONE wsp | na 16 16 |        |             |
1586:000 | DONE wsp | na 16 16 |        |             |
1587:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1588:000 | DONE cmt | na 16 16 |        |             | ; SOURCE ( -- addr u ) 12 bytes / X cycles
1589:000 | DONE cmt | na 16 16 |        |             | ; Return the address and size of current input buffer. Replaces TIB and #TIB in
1590:000 | DONE cmt | na 16 16 |        |             | ; ANSI Forth
1591:000 | DONE wsp | na 16 16 |        |             |
1592:000 | DONE lbl | na 16 16 | 0064ce |             | xt_source                            
1592:001 | DONE ins | na 16 16 | 0064ce | ca          |                 dex                  ; make room on Data Stack
1593:000 | DONE ins | na 16 16 | 0064cf | ca          |                 dex                  
1594:000 | DONE ins | na 16 16 | 0064d0 | ca          |                 dex                  
1595:000 | DONE ins | na 16 16 | 0064d1 | ca          |                 dex                  
1596:000 | DONE ins | na 16 16 | 0064d2 | 94 02       |                 sty.dx 02            
1597:000 | DONE wsp | na 16 16 |        |             |
1598:000 | DONE ins | na 16 16 | 0064d4 | a5 0c       |                 lda.d 00020c         ; address of current input buffer as NOS
1599:000 | DONE ins | na 16 16 | 0064d6 | 95 00       |                 sta.dx 00            
1600:000 | DONE wsp | na 16 16 |        |             |
1601:000 | DONE ins | na 16 16 | 0064d8 | a4 0e       |                 ldy.d 00020e         ; length of current input buffer as TOS
1602:000 | DONE wsp | na 16 16 |        |             |
1603:000 | DONE lbl | na 16 16 | 0064da |             | z_source                             
1603:001 | DONE ins | na 16 16 | 0064da | 60          |                 rts                  
1604:000 | DONE wsp | na 16 16 |        |             |
1605:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1606:000 | DONE cmt | na 16 16 |        |             | ; SOURCE-ID ( -- n ) 6 bytes / 13 cycles
1607:000 | DONE cmt | na 16 16 |        |             | ; Identify the input source unless it is a block (s. Conklin & Rather p. 156).
1608:000 | DONE cmt | na 16 16 |        |             | ; Since we don't have blocks (yet), this will give the input source: 0 is
1609:000 | DONE cmt | na 16 16 |        |             | ; keyboard, -1 (0ffff) is character string, and a text file gives the fileid.
1610:000 | DONE wsp | na 16 16 |        |             |
1611:000 | DONE lbl | na 16 16 | 0064db |             | xt_source-id                         
1612:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1613:000 | DONE ins | na 16 16 | 0064db | ca          |                 dex                  
1614:000 | DONE ins | na 16 16 | 0064dc | ca          |                 dex                  
1615:000 | DONE ins | na 16 16 | 0064dd | 94 00       |                 sty.dx 00            
1616:000 | DONE ins | na 16 16 | 0064df | a4 0a       |                 ldy.d 00020a         
1617:000 | DONE wsp | na 16 16 |        |             |
1618:000 | DONE lbl | na 16 16 | 0064e1 |             | z_source-id                          
1618:001 | DONE ins | na 16 16 | 0064e1 | 60          |                 rts                  
1619:000 | DONE wsp | na 16 16 |        |             |
1620:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1621:000 | DONE cmt | na 16 16 |        |             | ; SPACE ( -- ) X bytes / X cycles
1622:000 | DONE cmt | na 16 16 |        |             | ; Print one ASCII space character
1623:000 | DONE cmt | na 16 16 |        |             | ; TODO change to call EMIT
1624:000 | DONE lbl | na 16 16 | 0064e2 |             | xt_space                             
1625:000 | DONE ins | na 16 16 | 0064e2 | a9 20 00    |                 lda.# AscSP          
1626:000 | DONE ins | na 16 16 | 0064e5 | 20 30 60    |                 jsr 006030           
1627:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1628:000 | DONE wsp | na 16 16 |        |             |
1629:000 | DONE lbl | na 16 16 | 0064e8 |             | z_space                              
1629:001 | DONE ins | na 16 16 | 0064e8 | 60          |                 rts                  
1630:000 | DONE wsp | na 16 16 |        |             |
1631:000 | DONE wsp | na 16 16 |        |             |
1632:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1633:000 | DONE cmt | na 16 16 |        |             | ; SPACES ( u -- ) 12 bytes / X cycles
1634:000 | DONE cmt | na 16 16 |        |             | ; Print u spaces. Calls SPACE, because this is probably interactive and humans
1635:000 | DONE cmt | na 16 16 |        |             | ; are slow enough we don't have to care about speed.
1636:000 | DONE lbl | na 16 16 | 0064e9 |             | xt_spaces                            
1637:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1638:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1639:000 | DONE lbl | na 16 16 | 0064e9 |             | @                                    
1640:000 | DONE ins | na 16 16 | 0064e9 | 88          |                 dey                  ; this also handles case u=0
1641:000 | DONE ins | na 16 16 | 0064ea | 30 05       |                 bmi 0064f1           
1642:000 | DONE wsp | na 16 16 |        |             |
1643:000 | DONE ins | na 16 16 | 0064ec | 20 e2 64    |                 jsr 0064e2           
1644:000 | DONE ins | na 16 16 | 0064ef | 80 f8       |                 bra 0064e9           
1645:000 | DONE wsp | na 16 16 |        |             |
1646:000 | DONE lbl | na 16 16 | 0064f1 |             | spaces_done                          
1647:000 | DONE ins | na 16 16 | 0064f1 | b4 00       |                 ldy.dx 00            ; DROP
1648:000 | DONE ins | na 16 16 | 0064f3 | e8          |                 inx                  
1649:000 | DONE ins | na 16 16 | 0064f4 | e8          |                 inx                  
1650:000 | DONE wsp | na 16 16 |        |             |
1651:000 | DONE lbl | na 16 16 | 0064f5 |             | z_spaces                             
1651:001 | DONE ins | na 16 16 | 0064f5 | 60          |                 rts                  
1652:000 | DONE wsp | na 16 16 |        |             |
1653:000 | DONE wsp | na 16 16 |        |             |
1654:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1655:000 | DONE cmt | na 16 16 |        |             | ; STATE ( -- addr ) 7 bytes / 12 cycles
1656:000 | DONE cmt | na 16 16 |        |             | ; Return the address of a cell containing the compilation-state flag. STATE
1657:000 | DONE cmt | na 16 16 |        |             | ; is true when in compilation state, false otherwise. STATE should not be
1658:000 | DONE cmt | na 16 16 |        |             | ; changed directly by the user; see
1659:000 | DONE cmt | na 16 16 |        |             | ; http://forth.sourceforge.net/standard/dpans/dpans6.htm#6.1.2250
1660:000 | DONE lbl | na 16 16 | 0064f6 |             | xt_state                             
1661:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1662:000 | DONE ins | na 16 16 | 0064f6 | ca          |                 dex                  
1663:000 | DONE ins | na 16 16 | 0064f7 | ca          |                 dex                  
1664:000 | DONE ins | na 16 16 | 0064f8 | 94 00       |                 sty.dx 00            
1665:000 | DONE ins | na 16 16 | 0064fa | a0 14 02    |                 ldy.# 000214         
1666:000 | DONE wsp | na 16 16 |        |             |
1667:000 | DONE lbl | na 16 16 | 0064fd |             | z_state                              
1667:001 | DONE ins | na 16 16 | 0064fd | 60          |                 rts                  
1668:000 | DONE wsp | na 16 16 |        |             |
1669:000 | DONE wsp | na 16 16 |        |             |
1670:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1671:000 | DONE cmt | na 16 16 |        |             | ; SWAP ( n m -- m n ) 5 bytes / 12 cycles
1672:000 | DONE cmt | na 16 16 |        |             | ; Exchange TOS with NOS. We don't check if there are enough elements on the Data
1673:000 | DONE cmt | na 16 16 |        |             | ; Stack; underflow errors will go undetected and return garbage.
1674:000 | DONE lbl | na 16 16 | 0064fe |             | xt_swap                              
1675:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1676:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1677:000 | DONE ins | na 16 16 | 0064fe | b5 00       |                 lda.dx 00            
1678:000 | DONE ins | na 16 16 | 006500 | 94 00       |                 sty.dx 00            
1679:000 | DONE ins | na 16 16 | 006502 | a8          |                 tay                  
1680:000 | DONE wsp | na 16 16 |        |             |
1681:000 | DONE lbl | na 16 16 | 006503 |             | z_swap                               
1681:001 | DONE ins | na 16 16 | 006503 | 60          |                 rts                  
1682:000 | DONE wsp | na 16 16 |        |             |
1683:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1684:000 | DONE cmt | na 16 16 |        |             | ; TRUE ( -- f ) 7 bytes / 12 cycles
1685:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $FFFF for Forth true on Data Stack
1686:000 | DONE lbl | na 16 16 | 006504 |             | xt_true                              
1687:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1688:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1689:000 | DONE ins | na 16 16 | 006504 | ca          |                 dex                  
1690:000 | DONE ins | na 16 16 | 006505 | ca          |                 dex                  
1691:000 | DONE ins | na 16 16 | 006506 | 94 00       |                 sty.dx 00            
1692:000 | DONE ins | na 16 16 | 006508 | a0 ff ff    |                 ldy.# 0ffff          
1693:000 | DONE wsp | na 16 16 |        |             |
1694:000 | DONE lbl | na 16 16 | 00650b |             | z_true                               
1694:001 | DONE ins | na 16 16 | 00650b | 60          |                 rts                  
1695:000 | DONE wsp | na 16 16 |        |             |
1696:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1697:000 | DONE cmt | na 16 16 |        |             | ; TUCK ( n m -- m n m ) 8 bytes / 19 cycles
1698:000 | DONE cmt | na 16 16 |        |             | ; Insert TOS below NOS. We do not check if there are enough elements on the Data
1699:000 | DONE cmt | na 16 16 |        |             | ; Stack, underflow will go undetected and return garbage.
1700:000 | DONE lbl | na 16 16 | 00650c |             | xt_tuck                              
1701:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1702:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1703:000 | DONE ins | na 16 16 | 00650c | ca          |                 dex                  
1704:000 | DONE ins | na 16 16 | 00650d | ca          |                 dex                  
1705:000 | DONE ins | na 16 16 | 00650e | b5 02       |                 lda.dx 2             
1706:000 | DONE ins | na 16 16 | 006510 | 95 00       |                 sta.dx 0             
1707:000 | DONE ins | na 16 16 | 006512 | 94 02       |                 sty.dx 2             
1708:000 | DONE wsp | na 16 16 |        |             |
1709:000 | DONE lbl | na 16 16 | 006514 |             | z_tuck                               
1709:001 | DONE ins | na 16 16 | 006514 | 60          |                 rts                  
1710:000 | DONE wsp | na 16 16 |        |             |
1711:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1712:000 | DONE cmt | na 16 16 |        |             | ; TYPE ( addr u -- ) 23+ bytes / X cycles
1713:000 | DONE cmt | na 16 16 |        |             | ; Print character string if u is not 0. We restrict all calls to put_chr and
1714:000 | DONE cmt | na 16 16 |        |             | ; get_chr to make porting easier.  We call put_chr here directly instead of
1715:000 | DONE cmt | na 16 16 |        |             | ; going through EMIT because EMIT will later have a PAUSE statement for
1716:000 | DONE cmt | na 16 16 |        |             | ; multitasking and we probably don't want to PAUSE after every character.
1717:000 | DONE cmt | na 16 16 |        |             | ; However, we'll make a final decision about that when multitasking is up and
1718:000 | DONE cmt | na 16 16 |        |             | ; running.
1719:000 | DONE lbl | na 16 16 | 006515 |             | xt_type                              
1720:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1721:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1722:000 | DONE cmt | na 16 16 |        |             |                 ; just leave if u is zero (empty string)
1723:000 | DONE ins | na 16 16 | 006515 | 98          |                 tya                  ; force flag check of TOS
1724:000 | DONE ins | na 16 16 | 006516 | f0 17       |                 beq 00652f           
1725:000 | DONE wsp | na 16 16 |        |             |
1726:000 | DONE ins | na 16 16 | 006518 | b5 00       |                 lda.dx 00            ; get address from NOS
1727:000 | DONE ins | na 16 16 | 00651a | 85 16       |                 sta.d 000216         
1728:000 | DONE ins | na 16 16 | 00651c | 84 18       |                 sty.d 000218         ; number of chars is TOS
1729:000 | DONE ins | na 16 16 | 00651e | a0 00 00    |                 ldy.# 0000           
1730:000 | DONE ins | na 16 16 | 006521 | e2 20       |                 sep 20               
1730:001 | DONE ctl | na  8 16 |        |             |         .!a8
1731:000 | DONE lbl | na  8 16 | 006523 |             | type_loop                            
1732:000 | DONE ins | na  8 16 | 006523 | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y
1733:000 | DONE ins | na  8 16 | 006525 | 20 30 60    |                 jsr 006030           
1734:000 | DONE ins | na  8 16 | 006528 | c8          |                 iny                  
1735:000 | DONE ins | na  8 16 | 006529 | c4 18       |                 cpy.d 000218         
1736:000 | DONE ins | na  8 16 | 00652b | d0 f6       |                 bne 006523           
1737:000 | DONE wsp | na  8 16 |        |             |
1738:000 | DONE ins | na  8 16 | 00652d | c2 20       |                 rep 20               
1738:001 | DONE ctl | na 16 16 |        |             |         .!a16
1739:000 | DONE lbl | na 16 16 | 00652f |             | type_done                            
1740:000 | DONE cmt | na 16 16 |        |             |                 ; clear stack
1741:000 | DONE ins | na 16 16 | 00652f | b4 02       |                 ldy.dx 02            
1742:000 | DONE ins | na 16 16 | 006531 | e8          |                 inx                  
1743:000 | DONE ins | na 16 16 | 006532 | e8          |                 inx                  
1744:000 | DONE ins | na 16 16 | 006533 | e8          |                 inx                  
1745:000 | DONE ins | na 16 16 | 006534 | e8          |                 inx                  
1746:000 | DONE wsp | na 16 16 |        |             |
1747:000 | DONE cmt | na 16 16 |        |             |                 ; TODO LATER add PAUSE here for multitasking
1748:000 | DONE wsp | na 16 16 |        |             |
1749:000 | DONE lbl | na 16 16 | 006535 |             | z_type                               
1749:001 | DONE ins | na 16 16 | 006535 | 60          |                 rts                  
1750:000 | DONE wsp | na 16 16 |        |             |
1751:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1752:000 | DONE cmt | na 16 16 |        |             | ; UNUSED ( -- u ) 11 bytes / X cycles
1753:000 | DONE cmt | na 16 16 |        |             | ; Return amount of memory available for the Dictionary. Does not include
1754:000 | DONE cmt | na 16 16 |        |             | ; memory for buffers, stacks etc. Does not exclude the space used by PAD
1755:000 | DONE cmt | na 16 16 |        |             | ; TODO rewrite for multitasking
1756:000 | DONE lbl | na 16 16 | 006536 |             | xt_unused                            
1757:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1758:000 | DONE ins | na 16 16 | 006536 | a9 ff 7b    |                 lda.# 007bff         
1759:000 | DONE ins | na 16 16 | 006539 | 38          |                 sec                  
1760:000 | DONE ins | na 16 16 | 00653a | e5 00       |                 sbc.d 000200         ; current compile pointer
1761:000 | DONE wsp | na 16 16 |        |             |
1762:000 | DONE ins | na 16 16 | 00653c | ca          |                 dex                  
1763:000 | DONE ins | na 16 16 | 00653d | ca          |                 dex                  
1764:000 | DONE ins | na 16 16 | 00653e | 94 00       |                 sty.dx 00            
1765:000 | DONE wsp | na 16 16 |        |             |
1766:000 | DONE ins | na 16 16 | 006540 | a8          |                 tay                  
1767:000 | DONE wsp | na 16 16 |        |             |
1768:000 | DONE lbl | na 16 16 | 006541 |             | z_unused                             
1768:001 | DONE ins | na 16 16 | 006541 | 60          |                 rts                  
1769:000 | DONE wsp | na 16 16 |        |             |
1770:000 | DONE wsp | na 16 16 |        |             |
1771:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1772:000 | DONE cmt | na 16 16 |        |             | ; VARIABLE ( "name" -- ) X bytes / X cycles
1773:000 | DONE cmt | na 16 16 |        |             | ; Define a word that returns the address for a variable. There are various Forth
1774:000 | DONE cmt | na 16 16 |        |             | ; definitions for this word, such as  CREATE 1 CELLS ALLOT  or CREATE 0 ,
1775:000 | DONE cmt | na 16 16 |        |             | ; We use a variant of the second one so the variable is initialized to zero
1776:000 | DONE lbl | na 16 16 | 006542 |             | xt_variable                          
1777:000 | DONE cmt | na 16 16 |        |             |                 ; We let CREATE do most of the heavy lifting
1778:000 | DONE ins | na 16 16 | 006542 | 20 36 62    |                 jsr 006236           
1779:000 | DONE wsp | na 16 16 |        |             |
1780:000 | DONE cmt | na 16 16 |        |             |                 ; There is no "stz.di cp" so we have to do this the
1781:000 | DONE cmt | na 16 16 |        |             |                 ; old way, which is still faster than a subroutine jump to ZERO
1782:000 | DONE ins | na 16 16 | 006545 | a9 00 00    |                 lda.# 0000           
1783:000 | DONE ins | na 16 16 | 006548 | 92 00       |                 sta.di 000200        ; STA (CP)
1784:000 | DONE wsp | na 16 16 |        |             |
1785:000 | DONE ins | na 16 16 | 00654a | e6 00       |                 inc.d 000200         ; direct COMMA
1786:000 | DONE ins | na 16 16 | 00654c | e6 00       |                 inc.d 000200         
1787:000 | DONE wsp | na 16 16 |        |             |
1788:000 | DONE lbl | na 16 16 | 00654e |             | z_variable                           
1788:001 | DONE ins | na 16 16 | 00654e | 60          |                 rts                  
1789:000 | DONE wsp | na 16 16 |        |             |
1790:000 | DONE wsp | na 16 16 |        |             |
1791:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1792:000 | DONE cmt | na 16 16 |        |             | ; WORDS ( -- ) X bytes / X cycles
1793:000 | DONE cmt | na 16 16 |        |             | ; Print list of all Forth words available. This only really makes sense in an
1794:000 | DONE cmt | na 16 16 |        |             | ; interactive setting, so we don't have to worry about speed.
1795:000 | DONE lbl | na 16 16 | 00654f |             | xt_words                             
1796:000 | DONE ins | na 16 16 | 00654f | 20 2f 62    |                 jsr 00622f           ; start on next line, this is a style choice
1797:000 | DONE wsp | na 16 16 |        |             |
1798:000 | DONE ins | na 16 16 | 006552 | a5 02       |                 lda.d 000202         ; nt of first entry in Dictionary (last added)
1799:000 | DONE ins | na 16 16 | 006554 | 48          |                 pha                  
1800:000 | DONE wsp | na 16 16 |        |             |
1801:000 | DONE ins | na 16 16 | 006555 | ca          |                 dex                  ; create room on TOS
1802:000 | DONE ins | na 16 16 | 006556 | ca          |                 dex                  
1803:000 | DONE ins | na 16 16 | 006557 | 94 00       |                 sty.dx 00            
1804:000 | DONE wsp | na 16 16 |        |             |
1805:000 | DONE lbl | na 16 16 | 006559 |             | words_loop                           
1806:000 | DONE ins | na 16 16 | 006559 | a8          |                 tay                  ; ( nt )
1807:000 | DONE wsp | na 16 16 |        |             |
1808:000 | DONE ins | na 16 16 | 00655a | 20 f9 63    |                 jsr 0063f9           ; ( nt -- addr u )
1809:000 | DONE ins | na 16 16 | 00655d | 20 15 65    |                 jsr 006515           ; ( addr u -- )
1810:000 | DONE ins | na 16 16 | 006560 | 20 e2 64    |                 jsr 0064e2           
1811:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1812:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1813:000 | DONE ins | na 16 16 | 006563 | 68          |                 pla                  
1814:000 | DONE wsp | na 16 16 |        |             |
1815:000 | DONE cmt | na 16 16 |        |             |                 ; the next nt is two bytes below the nt of the current one in
1816:000 | DONE cmt | na 16 16 |        |             |                 ; the Dictionary header
1817:000 | DONE cmt | na 16 16 |        |             |                 ;
1818:000 | DONE ins | na 16 16 | 006564 | 1a          |                 inc.a                
1819:000 | DONE ins | na 16 16 | 006565 | 1a          |                 inc.a                
1820:000 | DONE wsp | na 16 16 |        |             |
1821:000 | DONE ins | na 16 16 | 006566 | ca          |                 dex                  
1822:000 | DONE ins | na 16 16 | 006567 | ca          |                 dex                  
1823:000 | DONE ins | na 16 16 | 006568 | 94 00       |                 sty.dx 00            
1824:000 | DONE wsp | na 16 16 |        |             |
1825:000 | DONE ins | na 16 16 | 00656a | a8          |                 tay                  
1826:000 | DONE ins | na 16 16 | 00656b | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1827:000 | DONE ins | na 16 16 | 00656e | 48          |                 pha                  
1828:000 | DONE ins | na 16 16 | 00656f | d0 e8       |                 bne 006559           ; zero entry signals end of Dictionary
1829:000 | DONE wsp | na 16 16 |        |             |
1830:000 | DONE cmt | na 16 16 |        |             |                 ; all done, clean up
1831:000 | DONE ins | na 16 16 | 006571 | 68          |                 pla                  ; balance MPU stack, value discarded
1832:000 | DONE wsp | na 16 16 |        |             |
1833:000 | DONE ins | na 16 16 | 006572 | b4 00       |                 ldy.dx 00            
1834:000 | DONE ins | na 16 16 | 006574 | e8          |                 inx                  
1835:000 | DONE ins | na 16 16 | 006575 | e8          |                 inx                  
1836:000 | DONE wsp | na 16 16 |        |             |
1837:000 | DONE lbl | na 16 16 | 006576 |             | z_words                              
1837:001 | DONE ins | na 16 16 | 006576 | 60          |                 rts                  
1838:000 | DONE wsp | na 16 16 |        |             |
1839:000 | DONE wsp | na 16 16 |        |             |
1840:000 | DONE wsp | na 16 16 |        |             |
1841:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1842:000 | DONE cmt | na 16 16 |        |             | ; MIDDLE INCLUDES
1843:000 | DONE wsp | na 16 16 |        |             |
1844:000 | DONE cmt | na 16 16 |        |             | ; Dictionary Headers for Liara Forth for the W65C265SXB
1844:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
1844:002 | DONE cmt | na 16 16 |        |             | ; First version: 05. Dec 2016
1844:003 | DONE cmt | na 16 16 |        |             | ; This version: 14. Feb 2017
1844:004 | DONE wsp | na 16 16 |        |             |
1844:005 | DONE cmt | na 16 16 |        |             | ; Dictionary headers are kept separately from the code, which allows various
1844:006 | DONE cmt | na 16 16 |        |             | ; tricks in the code. We roughly follow the Gforth terminology: The Execution
1844:007 | DONE cmt | na 16 16 |        |             | ; Token (xt) is the address of the first byte of a word's code that can be,
1844:008 | DONE cmt | na 16 16 |        |             | ; well, executed; the Name Token (nt) is a pointer to the beginning of the
1844:009 | DONE cmt | na 16 16 |        |             | ; word's header in the Dictionary. There, the link to the next word in the
1844:010 | DONE cmt | na 16 16 |        |             | ; Dictionary is always one cell down from the current word's own nt. In the code
1844:011 | DONE cmt | na 16 16 |        |             | ; itself, we use "nt_<WORD>" ("header") for the nt and "xt_<WORD>" ("A" as the
1844:012 | DONE cmt | na 16 16 |        |             | ; beginning) for the xt.
1844:013 | DONE cmt | na 16 16 |        |             | ;
1844:014 | DONE cmt | na 16 16 |        |             | ; This gives us the following header structure:
1844:015 | DONE cmt | na 16 16 |        |             | ;
1844:016 | DONE cmt | na 16 16 |        |             | ;              8 bit     8 bit
1844:017 | DONE cmt | na 16 16 |        |             | ;               LSB       MSB
1844:018 | DONE cmt | na 16 16 |        |             | ; nt_word ->  +--------+--------+
1844:019 | DONE cmt | na 16 16 |        |             | ;             | Length | Status |
1844:020 | DONE cmt | na 16 16 |        |             | ;          +2 +--------+--------+
1844:021 | DONE cmt | na 16 16 |        |             | ;             | Next Header     | -> nt_next_word
1844:022 | DONE cmt | na 16 16 |        |             | ;          +4 +-----------------+
1844:023 | DONE cmt | na 16 16 |        |             | ;             | Start of Code   | -> xt_word
1844:024 | DONE cmt | na 16 16 |        |             | ;          +6 +-----------------+
1844:025 | DONE cmt | na 16 16 |        |             | ;             | End of Code     | -> z_word
1844:026 | DONE cmt | na 16 16 |        |             | ;          +8 +--------+--------+
1844:027 | DONE cmt | na 16 16 |        |             | ;             | Name   |        |
1844:028 | DONE cmt | na 16 16 |        |             | ;             +--------+--------+
1844:029 | DONE cmt | na 16 16 |        |             | ;             |        |        |
1844:030 | DONE cmt | na 16 16 |        |             | ;             +--------+--------+
1844:031 | DONE cmt | na 16 16 |        |             | ;             |        |  ...   | (name string does not end with a zero)
1844:032 | DONE cmt | na 16 16 |        |             | ;          +n +--------+--------+
1844:033 | DONE wsp | na 16 16 |        |             |
1844:034 | DONE cmt | na 16 16 |        |             | ; Status bytes are created by adding dictionary flags defined in
1844:035 | DONE cmt | na 16 16 |        |             | ; definitions.tasm:
1844:036 | DONE cmt | na 16 16 |        |             | ;
1844:037 | DONE cmt | na 16 16 |        |             | ;       PW - Primitive Word (natively coded)
1844:038 | DONE cmt | na 16 16 |        |             | ;       CO - Compile Only
1844:039 | DONE cmt | na 16 16 |        |             | ;       IM - Immediate Word
1844:040 | DONE cmt | na 16 16 |        |             | ;       NC - Native Compile (inline compile)
1844:041 | DONE wsp | na 16 16 |        |             |
1844:042 | DONE cmt | na 16 16 |        |             | ; The last word (top word in code) is always BYE, signaled to FIND by a 0000 in
1844:043 | DONE cmt | na 16 16 |        |             | ; the link to the Next Word field. The words are sorted with the more common
1844:044 | DONE cmt | na 16 16 |        |             | ; ones first (further down in code) and the output words later (further up)
1844:045 | DONE cmt | na 16 16 |        |             | ; because things will always be slow if there is a human involved.
1844:046 | DONE wsp | na 16 16 |        |             |
1844:047 | DONE lbl | na 16 16 | 006577 |             | nt_bye                               
1844:048 | DONE dir | na 16 16 | 006577 | (1 bytes)   |         .byte 03                     ; length of word string
