A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb 18 03:31:03 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.09066 seconds
Code origin: 006000
Bytes of machine code: 4488

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2404:000 | DONE cmt | na 16 16 |        |             |                 ; we are interpreting, we're done
2405:000 | DONE ins | na 16 16 | 0066ef | a5 14       |                 lda.d 000214         
2406:000 | DONE ins | na 16 16 | 0066f1 | f0 03       |                 beq 0066f6           if we're interpreting, we're done
2407:000 | DONE wsp | na 16 16 |        |             |
2408:000 | DONE cmt | na 16 16 |        |             |                 ; We're compiling, so we need SLITERAL. We use it's RTS while
2409:000 | DONE cmt | na 16 16 |        |             |                 ; we're at it
2410:000 | DONE ins | na 16 16 | 0066f3 | 4c f7 66    |                 jmp 0066f7           JSR/RTS
2411:000 | DONE wsp | na 16 16 |        |             |
2412:000 | DONE lbl | na 16 16 | 0066f6 |             | z_squote                             
2412:001 | DONE ins | na 16 16 | 0066f6 | 60          |                 rts                  
2413:000 | DONE wsp | na 16 16 |        |             |
2414:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2415:000 | DONE cmt | na 16 16 |        |             | ; SLITERAL ( addr u -- ) ( -- addr u ) X bytes / X cycles
2416:000 | DONE cmt | na 16 16 |        |             | ; At compile time, store string, at runtime, return address and length of string
2417:000 | DONE cmt | na 16 16 |        |             | ; on the Data Stack. Used for S" among other things. This routine uses tmp1,
2418:000 | DONE cmt | na 16 16 |        |             | ; tmp2
2419:000 | DONE lbl | na 16 16 | 0066f7 |             | xt_sliteral                          
2420:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2421:000 | DONE cmt | na 16 16 |        |             |                 ; We can't assume that ( addr u ) of the current string is in
2422:000 | DONE cmt | na 16 16 |        |             |                 ; a stable area, so we first have to move them to safety. Since
2423:000 | DONE cmt | na 16 16 |        |             |                 ; CP points to where the interpreter expects to be able to
2424:000 | DONE cmt | na 16 16 |        |             |                 ; continue in the code, we have to jump over the string. We use
2425:000 | DONE cmt | na 16 16 |        |             |                 ; JMP instead of BRA so we can use longer strings
2426:000 | DONE ins | na 16 16 | 0066f7 | b5 00       |                 lda.dx 00            Address of string is NOS
2427:000 | DONE ins | na 16 16 | 0066f9 | 85 16       |                 sta.d 000216         
2428:000 | DONE ins | na 16 16 | 0066fb | 84 18       |                 sty.d 000218         keep copy of string length
2429:000 | DONE wsp | na 16 16 |        |             |
2430:000 | DONE ins | na 16 16 | 0066fd | e2 20       |                 sep 20               
2430:001 | DONE ctl | na  8 16 |        |             |         .!a8
2431:000 | DONE ins | na  8 16 | 0066ff | a9 4c       |                 lda.# 04c            opcode for JMP
2432:000 | DONE ins | na  8 16 | 006701 | 92 00       |                 sta.di 000200        STA (CP)
2433:000 | DONE ins | na  8 16 | 006703 | c2 20       |                 rep 20               
2433:001 | DONE ctl | na 16 16 |        |             |         .!a16
2434:000 | DONE ins | na 16 16 | 006705 | e6 00       |                 inc.d 000200         
2435:000 | DONE wsp | na 16 16 |        |             |
2436:000 | DONE cmt | na 16 16 |        |             |                 ; Our jump target is CP + 2 (for the length of the jump
2437:000 | DONE cmt | na 16 16 |        |             |                 ; instruction itself ) + the length of the string
2438:000 | DONE ins | na 16 16 | 006707 | a5 18       |                 lda.d 000218         string length
2439:000 | DONE ins | na 16 16 | 006709 | 1a          |                 inc.a                
2440:000 | DONE ins | na 16 16 | 00670a | 1a          |                 inc.a                
2441:000 | DONE wsp | na 16 16 |        |             |
2442:000 | DONE ins | na 16 16 | 00670b | 18          |                 clc                  
2443:000 | DONE ins | na 16 16 | 00670c | 65 00       |                 adc.d 000200         current address
2444:000 | DONE ins | na 16 16 | 00670e | 92 00       |                 sta.di 000200        store jump target
2445:000 | DONE wsp | na 16 16 |        |             |
2446:000 | DONE cmt | na 16 16 |        |             |                 ; update CP to move past JMP instruction
2447:000 | DONE ins | na 16 16 | 006710 | e6 00       |                 inc.d 000200         
2448:000 | DONE ins | na 16 16 | 006712 | e6 00       |                 inc.d 000200         
2449:000 | DONE wsp | na 16 16 |        |             |
2450:000 | DONE cmt | na 16 16 |        |             |                 ; now we can safely copy the code
2451:000 | DONE ins | na 16 16 | 006714 | 88          |                 dey                  last offset is one less than length
2452:000 | DONE ins | na 16 16 | 006715 | e2 20       |                 sep 20               
2452:001 | DONE ctl | na  8 16 |        |             |         .!a8
2453:000 | DONE lbl | na  8 16 | 006717 |             | sl_loop                              
2454:000 | DONE ins | na  8 16 | 006717 | b1 16       |                 lda.diy 000216       LDA (TMP1),Y
2455:000 | DONE ins | na  8 16 | 006719 | 91 00       |                 sta.diy 000200       STA (CP),Y
2456:000 | DONE ins | na  8 16 | 00671b | 88          |                 dey                  
2457:000 | DONE ins | na  8 16 | 00671c | 10 f9       |                 bpl 006717           
2458:000 | DONE wsp | na  8 16 |        |             |
2459:000 | DONE ins | na  8 16 | 00671e | c2 20       |                 rep 20               
2459:001 | DONE ctl | na 16 16 |        |             |         .!a16
2460:000 | DONE cmt | na 16 16 |        |             |                 ; keep old CP as new address of string
2461:000 | DONE ins | na 16 16 | 006720 | a5 00       |                 lda.d 000200         
2462:000 | DONE ins | na 16 16 | 006722 | 85 16       |                 sta.d 000216         overwrites original address
2463:000 | DONE wsp | na 16 16 |        |             |
2464:000 | DONE cmt | na 16 16 |        |             |                 ; update CP
2465:000 | DONE ins | na 16 16 | 006724 | 18          |                 clc                  
2466:000 | DONE ins | na 16 16 | 006725 | 65 18       |                 adc.d 000218         length of string
2467:000 | DONE ins | na 16 16 | 006727 | 85 00       |                 sta.d 000200         
2468:000 | DONE wsp | na 16 16 |        |             |
2469:000 | DONE cmt | na 16 16 |        |             |                 ; Compile a subroutine jump to the runtime of SLITERAL that
2470:000 | DONE cmt | na 16 16 |        |             |                 ; pushes the new ( addr u ) pair to the Data Stack. When we're
2471:000 | DONE cmt | na 16 16 |        |             |                 ; done, the code will look like this:
2472:000 | DONE cmt | na 16 16 |        |             |                 ;
2473:000 | DONE cmt | na 16 16 |        |             |                 ; xt -->    jmp a
2474:000 | DONE cmt | na 16 16 |        |             |                 ;           <string data bytes>
2475:000 | DONE cmt | na 16 16 |        |             |                 ;  a -->    jsr sliteral_rt
2476:000 | DONE cmt | na 16 16 |        |             |                 ;           <string address>
2477:000 | DONE cmt | na 16 16 |        |             |                 ;           <string length>
2478:000 | DONE cmt | na 16 16 |        |             |                 ; rts -->
2479:000 | DONE cmt | na 16 16 |        |             |                 ;
2480:000 | DONE cmt | na 16 16 |        |             |                 ; This means we'll have to adjust the return address for two
2481:000 | DONE cmt | na 16 16 |        |             |                 ; cells, not just one
2482:000 | DONE ins | na 16 16 | 006729 | f4 42 67    |                 phe.# 006742         
2483:000 | DONE ins | na 16 16 | 00672c | 20 17 6d    |                 jsr 006d17           
2484:000 | DONE wsp | na 16 16 |        |             |
2485:000 | DONE cmt | na 16 16 |        |             |                 ; We want to have the addr end up as NOS and the length as TOS,
2486:000 | DONE cmt | na 16 16 |        |             |                 ; so we store the address first
2487:000 | DONE ins | na 16 16 | 00672f | a5 16       |                 lda.d 000216         new address of string
2488:000 | DONE ins | na 16 16 | 006731 | 48          |                 pha                  
2489:000 | DONE ins | na 16 16 | 006732 | 20 12 6d    |                 jsr 006d12           
2490:000 | DONE wsp | na 16 16 |        |             |
2491:000 | DONE ins | na 16 16 | 006735 | a5 18       |                 lda.d 000218         
2492:000 | DONE ins | na 16 16 | 006737 | 48          |                 pha                  
2493:000 | DONE ins | na 16 16 | 006738 | 20 12 6d    |                 jsr 006d12           
2494:000 | DONE wsp | na 16 16 |        |             |
2495:000 | DONE cmt | na 16 16 |        |             |                 ; all done, clean up and leave
2496:000 | DONE ins | na 16 16 | 00673b | b4 02       |                 ldy.dx 02            2DROP
2497:000 | DONE ins | na 16 16 | 00673d | e8          |                 inx                  
2498:000 | DONE ins | na 16 16 | 00673e | e8          |                 inx                  
2499:000 | DONE ins | na 16 16 | 00673f | e8          |                 inx                  
2500:000 | DONE ins | na 16 16 | 006740 | e8          |                 inx                  
2501:000 | DONE wsp | na 16 16 |        |             |
2502:000 | DONE lbl | na 16 16 | 006741 |             | z_sliteral                           
2502:001 | DONE ins | na 16 16 | 006741 | 60          |                 rts                  
2503:000 | DONE wsp | na 16 16 |        |             |
2504:000 | DONE lbl | na 16 16 | 006742 |             | sliteral_rt                          
2505:000 | DONE cmt | na 16 16 |        |             |                 ; Run time behaviour of SLITERAL: Push ( addr u ) of string to
2506:000 | DONE cmt | na 16 16 |        |             |                 ; the Data Stack. We arrive here with the return address as the
2507:000 | DONE cmt | na 16 16 |        |             |                 ; top of Return Stack, which points to the address of the string
2508:000 | DONE wsp | na 16 16 |        |             |
2509:000 | DONE cmt | na 16 16 |        |             |                 ; Make room on stack, which also frees Y for other use
2510:000 | DONE ins | na 16 16 | 006742 | ca          |                 dex                  
2511:000 | DONE ins | na 16 16 | 006743 | ca          |                 dex                  
2512:000 | DONE ins | na 16 16 | 006744 | ca          |                 dex                  
2513:000 | DONE ins | na 16 16 | 006745 | ca          |                 dex                  
2514:000 | DONE ins | na 16 16 | 006746 | 94 02       |                 sty.dx 02            
2515:000 | DONE wsp | na 16 16 |        |             |
2516:000 | DONE cmt | na 16 16 |        |             |                 ; Get the address of the string address off the stack and
2517:000 | DONE cmt | na 16 16 |        |             |                 ; increase by one because of the RTS mechanics
2518:000 | DONE ins | na 16 16 | 006748 | 7a          |                 ply                  
2519:000 | DONE ins | na 16 16 | 006749 | c8          |                 iny                  
2520:000 | DONE wsp | na 16 16 |        |             |
2521:000 | DONE ins | na 16 16 | 00674a | b9 00 00    |                 lda.y 0000           LDA $0000,Y
2522:000 | DONE ins | na 16 16 | 00674d | 95 00       |                 sta.dx 00            save string address as NOS
2523:000 | DONE ins | na 16 16 | 00674f | c8          |                 iny                  
2524:000 | DONE ins | na 16 16 | 006750 | c8          |                 iny                  
2525:000 | DONE ins | na 16 16 | 006751 | b9 00 00    |                 lda.y 0000           get length of string, will be TOS ...
2526:000 | DONE wsp | na 16 16 |        |             |
2527:000 | DONE ins | na 16 16 | 006754 | c8          |                 iny                  ... first, though, repair return jump
2528:000 | DONE ins | na 16 16 | 006755 | 5a          |                 phy                  
2529:000 | DONE wsp | na 16 16 |        |             |
2530:000 | DONE ins | na 16 16 | 006756 | a8          |                 tay                  TOS is now length of string
2531:000 | DONE wsp | na 16 16 |        |             |
2532:000 | DONE ins | na 16 16 | 006757 | 60          |                 rts                  
2533:000 | DONE wsp | na 16 16 |        |             |
2534:000 | DONE wsp | na 16 16 |        |             |
2535:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2536:000 | DONE cmt | na 16 16 |        |             | ; SOURCE ( -- addr u ) 12 bytes / X cycles
2537:000 | DONE cmt | na 16 16 |        |             | ; Return the address and size of current input buffer. Replaces TIB and #TIB in
2538:000 | DONE cmt | na 16 16 |        |             | ; ANSI Forth
2539:000 | DONE wsp | na 16 16 |        |             |
2540:000 | DONE lbl | na 16 16 | 006758 |             | xt_source                            
2541:000 | DONE ins | na 16 16 | 006758 | ca          |                 dex                  make room on Data Stack
2542:000 | DONE ins | na 16 16 | 006759 | ca          |                 dex                  
2543:000 | DONE ins | na 16 16 | 00675a | ca          |                 dex                  
2544:000 | DONE ins | na 16 16 | 00675b | ca          |                 dex                  
2545:000 | DONE ins | na 16 16 | 00675c | 94 02       |                 sty.dx 02            
2546:000 | DONE wsp | na 16 16 |        |             |
2547:000 | DONE ins | na 16 16 | 00675e | a5 0c       |                 lda.d 00020c         address of current input buffer as NOS
2548:000 | DONE ins | na 16 16 | 006760 | 95 00       |                 sta.dx 00            
2549:000 | DONE wsp | na 16 16 |        |             |
2550:000 | DONE ins | na 16 16 | 006762 | a4 0e       |                 ldy.d 00020e         length of current input buffer as TOS
2551:000 | DONE wsp | na 16 16 |        |             |
2552:000 | DONE lbl | na 16 16 | 006764 |             | z_source                             
2552:001 | DONE ins | na 16 16 | 006764 | 60          |                 rts                  
2553:000 | DONE wsp | na 16 16 |        |             |
2554:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2555:000 | DONE cmt | na 16 16 |        |             | ; SOURCE-ID ( -- n ) 6 bytes / 13 cycles
2556:000 | DONE cmt | na 16 16 |        |             | ; Identify the input source unless it is a block (s. Conklin & Rather p. 156).
2557:000 | DONE cmt | na 16 16 |        |             | ; Since we don't have blocks (yet), this will give the input source: 0 is
2558:000 | DONE cmt | na 16 16 |        |             | ; keyboard, -1 (0ffff) is character string, and a text file gives the fileid.
2559:000 | DONE lbl | na 16 16 | 006765 |             | xt_source-id                         
2560:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2561:000 | DONE ins | na 16 16 | 006765 | ca          |                 dex                  
2562:000 | DONE ins | na 16 16 | 006766 | ca          |                 dex                  
2563:000 | DONE ins | na 16 16 | 006767 | 94 00       |                 sty.dx 00            
2564:000 | DONE ins | na 16 16 | 006769 | a4 0a       |                 ldy.d 00020a         
2565:000 | DONE wsp | na 16 16 |        |             |
2566:000 | DONE lbl | na 16 16 | 00676b |             | z_source-id                          
2566:001 | DONE ins | na 16 16 | 00676b | 60          |                 rts                  
2567:000 | DONE wsp | na 16 16 |        |             |
2568:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2569:000 | DONE cmt | na 16 16 |        |             | ; SPACE ( -- ) X bytes / X cycles
2570:000 | DONE cmt | na 16 16 |        |             | ; Print one ASCII space character
2571:000 | DONE cmt | na 16 16 |        |             | ; TODO change to call EMIT
2572:000 | DONE lbl | na 16 16 | 00676c |             | xt_space                             
2573:000 | DONE ins | na 16 16 | 00676c | a9 20 00    |                 lda.# AscSP          
2574:000 | DONE ins | na 16 16 | 00676f | 20 36 60    |                 jsr 006036           
2575:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2576:000 | DONE wsp | na 16 16 |        |             |
2577:000 | DONE lbl | na 16 16 | 006772 |             | z_space                              
2577:001 | DONE ins | na 16 16 | 006772 | 60          |                 rts                  
2578:000 | DONE wsp | na 16 16 |        |             |
2579:000 | DONE wsp | na 16 16 |        |             |
2580:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2581:000 | DONE cmt | na 16 16 |        |             | ; SPACES ( u -- ) 12 bytes / X cycles
2582:000 | DONE cmt | na 16 16 |        |             | ; Print u spaces. Calls SPACE, because this is probably interactive and humans
2583:000 | DONE cmt | na 16 16 |        |             | ; are slow enough we don't have to care about speed.
2584:000 | DONE lbl | na 16 16 | 006773 |             | xt_spaces                            
2585:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2586:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2587:000 | DONE lbl | na 16 16 | 006773 |             | @                                    
2588:000 | DONE ins | na 16 16 | 006773 | 88          |                 dey                  this also handles case u=0
2589:000 | DONE ins | na 16 16 | 006774 | 30 05       |                 bmi 00677b           
2590:000 | DONE wsp | na 16 16 |        |             |
2591:000 | DONE ins | na 16 16 | 006776 | 20 6c 67    |                 jsr 00676c           
2592:000 | DONE ins | na 16 16 | 006779 | 80 f8       |                 bra 006773           
2593:000 | DONE wsp | na 16 16 |        |             |
2594:000 | DONE lbl | na 16 16 | 00677b |             | spaces_done                          
2595:000 | DONE ins | na 16 16 | 00677b | b4 00       |                 ldy.dx 00            DROP
2596:000 | DONE ins | na 16 16 | 00677d | e8          |                 inx                  
2597:000 | DONE ins | na 16 16 | 00677e | e8          |                 inx                  
2598:000 | DONE wsp | na 16 16 |        |             |
2599:000 | DONE lbl | na 16 16 | 00677f |             | z_spaces                             
2599:001 | DONE ins | na 16 16 | 00677f | 60          |                 rts                  
2600:000 | DONE wsp | na 16 16 |        |             |
2601:000 | DONE wsp | na 16 16 |        |             |
2602:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2603:000 | DONE cmt | na 16 16 |        |             | ; STATE ( -- addr ) 7 bytes / 12 cycles
2604:000 | DONE cmt | na 16 16 |        |             | ; Return the address of a cell containing the compilation-state flag. STATE
2605:000 | DONE cmt | na 16 16 |        |             | ; is true when in compilation state, false otherwise. STATE should not be
2606:000 | DONE cmt | na 16 16 |        |             | ; changed directly by the user; see
2607:000 | DONE cmt | na 16 16 |        |             | ; http://forth.sourceforge.net/standard/dpans/dpans6.htm#6.1.2250
2608:000 | DONE lbl | na 16 16 | 006780 |             | xt_state                             
2609:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2610:000 | DONE ins | na 16 16 | 006780 | ca          |                 dex                  
2611:000 | DONE ins | na 16 16 | 006781 | ca          |                 dex                  
2612:000 | DONE ins | na 16 16 | 006782 | 94 00       |                 sty.dx 00            
2613:000 | DONE ins | na 16 16 | 006784 | a0 14 02    |                 ldy.# 000214         
2614:000 | DONE wsp | na 16 16 |        |             |
2615:000 | DONE lbl | na 16 16 | 006787 |             | z_state                              
2615:001 | DONE ins | na 16 16 | 006787 | 60          |                 rts                  
2616:000 | DONE wsp | na 16 16 |        |             |
2617:000 | DONE wsp | na 16 16 |        |             |
2618:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2619:000 | DONE cmt | na 16 16 |        |             | ; SWAP ( n m -- m n ) 5 bytes / 12 cycles
2620:000 | DONE cmt | na 16 16 |        |             | ; Exchange TOS with NOS. We don't check if there are enough elements on the Data
2621:000 | DONE cmt | na 16 16 |        |             | ; Stack; underflow errors will go undetected and return garbage.
2622:000 | DONE lbl | na 16 16 | 006788 |             | xt_swap                              
2623:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2624:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2625:000 | DONE ins | na 16 16 | 006788 | b5 00       |                 lda.dx 00            
2626:000 | DONE ins | na 16 16 | 00678a | 94 00       |                 sty.dx 00            
2627:000 | DONE ins | na 16 16 | 00678c | a8          |                 tay                  
2628:000 | DONE wsp | na 16 16 |        |             |
2629:000 | DONE lbl | na 16 16 | 00678d |             | z_swap                               
2629:001 | DONE ins | na 16 16 | 00678d | 60          |                 rts                  
2630:000 | DONE wsp | na 16 16 |        |             |
2631:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2632:000 | DONE cmt | na 16 16 |        |             | ; TRUE ( -- f ) 7 bytes / 12 cycles
2633:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $FFFF for Forth true on Data Stack
2634:000 | DONE lbl | na 16 16 | 00678e |             | xt_true                              
2635:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2636:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2637:000 | DONE ins | na 16 16 | 00678e | ca          |                 dex                  
2638:000 | DONE ins | na 16 16 | 00678f | ca          |                 dex                  
2639:000 | DONE ins | na 16 16 | 006790 | 94 00       |                 sty.dx 00            
2640:000 | DONE ins | na 16 16 | 006792 | a0 ff ff    |                 ldy.# 0ffff          
2641:000 | DONE wsp | na 16 16 |        |             |
2642:000 | DONE lbl | na 16 16 | 006795 |             | z_true                               
2642:001 | DONE ins | na 16 16 | 006795 | 60          |                 rts                  
2643:000 | DONE wsp | na 16 16 |        |             |
2644:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2645:000 | DONE cmt | na 16 16 |        |             | ; TUCK ( n m -- m n m ) 8 bytes / 19 cycles
2646:000 | DONE cmt | na 16 16 |        |             | ; Insert TOS below NOS. We do not check if there are enough elements on the Data
2647:000 | DONE cmt | na 16 16 |        |             | ; Stack, underflow will go undetected and return garbage.
2648:000 | DONE lbl | na 16 16 | 006796 |             | xt_tuck                              
2649:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2650:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2651:000 | DONE ins | na 16 16 | 006796 | ca          |                 dex                  
2652:000 | DONE ins | na 16 16 | 006797 | ca          |                 dex                  
2653:000 | DONE ins | na 16 16 | 006798 | b5 02       |                 lda.dx 2             
2654:000 | DONE ins | na 16 16 | 00679a | 95 00       |                 sta.dx 0             
2655:000 | DONE ins | na 16 16 | 00679c | 94 02       |                 sty.dx 2             
2656:000 | DONE wsp | na 16 16 |        |             |
2657:000 | DONE lbl | na 16 16 | 00679e |             | z_tuck                               
2657:001 | DONE ins | na 16 16 | 00679e | 60          |                 rts                  
2658:000 | DONE wsp | na 16 16 |        |             |
2659:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2660:000 | DONE cmt | na 16 16 |        |             | ; TYPE ( addr u -- ) 23+ bytes / X cycles
2661:000 | DONE cmt | na 16 16 |        |             | ; Print character string if u is not 0. We restrict all calls to put_chr and
2662:000 | DONE cmt | na 16 16 |        |             | ; get_chr to make porting easier.  We call put_chr here directly instead of
2663:000 | DONE cmt | na 16 16 |        |             | ; going through EMIT because EMIT will later have a PAUSE statement for
2664:000 | DONE cmt | na 16 16 |        |             | ; multitasking and we probably don't want to PAUSE after every character.
2665:000 | DONE cmt | na 16 16 |        |             | ; However, we'll make a final decision about that when multitasking is up and
2666:000 | DONE cmt | na 16 16 |        |             | ; running.
2667:000 | DONE lbl | na 16 16 | 00679f |             | xt_type                              
2668:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2669:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2670:000 | DONE cmt | na 16 16 |        |             |                 ; just leave if u is zero (empty string)
2671:000 | DONE ins | na 16 16 | 00679f | 98          |                 tya                  force flag check of TOS
2672:000 | DONE ins | na 16 16 | 0067a0 | f0 17       |                 beq 0067b9           
2673:000 | DONE wsp | na 16 16 |        |             |
2674:000 | DONE ins | na 16 16 | 0067a2 | b5 00       |                 lda.dx 00            get address from NOS
2675:000 | DONE ins | na 16 16 | 0067a4 | 85 16       |                 sta.d 000216         
2676:000 | DONE ins | na 16 16 | 0067a6 | 84 18       |                 sty.d 000218         number of chars is TOS
2677:000 | DONE ins | na 16 16 | 0067a8 | a0 00 00    |                 ldy.# 0000           
2678:000 | DONE ins | na 16 16 | 0067ab | e2 20       |                 sep 20               
2678:001 | DONE ctl | na  8 16 |        |             |         .!a8
2679:000 | DONE lbl | na  8 16 | 0067ad |             | type_loop                            
2680:000 | DONE ins | na  8 16 | 0067ad | b1 16       |                 lda.diy 000216       LDA (TMP1),Y
2681:000 | DONE ins | na  8 16 | 0067af | 20 36 60    |                 jsr 006036           
2682:000 | DONE ins | na  8 16 | 0067b2 | c8          |                 iny                  
2683:000 | DONE ins | na  8 16 | 0067b3 | c4 18       |                 cpy.d 000218         
2684:000 | DONE ins | na  8 16 | 0067b5 | d0 f6       |                 bne 0067ad           
2685:000 | DONE wsp | na  8 16 |        |             |
2686:000 | DONE ins | na  8 16 | 0067b7 | c2 20       |                 rep 20               
2686:001 | DONE ctl | na 16 16 |        |             |         .!a16
2687:000 | DONE lbl | na 16 16 | 0067b9 |             | type_done                            
2688:000 | DONE cmt | na 16 16 |        |             |                 ; clear stack
2689:000 | DONE ins | na 16 16 | 0067b9 | b4 02       |                 ldy.dx 02            
2690:000 | DONE ins | na 16 16 | 0067bb | e8          |                 inx                  
2691:000 | DONE ins | na 16 16 | 0067bc | e8          |                 inx                  
2692:000 | DONE ins | na 16 16 | 0067bd | e8          |                 inx                  
2693:000 | DONE ins | na 16 16 | 0067be | e8          |                 inx                  
2694:000 | DONE wsp | na 16 16 |        |             |
2695:000 | DONE cmt | na 16 16 |        |             |                 ; TODO LATER add PAUSE here for multitasking
2696:000 | DONE wsp | na 16 16 |        |             |
2697:000 | DONE lbl | na 16 16 | 0067bf |             | z_type                               
2697:001 | DONE ins | na 16 16 | 0067bf | 60          |                 rts                  
2698:000 | DONE wsp | na 16 16 |        |             |
2699:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2700:000 | DONE cmt | na 16 16 |        |             | ; UNUSED ( -- u ) 11 bytes / X cycles
2701:000 | DONE cmt | na 16 16 |        |             | ; Return amount of memory available for the Dictionary. Does not include
2702:000 | DONE cmt | na 16 16 |        |             | ; memory for buffers, stacks etc. Does not exclude the space used by PAD
2703:000 | DONE cmt | na 16 16 |        |             | ; TODO rewrite for multitasking
2704:000 | DONE lbl | na 16 16 | 0067c0 |             | xt_unused                            
2705:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2706:000 | DONE ins | na 16 16 | 0067c0 | a9 ff 7b    |                 lda.# 007bff         
2707:000 | DONE ins | na 16 16 | 0067c3 | 38          |                 sec                  
2708:000 | DONE ins | na 16 16 | 0067c4 | e5 00       |                 sbc.d 000200         current compile pointer
2709:000 | DONE wsp | na 16 16 |        |             |
2710:000 | DONE ins | na 16 16 | 0067c6 | ca          |                 dex                  
2711:000 | DONE ins | na 16 16 | 0067c7 | ca          |                 dex                  
2712:000 | DONE ins | na 16 16 | 0067c8 | 94 00       |                 sty.dx 00            
2713:000 | DONE wsp | na 16 16 |        |             |
2714:000 | DONE ins | na 16 16 | 0067ca | a8          |                 tay                  
2715:000 | DONE wsp | na 16 16 |        |             |
2716:000 | DONE lbl | na 16 16 | 0067cb |             | z_unused                             
2716:001 | DONE ins | na 16 16 | 0067cb | 60          |                 rts                  
2717:000 | DONE wsp | na 16 16 |        |             |
2718:000 | DONE wsp | na 16 16 |        |             |
2719:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2720:000 | DONE cmt | na 16 16 |        |             | ; VARIABLE ( "name" -- ) X bytes / X cycles
2721:000 | DONE cmt | na 16 16 |        |             | ; Define a word that returns the address for a variable. There are various Forth
2722:000 | DONE cmt | na 16 16 |        |             | ; definitions for this word, such as  CREATE 1 CELLS ALLOT  or CREATE 0 ,
2723:000 | DONE cmt | na 16 16 |        |             | ; We use a variant of the second one so the variable is initialized to zero
2724:000 | DONE lbl | na 16 16 | 0067cc |             | xt_variable                          
2725:000 | DONE cmt | na 16 16 |        |             |                 ; We let CREATE do the heavy lifting
2726:000 | DONE ins | na 16 16 | 0067cc | 20 f3 63    |                 jsr 0063f3           
2727:000 | DONE wsp | na 16 16 |        |             |
2728:000 | DONE cmt | na 16 16 |        |             |                 ; There is no "stz.di cp" so we have to do this the
2729:000 | DONE cmt | na 16 16 |        |             |                 ; old way, which is still faster than a subroutine jump to ZERO
2730:000 | DONE ins | na 16 16 | 0067cf | a9 00 00    |                 lda.# 0000           
2731:000 | DONE ins | na 16 16 | 0067d2 | 92 00       |                 sta.di 000200        STA (CP)
2732:000 | DONE wsp | na 16 16 |        |             |
2733:000 | DONE ins | na 16 16 | 0067d4 | e6 00       |                 inc.d 000200         direct COMMA
2734:000 | DONE ins | na 16 16 | 0067d6 | e6 00       |                 inc.d 000200         
2735:000 | DONE wsp | na 16 16 |        |             |
2736:000 | DONE lbl | na 16 16 | 0067d8 |             | z_variable                           
2736:001 | DONE ins | na 16 16 | 0067d8 | 60          |                 rts                  
2737:000 | DONE wsp | na 16 16 |        |             |
2738:000 | DONE wsp | na 16 16 |        |             |
2739:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2740:000 | DONE cmt | na 16 16 |        |             | ; WORDS ( -- ) X bytes / X cycles
2741:000 | DONE cmt | na 16 16 |        |             | ; Print list of all Forth words available. This only really makes sense in an
2742:000 | DONE cmt | na 16 16 |        |             | ; interactive setting, so we don't have to worry about speed.
2743:000 | DONE lbl | na 16 16 | 0067d9 |             | xt_words                             
2744:000 | DONE dir | na 16 16 |        |             |         .!a16                        
