A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Feb 12 23:32:12 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.03902 seconds
Code origin: 006000
Bytes of machine code: 2752

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1387:000 | DONE wsp | na 16 16 |        |             |
1388:000 | DONE cmt | na 16 16 |        |             |                 ; prepare loop using Y as index
1389:000 | DONE ins | na 16 16 | 00643e | a4 12       |                 ldy.d 000212         
1390:000 | DONE ins | na 16 16 | 006440 | e2 20       |                 sep 20               
1390:001 | DONE ctl | na  8 16 |        |             |         .!a8
1391:000 | DONE wsp | na  8 16 |        |             |
1392:000 | DONE lbl | na  8 16 | 006442 |             | parse_loop                           
1393:000 | DONE ins | na  8 16 | 006442 | c4 0e       |                 cpy.d 00020e         ; check for EOL first
1394:000 | DONE ins | na  8 16 | 006444 | f0 0d       |                 beq 006453           
1395:000 | DONE wsp | na  8 16 |        |             |
1396:000 | DONE ins | na  8 16 | 006446 | b1 0c       |                 lda.diy 00020c       ; LDA (CIB),Y
1397:000 | DONE ins | na  8 16 | 006448 | c5 16       |                 cmp.d 000216         ; found delimiter?
1398:000 | DONE ins | na  8 16 | 00644a | f0 03       |                 beq 00644f           
1399:000 | DONE ins | na  8 16 | 00644c | c8          |                 iny                  
1400:000 | DONE ins | na  8 16 | 00644d | 80 f3       |                 bra 006442           
1401:000 | DONE wsp | na  8 16 |        |             |
1402:000 | DONE lbl | na  8 16 | 00644f |             | parse_found_delimiter                
1403:000 | DONE cmt | na  8 16 |        |             |                 ; If we haven't reached the end of the line, but found
1404:000 | DONE cmt | na  8 16 |        |             |                 ; a delimiter, we want >IN to point to the next character after
1405:000 | DONE cmt | na  8 16 |        |             |                 ; the delimiter, not the delimiter itself. This is what the
1406:000 | DONE cmt | na  8 16 |        |             |                 ; offset is for
1407:000 | DONE ins | na  8 16 | 00644f | c2 20       |                 rep 20               
1407:001 | DONE ctl | na 16 16 |        |             |         .!a16
1408:000 | DONE ins | na 16 16 | 006451 | e6 18       |                 inc.d 000218         
1409:000 | DONE wsp | na 16 16 |        |             |
1410:000 | DONE lbl | na 16 16 | 006453 |             | parse_reached_eol                    
1411:000 | DONE cmt | na 16 16 |        |             |                 ; calculate length of string found (see ascii drawing)
1412:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1413:000 | DONE ins | na 16 16 | 006453 | c2 20       |                 rep 20               
1413:001 | DONE ctl | na 16 16 |        |             |         .!a16
1414:000 | DONE ins | na 16 16 | 006455 | 98          |                 tya                  
1415:000 | DONE ins | na 16 16 | 006456 | 38          |                 sec                  
1416:000 | DONE ins | na 16 16 | 006457 | e5 1a       |                 sbc.d 00021a         ; original value for >IN / index of first char
1417:000 | DONE ins | na 16 16 | 006459 | 48          |                 pha                  ; save so we can manipulate Y
1418:000 | DONE wsp | na 16 16 |        |             |
1419:000 | DONE cmt | na 16 16 |        |             |                 ; calculate new >IN
1420:000 | DONE ins | na 16 16 | 00645a | 98          |                 tya                  
1421:000 | DONE ins | na 16 16 | 00645b | 18          |                 clc                  
1422:000 | DONE ins | na 16 16 | 00645c | 65 18       |                 adc.d 000218         ; offset for EOL vs found delimiter
1423:000 | DONE ins | na 16 16 | 00645e | 85 12       |                 sta.d 000212         
1424:000 | DONE wsp | na 16 16 |        |             |
1425:000 | DONE ins | na 16 16 | 006460 | 7a          |                 ply                  ; length of string in TOS
1426:000 | DONE wsp | na 16 16 |        |             |
1427:000 | DONE lbl | na 16 16 | 006461 |             | z_parse-name                         
1428:000 | DONE lbl | na 16 16 | 006461 |             | z_parse                              
1428:001 | DONE ins | na 16 16 | 006461 | 60          |                 rts                  
1429:000 | DONE wsp | na 16 16 |        |             |
1430:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1431:000 | DONE cmt | na 16 16 |        |             | ; REFILL ( -- f ) X bytes / X cycles
1432:000 | DONE cmt | na 16 16 |        |             | ; "Attempt to fill the input buffer from the input source, returning a true flag
1433:000 | DONE cmt | na 16 16 |        |             | ; if successful. When the input source is the user input device, attempt to
1434:000 | DONE cmt | na 16 16 |        |             | ; receive input into the terminal input buffer. If successful, make the result
1435:000 | DONE cmt | na 16 16 |        |             | ; the input buffer, set >IN to zero, and return true. Receipt of a line
1436:000 | DONE cmt | na 16 16 |        |             | ; containing no characters is considered successful. If there is no input
1437:000 | DONE cmt | na 16 16 |        |             | ; available from the current input source, return false. When the input source
1438:000 | DONE cmt | na 16 16 |        |             | ; is a string from EVALUATE, return false and perform no other action."
1439:000 | DONE cmt | na 16 16 |        |             | ; See https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/The-Input-Stream.html
1440:000 | DONE cmt | na 16 16 |        |             | ; and Conklin & Rather p. 156
1441:000 | DONE lbl | na 16 16 | 006462 |             | a_refill                             
1442:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1443:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1444:000 | DONE cmt | na 16 16 |        |             |                 ; We handle buffer switches here so that regardless of input
1445:000 | DONE cmt | na 16 16 |        |             |                 ; source, we have access to the previous input. This is not in
1446:000 | DONE cmt | na 16 16 |        |             |                 ; the ANSI specification in any way.
1447:000 | DONE ins | na 16 16 | 006462 | a5 0c       |                 lda.d 00020c         
1448:000 | DONE ins | na 16 16 | 006464 | 49 00 01    |                 eor.# 0100           ; flip 07d00 / 07c00
1449:000 | DONE ins | na 16 16 | 006467 | 85 0c       |                 sta.d 00020c         
1450:000 | DONE wsp | na 16 16 |        |             |
1451:000 | DONE ins | na 16 16 | 006469 | a5 0e       |                 lda.d 00020e         ; current length is now previous length
1452:000 | DONE ins | na 16 16 | 00646b | 85 10       |                 sta.d 000210         
1453:000 | DONE wsp | na 16 16 |        |             |
1454:000 | DONE cmt | na 16 16 |        |             |                 ; Get input source from SOURCE-ID. We don't have blocks in this
1455:000 | DONE cmt | na 16 16 |        |             |                 ; version, or else we would have to check BLK first. This is an
1456:000 | DONE cmt | na 16 16 |        |             |                 ; optimized version of a subroutine jump to SOURCE-ID
1457:000 | DONE ins | na 16 16 | 00646d | a5 0a       |                 lda.d 00020a         
1458:000 | DONE ins | na 16 16 | 00646f | d0 14       |                 bne 006485           
1459:000 | DONE wsp | na 16 16 |        |             |
1460:000 | DONE cmt | na 16 16 |        |             |                 ; SOURCE-ID of zero means we're getting stuff from the keyboard
1461:000 | DONE cmt | na 16 16 |        |             |                 ; with ACCEPT.
1462:000 | DONE ins | na 16 16 | 006471 | ca          |                 dex                  ; push Data Stack down twice
1463:000 | DONE ins | na 16 16 | 006472 | ca          |                 dex                  
1464:000 | DONE ins | na 16 16 | 006473 | 94 00       |                 sty.dx 00            
1465:000 | DONE wsp | na 16 16 |        |             |
1466:000 | DONE ins | na 16 16 | 006475 | a5 0c       |                 lda.d 00020c         ; address of current input buffer NOS
1467:000 | DONE ins | na 16 16 | 006477 | ca          |                 dex                  
1468:000 | DONE ins | na 16 16 | 006478 | ca          |                 dex                  
1469:000 | DONE ins | na 16 16 | 006479 | 95 00       |                 sta.dx 00            
1470:000 | DONE wsp | na 16 16 |        |             |
1471:000 | DONE ins | na 16 16 | 00647b | a0 ff 00    |                 ldy.# 0000ff         
1472:000 | DONE wsp | na 16 16 |        |             |
1473:000 | DONE ins | na 16 16 | 00647e | 20 57 61    |                 jsr 006157           ; ( addr n1 -- n2)
1474:000 | DONE wsp | na 16 16 |        |             |
1475:000 | DONE cmt | na 16 16 |        |             |                 ; ACCEPT returns the number of characters accepted, but we don't
1476:000 | DONE cmt | na 16 16 |        |             |                 ; need them. We just overwrite TOS this with the flag
1477:000 | DONE ins | na 16 16 | 006481 | a0 ff ff    |                 ldy.# 0ffff          
1478:000 | DONE wsp | na 16 16 |        |             |
1479:000 | DONE ins | na 16 16 | 006484 | 60          |                 rts                  
1480:000 | DONE wsp | na 16 16 |        |             |
1481:000 | DONE lbl | na 16 16 | 006485 |             | refill_src_not_kbd                   
1482:000 | DONE cmt | na 16 16 |        |             |                 ; If SOURCE-ID doesn't return a zero, it must be a string in
1483:000 | DONE cmt | na 16 16 |        |             |                 ; memory or a file (remember, no blocks in this version)
1484:000 | DONE ins | na 16 16 | 006485 | 1a          |                 inc.a                
1485:000 | DONE ins | na 16 16 | 006486 | d0 06       |                 bne 00648e           
1486:000 | DONE wsp | na 16 16 |        |             |
1487:000 | DONE cmt | na 16 16 |        |             |                 ; Simply return FALSE flag as per specification
1488:000 | DONE ins | na 16 16 | 006488 | ca          |                 dex                  
1489:000 | DONE ins | na 16 16 | 006489 | ca          |                 dex                  
1490:000 | DONE ins | na 16 16 | 00648a | 94 00       |                 sty.dx 00            
1491:000 | DONE ins | na 16 16 | 00648c | a8          |                 tay                  
1492:000 | DONE wsp | na 16 16 |        |             |
1493:000 | DONE ins | na 16 16 | 00648d | 60          |                 rts                  
1494:000 | DONE wsp | na 16 16 |        |             |
1495:000 | DONE lbl | na 16 16 | 00648e |             | refill_source_is_not_string          
1496:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't have blocks, this must mean that we are trying
1497:000 | DONE cmt | na 16 16 |        |             |                 ; to read from a file. However, we don't have files yet, so we
1498:000 | DONE cmt | na 16 16 |        |             |                 ; report an error and jump to ABORT.
1499:000 | DONE ins | na 16 16 | 00648e | a9 32 6a    |                 lda.# 006a32         
1500:000 | DONE ins | na 16 16 | 006491 | 4c 36 68    |                 jmp 006836           
1501:000 | DONE wsp | na 16 16 |        |             |
1502:000 | DONE lbl | na 16 16 | 006494 |             | z_refill                             
1502:001 | DONE ins | na 16 16 | 006494 | 60          |                 rts                  ; dummy for compiling
1503:000 | DONE wsp | na 16 16 |        |             |
1504:000 | DONE wsp | na 16 16 |        |             |
1505:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1506:000 | DONE cmt | na 16 16 |        |             | ; ROT ( a b c -- b c a ) X bytes / X cycles
1507:000 | DONE cmt | na 16 16 |        |             | ; Rotate the top three entries downwards (third entry becomes first)
1508:000 | DONE cmt | na 16 16 |        |             | ; Remember this with the "R" for "revolution": The bottom entry becomes the top.
1509:000 | DONE lbl | na 16 16 | 006495 |             | a_rot                                
1510:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1511:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1512:000 | DONE ins | na 16 16 | 006495 | b5 00       |                 lda.dx 00            ; save b
1513:000 | DONE ins | na 16 16 | 006497 | 94 00       |                 sty.dx 00            ; move c to NOS
1514:000 | DONE ins | na 16 16 | 006499 | b4 02       |                 ldy.dx 02            ; move a to TOS
1515:000 | DONE ins | na 16 16 | 00649b | 95 02       |                 sta.dx 02            ; save b as 3OS
1516:000 | DONE wsp | na 16 16 |        |             |
1517:000 | DONE lbl | na 16 16 | 00649d |             | z_rot                                
1517:001 | DONE ins | na 16 16 | 00649d | 60          |                 rts                  
1518:000 | DONE wsp | na 16 16 |        |             |
1519:000 | DONE wsp | na 16 16 |        |             |
1520:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1521:000 | DONE cmt | na 16 16 |        |             | ; SOURCE ( -- addr u ) 12 bytes / X cycles
1522:000 | DONE cmt | na 16 16 |        |             | ; Return the address and size of current input buffer. Replaces TIB and #TIB in
1523:000 | DONE cmt | na 16 16 |        |             | ; ANSI Forth
1524:000 | DONE wsp | na 16 16 |        |             |
1525:000 | DONE lbl | na 16 16 | 00649e |             | a_source                             
1525:001 | DONE ins | na 16 16 | 00649e | ca          |                 dex                  ; make room on Data Stack
1526:000 | DONE ins | na 16 16 | 00649f | ca          |                 dex                  
1527:000 | DONE ins | na 16 16 | 0064a0 | ca          |                 dex                  
1528:000 | DONE ins | na 16 16 | 0064a1 | ca          |                 dex                  
1529:000 | DONE ins | na 16 16 | 0064a2 | 94 02       |                 sty.dx 02            
1530:000 | DONE wsp | na 16 16 |        |             |
1531:000 | DONE ins | na 16 16 | 0064a4 | a5 0c       |                 lda.d 00020c         ; address of current input buffer as NOS
1532:000 | DONE ins | na 16 16 | 0064a6 | 95 00       |                 sta.dx 00            
1533:000 | DONE wsp | na 16 16 |        |             |
1534:000 | DONE ins | na 16 16 | 0064a8 | a4 0e       |                 ldy.d 00020e         ; length of current input buffer as TOS
1535:000 | DONE wsp | na 16 16 |        |             |
1536:000 | DONE lbl | na 16 16 | 0064aa |             | z_source                             
1536:001 | DONE ins | na 16 16 | 0064aa | 60          |                 rts                  
1537:000 | DONE wsp | na 16 16 |        |             |
1538:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1539:000 | DONE cmt | na 16 16 |        |             | ; SOURCE-ID ( -- n ) 6 bytes / 13 cycles
1540:000 | DONE cmt | na 16 16 |        |             | ; Identify the input source unless it is a block (s. Conklin & Rather p. 156).
1541:000 | DONE cmt | na 16 16 |        |             | ; Since we don't have blocks (yet), this will give the input source: 0 is
1542:000 | DONE cmt | na 16 16 |        |             | ; keyboard, -1 (0ffff) is character string, and a text file gives the fileid.
1543:000 | DONE wsp | na 16 16 |        |             |
1544:000 | DONE lbl | na 16 16 | 0064ab |             | a_source-id                          
1545:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1546:000 | DONE ins | na 16 16 | 0064ab | ca          |                 dex                  
1547:000 | DONE ins | na 16 16 | 0064ac | ca          |                 dex                  
1548:000 | DONE ins | na 16 16 | 0064ad | 94 00       |                 sty.dx 00            
1549:000 | DONE ins | na 16 16 | 0064af | a4 0a       |                 ldy.d 00020a         
1550:000 | DONE wsp | na 16 16 |        |             |
1551:000 | DONE lbl | na 16 16 | 0064b1 |             | z_source-id                          
1551:001 | DONE ins | na 16 16 | 0064b1 | 60          |                 rts                  
1552:000 | DONE wsp | na 16 16 |        |             |
1553:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1554:000 | DONE cmt | na 16 16 |        |             | ; SPACE ( -- ) X bytes / X cycles
1555:000 | DONE cmt | na 16 16 |        |             | ; Print one ASCII space character
1556:000 | DONE cmt | na 16 16 |        |             | ; TODO change to call EMIT
1557:000 | DONE lbl | na 16 16 | 0064b2 |             | a_space                              
1558:000 | DONE ins | na 16 16 | 0064b2 | a9 20 00    |                 lda.# AscSP          
1559:000 | DONE ins | na 16 16 | 0064b5 | 20 30 60    |                 jsr 006030           
1560:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1561:000 | DONE wsp | na 16 16 |        |             |
1562:000 | DONE lbl | na 16 16 | 0064b8 |             | z_space                              
1562:001 | DONE ins | na 16 16 | 0064b8 | 60          |                 rts                  
1563:000 | DONE wsp | na 16 16 |        |             |
1564:000 | DONE wsp | na 16 16 |        |             |
1565:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1566:000 | DONE cmt | na 16 16 |        |             | ; SPACES ( u -- ) 12 bytes / X cycles
1567:000 | DONE cmt | na 16 16 |        |             | ; Print u spaces. Calls SPACE, because this is probably interactive and humans
1568:000 | DONE cmt | na 16 16 |        |             | ; are slow enough we don't have to care about speed.
1569:000 | DONE lbl | na 16 16 | 0064b9 |             | a_spaces                             
1570:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1571:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1572:000 | DONE lbl | na 16 16 | 0064b9 |             | @                                    
1573:000 | DONE ins | na 16 16 | 0064b9 | 88          |                 dey                  ; this also handles case u=0
1574:000 | DONE ins | na 16 16 | 0064ba | 30 05       |                 bmi 0064c1           
1575:000 | DONE wsp | na 16 16 |        |             |
1576:000 | DONE ins | na 16 16 | 0064bc | 20 b2 64    |                 jsr 0064b2           
1577:000 | DONE ins | na 16 16 | 0064bf | 80 f8       |                 bra 0064b9           
1578:000 | DONE wsp | na 16 16 |        |             |
1579:000 | DONE lbl | na 16 16 | 0064c1 |             | spaces_done                          
1580:000 | DONE ins | na 16 16 | 0064c1 | b4 00       |                 ldy.dx 00            ; DROP
1581:000 | DONE ins | na 16 16 | 0064c3 | e8          |                 inx                  
1582:000 | DONE ins | na 16 16 | 0064c4 | e8          |                 inx                  
1583:000 | DONE wsp | na 16 16 |        |             |
1584:000 | DONE lbl | na 16 16 | 0064c5 |             | z_spaces                             
1584:001 | DONE ins | na 16 16 | 0064c5 | 60          |                 rts                  
1585:000 | DONE wsp | na 16 16 |        |             |
1586:000 | DONE wsp | na 16 16 |        |             |
1587:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1588:000 | DONE cmt | na 16 16 |        |             | ; STATE ( -- addr ) 7 bytes / 12 cycles
1589:000 | DONE cmt | na 16 16 |        |             | ; Return the address of a cell containing the compilation-state flag. STATE
1590:000 | DONE cmt | na 16 16 |        |             | ; is true when in compilation state, false otherwise. STATE should not be
1591:000 | DONE cmt | na 16 16 |        |             | ; changed directly by the user; see
1592:000 | DONE cmt | na 16 16 |        |             | ; http://forth.sourceforge.net/standard/dpans/dpans6.htm#6.1.2250
1593:000 | DONE lbl | na 16 16 | 0064c6 |             | a_state                              
1594:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1595:000 | DONE ins | na 16 16 | 0064c6 | ca          |                 dex                  
1596:000 | DONE ins | na 16 16 | 0064c7 | ca          |                 dex                  
1597:000 | DONE ins | na 16 16 | 0064c8 | 94 00       |                 sty.dx 00            
1598:000 | DONE ins | na 16 16 | 0064ca | a0 14 02    |                 ldy.# 000214         
1599:000 | DONE wsp | na 16 16 |        |             |
1600:000 | DONE lbl | na 16 16 | 0064cd |             | z_state                              
1600:001 | DONE ins | na 16 16 | 0064cd | 60          |                 rts                  
1601:000 | DONE wsp | na 16 16 |        |             |
1602:000 | DONE wsp | na 16 16 |        |             |
1603:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1604:000 | DONE cmt | na 16 16 |        |             | ; SWAP ( n m -- m n ) 5 bytes / 12 cycles
1605:000 | DONE cmt | na 16 16 |        |             | ; Exchange TOS with NOS. We don't check if there are enough elements on the Data
1606:000 | DONE cmt | na 16 16 |        |             | ; Stack; underflow errors will go undetected and return garbage.
1607:000 | DONE lbl | na 16 16 | 0064ce |             | a_swap                               
1608:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1609:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1610:000 | DONE ins | na 16 16 | 0064ce | b5 00       |                 lda.dx 00            
1611:000 | DONE ins | na 16 16 | 0064d0 | 94 00       |                 sty.dx 00            
1612:000 | DONE ins | na 16 16 | 0064d2 | a8          |                 tay                  
1613:000 | DONE wsp | na 16 16 |        |             |
1614:000 | DONE lbl | na 16 16 | 0064d3 |             | z_swap                               
1614:001 | DONE ins | na 16 16 | 0064d3 | 60          |                 rts                  
1615:000 | DONE wsp | na 16 16 |        |             |
1616:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1617:000 | DONE cmt | na 16 16 |        |             | ; TRUE ( -- f ) 7 bytes / 12 cycles
1618:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $FFFF for Forth true on Data Stack
1619:000 | DONE lbl | na 16 16 | 0064d4 |             | a_true                               
1620:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1621:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1622:000 | DONE ins | na 16 16 | 0064d4 | ca          |                 dex                  
1623:000 | DONE ins | na 16 16 | 0064d5 | ca          |                 dex                  
1624:000 | DONE ins | na 16 16 | 0064d6 | 94 00       |                 sty.dx 00            
1625:000 | DONE ins | na 16 16 | 0064d8 | a0 ff ff    |                 ldy.# 0ffff          
1626:000 | DONE wsp | na 16 16 |        |             |
1627:000 | DONE lbl | na 16 16 | 0064db |             | z_true                               
1627:001 | DONE ins | na 16 16 | 0064db | 60          |                 rts                  
1628:000 | DONE wsp | na 16 16 |        |             |
1629:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1630:000 | DONE cmt | na 16 16 |        |             | ; TUCK ( n m -- m n m ) 8 bytes / 19 cycles
1631:000 | DONE cmt | na 16 16 |        |             | ; Insert TOS below NOS. We do not check if there are enough elements on the Data
1632:000 | DONE cmt | na 16 16 |        |             | ; Stack, underflow will go undetected and return garbage.
1633:000 | DONE lbl | na 16 16 | 0064dc |             | a_tuck                               
1634:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1635:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1636:000 | DONE ins | na 16 16 | 0064dc | ca          |                 dex                  
1637:000 | DONE ins | na 16 16 | 0064dd | ca          |                 dex                  
1638:000 | DONE ins | na 16 16 | 0064de | b5 02       |                 lda.dx 2             
1639:000 | DONE ins | na 16 16 | 0064e0 | 95 00       |                 sta.dx 0             
1640:000 | DONE ins | na 16 16 | 0064e2 | 94 02       |                 sty.dx 2             
1641:000 | DONE wsp | na 16 16 |        |             |
1642:000 | DONE lbl | na 16 16 | 0064e4 |             | z_tuck                               
1642:001 | DONE ins | na 16 16 | 0064e4 | 60          |                 rts                  
1643:000 | DONE wsp | na 16 16 |        |             |
1644:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1645:000 | DONE cmt | na 16 16 |        |             | ; TYPE ( addr u -- ) 23+ bytes / X cycles
1646:000 | DONE cmt | na 16 16 |        |             | ; Print character string if u is not 0. We restrict all calls to put_chr and
1647:000 | DONE cmt | na 16 16 |        |             | ; get_chr to make porting easier.  We call put_chr here directly instead of
1648:000 | DONE cmt | na 16 16 |        |             | ; going through EMIT because EMIT will later have a PAUSE statement for
1649:000 | DONE cmt | na 16 16 |        |             | ; multitasking and we probably don't want to PAUSE after every character.
1650:000 | DONE cmt | na 16 16 |        |             | ; However, we'll make a final decision about that when multitasking is up and
1651:000 | DONE cmt | na 16 16 |        |             | ; running.
1652:000 | DONE lbl | na 16 16 | 0064e5 |             | a_type                               
1653:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1654:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1655:000 | DONE cmt | na 16 16 |        |             |                 ; just leave if u is zero (empty string)
1656:000 | DONE ins | na 16 16 | 0064e5 | 98          |                 tya                  ; force flag check of TOS
1657:000 | DONE ins | na 16 16 | 0064e6 | f0 17       |                 beq 0064ff           
1658:000 | DONE wsp | na 16 16 |        |             |
1659:000 | DONE ins | na 16 16 | 0064e8 | b5 00       |                 lda.dx 00            ; get address from NOS
1660:000 | DONE ins | na 16 16 | 0064ea | 85 16       |                 sta.d 000216         
1661:000 | DONE ins | na 16 16 | 0064ec | 84 18       |                 sty.d 000218         ; number of chars is TOS
1662:000 | DONE ins | na 16 16 | 0064ee | a0 00 00    |                 ldy.# 0000           
1663:000 | DONE ins | na 16 16 | 0064f1 | e2 20       |                 sep 20               
1663:001 | DONE ctl | na  8 16 |        |             |         .!a8
1664:000 | DONE lbl | na  8 16 | 0064f3 |             | type_loop                            
1665:000 | DONE ins | na  8 16 | 0064f3 | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y
1666:000 | DONE ins | na  8 16 | 0064f5 | 20 30 60    |                 jsr 006030           
1667:000 | DONE ins | na  8 16 | 0064f8 | c8          |                 iny                  
1668:000 | DONE ins | na  8 16 | 0064f9 | c4 18       |                 cpy.d 000218         
1669:000 | DONE ins | na  8 16 | 0064fb | d0 f6       |                 bne 0064f3           
1670:000 | DONE wsp | na  8 16 |        |             |
1671:000 | DONE ins | na  8 16 | 0064fd | c2 20       |                 rep 20               
1671:001 | DONE ctl | na 16 16 |        |             |         .!a16
1672:000 | DONE lbl | na 16 16 | 0064ff |             | type_done                            
1673:000 | DONE cmt | na 16 16 |        |             |                 ; clear stack
1674:000 | DONE ins | na 16 16 | 0064ff | b4 02       |                 ldy.dx 02            
1675:000 | DONE ins | na 16 16 | 006501 | e8          |                 inx                  
1676:000 | DONE ins | na 16 16 | 006502 | e8          |                 inx                  
1677:000 | DONE ins | na 16 16 | 006503 | e8          |                 inx                  
1678:000 | DONE ins | na 16 16 | 006504 | e8          |                 inx                  
1679:000 | DONE wsp | na 16 16 |        |             |
1680:000 | DONE cmt | na 16 16 |        |             |                 ; TODO LATER add PAUSE here for multitasking
1681:000 | DONE wsp | na 16 16 |        |             |
1682:000 | DONE lbl | na 16 16 | 006505 |             | z_type                               
1682:001 | DONE ins | na 16 16 | 006505 | 60          |                 rts                  
1683:000 | DONE wsp | na 16 16 |        |             |
1684:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1685:000 | DONE cmt | na 16 16 |        |             | ; UNUSED ( -- u ) 11 bytes / X cycles
1686:000 | DONE cmt | na 16 16 |        |             | ; Return amount of memory available for the Dictionary. Does not include
1687:000 | DONE cmt | na 16 16 |        |             | ; memory for buffers, stacks etc. Does not exclude the space used by PAD
1688:000 | DONE cmt | na 16 16 |        |             | ; TODO rewrite for multitasking
1689:000 | DONE lbl | na 16 16 | 006506 |             | a_unused                             
1690:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1691:000 | DONE ins | na 16 16 | 006506 | a9 ff 7b    |                 lda.# 007bff         
1692:000 | DONE ins | na 16 16 | 006509 | 38          |                 sec                  
1693:000 | DONE ins | na 16 16 | 00650a | e5 00       |                 sbc.d 000200         ; current compile pointer
1694:000 | DONE wsp | na 16 16 |        |             |
1695:000 | DONE ins | na 16 16 | 00650c | ca          |                 dex                  
1696:000 | DONE ins | na 16 16 | 00650d | ca          |                 dex                  
1697:000 | DONE ins | na 16 16 | 00650e | 94 00       |                 sty.dx 00            
1698:000 | DONE wsp | na 16 16 |        |             |
1699:000 | DONE ins | na 16 16 | 006510 | a8          |                 tay                  
1700:000 | DONE wsp | na 16 16 |        |             |
1701:000 | DONE lbl | na 16 16 | 006511 |             | z_unused                             
1701:001 | DONE ins | na 16 16 | 006511 | 60          |                 rts                  
1702:000 | DONE wsp | na 16 16 |        |             |
1703:000 | DONE wsp | na 16 16 |        |             |
1704:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1705:000 | DONE cmt | na 16 16 |        |             | ; WORDS ( -- ) X bytes / X cycles
1706:000 | DONE cmt | na 16 16 |        |             | ; Print list of all Forth words available. This only really makes sense in an
1707:000 | DONE cmt | na 16 16 |        |             | ; interactive setting, so we don't have to worry about speed.
1708:000 | DONE lbl | na 16 16 | 006512 |             | a_words                              
1709:000 | DONE ins | na 16 16 | 006512 | 20 26 62    |                 jsr 006226           ; start on next line, this is a style choice
1710:000 | DONE wsp | na 16 16 |        |             |
1711:000 | DONE ins | na 16 16 | 006515 | a5 02       |                 lda.d 000202         ; nt of first entry in Dictionary (last added)
1712:000 | DONE ins | na 16 16 | 006517 | 48          |                 pha                  
1713:000 | DONE wsp | na 16 16 |        |             |
1714:000 | DONE ins | na 16 16 | 006518 | ca          |                 dex                  ; create room on TOS
1715:000 | DONE ins | na 16 16 | 006519 | ca          |                 dex                  
1716:000 | DONE ins | na 16 16 | 00651a | 94 00       |                 sty.dx 00            
1717:000 | DONE wsp | na 16 16 |        |             |
1718:000 | DONE lbl | na 16 16 | 00651c |             | words_loop                           
1719:000 | DONE ins | na 16 16 | 00651c | a8          |                 tay                  ; ( nt )
1720:000 | DONE wsp | na 16 16 |        |             |
1721:000 | DONE ins | na 16 16 | 00651d | 20 d0 63    |                 jsr 0063d0           ; ( nt -- addr u )
1722:000 | DONE ins | na 16 16 | 006520 | 20 e5 64    |                 jsr 0064e5           ; ( addr u -- )
1723:000 | DONE ins | na 16 16 | 006523 | 20 b2 64    |                 jsr 0064b2           
