A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 14 10:43:44 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.09942 seconds
Code origin: 006000
Bytes of machine code: 2841

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1206:000 | DONE ins | na  8 16 | 0063c8 | c2 20       |                 rep 20               
1206:001 | DONE ctl | na 16 16 |        |             |         .!a16
1207:000 | DONE ins | na 16 16 | 0063ca | a5 16       |                 lda.d 000216         ; address of Dictionary string
1208:000 | DONE ins | na 16 16 | 0063cc | 18          |                 clc                  
1209:000 | DONE ins | na 16 16 | 0063cd | 69 08 00    |                 adc.# 0008           
1210:000 | DONE ins | na 16 16 | 0063d0 | 85 1a       |                 sta.d 00021a         
1211:000 | DONE ins | na 16 16 | 0063d2 | e2 20       |                 sep 20               
1211:001 | DONE ctl | na  8 16 |        |             |         .!a8
1212:000 | DONE ins | na  8 16 | 0063d4 | a4 06       |                 ldy.d 000206         ; get length of strings as loop index
1213:000 | DONE ins | na  8 16 | 0063d6 | 88          |                 dey                  ; first index is length minus 1
1214:000 | DONE wsp | na  8 16 |        |             |
1215:000 | DONE lbl | na  8 16 | 0063d7 |             | @                                    
1216:000 | DONE ins | na  8 16 | 0063d7 | b1 18       |                 lda.diy 000218       ; LDA (TMP2),Y - last char of mystery string
1217:000 | DONE ins | na  8 16 | 0063d9 | d1 1a       |                 cmp.diy 00021a       ; CMP (TMP1),Y - last char of DP string
1218:000 | DONE ins | na  8 16 | 0063db | d0 e2       |                 bne 0063bf           
1219:000 | DONE ins | na  8 16 | 0063dd | 88          |                 dey                  ; start of string (Y=0) was already tested
1220:000 | DONE ins | na  8 16 | 0063de | d0 f7       |                 bne 0063d7           
1221:000 | DONE wsp | na  8 16 |        |             |
1222:000 | DONE lbl | na  8 16 | 0063e0 |             | find-name_success                    
1223:000 | DONE cmt | na  8 16 |        |             |                 ; If we reach here, the strings are the same and we have a match
1224:000 | DONE cmt | na  8 16 |        |             |                 ; We get here with an 8 bit A
1225:000 | DONE ins | na  8 16 | 0063e0 | c2 20       |                 rep 20               
1225:001 | DONE ctl | na 16 16 |        |             |         .!a16
1226:000 | DONE ins | na 16 16 | 0063e2 | a4 16       |                 ldy.d 000216         ; get the correct DP
1227:000 | DONE ins | na 16 16 | 0063e4 | 80 03       |                 bra 0063e9           
1228:000 | DONE wsp | na 16 16 |        |             |
1229:000 | DONE wsp | na 16 16 |        |             |
1230:000 | DONE lbl | na 16 16 | 0063e6 |             | find-name_failure_16                 
1231:000 | DONE cmt | na 16 16 |        |             |                 ; Word not found in Dictionary, return zero. Assumes A is 16
1232:000 | DONE cmt | na 16 16 |        |             |                 ; bit
1233:000 | DONE ins | na 16 16 | 0063e6 | a0 00 00    |                 ldy.# 0000           ; fall thru
1234:000 | DONE wsp | na 16 16 |        |             |
1235:000 | DONE lbl | na 16 16 | 0063e9 |             | find-name_done                       
1236:000 | DONE ins | na 16 16 | 0063e9 | e8          |                 inx                  ; drop old address (NIP)
1237:000 | DONE ins | na 16 16 | 0063ea | e8          |                 inx                  
1238:000 | DONE wsp | na 16 16 |        |             |
1239:000 | DONE lbl | na 16 16 | 0063eb |             | z_find-name                          
1239:001 | DONE ins | na 16 16 | 0063eb | 60          |                 rts                  
1240:000 | DONE wsp | na 16 16 |        |             |
1241:000 | DONE wsp | na 16 16 |        |             |
1242:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1243:000 | DONE cmt | na 16 16 |        |             | ; HERE ( -- u ) 6 bytes / 13 cycles
1244:000 | DONE cmt | na 16 16 |        |             | ; Push Compiler Pointer address on the Data Stack
1245:000 | DONE lbl | na 16 16 | 0063ec |             | xt_here                              
1246:000 | DONE dir | na 16 16 |        |             |         .!a16                        ; paranoid
1247:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1248:000 | DONE ins | na 16 16 | 0063ec | ca          |                 dex                  
1249:000 | DONE ins | na 16 16 | 0063ed | ca          |                 dex                  
1250:000 | DONE ins | na 16 16 | 0063ee | 94 00       |                 sty.dx 00            
1251:000 | DONE wsp | na 16 16 |        |             |
1252:000 | DONE ins | na 16 16 | 0063f0 | a4 00       |                 ldy.d 000200         
1253:000 | DONE wsp | na 16 16 |        |             |
1254:000 | DONE lbl | na 16 16 | 0063f2 |             | z_here                               
1254:001 | DONE ins | na 16 16 | 0063f2 | 60          |                 rts                  
1255:000 | DONE wsp | na 16 16 |        |             |
1256:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1257:000 | DONE cmt | na 16 16 |        |             | ; NAME>INT ( nt -- xt ) 4 bytes / 8 cycles
1258:000 | DONE cmt | na 16 16 |        |             | ; Given the Name Token (nt) of a word, return its Execute Token (xt)
1259:000 | DONE lbl | na 16 16 | 0063f3 |             | xt_name-int                          
1260:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1261:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1262:000 | DONE cmt | na 16 16 |        |             | 		; The xt of a word beginns four bytes down from its nt
1263:000 | DONE ins | na 16 16 | 0063f3 | c8          |                 iny                  
1264:000 | DONE ins | na 16 16 | 0063f4 | c8          |                 iny                  
1265:000 | DONE ins | na 16 16 | 0063f5 | c8          |                 iny                  
1266:000 | DONE ins | na 16 16 | 0063f6 | c8          |                 iny                  
1267:000 | DONE ins | na 16 16 | 0063f7 | b9 00 00    |                 lda.y 0000           
1268:000 | DONE ins | na 16 16 | 0063fa | a8          |                 tay                  
1269:000 | DONE wsp | na 16 16 |        |             |
1270:000 | DONE lbl | na 16 16 | 0063fb |             | z_name-int                           
1270:001 | DONE ins | na 16 16 | 0063fb | 60          |                 rts                  
1271:000 | DONE wsp | na 16 16 |        |             |
1272:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1273:000 | DONE cmt | na 16 16 |        |             | ; NAME>STRING ( nt -- addr u ) 16 bytes / X cycles
1274:000 | DONE cmt | na 16 16 |        |             | ; Given a name token (nt) of a word, return its string. This is a Gforth word
1275:000 | DONE cmt | na 16 16 |        |             | ; that works with the Dictionary header entries. It is not checked if nt is
1276:000 | DONE cmt | na 16 16 |        |             | ; a valid name token.
1277:000 | DONE lbl | na 16 16 | 0063fc |             | xt_name-string                       
1278:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1279:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1280:000 | DONE ins | na 16 16 | 0063fc | ca          |                 dex                  ; move NOS down one
1281:000 | DONE ins | na 16 16 | 0063fd | ca          |                 dex                  
1282:000 | DONE wsp | na 16 16 |        |             |
1283:000 | DONE cmt | na 16 16 |        |             |                 ; the name string of a word begins 8 bytes down from its nt,
1284:000 | DONE cmt | na 16 16 |        |             |                 ; which we have as TOS
1285:000 | DONE ins | na 16 16 | 0063fe | 98          |                 tya                  
1286:000 | DONE ins | na 16 16 | 0063ff | 18          |                 clc                  
1287:000 | DONE ins | na 16 16 | 006400 | 69 08 00    |                 adc.# 0008           
1288:000 | DONE ins | na 16 16 | 006403 | 95 00       |                 sta.dx 00            ; NOS
1289:000 | DONE wsp | na 16 16 |        |             |
1290:000 | DONE cmt | na 16 16 |        |             |                 ; the length of the name string is in the LSB of the first word
1291:000 | DONE cmt | na 16 16 |        |             |                 ; of the dictionary entry header (the name token)
1292:000 | DONE ins | na 16 16 | 006405 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1293:000 | DONE ins | na 16 16 | 006408 | 29 ff 00    |                 and.# 00ff           ; mask all but length byte
1294:000 | DONE ins | na 16 16 | 00640b | a8          |                 tay                  
1295:000 | DONE wsp | na 16 16 |        |             |
1296:000 | DONE lbl | na 16 16 | 00640c |             | z_name-string                        
1296:001 | DONE ins | na 16 16 | 00640c | 60          |                 rts                  
1297:000 | DONE wsp | na 16 16 |        |             |
1298:000 | DONE wsp | na 16 16 |        |             |
1299:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1300:000 | DONE cmt | na 16 16 |        |             | ; NIP ( n m -- m ) 2 bytes / 4 cycles
1301:000 | DONE cmt | na 16 16 |        |             | ; Delete entry that is NOS
1302:000 | DONE lbl | na 16 16 | 00640d |             | xt_nip                               
1303:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1304:000 | DONE ins | na 16 16 | 00640d | e8          |                 inx                  
1305:000 | DONE ins | na 16 16 | 00640e | e8          |                 inx                  
1306:000 | DONE lbl | na 16 16 | 00640f |             | z_nip                                
1306:001 | DONE ins | na 16 16 | 00640f | 60          |                 rts                  
1307:000 | DONE wsp | na 16 16 |        |             |
1308:000 | DONE wsp | na 16 16 |        |             |
1309:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1310:000 | DONE cmt | na 16 16 |        |             | ; OVER ( n m -- n m n )  6 bytes / 14 cycles
1311:000 | DONE cmt | na 16 16 |        |             | ; Push NOS on Data Stack
1312:000 | DONE lbl | na 16 16 | 006410 |             | xt_over                              
1313:000 | DONE ins | na 16 16 | 006410 | ca          |                 dex                  
1314:000 | DONE ins | na 16 16 | 006411 | ca          |                 dex                  
1315:000 | DONE ins | na 16 16 | 006412 | 94 00       |                 sty.dx 00            
1316:000 | DONE ins | na 16 16 | 006414 | b4 02       |                 ldy.dx 02            
1317:000 | DONE wsp | na 16 16 |        |             |
1318:000 | DONE lbl | na 16 16 | 006416 |             | z_over                               
1318:001 | DONE ins | na 16 16 | 006416 | 60          |                 rts                  
1319:000 | DONE wsp | na 16 16 |        |             |
1320:000 | DONE wsp | na 16 16 |        |             |
1321:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1322:000 | DONE cmt | na 16 16 |        |             | ; PAD ( -- addr ) 11 bytes / X cycles
1323:000 | DONE cmt | na 16 16 |        |             | ; Return address to a temporary area in free memory for user. Must be at least
1324:000 | DONE cmt | na 16 16 |        |             | ; 84 bytes in size (says ANSI). It is located relative to the compile area
1325:000 | DONE cmt | na 16 16 |        |             | ; pointer (CP) and therefore varies in position. This area is reserved for the
1326:000 | DONE cmt | na 16 16 |        |             | ; user and not used by the system
1327:000 | DONE lbl | na 16 16 | 006417 |             | xt_pad                               
1328:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1329:000 | DONE ins | na 16 16 | 006417 | ca          |                 dex                  
1330:000 | DONE ins | na 16 16 | 006418 | ca          |                 dex                  
1331:000 | DONE ins | na 16 16 | 006419 | 94 00       |                 sty.dx 00            
1332:000 | DONE wsp | na 16 16 |        |             |
1333:000 | DONE ins | na 16 16 | 00641b | a5 00       |                 lda.d 000200         
1334:000 | DONE ins | na 16 16 | 00641d | 18          |                 clc                  
1335:000 | DONE ins | na 16 16 | 00641e | 69 7f 00    |                 adc.# 00007f         
1336:000 | DONE ins | na 16 16 | 006421 | a8          |                 tay                  
1337:000 | DONE wsp | na 16 16 |        |             |
1338:000 | DONE lbl | na 16 16 | 006422 |             | z_pad                                
1338:001 | DONE ins | na 16 16 | 006422 | 60          |                 rts                  
1339:000 | DONE wsp | na 16 16 |        |             |
1340:000 | DONE wsp | na 16 16 |        |             |
1341:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1342:000 | DONE cmt | na 16 16 |        |             | ; PAGE ( -- ) X bytes / X cycles
1343:000 | DONE cmt | na 16 16 |        |             | ; Clear the screen on vt-100 terminals by sending the code "ESC[2J". This is
1344:000 | DONE cmt | na 16 16 |        |             | ; only useful in interactive scenarios so we don't worry about speed
1345:000 | DONE cmt | na 16 16 |        |             | ; TODO rewrite with EMIT
1346:000 | DONE lbl | na 16 16 | 006423 |             | xt_page                              
1347:000 | DONE ins | na 16 16 | 006423 | a9 cb 6a    |                 lda.# 006acb         
1348:000 | DONE ins | na 16 16 | 006426 | 20 94 68    |                 jsr 006894           
1349:000 | DONE wsp | na 16 16 |        |             |
1350:000 | DONE cmt | na 16 16 |        |             |                 ; In theory, this should have moved the cursor to the top left
1351:000 | DONE cmt | na 16 16 |        |             |                 ; corner ("home"), but this doesn't seem to work in practice.
1352:000 | DONE cmt | na 16 16 |        |             |                 ; So we send "ESC[H" as well.
1353:000 | DONE ins | na 16 16 | 006429 | a9 d0 6a    |                 lda.# 006ad0         
1354:000 | DONE ins | na 16 16 | 00642c | 20 94 68    |                 jsr 006894           
1355:000 | DONE wsp | na 16 16 |        |             |
1356:000 | DONE lbl | na 16 16 | 00642f |             | z_page                               
1356:001 | DONE ins | na 16 16 | 00642f | 60          |                 rts                  
1357:000 | DONE wsp | na 16 16 |        |             |
1358:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1359:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME ( "name" -- addr u ) 41+ bytes / X cycles
1360:000 | DONE cmt | na 16 16 |        |             | ; Find next word in input string, skipping leading spaces. This is a special
1361:000 | DONE cmt | na 16 16 |        |             | ; form of PARSE and drops through to that word. See PARSE for more detail. We
1362:000 | DONE cmt | na 16 16 |        |             | ; use this word internally for the interpreter because it is a lot easier to use
1363:000 | DONE cmt | na 16 16 |        |             | ; http://forth-standard.org/standard/core/PARSE-NAME has a Forth implementation
1364:000 | DONE lbl | na 16 16 | 006430 |             | xt_parse-name                        
1365:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1366:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1367:000 | DONE cmt | na 16 16 |        |             |                 ; skip leading spaces, changing >IN, then place SPACE
1368:000 | DONE cmt | na 16 16 |        |             |                 ; character on data stack for PARSE
1369:000 | DONE ins | na 16 16 | 006430 | 5a          |                 phy                  ; save TOS for later use
1370:000 | DONE ins | na 16 16 | 006431 | a4 12       |                 ldy.d 000212         ; >IN
1371:000 | DONE ins | na 16 16 | 006433 | e2 20       |                 sep 20               
1371:001 | DONE ctl | na  8 16 |        |             |         .!a8
1372:000 | DONE lbl | na  8 16 | 006435 |             | parse-name_loop                      
1373:000 | DONE ins | na  8 16 | 006435 | c4 0e       |                 cpy.d 00020e         ; end of line?
1374:000 | DONE ins | na  8 16 | 006437 | f0 09       |                 beq 006442           
1375:000 | DONE wsp | na  8 16 |        |             |
1376:000 | DONE ins | na  8 16 | 006439 | b1 0c       |                 lda.diy 00020c       ; LDA (CIB),Y
1377:000 | DONE ins | na  8 16 | 00643b | c9 20       |                 cmp.# AscSP          
1378:000 | DONE ins | na  8 16 | 00643d | d0 17       |                 bne 006456           
1379:000 | DONE ins | na  8 16 | 00643f | c8          |                 iny                  
1380:000 | DONE ins | na  8 16 | 006440 | 80 f3       |                 bra 006435           
1381:000 | DONE wsp | na  8 16 |        |             |
1382:000 | DONE lbl | na  8 16 | 006442 |             | parse-name_empty_line                
1383:000 | DONE ins | na  8 16 | 006442 | c2 20       |                 rep 20               
1383:001 | DONE ctl | na 16 16 |        |             |         .!a16
1384:000 | DONE cmt | na 16 16 |        |             |                 ; The Gforth documentation does not say what address is returned
1385:000 | DONE cmt | na 16 16 |        |             |                 ; if a string with only spaces is returned. Experiments with
1386:000 | DONE cmt | na 16 16 |        |             |                 ; the word  : PNT ( "name" -- ) PARSE-NAME SWAP U. U. TYPE ;
1387:000 | DONE cmt | na 16 16 |        |             |                 ; show that it returns the address of the last space in the
1388:000 | DONE cmt | na 16 16 |        |             |                 ; input, which is cib+ciblen. So we do that as well.
1389:000 | DONE ins | na 16 16 | 006444 | ca          |                 dex                  
1390:000 | DONE ins | na 16 16 | 006445 | ca          |                 dex                  
1391:000 | DONE ins | na 16 16 | 006446 | ca          |                 dex                  
1392:000 | DONE ins | na 16 16 | 006447 | ca          |                 dex                  
1393:000 | DONE wsp | na 16 16 |        |             |
1394:000 | DONE ins | na 16 16 | 006448 | 7a          |                 ply                  ; restore old TOS as 3OS
1395:000 | DONE ins | na 16 16 | 006449 | 94 02       |                 sty.dx 02            
1396:000 | DONE wsp | na 16 16 |        |             |
1397:000 | DONE ins | na 16 16 | 00644b | a5 0c       |                 lda.d 00020c         
1398:000 | DONE ins | na 16 16 | 00644d | 18          |                 clc                  
1399:000 | DONE ins | na 16 16 | 00644e | 65 0e       |                 adc.d 00020e         
1400:000 | DONE ins | na 16 16 | 006450 | 95 00       |                 sta.dx 00            ; Address as NOS
1401:000 | DONE wsp | na 16 16 |        |             |
1402:000 | DONE ins | na 16 16 | 006452 | a0 00 00    |                 ldy.# 0000           ; TOS
1403:000 | DONE wsp | na 16 16 |        |             |
1404:000 | DONE ins | na 16 16 | 006455 | 60          |                 rts                  ; don't have to go through PARSE
1405:000 | DONE wsp | na 16 16 |        |             |
1406:000 | DONE lbl | na 16 16 | 006456 |             | parse-name_found                     
1407:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1408:000 | DONE ins | na 16 16 | 006456 | c2 20       |                 rep 20               
1408:001 | DONE ctl | na 16 16 |        |             |         .!a16
1409:000 | DONE ins | na 16 16 | 006458 | 84 12       |                 sty.d 000212         ; new >IN
1410:000 | DONE wsp | na 16 16 |        |             |
1411:000 | DONE ins | na 16 16 | 00645a | 7a          |                 ply                  ; recover TOS
1412:000 | DONE ins | na 16 16 | 00645b | ca          |                 dex                  
1413:000 | DONE ins | na 16 16 | 00645c | ca          |                 dex                  
1414:000 | DONE ins | na 16 16 | 00645d | 94 00       |                 sty.dx 00            
1415:000 | DONE wsp | na 16 16 |        |             |
1416:000 | DONE ins | na 16 16 | 00645f | a0 20 00    |                 ldy.# AscSP          ; put space on TOS for PARSE
1417:000 | DONE wsp | na 16 16 |        |             |
1418:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to PARSE
1419:000 | DONE wsp | na 16 16 |        |             |
1420:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1421:000 | DONE cmt | na 16 16 |        |             | ; PARSE ( c "name" -- addr u ) 45 bytes / X+ cycles
1422:000 | DONE cmt | na 16 16 |        |             | ; Find word in input string delimited by character given Do not skip leading
1423:000 | DONE cmt | na 16 16 |        |             | ; delimiters, this is an important difference to PARSE-NAME. PARSE and
1424:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME replace WORD in modern systems. See the ANSI documentation at
1425:000 | DONE cmt | na 16 16 |        |             | ; http://www.forth200x.org/documents/html3/rationale.html#rat:core:PARSE
1426:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME drops through to here
1427:000 | DONE cmt | na 16 16 |        |             | ;
1428:000 | DONE cmt | na 16 16 |        |             | ;    cib   cib+toin    cib+ciblen
1429:000 | DONE cmt | na 16 16 |        |             | ;     v       v             v
1430:000 | DONE cmt | na 16 16 |        |             | ;     |#####################|              Length of found string:
1431:000 | DONE cmt | na 16 16 |        |             | ;                                          ciblen - toin
1432:000 | DONE cmt | na 16 16 |        |             | ;     +------>|  toin (>IN)
1433:000 | DONE cmt | na 16 16 |        |             | ;     +-------------------->|  ciblen
1434:000 | DONE cmt | na 16 16 |        |             | ;
1435:000 | DONE cmt | na 16 16 |        |             | ; The input string is stored starting at the address in the Current Input Buffer
1436:000 | DONE cmt | na 16 16 |        |             | ; (CIB), the length of which is in CIBLEN. While searching for the delimiter,
1437:000 | DONE cmt | na 16 16 |        |             | ; TOIN (>IN) points to the where we currently are. Since PARSE does not skip
1438:000 | DONE cmt | na 16 16 |        |             | ; leading delimiters, we assume we are on a useful string.
1439:000 | DONE lbl | na 16 16 | 006462 |             | xt_parse                             
1440:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1441:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1442:000 | DONE ins | na 16 16 | 006462 | 84 16       |                 sty.d 000216         ; save delimiter, char is LSB
1443:000 | DONE wsp | na 16 16 |        |             |
1444:000 | DONE cmt | na 16 16 |        |             |                 ; save beginning of new word (cib+toin) to NOS. Don't need to
1445:000 | DONE cmt | na 16 16 |        |             |                 ; worry about TOS because Y gets clobbered anyway before we
1446:000 | DONE cmt | na 16 16 |        |             |                 ; return
1447:000 | DONE ins | na 16 16 | 006464 | a5 12       |                 lda.d 000212         
1448:000 | DONE ins | na 16 16 | 006466 | 85 1a       |                 sta.d 00021a         ; save >IN for later length calculation
1449:000 | DONE ins | na 16 16 | 006468 | 18          |                 clc                  
1450:000 | DONE ins | na 16 16 | 006469 | 65 0c       |                 adc.d 00020c         
1451:000 | DONE wsp | na 16 16 |        |             |
1452:000 | DONE ins | na 16 16 | 00646b | ca          |                 dex                  ; save addr as NOS
1453:000 | DONE ins | na 16 16 | 00646c | ca          |                 dex                  
1454:000 | DONE ins | na 16 16 | 00646d | 95 00       |                 sta.dx 00            
1455:000 | DONE wsp | na 16 16 |        |             |
1456:000 | DONE ins | na 16 16 | 00646f | 64 18       |                 stz.d 000218         ; offset for EOL/char found adjustment of >IN
1457:000 | DONE wsp | na 16 16 |        |             |
1458:000 | DONE cmt | na 16 16 |        |             |                 ; prepare loop using Y as index
1459:000 | DONE ins | na 16 16 | 006471 | a4 12       |                 ldy.d 000212         
1460:000 | DONE ins | na 16 16 | 006473 | e2 20       |                 sep 20               
1460:001 | DONE ctl | na  8 16 |        |             |         .!a8
1461:000 | DONE wsp | na  8 16 |        |             |
1462:000 | DONE lbl | na  8 16 | 006475 |             | parse_loop                           
1463:000 | DONE ins | na  8 16 | 006475 | c4 0e       |                 cpy.d 00020e         ; check for EOL first
1464:000 | DONE ins | na  8 16 | 006477 | f0 0d       |                 beq 006486           
1465:000 | DONE wsp | na  8 16 |        |             |
1466:000 | DONE ins | na  8 16 | 006479 | b1 0c       |                 lda.diy 00020c       ; LDA (CIB),Y
1467:000 | DONE ins | na  8 16 | 00647b | c5 16       |                 cmp.d 000216         ; found delimiter?
1468:000 | DONE ins | na  8 16 | 00647d | f0 03       |                 beq 006482           
1469:000 | DONE ins | na  8 16 | 00647f | c8          |                 iny                  
1470:000 | DONE ins | na  8 16 | 006480 | 80 f3       |                 bra 006475           
1471:000 | DONE wsp | na  8 16 |        |             |
1472:000 | DONE lbl | na  8 16 | 006482 |             | parse_found_delimiter                
1473:000 | DONE cmt | na  8 16 |        |             |                 ; If we haven't reached the end of the line, but found
1474:000 | DONE cmt | na  8 16 |        |             |                 ; a delimiter, we want >IN to point to the next character after
1475:000 | DONE cmt | na  8 16 |        |             |                 ; the delimiter, not the delimiter itself. This is what the
1476:000 | DONE cmt | na  8 16 |        |             |                 ; offset is for
1477:000 | DONE ins | na  8 16 | 006482 | c2 20       |                 rep 20               
1477:001 | DONE ctl | na 16 16 |        |             |         .!a16
1478:000 | DONE ins | na 16 16 | 006484 | e6 18       |                 inc.d 000218         
1479:000 | DONE wsp | na 16 16 |        |             |
1480:000 | DONE lbl | na 16 16 | 006486 |             | parse_reached_eol                    
1481:000 | DONE cmt | na 16 16 |        |             |                 ; calculate length of string found (see ascii drawing)
1482:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1483:000 | DONE ins | na 16 16 | 006486 | c2 20       |                 rep 20               
1483:001 | DONE ctl | na 16 16 |        |             |         .!a16
1484:000 | DONE ins | na 16 16 | 006488 | 98          |                 tya                  
1485:000 | DONE ins | na 16 16 | 006489 | 38          |                 sec                  
1486:000 | DONE ins | na 16 16 | 00648a | e5 1a       |                 sbc.d 00021a         ; original value for >IN / index of first char
1487:000 | DONE ins | na 16 16 | 00648c | 48          |                 pha                  ; save so we can manipulate Y
1488:000 | DONE wsp | na 16 16 |        |             |
1489:000 | DONE cmt | na 16 16 |        |             |                 ; calculate new >IN
1490:000 | DONE ins | na 16 16 | 00648d | 98          |                 tya                  
1491:000 | DONE ins | na 16 16 | 00648e | 18          |                 clc                  
1492:000 | DONE ins | na 16 16 | 00648f | 65 18       |                 adc.d 000218         ; offset for EOL vs found delimiter
1493:000 | DONE ins | na 16 16 | 006491 | 85 12       |                 sta.d 000212         
1494:000 | DONE wsp | na 16 16 |        |             |
1495:000 | DONE ins | na 16 16 | 006493 | 7a          |                 ply                  ; length of string in TOS
1496:000 | DONE wsp | na 16 16 |        |             |
1497:000 | DONE lbl | na 16 16 | 006494 |             | z_parse-name                         
1498:000 | DONE lbl | na 16 16 | 006494 |             | z_parse                              
1498:001 | DONE ins | na 16 16 | 006494 | 60          |                 rts                  
1499:000 | DONE wsp | na 16 16 |        |             |
1500:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1501:000 | DONE cmt | na 16 16 |        |             | ; REFILL ( -- f ) X bytes / X cycles
1502:000 | DONE cmt | na 16 16 |        |             | ; "Attempt to fill the input buffer from the input source, returning a true flag
1503:000 | DONE cmt | na 16 16 |        |             | ; if successful. When the input source is the user input device, attempt to
1504:000 | DONE cmt | na 16 16 |        |             | ; receive input into the terminal input buffer. If successful, make the result
1505:000 | DONE cmt | na 16 16 |        |             | ; the input buffer, set >IN to zero, and return true. Receipt of a line
1506:000 | DONE cmt | na 16 16 |        |             | ; containing no characters is considered successful. If there is no input
1507:000 | DONE cmt | na 16 16 |        |             | ; available from the current input source, return false. When the input source
1508:000 | DONE cmt | na 16 16 |        |             | ; is a string from EVALUATE, return false and perform no other action."
1509:000 | DONE cmt | na 16 16 |        |             | ; See https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/The-Input-Stream.html
1510:000 | DONE cmt | na 16 16 |        |             | ; and Conklin & Rather p. 156
1511:000 | DONE lbl | na 16 16 | 006495 |             | xt_refill                            
1512:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1513:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1514:000 | DONE cmt | na 16 16 |        |             |                 ; We handle buffer switches here so that regardless of input
1515:000 | DONE cmt | na 16 16 |        |             |                 ; source, we have access to the previous input. This is not in
1516:000 | DONE cmt | na 16 16 |        |             |                 ; the ANSI specification in any way.
1517:000 | DONE ins | na 16 16 | 006495 | a5 0c       |                 lda.d 00020c         
1518:000 | DONE ins | na 16 16 | 006497 | 49 00 01    |                 eor.# 0100           ; flip 07d00 / 07c00
1519:000 | DONE ins | na 16 16 | 00649a | 85 0c       |                 sta.d 00020c         
1520:000 | DONE wsp | na 16 16 |        |             |
1521:000 | DONE ins | na 16 16 | 00649c | a5 0e       |                 lda.d 00020e         ; current length is now previous length
1522:000 | DONE ins | na 16 16 | 00649e | 85 10       |                 sta.d 000210         
1523:000 | DONE wsp | na 16 16 |        |             |
1524:000 | DONE cmt | na 16 16 |        |             |                 ; Get input source from SOURCE-ID. We don't have blocks in this
1525:000 | DONE cmt | na 16 16 |        |             |                 ; version, or else we would have to check BLK first. This is an
1526:000 | DONE cmt | na 16 16 |        |             |                 ; optimized version of a subroutine jump to SOURCE-ID
1527:000 | DONE ins | na 16 16 | 0064a0 | a5 0a       |                 lda.d 00020a         
1528:000 | DONE ins | na 16 16 | 0064a2 | d0 14       |                 bne 0064b8           
1529:000 | DONE wsp | na 16 16 |        |             |
1530:000 | DONE cmt | na 16 16 |        |             |                 ; SOURCE-ID of zero means we're getting stuff from the keyboard
1531:000 | DONE cmt | na 16 16 |        |             |                 ; with ACCEPT.
1532:000 | DONE ins | na 16 16 | 0064a4 | ca          |                 dex                  ; push Data Stack down twice
1533:000 | DONE ins | na 16 16 | 0064a5 | ca          |                 dex                  
1534:000 | DONE ins | na 16 16 | 0064a6 | 94 00       |                 sty.dx 00            
1535:000 | DONE wsp | na 16 16 |        |             |
1536:000 | DONE ins | na 16 16 | 0064a8 | a5 0c       |                 lda.d 00020c         ; address of current input buffer NOS
1537:000 | DONE ins | na 16 16 | 0064aa | ca          |                 dex                  
1538:000 | DONE ins | na 16 16 | 0064ab | ca          |                 dex                  
