A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb  4 01:08:07 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04471 seconds
Code origin: 006000
Bytes of machine code: 2235

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 851:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 852:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 853:000 | DONE cmt | na 16 16 |        |             |                 ; skip leading spaces, changing >IN, then place SPACE
 854:000 | DONE cmt | na 16 16 |        |             |                 ; character on data stack for PARSE
 855:000 | DONE ins | na 16 16 | 0062ba | 5a          |                 phy                  ; save TOS for later use
 856:000 | DONE ins | na 16 16 | 0062bb | a4 12       |                 ldy.d 000212         ; >IN
 857:000 | DONE ins | na 16 16 | 0062bd | e2 20       |                 sep 20               
 857:001 | DONE ctl | na  8 16 |        |             |         .!a8
 858:000 | DONE lbl | na  8 16 | 0062bf |             | parse-name_loop                      
 859:000 | DONE ins | na  8 16 | 0062bf | c4 0e       |                 cpy.d 00020e         ; end of line?
 860:000 | DONE ins | na  8 16 | 0062c1 | f0 09       |                 beq 0062cc           
 861:000 | DONE wsp | na  8 16 |        |             |
 862:000 | DONE ins | na  8 16 | 0062c3 | b1 0c       |                 lda.diy 00020c       ; LDA (CIB),Y
 863:000 | DONE ins | na  8 16 | 0062c5 | c9 20       |                 cmp.# AscSP          
 864:000 | DONE ins | na  8 16 | 0062c7 | d0 17       |                 bne 0062e0           
 865:000 | DONE ins | na  8 16 | 0062c9 | c8          |                 iny                  
 866:000 | DONE ins | na  8 16 | 0062ca | 80 f3       |                 bra 0062bf           
 867:000 | DONE wsp | na  8 16 |        |             |
 868:000 | DONE lbl | na  8 16 | 0062cc |             | parse-name_empty_line                
 869:000 | DONE ins | na  8 16 | 0062cc | c2 20       |                 rep 20               
 869:001 | DONE ctl | na 16 16 |        |             |         .!a16
 870:000 | DONE cmt | na 16 16 |        |             |                 ; The Gforth documentation does not say what address is returned
 871:000 | DONE cmt | na 16 16 |        |             |                 ; if a string with only spaces is returned. Experiments with
 872:000 | DONE cmt | na 16 16 |        |             |                 ; the word  : PNT ( "name" -- ) PARSE-NAME SWAP U. U. TYPE ;
 873:000 | DONE cmt | na 16 16 |        |             |                 ; show that it returns the address of the last space in the
 874:000 | DONE cmt | na 16 16 |        |             |                 ; input, which is cib+ciblen. So we do that as well.
 875:000 | DONE ins | na 16 16 | 0062ce | ca          |                 dex                  
 876:000 | DONE ins | na 16 16 | 0062cf | ca          |                 dex                  
 877:000 | DONE ins | na 16 16 | 0062d0 | ca          |                 dex                  
 878:000 | DONE ins | na 16 16 | 0062d1 | ca          |                 dex                  
 879:000 | DONE wsp | na 16 16 |        |             |
 880:000 | DONE ins | na 16 16 | 0062d2 | 7a          |                 ply                  ; restore old TOS as 3OS
 881:000 | DONE ins | na 16 16 | 0062d3 | 94 02       |                 sty.dx 02            
 882:000 | DONE wsp | na 16 16 |        |             |
 883:000 | DONE ins | na 16 16 | 0062d5 | a5 0c       |                 lda.d 00020c         
 884:000 | DONE ins | na 16 16 | 0062d7 | 18          |                 clc                  
 885:000 | DONE ins | na 16 16 | 0062d8 | 65 0e       |                 adc.d 00020e         
 886:000 | DONE ins | na 16 16 | 0062da | 95 00       |                 sta.dx 00            ; Address as NOS
 887:000 | DONE wsp | na 16 16 |        |             |
 888:000 | DONE ins | na 16 16 | 0062dc | a0 00 00    |                 ldy.# 0000           ; TOS
 889:000 | DONE wsp | na 16 16 |        |             |
 890:000 | DONE ins | na 16 16 | 0062df | 60          |                 rts                  ; don't have to go through PARSE
 891:000 | DONE wsp | na 16 16 |        |             |
 892:000 | DONE lbl | na 16 16 | 0062e0 |             | parse-name_found                     
 893:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 894:000 | DONE ins | na 16 16 | 0062e0 | c2 20       |                 rep 20               
 894:001 | DONE ctl | na 16 16 |        |             |         .!a16
 895:000 | DONE ins | na 16 16 | 0062e2 | 84 12       |                 sty.d 000212         ; new >IN
 896:000 | DONE wsp | na 16 16 |        |             |
 897:000 | DONE ins | na 16 16 | 0062e4 | 7a          |                 ply                  ; recover TOS
 898:000 | DONE ins | na 16 16 | 0062e5 | ca          |                 dex                  
 899:000 | DONE ins | na 16 16 | 0062e6 | ca          |                 dex                  
 900:000 | DONE ins | na 16 16 | 0062e7 | 94 00       |                 sty.dx 00            
 901:000 | DONE wsp | na 16 16 |        |             |
 902:000 | DONE ins | na 16 16 | 0062e9 | a0 20 00    |                 ldy.# AscSP          ; put space on TOS for PARSE
 903:000 | DONE wsp | na 16 16 |        |             |
 904:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to PARSE
 905:000 | DONE wsp | na 16 16 |        |             |
 906:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 907:000 | DONE cmt | na 16 16 |        |             | ; PARSE ( c "name" -- addr u ) 45 bytes / X+ cycles
 908:000 | DONE cmt | na 16 16 |        |             | ; Find word in input string delimited by character given Do not skip leading
 909:000 | DONE cmt | na 16 16 |        |             | ; delimiters, this is an important difference to PARSE-NAME. PARSE and
 910:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME replace WORD in modern systems. See the ANSI documentation at
 911:000 | DONE cmt | na 16 16 |        |             | ; http://www.forth200x.org/documents/html3/rationale.html#rat:core:PARSE
 912:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME drops through to here
 913:000 | DONE cmt | na 16 16 |        |             | ;
 914:000 | DONE cmt | na 16 16 |        |             | ;    cib   cib+toin    cib+ciblen
 915:000 | DONE cmt | na 16 16 |        |             | ;     v       v             v
 916:000 | DONE cmt | na 16 16 |        |             | ;     |#####################|              Length of found string:
 917:000 | DONE cmt | na 16 16 |        |             | ;                                          ciblen - toin
 918:000 | DONE cmt | na 16 16 |        |             | ;     +------>|  toin (>IN)
 919:000 | DONE cmt | na 16 16 |        |             | ;     +-------------------->|  ciblen
 920:000 | DONE cmt | na 16 16 |        |             | ;
 921:000 | DONE cmt | na 16 16 |        |             | ; The input string is stored starting at the address in the Current Input Buffer
 922:000 | DONE cmt | na 16 16 |        |             | ; (CIB), the length of which is in CIBLEN. While searching for the delimiter,
 923:000 | DONE cmt | na 16 16 |        |             | ; TOIN (>IN) points to the where we currently are. Since PARSE does not skip
 924:000 | DONE cmt | na 16 16 |        |             | ; leading delimiters, we assume we are on a useful string.
 925:000 | DONE lbl | na 16 16 | 0062ec |             | a_parse                              
 926:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 927:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 928:000 | DONE ins | na 16 16 | 0062ec | 84 16       |                 sty.d 000216         ; save delimiter, char is LSB
 929:000 | DONE wsp | na 16 16 |        |             |
 930:000 | DONE cmt | na 16 16 |        |             |                 ; save beginning of new word (cib+toin) to NOS. Don't need to
 931:000 | DONE cmt | na 16 16 |        |             |                 ; worry about TOS because Y gets clobbered anyway before we
 932:000 | DONE cmt | na 16 16 |        |             |                 ; return
 933:000 | DONE ins | na 16 16 | 0062ee | a5 12       |                 lda.d 000212         
 934:000 | DONE ins | na 16 16 | 0062f0 | 85 1a       |                 sta.d 00021a         ; save >IN for later length calculation
 935:000 | DONE ins | na 16 16 | 0062f2 | 18          |                 clc                  
 936:000 | DONE ins | na 16 16 | 0062f3 | 65 0c       |                 adc.d 00020c         
 937:000 | DONE wsp | na 16 16 |        |             |
 938:000 | DONE ins | na 16 16 | 0062f5 | ca          |                 dex                  ; save addr as NOS
 939:000 | DONE ins | na 16 16 | 0062f6 | ca          |                 dex                  
 940:000 | DONE ins | na 16 16 | 0062f7 | 95 00       |                 sta.dx 00            
 941:000 | DONE wsp | na 16 16 |        |             |
 942:000 | DONE ins | na 16 16 | 0062f9 | 64 18       |                 stz.d 000218         ; offset for EOL/char found adjustment of >IN
 943:000 | DONE wsp | na 16 16 |        |             |
 944:000 | DONE cmt | na 16 16 |        |             |                 ; prepare loop using Y as index
 945:000 | DONE ins | na 16 16 | 0062fb | a4 12       |                 ldy.d 000212         
 946:000 | DONE ins | na 16 16 | 0062fd | e2 20       |                 sep 20               
 946:001 | DONE ctl | na  8 16 |        |             |         .!a8
 947:000 | DONE wsp | na  8 16 |        |             |
 948:000 | DONE lbl | na  8 16 | 0062ff |             | parse_loop                           
 949:000 | DONE ins | na  8 16 | 0062ff | c4 0e       |                 cpy.d 00020e         ; check for EOL first
 950:000 | DONE ins | na  8 16 | 006301 | f0 0d       |                 beq 006310           
 951:000 | DONE wsp | na  8 16 |        |             |
 952:000 | DONE ins | na  8 16 | 006303 | b1 0c       |                 lda.diy 00020c       ; LDA (CIB),Y
 953:000 | DONE ins | na  8 16 | 006305 | c5 16       |                 cmp.d 000216         ; found delimiter?
 954:000 | DONE ins | na  8 16 | 006307 | f0 03       |                 beq 00630c           
 955:000 | DONE ins | na  8 16 | 006309 | c8          |                 iny                  
 956:000 | DONE ins | na  8 16 | 00630a | 80 f3       |                 bra 0062ff           
 957:000 | DONE wsp | na  8 16 |        |             |
 958:000 | DONE lbl | na  8 16 | 00630c |             | parse_found_delimiter                
 959:000 | DONE cmt | na  8 16 |        |             |                 ; If we haven't reached the end of the line, but found
 960:000 | DONE cmt | na  8 16 |        |             |                 ; a delimiter, we want >IN to point to the next character after
 961:000 | DONE cmt | na  8 16 |        |             |                 ; the delimiter, not the delimiter itself. This is what the
 962:000 | DONE cmt | na  8 16 |        |             |                 ; offset is for
 963:000 | DONE ins | na  8 16 | 00630c | c2 20       |                 rep 20               
 963:001 | DONE ctl | na 16 16 |        |             |         .!a16
 964:000 | DONE ins | na 16 16 | 00630e | e6 18       |                 inc.d 000218         
 965:000 | DONE wsp | na 16 16 |        |             |
 966:000 | DONE lbl | na 16 16 | 006310 |             | parse_reached_eol                    
 967:000 | DONE cmt | na 16 16 |        |             |                 ; calculate length of string found (see ascii drawing)
 968:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 969:000 | DONE ins | na 16 16 | 006310 | c2 20       |                 rep 20               
 969:001 | DONE ctl | na 16 16 |        |             |         .!a16
 970:000 | DONE ins | na 16 16 | 006312 | 98          |                 tya                  
 971:000 | DONE ins | na 16 16 | 006313 | 38          |                 sec                  
 972:000 | DONE ins | na 16 16 | 006314 | e5 1a       |                 sbc.d 00021a         ; original value for >IN / index of first char
 973:000 | DONE ins | na 16 16 | 006316 | 48          |                 pha                  ; save so we can manipulate Y
 974:000 | DONE wsp | na 16 16 |        |             |
 975:000 | DONE cmt | na 16 16 |        |             |                 ; calculate new >IN
 976:000 | DONE ins | na 16 16 | 006317 | 98          |                 tya                  
 977:000 | DONE ins | na 16 16 | 006318 | 18          |                 clc                  
 978:000 | DONE ins | na 16 16 | 006319 | 65 18       |                 adc.d 000218         ; offset for EOL vs found delimiter
 979:000 | DONE ins | na 16 16 | 00631b | 85 12       |                 sta.d 000212         
 980:000 | DONE wsp | na 16 16 |        |             |
 981:000 | DONE ins | na 16 16 | 00631d | 7a          |                 ply                  ; length of string in TOS
 982:000 | DONE wsp | na 16 16 |        |             |
 983:000 | DONE lbl | na 16 16 | 00631e |             | z_parse-name                         
 984:000 | DONE lbl | na 16 16 | 00631e |             | z_parse                              
 984:001 | DONE ins | na 16 16 | 00631e | 60          |                 rts                  
 985:000 | DONE wsp | na 16 16 |        |             |
 986:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 987:000 | DONE cmt | na 16 16 |        |             | ; REFILL ( -- f ) X bytes / X cycles
 988:000 | DONE cmt | na 16 16 |        |             | ; "Attempt to fill the input buffer from the input source, returning a true flag
 989:000 | DONE cmt | na 16 16 |        |             | ; if successful. When the input source is the user input device, attempt to
 990:000 | DONE cmt | na 16 16 |        |             | ; receive input into the terminal input buffer. If successful, make the result
 991:000 | DONE cmt | na 16 16 |        |             | ; the input buffer, set >IN to zero, and return true. Receipt of a line
 992:000 | DONE cmt | na 16 16 |        |             | ; containing no characters is considered successful. If there is no input
 993:000 | DONE cmt | na 16 16 |        |             | ; available from the current input source, return false. When the input source
 994:000 | DONE cmt | na 16 16 |        |             | ; is a string from EVALUATE, return false and perform no other action."
 995:000 | DONE cmt | na 16 16 |        |             | ; See https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/The-Input-Stream.html
 996:000 | DONE cmt | na 16 16 |        |             | ; and Conklin & Rather p. 156
 997:000 | DONE lbl | na 16 16 | 00631f |             | a_refill                             
 998:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 999:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1000:000 | DONE cmt | na 16 16 |        |             |                 ; We handle buffer switches here so that regardless of input
1001:000 | DONE cmt | na 16 16 |        |             |                 ; source, we have access to the previous input. This is not in
1002:000 | DONE cmt | na 16 16 |        |             |                 ; the ANSI specification in any way.
1003:000 | DONE ins | na 16 16 | 00631f | a5 0c       |                 lda.d 00020c         
1004:000 | DONE ins | na 16 16 | 006321 | 49 00 01    |                 eor.# 0100           ; flip 07d00 / 07c00
1005:000 | DONE ins | na 16 16 | 006324 | 85 0c       |                 sta.d 00020c         
1006:000 | DONE wsp | na 16 16 |        |             |
1007:000 | DONE ins | na 16 16 | 006326 | a5 0e       |                 lda.d 00020e         ; current length is now previous length
1008:000 | DONE ins | na 16 16 | 006328 | 85 10       |                 sta.d 000210         
1009:000 | DONE wsp | na 16 16 |        |             |
1010:000 | DONE cmt | na 16 16 |        |             |                 ; Get input source from SOURCE-ID. We don't have blocks in this
1011:000 | DONE cmt | na 16 16 |        |             |                 ; version, or else we would have to check BLK first. This is an
1012:000 | DONE cmt | na 16 16 |        |             |                 ; optimized version of a subroutine jump to SOURCE-ID
1013:000 | DONE ins | na 16 16 | 00632a | a5 0a       |                 lda.d 00020a         
1014:000 | DONE ins | na 16 16 | 00632c | d0 14       |                 bne 006342           
1015:000 | DONE wsp | na 16 16 |        |             |
1016:000 | DONE cmt | na 16 16 |        |             |                 ; SOURCE-ID of zero means we're getting stuff from the keyboard
1017:000 | DONE cmt | na 16 16 |        |             |                 ; with ACCEPT.
1018:000 | DONE ins | na 16 16 | 00632e | ca          |                 dex                  ; push Data Stack down twice
1019:000 | DONE ins | na 16 16 | 00632f | ca          |                 dex                  
1020:000 | DONE ins | na 16 16 | 006330 | 94 00       |                 sty.dx 00            
1021:000 | DONE wsp | na 16 16 |        |             |
1022:000 | DONE ins | na 16 16 | 006332 | a5 0c       |                 lda.d 00020c         ; address of current input buffer NOS
1023:000 | DONE ins | na 16 16 | 006334 | ca          |                 dex                  
1024:000 | DONE ins | na 16 16 | 006335 | ca          |                 dex                  
1025:000 | DONE ins | na 16 16 | 006336 | 95 00       |                 sta.dx 00            
1026:000 | DONE wsp | na 16 16 |        |             |
1027:000 | DONE ins | na 16 16 | 006338 | a0 ff 00    |                 ldy.# 0000ff         
1028:000 | DONE wsp | na 16 16 |        |             |
1029:000 | DONE ins | na 16 16 | 00633b | 20 08 61    |                 jsr 006108           ; ( addr n1 -- n2)
1030:000 | DONE wsp | na 16 16 |        |             |
1031:000 | DONE cmt | na 16 16 |        |             |                 ; ACCEPT returns the number of characters accepted, but we don't
1032:000 | DONE cmt | na 16 16 |        |             |                 ; need them. We just overwrite TOS this with the flag
1033:000 | DONE ins | na 16 16 | 00633e | a0 ff ff    |                 ldy.# 0ffff          
1034:000 | DONE wsp | na 16 16 |        |             |
1035:000 | DONE ins | na 16 16 | 006341 | 60          |                 rts                  
1036:000 | DONE wsp | na 16 16 |        |             |
1037:000 | DONE lbl | na 16 16 | 006342 |             | refill_src_not_kbd                   
1038:000 | DONE cmt | na 16 16 |        |             |                 ; If SOURCE-ID doesn't return a zero, it must be a string in
1039:000 | DONE cmt | na 16 16 |        |             |                 ; memory or a file (remember, no blocks in this version)
1040:000 | DONE ins | na 16 16 | 006342 | c9 ff ff    |                 cmp.# 0ffff          
1041:000 | DONE ins | na 16 16 | 006345 | d0 08       |                 bne 00634f           
1042:000 | DONE wsp | na 16 16 |        |             |
1043:000 | DONE cmt | na 16 16 |        |             |                 ; Simply return FALSE flag as per specification
1044:000 | DONE ins | na 16 16 | 006347 | ca          |                 dex                  
1045:000 | DONE ins | na 16 16 | 006348 | ca          |                 dex                  
1046:000 | DONE ins | na 16 16 | 006349 | 94 00       |                 sty.dx 00            
1047:000 | DONE ins | na 16 16 | 00634b | a0 00 00    |                 ldy.# 0000           
1048:000 | DONE wsp | na 16 16 |        |             |
1049:000 | DONE ins | na 16 16 | 00634e | 60          |                 rts                  
1050:000 | DONE wsp | na 16 16 |        |             |
1051:000 | DONE lbl | na 16 16 | 00634f |             | refill_source_is_not_string          
1052:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't have blocks, this must mean that we are trying
1053:000 | DONE cmt | na 16 16 |        |             |                 ; to read from a file. However, we don't have files yet, so we
1054:000 | DONE cmt | na 16 16 |        |             |                 ; report an error and jump to ABORT.
1055:000 | DONE ins | na 16 16 | 00634f | a9 1b 68    |                 lda.# 00681b         
1056:000 | DONE ins | na 16 16 | 006352 | 4c 37 66    |                 jmp 006637           
1057:000 | DONE wsp | na 16 16 |        |             |
1058:000 | DONE lbl | na 16 16 | 006355 |             | z_refill                             
1058:001 | DONE ins | na 16 16 | 006355 | 60          |                 rts                  ; dummy for compiling
1059:000 | DONE wsp | na 16 16 |        |             |
1060:000 | DONE wsp | na 16 16 |        |             |
1061:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1062:000 | DONE cmt | na 16 16 |        |             | ; ROT ( a b c -- b c a ) X bytes / X cycles
1063:000 | DONE cmt | na 16 16 |        |             | ; Rotate the top three entries downwards (third entry becomes first)
1064:000 | DONE cmt | na 16 16 |        |             | ; Remember this with the "R" for "revolution": The bottom entry becomes the top.
1065:000 | DONE lbl | na 16 16 | 006356 |             | a_rot                                
1066:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1067:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1068:000 | DONE ins | na 16 16 | 006356 | b5 00       |                 lda.dx 00            ; save b
1069:000 | DONE ins | na 16 16 | 006358 | 94 00       |                 sty.dx 00            ; move c to NOS
1070:000 | DONE ins | na 16 16 | 00635a | b4 02       |                 ldy.dx 02            ; move a to TOS
1071:000 | DONE ins | na 16 16 | 00635c | 95 02       |                 sta.dx 02            ; save b as 3OS
1072:000 | DONE wsp | na 16 16 |        |             |
1073:000 | DONE lbl | na 16 16 | 00635e |             | z_rot                                
1073:001 | DONE ins | na 16 16 | 00635e | 60          |                 rts                  
1074:000 | DONE wsp | na 16 16 |        |             |
1075:000 | DONE wsp | na 16 16 |        |             |
1076:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1077:000 | DONE cmt | na 16 16 |        |             | ; SOURCE ( -- addr u ) 12 bytes / X cycles
1078:000 | DONE cmt | na 16 16 |        |             | ; Return the address and size of current input buffer. Replaces TIB and #TIB in
1079:000 | DONE cmt | na 16 16 |        |             | ; ANSI Forth
1080:000 | DONE wsp | na 16 16 |        |             |
1081:000 | DONE lbl | na 16 16 | 00635f |             | a_source                             
1081:001 | DONE ins | na 16 16 | 00635f | ca          |                 dex                  ; make room on Data Stack
1082:000 | DONE ins | na 16 16 | 006360 | ca          |                 dex                  
1083:000 | DONE ins | na 16 16 | 006361 | ca          |                 dex                  
1084:000 | DONE ins | na 16 16 | 006362 | ca          |                 dex                  
1085:000 | DONE ins | na 16 16 | 006363 | 94 02       |                 sty.dx 02            
1086:000 | DONE wsp | na 16 16 |        |             |
1087:000 | DONE ins | na 16 16 | 006365 | a5 0c       |                 lda.d 00020c         ; address of current input buffer as NOS
1088:000 | DONE ins | na 16 16 | 006367 | 95 00       |                 sta.dx 00            
1089:000 | DONE wsp | na 16 16 |        |             |
1090:000 | DONE ins | na 16 16 | 006369 | a4 0e       |                 ldy.d 00020e         ; length of current input buffer as TOS
1091:000 | DONE wsp | na 16 16 |        |             |
1092:000 | DONE lbl | na 16 16 | 00636b |             | z_source                             
1092:001 | DONE ins | na 16 16 | 00636b | 60          |                 rts                  
1093:000 | DONE wsp | na 16 16 |        |             |
1094:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1095:000 | DONE cmt | na 16 16 |        |             | ; SOURCE-ID ( -- n ) 6 bytes / 13 cycles
1096:000 | DONE cmt | na 16 16 |        |             | ; Identify the input source unless it is a block (s. Conklin & Rather p. 156).
1097:000 | DONE cmt | na 16 16 |        |             | ; Since we don't have blocks (yet), this will give the input source: 0 is
1098:000 | DONE cmt | na 16 16 |        |             | ; keyboard, -1 (0ffff) is character string, and a text file gives the fileid.
1099:000 | DONE wsp | na 16 16 |        |             |
1100:000 | DONE lbl | na 16 16 | 00636c |             | a_source-id                          
1101:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1102:000 | DONE ins | na 16 16 | 00636c | ca          |                 dex                  
1103:000 | DONE ins | na 16 16 | 00636d | ca          |                 dex                  
1104:000 | DONE ins | na 16 16 | 00636e | 94 00       |                 sty.dx 00            
1105:000 | DONE ins | na 16 16 | 006370 | a4 0a       |                 ldy.d 00020a         
1106:000 | DONE wsp | na 16 16 |        |             |
1107:000 | DONE lbl | na 16 16 | 006372 |             | z_source-id                          
1107:001 | DONE ins | na 16 16 | 006372 | 60          |                 rts                  
1108:000 | DONE wsp | na 16 16 |        |             |
1109:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1110:000 | DONE cmt | na 16 16 |        |             | ; SPACE ( -- ) X bytes / X cycles
1111:000 | DONE cmt | na 16 16 |        |             | ; Print one ASCII space character
1112:000 | DONE cmt | na 16 16 |        |             | ; TODO change to call EMIT
1113:000 | DONE lbl | na 16 16 | 006373 |             | a_space                              
1114:000 | DONE ins | na 16 16 | 006373 | a9 20 00    |                 lda.# AscSP          
1115:000 | DONE ins | na 16 16 | 006376 | 20 30 60    |                 jsr 006030           
1116:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1117:000 | DONE wsp | na 16 16 |        |             |
1118:000 | DONE lbl | na 16 16 | 006379 |             | z_space                              
1118:001 | DONE ins | na 16 16 | 006379 | 60          |                 rts                  
1119:000 | DONE wsp | na 16 16 |        |             |
1120:000 | DONE wsp | na 16 16 |        |             |
1121:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1122:000 | DONE cmt | na 16 16 |        |             | ; SPACES ( u -- ) 12 bytes / X cycles
1123:000 | DONE cmt | na 16 16 |        |             | ; Print u spaces. Calls SPACE
1124:000 | DONE lbl | na 16 16 | 00637a |             | a_spaces                             
1125:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1126:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1127:000 | DONE lbl | na 16 16 | 00637a |             | @                                    
1128:000 | DONE ins | na 16 16 | 00637a | 88          |                 dey                  ; this handles case u=0
1129:000 | DONE ins | na 16 16 | 00637b | 30 05       |                 bmi 006382           
1130:000 | DONE ins | na 16 16 | 00637d | 20 73 63    |                 jsr 006373           
1131:000 | DONE ins | na 16 16 | 006380 | 80 f8       |                 bra 00637a           
1132:000 | DONE wsp | na 16 16 |        |             |
1133:000 | DONE lbl | na 16 16 | 006382 |             | spaces_done                          
1134:000 | DONE ins | na 16 16 | 006382 | b4 00       |                 ldy.dx 00            ; DROP
1135:000 | DONE ins | na 16 16 | 006384 | e8          |                 inx                  
1136:000 | DONE ins | na 16 16 | 006385 | e8          |                 inx                  
1137:000 | DONE wsp | na 16 16 |        |             |
1138:000 | DONE lbl | na 16 16 | 006386 |             | z_spaces                             
1138:001 | DONE ins | na 16 16 | 006386 | 60          |                 rts                  
1139:000 | DONE wsp | na 16 16 |        |             |
1140:000 | DONE wsp | na 16 16 |        |             |
1141:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1142:000 | DONE cmt | na 16 16 |        |             | ; STATE ( -- addr ) 7 bytes / 12 cycles
1143:000 | DONE cmt | na 16 16 |        |             | ; Return the address of a cell containing the compilation-state flag. STATE
1144:000 | DONE cmt | na 16 16 |        |             | ; is true when in compilation state, false otherwise. STATE should be changed
1145:000 | DONE cmt | na 16 16 |        |             | ; directly by the user; see
1146:000 | DONE cmt | na 16 16 |        |             | ; http://forth.sourceforge.net/standard/dpans/dpans6.htm#6.1.2250
1147:000 | DONE lbl | na 16 16 | 006387 |             | a_state                              
1148:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1149:000 | DONE ins | na 16 16 | 006387 | ca          |                 dex                  
1150:000 | DONE ins | na 16 16 | 006388 | ca          |                 dex                  
1151:000 | DONE ins | na 16 16 | 006389 | 94 00       |                 sty.dx 00            
1152:000 | DONE ins | na 16 16 | 00638b | a0 14 02    |                 ldy.# 000214         
1153:000 | DONE wsp | na 16 16 |        |             |
1154:000 | DONE lbl | na 16 16 | 00638e |             | z_state                              
1154:001 | DONE ins | na 16 16 | 00638e | 60          |                 rts                  
1155:000 | DONE wsp | na 16 16 |        |             |
1156:000 | DONE wsp | na 16 16 |        |             |
1157:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1158:000 | DONE cmt | na 16 16 |        |             | ; SWAP ( n m -- m n ) 5 bytes / 12 cycles
1159:000 | DONE cmt | na 16 16 |        |             | ; Exchange TOS with NOS, destroys Y
1160:000 | DONE wsp | na 16 16 |        |             |
1161:000 | DONE lbl | na 16 16 | 00638f |             | a_swap                               
1162:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1163:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1164:000 | DONE ins | na 16 16 | 00638f | b5 00       |                 lda.dx 00            
1165:000 | DONE ins | na 16 16 | 006391 | 94 00       |                 sty.dx 00            
1166:000 | DONE ins | na 16 16 | 006393 | a8          |                 tay                  
1167:000 | DONE wsp | na 16 16 |        |             |
1168:000 | DONE lbl | na 16 16 | 006394 |             | z_swap                               
1168:001 | DONE ins | na 16 16 | 006394 | 60          |                 rts                  
1169:000 | DONE wsp | na 16 16 |        |             |
1170:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1171:000 | DONE cmt | na 16 16 |        |             | ; TRUE ( -- f ) 7 bytes / 12 cycles
1172:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $FFFF for Forth true on Data Stack
1173:000 | DONE wsp | na 16 16 |        |             |
1174:000 | DONE lbl | na 16 16 | 006395 |             | a_true                               
1175:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1176:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1177:000 | DONE ins | na 16 16 | 006395 | ca          |                 dex                  
1178:000 | DONE ins | na 16 16 | 006396 | ca          |                 dex                  
1179:000 | DONE ins | na 16 16 | 006397 | 94 00       |                 sty.dx 00            
1180:000 | DONE ins | na 16 16 | 006399 | a0 ff ff    |                 ldy.# 0ffff          
1181:000 | DONE wsp | na 16 16 |        |             |
1182:000 | DONE lbl | na 16 16 | 00639c |             | z_true                               
1182:001 | DONE ins | na 16 16 | 00639c | 60          |                 rts                  
1183:000 | DONE wsp | na 16 16 |        |             |
1184:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1185:000 | DONE cmt | na 16 16 |        |             | ; TUCK ( n m -- m n m ) 8 bytes / 19 cycles
1186:000 | DONE cmt | na 16 16 |        |             | ; Insert TOS below NOS
1187:000 | DONE wsp | na 16 16 |        |             |
1188:000 | DONE lbl | na 16 16 | 00639d |             | a_tuck                               
