A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Feb 19 15:28:16 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.12326 seconds
Code origin: 006000
Bytes of machine code: 5029

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2140:000 | DONE wsp | na 16 16 |        |             |
2141:000 | DONE cmt | na 16 16 |        |             |                 ; postive, we don't have to care
2142:000 | DONE ins | na 16 16 | 006645 | 10 03       |                 bpl 00664a           
2143:000 | DONE wsp | na 16 16 |        |             |
2144:000 | DONE ins | na 16 16 | 006647 | 20 f4 64    |                 jsr 0064f4           
2145:000 | DONE wsp | na 16 16 |        |             |
2146:000 | DONE lbl | na 16 16 | 00664a |             | z_mstar                              
2146:001 | DONE ins | na 16 16 | 00664a | 60          |                 rts                  
2147:000 | DONE wsp | na 16 16 |        |             |
2148:000 | DONE wsp | na 16 16 |        |             |
2149:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2150:000 | DONE cmt | na 16 16 |        |             | ; MAX ( n m -- n ) 18 bytes / X cycles
2151:000 | DONE cmt | na 16 16 |        |             | ; Compare TOS and NOS and keep which one is larger. Adapted from Lance A.
2152:000 | DONE cmt | na 16 16 |        |             | ; Leventhal "6502 Assembly Language Subroutines". Negative Flag indicates which
2153:000 | DONE cmt | na 16 16 |        |             | ; number is larger. See also http://6502.org/tutorials/compare_instructions.html
2154:000 | DONE cmt | na 16 16 |        |             | ; and http://www.righto.com/2012/12/the-6502-overflow-flag-explained.html
2155:000 | DONE lbl | na 16 16 | 00664b |             | xt_max                               
2156:000 | DONE ins | na 16 16 | 00664b | 98          |                 tya                  
2157:000 | DONE ins | na 16 16 | 00664c | d5 00       |                 cmp.dx 00            
2158:000 | DONE wsp | na 16 16 |        |             |
2159:000 | DONE cmt | na 16 16 |        |             |                 ; If they are the same, life is good. This step also sets the
2160:000 | DONE cmt | na 16 16 |        |             |                 ; Carry flag
2161:000 | DONE ins | na 16 16 | 00664e | f0 0b       |                 beq 00665b           Faster than DROP because TOS is in Y
2162:000 | DONE wsp | na 16 16 |        |             |
2163:000 | DONE ins | na 16 16 | 006650 | f5 00       |                 sbc.dx 00            
2164:000 | DONE ins | na 16 16 | 006652 | 50 03       |                 bvc 006657           no overflow, skip ahead
2165:000 | DONE wsp | na 16 16 |        |             |
2166:000 | DONE cmt | na 16 16 |        |             |                 ; Deal with oveflow because we use signed numbers
2167:000 | DONE ins | na 16 16 | 006654 | 49 00 80    |                 eor.# 8000           compliment negative flag
2168:000 | DONE wsp | na 16 16 |        |             |
2169:000 | DONE lbl | na 16 16 | 006657 |             | max_no_ov                            
2170:000 | DONE ins | na 16 16 | 006657 | 10 02       |                 bpl 00665b           keep TOS
2171:000 | DONE lbl | na 16 16 | 006659 |             | max_drop                             
2172:000 | DONE ins | na 16 16 | 006659 | b4 00       |                 ldy.dx 00            DROP so NOS is result
2173:000 | DONE lbl | na 16 16 | 00665b |             | max_nip                              
2174:000 | DONE ins | na 16 16 | 00665b | e8          |                 inx                  
2175:000 | DONE ins | na 16 16 | 00665c | e8          |                 inx                  
2176:000 | DONE wsp | na 16 16 |        |             |
2177:000 | DONE lbl | na 16 16 | 00665d |             | z_max                                
2177:001 | DONE ins | na 16 16 | 00665d | 60          |                 rts                  
2178:000 | DONE wsp | na 16 16 |        |             |
2179:000 | DONE wsp | na 16 16 |        |             |
2180:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2181:000 | DONE cmt | na 16 16 |        |             | ; MIN ( n m -- n ) 18 bytes / X cycles
2182:000 | DONE cmt | na 16 16 |        |             | ; Compare TOS and NOS and keep which one is smaller Adapted from Lance A.
2183:000 | DONE cmt | na 16 16 |        |             | ; Leventhal "6502 Assembly Language Subroutines". Negative Flag indicates which
2184:000 | DONE cmt | na 16 16 |        |             | ; number is larger. See also http://6502.org/tutorials/compare_instructions.html
2185:000 | DONE cmt | na 16 16 |        |             | ; and http://www.righto.com/2012/12/the-6502-overflow-flag-explained.html
2186:000 | DONE lbl | na 16 16 | 00665e |             | xt_min                               
2187:000 | DONE ins | na 16 16 | 00665e | 98          |                 tya                  
2188:000 | DONE ins | na 16 16 | 00665f | d5 00       |                 cmp.dx 00            
2189:000 | DONE wsp | na 16 16 |        |             |
2190:000 | DONE cmt | na 16 16 |        |             |                 ; If they are the same, life is good. This step also sets the
2191:000 | DONE cmt | na 16 16 |        |             |                 ; Carry flag
2192:000 | DONE ins | na 16 16 | 006661 | f0 0b       |                 beq 00666e           Faster than DROP because TOS is in Y
2193:000 | DONE wsp | na 16 16 |        |             |
2194:000 | DONE ins | na 16 16 | 006663 | f5 00       |                 sbc.dx 00            
2195:000 | DONE ins | na 16 16 | 006665 | 50 03       |                 bvc 00666a           no overflow, skip ahead
2196:000 | DONE wsp | na 16 16 |        |             |
2197:000 | DONE cmt | na 16 16 |        |             |                 ; Deal with oveflow because we use signed numbers
2198:000 | DONE ins | na 16 16 | 006667 | 49 00 80    |                 eor.# 8000           compliment negative flag
2199:000 | DONE wsp | na 16 16 |        |             |
2200:000 | DONE lbl | na 16 16 | 00666a |             | min_no_ov                            
2201:000 | DONE ins | na 16 16 | 00666a | 30 02       |                 bmi 00666e           keep TOS
2202:000 | DONE lbl | na 16 16 | 00666c |             | min_drop                             
2203:000 | DONE ins | na 16 16 | 00666c | b4 00       |                 ldy.dx 00            DROP so NOS is result
2204:000 | DONE lbl | na 16 16 | 00666e |             | min_nip                              
2205:000 | DONE ins | na 16 16 | 00666e | e8          |                 inx                  
2206:000 | DONE ins | na 16 16 | 00666f | e8          |                 inx                  
2207:000 | DONE wsp | na 16 16 |        |             |
2208:000 | DONE lbl | na 16 16 | 006670 |             | z_min                                
2208:001 | DONE ins | na 16 16 | 006670 | 60          |                 rts                  
2209:000 | DONE wsp | na 16 16 |        |             |
2210:000 | DONE wsp | na 16 16 |        |             |
2211:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2212:000 | DONE cmt | na 16 16 |        |             | ; NAME>INT ( nt -- xt ) 4 bytes / 8 cycles
2213:000 | DONE cmt | na 16 16 |        |             | ; Given the Name Token (nt) of a word, return its Execute Token (xt)
2214:000 | DONE lbl | na 16 16 | 006671 |             | xt_name-int                          
2215:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2216:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2217:000 | DONE cmt | na 16 16 |        |             |                 ; The xt of a word beginns four bytes down from its nt
2218:000 | DONE ins | na 16 16 | 006671 | c8          |                 iny                  
2219:000 | DONE ins | na 16 16 | 006672 | c8          |                 iny                  
2220:000 | DONE ins | na 16 16 | 006673 | c8          |                 iny                  
2221:000 | DONE ins | na 16 16 | 006674 | c8          |                 iny                  
2222:000 | DONE ins | na 16 16 | 006675 | b9 00 00    |                 lda.y 0000           
2223:000 | DONE ins | na 16 16 | 006678 | a8          |                 tay                  
2224:000 | DONE wsp | na 16 16 |        |             |
2225:000 | DONE lbl | na 16 16 | 006679 |             | z_name-int                           
2225:001 | DONE ins | na 16 16 | 006679 | 60          |                 rts                  
2226:000 | DONE wsp | na 16 16 |        |             |
2227:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2228:000 | DONE cmt | na 16 16 |        |             | ; NAME>STRING ( nt -- addr u ) 16 bytes / X cycles
2229:000 | DONE cmt | na 16 16 |        |             | ; Given a name token (nt) of a word, return its string. This is a Gforth word
2230:000 | DONE cmt | na 16 16 |        |             | ; that works with the Dictionary header entries. It is not checked if nt is
2231:000 | DONE cmt | na 16 16 |        |             | ; a valid name token.
2232:000 | DONE lbl | na 16 16 | 00667a |             | xt_name-string                       
2233:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2234:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2235:000 | DONE ins | na 16 16 | 00667a | ca          |                 dex                  move NOS down one
2236:000 | DONE ins | na 16 16 | 00667b | ca          |                 dex                  
2237:000 | DONE wsp | na 16 16 |        |             |
2238:000 | DONE cmt | na 16 16 |        |             |                 ; the name string of a word begins 8 bytes down from its nt,
2239:000 | DONE cmt | na 16 16 |        |             |                 ; which we have as TOS
2240:000 | DONE ins | na 16 16 | 00667c | 98          |                 tya                  
2241:000 | DONE ins | na 16 16 | 00667d | 18          |                 clc                  
2242:000 | DONE ins | na 16 16 | 00667e | 69 08 00    |                 adc.# 0008           
2243:000 | DONE ins | na 16 16 | 006681 | 95 00       |                 sta.dx 00            NOS
2244:000 | DONE wsp | na 16 16 |        |             |
2245:000 | DONE cmt | na 16 16 |        |             |                 ; the length of the name string is in the LSB of the first word
2246:000 | DONE cmt | na 16 16 |        |             |                 ; of the dictionary entry header (the name token)
2247:000 | DONE ins | na 16 16 | 006683 | b9 00 00    |                 lda.y 0000           LDA $0000,Y
2248:000 | DONE ins | na 16 16 | 006686 | 29 ff 00    |                 and.# 00ff           mask all but length byte
2249:000 | DONE ins | na 16 16 | 006689 | a8          |                 tay                  
2250:000 | DONE wsp | na 16 16 |        |             |
2251:000 | DONE lbl | na 16 16 | 00668a |             | z_name-string                        
2251:001 | DONE ins | na 16 16 | 00668a | 60          |                 rts                  
2252:000 | DONE wsp | na 16 16 |        |             |
2253:000 | DONE wsp | na 16 16 |        |             |
2254:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2255:000 | DONE cmt | na 16 16 |        |             | ; NEGATE ( n -- n ) 6 bytes / X cycles
2256:000 | DONE cmt | na 16 16 |        |             | ; Two's complement of TOS
2257:000 | DONE lbl | na 16 16 | 00668b |             | xt_negate                            
2258:000 | DONE ins | na 16 16 | 00668b | 98          |                 tya                  
2259:000 | DONE ins | na 16 16 | 00668c | 49 ff ff    |                 eor.# 0ffff          
2260:000 | DONE ins | na 16 16 | 00668f | 1a          |                 inc.a                
2261:000 | DONE ins | na 16 16 | 006690 | a8          |                 tay                  
2262:000 | DONE wsp | na 16 16 |        |             |
2263:000 | DONE lbl | na 16 16 | 006691 |             | z_negate                             
2263:001 | DONE ins | na 16 16 | 006691 | 60          |                 rts                  
2264:000 | DONE wsp | na 16 16 |        |             |
2265:000 | DONE wsp | na 16 16 |        |             |
2266:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2267:000 | DONE cmt | na 16 16 |        |             | ; NIP ( n m -- m ) 2 bytes / 4 cycles
2268:000 | DONE cmt | na 16 16 |        |             | ; Delete entry that is NOS
2269:000 | DONE lbl | na 16 16 | 006692 |             | xt_nip                               
2270:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2271:000 | DONE ins | na 16 16 | 006692 | e8          |                 inx                  
2272:000 | DONE ins | na 16 16 | 006693 | e8          |                 inx                  
2273:000 | DONE lbl | na 16 16 | 006694 |             | z_nip                                
2273:001 | DONE ins | na 16 16 | 006694 | 60          |                 rts                  
2274:000 | DONE wsp | na 16 16 |        |             |
2275:000 | DONE wsp | na 16 16 |        |             |
2276:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2277:000 | DONE cmt | na 16 16 |        |             | ; OR ( n m -- n ) 6 bytes / X cycles
2278:000 | DONE cmt | na 16 16 |        |             | ; Logical OR
2279:000 | DONE lbl | na 16 16 | 006695 |             | xt_or                                
2280:000 | DONE ins | na 16 16 | 006695 | 98          |                 tya                  
2281:000 | DONE ins | na 16 16 | 006696 | 15 00       |                 ora.dx 00            
2282:000 | DONE ins | na 16 16 | 006698 | a8          |                 tay                  
2283:000 | DONE wsp | na 16 16 |        |             |
2284:000 | DONE ins | na 16 16 | 006699 | e8          |                 inx                  
2285:000 | DONE ins | na 16 16 | 00669a | e8          |                 inx                  
2286:000 | DONE wsp | na 16 16 |        |             |
2287:000 | DONE lbl | na 16 16 | 00669b |             | z_or                                 
2287:001 | DONE ins | na 16 16 | 00669b | 60          |                 rts                  
2288:000 | DONE wsp | na 16 16 |        |             |
2289:000 | DONE wsp | na 16 16 |        |             |
2290:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2291:000 | DONE cmt | na 16 16 |        |             | ; OVER ( n m -- n m n )  6 bytes / 14 cycles
2292:000 | DONE cmt | na 16 16 |        |             | ; Push NOS on Data Stack
2293:000 | DONE lbl | na 16 16 | 00669c |             | xt_over                              
2294:000 | DONE ins | na 16 16 | 00669c | ca          |                 dex                  
2295:000 | DONE ins | na 16 16 | 00669d | ca          |                 dex                  
2296:000 | DONE ins | na 16 16 | 00669e | 94 00       |                 sty.dx 00            
2297:000 | DONE ins | na 16 16 | 0066a0 | b4 02       |                 ldy.dx 02            
2298:000 | DONE wsp | na 16 16 |        |             |
2299:000 | DONE lbl | na 16 16 | 0066a2 |             | z_over                               
2299:001 | DONE ins | na 16 16 | 0066a2 | 60          |                 rts                  
2300:000 | DONE wsp | na 16 16 |        |             |
2301:000 | DONE wsp | na 16 16 |        |             |
2302:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2303:000 | DONE cmt | na 16 16 |        |             | ; PAD ( -- addr ) 11 bytes / X cycles
2304:000 | DONE cmt | na 16 16 |        |             | ; Return address to a temporary area in free memory for user. Must be at least
2305:000 | DONE cmt | na 16 16 |        |             | ; 84 bytes in size (says ANSI). It is located relative to the compile area
2306:000 | DONE cmt | na 16 16 |        |             | ; pointer (CP) and therefore varies in position. This area is reserved for the
2307:000 | DONE cmt | na 16 16 |        |             | ; user and not used by the system
2308:000 | DONE lbl | na 16 16 | 0066a3 |             | xt_pad                               
2309:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2310:000 | DONE ins | na 16 16 | 0066a3 | ca          |                 dex                  
2311:000 | DONE ins | na 16 16 | 0066a4 | ca          |                 dex                  
2312:000 | DONE ins | na 16 16 | 0066a5 | 94 00       |                 sty.dx 00            
2313:000 | DONE wsp | na 16 16 |        |             |
2314:000 | DONE ins | na 16 16 | 0066a7 | a5 00       |                 lda.d 000200         
2315:000 | DONE ins | na 16 16 | 0066a9 | 18          |                 clc                  
2316:000 | DONE ins | na 16 16 | 0066aa | 69 7f 00    |                 adc.# 00007f         
2317:000 | DONE ins | na 16 16 | 0066ad | a8          |                 tay                  
2318:000 | DONE wsp | na 16 16 |        |             |
2319:000 | DONE lbl | na 16 16 | 0066ae |             | z_pad                                
2319:001 | DONE ins | na 16 16 | 0066ae | 60          |                 rts                  
2320:000 | DONE wsp | na 16 16 |        |             |
2321:000 | DONE wsp | na 16 16 |        |             |
2322:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2323:000 | DONE cmt | na 16 16 |        |             | ; PAGE ( -- ) X bytes / X cycles
2324:000 | DONE cmt | na 16 16 |        |             | ; Clear the screen on vt-100 terminals by sending the code "ESC[2J". This is
2325:000 | DONE cmt | na 16 16 |        |             | ; only useful in interactive scenarios so we don't worry about speed
2326:000 | DONE cmt | na 16 16 |        |             | ; TODO rewrite with EMIT
2327:000 | DONE lbl | na 16 16 | 0066af |             | xt_page                              
2328:000 | DONE ins | na 16 16 | 0066af | a9 57 73    |                 lda.# 007357         
2329:000 | DONE ins | na 16 16 | 0066b2 | 20 5b 6f    |                 jsr 006f5b           
2330:000 | DONE wsp | na 16 16 |        |             |
2331:000 | DONE cmt | na 16 16 |        |             |                 ; In theory, this should have moved the cursor to the top left
2332:000 | DONE cmt | na 16 16 |        |             |                 ; corner ("home"), but this doesn't seem to work in practice.
2333:000 | DONE cmt | na 16 16 |        |             |                 ; So we send "ESC[H" as well.
2334:000 | DONE ins | na 16 16 | 0066b5 | a9 5c 73    |                 lda.# 00735c         
2335:000 | DONE ins | na 16 16 | 0066b8 | 20 5b 6f    |                 jsr 006f5b           
2336:000 | DONE wsp | na 16 16 |        |             |
2337:000 | DONE lbl | na 16 16 | 0066bb |             | z_page                               
2337:001 | DONE ins | na 16 16 | 0066bb | 60          |                 rts                  
2338:000 | DONE wsp | na 16 16 |        |             |
2339:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2340:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME ( "name" -- addr u ) 41+ bytes / X cycles
2341:000 | DONE cmt | na 16 16 |        |             | ; Find next word in input string, skipping leading spaces. This is a special
2342:000 | DONE cmt | na 16 16 |        |             | ; form of PARSE and drops through to that word. See PARSE for more detail. We
2343:000 | DONE cmt | na 16 16 |        |             | ; use this word internally for the interpreter because it is a lot easier to use
2344:000 | DONE cmt | na 16 16 |        |             | ; http://forth-standard.org/standard/core/PARSE-NAME has a Forth implementation
2345:000 | DONE lbl | na 16 16 | 0066bc |             | xt_parse-name                        
2346:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2347:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2348:000 | DONE cmt | na 16 16 |        |             |                 ; skip leading spaces, changing >IN, then place SPACE
2349:000 | DONE cmt | na 16 16 |        |             |                 ; character on data stack for PARSE
2350:000 | DONE ins | na 16 16 | 0066bc | 5a          |                 phy                  save TOS for later use
2351:000 | DONE ins | na 16 16 | 0066bd | a4 12       |                 ldy.d 000212         >IN
2352:000 | DONE ins | na 16 16 | 0066bf | e2 20       |                 sep 20               
2352:001 | DONE ctl | na  8 16 |        |             |         .!a8
2353:000 | DONE lbl | na  8 16 | 0066c1 |             | parse-name_loop                      
2354:000 | DONE ins | na  8 16 | 0066c1 | c4 0e       |                 cpy.d 00020e         end of line?
2355:000 | DONE ins | na  8 16 | 0066c3 | f0 09       |                 beq 0066ce           
2356:000 | DONE wsp | na  8 16 |        |             |
2357:000 | DONE ins | na  8 16 | 0066c5 | b1 0c       |                 lda.diy 00020c       LDA (CIB),Y
2358:000 | DONE ins | na  8 16 | 0066c7 | c9 20       |                 cmp.# AscSP          
2359:000 | DONE ins | na  8 16 | 0066c9 | d0 17       |                 bne 0066e2           
2360:000 | DONE ins | na  8 16 | 0066cb | c8          |                 iny                  
2361:000 | DONE ins | na  8 16 | 0066cc | 80 f3       |                 bra 0066c1           
2362:000 | DONE wsp | na  8 16 |        |             |
2363:000 | DONE lbl | na  8 16 | 0066ce |             | parse-name_empty_line                
2364:000 | DONE ins | na  8 16 | 0066ce | c2 20       |                 rep 20               
2364:001 | DONE ctl | na 16 16 |        |             |         .!a16
2365:000 | DONE cmt | na 16 16 |        |             |                 ; The Gforth documentation does not say what address is returned
2366:000 | DONE cmt | na 16 16 |        |             |                 ; if a string with only spaces is returned. Experiments with
2367:000 | DONE cmt | na 16 16 |        |             |                 ; the word  : PNT ( "name" -- ) PARSE-NAME SWAP U. U. TYPE ;
2368:000 | DONE cmt | na 16 16 |        |             |                 ; show that it returns the address of the last space in the
2369:000 | DONE cmt | na 16 16 |        |             |                 ; input, which is cib+ciblen. So we do that as well.
2370:000 | DONE ins | na 16 16 | 0066d0 | ca          |                 dex                  
2371:000 | DONE ins | na 16 16 | 0066d1 | ca          |                 dex                  
2372:000 | DONE ins | na 16 16 | 0066d2 | ca          |                 dex                  
2373:000 | DONE ins | na 16 16 | 0066d3 | ca          |                 dex                  
2374:000 | DONE wsp | na 16 16 |        |             |
2375:000 | DONE ins | na 16 16 | 0066d4 | 7a          |                 ply                  restore old TOS as 3OS
2376:000 | DONE ins | na 16 16 | 0066d5 | 94 02       |                 sty.dx 02            
2377:000 | DONE wsp | na 16 16 |        |             |
2378:000 | DONE ins | na 16 16 | 0066d7 | a5 0c       |                 lda.d 00020c         
2379:000 | DONE ins | na 16 16 | 0066d9 | 18          |                 clc                  
2380:000 | DONE ins | na 16 16 | 0066da | 65 0e       |                 adc.d 00020e         
2381:000 | DONE ins | na 16 16 | 0066dc | 95 00       |                 sta.dx 00            Address as NOS
2382:000 | DONE wsp | na 16 16 |        |             |
2383:000 | DONE ins | na 16 16 | 0066de | a0 00 00    |                 ldy.# 0000           TOS
2384:000 | DONE wsp | na 16 16 |        |             |
2385:000 | DONE ins | na 16 16 | 0066e1 | 60          |                 rts                  don't have to go through PARSE
2386:000 | DONE wsp | na 16 16 |        |             |
2387:000 | DONE lbl | na 16 16 | 0066e2 |             | parse-name_found                     
2388:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2389:000 | DONE ins | na 16 16 | 0066e2 | c2 20       |                 rep 20               
2389:001 | DONE ctl | na 16 16 |        |             |         .!a16
2390:000 | DONE ins | na 16 16 | 0066e4 | 84 12       |                 sty.d 000212         new >IN
2391:000 | DONE wsp | na 16 16 |        |             |
2392:000 | DONE ins | na 16 16 | 0066e6 | 7a          |                 ply                  recover TOS
2393:000 | DONE ins | na 16 16 | 0066e7 | ca          |                 dex                  
2394:000 | DONE ins | na 16 16 | 0066e8 | ca          |                 dex                  
2395:000 | DONE ins | na 16 16 | 0066e9 | 94 00       |                 sty.dx 00            
2396:000 | DONE wsp | na 16 16 |        |             |
2397:000 | DONE ins | na 16 16 | 0066eb | a0 20 00    |                 ldy.# AscSP          put space on TOS for PARSE
2398:000 | DONE wsp | na 16 16 |        |             |
2399:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to PARSE
2400:000 | DONE wsp | na 16 16 |        |             |
2401:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2402:000 | DONE cmt | na 16 16 |        |             | ; PARSE ( c "name" -- addr u ) 45 bytes / X+ cycles
2403:000 | DONE cmt | na 16 16 |        |             | ; Find word in input string delimited by character given Do not skip leading
2404:000 | DONE cmt | na 16 16 |        |             | ; delimiters, this is an important difference to PARSE-NAME. PARSE and
2405:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME replace WORD in modern systems. See the ANSI documentation at
2406:000 | DONE cmt | na 16 16 |        |             | ; http://www.forth200x.org/documents/html3/rationale.html#rat:core:PARSE
2407:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME drops through to here
2408:000 | DONE cmt | na 16 16 |        |             | ;
2409:000 | DONE cmt | na 16 16 |        |             | ;    cib   cib+toin    cib+ciblen
2410:000 | DONE cmt | na 16 16 |        |             | ;     v       v             v
2411:000 | DONE cmt | na 16 16 |        |             | ;     |#####################|              Length of found string:
2412:000 | DONE cmt | na 16 16 |        |             | ;                                          ciblen - toin
2413:000 | DONE cmt | na 16 16 |        |             | ;     +------>|  toin (>IN)
2414:000 | DONE cmt | na 16 16 |        |             | ;     +-------------------->|  ciblen
2415:000 | DONE cmt | na 16 16 |        |             | ;
2416:000 | DONE cmt | na 16 16 |        |             | ; The input string is stored starting at the address in the Current Input Buffer
2417:000 | DONE cmt | na 16 16 |        |             | ; (CIB), the length of which is in CIBLEN. While searching for the delimiter,
2418:000 | DONE cmt | na 16 16 |        |             | ; TOIN (>IN) points to the where we currently are. Since PARSE does not skip
2419:000 | DONE cmt | na 16 16 |        |             | ; leading delimiters, we assume we are on a useful string.
2420:000 | DONE lbl | na 16 16 | 0066ee |             | xt_parse                             
2421:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2422:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2423:000 | DONE ins | na 16 16 | 0066ee | 84 16       |                 sty.d 000216         save delimiter, char is LSB
2424:000 | DONE wsp | na 16 16 |        |             |
2425:000 | DONE cmt | na 16 16 |        |             |                 ; save beginning of new word (cib+toin) to NOS. Don't need to
2426:000 | DONE cmt | na 16 16 |        |             |                 ; worry about TOS because Y gets clobbered anyway before we
2427:000 | DONE cmt | na 16 16 |        |             |                 ; return
2428:000 | DONE ins | na 16 16 | 0066f0 | a5 12       |                 lda.d 000212         
2429:000 | DONE ins | na 16 16 | 0066f2 | 85 1a       |                 sta.d 00021a         save >IN for later length calculation
2430:000 | DONE ins | na 16 16 | 0066f4 | 18          |                 clc                  
2431:000 | DONE ins | na 16 16 | 0066f5 | 65 0c       |                 adc.d 00020c         
2432:000 | DONE wsp | na 16 16 |        |             |
2433:000 | DONE ins | na 16 16 | 0066f7 | ca          |                 dex                  save addr as NOS
2434:000 | DONE ins | na 16 16 | 0066f8 | ca          |                 dex                  
2435:000 | DONE ins | na 16 16 | 0066f9 | 95 00       |                 sta.dx 00            
2436:000 | DONE wsp | na 16 16 |        |             |
2437:000 | DONE ins | na 16 16 | 0066fb | 64 18       |                 stz.d 000218         offset for EOL/char found adjustment of >IN
2438:000 | DONE wsp | na 16 16 |        |             |
2439:000 | DONE cmt | na 16 16 |        |             |                 ; prepare loop using Y as index
2440:000 | DONE ins | na 16 16 | 0066fd | a4 12       |                 ldy.d 000212         
2441:000 | DONE ins | na 16 16 | 0066ff | e2 20       |                 sep 20               
2441:001 | DONE ctl | na  8 16 |        |             |         .!a8
2442:000 | DONE wsp | na  8 16 |        |             |
2443:000 | DONE lbl | na  8 16 | 006701 |             | parse_loop                           
2444:000 | DONE ins | na  8 16 | 006701 | c4 0e       |                 cpy.d 00020e         check for EOL first
2445:000 | DONE ins | na  8 16 | 006703 | f0 0d       |                 beq 006712           
2446:000 | DONE wsp | na  8 16 |        |             |
2447:000 | DONE ins | na  8 16 | 006705 | b1 0c       |                 lda.diy 00020c       LDA (CIB),Y
2448:000 | DONE ins | na  8 16 | 006707 | c5 16       |                 cmp.d 000216         found delimiter?
2449:000 | DONE ins | na  8 16 | 006709 | f0 03       |                 beq 00670e           
2450:000 | DONE ins | na  8 16 | 00670b | c8          |                 iny                  
2451:000 | DONE ins | na  8 16 | 00670c | 80 f3       |                 bra 006701           
2452:000 | DONE wsp | na  8 16 |        |             |
2453:000 | DONE lbl | na  8 16 | 00670e |             | parse_found_delimiter                
2454:000 | DONE cmt | na  8 16 |        |             |                 ; If we haven't reached the end of the line, but found
2455:000 | DONE cmt | na  8 16 |        |             |                 ; a delimiter, we want >IN to point to the next character after
2456:000 | DONE cmt | na  8 16 |        |             |                 ; the delimiter, not the delimiter itself. This is what the
2457:000 | DONE cmt | na  8 16 |        |             |                 ; offset is for
2458:000 | DONE ins | na  8 16 | 00670e | c2 20       |                 rep 20               
2458:001 | DONE ctl | na 16 16 |        |             |         .!a16
2459:000 | DONE ins | na 16 16 | 006710 | e6 18       |                 inc.d 000218         
2460:000 | DONE wsp | na 16 16 |        |             |
2461:000 | DONE lbl | na 16 16 | 006712 |             | parse_reached_eol                    
2462:000 | DONE cmt | na 16 16 |        |             |                 ; calculate length of string found (see ascii drawing)
2463:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2464:000 | DONE ins | na 16 16 | 006712 | c2 20       |                 rep 20               
2464:001 | DONE ctl | na 16 16 |        |             |         .!a16
2465:000 | DONE ins | na 16 16 | 006714 | 98          |                 tya                  
2466:000 | DONE ins | na 16 16 | 006715 | 38          |                 sec                  
2467:000 | DONE ins | na 16 16 | 006716 | e5 1a       |                 sbc.d 00021a         original value for >IN / index of first char
2468:000 | DONE ins | na 16 16 | 006718 | 48          |                 pha                  save so we can manipulate Y
2469:000 | DONE wsp | na 16 16 |        |             |
2470:000 | DONE cmt | na 16 16 |        |             |                 ; calculate new >IN
2471:000 | DONE ins | na 16 16 | 006719 | 98          |                 tya                  
2472:000 | DONE ins | na 16 16 | 00671a | 18          |                 clc                  
2473:000 | DONE ins | na 16 16 | 00671b | 65 18       |                 adc.d 000218         offset for EOL vs found delimiter
2474:000 | DONE ins | na 16 16 | 00671d | 85 12       |                 sta.d 000212         
2475:000 | DONE wsp | na 16 16 |        |             |
2476:000 | DONE ins | na 16 16 | 00671f | 7a          |                 ply                  length of string in TOS
2477:000 | DONE wsp | na 16 16 |        |             |
2478:000 | DONE lbl | na 16 16 | 006720 |             | z_parse-name                         
2479:000 | DONE lbl | na 16 16 | 006720 |             | z_parse                              
