A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb 18 23:45:46 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.14790 seconds
Code origin: 006000
Bytes of machine code: 4894

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2010:000 | DONE ins | na 16 16 | 0065fb | a4 00       |                 ldy.d 000200         
2011:000 | DONE wsp | na 16 16 |        |             |
2012:000 | DONE lbl | na 16 16 | 0065fd |             | z_here                               
2012:001 | DONE ins | na 16 16 | 0065fd | 60          |                 rts                  
2013:000 | DONE wsp | na 16 16 |        |             |
2014:000 | DONE wsp | na 16 16 |        |             |
2015:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2016:000 | DONE cmt | na 16 16 |        |             | ; HEX ( -- ) X bytes / X cycles
2017:000 | DONE cmt | na 16 16 |        |             | ; Change radix for number conversion to 16
2018:000 | DONE lbl | na 16 16 | 0065fe |             | xt_hex                               
2019:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2020:000 | DONE ins | na 16 16 | 0065fe | a9 10 00    |                 lda.# 0010           
2021:000 | DONE ins | na 16 16 | 006601 | 85 1c       |                 sta.d 00021c         
2022:000 | DONE wsp | na 16 16 |        |             |
2023:000 | DONE lbl | na 16 16 | 006603 |             | z_hex                                
2023:001 | DONE ins | na 16 16 | 006603 | 60          |                 rts                  
2024:000 | DONE wsp | na 16 16 |        |             |
2025:000 | DONE wsp | na 16 16 |        |             |
2026:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2027:000 | DONE cmt | na 16 16 |        |             | ; LITERAL ( n -- ) X bytes / X cycles
2028:000 | DONE cmt | na 16 16 |        |             | ; Compile-only word to store TOS so that it is pushed on stack during runtime.
2029:000 | DONE cmt | na 16 16 |        |             | ; This is a immediate, compile-only word. Test it with  : AAA [ 1 ] LITERAL ;
2030:000 | DONE cmt | na 16 16 |        |             | ; for instance
2031:000 | DONE lbl | na 16 16 | 006604 |             | xt_literal                           
2032:000 | DONE cmt | na 16 16 |        |             |                 ; During runtime, we call the routine at the bottom by compiling
2033:000 | DONE cmt | na 16 16 |        |             |                 ; JSR LITERAL_RT. Note the cmpl_ routines use tmptos
2034:000 | DONE ins | na 16 16 | 006604 | f4 16 66    |                 phe.# 006616         PEA LITERAL_RT
2035:000 | DONE ins | na 16 16 | 006607 | 20 ad 6e    |                 jsr 006ead           
2036:000 | DONE wsp | na 16 16 |        |             |
2037:000 | DONE cmt | na 16 16 |        |             |                 ; compile the value that is to be pushed to the Data Stack at
2038:000 | DONE cmt | na 16 16 |        |             |                 ; runtime. There is no "sty.di", so we have to do this the hard
2039:000 | DONE cmt | na 16 16 |        |             |                 ; way. This is basically , ("comma")
2040:000 | DONE ins | na 16 16 | 00660a | 98          |                 tya                  
2041:000 | DONE ins | na 16 16 | 00660b | 92 00       |                 sta.di 000200        
2042:000 | DONE ins | na 16 16 | 00660d | e6 00       |                 inc.d 000200         
2043:000 | DONE ins | na 16 16 | 00660f | e6 00       |                 inc.d 000200         
2044:000 | DONE wsp | na 16 16 |        |             |
2045:000 | DONE ins | na 16 16 | 006611 | b4 00       |                 ldy.dx 00            DROP
2046:000 | DONE ins | na 16 16 | 006613 | e8          |                 inx                  
2047:000 | DONE ins | na 16 16 | 006614 | e8          |                 inx                  
2048:000 | DONE wsp | na 16 16 |        |             |
2049:000 | DONE lbl | na 16 16 | 006615 |             | z_literal                            
2049:001 | DONE ins | na 16 16 | 006615 | 60          |                 rts                  
2050:000 | DONE wsp | na 16 16 |        |             |
2051:000 | DONE lbl | na 16 16 | 006616 |             | literal_rt                           
2052:000 | DONE cmt | na 16 16 |        |             |                 ; During runtime, we push the value following this word
2053:000 | DONE cmt | na 16 16 |        |             |                 ; back on the Data Stack. The subroutine jump that brought us
2054:000 | DONE cmt | na 16 16 |        |             |                 ; here put the address to return to on the Return Stack - this
2055:000 | DONE cmt | na 16 16 |        |             |                 ; points to the data we need to get
2056:000 | DONE wsp | na 16 16 |        |             |
2057:000 | DONE cmt | na 16 16 |        |             |                 ; Make room on Data Stack, Y now free to use
2058:000 | DONE ins | na 16 16 | 006616 | ca          |                 dex                  
2059:000 | DONE ins | na 16 16 | 006617 | ca          |                 dex                  
2060:000 | DONE ins | na 16 16 | 006618 | 94 00       |                 sty.dx 00            
2061:000 | DONE wsp | na 16 16 |        |             |
2062:000 | DONE cmt | na 16 16 |        |             |                 ; The 65816 stores (<RETURN-ADDRESS> - 1) on the Return Stack
2063:000 | DONE cmt | na 16 16 |        |             |                 ; so we have to manipulate the address
2064:000 | DONE ins | na 16 16 | 00661a | 7a          |                 ply                  
2065:000 | DONE ins | na 16 16 | 00661b | c8          |                 iny                  
2066:000 | DONE ins | na 16 16 | 00661c | b9 00 00    |                 lda.y 0000           LDA $0000,Y - get value after jump
2067:000 | DONE wsp | na 16 16 |        |             |
2068:000 | DONE ins | na 16 16 | 00661f | c8          |                 iny                  move return address past data and restore
2069:000 | DONE ins | na 16 16 | 006620 | 5a          |                 phy                  so we can get back home
2070:000 | DONE wsp | na 16 16 |        |             |
2071:000 | DONE ins | na 16 16 | 006621 | a8          |                 tay                  Value is now on the Data Stack ( -- n )
2072:000 | DONE wsp | na 16 16 |        |             |
2073:000 | DONE ins | na 16 16 | 006622 | 60          |                 rts                  
2074:000 | DONE wsp | na 16 16 |        |             |
2075:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2076:000 | DONE cmt | na 16 16 |        |             | ; M* "MSTAR" ( n n -- d ) 16*16 -> 32  X bytes / X cycles
2077:000 | DONE cmt | na 16 16 |        |             | ; Multiply two 16 bit numbers, producing a 32 bit result. All values are signed.
2078:000 | DONE cmt | na 16 16 |        |             | ; This was originally adapted from FIG Forth for Tali Forth. The original Forth
2079:000 | DONE cmt | na 16 16 |        |             | ; code is : M* OVER OVER XOR >R ABS SWAP ABS UM* R> D+- ;  with
2080:000 | DONE cmt | na 16 16 |        |             | ; : D+- O< IF DNEGATE THEN ;
2081:000 | DONE cmt | na 16 16 |        |             | ; TODO Test this more once we have the Double words etc all working
2082:000 | DONE lbl | na 16 16 | 006623 |             | xt_mstar                             
2083:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2084:000 | DONE cmt | na 16 16 |        |             |                 ; figure out the sign
2085:000 | DONE ins | na 16 16 | 006623 | 98          |                 tya                  
2086:000 | DONE ins | na 16 16 | 006624 | 55 00       |                 eor.dx 00            
2087:000 | DONE wsp | na 16 16 |        |             |
2088:000 | DONE cmt | na 16 16 |        |             |                 ; um* uses all kinds of tmp stuff so we don't risk a conflict
2089:000 | DONE cmt | na 16 16 |        |             |                 ; and just take the cycle hit by pushing this to the stack
2090:000 | DONE ins | na 16 16 | 006626 | 48          |                 pha                  
2091:000 | DONE wsp | na 16 16 |        |             |
2092:000 | DONE cmt | na 16 16 |        |             |                 ; get the absolute value of both numbers so we can feed them to
2093:000 | DONE cmt | na 16 16 |        |             |                 ; UM*, which does the real work
2094:000 | DONE ins | na 16 16 | 006627 | 98          |                 tya                  
2095:000 | DONE ins | na 16 16 | 006628 | 10 05       |                 bpl 00662f           
2096:000 | DONE wsp | na 16 16 |        |             |
2097:000 | DONE cmt | na 16 16 |        |             |                 ; TOS is negative so we have to ABS it
2098:000 | DONE ins | na 16 16 | 00662a | 49 ff ff    |                 eor.# 0ffff          
2099:000 | DONE ins | na 16 16 | 00662d | 1a          |                 inc.a                
2100:000 | DONE ins | na 16 16 | 00662e | a8          |                 tay                  
2101:000 | DONE wsp | na 16 16 |        |             |
2102:000 | DONE lbl | na 16 16 | 00662f |             | mstar_abs_nos                        
2103:000 | DONE ins | na 16 16 | 00662f | b5 00       |                 lda.dx 00            
2104:000 | DONE ins | na 16 16 | 006631 | 10 06       |                 bpl 006639           
2105:000 | DONE wsp | na 16 16 |        |             |
2106:000 | DONE cmt | na 16 16 |        |             |                 ; NOS is negative so we have to ABS it
2107:000 | DONE ins | na 16 16 | 006633 | 49 ff ff    |                 eor.# 0ffff          
2108:000 | DONE ins | na 16 16 | 006636 | 1a          |                 inc.a                
2109:000 | DONE ins | na 16 16 | 006637 | 95 00       |                 sta.dx 00            
2110:000 | DONE wsp | na 16 16 |        |             |
2111:000 | DONE lbl | na 16 16 | 006639 |             | mstar_umstar                         
2112:000 | DONE ins | na 16 16 | 006639 | 20 6d 68    |                 jsr 00686d           now ( d ) on stack
2113:000 | DONE wsp | na 16 16 |        |             |
2114:000 | DONE cmt | na 16 16 |        |             |                 ; handle the sign
2115:000 | DONE ins | na 16 16 | 00663c | 68          |                 pla                  
2116:000 | DONE wsp | na 16 16 |        |             |
2117:000 | DONE cmt | na 16 16 |        |             |                 ; postive, we don't have to care
2118:000 | DONE ins | na 16 16 | 00663d | 10 03       |                 bpl 006642           
2119:000 | DONE wsp | na 16 16 |        |             |
2120:000 | DONE ins | na 16 16 | 00663f | 20 ec 64    |                 jsr 0064ec           
2121:000 | DONE wsp | na 16 16 |        |             |
2122:000 | DONE lbl | na 16 16 | 006642 |             | z_mstar                              
2122:001 | DONE ins | na 16 16 | 006642 | 60          |                 rts                  
2123:000 | DONE wsp | na 16 16 |        |             |
2124:000 | DONE wsp | na 16 16 |        |             |
2125:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2126:000 | DONE cmt | na 16 16 |        |             | ; MAX ( n m -- n ) 18 bytes / X cycles
2127:000 | DONE cmt | na 16 16 |        |             | ; Compare TOS and NOS and keep which one is larger. Adapted from Lance A.
2128:000 | DONE cmt | na 16 16 |        |             | ; Leventhal "6502 Assembly Language Subroutines". Negative Flag indicates which
2129:000 | DONE cmt | na 16 16 |        |             | ; number is larger. See also http://6502.org/tutorials/compare_instructions.html
2130:000 | DONE cmt | na 16 16 |        |             | ; and http://www.righto.com/2012/12/the-6502-overflow-flag-explained.html
2131:000 | DONE lbl | na 16 16 | 006643 |             | xt_max                               
2132:000 | DONE ins | na 16 16 | 006643 | 98          |                 tya                  
2133:000 | DONE ins | na 16 16 | 006644 | d5 00       |                 cmp.dx 00            
2134:000 | DONE wsp | na 16 16 |        |             |
2135:000 | DONE cmt | na 16 16 |        |             |                 ; If they are the same, life is good. This step also sets the
2136:000 | DONE cmt | na 16 16 |        |             |                 ; Carry flag
2137:000 | DONE ins | na 16 16 | 006646 | f0 0b       |                 beq 006653           Faster than DROP because TOS is in Y
2138:000 | DONE wsp | na 16 16 |        |             |
2139:000 | DONE ins | na 16 16 | 006648 | f5 00       |                 sbc.dx 00            
2140:000 | DONE ins | na 16 16 | 00664a | 50 03       |                 bvc 00664f           no overflow, skip ahead
2141:000 | DONE wsp | na 16 16 |        |             |
2142:000 | DONE cmt | na 16 16 |        |             |                 ; Deal with oveflow because we use signed numbers
2143:000 | DONE ins | na 16 16 | 00664c | 49 00 80    |                 eor.# 8000           compliment negative flag
2144:000 | DONE wsp | na 16 16 |        |             |
2145:000 | DONE lbl | na 16 16 | 00664f |             | max_no_ov                            
2146:000 | DONE ins | na 16 16 | 00664f | 10 02       |                 bpl 006653           keep TOS
2147:000 | DONE lbl | na 16 16 | 006651 |             | max_drop                             
2148:000 | DONE ins | na 16 16 | 006651 | b4 00       |                 ldy.dx 00            DROP so NOS is result
2149:000 | DONE lbl | na 16 16 | 006653 |             | max_nip                              
2150:000 | DONE ins | na 16 16 | 006653 | e8          |                 inx                  
2151:000 | DONE ins | na 16 16 | 006654 | e8          |                 inx                  
2152:000 | DONE wsp | na 16 16 |        |             |
2153:000 | DONE lbl | na 16 16 | 006655 |             | z_max                                
2153:001 | DONE ins | na 16 16 | 006655 | 60          |                 rts                  
2154:000 | DONE wsp | na 16 16 |        |             |
2155:000 | DONE wsp | na 16 16 |        |             |
2156:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2157:000 | DONE cmt | na 16 16 |        |             | ; MIN ( n m -- n ) 18 bytes / X cycles
2158:000 | DONE cmt | na 16 16 |        |             | ; Compare TOS and NOS and keep which one is smaller Adapted from Lance A.
2159:000 | DONE cmt | na 16 16 |        |             | ; Leventhal "6502 Assembly Language Subroutines". Negative Flag indicates which
2160:000 | DONE cmt | na 16 16 |        |             | ; number is larger. See also http://6502.org/tutorials/compare_instructions.html
2161:000 | DONE cmt | na 16 16 |        |             | ; and http://www.righto.com/2012/12/the-6502-overflow-flag-explained.html
2162:000 | DONE lbl | na 16 16 | 006656 |             | xt_min                               
2163:000 | DONE ins | na 16 16 | 006656 | 98          |                 tya                  
2164:000 | DONE ins | na 16 16 | 006657 | d5 00       |                 cmp.dx 00            
2165:000 | DONE wsp | na 16 16 |        |             |
2166:000 | DONE cmt | na 16 16 |        |             |                 ; If they are the same, life is good. This step also sets the
2167:000 | DONE cmt | na 16 16 |        |             |                 ; Carry flag
2168:000 | DONE ins | na 16 16 | 006659 | f0 0b       |                 beq 006666           Faster than DROP because TOS is in Y
2169:000 | DONE wsp | na 16 16 |        |             |
2170:000 | DONE ins | na 16 16 | 00665b | f5 00       |                 sbc.dx 00            
2171:000 | DONE ins | na 16 16 | 00665d | 50 03       |                 bvc 006662           no overflow, skip ahead
2172:000 | DONE wsp | na 16 16 |        |             |
2173:000 | DONE cmt | na 16 16 |        |             |                 ; Deal with oveflow because we use signed numbers
2174:000 | DONE ins | na 16 16 | 00665f | 49 00 80    |                 eor.# 8000           compliment negative flag
2175:000 | DONE wsp | na 16 16 |        |             |
2176:000 | DONE lbl | na 16 16 | 006662 |             | min_no_ov                            
2177:000 | DONE ins | na 16 16 | 006662 | 30 02       |                 bmi 006666           keep TOS
2178:000 | DONE lbl | na 16 16 | 006664 |             | min_drop                             
2179:000 | DONE ins | na 16 16 | 006664 | b4 00       |                 ldy.dx 00            DROP so NOS is result
2180:000 | DONE lbl | na 16 16 | 006666 |             | min_nip                              
2181:000 | DONE ins | na 16 16 | 006666 | e8          |                 inx                  
2182:000 | DONE ins | na 16 16 | 006667 | e8          |                 inx                  
2183:000 | DONE wsp | na 16 16 |        |             |
2184:000 | DONE lbl | na 16 16 | 006668 |             | z_min                                
2184:001 | DONE ins | na 16 16 | 006668 | 60          |                 rts                  
2185:000 | DONE wsp | na 16 16 |        |             |
2186:000 | DONE wsp | na 16 16 |        |             |
2187:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2188:000 | DONE cmt | na 16 16 |        |             | ; NAME>INT ( nt -- xt ) 4 bytes / 8 cycles
2189:000 | DONE cmt | na 16 16 |        |             | ; Given the Name Token (nt) of a word, return its Execute Token (xt)
2190:000 | DONE lbl | na 16 16 | 006669 |             | xt_name-int                          
2191:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2192:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2193:000 | DONE cmt | na 16 16 |        |             |                 ; The xt of a word beginns four bytes down from its nt
2194:000 | DONE ins | na 16 16 | 006669 | c8          |                 iny                  
2195:000 | DONE ins | na 16 16 | 00666a | c8          |                 iny                  
2196:000 | DONE ins | na 16 16 | 00666b | c8          |                 iny                  
2197:000 | DONE ins | na 16 16 | 00666c | c8          |                 iny                  
2198:000 | DONE ins | na 16 16 | 00666d | b9 00 00    |                 lda.y 0000           
2199:000 | DONE ins | na 16 16 | 006670 | a8          |                 tay                  
2200:000 | DONE wsp | na 16 16 |        |             |
2201:000 | DONE lbl | na 16 16 | 006671 |             | z_name-int                           
2201:001 | DONE ins | na 16 16 | 006671 | 60          |                 rts                  
2202:000 | DONE wsp | na 16 16 |        |             |
2203:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2204:000 | DONE cmt | na 16 16 |        |             | ; NAME>STRING ( nt -- addr u ) 16 bytes / X cycles
2205:000 | DONE cmt | na 16 16 |        |             | ; Given a name token (nt) of a word, return its string. This is a Gforth word
2206:000 | DONE cmt | na 16 16 |        |             | ; that works with the Dictionary header entries. It is not checked if nt is
2207:000 | DONE cmt | na 16 16 |        |             | ; a valid name token.
2208:000 | DONE lbl | na 16 16 | 006672 |             | xt_name-string                       
2209:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2210:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2211:000 | DONE ins | na 16 16 | 006672 | ca          |                 dex                  move NOS down one
2212:000 | DONE ins | na 16 16 | 006673 | ca          |                 dex                  
2213:000 | DONE wsp | na 16 16 |        |             |
2214:000 | DONE cmt | na 16 16 |        |             |                 ; the name string of a word begins 8 bytes down from its nt,
2215:000 | DONE cmt | na 16 16 |        |             |                 ; which we have as TOS
2216:000 | DONE ins | na 16 16 | 006674 | 98          |                 tya                  
2217:000 | DONE ins | na 16 16 | 006675 | 18          |                 clc                  
2218:000 | DONE ins | na 16 16 | 006676 | 69 08 00    |                 adc.# 0008           
2219:000 | DONE ins | na 16 16 | 006679 | 95 00       |                 sta.dx 00            NOS
2220:000 | DONE wsp | na 16 16 |        |             |
2221:000 | DONE cmt | na 16 16 |        |             |                 ; the length of the name string is in the LSB of the first word
2222:000 | DONE cmt | na 16 16 |        |             |                 ; of the dictionary entry header (the name token)
2223:000 | DONE ins | na 16 16 | 00667b | b9 00 00    |                 lda.y 0000           LDA $0000,Y
2224:000 | DONE ins | na 16 16 | 00667e | 29 ff 00    |                 and.# 00ff           mask all but length byte
2225:000 | DONE ins | na 16 16 | 006681 | a8          |                 tay                  
2226:000 | DONE wsp | na 16 16 |        |             |
2227:000 | DONE lbl | na 16 16 | 006682 |             | z_name-string                        
2227:001 | DONE ins | na 16 16 | 006682 | 60          |                 rts                  
2228:000 | DONE wsp | na 16 16 |        |             |
2229:000 | DONE wsp | na 16 16 |        |             |
2230:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2231:000 | DONE cmt | na 16 16 |        |             | ; NEGATE ( n -- n ) 6 bytes / X cycles
2232:000 | DONE cmt | na 16 16 |        |             | ; Two's complement of TOS
2233:000 | DONE lbl | na 16 16 | 006683 |             | xt_negate                            
2234:000 | DONE ins | na 16 16 | 006683 | 98          |                 tya                  
2235:000 | DONE ins | na 16 16 | 006684 | 49 ff ff    |                 eor.# 0ffff          
2236:000 | DONE ins | na 16 16 | 006687 | 1a          |                 inc.a                
2237:000 | DONE ins | na 16 16 | 006688 | a8          |                 tay                  
2238:000 | DONE wsp | na 16 16 |        |             |
2239:000 | DONE lbl | na 16 16 | 006689 |             | z_negate                             
2239:001 | DONE ins | na 16 16 | 006689 | 60          |                 rts                  
2240:000 | DONE wsp | na 16 16 |        |             |
2241:000 | DONE wsp | na 16 16 |        |             |
2242:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2243:000 | DONE cmt | na 16 16 |        |             | ; NIP ( n m -- m ) 2 bytes / 4 cycles
2244:000 | DONE cmt | na 16 16 |        |             | ; Delete entry that is NOS
2245:000 | DONE lbl | na 16 16 | 00668a |             | xt_nip                               
2246:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2247:000 | DONE ins | na 16 16 | 00668a | e8          |                 inx                  
2248:000 | DONE ins | na 16 16 | 00668b | e8          |                 inx                  
2249:000 | DONE lbl | na 16 16 | 00668c |             | z_nip                                
2249:001 | DONE ins | na 16 16 | 00668c | 60          |                 rts                  
2250:000 | DONE wsp | na 16 16 |        |             |
2251:000 | DONE wsp | na 16 16 |        |             |
2252:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2253:000 | DONE cmt | na 16 16 |        |             | ; OR ( n m -- n ) 6 bytes / X cycles
2254:000 | DONE cmt | na 16 16 |        |             | ; Logical OR
2255:000 | DONE lbl | na 16 16 | 00668d |             | xt_or                                
2256:000 | DONE ins | na 16 16 | 00668d | 98          |                 tya                  
2257:000 | DONE ins | na 16 16 | 00668e | 15 00       |                 ora.dx 00            
2258:000 | DONE ins | na 16 16 | 006690 | a8          |                 tay                  
2259:000 | DONE wsp | na 16 16 |        |             |
2260:000 | DONE ins | na 16 16 | 006691 | e8          |                 inx                  
2261:000 | DONE ins | na 16 16 | 006692 | e8          |                 inx                  
2262:000 | DONE wsp | na 16 16 |        |             |
2263:000 | DONE lbl | na 16 16 | 006693 |             | z_or                                 
2263:001 | DONE ins | na 16 16 | 006693 | 60          |                 rts                  
2264:000 | DONE wsp | na 16 16 |        |             |
2265:000 | DONE wsp | na 16 16 |        |             |
2266:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2267:000 | DONE cmt | na 16 16 |        |             | ; OVER ( n m -- n m n )  6 bytes / 14 cycles
2268:000 | DONE cmt | na 16 16 |        |             | ; Push NOS on Data Stack
2269:000 | DONE lbl | na 16 16 | 006694 |             | xt_over                              
2270:000 | DONE ins | na 16 16 | 006694 | ca          |                 dex                  
2271:000 | DONE ins | na 16 16 | 006695 | ca          |                 dex                  
2272:000 | DONE ins | na 16 16 | 006696 | 94 00       |                 sty.dx 00            
2273:000 | DONE ins | na 16 16 | 006698 | b4 02       |                 ldy.dx 02            
2274:000 | DONE wsp | na 16 16 |        |             |
2275:000 | DONE lbl | na 16 16 | 00669a |             | z_over                               
2275:001 | DONE ins | na 16 16 | 00669a | 60          |                 rts                  
2276:000 | DONE wsp | na 16 16 |        |             |
2277:000 | DONE wsp | na 16 16 |        |             |
2278:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2279:000 | DONE cmt | na 16 16 |        |             | ; PAD ( -- addr ) 11 bytes / X cycles
2280:000 | DONE cmt | na 16 16 |        |             | ; Return address to a temporary area in free memory for user. Must be at least
2281:000 | DONE cmt | na 16 16 |        |             | ; 84 bytes in size (says ANSI). It is located relative to the compile area
2282:000 | DONE cmt | na 16 16 |        |             | ; pointer (CP) and therefore varies in position. This area is reserved for the
2283:000 | DONE cmt | na 16 16 |        |             | ; user and not used by the system
2284:000 | DONE lbl | na 16 16 | 00669b |             | xt_pad                               
2285:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2286:000 | DONE ins | na 16 16 | 00669b | ca          |                 dex                  
2287:000 | DONE ins | na 16 16 | 00669c | ca          |                 dex                  
2288:000 | DONE ins | na 16 16 | 00669d | 94 00       |                 sty.dx 00            
2289:000 | DONE wsp | na 16 16 |        |             |
2290:000 | DONE ins | na 16 16 | 00669f | a5 00       |                 lda.d 000200         
2291:000 | DONE ins | na 16 16 | 0066a1 | 18          |                 clc                  
2292:000 | DONE ins | na 16 16 | 0066a2 | 69 7f 00    |                 adc.# 00007f         
2293:000 | DONE ins | na 16 16 | 0066a5 | a8          |                 tay                  
2294:000 | DONE wsp | na 16 16 |        |             |
2295:000 | DONE lbl | na 16 16 | 0066a6 |             | z_pad                                
2295:001 | DONE ins | na 16 16 | 0066a6 | 60          |                 rts                  
2296:000 | DONE wsp | na 16 16 |        |             |
2297:000 | DONE wsp | na 16 16 |        |             |
2298:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2299:000 | DONE cmt | na 16 16 |        |             | ; PAGE ( -- ) X bytes / X cycles
2300:000 | DONE cmt | na 16 16 |        |             | ; Clear the screen on vt-100 terminals by sending the code "ESC[2J". This is
2301:000 | DONE cmt | na 16 16 |        |             | ; only useful in interactive scenarios so we don't worry about speed
2302:000 | DONE cmt | na 16 16 |        |             | ; TODO rewrite with EMIT
2303:000 | DONE lbl | na 16 16 | 0066a7 |             | xt_page                              
2304:000 | DONE ins | na 16 16 | 0066a7 | a9 d0 72    |                 lda.# 0072d0         
2305:000 | DONE ins | na 16 16 | 0066aa | 20 d4 6e    |                 jsr 006ed4           
2306:000 | DONE wsp | na 16 16 |        |             |
2307:000 | DONE cmt | na 16 16 |        |             |                 ; In theory, this should have moved the cursor to the top left
2308:000 | DONE cmt | na 16 16 |        |             |                 ; corner ("home"), but this doesn't seem to work in practice.
2309:000 | DONE cmt | na 16 16 |        |             |                 ; So we send "ESC[H" as well.
2310:000 | DONE ins | na 16 16 | 0066ad | a9 d5 72    |                 lda.# 0072d5         
2311:000 | DONE ins | na 16 16 | 0066b0 | 20 d4 6e    |                 jsr 006ed4           
2312:000 | DONE wsp | na 16 16 |        |             |
2313:000 | DONE lbl | na 16 16 | 0066b3 |             | z_page                               
2313:001 | DONE ins | na 16 16 | 0066b3 | 60          |                 rts                  
2314:000 | DONE wsp | na 16 16 |        |             |
2315:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2316:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME ( "name" -- addr u ) 41+ bytes / X cycles
2317:000 | DONE cmt | na 16 16 |        |             | ; Find next word in input string, skipping leading spaces. This is a special
2318:000 | DONE cmt | na 16 16 |        |             | ; form of PARSE and drops through to that word. See PARSE for more detail. We
2319:000 | DONE cmt | na 16 16 |        |             | ; use this word internally for the interpreter because it is a lot easier to use
2320:000 | DONE cmt | na 16 16 |        |             | ; http://forth-standard.org/standard/core/PARSE-NAME has a Forth implementation
2321:000 | DONE lbl | na 16 16 | 0066b4 |             | xt_parse-name                        
2322:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2323:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2324:000 | DONE cmt | na 16 16 |        |             |                 ; skip leading spaces, changing >IN, then place SPACE
2325:000 | DONE cmt | na 16 16 |        |             |                 ; character on data stack for PARSE
2326:000 | DONE ins | na 16 16 | 0066b4 | 5a          |                 phy                  save TOS for later use
2327:000 | DONE ins | na 16 16 | 0066b5 | a4 12       |                 ldy.d 000212         >IN
2328:000 | DONE ins | na 16 16 | 0066b7 | e2 20       |                 sep 20               
2328:001 | DONE ctl | na  8 16 |        |             |         .!a8
2329:000 | DONE lbl | na  8 16 | 0066b9 |             | parse-name_loop                      
2330:000 | DONE ins | na  8 16 | 0066b9 | c4 0e       |                 cpy.d 00020e         end of line?
2331:000 | DONE ins | na  8 16 | 0066bb | f0 09       |                 beq 0066c6           
2332:000 | DONE wsp | na  8 16 |        |             |
2333:000 | DONE ins | na  8 16 | 0066bd | b1 0c       |                 lda.diy 00020c       LDA (CIB),Y
2334:000 | DONE ins | na  8 16 | 0066bf | c9 20       |                 cmp.# AscSP          
2335:000 | DONE ins | na  8 16 | 0066c1 | d0 17       |                 bne 0066da           
2336:000 | DONE ins | na  8 16 | 0066c3 | c8          |                 iny                  
2337:000 | DONE ins | na  8 16 | 0066c4 | 80 f3       |                 bra 0066b9           
2338:000 | DONE wsp | na  8 16 |        |             |
2339:000 | DONE lbl | na  8 16 | 0066c6 |             | parse-name_empty_line                
2340:000 | DONE ins | na  8 16 | 0066c6 | c2 20       |                 rep 20               
2340:001 | DONE ctl | na 16 16 |        |             |         .!a16
2341:000 | DONE cmt | na 16 16 |        |             |                 ; The Gforth documentation does not say what address is returned
2342:000 | DONE cmt | na 16 16 |        |             |                 ; if a string with only spaces is returned. Experiments with
2343:000 | DONE cmt | na 16 16 |        |             |                 ; the word  : PNT ( "name" -- ) PARSE-NAME SWAP U. U. TYPE ;
2344:000 | DONE cmt | na 16 16 |        |             |                 ; show that it returns the address of the last space in the
2345:000 | DONE cmt | na 16 16 |        |             |                 ; input, which is cib+ciblen. So we do that as well.
2346:000 | DONE ins | na 16 16 | 0066c8 | ca          |                 dex                  
2347:000 | DONE ins | na 16 16 | 0066c9 | ca          |                 dex                  
2348:000 | DONE ins | na 16 16 | 0066ca | ca          |                 dex                  
2349:000 | DONE ins | na 16 16 | 0066cb | ca          |                 dex                  
2350:000 | DONE wsp | na 16 16 |        |             |
2351:000 | DONE ins | na 16 16 | 0066cc | 7a          |                 ply                  restore old TOS as 3OS
