A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Fri Feb 17 19:43:51 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16062 seconds
Code origin: 006000
Bytes of machine code: 3976

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1735:000 | DONE ins | na 16 16 | 006531 | b9 00 00    |                 lda.y 0000           LDA $0000,Y - get value after jump
1736:000 | DONE wsp | na 16 16 |        |             |
1737:000 | DONE ins | na 16 16 | 006534 | c8          |                 iny                  move return address past data and restore
1738:000 | DONE ins | na 16 16 | 006535 | 5a          |                 phy                  so we can get back home
1739:000 | DONE wsp | na 16 16 |        |             |
1740:000 | DONE ins | na 16 16 | 006536 | a8          |                 tay                  Value is now on the Data Stack ( -- n )
1741:000 | DONE wsp | na 16 16 |        |             |
1742:000 | DONE ins | na 16 16 | 006537 | 60          |                 rts                  
1743:000 | DONE wsp | na 16 16 |        |             |
1744:000 | DONE wsp | na 16 16 |        |             |
1745:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1746:000 | DONE cmt | na 16 16 |        |             | ; MAX ( n m -- n ) 18 bytes / X cycles
1747:000 | DONE cmt | na 16 16 |        |             | ; Compare TOS and NOS and keep which one is larger. Adapted from Lance A.
1748:000 | DONE cmt | na 16 16 |        |             | ; Leventhal "6502 Assembly Language Subroutines". Negative Flag indicates which
1749:000 | DONE cmt | na 16 16 |        |             | ; number is larger. See also http://6502.org/tutorials/compare_instructions.html
1750:000 | DONE cmt | na 16 16 |        |             | ; and http://www.righto.com/2012/12/the-6502-overflow-flag-explained.html
1751:000 | DONE lbl | na 16 16 | 006538 |             | xt_max                               
1752:000 | DONE ins | na 16 16 | 006538 | 98          |                 tya                  
1753:000 | DONE ins | na 16 16 | 006539 | d5 00       |                 cmp.dx 00            
1754:000 | DONE wsp | na 16 16 |        |             |
1755:000 | DONE cmt | na 16 16 |        |             |                 ; If they are the same, life is good. This step also sets the
1756:000 | DONE cmt | na 16 16 |        |             |                 ; Carry flag
1757:000 | DONE ins | na 16 16 | 00653b | f0 0b       |                 beq 006548           Faster than DROP because TOS is in Y
1758:000 | DONE wsp | na 16 16 |        |             |
1759:000 | DONE ins | na 16 16 | 00653d | f5 00       |                 sbc.dx 00            
1760:000 | DONE ins | na 16 16 | 00653f | 50 03       |                 bvc 006544           no overflow, skip ahead
1761:000 | DONE wsp | na 16 16 |        |             |
1762:000 | DONE cmt | na 16 16 |        |             |                 ; Deal with oveflow because we use signed numbers
1763:000 | DONE ins | na 16 16 | 006541 | 49 00 80    |                 eor.# 8000           compliment negative flag
1764:000 | DONE wsp | na 16 16 |        |             |
1765:000 | DONE lbl | na 16 16 | 006544 |             | max_no_ov                            
1766:000 | DONE ins | na 16 16 | 006544 | 10 02       |                 bpl 006548           keep TOS
1767:000 | DONE lbl | na 16 16 | 006546 |             | max_drop                             
1768:000 | DONE ins | na 16 16 | 006546 | b4 00       |                 ldy.dx 00            DROP so NOS is result
1769:000 | DONE lbl | na 16 16 | 006548 |             | max_nip                              
1770:000 | DONE ins | na 16 16 | 006548 | e8          |                 inx                  
1771:000 | DONE ins | na 16 16 | 006549 | e8          |                 inx                  
1772:000 | DONE wsp | na 16 16 |        |             |
1773:000 | DONE lbl | na 16 16 | 00654a |             | z_max                                
1773:001 | DONE ins | na 16 16 | 00654a | 60          |                 rts                  
1774:000 | DONE wsp | na 16 16 |        |             |
1775:000 | DONE wsp | na 16 16 |        |             |
1776:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1777:000 | DONE cmt | na 16 16 |        |             | ; MIN ( n m -- n ) 18 bytes / X cycles
1778:000 | DONE cmt | na 16 16 |        |             | ; Compare TOS and NOS and keep which one is smaller Adapted from Lance A.
1779:000 | DONE cmt | na 16 16 |        |             | ; Leventhal "6502 Assembly Language Subroutines". Negative Flag indicates which
1780:000 | DONE cmt | na 16 16 |        |             | ; number is larger. See also http://6502.org/tutorials/compare_instructions.html
1781:000 | DONE cmt | na 16 16 |        |             | ; and http://www.righto.com/2012/12/the-6502-overflow-flag-explained.html
1782:000 | DONE lbl | na 16 16 | 00654b |             | xt_min                               
1783:000 | DONE ins | na 16 16 | 00654b | 98          |                 tya                  
1784:000 | DONE ins | na 16 16 | 00654c | d5 00       |                 cmp.dx 00            
1785:000 | DONE wsp | na 16 16 |        |             |
1786:000 | DONE cmt | na 16 16 |        |             |                 ; If they are the same, life is good. This step also sets the
1787:000 | DONE cmt | na 16 16 |        |             |                 ; Carry flag
1788:000 | DONE ins | na 16 16 | 00654e | f0 0b       |                 beq 00655b           Faster than DROP because TOS is in Y
1789:000 | DONE wsp | na 16 16 |        |             |
1790:000 | DONE ins | na 16 16 | 006550 | f5 00       |                 sbc.dx 00            
1791:000 | DONE ins | na 16 16 | 006552 | 50 03       |                 bvc 006557           no overflow, skip ahead
1792:000 | DONE wsp | na 16 16 |        |             |
1793:000 | DONE cmt | na 16 16 |        |             |                 ; Deal with oveflow because we use signed numbers
1794:000 | DONE ins | na 16 16 | 006554 | 49 00 80    |                 eor.# 8000           compliment negative flag
1795:000 | DONE wsp | na 16 16 |        |             |
1796:000 | DONE lbl | na 16 16 | 006557 |             | min_no_ov                            
1797:000 | DONE ins | na 16 16 | 006557 | 30 02       |                 bmi 00655b           keep TOS
1798:000 | DONE lbl | na 16 16 | 006559 |             | min_drop                             
1799:000 | DONE ins | na 16 16 | 006559 | b4 00       |                 ldy.dx 00            DROP so NOS is result
1800:000 | DONE lbl | na 16 16 | 00655b |             | min_nip                              
1801:000 | DONE ins | na 16 16 | 00655b | e8          |                 inx                  
1802:000 | DONE ins | na 16 16 | 00655c | e8          |                 inx                  
1803:000 | DONE wsp | na 16 16 |        |             |
1804:000 | DONE lbl | na 16 16 | 00655d |             | z_min                                
1804:001 | DONE ins | na 16 16 | 00655d | 60          |                 rts                  
1805:000 | DONE wsp | na 16 16 |        |             |
1806:000 | DONE wsp | na 16 16 |        |             |
1807:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1808:000 | DONE cmt | na 16 16 |        |             | ; NAME>INT ( nt -- xt ) 4 bytes / 8 cycles
1809:000 | DONE cmt | na 16 16 |        |             | ; Given the Name Token (nt) of a word, return its Execute Token (xt)
1810:000 | DONE lbl | na 16 16 | 00655e |             | xt_name-int                          
1811:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1812:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1813:000 | DONE cmt | na 16 16 |        |             | 		; The xt of a word beginns four bytes down from its nt
1814:000 | DONE ins | na 16 16 | 00655e | c8          |                 iny                  
1815:000 | DONE ins | na 16 16 | 00655f | c8          |                 iny                  
1816:000 | DONE ins | na 16 16 | 006560 | c8          |                 iny                  
1817:000 | DONE ins | na 16 16 | 006561 | c8          |                 iny                  
1818:000 | DONE ins | na 16 16 | 006562 | b9 00 00    |                 lda.y 0000           
1819:000 | DONE ins | na 16 16 | 006565 | a8          |                 tay                  
1820:000 | DONE wsp | na 16 16 |        |             |
1821:000 | DONE lbl | na 16 16 | 006566 |             | z_name-int                           
1821:001 | DONE ins | na 16 16 | 006566 | 60          |                 rts                  
1822:000 | DONE wsp | na 16 16 |        |             |
1823:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1824:000 | DONE cmt | na 16 16 |        |             | ; NAME>STRING ( nt -- addr u ) 16 bytes / X cycles
1825:000 | DONE cmt | na 16 16 |        |             | ; Given a name token (nt) of a word, return its string. This is a Gforth word
1826:000 | DONE cmt | na 16 16 |        |             | ; that works with the Dictionary header entries. It is not checked if nt is
1827:000 | DONE cmt | na 16 16 |        |             | ; a valid name token.
1828:000 | DONE lbl | na 16 16 | 006567 |             | xt_name-string                       
1829:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1830:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1831:000 | DONE ins | na 16 16 | 006567 | ca          |                 dex                  move NOS down one
1832:000 | DONE ins | na 16 16 | 006568 | ca          |                 dex                  
1833:000 | DONE wsp | na 16 16 |        |             |
1834:000 | DONE cmt | na 16 16 |        |             |                 ; the name string of a word begins 8 bytes down from its nt,
1835:000 | DONE cmt | na 16 16 |        |             |                 ; which we have as TOS
1836:000 | DONE ins | na 16 16 | 006569 | 98          |                 tya                  
1837:000 | DONE ins | na 16 16 | 00656a | 18          |                 clc                  
1838:000 | DONE ins | na 16 16 | 00656b | 69 08 00    |                 adc.# 0008           
1839:000 | DONE ins | na 16 16 | 00656e | 95 00       |                 sta.dx 00            NOS
1840:000 | DONE wsp | na 16 16 |        |             |
1841:000 | DONE cmt | na 16 16 |        |             |                 ; the length of the name string is in the LSB of the first word
1842:000 | DONE cmt | na 16 16 |        |             |                 ; of the dictionary entry header (the name token)
1843:000 | DONE ins | na 16 16 | 006570 | b9 00 00    |                 lda.y 0000           LDA $0000,Y
1844:000 | DONE ins | na 16 16 | 006573 | 29 ff 00    |                 and.# 00ff           mask all but length byte
1845:000 | DONE ins | na 16 16 | 006576 | a8          |                 tay                  
1846:000 | DONE wsp | na 16 16 |        |             |
1847:000 | DONE lbl | na 16 16 | 006577 |             | z_name-string                        
1847:001 | DONE ins | na 16 16 | 006577 | 60          |                 rts                  
1848:000 | DONE wsp | na 16 16 |        |             |
1849:000 | DONE wsp | na 16 16 |        |             |
1850:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1851:000 | DONE cmt | na 16 16 |        |             | ; NEGATE ( n -- n ) 6 bytes / X cycles
1852:000 | DONE cmt | na 16 16 |        |             | ; Two's complement of TOS
1853:000 | DONE lbl | na 16 16 | 006578 |             | xt_negate                            
1854:000 | DONE ins | na 16 16 | 006578 | 98          |                 tya                  
1855:000 | DONE ins | na 16 16 | 006579 | 49 ff ff    |                 eor.# 0ffff          
1856:000 | DONE ins | na 16 16 | 00657c | 1a          |                 inc.a                
1857:000 | DONE ins | na 16 16 | 00657d | a8          |                 tay                  
1858:000 | DONE wsp | na 16 16 |        |             |
1859:000 | DONE lbl | na 16 16 | 00657e |             | z_negate                             
1859:001 | DONE ins | na 16 16 | 00657e | 60          |                 rts                  
1860:000 | DONE wsp | na 16 16 |        |             |
1861:000 | DONE wsp | na 16 16 |        |             |
1862:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1863:000 | DONE cmt | na 16 16 |        |             | ; NIP ( n m -- m ) 2 bytes / 4 cycles
1864:000 | DONE cmt | na 16 16 |        |             | ; Delete entry that is NOS
1865:000 | DONE lbl | na 16 16 | 00657f |             | xt_nip                               
1866:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1867:000 | DONE ins | na 16 16 | 00657f | e8          |                 inx                  
1868:000 | DONE ins | na 16 16 | 006580 | e8          |                 inx                  
1869:000 | DONE lbl | na 16 16 | 006581 |             | z_nip                                
1869:001 | DONE ins | na 16 16 | 006581 | 60          |                 rts                  
1870:000 | DONE wsp | na 16 16 |        |             |
1871:000 | DONE wsp | na 16 16 |        |             |
1872:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1873:000 | DONE cmt | na 16 16 |        |             | ; OR ( n m -- n ) 6 bytes / X cycles
1874:000 | DONE cmt | na 16 16 |        |             | ; Logical OR
1875:000 | DONE lbl | na 16 16 | 006582 |             | xt_or                                
1876:000 | DONE ins | na 16 16 | 006582 | 98          |                 tya                  
1877:000 | DONE ins | na 16 16 | 006583 | 15 00       |                 ora.dx 00            
1878:000 | DONE ins | na 16 16 | 006585 | a8          |                 tay                  
1879:000 | DONE wsp | na 16 16 |        |             |
1880:000 | DONE ins | na 16 16 | 006586 | e8          |                 inx                  
1881:000 | DONE ins | na 16 16 | 006587 | e8          |                 inx                  
1882:000 | DONE wsp | na 16 16 |        |             |
1883:000 | DONE lbl | na 16 16 | 006588 |             | z_or                                 
1883:001 | DONE ins | na 16 16 | 006588 | 60          |                 rts                  
1884:000 | DONE wsp | na 16 16 |        |             |
1885:000 | DONE wsp | na 16 16 |        |             |
1886:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1887:000 | DONE cmt | na 16 16 |        |             | ; OVER ( n m -- n m n )  6 bytes / 14 cycles
1888:000 | DONE cmt | na 16 16 |        |             | ; Push NOS on Data Stack
1889:000 | DONE lbl | na 16 16 | 006589 |             | xt_over                              
1890:000 | DONE ins | na 16 16 | 006589 | ca          |                 dex                  
1891:000 | DONE ins | na 16 16 | 00658a | ca          |                 dex                  
1892:000 | DONE ins | na 16 16 | 00658b | 94 00       |                 sty.dx 00            
1893:000 | DONE ins | na 16 16 | 00658d | b4 02       |                 ldy.dx 02            
1894:000 | DONE wsp | na 16 16 |        |             |
1895:000 | DONE lbl | na 16 16 | 00658f |             | z_over                               
1895:001 | DONE ins | na 16 16 | 00658f | 60          |                 rts                  
1896:000 | DONE wsp | na 16 16 |        |             |
1897:000 | DONE wsp | na 16 16 |        |             |
1898:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1899:000 | DONE cmt | na 16 16 |        |             | ; PAD ( -- addr ) 11 bytes / X cycles
1900:000 | DONE cmt | na 16 16 |        |             | ; Return address to a temporary area in free memory for user. Must be at least
1901:000 | DONE cmt | na 16 16 |        |             | ; 84 bytes in size (says ANSI). It is located relative to the compile area
1902:000 | DONE cmt | na 16 16 |        |             | ; pointer (CP) and therefore varies in position. This area is reserved for the
1903:000 | DONE cmt | na 16 16 |        |             | ; user and not used by the system
1904:000 | DONE lbl | na 16 16 | 006590 |             | xt_pad                               
1905:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1906:000 | DONE ins | na 16 16 | 006590 | ca          |                 dex                  
1907:000 | DONE ins | na 16 16 | 006591 | ca          |                 dex                  
1908:000 | DONE ins | na 16 16 | 006592 | 94 00       |                 sty.dx 00            
1909:000 | DONE wsp | na 16 16 |        |             |
1910:000 | DONE ins | na 16 16 | 006594 | a5 00       |                 lda.d 000200         
1911:000 | DONE ins | na 16 16 | 006596 | 18          |                 clc                  
1912:000 | DONE ins | na 16 16 | 006597 | 69 7f 00    |                 adc.# 00007f         
1913:000 | DONE ins | na 16 16 | 00659a | a8          |                 tay                  
1914:000 | DONE wsp | na 16 16 |        |             |
1915:000 | DONE lbl | na 16 16 | 00659b |             | z_pad                                
1915:001 | DONE ins | na 16 16 | 00659b | 60          |                 rts                  
1916:000 | DONE wsp | na 16 16 |        |             |
1917:000 | DONE wsp | na 16 16 |        |             |
1918:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1919:000 | DONE cmt | na 16 16 |        |             | ; PAGE ( -- ) X bytes / X cycles
1920:000 | DONE cmt | na 16 16 |        |             | ; Clear the screen on vt-100 terminals by sending the code "ESC[2J". This is
1921:000 | DONE cmt | na 16 16 |        |             | ; only useful in interactive scenarios so we don't worry about speed
1922:000 | DONE cmt | na 16 16 |        |             | ; TODO rewrite with EMIT
1923:000 | DONE lbl | na 16 16 | 00659c |             | xt_page                              
1924:000 | DONE ins | na 16 16 | 00659c | a9 3a 6f    |                 lda.# 006f3a         
1925:000 | DONE ins | na 16 16 | 00659f | 20 97 6c    |                 jsr 006c97           
1926:000 | DONE wsp | na 16 16 |        |             |
1927:000 | DONE cmt | na 16 16 |        |             |                 ; In theory, this should have moved the cursor to the top left
1928:000 | DONE cmt | na 16 16 |        |             |                 ; corner ("home"), but this doesn't seem to work in practice.
1929:000 | DONE cmt | na 16 16 |        |             |                 ; So we send "ESC[H" as well.
1930:000 | DONE ins | na 16 16 | 0065a2 | a9 3f 6f    |                 lda.# 006f3f         
1931:000 | DONE ins | na 16 16 | 0065a5 | 20 97 6c    |                 jsr 006c97           
1932:000 | DONE wsp | na 16 16 |        |             |
1933:000 | DONE lbl | na 16 16 | 0065a8 |             | z_page                               
1933:001 | DONE ins | na 16 16 | 0065a8 | 60          |                 rts                  
1934:000 | DONE wsp | na 16 16 |        |             |
1935:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1936:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME ( "name" -- addr u ) 41+ bytes / X cycles
1937:000 | DONE cmt | na 16 16 |        |             | ; Find next word in input string, skipping leading spaces. This is a special
1938:000 | DONE cmt | na 16 16 |        |             | ; form of PARSE and drops through to that word. See PARSE for more detail. We
1939:000 | DONE cmt | na 16 16 |        |             | ; use this word internally for the interpreter because it is a lot easier to use
1940:000 | DONE cmt | na 16 16 |        |             | ; http://forth-standard.org/standard/core/PARSE-NAME has a Forth implementation
1941:000 | DONE lbl | na 16 16 | 0065a9 |             | xt_parse-name                        
1942:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1943:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1944:000 | DONE cmt | na 16 16 |        |             |                 ; skip leading spaces, changing >IN, then place SPACE
1945:000 | DONE cmt | na 16 16 |        |             |                 ; character on data stack for PARSE
1946:000 | DONE ins | na 16 16 | 0065a9 | 5a          |                 phy                  save TOS for later use
1947:000 | DONE ins | na 16 16 | 0065aa | a4 12       |                 ldy.d 000212         >IN
1948:000 | DONE ins | na 16 16 | 0065ac | e2 20       |                 sep 20               
1948:001 | DONE ctl | na  8 16 |        |             |         .!a8
1949:000 | DONE lbl | na  8 16 | 0065ae |             | parse-name_loop                      
1950:000 | DONE ins | na  8 16 | 0065ae | c4 0e       |                 cpy.d 00020e         end of line?
1951:000 | DONE ins | na  8 16 | 0065b0 | f0 09       |                 beq 0065bb           
1952:000 | DONE wsp | na  8 16 |        |             |
1953:000 | DONE ins | na  8 16 | 0065b2 | b1 0c       |                 lda.diy 00020c       LDA (CIB),Y
1954:000 | DONE ins | na  8 16 | 0065b4 | c9 20       |                 cmp.# AscSP          
1955:000 | DONE ins | na  8 16 | 0065b6 | d0 17       |                 bne 0065cf           
1956:000 | DONE ins | na  8 16 | 0065b8 | c8          |                 iny                  
1957:000 | DONE ins | na  8 16 | 0065b9 | 80 f3       |                 bra 0065ae           
1958:000 | DONE wsp | na  8 16 |        |             |
1959:000 | DONE lbl | na  8 16 | 0065bb |             | parse-name_empty_line                
1960:000 | DONE ins | na  8 16 | 0065bb | c2 20       |                 rep 20               
1960:001 | DONE ctl | na 16 16 |        |             |         .!a16
1961:000 | DONE cmt | na 16 16 |        |             |                 ; The Gforth documentation does not say what address is returned
1962:000 | DONE cmt | na 16 16 |        |             |                 ; if a string with only spaces is returned. Experiments with
1963:000 | DONE cmt | na 16 16 |        |             |                 ; the word  : PNT ( "name" -- ) PARSE-NAME SWAP U. U. TYPE ;
1964:000 | DONE cmt | na 16 16 |        |             |                 ; show that it returns the address of the last space in the
1965:000 | DONE cmt | na 16 16 |        |             |                 ; input, which is cib+ciblen. So we do that as well.
1966:000 | DONE ins | na 16 16 | 0065bd | ca          |                 dex                  
1967:000 | DONE ins | na 16 16 | 0065be | ca          |                 dex                  
1968:000 | DONE ins | na 16 16 | 0065bf | ca          |                 dex                  
1969:000 | DONE ins | na 16 16 | 0065c0 | ca          |                 dex                  
1970:000 | DONE wsp | na 16 16 |        |             |
1971:000 | DONE ins | na 16 16 | 0065c1 | 7a          |                 ply                  restore old TOS as 3OS
1972:000 | DONE ins | na 16 16 | 0065c2 | 94 02       |                 sty.dx 02            
1973:000 | DONE wsp | na 16 16 |        |             |
1974:000 | DONE ins | na 16 16 | 0065c4 | a5 0c       |                 lda.d 00020c         
1975:000 | DONE ins | na 16 16 | 0065c6 | 18          |                 clc                  
1976:000 | DONE ins | na 16 16 | 0065c7 | 65 0e       |                 adc.d 00020e         
1977:000 | DONE ins | na 16 16 | 0065c9 | 95 00       |                 sta.dx 00            Address as NOS
1978:000 | DONE wsp | na 16 16 |        |             |
1979:000 | DONE ins | na 16 16 | 0065cb | a0 00 00    |                 ldy.# 0000           TOS
1980:000 | DONE wsp | na 16 16 |        |             |
1981:000 | DONE ins | na 16 16 | 0065ce | 60          |                 rts                  don't have to go through PARSE
1982:000 | DONE wsp | na 16 16 |        |             |
1983:000 | DONE lbl | na 16 16 | 0065cf |             | parse-name_found                     
1984:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1985:000 | DONE ins | na 16 16 | 0065cf | c2 20       |                 rep 20               
1985:001 | DONE ctl | na 16 16 |        |             |         .!a16
1986:000 | DONE ins | na 16 16 | 0065d1 | 84 12       |                 sty.d 000212         new >IN
1987:000 | DONE wsp | na 16 16 |        |             |
1988:000 | DONE ins | na 16 16 | 0065d3 | 7a          |                 ply                  recover TOS
1989:000 | DONE ins | na 16 16 | 0065d4 | ca          |                 dex                  
1990:000 | DONE ins | na 16 16 | 0065d5 | ca          |                 dex                  
1991:000 | DONE ins | na 16 16 | 0065d6 | 94 00       |                 sty.dx 00            
1992:000 | DONE wsp | na 16 16 |        |             |
1993:000 | DONE ins | na 16 16 | 0065d8 | a0 20 00    |                 ldy.# AscSP          put space on TOS for PARSE
1994:000 | DONE wsp | na 16 16 |        |             |
1995:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to PARSE
1996:000 | DONE wsp | na 16 16 |        |             |
1997:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1998:000 | DONE cmt | na 16 16 |        |             | ; PARSE ( c "name" -- addr u ) 45 bytes / X+ cycles
1999:000 | DONE cmt | na 16 16 |        |             | ; Find word in input string delimited by character given Do not skip leading
2000:000 | DONE cmt | na 16 16 |        |             | ; delimiters, this is an important difference to PARSE-NAME. PARSE and
2001:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME replace WORD in modern systems. See the ANSI documentation at
2002:000 | DONE cmt | na 16 16 |        |             | ; http://www.forth200x.org/documents/html3/rationale.html#rat:core:PARSE
2003:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME drops through to here
2004:000 | DONE cmt | na 16 16 |        |             | ;
2005:000 | DONE cmt | na 16 16 |        |             | ;    cib   cib+toin    cib+ciblen
2006:000 | DONE cmt | na 16 16 |        |             | ;     v       v             v
2007:000 | DONE cmt | na 16 16 |        |             | ;     |#####################|              Length of found string:
2008:000 | DONE cmt | na 16 16 |        |             | ;                                          ciblen - toin
2009:000 | DONE cmt | na 16 16 |        |             | ;     +------>|  toin (>IN)
2010:000 | DONE cmt | na 16 16 |        |             | ;     +-------------------->|  ciblen
2011:000 | DONE cmt | na 16 16 |        |             | ;
2012:000 | DONE cmt | na 16 16 |        |             | ; The input string is stored starting at the address in the Current Input Buffer
2013:000 | DONE cmt | na 16 16 |        |             | ; (CIB), the length of which is in CIBLEN. While searching for the delimiter,
2014:000 | DONE cmt | na 16 16 |        |             | ; TOIN (>IN) points to the where we currently are. Since PARSE does not skip
2015:000 | DONE cmt | na 16 16 |        |             | ; leading delimiters, we assume we are on a useful string.
2016:000 | DONE lbl | na 16 16 | 0065db |             | xt_parse                             
2017:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2018:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2019:000 | DONE ins | na 16 16 | 0065db | 84 16       |                 sty.d 000216         save delimiter, char is LSB
2020:000 | DONE wsp | na 16 16 |        |             |
2021:000 | DONE cmt | na 16 16 |        |             |                 ; save beginning of new word (cib+toin) to NOS. Don't need to
2022:000 | DONE cmt | na 16 16 |        |             |                 ; worry about TOS because Y gets clobbered anyway before we
2023:000 | DONE cmt | na 16 16 |        |             |                 ; return
2024:000 | DONE ins | na 16 16 | 0065dd | a5 12       |                 lda.d 000212         
2025:000 | DONE ins | na 16 16 | 0065df | 85 1a       |                 sta.d 00021a         save >IN for later length calculation
2026:000 | DONE ins | na 16 16 | 0065e1 | 18          |                 clc                  
2027:000 | DONE ins | na 16 16 | 0065e2 | 65 0c       |                 adc.d 00020c         
2028:000 | DONE wsp | na 16 16 |        |             |
2029:000 | DONE ins | na 16 16 | 0065e4 | ca          |                 dex                  save addr as NOS
2030:000 | DONE ins | na 16 16 | 0065e5 | ca          |                 dex                  
2031:000 | DONE ins | na 16 16 | 0065e6 | 95 00       |                 sta.dx 00            
2032:000 | DONE wsp | na 16 16 |        |             |
2033:000 | DONE ins | na 16 16 | 0065e8 | 64 18       |                 stz.d 000218         offset for EOL/char found adjustment of >IN
2034:000 | DONE wsp | na 16 16 |        |             |
2035:000 | DONE cmt | na 16 16 |        |             |                 ; prepare loop using Y as index
2036:000 | DONE ins | na 16 16 | 0065ea | a4 12       |                 ldy.d 000212         
2037:000 | DONE ins | na 16 16 | 0065ec | e2 20       |                 sep 20               
2037:001 | DONE ctl | na  8 16 |        |             |         .!a8
2038:000 | DONE wsp | na  8 16 |        |             |
2039:000 | DONE lbl | na  8 16 | 0065ee |             | parse_loop                           
2040:000 | DONE ins | na  8 16 | 0065ee | c4 0e       |                 cpy.d 00020e         check for EOL first
2041:000 | DONE ins | na  8 16 | 0065f0 | f0 0d       |                 beq 0065ff           
2042:000 | DONE wsp | na  8 16 |        |             |
2043:000 | DONE ins | na  8 16 | 0065f2 | b1 0c       |                 lda.diy 00020c       LDA (CIB),Y
2044:000 | DONE ins | na  8 16 | 0065f4 | c5 16       |                 cmp.d 000216         found delimiter?
2045:000 | DONE ins | na  8 16 | 0065f6 | f0 03       |                 beq 0065fb           
2046:000 | DONE ins | na  8 16 | 0065f8 | c8          |                 iny                  
2047:000 | DONE ins | na  8 16 | 0065f9 | 80 f3       |                 bra 0065ee           
2048:000 | DONE wsp | na  8 16 |        |             |
2049:000 | DONE lbl | na  8 16 | 0065fb |             | parse_found_delimiter                
2050:000 | DONE cmt | na  8 16 |        |             |                 ; If we haven't reached the end of the line, but found
2051:000 | DONE cmt | na  8 16 |        |             |                 ; a delimiter, we want >IN to point to the next character after
2052:000 | DONE cmt | na  8 16 |        |             |                 ; the delimiter, not the delimiter itself. This is what the
2053:000 | DONE cmt | na  8 16 |        |             |                 ; offset is for
2054:000 | DONE ins | na  8 16 | 0065fb | c2 20       |                 rep 20               
2054:001 | DONE ctl | na 16 16 |        |             |         .!a16
2055:000 | DONE ins | na 16 16 | 0065fd | e6 18       |                 inc.d 000218         
2056:000 | DONE wsp | na 16 16 |        |             |
2057:000 | DONE lbl | na 16 16 | 0065ff |             | parse_reached_eol                    
2058:000 | DONE cmt | na 16 16 |        |             |                 ; calculate length of string found (see ascii drawing)
2059:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2060:000 | DONE ins | na 16 16 | 0065ff | c2 20       |                 rep 20               
2060:001 | DONE ctl | na 16 16 |        |             |         .!a16
2061:000 | DONE ins | na 16 16 | 006601 | 98          |                 tya                  
2062:000 | DONE ins | na 16 16 | 006602 | 38          |                 sec                  
2063:000 | DONE ins | na 16 16 | 006603 | e5 1a       |                 sbc.d 00021a         original value for >IN / index of first char
2064:000 | DONE ins | na 16 16 | 006605 | 48          |                 pha                  save so we can manipulate Y
2065:000 | DONE wsp | na 16 16 |        |             |
2066:000 | DONE cmt | na 16 16 |        |             |                 ; calculate new >IN
2067:000 | DONE ins | na 16 16 | 006606 | 98          |                 tya                  
2068:000 | DONE ins | na 16 16 | 006607 | 18          |                 clc                  
2069:000 | DONE ins | na 16 16 | 006608 | 65 18       |                 adc.d 000218         offset for EOL vs found delimiter
2070:000 | DONE ins | na 16 16 | 00660a | 85 12       |                 sta.d 000212         
2071:000 | DONE wsp | na 16 16 |        |             |
2072:000 | DONE ins | na 16 16 | 00660c | 7a          |                 ply                  length of string in TOS
2073:000 | DONE wsp | na 16 16 |        |             |
2074:000 | DONE lbl | na 16 16 | 00660d |             | z_parse-name                         
