A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Jan 29 01:40:06 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.07506 seconds
Code origin: 006000
Bytes of machine code: 2020

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 779:000 | DONE cmt | na 16 16 |        |             | ;     |#####################|              Length of found string:
 780:000 | DONE cmt | na 16 16 |        |             | ;                                          ciblen - toin
 781:000 | DONE cmt | na 16 16 |        |             | ;     +------>|  toin (>IN)
 782:000 | DONE cmt | na 16 16 |        |             | ;     +-------------------->|  ciblen
 783:000 | DONE cmt | na 16 16 |        |             | ;
 784:000 | DONE cmt | na 16 16 |        |             | ; The input string is stored starting at the address in the Current Input Buffer
 785:000 | DONE cmt | na 16 16 |        |             | ; (CIB), the length of which is in CIBLEN. While searching for the delimiter,
 786:000 | DONE cmt | na 16 16 |        |             | ; TOIN (>IN) points to the where we currently are. Since PARSE does not skip
 787:000 | DONE cmt | na 16 16 |        |             | ; leading delimiters, we assume we are on a useful string.
 788:000 | DONE lbl | na 16 16 | 00628e |             | a_parse                              
 789:000 | DONE ins | na 16 16 | 00628e | 84 16       |                 sty.d 000216         ; save delimiter, char is LSB
 790:000 | DONE wsp | na 16 16 |        |             |
 791:000 | DONE cmt | na 16 16 |        |             |                 ; save beginning of new word (cib+toin) to NOS. Don't need to
 792:000 | DONE cmt | na 16 16 |        |             |                 ; worry about TOS because Y gets clobbered anyway before we
 793:000 | DONE cmt | na 16 16 |        |             |                 ; return
 794:000 | DONE ins | na 16 16 | 006290 | a5 12       |                 lda.d 000212         
 795:000 | DONE ins | na 16 16 | 006292 | 85 1a       |                 sta.d 00021a         ; save >IN for later length calculation
 796:000 | DONE ins | na 16 16 | 006294 | 18          |                 clc                  
 797:000 | DONE ins | na 16 16 | 006295 | 65 0c       |                 adc.d 00020c         
 798:000 | DONE wsp | na 16 16 |        |             |
 799:000 | DONE ins | na 16 16 | 006297 | ca          |                 dex                  
 800:000 | DONE ins | na 16 16 | 006298 | ca          |                 dex                  
 801:000 | DONE ins | na 16 16 | 006299 | 95 00       |                 sta.dx 00            
 802:000 | DONE wsp | na 16 16 |        |             |
 803:000 | DONE ins | na 16 16 | 00629b | 64 18       |                 stz.d 000218         ; offset for EOL/char found adjustment of >IN
 804:000 | DONE wsp | na 16 16 |        |             |
 805:000 | DONE cmt | na 16 16 |        |             |                 ; prepare loop using Y as index
 806:000 | DONE ins | na 16 16 | 00629d | a4 12       |                 ldy.d 000212         
 807:000 | DONE ins | na 16 16 | 00629f | e2 20       |                 sep 20               
 807:001 | DONE ctl | na  8 16 |        |             |         .!a8
 808:000 | DONE wsp | na  8 16 |        |             |
 809:000 | DONE lbl | na  8 16 | 0062a1 |             | parse_loop                           
 810:000 | DONE ins | na  8 16 | 0062a1 | c4 0e       |                 cpy.d 00020e         ; check for EOL first
 811:000 | DONE ins | na  8 16 | 0062a3 | f0 0d       |                 beq 0062b2           
 812:000 | DONE wsp | na  8 16 |        |             |
 813:000 | DONE ins | na  8 16 | 0062a5 | b1 0c       |                 lda.diy 00020c       ; LDA (CIB),Y
 814:000 | DONE ins | na  8 16 | 0062a7 | c5 16       |                 cmp.d 000216         ; found delimiter?
 815:000 | DONE ins | na  8 16 | 0062a9 | f0 03       |                 beq 0062ae           
 816:000 | DONE ins | na  8 16 | 0062ab | c8          |                 iny                  
 817:000 | DONE ins | na  8 16 | 0062ac | 80 f3       |                 bra 0062a1           
 818:000 | DONE wsp | na  8 16 |        |             |
 819:000 | DONE lbl | na  8 16 | 0062ae |             | parse_found_delimiter                
 820:000 | DONE cmt | na  8 16 |        |             |                 ; If we haven't reached the end of the line, but found
 821:000 | DONE cmt | na  8 16 |        |             |                 ; a delimiter, we want >IN to point to the next character after
 822:000 | DONE cmt | na  8 16 |        |             |                 ; the delimiter, not the delimiter itself. This is what the
 823:000 | DONE cmt | na  8 16 |        |             |                 ; offset is for
 824:000 | DONE ins | na  8 16 | 0062ae | c2 20       |                 rep 20               
 824:001 | DONE ctl | na 16 16 |        |             |         .!a16
 825:000 | DONE ins | na 16 16 | 0062b0 | e6 18       |                 inc.d 000218         
 826:000 | DONE wsp | na 16 16 |        |             |
 827:000 | DONE lbl | na 16 16 | 0062b2 |             | parse_reached_eol                    
 828:000 | DONE cmt | na 16 16 |        |             |                 ; calculate length of string found (see ascii drawing)
 829:000 | DONE ins | na 16 16 | 0062b2 | c2 20       |                 rep 20               
 829:001 | DONE ctl | na 16 16 |        |             |         .!a16
 830:000 | DONE ins | na 16 16 | 0062b4 | 98          |                 tya                  
 831:000 | DONE ins | na 16 16 | 0062b5 | 38          |                 sec                  
 832:000 | DONE ins | na 16 16 | 0062b6 | e5 1a       |                 sbc.d 00021a         ; original value for >IN / index of first char
 833:000 | DONE ins | na 16 16 | 0062b8 | 48          |                 pha                  ; save so we can manipulate Y
 834:000 | DONE wsp | na 16 16 |        |             |
 835:000 | DONE cmt | na 16 16 |        |             |                 ; calculate new >IN
 836:000 | DONE ins | na 16 16 | 0062b9 | 98          |                 tya                  
 837:000 | DONE ins | na 16 16 | 0062ba | 18          |                 clc                  
 838:000 | DONE ins | na 16 16 | 0062bb | 65 18       |                 adc.d 000218         ; offset for EOL vs found delimiter
 839:000 | DONE ins | na 16 16 | 0062bd | 85 12       |                 sta.d 000212         
 840:000 | DONE wsp | na 16 16 |        |             |
 841:000 | DONE ins | na 16 16 | 0062bf | 7a          |                 ply                  ; length of string in TOS
 842:000 | DONE lbl | na 16 16 | 0062c0 |             | z_parse-name                         
 843:000 | DONE lbl | na 16 16 | 0062c0 |             | z_parse                              
 843:001 | DONE ins | na 16 16 | 0062c0 | 60          |                 rts                  
 844:000 | DONE wsp | na 16 16 |        |             |
 845:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 846:000 | DONE cmt | na 16 16 |        |             | ; REFILL ( -- f ) X bytes / X cycles
 847:000 | DONE cmt | na 16 16 |        |             | ; "Attempt to fill the input buffer from the input source, returning a true flag
 848:000 | DONE cmt | na 16 16 |        |             | ; if successful. When the input source is the user input device, attempt to
 849:000 | DONE cmt | na 16 16 |        |             | ; receive input into the terminal input buffer. If successful, make the result
 850:000 | DONE cmt | na 16 16 |        |             | ; the input buffer, set >IN to zero, and return true. Receipt of a line
 851:000 | DONE cmt | na 16 16 |        |             | ; containing no characters is considered successful. If there is no input
 852:000 | DONE cmt | na 16 16 |        |             | ; available from the current input source, return false. When the input source
 853:000 | DONE cmt | na 16 16 |        |             | ; is a string from EVALUATE, return false and perform no other action."
 854:000 | DONE cmt | na 16 16 |        |             | ; See https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/The-Input-Stream.html
 855:000 | DONE cmt | na 16 16 |        |             | ; and Conklin & Rather p. 156
 856:000 | DONE lbl | na 16 16 | 0062c1 |             | a_refill                             
 857:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 858:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 859:000 | DONE cmt | na 16 16 |        |             |                 ; We handle buffer switches here so that regardless of input
 860:000 | DONE cmt | na 16 16 |        |             |                 ; source, we have access to the previous input. This is not in
 861:000 | DONE cmt | na 16 16 |        |             |                 ; the ANSI specification in any way.
 862:000 | DONE ins | na 16 16 | 0062c1 | a5 0c       |                 lda.d 00020c         
 863:000 | DONE ins | na 16 16 | 0062c3 | 49 00 01    |                 eor.# 0100           ; flip 07d00 / 07c00
 864:000 | DONE ins | na 16 16 | 0062c6 | 85 0c       |                 sta.d 00020c         
 865:000 | DONE wsp | na 16 16 |        |             |
 866:000 | DONE ins | na 16 16 | 0062c8 | a5 0e       |                 lda.d 00020e         ; current length is now previous length
 867:000 | DONE ins | na 16 16 | 0062ca | 85 10       |                 sta.d 000210         
 868:000 | DONE wsp | na 16 16 |        |             |
 869:000 | DONE cmt | na 16 16 |        |             |                 ; Get input source from SOURCE-ID. We don't have blocks in this
 870:000 | DONE cmt | na 16 16 |        |             |                 ; version, or else we would have to check BLK first. This is an
 871:000 | DONE cmt | na 16 16 |        |             |                 ; optimized version of a subroutine jump to SOURCE-ID
 872:000 | DONE ins | na 16 16 | 0062cc | a5 0a       |                 lda.d 00020a         
 873:000 | DONE ins | na 16 16 | 0062ce | d0 18       |                 bne 0062e8           
 874:000 | DONE wsp | na 16 16 |        |             |
 875:000 | DONE cmt | na 16 16 |        |             |                 ; SOURCE-ID of zero means we're getting stuff from the keyboard
 876:000 | DONE cmt | na 16 16 |        |             |                 ; with ACCEPT.
 877:000 | DONE ins | na 16 16 | 0062d0 | ca          |                 dex                  ; push Data Stack down twice
 878:000 | DONE ins | na 16 16 | 0062d1 | ca          |                 dex                  
 879:000 | DONE ins | na 16 16 | 0062d2 | ca          |                 dex                  
 880:000 | DONE ins | na 16 16 | 0062d3 | ca          |                 dex                  
 881:000 | DONE ins | na 16 16 | 0062d4 | 94 02       |                 sty.dx 02            
 882:000 | DONE wsp | na 16 16 |        |             |
 883:000 | DONE ins | na 16 16 | 0062d6 | a9 ff 00    |                 lda.# 0000ff         ; 256 chars, ANSI demands at least 80 as NOS
 884:000 | DONE ins | na 16 16 | 0062d9 | 95 00       |                 sta.dx 00            
 885:000 | DONE ins | na 16 16 | 0062db | a4 0c       |                 ldy.d 00020c         ; address of current input buffer TOS
 886:000 | DONE wsp | na 16 16 |        |             |
 887:000 | DONE ins | na 16 16 | 0062dd | 20 03 61    |                 jsr 006103           
 888:000 | DONE wsp | na 16 16 |        |             |
 889:000 | DONE dir | na 16 16 |        |             |         .!a16                        ; paranoid
 890:000 | DONE cmt | na 16 16 |        |             |                 ; Add success flag TRUE
 891:000 | DONE ins | na 16 16 | 0062e0 | ca          |                 dex                  
 892:000 | DONE ins | na 16 16 | 0062e1 | ca          |                 dex                  
 893:000 | DONE ins | na 16 16 | 0062e2 | 94 00       |                 sty.dx 00            
 894:000 | DONE ins | na 16 16 | 0062e4 | a0 ff ff    |                 ldy.# 0ffff          
 895:000 | DONE wsp | na 16 16 |        |             |
 896:000 | DONE ins | na 16 16 | 0062e7 | 60          |                 rts                  
 897:000 | DONE wsp | na 16 16 |        |             |
 898:000 | DONE lbl | na 16 16 | 0062e8 |             | refill_src_not_kbd                   
 899:000 | DONE cmt | na 16 16 |        |             |                 ; If SOURCE-ID doesn't return a zero, it must be a string in
 900:000 | DONE cmt | na 16 16 |        |             |                 ; memory or a file (remember, no blocks in this version)
 901:000 | DONE ins | na 16 16 | 0062e8 | c9 ff ff    |                 cmp.# 0ffff          
 902:000 | DONE ins | na 16 16 | 0062eb | d0 08       |                 bne 0062f5           
 903:000 | DONE wsp | na 16 16 |        |             |
 904:000 | DONE cmt | na 16 16 |        |             |                 ; Simply return FALSE flag as per specification
 905:000 | DONE ins | na 16 16 | 0062ed | ca          |                 dex                  
 906:000 | DONE ins | na 16 16 | 0062ee | ca          |                 dex                  
 907:000 | DONE ins | na 16 16 | 0062ef | 94 00       |                 sty.dx 00            
 908:000 | DONE ins | na 16 16 | 0062f1 | a0 00 00    |                 ldy.# 0000           
 909:000 | DONE ins | na 16 16 | 0062f4 | 60          |                 rts                  
 910:000 | DONE wsp | na 16 16 |        |             |
 911:000 | DONE lbl | na 16 16 | 0062f5 |             | refill_source_is_not_string          
 912:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't have blocks, this must mean that we are trying
 913:000 | DONE cmt | na 16 16 |        |             |                 ; to read from a file. However, we don't have files yet, so we
 914:000 | DONE cmt | na 16 16 |        |             |                 ; report an error and jump to ABORT.
 915:000 | DONE ins | na 16 16 | 0062f5 | a9 59 67    |                 lda.# 006759         
 916:000 | DONE ins | na 16 16 | 0062f8 | 4c 85 65    |                 jmp 006585           
 917:000 | DONE wsp | na 16 16 |        |             |
 918:000 | DONE lbl | na 16 16 | 0062fb |             | z_refill                             
 918:001 | DONE ins | na 16 16 | 0062fb | 60          |                 rts                  ; dummy for compiling
 919:000 | DONE wsp | na 16 16 |        |             |
 920:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 921:000 | DONE cmt | na 16 16 |        |             | ; SOURCE ( -- addr u ) 12 bytes / X cycles
 922:000 | DONE cmt | na 16 16 |        |             | ; Return the address and size of current input buffer. Replaces TIB and #TIB in
 923:000 | DONE cmt | na 16 16 |        |             | ; ANSI Forth
 924:000 | DONE wsp | na 16 16 |        |             |
 925:000 | DONE lbl | na 16 16 | 0062fc |             | a_source                             
 925:001 | DONE ins | na 16 16 | 0062fc | ca          |                 dex                  ; make room on Data Stack
 926:000 | DONE ins | na 16 16 | 0062fd | ca          |                 dex                  
 927:000 | DONE ins | na 16 16 | 0062fe | ca          |                 dex                  
 928:000 | DONE ins | na 16 16 | 0062ff | ca          |                 dex                  
 929:000 | DONE ins | na 16 16 | 006300 | 94 02       |                 sty.dx 02            
 930:000 | DONE wsp | na 16 16 |        |             |
 931:000 | DONE ins | na 16 16 | 006302 | a5 0c       |                 lda.d 00020c         ; address of current input buffer as NOS
 932:000 | DONE ins | na 16 16 | 006304 | 95 00       |                 sta.dx 00            
 933:000 | DONE wsp | na 16 16 |        |             |
 934:000 | DONE ins | na 16 16 | 006306 | a4 0e       |                 ldy.d 00020e         ; length of current input buffer as TOS
 935:000 | DONE wsp | na 16 16 |        |             |
 936:000 | DONE lbl | na 16 16 | 006308 |             | z_source                             
 936:001 | DONE ins | na 16 16 | 006308 | 60          |                 rts                  
 937:000 | DONE wsp | na 16 16 |        |             |
 938:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 939:000 | DONE cmt | na 16 16 |        |             | ; SOURCE-ID ( -- n ) 6 bytes / 13 cycles
 940:000 | DONE cmt | na 16 16 |        |             | ; Identify the input source unless it is a block (s. Conklin & Rather p. 156).
 941:000 | DONE cmt | na 16 16 |        |             | ; Since we don't have blocks (yet), this will give the input source: 0 is
 942:000 | DONE cmt | na 16 16 |        |             | ; keyboard, -1 (0ffff) is character string, and a text file gives the fileid.
 943:000 | DONE wsp | na 16 16 |        |             |
 944:000 | DONE lbl | na 16 16 | 006309 |             | a_source-id                          
 945:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 946:000 | DONE ins | na 16 16 | 006309 | ca          |                 dex                  
 947:000 | DONE ins | na 16 16 | 00630a | ca          |                 dex                  
 948:000 | DONE ins | na 16 16 | 00630b | 94 00       |                 sty.dx 00            
 949:000 | DONE ins | na 16 16 | 00630d | a4 0a       |                 ldy.d 00020a         
 950:000 | DONE wsp | na 16 16 |        |             |
 951:000 | DONE lbl | na 16 16 | 00630f |             | z_source-id                          
 951:001 | DONE ins | na 16 16 | 00630f | 60          |                 rts                  
 952:000 | DONE wsp | na 16 16 |        |             |
 953:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 954:000 | DONE cmt | na 16 16 |        |             | ; SPACE ( -- ) X bytes / X cycles
 955:000 | DONE cmt | na 16 16 |        |             | ; Print one ASCII space character
 956:000 | DONE wsp | na 16 16 |        |             |
 957:000 | DONE lbl | na 16 16 | 006310 |             | a_space                              
 958:000 | DONE ins | na 16 16 | 006310 | e2 20       |                 sep 20               
 958:001 | DONE ctl | na  8 16 |        |             |         .!a8
 959:000 | DONE ins | na  8 16 | 006312 | a9 20       |                 lda.# AscSP          
 960:000 | DONE ins | na  8 16 | 006314 | 20 30 60    |                 jsr 006030           
 961:000 | DONE ins | na  8 16 | 006317 | c2 20       |                 rep 20               
 961:001 | DONE ctl | na 16 16 |        |             |         .!a16
 962:000 | DONE wsp | na 16 16 |        |             |
 963:000 | DONE lbl | na 16 16 | 006319 |             | z_space                              
 963:001 | DONE ins | na 16 16 | 006319 | 60          |                 rts                  
 964:000 | DONE wsp | na 16 16 |        |             |
 965:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 966:000 | DONE cmt | na 16 16 |        |             | ; STATE ( -- addr ) 7 bytes / 12 cycles
 967:000 | DONE cmt | na 16 16 |        |             | ; Return the address of a cell containing the compilation-state flag. STATE
 968:000 | DONE cmt | na 16 16 |        |             | ; is true when in compilation state, false otherwise. STATE should be changed
 969:000 | DONE cmt | na 16 16 |        |             | ; directly by the user; see
 970:000 | DONE cmt | na 16 16 |        |             | ; http://forth.sourceforge.net/standard/dpans/dpans6.htm#6.1.2250
 971:000 | DONE wsp | na 16 16 |        |             |
 972:000 | DONE lbl | na 16 16 | 00631a |             | a_state                              
 973:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 974:000 | DONE ins | na 16 16 | 00631a | ca          |                 dex                  
 975:000 | DONE ins | na 16 16 | 00631b | ca          |                 dex                  
 976:000 | DONE ins | na 16 16 | 00631c | 94 00       |                 sty.dx 00            
 977:000 | DONE ins | na 16 16 | 00631e | a0 14 02    |                 ldy.# 000214         
 978:000 | DONE wsp | na 16 16 |        |             |
 979:000 | DONE lbl | na 16 16 | 006321 |             | z_state                              
 979:001 | DONE ins | na 16 16 | 006321 | 60          |                 rts                  
 980:000 | DONE wsp | na 16 16 |        |             |
 981:000 | DONE wsp | na 16 16 |        |             |
 982:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 983:000 | DONE cmt | na 16 16 |        |             | ; SWAP ( n m -- m n ) 5 bytes / 12 cycles
 984:000 | DONE cmt | na 16 16 |        |             | ; Exchange TOS with NOS, destroys Y
 985:000 | DONE wsp | na 16 16 |        |             |
 986:000 | DONE lbl | na 16 16 | 006322 |             | a_swap                               
 987:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 988:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 989:000 | DONE ins | na 16 16 | 006322 | b5 00       |                 lda.dx 00            
 990:000 | DONE ins | na 16 16 | 006324 | 94 00       |                 sty.dx 00            
 991:000 | DONE ins | na 16 16 | 006326 | a8          |                 tay                  
 992:000 | DONE wsp | na 16 16 |        |             |
 993:000 | DONE lbl | na 16 16 | 006327 |             | z_swap                               
 993:001 | DONE ins | na 16 16 | 006327 | 60          |                 rts                  
 994:000 | DONE wsp | na 16 16 |        |             |
 995:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 996:000 | DONE cmt | na 16 16 |        |             | ; TRUE ( -- f ) 7 bytes / 12 cycles
 997:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $FFFF for Forth true on Data Stack
 998:000 | DONE wsp | na 16 16 |        |             |
 999:000 | DONE lbl | na 16 16 | 006328 |             | a_true                               
1000:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1001:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1002:000 | DONE ins | na 16 16 | 006328 | ca          |                 dex                  
1003:000 | DONE ins | na 16 16 | 006329 | ca          |                 dex                  
1004:000 | DONE ins | na 16 16 | 00632a | 94 00       |                 sty.dx 00            
1005:000 | DONE ins | na 16 16 | 00632c | a0 ff ff    |                 ldy.# 0ffff          
1006:000 | DONE wsp | na 16 16 |        |             |
1007:000 | DONE lbl | na 16 16 | 00632f |             | z_true                               
1007:001 | DONE ins | na 16 16 | 00632f | 60          |                 rts                  
1008:000 | DONE wsp | na 16 16 |        |             |
1009:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1010:000 | DONE cmt | na 16 16 |        |             | ; TUCK ( n m -- m n m ) 8 bytes / 19 cycles
1011:000 | DONE cmt | na 16 16 |        |             | ; Insert TOS below NOS
1012:000 | DONE wsp | na 16 16 |        |             |
1013:000 | DONE lbl | na 16 16 | 006330 |             | a_tuck                               
1014:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1015:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1016:000 | DONE ins | na 16 16 | 006330 | ca          |                 dex                  
1017:000 | DONE ins | na 16 16 | 006331 | ca          |                 dex                  
1018:000 | DONE ins | na 16 16 | 006332 | b5 02       |                 lda.dx 2             
1019:000 | DONE ins | na 16 16 | 006334 | 95 00       |                 sta.dx 0             
1020:000 | DONE ins | na 16 16 | 006336 | 94 02       |                 sty.dx 2             
1021:000 | DONE wsp | na 16 16 |        |             |
1022:000 | DONE lbl | na 16 16 | 006338 |             | z_tuck                               
1022:001 | DONE ins | na 16 16 | 006338 | 60          |                 rts                  
1023:000 | DONE wsp | na 16 16 |        |             |
1024:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1025:000 | DONE cmt | na 16 16 |        |             | ; TYPE ( addr u -- ) 23+ bytes / X cycles
1026:000 | DONE cmt | na 16 16 |        |             | ; Print character string if u is not 0. We restrict all calls to put_chr and
1027:000 | DONE cmt | na 16 16 |        |             | ; get-chr to make porting easier.  We call put_chr here directly instead of
1028:000 | DONE cmt | na 16 16 |        |             | ; going through EMIT because EMIT will later have a PAUSE statement for
1029:000 | DONE cmt | na 16 16 |        |             | ; multitasking and we probably don't want to PAUSE after every character.
1030:000 | DONE cmt | na 16 16 |        |             | ; However, we'll make a final decision about that when multitasking is up and
1031:000 | DONE cmt | na 16 16 |        |             | ; running.
1032:000 | DONE wsp | na 16 16 |        |             |
1033:000 | DONE lbl | na 16 16 | 006339 |             | a_type                               
1034:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1035:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1036:000 | DONE cmt | na 16 16 |        |             |                 ; just leave if u is zero (empty string)
1037:000 | DONE ins | na 16 16 | 006339 | 98          |                 tya                  ; force flag check of TOS
1038:000 | DONE ins | na 16 16 | 00633a | f0 17       |                 beq 006353           
1039:000 | DONE wsp | na 16 16 |        |             |
1040:000 | DONE ins | na 16 16 | 00633c | b5 00       |                 lda.dx 00            ; get address from NOS
1041:000 | DONE ins | na 16 16 | 00633e | 85 16       |                 sta.d 000216         
1042:000 | DONE ins | na 16 16 | 006340 | 84 18       |                 sty.d 000218         ; number of chars is TOS
1043:000 | DONE ins | na 16 16 | 006342 | a0 00 00    |                 ldy.# 0000           
1044:000 | DONE ins | na 16 16 | 006345 | e2 20       |                 sep 20               
1044:001 | DONE ctl | na  8 16 |        |             |         .!a8
1045:000 | DONE lbl | na  8 16 | 006347 |             | type_loop                            
1046:000 | DONE ins | na  8 16 | 006347 | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y
1047:000 | DONE ins | na  8 16 | 006349 | 20 30 60    |                 jsr 006030           
1048:000 | DONE ins | na  8 16 | 00634c | c8          |                 iny                  
1049:000 | DONE ins | na  8 16 | 00634d | c4 18       |                 cpy.d 000218         
1050:000 | DONE ins | na  8 16 | 00634f | d0 f6       |                 bne 006347           
1051:000 | DONE wsp | na  8 16 |        |             |
1052:000 | DONE ins | na  8 16 | 006351 | c2 20       |                 rep 20               
1052:001 | DONE ctl | na 16 16 |        |             |         .!a16
1053:000 | DONE lbl | na 16 16 | 006353 |             | type_done                            
1054:000 | DONE cmt | na 16 16 |        |             |                 ; clear stack
1055:000 | DONE ins | na 16 16 | 006353 | b4 02       |                 ldy.dx 02            
1056:000 | DONE ins | na 16 16 | 006355 | e8          |                 inx                  
1057:000 | DONE ins | na 16 16 | 006356 | e8          |                 inx                  
1058:000 | DONE ins | na 16 16 | 006357 | e8          |                 inx                  
1059:000 | DONE ins | na 16 16 | 006358 | e8          |                 inx                  
1060:000 | DONE wsp | na 16 16 |        |             |
1061:000 | DONE cmt | na 16 16 |        |             |                 ; TODO LATER add PAUSE here for multitasking
1062:000 | DONE wsp | na 16 16 |        |             |
1063:000 | DONE lbl | na 16 16 | 006359 |             | z_type                               
1063:001 | DONE ins | na 16 16 | 006359 | 60          |                 rts                  
1064:000 | DONE wsp | na 16 16 |        |             |
1065:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1066:000 | DONE cmt | na 16 16 |        |             | ; WORDS ( -- ) X bytes / X cycles
1067:000 | DONE cmt | na 16 16 |        |             | ; Print list of all Forth words available
1068:000 | DONE cmt | na 16 16 |        |             | ;
1069:000 | DONE lbl | na 16 16 | 00635a |             | a_words                              
1070:000 | DONE ins | na 16 16 | 00635a | a5 02       |                 lda.d 000202         ; nt first entry in Dictionary (last added)
1071:000 | DONE ins | na 16 16 | 00635c | 48          |                 pha                  
1072:000 | DONE wsp | na 16 16 |        |             |
1073:000 | DONE ins | na 16 16 | 00635d | ca          |                 dex                  
1074:000 | DONE ins | na 16 16 | 00635e | ca          |                 dex                  
1075:000 | DONE ins | na 16 16 | 00635f | 94 00       |                 sty.dx 00            
1076:000 | DONE wsp | na 16 16 |        |             |
1077:000 | DONE lbl | na 16 16 | 006361 |             | words_loop                           
1078:000 | DONE ins | na 16 16 | 006361 | a8          |                 tay                  
1079:000 | DONE wsp | na 16 16 |        |             |
1080:000 | DONE ins | na 16 16 | 006362 | 20 48 62    |                 jsr 006248           ; ( nt -- addr u )
1081:000 | DONE ins | na 16 16 | 006365 | 20 39 63    |                 jsr 006339           ; ( addr u -- )
1082:000 | DONE ins | na 16 16 | 006368 | 20 10 63    |                 jsr 006310           
1083:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1084:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1085:000 | DONE ins | na 16 16 | 00636b | 68          |                 pla                  
1086:000 | DONE wsp | na 16 16 |        |             |
1087:000 | DONE cmt | na 16 16 |        |             |                 ; the next nt is two bytes below the nt of the current one in
1088:000 | DONE cmt | na 16 16 |        |             |                 ; the Dictionary header
1089:000 | DONE cmt | na 16 16 |        |             |                 ;
1090:000 | DONE ins | na 16 16 | 00636c | 1a          |                 inc.a                
1091:000 | DONE ins | na 16 16 | 00636d | 1a          |                 inc.a                
1092:000 | DONE wsp | na 16 16 |        |             |
1093:000 | DONE ins | na 16 16 | 00636e | ca          |                 dex                  
1094:000 | DONE ins | na 16 16 | 00636f | ca          |                 dex                  
1095:000 | DONE ins | na 16 16 | 006370 | 94 00       |                 sty.dx 00            
1096:000 | DONE wsp | na 16 16 |        |             |
1097:000 | DONE ins | na 16 16 | 006372 | a8          |                 tay                  
1098:000 | DONE ins | na 16 16 | 006373 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1099:000 | DONE ins | na 16 16 | 006376 | 48          |                 pha                  
1100:000 | DONE ins | na 16 16 | 006377 | d0 e8       |                 bne 006361           
1101:000 | DONE wsp | na 16 16 |        |             |
1102:000 | DONE ins | na 16 16 | 006379 | 68          |                 pla                  
1103:000 | DONE wsp | na 16 16 |        |             |
1104:000 | DONE wsp | na 16 16 |        |             |
1105:000 | DONE lbl | na 16 16 | 00637a |             | z_words                              
1105:001 | DONE ins | na 16 16 | 00637a | 60          |                 rts                  
1106:000 | DONE wsp | na 16 16 |        |             |
1107:000 | DONE wsp | na 16 16 |        |             |
1108:000 | DONE wsp | na 16 16 |        |             |
1109:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1110:000 | DONE cmt | na 16 16 |        |             | ; MIDDLE INCLUDES
1111:000 | DONE wsp | na 16 16 |        |             |
1112:000 | DONE cmt | na 16 16 |        |             | ; Dictionary Headers for Liara Forth for the W65C265SXB
1112:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
1112:002 | DONE cmt | na 16 16 |        |             | ; First version: 05. Dec 2016
1112:003 | DONE cmt | na 16 16 |        |             | ; This version: 04. Jan 2017
1112:004 | DONE wsp | na 16 16 |        |             |
1112:005 | DONE cmt | na 16 16 |        |             | ; Dictionary headers are kept separately from the code, which allows various
1112:006 | DONE cmt | na 16 16 |        |             | ; tricks in the code. We roughly follow the Gforth terminology: The Execution
