A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb 15 15:56:25 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.11628 seconds
Code origin: 006000
Bytes of machine code: 3140

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1262:000 | DONE ins | na  8 16 | 0063f3 | f0 04       |                 beq 0063f9           
1263:000 | DONE wsp | na  8 16 |        |             |
1264:000 | DONE lbl | na  8 16 | 0063f5 |             | find-name_char_nomatcnt_8            
1265:000 | DONE cmt | na  8 16 |        |             |                 ; First char is not the same, next entry
1266:000 | DONE ins | na  8 16 | 0063f5 | c2 20       |                 rep 20               
1266:001 | DONE ctl | na 16 16 |        |             |         .!a16
1267:000 | DONE ins | na 16 16 | 0063f7 | 80 e5       |                 bra 0063de           
1268:000 | DONE wsp | na 16 16 |        |             |
1269:000 | DONE lbl | na 16 16 | 0063f9 |             | find-name_all_chars                  
1270:000 | DONE dir | na  8 16 |        |             |         .!a8                         
1271:000 | DONE cmt | na  8 16 |        |             |                 ; String length is the same, and the first character is the
1272:000 | DONE cmt | na  8 16 |        |             |                 ; same. If the word is only one character long, we're done
1273:000 | DONE ins | na  8 16 | 0063f9 | a4 06       |                 ldy.d 000206         
1274:000 | DONE ins | na  8 16 | 0063fb | 88          |                 dey                  ; faster and shorter than CPY.# 01
1275:000 | DONE ins | na  8 16 | 0063fc | f0 18       |                 beq 006416           
1276:000 | DONE wsp | na  8 16 |        |             |
1277:000 | DONE cmt | na  8 16 |        |             |                 ; No such luck: The strings are the same length and the first
1278:000 | DONE cmt | na  8 16 |        |             |                 ; char is the same, but the word is more than one char long. So
1279:000 | DONE cmt | na  8 16 |        |             |                 ; we suck it up and compare every single character. We go from
1280:000 | DONE cmt | na  8 16 |        |             |                 ; back to front, because words like CELLS and CELL+ would take
1281:000 | DONE cmt | na  8 16 |        |             |                 ; longer otherwise. We can also shorten the loop by one because
1282:000 | DONE cmt | na  8 16 |        |             |                 ; we've already compared the first char.
1283:000 | DONE wsp | na  8 16 |        |             |
1284:000 | DONE cmt | na  8 16 |        |             |                 ; Even worse, we have to add 8 bytes to address of Dictionary
1285:000 | DONE cmt | na  8 16 |        |             |                 ; string to allow testing with one loop. We need this like
1286:000 | DONE cmt | na  8 16 |        |             |                 ; a hole in the head because we just switched A to 8 bit.
1287:000 | DONE cmt | na  8 16 |        |             |                 ; However, staying with an 8-bit A is even slower.
1288:000 | DONE ins | na  8 16 | 0063fe | c2 20       |                 rep 20               
1288:001 | DONE ctl | na 16 16 |        |             |         .!a16
1289:000 | DONE ins | na 16 16 | 006400 | a5 16       |                 lda.d 000216         ; address of Dictionary string
1290:000 | DONE ins | na 16 16 | 006402 | 18          |                 clc                  
1291:000 | DONE ins | na 16 16 | 006403 | 69 08 00    |                 adc.# 0008           
1292:000 | DONE ins | na 16 16 | 006406 | 85 1a       |                 sta.d 00021a         
1293:000 | DONE ins | na 16 16 | 006408 | e2 20       |                 sep 20               
1293:001 | DONE ctl | na  8 16 |        |             |         .!a8
1294:000 | DONE ins | na  8 16 | 00640a | a4 06       |                 ldy.d 000206         ; get length of strings as loop index
1295:000 | DONE ins | na  8 16 | 00640c | 88          |                 dey                  ; first index is length minus 1
1296:000 | DONE wsp | na  8 16 |        |             |
1297:000 | DONE lbl | na  8 16 | 00640d |             | @                                    
1298:000 | DONE ins | na  8 16 | 00640d | b1 18       |                 lda.diy 000218       ; LDA (TMP2),Y - last char of mystery string
1299:000 | DONE ins | na  8 16 | 00640f | d1 1a       |                 cmp.diy 00021a       ; CMP (TMP1),Y - last char of DP string
1300:000 | DONE ins | na  8 16 | 006411 | d0 e2       |                 bne 0063f5           
1301:000 | DONE ins | na  8 16 | 006413 | 88          |                 dey                  ; start of string (Y=0) was already tested
1302:000 | DONE ins | na  8 16 | 006414 | d0 f7       |                 bne 00640d           
1303:000 | DONE wsp | na  8 16 |        |             |
1304:000 | DONE lbl | na  8 16 | 006416 |             | find-name_success                    
1305:000 | DONE cmt | na  8 16 |        |             |                 ; If we reach here, the strings are the same and we have a match
1306:000 | DONE cmt | na  8 16 |        |             |                 ; We get here with an 8 bit A
1307:000 | DONE ins | na  8 16 | 006416 | c2 20       |                 rep 20               
1307:001 | DONE ctl | na 16 16 |        |             |         .!a16
1308:000 | DONE ins | na 16 16 | 006418 | a4 16       |                 ldy.d 000216         ; get the correct DP
1309:000 | DONE ins | na 16 16 | 00641a | 80 03       |                 bra 00641f           
1310:000 | DONE wsp | na 16 16 |        |             |
1311:000 | DONE wsp | na 16 16 |        |             |
1312:000 | DONE lbl | na 16 16 | 00641c |             | find-name_failure_16                 
1313:000 | DONE cmt | na 16 16 |        |             |                 ; Word not found in Dictionary, return zero. Assumes A is 16
1314:000 | DONE cmt | na 16 16 |        |             |                 ; bit
1315:000 | DONE ins | na 16 16 | 00641c | a0 00 00    |                 ldy.# 0000           ; fall thru
1316:000 | DONE wsp | na 16 16 |        |             |
1317:000 | DONE lbl | na 16 16 | 00641f |             | find-name_done                       
1318:000 | DONE ins | na 16 16 | 00641f | e8          |                 inx                  ; drop old address (NIP)
1319:000 | DONE ins | na 16 16 | 006420 | e8          |                 inx                  
1320:000 | DONE wsp | na 16 16 |        |             |
1321:000 | DONE lbl | na 16 16 | 006421 |             | z_find-name                          
1321:001 | DONE ins | na 16 16 | 006421 | 60          |                 rts                  
1322:000 | DONE wsp | na 16 16 |        |             |
1323:000 | DONE wsp | na 16 16 |        |             |
1324:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1325:000 | DONE cmt | na 16 16 |        |             | ; INVERT ( n -- n ) 5 bytes / X cycles
1326:000 | DONE cmt | na 16 16 |        |             | ; Complement of TOS
1327:000 | DONE lbl | na 16 16 | 006422 |             | xt_invert                            
1328:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1329:000 | DONE ins | na 16 16 | 006422 | 98          |                 tya                  
1330:000 | DONE ins | na 16 16 | 006423 | 49 ff ff    |                 eor.# 0ffff          
1331:000 | DONE ins | na 16 16 | 006426 | a8          |                 tay                  
1332:000 | DONE wsp | na 16 16 |        |             |
1333:000 | DONE lbl | na 16 16 | 006427 |             | z_invert                             
1333:001 | DONE ins | na 16 16 | 006427 | 60          |                 rts                  
1334:000 | DONE wsp | na 16 16 |        |             |
1335:000 | DONE wsp | na 16 16 |        |             |
1336:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1337:000 | DONE cmt | na 16 16 |        |             | ; HERE ( -- u ) 6 bytes / 13 cycles
1338:000 | DONE cmt | na 16 16 |        |             | ; Push Compiler Pointer address on the Data Stack
1339:000 | DONE lbl | na 16 16 | 006428 |             | xt_here                              
1340:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1341:000 | DONE ins | na 16 16 | 006428 | ca          |                 dex                  
1342:000 | DONE ins | na 16 16 | 006429 | ca          |                 dex                  
1343:000 | DONE ins | na 16 16 | 00642a | 94 00       |                 sty.dx 00            
1344:000 | DONE wsp | na 16 16 |        |             |
1345:000 | DONE ins | na 16 16 | 00642c | a4 00       |                 ldy.d 000200         
1346:000 | DONE wsp | na 16 16 |        |             |
1347:000 | DONE lbl | na 16 16 | 00642e |             | z_here                               
1347:001 | DONE ins | na 16 16 | 00642e | 60          |                 rts                  
1348:000 | DONE wsp | na 16 16 |        |             |
1349:000 | DONE wsp | na 16 16 |        |             |
1350:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1351:000 | DONE cmt | na 16 16 |        |             | ; HEX ( -- ) X bytes / X cycles
1352:000 | DONE cmt | na 16 16 |        |             | ; Change radix for number conversion to 16
1353:000 | DONE lbl | na 16 16 | 00642f |             | xt_hex                               
1354:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1355:000 | DONE ins | na 16 16 | 00642f | a9 10 00    |                 lda.# 0010           
1356:000 | DONE ins | na 16 16 | 006432 | 85 1c       |                 sta.d 00021c         
1357:000 | DONE wsp | na 16 16 |        |             |
1358:000 | DONE lbl | na 16 16 | 006434 |             | z_hex                                
1358:001 | DONE ins | na 16 16 | 006434 | 60          |                 rts                  
1359:000 | DONE wsp | na 16 16 |        |             |
1360:000 | DONE wsp | na 16 16 |        |             |
1361:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1362:000 | DONE cmt | na 16 16 |        |             | ; MAX ( n m -- n ) 18 bytes / X cycles
1363:000 | DONE cmt | na 16 16 |        |             | ; Compare TOS and NOS and keep which one is larger. Adapted from Lance A.
1364:000 | DONE cmt | na 16 16 |        |             | ; Leventhal "6502 Assembly Language Subroutines". Negative Flag indicates which
1365:000 | DONE cmt | na 16 16 |        |             | ; number is larger. See also http://6502.org/tutorials/compare_instructions.html
1366:000 | DONE cmt | na 16 16 |        |             | ; and http://www.righto.com/2012/12/the-6502-overflow-flag-explained.html
1367:000 | DONE lbl | na 16 16 | 006435 |             | xt_max                               
1368:000 | DONE ins | na 16 16 | 006435 | 98          |                 tya                  
1369:000 | DONE ins | na 16 16 | 006436 | d5 00       |                 cmp.dx 00            
1370:000 | DONE wsp | na 16 16 |        |             |
1371:000 | DONE cmt | na 16 16 |        |             |                 ; If they are the same, life is good. This step also sets the
1372:000 | DONE cmt | na 16 16 |        |             |                 ; Carry flag
1373:000 | DONE ins | na 16 16 | 006438 | f0 0b       |                 beq 006445           ; Faster than DROP because TOS is in Y
1374:000 | DONE wsp | na 16 16 |        |             |
1375:000 | DONE ins | na 16 16 | 00643a | f5 00       |                 sbc.dx 00            
1376:000 | DONE ins | na 16 16 | 00643c | 50 03       |                 bvc 006441           ; no overflow, skip ahead
1377:000 | DONE wsp | na 16 16 |        |             |
1378:000 | DONE cmt | na 16 16 |        |             |                 ; Deal with oveflow because we use signed numbers
1379:000 | DONE ins | na 16 16 | 00643e | 49 00 80    |                 eor.# 8000           ; compliment negative flag
1380:000 | DONE wsp | na 16 16 |        |             |
1381:000 | DONE lbl | na 16 16 | 006441 |             | max_no_ov                            
1382:000 | DONE ins | na 16 16 | 006441 | 10 02       |                 bpl 006445           ; keep TOS
1383:000 | DONE lbl | na 16 16 | 006443 |             | max_drop                             
1384:000 | DONE ins | na 16 16 | 006443 | b4 00       |                 ldy.dx 00            ; DROP so NOS is result
1385:000 | DONE lbl | na 16 16 | 006445 |             | max_nip                              
1386:000 | DONE ins | na 16 16 | 006445 | e8          |                 inx                  
1387:000 | DONE ins | na 16 16 | 006446 | e8          |                 inx                  
1388:000 | DONE wsp | na 16 16 |        |             |
1389:000 | DONE lbl | na 16 16 | 006447 |             | z_max                                
1389:001 | DONE ins | na 16 16 | 006447 | 60          |                 rts                  
1390:000 | DONE wsp | na 16 16 |        |             |
1391:000 | DONE wsp | na 16 16 |        |             |
1392:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1393:000 | DONE cmt | na 16 16 |        |             | ; MIN ( n m -- n ) 18 bytes / X cycles
1394:000 | DONE cmt | na 16 16 |        |             | ; Compare TOS and NOS and keep which one is smaller Adapted from Lance A.
1395:000 | DONE cmt | na 16 16 |        |             | ; Leventhal "6502 Assembly Language Subroutines". Negative Flag indicates which
1396:000 | DONE cmt | na 16 16 |        |             | ; number is larger. See also http://6502.org/tutorials/compare_instructions.html
1397:000 | DONE cmt | na 16 16 |        |             | ; and http://www.righto.com/2012/12/the-6502-overflow-flag-explained.html
1398:000 | DONE lbl | na 16 16 | 006448 |             | xt_min                               
1399:000 | DONE ins | na 16 16 | 006448 | 98          |                 tya                  
1400:000 | DONE ins | na 16 16 | 006449 | d5 00       |                 cmp.dx 00            
1401:000 | DONE wsp | na 16 16 |        |             |
1402:000 | DONE cmt | na 16 16 |        |             |                 ; If they are the same, life is good. This step also sets the
1403:000 | DONE cmt | na 16 16 |        |             |                 ; Carry flag
1404:000 | DONE ins | na 16 16 | 00644b | f0 0b       |                 beq 006458           ; Faster than DROP because TOS is in Y
1405:000 | DONE wsp | na 16 16 |        |             |
1406:000 | DONE ins | na 16 16 | 00644d | f5 00       |                 sbc.dx 00            
1407:000 | DONE ins | na 16 16 | 00644f | 50 03       |                 bvc 006454           ; no overflow, skip ahead
1408:000 | DONE wsp | na 16 16 |        |             |
1409:000 | DONE cmt | na 16 16 |        |             |                 ; Deal with oveflow because we use signed numbers
1410:000 | DONE ins | na 16 16 | 006451 | 49 00 80    |                 eor.# 8000           ; compliment negative flag
1411:000 | DONE wsp | na 16 16 |        |             |
1412:000 | DONE lbl | na 16 16 | 006454 |             | min_no_ov                            
1413:000 | DONE ins | na 16 16 | 006454 | 30 02       |                 bmi 006458           ; keep TOS
1414:000 | DONE lbl | na 16 16 | 006456 |             | min_drop                             
1415:000 | DONE ins | na 16 16 | 006456 | b4 00       |                 ldy.dx 00            ; DROP so NOS is result
1416:000 | DONE lbl | na 16 16 | 006458 |             | min_nip                              
1417:000 | DONE ins | na 16 16 | 006458 | e8          |                 inx                  
1418:000 | DONE ins | na 16 16 | 006459 | e8          |                 inx                  
1419:000 | DONE wsp | na 16 16 |        |             |
1420:000 | DONE lbl | na 16 16 | 00645a |             | z_min                                
1420:001 | DONE ins | na 16 16 | 00645a | 60          |                 rts                  
1421:000 | DONE wsp | na 16 16 |        |             |
1422:000 | DONE wsp | na 16 16 |        |             |
1423:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1424:000 | DONE cmt | na 16 16 |        |             | ; NAME>INT ( nt -- xt ) 4 bytes / 8 cycles
1425:000 | DONE cmt | na 16 16 |        |             | ; Given the Name Token (nt) of a word, return its Execute Token (xt)
1426:000 | DONE lbl | na 16 16 | 00645b |             | xt_name-int                          
1427:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1428:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1429:000 | DONE cmt | na 16 16 |        |             | 		; The xt of a word beginns four bytes down from its nt
1430:000 | DONE ins | na 16 16 | 00645b | c8          |                 iny                  
1431:000 | DONE ins | na 16 16 | 00645c | c8          |                 iny                  
1432:000 | DONE ins | na 16 16 | 00645d | c8          |                 iny                  
1433:000 | DONE ins | na 16 16 | 00645e | c8          |                 iny                  
1434:000 | DONE ins | na 16 16 | 00645f | b9 00 00    |                 lda.y 0000           
1435:000 | DONE ins | na 16 16 | 006462 | a8          |                 tay                  
1436:000 | DONE wsp | na 16 16 |        |             |
1437:000 | DONE lbl | na 16 16 | 006463 |             | z_name-int                           
1437:001 | DONE ins | na 16 16 | 006463 | 60          |                 rts                  
1438:000 | DONE wsp | na 16 16 |        |             |
1439:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1440:000 | DONE cmt | na 16 16 |        |             | ; NAME>STRING ( nt -- addr u ) 16 bytes / X cycles
1441:000 | DONE cmt | na 16 16 |        |             | ; Given a name token (nt) of a word, return its string. This is a Gforth word
1442:000 | DONE cmt | na 16 16 |        |             | ; that works with the Dictionary header entries. It is not checked if nt is
1443:000 | DONE cmt | na 16 16 |        |             | ; a valid name token.
1444:000 | DONE lbl | na 16 16 | 006464 |             | xt_name-string                       
1445:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1446:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1447:000 | DONE ins | na 16 16 | 006464 | ca          |                 dex                  ; move NOS down one
1448:000 | DONE ins | na 16 16 | 006465 | ca          |                 dex                  
1449:000 | DONE wsp | na 16 16 |        |             |
1450:000 | DONE cmt | na 16 16 |        |             |                 ; the name string of a word begins 8 bytes down from its nt,
1451:000 | DONE cmt | na 16 16 |        |             |                 ; which we have as TOS
1452:000 | DONE ins | na 16 16 | 006466 | 98          |                 tya                  
1453:000 | DONE ins | na 16 16 | 006467 | 18          |                 clc                  
1454:000 | DONE ins | na 16 16 | 006468 | 69 08 00    |                 adc.# 0008           
1455:000 | DONE ins | na 16 16 | 00646b | 95 00       |                 sta.dx 00            ; NOS
1456:000 | DONE wsp | na 16 16 |        |             |
1457:000 | DONE cmt | na 16 16 |        |             |                 ; the length of the name string is in the LSB of the first word
1458:000 | DONE cmt | na 16 16 |        |             |                 ; of the dictionary entry header (the name token)
1459:000 | DONE ins | na 16 16 | 00646d | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1460:000 | DONE ins | na 16 16 | 006470 | 29 ff 00    |                 and.# 00ff           ; mask all but length byte
1461:000 | DONE ins | na 16 16 | 006473 | a8          |                 tay                  
1462:000 | DONE wsp | na 16 16 |        |             |
1463:000 | DONE lbl | na 16 16 | 006474 |             | z_name-string                        
1463:001 | DONE ins | na 16 16 | 006474 | 60          |                 rts                  
1464:000 | DONE wsp | na 16 16 |        |             |
1465:000 | DONE wsp | na 16 16 |        |             |
1466:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1467:000 | DONE cmt | na 16 16 |        |             | ; NEGATE ( n -- n ) 6 bytes / X cycles
1468:000 | DONE cmt | na 16 16 |        |             | ; Two's complement of TOS
1469:000 | DONE lbl | na 16 16 | 006475 |             | xt_negate                            
1470:000 | DONE ins | na 16 16 | 006475 | 98          |                 tya                  
1471:000 | DONE ins | na 16 16 | 006476 | 49 ff ff    |                 eor.# 0ffff          
1472:000 | DONE ins | na 16 16 | 006479 | 1a          |                 inc.a                
1473:000 | DONE ins | na 16 16 | 00647a | a8          |                 tay                  
1474:000 | DONE wsp | na 16 16 |        |             |
1475:000 | DONE lbl | na 16 16 | 00647b |             | z_negate                             
1475:001 | DONE ins | na 16 16 | 00647b | 60          |                 rts                  
1476:000 | DONE wsp | na 16 16 |        |             |
1477:000 | DONE wsp | na 16 16 |        |             |
1478:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1479:000 | DONE cmt | na 16 16 |        |             | ; NIP ( n m -- m ) 2 bytes / 4 cycles
1480:000 | DONE cmt | na 16 16 |        |             | ; Delete entry that is NOS
1481:000 | DONE lbl | na 16 16 | 00647c |             | xt_nip                               
1482:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1483:000 | DONE ins | na 16 16 | 00647c | e8          |                 inx                  
1484:000 | DONE ins | na 16 16 | 00647d | e8          |                 inx                  
1485:000 | DONE lbl | na 16 16 | 00647e |             | z_nip                                
1485:001 | DONE ins | na 16 16 | 00647e | 60          |                 rts                  
1486:000 | DONE wsp | na 16 16 |        |             |
1487:000 | DONE wsp | na 16 16 |        |             |
1488:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1489:000 | DONE cmt | na 16 16 |        |             | ; OR ( n m -- n ) 6 bytes / X cycles
1490:000 | DONE cmt | na 16 16 |        |             | ; Logical OR
1491:000 | DONE lbl | na 16 16 | 00647f |             | xt_or                                
1492:000 | DONE ins | na 16 16 | 00647f | 98          |                 tya                  
1493:000 | DONE ins | na 16 16 | 006480 | 15 00       |                 ora.dx 00            
1494:000 | DONE ins | na 16 16 | 006482 | a8          |                 tay                  
1495:000 | DONE wsp | na 16 16 |        |             |
1496:000 | DONE ins | na 16 16 | 006483 | e8          |                 inx                  
1497:000 | DONE ins | na 16 16 | 006484 | e8          |                 inx                  
1498:000 | DONE wsp | na 16 16 |        |             |
1499:000 | DONE lbl | na 16 16 | 006485 |             | z_or                                 
1499:001 | DONE ins | na 16 16 | 006485 | 60          |                 rts                  
1500:000 | DONE wsp | na 16 16 |        |             |
1501:000 | DONE wsp | na 16 16 |        |             |
1502:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1503:000 | DONE cmt | na 16 16 |        |             | ; OVER ( n m -- n m n )  6 bytes / 14 cycles
1504:000 | DONE cmt | na 16 16 |        |             | ; Push NOS on Data Stack
1505:000 | DONE lbl | na 16 16 | 006486 |             | xt_over                              
1506:000 | DONE ins | na 16 16 | 006486 | ca          |                 dex                  
1507:000 | DONE ins | na 16 16 | 006487 | ca          |                 dex                  
1508:000 | DONE ins | na 16 16 | 006488 | 94 00       |                 sty.dx 00            
1509:000 | DONE ins | na 16 16 | 00648a | b4 02       |                 ldy.dx 02            
1510:000 | DONE wsp | na 16 16 |        |             |
1511:000 | DONE lbl | na 16 16 | 00648c |             | z_over                               
1511:001 | DONE ins | na 16 16 | 00648c | 60          |                 rts                  
1512:000 | DONE wsp | na 16 16 |        |             |
1513:000 | DONE wsp | na 16 16 |        |             |
1514:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1515:000 | DONE cmt | na 16 16 |        |             | ; PAD ( -- addr ) 11 bytes / X cycles
1516:000 | DONE cmt | na 16 16 |        |             | ; Return address to a temporary area in free memory for user. Must be at least
1517:000 | DONE cmt | na 16 16 |        |             | ; 84 bytes in size (says ANSI). It is located relative to the compile area
1518:000 | DONE cmt | na 16 16 |        |             | ; pointer (CP) and therefore varies in position. This area is reserved for the
1519:000 | DONE cmt | na 16 16 |        |             | ; user and not used by the system
1520:000 | DONE lbl | na 16 16 | 00648d |             | xt_pad                               
1521:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1522:000 | DONE ins | na 16 16 | 00648d | ca          |                 dex                  
1523:000 | DONE ins | na 16 16 | 00648e | ca          |                 dex                  
1524:000 | DONE ins | na 16 16 | 00648f | 94 00       |                 sty.dx 00            
1525:000 | DONE wsp | na 16 16 |        |             |
1526:000 | DONE ins | na 16 16 | 006491 | a5 00       |                 lda.d 000200         
1527:000 | DONE ins | na 16 16 | 006493 | 18          |                 clc                  
1528:000 | DONE ins | na 16 16 | 006494 | 69 7f 00    |                 adc.# 00007f         
1529:000 | DONE ins | na 16 16 | 006497 | a8          |                 tay                  
1530:000 | DONE wsp | na 16 16 |        |             |
1531:000 | DONE lbl | na 16 16 | 006498 |             | z_pad                                
1531:001 | DONE ins | na 16 16 | 006498 | 60          |                 rts                  
1532:000 | DONE wsp | na 16 16 |        |             |
1533:000 | DONE wsp | na 16 16 |        |             |
1534:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1535:000 | DONE cmt | na 16 16 |        |             | ; PAGE ( -- ) X bytes / X cycles
1536:000 | DONE cmt | na 16 16 |        |             | ; Clear the screen on vt-100 terminals by sending the code "ESC[2J". This is
1537:000 | DONE cmt | na 16 16 |        |             | ; only useful in interactive scenarios so we don't worry about speed
1538:000 | DONE cmt | na 16 16 |        |             | ; TODO rewrite with EMIT
1539:000 | DONE lbl | na 16 16 | 006499 |             | xt_page                              
1540:000 | DONE ins | na 16 16 | 006499 | a9 f6 6b    |                 lda.# 006bf6         
1541:000 | DONE ins | na 16 16 | 00649c | 20 bf 69    |                 jsr 0069bf           
1542:000 | DONE wsp | na 16 16 |        |             |
1543:000 | DONE cmt | na 16 16 |        |             |                 ; In theory, this should have moved the cursor to the top left
1544:000 | DONE cmt | na 16 16 |        |             |                 ; corner ("home"), but this doesn't seem to work in practice.
1545:000 | DONE cmt | na 16 16 |        |             |                 ; So we send "ESC[H" as well.
1546:000 | DONE ins | na 16 16 | 00649f | a9 fb 6b    |                 lda.# 006bfb         
1547:000 | DONE ins | na 16 16 | 0064a2 | 20 bf 69    |                 jsr 0069bf           
1548:000 | DONE wsp | na 16 16 |        |             |
1549:000 | DONE lbl | na 16 16 | 0064a5 |             | z_page                               
1549:001 | DONE ins | na 16 16 | 0064a5 | 60          |                 rts                  
1550:000 | DONE wsp | na 16 16 |        |             |
1551:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1552:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME ( "name" -- addr u ) 41+ bytes / X cycles
1553:000 | DONE cmt | na 16 16 |        |             | ; Find next word in input string, skipping leading spaces. This is a special
1554:000 | DONE cmt | na 16 16 |        |             | ; form of PARSE and drops through to that word. See PARSE for more detail. We
1555:000 | DONE cmt | na 16 16 |        |             | ; use this word internally for the interpreter because it is a lot easier to use
1556:000 | DONE cmt | na 16 16 |        |             | ; http://forth-standard.org/standard/core/PARSE-NAME has a Forth implementation
1557:000 | DONE lbl | na 16 16 | 0064a6 |             | xt_parse-name                        
1558:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1559:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1560:000 | DONE cmt | na 16 16 |        |             |                 ; skip leading spaces, changing >IN, then place SPACE
1561:000 | DONE cmt | na 16 16 |        |             |                 ; character on data stack for PARSE
1562:000 | DONE ins | na 16 16 | 0064a6 | 5a          |                 phy                  ; save TOS for later use
1563:000 | DONE ins | na 16 16 | 0064a7 | a4 12       |                 ldy.d 000212         ; >IN
1564:000 | DONE ins | na 16 16 | 0064a9 | e2 20       |                 sep 20               
1564:001 | DONE ctl | na  8 16 |        |             |         .!a8
1565:000 | DONE lbl | na  8 16 | 0064ab |             | parse-name_loop                      
1566:000 | DONE ins | na  8 16 | 0064ab | c4 0e       |                 cpy.d 00020e         ; end of line?
1567:000 | DONE ins | na  8 16 | 0064ad | f0 09       |                 beq 0064b8           
1568:000 | DONE wsp | na  8 16 |        |             |
1569:000 | DONE ins | na  8 16 | 0064af | b1 0c       |                 lda.diy 00020c       ; LDA (CIB),Y
1570:000 | DONE ins | na  8 16 | 0064b1 | c9 20       |                 cmp.# AscSP          
1571:000 | DONE ins | na  8 16 | 0064b3 | d0 17       |                 bne 0064cc           
1572:000 | DONE ins | na  8 16 | 0064b5 | c8          |                 iny                  
1573:000 | DONE ins | na  8 16 | 0064b6 | 80 f3       |                 bra 0064ab           
1574:000 | DONE wsp | na  8 16 |        |             |
1575:000 | DONE lbl | na  8 16 | 0064b8 |             | parse-name_empty_line                
1576:000 | DONE ins | na  8 16 | 0064b8 | c2 20       |                 rep 20               
1576:001 | DONE ctl | na 16 16 |        |             |         .!a16
1577:000 | DONE cmt | na 16 16 |        |             |                 ; The Gforth documentation does not say what address is returned
1578:000 | DONE cmt | na 16 16 |        |             |                 ; if a string with only spaces is returned. Experiments with
1579:000 | DONE cmt | na 16 16 |        |             |                 ; the word  : PNT ( "name" -- ) PARSE-NAME SWAP U. U. TYPE ;
1580:000 | DONE cmt | na 16 16 |        |             |                 ; show that it returns the address of the last space in the
1581:000 | DONE cmt | na 16 16 |        |             |                 ; input, which is cib+ciblen. So we do that as well.
1582:000 | DONE ins | na 16 16 | 0064ba | ca          |                 dex                  
1583:000 | DONE ins | na 16 16 | 0064bb | ca          |                 dex                  
1584:000 | DONE ins | na 16 16 | 0064bc | ca          |                 dex                  
1585:000 | DONE ins | na 16 16 | 0064bd | ca          |                 dex                  
1586:000 | DONE wsp | na 16 16 |        |             |
1587:000 | DONE ins | na 16 16 | 0064be | 7a          |                 ply                  ; restore old TOS as 3OS
1588:000 | DONE ins | na 16 16 | 0064bf | 94 02       |                 sty.dx 02            
1589:000 | DONE wsp | na 16 16 |        |             |
1590:000 | DONE ins | na 16 16 | 0064c1 | a5 0c       |                 lda.d 00020c         
1591:000 | DONE ins | na 16 16 | 0064c3 | 18          |                 clc                  
1592:000 | DONE ins | na 16 16 | 0064c4 | 65 0e       |                 adc.d 00020e         
1593:000 | DONE ins | na 16 16 | 0064c6 | 95 00       |                 sta.dx 00            ; Address as NOS
1594:000 | DONE wsp | na 16 16 |        |             |
1595:000 | DONE ins | na 16 16 | 0064c8 | a0 00 00    |                 ldy.# 0000           ; TOS
1596:000 | DONE wsp | na 16 16 |        |             |
1597:000 | DONE ins | na 16 16 | 0064cb | 60          |                 rts                  ; don't have to go through PARSE
1598:000 | DONE wsp | na 16 16 |        |             |
1599:000 | DONE lbl | na 16 16 | 0064cc |             | parse-name_found                     
1600:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
