A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Feb 19 17:11:39 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.17338 seconds
Code origin: 006000
Bytes of machine code: 5131

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1934:000 | DONE ins | na 16 16 | 0065b9 | f0 36       |                 beq 0065f1           
1935:000 | DONE wsp | na 16 16 |        |             |
1936:000 | DONE ins | na 16 16 | 0065bb | 85 16       |                 sta.d 000216         new header
1937:000 | DONE ins | na 16 16 | 0065bd | 80 eb       |                 bra 0065aa           
1938:000 | DONE wsp | na 16 16 |        |             |
1939:000 | DONE lbl | na 16 16 | 0065bf |             | find-name_chars                      
1940:000 | DONE cmt | na 16 16 |        |             |                 ; Yes, same length, so we compare characters
1941:000 | DONE wsp | na 16 16 |        |             |
1942:000 | DONE cmt | na 16 16 |        |             |                 ; Switch A to 8 bit for this
1943:000 | DONE ins | na 16 16 | 0065bf | e2 20       |                 sep 20               
1943:001 | DONE ctl | na  8 16 |        |             |         .!a8
1944:000 | DONE cmt | na  8 16 |        |             |                 ; Second quick test: Check first char, which is 8 bytes into the
1945:000 | DONE cmt | na  8 16 |        |             |                 ; header
1946:000 | DONE ins | na  8 16 | 0065c1 | a0 08 00    |                 ldy.# 0008           
1947:000 | DONE ins | na  8 16 | 0065c4 | b1 16       |                 lda.diy 000216       LDA (TMP1),Y - first char of entry
1948:000 | DONE ins | na  8 16 | 0065c6 | d2 18       |                 cmp.di 000218        CMP (TMP2) - first char of mystery string
1949:000 | DONE ins | na  8 16 | 0065c8 | f0 04       |                 beq 0065ce           
1950:000 | DONE wsp | na  8 16 |        |             |
1951:000 | DONE lbl | na  8 16 | 0065ca |             | find-name_char_nomatcnt_8            
1952:000 | DONE cmt | na  8 16 |        |             |                 ; First char is not the same, next entry
1953:000 | DONE ins | na  8 16 | 0065ca | c2 20       |                 rep 20               
1953:001 | DONE ctl | na 16 16 |        |             |         .!a16
1954:000 | DONE ins | na 16 16 | 0065cc | 80 e5       |                 bra 0065b3           
1955:000 | DONE wsp | na 16 16 |        |             |
1956:000 | DONE lbl | na 16 16 | 0065ce |             | find-name_all_chars                  
1957:000 | DONE dir | na  8 16 |        |             |         .!a8                         
1958:000 | DONE cmt | na  8 16 |        |             |                 ; String length is the same, and the first character is the
1959:000 | DONE cmt | na  8 16 |        |             |                 ; same. If the word is only one character long, we're done
1960:000 | DONE ins | na  8 16 | 0065ce | a4 06       |                 ldy.d 000206         
1961:000 | DONE ins | na  8 16 | 0065d0 | 88          |                 dey                  faster and shorter than CPY.# 01
1962:000 | DONE ins | na  8 16 | 0065d1 | f0 18       |                 beq 0065eb           
1963:000 | DONE wsp | na  8 16 |        |             |
1964:000 | DONE cmt | na  8 16 |        |             |                 ; No such luck: The strings are the same length and the first
1965:000 | DONE cmt | na  8 16 |        |             |                 ; char is the same, but the word is more than one char long. So
1966:000 | DONE cmt | na  8 16 |        |             |                 ; we suck it up and compare every single character. We go from
1967:000 | DONE cmt | na  8 16 |        |             |                 ; back to front, because words like CELLS and CELL+ would take
1968:000 | DONE cmt | na  8 16 |        |             |                 ; longer otherwise. We can also shorten the loop by one because
1969:000 | DONE cmt | na  8 16 |        |             |                 ; we've already compared the first char.
1970:000 | DONE wsp | na  8 16 |        |             |
1971:000 | DONE cmt | na  8 16 |        |             |                 ; Even worse, we have to add 8 bytes to address of Dictionary
1972:000 | DONE cmt | na  8 16 |        |             |                 ; string to allow testing with one loop. We need this like
1973:000 | DONE cmt | na  8 16 |        |             |                 ; a hole in the head because we just switched A to 8 bit.
1974:000 | DONE cmt | na  8 16 |        |             |                 ; However, staying with an 8-bit A is even slower.
1975:000 | DONE ins | na  8 16 | 0065d3 | c2 20       |                 rep 20               
1975:001 | DONE ctl | na 16 16 |        |             |         .!a16
1976:000 | DONE ins | na 16 16 | 0065d5 | a5 16       |                 lda.d 000216         address of Dictionary string
1977:000 | DONE ins | na 16 16 | 0065d7 | 18          |                 clc                  
1978:000 | DONE ins | na 16 16 | 0065d8 | 69 08 00    |                 adc.# 0008           
1979:000 | DONE ins | na 16 16 | 0065db | 85 1a       |                 sta.d 00021a         
1980:000 | DONE ins | na 16 16 | 0065dd | e2 20       |                 sep 20               
1980:001 | DONE ctl | na  8 16 |        |             |         .!a8
1981:000 | DONE ins | na  8 16 | 0065df | a4 06       |                 ldy.d 000206         get length of strings as loop index
1982:000 | DONE ins | na  8 16 | 0065e1 | 88          |                 dey                  first index is length minus 1
1983:000 | DONE wsp | na  8 16 |        |             |
1984:000 | DONE lbl | na  8 16 | 0065e2 |             | @                                    
1985:000 | DONE ins | na  8 16 | 0065e2 | b1 18       |                 lda.diy 000218       LDA (TMP2),Y - last char of mystery string
1986:000 | DONE ins | na  8 16 | 0065e4 | d1 1a       |                 cmp.diy 00021a       CMP (TMP1),Y - last char of DP string
1987:000 | DONE ins | na  8 16 | 0065e6 | d0 e2       |                 bne 0065ca           
1988:000 | DONE ins | na  8 16 | 0065e8 | 88          |                 dey                  start of string (Y=0) was already tested
1989:000 | DONE ins | na  8 16 | 0065e9 | d0 f7       |                 bne 0065e2           
1990:000 | DONE wsp | na  8 16 |        |             |
1991:000 | DONE lbl | na  8 16 | 0065eb |             | find-name_success                    
1992:000 | DONE cmt | na  8 16 |        |             |                 ; If we reach here, the strings are the same and we have a match
1993:000 | DONE cmt | na  8 16 |        |             |                 ; We get here with an 8 bit A
1994:000 | DONE ins | na  8 16 | 0065eb | c2 20       |                 rep 20               
1994:001 | DONE ctl | na 16 16 |        |             |         .!a16
1995:000 | DONE ins | na 16 16 | 0065ed | a4 16       |                 ldy.d 000216         get the correct DP
1996:000 | DONE ins | na 16 16 | 0065ef | 80 03       |                 bra 0065f4           
1997:000 | DONE wsp | na 16 16 |        |             |
1998:000 | DONE wsp | na 16 16 |        |             |
1999:000 | DONE lbl | na 16 16 | 0065f1 |             | find-name_failure_16                 
2000:000 | DONE cmt | na 16 16 |        |             |                 ; Word not found in Dictionary, return zero. Assumes A is 16
2001:000 | DONE cmt | na 16 16 |        |             |                 ; bit
2002:000 | DONE ins | na 16 16 | 0065f1 | a0 00 00    |                 ldy.# 0000           fall thru
2003:000 | DONE wsp | na 16 16 |        |             |
2004:000 | DONE lbl | na 16 16 | 0065f4 |             | find-name_done                       
2005:000 | DONE ins | na 16 16 | 0065f4 | e8          |                 inx                  drop old address (NIP)
2006:000 | DONE ins | na 16 16 | 0065f5 | e8          |                 inx                  
2007:000 | DONE wsp | na 16 16 |        |             |
2008:000 | DONE lbl | na 16 16 | 0065f6 |             | z_find-name                          
2008:001 | DONE ins | na 16 16 | 0065f6 | 60          |                 rts                  
2009:000 | DONE wsp | na 16 16 |        |             |
2010:000 | DONE wsp | na 16 16 |        |             |
2011:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2012:000 | DONE cmt | na 16 16 |        |             | ; IMMEDIATE ( -- ) X bytes / X cycles
2013:000 | DONE cmt | na 16 16 |        |             | ; Mark the most recently defined word as IMMEDIATE. Will only affect the last
2014:000 | DONE cmt | na 16 16 |        |             | ; word in the Dictionary. If the words is still in ROM for some reason, this
2015:000 | DONE cmt | na 16 16 |        |             | ; will have no effect and will fail without an error message
2016:000 | DONE lbl | na 16 16 | 0065f7 |             | xt_immediate                         
2017:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2018:000 | DONE ins | na 16 16 | 0065f7 | a9 02 00    |                 lda.# IM             Immediate flag
2019:000 | DONE ins | na 16 16 | 0065fa | eb          |                 xba                  flags are MSB
2020:000 | DONE ins | na 16 16 | 0065fb | 12 02       |                 ora.di 000202        ORA (DP)
2021:000 | DONE ins | na 16 16 | 0065fd | 92 02       |                 sta.di 000202        
2022:000 | DONE wsp | na 16 16 |        |             |
2023:000 | DONE lbl | na 16 16 | 0065ff |             | z_immediate                          
2023:001 | DONE ins | na 16 16 | 0065ff | 60          |                 rts                  
2024:000 | DONE wsp | na 16 16 |        |             |
2025:000 | DONE wsp | na 16 16 |        |             |
2026:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2027:000 | DONE cmt | na 16 16 |        |             | ; INVERT ( n -- n ) 5 bytes / X cycles
2028:000 | DONE cmt | na 16 16 |        |             | ; Complement of TOS
2029:000 | DONE lbl | na 16 16 | 006600 |             | xt_invert                            
2030:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2031:000 | DONE ins | na 16 16 | 006600 | 98          |                 tya                  
2032:000 | DONE ins | na 16 16 | 006601 | 49 ff ff    |                 eor.# 0ffff          
2033:000 | DONE ins | na 16 16 | 006604 | a8          |                 tay                  
2034:000 | DONE wsp | na 16 16 |        |             |
2035:000 | DONE lbl | na 16 16 | 006605 |             | z_invert                             
2035:001 | DONE ins | na 16 16 | 006605 | 60          |                 rts                  
2036:000 | DONE wsp | na 16 16 |        |             |
2037:000 | DONE wsp | na 16 16 |        |             |
2038:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2039:000 | DONE cmt | na 16 16 |        |             | ; HERE ( -- u ) 6 bytes / 13 cycles
2040:000 | DONE cmt | na 16 16 |        |             | ; Push Compiler Pointer address on the Data Stack
2041:000 | DONE lbl | na 16 16 | 006606 |             | xt_here                              
2042:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2043:000 | DONE ins | na 16 16 | 006606 | ca          |                 dex                  
2044:000 | DONE ins | na 16 16 | 006607 | ca          |                 dex                  
2045:000 | DONE ins | na 16 16 | 006608 | 94 00       |                 sty.dx 00            
2046:000 | DONE wsp | na 16 16 |        |             |
2047:000 | DONE ins | na 16 16 | 00660a | a4 00       |                 ldy.d 000200         
2048:000 | DONE wsp | na 16 16 |        |             |
2049:000 | DONE lbl | na 16 16 | 00660c |             | z_here                               
2049:001 | DONE ins | na 16 16 | 00660c | 60          |                 rts                  
2050:000 | DONE wsp | na 16 16 |        |             |
2051:000 | DONE wsp | na 16 16 |        |             |
2052:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2053:000 | DONE cmt | na 16 16 |        |             | ; HEX ( -- ) X bytes / X cycles
2054:000 | DONE cmt | na 16 16 |        |             | ; Change radix for number conversion to 16
2055:000 | DONE lbl | na 16 16 | 00660d |             | xt_hex                               
2056:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2057:000 | DONE ins | na 16 16 | 00660d | a9 10 00    |                 lda.# 0010           
2058:000 | DONE ins | na 16 16 | 006610 | 85 1c       |                 sta.d 00021c         
2059:000 | DONE wsp | na 16 16 |        |             |
2060:000 | DONE lbl | na 16 16 | 006612 |             | z_hex                                
2060:001 | DONE ins | na 16 16 | 006612 | 60          |                 rts                  
2061:000 | DONE wsp | na 16 16 |        |             |
2062:000 | DONE wsp | na 16 16 |        |             |
2063:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2064:000 | DONE cmt | na 16 16 |        |             | ; LITERAL ( n -- ) X bytes / X cycles
2065:000 | DONE cmt | na 16 16 |        |             | ; Compile-only word to store TOS so that it is pushed on stack during runtime.
2066:000 | DONE cmt | na 16 16 |        |             | ; This is a immediate, compile-only word. Test it with  : AAA [ 1 ] LITERAL ;
2067:000 | DONE cmt | na 16 16 |        |             | ; for instance
2068:000 | DONE lbl | na 16 16 | 006613 |             | xt_literal                           
2069:000 | DONE cmt | na 16 16 |        |             |                 ; During runtime, we call the routine at the bottom by compiling
2070:000 | DONE cmt | na 16 16 |        |             |                 ; JSR LITERAL_RT. Note the cmpl_ routines use tmptos
2071:000 | DONE ins | na 16 16 | 006613 | f4 25 66    |                 phe.# 006625         PEA LITERAL_RT
2072:000 | DONE ins | na 16 16 | 006616 | 20 9a 6f    |                 jsr 006f9a           
2073:000 | DONE wsp | na 16 16 |        |             |
2074:000 | DONE cmt | na 16 16 |        |             |                 ; compile the value that is to be pushed to the Data Stack at
2075:000 | DONE cmt | na 16 16 |        |             |                 ; runtime. There is no "sty.di", so we have to do this the hard
2076:000 | DONE cmt | na 16 16 |        |             |                 ; way. This is basically , ("comma")
2077:000 | DONE ins | na 16 16 | 006619 | 98          |                 tya                  
2078:000 | DONE ins | na 16 16 | 00661a | 92 00       |                 sta.di 000200        
2079:000 | DONE ins | na 16 16 | 00661c | e6 00       |                 inc.d 000200         
2080:000 | DONE ins | na 16 16 | 00661e | e6 00       |                 inc.d 000200         
2081:000 | DONE wsp | na 16 16 |        |             |
2082:000 | DONE ins | na 16 16 | 006620 | b4 00       |                 ldy.dx 00            DROP
2083:000 | DONE ins | na 16 16 | 006622 | e8          |                 inx                  
2084:000 | DONE ins | na 16 16 | 006623 | e8          |                 inx                  
2085:000 | DONE wsp | na 16 16 |        |             |
2086:000 | DONE lbl | na 16 16 | 006624 |             | z_literal                            
2086:001 | DONE ins | na 16 16 | 006624 | 60          |                 rts                  
2087:000 | DONE wsp | na 16 16 |        |             |
2088:000 | DONE lbl | na 16 16 | 006625 |             | literal_rt                           
2089:000 | DONE cmt | na 16 16 |        |             |                 ; During runtime, we push the value following this word
2090:000 | DONE cmt | na 16 16 |        |             |                 ; back on the Data Stack. The subroutine jump that brought us
2091:000 | DONE cmt | na 16 16 |        |             |                 ; here put the address to return to on the Return Stack - this
2092:000 | DONE cmt | na 16 16 |        |             |                 ; points to the data we need to get
2093:000 | DONE wsp | na 16 16 |        |             |
2094:000 | DONE cmt | na 16 16 |        |             |                 ; Make room on Data Stack, Y now free to use
2095:000 | DONE ins | na 16 16 | 006625 | ca          |                 dex                  
2096:000 | DONE ins | na 16 16 | 006626 | ca          |                 dex                  
2097:000 | DONE ins | na 16 16 | 006627 | 94 00       |                 sty.dx 00            
2098:000 | DONE wsp | na 16 16 |        |             |
2099:000 | DONE cmt | na 16 16 |        |             |                 ; The 65816 stores (<RETURN-ADDRESS> - 1) on the Return Stack
2100:000 | DONE cmt | na 16 16 |        |             |                 ; so we have to manipulate the address
2101:000 | DONE ins | na 16 16 | 006629 | 7a          |                 ply                  
2102:000 | DONE ins | na 16 16 | 00662a | c8          |                 iny                  
2103:000 | DONE ins | na 16 16 | 00662b | b9 00 00    |                 lda.y 0000           LDA $0000,Y - get value after jump
2104:000 | DONE wsp | na 16 16 |        |             |
2105:000 | DONE ins | na 16 16 | 00662e | c8          |                 iny                  move return address past data and restore
2106:000 | DONE ins | na 16 16 | 00662f | 5a          |                 phy                  so we can get back home
2107:000 | DONE wsp | na 16 16 |        |             |
2108:000 | DONE ins | na 16 16 | 006630 | a8          |                 tay                  Value is now on the Data Stack ( -- n )
2109:000 | DONE wsp | na 16 16 |        |             |
2110:000 | DONE ins | na 16 16 | 006631 | 60          |                 rts                  
2111:000 | DONE wsp | na 16 16 |        |             |
2112:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2113:000 | DONE cmt | na 16 16 |        |             | ; M* "MSTAR" ( n n -- d ) 16*16 -> 32  X bytes / X cycles
2114:000 | DONE cmt | na 16 16 |        |             | ; Multiply two 16 bit numbers, producing a 32 bit result. All values are signed.
2115:000 | DONE cmt | na 16 16 |        |             | ; This was originally adapted from FIG Forth for Tali Forth. The original Forth
2116:000 | DONE cmt | na 16 16 |        |             | ; code is : M* OVER OVER XOR >R ABS SWAP ABS UM* R> D+- ;  with
2117:000 | DONE cmt | na 16 16 |        |             | ; : D+- O< IF DNEGATE THEN ;
2118:000 | DONE cmt | na 16 16 |        |             | ; TODO Test this more once we have the Double words etc all working
2119:000 | DONE lbl | na 16 16 | 006632 |             | xt_mstar                             
2120:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2121:000 | DONE cmt | na 16 16 |        |             |                 ; figure out the sign
2122:000 | DONE ins | na 16 16 | 006632 | 98          |                 tya                  
2123:000 | DONE ins | na 16 16 | 006633 | 55 00       |                 eor.dx 00            
2124:000 | DONE wsp | na 16 16 |        |             |
2125:000 | DONE cmt | na 16 16 |        |             |                 ; um* uses all kinds of tmp stuff so we don't risk a conflict
2126:000 | DONE cmt | na 16 16 |        |             |                 ; and just take the cycle hit by pushing this to the stack
2127:000 | DONE ins | na 16 16 | 006635 | 48          |                 pha                  
2128:000 | DONE wsp | na 16 16 |        |             |
2129:000 | DONE cmt | na 16 16 |        |             |                 ; get the absolute value of both numbers so we can feed them to
2130:000 | DONE cmt | na 16 16 |        |             |                 ; UM*, which does the real work
2131:000 | DONE ins | na 16 16 | 006636 | 98          |                 tya                  
2132:000 | DONE ins | na 16 16 | 006637 | 10 05       |                 bpl 00663e           
2133:000 | DONE wsp | na 16 16 |        |             |
2134:000 | DONE cmt | na 16 16 |        |             |                 ; TOS is negative so we have to ABS it
2135:000 | DONE ins | na 16 16 | 006639 | 49 ff ff    |                 eor.# 0ffff          
2136:000 | DONE ins | na 16 16 | 00663c | 1a          |                 inc.a                
2137:000 | DONE ins | na 16 16 | 00663d | a8          |                 tay                  
2138:000 | DONE wsp | na 16 16 |        |             |
2139:000 | DONE lbl | na 16 16 | 00663e |             | mstar_abs_nos                        
2140:000 | DONE ins | na 16 16 | 00663e | b5 00       |                 lda.dx 00            
2141:000 | DONE ins | na 16 16 | 006640 | 10 06       |                 bpl 006648           
2142:000 | DONE wsp | na 16 16 |        |             |
2143:000 | DONE cmt | na 16 16 |        |             |                 ; NOS is negative so we have to ABS it
2144:000 | DONE ins | na 16 16 | 006642 | 49 ff ff    |                 eor.# 0ffff          
2145:000 | DONE ins | na 16 16 | 006645 | 1a          |                 inc.a                
2146:000 | DONE ins | na 16 16 | 006646 | 95 00       |                 sta.dx 00            
2147:000 | DONE wsp | na 16 16 |        |             |
2148:000 | DONE lbl | na 16 16 | 006648 |             | mstar_umstar                         
2149:000 | DONE ins | na 16 16 | 006648 | 20 c7 68    |                 jsr 0068c7           now ( d ) on stack
2150:000 | DONE wsp | na 16 16 |        |             |
2151:000 | DONE cmt | na 16 16 |        |             |                 ; handle the sign
2152:000 | DONE ins | na 16 16 | 00664b | 68          |                 pla                  
2153:000 | DONE wsp | na 16 16 |        |             |
2154:000 | DONE cmt | na 16 16 |        |             |                 ; postive, we don't have to care
2155:000 | DONE ins | na 16 16 | 00664c | 10 03       |                 bpl 006651           
2156:000 | DONE wsp | na 16 16 |        |             |
2157:000 | DONE ins | na 16 16 | 00664e | 20 fb 64    |                 jsr 0064fb           
2158:000 | DONE wsp | na 16 16 |        |             |
2159:000 | DONE lbl | na 16 16 | 006651 |             | z_mstar                              
2159:001 | DONE ins | na 16 16 | 006651 | 60          |                 rts                  
2160:000 | DONE wsp | na 16 16 |        |             |
2161:000 | DONE wsp | na 16 16 |        |             |
2162:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2163:000 | DONE cmt | na 16 16 |        |             | ; MAX ( n m -- n ) 18 bytes / X cycles
2164:000 | DONE cmt | na 16 16 |        |             | ; Compare TOS and NOS and keep which one is larger. Adapted from Lance A.
2165:000 | DONE cmt | na 16 16 |        |             | ; Leventhal "6502 Assembly Language Subroutines". Negative Flag indicates which
2166:000 | DONE cmt | na 16 16 |        |             | ; number is larger. See also http://6502.org/tutorials/compare_instructions.html
2167:000 | DONE cmt | na 16 16 |        |             | ; and http://www.righto.com/2012/12/the-6502-overflow-flag-explained.html
2168:000 | DONE lbl | na 16 16 | 006652 |             | xt_max                               
2169:000 | DONE ins | na 16 16 | 006652 | 98          |                 tya                  
2170:000 | DONE ins | na 16 16 | 006653 | d5 00       |                 cmp.dx 00            
2171:000 | DONE wsp | na 16 16 |        |             |
2172:000 | DONE cmt | na 16 16 |        |             |                 ; If they are the same, life is good. This step also sets the
2173:000 | DONE cmt | na 16 16 |        |             |                 ; Carry flag
2174:000 | DONE ins | na 16 16 | 006655 | f0 0b       |                 beq 006662           Faster than DROP because TOS is in Y
2175:000 | DONE wsp | na 16 16 |        |             |
2176:000 | DONE ins | na 16 16 | 006657 | f5 00       |                 sbc.dx 00            
2177:000 | DONE ins | na 16 16 | 006659 | 50 03       |                 bvc 00665e           no overflow, skip ahead
2178:000 | DONE wsp | na 16 16 |        |             |
2179:000 | DONE cmt | na 16 16 |        |             |                 ; Deal with oveflow because we use signed numbers
2180:000 | DONE ins | na 16 16 | 00665b | 49 00 80    |                 eor.# 8000           compliment negative flag
2181:000 | DONE wsp | na 16 16 |        |             |
2182:000 | DONE lbl | na 16 16 | 00665e |             | max_no_ov                            
2183:000 | DONE ins | na 16 16 | 00665e | 10 02       |                 bpl 006662           keep TOS
2184:000 | DONE lbl | na 16 16 | 006660 |             | max_drop                             
2185:000 | DONE ins | na 16 16 | 006660 | b4 00       |                 ldy.dx 00            DROP so NOS is result
2186:000 | DONE lbl | na 16 16 | 006662 |             | max_nip                              
2187:000 | DONE ins | na 16 16 | 006662 | e8          |                 inx                  
2188:000 | DONE ins | na 16 16 | 006663 | e8          |                 inx                  
2189:000 | DONE wsp | na 16 16 |        |             |
2190:000 | DONE lbl | na 16 16 | 006664 |             | z_max                                
2190:001 | DONE ins | na 16 16 | 006664 | 60          |                 rts                  
2191:000 | DONE wsp | na 16 16 |        |             |
2192:000 | DONE wsp | na 16 16 |        |             |
2193:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2194:000 | DONE cmt | na 16 16 |        |             | ; MIN ( n m -- n ) 18 bytes / X cycles
2195:000 | DONE cmt | na 16 16 |        |             | ; Compare TOS and NOS and keep which one is smaller Adapted from Lance A.
2196:000 | DONE cmt | na 16 16 |        |             | ; Leventhal "6502 Assembly Language Subroutines". Negative Flag indicates which
2197:000 | DONE cmt | na 16 16 |        |             | ; number is larger. See also http://6502.org/tutorials/compare_instructions.html
2198:000 | DONE cmt | na 16 16 |        |             | ; and http://www.righto.com/2012/12/the-6502-overflow-flag-explained.html
2199:000 | DONE lbl | na 16 16 | 006665 |             | xt_min                               
2200:000 | DONE ins | na 16 16 | 006665 | 98          |                 tya                  
2201:000 | DONE ins | na 16 16 | 006666 | d5 00       |                 cmp.dx 00            
2202:000 | DONE wsp | na 16 16 |        |             |
2203:000 | DONE cmt | na 16 16 |        |             |                 ; If they are the same, life is good. This step also sets the
2204:000 | DONE cmt | na 16 16 |        |             |                 ; Carry flag
2205:000 | DONE ins | na 16 16 | 006668 | f0 0b       |                 beq 006675           Faster than DROP because TOS is in Y
2206:000 | DONE wsp | na 16 16 |        |             |
2207:000 | DONE ins | na 16 16 | 00666a | f5 00       |                 sbc.dx 00            
2208:000 | DONE ins | na 16 16 | 00666c | 50 03       |                 bvc 006671           no overflow, skip ahead
2209:000 | DONE wsp | na 16 16 |        |             |
2210:000 | DONE cmt | na 16 16 |        |             |                 ; Deal with oveflow because we use signed numbers
2211:000 | DONE ins | na 16 16 | 00666e | 49 00 80    |                 eor.# 8000           compliment negative flag
2212:000 | DONE wsp | na 16 16 |        |             |
2213:000 | DONE lbl | na 16 16 | 006671 |             | min_no_ov                            
2214:000 | DONE ins | na 16 16 | 006671 | 30 02       |                 bmi 006675           keep TOS
2215:000 | DONE lbl | na 16 16 | 006673 |             | min_drop                             
2216:000 | DONE ins | na 16 16 | 006673 | b4 00       |                 ldy.dx 00            DROP so NOS is result
2217:000 | DONE lbl | na 16 16 | 006675 |             | min_nip                              
2218:000 | DONE ins | na 16 16 | 006675 | e8          |                 inx                  
2219:000 | DONE ins | na 16 16 | 006676 | e8          |                 inx                  
2220:000 | DONE wsp | na 16 16 |        |             |
2221:000 | DONE lbl | na 16 16 | 006677 |             | z_min                                
2221:001 | DONE ins | na 16 16 | 006677 | 60          |                 rts                  
2222:000 | DONE wsp | na 16 16 |        |             |
2223:000 | DONE wsp | na 16 16 |        |             |
2224:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2225:000 | DONE cmt | na 16 16 |        |             | ; NAME>INT ( nt -- xt ) 4 bytes / 8 cycles
2226:000 | DONE cmt | na 16 16 |        |             | ; Given the Name Token (nt) of a word, return its Execute Token (xt)
2227:000 | DONE lbl | na 16 16 | 006678 |             | xt_name-int                          
2228:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2229:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2230:000 | DONE cmt | na 16 16 |        |             |                 ; The xt of a word beginns four bytes down from its nt
2231:000 | DONE ins | na 16 16 | 006678 | c8          |                 iny                  
2232:000 | DONE ins | na 16 16 | 006679 | c8          |                 iny                  
2233:000 | DONE ins | na 16 16 | 00667a | c8          |                 iny                  
2234:000 | DONE ins | na 16 16 | 00667b | c8          |                 iny                  
2235:000 | DONE ins | na 16 16 | 00667c | b9 00 00    |                 lda.y 0000           
2236:000 | DONE ins | na 16 16 | 00667f | a8          |                 tay                  
2237:000 | DONE wsp | na 16 16 |        |             |
2238:000 | DONE lbl | na 16 16 | 006680 |             | z_name-int                           
2238:001 | DONE ins | na 16 16 | 006680 | 60          |                 rts                  
2239:000 | DONE wsp | na 16 16 |        |             |
2240:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2241:000 | DONE cmt | na 16 16 |        |             | ; NAME>STRING ( nt -- addr u ) 16 bytes / X cycles
2242:000 | DONE cmt | na 16 16 |        |             | ; Given a name token (nt) of a word, return its string. This is a Gforth word
2243:000 | DONE cmt | na 16 16 |        |             | ; that works with the Dictionary header entries. It is not checked if nt is
2244:000 | DONE cmt | na 16 16 |        |             | ; a valid name token.
2245:000 | DONE lbl | na 16 16 | 006681 |             | xt_name-string                       
2246:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2247:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2248:000 | DONE ins | na 16 16 | 006681 | ca          |                 dex                  move NOS down one
2249:000 | DONE ins | na 16 16 | 006682 | ca          |                 dex                  
2250:000 | DONE wsp | na 16 16 |        |             |
2251:000 | DONE cmt | na 16 16 |        |             |                 ; the name string of a word begins 8 bytes down from its nt,
2252:000 | DONE cmt | na 16 16 |        |             |                 ; which we have as TOS
2253:000 | DONE ins | na 16 16 | 006683 | 98          |                 tya                  
2254:000 | DONE ins | na 16 16 | 006684 | 18          |                 clc                  
2255:000 | DONE ins | na 16 16 | 006685 | 69 08 00    |                 adc.# 0008           
2256:000 | DONE ins | na 16 16 | 006688 | 95 00       |                 sta.dx 00            NOS
2257:000 | DONE wsp | na 16 16 |        |             |
2258:000 | DONE cmt | na 16 16 |        |             |                 ; the length of the name string is in the LSB of the first word
2259:000 | DONE cmt | na 16 16 |        |             |                 ; of the dictionary entry header (the name token)
2260:000 | DONE ins | na 16 16 | 00668a | b9 00 00    |                 lda.y 0000           LDA $0000,Y
2261:000 | DONE ins | na 16 16 | 00668d | 29 ff 00    |                 and.# 00ff           mask all but length byte
2262:000 | DONE ins | na 16 16 | 006690 | a8          |                 tay                  
2263:000 | DONE wsp | na 16 16 |        |             |
2264:000 | DONE lbl | na 16 16 | 006691 |             | z_name-string                        
2264:001 | DONE ins | na 16 16 | 006691 | 60          |                 rts                  
2265:000 | DONE wsp | na 16 16 |        |             |
2266:000 | DONE wsp | na 16 16 |        |             |
2267:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2268:000 | DONE cmt | na 16 16 |        |             | ; NEGATE ( n -- n ) 6 bytes / X cycles
2269:000 | DONE cmt | na 16 16 |        |             | ; Two's complement of TOS
2270:000 | DONE lbl | na 16 16 | 006692 |             | xt_negate                            
2271:000 | DONE ins | na 16 16 | 006692 | 98          |                 tya                  
2272:000 | DONE ins | na 16 16 | 006693 | 49 ff ff    |                 eor.# 0ffff          
