A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb 22 00:10:57 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16000 seconds
Code origin: 006000
Bytes of machine code: 6364

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2485:000 | DONE ins | na 16 16 | 006741 | 5a          |                 phy                  so we can get back home
2486:000 | DONE wsp | na 16 16 |        |             |
2487:000 | DONE ins | na 16 16 | 006742 | a8          |                 tay                  Value is now on the Data Stack ( -- n )
2488:000 | DONE wsp | na 16 16 |        |             |
2489:000 | DONE ins | na 16 16 | 006743 | 60          |                 rts                  
2490:000 | DONE wsp | na 16 16 |        |             |
2491:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2492:000 | DONE cmt | na 16 16 |        |             | ; M* "MSTAR" ( n n -- d ) 16*16 -> 32  X bytes / X cycles
2493:000 | DONE cmt | na 16 16 |        |             | ; Multiply two 16 bit numbers, producing a 32 bit result. All values are signed.
2494:000 | DONE cmt | na 16 16 |        |             | ; This was originally adapted from FIG Forth for Tali Forth. The original Forth
2495:000 | DONE cmt | na 16 16 |        |             | ; code is : M* OVER OVER XOR >R ABS SWAP ABS UM* R> D+- ;  with
2496:000 | DONE cmt | na 16 16 |        |             | ; : D+- O< IF DNEGATE THEN ;
2497:000 | DONE cmt | na 16 16 |        |             | ; TODO Test this more once we have the Double words etc all working
2498:000 | DONE lbl | na 16 16 | 006744 |             | xt_mstar                             
2499:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2500:000 | DONE cmt | na 16 16 |        |             |                 ; figure out the sign
2501:000 | DONE ins | na 16 16 | 006744 | 98          |                 tya                  
2502:000 | DONE ins | na 16 16 | 006745 | 55 00       |                 eor.dx 00            
2503:000 | DONE wsp | na 16 16 |        |             |
2504:000 | DONE cmt | na 16 16 |        |             |                 ; um* uses all kinds of tmp stuff so we don't risk a conflict
2505:000 | DONE cmt | na 16 16 |        |             |                 ; and just take the cycle hit by pushing this to the stack
2506:000 | DONE ins | na 16 16 | 006747 | 48          |                 pha                  
2507:000 | DONE wsp | na 16 16 |        |             |
2508:000 | DONE cmt | na 16 16 |        |             |                 ; get the absolute value of both numbers so we can feed them to
2509:000 | DONE cmt | na 16 16 |        |             |                 ; UM*, which does the real work
2510:000 | DONE ins | na 16 16 | 006748 | 98          |                 tya                  
2511:000 | DONE ins | na 16 16 | 006749 | 10 05       |                 bpl 006750           
2512:000 | DONE wsp | na 16 16 |        |             |
2513:000 | DONE cmt | na 16 16 |        |             |                 ; TOS is negative so we have to ABS it
2514:000 | DONE ins | na 16 16 | 00674b | 49 ff ff    |                 eor.# 0ffff          
2515:000 | DONE ins | na 16 16 | 00674e | 1a          |                 inc.a                
2516:000 | DONE ins | na 16 16 | 00674f | a8          |                 tay                  
2517:000 | DONE wsp | na 16 16 |        |             |
2518:000 | DONE lbl | na 16 16 | 006750 |             | mstar_abs_nos                        
2519:000 | DONE ins | na 16 16 | 006750 | b5 00       |                 lda.dx 00            
2520:000 | DONE ins | na 16 16 | 006752 | 10 06       |                 bpl 00675a           
2521:000 | DONE wsp | na 16 16 |        |             |
2522:000 | DONE cmt | na 16 16 |        |             |                 ; NOS is negative so we have to ABS it
2523:000 | DONE ins | na 16 16 | 006754 | 49 ff ff    |                 eor.# 0ffff          
2524:000 | DONE ins | na 16 16 | 006757 | 1a          |                 inc.a                
2525:000 | DONE ins | na 16 16 | 006758 | 95 00       |                 sta.dx 00            
2526:000 | DONE wsp | na 16 16 |        |             |
2527:000 | DONE lbl | na 16 16 | 00675a |             | mstar_umstar                         
2528:000 | DONE ins | na 16 16 | 00675a | 20 63 6a    |                 jsr 006a63           now ( d ) on stack
2529:000 | DONE wsp | na 16 16 |        |             |
2530:000 | DONE cmt | na 16 16 |        |             |                 ; handle the sign
2531:000 | DONE ins | na 16 16 | 00675d | 68          |                 pla                  
2532:000 | DONE wsp | na 16 16 |        |             |
2533:000 | DONE cmt | na 16 16 |        |             |                 ; postive, we don't have to care
2534:000 | DONE ins | na 16 16 | 00675e | 10 03       |                 bpl 006763           
2535:000 | DONE wsp | na 16 16 |        |             |
2536:000 | DONE ins | na 16 16 | 006760 | 20 ff 65    |                 jsr 0065ff           
2537:000 | DONE wsp | na 16 16 |        |             |
2538:000 | DONE lbl | na 16 16 | 006763 |             | z_mstar                              
2538:001 | DONE ins | na 16 16 | 006763 | 60          |                 rts                  
2539:000 | DONE wsp | na 16 16 |        |             |
2540:000 | DONE wsp | na 16 16 |        |             |
2541:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2542:000 | DONE cmt | na 16 16 |        |             | ; MAX ( n m -- n ) 18 bytes / X cycles
2543:000 | DONE cmt | na 16 16 |        |             | ; Compare TOS and NOS and keep which one is larger. Adapted from Lance A.
2544:000 | DONE cmt | na 16 16 |        |             | ; Leventhal "6502 Assembly Language Subroutines". Negative Flag indicates which
2545:000 | DONE cmt | na 16 16 |        |             | ; number is larger. See also http://6502.org/tutorials/compare_instructions.html
2546:000 | DONE cmt | na 16 16 |        |             | ; and http://www.righto.com/2012/12/the-6502-overflow-flag-explained.html
2547:000 | DONE lbl | na 16 16 | 006764 |             | xt_max                               
2548:000 | DONE ins | na 16 16 | 006764 | 98          |                 tya                  
2549:000 | DONE ins | na 16 16 | 006765 | d5 00       |                 cmp.dx 00            
2550:000 | DONE wsp | na 16 16 |        |             |
2551:000 | DONE cmt | na 16 16 |        |             |                 ; If they are the same, life is good. This step also sets the
2552:000 | DONE cmt | na 16 16 |        |             |                 ; Carry flag
2553:000 | DONE ins | na 16 16 | 006767 | f0 0b       |                 beq 006774           Faster than DROP because TOS is in Y
2554:000 | DONE wsp | na 16 16 |        |             |
2555:000 | DONE ins | na 16 16 | 006769 | f5 00       |                 sbc.dx 00            
2556:000 | DONE ins | na 16 16 | 00676b | 50 03       |                 bvc 006770           no overflow, skip ahead
2557:000 | DONE wsp | na 16 16 |        |             |
2558:000 | DONE cmt | na 16 16 |        |             |                 ; Deal with oveflow because we use signed numbers
2559:000 | DONE ins | na 16 16 | 00676d | 49 00 80    |                 eor.# 8000           compliment negative flag
2560:000 | DONE wsp | na 16 16 |        |             |
2561:000 | DONE lbl | na 16 16 | 006770 |             | max_no_ov                            
2562:000 | DONE ins | na 16 16 | 006770 | 10 02       |                 bpl 006774           keep TOS
2563:000 | DONE lbl | na 16 16 | 006772 |             | max_drop                             
2564:000 | DONE ins | na 16 16 | 006772 | b4 00       |                 ldy.dx 00            DROP so NOS is result
2565:000 | DONE lbl | na 16 16 | 006774 |             | max_nip                              
2566:000 | DONE ins | na 16 16 | 006774 | e8          |                 inx                  
2567:000 | DONE ins | na 16 16 | 006775 | e8          |                 inx                  
2568:000 | DONE wsp | na 16 16 |        |             |
2569:000 | DONE lbl | na 16 16 | 006776 |             | z_max                                
2569:001 | DONE ins | na 16 16 | 006776 | 60          |                 rts                  
2570:000 | DONE wsp | na 16 16 |        |             |
2571:000 | DONE wsp | na 16 16 |        |             |
2572:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2573:000 | DONE cmt | na 16 16 |        |             | ; MIN ( n m -- n ) 18 bytes / X cycles
2574:000 | DONE cmt | na 16 16 |        |             | ; Compare TOS and NOS and keep which one is smaller Adapted from Lance A.
2575:000 | DONE cmt | na 16 16 |        |             | ; Leventhal "6502 Assembly Language Subroutines". Negative Flag indicates which
2576:000 | DONE cmt | na 16 16 |        |             | ; number is larger. See also http://6502.org/tutorials/compare_instructions.html
2577:000 | DONE cmt | na 16 16 |        |             | ; and http://www.righto.com/2012/12/the-6502-overflow-flag-explained.html
2578:000 | DONE lbl | na 16 16 | 006777 |             | xt_min                               
2579:000 | DONE ins | na 16 16 | 006777 | 98          |                 tya                  
2580:000 | DONE ins | na 16 16 | 006778 | d5 00       |                 cmp.dx 00            
2581:000 | DONE wsp | na 16 16 |        |             |
2582:000 | DONE cmt | na 16 16 |        |             |                 ; If they are the same, life is good. This step also sets the
2583:000 | DONE cmt | na 16 16 |        |             |                 ; Carry flag
2584:000 | DONE ins | na 16 16 | 00677a | f0 0b       |                 beq 006787           Faster than DROP because TOS is in Y
2585:000 | DONE wsp | na 16 16 |        |             |
2586:000 | DONE ins | na 16 16 | 00677c | f5 00       |                 sbc.dx 00            
2587:000 | DONE ins | na 16 16 | 00677e | 50 03       |                 bvc 006783           no overflow, skip ahead
2588:000 | DONE wsp | na 16 16 |        |             |
2589:000 | DONE cmt | na 16 16 |        |             |                 ; Deal with oveflow because we use signed numbers
2590:000 | DONE ins | na 16 16 | 006780 | 49 00 80    |                 eor.# 8000           compliment negative flag
2591:000 | DONE wsp | na 16 16 |        |             |
2592:000 | DONE lbl | na 16 16 | 006783 |             | min_no_ov                            
2593:000 | DONE ins | na 16 16 | 006783 | 30 02       |                 bmi 006787           keep TOS
2594:000 | DONE lbl | na 16 16 | 006785 |             | min_drop                             
2595:000 | DONE ins | na 16 16 | 006785 | b4 00       |                 ldy.dx 00            DROP so NOS is result
2596:000 | DONE lbl | na 16 16 | 006787 |             | min_nip                              
2597:000 | DONE ins | na 16 16 | 006787 | e8          |                 inx                  
2598:000 | DONE ins | na 16 16 | 006788 | e8          |                 inx                  
2599:000 | DONE wsp | na 16 16 |        |             |
2600:000 | DONE lbl | na 16 16 | 006789 |             | z_min                                
2600:001 | DONE ins | na 16 16 | 006789 | 60          |                 rts                  
2601:000 | DONE wsp | na 16 16 |        |             |
2602:000 | DONE wsp | na 16 16 |        |             |
2603:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2604:000 | DONE cmt | na 16 16 |        |             | ; NAME>INT ( nt -- xt ) 4 bytes / 8 cycles
2605:000 | DONE cmt | na 16 16 |        |             | ; Given the Name Token (nt) of a word, return its Execute Token (xt)
2606:000 | DONE lbl | na 16 16 | 00678a |             | xt_name-int                          
2607:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2608:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2609:000 | DONE cmt | na 16 16 |        |             |                 ; The xt of a word beginns four bytes down from its nt
2610:000 | DONE ins | na 16 16 | 00678a | c8          |                 iny                  
2611:000 | DONE ins | na 16 16 | 00678b | c8          |                 iny                  
2612:000 | DONE ins | na 16 16 | 00678c | c8          |                 iny                  
2613:000 | DONE ins | na 16 16 | 00678d | c8          |                 iny                  
2614:000 | DONE ins | na 16 16 | 00678e | b9 00 00    |                 lda.y 0000           
2615:000 | DONE ins | na 16 16 | 006791 | a8          |                 tay                  
2616:000 | DONE wsp | na 16 16 |        |             |
2617:000 | DONE lbl | na 16 16 | 006792 |             | z_name-int                           
2617:001 | DONE ins | na 16 16 | 006792 | 60          |                 rts                  
2618:000 | DONE wsp | na 16 16 |        |             |
2619:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2620:000 | DONE cmt | na 16 16 |        |             | ; NAME>STRING ( nt -- addr u ) 16 bytes / X cycles
2621:000 | DONE cmt | na 16 16 |        |             | ; Given a name token (nt) of a word, return its string. This is a Gforth word
2622:000 | DONE cmt | na 16 16 |        |             | ; that works with the Dictionary header entries. It is not checked if nt is
2623:000 | DONE cmt | na 16 16 |        |             | ; a valid name token.
2624:000 | DONE lbl | na 16 16 | 006793 |             | xt_name-string                       
2625:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2626:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2627:000 | DONE ins | na 16 16 | 006793 | ca          |                 dex                  move NOS down one
2628:000 | DONE ins | na 16 16 | 006794 | ca          |                 dex                  
2629:000 | DONE wsp | na 16 16 |        |             |
2630:000 | DONE cmt | na 16 16 |        |             |                 ; the name string of a word begins 8 bytes down from its nt,
2631:000 | DONE cmt | na 16 16 |        |             |                 ; which we have as TOS
2632:000 | DONE ins | na 16 16 | 006795 | 98          |                 tya                  
2633:000 | DONE ins | na 16 16 | 006796 | 18          |                 clc                  
2634:000 | DONE ins | na 16 16 | 006797 | 69 08 00    |                 adc.# 0008           
2635:000 | DONE ins | na 16 16 | 00679a | 95 00       |                 sta.dx 00            NOS
2636:000 | DONE wsp | na 16 16 |        |             |
2637:000 | DONE cmt | na 16 16 |        |             |                 ; the length of the name string is in the LSB of the first word
2638:000 | DONE cmt | na 16 16 |        |             |                 ; of the dictionary entry header (the name token)
2639:000 | DONE ins | na 16 16 | 00679c | b9 00 00    |                 lda.y 0000           LDA $0000,Y
2640:000 | DONE ins | na 16 16 | 00679f | 29 ff 00    |                 and.# 00ff           mask all but length byte
2641:000 | DONE ins | na 16 16 | 0067a2 | a8          |                 tay                  
2642:000 | DONE wsp | na 16 16 |        |             |
2643:000 | DONE lbl | na 16 16 | 0067a3 |             | z_name-string                        
2643:001 | DONE ins | na 16 16 | 0067a3 | 60          |                 rts                  
2644:000 | DONE wsp | na 16 16 |        |             |
2645:000 | DONE wsp | na 16 16 |        |             |
2646:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2647:000 | DONE cmt | na 16 16 |        |             | ; NEGATE ( n -- n ) 6 bytes / X cycles
2648:000 | DONE cmt | na 16 16 |        |             | ; Two's complement of TOS
2649:000 | DONE lbl | na 16 16 | 0067a4 |             | xt_negate                            
2650:000 | DONE ins | na 16 16 | 0067a4 | 98          |                 tya                  
2651:000 | DONE ins | na 16 16 | 0067a5 | 49 ff ff    |                 eor.# 0ffff          
2652:000 | DONE ins | na 16 16 | 0067a8 | 1a          |                 inc.a                
2653:000 | DONE ins | na 16 16 | 0067a9 | a8          |                 tay                  
2654:000 | DONE wsp | na 16 16 |        |             |
2655:000 | DONE lbl | na 16 16 | 0067aa |             | z_negate                             
2655:001 | DONE ins | na 16 16 | 0067aa | 60          |                 rts                  
2656:000 | DONE wsp | na 16 16 |        |             |
2657:000 | DONE wsp | na 16 16 |        |             |
2658:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2659:000 | DONE cmt | na 16 16 |        |             | ; NIP ( n m -- m ) 2 bytes / 4 cycles
2660:000 | DONE cmt | na 16 16 |        |             | ; Delete entry that is NOS
2661:000 | DONE lbl | na 16 16 | 0067ab |             | xt_nip                               
2662:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2663:000 | DONE ins | na 16 16 | 0067ab | e8          |                 inx                  
2664:000 | DONE ins | na 16 16 | 0067ac | e8          |                 inx                  
2665:000 | DONE lbl | na 16 16 | 0067ad |             | z_nip                                
2665:001 | DONE ins | na 16 16 | 0067ad | 60          |                 rts                  
2666:000 | DONE wsp | na 16 16 |        |             |
2667:000 | DONE wsp | na 16 16 |        |             |
2668:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2669:000 | DONE cmt | na 16 16 |        |             | ; NUMBER ( addr u -- u | d ) X bytes / X cycles
2670:000 | DONE cmt | na 16 16 |        |             | ; Convert a number string to a double or single cell number. This is a wrapper
2671:000 | DONE cmt | na 16 16 |        |             | ; for >NUMBER and follows the convention set out in the "Forth Programmer's
2672:000 | DONE cmt | na 16 16 |        |             | ; Handbook" (Conklin & Rather) 3rd edition p. 87. Based in part on the "Starting
2673:000 | DONE cmt | na 16 16 |        |             | ; Forth" code https://www.forth.com/starting-forth/10-input-output-operators/
2674:000 | DONE cmt | na 16 16 |        |             | ; Gforth uses S>NUMBER? and S>UNUMBER? which return the numbers and a flag, see
2675:000 | DONE cmt | na 16 16 |        |             | ; https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/Number-Conversion.html
2676:000 | DONE cmt | na 16 16 |        |             | ; Another difference to Gforth is that we follow ANSI Forth that the dot to
2677:000 | DONE cmt | na 16 16 |        |             | ; signal a double cell number is required to be the last character of the
2678:000 | DONE cmt | na 16 16 |        |             | ; string. Uses tmptos, tmp2, tmp3
2679:000 | DONE lbl | na 16 16 | 0067ae |             | xt_number                            
2680:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2681:000 | DONE ins | na 16 16 | 0067ae | 64 18       |                 stz.d 000218         get sign flag ready (zero means no minus)
2682:000 | DONE ins | na 16 16 | 0067b0 | 64 1a       |                 stz.d 00021a         get dot flag read (zero means single cell)
2683:000 | DONE ins | na 16 16 | 0067b2 | 84 06       |                 sty.d 000206         save length of string, freeing Y
2684:000 | DONE wsp | na 16 16 |        |             |
2685:000 | DONE cmt | na 16 16 |        |             |                 ; if the first character is a minus, strip it off and set
2686:000 | DONE cmt | na 16 16 |        |             |                 ; a flag
2687:000 | DONE ins | na 16 16 | 0067b4 | b4 00       |                 ldy.dx 00            get address of first character
2688:000 | DONE ins | na 16 16 | 0067b6 | e2 20       |                 sep 20               
2688:001 | DONE ctl | na  8 16 |        |             |         .!a8
2689:000 | DONE ins | na  8 16 | 0067b8 | b9 00 00    |                 lda.y 0000           get first character
2690:000 | DONE ins | na  8 16 | 0067bb | c9 2d       |                 cmp.# 2d             
2691:000 | DONE ins | na  8 16 | 0067bd | c2 20       |                 rep 20               
2691:001 | DONE ctl | na 16 16 |        |             |         .!a16
2692:000 | DONE ins | na 16 16 | 0067bf | d0 06       |                 bne 0067c7           
2693:000 | DONE wsp | na 16 16 |        |             |
2694:000 | DONE cmt | na 16 16 |        |             |                 ; we have a minus
2695:000 | DONE ins | na 16 16 | 0067c1 | 85 18       |                 sta.d 000218         any non-zero means we have minus
2696:000 | DONE ins | na 16 16 | 0067c3 | f6 00       |                 inc.dx 00            start one character later
2697:000 | DONE ins | na 16 16 | 0067c5 | c6 06       |                 dec.d 000206         reduce string length by one
2698:000 | DONE wsp | na 16 16 |        |             |
2699:000 | DONE lbl | na 16 16 | 0067c7 |             | number_dot                           
2700:000 | DONE cmt | na 16 16 |        |             |                 ; if the last character is a dot, strip it off and set a flag
2701:000 | DONE ins | na 16 16 | 0067c7 | b5 06       |                 lda.dx 000206        get the string length
2702:000 | DONE ins | na 16 16 | 0067c9 | 3a          |                 dec.a                subtract one to convert length to index
2703:000 | DONE ins | na 16 16 | 0067ca | 18          |                 clc                  
2704:000 | DONE ins | na 16 16 | 0067cb | 75 00       |                 adc.dx 00            add length of string
2705:000 | DONE ins | na 16 16 | 0067cd | a8          |                 tay                  
2706:000 | DONE ins | na 16 16 | 0067ce | e2 20       |                 sep 20               
2706:001 | DONE ctl | na  8 16 |        |             |         .!a8
2707:000 | DONE ins | na  8 16 | 0067d0 | b9 00 00    |                 lda.y 0000           get last character
2708:000 | DONE ins | na  8 16 | 0067d3 | c9 2e       |                 cmp.# 2e             
2709:000 | DONE ins | na  8 16 | 0067d5 | c2 20       |                 rep 20               
2709:001 | DONE ctl | na 16 16 |        |             |         .!a16
2710:000 | DONE ins | na 16 16 | 0067d7 | d0 04       |                 bne 0067dd           
2711:000 | DONE wsp | na 16 16 |        |             |
2712:000 | DONE cmt | na 16 16 |        |             |                 ; we have a dot
2713:000 | DONE ins | na 16 16 | 0067d9 | 85 1a       |                 sta.d 00021a         any non-zero means we have a dot
2714:000 | DONE ins | na 16 16 | 0067db | c6 06       |                 dec.d 000206         reduce string length by one
2715:000 | DONE wsp | na 16 16 |        |             |
2716:000 | DONE lbl | na 16 16 | 0067dd |             | number_main                          
2717:000 | DONE cmt | na 16 16 |        |             |                 ; set up stack for subroutine jump to >NUMBER
2718:000 | DONE ins | na 16 16 | 0067dd | b5 00       |                 lda.dx 00            get the string address to safety
2719:000 | DONE wsp | na 16 16 |        |             |
2720:000 | DONE ins | na 16 16 | 0067df | 74 00       |                 stz.dx 00            NOS is now zero
2721:000 | DONE ins | na 16 16 | 0067e1 | ca          |                 dex                  
2722:000 | DONE ins | na 16 16 | 0067e2 | ca          |                 dex                  
2723:000 | DONE ins | na 16 16 | 0067e3 | 74 00       |                 stz.dx 00            3OS and NOS are now zero
2724:000 | DONE ins | na 16 16 | 0067e5 | ca          |                 dex                  
2725:000 | DONE ins | na 16 16 | 0067e6 | ca          |                 dex                  
2726:000 | DONE wsp | na 16 16 |        |             |
2727:000 | DONE ins | na 16 16 | 0067e7 | 95 02       |                 sta.dx 02            address is back as NOS
2728:000 | DONE ins | na 16 16 | 0067e9 | a4 06       |                 ldy.d 000206         length is back as TOS
2729:000 | DONE wsp | na 16 16 |        |             |
2730:000 | DONE lbl | na 16 16 | 0067eb |             | number_loop                          
2731:000 | DONE ins | na 16 16 | 0067eb | 20 25 61    |                 jsr 006125           ( ud addr u -- ud addr u )
2732:000 | DONE wsp | na 16 16 |        |             |
2733:000 | DONE ins | na 16 16 | 0067ee | 98          |                 tya                  test length of returned string, should be 0
2734:000 | DONE ins | na 16 16 | 0067ef | f0 06       |                 beq 0067f7           
2735:000 | DONE wsp | na 16 16 |        |             |
2736:000 | DONE cmt | na 16 16 |        |             |                 ; Something went wrong during conversion, we still have stuff
2737:000 | DONE cmt | na 16 16 |        |             |                 ; left over. Print error string and abort. If number was called
2738:000 | DONE cmt | na 16 16 |        |             |                 ; by INTERPRET, we've already checked for words, so we're in
2739:000 | DONE cmt | na 16 16 |        |             |                 ; trouble one way or another
2740:000 | DONE cmt | na 16 16 |        |             |                 ; TODO print offending string
2741:000 | DONE ins | na 16 16 | 0067f1 | a9 7f 78    |                 lda.# 00787f         
2742:000 | DONE ins | na 16 16 | 0067f4 | 4c fa 71    |                 jmp 0071fa           
2743:000 | DONE wsp | na 16 16 |        |             |
2744:000 | DONE lbl | na 16 16 | 0067f7 |             | number_ok                            
2745:000 | DONE cmt | na 16 16 |        |             |                 ; All characters successfully converted. Drop the string info
2746:000 | DONE ins | na 16 16 | 0067f7 | b4 04       |                 ldy.dx 04            
2747:000 | DONE ins | na 16 16 | 0067f9 | e8          |                 inx                  
2748:000 | DONE ins | na 16 16 | 0067fa | e8          |                 inx                  
2749:000 | DONE ins | na 16 16 | 0067fb | e8          |                 inx                  
2750:000 | DONE ins | na 16 16 | 0067fc | e8          |                 inx                  
2751:000 | DONE wsp | na 16 16 |        |             |
2752:000 | DONE cmt | na 16 16 |        |             |                 ; We have a double-cell number on the Data Stack that might have
2753:000 | DONE cmt | na 16 16 |        |             |                 ; a minus and might actually be single-cell
2754:000 | DONE ins | na 16 16 | 0067fd | a5 1a       |                 lda.d 00021a         get flag for cell size
2755:000 | DONE ins | na 16 16 | 0067ff | f0 19       |                 beq 00681a           
2756:000 | DONE wsp | na 16 16 |        |             |
2757:000 | DONE cmt | na 16 16 |        |             |                 ; This is a double-cell number. If it had a minus, we'll have to
2758:000 | DONE cmt | na 16 16 |        |             |                 ; negate it
2759:000 | DONE ins | na 16 16 | 006801 | a5 18       |                 lda.d 000218         
2760:000 | DONE ins | na 16 16 | 006803 | f0 23       |                 beq 006828           no minus, all done
2761:000 | DONE wsp | na 16 16 |        |             |
2762:000 | DONE ins | na 16 16 | 006805 | b5 00       |                 lda.dx 00            DNEGATE, starts with LSW
2763:000 | DONE ins | na 16 16 | 006807 | 49 ff ff    |                 eor.# 0ffff          
2764:000 | DONE wsp | na 16 16 |        |             |
2765:000 | DONE cmt | na 16 16 |        |             |                 ; INC won't affect the carry flag, so we have to do this the
2766:000 | DONE cmt | na 16 16 |        |             |                 ; hard way
2767:000 | DONE ins | na 16 16 | 00680a | 18          |                 clc                  
2768:000 | DONE ins | na 16 16 | 00680b | 69 01 00    |                 adc.# 0001           
2769:000 | DONE ins | na 16 16 | 00680e | 95 00       |                 sta.dx 00            
2770:000 | DONE wsp | na 16 16 |        |             |
2771:000 | DONE cmt | na 16 16 |        |             |                 ; now MSW (in TOS)
2772:000 | DONE ins | na 16 16 | 006810 | 98          |                 tya                  
2773:000 | DONE ins | na 16 16 | 006811 | 49 ff ff    |                 eor.# 0ffff          
2774:000 | DONE ins | na 16 16 | 006814 | 69 00 00    |                 adc.# 0000           we are only interested in the carry
2775:000 | DONE ins | na 16 16 | 006817 | a8          |                 tay                  
2776:000 | DONE wsp | na 16 16 |        |             |
2777:000 | DONE ins | na 16 16 | 006818 | 80 0e       |                 bra 006828           
2778:000 | DONE wsp | na 16 16 |        |             |
2779:000 | DONE lbl | na 16 16 | 00681a |             | number_single                        
2780:000 | DONE cmt | na 16 16 |        |             |                 ; This is a single cell number, so we just drop the top cell
2781:000 | DONE ins | na 16 16 | 00681a | b4 00       |                 ldy.dx 00            
2782:000 | DONE ins | na 16 16 | 00681c | e8          |                 inx                  
2783:000 | DONE ins | na 16 16 | 00681d | e8          |                 inx                  
2784:000 | DONE wsp | na 16 16 |        |             |
2785:000 | DONE cmt | na 16 16 |        |             |                 ; If we have a minus, we'll have to negate it. Note this code is
2786:000 | DONE cmt | na 16 16 |        |             |                 ; doubled for speed
2787:000 | DONE ins | na 16 16 | 00681e | a5 18       |                 lda.d 000218         get flag for sign
2788:000 | DONE ins | na 16 16 | 006820 | f0 06       |                 beq 006828           no minus, all done
2789:000 | DONE wsp | na 16 16 |        |             |
2790:000 | DONE ins | na 16 16 | 006822 | 98          |                 tya                  NEGATE
2791:000 | DONE ins | na 16 16 | 006823 | 49 ff ff    |                 eor.# 0ffff          
2792:000 | DONE ins | na 16 16 | 006826 | 1a          |                 inc.a                
2793:000 | DONE ins | na 16 16 | 006827 | a8          |                 tay                  fall through to end
2794:000 | DONE wsp | na 16 16 |        |             |
2795:000 | DONE lbl | na 16 16 | 006828 |             | z_number                             
2795:001 | DONE ins | na 16 16 | 006828 | 60          |                 rts                  
2796:000 | DONE wsp | na 16 16 |        |             |
2797:000 | DONE wsp | na 16 16 |        |             |
2798:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2799:000 | DONE cmt | na 16 16 |        |             | ; OR ( n m -- n ) 6 bytes / X cycles
2800:000 | DONE cmt | na 16 16 |        |             | ; Logical OR
2801:000 | DONE lbl | na 16 16 | 006829 |             | xt_or                                
2802:000 | DONE ins | na 16 16 | 006829 | 98          |                 tya                  
2803:000 | DONE ins | na 16 16 | 00682a | 15 00       |                 ora.dx 00            
2804:000 | DONE ins | na 16 16 | 00682c | a8          |                 tay                  
2805:000 | DONE wsp | na 16 16 |        |             |
2806:000 | DONE ins | na 16 16 | 00682d | e8          |                 inx                  
2807:000 | DONE ins | na 16 16 | 00682e | e8          |                 inx                  
2808:000 | DONE wsp | na 16 16 |        |             |
2809:000 | DONE lbl | na 16 16 | 00682f |             | z_or                                 
2809:001 | DONE ins | na 16 16 | 00682f | 60          |                 rts                  
2810:000 | DONE wsp | na 16 16 |        |             |
2811:000 | DONE wsp | na 16 16 |        |             |
2812:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2813:000 | DONE cmt | na 16 16 |        |             | ; OVER ( n m -- n m n )  6 bytes / 14 cycles
2814:000 | DONE cmt | na 16 16 |        |             | ; Push NOS on Data Stack
2815:000 | DONE lbl | na 16 16 | 006830 |             | xt_over                              
2816:000 | DONE ins | na 16 16 | 006830 | ca          |                 dex                  
2817:000 | DONE ins | na 16 16 | 006831 | ca          |                 dex                  
2818:000 | DONE ins | na 16 16 | 006832 | 94 00       |                 sty.dx 00            
2819:000 | DONE ins | na 16 16 | 006834 | b4 02       |                 ldy.dx 02            
2820:000 | DONE wsp | na 16 16 |        |             |
2821:000 | DONE lbl | na 16 16 | 006836 |             | z_over                               
2821:001 | DONE ins | na 16 16 | 006836 | 60          |                 rts                  
2822:000 | DONE wsp | na 16 16 |        |             |
2823:000 | DONE wsp | na 16 16 |        |             |
2824:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2825:000 | DONE cmt | na 16 16 |        |             | ; PAD ( -- addr ) 11 bytes / X cycles
