A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Mar  1 04:06:57 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16194 seconds
Code origin: 006000
Bytes of machine code: 6780

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
3791:000 | DONE cmt | na 16 16 |        |             | ; Stack, underflow will go undetected and return garbage.
3792:000 | DONE lbl | na 16 16 | 006ad2 |             | xt_tuck                              
3793:000 | DONE dir | na 16 16 |        |             |         .!a16                        
3794:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
3795:000 | DONE ins | na 16 16 | 006ad2 | ca          |                 dex                  
3796:000 | DONE ins | na 16 16 | 006ad3 | ca          |                 dex                  
3797:000 | DONE ins | na 16 16 | 006ad4 | b5 02       |                 lda.dx 2             
3798:000 | DONE ins | na 16 16 | 006ad6 | 95 00       |                 sta.dx 0             
3799:000 | DONE ins | na 16 16 | 006ad8 | 94 02       |                 sty.dx 2             
3800:000 | DONE wsp | na 16 16 |        |             |
3801:000 | DONE lbl | na 16 16 | 006ada |             | z_tuck                               
3801:001 | DONE ins | na 16 16 | 006ada | 60          |                 rts                  
3802:000 | DONE wsp | na 16 16 |        |             |
3803:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3804:000 | DONE cmt | na 16 16 |        |             | ; TYPE ( addr u -- ) 23+ bytes / X cycles
3805:000 | DONE cmt | na 16 16 |        |             | ; Print character string if u is not 0. We restrict all calls to put_chr and
3806:000 | DONE cmt | na 16 16 |        |             | ; get_chr to make porting easier.  We call put_chr here directly instead of
3807:000 | DONE cmt | na 16 16 |        |             | ; going through EMIT because EMIT will later have a PAUSE statement for
3808:000 | DONE cmt | na 16 16 |        |             | ; multitasking and we probably don't want to PAUSE after every character.
3809:000 | DONE cmt | na 16 16 |        |             | ; However, we'll make a final decision about that when multitasking is up and
3810:000 | DONE cmt | na 16 16 |        |             | ; running.
3811:000 | DONE lbl | na 16 16 | 006adb |             | xt_type                              
3812:000 | DONE dir | na 16 16 |        |             |         .!a16                        
3813:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
3814:000 | DONE cmt | na 16 16 |        |             |                 ; just leave if u is zero (empty string)
3815:000 | DONE ins | na 16 16 | 006adb | 98          |                 tya                  force flag check of TOS
3816:000 | DONE ins | na 16 16 | 006adc | f0 17       |                 beq 006af5           
3817:000 | DONE wsp | na 16 16 |        |             |
3818:000 | DONE ins | na 16 16 | 006ade | b5 00       |                 lda.dx 00            get address from NOS
3819:000 | DONE ins | na 16 16 | 006ae0 | 85 16       |                 sta.d 000216         
3820:000 | DONE ins | na 16 16 | 006ae2 | 84 18       |                 sty.d 000218         number of chars is TOS
3821:000 | DONE ins | na 16 16 | 006ae4 | a0 00 00    |                 ldy.# 0000           
3822:000 | DONE ins | na 16 16 | 006ae7 | e2 20       |                 sep 20               
3822:001 | DONE ctl | na  8 16 |        |             |         .!a8
3823:000 | DONE lbl | na  8 16 | 006ae9 |             | type_loop                            
3824:000 | DONE ins | na  8 16 | 006ae9 | b1 16       |                 lda.diy 000216       LDA (TMP1),Y
3825:000 | DONE ins | na  8 16 | 006aeb | 20 36 60    |                 jsr 006036           
3826:000 | DONE ins | na  8 16 | 006aee | c8          |                 iny                  
3827:000 | DONE ins | na  8 16 | 006aef | c4 18       |                 cpy.d 000218         
3828:000 | DONE ins | na  8 16 | 006af1 | d0 f6       |                 bne 006ae9           
3829:000 | DONE wsp | na  8 16 |        |             |
3830:000 | DONE ins | na  8 16 | 006af3 | c2 20       |                 rep 20               
3830:001 | DONE ctl | na 16 16 |        |             |         .!a16
3831:000 | DONE lbl | na 16 16 | 006af5 |             | type_done                            
3832:000 | DONE cmt | na 16 16 |        |             |                 ; clear stack
3833:000 | DONE ins | na 16 16 | 006af5 | b4 02       |                 ldy.dx 02            
3834:000 | DONE ins | na 16 16 | 006af7 | e8          |                 inx                  
3835:000 | DONE ins | na 16 16 | 006af8 | e8          |                 inx                  
3836:000 | DONE ins | na 16 16 | 006af9 | e8          |                 inx                  
3837:000 | DONE ins | na 16 16 | 006afa | e8          |                 inx                  
3838:000 | DONE wsp | na 16 16 |        |             |
3839:000 | DONE cmt | na 16 16 |        |             |                 ; TODO LATER add PAUSE here for multitasking
3840:000 | DONE wsp | na 16 16 |        |             |
3841:000 | DONE lbl | na 16 16 | 006afb |             | z_type                               
3841:001 | DONE ins | na 16 16 | 006afb | 60          |                 rts                  
3842:000 | DONE wsp | na 16 16 |        |             |
3843:000 | DONE wsp | na 16 16 |        |             |
3844:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3845:000 | DONE cmt | na 16 16 |        |             | ; UDMOD ( ud u -- u ud ) 32/16 --> 32  X bytes / X cycles
3846:000 | DONE cmt | na 16 16 |        |             | ; Devide double-cell number by single-cell number, producing a double-cell
3847:000 | DONE cmt | na 16 16 |        |             | ; result and a single-cell remainder. Based on
3848:000 | DONE cmt | na 16 16 |        |             | ; Gforth  : UD/MOD  >R 0 R@ UM/MOD R> SWAP >R UM/MOD R> ;
3849:000 | DONE cmt | na 16 16 |        |             | ; pForth  : UD/MOD  >R 0 R@ UM/MOD ROT ROT R> UM/MOD ROT ;
3850:000 | DONE cmt | na 16 16 |        |             | ; This doesn't seem to be used anywhere else but for # (HASH) in coverting
3851:000 | DONE cmt | na 16 16 |        |             | ; pictured numerical output, though pForth claims it uses UM/MOD for that
3852:000 | DONE cmt | na 16 16 |        |             | ; At some point, we need to get back to UM/MOD because it's optimized
3853:000 | DONE lbl | na 16 16 | 006afc |             | xt_udmod                             
3854:000 | DONE ins | na 16 16 | 006afc | 20 86 61    |                 jsr 006186           
3855:000 | DONE ins | na 16 16 | 006aff | 20 f4 62    |                 jsr 0062f4           
3856:000 | DONE ins | na 16 16 | 006b02 | 20 54 69    |                 jsr 006954           
3857:000 | DONE ins | na 16 16 | 006b05 | 20 76 6b    |                 jsr 006b76           
3858:000 | DONE ins | na 16 16 | 006b08 | 20 98 69    |                 jsr 006998           
3859:000 | DONE ins | na 16 16 | 006b0b | 20 98 69    |                 jsr 006998           
3860:000 | DONE ins | na 16 16 | 006b0e | 20 5d 69    |                 jsr 00695d           
3861:000 | DONE ins | na 16 16 | 006b11 | 20 76 6b    |                 jsr 006b76           
3862:000 | DONE ins | na 16 16 | 006b14 | 4c 98 69    |                 jmp 006998           JSR/RTS
3863:000 | DONE lbl | na 16 16 | 006b17 |             | z_udmod                              
3864:000 | DONE wsp | na 16 16 |        |             |
3865:000 | DONE wsp | na 16 16 |        |             |
3866:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3867:000 | DONE cmt | na 16 16 |        |             | ; UM* "UMSTAR" ( u u -- ud ) 16*16 -> 32  X bytes / X cycles
3868:000 | DONE cmt | na 16 16 |        |             | ; Multiply two unsigned 16 bit numbers, producing a 32 bit result.This is based
3869:000 | DONE cmt | na 16 16 |        |             | ; on modified FIG Forth code by Dr. Jefyll, see
3870:000 | DONE cmt | na 16 16 |        |             | ; http://forum.6502.org/viewtopic.php?f=9&t=689 for a detailed discussion. We
3871:000 | DONE cmt | na 16 16 |        |             | ; use the system scratch pad (SYSPAD) for temp storage (N in the original code)
3872:000 | DONE cmt | na 16 16 |        |             | ; FIG Forth is in the public domain. Note old Forth versions such as FIG Forth
3873:000 | DONE cmt | na 16 16 |        |             | ; call this "U*"
3874:000 | DONE wsp | na 16 16 |        |             |
3875:000 | DONE cmt | na 16 16 |        |             | ; This is currently a brute-force loop based on the 8-bit variant in "6502
3876:000 | DONE cmt | na 16 16 |        |             | ; Assembly Language Programming" by Leventhal. Once everything is working,
3877:000 | DONE cmt | na 16 16 |        |             | ; consider switching to a table-supported version based on
3878:000 | DONE cmt | na 16 16 |        |             | ; http://codebase64.org/doku.php?id=base:seriously_fast_multiplication
3879:000 | DONE cmt | na 16 16 |        |             | ; http://codebase64.org/doku.php?id=magazines:chacking16#d_graphics_for_the_masseslib3d_and_cool_world
3880:000 | DONE cmt | na 16 16 |        |             | ; http://forum.6502.org/viewtopic.php?p=205#p205
3881:000 | DONE cmt | na 16 16 |        |             | ; http://forum.6502.org/viewtopic.php?f=9&t=689 We use tmp1, tmp2, tmp3 for
3882:000 | DONE cmt | na 16 16 |        |             | ; this, with the assumption that tmp3 immediately follows tmp2
3883:000 | DONE lbl | na 16 16 | 006b17 |             | xt_umstar                            
3884:000 | DONE dir | na 16 16 |        |             |         .!a16                        
3885:000 | DONE cmt | na 16 16 |        |             |                 ; SPECIAL CASE 1: multiplication by zero
3886:000 | DONE ins | na 16 16 | 006b17 | 98          |                 tya                  
3887:000 | DONE ins | na 16 16 | 006b18 | f0 3d       |                 beq 006b57           
3888:000 | DONE ins | na 16 16 | 006b1a | b5 00       |                 lda.dx 00            
3889:000 | DONE ins | na 16 16 | 006b1c | f0 39       |                 beq 006b57           
3890:000 | DONE wsp | na 16 16 |        |             |
3891:000 | DONE cmt | na 16 16 |        |             |                 ; SPECIAL CASE 2: multiplication by one
3892:000 | DONE cmt | na 16 16 |        |             |                 ; This is a different routine than 2* because that instruction
3893:000 | DONE cmt | na 16 16 |        |             |                 ; stays inside one cell, whereas UM* produces a Double Cell
3894:000 | DONE cmt | na 16 16 |        |             |                 ; answer
3895:000 | DONE ins | na 16 16 | 006b1e | c0 01 00    |                 cpy.# 0001           non-distructively
3896:000 | DONE ins | na 16 16 | 006b21 | f0 3b       |                 beq 006b5e           
3897:000 | DONE ins | na 16 16 | 006b23 | b5 00       |                 lda.dx 00            
3898:000 | DONE ins | na 16 16 | 006b25 | 3a          |                 dec.a                don't care about distruction
3899:000 | DONE ins | na 16 16 | 006b26 | f0 39       |                 beq 006b61           
3900:000 | DONE wsp | na 16 16 |        |             |
3901:000 | DONE cmt | na 16 16 |        |             |                 ; SPECIAL CASE 3: multiplication by two
3902:000 | DONE ins | na 16 16 | 006b28 | c0 02 00    |                 cpy.# 0002           
3903:000 | DONE ins | na 16 16 | 006b2b | f0 3b       |                 beq 006b68           
3904:000 | DONE wsp | na 16 16 |        |             |
3905:000 | DONE ins | na 16 16 | 006b2d | b5 00       |                 lda.dx 00            
3906:000 | DONE ins | na 16 16 | 006b2f | c9 02 00    |                 cmp.# 0002           
3907:000 | DONE ins | na 16 16 | 006b32 | f0 38       |                 beq 006b6c           
3908:000 | DONE wsp | na 16 16 |        |             |
3909:000 | DONE cmt | na 16 16 |        |             |                 ; NO SPECIAL CASE ("The Hard Way")
3910:000 | DONE ins | na 16 16 | 006b34 | 84 16       |                 sty.d 000216         TOS number  "40"
3911:000 | DONE ins | na 16 16 | 006b36 | 85 18       |                 sta.d 000218         NOS number  "41"
3912:000 | DONE ins | na 16 16 | 006b38 | a0 10 00    |                 ldy.# &16            loop counter
3913:000 | DONE wsp | na 16 16 |        |             |
3914:000 | DONE ins | na 16 16 | 006b3b | a9 00 00    |                 lda.# 0000           
3915:000 | DONE ins | na 16 16 | 006b3e | 85 1a       |                 sta.d 00021a         Most Significat Word (MSW) of result
3916:000 | DONE wsp | na 16 16 |        |             |
3917:000 | DONE lbl | na 16 16 | 006b40 |             | umstar_loop                          
3918:000 | DONE ins | na 16 16 | 006b40 | 0a          |                 asl.a                useless for first iteration
3919:000 | DONE ins | na 16 16 | 006b41 | 26 1a       |                 rol.d 00021a         move carry into MSB, useless first iteration
3920:000 | DONE ins | na 16 16 | 006b43 | 06 18       |                 asl.d 000218         move bit of NOS number into carry
3921:000 | DONE wsp | na 16 16 |        |             |
3922:000 | DONE cmt | na 16 16 |        |             |                 ; if there is no carry bit, we don't have to add and can go to
3923:000 | DONE cmt | na 16 16 |        |             |                 ; the next bit
3924:000 | DONE ins | na 16 16 | 006b45 | 90 07       |                 bcc 006b4e           
3925:000 | DONE wsp | na 16 16 |        |             |
3926:000 | DONE ins | na 16 16 | 006b47 | 18          |                 clc                  
3927:000 | DONE ins | na 16 16 | 006b48 | 65 16       |                 adc.d 000216         we have a set bit, so add TOS
3928:000 | DONE wsp | na 16 16 |        |             |
3929:000 | DONE cmt | na 16 16 |        |             |                 ; if we have a carry, increase the MSW of result
3930:000 | DONE ins | na 16 16 | 006b4a | 90 02       |                 bcc 006b4e           
3931:000 | DONE ins | na 16 16 | 006b4c | e6 1a       |                 inc.d 00021a         
3932:000 | DONE wsp | na 16 16 |        |             |
3933:000 | DONE lbl | na 16 16 | 006b4e |             | umstar_counter                       
3934:000 | DONE ins | na 16 16 | 006b4e | 88          |                 dey                  
3935:000 | DONE ins | na 16 16 | 006b4f | d0 ef       |                 bne 006b40           
3936:000 | DONE wsp | na 16 16 |        |             |
3937:000 | DONE cmt | na 16 16 |        |             |                 ; We're all done, clean up and leave
3938:000 | DONE ins | na 16 16 | 006b51 | 95 00       |                 sta.dx 00            store lower cell of number in NOS
3939:000 | DONE ins | na 16 16 | 006b53 | a4 1a       |                 ldy.d 00021a         store MSB in TOS as double cell
3940:000 | DONE wsp | na 16 16 |        |             |
3941:000 | DONE ins | na 16 16 | 006b55 | 80 1e       |                 bra 006b75           don't use RTS so we can natively compile
3942:000 | DONE wsp | na 16 16 |        |             |
3943:000 | DONE lbl | na 16 16 | 006b57 |             | umstar_zero                          
3944:000 | DONE cmt | na 16 16 |        |             |                 ; one or both of the numbers is zero, so we got off light
3945:000 | DONE ins | na 16 16 | 006b57 | a0 00 00    |                 ldy.# 0000           
3946:000 | DONE ins | na 16 16 | 006b5a | 94 00       |                 sty.dx 00            
3947:000 | DONE ins | na 16 16 | 006b5c | 80 17       |                 bra 006b75           
3948:000 | DONE wsp | na 16 16 |        |             |
3949:000 | DONE lbl | na 16 16 | 006b5e |             | umstar_one_tos                       
3950:000 | DONE cmt | na 16 16 |        |             |                 ; TOS is one, life is easy
3951:000 | DONE ins | na 16 16 | 006b5e | 88          |                 dey                  NOS is LSW, TOS becomes zero
3952:000 | DONE ins | na 16 16 | 006b5f | 80 14       |                 bra 006b75           
3953:000 | DONE lbl | na 16 16 | 006b61 |             | umstar_one_nos                       
3954:000 | DONE cmt | na 16 16 |        |             |                 ; NOS is one, life is easy
3955:000 | DONE ins | na 16 16 | 006b61 | 94 00       |                 sty.dx 00            
3956:000 | DONE ins | na 16 16 | 006b63 | a0 00 00    |                 ldy.# 0000           
3957:000 | DONE ins | na 16 16 | 006b66 | 80 0d       |                 bra 006b75           
3958:000 | DONE wsp | na 16 16 |        |             |
3959:000 | DONE lbl | na 16 16 | 006b68 |             | umstar_two_tos                       
3960:000 | DONE cmt | na 16 16 |        |             |                 ; TOS is two, life is easy
3961:000 | DONE ins | na 16 16 | 006b68 | b5 00       |                 lda.dx 00            
3962:000 | DONE ins | na 16 16 | 006b6a | 80 01       |                 bra 006b6d           
3963:000 | DONE lbl | na 16 16 | 006b6c |             | umstar_two_nos                       
3964:000 | DONE cmt | na 16 16 |        |             |                 ; NOS is two, life is still easy
3965:000 | DONE ins | na 16 16 | 006b6c | 98          |                 tya                  
3966:000 | DONE lbl | na 16 16 | 006b6d |             | umstar_two_common                    
3967:000 | DONE ins | na 16 16 | 006b6d | 0a          |                 asl.a                multiply by two, top bit in Carry Flag
3968:000 | DONE ins | na 16 16 | 006b6e | 95 00       |                 sta.dx 00            Double Cell LSW is NOS
3969:000 | DONE wsp | na 16 16 |        |             |
3970:000 | DONE ins | na 16 16 | 006b70 | a9 00 00    |                 lda.# 0000           
3971:000 | DONE ins | na 16 16 | 006b73 | 2a          |                 rol.a                Rotate any Carry Flag into MSW
3972:000 | DONE ins | na 16 16 | 006b74 | a8          |                 tay                  
3973:000 | DONE wsp | na 16 16 |        |             |
3974:000 | DONE lbl | na 16 16 | 006b75 |             | z_umstar                             
3974:001 | DONE ins | na 16 16 | 006b75 | 60          |                 rts                  
3975:000 | DONE wsp | na 16 16 |        |             |
3976:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3977:000 | DONE cmt | na 16 16 |        |             | ; UM/MOD ( ud u -- u u ) 32/16 -> 16  X bytes / X cycles
3978:000 | DONE cmt | na 16 16 |        |             | ; Divide double cell number by single cell number, returning the quotient as TOS
3979:000 | DONE cmt | na 16 16 |        |             | ; and any remainder as NOS. All numbers are unsigned. This is the basic division
3980:000 | DONE cmt | na 16 16 |        |             | ; operation all others use. Based on Garth Wilson's code at
3981:000 | DONE cmt | na 16 16 |        |             | ; http://6502.org/source/integers/ummodfix/ummodfix.htm We use "scratch" for N
3982:000 | DONE cmt | na 16 16 |        |             | ; and include a separate detection of division by zero to force an error code
3983:000 | DONE lbl | na 16 16 | 006b76 |             | xt_ummod                             
3984:000 | DONE dir | na 16 16 |        |             |         .!a16                        
3985:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
3986:000 | DONE cmt | na 16 16 |        |             |                 ; Move the inputs to the scratchpad to avoid having to fool
3987:000 | DONE cmt | na 16 16 |        |             |                 ; around with the Data Stack and for speed. Garth's original
3988:000 | DONE cmt | na 16 16 |        |             |                 ; code uses the MVN instruction for this, but our TOS is Y which
3989:000 | DONE cmt | na 16 16 |        |             |                 ; makes that harder. When we're done, the setup will look likes
3990:000 | DONE cmt | na 16 16 |        |             |                 ; this: (S is start of the scratchpad in Direct Page)
3991:000 | DONE cmt | na 16 16 |        |             |                 ;
3992:000 | DONE cmt | na 16 16 |        |             |                 ;     +-----+-----+-----+-----+-----+-----+-----+-----+
3993:000 | DONE cmt | na 16 16 |        |             |                 ;     |  DIVISOR  |        DIVIDEND       | TEMP AREA |
3994:000 | DONE cmt | na 16 16 |        |             |                 ;     |           |  hi cell     lo cell  | carry bit |
3995:000 | DONE cmt | na 16 16 |        |             |                 ;     |  S    S+1 | S+2   S+3 | S+4   S+5 | S+6   S+7 |
3996:000 | DONE cmt | na 16 16 |        |             |                 ;     +-----+-----+-----+-----+-----+-----+-----+-----+
3997:000 | DONE cmt | na 16 16 |        |             |                 ;
3998:000 | DONE cmt | na 16 16 |        |             |                 ; The divisor is TOS (in Y), high cell of the dividend in NOS,
3999:000 | DONE cmt | na 16 16 |        |             |                 ; and low cell in 3OS
4000:000 | DONE wsp | na 16 16 |        |             |
4001:000 | DONE cmt | na 16 16 |        |             |                 ; Catch division by zero. We could include this in the code as
4002:000 | DONE cmt | na 16 16 |        |             |                 ; part of overflow detection (see below), but we want an error
4003:000 | DONE cmt | na 16 16 |        |             |                 ; to appear like in Gforth
4004:000 | DONE ins | na 16 16 | 006b76 | 98          |                 tya                  force flag test
4005:000 | DONE ins | na 16 16 | 006b77 | d0 06       |                 bne 006b7f           
4006:000 | DONE wsp | na 16 16 |        |             |
4007:000 | DONE ins | na 16 16 | 006b79 | a9 4f 79    |                 lda.# 00794f         
4008:000 | DONE ins | na 16 16 | 006b7c | 4c 8e 73    |                 jmp 00738e           
4009:000 | DONE wsp | na 16 16 |        |             |
4010:000 | DONE lbl | na 16 16 | 006b7f |             | ummod_notzero                        
4011:000 | DONE ins | na 16 16 | 006b7f | 84 20       |                 sty.d 000220         Y is now free
4012:000 | DONE ins | na 16 16 | 006b81 | b5 00       |                 lda.dx 00            high cell of dividend
4013:000 | DONE ins | na 16 16 | 006b83 | 85 22       |                 sta.d 000222         
4014:000 | DONE ins | na 16 16 | 006b85 | b5 02       |                 lda.dx 02            low cell of dividend
4015:000 | DONE ins | na 16 16 | 006b87 | 85 24       |                 sta.d 000224         
4016:000 | DONE wsp | na 16 16 |        |             |
4017:000 | DONE cmt | na 16 16 |        |             |                 ; Drop one entry off of the stack and save the new Data Stack
4018:000 | DONE cmt | na 16 16 |        |             |                 ; Pointer, freeing X for index duty
4019:000 | DONE ins | na 16 16 | 006b89 | e8          |                 inx                  
4020:000 | DONE ins | na 16 16 | 006b8a | e8          |                 inx                  
4021:000 | DONE ins | na 16 16 | 006b8b | 86 04       |                 stx.d 000204         
4022:000 | DONE wsp | na 16 16 |        |             |
4023:000 | DONE cmt | na 16 16 |        |             |                 ; Detect overflow. Subtract divisor from high cell of dividend.
4024:000 | DONE cmt | na 16 16 |        |             |                 ; If carry flag remains set, divisor was not large enough to
4025:000 | DONE cmt | na 16 16 |        |             |                 ; avoid overflow. This also would detect division by zero, but
4026:000 | DONE cmt | na 16 16 |        |             |                 ; we did that already in a separate step
4027:000 | DONE ins | na 16 16 | 006b8d | 38          |                 sec                  
4028:000 | DONE ins | na 16 16 | 006b8e | a5 22       |                 lda.d 000222         
4029:000 | DONE ins | na 16 16 | 006b90 | e5 20       |                 sbc.d 000220         
4030:000 | DONE ins | na 16 16 | 006b92 | b0 21       |                 bcs 006bb5           
4031:000 | DONE wsp | na 16 16 |        |             |
4032:000 | DONE cmt | na 16 16 |        |             |                 ; If there is no overflow, the carry flag remains clear for
4033:000 | DONE cmt | na 16 16 |        |             |                 ; first roll. We loop 16 times, but since we shift the dividend
4034:000 | DONE cmt | na 16 16 |        |             |                 ; over at the same time as shifting the answer in, the operation
4035:000 | DONE cmt | na 16 16 |        |             |                 ; must start and (!) finish with a shift of the low cell of the
4036:000 | DONE cmt | na 16 16 |        |             |                 ; dividend (which ends up holding the quotient), so we start
4037:000 | DONE cmt | na 16 16 |        |             |                 ; with 17 times in X. Y is used for temporary storage
4038:000 | DONE ins | na 16 16 | 006b94 | a2 11 00    |                 ldx.# &17            
4039:000 | DONE wsp | na 16 16 |        |             |
4040:000 | DONE lbl | na 16 16 | 006b97 |             | ummod_shift                          
4041:000 | DONE cmt | na 16 16 |        |             |                 ; Move low cell of dividend left one bit, also shifting answer
4042:000 | DONE cmt | na 16 16 |        |             |                 ; in. The first rotation brings in a zero, which later gets
4043:000 | DONE cmt | na 16 16 |        |             |                 ; pushed off the other end in the last rotation
4044:000 | DONE ins | na 16 16 | 006b97 | 26 24       |                 rol.d 000224         
4045:000 | DONE wsp | na 16 16 |        |             |
4046:000 | DONE cmt | na 16 16 |        |             |                 ; loop control
4047:000 | DONE ins | na 16 16 | 006b99 | ca          |                 dex                  
4048:000 | DONE ins | na 16 16 | 006b9a | f0 22       |                 beq 006bbe           
4049:000 | DONE wsp | na 16 16 |        |             |
4050:000 | DONE cmt | na 16 16 |        |             |                 ; Shift high cell of divident left one bit, also shifting the
4051:000 | DONE cmt | na 16 16 |        |             |                 ; next bit in from high bit of low cell
4052:000 | DONE ins | na 16 16 | 006b9c | 26 22       |                 rol.d 000222         
4053:000 | DONE ins | na 16 16 | 006b9e | a9 00 00    |                 lda.# 0000           
4054:000 | DONE ins | na 16 16 | 006ba1 | 2a          |                 rol.a                
4055:000 | DONE ins | na 16 16 | 006ba2 | 85 26       |                 sta.d 000226         store old high bit of dividend
4056:000 | DONE wsp | na 16 16 |        |             |
4057:000 | DONE cmt | na 16 16 |        |             |                 ; See if divisor will fit into high 17 bits of dividend by
4058:000 | DONE cmt | na 16 16 |        |             |                 ; subtracting and then looking at the carry flag. If carry was
4059:000 | DONE cmt | na 16 16 |        |             |                 ; cleared, divisor did not fit
4060:000 | DONE ins | na 16 16 | 006ba4 | 38          |                 sec                  
4061:000 | DONE ins | na 16 16 | 006ba5 | a5 22       |                 lda.d 000222         
4062:000 | DONE ins | na 16 16 | 006ba7 | e5 20       |                 sbc.d 000220         
4063:000 | DONE ins | na 16 16 | 006ba9 | a8          |                 tay                  save difference in Y until we know if we need it
4064:000 | DONE wsp | na 16 16 |        |             |
4065:000 | DONE cmt | na 16 16 |        |             |                 ; Bit 0 of S+6 serves as the 17th bit. Complete the subtraction
4066:000 | DONE cmt | na 16 16 |        |             |                 ; by doing the 17th bit before determining if the divisor fits
4067:000 | DONE cmt | na 16 16 |        |             |                 ; into the high 17 bits of the dividend. If so, the carry flag
4068:000 | DONE cmt | na 16 16 |        |             |                 ; remains set
4069:000 | DONE ins | na 16 16 | 006baa | a5 26       |                 lda.d 000226         
4070:000 | DONE ins | na 16 16 | 006bac | e9 00 00    |                 sbc.# 0000           
4071:000 | DONE ins | na 16 16 | 006baf | 90 e6       |                 bcc 006b97           
4072:000 | DONE wsp | na 16 16 |        |             |
4073:000 | DONE cmt | na 16 16 |        |             |                 ; Since the divisor fit into high 17 bits, update dividend high
4074:000 | DONE cmt | na 16 16 |        |             |                 ; cell to what it would be after subtraction
4075:000 | DONE ins | na 16 16 | 006bb1 | 84 22       |                 sty.d 000222         
4076:000 | DONE ins | na 16 16 | 006bb3 | 80 e2       |                 bra 006b97           
4077:000 | DONE wsp | na 16 16 |        |             |
4078:000 | DONE lbl | na 16 16 | 006bb5 |             | ummod_overflow                       
4079:000 | DONE cmt | na 16 16 |        |             |                 ; If an overflow condition occurs, put 0ffff
4080:000 | DONE cmt | na 16 16 |        |             |                 ; in both the quotient and remainder
4081:000 | DONE ins | na 16 16 | 006bb5 | a6 04       |                 ldx.d 000204         restore DSP
4082:000 | DONE ins | na 16 16 | 006bb7 | a0 ff ff    |                 ldy.# 0ffff          
4083:000 | DONE ins | na 16 16 | 006bba | 94 00       |                 sty.dx 00            
4084:000 | DONE ins | na 16 16 | 006bbc | 80 08       |                 bra 006bc6           go to end to enable native coding
4085:000 | DONE wsp | na 16 16 |        |             |
4086:000 | DONE lbl | na 16 16 | 006bbe |             | ummod_complete                       
4087:000 | DONE ins | na 16 16 | 006bbe | a6 04       |                 ldx.d 000204         restore DSP
4088:000 | DONE ins | na 16 16 | 006bc0 | a4 24       |                 ldy.d 000224         quotient is TOS
4089:000 | DONE ins | na 16 16 | 006bc2 | a5 22       |                 lda.d 000222         remainder is NOS
4090:000 | DONE ins | na 16 16 | 006bc4 | 95 00       |                 sta.dx 00            
4091:000 | DONE wsp | na 16 16 |        |             |
4092:000 | DONE lbl | na 16 16 | 006bc6 |             | z_ummod                              
4092:001 | DONE ins | na 16 16 | 006bc6 | 60          |                 rts                  
4093:000 | DONE wsp | na 16 16 |        |             |
4094:000 | DONE wsp | na 16 16 |        |             |
4095:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
4096:000 | DONE cmt | na 16 16 |        |             | ; UNUSED ( -- u ) 11 bytes / X cycles
4097:000 | DONE cmt | na 16 16 |        |             | ; Return amount of memory available for the Dictionary. Does not include
4098:000 | DONE cmt | na 16 16 |        |             | ; memory for buffers, stacks etc. Does not exclude the space used by PAD
4099:000 | DONE cmt | na 16 16 |        |             | ; TODO rewrite for multitasking
4100:000 | DONE lbl | na 16 16 | 006bc7 |             | xt_unused                            
4101:000 | DONE dir | na 16 16 |        |             |         .!a16                        
4102:000 | DONE ins | na 16 16 | 006bc7 | a9 ff 7b    |                 lda.# 007bff         
4103:000 | DONE ins | na 16 16 | 006bca | 38          |                 sec                  
4104:000 | DONE ins | na 16 16 | 006bcb | e5 00       |                 sbc.d 000200         current compile pointer
4105:000 | DONE wsp | na 16 16 |        |             |
4106:000 | DONE ins | na 16 16 | 006bcd | ca          |                 dex                  
4107:000 | DONE ins | na 16 16 | 006bce | ca          |                 dex                  
4108:000 | DONE ins | na 16 16 | 006bcf | 94 00       |                 sty.dx 00            
4109:000 | DONE wsp | na 16 16 |        |             |
4110:000 | DONE ins | na 16 16 | 006bd1 | a8          |                 tay                  
4111:000 | DONE wsp | na 16 16 |        |             |
4112:000 | DONE lbl | na 16 16 | 006bd2 |             | z_unused                             
4112:001 | DONE ins | na 16 16 | 006bd2 | 60          |                 rts                  
4113:000 | DONE wsp | na 16 16 |        |             |
4114:000 | DONE wsp | na 16 16 |        |             |
4115:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
