A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Jan 29 14:55:35 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04524 seconds
Code origin: 006000
Bytes of machine code: 2000

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 806:000 | DONE ins | na  8 16 | 00629a | b1 0c       |                 lda.diy 00020c       ; LDA (CIB),Y
 807:000 | DONE ins | na  8 16 | 00629c | c5 16       |                 cmp.d 000216         ; found delimiter?
 808:000 | DONE ins | na  8 16 | 00629e | f0 03       |                 beq 0062a3           
 809:000 | DONE ins | na  8 16 | 0062a0 | c8          |                 iny                  
 810:000 | DONE ins | na  8 16 | 0062a1 | 80 f3       |                 bra 006296           
 811:000 | DONE wsp | na  8 16 |        |             |
 812:000 | DONE lbl | na  8 16 | 0062a3 |             | parse_found_delimiter                
 813:000 | DONE cmt | na  8 16 |        |             |                 ; If we haven't reached the end of the line, but found
 814:000 | DONE cmt | na  8 16 |        |             |                 ; a delimiter, we want >IN to point to the next character after
 815:000 | DONE cmt | na  8 16 |        |             |                 ; the delimiter, not the delimiter itself. This is what the
 816:000 | DONE cmt | na  8 16 |        |             |                 ; offset is for
 817:000 | DONE ins | na  8 16 | 0062a3 | c2 20       |                 rep 20               
 817:001 | DONE ctl | na 16 16 |        |             |         .!a16
 818:000 | DONE ins | na 16 16 | 0062a5 | e6 18       |                 inc.d 000218         
 819:000 | DONE wsp | na 16 16 |        |             |
 820:000 | DONE lbl | na 16 16 | 0062a7 |             | parse_reached_eol                    
 821:000 | DONE cmt | na 16 16 |        |             |                 ; calculate length of string found (see ascii drawing)
 822:000 | DONE ins | na 16 16 | 0062a7 | c2 20       |                 rep 20               
 822:001 | DONE ctl | na 16 16 |        |             |         .!a16
 823:000 | DONE ins | na 16 16 | 0062a9 | 98          |                 tya                  
 824:000 | DONE ins | na 16 16 | 0062aa | 38          |                 sec                  
 825:000 | DONE ins | na 16 16 | 0062ab | e5 1a       |                 sbc.d 00021a         ; original value for >IN / index of first char
 826:000 | DONE ins | na 16 16 | 0062ad | 48          |                 pha                  ; save so we can manipulate Y
 827:000 | DONE wsp | na 16 16 |        |             |
 828:000 | DONE cmt | na 16 16 |        |             |                 ; calculate new >IN
 829:000 | DONE ins | na 16 16 | 0062ae | 98          |                 tya                  
 830:000 | DONE ins | na 16 16 | 0062af | 18          |                 clc                  
 831:000 | DONE ins | na 16 16 | 0062b0 | 65 18       |                 adc.d 000218         ; offset for EOL vs found delimiter
 832:000 | DONE ins | na 16 16 | 0062b2 | 85 12       |                 sta.d 000212         
 833:000 | DONE wsp | na 16 16 |        |             |
 834:000 | DONE ins | na 16 16 | 0062b4 | 7a          |                 ply                  ; length of string in TOS
 835:000 | DONE wsp | na 16 16 |        |             |
 836:000 | DONE lbl | na 16 16 | 0062b5 |             | z_parse-name                         
 837:000 | DONE lbl | na 16 16 | 0062b5 |             | z_parse                              
 837:001 | DONE ins | na 16 16 | 0062b5 | 60          |                 rts                  
 838:000 | DONE wsp | na 16 16 |        |             |
 839:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 840:000 | DONE cmt | na 16 16 |        |             | ; REFILL ( -- f ) X bytes / X cycles
 841:000 | DONE cmt | na 16 16 |        |             | ; "Attempt to fill the input buffer from the input source, returning a true flag
 842:000 | DONE cmt | na 16 16 |        |             | ; if successful. When the input source is the user input device, attempt to
 843:000 | DONE cmt | na 16 16 |        |             | ; receive input into the terminal input buffer. If successful, make the result
 844:000 | DONE cmt | na 16 16 |        |             | ; the input buffer, set >IN to zero, and return true. Receipt of a line
 845:000 | DONE cmt | na 16 16 |        |             | ; containing no characters is considered successful. If there is no input
 846:000 | DONE cmt | na 16 16 |        |             | ; available from the current input source, return false. When the input source
 847:000 | DONE cmt | na 16 16 |        |             | ; is a string from EVALUATE, return false and perform no other action."
 848:000 | DONE cmt | na 16 16 |        |             | ; See https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/The-Input-Stream.html
 849:000 | DONE cmt | na 16 16 |        |             | ; and Conklin & Rather p. 156
 850:000 | DONE lbl | na 16 16 | 0062b6 |             | a_refill                             
 851:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 852:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 853:000 | DONE cmt | na 16 16 |        |             |                 ; We handle buffer switches here so that regardless of input
 854:000 | DONE cmt | na 16 16 |        |             |                 ; source, we have access to the previous input. This is not in
 855:000 | DONE cmt | na 16 16 |        |             |                 ; the ANSI specification in any way.
 856:000 | DONE ins | na 16 16 | 0062b6 | a5 0c       |                 lda.d 00020c         
 857:000 | DONE ins | na 16 16 | 0062b8 | 49 00 01    |                 eor.# 0100           ; flip 07d00 / 07c00
 858:000 | DONE ins | na 16 16 | 0062bb | 85 0c       |                 sta.d 00020c         
 859:000 | DONE wsp | na 16 16 |        |             |
 860:000 | DONE ins | na 16 16 | 0062bd | a5 0e       |                 lda.d 00020e         ; current length is now previous length
 861:000 | DONE ins | na 16 16 | 0062bf | 85 10       |                 sta.d 000210         
 862:000 | DONE wsp | na 16 16 |        |             |
 863:000 | DONE cmt | na 16 16 |        |             |                 ; Get input source from SOURCE-ID. We don't have blocks in this
 864:000 | DONE cmt | na 16 16 |        |             |                 ; version, or else we would have to check BLK first. This is an
 865:000 | DONE cmt | na 16 16 |        |             |                 ; optimized version of a subroutine jump to SOURCE-ID
 866:000 | DONE ins | na 16 16 | 0062c1 | a5 0a       |                 lda.d 00020a         
 867:000 | DONE ins | na 16 16 | 0062c3 | d0 18       |                 bne 0062dd           
 868:000 | DONE wsp | na 16 16 |        |             |
 869:000 | DONE cmt | na 16 16 |        |             |                 ; SOURCE-ID of zero means we're getting stuff from the keyboard
 870:000 | DONE cmt | na 16 16 |        |             |                 ; with ACCEPT.
 871:000 | DONE ins | na 16 16 | 0062c5 | ca          |                 dex                  ; push Data Stack down twice
 872:000 | DONE ins | na 16 16 | 0062c6 | ca          |                 dex                  
 873:000 | DONE ins | na 16 16 | 0062c7 | ca          |                 dex                  
 874:000 | DONE ins | na 16 16 | 0062c8 | ca          |                 dex                  
 875:000 | DONE ins | na 16 16 | 0062c9 | 94 02       |                 sty.dx 02            
 876:000 | DONE wsp | na 16 16 |        |             |
 877:000 | DONE ins | na 16 16 | 0062cb | a9 ff 00    |                 lda.# 0000ff         ; 256 chars, ANSI demands at least 80 as NOS
 878:000 | DONE ins | na 16 16 | 0062ce | 95 00       |                 sta.dx 00            
 879:000 | DONE ins | na 16 16 | 0062d0 | a4 0c       |                 ldy.d 00020c         ; address of current input buffer TOS
 880:000 | DONE wsp | na 16 16 |        |             |
 881:000 | DONE ins | na 16 16 | 0062d2 | 20 fb 60    |                 jsr 0060fb           
 882:000 | DONE wsp | na 16 16 |        |             |
 883:000 | DONE dir | na 16 16 |        |             |         .!a16                        ; paranoid
 884:000 | DONE cmt | na 16 16 |        |             |                 ; Add success flag TRUE
 885:000 | DONE ins | na 16 16 | 0062d5 | ca          |                 dex                  
 886:000 | DONE ins | na 16 16 | 0062d6 | ca          |                 dex                  
 887:000 | DONE ins | na 16 16 | 0062d7 | 94 00       |                 sty.dx 00            
 888:000 | DONE ins | na 16 16 | 0062d9 | a0 ff ff    |                 ldy.# 0ffff          
 889:000 | DONE wsp | na 16 16 |        |             |
 890:000 | DONE ins | na 16 16 | 0062dc | 60          |                 rts                  
 891:000 | DONE wsp | na 16 16 |        |             |
 892:000 | DONE lbl | na 16 16 | 0062dd |             | refill_src_not_kbd                   
 893:000 | DONE cmt | na 16 16 |        |             |                 ; If SOURCE-ID doesn't return a zero, it must be a string in
 894:000 | DONE cmt | na 16 16 |        |             |                 ; memory or a file (remember, no blocks in this version)
 895:000 | DONE ins | na 16 16 | 0062dd | c9 ff ff    |                 cmp.# 0ffff          
 896:000 | DONE ins | na 16 16 | 0062e0 | d0 08       |                 bne 0062ea           
 897:000 | DONE wsp | na 16 16 |        |             |
 898:000 | DONE cmt | na 16 16 |        |             |                 ; Simply return FALSE flag as per specification
 899:000 | DONE ins | na 16 16 | 0062e2 | ca          |                 dex                  
 900:000 | DONE ins | na 16 16 | 0062e3 | ca          |                 dex                  
 901:000 | DONE ins | na 16 16 | 0062e4 | 94 00       |                 sty.dx 00            
 902:000 | DONE ins | na 16 16 | 0062e6 | a0 00 00    |                 ldy.# 0000           
 903:000 | DONE ins | na 16 16 | 0062e9 | 60          |                 rts                  
 904:000 | DONE wsp | na 16 16 |        |             |
 905:000 | DONE lbl | na 16 16 | 0062ea |             | refill_source_is_not_string          
 906:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't have blocks, this must mean that we are trying
 907:000 | DONE cmt | na 16 16 |        |             |                 ; to read from a file. However, we don't have files yet, so we
 908:000 | DONE cmt | na 16 16 |        |             |                 ; report an error and jump to ABORT.
 909:000 | DONE ins | na 16 16 | 0062ea | a9 45 67    |                 lda.# 006745         
 910:000 | DONE ins | na 16 16 | 0062ed | 4c 71 65    |                 jmp 006571           
 911:000 | DONE wsp | na 16 16 |        |             |
 912:000 | DONE lbl | na 16 16 | 0062f0 |             | z_refill                             
 912:001 | DONE ins | na 16 16 | 0062f0 | 60          |                 rts                  ; dummy for compiling
 913:000 | DONE wsp | na 16 16 |        |             |
 914:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 915:000 | DONE cmt | na 16 16 |        |             | ; SOURCE ( -- addr u ) 12 bytes / X cycles
 916:000 | DONE cmt | na 16 16 |        |             | ; Return the address and size of current input buffer. Replaces TIB and #TIB in
 917:000 | DONE cmt | na 16 16 |        |             | ; ANSI Forth
 918:000 | DONE wsp | na 16 16 |        |             |
 919:000 | DONE lbl | na 16 16 | 0062f1 |             | a_source                             
 919:001 | DONE ins | na 16 16 | 0062f1 | ca          |                 dex                  ; make room on Data Stack
 920:000 | DONE ins | na 16 16 | 0062f2 | ca          |                 dex                  
 921:000 | DONE ins | na 16 16 | 0062f3 | ca          |                 dex                  
 922:000 | DONE ins | na 16 16 | 0062f4 | ca          |                 dex                  
 923:000 | DONE ins | na 16 16 | 0062f5 | 94 02       |                 sty.dx 02            
 924:000 | DONE wsp | na 16 16 |        |             |
 925:000 | DONE ins | na 16 16 | 0062f7 | a5 0c       |                 lda.d 00020c         ; address of current input buffer as NOS
 926:000 | DONE ins | na 16 16 | 0062f9 | 95 00       |                 sta.dx 00            
 927:000 | DONE wsp | na 16 16 |        |             |
 928:000 | DONE ins | na 16 16 | 0062fb | a4 0e       |                 ldy.d 00020e         ; length of current input buffer as TOS
 929:000 | DONE wsp | na 16 16 |        |             |
 930:000 | DONE lbl | na 16 16 | 0062fd |             | z_source                             
 930:001 | DONE ins | na 16 16 | 0062fd | 60          |                 rts                  
 931:000 | DONE wsp | na 16 16 |        |             |
 932:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 933:000 | DONE cmt | na 16 16 |        |             | ; SOURCE-ID ( -- n ) 6 bytes / 13 cycles
 934:000 | DONE cmt | na 16 16 |        |             | ; Identify the input source unless it is a block (s. Conklin & Rather p. 156).
 935:000 | DONE cmt | na 16 16 |        |             | ; Since we don't have blocks (yet), this will give the input source: 0 is
 936:000 | DONE cmt | na 16 16 |        |             | ; keyboard, -1 (0ffff) is character string, and a text file gives the fileid.
 937:000 | DONE wsp | na 16 16 |        |             |
 938:000 | DONE lbl | na 16 16 | 0062fe |             | a_source-id                          
 939:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 940:000 | DONE ins | na 16 16 | 0062fe | ca          |                 dex                  
 941:000 | DONE ins | na 16 16 | 0062ff | ca          |                 dex                  
 942:000 | DONE ins | na 16 16 | 006300 | 94 00       |                 sty.dx 00            
 943:000 | DONE ins | na 16 16 | 006302 | a4 0a       |                 ldy.d 00020a         
 944:000 | DONE wsp | na 16 16 |        |             |
 945:000 | DONE lbl | na 16 16 | 006304 |             | z_source-id                          
 945:001 | DONE ins | na 16 16 | 006304 | 60          |                 rts                  
 946:000 | DONE wsp | na 16 16 |        |             |
 947:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 948:000 | DONE cmt | na 16 16 |        |             | ; SPACE ( -- ) X bytes / X cycles
 949:000 | DONE cmt | na 16 16 |        |             | ; Print one ASCII space character; change to EMIT
 950:000 | DONE wsp | na 16 16 |        |             |
 951:000 | DONE lbl | na 16 16 | 006305 |             | a_space                              
 952:000 | DONE ins | na 16 16 | 006305 | a9 20 00    |                 lda.# AscSP          
 953:000 | DONE ins | na 16 16 | 006308 | 20 30 60    |                 jsr 006030           
 954:000 | DONE wsp | na 16 16 |        |             |
 955:000 | DONE lbl | na 16 16 | 00630b |             | z_space                              
 955:001 | DONE ins | na 16 16 | 00630b | 60          |                 rts                  
 956:000 | DONE wsp | na 16 16 |        |             |
 957:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 958:000 | DONE cmt | na 16 16 |        |             | ; STATE ( -- addr ) 7 bytes / 12 cycles
 959:000 | DONE cmt | na 16 16 |        |             | ; Return the address of a cell containing the compilation-state flag. STATE
 960:000 | DONE cmt | na 16 16 |        |             | ; is true when in compilation state, false otherwise. STATE should be changed
 961:000 | DONE cmt | na 16 16 |        |             | ; directly by the user; see
 962:000 | DONE cmt | na 16 16 |        |             | ; http://forth.sourceforge.net/standard/dpans/dpans6.htm#6.1.2250
 963:000 | DONE wsp | na 16 16 |        |             |
 964:000 | DONE lbl | na 16 16 | 00630c |             | a_state                              
 965:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 966:000 | DONE ins | na 16 16 | 00630c | ca          |                 dex                  
 967:000 | DONE ins | na 16 16 | 00630d | ca          |                 dex                  
 968:000 | DONE ins | na 16 16 | 00630e | 94 00       |                 sty.dx 00            
 969:000 | DONE ins | na 16 16 | 006310 | a0 14 02    |                 ldy.# 000214         
 970:000 | DONE wsp | na 16 16 |        |             |
 971:000 | DONE lbl | na 16 16 | 006313 |             | z_state                              
 971:001 | DONE ins | na 16 16 | 006313 | 60          |                 rts                  
 972:000 | DONE wsp | na 16 16 |        |             |
 973:000 | DONE wsp | na 16 16 |        |             |
 974:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 975:000 | DONE cmt | na 16 16 |        |             | ; SWAP ( n m -- m n ) 5 bytes / 12 cycles
 976:000 | DONE cmt | na 16 16 |        |             | ; Exchange TOS with NOS, destroys Y
 977:000 | DONE wsp | na 16 16 |        |             |
 978:000 | DONE lbl | na 16 16 | 006314 |             | a_swap                               
 979:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 980:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 981:000 | DONE ins | na 16 16 | 006314 | b5 00       |                 lda.dx 00            
 982:000 | DONE ins | na 16 16 | 006316 | 94 00       |                 sty.dx 00            
 983:000 | DONE ins | na 16 16 | 006318 | a8          |                 tay                  
 984:000 | DONE wsp | na 16 16 |        |             |
 985:000 | DONE lbl | na 16 16 | 006319 |             | z_swap                               
 985:001 | DONE ins | na 16 16 | 006319 | 60          |                 rts                  
 986:000 | DONE wsp | na 16 16 |        |             |
 987:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 988:000 | DONE cmt | na 16 16 |        |             | ; TRUE ( -- f ) 7 bytes / 12 cycles
 989:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $FFFF for Forth true on Data Stack
 990:000 | DONE wsp | na 16 16 |        |             |
 991:000 | DONE lbl | na 16 16 | 00631a |             | a_true                               
 992:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 993:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 994:000 | DONE ins | na 16 16 | 00631a | ca          |                 dex                  
 995:000 | DONE ins | na 16 16 | 00631b | ca          |                 dex                  
 996:000 | DONE ins | na 16 16 | 00631c | 94 00       |                 sty.dx 00            
 997:000 | DONE ins | na 16 16 | 00631e | a0 ff ff    |                 ldy.# 0ffff          
 998:000 | DONE wsp | na 16 16 |        |             |
 999:000 | DONE lbl | na 16 16 | 006321 |             | z_true                               
 999:001 | DONE ins | na 16 16 | 006321 | 60          |                 rts                  
1000:000 | DONE wsp | na 16 16 |        |             |
1001:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1002:000 | DONE cmt | na 16 16 |        |             | ; TUCK ( n m -- m n m ) 8 bytes / 19 cycles
1003:000 | DONE cmt | na 16 16 |        |             | ; Insert TOS below NOS
1004:000 | DONE wsp | na 16 16 |        |             |
1005:000 | DONE lbl | na 16 16 | 006322 |             | a_tuck                               
1006:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1007:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1008:000 | DONE ins | na 16 16 | 006322 | ca          |                 dex                  
1009:000 | DONE ins | na 16 16 | 006323 | ca          |                 dex                  
1010:000 | DONE ins | na 16 16 | 006324 | b5 02       |                 lda.dx 2             
1011:000 | DONE ins | na 16 16 | 006326 | 95 00       |                 sta.dx 0             
1012:000 | DONE ins | na 16 16 | 006328 | 94 02       |                 sty.dx 2             
1013:000 | DONE wsp | na 16 16 |        |             |
1014:000 | DONE lbl | na 16 16 | 00632a |             | z_tuck                               
1014:001 | DONE ins | na 16 16 | 00632a | 60          |                 rts                  
1015:000 | DONE wsp | na 16 16 |        |             |
1016:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1017:000 | DONE cmt | na 16 16 |        |             | ; TYPE ( addr u -- ) 23+ bytes / X cycles
1018:000 | DONE cmt | na 16 16 |        |             | ; Print character string if u is not 0. We restrict all calls to put_chr and
1019:000 | DONE cmt | na 16 16 |        |             | ; get-chr to make porting easier.  We call put_chr here directly instead of
1020:000 | DONE cmt | na 16 16 |        |             | ; going through EMIT because EMIT will later have a PAUSE statement for
1021:000 | DONE cmt | na 16 16 |        |             | ; multitasking and we probably don't want to PAUSE after every character.
1022:000 | DONE cmt | na 16 16 |        |             | ; However, we'll make a final decision about that when multitasking is up and
1023:000 | DONE cmt | na 16 16 |        |             | ; running.
1024:000 | DONE wsp | na 16 16 |        |             |
1025:000 | DONE lbl | na 16 16 | 00632b |             | a_type                               
1026:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1027:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1028:000 | DONE cmt | na 16 16 |        |             |                 ; just leave if u is zero (empty string)
1029:000 | DONE ins | na 16 16 | 00632b | 98          |                 tya                  ; force flag check of TOS
1030:000 | DONE ins | na 16 16 | 00632c | f0 17       |                 beq 006345           
1031:000 | DONE wsp | na 16 16 |        |             |
1032:000 | DONE ins | na 16 16 | 00632e | b5 00       |                 lda.dx 00            ; get address from NOS
1033:000 | DONE ins | na 16 16 | 006330 | 85 16       |                 sta.d 000216         
1034:000 | DONE ins | na 16 16 | 006332 | 84 18       |                 sty.d 000218         ; number of chars is TOS
1035:000 | DONE ins | na 16 16 | 006334 | a0 00 00    |                 ldy.# 0000           
1036:000 | DONE ins | na 16 16 | 006337 | e2 20       |                 sep 20               
1036:001 | DONE ctl | na  8 16 |        |             |         .!a8
1037:000 | DONE lbl | na  8 16 | 006339 |             | type_loop                            
1038:000 | DONE ins | na  8 16 | 006339 | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y
1039:000 | DONE ins | na  8 16 | 00633b | 20 30 60    |                 jsr 006030           
1040:000 | DONE ins | na  8 16 | 00633e | c8          |                 iny                  
1041:000 | DONE ins | na  8 16 | 00633f | c4 18       |                 cpy.d 000218         
1042:000 | DONE ins | na  8 16 | 006341 | d0 f6       |                 bne 006339           
1043:000 | DONE wsp | na  8 16 |        |             |
1044:000 | DONE ins | na  8 16 | 006343 | c2 20       |                 rep 20               
1044:001 | DONE ctl | na 16 16 |        |             |         .!a16
1045:000 | DONE lbl | na 16 16 | 006345 |             | type_done                            
1046:000 | DONE cmt | na 16 16 |        |             |                 ; clear stack
1047:000 | DONE ins | na 16 16 | 006345 | b4 02       |                 ldy.dx 02            
1048:000 | DONE ins | na 16 16 | 006347 | e8          |                 inx                  
1049:000 | DONE ins | na 16 16 | 006348 | e8          |                 inx                  
1050:000 | DONE ins | na 16 16 | 006349 | e8          |                 inx                  
1051:000 | DONE ins | na 16 16 | 00634a | e8          |                 inx                  
1052:000 | DONE wsp | na 16 16 |        |             |
1053:000 | DONE cmt | na 16 16 |        |             |                 ; TODO LATER add PAUSE here for multitasking
1054:000 | DONE wsp | na 16 16 |        |             |
1055:000 | DONE lbl | na 16 16 | 00634b |             | z_type                               
1055:001 | DONE ins | na 16 16 | 00634b | 60          |                 rts                  
1056:000 | DONE wsp | na 16 16 |        |             |
1057:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1058:000 | DONE cmt | na 16 16 |        |             | ; WORDS ( -- ) X bytes / X cycles
1059:000 | DONE cmt | na 16 16 |        |             | ; Print list of all Forth words available
1060:000 | DONE cmt | na 16 16 |        |             | ;
1061:000 | DONE lbl | na 16 16 | 00634c |             | a_words                              
1062:000 | DONE ins | na 16 16 | 00634c | a5 02       |                 lda.d 000202         ; nt first entry in Dictionary (last added)
1063:000 | DONE ins | na 16 16 | 00634e | 48          |                 pha                  
1064:000 | DONE wsp | na 16 16 |        |             |
1065:000 | DONE ins | na 16 16 | 00634f | ca          |                 dex                  
1066:000 | DONE ins | na 16 16 | 006350 | ca          |                 dex                  
1067:000 | DONE ins | na 16 16 | 006351 | 94 00       |                 sty.dx 00            
1068:000 | DONE wsp | na 16 16 |        |             |
1069:000 | DONE lbl | na 16 16 | 006353 |             | words_loop                           
1070:000 | DONE ins | na 16 16 | 006353 | a8          |                 tay                  
1071:000 | DONE wsp | na 16 16 |        |             |
1072:000 | DONE ins | na 16 16 | 006354 | 20 3d 62    |                 jsr 00623d           ; ( nt -- addr u )
1073:000 | DONE ins | na 16 16 | 006357 | 20 2b 63    |                 jsr 00632b           ; ( addr u -- )
1074:000 | DONE ins | na 16 16 | 00635a | 20 05 63    |                 jsr 006305           
1075:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1076:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1077:000 | DONE ins | na 16 16 | 00635d | 68          |                 pla                  
1078:000 | DONE wsp | na 16 16 |        |             |
1079:000 | DONE cmt | na 16 16 |        |             |                 ; the next nt is two bytes below the nt of the current one in
1080:000 | DONE cmt | na 16 16 |        |             |                 ; the Dictionary header
1081:000 | DONE cmt | na 16 16 |        |             |                 ;
1082:000 | DONE ins | na 16 16 | 00635e | 1a          |                 inc.a                
1083:000 | DONE ins | na 16 16 | 00635f | 1a          |                 inc.a                
1084:000 | DONE wsp | na 16 16 |        |             |
1085:000 | DONE ins | na 16 16 | 006360 | ca          |                 dex                  
1086:000 | DONE ins | na 16 16 | 006361 | ca          |                 dex                  
1087:000 | DONE ins | na 16 16 | 006362 | 94 00       |                 sty.dx 00            
1088:000 | DONE wsp | na 16 16 |        |             |
1089:000 | DONE ins | na 16 16 | 006364 | a8          |                 tay                  
1090:000 | DONE ins | na 16 16 | 006365 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1091:000 | DONE ins | na 16 16 | 006368 | 48          |                 pha                  
1092:000 | DONE ins | na 16 16 | 006369 | d0 e8       |                 bne 006353           
1093:000 | DONE wsp | na 16 16 |        |             |
1094:000 | DONE ins | na 16 16 | 00636b | 68          |                 pla                  
1095:000 | DONE wsp | na 16 16 |        |             |
1096:000 | DONE wsp | na 16 16 |        |             |
1097:000 | DONE lbl | na 16 16 | 00636c |             | z_words                              
1097:001 | DONE ins | na 16 16 | 00636c | 60          |                 rts                  
1098:000 | DONE wsp | na 16 16 |        |             |
1099:000 | DONE wsp | na 16 16 |        |             |
1100:000 | DONE wsp | na 16 16 |        |             |
1101:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1102:000 | DONE cmt | na 16 16 |        |             | ; MIDDLE INCLUDES
1103:000 | DONE wsp | na 16 16 |        |             |
1104:000 | DONE cmt | na 16 16 |        |             | ; Dictionary Headers for Liara Forth for the W65C265SXB
1104:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
1104:002 | DONE cmt | na 16 16 |        |             | ; First version: 05. Dec 2016
1104:003 | DONE cmt | na 16 16 |        |             | ; This version: 04. Jan 2017
1104:004 | DONE wsp | na 16 16 |        |             |
1104:005 | DONE cmt | na 16 16 |        |             | ; Dictionary headers are kept separately from the code, which allows various
1104:006 | DONE cmt | na 16 16 |        |             | ; tricks in the code. We roughly follow the Gforth terminology: The Execution
1104:007 | DONE cmt | na 16 16 |        |             | ; Token (xt) is the address of the first byte of a word's code that can be,
1104:008 | DONE cmt | na 16 16 |        |             | ; well, executed; the Name Token (nt) is a pointer to the beginning of the
1104:009 | DONE cmt | na 16 16 |        |             | ; word's header in the Dictionary. There, the link to the next word in the
1104:010 | DONE cmt | na 16 16 |        |             | ; Dictionary is always one cell down from the current word's own nt. In the code
1104:011 | DONE cmt | na 16 16 |        |             | ; itself, we use "h_<WORD>" ("header") for the nt and "a_<WORD>" ("A" as the
1104:012 | DONE cmt | na 16 16 |        |             | ; beginning) for the xt.
1104:013 | DONE cmt | na 16 16 |        |             | ;
1104:014 | DONE cmt | na 16 16 |        |             | ; This gives us the following header structure for each header:
1104:015 | DONE wsp | na 16 16 |        |             |
1104:016 | DONE cmt | na 16 16 |        |             | ;              8 bit     8 bit
1104:017 | DONE cmt | na 16 16 |        |             | ;               LSB       MSB
1104:018 | DONE cmt | na 16 16 |        |             | ; h_word ->  +--------+--------+
1104:019 | DONE cmt | na 16 16 |        |             | ;            | Length | Status |
1104:020 | DONE cmt | na 16 16 |        |             | ;         +2 +--------+--------+
1104:021 | DONE cmt | na 16 16 |        |             | ;            | Next Header     | -> h_next (nt of next word)
1104:022 | DONE cmt | na 16 16 |        |             | ;         +4 +-----------------+
1104:023 | DONE cmt | na 16 16 |        |             | ;            | Start of Code   | -> a_word (xt of this word)
1104:024 | DONE cmt | na 16 16 |        |             | ;         +6 +-----------------+
1104:025 | DONE cmt | na 16 16 |        |             | ;            | End of Code     | -> z_word
1104:026 | DONE cmt | na 16 16 |        |             | ;         +8 +--------+--------+
1104:027 | DONE cmt | na 16 16 |        |             | ;            | Name   |        |
1104:028 | DONE cmt | na 16 16 |        |             | ;            +--------+--------+
1104:029 | DONE cmt | na 16 16 |        |             | ;            |        |        |
1104:030 | DONE cmt | na 16 16 |        |             | ;            +--------+--------+
1104:031 | DONE cmt | na 16 16 |        |             | ;            |        |  ...   | (name string does not end with a zero)
1104:032 | DONE cmt | na 16 16 |        |             | ;         +n +--------+--------+
1104:033 | DONE wsp | na 16 16 |        |             |
1104:034 | DONE cmt | na 16 16 |        |             | ; Status bytes are created by adding dictionary flags defined in
1104:035 | DONE cmt | na 16 16 |        |             | ; definitions.tasm:
1104:036 | DONE cmt | na 16 16 |        |             | ;
1104:037 | DONE cmt | na 16 16 |        |             | ;       PW - Primitive Word (natively coded)
1104:038 | DONE cmt | na 16 16 |        |             | ;       CO - Compile Only
1104:039 | DONE cmt | na 16 16 |        |             | ;       IM - Immediate Word
1104:040 | DONE cmt | na 16 16 |        |             | ;       NC - Native Compile (inline compile)
1104:041 | DONE wsp | na 16 16 |        |             |
1104:042 | DONE cmt | na 16 16 |        |             | ; The last word (top word in code) is always BYE, signaled to FIND by a 0000 in
1104:043 | DONE cmt | na 16 16 |        |             | ; the link to the Next Word field. The words are sorted with the more common
