A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb 15 23:05:04 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.10684 seconds
Code origin: 006000
Bytes of machine code: 3356

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1316:000 | DONE wsp | na 16 16 |        |             |
1317:000 | DONE lbl | na 16 16 | 00641c |             | z_evaluate                           
1317:001 | DONE ins | na 16 16 | 00641c | 60          |                 rts                  
1318:000 | DONE wsp | na 16 16 |        |             |
1319:000 | DONE wsp | na 16 16 |        |             |
1320:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1321:000 | DONE cmt | na 16 16 |        |             | ; EXECUTE ( xt -- ) X bytes / X cycles
1322:000 | DONE cmt | na 16 16 |        |             | ; Run a word with help of its xt on the TOS
1323:000 | DONE wsp | na 16 16 |        |             |
1324:000 | DONE cmt | na 16 16 |        |             | ; Reserve three bytes for the jump - three in case we want to expand to the full
1325:000 | DONE cmt | na 16 16 |        |             | ; range
1326:000 | DONE cmt | na 16 16 |        |             | ; TODO move this to someplace that is assured to be RAM, not possibly ROM
1327:000 | DONE lbl | na 16 16 | 00641d |             | execute_ip                           
1327:001 | DONE dir | na 16 16 | 00641d | (3 bytes)   |         .byte 00, 00, 00             
1327:001 | DONE dir | na 16 16 |        |             |                 00 00 00                 --  . . .
1328:000 | DONE wsp | na 16 16 |        |             |
1329:000 | DONE lbl | na 16 16 | 006420 |             | xt_execute                           
1330:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1331:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1332:000 | DONE cmt | na 16 16 |        |             | 		; Store the xt for later use and then drop it off the stack
1333:000 | DONE ins | na 16 16 | 006420 | 8c 1d 64    |                 sty 00641d           
1334:000 | DONE ins | na 16 16 | 006423 | b4 00       |                 ldy.dx 00            
1335:000 | DONE ins | na 16 16 | 006425 | e8          |                 inx                  
1336:000 | DONE ins | na 16 16 | 006426 | e8          |                 inx                  
1337:000 | DONE wsp | na 16 16 |        |             |
1338:000 | DONE cmt | na 16 16 |        |             |                 ; Only JMP has the addressing mode we need. All our Forth
1339:000 | DONE cmt | na 16 16 |        |             |                 ; words end with a RTS instruction, so they will take us back to
1340:000 | DONE cmt | na 16 16 |        |             |                 ; the original caller of this routine without us having to muck
1341:000 | DONE cmt | na 16 16 |        |             |                 ; about with the Return Stack.
1342:000 | DONE ins | na 16 16 | 006427 | 6c 1d 64    |                 jmp.i 00641d         ; JMP (EXECUTE_IP)
1343:000 | DONE wsp | na 16 16 |        |             |
1344:000 | DONE lbl | na 16 16 | 00642a |             | z_execute                            
1344:001 | DONE ins | na 16 16 | 00642a | ea          |                 nop                  ; Never reached, see if we need the NOP
1345:000 | DONE wsp | na 16 16 |        |             |
1346:000 | DONE wsp | na 16 16 |        |             |
1347:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1348:000 | DONE cmt | na 16 16 |        |             | ; FALSE ( -- f ) 7 bytes / 12 cycles
1349:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $0000 for Forth true on Data Stack. This is the same code as for
1350:000 | DONE cmt | na 16 16 |        |             | ; ZERO, see there. Dictionary entry should have xt_zero/z_zero instead of
1351:000 | DONE cmt | na 16 16 |        |             | ; xt_false/z_false
1352:000 | DONE wsp | na 16 16 |        |             |
1353:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1354:000 | DONE cmt | na 16 16 |        |             | ; FIND-NAME ( addr u -- nt | 0 ) 91 bytes / X cycles
1355:000 | DONE cmt | na 16 16 |        |             | ; Given a string, find the Name Token (nt) of a word or return zero if the word
1356:000 | DONE cmt | na 16 16 |        |             | ; is not in the dictionary. We use this instead of ancient FIND to look up words
1357:000 | DONE cmt | na 16 16 |        |             | ; in the Dictionary passed by PARSE-NAME. Note this returns the nt, not the xt
1358:000 | DONE cmt | na 16 16 |        |             | ; of a word like FIND. To convert, use NAME>INT. This is a Gforth word. See
1359:000 | DONE cmt | na 16 16 |        |             | ; https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/Name-token.html
1360:000 | DONE cmt | na 16 16 |        |             | ; FIND calls this word for the hard word
1361:000 | DONE lbl | na 16 16 | 00642b |             | xt_find-name                         
1362:000 | DONE cmt | na 16 16 |        |             |                 ; We abort when we get an empty string, that is, one with
1363:000 | DONE cmt | na 16 16 |        |             |                 ; a length of zero TOS. We could test for this, but it will
1364:000 | DONE cmt | na 16 16 |        |             |                 ; happen so rarely that the speed penalty is higher if we run
1365:000 | DONE cmt | na 16 16 |        |             |                 ; the test for every single call. Looking for an empty string
1366:000 | DONE cmt | na 16 16 |        |             |                 ; does force us to check the whole dictionary, though. The test
1367:000 | DONE cmt | na 16 16 |        |             |                 ; would be 3 bytes and 4 to 6 cycles longer:
1368:000 | DONE cmt | na 16 16 |        |             |                 ;       tya                     ; force flag check
1369:000 | DONE cmt | na 16 16 |        |             |                 ;       beq find-name_failure
1370:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1371:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1372:000 | DONE cmt | na 16 16 |        |             |                 ; set up loop for the first time
1373:000 | DONE ins | na 16 16 | 00642b | 84 06       |                 sty.d 000206         ; length of mystery string in tmptos, Y now free
1374:000 | DONE wsp | na 16 16 |        |             |
1375:000 | DONE ins | na 16 16 | 00642d | a4 02       |                 ldy.d 000202         
1376:000 | DONE ins | na 16 16 | 00642f | 84 16       |                 sty.d 000216         ; nt of first Dictionary word
1377:000 | DONE wsp | na 16 16 |        |             |
1378:000 | DONE ins | na 16 16 | 006431 | b4 00       |                 ldy.dx 00            
1379:000 | DONE ins | na 16 16 | 006433 | 84 18       |                 sty.d 000218         ; address of mystery string, was NOS
1380:000 | DONE wsp | na 16 16 |        |             |
1381:000 | DONE lbl | na 16 16 | 006435 |             | find-name_loop                       
1382:000 | DONE cmt | na 16 16 |        |             |                 ; First quick test: Are strings the same length?
1383:000 | DONE ins | na 16 16 | 006435 | b2 16       |                 lda.di 000216        ; LSB in first header word is length
1384:000 | DONE ins | na 16 16 | 006437 | 29 ff 00    |                 and.# 00ff           
1385:000 | DONE ins | na 16 16 | 00643a | c5 06       |                 cmp.d 000206         ; we test LSB
1386:000 | DONE cmt | na 16 16 |        |             |                 ; Most of the time, it will not be the same, so we save one
1387:000 | DONE cmt | na 16 16 |        |             |                 ; cycle pro loop if we only take the branch when they are the
1388:000 | DONE cmt | na 16 16 |        |             |                 ; same
1389:000 | DONE ins | na 16 16 | 00643c | f0 0c       |                 beq 00644a           
1390:000 | DONE wsp | na 16 16 |        |             |
1391:000 | DONE lbl | na 16 16 | 00643e |             | find-name_next_entry                 
1392:000 | DONE cmt | na 16 16 |        |             |                 ; next header address is two bytes down
1393:000 | DONE ins | na 16 16 | 00643e | e6 16       |                 inc.d 000216         
1394:000 | DONE ins | na 16 16 | 006440 | e6 16       |                 inc.d 000216         
1395:000 | DONE ins | na 16 16 | 006442 | b2 16       |                 lda.di 000216        ; LDA (TMP1)
1396:000 | DONE wsp | na 16 16 |        |             |
1397:000 | DONE cmt | na 16 16 |        |             |                 ; a zero entry marks the end of the Dictionary
1398:000 | DONE ins | na 16 16 | 006444 | f0 36       |                 beq 00647c           
1399:000 | DONE wsp | na 16 16 |        |             |
1400:000 | DONE ins | na 16 16 | 006446 | 85 16       |                 sta.d 000216         ; new header
1401:000 | DONE ins | na 16 16 | 006448 | 80 eb       |                 bra 006435           
1402:000 | DONE wsp | na 16 16 |        |             |
1403:000 | DONE lbl | na 16 16 | 00644a |             | find-name_chars                      
1404:000 | DONE cmt | na 16 16 |        |             |                 ; Yes, same length, so we compare characters
1405:000 | DONE wsp | na 16 16 |        |             |
1406:000 | DONE cmt | na 16 16 |        |             |                 ; Switch A to 8 bit for this
1407:000 | DONE ins | na 16 16 | 00644a | e2 20       |                 sep 20               
1407:001 | DONE ctl | na  8 16 |        |             |         .!a8
1408:000 | DONE cmt | na  8 16 |        |             |                 ; Second quick test: Check first char, which is 8 bytes into the
1409:000 | DONE cmt | na  8 16 |        |             |                 ; header
1410:000 | DONE ins | na  8 16 | 00644c | a0 08 00    |                 ldy.# 0008           
1411:000 | DONE ins | na  8 16 | 00644f | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y - first char of entry
1412:000 | DONE ins | na  8 16 | 006451 | d2 18       |                 cmp.di 000218        ; CMP (TMP2) - first char of mystery string
1413:000 | DONE ins | na  8 16 | 006453 | f0 04       |                 beq 006459           
1414:000 | DONE wsp | na  8 16 |        |             |
1415:000 | DONE lbl | na  8 16 | 006455 |             | find-name_char_nomatcnt_8            
1416:000 | DONE cmt | na  8 16 |        |             |                 ; First char is not the same, next entry
1417:000 | DONE ins | na  8 16 | 006455 | c2 20       |                 rep 20               
1417:001 | DONE ctl | na 16 16 |        |             |         .!a16
1418:000 | DONE ins | na 16 16 | 006457 | 80 e5       |                 bra 00643e           
1419:000 | DONE wsp | na 16 16 |        |             |
1420:000 | DONE lbl | na 16 16 | 006459 |             | find-name_all_chars                  
1421:000 | DONE dir | na  8 16 |        |             |         .!a8                         
1422:000 | DONE cmt | na  8 16 |        |             |                 ; String length is the same, and the first character is the
1423:000 | DONE cmt | na  8 16 |        |             |                 ; same. If the word is only one character long, we're done
1424:000 | DONE ins | na  8 16 | 006459 | a4 06       |                 ldy.d 000206         
1425:000 | DONE ins | na  8 16 | 00645b | 88          |                 dey                  ; faster and shorter than CPY.# 01
1426:000 | DONE ins | na  8 16 | 00645c | f0 18       |                 beq 006476           
1427:000 | DONE wsp | na  8 16 |        |             |
1428:000 | DONE cmt | na  8 16 |        |             |                 ; No such luck: The strings are the same length and the first
1429:000 | DONE cmt | na  8 16 |        |             |                 ; char is the same, but the word is more than one char long. So
1430:000 | DONE cmt | na  8 16 |        |             |                 ; we suck it up and compare every single character. We go from
1431:000 | DONE cmt | na  8 16 |        |             |                 ; back to front, because words like CELLS and CELL+ would take
1432:000 | DONE cmt | na  8 16 |        |             |                 ; longer otherwise. We can also shorten the loop by one because
1433:000 | DONE cmt | na  8 16 |        |             |                 ; we've already compared the first char.
1434:000 | DONE wsp | na  8 16 |        |             |
1435:000 | DONE cmt | na  8 16 |        |             |                 ; Even worse, we have to add 8 bytes to address of Dictionary
1436:000 | DONE cmt | na  8 16 |        |             |                 ; string to allow testing with one loop. We need this like
1437:000 | DONE cmt | na  8 16 |        |             |                 ; a hole in the head because we just switched A to 8 bit.
1438:000 | DONE cmt | na  8 16 |        |             |                 ; However, staying with an 8-bit A is even slower.
1439:000 | DONE ins | na  8 16 | 00645e | c2 20       |                 rep 20               
1439:001 | DONE ctl | na 16 16 |        |             |         .!a16
1440:000 | DONE ins | na 16 16 | 006460 | a5 16       |                 lda.d 000216         ; address of Dictionary string
1441:000 | DONE ins | na 16 16 | 006462 | 18          |                 clc                  
1442:000 | DONE ins | na 16 16 | 006463 | 69 08 00    |                 adc.# 0008           
1443:000 | DONE ins | na 16 16 | 006466 | 85 1a       |                 sta.d 00021a         
1444:000 | DONE ins | na 16 16 | 006468 | e2 20       |                 sep 20               
1444:001 | DONE ctl | na  8 16 |        |             |         .!a8
1445:000 | DONE ins | na  8 16 | 00646a | a4 06       |                 ldy.d 000206         ; get length of strings as loop index
1446:000 | DONE ins | na  8 16 | 00646c | 88          |                 dey                  ; first index is length minus 1
1447:000 | DONE wsp | na  8 16 |        |             |
1448:000 | DONE lbl | na  8 16 | 00646d |             | @                                    
1449:000 | DONE ins | na  8 16 | 00646d | b1 18       |                 lda.diy 000218       ; LDA (TMP2),Y - last char of mystery string
1450:000 | DONE ins | na  8 16 | 00646f | d1 1a       |                 cmp.diy 00021a       ; CMP (TMP1),Y - last char of DP string
1451:000 | DONE ins | na  8 16 | 006471 | d0 e2       |                 bne 006455           
1452:000 | DONE ins | na  8 16 | 006473 | 88          |                 dey                  ; start of string (Y=0) was already tested
1453:000 | DONE ins | na  8 16 | 006474 | d0 f7       |                 bne 00646d           
1454:000 | DONE wsp | na  8 16 |        |             |
1455:000 | DONE lbl | na  8 16 | 006476 |             | find-name_success                    
1456:000 | DONE cmt | na  8 16 |        |             |                 ; If we reach here, the strings are the same and we have a match
1457:000 | DONE cmt | na  8 16 |        |             |                 ; We get here with an 8 bit A
1458:000 | DONE ins | na  8 16 | 006476 | c2 20       |                 rep 20               
1458:001 | DONE ctl | na 16 16 |        |             |         .!a16
1459:000 | DONE ins | na 16 16 | 006478 | a4 16       |                 ldy.d 000216         ; get the correct DP
1460:000 | DONE ins | na 16 16 | 00647a | 80 03       |                 bra 00647f           
1461:000 | DONE wsp | na 16 16 |        |             |
1462:000 | DONE wsp | na 16 16 |        |             |
1463:000 | DONE lbl | na 16 16 | 00647c |             | find-name_failure_16                 
1464:000 | DONE cmt | na 16 16 |        |             |                 ; Word not found in Dictionary, return zero. Assumes A is 16
1465:000 | DONE cmt | na 16 16 |        |             |                 ; bit
1466:000 | DONE ins | na 16 16 | 00647c | a0 00 00    |                 ldy.# 0000           ; fall thru
1467:000 | DONE wsp | na 16 16 |        |             |
1468:000 | DONE lbl | na 16 16 | 00647f |             | find-name_done                       
1469:000 | DONE ins | na 16 16 | 00647f | e8          |                 inx                  ; drop old address (NIP)
1470:000 | DONE ins | na 16 16 | 006480 | e8          |                 inx                  
1471:000 | DONE wsp | na 16 16 |        |             |
1472:000 | DONE lbl | na 16 16 | 006481 |             | z_find-name                          
1472:001 | DONE ins | na 16 16 | 006481 | 60          |                 rts                  
1473:000 | DONE wsp | na 16 16 |        |             |
1474:000 | DONE wsp | na 16 16 |        |             |
1475:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1476:000 | DONE cmt | na 16 16 |        |             | ; INVERT ( n -- n ) 5 bytes / X cycles
1477:000 | DONE cmt | na 16 16 |        |             | ; Complement of TOS
1478:000 | DONE lbl | na 16 16 | 006482 |             | xt_invert                            
1479:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1480:000 | DONE ins | na 16 16 | 006482 | 98          |                 tya                  
1481:000 | DONE ins | na 16 16 | 006483 | 49 ff ff    |                 eor.# 0ffff          
1482:000 | DONE ins | na 16 16 | 006486 | a8          |                 tay                  
1483:000 | DONE wsp | na 16 16 |        |             |
1484:000 | DONE lbl | na 16 16 | 006487 |             | z_invert                             
1484:001 | DONE ins | na 16 16 | 006487 | 60          |                 rts                  
1485:000 | DONE wsp | na 16 16 |        |             |
1486:000 | DONE wsp | na 16 16 |        |             |
1487:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1488:000 | DONE cmt | na 16 16 |        |             | ; HERE ( -- u ) 6 bytes / 13 cycles
1489:000 | DONE cmt | na 16 16 |        |             | ; Push Compiler Pointer address on the Data Stack
1490:000 | DONE lbl | na 16 16 | 006488 |             | xt_here                              
1491:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1492:000 | DONE ins | na 16 16 | 006488 | ca          |                 dex                  
1493:000 | DONE ins | na 16 16 | 006489 | ca          |                 dex                  
1494:000 | DONE ins | na 16 16 | 00648a | 94 00       |                 sty.dx 00            
1495:000 | DONE wsp | na 16 16 |        |             |
1496:000 | DONE ins | na 16 16 | 00648c | a4 00       |                 ldy.d 000200         
1497:000 | DONE wsp | na 16 16 |        |             |
1498:000 | DONE lbl | na 16 16 | 00648e |             | z_here                               
1498:001 | DONE ins | na 16 16 | 00648e | 60          |                 rts                  
1499:000 | DONE wsp | na 16 16 |        |             |
1500:000 | DONE wsp | na 16 16 |        |             |
1501:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1502:000 | DONE cmt | na 16 16 |        |             | ; HEX ( -- ) X bytes / X cycles
1503:000 | DONE cmt | na 16 16 |        |             | ; Change radix for number conversion to 16
1504:000 | DONE lbl | na 16 16 | 00648f |             | xt_hex                               
1505:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1506:000 | DONE ins | na 16 16 | 00648f | a9 10 00    |                 lda.# 0010           
1507:000 | DONE ins | na 16 16 | 006492 | 85 1c       |                 sta.d 00021c         
1508:000 | DONE wsp | na 16 16 |        |             |
1509:000 | DONE lbl | na 16 16 | 006494 |             | z_hex                                
1509:001 | DONE ins | na 16 16 | 006494 | 60          |                 rts                  
1510:000 | DONE wsp | na 16 16 |        |             |
1511:000 | DONE wsp | na 16 16 |        |             |
1512:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1513:000 | DONE cmt | na 16 16 |        |             | ; MAX ( n m -- n ) 18 bytes / X cycles
1514:000 | DONE cmt | na 16 16 |        |             | ; Compare TOS and NOS and keep which one is larger. Adapted from Lance A.
1515:000 | DONE cmt | na 16 16 |        |             | ; Leventhal "6502 Assembly Language Subroutines". Negative Flag indicates which
1516:000 | DONE cmt | na 16 16 |        |             | ; number is larger. See also http://6502.org/tutorials/compare_instructions.html
1517:000 | DONE cmt | na 16 16 |        |             | ; and http://www.righto.com/2012/12/the-6502-overflow-flag-explained.html
1518:000 | DONE lbl | na 16 16 | 006495 |             | xt_max                               
1519:000 | DONE ins | na 16 16 | 006495 | 98          |                 tya                  
1520:000 | DONE ins | na 16 16 | 006496 | d5 00       |                 cmp.dx 00            
1521:000 | DONE wsp | na 16 16 |        |             |
1522:000 | DONE cmt | na 16 16 |        |             |                 ; If they are the same, life is good. This step also sets the
1523:000 | DONE cmt | na 16 16 |        |             |                 ; Carry flag
1524:000 | DONE ins | na 16 16 | 006498 | f0 0b       |                 beq 0064a5           ; Faster than DROP because TOS is in Y
1525:000 | DONE wsp | na 16 16 |        |             |
1526:000 | DONE ins | na 16 16 | 00649a | f5 00       |                 sbc.dx 00            
1527:000 | DONE ins | na 16 16 | 00649c | 50 03       |                 bvc 0064a1           ; no overflow, skip ahead
1528:000 | DONE wsp | na 16 16 |        |             |
1529:000 | DONE cmt | na 16 16 |        |             |                 ; Deal with oveflow because we use signed numbers
1530:000 | DONE ins | na 16 16 | 00649e | 49 00 80    |                 eor.# 8000           ; compliment negative flag
1531:000 | DONE wsp | na 16 16 |        |             |
1532:000 | DONE lbl | na 16 16 | 0064a1 |             | max_no_ov                            
1533:000 | DONE ins | na 16 16 | 0064a1 | 10 02       |                 bpl 0064a5           ; keep TOS
1534:000 | DONE lbl | na 16 16 | 0064a3 |             | max_drop                             
1535:000 | DONE ins | na 16 16 | 0064a3 | b4 00       |                 ldy.dx 00            ; DROP so NOS is result
1536:000 | DONE lbl | na 16 16 | 0064a5 |             | max_nip                              
1537:000 | DONE ins | na 16 16 | 0064a5 | e8          |                 inx                  
1538:000 | DONE ins | na 16 16 | 0064a6 | e8          |                 inx                  
1539:000 | DONE wsp | na 16 16 |        |             |
1540:000 | DONE lbl | na 16 16 | 0064a7 |             | z_max                                
1540:001 | DONE ins | na 16 16 | 0064a7 | 60          |                 rts                  
1541:000 | DONE wsp | na 16 16 |        |             |
1542:000 | DONE wsp | na 16 16 |        |             |
1543:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1544:000 | DONE cmt | na 16 16 |        |             | ; MIN ( n m -- n ) 18 bytes / X cycles
1545:000 | DONE cmt | na 16 16 |        |             | ; Compare TOS and NOS and keep which one is smaller Adapted from Lance A.
1546:000 | DONE cmt | na 16 16 |        |             | ; Leventhal "6502 Assembly Language Subroutines". Negative Flag indicates which
1547:000 | DONE cmt | na 16 16 |        |             | ; number is larger. See also http://6502.org/tutorials/compare_instructions.html
1548:000 | DONE cmt | na 16 16 |        |             | ; and http://www.righto.com/2012/12/the-6502-overflow-flag-explained.html
1549:000 | DONE lbl | na 16 16 | 0064a8 |             | xt_min                               
1550:000 | DONE ins | na 16 16 | 0064a8 | 98          |                 tya                  
1551:000 | DONE ins | na 16 16 | 0064a9 | d5 00       |                 cmp.dx 00            
1552:000 | DONE wsp | na 16 16 |        |             |
1553:000 | DONE cmt | na 16 16 |        |             |                 ; If they are the same, life is good. This step also sets the
1554:000 | DONE cmt | na 16 16 |        |             |                 ; Carry flag
1555:000 | DONE ins | na 16 16 | 0064ab | f0 0b       |                 beq 0064b8           ; Faster than DROP because TOS is in Y
1556:000 | DONE wsp | na 16 16 |        |             |
1557:000 | DONE ins | na 16 16 | 0064ad | f5 00       |                 sbc.dx 00            
1558:000 | DONE ins | na 16 16 | 0064af | 50 03       |                 bvc 0064b4           ; no overflow, skip ahead
1559:000 | DONE wsp | na 16 16 |        |             |
1560:000 | DONE cmt | na 16 16 |        |             |                 ; Deal with oveflow because we use signed numbers
1561:000 | DONE ins | na 16 16 | 0064b1 | 49 00 80    |                 eor.# 8000           ; compliment negative flag
1562:000 | DONE wsp | na 16 16 |        |             |
1563:000 | DONE lbl | na 16 16 | 0064b4 |             | min_no_ov                            
1564:000 | DONE ins | na 16 16 | 0064b4 | 30 02       |                 bmi 0064b8           ; keep TOS
1565:000 | DONE lbl | na 16 16 | 0064b6 |             | min_drop                             
1566:000 | DONE ins | na 16 16 | 0064b6 | b4 00       |                 ldy.dx 00            ; DROP so NOS is result
1567:000 | DONE lbl | na 16 16 | 0064b8 |             | min_nip                              
1568:000 | DONE ins | na 16 16 | 0064b8 | e8          |                 inx                  
1569:000 | DONE ins | na 16 16 | 0064b9 | e8          |                 inx                  
1570:000 | DONE wsp | na 16 16 |        |             |
1571:000 | DONE lbl | na 16 16 | 0064ba |             | z_min                                
1571:001 | DONE ins | na 16 16 | 0064ba | 60          |                 rts                  
1572:000 | DONE wsp | na 16 16 |        |             |
1573:000 | DONE wsp | na 16 16 |        |             |
1574:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1575:000 | DONE cmt | na 16 16 |        |             | ; NAME>INT ( nt -- xt ) 4 bytes / 8 cycles
1576:000 | DONE cmt | na 16 16 |        |             | ; Given the Name Token (nt) of a word, return its Execute Token (xt)
1577:000 | DONE lbl | na 16 16 | 0064bb |             | xt_name-int                          
1578:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1579:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1580:000 | DONE cmt | na 16 16 |        |             | 		; The xt of a word beginns four bytes down from its nt
1581:000 | DONE ins | na 16 16 | 0064bb | c8          |                 iny                  
1582:000 | DONE ins | na 16 16 | 0064bc | c8          |                 iny                  
1583:000 | DONE ins | na 16 16 | 0064bd | c8          |                 iny                  
1584:000 | DONE ins | na 16 16 | 0064be | c8          |                 iny                  
1585:000 | DONE ins | na 16 16 | 0064bf | b9 00 00    |                 lda.y 0000           
1586:000 | DONE ins | na 16 16 | 0064c2 | a8          |                 tay                  
1587:000 | DONE wsp | na 16 16 |        |             |
1588:000 | DONE lbl | na 16 16 | 0064c3 |             | z_name-int                           
1588:001 | DONE ins | na 16 16 | 0064c3 | 60          |                 rts                  
1589:000 | DONE wsp | na 16 16 |        |             |
1590:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1591:000 | DONE cmt | na 16 16 |        |             | ; NAME>STRING ( nt -- addr u ) 16 bytes / X cycles
1592:000 | DONE cmt | na 16 16 |        |             | ; Given a name token (nt) of a word, return its string. This is a Gforth word
1593:000 | DONE cmt | na 16 16 |        |             | ; that works with the Dictionary header entries. It is not checked if nt is
1594:000 | DONE cmt | na 16 16 |        |             | ; a valid name token.
1595:000 | DONE lbl | na 16 16 | 0064c4 |             | xt_name-string                       
1596:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1597:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1598:000 | DONE ins | na 16 16 | 0064c4 | ca          |                 dex                  ; move NOS down one
1599:000 | DONE ins | na 16 16 | 0064c5 | ca          |                 dex                  
1600:000 | DONE wsp | na 16 16 |        |             |
1601:000 | DONE cmt | na 16 16 |        |             |                 ; the name string of a word begins 8 bytes down from its nt,
1602:000 | DONE cmt | na 16 16 |        |             |                 ; which we have as TOS
1603:000 | DONE ins | na 16 16 | 0064c6 | 98          |                 tya                  
1604:000 | DONE ins | na 16 16 | 0064c7 | 18          |                 clc                  
1605:000 | DONE ins | na 16 16 | 0064c8 | 69 08 00    |                 adc.# 0008           
1606:000 | DONE ins | na 16 16 | 0064cb | 95 00       |                 sta.dx 00            ; NOS
1607:000 | DONE wsp | na 16 16 |        |             |
1608:000 | DONE cmt | na 16 16 |        |             |                 ; the length of the name string is in the LSB of the first word
1609:000 | DONE cmt | na 16 16 |        |             |                 ; of the dictionary entry header (the name token)
1610:000 | DONE ins | na 16 16 | 0064cd | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1611:000 | DONE ins | na 16 16 | 0064d0 | 29 ff 00    |                 and.# 00ff           ; mask all but length byte
1612:000 | DONE ins | na 16 16 | 0064d3 | a8          |                 tay                  
1613:000 | DONE wsp | na 16 16 |        |             |
1614:000 | DONE lbl | na 16 16 | 0064d4 |             | z_name-string                        
1614:001 | DONE ins | na 16 16 | 0064d4 | 60          |                 rts                  
1615:000 | DONE wsp | na 16 16 |        |             |
1616:000 | DONE wsp | na 16 16 |        |             |
1617:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1618:000 | DONE cmt | na 16 16 |        |             | ; NEGATE ( n -- n ) 6 bytes / X cycles
1619:000 | DONE cmt | na 16 16 |        |             | ; Two's complement of TOS
1620:000 | DONE lbl | na 16 16 | 0064d5 |             | xt_negate                            
1621:000 | DONE ins | na 16 16 | 0064d5 | 98          |                 tya                  
1622:000 | DONE ins | na 16 16 | 0064d6 | 49 ff ff    |                 eor.# 0ffff          
1623:000 | DONE ins | na 16 16 | 0064d9 | 1a          |                 inc.a                
1624:000 | DONE ins | na 16 16 | 0064da | a8          |                 tay                  
1625:000 | DONE wsp | na 16 16 |        |             |
1626:000 | DONE lbl | na 16 16 | 0064db |             | z_negate                             
1626:001 | DONE ins | na 16 16 | 0064db | 60          |                 rts                  
1627:000 | DONE wsp | na 16 16 |        |             |
1628:000 | DONE wsp | na 16 16 |        |             |
1629:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1630:000 | DONE cmt | na 16 16 |        |             | ; NIP ( n m -- m ) 2 bytes / 4 cycles
1631:000 | DONE cmt | na 16 16 |        |             | ; Delete entry that is NOS
1632:000 | DONE lbl | na 16 16 | 0064dc |             | xt_nip                               
1633:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1634:000 | DONE ins | na 16 16 | 0064dc | e8          |                 inx                  
1635:000 | DONE ins | na 16 16 | 0064dd | e8          |                 inx                  
1636:000 | DONE lbl | na 16 16 | 0064de |             | z_nip                                
1636:001 | DONE ins | na 16 16 | 0064de | 60          |                 rts                  
1637:000 | DONE wsp | na 16 16 |        |             |
1638:000 | DONE wsp | na 16 16 |        |             |
1639:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1640:000 | DONE cmt | na 16 16 |        |             | ; OR ( n m -- n ) 6 bytes / X cycles
1641:000 | DONE cmt | na 16 16 |        |             | ; Logical OR
1642:000 | DONE lbl | na 16 16 | 0064df |             | xt_or                                
1643:000 | DONE ins | na 16 16 | 0064df | 98          |                 tya                  
1644:000 | DONE ins | na 16 16 | 0064e0 | 15 00       |                 ora.dx 00            
1645:000 | DONE ins | na 16 16 | 0064e2 | a8          |                 tay                  
1646:000 | DONE wsp | na 16 16 |        |             |
1647:000 | DONE ins | na 16 16 | 0064e3 | e8          |                 inx                  
1648:000 | DONE ins | na 16 16 | 0064e4 | e8          |                 inx                  
1649:000 | DONE wsp | na 16 16 |        |             |
