A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Feb 20 04:21:22 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.15877 seconds
Code origin: 006000
Bytes of machine code: 5957

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2267:000 | DONE ins | na 16 16 | 0066a2 | 1a          |                 inc.a                
2268:000 | DONE ins | na 16 16 | 0066a3 | 95 00       |                 sta.dx 00            
2269:000 | DONE wsp | na 16 16 |        |             |
2270:000 | DONE lbl | na 16 16 | 0066a5 |             | mstar_umstar                         
2271:000 | DONE ins | na 16 16 | 0066a5 | 20 23 69    |                 jsr 006923           now ( d ) on stack
2272:000 | DONE wsp | na 16 16 |        |             |
2273:000 | DONE cmt | na 16 16 |        |             |                 ; handle the sign
2274:000 | DONE ins | na 16 16 | 0066a8 | 68          |                 pla                  
2275:000 | DONE wsp | na 16 16 |        |             |
2276:000 | DONE cmt | na 16 16 |        |             |                 ; postive, we don't have to care
2277:000 | DONE ins | na 16 16 | 0066a9 | 10 03       |                 bpl 0066ae           
2278:000 | DONE wsp | na 16 16 |        |             |
2279:000 | DONE ins | na 16 16 | 0066ab | 20 4a 65    |                 jsr 00654a           
2280:000 | DONE wsp | na 16 16 |        |             |
2281:000 | DONE lbl | na 16 16 | 0066ae |             | z_mstar                              
2281:001 | DONE ins | na 16 16 | 0066ae | 60          |                 rts                  
2282:000 | DONE wsp | na 16 16 |        |             |
2283:000 | DONE wsp | na 16 16 |        |             |
2284:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2285:000 | DONE cmt | na 16 16 |        |             | ; MAX ( n m -- n ) 18 bytes / X cycles
2286:000 | DONE cmt | na 16 16 |        |             | ; Compare TOS and NOS and keep which one is larger. Adapted from Lance A.
2287:000 | DONE cmt | na 16 16 |        |             | ; Leventhal "6502 Assembly Language Subroutines". Negative Flag indicates which
2288:000 | DONE cmt | na 16 16 |        |             | ; number is larger. See also http://6502.org/tutorials/compare_instructions.html
2289:000 | DONE cmt | na 16 16 |        |             | ; and http://www.righto.com/2012/12/the-6502-overflow-flag-explained.html
2290:000 | DONE lbl | na 16 16 | 0066af |             | xt_max                               
2291:000 | DONE ins | na 16 16 | 0066af | 98          |                 tya                  
2292:000 | DONE ins | na 16 16 | 0066b0 | d5 00       |                 cmp.dx 00            
2293:000 | DONE wsp | na 16 16 |        |             |
2294:000 | DONE cmt | na 16 16 |        |             |                 ; If they are the same, life is good. This step also sets the
2295:000 | DONE cmt | na 16 16 |        |             |                 ; Carry flag
2296:000 | DONE ins | na 16 16 | 0066b2 | f0 0b       |                 beq 0066bf           Faster than DROP because TOS is in Y
2297:000 | DONE wsp | na 16 16 |        |             |
2298:000 | DONE ins | na 16 16 | 0066b4 | f5 00       |                 sbc.dx 00            
2299:000 | DONE ins | na 16 16 | 0066b6 | 50 03       |                 bvc 0066bb           no overflow, skip ahead
2300:000 | DONE wsp | na 16 16 |        |             |
2301:000 | DONE cmt | na 16 16 |        |             |                 ; Deal with oveflow because we use signed numbers
2302:000 | DONE ins | na 16 16 | 0066b8 | 49 00 80    |                 eor.# 8000           compliment negative flag
2303:000 | DONE wsp | na 16 16 |        |             |
2304:000 | DONE lbl | na 16 16 | 0066bb |             | max_no_ov                            
2305:000 | DONE ins | na 16 16 | 0066bb | 10 02       |                 bpl 0066bf           keep TOS
2306:000 | DONE lbl | na 16 16 | 0066bd |             | max_drop                             
2307:000 | DONE ins | na 16 16 | 0066bd | b4 00       |                 ldy.dx 00            DROP so NOS is result
2308:000 | DONE lbl | na 16 16 | 0066bf |             | max_nip                              
2309:000 | DONE ins | na 16 16 | 0066bf | e8          |                 inx                  
2310:000 | DONE ins | na 16 16 | 0066c0 | e8          |                 inx                  
2311:000 | DONE wsp | na 16 16 |        |             |
2312:000 | DONE lbl | na 16 16 | 0066c1 |             | z_max                                
2312:001 | DONE ins | na 16 16 | 0066c1 | 60          |                 rts                  
2313:000 | DONE wsp | na 16 16 |        |             |
2314:000 | DONE wsp | na 16 16 |        |             |
2315:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2316:000 | DONE cmt | na 16 16 |        |             | ; MIN ( n m -- n ) 18 bytes / X cycles
2317:000 | DONE cmt | na 16 16 |        |             | ; Compare TOS and NOS and keep which one is smaller Adapted from Lance A.
2318:000 | DONE cmt | na 16 16 |        |             | ; Leventhal "6502 Assembly Language Subroutines". Negative Flag indicates which
2319:000 | DONE cmt | na 16 16 |        |             | ; number is larger. See also http://6502.org/tutorials/compare_instructions.html
2320:000 | DONE cmt | na 16 16 |        |             | ; and http://www.righto.com/2012/12/the-6502-overflow-flag-explained.html
2321:000 | DONE lbl | na 16 16 | 0066c2 |             | xt_min                               
2322:000 | DONE ins | na 16 16 | 0066c2 | 98          |                 tya                  
2323:000 | DONE ins | na 16 16 | 0066c3 | d5 00       |                 cmp.dx 00            
2324:000 | DONE wsp | na 16 16 |        |             |
2325:000 | DONE cmt | na 16 16 |        |             |                 ; If they are the same, life is good. This step also sets the
2326:000 | DONE cmt | na 16 16 |        |             |                 ; Carry flag
2327:000 | DONE ins | na 16 16 | 0066c5 | f0 0b       |                 beq 0066d2           Faster than DROP because TOS is in Y
2328:000 | DONE wsp | na 16 16 |        |             |
2329:000 | DONE ins | na 16 16 | 0066c7 | f5 00       |                 sbc.dx 00            
2330:000 | DONE ins | na 16 16 | 0066c9 | 50 03       |                 bvc 0066ce           no overflow, skip ahead
2331:000 | DONE wsp | na 16 16 |        |             |
2332:000 | DONE cmt | na 16 16 |        |             |                 ; Deal with oveflow because we use signed numbers
2333:000 | DONE ins | na 16 16 | 0066cb | 49 00 80    |                 eor.# 8000           compliment negative flag
2334:000 | DONE wsp | na 16 16 |        |             |
2335:000 | DONE lbl | na 16 16 | 0066ce |             | min_no_ov                            
2336:000 | DONE ins | na 16 16 | 0066ce | 30 02       |                 bmi 0066d2           keep TOS
2337:000 | DONE lbl | na 16 16 | 0066d0 |             | min_drop                             
2338:000 | DONE ins | na 16 16 | 0066d0 | b4 00       |                 ldy.dx 00            DROP so NOS is result
2339:000 | DONE lbl | na 16 16 | 0066d2 |             | min_nip                              
2340:000 | DONE ins | na 16 16 | 0066d2 | e8          |                 inx                  
2341:000 | DONE ins | na 16 16 | 0066d3 | e8          |                 inx                  
2342:000 | DONE wsp | na 16 16 |        |             |
2343:000 | DONE lbl | na 16 16 | 0066d4 |             | z_min                                
2343:001 | DONE ins | na 16 16 | 0066d4 | 60          |                 rts                  
2344:000 | DONE wsp | na 16 16 |        |             |
2345:000 | DONE wsp | na 16 16 |        |             |
2346:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2347:000 | DONE cmt | na 16 16 |        |             | ; NAME>INT ( nt -- xt ) 4 bytes / 8 cycles
2348:000 | DONE cmt | na 16 16 |        |             | ; Given the Name Token (nt) of a word, return its Execute Token (xt)
2349:000 | DONE lbl | na 16 16 | 0066d5 |             | xt_name-int                          
2350:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2351:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2352:000 | DONE cmt | na 16 16 |        |             |                 ; The xt of a word beginns four bytes down from its nt
2353:000 | DONE ins | na 16 16 | 0066d5 | c8          |                 iny                  
2354:000 | DONE ins | na 16 16 | 0066d6 | c8          |                 iny                  
2355:000 | DONE ins | na 16 16 | 0066d7 | c8          |                 iny                  
2356:000 | DONE ins | na 16 16 | 0066d8 | c8          |                 iny                  
2357:000 | DONE ins | na 16 16 | 0066d9 | b9 00 00    |                 lda.y 0000           
2358:000 | DONE ins | na 16 16 | 0066dc | a8          |                 tay                  
2359:000 | DONE wsp | na 16 16 |        |             |
2360:000 | DONE lbl | na 16 16 | 0066dd |             | z_name-int                           
2360:001 | DONE ins | na 16 16 | 0066dd | 60          |                 rts                  
2361:000 | DONE wsp | na 16 16 |        |             |
2362:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2363:000 | DONE cmt | na 16 16 |        |             | ; NAME>STRING ( nt -- addr u ) 16 bytes / X cycles
2364:000 | DONE cmt | na 16 16 |        |             | ; Given a name token (nt) of a word, return its string. This is a Gforth word
2365:000 | DONE cmt | na 16 16 |        |             | ; that works with the Dictionary header entries. It is not checked if nt is
2366:000 | DONE cmt | na 16 16 |        |             | ; a valid name token.
2367:000 | DONE lbl | na 16 16 | 0066de |             | xt_name-string                       
2368:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2369:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2370:000 | DONE ins | na 16 16 | 0066de | ca          |                 dex                  move NOS down one
2371:000 | DONE ins | na 16 16 | 0066df | ca          |                 dex                  
2372:000 | DONE wsp | na 16 16 |        |             |
2373:000 | DONE cmt | na 16 16 |        |             |                 ; the name string of a word begins 8 bytes down from its nt,
2374:000 | DONE cmt | na 16 16 |        |             |                 ; which we have as TOS
2375:000 | DONE ins | na 16 16 | 0066e0 | 98          |                 tya                  
2376:000 | DONE ins | na 16 16 | 0066e1 | 18          |                 clc                  
2377:000 | DONE ins | na 16 16 | 0066e2 | 69 08 00    |                 adc.# 0008           
2378:000 | DONE ins | na 16 16 | 0066e5 | 95 00       |                 sta.dx 00            NOS
2379:000 | DONE wsp | na 16 16 |        |             |
2380:000 | DONE cmt | na 16 16 |        |             |                 ; the length of the name string is in the LSB of the first word
2381:000 | DONE cmt | na 16 16 |        |             |                 ; of the dictionary entry header (the name token)
2382:000 | DONE ins | na 16 16 | 0066e7 | b9 00 00    |                 lda.y 0000           LDA $0000,Y
2383:000 | DONE ins | na 16 16 | 0066ea | 29 ff 00    |                 and.# 00ff           mask all but length byte
2384:000 | DONE ins | na 16 16 | 0066ed | a8          |                 tay                  
2385:000 | DONE wsp | na 16 16 |        |             |
2386:000 | DONE lbl | na 16 16 | 0066ee |             | z_name-string                        
2386:001 | DONE ins | na 16 16 | 0066ee | 60          |                 rts                  
2387:000 | DONE wsp | na 16 16 |        |             |
2388:000 | DONE wsp | na 16 16 |        |             |
2389:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2390:000 | DONE cmt | na 16 16 |        |             | ; NEGATE ( n -- n ) 6 bytes / X cycles
2391:000 | DONE cmt | na 16 16 |        |             | ; Two's complement of TOS
2392:000 | DONE lbl | na 16 16 | 0066ef |             | xt_negate                            
2393:000 | DONE ins | na 16 16 | 0066ef | 98          |                 tya                  
2394:000 | DONE ins | na 16 16 | 0066f0 | 49 ff ff    |                 eor.# 0ffff          
2395:000 | DONE ins | na 16 16 | 0066f3 | 1a          |                 inc.a                
2396:000 | DONE ins | na 16 16 | 0066f4 | a8          |                 tay                  
2397:000 | DONE wsp | na 16 16 |        |             |
2398:000 | DONE lbl | na 16 16 | 0066f5 |             | z_negate                             
2398:001 | DONE ins | na 16 16 | 0066f5 | 60          |                 rts                  
2399:000 | DONE wsp | na 16 16 |        |             |
2400:000 | DONE wsp | na 16 16 |        |             |
2401:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2402:000 | DONE cmt | na 16 16 |        |             | ; NIP ( n m -- m ) 2 bytes / 4 cycles
2403:000 | DONE cmt | na 16 16 |        |             | ; Delete entry that is NOS
2404:000 | DONE lbl | na 16 16 | 0066f6 |             | xt_nip                               
2405:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2406:000 | DONE ins | na 16 16 | 0066f6 | e8          |                 inx                  
2407:000 | DONE ins | na 16 16 | 0066f7 | e8          |                 inx                  
2408:000 | DONE lbl | na 16 16 | 0066f8 |             | z_nip                                
2408:001 | DONE ins | na 16 16 | 0066f8 | 60          |                 rts                  
2409:000 | DONE wsp | na 16 16 |        |             |
2410:000 | DONE wsp | na 16 16 |        |             |
2411:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2412:000 | DONE cmt | na 16 16 |        |             | ; OR ( n m -- n ) 6 bytes / X cycles
2413:000 | DONE cmt | na 16 16 |        |             | ; Logical OR
2414:000 | DONE lbl | na 16 16 | 0066f9 |             | xt_or                                
2415:000 | DONE ins | na 16 16 | 0066f9 | 98          |                 tya                  
2416:000 | DONE ins | na 16 16 | 0066fa | 15 00       |                 ora.dx 00            
2417:000 | DONE ins | na 16 16 | 0066fc | a8          |                 tay                  
2418:000 | DONE wsp | na 16 16 |        |             |
2419:000 | DONE ins | na 16 16 | 0066fd | e8          |                 inx                  
2420:000 | DONE ins | na 16 16 | 0066fe | e8          |                 inx                  
2421:000 | DONE wsp | na 16 16 |        |             |
2422:000 | DONE lbl | na 16 16 | 0066ff |             | z_or                                 
2422:001 | DONE ins | na 16 16 | 0066ff | 60          |                 rts                  
2423:000 | DONE wsp | na 16 16 |        |             |
2424:000 | DONE wsp | na 16 16 |        |             |
2425:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2426:000 | DONE cmt | na 16 16 |        |             | ; OVER ( n m -- n m n )  6 bytes / 14 cycles
2427:000 | DONE cmt | na 16 16 |        |             | ; Push NOS on Data Stack
2428:000 | DONE lbl | na 16 16 | 006700 |             | xt_over                              
2429:000 | DONE ins | na 16 16 | 006700 | ca          |                 dex                  
2430:000 | DONE ins | na 16 16 | 006701 | ca          |                 dex                  
2431:000 | DONE ins | na 16 16 | 006702 | 94 00       |                 sty.dx 00            
2432:000 | DONE ins | na 16 16 | 006704 | b4 02       |                 ldy.dx 02            
2433:000 | DONE wsp | na 16 16 |        |             |
2434:000 | DONE lbl | na 16 16 | 006706 |             | z_over                               
2434:001 | DONE ins | na 16 16 | 006706 | 60          |                 rts                  
2435:000 | DONE wsp | na 16 16 |        |             |
2436:000 | DONE wsp | na 16 16 |        |             |
2437:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2438:000 | DONE cmt | na 16 16 |        |             | ; PAD ( -- addr ) 11 bytes / X cycles
2439:000 | DONE cmt | na 16 16 |        |             | ; Return address to a temporary area in free memory for user. Must be at least
2440:000 | DONE cmt | na 16 16 |        |             | ; 84 bytes in size (says ANSI). It is located relative to the compile area
2441:000 | DONE cmt | na 16 16 |        |             | ; pointer (CP) and therefore varies in position. This area is reserved for the
2442:000 | DONE cmt | na 16 16 |        |             | ; user and not used by the system
2443:000 | DONE lbl | na 16 16 | 006707 |             | xt_pad                               
2444:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2445:000 | DONE ins | na 16 16 | 006707 | ca          |                 dex                  
2446:000 | DONE ins | na 16 16 | 006708 | ca          |                 dex                  
2447:000 | DONE ins | na 16 16 | 006709 | 94 00       |                 sty.dx 00            
2448:000 | DONE wsp | na 16 16 |        |             |
2449:000 | DONE ins | na 16 16 | 00670b | a5 00       |                 lda.d 000200         
2450:000 | DONE ins | na 16 16 | 00670d | 18          |                 clc                  
2451:000 | DONE ins | na 16 16 | 00670e | 69 7f 00    |                 adc.# 00007f         
2452:000 | DONE ins | na 16 16 | 006711 | a8          |                 tay                  
2453:000 | DONE wsp | na 16 16 |        |             |
2454:000 | DONE lbl | na 16 16 | 006712 |             | z_pad                                
2454:001 | DONE ins | na 16 16 | 006712 | 60          |                 rts                  
2455:000 | DONE wsp | na 16 16 |        |             |
2456:000 | DONE wsp | na 16 16 |        |             |
2457:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2458:000 | DONE cmt | na 16 16 |        |             | ; PAGE ( -- ) X bytes / X cycles
2459:000 | DONE cmt | na 16 16 |        |             | ; Clear the screen on vt-100 terminals by sending the code "ESC[2J". This is
2460:000 | DONE cmt | na 16 16 |        |             | ; only useful in interactive scenarios so we don't worry about speed
2461:000 | DONE cmt | na 16 16 |        |             | ; TODO rewrite with EMIT
2462:000 | DONE lbl | na 16 16 | 006713 |             | xt_page                              
2463:000 | DONE ins | na 16 16 | 006713 | a9 f7 76    |                 lda.# 0076f7         
2464:000 | DONE ins | na 16 16 | 006716 | 20 68 70    |                 jsr 007068           
2465:000 | DONE wsp | na 16 16 |        |             |
2466:000 | DONE cmt | na 16 16 |        |             |                 ; In theory, this should have moved the cursor to the top left
2467:000 | DONE cmt | na 16 16 |        |             |                 ; corner ("home"), but this doesn't seem to work in practice.
2468:000 | DONE cmt | na 16 16 |        |             |                 ; So we send "ESC[H" as well.
2469:000 | DONE ins | na 16 16 | 006719 | a9 fc 76    |                 lda.# 0076fc         
2470:000 | DONE ins | na 16 16 | 00671c | 20 68 70    |                 jsr 007068           
2471:000 | DONE wsp | na 16 16 |        |             |
2472:000 | DONE lbl | na 16 16 | 00671f |             | z_page                               
2472:001 | DONE ins | na 16 16 | 00671f | 60          |                 rts                  
2473:000 | DONE wsp | na 16 16 |        |             |
2474:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2475:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME ( "name" -- addr u ) 41+ bytes / X cycles
2476:000 | DONE cmt | na 16 16 |        |             | ; Find next word in input string, skipping leading spaces. This is a special
2477:000 | DONE cmt | na 16 16 |        |             | ; form of PARSE and drops through to that word. See PARSE for more detail. We
2478:000 | DONE cmt | na 16 16 |        |             | ; use this word internally for the interpreter because it is a lot easier to use
2479:000 | DONE cmt | na 16 16 |        |             | ; http://forth-standard.org/standard/core/PARSE-NAME has a Forth implementation
2480:000 | DONE lbl | na 16 16 | 006720 |             | xt_parse-name                        
2481:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2482:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2483:000 | DONE cmt | na 16 16 |        |             |                 ; skip leading spaces, changing >IN, then place SPACE
2484:000 | DONE cmt | na 16 16 |        |             |                 ; character on data stack for PARSE
2485:000 | DONE ins | na 16 16 | 006720 | 5a          |                 phy                  save TOS for later use
2486:000 | DONE ins | na 16 16 | 006721 | a4 12       |                 ldy.d 000212         >IN
2487:000 | DONE ins | na 16 16 | 006723 | e2 20       |                 sep 20               
2487:001 | DONE ctl | na  8 16 |        |             |         .!a8
2488:000 | DONE lbl | na  8 16 | 006725 |             | parse-name_loop                      
2489:000 | DONE ins | na  8 16 | 006725 | c4 0e       |                 cpy.d 00020e         end of line?
2490:000 | DONE ins | na  8 16 | 006727 | f0 09       |                 beq 006732           
2491:000 | DONE wsp | na  8 16 |        |             |
2492:000 | DONE ins | na  8 16 | 006729 | b1 0c       |                 lda.diy 00020c       LDA (CIB),Y
2493:000 | DONE ins | na  8 16 | 00672b | c9 20       |                 cmp.# AscSP          
2494:000 | DONE ins | na  8 16 | 00672d | d0 17       |                 bne 006746           
2495:000 | DONE ins | na  8 16 | 00672f | c8          |                 iny                  
2496:000 | DONE ins | na  8 16 | 006730 | 80 f3       |                 bra 006725           
2497:000 | DONE wsp | na  8 16 |        |             |
2498:000 | DONE lbl | na  8 16 | 006732 |             | parse-name_empty_line                
2499:000 | DONE ins | na  8 16 | 006732 | c2 20       |                 rep 20               
2499:001 | DONE ctl | na 16 16 |        |             |         .!a16
2500:000 | DONE cmt | na 16 16 |        |             |                 ; The Gforth documentation does not say what address is returned
2501:000 | DONE cmt | na 16 16 |        |             |                 ; if a string with only spaces is returned. Experiments with
2502:000 | DONE cmt | na 16 16 |        |             |                 ; the word  : PNT ( "name" -- ) PARSE-NAME SWAP U. U. TYPE ;
2503:000 | DONE cmt | na 16 16 |        |             |                 ; show that it returns the address of the last space in the
2504:000 | DONE cmt | na 16 16 |        |             |                 ; input, which is cib+ciblen. So we do that as well.
2505:000 | DONE ins | na 16 16 | 006734 | ca          |                 dex                  
2506:000 | DONE ins | na 16 16 | 006735 | ca          |                 dex                  
2507:000 | DONE ins | na 16 16 | 006736 | ca          |                 dex                  
2508:000 | DONE ins | na 16 16 | 006737 | ca          |                 dex                  
2509:000 | DONE wsp | na 16 16 |        |             |
2510:000 | DONE ins | na 16 16 | 006738 | 7a          |                 ply                  restore old TOS as 3OS
2511:000 | DONE ins | na 16 16 | 006739 | 94 02       |                 sty.dx 02            
2512:000 | DONE wsp | na 16 16 |        |             |
2513:000 | DONE ins | na 16 16 | 00673b | a5 0c       |                 lda.d 00020c         
2514:000 | DONE ins | na 16 16 | 00673d | 18          |                 clc                  
2515:000 | DONE ins | na 16 16 | 00673e | 65 0e       |                 adc.d 00020e         
2516:000 | DONE ins | na 16 16 | 006740 | 95 00       |                 sta.dx 00            Address as NOS
2517:000 | DONE wsp | na 16 16 |        |             |
2518:000 | DONE ins | na 16 16 | 006742 | a0 00 00    |                 ldy.# 0000           TOS
2519:000 | DONE wsp | na 16 16 |        |             |
2520:000 | DONE ins | na 16 16 | 006745 | 60          |                 rts                  don't have to go through PARSE
2521:000 | DONE wsp | na 16 16 |        |             |
2522:000 | DONE lbl | na 16 16 | 006746 |             | parse-name_found                     
2523:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2524:000 | DONE ins | na 16 16 | 006746 | c2 20       |                 rep 20               
2524:001 | DONE ctl | na 16 16 |        |             |         .!a16
2525:000 | DONE ins | na 16 16 | 006748 | 84 12       |                 sty.d 000212         new >IN
2526:000 | DONE wsp | na 16 16 |        |             |
2527:000 | DONE ins | na 16 16 | 00674a | 7a          |                 ply                  recover TOS
2528:000 | DONE ins | na 16 16 | 00674b | ca          |                 dex                  
2529:000 | DONE ins | na 16 16 | 00674c | ca          |                 dex                  
2530:000 | DONE ins | na 16 16 | 00674d | 94 00       |                 sty.dx 00            
2531:000 | DONE wsp | na 16 16 |        |             |
2532:000 | DONE ins | na 16 16 | 00674f | a0 20 00    |                 ldy.# AscSP          put space on TOS for PARSE
2533:000 | DONE wsp | na 16 16 |        |             |
2534:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to PARSE
2535:000 | DONE wsp | na 16 16 |        |             |
2536:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2537:000 | DONE cmt | na 16 16 |        |             | ; PARSE ( c "name" -- addr u ) 45 bytes / X+ cycles
2538:000 | DONE cmt | na 16 16 |        |             | ; Find word in input string delimited by character given Do not skip leading
2539:000 | DONE cmt | na 16 16 |        |             | ; delimiters, this is an important difference to PARSE-NAME. PARSE and
2540:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME replace WORD in modern systems. See the ANSI documentation at
2541:000 | DONE cmt | na 16 16 |        |             | ; http://www.forth200x.org/documents/html3/rationale.html#rat:core:PARSE
2542:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME drops through to here
2543:000 | DONE cmt | na 16 16 |        |             | ;
2544:000 | DONE cmt | na 16 16 |        |             | ;    cib   cib+toin    cib+ciblen
2545:000 | DONE cmt | na 16 16 |        |             | ;     v       v             v
2546:000 | DONE cmt | na 16 16 |        |             | ;     |#####################|              Length of found string:
2547:000 | DONE cmt | na 16 16 |        |             | ;                                          ciblen - toin
2548:000 | DONE cmt | na 16 16 |        |             | ;     +------>|  toin (>IN)
2549:000 | DONE cmt | na 16 16 |        |             | ;     +-------------------->|  ciblen
2550:000 | DONE cmt | na 16 16 |        |             | ;
2551:000 | DONE cmt | na 16 16 |        |             | ; The input string is stored starting at the address in the Current Input Buffer
2552:000 | DONE cmt | na 16 16 |        |             | ; (CIB), the length of which is in CIBLEN. While searching for the delimiter,
2553:000 | DONE cmt | na 16 16 |        |             | ; TOIN (>IN) points to the where we currently are. Since PARSE does not skip
2554:000 | DONE cmt | na 16 16 |        |             | ; leading delimiters, we assume we are on a useful string.
2555:000 | DONE lbl | na 16 16 | 006752 |             | xt_parse                             
2556:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2557:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2558:000 | DONE ins | na 16 16 | 006752 | 84 16       |                 sty.d 000216         save delimiter, char is LSB
2559:000 | DONE wsp | na 16 16 |        |             |
2560:000 | DONE cmt | na 16 16 |        |             |                 ; save beginning of new word (cib+toin) to NOS. Don't need to
2561:000 | DONE cmt | na 16 16 |        |             |                 ; worry about TOS because Y gets clobbered anyway before we
2562:000 | DONE cmt | na 16 16 |        |             |                 ; return
2563:000 | DONE ins | na 16 16 | 006754 | a5 12       |                 lda.d 000212         
2564:000 | DONE ins | na 16 16 | 006756 | 85 1a       |                 sta.d 00021a         save >IN for later length calculation
2565:000 | DONE ins | na 16 16 | 006758 | 18          |                 clc                  
2566:000 | DONE ins | na 16 16 | 006759 | 65 0c       |                 adc.d 00020c         
2567:000 | DONE wsp | na 16 16 |        |             |
2568:000 | DONE ins | na 16 16 | 00675b | ca          |                 dex                  save addr as NOS
2569:000 | DONE ins | na 16 16 | 00675c | ca          |                 dex                  
2570:000 | DONE ins | na 16 16 | 00675d | 95 00       |                 sta.dx 00            
2571:000 | DONE wsp | na 16 16 |        |             |
2572:000 | DONE ins | na 16 16 | 00675f | 64 18       |                 stz.d 000218         offset for EOL/char found adjustment of >IN
2573:000 | DONE wsp | na 16 16 |        |             |
2574:000 | DONE cmt | na 16 16 |        |             |                 ; prepare loop using Y as index
2575:000 | DONE ins | na 16 16 | 006761 | a4 12       |                 ldy.d 000212         
2576:000 | DONE ins | na 16 16 | 006763 | e2 20       |                 sep 20               
2576:001 | DONE ctl | na  8 16 |        |             |         .!a8
2577:000 | DONE wsp | na  8 16 |        |             |
2578:000 | DONE lbl | na  8 16 | 006765 |             | parse_loop                           
2579:000 | DONE ins | na  8 16 | 006765 | c4 0e       |                 cpy.d 00020e         check for EOL first
2580:000 | DONE ins | na  8 16 | 006767 | f0 0d       |                 beq 006776           
2581:000 | DONE wsp | na  8 16 |        |             |
2582:000 | DONE ins | na  8 16 | 006769 | b1 0c       |                 lda.diy 00020c       LDA (CIB),Y
2583:000 | DONE ins | na  8 16 | 00676b | c5 16       |                 cmp.d 000216         found delimiter?
2584:000 | DONE ins | na  8 16 | 00676d | f0 03       |                 beq 006772           
2585:000 | DONE ins | na  8 16 | 00676f | c8          |                 iny                  
2586:000 | DONE ins | na  8 16 | 006770 | 80 f3       |                 bra 006765           
2587:000 | DONE wsp | na  8 16 |        |             |
2588:000 | DONE lbl | na  8 16 | 006772 |             | parse_found_delimiter                
2589:000 | DONE cmt | na  8 16 |        |             |                 ; If we haven't reached the end of the line, but found
2590:000 | DONE cmt | na  8 16 |        |             |                 ; a delimiter, we want >IN to point to the next character after
2591:000 | DONE cmt | na  8 16 |        |             |                 ; the delimiter, not the delimiter itself. This is what the
2592:000 | DONE cmt | na  8 16 |        |             |                 ; offset is for
2593:000 | DONE ins | na  8 16 | 006772 | c2 20       |                 rep 20               
2593:001 | DONE ctl | na 16 16 |        |             |         .!a16
2594:000 | DONE ins | na 16 16 | 006774 | e6 18       |                 inc.d 000218         
2595:000 | DONE wsp | na 16 16 |        |             |
2596:000 | DONE lbl | na 16 16 | 006776 |             | parse_reached_eol                    
2597:000 | DONE cmt | na 16 16 |        |             |                 ; calculate length of string found (see ascii drawing)
2598:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2599:000 | DONE ins | na 16 16 | 006776 | c2 20       |                 rep 20               
2599:001 | DONE ctl | na 16 16 |        |             |         .!a16
2600:000 | DONE ins | na 16 16 | 006778 | 98          |                 tya                  
2601:000 | DONE ins | na 16 16 | 006779 | 38          |                 sec                  
2602:000 | DONE ins | na 16 16 | 00677a | e5 1a       |                 sbc.d 00021a         original value for >IN / index of first char
2603:000 | DONE ins | na 16 16 | 00677c | 48          |                 pha                  save so we can manipulate Y
2604:000 | DONE wsp | na 16 16 |        |             |
2605:000 | DONE cmt | na 16 16 |        |             |                 ; calculate new >IN
