A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb  7 12:13:42 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 11
Assembly time: 0.04515 seconds
Code origin: 006000
Bytes of machine code: 2426

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1129:000 | DONE ins | na 16 16 | 00638b | 7a          |                 ply                  ; length of string in TOS
1130:000 | DONE wsp | na 16 16 |        |             |
1131:000 | DONE lbl | na 16 16 | 00638c |             | z_parse-name                         
1132:000 | DONE lbl | na 16 16 | 00638c |             | z_parse                              
1132:001 | DONE ins | na 16 16 | 00638c | 60          |                 rts                  
1133:000 | DONE wsp | na 16 16 |        |             |
1134:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1135:000 | DONE cmt | na 16 16 |        |             | ; REFILL ( -- f ) X bytes / X cycles
1136:000 | DONE cmt | na 16 16 |        |             | ; "Attempt to fill the input buffer from the input source, returning a true flag
1137:000 | DONE cmt | na 16 16 |        |             | ; if successful. When the input source is the user input device, attempt to
1138:000 | DONE cmt | na 16 16 |        |             | ; receive input into the terminal input buffer. If successful, make the result
1139:000 | DONE cmt | na 16 16 |        |             | ; the input buffer, set >IN to zero, and return true. Receipt of a line
1140:000 | DONE cmt | na 16 16 |        |             | ; containing no characters is considered successful. If there is no input
1141:000 | DONE cmt | na 16 16 |        |             | ; available from the current input source, return false. When the input source
1142:000 | DONE cmt | na 16 16 |        |             | ; is a string from EVALUATE, return false and perform no other action."
1143:000 | DONE cmt | na 16 16 |        |             | ; See https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/The-Input-Stream.html
1144:000 | DONE cmt | na 16 16 |        |             | ; and Conklin & Rather p. 156
1145:000 | DONE lbl | na 16 16 | 00638d |             | a_refill                             
1146:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1147:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1148:000 | DONE cmt | na 16 16 |        |             |                 ; We handle buffer switches here so that regardless of input
1149:000 | DONE cmt | na 16 16 |        |             |                 ; source, we have access to the previous input. This is not in
1150:000 | DONE cmt | na 16 16 |        |             |                 ; the ANSI specification in any way.
1151:000 | DONE ins | na 16 16 | 00638d | a5 0c       |                 lda.d 00020c         
1152:000 | DONE ins | na 16 16 | 00638f | 49 00 01    |                 eor.# 0100           ; flip 07d00 / 07c00
1153:000 | DONE ins | na 16 16 | 006392 | 85 0c       |                 sta.d 00020c         
1154:000 | DONE wsp | na 16 16 |        |             |
1155:000 | DONE ins | na 16 16 | 006394 | a5 0e       |                 lda.d 00020e         ; current length is now previous length
1156:000 | DONE ins | na 16 16 | 006396 | 85 10       |                 sta.d 000210         
1157:000 | DONE wsp | na 16 16 |        |             |
1158:000 | DONE cmt | na 16 16 |        |             |                 ; Get input source from SOURCE-ID. We don't have blocks in this
1159:000 | DONE cmt | na 16 16 |        |             |                 ; version, or else we would have to check BLK first. This is an
1160:000 | DONE cmt | na 16 16 |        |             |                 ; optimized version of a subroutine jump to SOURCE-ID
1161:000 | DONE ins | na 16 16 | 006398 | a5 0a       |                 lda.d 00020a         
1162:000 | DONE ins | na 16 16 | 00639a | d0 14       |                 bne 0063b0           
1163:000 | DONE wsp | na 16 16 |        |             |
1164:000 | DONE cmt | na 16 16 |        |             |                 ; SOURCE-ID of zero means we're getting stuff from the keyboard
1165:000 | DONE cmt | na 16 16 |        |             |                 ; with ACCEPT.
1166:000 | DONE ins | na 16 16 | 00639c | ca          |                 dex                  ; push Data Stack down twice
1167:000 | DONE ins | na 16 16 | 00639d | ca          |                 dex                  
1168:000 | DONE ins | na 16 16 | 00639e | 94 00       |                 sty.dx 00            
1169:000 | DONE wsp | na 16 16 |        |             |
1170:000 | DONE ins | na 16 16 | 0063a0 | a5 0c       |                 lda.d 00020c         ; address of current input buffer NOS
1171:000 | DONE ins | na 16 16 | 0063a2 | ca          |                 dex                  
1172:000 | DONE ins | na 16 16 | 0063a3 | ca          |                 dex                  
1173:000 | DONE ins | na 16 16 | 0063a4 | 95 00       |                 sta.dx 00            
1174:000 | DONE wsp | na 16 16 |        |             |
1175:000 | DONE ins | na 16 16 | 0063a6 | a0 ff 00    |                 ldy.# 0000ff         
1176:000 | DONE wsp | na 16 16 |        |             |
1177:000 | DONE ins | na 16 16 | 0063a9 | 20 28 61    |                 jsr 006128           ; ( addr n1 -- n2)
1178:000 | DONE wsp | na 16 16 |        |             |
1179:000 | DONE cmt | na 16 16 |        |             |                 ; ACCEPT returns the number of characters accepted, but we don't
1180:000 | DONE cmt | na 16 16 |        |             |                 ; need them. We just overwrite TOS this with the flag
1181:000 | DONE ins | na 16 16 | 0063ac | a0 ff ff    |                 ldy.# 0ffff          
1182:000 | DONE wsp | na 16 16 |        |             |
1183:000 | DONE ins | na 16 16 | 0063af | 60          |                 rts                  
1184:000 | DONE wsp | na 16 16 |        |             |
1185:000 | DONE lbl | na 16 16 | 0063b0 |             | refill_src_not_kbd                   
1186:000 | DONE cmt | na 16 16 |        |             |                 ; If SOURCE-ID doesn't return a zero, it must be a string in
1187:000 | DONE cmt | na 16 16 |        |             |                 ; memory or a file (remember, no blocks in this version)
1188:000 | DONE ins | na 16 16 | 0063b0 | c9 ff ff    |                 cmp.# 0ffff          
1189:000 | DONE ins | na 16 16 | 0063b3 | d0 08       |                 bne 0063bd           
1190:000 | DONE wsp | na 16 16 |        |             |
1191:000 | DONE cmt | na 16 16 |        |             |                 ; Simply return FALSE flag as per specification
1192:000 | DONE ins | na 16 16 | 0063b5 | ca          |                 dex                  
1193:000 | DONE ins | na 16 16 | 0063b6 | ca          |                 dex                  
1194:000 | DONE ins | na 16 16 | 0063b7 | 94 00       |                 sty.dx 00            
1195:000 | DONE ins | na 16 16 | 0063b9 | a0 00 00    |                 ldy.# 0000           
1196:000 | DONE wsp | na 16 16 |        |             |
1197:000 | DONE ins | na 16 16 | 0063bc | 60          |                 rts                  
1198:000 | DONE wsp | na 16 16 |        |             |
1199:000 | DONE lbl | na 16 16 | 0063bd |             | refill_source_is_not_string          
1200:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't have blocks, this must mean that we are trying
1201:000 | DONE cmt | na 16 16 |        |             |                 ; to read from a file. However, we don't have files yet, so we
1202:000 | DONE cmt | na 16 16 |        |             |                 ; report an error and jump to ABORT.
1203:000 | DONE ins | na 16 16 | 0063bd | a9 da 68    |                 lda.# 0068da         
1204:000 | DONE ins | na 16 16 | 0063c0 | 4c ec 66    |                 jmp 0066ec           
1205:000 | DONE wsp | na 16 16 |        |             |
1206:000 | DONE lbl | na 16 16 | 0063c3 |             | z_refill                             
1206:001 | DONE ins | na 16 16 | 0063c3 | 60          |                 rts                  ; dummy for compiling
1207:000 | DONE wsp | na 16 16 |        |             |
1208:000 | DONE wsp | na 16 16 |        |             |
1209:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1210:000 | DONE cmt | na 16 16 |        |             | ; ROT ( a b c -- b c a ) X bytes / X cycles
1211:000 | DONE cmt | na 16 16 |        |             | ; Rotate the top three entries downwards (third entry becomes first)
1212:000 | DONE cmt | na 16 16 |        |             | ; Remember this with the "R" for "revolution": The bottom entry becomes the top.
1213:000 | DONE lbl | na 16 16 | 0063c4 |             | a_rot                                
1214:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1215:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1216:000 | DONE ins | na 16 16 | 0063c4 | b5 00       |                 lda.dx 00            ; save b
1217:000 | DONE ins | na 16 16 | 0063c6 | 94 00       |                 sty.dx 00            ; move c to NOS
1218:000 | DONE ins | na 16 16 | 0063c8 | b4 02       |                 ldy.dx 02            ; move a to TOS
1219:000 | DONE ins | na 16 16 | 0063ca | 95 02       |                 sta.dx 02            ; save b as 3OS
1220:000 | DONE wsp | na 16 16 |        |             |
1221:000 | DONE lbl | na 16 16 | 0063cc |             | z_rot                                
1221:001 | DONE ins | na 16 16 | 0063cc | 60          |                 rts                  
1222:000 | DONE wsp | na 16 16 |        |             |
1223:000 | DONE wsp | na 16 16 |        |             |
1224:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1225:000 | DONE cmt | na 16 16 |        |             | ; SOURCE ( -- addr u ) 12 bytes / X cycles
1226:000 | DONE cmt | na 16 16 |        |             | ; Return the address and size of current input buffer. Replaces TIB and #TIB in
1227:000 | DONE cmt | na 16 16 |        |             | ; ANSI Forth
1228:000 | DONE wsp | na 16 16 |        |             |
1229:000 | DONE lbl | na 16 16 | 0063cd |             | a_source                             
1229:001 | DONE ins | na 16 16 | 0063cd | ca          |                 dex                  ; make room on Data Stack
1230:000 | DONE ins | na 16 16 | 0063ce | ca          |                 dex                  
1231:000 | DONE ins | na 16 16 | 0063cf | ca          |                 dex                  
1232:000 | DONE ins | na 16 16 | 0063d0 | ca          |                 dex                  
1233:000 | DONE ins | na 16 16 | 0063d1 | 94 02       |                 sty.dx 02            
1234:000 | DONE wsp | na 16 16 |        |             |
1235:000 | DONE ins | na 16 16 | 0063d3 | a5 0c       |                 lda.d 00020c         ; address of current input buffer as NOS
1236:000 | DONE ins | na 16 16 | 0063d5 | 95 00       |                 sta.dx 00            
1237:000 | DONE wsp | na 16 16 |        |             |
1238:000 | DONE ins | na 16 16 | 0063d7 | a4 0e       |                 ldy.d 00020e         ; length of current input buffer as TOS
1239:000 | DONE wsp | na 16 16 |        |             |
1240:000 | DONE lbl | na 16 16 | 0063d9 |             | z_source                             
1240:001 | DONE ins | na 16 16 | 0063d9 | 60          |                 rts                  
1241:000 | DONE wsp | na 16 16 |        |             |
1242:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1243:000 | DONE cmt | na 16 16 |        |             | ; SOURCE-ID ( -- n ) 6 bytes / 13 cycles
1244:000 | DONE cmt | na 16 16 |        |             | ; Identify the input source unless it is a block (s. Conklin & Rather p. 156).
1245:000 | DONE cmt | na 16 16 |        |             | ; Since we don't have blocks (yet), this will give the input source: 0 is
1246:000 | DONE cmt | na 16 16 |        |             | ; keyboard, -1 (0ffff) is character string, and a text file gives the fileid.
1247:000 | DONE wsp | na 16 16 |        |             |
1248:000 | DONE lbl | na 16 16 | 0063da |             | a_source-id                          
1249:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1250:000 | DONE ins | na 16 16 | 0063da | ca          |                 dex                  
1251:000 | DONE ins | na 16 16 | 0063db | ca          |                 dex                  
1252:000 | DONE ins | na 16 16 | 0063dc | 94 00       |                 sty.dx 00            
1253:000 | DONE ins | na 16 16 | 0063de | a4 0a       |                 ldy.d 00020a         
1254:000 | DONE wsp | na 16 16 |        |             |
1255:000 | DONE lbl | na 16 16 | 0063e0 |             | z_source-id                          
1255:001 | DONE ins | na 16 16 | 0063e0 | 60          |                 rts                  
1256:000 | DONE wsp | na 16 16 |        |             |
1257:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1258:000 | DONE cmt | na 16 16 |        |             | ; SPACE ( -- ) X bytes / X cycles
1259:000 | DONE cmt | na 16 16 |        |             | ; Print one ASCII space character
1260:000 | DONE cmt | na 16 16 |        |             | ; TODO change to call EMIT
1261:000 | DONE lbl | na 16 16 | 0063e1 |             | a_space                              
1262:000 | DONE ins | na 16 16 | 0063e1 | a9 20 00    |                 lda.# AscSP          
1263:000 | DONE ins | na 16 16 | 0063e4 | 20 30 60    |                 jsr 006030           
1264:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1265:000 | DONE wsp | na 16 16 |        |             |
1266:000 | DONE lbl | na 16 16 | 0063e7 |             | z_space                              
1266:001 | DONE ins | na 16 16 | 0063e7 | 60          |                 rts                  
1267:000 | DONE wsp | na 16 16 |        |             |
1268:000 | DONE wsp | na 16 16 |        |             |
1269:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1270:000 | DONE cmt | na 16 16 |        |             | ; SPACES ( u -- ) 12 bytes / X cycles
1271:000 | DONE cmt | na 16 16 |        |             | ; Print u spaces. Calls SPACE, because this is probably interactive and humans
1272:000 | DONE cmt | na 16 16 |        |             | ; are slow enough we don't have to care about speed.
1273:000 | DONE lbl | na 16 16 | 0063e8 |             | a_spaces                             
1274:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1275:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1276:000 | DONE lbl | na 16 16 | 0063e8 |             | @                                    
1277:000 | DONE ins | na 16 16 | 0063e8 | 88          |                 dey                  ; this also handles case u=0
1278:000 | DONE ins | na 16 16 | 0063e9 | 30 05       |                 bmi 0063f0           
1279:000 | DONE wsp | na 16 16 |        |             |
1280:000 | DONE ins | na 16 16 | 0063eb | 20 e1 63    |                 jsr 0063e1           
1281:000 | DONE ins | na 16 16 | 0063ee | 80 f8       |                 bra 0063e8           
1282:000 | DONE wsp | na 16 16 |        |             |
1283:000 | DONE lbl | na 16 16 | 0063f0 |             | spaces_done                          
1284:000 | DONE ins | na 16 16 | 0063f0 | b4 00       |                 ldy.dx 00            ; DROP
1285:000 | DONE ins | na 16 16 | 0063f2 | e8          |                 inx                  
1286:000 | DONE ins | na 16 16 | 0063f3 | e8          |                 inx                  
1287:000 | DONE wsp | na 16 16 |        |             |
1288:000 | DONE lbl | na 16 16 | 0063f4 |             | z_spaces                             
1288:001 | DONE ins | na 16 16 | 0063f4 | 60          |                 rts                  
1289:000 | DONE wsp | na 16 16 |        |             |
1290:000 | DONE wsp | na 16 16 |        |             |
1291:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1292:000 | DONE cmt | na 16 16 |        |             | ; STATE ( -- addr ) 7 bytes / 12 cycles
1293:000 | DONE cmt | na 16 16 |        |             | ; Return the address of a cell containing the compilation-state flag. STATE
1294:000 | DONE cmt | na 16 16 |        |             | ; is true when in compilation state, false otherwise. STATE should not be
1295:000 | DONE cmt | na 16 16 |        |             | ; changed directly by the user; see
1296:000 | DONE cmt | na 16 16 |        |             | ; http://forth.sourceforge.net/standard/dpans/dpans6.htm#6.1.2250
1297:000 | DONE lbl | na 16 16 | 0063f5 |             | a_state                              
1298:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1299:000 | DONE ins | na 16 16 | 0063f5 | ca          |                 dex                  
1300:000 | DONE ins | na 16 16 | 0063f6 | ca          |                 dex                  
1301:000 | DONE ins | na 16 16 | 0063f7 | 94 00       |                 sty.dx 00            
1302:000 | DONE ins | na 16 16 | 0063f9 | a0 14 02    |                 ldy.# 000214         
1303:000 | DONE wsp | na 16 16 |        |             |
1304:000 | DONE lbl | na 16 16 | 0063fc |             | z_state                              
1304:001 | DONE ins | na 16 16 | 0063fc | 60          |                 rts                  
1305:000 | DONE wsp | na 16 16 |        |             |
1306:000 | DONE wsp | na 16 16 |        |             |
1307:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1308:000 | DONE cmt | na 16 16 |        |             | ; SWAP ( n m -- m n ) 5 bytes / 12 cycles
1309:000 | DONE cmt | na 16 16 |        |             | ; Exchange TOS with NOS. We don't check if there are enough elements on the Data
1310:000 | DONE cmt | na 16 16 |        |             | ; Stack; underflow errors will go undetected and return garbage.
1311:000 | DONE lbl | na 16 16 | 0063fd |             | a_swap                               
1312:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1313:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1314:000 | DONE ins | na 16 16 | 0063fd | b5 00       |                 lda.dx 00            
1315:000 | DONE ins | na 16 16 | 0063ff | 94 00       |                 sty.dx 00            
1316:000 | DONE ins | na 16 16 | 006401 | a8          |                 tay                  
1317:000 | DONE wsp | na 16 16 |        |             |
1318:000 | DONE lbl | na 16 16 | 006402 |             | z_swap                               
1318:001 | DONE ins | na 16 16 | 006402 | 60          |                 rts                  
1319:000 | DONE wsp | na 16 16 |        |             |
1320:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1321:000 | DONE cmt | na 16 16 |        |             | ; TRUE ( -- f ) 7 bytes / 12 cycles
1322:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $FFFF for Forth true on Data Stack
1323:000 | DONE lbl | na 16 16 | 006403 |             | a_true                               
1324:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1325:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1326:000 | DONE ins | na 16 16 | 006403 | ca          |                 dex                  
1327:000 | DONE ins | na 16 16 | 006404 | ca          |                 dex                  
1328:000 | DONE ins | na 16 16 | 006405 | 94 00       |                 sty.dx 00            
1329:000 | DONE ins | na 16 16 | 006407 | a0 ff ff    |                 ldy.# 0ffff          
1330:000 | DONE wsp | na 16 16 |        |             |
1331:000 | DONE lbl | na 16 16 | 00640a |             | z_true                               
1331:001 | DONE ins | na 16 16 | 00640a | 60          |                 rts                  
1332:000 | DONE wsp | na 16 16 |        |             |
1333:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1334:000 | DONE cmt | na 16 16 |        |             | ; TUCK ( n m -- m n m ) 8 bytes / 19 cycles
1335:000 | DONE cmt | na 16 16 |        |             | ; Insert TOS below NOS. We do not check if there are enough elements on the Data
1336:000 | DONE cmt | na 16 16 |        |             | ; Stack, underflow will go undetected and return garbage.
1337:000 | DONE lbl | na 16 16 | 00640b |             | a_tuck                               
1338:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1339:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1340:000 | DONE ins | na 16 16 | 00640b | ca          |                 dex                  
1341:000 | DONE ins | na 16 16 | 00640c | ca          |                 dex                  
1342:000 | DONE ins | na 16 16 | 00640d | b5 02       |                 lda.dx 2             
1343:000 | DONE ins | na 16 16 | 00640f | 95 00       |                 sta.dx 0             
1344:000 | DONE ins | na 16 16 | 006411 | 94 02       |                 sty.dx 2             
1345:000 | DONE wsp | na 16 16 |        |             |
1346:000 | DONE lbl | na 16 16 | 006413 |             | z_tuck                               
1346:001 | DONE ins | na 16 16 | 006413 | 60          |                 rts                  
1347:000 | DONE wsp | na 16 16 |        |             |
1348:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1349:000 | DONE cmt | na 16 16 |        |             | ; TYPE ( addr u -- ) 23+ bytes / X cycles
1350:000 | DONE cmt | na 16 16 |        |             | ; Print character string if u is not 0. We restrict all calls to put_chr and
1351:000 | DONE cmt | na 16 16 |        |             | ; get_chr to make porting easier.  We call put_chr here directly instead of
1352:000 | DONE cmt | na 16 16 |        |             | ; going through EMIT because EMIT will later have a PAUSE statement for
1353:000 | DONE cmt | na 16 16 |        |             | ; multitasking and we probably don't want to PAUSE after every character.
1354:000 | DONE cmt | na 16 16 |        |             | ; However, we'll make a final decision about that when multitasking is up and
1355:000 | DONE cmt | na 16 16 |        |             | ; running.
1356:000 | DONE lbl | na 16 16 | 006414 |             | a_type                               
1357:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1358:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1359:000 | DONE cmt | na 16 16 |        |             |                 ; just leave if u is zero (empty string)
1360:000 | DONE ins | na 16 16 | 006414 | 98          |                 tya                  ; force flag check of TOS
1361:000 | DONE ins | na 16 16 | 006415 | f0 17       |                 beq 00642e           
1362:000 | DONE wsp | na 16 16 |        |             |
1363:000 | DONE ins | na 16 16 | 006417 | b5 00       |                 lda.dx 00            ; get address from NOS
1364:000 | DONE ins | na 16 16 | 006419 | 85 16       |                 sta.d 000216         
1365:000 | DONE ins | na 16 16 | 00641b | 84 18       |                 sty.d 000218         ; number of chars is TOS
1366:000 | DONE ins | na 16 16 | 00641d | a0 00 00    |                 ldy.# 0000           
1367:000 | DONE ins | na 16 16 | 006420 | e2 20       |                 sep 20               
1367:001 | DONE ctl | na  8 16 |        |             |         .!a8
1368:000 | DONE lbl | na  8 16 | 006422 |             | type_loop                            
1369:000 | DONE ins | na  8 16 | 006422 | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y
1370:000 | DONE ins | na  8 16 | 006424 | 20 30 60    |                 jsr 006030           
1371:000 | DONE ins | na  8 16 | 006427 | c8          |                 iny                  
1372:000 | DONE ins | na  8 16 | 006428 | c4 18       |                 cpy.d 000218         
1373:000 | DONE ins | na  8 16 | 00642a | d0 f6       |                 bne 006422           
1374:000 | DONE wsp | na  8 16 |        |             |
1375:000 | DONE ins | na  8 16 | 00642c | c2 20       |                 rep 20               
1375:001 | DONE ctl | na 16 16 |        |             |         .!a16
1376:000 | DONE lbl | na 16 16 | 00642e |             | type_done                            
1377:000 | DONE cmt | na 16 16 |        |             |                 ; clear stack
1378:000 | DONE ins | na 16 16 | 00642e | b4 02       |                 ldy.dx 02            
1379:000 | DONE ins | na 16 16 | 006430 | e8          |                 inx                  
1380:000 | DONE ins | na 16 16 | 006431 | e8          |                 inx                  
1381:000 | DONE ins | na 16 16 | 006432 | e8          |                 inx                  
1382:000 | DONE ins | na 16 16 | 006433 | e8          |                 inx                  
1383:000 | DONE wsp | na 16 16 |        |             |
1384:000 | DONE cmt | na 16 16 |        |             |                 ; TODO LATER add PAUSE here for multitasking
1385:000 | DONE wsp | na 16 16 |        |             |
1386:000 | DONE lbl | na 16 16 | 006434 |             | z_type                               
1386:001 | DONE ins | na 16 16 | 006434 | 60          |                 rts                  
1387:000 | DONE wsp | na 16 16 |        |             |
1388:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1389:000 | DONE cmt | na 16 16 |        |             | ; UNUSED ( -- u ) 11 bytes / X cycles
1390:000 | DONE cmt | na 16 16 |        |             | ; Return amount of memory available for the Dictionary. Does not include
1391:000 | DONE cmt | na 16 16 |        |             | ; memory for buffers, stacks etc. Does not exclude the space used by PAD
1392:000 | DONE cmt | na 16 16 |        |             | ; TODO rewrite for multitasking
1393:000 | DONE lbl | na 16 16 | 006435 |             | a_unused                             
1394:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1395:000 | DONE ins | na 16 16 | 006435 | a9 ff 7b    |                 lda.# 007bff         
1396:000 | DONE ins | na 16 16 | 006438 | 38          |                 sec                  
1397:000 | DONE ins | na 16 16 | 006439 | e5 00       |                 sbc.d 000200         ; current compile pointer
1398:000 | DONE wsp | na 16 16 |        |             |
1399:000 | DONE ins | na 16 16 | 00643b | ca          |                 dex                  
1400:000 | DONE ins | na 16 16 | 00643c | ca          |                 dex                  
1401:000 | DONE ins | na 16 16 | 00643d | 94 00       |                 sty.dx 00            
1402:000 | DONE wsp | na 16 16 |        |             |
1403:000 | DONE ins | na 16 16 | 00643f | a8          |                 tay                  
1404:000 | DONE wsp | na 16 16 |        |             |
1405:000 | DONE lbl | na 16 16 | 006440 |             | z_unused                             
1405:001 | DONE ins | na 16 16 | 006440 | 60          |                 rts                  
1406:000 | DONE wsp | na 16 16 |        |             |
1407:000 | DONE wsp | na 16 16 |        |             |
1408:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1409:000 | DONE cmt | na 16 16 |        |             | ; WORDS ( -- ) X bytes / X cycles
1410:000 | DONE cmt | na 16 16 |        |             | ; Print list of all Forth words available. This only really makes sense in an
1411:000 | DONE cmt | na 16 16 |        |             | ; interactive setting, so we don't have to worry about speed.
1412:000 | DONE lbl | na 16 16 | 006441 |             | a_words                              
1413:000 | DONE ins | na 16 16 | 006441 | 20 03 62    |                 jsr 006203           ; start on next line, this is a style choice
1414:000 | DONE wsp | na 16 16 |        |             |
1415:000 | DONE ins | na 16 16 | 006444 | a5 02       |                 lda.d 000202         ; nt of first entry in Dictionary (last added)
1416:000 | DONE ins | na 16 16 | 006446 | 48          |                 pha                  
1417:000 | DONE wsp | na 16 16 |        |             |
1418:000 | DONE ins | na 16 16 | 006447 | ca          |                 dex                  ; create room on TOS
1419:000 | DONE ins | na 16 16 | 006448 | ca          |                 dex                  
1420:000 | DONE ins | na 16 16 | 006449 | 94 00       |                 sty.dx 00            
1421:000 | DONE wsp | na 16 16 |        |             |
1422:000 | DONE lbl | na 16 16 | 00644b |             | words_loop                           
1423:000 | DONE ins | na 16 16 | 00644b | a8          |                 tay                  ; ( nt )
1424:000 | DONE wsp | na 16 16 |        |             |
1425:000 | DONE ins | na 16 16 | 00644c | 20 fb 62    |                 jsr 0062fb           ; ( nt -- addr u )
1426:000 | DONE ins | na 16 16 | 00644f | 20 14 64    |                 jsr 006414           ; ( addr u -- )
1427:000 | DONE ins | na 16 16 | 006452 | 20 e1 63    |                 jsr 0063e1           
1428:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1429:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1430:000 | DONE ins | na 16 16 | 006455 | 68          |                 pla                  
1431:000 | DONE wsp | na 16 16 |        |             |
1432:000 | DONE cmt | na 16 16 |        |             |                 ; the next nt is two bytes below the nt of the current one in
1433:000 | DONE cmt | na 16 16 |        |             |                 ; the Dictionary header
1434:000 | DONE cmt | na 16 16 |        |             |                 ;
1435:000 | DONE ins | na 16 16 | 006456 | 1a          |                 inc.a                
1436:000 | DONE ins | na 16 16 | 006457 | 1a          |                 inc.a                
1437:000 | DONE wsp | na 16 16 |        |             |
1438:000 | DONE ins | na 16 16 | 006458 | ca          |                 dex                  
1439:000 | DONE ins | na 16 16 | 006459 | ca          |                 dex                  
1440:000 | DONE ins | na 16 16 | 00645a | 94 00       |                 sty.dx 00            
1441:000 | DONE wsp | na 16 16 |        |             |
1442:000 | DONE ins | na 16 16 | 00645c | a8          |                 tay                  
1443:000 | DONE ins | na 16 16 | 00645d | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1444:000 | DONE ins | na 16 16 | 006460 | 48          |                 pha                  
1445:000 | DONE ins | na 16 16 | 006461 | d0 e8       |                 bne 00644b           ; zero entry signals end of Dictionary
1446:000 | DONE wsp | na 16 16 |        |             |
1447:000 | DONE cmt | na 16 16 |        |             |                 ; all done, clean up
1448:000 | DONE ins | na 16 16 | 006463 | 68          |                 pla                  ; balance MPU stack, value discarded
1449:000 | DONE wsp | na 16 16 |        |             |
1450:000 | DONE ins | na 16 16 | 006464 | b4 00       |                 ldy.dx 00            
1451:000 | DONE ins | na 16 16 | 006466 | e8          |                 inx                  
1452:000 | DONE ins | na 16 16 | 006467 | e8          |                 inx                  
1453:000 | DONE wsp | na 16 16 |        |             |
1454:000 | DONE lbl | na 16 16 | 006468 |             | z_words                              
1454:001 | DONE ins | na 16 16 | 006468 | 60          |                 rts                  
1455:000 | DONE wsp | na 16 16 |        |             |
1456:000 | DONE wsp | na 16 16 |        |             |
1457:000 | DONE wsp | na 16 16 |        |             |
1458:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1459:000 | DONE cmt | na 16 16 |        |             | ; MIDDLE INCLUDES
1460:000 | DONE wsp | na 16 16 |        |             |
1461:000 | DONE cmt | na 16 16 |        |             | ; Dictionary Headers for Liara Forth for the W65C265SXB
1461:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
1461:002 | DONE cmt | na 16 16 |        |             | ; First version: 05. Dec 2016
1461:003 | DONE cmt | na 16 16 |        |             | ; This version: 06. Feb 2017
1461:004 | DONE wsp | na 16 16 |        |             |
1461:005 | DONE cmt | na 16 16 |        |             | ; Dictionary headers are kept separately from the code, which allows various
1461:006 | DONE cmt | na 16 16 |        |             | ; tricks in the code. We roughly follow the Gforth terminology: The Execution
1461:007 | DONE cmt | na 16 16 |        |             | ; Token (xt) is the address of the first byte of a word's code that can be,
