A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Fri Feb 17 17:39:07 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.08794 seconds
Code origin: 006000
Bytes of machine code: 3981

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2280:000 | DONE ins | na 16 16 | 0066a9 | 85 00       |                 sta.d 000200         
2281:000 | DONE wsp | na 16 16 |        |             |
2282:000 | DONE cmt | na 16 16 |        |             |                 ; Compile a subroutine jump to the runtime of SLITERAL that
2283:000 | DONE cmt | na 16 16 |        |             |                 ; pushes the new ( addr u ) pair to the Data Stack. When we're
2284:000 | DONE cmt | na 16 16 |        |             |                 ; done, the code will look like this:
2285:000 | DONE cmt | na 16 16 |        |             |                 ;
2286:000 | DONE cmt | na 16 16 |        |             |                 ;       jsr sliteral_rt
2287:000 | DONE cmt | na 16 16 |        |             |                 ;       <string address>
2288:000 | DONE cmt | na 16 16 |        |             |                 ;       <string length>
2289:000 | DONE cmt | na 16 16 |        |             |                 ;
2290:000 | DONE cmt | na 16 16 |        |             |                 ; This means we'll have to adjust the return address for two
2291:000 | DONE cmt | na 16 16 |        |             |                 ; cells, not just one
2292:000 | DONE ins | na 16 16 | 0066ab | f4 c4 66    |                 phe.# 0066c4         
2293:000 | DONE ins | na 16 16 | 0066ae | 20 43 6c    |                 jsr 006c43           
2294:000 | DONE wsp | na 16 16 |        |             |
2295:000 | DONE cmt | na 16 16 |        |             |                 ; We want to have the addr end up as NOS and the length as TOS,
2296:000 | DONE cmt | na 16 16 |        |             |                 ; so we store the address first
2297:000 | DONE ins | na 16 16 | 0066b1 | a5 16       |                 lda.d 000216         new address of string
2298:000 | DONE ins | na 16 16 | 0066b3 | 48          |                 pha                  
2299:000 | DONE ins | na 16 16 | 0066b4 | 20 3e 6c    |                 jsr 006c3e           
2300:000 | DONE wsp | na 16 16 |        |             |
2301:000 | DONE ins | na 16 16 | 0066b7 | a5 18       |                 lda.d 000218         
2302:000 | DONE ins | na 16 16 | 0066b9 | 48          |                 pha                  
2303:000 | DONE ins | na 16 16 | 0066ba | 20 3e 6c    |                 jsr 006c3e           
2304:000 | DONE wsp | na 16 16 |        |             |
2305:000 | DONE cmt | na 16 16 |        |             |                 ; all done, clean up and leave
2306:000 | DONE ins | na 16 16 | 0066bd | b4 02       |                 ldy.dx 02            2DROP
2307:000 | DONE ins | na 16 16 | 0066bf | e8          |                 inx                  
2308:000 | DONE ins | na 16 16 | 0066c0 | e8          |                 inx                  
2309:000 | DONE ins | na 16 16 | 0066c1 | e8          |                 inx                  
2310:000 | DONE ins | na 16 16 | 0066c2 | e8          |                 inx                  
2311:000 | DONE wsp | na 16 16 |        |             |
2312:000 | DONE lbl | na 16 16 | 0066c3 |             | z_sliteral                           
2312:001 | DONE ins | na 16 16 | 0066c3 | 60          |                 rts                  
2313:000 | DONE wsp | na 16 16 |        |             |
2314:000 | DONE lbl | na 16 16 | 0066c4 |             | sliteral_rt                          
2315:000 | DONE cmt | na 16 16 |        |             |                 ; Run time behaviour of SLITERAL: Push ( addr u ) of string to
2316:000 | DONE cmt | na 16 16 |        |             |                 ; the Data Stack. We arrive here with the return address as the
2317:000 | DONE cmt | na 16 16 |        |             |                 ; top of Return Stack, which points to the address of the string
2318:000 | DONE wsp | na 16 16 |        |             |
2319:000 | DONE cmt | na 16 16 |        |             |                 ; Make room on stack, which also frees Y for other use
2320:000 | DONE ins | na 16 16 | 0066c4 | ca          |                 dex                  
2321:000 | DONE ins | na 16 16 | 0066c5 | ca          |                 dex                  
2322:000 | DONE ins | na 16 16 | 0066c6 | ca          |                 dex                  
2323:000 | DONE ins | na 16 16 | 0066c7 | ca          |                 dex                  
2324:000 | DONE ins | na 16 16 | 0066c8 | 94 02       |                 sty.dx 02            
2325:000 | DONE wsp | na 16 16 |        |             |
2326:000 | DONE cmt | na 16 16 |        |             |                 ; Get the address of the string address off the stack and
2327:000 | DONE cmt | na 16 16 |        |             |                 ; increase by one because of the RTS mechanics
2328:000 | DONE ins | na 16 16 | 0066ca | 7a          |                 ply                  
2329:000 | DONE ins | na 16 16 | 0066cb | c8          |                 iny                  
2330:000 | DONE wsp | na 16 16 |        |             |
2331:000 | DONE ins | na 16 16 | 0066cc | b9 00 00    |                 lda.y 0000           LDA $0000,Y
2332:000 | DONE ins | na 16 16 | 0066cf | 95 00       |                 sta.dx 00            save string address as NOS
2333:000 | DONE ins | na 16 16 | 0066d1 | c8          |                 iny                  
2334:000 | DONE ins | na 16 16 | 0066d2 | c8          |                 iny                  
2335:000 | DONE ins | na 16 16 | 0066d3 | b9 00 00    |                 lda.y 0000           get length of string, will be TOS ...
2336:000 | DONE wsp | na 16 16 |        |             |
2337:000 | DONE ins | na 16 16 | 0066d6 | c8          |                 iny                  ... first, though, repair return jump
2338:000 | DONE ins | na 16 16 | 0066d7 | 5a          |                 phy                  
2339:000 | DONE wsp | na 16 16 |        |             |
2340:000 | DONE ins | na 16 16 | 0066d8 | a8          |                 tay                  TOS is now length of string
2341:000 | DONE wsp | na 16 16 |        |             |
2342:000 | DONE ins | na 16 16 | 0066d9 | 60          |                 rts                  
2343:000 | DONE wsp | na 16 16 |        |             |
2344:000 | DONE wsp | na 16 16 |        |             |
2345:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2346:000 | DONE cmt | na 16 16 |        |             | ; SOURCE ( -- addr u ) 12 bytes / X cycles
2347:000 | DONE cmt | na 16 16 |        |             | ; Return the address and size of current input buffer. Replaces TIB and #TIB in
2348:000 | DONE cmt | na 16 16 |        |             | ; ANSI Forth
2349:000 | DONE wsp | na 16 16 |        |             |
2350:000 | DONE lbl | na 16 16 | 0066da |             | xt_source                            
2351:000 | DONE ins | na 16 16 | 0066da | ca          |                 dex                  make room on Data Stack
2352:000 | DONE ins | na 16 16 | 0066db | ca          |                 dex                  
2353:000 | DONE ins | na 16 16 | 0066dc | ca          |                 dex                  
2354:000 | DONE ins | na 16 16 | 0066dd | ca          |                 dex                  
2355:000 | DONE ins | na 16 16 | 0066de | 94 02       |                 sty.dx 02            
2356:000 | DONE wsp | na 16 16 |        |             |
2357:000 | DONE ins | na 16 16 | 0066e0 | a5 0c       |                 lda.d 00020c         address of current input buffer as NOS
2358:000 | DONE ins | na 16 16 | 0066e2 | 95 00       |                 sta.dx 00            
2359:000 | DONE wsp | na 16 16 |        |             |
2360:000 | DONE ins | na 16 16 | 0066e4 | a4 0e       |                 ldy.d 00020e         length of current input buffer as TOS
2361:000 | DONE wsp | na 16 16 |        |             |
2362:000 | DONE lbl | na 16 16 | 0066e6 |             | z_source                             
2362:001 | DONE ins | na 16 16 | 0066e6 | 60          |                 rts                  
2363:000 | DONE wsp | na 16 16 |        |             |
2364:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2365:000 | DONE cmt | na 16 16 |        |             | ; SOURCE-ID ( -- n ) 6 bytes / 13 cycles
2366:000 | DONE cmt | na 16 16 |        |             | ; Identify the input source unless it is a block (s. Conklin & Rather p. 156).
2367:000 | DONE cmt | na 16 16 |        |             | ; Since we don't have blocks (yet), this will give the input source: 0 is
2368:000 | DONE cmt | na 16 16 |        |             | ; keyboard, -1 (0ffff) is character string, and a text file gives the fileid.
2369:000 | DONE lbl | na 16 16 | 0066e7 |             | xt_source-id                         
2370:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2371:000 | DONE ins | na 16 16 | 0066e7 | ca          |                 dex                  
2372:000 | DONE ins | na 16 16 | 0066e8 | ca          |                 dex                  
2373:000 | DONE ins | na 16 16 | 0066e9 | 94 00       |                 sty.dx 00            
2374:000 | DONE ins | na 16 16 | 0066eb | a4 0a       |                 ldy.d 00020a         
2375:000 | DONE wsp | na 16 16 |        |             |
2376:000 | DONE lbl | na 16 16 | 0066ed |             | z_source-id                          
2376:001 | DONE ins | na 16 16 | 0066ed | 60          |                 rts                  
2377:000 | DONE wsp | na 16 16 |        |             |
2378:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2379:000 | DONE cmt | na 16 16 |        |             | ; SPACE ( -- ) X bytes / X cycles
2380:000 | DONE cmt | na 16 16 |        |             | ; Print one ASCII space character
2381:000 | DONE cmt | na 16 16 |        |             | ; TODO change to call EMIT
2382:000 | DONE lbl | na 16 16 | 0066ee |             | xt_space                             
2383:000 | DONE ins | na 16 16 | 0066ee | a9 20 00    |                 lda.# AscSP          
2384:000 | DONE ins | na 16 16 | 0066f1 | 20 36 60    |                 jsr 006036           
2385:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2386:000 | DONE wsp | na 16 16 |        |             |
2387:000 | DONE lbl | na 16 16 | 0066f4 |             | z_space                              
2387:001 | DONE ins | na 16 16 | 0066f4 | 60          |                 rts                  
2388:000 | DONE wsp | na 16 16 |        |             |
2389:000 | DONE wsp | na 16 16 |        |             |
2390:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2391:000 | DONE cmt | na 16 16 |        |             | ; SPACES ( u -- ) 12 bytes / X cycles
2392:000 | DONE cmt | na 16 16 |        |             | ; Print u spaces. Calls SPACE, because this is probably interactive and humans
2393:000 | DONE cmt | na 16 16 |        |             | ; are slow enough we don't have to care about speed.
2394:000 | DONE lbl | na 16 16 | 0066f5 |             | xt_spaces                            
2395:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2396:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2397:000 | DONE lbl | na 16 16 | 0066f5 |             | @                                    
2398:000 | DONE ins | na 16 16 | 0066f5 | 88          |                 dey                  this also handles case u=0
2399:000 | DONE ins | na 16 16 | 0066f6 | 30 05       |                 bmi 0066fd           
2400:000 | DONE wsp | na 16 16 |        |             |
2401:000 | DONE ins | na 16 16 | 0066f8 | 20 ee 66    |                 jsr 0066ee           
2402:000 | DONE ins | na 16 16 | 0066fb | 80 f8       |                 bra 0066f5           
2403:000 | DONE wsp | na 16 16 |        |             |
2404:000 | DONE lbl | na 16 16 | 0066fd |             | spaces_done                          
2405:000 | DONE ins | na 16 16 | 0066fd | b4 00       |                 ldy.dx 00            DROP
2406:000 | DONE ins | na 16 16 | 0066ff | e8          |                 inx                  
2407:000 | DONE ins | na 16 16 | 006700 | e8          |                 inx                  
2408:000 | DONE wsp | na 16 16 |        |             |
2409:000 | DONE lbl | na 16 16 | 006701 |             | z_spaces                             
2409:001 | DONE ins | na 16 16 | 006701 | 60          |                 rts                  
2410:000 | DONE wsp | na 16 16 |        |             |
2411:000 | DONE wsp | na 16 16 |        |             |
2412:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2413:000 | DONE cmt | na 16 16 |        |             | ; STATE ( -- addr ) 7 bytes / 12 cycles
2414:000 | DONE cmt | na 16 16 |        |             | ; Return the address of a cell containing the compilation-state flag. STATE
2415:000 | DONE cmt | na 16 16 |        |             | ; is true when in compilation state, false otherwise. STATE should not be
2416:000 | DONE cmt | na 16 16 |        |             | ; changed directly by the user; see
2417:000 | DONE cmt | na 16 16 |        |             | ; http://forth.sourceforge.net/standard/dpans/dpans6.htm#6.1.2250
2418:000 | DONE lbl | na 16 16 | 006702 |             | xt_state                             
2419:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2420:000 | DONE ins | na 16 16 | 006702 | ca          |                 dex                  
2421:000 | DONE ins | na 16 16 | 006703 | ca          |                 dex                  
2422:000 | DONE ins | na 16 16 | 006704 | 94 00       |                 sty.dx 00            
2423:000 | DONE ins | na 16 16 | 006706 | a0 14 02    |                 ldy.# 000214         
2424:000 | DONE wsp | na 16 16 |        |             |
2425:000 | DONE lbl | na 16 16 | 006709 |             | z_state                              
2425:001 | DONE ins | na 16 16 | 006709 | 60          |                 rts                  
2426:000 | DONE wsp | na 16 16 |        |             |
2427:000 | DONE wsp | na 16 16 |        |             |
2428:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2429:000 | DONE cmt | na 16 16 |        |             | ; SWAP ( n m -- m n ) 5 bytes / 12 cycles
2430:000 | DONE cmt | na 16 16 |        |             | ; Exchange TOS with NOS. We don't check if there are enough elements on the Data
2431:000 | DONE cmt | na 16 16 |        |             | ; Stack; underflow errors will go undetected and return garbage.
2432:000 | DONE lbl | na 16 16 | 00670a |             | xt_swap                              
2433:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2434:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2435:000 | DONE ins | na 16 16 | 00670a | b5 00       |                 lda.dx 00            
2436:000 | DONE ins | na 16 16 | 00670c | 94 00       |                 sty.dx 00            
2437:000 | DONE ins | na 16 16 | 00670e | a8          |                 tay                  
2438:000 | DONE wsp | na 16 16 |        |             |
2439:000 | DONE lbl | na 16 16 | 00670f |             | z_swap                               
2439:001 | DONE ins | na 16 16 | 00670f | 60          |                 rts                  
2440:000 | DONE wsp | na 16 16 |        |             |
2441:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2442:000 | DONE cmt | na 16 16 |        |             | ; TRUE ( -- f ) 7 bytes / 12 cycles
2443:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $FFFF for Forth true on Data Stack
2444:000 | DONE lbl | na 16 16 | 006710 |             | xt_true                              
2445:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2446:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2447:000 | DONE ins | na 16 16 | 006710 | ca          |                 dex                  
2448:000 | DONE ins | na 16 16 | 006711 | ca          |                 dex                  
2449:000 | DONE ins | na 16 16 | 006712 | 94 00       |                 sty.dx 00            
2450:000 | DONE ins | na 16 16 | 006714 | a0 ff ff    |                 ldy.# 0ffff          
2451:000 | DONE wsp | na 16 16 |        |             |
2452:000 | DONE lbl | na 16 16 | 006717 |             | z_true                               
2452:001 | DONE ins | na 16 16 | 006717 | 60          |                 rts                  
2453:000 | DONE wsp | na 16 16 |        |             |
2454:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2455:000 | DONE cmt | na 16 16 |        |             | ; TUCK ( n m -- m n m ) 8 bytes / 19 cycles
2456:000 | DONE cmt | na 16 16 |        |             | ; Insert TOS below NOS. We do not check if there are enough elements on the Data
2457:000 | DONE cmt | na 16 16 |        |             | ; Stack, underflow will go undetected and return garbage.
2458:000 | DONE lbl | na 16 16 | 006718 |             | xt_tuck                              
2459:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2460:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2461:000 | DONE ins | na 16 16 | 006718 | ca          |                 dex                  
2462:000 | DONE ins | na 16 16 | 006719 | ca          |                 dex                  
2463:000 | DONE ins | na 16 16 | 00671a | b5 02       |                 lda.dx 2             
2464:000 | DONE ins | na 16 16 | 00671c | 95 00       |                 sta.dx 0             
2465:000 | DONE ins | na 16 16 | 00671e | 94 02       |                 sty.dx 2             
2466:000 | DONE wsp | na 16 16 |        |             |
2467:000 | DONE lbl | na 16 16 | 006720 |             | z_tuck                               
2467:001 | DONE ins | na 16 16 | 006720 | 60          |                 rts                  
2468:000 | DONE wsp | na 16 16 |        |             |
2469:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2470:000 | DONE cmt | na 16 16 |        |             | ; TYPE ( addr u -- ) 23+ bytes / X cycles
2471:000 | DONE cmt | na 16 16 |        |             | ; Print character string if u is not 0. We restrict all calls to put_chr and
2472:000 | DONE cmt | na 16 16 |        |             | ; get_chr to make porting easier.  We call put_chr here directly instead of
2473:000 | DONE cmt | na 16 16 |        |             | ; going through EMIT because EMIT will later have a PAUSE statement for
2474:000 | DONE cmt | na 16 16 |        |             | ; multitasking and we probably don't want to PAUSE after every character.
2475:000 | DONE cmt | na 16 16 |        |             | ; However, we'll make a final decision about that when multitasking is up and
2476:000 | DONE cmt | na 16 16 |        |             | ; running.
2477:000 | DONE lbl | na 16 16 | 006721 |             | xt_type                              
2478:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2479:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2480:000 | DONE cmt | na 16 16 |        |             |                 ; just leave if u is zero (empty string)
2481:000 | DONE ins | na 16 16 | 006721 | 98          |                 tya                  force flag check of TOS
2482:000 | DONE ins | na 16 16 | 006722 | f0 17       |                 beq 00673b           
2483:000 | DONE wsp | na 16 16 |        |             |
2484:000 | DONE ins | na 16 16 | 006724 | b5 00       |                 lda.dx 00            get address from NOS
2485:000 | DONE ins | na 16 16 | 006726 | 85 16       |                 sta.d 000216         
2486:000 | DONE ins | na 16 16 | 006728 | 84 18       |                 sty.d 000218         number of chars is TOS
2487:000 | DONE ins | na 16 16 | 00672a | a0 00 00    |                 ldy.# 0000           
2488:000 | DONE ins | na 16 16 | 00672d | e2 20       |                 sep 20               
2488:001 | DONE ctl | na  8 16 |        |             |         .!a8
2489:000 | DONE lbl | na  8 16 | 00672f |             | type_loop                            
2490:000 | DONE ins | na  8 16 | 00672f | b1 16       |                 lda.diy 000216       LDA (TMP1),Y
2491:000 | DONE ins | na  8 16 | 006731 | 20 36 60    |                 jsr 006036           
2492:000 | DONE ins | na  8 16 | 006734 | c8          |                 iny                  
2493:000 | DONE ins | na  8 16 | 006735 | c4 18       |                 cpy.d 000218         
2494:000 | DONE ins | na  8 16 | 006737 | d0 f6       |                 bne 00672f           
2495:000 | DONE wsp | na  8 16 |        |             |
2496:000 | DONE ins | na  8 16 | 006739 | c2 20       |                 rep 20               
2496:001 | DONE ctl | na 16 16 |        |             |         .!a16
2497:000 | DONE lbl | na 16 16 | 00673b |             | type_done                            
2498:000 | DONE cmt | na 16 16 |        |             |                 ; clear stack
2499:000 | DONE ins | na 16 16 | 00673b | b4 02       |                 ldy.dx 02            
2500:000 | DONE ins | na 16 16 | 00673d | e8          |                 inx                  
2501:000 | DONE ins | na 16 16 | 00673e | e8          |                 inx                  
2502:000 | DONE ins | na 16 16 | 00673f | e8          |                 inx                  
2503:000 | DONE ins | na 16 16 | 006740 | e8          |                 inx                  
2504:000 | DONE wsp | na 16 16 |        |             |
2505:000 | DONE cmt | na 16 16 |        |             |                 ; TODO LATER add PAUSE here for multitasking
2506:000 | DONE wsp | na 16 16 |        |             |
2507:000 | DONE lbl | na 16 16 | 006741 |             | z_type                               
2507:001 | DONE ins | na 16 16 | 006741 | 60          |                 rts                  
2508:000 | DONE wsp | na 16 16 |        |             |
2509:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2510:000 | DONE cmt | na 16 16 |        |             | ; UNUSED ( -- u ) 11 bytes / X cycles
2511:000 | DONE cmt | na 16 16 |        |             | ; Return amount of memory available for the Dictionary. Does not include
2512:000 | DONE cmt | na 16 16 |        |             | ; memory for buffers, stacks etc. Does not exclude the space used by PAD
2513:000 | DONE cmt | na 16 16 |        |             | ; TODO rewrite for multitasking
2514:000 | DONE lbl | na 16 16 | 006742 |             | xt_unused                            
2515:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2516:000 | DONE ins | na 16 16 | 006742 | a9 ff 7b    |                 lda.# 007bff         
2517:000 | DONE ins | na 16 16 | 006745 | 38          |                 sec                  
2518:000 | DONE ins | na 16 16 | 006746 | e5 00       |                 sbc.d 000200         current compile pointer
2519:000 | DONE wsp | na 16 16 |        |             |
2520:000 | DONE ins | na 16 16 | 006748 | ca          |                 dex                  
2521:000 | DONE ins | na 16 16 | 006749 | ca          |                 dex                  
2522:000 | DONE ins | na 16 16 | 00674a | 94 00       |                 sty.dx 00            
2523:000 | DONE wsp | na 16 16 |        |             |
2524:000 | DONE ins | na 16 16 | 00674c | a8          |                 tay                  
2525:000 | DONE wsp | na 16 16 |        |             |
2526:000 | DONE lbl | na 16 16 | 00674d |             | z_unused                             
2526:001 | DONE ins | na 16 16 | 00674d | 60          |                 rts                  
2527:000 | DONE wsp | na 16 16 |        |             |
2528:000 | DONE wsp | na 16 16 |        |             |
2529:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2530:000 | DONE cmt | na 16 16 |        |             | ; VARIABLE ( "name" -- ) X bytes / X cycles
2531:000 | DONE cmt | na 16 16 |        |             | ; Define a word that returns the address for a variable. There are various Forth
2532:000 | DONE cmt | na 16 16 |        |             | ; definitions for this word, such as  CREATE 1 CELLS ALLOT  or CREATE 0 ,
2533:000 | DONE cmt | na 16 16 |        |             | ; We use a variant of the second one so the variable is initialized to zero
2534:000 | DONE lbl | na 16 16 | 00674e |             | xt_variable                          
2535:000 | DONE cmt | na 16 16 |        |             |                 ; We let CREATE do the heavy lifting
2536:000 | DONE ins | na 16 16 | 00674e | 20 1b 63    |                 jsr 00631b           
2537:000 | DONE wsp | na 16 16 |        |             |
2538:000 | DONE cmt | na 16 16 |        |             |                 ; There is no "stz.di cp" so we have to do this the
2539:000 | DONE cmt | na 16 16 |        |             |                 ; old way, which is still faster than a subroutine jump to ZERO
2540:000 | DONE ins | na 16 16 | 006751 | a9 00 00    |                 lda.# 0000           
2541:000 | DONE ins | na 16 16 | 006754 | 92 00       |                 sta.di 000200        STA (CP)
2542:000 | DONE wsp | na 16 16 |        |             |
2543:000 | DONE ins | na 16 16 | 006756 | e6 00       |                 inc.d 000200         direct COMMA
2544:000 | DONE ins | na 16 16 | 006758 | e6 00       |                 inc.d 000200         
2545:000 | DONE wsp | na 16 16 |        |             |
2546:000 | DONE lbl | na 16 16 | 00675a |             | z_variable                           
2546:001 | DONE ins | na 16 16 | 00675a | 60          |                 rts                  
2547:000 | DONE wsp | na 16 16 |        |             |
2548:000 | DONE wsp | na 16 16 |        |             |
2549:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2550:000 | DONE cmt | na 16 16 |        |             | ; WORDS ( -- ) X bytes / X cycles
2551:000 | DONE cmt | na 16 16 |        |             | ; Print list of all Forth words available. This only really makes sense in an
2552:000 | DONE cmt | na 16 16 |        |             | ; interactive setting, so we don't have to worry about speed.
2553:000 | DONE lbl | na 16 16 | 00675b |             | xt_words                             
2554:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2555:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2556:000 | DONE ins | na 16 16 | 00675b | 20 14 63    |                 jsr 006314           start on next line, this is a style choice
2557:000 | DONE wsp | na 16 16 |        |             |
2558:000 | DONE ins | na 16 16 | 00675e | a5 02       |                 lda.d 000202         nt of first entry in Dictionary (last added)
2559:000 | DONE ins | na 16 16 | 006760 | 48          |                 pha                  
2560:000 | DONE wsp | na 16 16 |        |             |
2561:000 | DONE ins | na 16 16 | 006761 | ca          |                 dex                  create room on TOS
2562:000 | DONE ins | na 16 16 | 006762 | ca          |                 dex                  
2563:000 | DONE ins | na 16 16 | 006763 | 94 00       |                 sty.dx 00            
2564:000 | DONE wsp | na 16 16 |        |             |
2565:000 | DONE lbl | na 16 16 | 006765 |             | words_loop                           
2566:000 | DONE ins | na 16 16 | 006765 | a8          |                 tay                  ( nt )
2567:000 | DONE ins | na 16 16 | 006766 | 20 61 65    |                 jsr 006561           ( nt -- addr u )
2568:000 | DONE ins | na 16 16 | 006769 | 20 21 67    |                 jsr 006721           ( addr u -- )
2569:000 | DONE ins | na 16 16 | 00676c | 20 ee 66    |                 jsr 0066ee           
2570:000 | DONE wsp | na 16 16 |        |             |
2571:000 | DONE ins | na 16 16 | 00676f | 68          |                 pla                  get back first entry in Dictionary
2572:000 | DONE wsp | na 16 16 |        |             |
2573:000 | DONE cmt | na 16 16 |        |             |                 ; The next nt is two bytes below the nt of the current one in
2574:000 | DONE cmt | na 16 16 |        |             |                 ; the Dictionary header
2575:000 | DONE ins | na 16 16 | 006770 | 1a          |                 inc.a                
2576:000 | DONE ins | na 16 16 | 006771 | 1a          |                 inc.a                
2577:000 | DONE wsp | na 16 16 |        |             |
2578:000 | DONE ins | na 16 16 | 006772 | ca          |                 dex                  
2579:000 | DONE ins | na 16 16 | 006773 | ca          |                 dex                  
2580:000 | DONE ins | na 16 16 | 006774 | 94 00       |                 sty.dx 00            
2581:000 | DONE wsp | na 16 16 |        |             |
2582:000 | DONE ins | na 16 16 | 006776 | a8          |                 tay                  
2583:000 | DONE ins | na 16 16 | 006777 | b9 00 00    |                 lda.y 0000           LDA $0000,Y
2584:000 | DONE ins | na 16 16 | 00677a | 48          |                 pha                  
2585:000 | DONE ins | na 16 16 | 00677b | d0 e8       |                 bne 006765           zero entry signals end of Dictionary
2586:000 | DONE wsp | na 16 16 |        |             |
2587:000 | DONE cmt | na 16 16 |        |             |                 ; all done, clean up
2588:000 | DONE ins | na 16 16 | 00677d | 68          |                 pla                  balance MPU stack, value discarded
2589:000 | DONE wsp | na 16 16 |        |             |
2590:000 | DONE ins | na 16 16 | 00677e | b4 00       |                 ldy.dx 00            
2591:000 | DONE ins | na 16 16 | 006780 | e8          |                 inx                  
2592:000 | DONE ins | na 16 16 | 006781 | e8          |                 inx                  
2593:000 | DONE wsp | na 16 16 |        |             |
2594:000 | DONE lbl | na 16 16 | 006782 |             | z_words                              
2594:001 | DONE ins | na 16 16 | 006782 | 60          |                 rts                  
2595:000 | DONE wsp | na 16 16 |        |             |
2596:000 | DONE wsp | na 16 16 |        |             |
2597:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2598:000 | DONE cmt | na 16 16 |        |             | ; XOR ( n m -- n ) 6 bytes / X cycles
2599:000 | DONE cmt | na 16 16 |        |             | ; Logical XOR
2600:000 | DONE lbl | na 16 16 | 006783 |             | xt_xor                               
2601:000 | DONE ins | na 16 16 | 006783 | 98          |                 tya                  
2602:000 | DONE ins | na 16 16 | 006784 | 55 00       |                 eor.dx 00            
2603:000 | DONE ins | na 16 16 | 006786 | a8          |                 tay                  
2604:000 | DONE wsp | na 16 16 |        |             |
2605:000 | DONE ins | na 16 16 | 006787 | e8          |                 inx                  
2606:000 | DONE ins | na 16 16 | 006788 | e8          |                 inx                  
2607:000 | DONE wsp | na 16 16 |        |             |
2608:000 | DONE lbl | na 16 16 | 006789 |             | z_xor                                
2608:001 | DONE ins | na 16 16 | 006789 | 60          |                 rts                  
2609:000 | DONE wsp | na 16 16 |        |             |
2610:000 | DONE wsp | na 16 16 |        |             |
2611:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2612:000 | DONE cmt | na 16 16 |        |             | ; MIDDLE INCLUDES
2613:000 | DONE wsp | na 16 16 |        |             |
2614:000 | DONE cmt | na 16 16 |        |             | ; Dictionary Headers for Liara Forth for the W65C265SXB
2614:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
2614:002 | DONE cmt | na 16 16 |        |             | ; First version: 05. Dec 2016
2614:003 | DONE cmt | na 16 16 |        |             | ; This version: 17. Feb 2017
2614:004 | DONE wsp | na 16 16 |        |             |
2614:005 | DONE cmt | na 16 16 |        |             | ; Dictionary headers are kept separately from the code, which allows various
2614:006 | DONE cmt | na 16 16 |        |             | ; tricks in the code. We roughly follow the Gforth terminology: The Execution
2614:007 | DONE cmt | na 16 16 |        |             | ; Token (xt) is the address of the first byte of a word's code that can be,
2614:008 | DONE cmt | na 16 16 |        |             | ; well, executed; the Name Token (nt) is a pointer to the beginning of the
2614:009 | DONE cmt | na 16 16 |        |             | ; word's header in the Dictionary. There, the link to the next word in the
2614:010 | DONE cmt | na 16 16 |        |             | ; Dictionary is always one cell down from the current word's own nt. In the code
2614:011 | DONE cmt | na 16 16 |        |             | ; itself, we use "nt_<WORD>" ("header") for the nt and "xt_<WORD>" ("A" as the
