A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 14 10:50:22 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.09621 seconds
Code origin: 006000
Bytes of machine code: 2836

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1536:000 | DONE ins | na 16 16 | 0064a9 | a0 ff 00    |                 ldy.# 0000ff         
1537:000 | DONE wsp | na 16 16 |        |             |
1538:000 | DONE ins | na 16 16 | 0064ac | 20 5e 61    |                 jsr 00615e           ; ( addr n1 -- n2)
1539:000 | DONE wsp | na 16 16 |        |             |
1540:000 | DONE cmt | na 16 16 |        |             |                 ; ACCEPT returns the number of characters accepted, but we don't
1541:000 | DONE cmt | na 16 16 |        |             |                 ; need them. We just overwrite TOS this with the flag
1542:000 | DONE ins | na 16 16 | 0064af | a0 ff ff    |                 ldy.# 0ffff          
1543:000 | DONE wsp | na 16 16 |        |             |
1544:000 | DONE ins | na 16 16 | 0064b2 | 60          |                 rts                  
1545:000 | DONE wsp | na 16 16 |        |             |
1546:000 | DONE lbl | na 16 16 | 0064b3 |             | refill_src_not_kbd                   
1547:000 | DONE cmt | na 16 16 |        |             |                 ; If SOURCE-ID doesn't return a zero, it must be a string in
1548:000 | DONE cmt | na 16 16 |        |             |                 ; memory or a file (remember, no blocks in this version)
1549:000 | DONE ins | na 16 16 | 0064b3 | 1a          |                 inc.a                
1550:000 | DONE ins | na 16 16 | 0064b4 | d0 06       |                 bne 0064bc           
1551:000 | DONE wsp | na 16 16 |        |             |
1552:000 | DONE cmt | na 16 16 |        |             |                 ; Simply return FALSE flag as per specification
1553:000 | DONE ins | na 16 16 | 0064b6 | ca          |                 dex                  
1554:000 | DONE ins | na 16 16 | 0064b7 | ca          |                 dex                  
1555:000 | DONE ins | na 16 16 | 0064b8 | 94 00       |                 sty.dx 00            
1556:000 | DONE ins | na 16 16 | 0064ba | a8          |                 tay                  
1557:000 | DONE wsp | na 16 16 |        |             |
1558:000 | DONE ins | na 16 16 | 0064bb | 60          |                 rts                  
1559:000 | DONE wsp | na 16 16 |        |             |
1560:000 | DONE lbl | na 16 16 | 0064bc |             | refill_source_is_not_string          
1561:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't have blocks, this must mean that we are trying
1562:000 | DONE cmt | na 16 16 |        |             |                 ; to read from a file. However, we don't have files yet, so we
1563:000 | DONE cmt | na 16 16 |        |             |                 ; report an error and jump to ABORT.
1564:000 | DONE ins | na 16 16 | 0064bc | a9 86 6a    |                 lda.# 006a86         
1565:000 | DONE ins | na 16 16 | 0064bf | 4c 89 68    |                 jmp 006889           
1566:000 | DONE wsp | na 16 16 |        |             |
1567:000 | DONE lbl | na 16 16 | 0064c2 |             | z_refill                             
1567:001 | DONE ins | na 16 16 | 0064c2 | 60          |                 rts                  ; dummy for compiling
1568:000 | DONE wsp | na 16 16 |        |             |
1569:000 | DONE wsp | na 16 16 |        |             |
1570:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1571:000 | DONE cmt | na 16 16 |        |             | ; ROT ( a b c -- b c a ) X bytes / X cycles
1572:000 | DONE cmt | na 16 16 |        |             | ; Rotate the top three entries downwards (third entry becomes first)
1573:000 | DONE cmt | na 16 16 |        |             | ; Remember this with the "R" for "revolution": The bottom entry becomes the top.
1574:000 | DONE lbl | na 16 16 | 0064c3 |             | xt_rot                               
1575:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1576:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1577:000 | DONE ins | na 16 16 | 0064c3 | b5 00       |                 lda.dx 00            ; save b
1578:000 | DONE ins | na 16 16 | 0064c5 | 94 00       |                 sty.dx 00            ; move c to NOS
1579:000 | DONE ins | na 16 16 | 0064c7 | b4 02       |                 ldy.dx 02            ; move a to TOS
1580:000 | DONE ins | na 16 16 | 0064c9 | 95 02       |                 sta.dx 02            ; save b as 3OS
1581:000 | DONE wsp | na 16 16 |        |             |
1582:000 | DONE lbl | na 16 16 | 0064cb |             | z_rot                                
1582:001 | DONE ins | na 16 16 | 0064cb | 60          |                 rts                  
1583:000 | DONE wsp | na 16 16 |        |             |
1584:000 | DONE wsp | na 16 16 |        |             |
1585:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1586:000 | DONE cmt | na 16 16 |        |             | ; SOURCE ( -- addr u ) 12 bytes / X cycles
1587:000 | DONE cmt | na 16 16 |        |             | ; Return the address and size of current input buffer. Replaces TIB and #TIB in
1588:000 | DONE cmt | na 16 16 |        |             | ; ANSI Forth
1589:000 | DONE wsp | na 16 16 |        |             |
1590:000 | DONE lbl | na 16 16 | 0064cc |             | xt_source                            
1590:001 | DONE ins | na 16 16 | 0064cc | ca          |                 dex                  ; make room on Data Stack
1591:000 | DONE ins | na 16 16 | 0064cd | ca          |                 dex                  
1592:000 | DONE ins | na 16 16 | 0064ce | ca          |                 dex                  
1593:000 | DONE ins | na 16 16 | 0064cf | ca          |                 dex                  
1594:000 | DONE ins | na 16 16 | 0064d0 | 94 02       |                 sty.dx 02            
1595:000 | DONE wsp | na 16 16 |        |             |
1596:000 | DONE ins | na 16 16 | 0064d2 | a5 0c       |                 lda.d 00020c         ; address of current input buffer as NOS
1597:000 | DONE ins | na 16 16 | 0064d4 | 95 00       |                 sta.dx 00            
1598:000 | DONE wsp | na 16 16 |        |             |
1599:000 | DONE ins | na 16 16 | 0064d6 | a4 0e       |                 ldy.d 00020e         ; length of current input buffer as TOS
1600:000 | DONE wsp | na 16 16 |        |             |
1601:000 | DONE lbl | na 16 16 | 0064d8 |             | z_source                             
1601:001 | DONE ins | na 16 16 | 0064d8 | 60          |                 rts                  
1602:000 | DONE wsp | na 16 16 |        |             |
1603:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1604:000 | DONE cmt | na 16 16 |        |             | ; SOURCE-ID ( -- n ) 6 bytes / 13 cycles
1605:000 | DONE cmt | na 16 16 |        |             | ; Identify the input source unless it is a block (s. Conklin & Rather p. 156).
1606:000 | DONE cmt | na 16 16 |        |             | ; Since we don't have blocks (yet), this will give the input source: 0 is
1607:000 | DONE cmt | na 16 16 |        |             | ; keyboard, -1 (0ffff) is character string, and a text file gives the fileid.
1608:000 | DONE wsp | na 16 16 |        |             |
1609:000 | DONE lbl | na 16 16 | 0064d9 |             | xt_source-id                         
1610:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1611:000 | DONE ins | na 16 16 | 0064d9 | ca          |                 dex                  
1612:000 | DONE ins | na 16 16 | 0064da | ca          |                 dex                  
1613:000 | DONE ins | na 16 16 | 0064db | 94 00       |                 sty.dx 00            
1614:000 | DONE ins | na 16 16 | 0064dd | a4 0a       |                 ldy.d 00020a         
1615:000 | DONE wsp | na 16 16 |        |             |
1616:000 | DONE lbl | na 16 16 | 0064df |             | z_source-id                          
1616:001 | DONE ins | na 16 16 | 0064df | 60          |                 rts                  
1617:000 | DONE wsp | na 16 16 |        |             |
1618:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1619:000 | DONE cmt | na 16 16 |        |             | ; SPACE ( -- ) X bytes / X cycles
1620:000 | DONE cmt | na 16 16 |        |             | ; Print one ASCII space character
1621:000 | DONE cmt | na 16 16 |        |             | ; TODO change to call EMIT
1622:000 | DONE lbl | na 16 16 | 0064e0 |             | xt_space                             
1623:000 | DONE ins | na 16 16 | 0064e0 | a9 20 00    |                 lda.# AscSP          
1624:000 | DONE ins | na 16 16 | 0064e3 | 20 30 60    |                 jsr 006030           
1625:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1626:000 | DONE wsp | na 16 16 |        |             |
1627:000 | DONE lbl | na 16 16 | 0064e6 |             | z_space                              
1627:001 | DONE ins | na 16 16 | 0064e6 | 60          |                 rts                  
1628:000 | DONE wsp | na 16 16 |        |             |
1629:000 | DONE wsp | na 16 16 |        |             |
1630:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1631:000 | DONE cmt | na 16 16 |        |             | ; SPACES ( u -- ) 12 bytes / X cycles
1632:000 | DONE cmt | na 16 16 |        |             | ; Print u spaces. Calls SPACE, because this is probably interactive and humans
1633:000 | DONE cmt | na 16 16 |        |             | ; are slow enough we don't have to care about speed.
1634:000 | DONE lbl | na 16 16 | 0064e7 |             | xt_spaces                            
1635:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1636:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1637:000 | DONE lbl | na 16 16 | 0064e7 |             | @                                    
1638:000 | DONE ins | na 16 16 | 0064e7 | 88          |                 dey                  ; this also handles case u=0
1639:000 | DONE ins | na 16 16 | 0064e8 | 30 05       |                 bmi 0064ef           
1640:000 | DONE wsp | na 16 16 |        |             |
1641:000 | DONE ins | na 16 16 | 0064ea | 20 e0 64    |                 jsr 0064e0           
1642:000 | DONE ins | na 16 16 | 0064ed | 80 f8       |                 bra 0064e7           
1643:000 | DONE wsp | na 16 16 |        |             |
1644:000 | DONE lbl | na 16 16 | 0064ef |             | spaces_done                          
1645:000 | DONE ins | na 16 16 | 0064ef | b4 00       |                 ldy.dx 00            ; DROP
1646:000 | DONE ins | na 16 16 | 0064f1 | e8          |                 inx                  
1647:000 | DONE ins | na 16 16 | 0064f2 | e8          |                 inx                  
1648:000 | DONE wsp | na 16 16 |        |             |
1649:000 | DONE lbl | na 16 16 | 0064f3 |             | z_spaces                             
1649:001 | DONE ins | na 16 16 | 0064f3 | 60          |                 rts                  
1650:000 | DONE wsp | na 16 16 |        |             |
1651:000 | DONE wsp | na 16 16 |        |             |
1652:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1653:000 | DONE cmt | na 16 16 |        |             | ; STATE ( -- addr ) 7 bytes / 12 cycles
1654:000 | DONE cmt | na 16 16 |        |             | ; Return the address of a cell containing the compilation-state flag. STATE
1655:000 | DONE cmt | na 16 16 |        |             | ; is true when in compilation state, false otherwise. STATE should not be
1656:000 | DONE cmt | na 16 16 |        |             | ; changed directly by the user; see
1657:000 | DONE cmt | na 16 16 |        |             | ; http://forth.sourceforge.net/standard/dpans/dpans6.htm#6.1.2250
1658:000 | DONE lbl | na 16 16 | 0064f4 |             | xt_state                             
1659:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1660:000 | DONE ins | na 16 16 | 0064f4 | ca          |                 dex                  
1661:000 | DONE ins | na 16 16 | 0064f5 | ca          |                 dex                  
1662:000 | DONE ins | na 16 16 | 0064f6 | 94 00       |                 sty.dx 00            
1663:000 | DONE ins | na 16 16 | 0064f8 | a0 14 02    |                 ldy.# 000214         
1664:000 | DONE wsp | na 16 16 |        |             |
1665:000 | DONE lbl | na 16 16 | 0064fb |             | z_state                              
1665:001 | DONE ins | na 16 16 | 0064fb | 60          |                 rts                  
1666:000 | DONE wsp | na 16 16 |        |             |
1667:000 | DONE wsp | na 16 16 |        |             |
1668:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1669:000 | DONE cmt | na 16 16 |        |             | ; SWAP ( n m -- m n ) 5 bytes / 12 cycles
1670:000 | DONE cmt | na 16 16 |        |             | ; Exchange TOS with NOS. We don't check if there are enough elements on the Data
1671:000 | DONE cmt | na 16 16 |        |             | ; Stack; underflow errors will go undetected and return garbage.
1672:000 | DONE lbl | na 16 16 | 0064fc |             | xt_swap                              
1673:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1674:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1675:000 | DONE ins | na 16 16 | 0064fc | b5 00       |                 lda.dx 00            
1676:000 | DONE ins | na 16 16 | 0064fe | 94 00       |                 sty.dx 00            
1677:000 | DONE ins | na 16 16 | 006500 | a8          |                 tay                  
1678:000 | DONE wsp | na 16 16 |        |             |
1679:000 | DONE lbl | na 16 16 | 006501 |             | z_swap                               
1679:001 | DONE ins | na 16 16 | 006501 | 60          |                 rts                  
1680:000 | DONE wsp | na 16 16 |        |             |
1681:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1682:000 | DONE cmt | na 16 16 |        |             | ; TRUE ( -- f ) 7 bytes / 12 cycles
1683:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $FFFF for Forth true on Data Stack
1684:000 | DONE lbl | na 16 16 | 006502 |             | xt_true                              
1685:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1686:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1687:000 | DONE ins | na 16 16 | 006502 | ca          |                 dex                  
1688:000 | DONE ins | na 16 16 | 006503 | ca          |                 dex                  
1689:000 | DONE ins | na 16 16 | 006504 | 94 00       |                 sty.dx 00            
1690:000 | DONE ins | na 16 16 | 006506 | a0 ff ff    |                 ldy.# 0ffff          
1691:000 | DONE wsp | na 16 16 |        |             |
1692:000 | DONE lbl | na 16 16 | 006509 |             | z_true                               
1692:001 | DONE ins | na 16 16 | 006509 | 60          |                 rts                  
1693:000 | DONE wsp | na 16 16 |        |             |
1694:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1695:000 | DONE cmt | na 16 16 |        |             | ; TUCK ( n m -- m n m ) 8 bytes / 19 cycles
1696:000 | DONE cmt | na 16 16 |        |             | ; Insert TOS below NOS. We do not check if there are enough elements on the Data
1697:000 | DONE cmt | na 16 16 |        |             | ; Stack, underflow will go undetected and return garbage.
1698:000 | DONE lbl | na 16 16 | 00650a |             | xt_tuck                              
1699:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1700:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1701:000 | DONE ins | na 16 16 | 00650a | ca          |                 dex                  
1702:000 | DONE ins | na 16 16 | 00650b | ca          |                 dex                  
1703:000 | DONE ins | na 16 16 | 00650c | b5 02       |                 lda.dx 2             
1704:000 | DONE ins | na 16 16 | 00650e | 95 00       |                 sta.dx 0             
1705:000 | DONE ins | na 16 16 | 006510 | 94 02       |                 sty.dx 2             
1706:000 | DONE wsp | na 16 16 |        |             |
1707:000 | DONE lbl | na 16 16 | 006512 |             | z_tuck                               
1707:001 | DONE ins | na 16 16 | 006512 | 60          |                 rts                  
1708:000 | DONE wsp | na 16 16 |        |             |
1709:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1710:000 | DONE cmt | na 16 16 |        |             | ; TYPE ( addr u -- ) 23+ bytes / X cycles
1711:000 | DONE cmt | na 16 16 |        |             | ; Print character string if u is not 0. We restrict all calls to put_chr and
1712:000 | DONE cmt | na 16 16 |        |             | ; get_chr to make porting easier.  We call put_chr here directly instead of
1713:000 | DONE cmt | na 16 16 |        |             | ; going through EMIT because EMIT will later have a PAUSE statement for
1714:000 | DONE cmt | na 16 16 |        |             | ; multitasking and we probably don't want to PAUSE after every character.
1715:000 | DONE cmt | na 16 16 |        |             | ; However, we'll make a final decision about that when multitasking is up and
1716:000 | DONE cmt | na 16 16 |        |             | ; running.
1717:000 | DONE lbl | na 16 16 | 006513 |             | xt_type                              
1718:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1719:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1720:000 | DONE cmt | na 16 16 |        |             |                 ; just leave if u is zero (empty string)
1721:000 | DONE ins | na 16 16 | 006513 | 98          |                 tya                  ; force flag check of TOS
1722:000 | DONE ins | na 16 16 | 006514 | f0 17       |                 beq 00652d           
1723:000 | DONE wsp | na 16 16 |        |             |
1724:000 | DONE ins | na 16 16 | 006516 | b5 00       |                 lda.dx 00            ; get address from NOS
1725:000 | DONE ins | na 16 16 | 006518 | 85 16       |                 sta.d 000216         
1726:000 | DONE ins | na 16 16 | 00651a | 84 18       |                 sty.d 000218         ; number of chars is TOS
1727:000 | DONE ins | na 16 16 | 00651c | a0 00 00    |                 ldy.# 0000           
1728:000 | DONE ins | na 16 16 | 00651f | e2 20       |                 sep 20               
1728:001 | DONE ctl | na  8 16 |        |             |         .!a8
1729:000 | DONE lbl | na  8 16 | 006521 |             | type_loop                            
1730:000 | DONE ins | na  8 16 | 006521 | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y
1731:000 | DONE ins | na  8 16 | 006523 | 20 30 60    |                 jsr 006030           
1732:000 | DONE ins | na  8 16 | 006526 | c8          |                 iny                  
1733:000 | DONE ins | na  8 16 | 006527 | c4 18       |                 cpy.d 000218         
1734:000 | DONE ins | na  8 16 | 006529 | d0 f6       |                 bne 006521           
1735:000 | DONE wsp | na  8 16 |        |             |
1736:000 | DONE ins | na  8 16 | 00652b | c2 20       |                 rep 20               
1736:001 | DONE ctl | na 16 16 |        |             |         .!a16
1737:000 | DONE lbl | na 16 16 | 00652d |             | type_done                            
1738:000 | DONE cmt | na 16 16 |        |             |                 ; clear stack
1739:000 | DONE ins | na 16 16 | 00652d | b4 02       |                 ldy.dx 02            
1740:000 | DONE ins | na 16 16 | 00652f | e8          |                 inx                  
1741:000 | DONE ins | na 16 16 | 006530 | e8          |                 inx                  
1742:000 | DONE ins | na 16 16 | 006531 | e8          |                 inx                  
1743:000 | DONE ins | na 16 16 | 006532 | e8          |                 inx                  
1744:000 | DONE wsp | na 16 16 |        |             |
1745:000 | DONE cmt | na 16 16 |        |             |                 ; TODO LATER add PAUSE here for multitasking
1746:000 | DONE wsp | na 16 16 |        |             |
1747:000 | DONE lbl | na 16 16 | 006533 |             | z_type                               
1747:001 | DONE ins | na 16 16 | 006533 | 60          |                 rts                  
1748:000 | DONE wsp | na 16 16 |        |             |
1749:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1750:000 | DONE cmt | na 16 16 |        |             | ; UNUSED ( -- u ) 11 bytes / X cycles
1751:000 | DONE cmt | na 16 16 |        |             | ; Return amount of memory available for the Dictionary. Does not include
1752:000 | DONE cmt | na 16 16 |        |             | ; memory for buffers, stacks etc. Does not exclude the space used by PAD
1753:000 | DONE cmt | na 16 16 |        |             | ; TODO rewrite for multitasking
1754:000 | DONE lbl | na 16 16 | 006534 |             | xt_unused                            
1755:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1756:000 | DONE ins | na 16 16 | 006534 | a9 ff 7b    |                 lda.# 007bff         
1757:000 | DONE ins | na 16 16 | 006537 | 38          |                 sec                  
1758:000 | DONE ins | na 16 16 | 006538 | e5 00       |                 sbc.d 000200         ; current compile pointer
1759:000 | DONE wsp | na 16 16 |        |             |
1760:000 | DONE ins | na 16 16 | 00653a | ca          |                 dex                  
1761:000 | DONE ins | na 16 16 | 00653b | ca          |                 dex                  
1762:000 | DONE ins | na 16 16 | 00653c | 94 00       |                 sty.dx 00            
1763:000 | DONE wsp | na 16 16 |        |             |
1764:000 | DONE ins | na 16 16 | 00653e | a8          |                 tay                  
1765:000 | DONE wsp | na 16 16 |        |             |
1766:000 | DONE lbl | na 16 16 | 00653f |             | z_unused                             
1766:001 | DONE ins | na 16 16 | 00653f | 60          |                 rts                  
1767:000 | DONE wsp | na 16 16 |        |             |
1768:000 | DONE wsp | na 16 16 |        |             |
1769:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1770:000 | DONE cmt | na 16 16 |        |             | ; WORDS ( -- ) X bytes / X cycles
1771:000 | DONE cmt | na 16 16 |        |             | ; Print list of all Forth words available. This only really makes sense in an
1772:000 | DONE cmt | na 16 16 |        |             | ; interactive setting, so we don't have to worry about speed.
1773:000 | DONE lbl | na 16 16 | 006540 |             | xt_words                             
1774:000 | DONE ins | na 16 16 | 006540 | 20 2d 62    |                 jsr 00622d           ; start on next line, this is a style choice
1775:000 | DONE wsp | na 16 16 |        |             |
1776:000 | DONE ins | na 16 16 | 006543 | a5 02       |                 lda.d 000202         ; nt of first entry in Dictionary (last added)
1777:000 | DONE ins | na 16 16 | 006545 | 48          |                 pha                  
1778:000 | DONE wsp | na 16 16 |        |             |
1779:000 | DONE ins | na 16 16 | 006546 | ca          |                 dex                  ; create room on TOS
1780:000 | DONE ins | na 16 16 | 006547 | ca          |                 dex                  
1781:000 | DONE ins | na 16 16 | 006548 | 94 00       |                 sty.dx 00            
1782:000 | DONE wsp | na 16 16 |        |             |
1783:000 | DONE lbl | na 16 16 | 00654a |             | words_loop                           
1784:000 | DONE ins | na 16 16 | 00654a | a8          |                 tay                  ; ( nt )
1785:000 | DONE wsp | na 16 16 |        |             |
1786:000 | DONE ins | na 16 16 | 00654b | 20 f7 63    |                 jsr 0063f7           ; ( nt -- addr u )
1787:000 | DONE ins | na 16 16 | 00654e | 20 13 65    |                 jsr 006513           ; ( addr u -- )
1788:000 | DONE ins | na 16 16 | 006551 | 20 e0 64    |                 jsr 0064e0           
1789:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1790:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1791:000 | DONE ins | na 16 16 | 006554 | 68          |                 pla                  
1792:000 | DONE wsp | na 16 16 |        |             |
1793:000 | DONE cmt | na 16 16 |        |             |                 ; the next nt is two bytes below the nt of the current one in
1794:000 | DONE cmt | na 16 16 |        |             |                 ; the Dictionary header
1795:000 | DONE cmt | na 16 16 |        |             |                 ;
1796:000 | DONE ins | na 16 16 | 006555 | 1a          |                 inc.a                
1797:000 | DONE ins | na 16 16 | 006556 | 1a          |                 inc.a                
1798:000 | DONE wsp | na 16 16 |        |             |
1799:000 | DONE ins | na 16 16 | 006557 | ca          |                 dex                  
1800:000 | DONE ins | na 16 16 | 006558 | ca          |                 dex                  
1801:000 | DONE ins | na 16 16 | 006559 | 94 00       |                 sty.dx 00            
1802:000 | DONE wsp | na 16 16 |        |             |
1803:000 | DONE ins | na 16 16 | 00655b | a8          |                 tay                  
1804:000 | DONE ins | na 16 16 | 00655c | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1805:000 | DONE ins | na 16 16 | 00655f | 48          |                 pha                  
1806:000 | DONE ins | na 16 16 | 006560 | d0 e8       |                 bne 00654a           ; zero entry signals end of Dictionary
1807:000 | DONE wsp | na 16 16 |        |             |
1808:000 | DONE cmt | na 16 16 |        |             |                 ; all done, clean up
1809:000 | DONE ins | na 16 16 | 006562 | 68          |                 pla                  ; balance MPU stack, value discarded
1810:000 | DONE wsp | na 16 16 |        |             |
1811:000 | DONE ins | na 16 16 | 006563 | b4 00       |                 ldy.dx 00            
1812:000 | DONE ins | na 16 16 | 006565 | e8          |                 inx                  
1813:000 | DONE ins | na 16 16 | 006566 | e8          |                 inx                  
1814:000 | DONE wsp | na 16 16 |        |             |
1815:000 | DONE lbl | na 16 16 | 006567 |             | z_words                              
1815:001 | DONE ins | na 16 16 | 006567 | 60          |                 rts                  
1816:000 | DONE wsp | na 16 16 |        |             |
1817:000 | DONE wsp | na 16 16 |        |             |
1818:000 | DONE wsp | na 16 16 |        |             |
1819:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1820:000 | DONE cmt | na 16 16 |        |             | ; MIDDLE INCLUDES
1821:000 | DONE wsp | na 16 16 |        |             |
1822:000 | DONE cmt | na 16 16 |        |             | ; Dictionary Headers for Liara Forth for the W65C265SXB
1822:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
1822:002 | DONE cmt | na 16 16 |        |             | ; First version: 05. Dec 2016
1822:003 | DONE cmt | na 16 16 |        |             | ; This version: 14. Feb 2017
1822:004 | DONE wsp | na 16 16 |        |             |
1822:005 | DONE cmt | na 16 16 |        |             | ; Dictionary headers are kept separately from the code, which allows various
1822:006 | DONE cmt | na 16 16 |        |             | ; tricks in the code. We roughly follow the Gforth terminology: The Execution
1822:007 | DONE cmt | na 16 16 |        |             | ; Token (xt) is the address of the first byte of a word's code that can be,
1822:008 | DONE cmt | na 16 16 |        |             | ; well, executed; the Name Token (nt) is a pointer to the beginning of the
1822:009 | DONE cmt | na 16 16 |        |             | ; word's header in the Dictionary. There, the link to the next word in the
1822:010 | DONE cmt | na 16 16 |        |             | ; Dictionary is always one cell down from the current word's own nt. In the code
1822:011 | DONE cmt | na 16 16 |        |             | ; itself, we use "nt_<WORD>" ("header") for the nt and "xt_<WORD>" ("A" as the
1822:012 | DONE cmt | na 16 16 |        |             | ; beginning) for the xt.
1822:013 | DONE cmt | na 16 16 |        |             | ;
1822:014 | DONE cmt | na 16 16 |        |             | ; This gives us the following header structure:
1822:015 | DONE cmt | na 16 16 |        |             | ;
1822:016 | DONE cmt | na 16 16 |        |             | ;              8 bit     8 bit
1822:017 | DONE cmt | na 16 16 |        |             | ;               LSB       MSB
1822:018 | DONE cmt | na 16 16 |        |             | ; nt_word ->  +--------+--------+
1822:019 | DONE cmt | na 16 16 |        |             | ;             | Length | Status |
1822:020 | DONE cmt | na 16 16 |        |             | ;          +2 +--------+--------+
1822:021 | DONE cmt | na 16 16 |        |             | ;             | Next Header     | -> nt_next_word
1822:022 | DONE cmt | na 16 16 |        |             | ;          +4 +-----------------+
1822:023 | DONE cmt | na 16 16 |        |             | ;             | Start of Code   | -> xt_word
1822:024 | DONE cmt | na 16 16 |        |             | ;          +6 +-----------------+
1822:025 | DONE cmt | na 16 16 |        |             | ;             | End of Code     | -> z_word
1822:026 | DONE cmt | na 16 16 |        |             | ;          +8 +--------+--------+
1822:027 | DONE cmt | na 16 16 |        |             | ;             | Name   |        |
1822:028 | DONE cmt | na 16 16 |        |             | ;             +--------+--------+
1822:029 | DONE cmt | na 16 16 |        |             | ;             |        |        |
1822:030 | DONE cmt | na 16 16 |        |             | ;             +--------+--------+
1822:031 | DONE cmt | na 16 16 |        |             | ;             |        |  ...   | (name string does not end with a zero)
1822:032 | DONE cmt | na 16 16 |        |             | ;          +n +--------+--------+
1822:033 | DONE wsp | na 16 16 |        |             |
1822:034 | DONE cmt | na 16 16 |        |             | ; Status bytes are created by adding dictionary flags defined in
1822:035 | DONE cmt | na 16 16 |        |             | ; definitions.tasm:
1822:036 | DONE cmt | na 16 16 |        |             | ;
1822:037 | DONE cmt | na 16 16 |        |             | ;       PW - Primitive Word (natively coded)
1822:038 | DONE cmt | na 16 16 |        |             | ;       CO - Compile Only
1822:039 | DONE cmt | na 16 16 |        |             | ;       IM - Immediate Word
1822:040 | DONE cmt | na 16 16 |        |             | ;       NC - Native Compile (inline compile)
1822:041 | DONE wsp | na 16 16 |        |             |
1822:042 | DONE cmt | na 16 16 |        |             | ; The last word (top word in code) is always BYE, signaled to FIND by a 0000 in
1822:043 | DONE cmt | na 16 16 |        |             | ; the link to the Next Word field. The words are sorted with the more common
1822:044 | DONE cmt | na 16 16 |        |             | ; ones first (further down in code) and the output words later (further up)
1822:045 | DONE cmt | na 16 16 |        |             | ; because things will always be slow if there is a human involved.
1822:046 | DONE wsp | na 16 16 |        |             |
1822:047 | DONE lbl | na 16 16 | 006568 |             | nt_bye                               
1822:048 | DONE dir | na 16 16 | 006568 | (1 bytes)   |         .byte 03                     ; length of word string
1822:048 | DONE dir | na 16 16 |        |             |                 03                       --  .
1822:049 | DONE dir | na 16 16 | 006569 | (1 bytes)   |         .byte { PW + NC }            ; status byte
1822:049 | DONE dir | na 16 16 |        |             |                 90                       --  .
1822:050 | DONE dir | na 16 16 | 00656a | (2 bytes)   |         .word 0000                   ; next word in dictionary, 0000 signals end
1822:050 | DONE dir | na 16 16 |        |             |                 00 00                    --  . .
1822:051 | DONE dir | na 16 16 | 00656c | (2 bytes)   |         .word 00621a                 ; start of code, the xt of this word
1822:051 | DONE dir | na 16 16 |        |             |                 1a 62                    --  . b
1822:052 | DONE dir | na 16 16 | 00656e | (2 bytes)   |         .word 00621d                 ; end of code (points to RTS)
