A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 14 13:06:14 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.12110 seconds
Code origin: 006000
Bytes of machine code: 3079

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1409:000 | DONE ins | na 16 16 | 00644d | ca          |                 dex                  ; move NOS down one
1410:000 | DONE ins | na 16 16 | 00644e | ca          |                 dex                  
1411:000 | DONE wsp | na 16 16 |        |             |
1412:000 | DONE cmt | na 16 16 |        |             |                 ; the name string of a word begins 8 bytes down from its nt,
1413:000 | DONE cmt | na 16 16 |        |             |                 ; which we have as TOS
1414:000 | DONE ins | na 16 16 | 00644f | 98          |                 tya                  
1415:000 | DONE ins | na 16 16 | 006450 | 18          |                 clc                  
1416:000 | DONE ins | na 16 16 | 006451 | 69 08 00    |                 adc.# 0008           
1417:000 | DONE ins | na 16 16 | 006454 | 95 00       |                 sta.dx 00            ; NOS
1418:000 | DONE wsp | na 16 16 |        |             |
1419:000 | DONE cmt | na 16 16 |        |             |                 ; the length of the name string is in the LSB of the first word
1420:000 | DONE cmt | na 16 16 |        |             |                 ; of the dictionary entry header (the name token)
1421:000 | DONE ins | na 16 16 | 006456 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1422:000 | DONE ins | na 16 16 | 006459 | 29 ff 00    |                 and.# 00ff           ; mask all but length byte
1423:000 | DONE ins | na 16 16 | 00645c | a8          |                 tay                  
1424:000 | DONE wsp | na 16 16 |        |             |
1425:000 | DONE lbl | na 16 16 | 00645d |             | z_name-string                        
1425:001 | DONE ins | na 16 16 | 00645d | 60          |                 rts                  
1426:000 | DONE wsp | na 16 16 |        |             |
1427:000 | DONE wsp | na 16 16 |        |             |
1428:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1429:000 | DONE cmt | na 16 16 |        |             | ; NEGATE ( n -- n ) 6 bytes / X cycles
1430:000 | DONE cmt | na 16 16 |        |             | ; Two's complement of TOS
1431:000 | DONE lbl | na 16 16 | 00645e |             | xt_negate                            
1432:000 | DONE ins | na 16 16 | 00645e | 98          |                 tya                  
1433:000 | DONE ins | na 16 16 | 00645f | 49 ff ff    |                 eor.# 0ffff          
1434:000 | DONE ins | na 16 16 | 006462 | 1a          |                 inc.a                
1435:000 | DONE ins | na 16 16 | 006463 | a8          |                 tay                  
1436:000 | DONE wsp | na 16 16 |        |             |
1437:000 | DONE lbl | na 16 16 | 006464 |             | z_negate                             
1437:001 | DONE ins | na 16 16 | 006464 | 60          |                 rts                  
1438:000 | DONE wsp | na 16 16 |        |             |
1439:000 | DONE wsp | na 16 16 |        |             |
1440:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1441:000 | DONE cmt | na 16 16 |        |             | ; NIP ( n m -- m ) 2 bytes / 4 cycles
1442:000 | DONE cmt | na 16 16 |        |             | ; Delete entry that is NOS
1443:000 | DONE lbl | na 16 16 | 006465 |             | xt_nip                               
1444:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1445:000 | DONE ins | na 16 16 | 006465 | e8          |                 inx                  
1446:000 | DONE ins | na 16 16 | 006466 | e8          |                 inx                  
1447:000 | DONE lbl | na 16 16 | 006467 |             | z_nip                                
1447:001 | DONE ins | na 16 16 | 006467 | 60          |                 rts                  
1448:000 | DONE wsp | na 16 16 |        |             |
1449:000 | DONE wsp | na 16 16 |        |             |
1450:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1451:000 | DONE cmt | na 16 16 |        |             | ; OR ( n m -- n ) 6 bytes / X cycles
1452:000 | DONE cmt | na 16 16 |        |             | ; Logical OR
1453:000 | DONE lbl | na 16 16 | 006468 |             | xt_or                                
1454:000 | DONE ins | na 16 16 | 006468 | 98          |                 tya                  
1455:000 | DONE ins | na 16 16 | 006469 | 15 00       |                 ora.dx 00            
1456:000 | DONE ins | na 16 16 | 00646b | a8          |                 tay                  
1457:000 | DONE wsp | na 16 16 |        |             |
1458:000 | DONE ins | na 16 16 | 00646c | e8          |                 inx                  
1459:000 | DONE ins | na 16 16 | 00646d | e8          |                 inx                  
1460:000 | DONE wsp | na 16 16 |        |             |
1461:000 | DONE lbl | na 16 16 | 00646e |             | z_or                                 
1461:001 | DONE ins | na 16 16 | 00646e | 60          |                 rts                  
1462:000 | DONE wsp | na 16 16 |        |             |
1463:000 | DONE wsp | na 16 16 |        |             |
1464:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1465:000 | DONE cmt | na 16 16 |        |             | ; OVER ( n m -- n m n )  6 bytes / 14 cycles
1466:000 | DONE cmt | na 16 16 |        |             | ; Push NOS on Data Stack
1467:000 | DONE lbl | na 16 16 | 00646f |             | xt_over                              
1468:000 | DONE ins | na 16 16 | 00646f | ca          |                 dex                  
1469:000 | DONE ins | na 16 16 | 006470 | ca          |                 dex                  
1470:000 | DONE ins | na 16 16 | 006471 | 94 00       |                 sty.dx 00            
1471:000 | DONE ins | na 16 16 | 006473 | b4 02       |                 ldy.dx 02            
1472:000 | DONE wsp | na 16 16 |        |             |
1473:000 | DONE lbl | na 16 16 | 006475 |             | z_over                               
1473:001 | DONE ins | na 16 16 | 006475 | 60          |                 rts                  
1474:000 | DONE wsp | na 16 16 |        |             |
1475:000 | DONE wsp | na 16 16 |        |             |
1476:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1477:000 | DONE cmt | na 16 16 |        |             | ; PAD ( -- addr ) 11 bytes / X cycles
1478:000 | DONE cmt | na 16 16 |        |             | ; Return address to a temporary area in free memory for user. Must be at least
1479:000 | DONE cmt | na 16 16 |        |             | ; 84 bytes in size (says ANSI). It is located relative to the compile area
1480:000 | DONE cmt | na 16 16 |        |             | ; pointer (CP) and therefore varies in position. This area is reserved for the
1481:000 | DONE cmt | na 16 16 |        |             | ; user and not used by the system
1482:000 | DONE lbl | na 16 16 | 006476 |             | xt_pad                               
1483:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1484:000 | DONE ins | na 16 16 | 006476 | ca          |                 dex                  
1485:000 | DONE ins | na 16 16 | 006477 | ca          |                 dex                  
1486:000 | DONE ins | na 16 16 | 006478 | 94 00       |                 sty.dx 00            
1487:000 | DONE wsp | na 16 16 |        |             |
1488:000 | DONE ins | na 16 16 | 00647a | a5 00       |                 lda.d 000200         
1489:000 | DONE ins | na 16 16 | 00647c | 18          |                 clc                  
1490:000 | DONE ins | na 16 16 | 00647d | 69 7f 00    |                 adc.# 00007f         
1491:000 | DONE ins | na 16 16 | 006480 | a8          |                 tay                  
1492:000 | DONE wsp | na 16 16 |        |             |
1493:000 | DONE lbl | na 16 16 | 006481 |             | z_pad                                
1493:001 | DONE ins | na 16 16 | 006481 | 60          |                 rts                  
1494:000 | DONE wsp | na 16 16 |        |             |
1495:000 | DONE wsp | na 16 16 |        |             |
1496:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1497:000 | DONE cmt | na 16 16 |        |             | ; PAGE ( -- ) X bytes / X cycles
1498:000 | DONE cmt | na 16 16 |        |             | ; Clear the screen on vt-100 terminals by sending the code "ESC[2J". This is
1499:000 | DONE cmt | na 16 16 |        |             | ; only useful in interactive scenarios so we don't worry about speed
1500:000 | DONE cmt | na 16 16 |        |             | ; TODO rewrite with EMIT
1501:000 | DONE lbl | na 16 16 | 006482 |             | xt_page                              
1502:000 | DONE ins | na 16 16 | 006482 | a9 b9 6b    |                 lda.# 006bb9         
1503:000 | DONE ins | na 16 16 | 006485 | 20 82 69    |                 jsr 006982           
1504:000 | DONE wsp | na 16 16 |        |             |
1505:000 | DONE cmt | na 16 16 |        |             |                 ; In theory, this should have moved the cursor to the top left
1506:000 | DONE cmt | na 16 16 |        |             |                 ; corner ("home"), but this doesn't seem to work in practice.
1507:000 | DONE cmt | na 16 16 |        |             |                 ; So we send "ESC[H" as well.
1508:000 | DONE ins | na 16 16 | 006488 | a9 be 6b    |                 lda.# 006bbe         
1509:000 | DONE ins | na 16 16 | 00648b | 20 82 69    |                 jsr 006982           
1510:000 | DONE wsp | na 16 16 |        |             |
1511:000 | DONE lbl | na 16 16 | 00648e |             | z_page                               
1511:001 | DONE ins | na 16 16 | 00648e | 60          |                 rts                  
1512:000 | DONE wsp | na 16 16 |        |             |
1513:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1514:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME ( "name" -- addr u ) 41+ bytes / X cycles
1515:000 | DONE cmt | na 16 16 |        |             | ; Find next word in input string, skipping leading spaces. This is a special
1516:000 | DONE cmt | na 16 16 |        |             | ; form of PARSE and drops through to that word. See PARSE for more detail. We
1517:000 | DONE cmt | na 16 16 |        |             | ; use this word internally for the interpreter because it is a lot easier to use
1518:000 | DONE cmt | na 16 16 |        |             | ; http://forth-standard.org/standard/core/PARSE-NAME has a Forth implementation
1519:000 | DONE lbl | na 16 16 | 00648f |             | xt_parse-name                        
1520:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1521:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1522:000 | DONE cmt | na 16 16 |        |             |                 ; skip leading spaces, changing >IN, then place SPACE
1523:000 | DONE cmt | na 16 16 |        |             |                 ; character on data stack for PARSE
1524:000 | DONE ins | na 16 16 | 00648f | 5a          |                 phy                  ; save TOS for later use
1525:000 | DONE ins | na 16 16 | 006490 | a4 12       |                 ldy.d 000212         ; >IN
1526:000 | DONE ins | na 16 16 | 006492 | e2 20       |                 sep 20               
1526:001 | DONE ctl | na  8 16 |        |             |         .!a8
1527:000 | DONE lbl | na  8 16 | 006494 |             | parse-name_loop                      
1528:000 | DONE ins | na  8 16 | 006494 | c4 0e       |                 cpy.d 00020e         ; end of line?
1529:000 | DONE ins | na  8 16 | 006496 | f0 09       |                 beq 0064a1           
1530:000 | DONE wsp | na  8 16 |        |             |
1531:000 | DONE ins | na  8 16 | 006498 | b1 0c       |                 lda.diy 00020c       ; LDA (CIB),Y
1532:000 | DONE ins | na  8 16 | 00649a | c9 20       |                 cmp.# AscSP          
1533:000 | DONE ins | na  8 16 | 00649c | d0 17       |                 bne 0064b5           
1534:000 | DONE ins | na  8 16 | 00649e | c8          |                 iny                  
1535:000 | DONE ins | na  8 16 | 00649f | 80 f3       |                 bra 006494           
1536:000 | DONE wsp | na  8 16 |        |             |
1537:000 | DONE lbl | na  8 16 | 0064a1 |             | parse-name_empty_line                
1538:000 | DONE ins | na  8 16 | 0064a1 | c2 20       |                 rep 20               
1538:001 | DONE ctl | na 16 16 |        |             |         .!a16
1539:000 | DONE cmt | na 16 16 |        |             |                 ; The Gforth documentation does not say what address is returned
1540:000 | DONE cmt | na 16 16 |        |             |                 ; if a string with only spaces is returned. Experiments with
1541:000 | DONE cmt | na 16 16 |        |             |                 ; the word  : PNT ( "name" -- ) PARSE-NAME SWAP U. U. TYPE ;
1542:000 | DONE cmt | na 16 16 |        |             |                 ; show that it returns the address of the last space in the
1543:000 | DONE cmt | na 16 16 |        |             |                 ; input, which is cib+ciblen. So we do that as well.
1544:000 | DONE ins | na 16 16 | 0064a3 | ca          |                 dex                  
1545:000 | DONE ins | na 16 16 | 0064a4 | ca          |                 dex                  
1546:000 | DONE ins | na 16 16 | 0064a5 | ca          |                 dex                  
1547:000 | DONE ins | na 16 16 | 0064a6 | ca          |                 dex                  
1548:000 | DONE wsp | na 16 16 |        |             |
1549:000 | DONE ins | na 16 16 | 0064a7 | 7a          |                 ply                  ; restore old TOS as 3OS
1550:000 | DONE ins | na 16 16 | 0064a8 | 94 02       |                 sty.dx 02            
1551:000 | DONE wsp | na 16 16 |        |             |
1552:000 | DONE ins | na 16 16 | 0064aa | a5 0c       |                 lda.d 00020c         
1553:000 | DONE ins | na 16 16 | 0064ac | 18          |                 clc                  
1554:000 | DONE ins | na 16 16 | 0064ad | 65 0e       |                 adc.d 00020e         
1555:000 | DONE ins | na 16 16 | 0064af | 95 00       |                 sta.dx 00            ; Address as NOS
1556:000 | DONE wsp | na 16 16 |        |             |
1557:000 | DONE ins | na 16 16 | 0064b1 | a0 00 00    |                 ldy.# 0000           ; TOS
1558:000 | DONE wsp | na 16 16 |        |             |
1559:000 | DONE ins | na 16 16 | 0064b4 | 60          |                 rts                  ; don't have to go through PARSE
1560:000 | DONE wsp | na 16 16 |        |             |
1561:000 | DONE lbl | na 16 16 | 0064b5 |             | parse-name_found                     
1562:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1563:000 | DONE ins | na 16 16 | 0064b5 | c2 20       |                 rep 20               
1563:001 | DONE ctl | na 16 16 |        |             |         .!a16
1564:000 | DONE ins | na 16 16 | 0064b7 | 84 12       |                 sty.d 000212         ; new >IN
1565:000 | DONE wsp | na 16 16 |        |             |
1566:000 | DONE ins | na 16 16 | 0064b9 | 7a          |                 ply                  ; recover TOS
1567:000 | DONE ins | na 16 16 | 0064ba | ca          |                 dex                  
1568:000 | DONE ins | na 16 16 | 0064bb | ca          |                 dex                  
1569:000 | DONE ins | na 16 16 | 0064bc | 94 00       |                 sty.dx 00            
1570:000 | DONE wsp | na 16 16 |        |             |
1571:000 | DONE ins | na 16 16 | 0064be | a0 20 00    |                 ldy.# AscSP          ; put space on TOS for PARSE
1572:000 | DONE wsp | na 16 16 |        |             |
1573:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to PARSE
1574:000 | DONE wsp | na 16 16 |        |             |
1575:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1576:000 | DONE cmt | na 16 16 |        |             | ; PARSE ( c "name" -- addr u ) 45 bytes / X+ cycles
1577:000 | DONE cmt | na 16 16 |        |             | ; Find word in input string delimited by character given Do not skip leading
1578:000 | DONE cmt | na 16 16 |        |             | ; delimiters, this is an important difference to PARSE-NAME. PARSE and
1579:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME replace WORD in modern systems. See the ANSI documentation at
1580:000 | DONE cmt | na 16 16 |        |             | ; http://www.forth200x.org/documents/html3/rationale.html#rat:core:PARSE
1581:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME drops through to here
1582:000 | DONE cmt | na 16 16 |        |             | ;
1583:000 | DONE cmt | na 16 16 |        |             | ;    cib   cib+toin    cib+ciblen
1584:000 | DONE cmt | na 16 16 |        |             | ;     v       v             v
1585:000 | DONE cmt | na 16 16 |        |             | ;     |#####################|              Length of found string:
1586:000 | DONE cmt | na 16 16 |        |             | ;                                          ciblen - toin
1587:000 | DONE cmt | na 16 16 |        |             | ;     +------>|  toin (>IN)
1588:000 | DONE cmt | na 16 16 |        |             | ;     +-------------------->|  ciblen
1589:000 | DONE cmt | na 16 16 |        |             | ;
1590:000 | DONE cmt | na 16 16 |        |             | ; The input string is stored starting at the address in the Current Input Buffer
1591:000 | DONE cmt | na 16 16 |        |             | ; (CIB), the length of which is in CIBLEN. While searching for the delimiter,
1592:000 | DONE cmt | na 16 16 |        |             | ; TOIN (>IN) points to the where we currently are. Since PARSE does not skip
1593:000 | DONE cmt | na 16 16 |        |             | ; leading delimiters, we assume we are on a useful string.
1594:000 | DONE lbl | na 16 16 | 0064c1 |             | xt_parse                             
1595:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1596:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1597:000 | DONE ins | na 16 16 | 0064c1 | 84 16       |                 sty.d 000216         ; save delimiter, char is LSB
1598:000 | DONE wsp | na 16 16 |        |             |
1599:000 | DONE cmt | na 16 16 |        |             |                 ; save beginning of new word (cib+toin) to NOS. Don't need to
1600:000 | DONE cmt | na 16 16 |        |             |                 ; worry about TOS because Y gets clobbered anyway before we
1601:000 | DONE cmt | na 16 16 |        |             |                 ; return
1602:000 | DONE ins | na 16 16 | 0064c3 | a5 12       |                 lda.d 000212         
1603:000 | DONE ins | na 16 16 | 0064c5 | 85 1a       |                 sta.d 00021a         ; save >IN for later length calculation
1604:000 | DONE ins | na 16 16 | 0064c7 | 18          |                 clc                  
1605:000 | DONE ins | na 16 16 | 0064c8 | 65 0c       |                 adc.d 00020c         
1606:000 | DONE wsp | na 16 16 |        |             |
1607:000 | DONE ins | na 16 16 | 0064ca | ca          |                 dex                  ; save addr as NOS
1608:000 | DONE ins | na 16 16 | 0064cb | ca          |                 dex                  
1609:000 | DONE ins | na 16 16 | 0064cc | 95 00       |                 sta.dx 00            
1610:000 | DONE wsp | na 16 16 |        |             |
1611:000 | DONE ins | na 16 16 | 0064ce | 64 18       |                 stz.d 000218         ; offset for EOL/char found adjustment of >IN
1612:000 | DONE wsp | na 16 16 |        |             |
1613:000 | DONE cmt | na 16 16 |        |             |                 ; prepare loop using Y as index
1614:000 | DONE ins | na 16 16 | 0064d0 | a4 12       |                 ldy.d 000212         
1615:000 | DONE ins | na 16 16 | 0064d2 | e2 20       |                 sep 20               
1615:001 | DONE ctl | na  8 16 |        |             |         .!a8
1616:000 | DONE wsp | na  8 16 |        |             |
1617:000 | DONE lbl | na  8 16 | 0064d4 |             | parse_loop                           
1618:000 | DONE ins | na  8 16 | 0064d4 | c4 0e       |                 cpy.d 00020e         ; check for EOL first
1619:000 | DONE ins | na  8 16 | 0064d6 | f0 0d       |                 beq 0064e5           
1620:000 | DONE wsp | na  8 16 |        |             |
1621:000 | DONE ins | na  8 16 | 0064d8 | b1 0c       |                 lda.diy 00020c       ; LDA (CIB),Y
1622:000 | DONE ins | na  8 16 | 0064da | c5 16       |                 cmp.d 000216         ; found delimiter?
1623:000 | DONE ins | na  8 16 | 0064dc | f0 03       |                 beq 0064e1           
1624:000 | DONE ins | na  8 16 | 0064de | c8          |                 iny                  
1625:000 | DONE ins | na  8 16 | 0064df | 80 f3       |                 bra 0064d4           
1626:000 | DONE wsp | na  8 16 |        |             |
1627:000 | DONE lbl | na  8 16 | 0064e1 |             | parse_found_delimiter                
1628:000 | DONE cmt | na  8 16 |        |             |                 ; If we haven't reached the end of the line, but found
1629:000 | DONE cmt | na  8 16 |        |             |                 ; a delimiter, we want >IN to point to the next character after
1630:000 | DONE cmt | na  8 16 |        |             |                 ; the delimiter, not the delimiter itself. This is what the
1631:000 | DONE cmt | na  8 16 |        |             |                 ; offset is for
1632:000 | DONE ins | na  8 16 | 0064e1 | c2 20       |                 rep 20               
1632:001 | DONE ctl | na 16 16 |        |             |         .!a16
1633:000 | DONE ins | na 16 16 | 0064e3 | e6 18       |                 inc.d 000218         
1634:000 | DONE wsp | na 16 16 |        |             |
1635:000 | DONE lbl | na 16 16 | 0064e5 |             | parse_reached_eol                    
1636:000 | DONE cmt | na 16 16 |        |             |                 ; calculate length of string found (see ascii drawing)
1637:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1638:000 | DONE ins | na 16 16 | 0064e5 | c2 20       |                 rep 20               
1638:001 | DONE ctl | na 16 16 |        |             |         .!a16
1639:000 | DONE ins | na 16 16 | 0064e7 | 98          |                 tya                  
1640:000 | DONE ins | na 16 16 | 0064e8 | 38          |                 sec                  
1641:000 | DONE ins | na 16 16 | 0064e9 | e5 1a       |                 sbc.d 00021a         ; original value for >IN / index of first char
1642:000 | DONE ins | na 16 16 | 0064eb | 48          |                 pha                  ; save so we can manipulate Y
1643:000 | DONE wsp | na 16 16 |        |             |
1644:000 | DONE cmt | na 16 16 |        |             |                 ; calculate new >IN
1645:000 | DONE ins | na 16 16 | 0064ec | 98          |                 tya                  
1646:000 | DONE ins | na 16 16 | 0064ed | 18          |                 clc                  
1647:000 | DONE ins | na 16 16 | 0064ee | 65 18       |                 adc.d 000218         ; offset for EOL vs found delimiter
1648:000 | DONE ins | na 16 16 | 0064f0 | 85 12       |                 sta.d 000212         
1649:000 | DONE wsp | na 16 16 |        |             |
1650:000 | DONE ins | na 16 16 | 0064f2 | 7a          |                 ply                  ; length of string in TOS
1651:000 | DONE wsp | na 16 16 |        |             |
1652:000 | DONE lbl | na 16 16 | 0064f3 |             | z_parse-name                         
1653:000 | DONE lbl | na 16 16 | 0064f3 |             | z_parse                              
1653:001 | DONE ins | na 16 16 | 0064f3 | 60          |                 rts                  
1654:000 | DONE wsp | na 16 16 |        |             |
1655:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1656:000 | DONE cmt | na 16 16 |        |             | ; REFILL ( -- f ) X bytes / X cycles
1657:000 | DONE cmt | na 16 16 |        |             | ; "Attempt to fill the input buffer from the input source, returning a true flag
1658:000 | DONE cmt | na 16 16 |        |             | ; if successful. When the input source is the user input device, attempt to
1659:000 | DONE cmt | na 16 16 |        |             | ; receive input into the terminal input buffer. If successful, make the result
1660:000 | DONE cmt | na 16 16 |        |             | ; the input buffer, set >IN to zero, and return true. Receipt of a line
1661:000 | DONE cmt | na 16 16 |        |             | ; containing no characters is considered successful. If there is no input
1662:000 | DONE cmt | na 16 16 |        |             | ; available from the current input source, return false. When the input source
1663:000 | DONE cmt | na 16 16 |        |             | ; is a string from EVALUATE, return false and perform no other action."
1664:000 | DONE cmt | na 16 16 |        |             | ; See https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/The-Input-Stream.html
1665:000 | DONE cmt | na 16 16 |        |             | ; and Conklin & Rather p. 156
1666:000 | DONE lbl | na 16 16 | 0064f4 |             | xt_refill                            
1667:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1668:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1669:000 | DONE cmt | na 16 16 |        |             |                 ; We handle buffer switches here so that regardless of input
1670:000 | DONE cmt | na 16 16 |        |             |                 ; source, we have access to the previous input. This is not in
1671:000 | DONE cmt | na 16 16 |        |             |                 ; the ANSI specification in any way.
1672:000 | DONE ins | na 16 16 | 0064f4 | a5 0c       |                 lda.d 00020c         
1673:000 | DONE ins | na 16 16 | 0064f6 | 49 00 01    |                 eor.# 0100           ; flip 07d00 / 07c00
1674:000 | DONE ins | na 16 16 | 0064f9 | 85 0c       |                 sta.d 00020c         
1675:000 | DONE wsp | na 16 16 |        |             |
1676:000 | DONE ins | na 16 16 | 0064fb | a5 0e       |                 lda.d 00020e         ; current length is now previous length
1677:000 | DONE ins | na 16 16 | 0064fd | 85 10       |                 sta.d 000210         
1678:000 | DONE wsp | na 16 16 |        |             |
1679:000 | DONE cmt | na 16 16 |        |             |                 ; Get input source from SOURCE-ID. We don't have blocks in this
1680:000 | DONE cmt | na 16 16 |        |             |                 ; version, or else we would have to check BLK first. This is an
1681:000 | DONE cmt | na 16 16 |        |             |                 ; optimized version of a subroutine jump to SOURCE-ID
1682:000 | DONE ins | na 16 16 | 0064ff | a5 0a       |                 lda.d 00020a         
1683:000 | DONE ins | na 16 16 | 006501 | d0 14       |                 bne 006517           
1684:000 | DONE wsp | na 16 16 |        |             |
1685:000 | DONE cmt | na 16 16 |        |             |                 ; SOURCE-ID of zero means we're getting stuff from the keyboard
1686:000 | DONE cmt | na 16 16 |        |             |                 ; with ACCEPT.
1687:000 | DONE ins | na 16 16 | 006503 | ca          |                 dex                  ; push Data Stack down twice
1688:000 | DONE ins | na 16 16 | 006504 | ca          |                 dex                  
1689:000 | DONE ins | na 16 16 | 006505 | 94 00       |                 sty.dx 00            
1690:000 | DONE wsp | na 16 16 |        |             |
1691:000 | DONE ins | na 16 16 | 006507 | a5 0c       |                 lda.d 00020c         ; address of current input buffer NOS
1692:000 | DONE ins | na 16 16 | 006509 | ca          |                 dex                  
1693:000 | DONE ins | na 16 16 | 00650a | ca          |                 dex                  
1694:000 | DONE ins | na 16 16 | 00650b | 95 00       |                 sta.dx 00            
1695:000 | DONE wsp | na 16 16 |        |             |
1696:000 | DONE ins | na 16 16 | 00650d | a0 ff 00    |                 ldy.# 0000ff         
1697:000 | DONE wsp | na 16 16 |        |             |
1698:000 | DONE ins | na 16 16 | 006510 | 20 67 61    |                 jsr 006167           ; ( addr n1 -- n2)
1699:000 | DONE wsp | na 16 16 |        |             |
1700:000 | DONE cmt | na 16 16 |        |             |                 ; ACCEPT returns the number of characters accepted, but we don't
1701:000 | DONE cmt | na 16 16 |        |             |                 ; need them. We just overwrite TOS this with the flag
1702:000 | DONE ins | na 16 16 | 006513 | a0 ff ff    |                 ldy.# 0ffff          
1703:000 | DONE wsp | na 16 16 |        |             |
1704:000 | DONE ins | na 16 16 | 006516 | 60          |                 rts                  
1705:000 | DONE wsp | na 16 16 |        |             |
1706:000 | DONE lbl | na 16 16 | 006517 |             | refill_src_not_kbd                   
1707:000 | DONE cmt | na 16 16 |        |             |                 ; If SOURCE-ID doesn't return a zero, it must be a string in
1708:000 | DONE cmt | na 16 16 |        |             |                 ; memory or a file (remember, no blocks in this version)
1709:000 | DONE ins | na 16 16 | 006517 | 1a          |                 inc.a                
1710:000 | DONE ins | na 16 16 | 006518 | d0 06       |                 bne 006520           
1711:000 | DONE wsp | na 16 16 |        |             |
1712:000 | DONE cmt | na 16 16 |        |             |                 ; Simply return FALSE flag as per specification
1713:000 | DONE ins | na 16 16 | 00651a | ca          |                 dex                  
1714:000 | DONE ins | na 16 16 | 00651b | ca          |                 dex                  
1715:000 | DONE ins | na 16 16 | 00651c | 94 00       |                 sty.dx 00            
1716:000 | DONE ins | na 16 16 | 00651e | a8          |                 tay                  
1717:000 | DONE wsp | na 16 16 |        |             |
1718:000 | DONE ins | na 16 16 | 00651f | 60          |                 rts                  
1719:000 | DONE wsp | na 16 16 |        |             |
1720:000 | DONE lbl | na 16 16 | 006520 |             | refill_source_is_not_string          
1721:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't have blocks, this must mean that we are trying
1722:000 | DONE cmt | na 16 16 |        |             |                 ; to read from a file. However, we don't have files yet, so we
1723:000 | DONE cmt | na 16 16 |        |             |                 ; report an error and jump to ABORT.
1724:000 | DONE ins | na 16 16 | 006520 | a9 79 6b    |                 lda.# 006b79         
1725:000 | DONE ins | na 16 16 | 006523 | 4c 7c 69    |                 jmp 00697c           
1726:000 | DONE wsp | na 16 16 |        |             |
1727:000 | DONE lbl | na 16 16 | 006526 |             | z_refill                             
1727:001 | DONE ins | na 16 16 | 006526 | 60          |                 rts                  ; dummy for compiling
1728:000 | DONE wsp | na 16 16 |        |             |
1729:000 | DONE wsp | na 16 16 |        |             |
1730:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1731:000 | DONE cmt | na 16 16 |        |             | ; ROT ( a b c -- b c a ) X bytes / X cycles
1732:000 | DONE cmt | na 16 16 |        |             | ; Rotate the top three entries downwards (third entry becomes first)
1733:000 | DONE cmt | na 16 16 |        |             | ; Remember this with the "R" for "revolution": The bottom entry becomes the top.
1734:000 | DONE lbl | na 16 16 | 006527 |             | xt_rot                               
1735:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1736:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1737:000 | DONE ins | na 16 16 | 006527 | b5 00       |                 lda.dx 00            ; save b
1738:000 | DONE ins | na 16 16 | 006529 | 94 00       |                 sty.dx 00            ; move c to NOS
1739:000 | DONE ins | na 16 16 | 00652b | b4 02       |                 ldy.dx 02            ; move a to TOS
1740:000 | DONE ins | na 16 16 | 00652d | 95 02       |                 sta.dx 02            ; save b as 3OS
1741:000 | DONE wsp | na 16 16 |        |             |
1742:000 | DONE lbl | na 16 16 | 00652f |             | z_rot                                
1742:001 | DONE ins | na 16 16 | 00652f | 60          |                 rts                  
1743:000 | DONE wsp | na 16 16 |        |             |
1744:000 | DONE wsp | na 16 16 |        |             |
