A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Feb  9 12:55:29 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.05039 seconds
Code origin: 006000
Bytes of machine code: 2538

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1177:000 | DONE ins | na 16 16 | 0063a6 | ca          |                 dex                  ; save addr as NOS
1178:000 | DONE ins | na 16 16 | 0063a7 | ca          |                 dex                  
1179:000 | DONE ins | na 16 16 | 0063a8 | 95 00       |                 sta.dx 00            
1180:000 | DONE wsp | na 16 16 |        |             |
1181:000 | DONE ins | na 16 16 | 0063aa | 64 18       |                 stz.d 000218         ; offset for EOL/char found adjustment of >IN
1182:000 | DONE wsp | na 16 16 |        |             |
1183:000 | DONE cmt | na 16 16 |        |             |                 ; prepare loop using Y as index
1184:000 | DONE ins | na 16 16 | 0063ac | a4 12       |                 ldy.d 000212         
1185:000 | DONE ins | na 16 16 | 0063ae | e2 20       |                 sep 20               
1185:001 | DONE ctl | na  8 16 |        |             |         .!a8
1186:000 | DONE wsp | na  8 16 |        |             |
1187:000 | DONE lbl | na  8 16 | 0063b0 |             | parse_loop                           
1188:000 | DONE ins | na  8 16 | 0063b0 | c4 0e       |                 cpy.d 00020e         ; check for EOL first
1189:000 | DONE ins | na  8 16 | 0063b2 | f0 0d       |                 beq 0063c1           
1190:000 | DONE wsp | na  8 16 |        |             |
1191:000 | DONE ins | na  8 16 | 0063b4 | b1 0c       |                 lda.diy 00020c       ; LDA (CIB),Y
1192:000 | DONE ins | na  8 16 | 0063b6 | c5 16       |                 cmp.d 000216         ; found delimiter?
1193:000 | DONE ins | na  8 16 | 0063b8 | f0 03       |                 beq 0063bd           
1194:000 | DONE ins | na  8 16 | 0063ba | c8          |                 iny                  
1195:000 | DONE ins | na  8 16 | 0063bb | 80 f3       |                 bra 0063b0           
1196:000 | DONE wsp | na  8 16 |        |             |
1197:000 | DONE lbl | na  8 16 | 0063bd |             | parse_found_delimiter                
1198:000 | DONE cmt | na  8 16 |        |             |                 ; If we haven't reached the end of the line, but found
1199:000 | DONE cmt | na  8 16 |        |             |                 ; a delimiter, we want >IN to point to the next character after
1200:000 | DONE cmt | na  8 16 |        |             |                 ; the delimiter, not the delimiter itself. This is what the
1201:000 | DONE cmt | na  8 16 |        |             |                 ; offset is for
1202:000 | DONE ins | na  8 16 | 0063bd | c2 20       |                 rep 20               
1202:001 | DONE ctl | na 16 16 |        |             |         .!a16
1203:000 | DONE ins | na 16 16 | 0063bf | e6 18       |                 inc.d 000218         
1204:000 | DONE wsp | na 16 16 |        |             |
1205:000 | DONE lbl | na 16 16 | 0063c1 |             | parse_reached_eol                    
1206:000 | DONE cmt | na 16 16 |        |             |                 ; calculate length of string found (see ascii drawing)
1207:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1208:000 | DONE ins | na 16 16 | 0063c1 | c2 20       |                 rep 20               
1208:001 | DONE ctl | na 16 16 |        |             |         .!a16
1209:000 | DONE ins | na 16 16 | 0063c3 | 98          |                 tya                  
1210:000 | DONE ins | na 16 16 | 0063c4 | 38          |                 sec                  
1211:000 | DONE ins | na 16 16 | 0063c5 | e5 1a       |                 sbc.d 00021a         ; original value for >IN / index of first char
1212:000 | DONE ins | na 16 16 | 0063c7 | 48          |                 pha                  ; save so we can manipulate Y
1213:000 | DONE wsp | na 16 16 |        |             |
1214:000 | DONE cmt | na 16 16 |        |             |                 ; calculate new >IN
1215:000 | DONE ins | na 16 16 | 0063c8 | 98          |                 tya                  
1216:000 | DONE ins | na 16 16 | 0063c9 | 18          |                 clc                  
1217:000 | DONE ins | na 16 16 | 0063ca | 65 18       |                 adc.d 000218         ; offset for EOL vs found delimiter
1218:000 | DONE ins | na 16 16 | 0063cc | 85 12       |                 sta.d 000212         
1219:000 | DONE wsp | na 16 16 |        |             |
1220:000 | DONE ins | na 16 16 | 0063ce | 7a          |                 ply                  ; length of string in TOS
1221:000 | DONE wsp | na 16 16 |        |             |
1222:000 | DONE lbl | na 16 16 | 0063cf |             | z_parse-name                         
1223:000 | DONE lbl | na 16 16 | 0063cf |             | z_parse                              
1223:001 | DONE ins | na 16 16 | 0063cf | 60          |                 rts                  
1224:000 | DONE wsp | na 16 16 |        |             |
1225:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1226:000 | DONE cmt | na 16 16 |        |             | ; REFILL ( -- f ) X bytes / X cycles
1227:000 | DONE cmt | na 16 16 |        |             | ; "Attempt to fill the input buffer from the input source, returning a true flag
1228:000 | DONE cmt | na 16 16 |        |             | ; if successful. When the input source is the user input device, attempt to
1229:000 | DONE cmt | na 16 16 |        |             | ; receive input into the terminal input buffer. If successful, make the result
1230:000 | DONE cmt | na 16 16 |        |             | ; the input buffer, set >IN to zero, and return true. Receipt of a line
1231:000 | DONE cmt | na 16 16 |        |             | ; containing no characters is considered successful. If there is no input
1232:000 | DONE cmt | na 16 16 |        |             | ; available from the current input source, return false. When the input source
1233:000 | DONE cmt | na 16 16 |        |             | ; is a string from EVALUATE, return false and perform no other action."
1234:000 | DONE cmt | na 16 16 |        |             | ; See https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/The-Input-Stream.html
1235:000 | DONE cmt | na 16 16 |        |             | ; and Conklin & Rather p. 156
1236:000 | DONE lbl | na 16 16 | 0063d0 |             | a_refill                             
1237:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1238:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1239:000 | DONE cmt | na 16 16 |        |             |                 ; We handle buffer switches here so that regardless of input
1240:000 | DONE cmt | na 16 16 |        |             |                 ; source, we have access to the previous input. This is not in
1241:000 | DONE cmt | na 16 16 |        |             |                 ; the ANSI specification in any way.
1242:000 | DONE ins | na 16 16 | 0063d0 | a5 0c       |                 lda.d 00020c         
1243:000 | DONE ins | na 16 16 | 0063d2 | 49 00 01    |                 eor.# 0100           ; flip 07d00 / 07c00
1244:000 | DONE ins | na 16 16 | 0063d5 | 85 0c       |                 sta.d 00020c         
1245:000 | DONE wsp | na 16 16 |        |             |
1246:000 | DONE ins | na 16 16 | 0063d7 | a5 0e       |                 lda.d 00020e         ; current length is now previous length
1247:000 | DONE ins | na 16 16 | 0063d9 | 85 10       |                 sta.d 000210         
1248:000 | DONE wsp | na 16 16 |        |             |
1249:000 | DONE cmt | na 16 16 |        |             |                 ; Get input source from SOURCE-ID. We don't have blocks in this
1250:000 | DONE cmt | na 16 16 |        |             |                 ; version, or else we would have to check BLK first. This is an
1251:000 | DONE cmt | na 16 16 |        |             |                 ; optimized version of a subroutine jump to SOURCE-ID
1252:000 | DONE ins | na 16 16 | 0063db | a5 0a       |                 lda.d 00020a         
1253:000 | DONE ins | na 16 16 | 0063dd | d0 14       |                 bne 0063f3           
1254:000 | DONE wsp | na 16 16 |        |             |
1255:000 | DONE cmt | na 16 16 |        |             |                 ; SOURCE-ID of zero means we're getting stuff from the keyboard
1256:000 | DONE cmt | na 16 16 |        |             |                 ; with ACCEPT.
1257:000 | DONE ins | na 16 16 | 0063df | ca          |                 dex                  ; push Data Stack down twice
1258:000 | DONE ins | na 16 16 | 0063e0 | ca          |                 dex                  
1259:000 | DONE ins | na 16 16 | 0063e1 | 94 00       |                 sty.dx 00            
1260:000 | DONE wsp | na 16 16 |        |             |
1261:000 | DONE ins | na 16 16 | 0063e3 | a5 0c       |                 lda.d 00020c         ; address of current input buffer NOS
1262:000 | DONE ins | na 16 16 | 0063e5 | ca          |                 dex                  
1263:000 | DONE ins | na 16 16 | 0063e6 | ca          |                 dex                  
1264:000 | DONE ins | na 16 16 | 0063e7 | 95 00       |                 sta.dx 00            
1265:000 | DONE wsp | na 16 16 |        |             |
1266:000 | DONE ins | na 16 16 | 0063e9 | a0 ff 00    |                 ldy.# 0000ff         
1267:000 | DONE wsp | na 16 16 |        |             |
1268:000 | DONE ins | na 16 16 | 0063ec | 20 3a 61    |                 jsr 00613a           ; ( addr n1 -- n2)
1269:000 | DONE wsp | na 16 16 |        |             |
1270:000 | DONE cmt | na 16 16 |        |             |                 ; ACCEPT returns the number of characters accepted, but we don't
1271:000 | DONE cmt | na 16 16 |        |             |                 ; need them. We just overwrite TOS this with the flag
1272:000 | DONE ins | na 16 16 | 0063ef | a0 ff ff    |                 ldy.# 0ffff          
1273:000 | DONE wsp | na 16 16 |        |             |
1274:000 | DONE ins | na 16 16 | 0063f2 | 60          |                 rts                  
1275:000 | DONE wsp | na 16 16 |        |             |
1276:000 | DONE lbl | na 16 16 | 0063f3 |             | refill_src_not_kbd                   
1277:000 | DONE cmt | na 16 16 |        |             |                 ; If SOURCE-ID doesn't return a zero, it must be a string in
1278:000 | DONE cmt | na 16 16 |        |             |                 ; memory or a file (remember, no blocks in this version)
1279:000 | DONE ins | na 16 16 | 0063f3 | 1a          |                 inc.a                
1280:000 | DONE ins | na 16 16 | 0063f4 | d0 06       |                 bne 0063fc           
1281:000 | DONE wsp | na 16 16 |        |             |
1282:000 | DONE cmt | na 16 16 |        |             |                 ; Simply return FALSE flag as per specification
1283:000 | DONE ins | na 16 16 | 0063f6 | ca          |                 dex                  
1284:000 | DONE ins | na 16 16 | 0063f7 | ca          |                 dex                  
1285:000 | DONE ins | na 16 16 | 0063f8 | 94 00       |                 sty.dx 00            
1286:000 | DONE ins | na 16 16 | 0063fa | a8          |                 tay                  
1287:000 | DONE wsp | na 16 16 |        |             |
1288:000 | DONE ins | na 16 16 | 0063fb | 60          |                 rts                  
1289:000 | DONE wsp | na 16 16 |        |             |
1290:000 | DONE lbl | na 16 16 | 0063fc |             | refill_source_is_not_string          
1291:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't have blocks, this must mean that we are trying
1292:000 | DONE cmt | na 16 16 |        |             |                 ; to read from a file. However, we don't have files yet, so we
1293:000 | DONE cmt | na 16 16 |        |             |                 ; report an error and jump to ABORT.
1294:000 | DONE ins | na 16 16 | 0063fc | a9 5c 69    |                 lda.# 00695c         
1295:000 | DONE ins | na 16 16 | 0063ff | 4c 57 67    |                 jmp 006757           
1296:000 | DONE wsp | na 16 16 |        |             |
1297:000 | DONE lbl | na 16 16 | 006402 |             | z_refill                             
1297:001 | DONE ins | na 16 16 | 006402 | 60          |                 rts                  ; dummy for compiling
1298:000 | DONE wsp | na 16 16 |        |             |
1299:000 | DONE wsp | na 16 16 |        |             |
1300:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1301:000 | DONE cmt | na 16 16 |        |             | ; ROT ( a b c -- b c a ) X bytes / X cycles
1302:000 | DONE cmt | na 16 16 |        |             | ; Rotate the top three entries downwards (third entry becomes first)
1303:000 | DONE cmt | na 16 16 |        |             | ; Remember this with the "R" for "revolution": The bottom entry becomes the top.
1304:000 | DONE lbl | na 16 16 | 006403 |             | a_rot                                
1305:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1306:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1307:000 | DONE ins | na 16 16 | 006403 | b5 00       |                 lda.dx 00            ; save b
1308:000 | DONE ins | na 16 16 | 006405 | 94 00       |                 sty.dx 00            ; move c to NOS
1309:000 | DONE ins | na 16 16 | 006407 | b4 02       |                 ldy.dx 02            ; move a to TOS
1310:000 | DONE ins | na 16 16 | 006409 | 95 02       |                 sta.dx 02            ; save b as 3OS
1311:000 | DONE wsp | na 16 16 |        |             |
1312:000 | DONE lbl | na 16 16 | 00640b |             | z_rot                                
1312:001 | DONE ins | na 16 16 | 00640b | 60          |                 rts                  
1313:000 | DONE wsp | na 16 16 |        |             |
1314:000 | DONE wsp | na 16 16 |        |             |
1315:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1316:000 | DONE cmt | na 16 16 |        |             | ; SOURCE ( -- addr u ) 12 bytes / X cycles
1317:000 | DONE cmt | na 16 16 |        |             | ; Return the address and size of current input buffer. Replaces TIB and #TIB in
1318:000 | DONE cmt | na 16 16 |        |             | ; ANSI Forth
1319:000 | DONE wsp | na 16 16 |        |             |
1320:000 | DONE lbl | na 16 16 | 00640c |             | a_source                             
1320:001 | DONE ins | na 16 16 | 00640c | ca          |                 dex                  ; make room on Data Stack
1321:000 | DONE ins | na 16 16 | 00640d | ca          |                 dex                  
1322:000 | DONE ins | na 16 16 | 00640e | ca          |                 dex                  
1323:000 | DONE ins | na 16 16 | 00640f | ca          |                 dex                  
1324:000 | DONE ins | na 16 16 | 006410 | 94 02       |                 sty.dx 02            
1325:000 | DONE wsp | na 16 16 |        |             |
1326:000 | DONE ins | na 16 16 | 006412 | a5 0c       |                 lda.d 00020c         ; address of current input buffer as NOS
1327:000 | DONE ins | na 16 16 | 006414 | 95 00       |                 sta.dx 00            
1328:000 | DONE wsp | na 16 16 |        |             |
1329:000 | DONE ins | na 16 16 | 006416 | a4 0e       |                 ldy.d 00020e         ; length of current input buffer as TOS
1330:000 | DONE wsp | na 16 16 |        |             |
1331:000 | DONE lbl | na 16 16 | 006418 |             | z_source                             
1331:001 | DONE ins | na 16 16 | 006418 | 60          |                 rts                  
1332:000 | DONE wsp | na 16 16 |        |             |
1333:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1334:000 | DONE cmt | na 16 16 |        |             | ; SOURCE-ID ( -- n ) 6 bytes / 13 cycles
1335:000 | DONE cmt | na 16 16 |        |             | ; Identify the input source unless it is a block (s. Conklin & Rather p. 156).
1336:000 | DONE cmt | na 16 16 |        |             | ; Since we don't have blocks (yet), this will give the input source: 0 is
1337:000 | DONE cmt | na 16 16 |        |             | ; keyboard, -1 (0ffff) is character string, and a text file gives the fileid.
1338:000 | DONE wsp | na 16 16 |        |             |
1339:000 | DONE lbl | na 16 16 | 006419 |             | a_source-id                          
1340:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1341:000 | DONE ins | na 16 16 | 006419 | ca          |                 dex                  
1342:000 | DONE ins | na 16 16 | 00641a | ca          |                 dex                  
1343:000 | DONE ins | na 16 16 | 00641b | 94 00       |                 sty.dx 00            
1344:000 | DONE ins | na 16 16 | 00641d | a4 0a       |                 ldy.d 00020a         
1345:000 | DONE wsp | na 16 16 |        |             |
1346:000 | DONE lbl | na 16 16 | 00641f |             | z_source-id                          
1346:001 | DONE ins | na 16 16 | 00641f | 60          |                 rts                  
1347:000 | DONE wsp | na 16 16 |        |             |
1348:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1349:000 | DONE cmt | na 16 16 |        |             | ; SPACE ( -- ) X bytes / X cycles
1350:000 | DONE cmt | na 16 16 |        |             | ; Print one ASCII space character
1351:000 | DONE cmt | na 16 16 |        |             | ; TODO change to call EMIT
1352:000 | DONE lbl | na 16 16 | 006420 |             | a_space                              
1353:000 | DONE ins | na 16 16 | 006420 | a9 20 00    |                 lda.# AscSP          
1354:000 | DONE ins | na 16 16 | 006423 | 20 30 60    |                 jsr 006030           
1355:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1356:000 | DONE wsp | na 16 16 |        |             |
1357:000 | DONE lbl | na 16 16 | 006426 |             | z_space                              
1357:001 | DONE ins | na 16 16 | 006426 | 60          |                 rts                  
1358:000 | DONE wsp | na 16 16 |        |             |
1359:000 | DONE wsp | na 16 16 |        |             |
1360:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1361:000 | DONE cmt | na 16 16 |        |             | ; SPACES ( u -- ) 12 bytes / X cycles
1362:000 | DONE cmt | na 16 16 |        |             | ; Print u spaces. Calls SPACE, because this is probably interactive and humans
1363:000 | DONE cmt | na 16 16 |        |             | ; are slow enough we don't have to care about speed.
1364:000 | DONE lbl | na 16 16 | 006427 |             | a_spaces                             
1365:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1366:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1367:000 | DONE lbl | na 16 16 | 006427 |             | @                                    
1368:000 | DONE ins | na 16 16 | 006427 | 88          |                 dey                  ; this also handles case u=0
1369:000 | DONE ins | na 16 16 | 006428 | 30 05       |                 bmi 00642f           
1370:000 | DONE wsp | na 16 16 |        |             |
1371:000 | DONE ins | na 16 16 | 00642a | 20 20 64    |                 jsr 006420           
1372:000 | DONE ins | na 16 16 | 00642d | 80 f8       |                 bra 006427           
1373:000 | DONE wsp | na 16 16 |        |             |
1374:000 | DONE lbl | na 16 16 | 00642f |             | spaces_done                          
1375:000 | DONE ins | na 16 16 | 00642f | b4 00       |                 ldy.dx 00            ; DROP
1376:000 | DONE ins | na 16 16 | 006431 | e8          |                 inx                  
1377:000 | DONE ins | na 16 16 | 006432 | e8          |                 inx                  
1378:000 | DONE wsp | na 16 16 |        |             |
1379:000 | DONE lbl | na 16 16 | 006433 |             | z_spaces                             
1379:001 | DONE ins | na 16 16 | 006433 | 60          |                 rts                  
1380:000 | DONE wsp | na 16 16 |        |             |
1381:000 | DONE wsp | na 16 16 |        |             |
1382:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1383:000 | DONE cmt | na 16 16 |        |             | ; STATE ( -- addr ) 7 bytes / 12 cycles
1384:000 | DONE cmt | na 16 16 |        |             | ; Return the address of a cell containing the compilation-state flag. STATE
1385:000 | DONE cmt | na 16 16 |        |             | ; is true when in compilation state, false otherwise. STATE should not be
1386:000 | DONE cmt | na 16 16 |        |             | ; changed directly by the user; see
1387:000 | DONE cmt | na 16 16 |        |             | ; http://forth.sourceforge.net/standard/dpans/dpans6.htm#6.1.2250
1388:000 | DONE lbl | na 16 16 | 006434 |             | a_state                              
1389:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1390:000 | DONE ins | na 16 16 | 006434 | ca          |                 dex                  
1391:000 | DONE ins | na 16 16 | 006435 | ca          |                 dex                  
1392:000 | DONE ins | na 16 16 | 006436 | 94 00       |                 sty.dx 00            
1393:000 | DONE ins | na 16 16 | 006438 | a0 14 02    |                 ldy.# 000214         
1394:000 | DONE wsp | na 16 16 |        |             |
1395:000 | DONE lbl | na 16 16 | 00643b |             | z_state                              
1395:001 | DONE ins | na 16 16 | 00643b | 60          |                 rts                  
1396:000 | DONE wsp | na 16 16 |        |             |
1397:000 | DONE wsp | na 16 16 |        |             |
1398:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1399:000 | DONE cmt | na 16 16 |        |             | ; SWAP ( n m -- m n ) 5 bytes / 12 cycles
1400:000 | DONE cmt | na 16 16 |        |             | ; Exchange TOS with NOS. We don't check if there are enough elements on the Data
1401:000 | DONE cmt | na 16 16 |        |             | ; Stack; underflow errors will go undetected and return garbage.
1402:000 | DONE lbl | na 16 16 | 00643c |             | a_swap                               
1403:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1404:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1405:000 | DONE ins | na 16 16 | 00643c | b5 00       |                 lda.dx 00            
1406:000 | DONE ins | na 16 16 | 00643e | 94 00       |                 sty.dx 00            
1407:000 | DONE ins | na 16 16 | 006440 | a8          |                 tay                  
1408:000 | DONE wsp | na 16 16 |        |             |
1409:000 | DONE lbl | na 16 16 | 006441 |             | z_swap                               
1409:001 | DONE ins | na 16 16 | 006441 | 60          |                 rts                  
1410:000 | DONE wsp | na 16 16 |        |             |
1411:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1412:000 | DONE cmt | na 16 16 |        |             | ; TRUE ( -- f ) 7 bytes / 12 cycles
1413:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $FFFF for Forth true on Data Stack
1414:000 | DONE lbl | na 16 16 | 006442 |             | a_true                               
1415:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1416:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1417:000 | DONE ins | na 16 16 | 006442 | ca          |                 dex                  
1418:000 | DONE ins | na 16 16 | 006443 | ca          |                 dex                  
1419:000 | DONE ins | na 16 16 | 006444 | 94 00       |                 sty.dx 00            
1420:000 | DONE ins | na 16 16 | 006446 | a0 ff ff    |                 ldy.# 0ffff          
1421:000 | DONE wsp | na 16 16 |        |             |
1422:000 | DONE lbl | na 16 16 | 006449 |             | z_true                               
1422:001 | DONE ins | na 16 16 | 006449 | 60          |                 rts                  
1423:000 | DONE wsp | na 16 16 |        |             |
1424:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1425:000 | DONE cmt | na 16 16 |        |             | ; TUCK ( n m -- m n m ) 8 bytes / 19 cycles
1426:000 | DONE cmt | na 16 16 |        |             | ; Insert TOS below NOS. We do not check if there are enough elements on the Data
1427:000 | DONE cmt | na 16 16 |        |             | ; Stack, underflow will go undetected and return garbage.
1428:000 | DONE lbl | na 16 16 | 00644a |             | a_tuck                               
1429:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1430:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1431:000 | DONE ins | na 16 16 | 00644a | ca          |                 dex                  
1432:000 | DONE ins | na 16 16 | 00644b | ca          |                 dex                  
1433:000 | DONE ins | na 16 16 | 00644c | b5 02       |                 lda.dx 2             
1434:000 | DONE ins | na 16 16 | 00644e | 95 00       |                 sta.dx 0             
1435:000 | DONE ins | na 16 16 | 006450 | 94 02       |                 sty.dx 2             
1436:000 | DONE wsp | na 16 16 |        |             |
1437:000 | DONE lbl | na 16 16 | 006452 |             | z_tuck                               
1437:001 | DONE ins | na 16 16 | 006452 | 60          |                 rts                  
1438:000 | DONE wsp | na 16 16 |        |             |
1439:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1440:000 | DONE cmt | na 16 16 |        |             | ; TYPE ( addr u -- ) 23+ bytes / X cycles
1441:000 | DONE cmt | na 16 16 |        |             | ; Print character string if u is not 0. We restrict all calls to put_chr and
1442:000 | DONE cmt | na 16 16 |        |             | ; get_chr to make porting easier.  We call put_chr here directly instead of
1443:000 | DONE cmt | na 16 16 |        |             | ; going through EMIT because EMIT will later have a PAUSE statement for
1444:000 | DONE cmt | na 16 16 |        |             | ; multitasking and we probably don't want to PAUSE after every character.
1445:000 | DONE cmt | na 16 16 |        |             | ; However, we'll make a final decision about that when multitasking is up and
1446:000 | DONE cmt | na 16 16 |        |             | ; running.
1447:000 | DONE lbl | na 16 16 | 006453 |             | a_type                               
1448:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1449:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1450:000 | DONE cmt | na 16 16 |        |             |                 ; just leave if u is zero (empty string)
1451:000 | DONE ins | na 16 16 | 006453 | 98          |                 tya                  ; force flag check of TOS
1452:000 | DONE ins | na 16 16 | 006454 | f0 17       |                 beq 00646d           
1453:000 | DONE wsp | na 16 16 |        |             |
1454:000 | DONE ins | na 16 16 | 006456 | b5 00       |                 lda.dx 00            ; get address from NOS
1455:000 | DONE ins | na 16 16 | 006458 | 85 16       |                 sta.d 000216         
1456:000 | DONE ins | na 16 16 | 00645a | 84 18       |                 sty.d 000218         ; number of chars is TOS
1457:000 | DONE ins | na 16 16 | 00645c | a0 00 00    |                 ldy.# 0000           
1458:000 | DONE ins | na 16 16 | 00645f | e2 20       |                 sep 20               
1458:001 | DONE ctl | na  8 16 |        |             |         .!a8
1459:000 | DONE lbl | na  8 16 | 006461 |             | type_loop                            
1460:000 | DONE ins | na  8 16 | 006461 | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y
1461:000 | DONE ins | na  8 16 | 006463 | 20 30 60    |                 jsr 006030           
1462:000 | DONE ins | na  8 16 | 006466 | c8          |                 iny                  
1463:000 | DONE ins | na  8 16 | 006467 | c4 18       |                 cpy.d 000218         
1464:000 | DONE ins | na  8 16 | 006469 | d0 f6       |                 bne 006461           
1465:000 | DONE wsp | na  8 16 |        |             |
1466:000 | DONE ins | na  8 16 | 00646b | c2 20       |                 rep 20               
1466:001 | DONE ctl | na 16 16 |        |             |         .!a16
1467:000 | DONE lbl | na 16 16 | 00646d |             | type_done                            
1468:000 | DONE cmt | na 16 16 |        |             |                 ; clear stack
1469:000 | DONE ins | na 16 16 | 00646d | b4 02       |                 ldy.dx 02            
1470:000 | DONE ins | na 16 16 | 00646f | e8          |                 inx                  
1471:000 | DONE ins | na 16 16 | 006470 | e8          |                 inx                  
1472:000 | DONE ins | na 16 16 | 006471 | e8          |                 inx                  
1473:000 | DONE ins | na 16 16 | 006472 | e8          |                 inx                  
1474:000 | DONE wsp | na 16 16 |        |             |
1475:000 | DONE cmt | na 16 16 |        |             |                 ; TODO LATER add PAUSE here for multitasking
1476:000 | DONE wsp | na 16 16 |        |             |
1477:000 | DONE lbl | na 16 16 | 006473 |             | z_type                               
1477:001 | DONE ins | na 16 16 | 006473 | 60          |                 rts                  
1478:000 | DONE wsp | na 16 16 |        |             |
1479:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1480:000 | DONE cmt | na 16 16 |        |             | ; UNUSED ( -- u ) 11 bytes / X cycles
1481:000 | DONE cmt | na 16 16 |        |             | ; Return amount of memory available for the Dictionary. Does not include
1482:000 | DONE cmt | na 16 16 |        |             | ; memory for buffers, stacks etc. Does not exclude the space used by PAD
1483:000 | DONE cmt | na 16 16 |        |             | ; TODO rewrite for multitasking
1484:000 | DONE lbl | na 16 16 | 006474 |             | a_unused                             
1485:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1486:000 | DONE ins | na 16 16 | 006474 | a9 ff 7b    |                 lda.# 007bff         
1487:000 | DONE ins | na 16 16 | 006477 | 38          |                 sec                  
1488:000 | DONE ins | na 16 16 | 006478 | e5 00       |                 sbc.d 000200         ; current compile pointer
1489:000 | DONE wsp | na 16 16 |        |             |
1490:000 | DONE ins | na 16 16 | 00647a | ca          |                 dex                  
1491:000 | DONE ins | na 16 16 | 00647b | ca          |                 dex                  
1492:000 | DONE ins | na 16 16 | 00647c | 94 00       |                 sty.dx 00            
1493:000 | DONE wsp | na 16 16 |        |             |
1494:000 | DONE ins | na 16 16 | 00647e | a8          |                 tay                  
1495:000 | DONE wsp | na 16 16 |        |             |
1496:000 | DONE lbl | na 16 16 | 00647f |             | z_unused                             
1496:001 | DONE ins | na 16 16 | 00647f | 60          |                 rts                  
1497:000 | DONE wsp | na 16 16 |        |             |
1498:000 | DONE wsp | na 16 16 |        |             |
1499:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1500:000 | DONE cmt | na 16 16 |        |             | ; WORDS ( -- ) X bytes / X cycles
1501:000 | DONE cmt | na 16 16 |        |             | ; Print list of all Forth words available. This only really makes sense in an
1502:000 | DONE cmt | na 16 16 |        |             | ; interactive setting, so we don't have to worry about speed.
1503:000 | DONE lbl | na 16 16 | 006480 |             | a_words                              
1504:000 | DONE ins | na 16 16 | 006480 | 20 09 62    |                 jsr 006209           ; start on next line, this is a style choice
1505:000 | DONE wsp | na 16 16 |        |             |
1506:000 | DONE ins | na 16 16 | 006483 | a5 02       |                 lda.d 000202         ; nt of first entry in Dictionary (last added)
1507:000 | DONE ins | na 16 16 | 006485 | 48          |                 pha                  
1508:000 | DONE wsp | na 16 16 |        |             |
1509:000 | DONE ins | na 16 16 | 006486 | ca          |                 dex                  ; create room on TOS
1510:000 | DONE ins | na 16 16 | 006487 | ca          |                 dex                  
1511:000 | DONE ins | na 16 16 | 006488 | 94 00       |                 sty.dx 00            
1512:000 | DONE wsp | na 16 16 |        |             |
1513:000 | DONE lbl | na 16 16 | 00648a |             | words_loop                           
1514:000 | DONE ins | na 16 16 | 00648a | a8          |                 tay                  ; ( nt )
