A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb 18 18:06:32 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.14634 seconds
Code origin: 006000
Bytes of machine code: 4679

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2470:000 | DONE ins | na 16 16 | 00671a | a5 0c       |                 lda.d 00020c         
2471:000 | DONE ins | na 16 16 | 00671c | 49 00 01    |                 eor.# 0100           flip 07d00 / 07c00
2472:000 | DONE ins | na 16 16 | 00671f | 85 0c       |                 sta.d 00020c         
2473:000 | DONE wsp | na 16 16 |        |             |
2474:000 | DONE ins | na 16 16 | 006721 | a5 0e       |                 lda.d 00020e         current length is now previous length
2475:000 | DONE ins | na 16 16 | 006723 | 85 10       |                 sta.d 000210         
2476:000 | DONE wsp | na 16 16 |        |             |
2477:000 | DONE cmt | na 16 16 |        |             |                 ; Get input source from SOURCE-ID. We don't have blocks in this
2478:000 | DONE cmt | na 16 16 |        |             |                 ; version, or else we would have to check BLK first. This is an
2479:000 | DONE cmt | na 16 16 |        |             |                 ; optimized version of a subroutine jump to SOURCE-ID
2480:000 | DONE ins | na 16 16 | 006725 | a5 0a       |                 lda.d 00020a         
2481:000 | DONE ins | na 16 16 | 006727 | d0 14       |                 bne 00673d           
2482:000 | DONE wsp | na 16 16 |        |             |
2483:000 | DONE cmt | na 16 16 |        |             |                 ; SOURCE-ID of zero means we're getting stuff from the keyboard
2484:000 | DONE cmt | na 16 16 |        |             |                 ; with ACCEPT.
2485:000 | DONE ins | na 16 16 | 006729 | ca          |                 dex                  push Data Stack down twice
2486:000 | DONE ins | na 16 16 | 00672a | ca          |                 dex                  
2487:000 | DONE ins | na 16 16 | 00672b | 94 00       |                 sty.dx 00            
2488:000 | DONE wsp | na 16 16 |        |             |
2489:000 | DONE ins | na 16 16 | 00672d | a5 0c       |                 lda.d 00020c         address of current input buffer NOS
2490:000 | DONE ins | na 16 16 | 00672f | ca          |                 dex                  
2491:000 | DONE ins | na 16 16 | 006730 | ca          |                 dex                  
2492:000 | DONE ins | na 16 16 | 006731 | 95 00       |                 sta.dx 00            
2493:000 | DONE wsp | na 16 16 |        |             |
2494:000 | DONE ins | na 16 16 | 006733 | a0 ff 00    |                 ldy.# 0000ff         
2495:000 | DONE wsp | na 16 16 |        |             |
2496:000 | DONE ins | na 16 16 | 006736 | 20 d4 62    |                 jsr 0062d4           ( addr n1 -- n2)
2497:000 | DONE wsp | na 16 16 |        |             |
2498:000 | DONE cmt | na 16 16 |        |             |                 ; ACCEPT returns the number of characters accepted, but we don't
2499:000 | DONE cmt | na 16 16 |        |             |                 ; need them. We just overwrite TOS this with the flag
2500:000 | DONE ins | na 16 16 | 006739 | a0 ff ff    |                 ldy.# 0ffff          
2501:000 | DONE wsp | na 16 16 |        |             |
2502:000 | DONE ins | na 16 16 | 00673c | 60          |                 rts                  
2503:000 | DONE wsp | na 16 16 |        |             |
2504:000 | DONE lbl | na 16 16 | 00673d |             | refill_src_not_kbd                   
2505:000 | DONE cmt | na 16 16 |        |             |                 ; If SOURCE-ID doesn't return a zero, it must be a string in
2506:000 | DONE cmt | na 16 16 |        |             |                 ; memory or a file (remember, no blocks in this version)
2507:000 | DONE ins | na 16 16 | 00673d | 1a          |                 inc.a                
2508:000 | DONE ins | na 16 16 | 00673e | d0 06       |                 bne 006746           
2509:000 | DONE wsp | na 16 16 |        |             |
2510:000 | DONE cmt | na 16 16 |        |             |                 ; Simply return FALSE flag as per specification
2511:000 | DONE ins | na 16 16 | 006740 | ca          |                 dex                  
2512:000 | DONE ins | na 16 16 | 006741 | ca          |                 dex                  
2513:000 | DONE ins | na 16 16 | 006742 | 94 00       |                 sty.dx 00            
2514:000 | DONE ins | na 16 16 | 006744 | a8          |                 tay                  
2515:000 | DONE wsp | na 16 16 |        |             |
2516:000 | DONE ins | na 16 16 | 006745 | 60          |                 rts                  
2517:000 | DONE wsp | na 16 16 |        |             |
2518:000 | DONE lbl | na 16 16 | 006746 |             | refill_source_is_not_string          
2519:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't have blocks, this must mean that we are trying
2520:000 | DONE cmt | na 16 16 |        |             |                 ; to read from a file. However, we don't have files yet, so we
2521:000 | DONE cmt | na 16 16 |        |             |                 ; report an error and jump to ABORT.
2522:000 | DONE ins | na 16 16 | 006746 | a9 a1 71    |                 lda.# 0071a1         
2523:000 | DONE ins | na 16 16 | 006749 | 4c f7 6d    |                 jmp 006df7           
2524:000 | DONE wsp | na 16 16 |        |             |
2525:000 | DONE lbl | na 16 16 | 00674c |             | z_refill                             
2525:001 | DONE ins | na 16 16 | 00674c | 60          |                 rts                  dummy for compiling
2526:000 | DONE wsp | na 16 16 |        |             |
2527:000 | DONE wsp | na 16 16 |        |             |
2528:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2529:000 | DONE cmt | na 16 16 |        |             | ; ROT ( a b c -- b c a ) X bytes / X cycles
2530:000 | DONE cmt | na 16 16 |        |             | ; Rotate the top three entries downwards (third entry becomes first)
2531:000 | DONE cmt | na 16 16 |        |             | ; Remember this with the "R" for "revolution": The bottom entry becomes the top.
2532:000 | DONE lbl | na 16 16 | 00674d |             | xt_rot                               
2533:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2534:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2535:000 | DONE ins | na 16 16 | 00674d | b5 00       |                 lda.dx 00            save b
2536:000 | DONE ins | na 16 16 | 00674f | 94 00       |                 sty.dx 00            move c to NOS
2537:000 | DONE ins | na 16 16 | 006751 | b4 02       |                 ldy.dx 02            move a to TOS
2538:000 | DONE ins | na 16 16 | 006753 | 95 02       |                 sta.dx 02            save b as 3OS
2539:000 | DONE wsp | na 16 16 |        |             |
2540:000 | DONE lbl | na 16 16 | 006755 |             | z_rot                                
2540:001 | DONE ins | na 16 16 | 006755 | 60          |                 rts                  
2541:000 | DONE wsp | na 16 16 |        |             |
2542:000 | DONE wsp | na 16 16 |        |             |
2543:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2544:000 | DONE cmt | na 16 16 |        |             | ; S" "SQUOTE" ( "string" -- addr u ) X bytes / X cycles
2545:000 | DONE cmt | na 16 16 |        |             | ; Store address and length of string given, returning ( addr u ). ANSI core
2546:000 | DONE cmt | na 16 16 |        |             | ; claims this is compile-only, but the file set expands it to be interpreted, so
2547:000 | DONE cmt | na 16 16 |        |             | ; it is a state-sensitive word, which are evil. This can also be realized as
2548:000 | DONE cmt | na 16 16 |        |             | ; : S" [CHAR] " PARSE POSTPONE SLITERAL ; IMMEDIATE  but it is used so much we
2549:000 | DONE cmt | na 16 16 |        |             | ; want it in code
2550:000 | DONE lbl | na 16 16 | 006756 |             | xt_squote                            
2551:000 | DONE cmt | na 16 16 |        |             |                 ; we use PARSE to find the end of the sting. If the string is
2552:000 | DONE cmt | na 16 16 |        |             |                 ; empty, we don't complain, following Gforth's behavior
2553:000 | DONE ins | na 16 16 | 006756 | ca          |                 dex                  
2554:000 | DONE ins | na 16 16 | 006757 | ca          |                 dex                  
2555:000 | DONE ins | na 16 16 | 006758 | 94 00       |                 sty.dx 00            
2556:000 | DONE wsp | na 16 16 |        |             |
2557:000 | DONE ins | na 16 16 | 00675a | a0 22 00    |                 ldy.# 0022           ASCII for " in hex
2558:000 | DONE ins | na 16 16 | 00675d | 20 b2 66    |                 jsr 0066b2           Returns ( addr u ) of string
2559:000 | DONE wsp | na 16 16 |        |             |
2560:000 | DONE cmt | na 16 16 |        |             |                 ; What happens now depends on the state. If we are compiling, we
2561:000 | DONE cmt | na 16 16 |        |             |                 ; include a subroutine jump to SLITERAL to save the string. If
2562:000 | DONE cmt | na 16 16 |        |             |                 ; we are interpreting, we're done
2563:000 | DONE ins | na 16 16 | 006760 | a5 14       |                 lda.d 000214         
2564:000 | DONE ins | na 16 16 | 006762 | f0 03       |                 beq 006767           if we're interpreting, we're done
2565:000 | DONE wsp | na 16 16 |        |             |
2566:000 | DONE cmt | na 16 16 |        |             |                 ; We're compiling, so we need SLITERAL. We use it's RTS while
2567:000 | DONE cmt | na 16 16 |        |             |                 ; we're at it
2568:000 | DONE ins | na 16 16 | 006764 | 4c 68 67    |                 jmp 006768           JSR/RTS
2569:000 | DONE wsp | na 16 16 |        |             |
2570:000 | DONE lbl | na 16 16 | 006767 |             | z_squote                             
2570:001 | DONE ins | na 16 16 | 006767 | 60          |                 rts                  
2571:000 | DONE wsp | na 16 16 |        |             |
2572:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2573:000 | DONE cmt | na 16 16 |        |             | ; SLITERAL ( addr u -- ) ( -- addr u ) X bytes / X cycles
2574:000 | DONE cmt | na 16 16 |        |             | ; At compile time, store string, at runtime, return address and length of string
2575:000 | DONE cmt | na 16 16 |        |             | ; on the Data Stack. Used for S" among other things. This routine uses tmp1,
2576:000 | DONE cmt | na 16 16 |        |             | ; tmp2
2577:000 | DONE lbl | na 16 16 | 006768 |             | xt_sliteral                          
2578:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2579:000 | DONE cmt | na 16 16 |        |             |                 ; We can't assume that ( addr u ) of the current string is in
2580:000 | DONE cmt | na 16 16 |        |             |                 ; a stable area, so we first have to move them to safety. Since
2581:000 | DONE cmt | na 16 16 |        |             |                 ; CP points to where the interpreter expects to be able to
2582:000 | DONE cmt | na 16 16 |        |             |                 ; continue in the code, we have to jump over the string. We use
2583:000 | DONE cmt | na 16 16 |        |             |                 ; JMP instead of BRA so we can use longer strings
2584:000 | DONE ins | na 16 16 | 006768 | b5 00       |                 lda.dx 00            Address of string is NOS
2585:000 | DONE ins | na 16 16 | 00676a | 85 16       |                 sta.d 000216         
2586:000 | DONE ins | na 16 16 | 00676c | 84 18       |                 sty.d 000218         keep copy of string length
2587:000 | DONE wsp | na 16 16 |        |             |
2588:000 | DONE ins | na 16 16 | 00676e | e2 20       |                 sep 20               
2588:001 | DONE ctl | na  8 16 |        |             |         .!a8
2589:000 | DONE ins | na  8 16 | 006770 | a9 4c       |                 lda.# 04c            opcode for JMP
2590:000 | DONE ins | na  8 16 | 006772 | 92 00       |                 sta.di 000200        STA (CP)
2591:000 | DONE ins | na  8 16 | 006774 | c2 20       |                 rep 20               
2591:001 | DONE ctl | na 16 16 |        |             |         .!a16
2592:000 | DONE ins | na 16 16 | 006776 | e6 00       |                 inc.d 000200         
2593:000 | DONE wsp | na 16 16 |        |             |
2594:000 | DONE cmt | na 16 16 |        |             |                 ; Our jump target is CP + 2 (for the length of the jump
2595:000 | DONE cmt | na 16 16 |        |             |                 ; instruction itself ) + the length of the string
2596:000 | DONE ins | na 16 16 | 006778 | a5 18       |                 lda.d 000218         string length
2597:000 | DONE ins | na 16 16 | 00677a | 1a          |                 inc.a                
2598:000 | DONE ins | na 16 16 | 00677b | 1a          |                 inc.a                
2599:000 | DONE wsp | na 16 16 |        |             |
2600:000 | DONE ins | na 16 16 | 00677c | 18          |                 clc                  
2601:000 | DONE ins | na 16 16 | 00677d | 65 00       |                 adc.d 000200         current address
2602:000 | DONE ins | na 16 16 | 00677f | 92 00       |                 sta.di 000200        store jump target
2603:000 | DONE wsp | na 16 16 |        |             |
2604:000 | DONE cmt | na 16 16 |        |             |                 ; update CP to move past JMP instruction
2605:000 | DONE ins | na 16 16 | 006781 | e6 00       |                 inc.d 000200         
2606:000 | DONE ins | na 16 16 | 006783 | e6 00       |                 inc.d 000200         
2607:000 | DONE wsp | na 16 16 |        |             |
2608:000 | DONE cmt | na 16 16 |        |             |                 ; now we can safely copy the code
2609:000 | DONE ins | na 16 16 | 006785 | 88          |                 dey                  last offset is one less than length
2610:000 | DONE ins | na 16 16 | 006786 | e2 20       |                 sep 20               
2610:001 | DONE ctl | na  8 16 |        |             |         .!a8
2611:000 | DONE lbl | na  8 16 | 006788 |             | sl_loop                              
2612:000 | DONE ins | na  8 16 | 006788 | b1 16       |                 lda.diy 000216       LDA (TMP1),Y
2613:000 | DONE ins | na  8 16 | 00678a | 91 00       |                 sta.diy 000200       STA (CP),Y
2614:000 | DONE ins | na  8 16 | 00678c | 88          |                 dey                  
2615:000 | DONE ins | na  8 16 | 00678d | 10 f9       |                 bpl 006788           
2616:000 | DONE wsp | na  8 16 |        |             |
2617:000 | DONE ins | na  8 16 | 00678f | c2 20       |                 rep 20               
2617:001 | DONE ctl | na 16 16 |        |             |         .!a16
2618:000 | DONE cmt | na 16 16 |        |             |                 ; keep old CP as new address of string
2619:000 | DONE ins | na 16 16 | 006791 | a5 00       |                 lda.d 000200         
2620:000 | DONE ins | na 16 16 | 006793 | 85 16       |                 sta.d 000216         overwrites original address
2621:000 | DONE wsp | na 16 16 |        |             |
2622:000 | DONE cmt | na 16 16 |        |             |                 ; update CP
2623:000 | DONE ins | na 16 16 | 006795 | 18          |                 clc                  
2624:000 | DONE ins | na 16 16 | 006796 | 65 18       |                 adc.d 000218         length of string
2625:000 | DONE ins | na 16 16 | 006798 | 85 00       |                 sta.d 000200         
2626:000 | DONE wsp | na 16 16 |        |             |
2627:000 | DONE cmt | na 16 16 |        |             |                 ; Compile a subroutine jump to the runtime of SLITERAL that
2628:000 | DONE cmt | na 16 16 |        |             |                 ; pushes the new ( addr u ) pair to the Data Stack. When we're
2629:000 | DONE cmt | na 16 16 |        |             |                 ; done, the code will look like this:
2630:000 | DONE cmt | na 16 16 |        |             |                 ;
2631:000 | DONE cmt | na 16 16 |        |             |                 ; xt -->    jmp a
2632:000 | DONE cmt | na 16 16 |        |             |                 ;           <string data bytes>
2633:000 | DONE cmt | na 16 16 |        |             |                 ;  a -->    jsr sliteral_rt
2634:000 | DONE cmt | na 16 16 |        |             |                 ;           <string address>
2635:000 | DONE cmt | na 16 16 |        |             |                 ;           <string length>
2636:000 | DONE cmt | na 16 16 |        |             |                 ; rts -->
2637:000 | DONE cmt | na 16 16 |        |             |                 ;
2638:000 | DONE cmt | na 16 16 |        |             |                 ; This means we'll have to adjust the return address for two
2639:000 | DONE cmt | na 16 16 |        |             |                 ; cells, not just one
2640:000 | DONE ins | na 16 16 | 00679a | f4 b3 67    |                 phe.# 0067b3         
2641:000 | DONE ins | na 16 16 | 00679d | 20 d6 6d    |                 jsr 006dd6           
2642:000 | DONE wsp | na 16 16 |        |             |
2643:000 | DONE cmt | na 16 16 |        |             |                 ; We want to have the addr end up as NOS and the length as TOS,
2644:000 | DONE cmt | na 16 16 |        |             |                 ; so we store the address first
2645:000 | DONE ins | na 16 16 | 0067a0 | a5 16       |                 lda.d 000216         new address of string
2646:000 | DONE ins | na 16 16 | 0067a2 | 48          |                 pha                  
2647:000 | DONE ins | na 16 16 | 0067a3 | 20 d1 6d    |                 jsr 006dd1           
2648:000 | DONE wsp | na 16 16 |        |             |
2649:000 | DONE ins | na 16 16 | 0067a6 | a5 18       |                 lda.d 000218         
2650:000 | DONE ins | na 16 16 | 0067a8 | 48          |                 pha                  
2651:000 | DONE ins | na 16 16 | 0067a9 | 20 d1 6d    |                 jsr 006dd1           
2652:000 | DONE wsp | na 16 16 |        |             |
2653:000 | DONE cmt | na 16 16 |        |             |                 ; all done, clean up and leave
2654:000 | DONE ins | na 16 16 | 0067ac | b4 02       |                 ldy.dx 02            2DROP
2655:000 | DONE ins | na 16 16 | 0067ae | e8          |                 inx                  
2656:000 | DONE ins | na 16 16 | 0067af | e8          |                 inx                  
2657:000 | DONE ins | na 16 16 | 0067b0 | e8          |                 inx                  
2658:000 | DONE ins | na 16 16 | 0067b1 | e8          |                 inx                  
2659:000 | DONE wsp | na 16 16 |        |             |
2660:000 | DONE lbl | na 16 16 | 0067b2 |             | z_sliteral                           
2660:001 | DONE ins | na 16 16 | 0067b2 | 60          |                 rts                  
2661:000 | DONE wsp | na 16 16 |        |             |
2662:000 | DONE lbl | na 16 16 | 0067b3 |             | sliteral_rt                          
2663:000 | DONE cmt | na 16 16 |        |             |                 ; Run time behaviour of SLITERAL: Push ( addr u ) of string to
2664:000 | DONE cmt | na 16 16 |        |             |                 ; the Data Stack. We arrive here with the return address as the
2665:000 | DONE cmt | na 16 16 |        |             |                 ; top of Return Stack, which points to the address of the string
2666:000 | DONE wsp | na 16 16 |        |             |
2667:000 | DONE cmt | na 16 16 |        |             |                 ; Make room on stack, which also frees Y for other use
2668:000 | DONE ins | na 16 16 | 0067b3 | ca          |                 dex                  
2669:000 | DONE ins | na 16 16 | 0067b4 | ca          |                 dex                  
2670:000 | DONE ins | na 16 16 | 0067b5 | ca          |                 dex                  
2671:000 | DONE ins | na 16 16 | 0067b6 | ca          |                 dex                  
2672:000 | DONE ins | na 16 16 | 0067b7 | 94 02       |                 sty.dx 02            
2673:000 | DONE wsp | na 16 16 |        |             |
2674:000 | DONE cmt | na 16 16 |        |             |                 ; Get the address of the string address off the stack and
2675:000 | DONE cmt | na 16 16 |        |             |                 ; increase by one because of the RTS mechanics
2676:000 | DONE ins | na 16 16 | 0067b9 | 7a          |                 ply                  
2677:000 | DONE ins | na 16 16 | 0067ba | c8          |                 iny                  
2678:000 | DONE wsp | na 16 16 |        |             |
2679:000 | DONE ins | na 16 16 | 0067bb | b9 00 00    |                 lda.y 0000           LDA $0000,Y
2680:000 | DONE ins | na 16 16 | 0067be | 95 00       |                 sta.dx 00            save string address as NOS
2681:000 | DONE ins | na 16 16 | 0067c0 | c8          |                 iny                  
2682:000 | DONE ins | na 16 16 | 0067c1 | c8          |                 iny                  
2683:000 | DONE ins | na 16 16 | 0067c2 | b9 00 00    |                 lda.y 0000           get length of string, will be TOS ...
2684:000 | DONE wsp | na 16 16 |        |             |
2685:000 | DONE ins | na 16 16 | 0067c5 | c8          |                 iny                  ... first, though, repair return jump
2686:000 | DONE ins | na 16 16 | 0067c6 | 5a          |                 phy                  
2687:000 | DONE wsp | na 16 16 |        |             |
2688:000 | DONE ins | na 16 16 | 0067c7 | a8          |                 tay                  TOS is now length of string
2689:000 | DONE wsp | na 16 16 |        |             |
2690:000 | DONE ins | na 16 16 | 0067c8 | 60          |                 rts                  
2691:000 | DONE wsp | na 16 16 |        |             |
2692:000 | DONE wsp | na 16 16 |        |             |
2693:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2694:000 | DONE cmt | na 16 16 |        |             | ; SOURCE ( -- addr u ) 12 bytes / X cycles
2695:000 | DONE cmt | na 16 16 |        |             | ; Return the address and size of current input buffer. Replaces TIB and #TIB in
2696:000 | DONE cmt | na 16 16 |        |             | ; ANSI Forth
2697:000 | DONE wsp | na 16 16 |        |             |
2698:000 | DONE lbl | na 16 16 | 0067c9 |             | xt_source                            
2699:000 | DONE ins | na 16 16 | 0067c9 | ca          |                 dex                  make room on Data Stack
2700:000 | DONE ins | na 16 16 | 0067ca | ca          |                 dex                  
2701:000 | DONE ins | na 16 16 | 0067cb | ca          |                 dex                  
2702:000 | DONE ins | na 16 16 | 0067cc | ca          |                 dex                  
2703:000 | DONE ins | na 16 16 | 0067cd | 94 02       |                 sty.dx 02            
2704:000 | DONE wsp | na 16 16 |        |             |
2705:000 | DONE ins | na 16 16 | 0067cf | a5 0c       |                 lda.d 00020c         address of current input buffer as NOS
2706:000 | DONE ins | na 16 16 | 0067d1 | 95 00       |                 sta.dx 00            
2707:000 | DONE wsp | na 16 16 |        |             |
2708:000 | DONE ins | na 16 16 | 0067d3 | a4 0e       |                 ldy.d 00020e         length of current input buffer as TOS
2709:000 | DONE wsp | na 16 16 |        |             |
2710:000 | DONE lbl | na 16 16 | 0067d5 |             | z_source                             
2710:001 | DONE ins | na 16 16 | 0067d5 | 60          |                 rts                  
2711:000 | DONE wsp | na 16 16 |        |             |
2712:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2713:000 | DONE cmt | na 16 16 |        |             | ; SOURCE-ID ( -- n ) 6 bytes / 13 cycles
2714:000 | DONE cmt | na 16 16 |        |             | ; Identify the input source unless it is a block (s. Conklin & Rather p. 156).
2715:000 | DONE cmt | na 16 16 |        |             | ; Since we don't have blocks (yet), this will give the input source: 0 is
2716:000 | DONE cmt | na 16 16 |        |             | ; keyboard, -1 (0ffff) is character string, and a text file gives the fileid.
2717:000 | DONE lbl | na 16 16 | 0067d6 |             | xt_source-id                         
2718:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2719:000 | DONE ins | na 16 16 | 0067d6 | ca          |                 dex                  
2720:000 | DONE ins | na 16 16 | 0067d7 | ca          |                 dex                  
2721:000 | DONE ins | na 16 16 | 0067d8 | 94 00       |                 sty.dx 00            
2722:000 | DONE ins | na 16 16 | 0067da | a4 0a       |                 ldy.d 00020a         
2723:000 | DONE wsp | na 16 16 |        |             |
2724:000 | DONE lbl | na 16 16 | 0067dc |             | z_source-id                          
2724:001 | DONE ins | na 16 16 | 0067dc | 60          |                 rts                  
2725:000 | DONE wsp | na 16 16 |        |             |
2726:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2727:000 | DONE cmt | na 16 16 |        |             | ; SPACE ( -- ) X bytes / X cycles
2728:000 | DONE cmt | na 16 16 |        |             | ; Print one ASCII space character
2729:000 | DONE cmt | na 16 16 |        |             | ; TODO change to call EMIT
2730:000 | DONE lbl | na 16 16 | 0067dd |             | xt_space                             
2731:000 | DONE ins | na 16 16 | 0067dd | a9 20 00    |                 lda.# AscSP          
2732:000 | DONE ins | na 16 16 | 0067e0 | 20 36 60    |                 jsr 006036           
2733:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2734:000 | DONE wsp | na 16 16 |        |             |
2735:000 | DONE lbl | na 16 16 | 0067e3 |             | z_space                              
2735:001 | DONE ins | na 16 16 | 0067e3 | 60          |                 rts                  
2736:000 | DONE wsp | na 16 16 |        |             |
2737:000 | DONE wsp | na 16 16 |        |             |
2738:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2739:000 | DONE cmt | na 16 16 |        |             | ; SPACES ( u -- ) 12 bytes / X cycles
2740:000 | DONE cmt | na 16 16 |        |             | ; Print u spaces. Calls SPACE, because this is probably interactive and humans
2741:000 | DONE cmt | na 16 16 |        |             | ; are slow enough we don't have to care about speed.
2742:000 | DONE lbl | na 16 16 | 0067e4 |             | xt_spaces                            
2743:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2744:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2745:000 | DONE lbl | na 16 16 | 0067e4 |             | @                                    
2746:000 | DONE ins | na 16 16 | 0067e4 | 88          |                 dey                  this also handles case u=0
2747:000 | DONE ins | na 16 16 | 0067e5 | 30 05       |                 bmi 0067ec           
2748:000 | DONE wsp | na 16 16 |        |             |
2749:000 | DONE ins | na 16 16 | 0067e7 | 20 dd 67    |                 jsr 0067dd           
2750:000 | DONE ins | na 16 16 | 0067ea | 80 f8       |                 bra 0067e4           
2751:000 | DONE wsp | na 16 16 |        |             |
2752:000 | DONE lbl | na 16 16 | 0067ec |             | spaces_done                          
2753:000 | DONE ins | na 16 16 | 0067ec | b4 00       |                 ldy.dx 00            DROP
2754:000 | DONE ins | na 16 16 | 0067ee | e8          |                 inx                  
2755:000 | DONE ins | na 16 16 | 0067ef | e8          |                 inx                  
2756:000 | DONE wsp | na 16 16 |        |             |
2757:000 | DONE lbl | na 16 16 | 0067f0 |             | z_spaces                             
2757:001 | DONE ins | na 16 16 | 0067f0 | 60          |                 rts                  
2758:000 | DONE wsp | na 16 16 |        |             |
2759:000 | DONE wsp | na 16 16 |        |             |
2760:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2761:000 | DONE cmt | na 16 16 |        |             | ; STATE ( -- addr ) 7 bytes / 12 cycles
2762:000 | DONE cmt | na 16 16 |        |             | ; Return the address of a cell containing the compilation-state flag. STATE
2763:000 | DONE cmt | na 16 16 |        |             | ; is true when in compilation state, false otherwise. STATE should not be
2764:000 | DONE cmt | na 16 16 |        |             | ; changed directly by the user; see
2765:000 | DONE cmt | na 16 16 |        |             | ; http://forth.sourceforge.net/standard/dpans/dpans6.htm#6.1.2250
2766:000 | DONE lbl | na 16 16 | 0067f1 |             | xt_state                             
2767:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2768:000 | DONE ins | na 16 16 | 0067f1 | ca          |                 dex                  
2769:000 | DONE ins | na 16 16 | 0067f2 | ca          |                 dex                  
2770:000 | DONE ins | na 16 16 | 0067f3 | 94 00       |                 sty.dx 00            
2771:000 | DONE ins | na 16 16 | 0067f5 | a0 14 02    |                 ldy.# 000214         
2772:000 | DONE wsp | na 16 16 |        |             |
2773:000 | DONE lbl | na 16 16 | 0067f8 |             | z_state                              
2773:001 | DONE ins | na 16 16 | 0067f8 | 60          |                 rts                  
2774:000 | DONE wsp | na 16 16 |        |             |
2775:000 | DONE wsp | na 16 16 |        |             |
2776:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2777:000 | DONE cmt | na 16 16 |        |             | ; SWAP ( n m -- m n ) 5 bytes / 12 cycles
2778:000 | DONE cmt | na 16 16 |        |             | ; Exchange TOS with NOS. We don't check if there are enough elements on the Data
2779:000 | DONE cmt | na 16 16 |        |             | ; Stack; underflow errors will go undetected and return garbage.
2780:000 | DONE lbl | na 16 16 | 0067f9 |             | xt_swap                              
2781:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2782:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2783:000 | DONE ins | na 16 16 | 0067f9 | b5 00       |                 lda.dx 00            
2784:000 | DONE ins | na 16 16 | 0067fb | 94 00       |                 sty.dx 00            
2785:000 | DONE ins | na 16 16 | 0067fd | a8          |                 tay                  
2786:000 | DONE wsp | na 16 16 |        |             |
2787:000 | DONE lbl | na 16 16 | 0067fe |             | z_swap                               
2787:001 | DONE ins | na 16 16 | 0067fe | 60          |                 rts                  
2788:000 | DONE wsp | na 16 16 |        |             |
2789:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2790:000 | DONE cmt | na 16 16 |        |             | ; TRUE ( -- f ) 7 bytes / 12 cycles
2791:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $FFFF for Forth true on Data Stack
2792:000 | DONE lbl | na 16 16 | 0067ff |             | xt_true                              
2793:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2794:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2795:000 | DONE ins | na 16 16 | 0067ff | ca          |                 dex                  
2796:000 | DONE ins | na 16 16 | 006800 | ca          |                 dex                  
2797:000 | DONE ins | na 16 16 | 006801 | 94 00       |                 sty.dx 00            
2798:000 | DONE ins | na 16 16 | 006803 | a0 ff ff    |                 ldy.# 0ffff          
2799:000 | DONE wsp | na 16 16 |        |             |
2800:000 | DONE lbl | na 16 16 | 006806 |             | z_true                               
2800:001 | DONE ins | na 16 16 | 006806 | 60          |                 rts                  
2801:000 | DONE wsp | na 16 16 |        |             |
2802:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2803:000 | DONE cmt | na 16 16 |        |             | ; TUCK ( n m -- m n m ) 8 bytes / 19 cycles
2804:000 | DONE cmt | na 16 16 |        |             | ; Insert TOS below NOS. We do not check if there are enough elements on the Data
2805:000 | DONE cmt | na 16 16 |        |             | ; Stack, underflow will go undetected and return garbage.
2806:000 | DONE lbl | na 16 16 | 006807 |             | xt_tuck                              
2807:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2808:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
