A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb  7 00:08:54 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04671 seconds
Code origin: 006000
Bytes of machine code: 2429

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1133:000 | DONE lbl | na 16 16 | 00638f |             | z_parse                              
1133:001 | DONE ins | na 16 16 | 00638f | 60          |                 rts                  
1134:000 | DONE wsp | na 16 16 |        |             |
1135:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1136:000 | DONE cmt | na 16 16 |        |             | ; REFILL ( -- f ) X bytes / X cycles
1137:000 | DONE cmt | na 16 16 |        |             | ; "Attempt to fill the input buffer from the input source, returning a true flag
1138:000 | DONE cmt | na 16 16 |        |             | ; if successful. When the input source is the user input device, attempt to
1139:000 | DONE cmt | na 16 16 |        |             | ; receive input into the terminal input buffer. If successful, make the result
1140:000 | DONE cmt | na 16 16 |        |             | ; the input buffer, set >IN to zero, and return true. Receipt of a line
1141:000 | DONE cmt | na 16 16 |        |             | ; containing no characters is considered successful. If there is no input
1142:000 | DONE cmt | na 16 16 |        |             | ; available from the current input source, return false. When the input source
1143:000 | DONE cmt | na 16 16 |        |             | ; is a string from EVALUATE, return false and perform no other action."
1144:000 | DONE cmt | na 16 16 |        |             | ; See https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/The-Input-Stream.html
1145:000 | DONE cmt | na 16 16 |        |             | ; and Conklin & Rather p. 156
1146:000 | DONE lbl | na 16 16 | 006390 |             | a_refill                             
1147:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1148:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1149:000 | DONE cmt | na 16 16 |        |             |                 ; We handle buffer switches here so that regardless of input
1150:000 | DONE cmt | na 16 16 |        |             |                 ; source, we have access to the previous input. This is not in
1151:000 | DONE cmt | na 16 16 |        |             |                 ; the ANSI specification in any way.
1152:000 | DONE ins | na 16 16 | 006390 | a5 0c       |                 lda.d 00020c         
1153:000 | DONE ins | na 16 16 | 006392 | 49 00 01    |                 eor.# 0100           ; flip 07d00 / 07c00
1154:000 | DONE ins | na 16 16 | 006395 | 85 0c       |                 sta.d 00020c         
1155:000 | DONE wsp | na 16 16 |        |             |
1156:000 | DONE ins | na 16 16 | 006397 | a5 0e       |                 lda.d 00020e         ; current length is now previous length
1157:000 | DONE ins | na 16 16 | 006399 | 85 10       |                 sta.d 000210         
1158:000 | DONE wsp | na 16 16 |        |             |
1159:000 | DONE cmt | na 16 16 |        |             |                 ; Get input source from SOURCE-ID. We don't have blocks in this
1160:000 | DONE cmt | na 16 16 |        |             |                 ; version, or else we would have to check BLK first. This is an
1161:000 | DONE cmt | na 16 16 |        |             |                 ; optimized version of a subroutine jump to SOURCE-ID
1162:000 | DONE ins | na 16 16 | 00639b | a5 0a       |                 lda.d 00020a         
1163:000 | DONE ins | na 16 16 | 00639d | d0 14       |                 bne 0063b3           
1164:000 | DONE wsp | na 16 16 |        |             |
1165:000 | DONE cmt | na 16 16 |        |             |                 ; SOURCE-ID of zero means we're getting stuff from the keyboard
1166:000 | DONE cmt | na 16 16 |        |             |                 ; with ACCEPT.
1167:000 | DONE ins | na 16 16 | 00639f | ca          |                 dex                  ; push Data Stack down twice
1168:000 | DONE ins | na 16 16 | 0063a0 | ca          |                 dex                  
1169:000 | DONE ins | na 16 16 | 0063a1 | 94 00       |                 sty.dx 00            
1170:000 | DONE wsp | na 16 16 |        |             |
1171:000 | DONE ins | na 16 16 | 0063a3 | a5 0c       |                 lda.d 00020c         ; address of current input buffer NOS
1172:000 | DONE ins | na 16 16 | 0063a5 | ca          |                 dex                  
1173:000 | DONE ins | na 16 16 | 0063a6 | ca          |                 dex                  
1174:000 | DONE ins | na 16 16 | 0063a7 | 95 00       |                 sta.dx 00            
1175:000 | DONE wsp | na 16 16 |        |             |
1176:000 | DONE ins | na 16 16 | 0063a9 | a0 ff 00    |                 ldy.# 0000ff         
1177:000 | DONE wsp | na 16 16 |        |             |
1178:000 | DONE ins | na 16 16 | 0063ac | 20 2b 61    |                 jsr 00612b           ; ( addr n1 -- n2)
1179:000 | DONE wsp | na 16 16 |        |             |
1180:000 | DONE cmt | na 16 16 |        |             |                 ; ACCEPT returns the number of characters accepted, but we don't
1181:000 | DONE cmt | na 16 16 |        |             |                 ; need them. We just overwrite TOS this with the flag
1182:000 | DONE ins | na 16 16 | 0063af | a0 ff ff    |                 ldy.# 0ffff          
1183:000 | DONE wsp | na 16 16 |        |             |
1184:000 | DONE ins | na 16 16 | 0063b2 | 60          |                 rts                  
1185:000 | DONE wsp | na 16 16 |        |             |
1186:000 | DONE lbl | na 16 16 | 0063b3 |             | refill_src_not_kbd                   
1187:000 | DONE cmt | na 16 16 |        |             |                 ; If SOURCE-ID doesn't return a zero, it must be a string in
1188:000 | DONE cmt | na 16 16 |        |             |                 ; memory or a file (remember, no blocks in this version)
1189:000 | DONE ins | na 16 16 | 0063b3 | c9 ff ff    |                 cmp.# 0ffff          
1190:000 | DONE ins | na 16 16 | 0063b6 | d0 08       |                 bne 0063c0           
1191:000 | DONE wsp | na 16 16 |        |             |
1192:000 | DONE cmt | na 16 16 |        |             |                 ; Simply return FALSE flag as per specification
1193:000 | DONE ins | na 16 16 | 0063b8 | ca          |                 dex                  
1194:000 | DONE ins | na 16 16 | 0063b9 | ca          |                 dex                  
1195:000 | DONE ins | na 16 16 | 0063ba | 94 00       |                 sty.dx 00            
1196:000 | DONE ins | na 16 16 | 0063bc | a0 00 00    |                 ldy.# 0000           
1197:000 | DONE wsp | na 16 16 |        |             |
1198:000 | DONE ins | na 16 16 | 0063bf | 60          |                 rts                  
1199:000 | DONE wsp | na 16 16 |        |             |
1200:000 | DONE lbl | na 16 16 | 0063c0 |             | refill_source_is_not_string          
1201:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't have blocks, this must mean that we are trying
1202:000 | DONE cmt | na 16 16 |        |             |                 ; to read from a file. However, we don't have files yet, so we
1203:000 | DONE cmt | na 16 16 |        |             |                 ; report an error and jump to ABORT.
1204:000 | DONE ins | na 16 16 | 0063c0 | a9 dd 68    |                 lda.# 0068dd         
1205:000 | DONE ins | na 16 16 | 0063c3 | 4c ef 66    |                 jmp 0066ef           
1206:000 | DONE wsp | na 16 16 |        |             |
1207:000 | DONE lbl | na 16 16 | 0063c6 |             | z_refill                             
1207:001 | DONE ins | na 16 16 | 0063c6 | 60          |                 rts                  ; dummy for compiling
1208:000 | DONE wsp | na 16 16 |        |             |
1209:000 | DONE wsp | na 16 16 |        |             |
1210:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1211:000 | DONE cmt | na 16 16 |        |             | ; ROT ( a b c -- b c a ) X bytes / X cycles
1212:000 | DONE cmt | na 16 16 |        |             | ; Rotate the top three entries downwards (third entry becomes first)
1213:000 | DONE cmt | na 16 16 |        |             | ; Remember this with the "R" for "revolution": The bottom entry becomes the top.
1214:000 | DONE lbl | na 16 16 | 0063c7 |             | a_rot                                
1215:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1216:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1217:000 | DONE ins | na 16 16 | 0063c7 | b5 00       |                 lda.dx 00            ; save b
1218:000 | DONE ins | na 16 16 | 0063c9 | 94 00       |                 sty.dx 00            ; move c to NOS
1219:000 | DONE ins | na 16 16 | 0063cb | b4 02       |                 ldy.dx 02            ; move a to TOS
1220:000 | DONE ins | na 16 16 | 0063cd | 95 02       |                 sta.dx 02            ; save b as 3OS
1221:000 | DONE wsp | na 16 16 |        |             |
1222:000 | DONE lbl | na 16 16 | 0063cf |             | z_rot                                
1222:001 | DONE ins | na 16 16 | 0063cf | 60          |                 rts                  
1223:000 | DONE wsp | na 16 16 |        |             |
1224:000 | DONE wsp | na 16 16 |        |             |
1225:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1226:000 | DONE cmt | na 16 16 |        |             | ; SOURCE ( -- addr u ) 12 bytes / X cycles
1227:000 | DONE cmt | na 16 16 |        |             | ; Return the address and size of current input buffer. Replaces TIB and #TIB in
1228:000 | DONE cmt | na 16 16 |        |             | ; ANSI Forth
1229:000 | DONE wsp | na 16 16 |        |             |
1230:000 | DONE lbl | na 16 16 | 0063d0 |             | a_source                             
1230:001 | DONE ins | na 16 16 | 0063d0 | ca          |                 dex                  ; make room on Data Stack
1231:000 | DONE ins | na 16 16 | 0063d1 | ca          |                 dex                  
1232:000 | DONE ins | na 16 16 | 0063d2 | ca          |                 dex                  
1233:000 | DONE ins | na 16 16 | 0063d3 | ca          |                 dex                  
1234:000 | DONE ins | na 16 16 | 0063d4 | 94 02       |                 sty.dx 02            
1235:000 | DONE wsp | na 16 16 |        |             |
1236:000 | DONE ins | na 16 16 | 0063d6 | a5 0c       |                 lda.d 00020c         ; address of current input buffer as NOS
1237:000 | DONE ins | na 16 16 | 0063d8 | 95 00       |                 sta.dx 00            
1238:000 | DONE wsp | na 16 16 |        |             |
1239:000 | DONE ins | na 16 16 | 0063da | a4 0e       |                 ldy.d 00020e         ; length of current input buffer as TOS
1240:000 | DONE wsp | na 16 16 |        |             |
1241:000 | DONE lbl | na 16 16 | 0063dc |             | z_source                             
1241:001 | DONE ins | na 16 16 | 0063dc | 60          |                 rts                  
1242:000 | DONE wsp | na 16 16 |        |             |
1243:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1244:000 | DONE cmt | na 16 16 |        |             | ; SOURCE-ID ( -- n ) 6 bytes / 13 cycles
1245:000 | DONE cmt | na 16 16 |        |             | ; Identify the input source unless it is a block (s. Conklin & Rather p. 156).
1246:000 | DONE cmt | na 16 16 |        |             | ; Since we don't have blocks (yet), this will give the input source: 0 is
1247:000 | DONE cmt | na 16 16 |        |             | ; keyboard, -1 (0ffff) is character string, and a text file gives the fileid.
1248:000 | DONE wsp | na 16 16 |        |             |
1249:000 | DONE lbl | na 16 16 | 0063dd |             | a_source-id                          
1250:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1251:000 | DONE ins | na 16 16 | 0063dd | ca          |                 dex                  
1252:000 | DONE ins | na 16 16 | 0063de | ca          |                 dex                  
1253:000 | DONE ins | na 16 16 | 0063df | 94 00       |                 sty.dx 00            
1254:000 | DONE ins | na 16 16 | 0063e1 | a4 0a       |                 ldy.d 00020a         
1255:000 | DONE wsp | na 16 16 |        |             |
1256:000 | DONE lbl | na 16 16 | 0063e3 |             | z_source-id                          
1256:001 | DONE ins | na 16 16 | 0063e3 | 60          |                 rts                  
1257:000 | DONE wsp | na 16 16 |        |             |
1258:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1259:000 | DONE cmt | na 16 16 |        |             | ; SPACE ( -- ) X bytes / X cycles
1260:000 | DONE cmt | na 16 16 |        |             | ; Print one ASCII space character
1261:000 | DONE cmt | na 16 16 |        |             | ; TODO change to call EMIT
1262:000 | DONE lbl | na 16 16 | 0063e4 |             | a_space                              
1263:000 | DONE ins | na 16 16 | 0063e4 | a9 20 00    |                 lda.# AscSP          
1264:000 | DONE ins | na 16 16 | 0063e7 | 20 30 60    |                 jsr 006030           
1265:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1266:000 | DONE wsp | na 16 16 |        |             |
1267:000 | DONE lbl | na 16 16 | 0063ea |             | z_space                              
1267:001 | DONE ins | na 16 16 | 0063ea | 60          |                 rts                  
1268:000 | DONE wsp | na 16 16 |        |             |
1269:000 | DONE wsp | na 16 16 |        |             |
1270:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1271:000 | DONE cmt | na 16 16 |        |             | ; SPACES ( u -- ) 12 bytes / X cycles
1272:000 | DONE cmt | na 16 16 |        |             | ; Print u spaces. Calls SPACE, because this is probably interactive and humans
1273:000 | DONE cmt | na 16 16 |        |             | ; are slow enough we don't have to care about speed.
1274:000 | DONE lbl | na 16 16 | 0063eb |             | a_spaces                             
1275:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1276:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1277:000 | DONE lbl | na 16 16 | 0063eb |             | @                                    
1278:000 | DONE ins | na 16 16 | 0063eb | 88          |                 dey                  ; this also handles case u=0
1279:000 | DONE ins | na 16 16 | 0063ec | 30 05       |                 bmi 0063f3           
1280:000 | DONE wsp | na 16 16 |        |             |
1281:000 | DONE ins | na 16 16 | 0063ee | 20 e4 63    |                 jsr 0063e4           
1282:000 | DONE ins | na 16 16 | 0063f1 | 80 f8       |                 bra 0063eb           
1283:000 | DONE wsp | na 16 16 |        |             |
1284:000 | DONE lbl | na 16 16 | 0063f3 |             | spaces_done                          
1285:000 | DONE ins | na 16 16 | 0063f3 | b4 00       |                 ldy.dx 00            ; DROP
1286:000 | DONE ins | na 16 16 | 0063f5 | e8          |                 inx                  
1287:000 | DONE ins | na 16 16 | 0063f6 | e8          |                 inx                  
1288:000 | DONE wsp | na 16 16 |        |             |
1289:000 | DONE lbl | na 16 16 | 0063f7 |             | z_spaces                             
1289:001 | DONE ins | na 16 16 | 0063f7 | 60          |                 rts                  
1290:000 | DONE wsp | na 16 16 |        |             |
1291:000 | DONE wsp | na 16 16 |        |             |
1292:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1293:000 | DONE cmt | na 16 16 |        |             | ; STATE ( -- addr ) 7 bytes / 12 cycles
1294:000 | DONE cmt | na 16 16 |        |             | ; Return the address of a cell containing the compilation-state flag. STATE
1295:000 | DONE cmt | na 16 16 |        |             | ; is true when in compilation state, false otherwise. STATE should not be
1296:000 | DONE cmt | na 16 16 |        |             | ; changed directly by the user; see
1297:000 | DONE cmt | na 16 16 |        |             | ; http://forth.sourceforge.net/standard/dpans/dpans6.htm#6.1.2250
1298:000 | DONE lbl | na 16 16 | 0063f8 |             | a_state                              
1299:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1300:000 | DONE ins | na 16 16 | 0063f8 | ca          |                 dex                  
1301:000 | DONE ins | na 16 16 | 0063f9 | ca          |                 dex                  
1302:000 | DONE ins | na 16 16 | 0063fa | 94 00       |                 sty.dx 00            
1303:000 | DONE ins | na 16 16 | 0063fc | a0 14 02    |                 ldy.# 000214         
1304:000 | DONE wsp | na 16 16 |        |             |
1305:000 | DONE lbl | na 16 16 | 0063ff |             | z_state                              
1305:001 | DONE ins | na 16 16 | 0063ff | 60          |                 rts                  
1306:000 | DONE wsp | na 16 16 |        |             |
1307:000 | DONE wsp | na 16 16 |        |             |
1308:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1309:000 | DONE cmt | na 16 16 |        |             | ; SWAP ( n m -- m n ) 5 bytes / 12 cycles
1310:000 | DONE cmt | na 16 16 |        |             | ; Exchange TOS with NOS. We don't check if there are enough elements on the Data
1311:000 | DONE cmt | na 16 16 |        |             | ; Stack; underflow errors will go undetected and return garbage.
1312:000 | DONE lbl | na 16 16 | 006400 |             | a_swap                               
1313:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1314:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1315:000 | DONE ins | na 16 16 | 006400 | b5 00       |                 lda.dx 00            
1316:000 | DONE ins | na 16 16 | 006402 | 94 00       |                 sty.dx 00            
1317:000 | DONE ins | na 16 16 | 006404 | a8          |                 tay                  
1318:000 | DONE wsp | na 16 16 |        |             |
1319:000 | DONE lbl | na 16 16 | 006405 |             | z_swap                               
1319:001 | DONE ins | na 16 16 | 006405 | 60          |                 rts                  
1320:000 | DONE wsp | na 16 16 |        |             |
1321:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1322:000 | DONE cmt | na 16 16 |        |             | ; TRUE ( -- f ) 7 bytes / 12 cycles
1323:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $FFFF for Forth true on Data Stack
1324:000 | DONE lbl | na 16 16 | 006406 |             | a_true                               
1325:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1326:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1327:000 | DONE ins | na 16 16 | 006406 | ca          |                 dex                  
1328:000 | DONE ins | na 16 16 | 006407 | ca          |                 dex                  
1329:000 | DONE ins | na 16 16 | 006408 | 94 00       |                 sty.dx 00            
1330:000 | DONE ins | na 16 16 | 00640a | a0 ff ff    |                 ldy.# 0ffff          
1331:000 | DONE wsp | na 16 16 |        |             |
1332:000 | DONE lbl | na 16 16 | 00640d |             | z_true                               
1332:001 | DONE ins | na 16 16 | 00640d | 60          |                 rts                  
1333:000 | DONE wsp | na 16 16 |        |             |
1334:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1335:000 | DONE cmt | na 16 16 |        |             | ; TUCK ( n m -- m n m ) 8 bytes / 19 cycles
1336:000 | DONE cmt | na 16 16 |        |             | ; Insert TOS below NOS. We do not check if there are enough elements on the Data
1337:000 | DONE cmt | na 16 16 |        |             | ; Stack, underflow will go undetected and return garbage.
1338:000 | DONE lbl | na 16 16 | 00640e |             | a_tuck                               
1339:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1340:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1341:000 | DONE ins | na 16 16 | 00640e | ca          |                 dex                  
1342:000 | DONE ins | na 16 16 | 00640f | ca          |                 dex                  
1343:000 | DONE ins | na 16 16 | 006410 | b5 02       |                 lda.dx 2             
1344:000 | DONE ins | na 16 16 | 006412 | 95 00       |                 sta.dx 0             
1345:000 | DONE ins | na 16 16 | 006414 | 94 02       |                 sty.dx 2             
1346:000 | DONE wsp | na 16 16 |        |             |
1347:000 | DONE lbl | na 16 16 | 006416 |             | z_tuck                               
1347:001 | DONE ins | na 16 16 | 006416 | 60          |                 rts                  
1348:000 | DONE wsp | na 16 16 |        |             |
1349:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1350:000 | DONE cmt | na 16 16 |        |             | ; TYPE ( addr u -- ) 23+ bytes / X cycles
1351:000 | DONE cmt | na 16 16 |        |             | ; Print character string if u is not 0. We restrict all calls to put_chr and
1352:000 | DONE cmt | na 16 16 |        |             | ; get_chr to make porting easier.  We call put_chr here directly instead of
1353:000 | DONE cmt | na 16 16 |        |             | ; going through EMIT because EMIT will later have a PAUSE statement for
1354:000 | DONE cmt | na 16 16 |        |             | ; multitasking and we probably don't want to PAUSE after every character.
1355:000 | DONE cmt | na 16 16 |        |             | ; However, we'll make a final decision about that when multitasking is up and
1356:000 | DONE cmt | na 16 16 |        |             | ; running.
1357:000 | DONE lbl | na 16 16 | 006417 |             | a_type                               
1358:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1359:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1360:000 | DONE cmt | na 16 16 |        |             |                 ; just leave if u is zero (empty string)
1361:000 | DONE ins | na 16 16 | 006417 | 98          |                 tya                  ; force flag check of TOS
1362:000 | DONE ins | na 16 16 | 006418 | f0 17       |                 beq 006431           
1363:000 | DONE wsp | na 16 16 |        |             |
1364:000 | DONE ins | na 16 16 | 00641a | b5 00       |                 lda.dx 00            ; get address from NOS
1365:000 | DONE ins | na 16 16 | 00641c | 85 16       |                 sta.d 000216         
1366:000 | DONE ins | na 16 16 | 00641e | 84 18       |                 sty.d 000218         ; number of chars is TOS
1367:000 | DONE ins | na 16 16 | 006420 | a0 00 00    |                 ldy.# 0000           
1368:000 | DONE ins | na 16 16 | 006423 | e2 20       |                 sep 20               
1368:001 | DONE ctl | na  8 16 |        |             |         .!a8
1369:000 | DONE lbl | na  8 16 | 006425 |             | type_loop                            
1370:000 | DONE ins | na  8 16 | 006425 | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y
1371:000 | DONE ins | na  8 16 | 006427 | 20 30 60    |                 jsr 006030           
1372:000 | DONE ins | na  8 16 | 00642a | c8          |                 iny                  
1373:000 | DONE ins | na  8 16 | 00642b | c4 18       |                 cpy.d 000218         
1374:000 | DONE ins | na  8 16 | 00642d | d0 f6       |                 bne 006425           
1375:000 | DONE wsp | na  8 16 |        |             |
1376:000 | DONE ins | na  8 16 | 00642f | c2 20       |                 rep 20               
1376:001 | DONE ctl | na 16 16 |        |             |         .!a16
1377:000 | DONE lbl | na 16 16 | 006431 |             | type_done                            
1378:000 | DONE cmt | na 16 16 |        |             |                 ; clear stack
1379:000 | DONE ins | na 16 16 | 006431 | b4 02       |                 ldy.dx 02            
1380:000 | DONE ins | na 16 16 | 006433 | e8          |                 inx                  
1381:000 | DONE ins | na 16 16 | 006434 | e8          |                 inx                  
1382:000 | DONE ins | na 16 16 | 006435 | e8          |                 inx                  
1383:000 | DONE ins | na 16 16 | 006436 | e8          |                 inx                  
1384:000 | DONE wsp | na 16 16 |        |             |
1385:000 | DONE cmt | na 16 16 |        |             |                 ; TODO LATER add PAUSE here for multitasking
1386:000 | DONE wsp | na 16 16 |        |             |
1387:000 | DONE lbl | na 16 16 | 006437 |             | z_type                               
1387:001 | DONE ins | na 16 16 | 006437 | 60          |                 rts                  
1388:000 | DONE wsp | na 16 16 |        |             |
1389:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1390:000 | DONE cmt | na 16 16 |        |             | ; UNUSED ( -- u ) 11 bytes / X cycles
1391:000 | DONE cmt | na 16 16 |        |             | ; Return amount of memory available for the Dictionary. Does not include
1392:000 | DONE cmt | na 16 16 |        |             | ; memory for buffers, stacks etc. Does not exclude the space used by PAD
1393:000 | DONE cmt | na 16 16 |        |             | ; TODO rewrite for multitasking
1394:000 | DONE lbl | na 16 16 | 006438 |             | a_unused                             
1395:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1396:000 | DONE ins | na 16 16 | 006438 | a9 ff 7b    |                 lda.# 007bff         
1397:000 | DONE ins | na 16 16 | 00643b | 38          |                 sec                  
1398:000 | DONE ins | na 16 16 | 00643c | e5 00       |                 sbc.d 000200         ; current compile pointer
1399:000 | DONE wsp | na 16 16 |        |             |
1400:000 | DONE ins | na 16 16 | 00643e | ca          |                 dex                  
1401:000 | DONE ins | na 16 16 | 00643f | ca          |                 dex                  
1402:000 | DONE ins | na 16 16 | 006440 | 94 00       |                 sty.dx 00            
1403:000 | DONE wsp | na 16 16 |        |             |
1404:000 | DONE ins | na 16 16 | 006442 | a8          |                 tay                  
1405:000 | DONE wsp | na 16 16 |        |             |
1406:000 | DONE lbl | na 16 16 | 006443 |             | z_unused                             
1406:001 | DONE ins | na 16 16 | 006443 | 60          |                 rts                  
1407:000 | DONE wsp | na 16 16 |        |             |
1408:000 | DONE wsp | na 16 16 |        |             |
1409:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1410:000 | DONE cmt | na 16 16 |        |             | ; WORDS ( -- ) X bytes / X cycles
1411:000 | DONE cmt | na 16 16 |        |             | ; Print list of all Forth words available. This only really makes sense in an
1412:000 | DONE cmt | na 16 16 |        |             | ; interactive setting, so we don't have to worry about speed.
1413:000 | DONE lbl | na 16 16 | 006444 |             | a_words                              
1414:000 | DONE ins | na 16 16 | 006444 | 20 06 62    |                 jsr 006206           ; start on next line, this is a style choice
1415:000 | DONE wsp | na 16 16 |        |             |
1416:000 | DONE ins | na 16 16 | 006447 | a5 02       |                 lda.d 000202         ; nt of first entry in Dictionary (last added)
1417:000 | DONE ins | na 16 16 | 006449 | 48          |                 pha                  
1418:000 | DONE wsp | na 16 16 |        |             |
1419:000 | DONE ins | na 16 16 | 00644a | ca          |                 dex                  ; create room on TOS
1420:000 | DONE ins | na 16 16 | 00644b | ca          |                 dex                  
1421:000 | DONE ins | na 16 16 | 00644c | 94 00       |                 sty.dx 00            
1422:000 | DONE wsp | na 16 16 |        |             |
1423:000 | DONE lbl | na 16 16 | 00644e |             | words_loop                           
1424:000 | DONE ins | na 16 16 | 00644e | a8          |                 tay                  ; ( nt )
1425:000 | DONE wsp | na 16 16 |        |             |
1426:000 | DONE ins | na 16 16 | 00644f | 20 fe 62    |                 jsr 0062fe           ; ( nt -- addr u )
1427:000 | DONE ins | na 16 16 | 006452 | 20 17 64    |                 jsr 006417           ; ( addr u -- )
1428:000 | DONE ins | na 16 16 | 006455 | 20 e4 63    |                 jsr 0063e4           
1429:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1430:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1431:000 | DONE ins | na 16 16 | 006458 | 68          |                 pla                  
1432:000 | DONE wsp | na 16 16 |        |             |
1433:000 | DONE cmt | na 16 16 |        |             |                 ; the next nt is two bytes below the nt of the current one in
1434:000 | DONE cmt | na 16 16 |        |             |                 ; the Dictionary header
1435:000 | DONE cmt | na 16 16 |        |             |                 ;
1436:000 | DONE ins | na 16 16 | 006459 | 1a          |                 inc.a                
1437:000 | DONE ins | na 16 16 | 00645a | 1a          |                 inc.a                
1438:000 | DONE wsp | na 16 16 |        |             |
1439:000 | DONE ins | na 16 16 | 00645b | ca          |                 dex                  
1440:000 | DONE ins | na 16 16 | 00645c | ca          |                 dex                  
1441:000 | DONE ins | na 16 16 | 00645d | 94 00       |                 sty.dx 00            
1442:000 | DONE wsp | na 16 16 |        |             |
1443:000 | DONE ins | na 16 16 | 00645f | a8          |                 tay                  
1444:000 | DONE ins | na 16 16 | 006460 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1445:000 | DONE ins | na 16 16 | 006463 | 48          |                 pha                  
1446:000 | DONE ins | na 16 16 | 006464 | d0 e8       |                 bne 00644e           ; zero entry signals end of Dictionary
1447:000 | DONE wsp | na 16 16 |        |             |
1448:000 | DONE cmt | na 16 16 |        |             |                 ; all done, clean up
1449:000 | DONE ins | na 16 16 | 006466 | 68          |                 pla                  ; balance MPU stack, value discarded
1450:000 | DONE wsp | na 16 16 |        |             |
1451:000 | DONE ins | na 16 16 | 006467 | b4 00       |                 ldy.dx 00            
1452:000 | DONE ins | na 16 16 | 006469 | e8          |                 inx                  
1453:000 | DONE ins | na 16 16 | 00646a | e8          |                 inx                  
1454:000 | DONE wsp | na 16 16 |        |             |
1455:000 | DONE lbl | na 16 16 | 00646b |             | z_words                              
1455:001 | DONE ins | na 16 16 | 00646b | 60          |                 rts                  
1456:000 | DONE wsp | na 16 16 |        |             |
1457:000 | DONE wsp | na 16 16 |        |             |
1458:000 | DONE wsp | na 16 16 |        |             |
1459:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1460:000 | DONE cmt | na 16 16 |        |             | ; MIDDLE INCLUDES
1461:000 | DONE wsp | na 16 16 |        |             |
1462:000 | DONE cmt | na 16 16 |        |             | ; Dictionary Headers for Liara Forth for the W65C265SXB
1462:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
1462:002 | DONE cmt | na 16 16 |        |             | ; First version: 05. Dec 2016
1462:003 | DONE cmt | na 16 16 |        |             | ; This version: 06. Feb 2017
1462:004 | DONE wsp | na 16 16 |        |             |
1462:005 | DONE cmt | na 16 16 |        |             | ; Dictionary headers are kept separately from the code, which allows various
1462:006 | DONE cmt | na 16 16 |        |             | ; tricks in the code. We roughly follow the Gforth terminology: The Execution
1462:007 | DONE cmt | na 16 16 |        |             | ; Token (xt) is the address of the first byte of a word's code that can be,
1462:008 | DONE cmt | na 16 16 |        |             | ; well, executed; the Name Token (nt) is a pointer to the beginning of the
1462:009 | DONE cmt | na 16 16 |        |             | ; word's header in the Dictionary. There, the link to the next word in the
