A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Jan 29 17:00:24 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.03604 seconds
Code origin: 006000
Bytes of machine code: 1994

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 779:000 | DONE cmt | na 16 16 |        |             | ;
 780:000 | DONE cmt | na 16 16 |        |             | ; The input string is stored starting at the address in the Current Input Buffer
 781:000 | DONE cmt | na 16 16 |        |             | ; (CIB), the length of which is in CIBLEN. While searching for the delimiter,
 782:000 | DONE cmt | na 16 16 |        |             | ; TOIN (>IN) points to the where we currently are. Since PARSE does not skip
 783:000 | DONE cmt | na 16 16 |        |             | ; leading delimiters, we assume we are on a useful string.
 784:000 | DONE lbl | na 16 16 | 00627d |             | a_parse                              
 785:000 | DONE ins | na 16 16 | 00627d | 84 16       |                 sty.d 000216         ; save delimiter, char is LSB
 786:000 | DONE wsp | na 16 16 |        |             |
 787:000 | DONE cmt | na 16 16 |        |             |                 ; save beginning of new word (cib+toin) to NOS. Don't need to
 788:000 | DONE cmt | na 16 16 |        |             |                 ; worry about TOS because Y gets clobbered anyway before we
 789:000 | DONE cmt | na 16 16 |        |             |                 ; return
 790:000 | DONE ins | na 16 16 | 00627f | a5 12       |                 lda.d 000212         
 791:000 | DONE ins | na 16 16 | 006281 | 85 1a       |                 sta.d 00021a         ; save >IN for later length calculation
 792:000 | DONE ins | na 16 16 | 006283 | 18          |                 clc                  
 793:000 | DONE ins | na 16 16 | 006284 | 65 0c       |                 adc.d 00020c         
 794:000 | DONE wsp | na 16 16 |        |             |
 795:000 | DONE ins | na 16 16 | 006286 | ca          |                 dex                  
 796:000 | DONE ins | na 16 16 | 006287 | ca          |                 dex                  
 797:000 | DONE ins | na 16 16 | 006288 | 95 00       |                 sta.dx 00            
 798:000 | DONE wsp | na 16 16 |        |             |
 799:000 | DONE ins | na 16 16 | 00628a | 64 18       |                 stz.d 000218         ; offset for EOL/char found adjustment of >IN
 800:000 | DONE wsp | na 16 16 |        |             |
 801:000 | DONE cmt | na 16 16 |        |             |                 ; prepare loop using Y as index
 802:000 | DONE ins | na 16 16 | 00628c | a4 12       |                 ldy.d 000212         
 803:000 | DONE ins | na 16 16 | 00628e | e2 20       |                 sep 20               
 803:001 | DONE ctl | na  8 16 |        |             |         .!a8
 804:000 | DONE wsp | na  8 16 |        |             |
 805:000 | DONE lbl | na  8 16 | 006290 |             | parse_loop                           
 806:000 | DONE ins | na  8 16 | 006290 | c4 0e       |                 cpy.d 00020e         ; check for EOL first
 807:000 | DONE ins | na  8 16 | 006292 | f0 0d       |                 beq 0062a1           
 808:000 | DONE wsp | na  8 16 |        |             |
 809:000 | DONE ins | na  8 16 | 006294 | b1 0c       |                 lda.diy 00020c       ; LDA (CIB),Y
 810:000 | DONE ins | na  8 16 | 006296 | c5 16       |                 cmp.d 000216         ; found delimiter?
 811:000 | DONE ins | na  8 16 | 006298 | f0 03       |                 beq 00629d           
 812:000 | DONE ins | na  8 16 | 00629a | c8          |                 iny                  
 813:000 | DONE ins | na  8 16 | 00629b | 80 f3       |                 bra 006290           
 814:000 | DONE wsp | na  8 16 |        |             |
 815:000 | DONE lbl | na  8 16 | 00629d |             | parse_found_delimiter                
 816:000 | DONE cmt | na  8 16 |        |             |                 ; If we haven't reached the end of the line, but found
 817:000 | DONE cmt | na  8 16 |        |             |                 ; a delimiter, we want >IN to point to the next character after
 818:000 | DONE cmt | na  8 16 |        |             |                 ; the delimiter, not the delimiter itself. This is what the
 819:000 | DONE cmt | na  8 16 |        |             |                 ; offset is for
 820:000 | DONE ins | na  8 16 | 00629d | c2 20       |                 rep 20               
 820:001 | DONE ctl | na 16 16 |        |             |         .!a16
 821:000 | DONE ins | na 16 16 | 00629f | e6 18       |                 inc.d 000218         
 822:000 | DONE wsp | na 16 16 |        |             |
 823:000 | DONE lbl | na 16 16 | 0062a1 |             | parse_reached_eol                    
 824:000 | DONE cmt | na 16 16 |        |             |                 ; calculate length of string found (see ascii drawing)
 825:000 | DONE ins | na 16 16 | 0062a1 | c2 20       |                 rep 20               
 825:001 | DONE ctl | na 16 16 |        |             |         .!a16
 826:000 | DONE ins | na 16 16 | 0062a3 | 98          |                 tya                  
 827:000 | DONE ins | na 16 16 | 0062a4 | 38          |                 sec                  
 828:000 | DONE ins | na 16 16 | 0062a5 | e5 1a       |                 sbc.d 00021a         ; original value for >IN / index of first char
 829:000 | DONE ins | na 16 16 | 0062a7 | 48          |                 pha                  ; save so we can manipulate Y
 830:000 | DONE wsp | na 16 16 |        |             |
 831:000 | DONE cmt | na 16 16 |        |             |                 ; calculate new >IN
 832:000 | DONE ins | na 16 16 | 0062a8 | 98          |                 tya                  
 833:000 | DONE ins | na 16 16 | 0062a9 | 18          |                 clc                  
 834:000 | DONE ins | na 16 16 | 0062aa | 65 18       |                 adc.d 000218         ; offset for EOL vs found delimiter
 835:000 | DONE ins | na 16 16 | 0062ac | 85 12       |                 sta.d 000212         
 836:000 | DONE wsp | na 16 16 |        |             |
 837:000 | DONE ins | na 16 16 | 0062ae | 7a          |                 ply                  ; length of string in TOS
 838:000 | DONE wsp | na 16 16 |        |             |
 839:000 | DONE lbl | na 16 16 | 0062af |             | z_parse-name                         
 840:000 | DONE lbl | na 16 16 | 0062af |             | z_parse                              
 840:001 | DONE ins | na 16 16 | 0062af | 60          |                 rts                  
 841:000 | DONE wsp | na 16 16 |        |             |
 842:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 843:000 | DONE cmt | na 16 16 |        |             | ; REFILL ( -- f ) X bytes / X cycles
 844:000 | DONE cmt | na 16 16 |        |             | ; "Attempt to fill the input buffer from the input source, returning a true flag
 845:000 | DONE cmt | na 16 16 |        |             | ; if successful. When the input source is the user input device, attempt to
 846:000 | DONE cmt | na 16 16 |        |             | ; receive input into the terminal input buffer. If successful, make the result
 847:000 | DONE cmt | na 16 16 |        |             | ; the input buffer, set >IN to zero, and return true. Receipt of a line
 848:000 | DONE cmt | na 16 16 |        |             | ; containing no characters is considered successful. If there is no input
 849:000 | DONE cmt | na 16 16 |        |             | ; available from the current input source, return false. When the input source
 850:000 | DONE cmt | na 16 16 |        |             | ; is a string from EVALUATE, return false and perform no other action."
 851:000 | DONE cmt | na 16 16 |        |             | ; See https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/The-Input-Stream.html
 852:000 | DONE cmt | na 16 16 |        |             | ; and Conklin & Rather p. 156
 853:000 | DONE lbl | na 16 16 | 0062b0 |             | a_refill                             
 854:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 855:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 856:000 | DONE cmt | na 16 16 |        |             |                 ; We handle buffer switches here so that regardless of input
 857:000 | DONE cmt | na 16 16 |        |             |                 ; source, we have access to the previous input. This is not in
 858:000 | DONE cmt | na 16 16 |        |             |                 ; the ANSI specification in any way.
 859:000 | DONE ins | na 16 16 | 0062b0 | a5 0c       |                 lda.d 00020c         
 860:000 | DONE ins | na 16 16 | 0062b2 | 49 00 01    |                 eor.# 0100           ; flip 07d00 / 07c00
 861:000 | DONE ins | na 16 16 | 0062b5 | 85 0c       |                 sta.d 00020c         
 862:000 | DONE wsp | na 16 16 |        |             |
 863:000 | DONE ins | na 16 16 | 0062b7 | a5 0e       |                 lda.d 00020e         ; current length is now previous length
 864:000 | DONE ins | na 16 16 | 0062b9 | 85 10       |                 sta.d 000210         
 865:000 | DONE wsp | na 16 16 |        |             |
 866:000 | DONE cmt | na 16 16 |        |             |                 ; Get input source from SOURCE-ID. We don't have blocks in this
 867:000 | DONE cmt | na 16 16 |        |             |                 ; version, or else we would have to check BLK first. This is an
 868:000 | DONE cmt | na 16 16 |        |             |                 ; optimized version of a subroutine jump to SOURCE-ID
 869:000 | DONE ins | na 16 16 | 0062bb | a5 0a       |                 lda.d 00020a         
 870:000 | DONE ins | na 16 16 | 0062bd | d0 18       |                 bne 0062d7           
 871:000 | DONE wsp | na 16 16 |        |             |
 872:000 | DONE cmt | na 16 16 |        |             |                 ; SOURCE-ID of zero means we're getting stuff from the keyboard
 873:000 | DONE cmt | na 16 16 |        |             |                 ; with ACCEPT.
 874:000 | DONE ins | na 16 16 | 0062bf | ca          |                 dex                  ; push Data Stack down twice
 875:000 | DONE ins | na 16 16 | 0062c0 | ca          |                 dex                  
 876:000 | DONE ins | na 16 16 | 0062c1 | ca          |                 dex                  
 877:000 | DONE ins | na 16 16 | 0062c2 | ca          |                 dex                  
 878:000 | DONE ins | na 16 16 | 0062c3 | 94 02       |                 sty.dx 02            
 879:000 | DONE wsp | na 16 16 |        |             |
 880:000 | DONE ins | na 16 16 | 0062c5 | a9 ff 00    |                 lda.# 0000ff         ; 256 chars, ANSI demands at least 80 as NOS
 881:000 | DONE ins | na 16 16 | 0062c8 | 95 00       |                 sta.dx 00            
 882:000 | DONE ins | na 16 16 | 0062ca | a4 0c       |                 ldy.d 00020c         ; address of current input buffer TOS
 883:000 | DONE wsp | na 16 16 |        |             |
 884:000 | DONE ins | na 16 16 | 0062cc | 20 fb 60    |                 jsr 0060fb           
 885:000 | DONE wsp | na 16 16 |        |             |
 886:000 | DONE dir | na 16 16 |        |             |         .!a16                        ; paranoid
 887:000 | DONE cmt | na 16 16 |        |             |                 ; Add success flag TRUE
 888:000 | DONE ins | na 16 16 | 0062cf | ca          |                 dex                  
 889:000 | DONE ins | na 16 16 | 0062d0 | ca          |                 dex                  
 890:000 | DONE ins | na 16 16 | 0062d1 | 94 00       |                 sty.dx 00            
 891:000 | DONE ins | na 16 16 | 0062d3 | a0 ff ff    |                 ldy.# 0ffff          
 892:000 | DONE wsp | na 16 16 |        |             |
 893:000 | DONE ins | na 16 16 | 0062d6 | 60          |                 rts                  
 894:000 | DONE wsp | na 16 16 |        |             |
 895:000 | DONE lbl | na 16 16 | 0062d7 |             | refill_src_not_kbd                   
 896:000 | DONE cmt | na 16 16 |        |             |                 ; If SOURCE-ID doesn't return a zero, it must be a string in
 897:000 | DONE cmt | na 16 16 |        |             |                 ; memory or a file (remember, no blocks in this version)
 898:000 | DONE ins | na 16 16 | 0062d7 | c9 ff ff    |                 cmp.# 0ffff          
 899:000 | DONE ins | na 16 16 | 0062da | d0 08       |                 bne 0062e4           
 900:000 | DONE wsp | na 16 16 |        |             |
 901:000 | DONE cmt | na 16 16 |        |             |                 ; Simply return FALSE flag as per specification
 902:000 | DONE ins | na 16 16 | 0062dc | ca          |                 dex                  
 903:000 | DONE ins | na 16 16 | 0062dd | ca          |                 dex                  
 904:000 | DONE ins | na 16 16 | 0062de | 94 00       |                 sty.dx 00            
 905:000 | DONE ins | na 16 16 | 0062e0 | a0 00 00    |                 ldy.# 0000           
 906:000 | DONE ins | na 16 16 | 0062e3 | 60          |                 rts                  
 907:000 | DONE wsp | na 16 16 |        |             |
 908:000 | DONE lbl | na 16 16 | 0062e4 |             | refill_source_is_not_string          
 909:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't have blocks, this must mean that we are trying
 910:000 | DONE cmt | na 16 16 |        |             |                 ; to read from a file. However, we don't have files yet, so we
 911:000 | DONE cmt | na 16 16 |        |             |                 ; report an error and jump to ABORT.
 912:000 | DONE ins | na 16 16 | 0062e4 | a9 3f 67    |                 lda.# 00673f         
 913:000 | DONE ins | na 16 16 | 0062e7 | 4c 6b 65    |                 jmp 00656b           
 914:000 | DONE wsp | na 16 16 |        |             |
 915:000 | DONE lbl | na 16 16 | 0062ea |             | z_refill                             
 915:001 | DONE ins | na 16 16 | 0062ea | 60          |                 rts                  ; dummy for compiling
 916:000 | DONE wsp | na 16 16 |        |             |
 917:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 918:000 | DONE cmt | na 16 16 |        |             | ; SOURCE ( -- addr u ) 12 bytes / X cycles
 919:000 | DONE cmt | na 16 16 |        |             | ; Return the address and size of current input buffer. Replaces TIB and #TIB in
 920:000 | DONE cmt | na 16 16 |        |             | ; ANSI Forth
 921:000 | DONE wsp | na 16 16 |        |             |
 922:000 | DONE lbl | na 16 16 | 0062eb |             | a_source                             
 922:001 | DONE ins | na 16 16 | 0062eb | ca          |                 dex                  ; make room on Data Stack
 923:000 | DONE ins | na 16 16 | 0062ec | ca          |                 dex                  
 924:000 | DONE ins | na 16 16 | 0062ed | ca          |                 dex                  
 925:000 | DONE ins | na 16 16 | 0062ee | ca          |                 dex                  
 926:000 | DONE ins | na 16 16 | 0062ef | 94 02       |                 sty.dx 02            
 927:000 | DONE wsp | na 16 16 |        |             |
 928:000 | DONE ins | na 16 16 | 0062f1 | a5 0c       |                 lda.d 00020c         ; address of current input buffer as NOS
 929:000 | DONE ins | na 16 16 | 0062f3 | 95 00       |                 sta.dx 00            
 930:000 | DONE wsp | na 16 16 |        |             |
 931:000 | DONE ins | na 16 16 | 0062f5 | a4 0e       |                 ldy.d 00020e         ; length of current input buffer as TOS
 932:000 | DONE wsp | na 16 16 |        |             |
 933:000 | DONE lbl | na 16 16 | 0062f7 |             | z_source                             
 933:001 | DONE ins | na 16 16 | 0062f7 | 60          |                 rts                  
 934:000 | DONE wsp | na 16 16 |        |             |
 935:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 936:000 | DONE cmt | na 16 16 |        |             | ; SOURCE-ID ( -- n ) 6 bytes / 13 cycles
 937:000 | DONE cmt | na 16 16 |        |             | ; Identify the input source unless it is a block (s. Conklin & Rather p. 156).
 938:000 | DONE cmt | na 16 16 |        |             | ; Since we don't have blocks (yet), this will give the input source: 0 is
 939:000 | DONE cmt | na 16 16 |        |             | ; keyboard, -1 (0ffff) is character string, and a text file gives the fileid.
 940:000 | DONE wsp | na 16 16 |        |             |
 941:000 | DONE lbl | na 16 16 | 0062f8 |             | a_source-id                          
 942:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 943:000 | DONE ins | na 16 16 | 0062f8 | ca          |                 dex                  
 944:000 | DONE ins | na 16 16 | 0062f9 | ca          |                 dex                  
 945:000 | DONE ins | na 16 16 | 0062fa | 94 00       |                 sty.dx 00            
 946:000 | DONE ins | na 16 16 | 0062fc | a4 0a       |                 ldy.d 00020a         
 947:000 | DONE wsp | na 16 16 |        |             |
 948:000 | DONE lbl | na 16 16 | 0062fe |             | z_source-id                          
 948:001 | DONE ins | na 16 16 | 0062fe | 60          |                 rts                  
 949:000 | DONE wsp | na 16 16 |        |             |
 950:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 951:000 | DONE cmt | na 16 16 |        |             | ; SPACE ( -- ) X bytes / X cycles
 952:000 | DONE cmt | na 16 16 |        |             | ; Print one ASCII space character; change to EMIT
 953:000 | DONE wsp | na 16 16 |        |             |
 954:000 | DONE lbl | na 16 16 | 0062ff |             | a_space                              
 955:000 | DONE ins | na 16 16 | 0062ff | a9 20 00    |                 lda.# AscSP          
 956:000 | DONE ins | na 16 16 | 006302 | 20 30 60    |                 jsr 006030           
 957:000 | DONE wsp | na 16 16 |        |             |
 958:000 | DONE lbl | na 16 16 | 006305 |             | z_space                              
 958:001 | DONE ins | na 16 16 | 006305 | 60          |                 rts                  
 959:000 | DONE wsp | na 16 16 |        |             |
 960:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 961:000 | DONE cmt | na 16 16 |        |             | ; STATE ( -- addr ) 7 bytes / 12 cycles
 962:000 | DONE cmt | na 16 16 |        |             | ; Return the address of a cell containing the compilation-state flag. STATE
 963:000 | DONE cmt | na 16 16 |        |             | ; is true when in compilation state, false otherwise. STATE should be changed
 964:000 | DONE cmt | na 16 16 |        |             | ; directly by the user; see
 965:000 | DONE cmt | na 16 16 |        |             | ; http://forth.sourceforge.net/standard/dpans/dpans6.htm#6.1.2250
 966:000 | DONE wsp | na 16 16 |        |             |
 967:000 | DONE lbl | na 16 16 | 006306 |             | a_state                              
 968:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 969:000 | DONE ins | na 16 16 | 006306 | ca          |                 dex                  
 970:000 | DONE ins | na 16 16 | 006307 | ca          |                 dex                  
 971:000 | DONE ins | na 16 16 | 006308 | 94 00       |                 sty.dx 00            
 972:000 | DONE ins | na 16 16 | 00630a | a0 14 02    |                 ldy.# 000214         
 973:000 | DONE wsp | na 16 16 |        |             |
 974:000 | DONE lbl | na 16 16 | 00630d |             | z_state                              
 974:001 | DONE ins | na 16 16 | 00630d | 60          |                 rts                  
 975:000 | DONE wsp | na 16 16 |        |             |
 976:000 | DONE wsp | na 16 16 |        |             |
 977:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 978:000 | DONE cmt | na 16 16 |        |             | ; SWAP ( n m -- m n ) 5 bytes / 12 cycles
 979:000 | DONE cmt | na 16 16 |        |             | ; Exchange TOS with NOS, destroys Y
 980:000 | DONE wsp | na 16 16 |        |             |
 981:000 | DONE lbl | na 16 16 | 00630e |             | a_swap                               
 982:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 983:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 984:000 | DONE ins | na 16 16 | 00630e | b5 00       |                 lda.dx 00            
 985:000 | DONE ins | na 16 16 | 006310 | 94 00       |                 sty.dx 00            
 986:000 | DONE ins | na 16 16 | 006312 | a8          |                 tay                  
 987:000 | DONE wsp | na 16 16 |        |             |
 988:000 | DONE lbl | na 16 16 | 006313 |             | z_swap                               
 988:001 | DONE ins | na 16 16 | 006313 | 60          |                 rts                  
 989:000 | DONE wsp | na 16 16 |        |             |
 990:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
 991:000 | DONE cmt | na 16 16 |        |             | ; TRUE ( -- f ) 7 bytes / 12 cycles
 992:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $FFFF for Forth true on Data Stack
 993:000 | DONE wsp | na 16 16 |        |             |
 994:000 | DONE lbl | na 16 16 | 006314 |             | a_true                               
 995:000 | DONE dir | na 16 16 |        |             |         .!a16                        
 996:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
 997:000 | DONE ins | na 16 16 | 006314 | ca          |                 dex                  
 998:000 | DONE ins | na 16 16 | 006315 | ca          |                 dex                  
 999:000 | DONE ins | na 16 16 | 006316 | 94 00       |                 sty.dx 00            
1000:000 | DONE ins | na 16 16 | 006318 | a0 ff ff    |                 ldy.# 0ffff          
1001:000 | DONE wsp | na 16 16 |        |             |
1002:000 | DONE lbl | na 16 16 | 00631b |             | z_true                               
1002:001 | DONE ins | na 16 16 | 00631b | 60          |                 rts                  
1003:000 | DONE wsp | na 16 16 |        |             |
1004:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1005:000 | DONE cmt | na 16 16 |        |             | ; TUCK ( n m -- m n m ) 8 bytes / 19 cycles
1006:000 | DONE cmt | na 16 16 |        |             | ; Insert TOS below NOS
1007:000 | DONE wsp | na 16 16 |        |             |
1008:000 | DONE lbl | na 16 16 | 00631c |             | a_tuck                               
1009:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1010:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1011:000 | DONE ins | na 16 16 | 00631c | ca          |                 dex                  
1012:000 | DONE ins | na 16 16 | 00631d | ca          |                 dex                  
1013:000 | DONE ins | na 16 16 | 00631e | b5 02       |                 lda.dx 2             
1014:000 | DONE ins | na 16 16 | 006320 | 95 00       |                 sta.dx 0             
1015:000 | DONE ins | na 16 16 | 006322 | 94 02       |                 sty.dx 2             
1016:000 | DONE wsp | na 16 16 |        |             |
1017:000 | DONE lbl | na 16 16 | 006324 |             | z_tuck                               
1017:001 | DONE ins | na 16 16 | 006324 | 60          |                 rts                  
1018:000 | DONE wsp | na 16 16 |        |             |
1019:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1020:000 | DONE cmt | na 16 16 |        |             | ; TYPE ( addr u -- ) 23+ bytes / X cycles
1021:000 | DONE cmt | na 16 16 |        |             | ; Print character string if u is not 0. We restrict all calls to put_chr and
1022:000 | DONE cmt | na 16 16 |        |             | ; get-chr to make porting easier.  We call put_chr here directly instead of
1023:000 | DONE cmt | na 16 16 |        |             | ; going through EMIT because EMIT will later have a PAUSE statement for
1024:000 | DONE cmt | na 16 16 |        |             | ; multitasking and we probably don't want to PAUSE after every character.
1025:000 | DONE cmt | na 16 16 |        |             | ; However, we'll make a final decision about that when multitasking is up and
1026:000 | DONE cmt | na 16 16 |        |             | ; running.
1027:000 | DONE lbl | na 16 16 | 006325 |             | a_type                               
1028:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1029:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1030:000 | DONE cmt | na 16 16 |        |             |                 ; just leave if u is zero (empty string)
1031:000 | DONE ins | na 16 16 | 006325 | 98          |                 tya                  ; force flag check of TOS
1032:000 | DONE ins | na 16 16 | 006326 | f0 17       |                 beq 00633f           
1033:000 | DONE wsp | na 16 16 |        |             |
1034:000 | DONE ins | na 16 16 | 006328 | b5 00       |                 lda.dx 00            ; get address from NOS
1035:000 | DONE ins | na 16 16 | 00632a | 85 16       |                 sta.d 000216         
1036:000 | DONE ins | na 16 16 | 00632c | 84 18       |                 sty.d 000218         ; number of chars is TOS
1037:000 | DONE ins | na 16 16 | 00632e | a0 00 00    |                 ldy.# 0000           
1038:000 | DONE ins | na 16 16 | 006331 | e2 20       |                 sep 20               
1038:001 | DONE ctl | na  8 16 |        |             |         .!a8
1039:000 | DONE lbl | na  8 16 | 006333 |             | type_loop                            
1040:000 | DONE ins | na  8 16 | 006333 | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y
1041:000 | DONE ins | na  8 16 | 006335 | 20 30 60    |                 jsr 006030           
1042:000 | DONE ins | na  8 16 | 006338 | c8          |                 iny                  
1043:000 | DONE ins | na  8 16 | 006339 | c4 18       |                 cpy.d 000218         
1044:000 | DONE ins | na  8 16 | 00633b | d0 f6       |                 bne 006333           
1045:000 | DONE wsp | na  8 16 |        |             |
1046:000 | DONE ins | na  8 16 | 00633d | c2 20       |                 rep 20               
1046:001 | DONE ctl | na 16 16 |        |             |         .!a16
1047:000 | DONE lbl | na 16 16 | 00633f |             | type_done                            
1048:000 | DONE cmt | na 16 16 |        |             |                 ; clear stack
1049:000 | DONE ins | na 16 16 | 00633f | b4 02       |                 ldy.dx 02            
1050:000 | DONE ins | na 16 16 | 006341 | e8          |                 inx                  
1051:000 | DONE ins | na 16 16 | 006342 | e8          |                 inx                  
1052:000 | DONE ins | na 16 16 | 006343 | e8          |                 inx                  
1053:000 | DONE ins | na 16 16 | 006344 | e8          |                 inx                  
1054:000 | DONE wsp | na 16 16 |        |             |
1055:000 | DONE cmt | na 16 16 |        |             |                 ; TODO LATER add PAUSE here for multitasking
1056:000 | DONE wsp | na 16 16 |        |             |
1057:000 | DONE lbl | na 16 16 | 006345 |             | z_type                               
1057:001 | DONE ins | na 16 16 | 006345 | 60          |                 rts                  
1058:000 | DONE wsp | na 16 16 |        |             |
1059:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1060:000 | DONE cmt | na 16 16 |        |             | ; WORDS ( -- ) X bytes / X cycles
1061:000 | DONE cmt | na 16 16 |        |             | ; Print list of all Forth words available
1062:000 | DONE cmt | na 16 16 |        |             | ;
1063:000 | DONE lbl | na 16 16 | 006346 |             | a_words                              
1064:000 | DONE ins | na 16 16 | 006346 | a5 02       |                 lda.d 000202         ; nt first entry in Dictionary (last added)
1065:000 | DONE ins | na 16 16 | 006348 | 48          |                 pha                  
1066:000 | DONE wsp | na 16 16 |        |             |
1067:000 | DONE ins | na 16 16 | 006349 | ca          |                 dex                  
1068:000 | DONE ins | na 16 16 | 00634a | ca          |                 dex                  
1069:000 | DONE ins | na 16 16 | 00634b | 94 00       |                 sty.dx 00            
1070:000 | DONE wsp | na 16 16 |        |             |
1071:000 | DONE lbl | na 16 16 | 00634d |             | words_loop                           
1072:000 | DONE ins | na 16 16 | 00634d | a8          |                 tay                  
1073:000 | DONE wsp | na 16 16 |        |             |
1074:000 | DONE ins | na 16 16 | 00634e | 20 37 62    |                 jsr 006237           ; ( nt -- addr u )
1075:000 | DONE ins | na 16 16 | 006351 | 20 25 63    |                 jsr 006325           ; ( addr u -- )
1076:000 | DONE ins | na 16 16 | 006354 | 20 ff 62    |                 jsr 0062ff           
1077:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1078:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1079:000 | DONE ins | na 16 16 | 006357 | 68          |                 pla                  
1080:000 | DONE wsp | na 16 16 |        |             |
1081:000 | DONE cmt | na 16 16 |        |             |                 ; the next nt is two bytes below the nt of the current one in
1082:000 | DONE cmt | na 16 16 |        |             |                 ; the Dictionary header
1083:000 | DONE cmt | na 16 16 |        |             |                 ;
1084:000 | DONE ins | na 16 16 | 006358 | 1a          |                 inc.a                
1085:000 | DONE ins | na 16 16 | 006359 | 1a          |                 inc.a                
1086:000 | DONE wsp | na 16 16 |        |             |
1087:000 | DONE ins | na 16 16 | 00635a | ca          |                 dex                  
1088:000 | DONE ins | na 16 16 | 00635b | ca          |                 dex                  
1089:000 | DONE ins | na 16 16 | 00635c | 94 00       |                 sty.dx 00            
1090:000 | DONE wsp | na 16 16 |        |             |
1091:000 | DONE ins | na 16 16 | 00635e | a8          |                 tay                  
1092:000 | DONE ins | na 16 16 | 00635f | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1093:000 | DONE ins | na 16 16 | 006362 | 48          |                 pha                  
1094:000 | DONE ins | na 16 16 | 006363 | d0 e8       |                 bne 00634d           
1095:000 | DONE wsp | na 16 16 |        |             |
1096:000 | DONE ins | na 16 16 | 006365 | 68          |                 pla                  
1097:000 | DONE wsp | na 16 16 |        |             |
1098:000 | DONE wsp | na 16 16 |        |             |
1099:000 | DONE lbl | na 16 16 | 006366 |             | z_words                              
1099:001 | DONE ins | na 16 16 | 006366 | 60          |                 rts                  
1100:000 | DONE wsp | na 16 16 |        |             |
1101:000 | DONE wsp | na 16 16 |        |             |
1102:000 | DONE wsp | na 16 16 |        |             |
1103:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1104:000 | DONE cmt | na 16 16 |        |             | ; MIDDLE INCLUDES
1105:000 | DONE wsp | na 16 16 |        |             |
1106:000 | DONE cmt | na 16 16 |        |             | ; Dictionary Headers for Liara Forth for the W65C265SXB
1106:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
1106:002 | DONE cmt | na 16 16 |        |             | ; First version: 05. Dec 2016
1106:003 | DONE cmt | na 16 16 |        |             | ; This version: 04. Jan 2017
1106:004 | DONE wsp | na 16 16 |        |             |
1106:005 | DONE cmt | na 16 16 |        |             | ; Dictionary headers are kept separately from the code, which allows various
1106:006 | DONE cmt | na 16 16 |        |             | ; tricks in the code. We roughly follow the Gforth terminology: The Execution
1106:007 | DONE cmt | na 16 16 |        |             | ; Token (xt) is the address of the first byte of a word's code that can be,
1106:008 | DONE cmt | na 16 16 |        |             | ; well, executed; the Name Token (nt) is a pointer to the beginning of the
1106:009 | DONE cmt | na 16 16 |        |             | ; word's header in the Dictionary. There, the link to the next word in the
1106:010 | DONE cmt | na 16 16 |        |             | ; Dictionary is always one cell down from the current word's own nt. In the code
1106:011 | DONE cmt | na 16 16 |        |             | ; itself, we use "h_<WORD>" ("header") for the nt and "a_<WORD>" ("A" as the
