A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Feb  9 12:44:55 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.05007 seconds
Code origin: 006000
Bytes of machine code: 2516

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1205:000 | DONE ins | na 16 16 | 0063c4 | 7a          |                 ply                  ; length of string in TOS
1206:000 | DONE wsp | na 16 16 |        |             |
1207:000 | DONE lbl | na 16 16 | 0063c5 |             | z_parse-name                         
1208:000 | DONE lbl | na 16 16 | 0063c5 |             | z_parse                              
1208:001 | DONE ins | na 16 16 | 0063c5 | 60          |                 rts                  
1209:000 | DONE wsp | na 16 16 |        |             |
1210:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1211:000 | DONE cmt | na 16 16 |        |             | ; REFILL ( -- f ) X bytes / X cycles
1212:000 | DONE cmt | na 16 16 |        |             | ; "Attempt to fill the input buffer from the input source, returning a true flag
1213:000 | DONE cmt | na 16 16 |        |             | ; if successful. When the input source is the user input device, attempt to
1214:000 | DONE cmt | na 16 16 |        |             | ; receive input into the terminal input buffer. If successful, make the result
1215:000 | DONE cmt | na 16 16 |        |             | ; the input buffer, set >IN to zero, and return true. Receipt of a line
1216:000 | DONE cmt | na 16 16 |        |             | ; containing no characters is considered successful. If there is no input
1217:000 | DONE cmt | na 16 16 |        |             | ; available from the current input source, return false. When the input source
1218:000 | DONE cmt | na 16 16 |        |             | ; is a string from EVALUATE, return false and perform no other action."
1219:000 | DONE cmt | na 16 16 |        |             | ; See https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/The-Input-Stream.html
1220:000 | DONE cmt | na 16 16 |        |             | ; and Conklin & Rather p. 156
1221:000 | DONE lbl | na 16 16 | 0063c6 |             | a_refill                             
1222:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1223:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1224:000 | DONE cmt | na 16 16 |        |             |                 ; We handle buffer switches here so that regardless of input
1225:000 | DONE cmt | na 16 16 |        |             |                 ; source, we have access to the previous input. This is not in
1226:000 | DONE cmt | na 16 16 |        |             |                 ; the ANSI specification in any way.
1227:000 | DONE ins | na 16 16 | 0063c6 | a5 0c       |                 lda.d 00020c         
1228:000 | DONE ins | na 16 16 | 0063c8 | 49 00 01    |                 eor.# 0100           ; flip 07d00 / 07c00
1229:000 | DONE ins | na 16 16 | 0063cb | 85 0c       |                 sta.d 00020c         
1230:000 | DONE wsp | na 16 16 |        |             |
1231:000 | DONE ins | na 16 16 | 0063cd | a5 0e       |                 lda.d 00020e         ; current length is now previous length
1232:000 | DONE ins | na 16 16 | 0063cf | 85 10       |                 sta.d 000210         
1233:000 | DONE wsp | na 16 16 |        |             |
1234:000 | DONE cmt | na 16 16 |        |             |                 ; Get input source from SOURCE-ID. We don't have blocks in this
1235:000 | DONE cmt | na 16 16 |        |             |                 ; version, or else we would have to check BLK first. This is an
1236:000 | DONE cmt | na 16 16 |        |             |                 ; optimized version of a subroutine jump to SOURCE-ID
1237:000 | DONE ins | na 16 16 | 0063d1 | a5 0a       |                 lda.d 00020a         
1238:000 | DONE ins | na 16 16 | 0063d3 | d0 14       |                 bne 0063e9           
1239:000 | DONE wsp | na 16 16 |        |             |
1240:000 | DONE cmt | na 16 16 |        |             |                 ; SOURCE-ID of zero means we're getting stuff from the keyboard
1241:000 | DONE cmt | na 16 16 |        |             |                 ; with ACCEPT.
1242:000 | DONE ins | na 16 16 | 0063d5 | ca          |                 dex                  ; push Data Stack down twice
1243:000 | DONE ins | na 16 16 | 0063d6 | ca          |                 dex                  
1244:000 | DONE ins | na 16 16 | 0063d7 | 94 00       |                 sty.dx 00            
1245:000 | DONE wsp | na 16 16 |        |             |
1246:000 | DONE ins | na 16 16 | 0063d9 | a5 0c       |                 lda.d 00020c         ; address of current input buffer NOS
1247:000 | DONE ins | na 16 16 | 0063db | ca          |                 dex                  
1248:000 | DONE ins | na 16 16 | 0063dc | ca          |                 dex                  
1249:000 | DONE ins | na 16 16 | 0063dd | 95 00       |                 sta.dx 00            
1250:000 | DONE wsp | na 16 16 |        |             |
1251:000 | DONE ins | na 16 16 | 0063df | a0 ff 00    |                 ldy.# 0000ff         
1252:000 | DONE wsp | na 16 16 |        |             |
1253:000 | DONE ins | na 16 16 | 0063e2 | 20 24 61    |                 jsr 006124           ; ( addr n1 -- n2)
1254:000 | DONE wsp | na 16 16 |        |             |
1255:000 | DONE cmt | na 16 16 |        |             |                 ; ACCEPT returns the number of characters accepted, but we don't
1256:000 | DONE cmt | na 16 16 |        |             |                 ; need them. We just overwrite TOS this with the flag
1257:000 | DONE ins | na 16 16 | 0063e5 | a0 ff ff    |                 ldy.# 0ffff          
1258:000 | DONE wsp | na 16 16 |        |             |
1259:000 | DONE ins | na 16 16 | 0063e8 | 60          |                 rts                  
1260:000 | DONE wsp | na 16 16 |        |             |
1261:000 | DONE lbl | na 16 16 | 0063e9 |             | refill_src_not_kbd                   
1262:000 | DONE cmt | na 16 16 |        |             |                 ; If SOURCE-ID doesn't return a zero, it must be a string in
1263:000 | DONE cmt | na 16 16 |        |             |                 ; memory or a file (remember, no blocks in this version)
1264:000 | DONE ins | na 16 16 | 0063e9 | 1a          |                 inc.a                
1265:000 | DONE ins | na 16 16 | 0063ea | d0 06       |                 bne 0063f2           
1266:000 | DONE wsp | na 16 16 |        |             |
1267:000 | DONE cmt | na 16 16 |        |             |                 ; Simply return FALSE flag as per specification
1268:000 | DONE ins | na 16 16 | 0063ec | ca          |                 dex                  
1269:000 | DONE ins | na 16 16 | 0063ed | ca          |                 dex                  
1270:000 | DONE ins | na 16 16 | 0063ee | 94 00       |                 sty.dx 00            
1271:000 | DONE ins | na 16 16 | 0063f0 | a8          |                 tay                  
1272:000 | DONE wsp | na 16 16 |        |             |
1273:000 | DONE ins | na 16 16 | 0063f1 | 60          |                 rts                  
1274:000 | DONE wsp | na 16 16 |        |             |
1275:000 | DONE lbl | na 16 16 | 0063f2 |             | refill_source_is_not_string          
1276:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't have blocks, this must mean that we are trying
1277:000 | DONE cmt | na 16 16 |        |             |                 ; to read from a file. However, we don't have files yet, so we
1278:000 | DONE cmt | na 16 16 |        |             |                 ; report an error and jump to ABORT.
1279:000 | DONE ins | na 16 16 | 0063f2 | a9 46 69    |                 lda.# 006946         
1280:000 | DONE ins | na 16 16 | 0063f5 | 4c 44 67    |                 jmp 006744           
1281:000 | DONE wsp | na 16 16 |        |             |
1282:000 | DONE lbl | na 16 16 | 0063f8 |             | z_refill                             
1282:001 | DONE ins | na 16 16 | 0063f8 | 60          |                 rts                  ; dummy for compiling
1283:000 | DONE wsp | na 16 16 |        |             |
1284:000 | DONE wsp | na 16 16 |        |             |
1285:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1286:000 | DONE cmt | na 16 16 |        |             | ; ROT ( a b c -- b c a ) X bytes / X cycles
1287:000 | DONE cmt | na 16 16 |        |             | ; Rotate the top three entries downwards (third entry becomes first)
1288:000 | DONE cmt | na 16 16 |        |             | ; Remember this with the "R" for "revolution": The bottom entry becomes the top.
1289:000 | DONE lbl | na 16 16 | 0063f9 |             | a_rot                                
1290:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1291:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1292:000 | DONE ins | na 16 16 | 0063f9 | b5 00       |                 lda.dx 00            ; save b
1293:000 | DONE ins | na 16 16 | 0063fb | 94 00       |                 sty.dx 00            ; move c to NOS
1294:000 | DONE ins | na 16 16 | 0063fd | b4 02       |                 ldy.dx 02            ; move a to TOS
1295:000 | DONE ins | na 16 16 | 0063ff | 95 02       |                 sta.dx 02            ; save b as 3OS
1296:000 | DONE wsp | na 16 16 |        |             |
1297:000 | DONE lbl | na 16 16 | 006401 |             | z_rot                                
1297:001 | DONE ins | na 16 16 | 006401 | 60          |                 rts                  
1298:000 | DONE wsp | na 16 16 |        |             |
1299:000 | DONE wsp | na 16 16 |        |             |
1300:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1301:000 | DONE cmt | na 16 16 |        |             | ; SOURCE ( -- addr u ) 12 bytes / X cycles
1302:000 | DONE cmt | na 16 16 |        |             | ; Return the address and size of current input buffer. Replaces TIB and #TIB in
1303:000 | DONE cmt | na 16 16 |        |             | ; ANSI Forth
1304:000 | DONE wsp | na 16 16 |        |             |
1305:000 | DONE lbl | na 16 16 | 006402 |             | a_source                             
1305:001 | DONE ins | na 16 16 | 006402 | ca          |                 dex                  ; make room on Data Stack
1306:000 | DONE ins | na 16 16 | 006403 | ca          |                 dex                  
1307:000 | DONE ins | na 16 16 | 006404 | ca          |                 dex                  
1308:000 | DONE ins | na 16 16 | 006405 | ca          |                 dex                  
1309:000 | DONE ins | na 16 16 | 006406 | 94 02       |                 sty.dx 02            
1310:000 | DONE wsp | na 16 16 |        |             |
1311:000 | DONE ins | na 16 16 | 006408 | a5 0c       |                 lda.d 00020c         ; address of current input buffer as NOS
1312:000 | DONE ins | na 16 16 | 00640a | 95 00       |                 sta.dx 00            
1313:000 | DONE wsp | na 16 16 |        |             |
1314:000 | DONE ins | na 16 16 | 00640c | a4 0e       |                 ldy.d 00020e         ; length of current input buffer as TOS
1315:000 | DONE wsp | na 16 16 |        |             |
1316:000 | DONE lbl | na 16 16 | 00640e |             | z_source                             
1316:001 | DONE ins | na 16 16 | 00640e | 60          |                 rts                  
1317:000 | DONE wsp | na 16 16 |        |             |
1318:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1319:000 | DONE cmt | na 16 16 |        |             | ; SOURCE-ID ( -- n ) 6 bytes / 13 cycles
1320:000 | DONE cmt | na 16 16 |        |             | ; Identify the input source unless it is a block (s. Conklin & Rather p. 156).
1321:000 | DONE cmt | na 16 16 |        |             | ; Since we don't have blocks (yet), this will give the input source: 0 is
1322:000 | DONE cmt | na 16 16 |        |             | ; keyboard, -1 (0ffff) is character string, and a text file gives the fileid.
1323:000 | DONE wsp | na 16 16 |        |             |
1324:000 | DONE lbl | na 16 16 | 00640f |             | a_source-id                          
1325:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1326:000 | DONE ins | na 16 16 | 00640f | ca          |                 dex                  
1327:000 | DONE ins | na 16 16 | 006410 | ca          |                 dex                  
1328:000 | DONE ins | na 16 16 | 006411 | 94 00       |                 sty.dx 00            
1329:000 | DONE ins | na 16 16 | 006413 | a4 0a       |                 ldy.d 00020a         
1330:000 | DONE wsp | na 16 16 |        |             |
1331:000 | DONE lbl | na 16 16 | 006415 |             | z_source-id                          
1331:001 | DONE ins | na 16 16 | 006415 | 60          |                 rts                  
1332:000 | DONE wsp | na 16 16 |        |             |
1333:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1334:000 | DONE cmt | na 16 16 |        |             | ; SPACE ( -- ) X bytes / X cycles
1335:000 | DONE cmt | na 16 16 |        |             | ; Print one ASCII space character
1336:000 | DONE cmt | na 16 16 |        |             | ; TODO change to call EMIT
1337:000 | DONE lbl | na 16 16 | 006416 |             | a_space                              
1338:000 | DONE ins | na 16 16 | 006416 | a9 20 00    |                 lda.# AscSP          
1339:000 | DONE ins | na 16 16 | 006419 | 20 30 60    |                 jsr 006030           
1340:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1341:000 | DONE wsp | na 16 16 |        |             |
1342:000 | DONE lbl | na 16 16 | 00641c |             | z_space                              
1342:001 | DONE ins | na 16 16 | 00641c | 60          |                 rts                  
1343:000 | DONE wsp | na 16 16 |        |             |
1344:000 | DONE wsp | na 16 16 |        |             |
1345:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1346:000 | DONE cmt | na 16 16 |        |             | ; SPACES ( u -- ) 12 bytes / X cycles
1347:000 | DONE cmt | na 16 16 |        |             | ; Print u spaces. Calls SPACE, because this is probably interactive and humans
1348:000 | DONE cmt | na 16 16 |        |             | ; are slow enough we don't have to care about speed.
1349:000 | DONE lbl | na 16 16 | 00641d |             | a_spaces                             
1350:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1351:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1352:000 | DONE lbl | na 16 16 | 00641d |             | @                                    
1353:000 | DONE ins | na 16 16 | 00641d | 88          |                 dey                  ; this also handles case u=0
1354:000 | DONE ins | na 16 16 | 00641e | 30 05       |                 bmi 006425           
1355:000 | DONE wsp | na 16 16 |        |             |
1356:000 | DONE ins | na 16 16 | 006420 | 20 16 64    |                 jsr 006416           
1357:000 | DONE ins | na 16 16 | 006423 | 80 f8       |                 bra 00641d           
1358:000 | DONE wsp | na 16 16 |        |             |
1359:000 | DONE lbl | na 16 16 | 006425 |             | spaces_done                          
1360:000 | DONE ins | na 16 16 | 006425 | b4 00       |                 ldy.dx 00            ; DROP
1361:000 | DONE ins | na 16 16 | 006427 | e8          |                 inx                  
1362:000 | DONE ins | na 16 16 | 006428 | e8          |                 inx                  
1363:000 | DONE wsp | na 16 16 |        |             |
1364:000 | DONE lbl | na 16 16 | 006429 |             | z_spaces                             
1364:001 | DONE ins | na 16 16 | 006429 | 60          |                 rts                  
1365:000 | DONE wsp | na 16 16 |        |             |
1366:000 | DONE wsp | na 16 16 |        |             |
1367:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1368:000 | DONE cmt | na 16 16 |        |             | ; STATE ( -- addr ) 7 bytes / 12 cycles
1369:000 | DONE cmt | na 16 16 |        |             | ; Return the address of a cell containing the compilation-state flag. STATE
1370:000 | DONE cmt | na 16 16 |        |             | ; is true when in compilation state, false otherwise. STATE should not be
1371:000 | DONE cmt | na 16 16 |        |             | ; changed directly by the user; see
1372:000 | DONE cmt | na 16 16 |        |             | ; http://forth.sourceforge.net/standard/dpans/dpans6.htm#6.1.2250
1373:000 | DONE lbl | na 16 16 | 00642a |             | a_state                              
1374:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1375:000 | DONE ins | na 16 16 | 00642a | ca          |                 dex                  
1376:000 | DONE ins | na 16 16 | 00642b | ca          |                 dex                  
1377:000 | DONE ins | na 16 16 | 00642c | 94 00       |                 sty.dx 00            
1378:000 | DONE ins | na 16 16 | 00642e | a0 14 02    |                 ldy.# 000214         
1379:000 | DONE wsp | na 16 16 |        |             |
1380:000 | DONE lbl | na 16 16 | 006431 |             | z_state                              
1380:001 | DONE ins | na 16 16 | 006431 | 60          |                 rts                  
1381:000 | DONE wsp | na 16 16 |        |             |
1382:000 | DONE wsp | na 16 16 |        |             |
1383:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1384:000 | DONE cmt | na 16 16 |        |             | ; SWAP ( n m -- m n ) 5 bytes / 12 cycles
1385:000 | DONE cmt | na 16 16 |        |             | ; Exchange TOS with NOS. We don't check if there are enough elements on the Data
1386:000 | DONE cmt | na 16 16 |        |             | ; Stack; underflow errors will go undetected and return garbage.
1387:000 | DONE lbl | na 16 16 | 006432 |             | a_swap                               
1388:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1389:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1390:000 | DONE ins | na 16 16 | 006432 | b5 00       |                 lda.dx 00            
1391:000 | DONE ins | na 16 16 | 006434 | 94 00       |                 sty.dx 00            
1392:000 | DONE ins | na 16 16 | 006436 | a8          |                 tay                  
1393:000 | DONE wsp | na 16 16 |        |             |
1394:000 | DONE lbl | na 16 16 | 006437 |             | z_swap                               
1394:001 | DONE ins | na 16 16 | 006437 | 60          |                 rts                  
1395:000 | DONE wsp | na 16 16 |        |             |
1396:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1397:000 | DONE cmt | na 16 16 |        |             | ; TRUE ( -- f ) 7 bytes / 12 cycles
1398:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $FFFF for Forth true on Data Stack
1399:000 | DONE lbl | na 16 16 | 006438 |             | a_true                               
1400:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1401:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1402:000 | DONE ins | na 16 16 | 006438 | ca          |                 dex                  
1403:000 | DONE ins | na 16 16 | 006439 | ca          |                 dex                  
1404:000 | DONE ins | na 16 16 | 00643a | 94 00       |                 sty.dx 00            
1405:000 | DONE ins | na 16 16 | 00643c | a0 ff ff    |                 ldy.# 0ffff          
1406:000 | DONE wsp | na 16 16 |        |             |
1407:000 | DONE lbl | na 16 16 | 00643f |             | z_true                               
1407:001 | DONE ins | na 16 16 | 00643f | 60          |                 rts                  
1408:000 | DONE wsp | na 16 16 |        |             |
1409:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1410:000 | DONE cmt | na 16 16 |        |             | ; TUCK ( n m -- m n m ) 8 bytes / 19 cycles
1411:000 | DONE cmt | na 16 16 |        |             | ; Insert TOS below NOS. We do not check if there are enough elements on the Data
1412:000 | DONE cmt | na 16 16 |        |             | ; Stack, underflow will go undetected and return garbage.
1413:000 | DONE lbl | na 16 16 | 006440 |             | a_tuck                               
1414:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1415:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1416:000 | DONE ins | na 16 16 | 006440 | ca          |                 dex                  
1417:000 | DONE ins | na 16 16 | 006441 | ca          |                 dex                  
1418:000 | DONE ins | na 16 16 | 006442 | b5 02       |                 lda.dx 2             
1419:000 | DONE ins | na 16 16 | 006444 | 95 00       |                 sta.dx 0             
1420:000 | DONE ins | na 16 16 | 006446 | 94 02       |                 sty.dx 2             
1421:000 | DONE wsp | na 16 16 |        |             |
1422:000 | DONE lbl | na 16 16 | 006448 |             | z_tuck                               
1422:001 | DONE ins | na 16 16 | 006448 | 60          |                 rts                  
1423:000 | DONE wsp | na 16 16 |        |             |
1424:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1425:000 | DONE cmt | na 16 16 |        |             | ; TYPE ( addr u -- ) 23+ bytes / X cycles
1426:000 | DONE cmt | na 16 16 |        |             | ; Print character string if u is not 0. We restrict all calls to put_chr and
1427:000 | DONE cmt | na 16 16 |        |             | ; get_chr to make porting easier.  We call put_chr here directly instead of
1428:000 | DONE cmt | na 16 16 |        |             | ; going through EMIT because EMIT will later have a PAUSE statement for
1429:000 | DONE cmt | na 16 16 |        |             | ; multitasking and we probably don't want to PAUSE after every character.
1430:000 | DONE cmt | na 16 16 |        |             | ; However, we'll make a final decision about that when multitasking is up and
1431:000 | DONE cmt | na 16 16 |        |             | ; running.
1432:000 | DONE lbl | na 16 16 | 006449 |             | a_type                               
1433:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1434:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1435:000 | DONE cmt | na 16 16 |        |             |                 ; just leave if u is zero (empty string)
1436:000 | DONE ins | na 16 16 | 006449 | 98          |                 tya                  ; force flag check of TOS
1437:000 | DONE ins | na 16 16 | 00644a | f0 17       |                 beq 006463           
1438:000 | DONE wsp | na 16 16 |        |             |
1439:000 | DONE ins | na 16 16 | 00644c | b5 00       |                 lda.dx 00            ; get address from NOS
1440:000 | DONE ins | na 16 16 | 00644e | 85 16       |                 sta.d 000216         
1441:000 | DONE ins | na 16 16 | 006450 | 84 18       |                 sty.d 000218         ; number of chars is TOS
1442:000 | DONE ins | na 16 16 | 006452 | a0 00 00    |                 ldy.# 0000           
1443:000 | DONE ins | na 16 16 | 006455 | e2 20       |                 sep 20               
1443:001 | DONE ctl | na  8 16 |        |             |         .!a8
1444:000 | DONE lbl | na  8 16 | 006457 |             | type_loop                            
1445:000 | DONE ins | na  8 16 | 006457 | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y
1446:000 | DONE ins | na  8 16 | 006459 | 20 30 60    |                 jsr 006030           
1447:000 | DONE ins | na  8 16 | 00645c | c8          |                 iny                  
1448:000 | DONE ins | na  8 16 | 00645d | c4 18       |                 cpy.d 000218         
1449:000 | DONE ins | na  8 16 | 00645f | d0 f6       |                 bne 006457           
1450:000 | DONE wsp | na  8 16 |        |             |
1451:000 | DONE ins | na  8 16 | 006461 | c2 20       |                 rep 20               
1451:001 | DONE ctl | na 16 16 |        |             |         .!a16
1452:000 | DONE lbl | na 16 16 | 006463 |             | type_done                            
1453:000 | DONE cmt | na 16 16 |        |             |                 ; clear stack
1454:000 | DONE ins | na 16 16 | 006463 | b4 02       |                 ldy.dx 02            
1455:000 | DONE ins | na 16 16 | 006465 | e8          |                 inx                  
1456:000 | DONE ins | na 16 16 | 006466 | e8          |                 inx                  
1457:000 | DONE ins | na 16 16 | 006467 | e8          |                 inx                  
1458:000 | DONE ins | na 16 16 | 006468 | e8          |                 inx                  
1459:000 | DONE wsp | na 16 16 |        |             |
1460:000 | DONE cmt | na 16 16 |        |             |                 ; TODO LATER add PAUSE here for multitasking
1461:000 | DONE wsp | na 16 16 |        |             |
1462:000 | DONE lbl | na 16 16 | 006469 |             | z_type                               
1462:001 | DONE ins | na 16 16 | 006469 | 60          |                 rts                  
1463:000 | DONE wsp | na 16 16 |        |             |
1464:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1465:000 | DONE cmt | na 16 16 |        |             | ; UNUSED ( -- u ) 11 bytes / X cycles
1466:000 | DONE cmt | na 16 16 |        |             | ; Return amount of memory available for the Dictionary. Does not include
1467:000 | DONE cmt | na 16 16 |        |             | ; memory for buffers, stacks etc. Does not exclude the space used by PAD
1468:000 | DONE cmt | na 16 16 |        |             | ; TODO rewrite for multitasking
1469:000 | DONE lbl | na 16 16 | 00646a |             | a_unused                             
1470:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1471:000 | DONE ins | na 16 16 | 00646a | a9 ff 7b    |                 lda.# 007bff         
1472:000 | DONE ins | na 16 16 | 00646d | 38          |                 sec                  
1473:000 | DONE ins | na 16 16 | 00646e | e5 00       |                 sbc.d 000200         ; current compile pointer
1474:000 | DONE wsp | na 16 16 |        |             |
1475:000 | DONE ins | na 16 16 | 006470 | ca          |                 dex                  
1476:000 | DONE ins | na 16 16 | 006471 | ca          |                 dex                  
1477:000 | DONE ins | na 16 16 | 006472 | 94 00       |                 sty.dx 00            
1478:000 | DONE wsp | na 16 16 |        |             |
1479:000 | DONE ins | na 16 16 | 006474 | a8          |                 tay                  
1480:000 | DONE wsp | na 16 16 |        |             |
1481:000 | DONE lbl | na 16 16 | 006475 |             | z_unused                             
1481:001 | DONE ins | na 16 16 | 006475 | 60          |                 rts                  
1482:000 | DONE wsp | na 16 16 |        |             |
1483:000 | DONE wsp | na 16 16 |        |             |
1484:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1485:000 | DONE cmt | na 16 16 |        |             | ; WORDS ( -- ) X bytes / X cycles
1486:000 | DONE cmt | na 16 16 |        |             | ; Print list of all Forth words available. This only really makes sense in an
1487:000 | DONE cmt | na 16 16 |        |             | ; interactive setting, so we don't have to worry about speed.
1488:000 | DONE lbl | na 16 16 | 006476 |             | a_words                              
1489:000 | DONE ins | na 16 16 | 006476 | 20 ff 61    |                 jsr 0061ff           ; start on next line, this is a style choice
1490:000 | DONE wsp | na 16 16 |        |             |
1491:000 | DONE ins | na 16 16 | 006479 | a5 02       |                 lda.d 000202         ; nt of first entry in Dictionary (last added)
1492:000 | DONE ins | na 16 16 | 00647b | 48          |                 pha                  
1493:000 | DONE wsp | na 16 16 |        |             |
1494:000 | DONE ins | na 16 16 | 00647c | ca          |                 dex                  ; create room on TOS
1495:000 | DONE ins | na 16 16 | 00647d | ca          |                 dex                  
1496:000 | DONE ins | na 16 16 | 00647e | 94 00       |                 sty.dx 00            
1497:000 | DONE wsp | na 16 16 |        |             |
1498:000 | DONE lbl | na 16 16 | 006480 |             | words_loop                           
1499:000 | DONE ins | na 16 16 | 006480 | a8          |                 tay                  ; ( nt )
1500:000 | DONE wsp | na 16 16 |        |             |
1501:000 | DONE ins | na 16 16 | 006481 | 20 34 63    |                 jsr 006334           ; ( nt -- addr u )
1502:000 | DONE ins | na 16 16 | 006484 | 20 49 64    |                 jsr 006449           ; ( addr u -- )
1503:000 | DONE ins | na 16 16 | 006487 | 20 16 64    |                 jsr 006416           
1504:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1505:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1506:000 | DONE ins | na 16 16 | 00648a | 68          |                 pla                  
1507:000 | DONE wsp | na 16 16 |        |             |
1508:000 | DONE cmt | na 16 16 |        |             |                 ; the next nt is two bytes below the nt of the current one in
1509:000 | DONE cmt | na 16 16 |        |             |                 ; the Dictionary header
1510:000 | DONE cmt | na 16 16 |        |             |                 ;
1511:000 | DONE ins | na 16 16 | 00648b | 1a          |                 inc.a                
1512:000 | DONE ins | na 16 16 | 00648c | 1a          |                 inc.a                
1513:000 | DONE wsp | na 16 16 |        |             |
1514:000 | DONE ins | na 16 16 | 00648d | ca          |                 dex                  
1515:000 | DONE ins | na 16 16 | 00648e | ca          |                 dex                  
1516:000 | DONE ins | na 16 16 | 00648f | 94 00       |                 sty.dx 00            
1517:000 | DONE wsp | na 16 16 |        |             |
1518:000 | DONE ins | na 16 16 | 006491 | a8          |                 tay                  
1519:000 | DONE ins | na 16 16 | 006492 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1520:000 | DONE ins | na 16 16 | 006495 | 48          |                 pha                  
1521:000 | DONE ins | na 16 16 | 006496 | d0 e8       |                 bne 006480           ; zero entry signals end of Dictionary
1522:000 | DONE wsp | na 16 16 |        |             |
1523:000 | DONE cmt | na 16 16 |        |             |                 ; all done, clean up
1524:000 | DONE ins | na 16 16 | 006498 | 68          |                 pla                  ; balance MPU stack, value discarded
1525:000 | DONE wsp | na 16 16 |        |             |
1526:000 | DONE ins | na 16 16 | 006499 | b4 00       |                 ldy.dx 00            
1527:000 | DONE ins | na 16 16 | 00649b | e8          |                 inx                  
1528:000 | DONE ins | na 16 16 | 00649c | e8          |                 inx                  
1529:000 | DONE wsp | na 16 16 |        |             |
1530:000 | DONE lbl | na 16 16 | 00649d |             | z_words                              
1530:001 | DONE ins | na 16 16 | 00649d | 60          |                 rts                  
1531:000 | DONE wsp | na 16 16 |        |             |
1532:000 | DONE wsp | na 16 16 |        |             |
1533:000 | DONE wsp | na 16 16 |        |             |
1534:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1535:000 | DONE cmt | na 16 16 |        |             | ; MIDDLE INCLUDES
1536:000 | DONE wsp | na 16 16 |        |             |
1537:000 | DONE cmt | na 16 16 |        |             | ; Dictionary Headers for Liara Forth for the W65C265SXB
1537:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
1537:002 | DONE cmt | na 16 16 |        |             | ; First version: 05. Dec 2016
1537:003 | DONE cmt | na 16 16 |        |             | ; This version: 09. Feb 2017
1537:004 | DONE wsp | na 16 16 |        |             |
1537:005 | DONE cmt | na 16 16 |        |             | ; Dictionary headers are kept separately from the code, which allows various
1537:006 | DONE cmt | na 16 16 |        |             | ; tricks in the code. We roughly follow the Gforth terminology: The Execution
1537:007 | DONE cmt | na 16 16 |        |             | ; Token (xt) is the address of the first byte of a word's code that can be,
1537:008 | DONE cmt | na 16 16 |        |             | ; well, executed; the Name Token (nt) is a pointer to the beginning of the
1537:009 | DONE cmt | na 16 16 |        |             | ; word's header in the Dictionary. There, the link to the next word in the
