A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 14 12:04:28 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.11668 seconds
Code origin: 006000
Bytes of machine code: 3019

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1683:000 | DONE cmt | na 16 16 |        |             | ; SOURCE ( -- addr u ) 12 bytes / X cycles
1684:000 | DONE cmt | na 16 16 |        |             | ; Return the address and size of current input buffer. Replaces TIB and #TIB in
1685:000 | DONE cmt | na 16 16 |        |             | ; ANSI Forth
1686:000 | DONE wsp | na 16 16 |        |             |
1687:000 | DONE lbl | na 16 16 | 00650a |             | xt_source                            
1687:001 | DONE ins | na 16 16 | 00650a | ca          |                 dex                  ; make room on Data Stack
1688:000 | DONE ins | na 16 16 | 00650b | ca          |                 dex                  
1689:000 | DONE ins | na 16 16 | 00650c | ca          |                 dex                  
1690:000 | DONE ins | na 16 16 | 00650d | ca          |                 dex                  
1691:000 | DONE ins | na 16 16 | 00650e | 94 02       |                 sty.dx 02            
1692:000 | DONE wsp | na 16 16 |        |             |
1693:000 | DONE ins | na 16 16 | 006510 | a5 0c       |                 lda.d 00020c         ; address of current input buffer as NOS
1694:000 | DONE ins | na 16 16 | 006512 | 95 00       |                 sta.dx 00            
1695:000 | DONE wsp | na 16 16 |        |             |
1696:000 | DONE ins | na 16 16 | 006514 | a4 0e       |                 ldy.d 00020e         ; length of current input buffer as TOS
1697:000 | DONE wsp | na 16 16 |        |             |
1698:000 | DONE lbl | na 16 16 | 006516 |             | z_source                             
1698:001 | DONE ins | na 16 16 | 006516 | 60          |                 rts                  
1699:000 | DONE wsp | na 16 16 |        |             |
1700:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1701:000 | DONE cmt | na 16 16 |        |             | ; SOURCE-ID ( -- n ) 6 bytes / 13 cycles
1702:000 | DONE cmt | na 16 16 |        |             | ; Identify the input source unless it is a block (s. Conklin & Rather p. 156).
1703:000 | DONE cmt | na 16 16 |        |             | ; Since we don't have blocks (yet), this will give the input source: 0 is
1704:000 | DONE cmt | na 16 16 |        |             | ; keyboard, -1 (0ffff) is character string, and a text file gives the fileid.
1705:000 | DONE wsp | na 16 16 |        |             |
1706:000 | DONE lbl | na 16 16 | 006517 |             | xt_source-id                         
1707:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1708:000 | DONE ins | na 16 16 | 006517 | ca          |                 dex                  
1709:000 | DONE ins | na 16 16 | 006518 | ca          |                 dex                  
1710:000 | DONE ins | na 16 16 | 006519 | 94 00       |                 sty.dx 00            
1711:000 | DONE ins | na 16 16 | 00651b | a4 0a       |                 ldy.d 00020a         
1712:000 | DONE wsp | na 16 16 |        |             |
1713:000 | DONE lbl | na 16 16 | 00651d |             | z_source-id                          
1713:001 | DONE ins | na 16 16 | 00651d | 60          |                 rts                  
1714:000 | DONE wsp | na 16 16 |        |             |
1715:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1716:000 | DONE cmt | na 16 16 |        |             | ; SPACE ( -- ) X bytes / X cycles
1717:000 | DONE cmt | na 16 16 |        |             | ; Print one ASCII space character
1718:000 | DONE cmt | na 16 16 |        |             | ; TODO change to call EMIT
1719:000 | DONE lbl | na 16 16 | 00651e |             | xt_space                             
1720:000 | DONE ins | na 16 16 | 00651e | a9 20 00    |                 lda.# AscSP          
1721:000 | DONE ins | na 16 16 | 006521 | 20 30 60    |                 jsr 006030           
1722:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1723:000 | DONE wsp | na 16 16 |        |             |
1724:000 | DONE lbl | na 16 16 | 006524 |             | z_space                              
1724:001 | DONE ins | na 16 16 | 006524 | 60          |                 rts                  
1725:000 | DONE wsp | na 16 16 |        |             |
1726:000 | DONE wsp | na 16 16 |        |             |
1727:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1728:000 | DONE cmt | na 16 16 |        |             | ; SPACES ( u -- ) 12 bytes / X cycles
1729:000 | DONE cmt | na 16 16 |        |             | ; Print u spaces. Calls SPACE, because this is probably interactive and humans
1730:000 | DONE cmt | na 16 16 |        |             | ; are slow enough we don't have to care about speed.
1731:000 | DONE lbl | na 16 16 | 006525 |             | xt_spaces                            
1732:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1733:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1734:000 | DONE lbl | na 16 16 | 006525 |             | @                                    
1735:000 | DONE ins | na 16 16 | 006525 | 88          |                 dey                  ; this also handles case u=0
1736:000 | DONE ins | na 16 16 | 006526 | 30 05       |                 bmi 00652d           
1737:000 | DONE wsp | na 16 16 |        |             |
1738:000 | DONE ins | na 16 16 | 006528 | 20 1e 65    |                 jsr 00651e           
1739:000 | DONE ins | na 16 16 | 00652b | 80 f8       |                 bra 006525           
1740:000 | DONE wsp | na 16 16 |        |             |
1741:000 | DONE lbl | na 16 16 | 00652d |             | spaces_done                          
1742:000 | DONE ins | na 16 16 | 00652d | b4 00       |                 ldy.dx 00            ; DROP
1743:000 | DONE ins | na 16 16 | 00652f | e8          |                 inx                  
1744:000 | DONE ins | na 16 16 | 006530 | e8          |                 inx                  
1745:000 | DONE wsp | na 16 16 |        |             |
1746:000 | DONE lbl | na 16 16 | 006531 |             | z_spaces                             
1746:001 | DONE ins | na 16 16 | 006531 | 60          |                 rts                  
1747:000 | DONE wsp | na 16 16 |        |             |
1748:000 | DONE wsp | na 16 16 |        |             |
1749:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1750:000 | DONE cmt | na 16 16 |        |             | ; STATE ( -- addr ) 7 bytes / 12 cycles
1751:000 | DONE cmt | na 16 16 |        |             | ; Return the address of a cell containing the compilation-state flag. STATE
1752:000 | DONE cmt | na 16 16 |        |             | ; is true when in compilation state, false otherwise. STATE should not be
1753:000 | DONE cmt | na 16 16 |        |             | ; changed directly by the user; see
1754:000 | DONE cmt | na 16 16 |        |             | ; http://forth.sourceforge.net/standard/dpans/dpans6.htm#6.1.2250
1755:000 | DONE lbl | na 16 16 | 006532 |             | xt_state                             
1756:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1757:000 | DONE ins | na 16 16 | 006532 | ca          |                 dex                  
1758:000 | DONE ins | na 16 16 | 006533 | ca          |                 dex                  
1759:000 | DONE ins | na 16 16 | 006534 | 94 00       |                 sty.dx 00            
1760:000 | DONE ins | na 16 16 | 006536 | a0 14 02    |                 ldy.# 000214         
1761:000 | DONE wsp | na 16 16 |        |             |
1762:000 | DONE lbl | na 16 16 | 006539 |             | z_state                              
1762:001 | DONE ins | na 16 16 | 006539 | 60          |                 rts                  
1763:000 | DONE wsp | na 16 16 |        |             |
1764:000 | DONE wsp | na 16 16 |        |             |
1765:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1766:000 | DONE cmt | na 16 16 |        |             | ; SWAP ( n m -- m n ) 5 bytes / 12 cycles
1767:000 | DONE cmt | na 16 16 |        |             | ; Exchange TOS with NOS. We don't check if there are enough elements on the Data
1768:000 | DONE cmt | na 16 16 |        |             | ; Stack; underflow errors will go undetected and return garbage.
1769:000 | DONE lbl | na 16 16 | 00653a |             | xt_swap                              
1770:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1771:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1772:000 | DONE ins | na 16 16 | 00653a | b5 00       |                 lda.dx 00            
1773:000 | DONE ins | na 16 16 | 00653c | 94 00       |                 sty.dx 00            
1774:000 | DONE ins | na 16 16 | 00653e | a8          |                 tay                  
1775:000 | DONE wsp | na 16 16 |        |             |
1776:000 | DONE lbl | na 16 16 | 00653f |             | z_swap                               
1776:001 | DONE ins | na 16 16 | 00653f | 60          |                 rts                  
1777:000 | DONE wsp | na 16 16 |        |             |
1778:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1779:000 | DONE cmt | na 16 16 |        |             | ; TRUE ( -- f ) 7 bytes / 12 cycles
1780:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $FFFF for Forth true on Data Stack
1781:000 | DONE lbl | na 16 16 | 006540 |             | xt_true                              
1782:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1783:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1784:000 | DONE ins | na 16 16 | 006540 | ca          |                 dex                  
1785:000 | DONE ins | na 16 16 | 006541 | ca          |                 dex                  
1786:000 | DONE ins | na 16 16 | 006542 | 94 00       |                 sty.dx 00            
1787:000 | DONE ins | na 16 16 | 006544 | a0 ff ff    |                 ldy.# 0ffff          
1788:000 | DONE wsp | na 16 16 |        |             |
1789:000 | DONE lbl | na 16 16 | 006547 |             | z_true                               
1789:001 | DONE ins | na 16 16 | 006547 | 60          |                 rts                  
1790:000 | DONE wsp | na 16 16 |        |             |
1791:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1792:000 | DONE cmt | na 16 16 |        |             | ; TUCK ( n m -- m n m ) 8 bytes / 19 cycles
1793:000 | DONE cmt | na 16 16 |        |             | ; Insert TOS below NOS. We do not check if there are enough elements on the Data
1794:000 | DONE cmt | na 16 16 |        |             | ; Stack, underflow will go undetected and return garbage.
1795:000 | DONE lbl | na 16 16 | 006548 |             | xt_tuck                              
1796:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1797:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1798:000 | DONE ins | na 16 16 | 006548 | ca          |                 dex                  
1799:000 | DONE ins | na 16 16 | 006549 | ca          |                 dex                  
1800:000 | DONE ins | na 16 16 | 00654a | b5 02       |                 lda.dx 2             
1801:000 | DONE ins | na 16 16 | 00654c | 95 00       |                 sta.dx 0             
1802:000 | DONE ins | na 16 16 | 00654e | 94 02       |                 sty.dx 2             
1803:000 | DONE wsp | na 16 16 |        |             |
1804:000 | DONE lbl | na 16 16 | 006550 |             | z_tuck                               
1804:001 | DONE ins | na 16 16 | 006550 | 60          |                 rts                  
1805:000 | DONE wsp | na 16 16 |        |             |
1806:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1807:000 | DONE cmt | na 16 16 |        |             | ; TYPE ( addr u -- ) 23+ bytes / X cycles
1808:000 | DONE cmt | na 16 16 |        |             | ; Print character string if u is not 0. We restrict all calls to put_chr and
1809:000 | DONE cmt | na 16 16 |        |             | ; get_chr to make porting easier.  We call put_chr here directly instead of
1810:000 | DONE cmt | na 16 16 |        |             | ; going through EMIT because EMIT will later have a PAUSE statement for
1811:000 | DONE cmt | na 16 16 |        |             | ; multitasking and we probably don't want to PAUSE after every character.
1812:000 | DONE cmt | na 16 16 |        |             | ; However, we'll make a final decision about that when multitasking is up and
1813:000 | DONE cmt | na 16 16 |        |             | ; running.
1814:000 | DONE lbl | na 16 16 | 006551 |             | xt_type                              
1815:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1816:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1817:000 | DONE cmt | na 16 16 |        |             |                 ; just leave if u is zero (empty string)
1818:000 | DONE ins | na 16 16 | 006551 | 98          |                 tya                  ; force flag check of TOS
1819:000 | DONE ins | na 16 16 | 006552 | f0 17       |                 beq 00656b           
1820:000 | DONE wsp | na 16 16 |        |             |
1821:000 | DONE ins | na 16 16 | 006554 | b5 00       |                 lda.dx 00            ; get address from NOS
1822:000 | DONE ins | na 16 16 | 006556 | 85 16       |                 sta.d 000216         
1823:000 | DONE ins | na 16 16 | 006558 | 84 18       |                 sty.d 000218         ; number of chars is TOS
1824:000 | DONE ins | na 16 16 | 00655a | a0 00 00    |                 ldy.# 0000           
1825:000 | DONE ins | na 16 16 | 00655d | e2 20       |                 sep 20               
1825:001 | DONE ctl | na  8 16 |        |             |         .!a8
1826:000 | DONE lbl | na  8 16 | 00655f |             | type_loop                            
1827:000 | DONE ins | na  8 16 | 00655f | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y
1828:000 | DONE ins | na  8 16 | 006561 | 20 30 60    |                 jsr 006030           
1829:000 | DONE ins | na  8 16 | 006564 | c8          |                 iny                  
1830:000 | DONE ins | na  8 16 | 006565 | c4 18       |                 cpy.d 000218         
1831:000 | DONE ins | na  8 16 | 006567 | d0 f6       |                 bne 00655f           
1832:000 | DONE wsp | na  8 16 |        |             |
1833:000 | DONE ins | na  8 16 | 006569 | c2 20       |                 rep 20               
1833:001 | DONE ctl | na 16 16 |        |             |         .!a16
1834:000 | DONE lbl | na 16 16 | 00656b |             | type_done                            
1835:000 | DONE cmt | na 16 16 |        |             |                 ; clear stack
1836:000 | DONE ins | na 16 16 | 00656b | b4 02       |                 ldy.dx 02            
1837:000 | DONE ins | na 16 16 | 00656d | e8          |                 inx                  
1838:000 | DONE ins | na 16 16 | 00656e | e8          |                 inx                  
1839:000 | DONE ins | na 16 16 | 00656f | e8          |                 inx                  
1840:000 | DONE ins | na 16 16 | 006570 | e8          |                 inx                  
1841:000 | DONE wsp | na 16 16 |        |             |
1842:000 | DONE cmt | na 16 16 |        |             |                 ; TODO LATER add PAUSE here for multitasking
1843:000 | DONE wsp | na 16 16 |        |             |
1844:000 | DONE lbl | na 16 16 | 006571 |             | z_type                               
1844:001 | DONE ins | na 16 16 | 006571 | 60          |                 rts                  
1845:000 | DONE wsp | na 16 16 |        |             |
1846:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1847:000 | DONE cmt | na 16 16 |        |             | ; UNUSED ( -- u ) 11 bytes / X cycles
1848:000 | DONE cmt | na 16 16 |        |             | ; Return amount of memory available for the Dictionary. Does not include
1849:000 | DONE cmt | na 16 16 |        |             | ; memory for buffers, stacks etc. Does not exclude the space used by PAD
1850:000 | DONE cmt | na 16 16 |        |             | ; TODO rewrite for multitasking
1851:000 | DONE lbl | na 16 16 | 006572 |             | xt_unused                            
1852:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1853:000 | DONE ins | na 16 16 | 006572 | a9 ff 7b    |                 lda.# 007bff         
1854:000 | DONE ins | na 16 16 | 006575 | 38          |                 sec                  
1855:000 | DONE ins | na 16 16 | 006576 | e5 00       |                 sbc.d 000200         ; current compile pointer
1856:000 | DONE wsp | na 16 16 |        |             |
1857:000 | DONE ins | na 16 16 | 006578 | ca          |                 dex                  
1858:000 | DONE ins | na 16 16 | 006579 | ca          |                 dex                  
1859:000 | DONE ins | na 16 16 | 00657a | 94 00       |                 sty.dx 00            
1860:000 | DONE wsp | na 16 16 |        |             |
1861:000 | DONE ins | na 16 16 | 00657c | a8          |                 tay                  
1862:000 | DONE wsp | na 16 16 |        |             |
1863:000 | DONE lbl | na 16 16 | 00657d |             | z_unused                             
1863:001 | DONE ins | na 16 16 | 00657d | 60          |                 rts                  
1864:000 | DONE wsp | na 16 16 |        |             |
1865:000 | DONE wsp | na 16 16 |        |             |
1866:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1867:000 | DONE cmt | na 16 16 |        |             | ; VARIABLE ( "name" -- ) X bytes / X cycles
1868:000 | DONE cmt | na 16 16 |        |             | ; Define a word that returns the address for a variable. There are various Forth
1869:000 | DONE cmt | na 16 16 |        |             | ; definitions for this word, such as  CREATE 1 CELLS ALLOT  or CREATE 0 ,
1870:000 | DONE cmt | na 16 16 |        |             | ; We use a variant of the second one so the variable is initialized to zero
1871:000 | DONE lbl | na 16 16 | 00657e |             | xt_variable                          
1872:000 | DONE cmt | na 16 16 |        |             |                 ; We let CREATE do most of the heavy lifting
1873:000 | DONE ins | na 16 16 | 00657e | 20 5e 62    |                 jsr 00625e           
1874:000 | DONE wsp | na 16 16 |        |             |
1875:000 | DONE cmt | na 16 16 |        |             |                 ; There is no "stz.di cp" so we have to do this the
1876:000 | DONE cmt | na 16 16 |        |             |                 ; old way, which is still faster than a subroutine jump to ZERO
1877:000 | DONE ins | na 16 16 | 006581 | a9 00 00    |                 lda.# 0000           
1878:000 | DONE ins | na 16 16 | 006584 | 92 00       |                 sta.di 000200        ; STA (CP)
1879:000 | DONE wsp | na 16 16 |        |             |
1880:000 | DONE ins | na 16 16 | 006586 | e6 00       |                 inc.d 000200         ; direct COMMA
1881:000 | DONE ins | na 16 16 | 006588 | e6 00       |                 inc.d 000200         
1882:000 | DONE wsp | na 16 16 |        |             |
1883:000 | DONE lbl | na 16 16 | 00658a |             | z_variable                           
1883:001 | DONE ins | na 16 16 | 00658a | 60          |                 rts                  
1884:000 | DONE wsp | na 16 16 |        |             |
1885:000 | DONE wsp | na 16 16 |        |             |
1886:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1887:000 | DONE cmt | na 16 16 |        |             | ; WORDS ( -- ) X bytes / X cycles
1888:000 | DONE cmt | na 16 16 |        |             | ; Print list of all Forth words available. This only really makes sense in an
1889:000 | DONE cmt | na 16 16 |        |             | ; interactive setting, so we don't have to worry about speed.
1890:000 | DONE lbl | na 16 16 | 00658b |             | xt_words                             
1891:000 | DONE ins | na 16 16 | 00658b | 20 57 62    |                 jsr 006257           ; start on next line, this is a style choice
1892:000 | DONE wsp | na 16 16 |        |             |
1893:000 | DONE ins | na 16 16 | 00658e | a5 02       |                 lda.d 000202         ; nt of first entry in Dictionary (last added)
1894:000 | DONE ins | na 16 16 | 006590 | 48          |                 pha                  
1895:000 | DONE wsp | na 16 16 |        |             |
1896:000 | DONE ins | na 16 16 | 006591 | ca          |                 dex                  ; create room on TOS
1897:000 | DONE ins | na 16 16 | 006592 | ca          |                 dex                  
1898:000 | DONE ins | na 16 16 | 006593 | 94 00       |                 sty.dx 00            
1899:000 | DONE wsp | na 16 16 |        |             |
1900:000 | DONE lbl | na 16 16 | 006595 |             | words_loop                           
1901:000 | DONE ins | na 16 16 | 006595 | a8          |                 tay                  ; ( nt )
1902:000 | DONE wsp | na 16 16 |        |             |
1903:000 | DONE ins | na 16 16 | 006596 | 20 27 64    |                 jsr 006427           ; ( nt -- addr u )
1904:000 | DONE ins | na 16 16 | 006599 | 20 51 65    |                 jsr 006551           ; ( addr u -- )
1905:000 | DONE ins | na 16 16 | 00659c | 20 1e 65    |                 jsr 00651e           
1906:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1907:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1908:000 | DONE ins | na 16 16 | 00659f | 68          |                 pla                  
1909:000 | DONE wsp | na 16 16 |        |             |
1910:000 | DONE cmt | na 16 16 |        |             |                 ; the next nt is two bytes below the nt of the current one in
1911:000 | DONE cmt | na 16 16 |        |             |                 ; the Dictionary header
1912:000 | DONE cmt | na 16 16 |        |             |                 ;
1913:000 | DONE ins | na 16 16 | 0065a0 | 1a          |                 inc.a                
1914:000 | DONE ins | na 16 16 | 0065a1 | 1a          |                 inc.a                
1915:000 | DONE wsp | na 16 16 |        |             |
1916:000 | DONE ins | na 16 16 | 0065a2 | ca          |                 dex                  
1917:000 | DONE ins | na 16 16 | 0065a3 | ca          |                 dex                  
1918:000 | DONE ins | na 16 16 | 0065a4 | 94 00       |                 sty.dx 00            
1919:000 | DONE wsp | na 16 16 |        |             |
1920:000 | DONE ins | na 16 16 | 0065a6 | a8          |                 tay                  
1921:000 | DONE ins | na 16 16 | 0065a7 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1922:000 | DONE ins | na 16 16 | 0065aa | 48          |                 pha                  
1923:000 | DONE ins | na 16 16 | 0065ab | d0 e8       |                 bne 006595           ; zero entry signals end of Dictionary
1924:000 | DONE wsp | na 16 16 |        |             |
1925:000 | DONE cmt | na 16 16 |        |             |                 ; all done, clean up
1926:000 | DONE ins | na 16 16 | 0065ad | 68          |                 pla                  ; balance MPU stack, value discarded
1927:000 | DONE wsp | na 16 16 |        |             |
1928:000 | DONE ins | na 16 16 | 0065ae | b4 00       |                 ldy.dx 00            
1929:000 | DONE ins | na 16 16 | 0065b0 | e8          |                 inx                  
1930:000 | DONE ins | na 16 16 | 0065b1 | e8          |                 inx                  
1931:000 | DONE wsp | na 16 16 |        |             |
1932:000 | DONE lbl | na 16 16 | 0065b2 |             | z_words                              
1932:001 | DONE ins | na 16 16 | 0065b2 | 60          |                 rts                  
1933:000 | DONE wsp | na 16 16 |        |             |
1934:000 | DONE wsp | na 16 16 |        |             |
1935:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1936:000 | DONE cmt | na 16 16 |        |             | ; XOR ( n m -- n ) 6 bytes / X cycles
1937:000 | DONE cmt | na 16 16 |        |             | ; Logical XOR
1938:000 | DONE lbl | na 16 16 | 0065b3 |             | xt_xor                               
1939:000 | DONE ins | na 16 16 | 0065b3 | 98          |                 tya                  
1940:000 | DONE ins | na 16 16 | 0065b4 | 55 00       |                 eor.dx 00            
1941:000 | DONE ins | na 16 16 | 0065b6 | a8          |                 tay                  
1942:000 | DONE wsp | na 16 16 |        |             |
1943:000 | DONE ins | na 16 16 | 0065b7 | e8          |                 inx                  
1944:000 | DONE ins | na 16 16 | 0065b8 | e8          |                 inx                  
1945:000 | DONE wsp | na 16 16 |        |             |
1946:000 | DONE lbl | na 16 16 | 0065b9 |             | z_xor                                
1946:001 | DONE ins | na 16 16 | 0065b9 | 60          |                 rts                  
1947:000 | DONE wsp | na 16 16 |        |             |
1948:000 | DONE wsp | na 16 16 |        |             |
1949:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1950:000 | DONE cmt | na 16 16 |        |             | ; MIDDLE INCLUDES
1951:000 | DONE wsp | na 16 16 |        |             |
1952:000 | DONE cmt | na 16 16 |        |             | ; Dictionary Headers for Liara Forth for the W65C265SXB
1952:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
1952:002 | DONE cmt | na 16 16 |        |             | ; First version: 05. Dec 2016
1952:003 | DONE cmt | na 16 16 |        |             | ; This version: 14. Feb 2017
1952:004 | DONE wsp | na 16 16 |        |             |
1952:005 | DONE cmt | na 16 16 |        |             | ; Dictionary headers are kept separately from the code, which allows various
1952:006 | DONE cmt | na 16 16 |        |             | ; tricks in the code. We roughly follow the Gforth terminology: The Execution
1952:007 | DONE cmt | na 16 16 |        |             | ; Token (xt) is the address of the first byte of a word's code that can be,
1952:008 | DONE cmt | na 16 16 |        |             | ; well, executed; the Name Token (nt) is a pointer to the beginning of the
1952:009 | DONE cmt | na 16 16 |        |             | ; word's header in the Dictionary. There, the link to the next word in the
1952:010 | DONE cmt | na 16 16 |        |             | ; Dictionary is always one cell down from the current word's own nt. In the code
1952:011 | DONE cmt | na 16 16 |        |             | ; itself, we use "nt_<WORD>" ("header") for the nt and "xt_<WORD>" ("A" as the
1952:012 | DONE cmt | na 16 16 |        |             | ; beginning) for the xt.
1952:013 | DONE cmt | na 16 16 |        |             | ;
1952:014 | DONE cmt | na 16 16 |        |             | ; This gives us the following header structure:
1952:015 | DONE cmt | na 16 16 |        |             | ;
1952:016 | DONE cmt | na 16 16 |        |             | ;              8 bit     8 bit
1952:017 | DONE cmt | na 16 16 |        |             | ;               LSB       MSB
1952:018 | DONE cmt | na 16 16 |        |             | ; nt_word ->  +--------+--------+
1952:019 | DONE cmt | na 16 16 |        |             | ;             | Length | Status |
1952:020 | DONE cmt | na 16 16 |        |             | ;          +2 +--------+--------+
1952:021 | DONE cmt | na 16 16 |        |             | ;             | Next Header     | -> nt_next_word
1952:022 | DONE cmt | na 16 16 |        |             | ;          +4 +-----------------+
1952:023 | DONE cmt | na 16 16 |        |             | ;             | Start of Code   | -> xt_word
1952:024 | DONE cmt | na 16 16 |        |             | ;          +6 +-----------------+
1952:025 | DONE cmt | na 16 16 |        |             | ;             | End of Code     | -> z_word
1952:026 | DONE cmt | na 16 16 |        |             | ;          +8 +--------+--------+
1952:027 | DONE cmt | na 16 16 |        |             | ;             | Name   |        |
1952:028 | DONE cmt | na 16 16 |        |             | ;             +--------+--------+
1952:029 | DONE cmt | na 16 16 |        |             | ;             |        |        |
1952:030 | DONE cmt | na 16 16 |        |             | ;             +--------+--------+
1952:031 | DONE cmt | na 16 16 |        |             | ;             |        |  ...   | (name string does not end with a zero)
1952:032 | DONE cmt | na 16 16 |        |             | ;          +n +--------+--------+
1952:033 | DONE wsp | na 16 16 |        |             |
1952:034 | DONE cmt | na 16 16 |        |             | ; Status bytes are created by adding dictionary flags defined in
1952:035 | DONE cmt | na 16 16 |        |             | ; definitions.tasm:
1952:036 | DONE cmt | na 16 16 |        |             | ;
1952:037 | DONE cmt | na 16 16 |        |             | ;       PW - Primitive Word (natively coded)
1952:038 | DONE cmt | na 16 16 |        |             | ;       CO - Compile Only
1952:039 | DONE cmt | na 16 16 |        |             | ;       IM - Immediate Word
1952:040 | DONE cmt | na 16 16 |        |             | ;       NC - Native Compile (inline compile)
1952:041 | DONE wsp | na 16 16 |        |             |
1952:042 | DONE cmt | na 16 16 |        |             | ; The last word (top word in code) is always BYE, signaled to FIND by a 0000 in
1952:043 | DONE cmt | na 16 16 |        |             | ; the link to the Next Word field. The words are sorted with the more common
1952:044 | DONE cmt | na 16 16 |        |             | ; ones first (further down in code) and the output words later (further up)
1952:045 | DONE cmt | na 16 16 |        |             | ; because things will always be slow if there is a human involved.
1952:046 | DONE wsp | na 16 16 |        |             |
1952:047 | DONE lbl | na 16 16 | 0065ba |             | nt_bye                               
1952:048 | DONE dir | na 16 16 | 0065ba | (1 bytes)   |         .byte 03                     ; length of word string
1952:048 | DONE dir | na 16 16 |        |             |                 03                       --  .
1952:049 | DONE dir | na 16 16 | 0065bb | (1 bytes)   |         .byte { PW + NC }            ; status byte
1952:049 | DONE dir | na 16 16 |        |             |                 90                       --  .
1952:050 | DONE dir | na 16 16 | 0065bc | (2 bytes)   |         .word 0000                   ; next word in dictionary, 0000 signals end
1952:050 | DONE dir | na 16 16 |        |             |                 00 00                    --  . .
1952:051 | DONE dir | na 16 16 | 0065be | (2 bytes)   |         .word 00622a                 ; start of code, the xt of this word
1952:051 | DONE dir | na 16 16 |        |             |                 2a 62                    --  * b
1952:052 | DONE dir | na 16 16 | 0065c0 | (2 bytes)   |         .word 00622d                 ; end of code (points to RTS)
1952:052 | DONE dir | na 16 16 |        |             |                 2d 62                    --  - b
1952:053 | DONE dir | na 16 16 | 0065c2 | (3 bytes)   |         .byte 62, 79, 65             ; word name, always lower case
1952:053 | DONE dir | na 16 16 |        |             |                 62 79 65                 --  b y e
1952:054 | DONE wsp | na 16 16 |        |             |
1952:055 | DONE lbl | na 16 16 | 0065c5 |             | nt_cold                              
1952:056 | DONE dir | na 16 16 | 0065c5 | (2 bytes)   |         .byte 4, 00                  
1952:056 | DONE dir | na 16 16 |        |             |                 04 00                    --  . .
1952:057 | DONE dir | na 16 16 | 0065c7 | (6 bytes)   |         .word nt_bye, xt_cold, 0060d2 
1952:057 | DONE dir | na 16 16 |        |             |                 ba 65 5d 60 d2 60        --  . e ] ` . `
1952:058 | DONE dir | na 16 16 | 0065cd | (4 bytes)   |         .byte 63, 6f, 6c, 64         
1952:058 | DONE dir | na 16 16 |        |             |                 63 6f 6c 64              --  c o l d
1952:059 | DONE wsp | na 16 16 |        |             |
1952:060 | DONE lbl | na 16 16 | 0065d1 |             | nt_words                             
1952:061 | DONE dir | na 16 16 | 0065d1 | (2 bytes)   |         .byte 5, { PW + NC }         
1952:061 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1952:062 | DONE dir | na 16 16 | 0065d3 | (6 bytes)   |         .word nt_cold, xt_words, 0065b2 
1952:062 | DONE dir | na 16 16 |        |             |                 c5 65 8b 65 b2 65        --  . e . e . e
