A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb 18 23:39:50 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.14867 seconds
Code origin: 006000
Bytes of machine code: 4877

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1773:000 | DONE lbl | na 16 16 | 006554 |             | xt_evaluate                          
1774:000 | DONE cmt | na 16 16 |        |             |                 ; We follow pforth's procedure of pushing SOURCE, SOURCE-ID, and
1775:000 | DONE cmt | na 16 16 |        |             |                 ; >IN to the Return Stack
1776:000 | DONE ins | na 16 16 | 006554 | a5 12       |                 lda.d 000212         >IN
1777:000 | DONE ins | na 16 16 | 006556 | 48          |                 pha                  
1778:000 | DONE ins | na 16 16 | 006557 | a5 0a       |                 lda.d 00020a         Input Source (SOURCE-ID)
1779:000 | DONE ins | na 16 16 | 006559 | 48          |                 pha                  
1780:000 | DONE ins | na 16 16 | 00655a | a5 0c       |                 lda.d 00020c         
1781:000 | DONE ins | na 16 16 | 00655c | 48          |                 pha                  
1782:000 | DONE ins | na 16 16 | 00655d | a5 0e       |                 lda.d 00020e         
1783:000 | DONE ins | na 16 16 | 00655f | 48          |                 pha                  
1784:000 | DONE wsp | na 16 16 |        |             |
1785:000 | DONE cmt | na 16 16 |        |             |                 ; set SOURCE-ID to -1
1786:000 | DONE ins | na 16 16 | 006560 | a9 ff ff    |                 lda.# 0ffff          
1787:000 | DONE ins | na 16 16 | 006563 | 85 0a       |                 sta.d 00020a         
1788:000 | DONE wsp | na 16 16 |        |             |
1789:000 | DONE cmt | na 16 16 |        |             |                 ; set >IN to zero
1790:000 | DONE ins | na 16 16 | 006565 | 64 12       |                 stz.d 000212         
1791:000 | DONE wsp | na 16 16 |        |             |
1792:000 | DONE cmt | na 16 16 |        |             |                 ; move TOS and NOS to input buffers
1793:000 | DONE ins | na 16 16 | 006567 | 84 0e       |                 sty.d 00020e         
1794:000 | DONE ins | na 16 16 | 006569 | b5 00       |                 lda.dx 00            
1795:000 | DONE ins | na 16 16 | 00656b | 85 0c       |                 sta.d 00020c         
1796:000 | DONE wsp | na 16 16 |        |             |
1797:000 | DONE cmt | na 16 16 |        |             |                 ; dump address string from stack
1798:000 | DONE ins | na 16 16 | 00656d | b4 02       |                 ldy.dx 02            
1799:000 | DONE ins | na 16 16 | 00656f | e8          |                 inx                  
1800:000 | DONE ins | na 16 16 | 006570 | e8          |                 inx                  
1801:000 | DONE ins | na 16 16 | 006571 | e8          |                 inx                  
1802:000 | DONE ins | na 16 16 | 006572 | e8          |                 inx                  
1803:000 | DONE wsp | na 16 16 |        |             |
1804:000 | DONE ins | na 16 16 | 006573 | 20 4b 6e    |                 jsr 006e4b           
1805:000 | DONE wsp | na 16 16 |        |             |
1806:000 | DONE cmt | na 16 16 |        |             |                 ; restore state from before evaluate
1807:000 | DONE ins | na 16 16 | 006576 | 68          |                 pla                  
1808:000 | DONE ins | na 16 16 | 006577 | 85 0e       |                 sta.d 00020e         
1809:000 | DONE ins | na 16 16 | 006579 | 68          |                 pla                  
1810:000 | DONE ins | na 16 16 | 00657a | 85 0c       |                 sta.d 00020c         
1811:000 | DONE ins | na 16 16 | 00657c | 68          |                 pla                  
1812:000 | DONE ins | na 16 16 | 00657d | 85 0a       |                 sta.d 00020a         
1813:000 | DONE ins | na 16 16 | 00657f | 68          |                 pla                  
1814:000 | DONE ins | na 16 16 | 006580 | 85 12       |                 sta.d 000212         
1815:000 | DONE wsp | na 16 16 |        |             |
1816:000 | DONE lbl | na 16 16 | 006582 |             | z_evaluate                           
1816:001 | DONE ins | na 16 16 | 006582 | 60          |                 rts                  
1817:000 | DONE wsp | na 16 16 |        |             |
1818:000 | DONE wsp | na 16 16 |        |             |
1819:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1820:000 | DONE cmt | na 16 16 |        |             | ; EXECUTE ( xt -- ) X bytes / X cycles
1821:000 | DONE cmt | na 16 16 |        |             | ; Run a word with help of its xt on the TOS
1822:000 | DONE wsp | na 16 16 |        |             |
1823:000 | DONE cmt | na 16 16 |        |             | ; Reserve three bytes for the jump - three in case we want to expand to the full
1824:000 | DONE cmt | na 16 16 |        |             | ; range
1825:000 | DONE cmt | na 16 16 |        |             | ; TODO move this to someplace that is assured to be RAM, not possibly ROM
1826:000 | DONE lbl | na 16 16 | 006583 |             | execute_ip                           
1826:001 | DONE dir | na 16 16 | 006583 | (3 bytes)   |         .byte 00, 00, 00             
1826:001 | DONE dir | na 16 16 |        |             |                 00 00 00                 --  . . .
1827:000 | DONE wsp | na 16 16 |        |             |
1828:000 | DONE lbl | na 16 16 | 006586 |             | xt_execute                           
1829:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1830:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1831:000 | DONE cmt | na 16 16 |        |             |                 ; Store the xt for later use and then drop it off the stack
1832:000 | DONE ins | na 16 16 | 006586 | 8c 83 65    |                 sty 006583           
1833:000 | DONE ins | na 16 16 | 006589 | b4 00       |                 ldy.dx 00            
1834:000 | DONE ins | na 16 16 | 00658b | e8          |                 inx                  
1835:000 | DONE ins | na 16 16 | 00658c | e8          |                 inx                  
1836:000 | DONE wsp | na 16 16 |        |             |
1837:000 | DONE cmt | na 16 16 |        |             |                 ; Only JMP has the addressing mode we need. All our Forth
1838:000 | DONE cmt | na 16 16 |        |             |                 ; words end with a RTS instruction, so they will take us back to
1839:000 | DONE cmt | na 16 16 |        |             |                 ; the original caller of this routine without us having to muck
1840:000 | DONE cmt | na 16 16 |        |             |                 ; about with the Return Stack.
1841:000 | DONE ins | na 16 16 | 00658d | 6c 83 65    |                 jmp.i 006583         JMP (EXECUTE_IP)
1842:000 | DONE wsp | na 16 16 |        |             |
1843:000 | DONE lbl | na 16 16 | 006590 |             | z_execute                            
1843:001 | DONE ins | na 16 16 | 006590 | ea          |                 nop                  Never reached, see if we need the NOP
1844:000 | DONE wsp | na 16 16 |        |             |
1845:000 | DONE wsp | na 16 16 |        |             |
1846:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1847:000 | DONE cmt | na 16 16 |        |             | ; FALSE ( -- f ) 7 bytes / 12 cycles
1848:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $0000 for Forth true on Data Stack. This is the same code as for
1849:000 | DONE cmt | na 16 16 |        |             | ; ZERO, see there. Dictionary entry should have xt_zero/z_zero instead of
1850:000 | DONE cmt | na 16 16 |        |             | ; xt_false/z_false
1851:000 | DONE wsp | na 16 16 |        |             |
1852:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1853:000 | DONE cmt | na 16 16 |        |             | ; FIND-NAME ( addr u -- nt | 0 ) 91 bytes / X cycles
1854:000 | DONE cmt | na 16 16 |        |             | ; Given a string, find the Name Token (nt) of a word or return zero if the word
1855:000 | DONE cmt | na 16 16 |        |             | ; is not in the dictionary. We use this instead of ancient FIND to look up words
1856:000 | DONE cmt | na 16 16 |        |             | ; in the Dictionary passed by PARSE-NAME. Note this returns the nt, not the xt
1857:000 | DONE cmt | na 16 16 |        |             | ; of a word like FIND. To convert, use NAME>INT. This is a Gforth word. See
1858:000 | DONE cmt | na 16 16 |        |             | ; https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/Name-token.html
1859:000 | DONE cmt | na 16 16 |        |             | ; FIND calls this word for the hard word
1860:000 | DONE lbl | na 16 16 | 006591 |             | xt_find-name                         
1861:000 | DONE cmt | na 16 16 |        |             |                 ; We abort when we get an empty string, that is, one with
1862:000 | DONE cmt | na 16 16 |        |             |                 ; a length of zero TOS. We could test for this, but it will
1863:000 | DONE cmt | na 16 16 |        |             |                 ; happen so rarely that the speed penalty is higher if we run
1864:000 | DONE cmt | na 16 16 |        |             |                 ; the test for every single call. Looking for an empty string
1865:000 | DONE cmt | na 16 16 |        |             |                 ; does force us to check the whole dictionary, though. The test
1866:000 | DONE cmt | na 16 16 |        |             |                 ; would be 3 bytes and 4 to 6 cycles longer:
1867:000 | DONE cmt | na 16 16 |        |             |                 ;       tya                     ; force flag check
1868:000 | DONE cmt | na 16 16 |        |             |                 ;       beq find-name_failure
1869:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1870:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1871:000 | DONE cmt | na 16 16 |        |             |                 ; set up loop for the first time
1872:000 | DONE ins | na 16 16 | 006591 | 84 06       |                 sty.d 000206         length of mystery string in tmptos, Y now free
1873:000 | DONE wsp | na 16 16 |        |             |
1874:000 | DONE ins | na 16 16 | 006593 | a4 02       |                 ldy.d 000202         
1875:000 | DONE ins | na 16 16 | 006595 | 84 16       |                 sty.d 000216         nt of first Dictionary word
1876:000 | DONE wsp | na 16 16 |        |             |
1877:000 | DONE ins | na 16 16 | 006597 | b4 00       |                 ldy.dx 00            
1878:000 | DONE ins | na 16 16 | 006599 | 84 18       |                 sty.d 000218         address of mystery string, was NOS
1879:000 | DONE wsp | na 16 16 |        |             |
1880:000 | DONE lbl | na 16 16 | 00659b |             | find-name_loop                       
1881:000 | DONE cmt | na 16 16 |        |             |                 ; First quick test: Are strings the same length?
1882:000 | DONE ins | na 16 16 | 00659b | b2 16       |                 lda.di 000216        LSB in first header word is length
1883:000 | DONE ins | na 16 16 | 00659d | 29 ff 00    |                 and.# 00ff           
1884:000 | DONE ins | na 16 16 | 0065a0 | c5 06       |                 cmp.d 000206         we test LSB
1885:000 | DONE cmt | na 16 16 |        |             |                 ; Most of the time, it will not be the same, so we save one
1886:000 | DONE cmt | na 16 16 |        |             |                 ; cycle pro loop if we only take the branch when they are the
1887:000 | DONE cmt | na 16 16 |        |             |                 ; same
1888:000 | DONE ins | na 16 16 | 0065a2 | f0 0c       |                 beq 0065b0           
1889:000 | DONE wsp | na 16 16 |        |             |
1890:000 | DONE lbl | na 16 16 | 0065a4 |             | find-name_next_entry                 
1891:000 | DONE cmt | na 16 16 |        |             |                 ; next header address is two bytes down
1892:000 | DONE ins | na 16 16 | 0065a4 | e6 16       |                 inc.d 000216         
1893:000 | DONE ins | na 16 16 | 0065a6 | e6 16       |                 inc.d 000216         
1894:000 | DONE ins | na 16 16 | 0065a8 | b2 16       |                 lda.di 000216        LDA (TMP1)
1895:000 | DONE wsp | na 16 16 |        |             |
1896:000 | DONE cmt | na 16 16 |        |             |                 ; a zero entry marks the end of the Dictionary
1897:000 | DONE ins | na 16 16 | 0065aa | f0 36       |                 beq 0065e2           
1898:000 | DONE wsp | na 16 16 |        |             |
1899:000 | DONE ins | na 16 16 | 0065ac | 85 16       |                 sta.d 000216         new header
1900:000 | DONE ins | na 16 16 | 0065ae | 80 eb       |                 bra 00659b           
1901:000 | DONE wsp | na 16 16 |        |             |
1902:000 | DONE lbl | na 16 16 | 0065b0 |             | find-name_chars                      
1903:000 | DONE cmt | na 16 16 |        |             |                 ; Yes, same length, so we compare characters
1904:000 | DONE wsp | na 16 16 |        |             |
1905:000 | DONE cmt | na 16 16 |        |             |                 ; Switch A to 8 bit for this
1906:000 | DONE ins | na 16 16 | 0065b0 | e2 20       |                 sep 20               
1906:001 | DONE ctl | na  8 16 |        |             |         .!a8
1907:000 | DONE cmt | na  8 16 |        |             |                 ; Second quick test: Check first char, which is 8 bytes into the
1908:000 | DONE cmt | na  8 16 |        |             |                 ; header
1909:000 | DONE ins | na  8 16 | 0065b2 | a0 08 00    |                 ldy.# 0008           
1910:000 | DONE ins | na  8 16 | 0065b5 | b1 16       |                 lda.diy 000216       LDA (TMP1),Y - first char of entry
1911:000 | DONE ins | na  8 16 | 0065b7 | d2 18       |                 cmp.di 000218        CMP (TMP2) - first char of mystery string
1912:000 | DONE ins | na  8 16 | 0065b9 | f0 04       |                 beq 0065bf           
1913:000 | DONE wsp | na  8 16 |        |             |
1914:000 | DONE lbl | na  8 16 | 0065bb |             | find-name_char_nomatcnt_8            
1915:000 | DONE cmt | na  8 16 |        |             |                 ; First char is not the same, next entry
1916:000 | DONE ins | na  8 16 | 0065bb | c2 20       |                 rep 20               
1916:001 | DONE ctl | na 16 16 |        |             |         .!a16
1917:000 | DONE ins | na 16 16 | 0065bd | 80 e5       |                 bra 0065a4           
1918:000 | DONE wsp | na 16 16 |        |             |
1919:000 | DONE lbl | na 16 16 | 0065bf |             | find-name_all_chars                  
1920:000 | DONE dir | na  8 16 |        |             |         .!a8                         
1921:000 | DONE cmt | na  8 16 |        |             |                 ; String length is the same, and the first character is the
1922:000 | DONE cmt | na  8 16 |        |             |                 ; same. If the word is only one character long, we're done
1923:000 | DONE ins | na  8 16 | 0065bf | a4 06       |                 ldy.d 000206         
1924:000 | DONE ins | na  8 16 | 0065c1 | 88          |                 dey                  faster and shorter than CPY.# 01
1925:000 | DONE ins | na  8 16 | 0065c2 | f0 18       |                 beq 0065dc           
1926:000 | DONE wsp | na  8 16 |        |             |
1927:000 | DONE cmt | na  8 16 |        |             |                 ; No such luck: The strings are the same length and the first
1928:000 | DONE cmt | na  8 16 |        |             |                 ; char is the same, but the word is more than one char long. So
1929:000 | DONE cmt | na  8 16 |        |             |                 ; we suck it up and compare every single character. We go from
1930:000 | DONE cmt | na  8 16 |        |             |                 ; back to front, because words like CELLS and CELL+ would take
1931:000 | DONE cmt | na  8 16 |        |             |                 ; longer otherwise. We can also shorten the loop by one because
1932:000 | DONE cmt | na  8 16 |        |             |                 ; we've already compared the first char.
1933:000 | DONE wsp | na  8 16 |        |             |
1934:000 | DONE cmt | na  8 16 |        |             |                 ; Even worse, we have to add 8 bytes to address of Dictionary
1935:000 | DONE cmt | na  8 16 |        |             |                 ; string to allow testing with one loop. We need this like
1936:000 | DONE cmt | na  8 16 |        |             |                 ; a hole in the head because we just switched A to 8 bit.
1937:000 | DONE cmt | na  8 16 |        |             |                 ; However, staying with an 8-bit A is even slower.
1938:000 | DONE ins | na  8 16 | 0065c4 | c2 20       |                 rep 20               
1938:001 | DONE ctl | na 16 16 |        |             |         .!a16
1939:000 | DONE ins | na 16 16 | 0065c6 | a5 16       |                 lda.d 000216         address of Dictionary string
1940:000 | DONE ins | na 16 16 | 0065c8 | 18          |                 clc                  
1941:000 | DONE ins | na 16 16 | 0065c9 | 69 08 00    |                 adc.# 0008           
1942:000 | DONE ins | na 16 16 | 0065cc | 85 1a       |                 sta.d 00021a         
1943:000 | DONE ins | na 16 16 | 0065ce | e2 20       |                 sep 20               
1943:001 | DONE ctl | na  8 16 |        |             |         .!a8
1944:000 | DONE ins | na  8 16 | 0065d0 | a4 06       |                 ldy.d 000206         get length of strings as loop index
1945:000 | DONE ins | na  8 16 | 0065d2 | 88          |                 dey                  first index is length minus 1
1946:000 | DONE wsp | na  8 16 |        |             |
1947:000 | DONE lbl | na  8 16 | 0065d3 |             | @                                    
1948:000 | DONE ins | na  8 16 | 0065d3 | b1 18       |                 lda.diy 000218       LDA (TMP2),Y - last char of mystery string
1949:000 | DONE ins | na  8 16 | 0065d5 | d1 1a       |                 cmp.diy 00021a       CMP (TMP1),Y - last char of DP string
1950:000 | DONE ins | na  8 16 | 0065d7 | d0 e2       |                 bne 0065bb           
1951:000 | DONE ins | na  8 16 | 0065d9 | 88          |                 dey                  start of string (Y=0) was already tested
1952:000 | DONE ins | na  8 16 | 0065da | d0 f7       |                 bne 0065d3           
1953:000 | DONE wsp | na  8 16 |        |             |
1954:000 | DONE lbl | na  8 16 | 0065dc |             | find-name_success                    
1955:000 | DONE cmt | na  8 16 |        |             |                 ; If we reach here, the strings are the same and we have a match
1956:000 | DONE cmt | na  8 16 |        |             |                 ; We get here with an 8 bit A
1957:000 | DONE ins | na  8 16 | 0065dc | c2 20       |                 rep 20               
1957:001 | DONE ctl | na 16 16 |        |             |         .!a16
1958:000 | DONE ins | na 16 16 | 0065de | a4 16       |                 ldy.d 000216         get the correct DP
1959:000 | DONE ins | na 16 16 | 0065e0 | 80 03       |                 bra 0065e5           
1960:000 | DONE wsp | na 16 16 |        |             |
1961:000 | DONE wsp | na 16 16 |        |             |
1962:000 | DONE lbl | na 16 16 | 0065e2 |             | find-name_failure_16                 
1963:000 | DONE cmt | na 16 16 |        |             |                 ; Word not found in Dictionary, return zero. Assumes A is 16
1964:000 | DONE cmt | na 16 16 |        |             |                 ; bit
1965:000 | DONE ins | na 16 16 | 0065e2 | a0 00 00    |                 ldy.# 0000           fall thru
1966:000 | DONE wsp | na 16 16 |        |             |
1967:000 | DONE lbl | na 16 16 | 0065e5 |             | find-name_done                       
1968:000 | DONE ins | na 16 16 | 0065e5 | e8          |                 inx                  drop old address (NIP)
1969:000 | DONE ins | na 16 16 | 0065e6 | e8          |                 inx                  
1970:000 | DONE wsp | na 16 16 |        |             |
1971:000 | DONE lbl | na 16 16 | 0065e7 |             | z_find-name                          
1971:001 | DONE ins | na 16 16 | 0065e7 | 60          |                 rts                  
1972:000 | DONE wsp | na 16 16 |        |             |
1973:000 | DONE wsp | na 16 16 |        |             |
1974:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1975:000 | DONE cmt | na 16 16 |        |             | ; IMMEDIATE ( -- ) X bytes / X cycles
1976:000 | DONE cmt | na 16 16 |        |             | ; Mark the most recently defined word as IMMEDIATE. Will only affect the last
1977:000 | DONE cmt | na 16 16 |        |             | ; word in the Dictionary. If the words is still in ROM for some reason, this
1978:000 | DONE cmt | na 16 16 |        |             | ; will have no effect and will fail without an error message
1979:000 | DONE lbl | na 16 16 | 0065e8 |             | xt_immediate                         
1980:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1981:000 | DONE ins | na 16 16 | 0065e8 | a9 02 00    |                 lda.# IM             Immediate flag
1982:000 | DONE ins | na 16 16 | 0065eb | eb          |                 xba                  flags are MSB
1983:000 | DONE ins | na 16 16 | 0065ec | 12 02       |                 ora.di 000202        ORA (DP)
1984:000 | DONE ins | na 16 16 | 0065ee | 92 02       |                 sta.di 000202        
1985:000 | DONE wsp | na 16 16 |        |             |
1986:000 | DONE lbl | na 16 16 | 0065f0 |             | z_immediate                          
1986:001 | DONE ins | na 16 16 | 0065f0 | 60          |                 rts                  
1987:000 | DONE wsp | na 16 16 |        |             |
1988:000 | DONE wsp | na 16 16 |        |             |
1989:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1990:000 | DONE cmt | na 16 16 |        |             | ; INVERT ( n -- n ) 5 bytes / X cycles
1991:000 | DONE cmt | na 16 16 |        |             | ; Complement of TOS
1992:000 | DONE lbl | na 16 16 | 0065f1 |             | xt_invert                            
1993:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1994:000 | DONE ins | na 16 16 | 0065f1 | 98          |                 tya                  
1995:000 | DONE ins | na 16 16 | 0065f2 | 49 ff ff    |                 eor.# 0ffff          
1996:000 | DONE ins | na 16 16 | 0065f5 | a8          |                 tay                  
1997:000 | DONE wsp | na 16 16 |        |             |
1998:000 | DONE lbl | na 16 16 | 0065f6 |             | z_invert                             
1998:001 | DONE ins | na 16 16 | 0065f6 | 60          |                 rts                  
1999:000 | DONE wsp | na 16 16 |        |             |
2000:000 | DONE wsp | na 16 16 |        |             |
2001:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2002:000 | DONE cmt | na 16 16 |        |             | ; HERE ( -- u ) 6 bytes / 13 cycles
2003:000 | DONE cmt | na 16 16 |        |             | ; Push Compiler Pointer address on the Data Stack
2004:000 | DONE lbl | na 16 16 | 0065f7 |             | xt_here                              
2005:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2006:000 | DONE ins | na 16 16 | 0065f7 | ca          |                 dex                  
2007:000 | DONE ins | na 16 16 | 0065f8 | ca          |                 dex                  
2008:000 | DONE ins | na 16 16 | 0065f9 | 94 00       |                 sty.dx 00            
2009:000 | DONE wsp | na 16 16 |        |             |
2010:000 | DONE ins | na 16 16 | 0065fb | a4 00       |                 ldy.d 000200         
2011:000 | DONE wsp | na 16 16 |        |             |
2012:000 | DONE lbl | na 16 16 | 0065fd |             | z_here                               
2012:001 | DONE ins | na 16 16 | 0065fd | 60          |                 rts                  
2013:000 | DONE wsp | na 16 16 |        |             |
2014:000 | DONE wsp | na 16 16 |        |             |
2015:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2016:000 | DONE cmt | na 16 16 |        |             | ; HEX ( -- ) X bytes / X cycles
2017:000 | DONE cmt | na 16 16 |        |             | ; Change radix for number conversion to 16
2018:000 | DONE lbl | na 16 16 | 0065fe |             | xt_hex                               
2019:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2020:000 | DONE ins | na 16 16 | 0065fe | a9 10 00    |                 lda.# 0010           
2021:000 | DONE ins | na 16 16 | 006601 | 85 1c       |                 sta.d 00021c         
2022:000 | DONE wsp | na 16 16 |        |             |
2023:000 | DONE lbl | na 16 16 | 006603 |             | z_hex                                
2023:001 | DONE ins | na 16 16 | 006603 | 60          |                 rts                  
2024:000 | DONE wsp | na 16 16 |        |             |
2025:000 | DONE wsp | na 16 16 |        |             |
2026:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2027:000 | DONE cmt | na 16 16 |        |             | ; LITERAL ( n -- ) X bytes / X cycles
2028:000 | DONE cmt | na 16 16 |        |             | ; Compile-only word to store TOS so that it is pushed on stack during runtime.
2029:000 | DONE cmt | na 16 16 |        |             | ; This is a immediate, compile-only word. Test it with  : AAA [ 1 ] LITERAL ;
2030:000 | DONE cmt | na 16 16 |        |             | ; for instance
2031:000 | DONE lbl | na 16 16 | 006604 |             | xt_literal                           
2032:000 | DONE cmt | na 16 16 |        |             |                 ; During runtime, we call the routine at the bottom by compiling
2033:000 | DONE cmt | na 16 16 |        |             |                 ; JSR LITERAL_RT. Note the cmpl_ routines use tmptos
2034:000 | DONE ins | na 16 16 | 006604 | f4 16 66    |                 phe.# 006616         PEA LITERAL_RT
2035:000 | DONE ins | na 16 16 | 006607 | 20 9c 6e    |                 jsr 006e9c           
2036:000 | DONE wsp | na 16 16 |        |             |
2037:000 | DONE cmt | na 16 16 |        |             |                 ; compile the value that is to be pushed to the Data Stack at
2038:000 | DONE cmt | na 16 16 |        |             |                 ; runtime. There is no "sty.di", so we have to do this the hard
2039:000 | DONE cmt | na 16 16 |        |             |                 ; way. This is basically , ("comma")
2040:000 | DONE ins | na 16 16 | 00660a | 98          |                 tya                  
2041:000 | DONE ins | na 16 16 | 00660b | 92 00       |                 sta.di 000200        
2042:000 | DONE ins | na 16 16 | 00660d | e6 00       |                 inc.d 000200         
2043:000 | DONE ins | na 16 16 | 00660f | e6 00       |                 inc.d 000200         
2044:000 | DONE wsp | na 16 16 |        |             |
2045:000 | DONE ins | na 16 16 | 006611 | b4 00       |                 ldy.dx 00            DROP
2046:000 | DONE ins | na 16 16 | 006613 | e8          |                 inx                  
2047:000 | DONE ins | na 16 16 | 006614 | e8          |                 inx                  
2048:000 | DONE wsp | na 16 16 |        |             |
2049:000 | DONE lbl | na 16 16 | 006615 |             | z_literal                            
2049:001 | DONE ins | na 16 16 | 006615 | 60          |                 rts                  
2050:000 | DONE wsp | na 16 16 |        |             |
2051:000 | DONE lbl | na 16 16 | 006616 |             | literal_rt                           
2052:000 | DONE cmt | na 16 16 |        |             |                 ; During runtime, we push the value following this word
2053:000 | DONE cmt | na 16 16 |        |             |                 ; back on the Data Stack. The subroutine jump that brought us
2054:000 | DONE cmt | na 16 16 |        |             |                 ; here put the address to return to on the Return Stack - this
2055:000 | DONE cmt | na 16 16 |        |             |                 ; points to the data we need to get
2056:000 | DONE wsp | na 16 16 |        |             |
2057:000 | DONE cmt | na 16 16 |        |             |                 ; Make room on Data Stack, Y now free to use
2058:000 | DONE ins | na 16 16 | 006616 | ca          |                 dex                  
2059:000 | DONE ins | na 16 16 | 006617 | ca          |                 dex                  
2060:000 | DONE ins | na 16 16 | 006618 | 94 00       |                 sty.dx 00            
2061:000 | DONE wsp | na 16 16 |        |             |
2062:000 | DONE cmt | na 16 16 |        |             |                 ; The 65816 stores (<RETURN-ADDRESS> - 1) on the Return Stack
2063:000 | DONE cmt | na 16 16 |        |             |                 ; so we have to manipulate the address
2064:000 | DONE ins | na 16 16 | 00661a | 7a          |                 ply                  
2065:000 | DONE ins | na 16 16 | 00661b | c8          |                 iny                  
2066:000 | DONE ins | na 16 16 | 00661c | b9 00 00    |                 lda.y 0000           LDA $0000,Y - get value after jump
2067:000 | DONE wsp | na 16 16 |        |             |
2068:000 | DONE ins | na 16 16 | 00661f | c8          |                 iny                  move return address past data and restore
2069:000 | DONE ins | na 16 16 | 006620 | 5a          |                 phy                  so we can get back home
2070:000 | DONE wsp | na 16 16 |        |             |
2071:000 | DONE ins | na 16 16 | 006621 | a8          |                 tay                  Value is now on the Data Stack ( -- n )
2072:000 | DONE wsp | na 16 16 |        |             |
2073:000 | DONE ins | na 16 16 | 006622 | 60          |                 rts                  
2074:000 | DONE wsp | na 16 16 |        |             |
2075:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2076:000 | DONE cmt | na 16 16 |        |             | ; M* "MSTAR" ( n n -- d ) 16*16 -> 32  X bytes / X cycles
2077:000 | DONE cmt | na 16 16 |        |             | ; Multiply two 16 bit numbers, producing a 32 bit result. All values are signed.
2078:000 | DONE cmt | na 16 16 |        |             | ; This was originally adapted from FIG Forth for Tali Forth. The original Forth
2079:000 | DONE cmt | na 16 16 |        |             | ; code is : M* OVER OVER XOR >R ABS SWAP ABS UM* R> D+- ;  with
2080:000 | DONE cmt | na 16 16 |        |             | ; : D+- O< IF DNEGATE THEN ;
2081:000 | DONE lbl | na 16 16 | 006623 |             | xt_mstar                             
2082:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2083:000 | DONE cmt | na 16 16 |        |             |                 ; figure out the sign
2084:000 | DONE ins | na 16 16 | 006623 | 98          |                 tya                  
2085:000 | DONE ins | na 16 16 | 006624 | 55 00       |                 eor.dx 00            
2086:000 | DONE wsp | na 16 16 |        |             |
2087:000 | DONE cmt | na 16 16 |        |             |                 ; um* uses all kinds of tmp stuff so we don't risk a conflict
2088:000 | DONE cmt | na 16 16 |        |             |                 ; and just take the cycle hit by pushing this to the stack
2089:000 | DONE ins | na 16 16 | 006626 | 48          |                 pha                  
2090:000 | DONE wsp | na 16 16 |        |             |
2091:000 | DONE cmt | na 16 16 |        |             |                 ; get the absolute value of both numbers so we can feed them to
2092:000 | DONE cmt | na 16 16 |        |             |                 ; UM*, which does the real work
2093:000 | DONE ins | na 16 16 | 006627 | 98          |                 tya                  
2094:000 | DONE ins | na 16 16 | 006628 | 10 05       |                 bpl 00662f           
2095:000 | DONE wsp | na 16 16 |        |             |
2096:000 | DONE cmt | na 16 16 |        |             |                 ; TOS is negative so we have to ABS it
2097:000 | DONE ins | na 16 16 | 00662a | 49 ff ff    |                 eor.# 0ffff          
2098:000 | DONE ins | na 16 16 | 00662d | 1a          |                 inc.a                
2099:000 | DONE ins | na 16 16 | 00662e | a8          |                 tay                  
2100:000 | DONE wsp | na 16 16 |        |             |
2101:000 | DONE lbl | na 16 16 | 00662f |             | mstar_abs_nos                        
2102:000 | DONE ins | na 16 16 | 00662f | b5 00       |                 lda.dx 00            
2103:000 | DONE ins | na 16 16 | 006631 | 10 06       |                 bpl 006639           
2104:000 | DONE wsp | na 16 16 |        |             |
2105:000 | DONE cmt | na 16 16 |        |             |                 ; NOS is negative so we have to ABS it
2106:000 | DONE ins | na 16 16 | 006633 | 49 ff ff    |                 eor.# 0ffff          
