A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Feb  9 13:27:33 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04397 seconds
Code origin: 006000
Bytes of machine code: 2582

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1121:000 | DONE lbl | na 16 16 | 006384 |             | a_parse-name                         
1122:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1123:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1124:000 | DONE cmt | na 16 16 |        |             |                 ; skip leading spaces, changing >IN, then place SPACE
1125:000 | DONE cmt | na 16 16 |        |             |                 ; character on data stack for PARSE
1126:000 | DONE ins | na 16 16 | 006384 | 5a          |                 phy                  ; save TOS for later use
1127:000 | DONE ins | na 16 16 | 006385 | a4 12       |                 ldy.d 000212         ; >IN
1128:000 | DONE ins | na 16 16 | 006387 | e2 20       |                 sep 20               
1128:001 | DONE ctl | na  8 16 |        |             |         .!a8
1129:000 | DONE lbl | na  8 16 | 006389 |             | parse-name_loop                      
1130:000 | DONE ins | na  8 16 | 006389 | c4 0e       |                 cpy.d 00020e         ; end of line?
1131:000 | DONE ins | na  8 16 | 00638b | f0 09       |                 beq 006396           
1132:000 | DONE wsp | na  8 16 |        |             |
1133:000 | DONE ins | na  8 16 | 00638d | b1 0c       |                 lda.diy 00020c       ; LDA (CIB),Y
1134:000 | DONE ins | na  8 16 | 00638f | c9 20       |                 cmp.# AscSP          
1135:000 | DONE ins | na  8 16 | 006391 | d0 17       |                 bne 0063aa           
1136:000 | DONE ins | na  8 16 | 006393 | c8          |                 iny                  
1137:000 | DONE ins | na  8 16 | 006394 | 80 f3       |                 bra 006389           
1138:000 | DONE wsp | na  8 16 |        |             |
1139:000 | DONE lbl | na  8 16 | 006396 |             | parse-name_empty_line                
1140:000 | DONE ins | na  8 16 | 006396 | c2 20       |                 rep 20               
1140:001 | DONE ctl | na 16 16 |        |             |         .!a16
1141:000 | DONE cmt | na 16 16 |        |             |                 ; The Gforth documentation does not say what address is returned
1142:000 | DONE cmt | na 16 16 |        |             |                 ; if a string with only spaces is returned. Experiments with
1143:000 | DONE cmt | na 16 16 |        |             |                 ; the word  : PNT ( "name" -- ) PARSE-NAME SWAP U. U. TYPE ;
1144:000 | DONE cmt | na 16 16 |        |             |                 ; show that it returns the address of the last space in the
1145:000 | DONE cmt | na 16 16 |        |             |                 ; input, which is cib+ciblen. So we do that as well.
1146:000 | DONE ins | na 16 16 | 006398 | ca          |                 dex                  
1147:000 | DONE ins | na 16 16 | 006399 | ca          |                 dex                  
1148:000 | DONE ins | na 16 16 | 00639a | ca          |                 dex                  
1149:000 | DONE ins | na 16 16 | 00639b | ca          |                 dex                  
1150:000 | DONE wsp | na 16 16 |        |             |
1151:000 | DONE ins | na 16 16 | 00639c | 7a          |                 ply                  ; restore old TOS as 3OS
1152:000 | DONE ins | na 16 16 | 00639d | 94 02       |                 sty.dx 02            
1153:000 | DONE wsp | na 16 16 |        |             |
1154:000 | DONE ins | na 16 16 | 00639f | a5 0c       |                 lda.d 00020c         
1155:000 | DONE ins | na 16 16 | 0063a1 | 18          |                 clc                  
1156:000 | DONE ins | na 16 16 | 0063a2 | 65 0e       |                 adc.d 00020e         
1157:000 | DONE ins | na 16 16 | 0063a4 | 95 00       |                 sta.dx 00            ; Address as NOS
1158:000 | DONE wsp | na 16 16 |        |             |
1159:000 | DONE ins | na 16 16 | 0063a6 | a0 00 00    |                 ldy.# 0000           ; TOS
1160:000 | DONE wsp | na 16 16 |        |             |
1161:000 | DONE ins | na 16 16 | 0063a9 | 60          |                 rts                  ; don't have to go through PARSE
1162:000 | DONE wsp | na 16 16 |        |             |
1163:000 | DONE lbl | na 16 16 | 0063aa |             | parse-name_found                     
1164:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1165:000 | DONE ins | na 16 16 | 0063aa | c2 20       |                 rep 20               
1165:001 | DONE ctl | na 16 16 |        |             |         .!a16
1166:000 | DONE ins | na 16 16 | 0063ac | 84 12       |                 sty.d 000212         ; new >IN
1167:000 | DONE wsp | na 16 16 |        |             |
1168:000 | DONE ins | na 16 16 | 0063ae | 7a          |                 ply                  ; recover TOS
1169:000 | DONE ins | na 16 16 | 0063af | ca          |                 dex                  
1170:000 | DONE ins | na 16 16 | 0063b0 | ca          |                 dex                  
1171:000 | DONE ins | na 16 16 | 0063b1 | 94 00       |                 sty.dx 00            
1172:000 | DONE wsp | na 16 16 |        |             |
1173:000 | DONE ins | na 16 16 | 0063b3 | a0 20 00    |                 ldy.# AscSP          ; put space on TOS for PARSE
1174:000 | DONE wsp | na 16 16 |        |             |
1175:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to PARSE
1176:000 | DONE wsp | na 16 16 |        |             |
1177:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1178:000 | DONE cmt | na 16 16 |        |             | ; PARSE ( c "name" -- addr u ) 45 bytes / X+ cycles
1179:000 | DONE cmt | na 16 16 |        |             | ; Find word in input string delimited by character given Do not skip leading
1180:000 | DONE cmt | na 16 16 |        |             | ; delimiters, this is an important difference to PARSE-NAME. PARSE and
1181:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME replace WORD in modern systems. See the ANSI documentation at
1182:000 | DONE cmt | na 16 16 |        |             | ; http://www.forth200x.org/documents/html3/rationale.html#rat:core:PARSE
1183:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME drops through to here
1184:000 | DONE cmt | na 16 16 |        |             | ;
1185:000 | DONE cmt | na 16 16 |        |             | ;    cib   cib+toin    cib+ciblen
1186:000 | DONE cmt | na 16 16 |        |             | ;     v       v             v
1187:000 | DONE cmt | na 16 16 |        |             | ;     |#####################|              Length of found string:
1188:000 | DONE cmt | na 16 16 |        |             | ;                                          ciblen - toin
1189:000 | DONE cmt | na 16 16 |        |             | ;     +------>|  toin (>IN)
1190:000 | DONE cmt | na 16 16 |        |             | ;     +-------------------->|  ciblen
1191:000 | DONE cmt | na 16 16 |        |             | ;
1192:000 | DONE cmt | na 16 16 |        |             | ; The input string is stored starting at the address in the Current Input Buffer
1193:000 | DONE cmt | na 16 16 |        |             | ; (CIB), the length of which is in CIBLEN. While searching for the delimiter,
1194:000 | DONE cmt | na 16 16 |        |             | ; TOIN (>IN) points to the where we currently are. Since PARSE does not skip
1195:000 | DONE cmt | na 16 16 |        |             | ; leading delimiters, we assume we are on a useful string.
1196:000 | DONE lbl | na 16 16 | 0063b6 |             | a_parse                              
1197:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1198:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1199:000 | DONE ins | na 16 16 | 0063b6 | 84 16       |                 sty.d 000216         ; save delimiter, char is LSB
1200:000 | DONE wsp | na 16 16 |        |             |
1201:000 | DONE cmt | na 16 16 |        |             |                 ; save beginning of new word (cib+toin) to NOS. Don't need to
1202:000 | DONE cmt | na 16 16 |        |             |                 ; worry about TOS because Y gets clobbered anyway before we
1203:000 | DONE cmt | na 16 16 |        |             |                 ; return
1204:000 | DONE ins | na 16 16 | 0063b8 | a5 12       |                 lda.d 000212         
1205:000 | DONE ins | na 16 16 | 0063ba | 85 1a       |                 sta.d 00021a         ; save >IN for later length calculation
1206:000 | DONE ins | na 16 16 | 0063bc | 18          |                 clc                  
1207:000 | DONE ins | na 16 16 | 0063bd | 65 0c       |                 adc.d 00020c         
1208:000 | DONE wsp | na 16 16 |        |             |
1209:000 | DONE ins | na 16 16 | 0063bf | ca          |                 dex                  ; save addr as NOS
1210:000 | DONE ins | na 16 16 | 0063c0 | ca          |                 dex                  
1211:000 | DONE ins | na 16 16 | 0063c1 | 95 00       |                 sta.dx 00            
1212:000 | DONE wsp | na 16 16 |        |             |
1213:000 | DONE ins | na 16 16 | 0063c3 | 64 18       |                 stz.d 000218         ; offset for EOL/char found adjustment of >IN
1214:000 | DONE wsp | na 16 16 |        |             |
1215:000 | DONE cmt | na 16 16 |        |             |                 ; prepare loop using Y as index
1216:000 | DONE ins | na 16 16 | 0063c5 | a4 12       |                 ldy.d 000212         
1217:000 | DONE ins | na 16 16 | 0063c7 | e2 20       |                 sep 20               
1217:001 | DONE ctl | na  8 16 |        |             |         .!a8
1218:000 | DONE wsp | na  8 16 |        |             |
1219:000 | DONE lbl | na  8 16 | 0063c9 |             | parse_loop                           
1220:000 | DONE ins | na  8 16 | 0063c9 | c4 0e       |                 cpy.d 00020e         ; check for EOL first
1221:000 | DONE ins | na  8 16 | 0063cb | f0 0d       |                 beq 0063da           
1222:000 | DONE wsp | na  8 16 |        |             |
1223:000 | DONE ins | na  8 16 | 0063cd | b1 0c       |                 lda.diy 00020c       ; LDA (CIB),Y
1224:000 | DONE ins | na  8 16 | 0063cf | c5 16       |                 cmp.d 000216         ; found delimiter?
1225:000 | DONE ins | na  8 16 | 0063d1 | f0 03       |                 beq 0063d6           
1226:000 | DONE ins | na  8 16 | 0063d3 | c8          |                 iny                  
1227:000 | DONE ins | na  8 16 | 0063d4 | 80 f3       |                 bra 0063c9           
1228:000 | DONE wsp | na  8 16 |        |             |
1229:000 | DONE lbl | na  8 16 | 0063d6 |             | parse_found_delimiter                
1230:000 | DONE cmt | na  8 16 |        |             |                 ; If we haven't reached the end of the line, but found
1231:000 | DONE cmt | na  8 16 |        |             |                 ; a delimiter, we want >IN to point to the next character after
1232:000 | DONE cmt | na  8 16 |        |             |                 ; the delimiter, not the delimiter itself. This is what the
1233:000 | DONE cmt | na  8 16 |        |             |                 ; offset is for
1234:000 | DONE ins | na  8 16 | 0063d6 | c2 20       |                 rep 20               
1234:001 | DONE ctl | na 16 16 |        |             |         .!a16
1235:000 | DONE ins | na 16 16 | 0063d8 | e6 18       |                 inc.d 000218         
1236:000 | DONE wsp | na 16 16 |        |             |
1237:000 | DONE lbl | na 16 16 | 0063da |             | parse_reached_eol                    
1238:000 | DONE cmt | na 16 16 |        |             |                 ; calculate length of string found (see ascii drawing)
1239:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1240:000 | DONE ins | na 16 16 | 0063da | c2 20       |                 rep 20               
1240:001 | DONE ctl | na 16 16 |        |             |         .!a16
1241:000 | DONE ins | na 16 16 | 0063dc | 98          |                 tya                  
1242:000 | DONE ins | na 16 16 | 0063dd | 38          |                 sec                  
1243:000 | DONE ins | na 16 16 | 0063de | e5 1a       |                 sbc.d 00021a         ; original value for >IN / index of first char
1244:000 | DONE ins | na 16 16 | 0063e0 | 48          |                 pha                  ; save so we can manipulate Y
1245:000 | DONE wsp | na 16 16 |        |             |
1246:000 | DONE cmt | na 16 16 |        |             |                 ; calculate new >IN
1247:000 | DONE ins | na 16 16 | 0063e1 | 98          |                 tya                  
1248:000 | DONE ins | na 16 16 | 0063e2 | 18          |                 clc                  
1249:000 | DONE ins | na 16 16 | 0063e3 | 65 18       |                 adc.d 000218         ; offset for EOL vs found delimiter
1250:000 | DONE ins | na 16 16 | 0063e5 | 85 12       |                 sta.d 000212         
1251:000 | DONE wsp | na 16 16 |        |             |
1252:000 | DONE ins | na 16 16 | 0063e7 | 7a          |                 ply                  ; length of string in TOS
1253:000 | DONE wsp | na 16 16 |        |             |
1254:000 | DONE lbl | na 16 16 | 0063e8 |             | z_parse-name                         
1255:000 | DONE lbl | na 16 16 | 0063e8 |             | z_parse                              
1255:001 | DONE ins | na 16 16 | 0063e8 | 60          |                 rts                  
1256:000 | DONE wsp | na 16 16 |        |             |
1257:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1258:000 | DONE cmt | na 16 16 |        |             | ; REFILL ( -- f ) X bytes / X cycles
1259:000 | DONE cmt | na 16 16 |        |             | ; "Attempt to fill the input buffer from the input source, returning a true flag
1260:000 | DONE cmt | na 16 16 |        |             | ; if successful. When the input source is the user input device, attempt to
1261:000 | DONE cmt | na 16 16 |        |             | ; receive input into the terminal input buffer. If successful, make the result
1262:000 | DONE cmt | na 16 16 |        |             | ; the input buffer, set >IN to zero, and return true. Receipt of a line
1263:000 | DONE cmt | na 16 16 |        |             | ; containing no characters is considered successful. If there is no input
1264:000 | DONE cmt | na 16 16 |        |             | ; available from the current input source, return false. When the input source
1265:000 | DONE cmt | na 16 16 |        |             | ; is a string from EVALUATE, return false and perform no other action."
1266:000 | DONE cmt | na 16 16 |        |             | ; See https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/The-Input-Stream.html
1267:000 | DONE cmt | na 16 16 |        |             | ; and Conklin & Rather p. 156
1268:000 | DONE lbl | na 16 16 | 0063e9 |             | a_refill                             
1269:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1270:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1271:000 | DONE cmt | na 16 16 |        |             |                 ; We handle buffer switches here so that regardless of input
1272:000 | DONE cmt | na 16 16 |        |             |                 ; source, we have access to the previous input. This is not in
1273:000 | DONE cmt | na 16 16 |        |             |                 ; the ANSI specification in any way.
1274:000 | DONE ins | na 16 16 | 0063e9 | a5 0c       |                 lda.d 00020c         
1275:000 | DONE ins | na 16 16 | 0063eb | 49 00 01    |                 eor.# 0100           ; flip 07d00 / 07c00
1276:000 | DONE ins | na 16 16 | 0063ee | 85 0c       |                 sta.d 00020c         
1277:000 | DONE wsp | na 16 16 |        |             |
1278:000 | DONE ins | na 16 16 | 0063f0 | a5 0e       |                 lda.d 00020e         ; current length is now previous length
1279:000 | DONE ins | na 16 16 | 0063f2 | 85 10       |                 sta.d 000210         
1280:000 | DONE wsp | na 16 16 |        |             |
1281:000 | DONE cmt | na 16 16 |        |             |                 ; Get input source from SOURCE-ID. We don't have blocks in this
1282:000 | DONE cmt | na 16 16 |        |             |                 ; version, or else we would have to check BLK first. This is an
1283:000 | DONE cmt | na 16 16 |        |             |                 ; optimized version of a subroutine jump to SOURCE-ID
1284:000 | DONE ins | na 16 16 | 0063f4 | a5 0a       |                 lda.d 00020a         
1285:000 | DONE ins | na 16 16 | 0063f6 | d0 14       |                 bne 00640c           
1286:000 | DONE wsp | na 16 16 |        |             |
1287:000 | DONE cmt | na 16 16 |        |             |                 ; SOURCE-ID of zero means we're getting stuff from the keyboard
1288:000 | DONE cmt | na 16 16 |        |             |                 ; with ACCEPT.
1289:000 | DONE ins | na 16 16 | 0063f8 | ca          |                 dex                  ; push Data Stack down twice
1290:000 | DONE ins | na 16 16 | 0063f9 | ca          |                 dex                  
1291:000 | DONE ins | na 16 16 | 0063fa | 94 00       |                 sty.dx 00            
1292:000 | DONE wsp | na 16 16 |        |             |
1293:000 | DONE ins | na 16 16 | 0063fc | a5 0c       |                 lda.d 00020c         ; address of current input buffer NOS
1294:000 | DONE ins | na 16 16 | 0063fe | ca          |                 dex                  
1295:000 | DONE ins | na 16 16 | 0063ff | ca          |                 dex                  
1296:000 | DONE ins | na 16 16 | 006400 | 95 00       |                 sta.dx 00            
1297:000 | DONE wsp | na 16 16 |        |             |
1298:000 | DONE ins | na 16 16 | 006402 | a0 ff 00    |                 ldy.# 0000ff         
1299:000 | DONE wsp | na 16 16 |        |             |
1300:000 | DONE ins | na 16 16 | 006405 | 20 53 61    |                 jsr 006153           ; ( addr n1 -- n2)
1301:000 | DONE wsp | na 16 16 |        |             |
1302:000 | DONE cmt | na 16 16 |        |             |                 ; ACCEPT returns the number of characters accepted, but we don't
1303:000 | DONE cmt | na 16 16 |        |             |                 ; need them. We just overwrite TOS this with the flag
1304:000 | DONE ins | na 16 16 | 006408 | a0 ff ff    |                 ldy.# 0ffff          
1305:000 | DONE wsp | na 16 16 |        |             |
1306:000 | DONE ins | na 16 16 | 00640b | 60          |                 rts                  
1307:000 | DONE wsp | na 16 16 |        |             |
1308:000 | DONE lbl | na 16 16 | 00640c |             | refill_src_not_kbd                   
1309:000 | DONE cmt | na 16 16 |        |             |                 ; If SOURCE-ID doesn't return a zero, it must be a string in
1310:000 | DONE cmt | na 16 16 |        |             |                 ; memory or a file (remember, no blocks in this version)
1311:000 | DONE ins | na 16 16 | 00640c | 1a          |                 inc.a                
1312:000 | DONE ins | na 16 16 | 00640d | d0 06       |                 bne 006415           
1313:000 | DONE wsp | na 16 16 |        |             |
1314:000 | DONE cmt | na 16 16 |        |             |                 ; Simply return FALSE flag as per specification
1315:000 | DONE ins | na 16 16 | 00640f | ca          |                 dex                  
1316:000 | DONE ins | na 16 16 | 006410 | ca          |                 dex                  
1317:000 | DONE ins | na 16 16 | 006411 | 94 00       |                 sty.dx 00            
1318:000 | DONE ins | na 16 16 | 006413 | a8          |                 tay                  
1319:000 | DONE wsp | na 16 16 |        |             |
1320:000 | DONE ins | na 16 16 | 006414 | 60          |                 rts                  
1321:000 | DONE wsp | na 16 16 |        |             |
1322:000 | DONE lbl | na 16 16 | 006415 |             | refill_source_is_not_string          
1323:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't have blocks, this must mean that we are trying
1324:000 | DONE cmt | na 16 16 |        |             |                 ; to read from a file. However, we don't have files yet, so we
1325:000 | DONE cmt | na 16 16 |        |             |                 ; report an error and jump to ABORT.
1326:000 | DONE ins | na 16 16 | 006415 | a9 88 69    |                 lda.# 006988         
1327:000 | DONE ins | na 16 16 | 006418 | 4c 83 67    |                 jmp 006783           
1328:000 | DONE wsp | na 16 16 |        |             |
1329:000 | DONE lbl | na 16 16 | 00641b |             | z_refill                             
1329:001 | DONE ins | na 16 16 | 00641b | 60          |                 rts                  ; dummy for compiling
1330:000 | DONE wsp | na 16 16 |        |             |
1331:000 | DONE wsp | na 16 16 |        |             |
1332:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1333:000 | DONE cmt | na 16 16 |        |             | ; ROT ( a b c -- b c a ) X bytes / X cycles
1334:000 | DONE cmt | na 16 16 |        |             | ; Rotate the top three entries downwards (third entry becomes first)
1335:000 | DONE cmt | na 16 16 |        |             | ; Remember this with the "R" for "revolution": The bottom entry becomes the top.
1336:000 | DONE lbl | na 16 16 | 00641c |             | a_rot                                
1337:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1338:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1339:000 | DONE ins | na 16 16 | 00641c | b5 00       |                 lda.dx 00            ; save b
1340:000 | DONE ins | na 16 16 | 00641e | 94 00       |                 sty.dx 00            ; move c to NOS
1341:000 | DONE ins | na 16 16 | 006420 | b4 02       |                 ldy.dx 02            ; move a to TOS
1342:000 | DONE ins | na 16 16 | 006422 | 95 02       |                 sta.dx 02            ; save b as 3OS
1343:000 | DONE wsp | na 16 16 |        |             |
1344:000 | DONE lbl | na 16 16 | 006424 |             | z_rot                                
1344:001 | DONE ins | na 16 16 | 006424 | 60          |                 rts                  
1345:000 | DONE wsp | na 16 16 |        |             |
1346:000 | DONE wsp | na 16 16 |        |             |
1347:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1348:000 | DONE cmt | na 16 16 |        |             | ; SOURCE ( -- addr u ) 12 bytes / X cycles
1349:000 | DONE cmt | na 16 16 |        |             | ; Return the address and size of current input buffer. Replaces TIB and #TIB in
1350:000 | DONE cmt | na 16 16 |        |             | ; ANSI Forth
1351:000 | DONE wsp | na 16 16 |        |             |
1352:000 | DONE lbl | na 16 16 | 006425 |             | a_source                             
1352:001 | DONE ins | na 16 16 | 006425 | ca          |                 dex                  ; make room on Data Stack
1353:000 | DONE ins | na 16 16 | 006426 | ca          |                 dex                  
1354:000 | DONE ins | na 16 16 | 006427 | ca          |                 dex                  
1355:000 | DONE ins | na 16 16 | 006428 | ca          |                 dex                  
1356:000 | DONE ins | na 16 16 | 006429 | 94 02       |                 sty.dx 02            
1357:000 | DONE wsp | na 16 16 |        |             |
1358:000 | DONE ins | na 16 16 | 00642b | a5 0c       |                 lda.d 00020c         ; address of current input buffer as NOS
1359:000 | DONE ins | na 16 16 | 00642d | 95 00       |                 sta.dx 00            
1360:000 | DONE wsp | na 16 16 |        |             |
1361:000 | DONE ins | na 16 16 | 00642f | a4 0e       |                 ldy.d 00020e         ; length of current input buffer as TOS
1362:000 | DONE wsp | na 16 16 |        |             |
1363:000 | DONE lbl | na 16 16 | 006431 |             | z_source                             
1363:001 | DONE ins | na 16 16 | 006431 | 60          |                 rts                  
1364:000 | DONE wsp | na 16 16 |        |             |
1365:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1366:000 | DONE cmt | na 16 16 |        |             | ; SOURCE-ID ( -- n ) 6 bytes / 13 cycles
1367:000 | DONE cmt | na 16 16 |        |             | ; Identify the input source unless it is a block (s. Conklin & Rather p. 156).
1368:000 | DONE cmt | na 16 16 |        |             | ; Since we don't have blocks (yet), this will give the input source: 0 is
1369:000 | DONE cmt | na 16 16 |        |             | ; keyboard, -1 (0ffff) is character string, and a text file gives the fileid.
1370:000 | DONE wsp | na 16 16 |        |             |
1371:000 | DONE lbl | na 16 16 | 006432 |             | a_source-id                          
1372:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1373:000 | DONE ins | na 16 16 | 006432 | ca          |                 dex                  
1374:000 | DONE ins | na 16 16 | 006433 | ca          |                 dex                  
1375:000 | DONE ins | na 16 16 | 006434 | 94 00       |                 sty.dx 00            
1376:000 | DONE ins | na 16 16 | 006436 | a4 0a       |                 ldy.d 00020a         
1377:000 | DONE wsp | na 16 16 |        |             |
1378:000 | DONE lbl | na 16 16 | 006438 |             | z_source-id                          
1378:001 | DONE ins | na 16 16 | 006438 | 60          |                 rts                  
1379:000 | DONE wsp | na 16 16 |        |             |
1380:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1381:000 | DONE cmt | na 16 16 |        |             | ; SPACE ( -- ) X bytes / X cycles
1382:000 | DONE cmt | na 16 16 |        |             | ; Print one ASCII space character
1383:000 | DONE cmt | na 16 16 |        |             | ; TODO change to call EMIT
1384:000 | DONE lbl | na 16 16 | 006439 |             | a_space                              
1385:000 | DONE ins | na 16 16 | 006439 | a9 20 00    |                 lda.# AscSP          
1386:000 | DONE ins | na 16 16 | 00643c | 20 30 60    |                 jsr 006030           
1387:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1388:000 | DONE wsp | na 16 16 |        |             |
1389:000 | DONE lbl | na 16 16 | 00643f |             | z_space                              
1389:001 | DONE ins | na 16 16 | 00643f | 60          |                 rts                  
1390:000 | DONE wsp | na 16 16 |        |             |
1391:000 | DONE wsp | na 16 16 |        |             |
1392:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1393:000 | DONE cmt | na 16 16 |        |             | ; SPACES ( u -- ) 12 bytes / X cycles
1394:000 | DONE cmt | na 16 16 |        |             | ; Print u spaces. Calls SPACE, because this is probably interactive and humans
1395:000 | DONE cmt | na 16 16 |        |             | ; are slow enough we don't have to care about speed.
1396:000 | DONE lbl | na 16 16 | 006440 |             | a_spaces                             
1397:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1398:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1399:000 | DONE lbl | na 16 16 | 006440 |             | @                                    
1400:000 | DONE ins | na 16 16 | 006440 | 88          |                 dey                  ; this also handles case u=0
1401:000 | DONE ins | na 16 16 | 006441 | 30 05       |                 bmi 006448           
1402:000 | DONE wsp | na 16 16 |        |             |
1403:000 | DONE ins | na 16 16 | 006443 | 20 39 64    |                 jsr 006439           
1404:000 | DONE ins | na 16 16 | 006446 | 80 f8       |                 bra 006440           
1405:000 | DONE wsp | na 16 16 |        |             |
1406:000 | DONE lbl | na 16 16 | 006448 |             | spaces_done                          
1407:000 | DONE ins | na 16 16 | 006448 | b4 00       |                 ldy.dx 00            ; DROP
1408:000 | DONE ins | na 16 16 | 00644a | e8          |                 inx                  
1409:000 | DONE ins | na 16 16 | 00644b | e8          |                 inx                  
1410:000 | DONE wsp | na 16 16 |        |             |
1411:000 | DONE lbl | na 16 16 | 00644c |             | z_spaces                             
1411:001 | DONE ins | na 16 16 | 00644c | 60          |                 rts                  
1412:000 | DONE wsp | na 16 16 |        |             |
1413:000 | DONE wsp | na 16 16 |        |             |
1414:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1415:000 | DONE cmt | na 16 16 |        |             | ; STATE ( -- addr ) 7 bytes / 12 cycles
1416:000 | DONE cmt | na 16 16 |        |             | ; Return the address of a cell containing the compilation-state flag. STATE
1417:000 | DONE cmt | na 16 16 |        |             | ; is true when in compilation state, false otherwise. STATE should not be
1418:000 | DONE cmt | na 16 16 |        |             | ; changed directly by the user; see
1419:000 | DONE cmt | na 16 16 |        |             | ; http://forth.sourceforge.net/standard/dpans/dpans6.htm#6.1.2250
1420:000 | DONE lbl | na 16 16 | 00644d |             | a_state                              
1421:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1422:000 | DONE ins | na 16 16 | 00644d | ca          |                 dex                  
1423:000 | DONE ins | na 16 16 | 00644e | ca          |                 dex                  
1424:000 | DONE ins | na 16 16 | 00644f | 94 00       |                 sty.dx 00            
1425:000 | DONE ins | na 16 16 | 006451 | a0 14 02    |                 ldy.# 000214         
1426:000 | DONE wsp | na 16 16 |        |             |
1427:000 | DONE lbl | na 16 16 | 006454 |             | z_state                              
1427:001 | DONE ins | na 16 16 | 006454 | 60          |                 rts                  
1428:000 | DONE wsp | na 16 16 |        |             |
1429:000 | DONE wsp | na 16 16 |        |             |
1430:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1431:000 | DONE cmt | na 16 16 |        |             | ; SWAP ( n m -- m n ) 5 bytes / 12 cycles
1432:000 | DONE cmt | na 16 16 |        |             | ; Exchange TOS with NOS. We don't check if there are enough elements on the Data
1433:000 | DONE cmt | na 16 16 |        |             | ; Stack; underflow errors will go undetected and return garbage.
1434:000 | DONE lbl | na 16 16 | 006455 |             | a_swap                               
1435:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1436:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1437:000 | DONE ins | na 16 16 | 006455 | b5 00       |                 lda.dx 00            
1438:000 | DONE ins | na 16 16 | 006457 | 94 00       |                 sty.dx 00            
1439:000 | DONE ins | na 16 16 | 006459 | a8          |                 tay                  
1440:000 | DONE wsp | na 16 16 |        |             |
1441:000 | DONE lbl | na 16 16 | 00645a |             | z_swap                               
1441:001 | DONE ins | na 16 16 | 00645a | 60          |                 rts                  
1442:000 | DONE wsp | na 16 16 |        |             |
1443:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1444:000 | DONE cmt | na 16 16 |        |             | ; TRUE ( -- f ) 7 bytes / 12 cycles
1445:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $FFFF for Forth true on Data Stack
1446:000 | DONE lbl | na 16 16 | 00645b |             | a_true                               
1447:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1448:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1449:000 | DONE ins | na 16 16 | 00645b | ca          |                 dex                  
1450:000 | DONE ins | na 16 16 | 00645c | ca          |                 dex                  
1451:000 | DONE ins | na 16 16 | 00645d | 94 00       |                 sty.dx 00            
1452:000 | DONE ins | na 16 16 | 00645f | a0 ff ff    |                 ldy.# 0ffff          
1453:000 | DONE wsp | na 16 16 |        |             |
1454:000 | DONE lbl | na 16 16 | 006462 |             | z_true                               
1454:001 | DONE ins | na 16 16 | 006462 | 60          |                 rts                  
1455:000 | DONE wsp | na 16 16 |        |             |
1456:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
