A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 21 01:36:08 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16061 seconds
Code origin: 006000
Bytes of machine code: 6076

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2718:000 | DONE cmt | na 16 16 |        |             | ; Because POSTPONE expects a word (not an xt) in the input stream (not on the
2719:000 | DONE cmt | na 16 16 |        |             | ; Data Stack). This means we cannot build words with "jsr xt_postpone, jsr
2720:000 | DONE cmt | na 16 16 |        |             | ; <word>" directly. This word uses tmp1
2721:000 | DONE lbl | na 16 16 | 0067d6 |             | xt_postpone                          
2722:000 | DONE cmt | na 16 16 |        |             |                 ; get name from string
2723:000 | DONE ins | na 16 16 | 0067d6 | 20 61 67    |                 jsr 006761           ( addr n )
2724:000 | DONE wsp | na 16 16 |        |             |
2725:000 | DONE cmt | na 16 16 |        |             |                 ; if there is no word in stream, complain and abort
2726:000 | DONE ins | na 16 16 | 0067d9 | d0 06       |                 bne 0067e1           
2727:000 | DONE ins | na 16 16 | 0067db | a9 c1 76    |                 lda.# 0076c1         
2728:000 | DONE ins | na 16 16 | 0067de | 4c d9 70    |                 jmp 0070d9           
2729:000 | DONE wsp | na 16 16 |        |             |
2730:000 | DONE lbl | na 16 16 | 0067e1 |             | pp_got_word                          
2731:000 | DONE cmt | na 16 16 |        |             |                 ; convert to lower
2732:000 | DONE cmt | na 16 16 |        |             |                 ; TODO move this to FIND-NAME
2733:000 | DONE ins | na 16 16 | 0067e1 | 20 12 71    |                 jsr 007112           
2734:000 | DONE wsp | na 16 16 |        |             |
2735:000 | DONE ins | na 16 16 | 0067e4 | 20 30 66    |                 jsr 006630           ( nt | 0 )
2736:000 | DONE wsp | na 16 16 |        |             |
2737:000 | DONE cmt | na 16 16 |        |             |                 ; if word is not in Dictionary, complain and abort
2738:000 | DONE ins | na 16 16 | 0067e7 | d0 03       |                 bne 0067ec           
2739:000 | DONE ins | na 16 16 | 0067e9 | a9 5e 77    |                 lda.# 00775e         
2740:000 | DONE wsp | na 16 16 |        |             |
2741:000 | DONE lbl | na 16 16 | 0067ec |             | pp_got_nt                            
2742:000 | DONE cmt | na 16 16 |        |             |                 ; Keep nt safe for later use
2743:000 | DONE ins | na 16 16 | 0067ec | 84 16       |                 sty.d 000216         
2744:000 | DONE wsp | na 16 16 |        |             |
2745:000 | DONE cmt | na 16 16 |        |             |                 ; We need the xt instead of the nt for the actual compiling
2746:000 | DONE ins | na 16 16 | 0067ee | 20 16 67    |                 jsr 006716           ( xt )
2747:000 | DONE wsp | na 16 16 |        |             |
2748:000 | DONE cmt | na 16 16 |        |             |                 ; See if this is an immediate word. This is easier with nt than
2749:000 | DONE cmt | na 16 16 |        |             |                 ; with xt
2750:000 | DONE ins | na 16 16 | 0067f1 | b2 16       |                 lda.di 000216        LDA (TMP1) - get status byte of word
2751:000 | DONE ins | na 16 16 | 0067f3 | eb          |                 xba                  flags are MSB
2752:000 | DONE ins | na 16 16 | 0067f4 | 29 02 00    |                 and.# IM             mask everything but Immediate bit
2753:000 | DONE ins | na 16 16 | 0067f7 | f0 03       |                 beq 0067fc           
2754:000 | DONE wsp | na 16 16 |        |             |
2755:000 | DONE cmt | na 16 16 |        |             |                 ; The word is immediate, so instead of executing it right now,
2756:000 | DONE cmt | na 16 16 |        |             |                 ; we compile it. xt is on the stack, so this is simple. The RTS
2757:000 | DONE cmt | na 16 16 |        |             |                 ; of COMPILE, takes us back to the original caller
2758:000 | DONE ins | na 16 16 | 0067f9 | 4c b9 64    |                 jmp 0064b9           JSR/RTS
2759:000 | DONE wsp | na 16 16 |        |             |
2760:000 | DONE lbl | na 16 16 | 0067fc |             | pp_not_immediate                     
2761:000 | DONE cmt | na 16 16 |        |             |                 ; This is not an immediate word, so we enact "deffered
2762:000 | DONE cmt | na 16 16 |        |             |                 ; compilation" by including ' <NAME> COMPILE, which we do by
2763:000 | DONE cmt | na 16 16 |        |             |                 ; compiling the run-time routine of LITERAL, the xt itself, and
2764:000 | DONE cmt | na 16 16 |        |             |                 ; a subroutine jump to COMPILE,
2765:000 | DONE ins | na 16 16 | 0067fc | f4 c3 66    |                 phe.# 0066c3         PEA LITERAL_RT
2766:000 | DONE ins | na 16 16 | 0067ff | 20 b8 70    |                 jsr 0070b8           
2767:000 | DONE wsp | na 16 16 |        |             |
2768:000 | DONE cmt | na 16 16 |        |             |                 ; The xt is TOS. We can't use COMPILE, here because it might
2769:000 | DONE cmt | na 16 16 |        |             |                 ; decided to do something silly like compile it as a native word
2770:000 | DONE cmt | na 16 16 |        |             |                 ; and ruin everything
2771:000 | DONE ins | na 16 16 | 006802 | 20 b6 61    |                 jsr 0061b6           
2772:000 | DONE wsp | na 16 16 |        |             |
2773:000 | DONE cmt | na 16 16 |        |             |                 ; compile COMPILE, - it's RTS takes us back to original caller
2774:000 | DONE ins | na 16 16 | 006805 | f4 b9 64    |                 phe.# 0064b9         
2775:000 | DONE ins | na 16 16 | 006808 | 4c b8 70    |                 jmp 0070b8           JSR/RTS
2776:000 | DONE wsp | na 16 16 |        |             |
2777:000 | DONE lbl | na 16 16 | 00680b |             | z_postpone                           ; never reached
2778:000 | DONE wsp | na 16 16 |        |             |
2779:000 | DONE wsp | na 16 16 |        |             |
2780:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2781:000 | DONE cmt | na 16 16 |        |             | ; R@ "RFETCH" ( -- n ) (R: n -- n )  X bytes / X cycles
2782:000 | DONE cmt | na 16 16 |        |             | ; Get (not pull) Top of Return Stack. We follow Gforth in that this word is not
2783:000 | DONE cmt | na 16 16 |        |             | ; compiled only, because it can be interesting to know what the top of R is in
2784:000 | DONE cmt | na 16 16 |        |             | ; an interactive setting. However, this causes all kinds of problems if we try
2785:000 | DONE cmt | na 16 16 |        |             | ; to natively compile the word, so it does not get the NC flag even though it is
2786:000 | DONE cmt | na 16 16 |        |             | ; actually short enough to make that reasonable
2787:000 | DONE cmt | na 16 16 |        |             | ; TODO consider special case in COMPILE, see there
2788:000 | DONE lbl | na 16 16 | 00680b |             | xt_rfetch                            
2789:000 | DONE cmt | na 16 16 |        |             |                 ; get return address that is on top of the return stack
2790:000 | DONE ins | na 16 16 | 00680b | 68          |                 pla                  
2791:000 | DONE wsp | na 16 16 |        |             |
2792:000 | DONE ins | na 16 16 | 00680c | ca          |                 dex                  
2793:000 | DONE ins | na 16 16 | 00680d | ca          |                 dex                  
2794:000 | DONE ins | na 16 16 | 00680e | 94 00       |                 sty.dx 00            
2795:000 | DONE wsp | na 16 16 |        |             |
2796:000 | DONE ins | na 16 16 | 006810 | 7a          |                 ply                  get top of return stack and push copy back again
2797:000 | DONE ins | na 16 16 | 006811 | 5a          |                 phy                  
2798:000 | DONE wsp | na 16 16 |        |             |
2799:000 | DONE ins | na 16 16 | 006812 | 48          |                 pha                  restore the return address
2800:000 | DONE wsp | na 16 16 |        |             |
2801:000 | DONE lbl | na 16 16 | 006813 |             | z_rfetch                             
2801:001 | DONE ins | na 16 16 | 006813 | 60          |                 rts                  
2802:000 | DONE wsp | na 16 16 |        |             |
2803:000 | DONE wsp | na 16 16 |        |             |
2804:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2805:000 | DONE cmt | na 16 16 |        |             | ; R> "FROMR" ( -- n ) (R: n -- )  7 bytes / 23 cycles
2806:000 | DONE cmt | na 16 16 |        |             | ; Move Top of Return Stack to Top of Data Stack. Remember we have to move the
2807:000 | DONE cmt | na 16 16 |        |             | ; jump address out of the way first.
2808:000 | DONE cmt | na 16 16 |        |             | ; TODO consider stripping PHA/PLA if natively compiled (see COMPILE,)
2809:000 | DONE lbl | na 16 16 | 006814 |             | xt_fromr                             
2810:000 | DONE cmt | na 16 16 |        |             |                 ; Rescue the address of the return jump that is currently top of
2811:000 | DONE cmt | na 16 16 |        |             |                 ; the Return Stack. If this word is natively compiled, this is
2812:000 | DONE cmt | na 16 16 |        |             |                 ; a waste of nine cycles
2813:000 | DONE ins | na 16 16 | 006814 | 68          |                 pla                  
2814:000 | DONE wsp | na 16 16 |        |             |
2815:000 | DONE ins | na 16 16 | 006815 | ca          |                 dex                  
2816:000 | DONE ins | na 16 16 | 006816 | ca          |                 dex                  
2817:000 | DONE ins | na 16 16 | 006817 | 94 00       |                 sty.dx 00            
2818:000 | DONE wsp | na 16 16 |        |             |
2819:000 | DONE ins | na 16 16 | 006819 | 7a          |                 ply                  the actual work
2820:000 | DONE wsp | na 16 16 |        |             |
2821:000 | DONE ins | na 16 16 | 00681a | 48          |                 pha                  get return address back
2822:000 | DONE wsp | na 16 16 |        |             |
2823:000 | DONE lbl | na 16 16 | 00681b |             | z_fromr                              
2823:001 | DONE ins | na 16 16 | 00681b | 60          |                 rts                  
2824:000 | DONE wsp | na 16 16 |        |             |
2825:000 | DONE wsp | na 16 16 |        |             |
2826:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2827:000 | DONE cmt | na 16 16 |        |             | ; REFILL ( -- f ) X bytes / X cycles
2828:000 | DONE cmt | na 16 16 |        |             | ; "Attempt to fill the input buffer from the input source, returning a true flag
2829:000 | DONE cmt | na 16 16 |        |             | ; if successful. When the input source is the user input device, attempt to
2830:000 | DONE cmt | na 16 16 |        |             | ; receive input into the terminal input buffer. If successful, make the result
2831:000 | DONE cmt | na 16 16 |        |             | ; the input buffer, set >IN to zero, and return true. Receipt of a line
2832:000 | DONE cmt | na 16 16 |        |             | ; containing no characters is considered successful. If there is no input
2833:000 | DONE cmt | na 16 16 |        |             | ; available from the current input source, return false. When the input source
2834:000 | DONE cmt | na 16 16 |        |             | ; is a string from EVALUATE, return false and perform no other action."
2835:000 | DONE cmt | na 16 16 |        |             | ; See https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/The-Input-Stream.html
2836:000 | DONE cmt | na 16 16 |        |             | ; and Conklin & Rather p. 156
2837:000 | DONE lbl | na 16 16 | 00681c |             | xt_refill                            
2838:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2839:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2840:000 | DONE cmt | na 16 16 |        |             |                 ; We handle buffer switches here so that regardless of input
2841:000 | DONE cmt | na 16 16 |        |             |                 ; source, we have access to the previous input. This is not in
2842:000 | DONE cmt | na 16 16 |        |             |                 ; the ANSI specification in any way.
2843:000 | DONE ins | na 16 16 | 00681c | a5 0c       |                 lda.d 00020c         
2844:000 | DONE ins | na 16 16 | 00681e | 49 00 01    |                 eor.# 0100           flip 07d00 / 07c00
2845:000 | DONE ins | na 16 16 | 006821 | 85 0c       |                 sta.d 00020c         
2846:000 | DONE wsp | na 16 16 |        |             |
2847:000 | DONE ins | na 16 16 | 006823 | a5 0e       |                 lda.d 00020e         current length is now previous length
2848:000 | DONE ins | na 16 16 | 006825 | 85 10       |                 sta.d 000210         
2849:000 | DONE wsp | na 16 16 |        |             |
2850:000 | DONE cmt | na 16 16 |        |             |                 ; Get input source from SOURCE-ID. We don't have blocks in this
2851:000 | DONE cmt | na 16 16 |        |             |                 ; version, or else we would have to check BLK first. This is an
2852:000 | DONE cmt | na 16 16 |        |             |                 ; optimized version of a subroutine jump to SOURCE-ID
2853:000 | DONE ins | na 16 16 | 006827 | a5 0a       |                 lda.d 00020a         
2854:000 | DONE ins | na 16 16 | 006829 | d0 14       |                 bne 00683f           
2855:000 | DONE wsp | na 16 16 |        |             |
2856:000 | DONE cmt | na 16 16 |        |             |                 ; SOURCE-ID of zero means we're getting stuff from the keyboard
2857:000 | DONE cmt | na 16 16 |        |             |                 ; with ACCEPT.
2858:000 | DONE ins | na 16 16 | 00682b | ca          |                 dex                  push Data Stack down twice
2859:000 | DONE ins | na 16 16 | 00682c | ca          |                 dex                  
2860:000 | DONE ins | na 16 16 | 00682d | 94 00       |                 sty.dx 00            
2861:000 | DONE wsp | na 16 16 |        |             |
2862:000 | DONE ins | na 16 16 | 00682f | a5 0c       |                 lda.d 00020c         address of current input buffer NOS
2863:000 | DONE ins | na 16 16 | 006831 | ca          |                 dex                  
2864:000 | DONE ins | na 16 16 | 006832 | ca          |                 dex                  
2865:000 | DONE ins | na 16 16 | 006833 | 95 00       |                 sta.dx 00            
2866:000 | DONE wsp | na 16 16 |        |             |
2867:000 | DONE ins | na 16 16 | 006835 | a0 ff 00    |                 ldy.# 0000ff         
2868:000 | DONE wsp | na 16 16 |        |             |
2869:000 | DONE ins | na 16 16 | 006838 | 20 30 63    |                 jsr 006330           ( addr n1 -- n2)
2870:000 | DONE wsp | na 16 16 |        |             |
2871:000 | DONE cmt | na 16 16 |        |             |                 ; ACCEPT returns the number of characters accepted, but we don't
2872:000 | DONE cmt | na 16 16 |        |             |                 ; need them. We just overwrite TOS this with the flag
2873:000 | DONE ins | na 16 16 | 00683b | a0 ff ff    |                 ldy.# 0ffff          
2874:000 | DONE wsp | na 16 16 |        |             |
2875:000 | DONE ins | na 16 16 | 00683e | 60          |                 rts                  
2876:000 | DONE wsp | na 16 16 |        |             |
2877:000 | DONE lbl | na 16 16 | 00683f |             | refill_src_not_kbd                   
2878:000 | DONE cmt | na 16 16 |        |             |                 ; If SOURCE-ID doesn't return a zero, it must be a string in
2879:000 | DONE cmt | na 16 16 |        |             |                 ; memory or a file (remember, no blocks in this version)
2880:000 | DONE ins | na 16 16 | 00683f | 1a          |                 inc.a                
2881:000 | DONE ins | na 16 16 | 006840 | d0 06       |                 bne 006848           
2882:000 | DONE wsp | na 16 16 |        |             |
2883:000 | DONE cmt | na 16 16 |        |             |                 ; Simply return FALSE flag as per specification
2884:000 | DONE ins | na 16 16 | 006842 | ca          |                 dex                  
2885:000 | DONE ins | na 16 16 | 006843 | ca          |                 dex                  
2886:000 | DONE ins | na 16 16 | 006844 | 94 00       |                 sty.dx 00            
2887:000 | DONE ins | na 16 16 | 006846 | a8          |                 tay                  
2888:000 | DONE wsp | na 16 16 |        |             |
2889:000 | DONE ins | na 16 16 | 006847 | 60          |                 rts                  
2890:000 | DONE wsp | na 16 16 |        |             |
2891:000 | DONE lbl | na 16 16 | 006848 |             | refill_source_is_not_string          
2892:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't have blocks, this must mean that we are trying
2893:000 | DONE cmt | na 16 16 |        |             |                 ; to read from a file. However, we don't have files yet, so we
2894:000 | DONE cmt | na 16 16 |        |             |                 ; report an error and jump to ABORT.
2895:000 | DONE ins | na 16 16 | 006848 | a9 16 77    |                 lda.# 007716         
2896:000 | DONE ins | na 16 16 | 00684b | 4c d9 70    |                 jmp 0070d9           
2897:000 | DONE wsp | na 16 16 |        |             |
2898:000 | DONE lbl | na 16 16 | 00684e |             | z_refill                             
2898:001 | DONE ins | na 16 16 | 00684e | 60          |                 rts                  dummy for compiling
2899:000 | DONE wsp | na 16 16 |        |             |
2900:000 | DONE wsp | na 16 16 |        |             |
2901:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2902:000 | DONE cmt | na 16 16 |        |             | ; ROT ( a b c -- b c a ) X bytes / X cycles
2903:000 | DONE cmt | na 16 16 |        |             | ; Rotate the top three entries downwards (third entry becomes first)
2904:000 | DONE cmt | na 16 16 |        |             | ; Remember this with the "R" for "revolution": The bottom entry becomes the top.
2905:000 | DONE lbl | na 16 16 | 00684f |             | xt_rot                               
2906:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2907:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2908:000 | DONE ins | na 16 16 | 00684f | b5 00       |                 lda.dx 00            save b
2909:000 | DONE ins | na 16 16 | 006851 | 94 00       |                 sty.dx 00            move c to NOS
2910:000 | DONE ins | na 16 16 | 006853 | b4 02       |                 ldy.dx 02            move a to TOS
2911:000 | DONE ins | na 16 16 | 006855 | 95 02       |                 sta.dx 02            save b as 3OS
2912:000 | DONE wsp | na 16 16 |        |             |
2913:000 | DONE lbl | na 16 16 | 006857 |             | z_rot                                
2913:001 | DONE ins | na 16 16 | 006857 | 60          |                 rts                  
2914:000 | DONE wsp | na 16 16 |        |             |
2915:000 | DONE wsp | na 16 16 |        |             |
2916:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2917:000 | DONE cmt | na 16 16 |        |             | ; S" "SQUOTE" ( "string" -- addr u ) X bytes / X cycles
2918:000 | DONE cmt | na 16 16 |        |             | ; Store address and length of string given, returning ( addr u ). ANSI core
2919:000 | DONE cmt | na 16 16 |        |             | ; claims this is compile-only, but the file set expands it to be interpreted, so
2920:000 | DONE cmt | na 16 16 |        |             | ; it is a state-sensitive word, which are evil. This can also be realized as
2921:000 | DONE cmt | na 16 16 |        |             | ; : S" [CHAR] " PARSE POSTPONE SLITERAL ; IMMEDIATE  but it is used so much we
2922:000 | DONE cmt | na 16 16 |        |             | ; want it in code
2923:000 | DONE lbl | na 16 16 | 006858 |             | xt_squote                            
2924:000 | DONE cmt | na 16 16 |        |             |                 ; we use PARSE to find the end of the sting. If the string is
2925:000 | DONE cmt | na 16 16 |        |             |                 ; empty, we don't complain, following Gforth's behavior
2926:000 | DONE ins | na 16 16 | 006858 | ca          |                 dex                  
2927:000 | DONE ins | na 16 16 | 006859 | ca          |                 dex                  
2928:000 | DONE ins | na 16 16 | 00685a | 94 00       |                 sty.dx 00            
2929:000 | DONE wsp | na 16 16 |        |             |
2930:000 | DONE ins | na 16 16 | 00685c | a0 22 00    |                 ldy.# 0022           ASCII for " in hex
2931:000 | DONE ins | na 16 16 | 00685f | 20 93 67    |                 jsr 006793           Returns ( addr u ) of string
2932:000 | DONE wsp | na 16 16 |        |             |
2933:000 | DONE cmt | na 16 16 |        |             |                 ; What happens now depends on the state. If we are compiling, we
2934:000 | DONE cmt | na 16 16 |        |             |                 ; include a subroutine jump to SLITERAL to save the string. If
2935:000 | DONE cmt | na 16 16 |        |             |                 ; we are interpreting, we're done
2936:000 | DONE ins | na 16 16 | 006862 | a5 14       |                 lda.d 000214         
2937:000 | DONE ins | na 16 16 | 006864 | f0 03       |                 beq 006869           if we're interpreting, we're done
2938:000 | DONE wsp | na 16 16 |        |             |
2939:000 | DONE cmt | na 16 16 |        |             |                 ; We're compiling, so we need SLITERAL. We use it's RTS while
2940:000 | DONE cmt | na 16 16 |        |             |                 ; we're at it
2941:000 | DONE ins | na 16 16 | 006866 | 4c 88 68    |                 jmp 006888           JSR/RTS
2942:000 | DONE wsp | na 16 16 |        |             |
2943:000 | DONE lbl | na 16 16 | 006869 |             | z_squote                             
2943:001 | DONE ins | na 16 16 | 006869 | 60          |                 rts                  
2944:000 | DONE wsp | na 16 16 |        |             |
2945:000 | DONE wsp | na 16 16 |        |             |
2946:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2947:000 | DONE cmt | na 16 16 |        |             | ; S>D ( n -- d ) 15 bytes / X cycles
2948:000 | DONE cmt | na 16 16 |        |             | ; Convert a single cell number to double cells, conserving the sign
2949:000 | DONE lbl | na 16 16 | 00686a |             | xt_stod                              
2950:000 | DONE ins | na 16 16 | 00686a | ca          |                 dex                  make room on stack
2951:000 | DONE ins | na 16 16 | 00686b | ca          |                 dex                  
2952:000 | DONE ins | na 16 16 | 00686c | 94 00       |                 sty.dx 00            
2953:000 | DONE wsp | na 16 16 |        |             |
2954:000 | DONE ins | na 16 16 | 00686e | 98          |                 tya                  force flag check
2955:000 | DONE ins | na 16 16 | 00686f | 10 05       |                 bpl 006876           
2956:000 | DONE wsp | na 16 16 |        |             |
2957:000 | DONE cmt | na 16 16 |        |             |                 ; negative number, extend sign
2958:000 | DONE ins | na 16 16 | 006871 | a0 ff ff    |                 ldy.# 0ffff          
2959:000 | DONE ins | na 16 16 | 006874 | 80 03       |                 bra 006879           
2960:000 | DONE wsp | na 16 16 |        |             |
2961:000 | DONE lbl | na 16 16 | 006876 |             | stod_pos                             
2962:000 | DONE cmt | na 16 16 |        |             |                 ; positive number
2963:000 | DONE ins | na 16 16 | 006876 | a0 00 00    |                 ldy.# 0000           fall through
2964:000 | DONE wsp | na 16 16 |        |             |
2965:000 | DONE lbl | na 16 16 | 006879 |             | z_stod                               
2965:001 | DONE ins | na 16 16 | 006879 | 60          |                 rts                  
2966:000 | DONE wsp | na 16 16 |        |             |
2967:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2968:000 | DONE cmt | na 16 16 |        |             | ; SIGN ( n -- ) 13 bytes / X cycles
2969:000 | DONE cmt | na 16 16 |        |             | ; If TOS is negative, add a minus sign to the pictured output. Code based on
2970:000 | DONE cmt | na 16 16 |        |             | ; https://github.com/philburk/pforth/blob/master/fth/system.fth
2971:000 | DONE cmt | na 16 16 |        |             | ; Origin Forth code is  0< IF [CHAR] - HOLD THEN
2972:000 | DONE lbl | na 16 16 | 00687a |             | xt_sign                              
2973:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2974:000 | DONE cmt | na 16 16 |        |             |                 ; See if number is negative
2975:000 | DONE ins | na 16 16 | 00687a | 98          |                 tya                  force flag check
2976:000 | DONE ins | na 16 16 | 00687b | 10 06       |                 bpl 006883           
2977:000 | DONE wsp | na 16 16 |        |             |
2978:000 | DONE cmt | na 16 16 |        |             |                 ; We're negative, overwrite number TOS
2979:000 | DONE ins | na 16 16 | 00687d | a0 2d 00    |                 ldy.# 002d           ASCII for '-'
2980:000 | DONE wsp | na 16 16 |        |             |
2981:000 | DONE ins | na 16 16 | 006880 | 4c a3 66    |                 jmp 0066a3           JSR/RTS, does not fall through
2982:000 | DONE wsp | na 16 16 |        |             |
2983:000 | DONE lbl | na 16 16 | 006883 |             | sign_plus                            
2984:000 | DONE ins | na 16 16 | 006883 | b4 00       |                 ldy.dx 00            get rid of number and leave
2985:000 | DONE ins | na 16 16 | 006885 | e8          |                 inx                  
2986:000 | DONE ins | na 16 16 | 006886 | e8          |                 inx                  
2987:000 | DONE wsp | na 16 16 |        |             |
2988:000 | DONE lbl | na 16 16 | 006887 |             | z_sign                               
2988:001 | DONE ins | na 16 16 | 006887 | 60          |                 rts                  
2989:000 | DONE wsp | na 16 16 |        |             |
2990:000 | DONE wsp | na 16 16 |        |             |
2991:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2992:000 | DONE cmt | na 16 16 |        |             | ; SLITERAL ( addr u -- ) ( -- addr u ) X bytes / X cycles
2993:000 | DONE cmt | na 16 16 |        |             | ; At compile time, store string, at runtime, return address and length of string
2994:000 | DONE cmt | na 16 16 |        |             | ; on the Data Stack. Used for S" among other things. This routine uses tmp1,
2995:000 | DONE cmt | na 16 16 |        |             | ; tmp2
2996:000 | DONE lbl | na 16 16 | 006888 |             | xt_sliteral                          
2997:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2998:000 | DONE cmt | na 16 16 |        |             |                 ; We can't assume that ( addr u ) of the current string is in
2999:000 | DONE cmt | na 16 16 |        |             |                 ; a stable area, so we first have to move them to safety. Since
3000:000 | DONE cmt | na 16 16 |        |             |                 ; CP points to where the interpreter expects to be able to
3001:000 | DONE cmt | na 16 16 |        |             |                 ; continue in the code, we have to jump over the string. We use
3002:000 | DONE cmt | na 16 16 |        |             |                 ; JMP instead of BRA so we can use longer strings
3003:000 | DONE ins | na 16 16 | 006888 | b5 00       |                 lda.dx 00            Address of string is NOS
3004:000 | DONE ins | na 16 16 | 00688a | 85 16       |                 sta.d 000216         
3005:000 | DONE ins | na 16 16 | 00688c | 84 18       |                 sty.d 000218         keep copy of string length
3006:000 | DONE wsp | na 16 16 |        |             |
3007:000 | DONE ins | na 16 16 | 00688e | e2 20       |                 sep 20               
3007:001 | DONE ctl | na  8 16 |        |             |         .!a8
3008:000 | DONE ins | na  8 16 | 006890 | a9 4c       |                 lda.# 04c            opcode for JMP
3009:000 | DONE ins | na  8 16 | 006892 | 92 00       |                 sta.di 000200        STA (CP)
3010:000 | DONE ins | na  8 16 | 006894 | c2 20       |                 rep 20               
3010:001 | DONE ctl | na 16 16 |        |             |         .!a16
3011:000 | DONE ins | na 16 16 | 006896 | e6 00       |                 inc.d 000200         
3012:000 | DONE wsp | na 16 16 |        |             |
3013:000 | DONE cmt | na 16 16 |        |             |                 ; Our jump target is CP + 2 (for the length of the jump
3014:000 | DONE cmt | na 16 16 |        |             |                 ; instruction itself ) + the length of the string
3015:000 | DONE ins | na 16 16 | 006898 | a5 18       |                 lda.d 000218         string length
3016:000 | DONE ins | na 16 16 | 00689a | 1a          |                 inc.a                
3017:000 | DONE ins | na 16 16 | 00689b | 1a          |                 inc.a                
3018:000 | DONE wsp | na 16 16 |        |             |
3019:000 | DONE ins | na 16 16 | 00689c | 18          |                 clc                  
3020:000 | DONE ins | na 16 16 | 00689d | 65 00       |                 adc.d 000200         current address
3021:000 | DONE ins | na 16 16 | 00689f | 92 00       |                 sta.di 000200        store jump target
3022:000 | DONE wsp | na 16 16 |        |             |
3023:000 | DONE cmt | na 16 16 |        |             |                 ; update CP to move past JMP instruction
3024:000 | DONE ins | na 16 16 | 0068a1 | e6 00       |                 inc.d 000200         
3025:000 | DONE ins | na 16 16 | 0068a3 | e6 00       |                 inc.d 000200         
3026:000 | DONE wsp | na 16 16 |        |             |
3027:000 | DONE cmt | na 16 16 |        |             |                 ; now we can safely copy the code
3028:000 | DONE ins | na 16 16 | 0068a5 | 88          |                 dey                  last offset is one less than length
3029:000 | DONE ins | na 16 16 | 0068a6 | e2 20       |                 sep 20               
3029:001 | DONE ctl | na  8 16 |        |             |         .!a8
3030:000 | DONE lbl | na  8 16 | 0068a8 |             | sl_loop                              
3031:000 | DONE ins | na  8 16 | 0068a8 | b1 16       |                 lda.diy 000216       LDA (TMP1),Y
3032:000 | DONE ins | na  8 16 | 0068aa | 91 00       |                 sta.diy 000200       STA (CP),Y
3033:000 | DONE ins | na  8 16 | 0068ac | 88          |                 dey                  
3034:000 | DONE ins | na  8 16 | 0068ad | 10 f9       |                 bpl 0068a8           
3035:000 | DONE wsp | na  8 16 |        |             |
3036:000 | DONE ins | na  8 16 | 0068af | c2 20       |                 rep 20               
3036:001 | DONE ctl | na 16 16 |        |             |         .!a16
3037:000 | DONE cmt | na 16 16 |        |             |                 ; keep old CP as new address of string
3038:000 | DONE ins | na 16 16 | 0068b1 | a5 00       |                 lda.d 000200         
3039:000 | DONE ins | na 16 16 | 0068b3 | 85 16       |                 sta.d 000216         overwrites original address
3040:000 | DONE wsp | na 16 16 |        |             |
3041:000 | DONE cmt | na 16 16 |        |             |                 ; update CP
3042:000 | DONE ins | na 16 16 | 0068b5 | 18          |                 clc                  
3043:000 | DONE ins | na 16 16 | 0068b6 | 65 18       |                 adc.d 000218         length of string
3044:000 | DONE ins | na 16 16 | 0068b8 | 85 00       |                 sta.d 000200         
3045:000 | DONE wsp | na 16 16 |        |             |
3046:000 | DONE cmt | na 16 16 |        |             |                 ; Compile a subroutine jump to the runtime of SLITERAL that
3047:000 | DONE cmt | na 16 16 |        |             |                 ; pushes the new ( addr u ) pair to the Data Stack. When we're
3048:000 | DONE cmt | na 16 16 |        |             |                 ; done, the code will look like this:
3049:000 | DONE cmt | na 16 16 |        |             |                 ;
3050:000 | DONE cmt | na 16 16 |        |             |                 ; xt -->    jmp a
3051:000 | DONE cmt | na 16 16 |        |             |                 ;           <string data bytes>
3052:000 | DONE cmt | na 16 16 |        |             |                 ;  a -->    jsr sliteral_rt
3053:000 | DONE cmt | na 16 16 |        |             |                 ;           <string address>
3054:000 | DONE cmt | na 16 16 |        |             |                 ;           <string length>
