A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb  8 00:35:33 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.03763 seconds
Code origin: 006000
Bytes of machine code: 2500

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1150:000 | DONE ins | na 16 16 | 0063a8 | 65 0c       |                 adc.d 00020c         
1151:000 | DONE wsp | na 16 16 |        |             |
1152:000 | DONE ins | na 16 16 | 0063aa | ca          |                 dex                  ; save addr as NOS
1153:000 | DONE ins | na 16 16 | 0063ab | ca          |                 dex                  
1154:000 | DONE ins | na 16 16 | 0063ac | 95 00       |                 sta.dx 00            
1155:000 | DONE wsp | na 16 16 |        |             |
1156:000 | DONE ins | na 16 16 | 0063ae | 64 18       |                 stz.d 000218         ; offset for EOL/char found adjustment of >IN
1157:000 | DONE wsp | na 16 16 |        |             |
1158:000 | DONE cmt | na 16 16 |        |             |                 ; prepare loop using Y as index
1159:000 | DONE ins | na 16 16 | 0063b0 | a4 12       |                 ldy.d 000212         
1160:000 | DONE ins | na 16 16 | 0063b2 | e2 20       |                 sep 20               
1160:001 | DONE ctl | na  8 16 |        |             |         .!a8
1161:000 | DONE wsp | na  8 16 |        |             |
1162:000 | DONE lbl | na  8 16 | 0063b4 |             | parse_loop                           
1163:000 | DONE ins | na  8 16 | 0063b4 | c4 0e       |                 cpy.d 00020e         ; check for EOL first
1164:000 | DONE ins | na  8 16 | 0063b6 | f0 0d       |                 beq 0063c5           
1165:000 | DONE wsp | na  8 16 |        |             |
1166:000 | DONE ins | na  8 16 | 0063b8 | b1 0c       |                 lda.diy 00020c       ; LDA (CIB),Y
1167:000 | DONE ins | na  8 16 | 0063ba | c5 16       |                 cmp.d 000216         ; found delimiter?
1168:000 | DONE ins | na  8 16 | 0063bc | f0 03       |                 beq 0063c1           
1169:000 | DONE ins | na  8 16 | 0063be | c8          |                 iny                  
1170:000 | DONE ins | na  8 16 | 0063bf | 80 f3       |                 bra 0063b4           
1171:000 | DONE wsp | na  8 16 |        |             |
1172:000 | DONE lbl | na  8 16 | 0063c1 |             | parse_found_delimiter                
1173:000 | DONE cmt | na  8 16 |        |             |                 ; If we haven't reached the end of the line, but found
1174:000 | DONE cmt | na  8 16 |        |             |                 ; a delimiter, we want >IN to point to the next character after
1175:000 | DONE cmt | na  8 16 |        |             |                 ; the delimiter, not the delimiter itself. This is what the
1176:000 | DONE cmt | na  8 16 |        |             |                 ; offset is for
1177:000 | DONE ins | na  8 16 | 0063c1 | c2 20       |                 rep 20               
1177:001 | DONE ctl | na 16 16 |        |             |         .!a16
1178:000 | DONE ins | na 16 16 | 0063c3 | e6 18       |                 inc.d 000218         
1179:000 | DONE wsp | na 16 16 |        |             |
1180:000 | DONE lbl | na 16 16 | 0063c5 |             | parse_reached_eol                    
1181:000 | DONE cmt | na 16 16 |        |             |                 ; calculate length of string found (see ascii drawing)
1182:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1183:000 | DONE ins | na 16 16 | 0063c5 | c2 20       |                 rep 20               
1183:001 | DONE ctl | na 16 16 |        |             |         .!a16
1184:000 | DONE ins | na 16 16 | 0063c7 | 98          |                 tya                  
1185:000 | DONE ins | na 16 16 | 0063c8 | 38          |                 sec                  
1186:000 | DONE ins | na 16 16 | 0063c9 | e5 1a       |                 sbc.d 00021a         ; original value for >IN / index of first char
1187:000 | DONE ins | na 16 16 | 0063cb | 48          |                 pha                  ; save so we can manipulate Y
1188:000 | DONE wsp | na 16 16 |        |             |
1189:000 | DONE cmt | na 16 16 |        |             |                 ; calculate new >IN
1190:000 | DONE ins | na 16 16 | 0063cc | 98          |                 tya                  
1191:000 | DONE ins | na 16 16 | 0063cd | 18          |                 clc                  
1192:000 | DONE ins | na 16 16 | 0063ce | 65 18       |                 adc.d 000218         ; offset for EOL vs found delimiter
1193:000 | DONE ins | na 16 16 | 0063d0 | 85 12       |                 sta.d 000212         
1194:000 | DONE wsp | na 16 16 |        |             |
1195:000 | DONE ins | na 16 16 | 0063d2 | 7a          |                 ply                  ; length of string in TOS
1196:000 | DONE wsp | na 16 16 |        |             |
1197:000 | DONE lbl | na 16 16 | 0063d3 |             | z_parse-name                         
1198:000 | DONE lbl | na 16 16 | 0063d3 |             | z_parse                              
1198:001 | DONE ins | na 16 16 | 0063d3 | 60          |                 rts                  
1199:000 | DONE wsp | na 16 16 |        |             |
1200:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1201:000 | DONE cmt | na 16 16 |        |             | ; REFILL ( -- f ) X bytes / X cycles
1202:000 | DONE cmt | na 16 16 |        |             | ; "Attempt to fill the input buffer from the input source, returning a true flag
1203:000 | DONE cmt | na 16 16 |        |             | ; if successful. When the input source is the user input device, attempt to
1204:000 | DONE cmt | na 16 16 |        |             | ; receive input into the terminal input buffer. If successful, make the result
1205:000 | DONE cmt | na 16 16 |        |             | ; the input buffer, set >IN to zero, and return true. Receipt of a line
1206:000 | DONE cmt | na 16 16 |        |             | ; containing no characters is considered successful. If there is no input
1207:000 | DONE cmt | na 16 16 |        |             | ; available from the current input source, return false. When the input source
1208:000 | DONE cmt | na 16 16 |        |             | ; is a string from EVALUATE, return false and perform no other action."
1209:000 | DONE cmt | na 16 16 |        |             | ; See https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/The-Input-Stream.html
1210:000 | DONE cmt | na 16 16 |        |             | ; and Conklin & Rather p. 156
1211:000 | DONE lbl | na 16 16 | 0063d4 |             | a_refill                             
1212:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1213:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1214:000 | DONE cmt | na 16 16 |        |             |                 ; We handle buffer switches here so that regardless of input
1215:000 | DONE cmt | na 16 16 |        |             |                 ; source, we have access to the previous input. This is not in
1216:000 | DONE cmt | na 16 16 |        |             |                 ; the ANSI specification in any way.
1217:000 | DONE ins | na 16 16 | 0063d4 | a5 0c       |                 lda.d 00020c         
1218:000 | DONE ins | na 16 16 | 0063d6 | 49 00 01    |                 eor.# 0100           ; flip 07d00 / 07c00
1219:000 | DONE ins | na 16 16 | 0063d9 | 85 0c       |                 sta.d 00020c         
1220:000 | DONE wsp | na 16 16 |        |             |
1221:000 | DONE ins | na 16 16 | 0063db | a5 0e       |                 lda.d 00020e         ; current length is now previous length
1222:000 | DONE ins | na 16 16 | 0063dd | 85 10       |                 sta.d 000210         
1223:000 | DONE wsp | na 16 16 |        |             |
1224:000 | DONE cmt | na 16 16 |        |             |                 ; Get input source from SOURCE-ID. We don't have blocks in this
1225:000 | DONE cmt | na 16 16 |        |             |                 ; version, or else we would have to check BLK first. This is an
1226:000 | DONE cmt | na 16 16 |        |             |                 ; optimized version of a subroutine jump to SOURCE-ID
1227:000 | DONE ins | na 16 16 | 0063df | a5 0a       |                 lda.d 00020a         
1228:000 | DONE ins | na 16 16 | 0063e1 | d0 14       |                 bne 0063f7           
1229:000 | DONE wsp | na 16 16 |        |             |
1230:000 | DONE cmt | na 16 16 |        |             |                 ; SOURCE-ID of zero means we're getting stuff from the keyboard
1231:000 | DONE cmt | na 16 16 |        |             |                 ; with ACCEPT.
1232:000 | DONE ins | na 16 16 | 0063e3 | ca          |                 dex                  ; push Data Stack down twice
1233:000 | DONE ins | na 16 16 | 0063e4 | ca          |                 dex                  
1234:000 | DONE ins | na 16 16 | 0063e5 | 94 00       |                 sty.dx 00            
1235:000 | DONE wsp | na 16 16 |        |             |
1236:000 | DONE ins | na 16 16 | 0063e7 | a5 0c       |                 lda.d 00020c         ; address of current input buffer NOS
1237:000 | DONE ins | na 16 16 | 0063e9 | ca          |                 dex                  
1238:000 | DONE ins | na 16 16 | 0063ea | ca          |                 dex                  
1239:000 | DONE ins | na 16 16 | 0063eb | 95 00       |                 sta.dx 00            
1240:000 | DONE wsp | na 16 16 |        |             |
1241:000 | DONE ins | na 16 16 | 0063ed | a0 ff 00    |                 ldy.# 0000ff         
1242:000 | DONE wsp | na 16 16 |        |             |
1243:000 | DONE ins | na 16 16 | 0063f0 | 20 40 61    |                 jsr 006140           ; ( addr n1 -- n2)
1244:000 | DONE wsp | na 16 16 |        |             |
1245:000 | DONE cmt | na 16 16 |        |             |                 ; ACCEPT returns the number of characters accepted, but we don't
1246:000 | DONE cmt | na 16 16 |        |             |                 ; need them. We just overwrite TOS this with the flag
1247:000 | DONE ins | na 16 16 | 0063f3 | a0 ff ff    |                 ldy.# 0ffff          
1248:000 | DONE wsp | na 16 16 |        |             |
1249:000 | DONE ins | na 16 16 | 0063f6 | 60          |                 rts                  
1250:000 | DONE wsp | na 16 16 |        |             |
1251:000 | DONE lbl | na 16 16 | 0063f7 |             | refill_src_not_kbd                   
1252:000 | DONE cmt | na 16 16 |        |             |                 ; If SOURCE-ID doesn't return a zero, it must be a string in
1253:000 | DONE cmt | na 16 16 |        |             |                 ; memory or a file (remember, no blocks in this version)
1254:000 | DONE ins | na 16 16 | 0063f7 | c9 ff ff    |                 cmp.# 0ffff          
1255:000 | DONE ins | na 16 16 | 0063fa | d0 08       |                 bne 006404           
1256:000 | DONE wsp | na 16 16 |        |             |
1257:000 | DONE cmt | na 16 16 |        |             |                 ; Simply return FALSE flag as per specification
1258:000 | DONE ins | na 16 16 | 0063fc | ca          |                 dex                  
1259:000 | DONE ins | na 16 16 | 0063fd | ca          |                 dex                  
1260:000 | DONE ins | na 16 16 | 0063fe | 94 00       |                 sty.dx 00            
1261:000 | DONE ins | na 16 16 | 006400 | a0 00 00    |                 ldy.# 0000           
1262:000 | DONE wsp | na 16 16 |        |             |
1263:000 | DONE ins | na 16 16 | 006403 | 60          |                 rts                  
1264:000 | DONE wsp | na 16 16 |        |             |
1265:000 | DONE lbl | na 16 16 | 006404 |             | refill_source_is_not_string          
1266:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't have blocks, this must mean that we are trying
1267:000 | DONE cmt | na 16 16 |        |             |                 ; to read from a file. However, we don't have files yet, so we
1268:000 | DONE cmt | na 16 16 |        |             |                 ; report an error and jump to ABORT.
1269:000 | DONE ins | na 16 16 | 006404 | a9 36 69    |                 lda.# 006936         
1270:000 | DONE ins | na 16 16 | 006407 | 4c 43 67    |                 jmp 006743           
1271:000 | DONE wsp | na 16 16 |        |             |
1272:000 | DONE lbl | na 16 16 | 00640a |             | z_refill                             
1272:001 | DONE ins | na 16 16 | 00640a | 60          |                 rts                  ; dummy for compiling
1273:000 | DONE wsp | na 16 16 |        |             |
1274:000 | DONE wsp | na 16 16 |        |             |
1275:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1276:000 | DONE cmt | na 16 16 |        |             | ; ROT ( a b c -- b c a ) X bytes / X cycles
1277:000 | DONE cmt | na 16 16 |        |             | ; Rotate the top three entries downwards (third entry becomes first)
1278:000 | DONE cmt | na 16 16 |        |             | ; Remember this with the "R" for "revolution": The bottom entry becomes the top.
1279:000 | DONE lbl | na 16 16 | 00640b |             | a_rot                                
1280:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1281:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1282:000 | DONE ins | na 16 16 | 00640b | b5 00       |                 lda.dx 00            ; save b
1283:000 | DONE ins | na 16 16 | 00640d | 94 00       |                 sty.dx 00            ; move c to NOS
1284:000 | DONE ins | na 16 16 | 00640f | b4 02       |                 ldy.dx 02            ; move a to TOS
1285:000 | DONE ins | na 16 16 | 006411 | 95 02       |                 sta.dx 02            ; save b as 3OS
1286:000 | DONE wsp | na 16 16 |        |             |
1287:000 | DONE lbl | na 16 16 | 006413 |             | z_rot                                
1287:001 | DONE ins | na 16 16 | 006413 | 60          |                 rts                  
1288:000 | DONE wsp | na 16 16 |        |             |
1289:000 | DONE wsp | na 16 16 |        |             |
1290:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1291:000 | DONE cmt | na 16 16 |        |             | ; SOURCE ( -- addr u ) 12 bytes / X cycles
1292:000 | DONE cmt | na 16 16 |        |             | ; Return the address and size of current input buffer. Replaces TIB and #TIB in
1293:000 | DONE cmt | na 16 16 |        |             | ; ANSI Forth
1294:000 | DONE wsp | na 16 16 |        |             |
1295:000 | DONE lbl | na 16 16 | 006414 |             | a_source                             
1295:001 | DONE ins | na 16 16 | 006414 | ca          |                 dex                  ; make room on Data Stack
1296:000 | DONE ins | na 16 16 | 006415 | ca          |                 dex                  
1297:000 | DONE ins | na 16 16 | 006416 | ca          |                 dex                  
1298:000 | DONE ins | na 16 16 | 006417 | ca          |                 dex                  
1299:000 | DONE ins | na 16 16 | 006418 | 94 02       |                 sty.dx 02            
1300:000 | DONE wsp | na 16 16 |        |             |
1301:000 | DONE ins | na 16 16 | 00641a | a5 0c       |                 lda.d 00020c         ; address of current input buffer as NOS
1302:000 | DONE ins | na 16 16 | 00641c | 95 00       |                 sta.dx 00            
1303:000 | DONE wsp | na 16 16 |        |             |
1304:000 | DONE ins | na 16 16 | 00641e | a4 0e       |                 ldy.d 00020e         ; length of current input buffer as TOS
1305:000 | DONE wsp | na 16 16 |        |             |
1306:000 | DONE lbl | na 16 16 | 006420 |             | z_source                             
1306:001 | DONE ins | na 16 16 | 006420 | 60          |                 rts                  
1307:000 | DONE wsp | na 16 16 |        |             |
1308:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1309:000 | DONE cmt | na 16 16 |        |             | ; SOURCE-ID ( -- n ) 6 bytes / 13 cycles
1310:000 | DONE cmt | na 16 16 |        |             | ; Identify the input source unless it is a block (s. Conklin & Rather p. 156).
1311:000 | DONE cmt | na 16 16 |        |             | ; Since we don't have blocks (yet), this will give the input source: 0 is
1312:000 | DONE cmt | na 16 16 |        |             | ; keyboard, -1 (0ffff) is character string, and a text file gives the fileid.
1313:000 | DONE wsp | na 16 16 |        |             |
1314:000 | DONE lbl | na 16 16 | 006421 |             | a_source-id                          
1315:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1316:000 | DONE ins | na 16 16 | 006421 | ca          |                 dex                  
1317:000 | DONE ins | na 16 16 | 006422 | ca          |                 dex                  
1318:000 | DONE ins | na 16 16 | 006423 | 94 00       |                 sty.dx 00            
1319:000 | DONE ins | na 16 16 | 006425 | a4 0a       |                 ldy.d 00020a         
1320:000 | DONE wsp | na 16 16 |        |             |
1321:000 | DONE lbl | na 16 16 | 006427 |             | z_source-id                          
1321:001 | DONE ins | na 16 16 | 006427 | 60          |                 rts                  
1322:000 | DONE wsp | na 16 16 |        |             |
1323:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1324:000 | DONE cmt | na 16 16 |        |             | ; SPACE ( -- ) X bytes / X cycles
1325:000 | DONE cmt | na 16 16 |        |             | ; Print one ASCII space character
1326:000 | DONE cmt | na 16 16 |        |             | ; TODO change to call EMIT
1327:000 | DONE lbl | na 16 16 | 006428 |             | a_space                              
1328:000 | DONE ins | na 16 16 | 006428 | a9 20 00    |                 lda.# AscSP          
1329:000 | DONE ins | na 16 16 | 00642b | 20 30 60    |                 jsr 006030           
1330:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1331:000 | DONE wsp | na 16 16 |        |             |
1332:000 | DONE lbl | na 16 16 | 00642e |             | z_space                              
1332:001 | DONE ins | na 16 16 | 00642e | 60          |                 rts                  
1333:000 | DONE wsp | na 16 16 |        |             |
1334:000 | DONE wsp | na 16 16 |        |             |
1335:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1336:000 | DONE cmt | na 16 16 |        |             | ; SPACES ( u -- ) 12 bytes / X cycles
1337:000 | DONE cmt | na 16 16 |        |             | ; Print u spaces. Calls SPACE, because this is probably interactive and humans
1338:000 | DONE cmt | na 16 16 |        |             | ; are slow enough we don't have to care about speed.
1339:000 | DONE lbl | na 16 16 | 00642f |             | a_spaces                             
1340:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1341:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1342:000 | DONE lbl | na 16 16 | 00642f |             | @                                    
1343:000 | DONE ins | na 16 16 | 00642f | 88          |                 dey                  ; this also handles case u=0
1344:000 | DONE ins | na 16 16 | 006430 | 30 05       |                 bmi 006437           
1345:000 | DONE wsp | na 16 16 |        |             |
1346:000 | DONE ins | na 16 16 | 006432 | 20 28 64    |                 jsr 006428           
1347:000 | DONE ins | na 16 16 | 006435 | 80 f8       |                 bra 00642f           
1348:000 | DONE wsp | na 16 16 |        |             |
1349:000 | DONE lbl | na 16 16 | 006437 |             | spaces_done                          
1350:000 | DONE ins | na 16 16 | 006437 | b4 00       |                 ldy.dx 00            ; DROP
1351:000 | DONE ins | na 16 16 | 006439 | e8          |                 inx                  
1352:000 | DONE ins | na 16 16 | 00643a | e8          |                 inx                  
1353:000 | DONE wsp | na 16 16 |        |             |
1354:000 | DONE lbl | na 16 16 | 00643b |             | z_spaces                             
1354:001 | DONE ins | na 16 16 | 00643b | 60          |                 rts                  
1355:000 | DONE wsp | na 16 16 |        |             |
1356:000 | DONE wsp | na 16 16 |        |             |
1357:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1358:000 | DONE cmt | na 16 16 |        |             | ; STATE ( -- addr ) 7 bytes / 12 cycles
1359:000 | DONE cmt | na 16 16 |        |             | ; Return the address of a cell containing the compilation-state flag. STATE
1360:000 | DONE cmt | na 16 16 |        |             | ; is true when in compilation state, false otherwise. STATE should not be
1361:000 | DONE cmt | na 16 16 |        |             | ; changed directly by the user; see
1362:000 | DONE cmt | na 16 16 |        |             | ; http://forth.sourceforge.net/standard/dpans/dpans6.htm#6.1.2250
1363:000 | DONE lbl | na 16 16 | 00643c |             | a_state                              
1364:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1365:000 | DONE ins | na 16 16 | 00643c | ca          |                 dex                  
1366:000 | DONE ins | na 16 16 | 00643d | ca          |                 dex                  
1367:000 | DONE ins | na 16 16 | 00643e | 94 00       |                 sty.dx 00            
1368:000 | DONE ins | na 16 16 | 006440 | a0 14 02    |                 ldy.# 000214         
1369:000 | DONE wsp | na 16 16 |        |             |
1370:000 | DONE lbl | na 16 16 | 006443 |             | z_state                              
1370:001 | DONE ins | na 16 16 | 006443 | 60          |                 rts                  
1371:000 | DONE wsp | na 16 16 |        |             |
1372:000 | DONE wsp | na 16 16 |        |             |
1373:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1374:000 | DONE cmt | na 16 16 |        |             | ; SWAP ( n m -- m n ) 5 bytes / 12 cycles
1375:000 | DONE cmt | na 16 16 |        |             | ; Exchange TOS with NOS. We don't check if there are enough elements on the Data
1376:000 | DONE cmt | na 16 16 |        |             | ; Stack; underflow errors will go undetected and return garbage.
1377:000 | DONE lbl | na 16 16 | 006444 |             | a_swap                               
1378:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1379:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1380:000 | DONE ins | na 16 16 | 006444 | b5 00       |                 lda.dx 00            
1381:000 | DONE ins | na 16 16 | 006446 | 94 00       |                 sty.dx 00            
1382:000 | DONE ins | na 16 16 | 006448 | a8          |                 tay                  
1383:000 | DONE wsp | na 16 16 |        |             |
1384:000 | DONE lbl | na 16 16 | 006449 |             | z_swap                               
1384:001 | DONE ins | na 16 16 | 006449 | 60          |                 rts                  
1385:000 | DONE wsp | na 16 16 |        |             |
1386:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1387:000 | DONE cmt | na 16 16 |        |             | ; TRUE ( -- f ) 7 bytes / 12 cycles
1388:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $FFFF for Forth true on Data Stack
1389:000 | DONE lbl | na 16 16 | 00644a |             | a_true                               
1390:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1391:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1392:000 | DONE ins | na 16 16 | 00644a | ca          |                 dex                  
1393:000 | DONE ins | na 16 16 | 00644b | ca          |                 dex                  
1394:000 | DONE ins | na 16 16 | 00644c | 94 00       |                 sty.dx 00            
1395:000 | DONE ins | na 16 16 | 00644e | a0 ff ff    |                 ldy.# 0ffff          
1396:000 | DONE wsp | na 16 16 |        |             |
1397:000 | DONE lbl | na 16 16 | 006451 |             | z_true                               
1397:001 | DONE ins | na 16 16 | 006451 | 60          |                 rts                  
1398:000 | DONE wsp | na 16 16 |        |             |
1399:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1400:000 | DONE cmt | na 16 16 |        |             | ; TUCK ( n m -- m n m ) 8 bytes / 19 cycles
1401:000 | DONE cmt | na 16 16 |        |             | ; Insert TOS below NOS. We do not check if there are enough elements on the Data
1402:000 | DONE cmt | na 16 16 |        |             | ; Stack, underflow will go undetected and return garbage.
1403:000 | DONE lbl | na 16 16 | 006452 |             | a_tuck                               
1404:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1405:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1406:000 | DONE ins | na 16 16 | 006452 | ca          |                 dex                  
1407:000 | DONE ins | na 16 16 | 006453 | ca          |                 dex                  
1408:000 | DONE ins | na 16 16 | 006454 | b5 02       |                 lda.dx 2             
1409:000 | DONE ins | na 16 16 | 006456 | 95 00       |                 sta.dx 0             
1410:000 | DONE ins | na 16 16 | 006458 | 94 02       |                 sty.dx 2             
1411:000 | DONE wsp | na 16 16 |        |             |
1412:000 | DONE lbl | na 16 16 | 00645a |             | z_tuck                               
1412:001 | DONE ins | na 16 16 | 00645a | 60          |                 rts                  
1413:000 | DONE wsp | na 16 16 |        |             |
1414:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1415:000 | DONE cmt | na 16 16 |        |             | ; TYPE ( addr u -- ) 23+ bytes / X cycles
1416:000 | DONE cmt | na 16 16 |        |             | ; Print character string if u is not 0. We restrict all calls to put_chr and
1417:000 | DONE cmt | na 16 16 |        |             | ; get_chr to make porting easier.  We call put_chr here directly instead of
1418:000 | DONE cmt | na 16 16 |        |             | ; going through EMIT because EMIT will later have a PAUSE statement for
1419:000 | DONE cmt | na 16 16 |        |             | ; multitasking and we probably don't want to PAUSE after every character.
1420:000 | DONE cmt | na 16 16 |        |             | ; However, we'll make a final decision about that when multitasking is up and
1421:000 | DONE cmt | na 16 16 |        |             | ; running.
1422:000 | DONE lbl | na 16 16 | 00645b |             | a_type                               
1423:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1424:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1425:000 | DONE cmt | na 16 16 |        |             |                 ; just leave if u is zero (empty string)
1426:000 | DONE ins | na 16 16 | 00645b | 98          |                 tya                  ; force flag check of TOS
1427:000 | DONE ins | na 16 16 | 00645c | f0 17       |                 beq 006475           
1428:000 | DONE wsp | na 16 16 |        |             |
1429:000 | DONE ins | na 16 16 | 00645e | b5 00       |                 lda.dx 00            ; get address from NOS
1430:000 | DONE ins | na 16 16 | 006460 | 85 16       |                 sta.d 000216         
1431:000 | DONE ins | na 16 16 | 006462 | 84 18       |                 sty.d 000218         ; number of chars is TOS
1432:000 | DONE ins | na 16 16 | 006464 | a0 00 00    |                 ldy.# 0000           
1433:000 | DONE ins | na 16 16 | 006467 | e2 20       |                 sep 20               
1433:001 | DONE ctl | na  8 16 |        |             |         .!a8
1434:000 | DONE lbl | na  8 16 | 006469 |             | type_loop                            
1435:000 | DONE ins | na  8 16 | 006469 | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y
1436:000 | DONE ins | na  8 16 | 00646b | 20 30 60    |                 jsr 006030           
1437:000 | DONE ins | na  8 16 | 00646e | c8          |                 iny                  
1438:000 | DONE ins | na  8 16 | 00646f | c4 18       |                 cpy.d 000218         
1439:000 | DONE ins | na  8 16 | 006471 | d0 f6       |                 bne 006469           
1440:000 | DONE wsp | na  8 16 |        |             |
1441:000 | DONE ins | na  8 16 | 006473 | c2 20       |                 rep 20               
1441:001 | DONE ctl | na 16 16 |        |             |         .!a16
1442:000 | DONE lbl | na 16 16 | 006475 |             | type_done                            
1443:000 | DONE cmt | na 16 16 |        |             |                 ; clear stack
1444:000 | DONE ins | na 16 16 | 006475 | b4 02       |                 ldy.dx 02            
1445:000 | DONE ins | na 16 16 | 006477 | e8          |                 inx                  
1446:000 | DONE ins | na 16 16 | 006478 | e8          |                 inx                  
1447:000 | DONE ins | na 16 16 | 006479 | e8          |                 inx                  
1448:000 | DONE ins | na 16 16 | 00647a | e8          |                 inx                  
1449:000 | DONE wsp | na 16 16 |        |             |
1450:000 | DONE cmt | na 16 16 |        |             |                 ; TODO LATER add PAUSE here for multitasking
1451:000 | DONE wsp | na 16 16 |        |             |
1452:000 | DONE lbl | na 16 16 | 00647b |             | z_type                               
1452:001 | DONE ins | na 16 16 | 00647b | 60          |                 rts                  
1453:000 | DONE wsp | na 16 16 |        |             |
1454:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1455:000 | DONE cmt | na 16 16 |        |             | ; UNUSED ( -- u ) 11 bytes / X cycles
1456:000 | DONE cmt | na 16 16 |        |             | ; Return amount of memory available for the Dictionary. Does not include
1457:000 | DONE cmt | na 16 16 |        |             | ; memory for buffers, stacks etc. Does not exclude the space used by PAD
1458:000 | DONE cmt | na 16 16 |        |             | ; TODO rewrite for multitasking
1459:000 | DONE lbl | na 16 16 | 00647c |             | a_unused                             
1460:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1461:000 | DONE ins | na 16 16 | 00647c | a9 ff 7b    |                 lda.# 007bff         
1462:000 | DONE ins | na 16 16 | 00647f | 38          |                 sec                  
1463:000 | DONE ins | na 16 16 | 006480 | e5 00       |                 sbc.d 000200         ; current compile pointer
1464:000 | DONE wsp | na 16 16 |        |             |
1465:000 | DONE ins | na 16 16 | 006482 | ca          |                 dex                  
1466:000 | DONE ins | na 16 16 | 006483 | ca          |                 dex                  
1467:000 | DONE ins | na 16 16 | 006484 | 94 00       |                 sty.dx 00            
1468:000 | DONE wsp | na 16 16 |        |             |
1469:000 | DONE ins | na 16 16 | 006486 | a8          |                 tay                  
1470:000 | DONE wsp | na 16 16 |        |             |
1471:000 | DONE lbl | na 16 16 | 006487 |             | z_unused                             
1471:001 | DONE ins | na 16 16 | 006487 | 60          |                 rts                  
1472:000 | DONE wsp | na 16 16 |        |             |
1473:000 | DONE wsp | na 16 16 |        |             |
1474:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1475:000 | DONE cmt | na 16 16 |        |             | ; WORDS ( -- ) X bytes / X cycles
1476:000 | DONE cmt | na 16 16 |        |             | ; Print list of all Forth words available. This only really makes sense in an
1477:000 | DONE cmt | na 16 16 |        |             | ; interactive setting, so we don't have to worry about speed.
1478:000 | DONE lbl | na 16 16 | 006488 |             | a_words                              
1479:000 | DONE ins | na 16 16 | 006488 | 20 1b 62    |                 jsr 00621b           ; start on next line, this is a style choice
1480:000 | DONE wsp | na 16 16 |        |             |
1481:000 | DONE ins | na 16 16 | 00648b | a5 02       |                 lda.d 000202         ; nt of first entry in Dictionary (last added)
1482:000 | DONE ins | na 16 16 | 00648d | 48          |                 pha                  
1483:000 | DONE wsp | na 16 16 |        |             |
1484:000 | DONE ins | na 16 16 | 00648e | ca          |                 dex                  ; create room on TOS
1485:000 | DONE ins | na 16 16 | 00648f | ca          |                 dex                  
1486:000 | DONE ins | na 16 16 | 006490 | 94 00       |                 sty.dx 00            
1487:000 | DONE wsp | na 16 16 |        |             |
