A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb 18 00:55:39 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.17829 seconds
Code origin: 006000
Bytes of machine code: 4152

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1910:000 | DONE ins | na 16 16 | 00659c | 98          |                 tya                  
1911:000 | DONE ins | na 16 16 | 00659d | 18          |                 clc                  
1912:000 | DONE ins | na 16 16 | 00659e | 69 08 00    |                 adc.# 0008           
1913:000 | DONE ins | na 16 16 | 0065a1 | 95 00       |                 sta.dx 00            NOS
1914:000 | DONE wsp | na 16 16 |        |             |
1915:000 | DONE cmt | na 16 16 |        |             |                 ; the length of the name string is in the LSB of the first word
1916:000 | DONE cmt | na 16 16 |        |             |                 ; of the dictionary entry header (the name token)
1917:000 | DONE ins | na 16 16 | 0065a3 | b9 00 00    |                 lda.y 0000           LDA $0000,Y
1918:000 | DONE ins | na 16 16 | 0065a6 | 29 ff 00    |                 and.# 00ff           mask all but length byte
1919:000 | DONE ins | na 16 16 | 0065a9 | a8          |                 tay                  
1920:000 | DONE wsp | na 16 16 |        |             |
1921:000 | DONE lbl | na 16 16 | 0065aa |             | z_name-string                        
1921:001 | DONE ins | na 16 16 | 0065aa | 60          |                 rts                  
1922:000 | DONE wsp | na 16 16 |        |             |
1923:000 | DONE wsp | na 16 16 |        |             |
1924:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1925:000 | DONE cmt | na 16 16 |        |             | ; NEGATE ( n -- n ) 6 bytes / X cycles
1926:000 | DONE cmt | na 16 16 |        |             | ; Two's complement of TOS
1927:000 | DONE lbl | na 16 16 | 0065ab |             | xt_negate                            
1928:000 | DONE ins | na 16 16 | 0065ab | 98          |                 tya                  
1929:000 | DONE ins | na 16 16 | 0065ac | 49 ff ff    |                 eor.# 0ffff          
1930:000 | DONE ins | na 16 16 | 0065af | 1a          |                 inc.a                
1931:000 | DONE ins | na 16 16 | 0065b0 | a8          |                 tay                  
1932:000 | DONE wsp | na 16 16 |        |             |
1933:000 | DONE lbl | na 16 16 | 0065b1 |             | z_negate                             
1933:001 | DONE ins | na 16 16 | 0065b1 | 60          |                 rts                  
1934:000 | DONE wsp | na 16 16 |        |             |
1935:000 | DONE wsp | na 16 16 |        |             |
1936:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1937:000 | DONE cmt | na 16 16 |        |             | ; NIP ( n m -- m ) 2 bytes / 4 cycles
1938:000 | DONE cmt | na 16 16 |        |             | ; Delete entry that is NOS
1939:000 | DONE lbl | na 16 16 | 0065b2 |             | xt_nip                               
1940:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1941:000 | DONE ins | na 16 16 | 0065b2 | e8          |                 inx                  
1942:000 | DONE ins | na 16 16 | 0065b3 | e8          |                 inx                  
1943:000 | DONE lbl | na 16 16 | 0065b4 |             | z_nip                                
1943:001 | DONE ins | na 16 16 | 0065b4 | 60          |                 rts                  
1944:000 | DONE wsp | na 16 16 |        |             |
1945:000 | DONE wsp | na 16 16 |        |             |
1946:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1947:000 | DONE cmt | na 16 16 |        |             | ; OR ( n m -- n ) 6 bytes / X cycles
1948:000 | DONE cmt | na 16 16 |        |             | ; Logical OR
1949:000 | DONE lbl | na 16 16 | 0065b5 |             | xt_or                                
1950:000 | DONE ins | na 16 16 | 0065b5 | 98          |                 tya                  
1951:000 | DONE ins | na 16 16 | 0065b6 | 15 00       |                 ora.dx 00            
1952:000 | DONE ins | na 16 16 | 0065b8 | a8          |                 tay                  
1953:000 | DONE wsp | na 16 16 |        |             |
1954:000 | DONE ins | na 16 16 | 0065b9 | e8          |                 inx                  
1955:000 | DONE ins | na 16 16 | 0065ba | e8          |                 inx                  
1956:000 | DONE wsp | na 16 16 |        |             |
1957:000 | DONE lbl | na 16 16 | 0065bb |             | z_or                                 
1957:001 | DONE ins | na 16 16 | 0065bb | 60          |                 rts                  
1958:000 | DONE wsp | na 16 16 |        |             |
1959:000 | DONE wsp | na 16 16 |        |             |
1960:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1961:000 | DONE cmt | na 16 16 |        |             | ; OVER ( n m -- n m n )  6 bytes / 14 cycles
1962:000 | DONE cmt | na 16 16 |        |             | ; Push NOS on Data Stack
1963:000 | DONE lbl | na 16 16 | 0065bc |             | xt_over                              
1964:000 | DONE ins | na 16 16 | 0065bc | ca          |                 dex                  
1965:000 | DONE ins | na 16 16 | 0065bd | ca          |                 dex                  
1966:000 | DONE ins | na 16 16 | 0065be | 94 00       |                 sty.dx 00            
1967:000 | DONE ins | na 16 16 | 0065c0 | b4 02       |                 ldy.dx 02            
1968:000 | DONE wsp | na 16 16 |        |             |
1969:000 | DONE lbl | na 16 16 | 0065c2 |             | z_over                               
1969:001 | DONE ins | na 16 16 | 0065c2 | 60          |                 rts                  
1970:000 | DONE wsp | na 16 16 |        |             |
1971:000 | DONE wsp | na 16 16 |        |             |
1972:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1973:000 | DONE cmt | na 16 16 |        |             | ; PAD ( -- addr ) 11 bytes / X cycles
1974:000 | DONE cmt | na 16 16 |        |             | ; Return address to a temporary area in free memory for user. Must be at least
1975:000 | DONE cmt | na 16 16 |        |             | ; 84 bytes in size (says ANSI). It is located relative to the compile area
1976:000 | DONE cmt | na 16 16 |        |             | ; pointer (CP) and therefore varies in position. This area is reserved for the
1977:000 | DONE cmt | na 16 16 |        |             | ; user and not used by the system
1978:000 | DONE lbl | na 16 16 | 0065c3 |             | xt_pad                               
1979:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1980:000 | DONE ins | na 16 16 | 0065c3 | ca          |                 dex                  
1981:000 | DONE ins | na 16 16 | 0065c4 | ca          |                 dex                  
1982:000 | DONE ins | na 16 16 | 0065c5 | 94 00       |                 sty.dx 00            
1983:000 | DONE wsp | na 16 16 |        |             |
1984:000 | DONE ins | na 16 16 | 0065c7 | a5 00       |                 lda.d 000200         
1985:000 | DONE ins | na 16 16 | 0065c9 | 18          |                 clc                  
1986:000 | DONE ins | na 16 16 | 0065ca | 69 7f 00    |                 adc.# 00007f         
1987:000 | DONE ins | na 16 16 | 0065cd | a8          |                 tay                  
1988:000 | DONE wsp | na 16 16 |        |             |
1989:000 | DONE lbl | na 16 16 | 0065ce |             | z_pad                                
1989:001 | DONE ins | na 16 16 | 0065ce | 60          |                 rts                  
1990:000 | DONE wsp | na 16 16 |        |             |
1991:000 | DONE wsp | na 16 16 |        |             |
1992:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1993:000 | DONE cmt | na 16 16 |        |             | ; PAGE ( -- ) X bytes / X cycles
1994:000 | DONE cmt | na 16 16 |        |             | ; Clear the screen on vt-100 terminals by sending the code "ESC[2J". This is
1995:000 | DONE cmt | na 16 16 |        |             | ; only useful in interactive scenarios so we don't worry about speed
1996:000 | DONE cmt | na 16 16 |        |             | ; TODO rewrite with EMIT
1997:000 | DONE lbl | na 16 16 | 0065cf |             | xt_page                              
1998:000 | DONE ins | na 16 16 | 0065cf | a9 ea 6f    |                 lda.# 006fea         
1999:000 | DONE ins | na 16 16 | 0065d2 | 20 e3 6c    |                 jsr 006ce3           
2000:000 | DONE wsp | na 16 16 |        |             |
2001:000 | DONE cmt | na 16 16 |        |             |                 ; In theory, this should have moved the cursor to the top left
2002:000 | DONE cmt | na 16 16 |        |             |                 ; corner ("home"), but this doesn't seem to work in practice.
2003:000 | DONE cmt | na 16 16 |        |             |                 ; So we send "ESC[H" as well.
2004:000 | DONE ins | na 16 16 | 0065d5 | a9 ef 6f    |                 lda.# 006fef         
2005:000 | DONE ins | na 16 16 | 0065d8 | 20 e3 6c    |                 jsr 006ce3           
2006:000 | DONE wsp | na 16 16 |        |             |
2007:000 | DONE lbl | na 16 16 | 0065db |             | z_page                               
2007:001 | DONE ins | na 16 16 | 0065db | 60          |                 rts                  
2008:000 | DONE wsp | na 16 16 |        |             |
2009:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2010:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME ( "name" -- addr u ) 41+ bytes / X cycles
2011:000 | DONE cmt | na 16 16 |        |             | ; Find next word in input string, skipping leading spaces. This is a special
2012:000 | DONE cmt | na 16 16 |        |             | ; form of PARSE and drops through to that word. See PARSE for more detail. We
2013:000 | DONE cmt | na 16 16 |        |             | ; use this word internally for the interpreter because it is a lot easier to use
2014:000 | DONE cmt | na 16 16 |        |             | ; http://forth-standard.org/standard/core/PARSE-NAME has a Forth implementation
2015:000 | DONE lbl | na 16 16 | 0065dc |             | xt_parse-name                        
2016:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2017:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2018:000 | DONE cmt | na 16 16 |        |             |                 ; skip leading spaces, changing >IN, then place SPACE
2019:000 | DONE cmt | na 16 16 |        |             |                 ; character on data stack for PARSE
2020:000 | DONE ins | na 16 16 | 0065dc | 5a          |                 phy                  save TOS for later use
2021:000 | DONE ins | na 16 16 | 0065dd | a4 12       |                 ldy.d 000212         >IN
2022:000 | DONE ins | na 16 16 | 0065df | e2 20       |                 sep 20               
2022:001 | DONE ctl | na  8 16 |        |             |         .!a8
2023:000 | DONE lbl | na  8 16 | 0065e1 |             | parse-name_loop                      
2024:000 | DONE ins | na  8 16 | 0065e1 | c4 0e       |                 cpy.d 00020e         end of line?
2025:000 | DONE ins | na  8 16 | 0065e3 | f0 09       |                 beq 0065ee           
2026:000 | DONE wsp | na  8 16 |        |             |
2027:000 | DONE ins | na  8 16 | 0065e5 | b1 0c       |                 lda.diy 00020c       LDA (CIB),Y
2028:000 | DONE ins | na  8 16 | 0065e7 | c9 20       |                 cmp.# AscSP          
2029:000 | DONE ins | na  8 16 | 0065e9 | d0 17       |                 bne 006602           
2030:000 | DONE ins | na  8 16 | 0065eb | c8          |                 iny                  
2031:000 | DONE ins | na  8 16 | 0065ec | 80 f3       |                 bra 0065e1           
2032:000 | DONE wsp | na  8 16 |        |             |
2033:000 | DONE lbl | na  8 16 | 0065ee |             | parse-name_empty_line                
2034:000 | DONE ins | na  8 16 | 0065ee | c2 20       |                 rep 20               
2034:001 | DONE ctl | na 16 16 |        |             |         .!a16
2035:000 | DONE cmt | na 16 16 |        |             |                 ; The Gforth documentation does not say what address is returned
2036:000 | DONE cmt | na 16 16 |        |             |                 ; if a string with only spaces is returned. Experiments with
2037:000 | DONE cmt | na 16 16 |        |             |                 ; the word  : PNT ( "name" -- ) PARSE-NAME SWAP U. U. TYPE ;
2038:000 | DONE cmt | na 16 16 |        |             |                 ; show that it returns the address of the last space in the
2039:000 | DONE cmt | na 16 16 |        |             |                 ; input, which is cib+ciblen. So we do that as well.
2040:000 | DONE ins | na 16 16 | 0065f0 | ca          |                 dex                  
2041:000 | DONE ins | na 16 16 | 0065f1 | ca          |                 dex                  
2042:000 | DONE ins | na 16 16 | 0065f2 | ca          |                 dex                  
2043:000 | DONE ins | na 16 16 | 0065f3 | ca          |                 dex                  
2044:000 | DONE wsp | na 16 16 |        |             |
2045:000 | DONE ins | na 16 16 | 0065f4 | 7a          |                 ply                  restore old TOS as 3OS
2046:000 | DONE ins | na 16 16 | 0065f5 | 94 02       |                 sty.dx 02            
2047:000 | DONE wsp | na 16 16 |        |             |
2048:000 | DONE ins | na 16 16 | 0065f7 | a5 0c       |                 lda.d 00020c         
2049:000 | DONE ins | na 16 16 | 0065f9 | 18          |                 clc                  
2050:000 | DONE ins | na 16 16 | 0065fa | 65 0e       |                 adc.d 00020e         
2051:000 | DONE ins | na 16 16 | 0065fc | 95 00       |                 sta.dx 00            Address as NOS
2052:000 | DONE wsp | na 16 16 |        |             |
2053:000 | DONE ins | na 16 16 | 0065fe | a0 00 00    |                 ldy.# 0000           TOS
2054:000 | DONE wsp | na 16 16 |        |             |
2055:000 | DONE ins | na 16 16 | 006601 | 60          |                 rts                  don't have to go through PARSE
2056:000 | DONE wsp | na 16 16 |        |             |
2057:000 | DONE lbl | na 16 16 | 006602 |             | parse-name_found                     
2058:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2059:000 | DONE ins | na 16 16 | 006602 | c2 20       |                 rep 20               
2059:001 | DONE ctl | na 16 16 |        |             |         .!a16
2060:000 | DONE ins | na 16 16 | 006604 | 84 12       |                 sty.d 000212         new >IN
2061:000 | DONE wsp | na 16 16 |        |             |
2062:000 | DONE ins | na 16 16 | 006606 | 7a          |                 ply                  recover TOS
2063:000 | DONE ins | na 16 16 | 006607 | ca          |                 dex                  
2064:000 | DONE ins | na 16 16 | 006608 | ca          |                 dex                  
2065:000 | DONE ins | na 16 16 | 006609 | 94 00       |                 sty.dx 00            
2066:000 | DONE wsp | na 16 16 |        |             |
2067:000 | DONE ins | na 16 16 | 00660b | a0 20 00    |                 ldy.# AscSP          put space on TOS for PARSE
2068:000 | DONE wsp | na 16 16 |        |             |
2069:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to PARSE
2070:000 | DONE wsp | na 16 16 |        |             |
2071:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2072:000 | DONE cmt | na 16 16 |        |             | ; PARSE ( c "name" -- addr u ) 45 bytes / X+ cycles
2073:000 | DONE cmt | na 16 16 |        |             | ; Find word in input string delimited by character given Do not skip leading
2074:000 | DONE cmt | na 16 16 |        |             | ; delimiters, this is an important difference to PARSE-NAME. PARSE and
2075:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME replace WORD in modern systems. See the ANSI documentation at
2076:000 | DONE cmt | na 16 16 |        |             | ; http://www.forth200x.org/documents/html3/rationale.html#rat:core:PARSE
2077:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME drops through to here
2078:000 | DONE cmt | na 16 16 |        |             | ;
2079:000 | DONE cmt | na 16 16 |        |             | ;    cib   cib+toin    cib+ciblen
2080:000 | DONE cmt | na 16 16 |        |             | ;     v       v             v
2081:000 | DONE cmt | na 16 16 |        |             | ;     |#####################|              Length of found string:
2082:000 | DONE cmt | na 16 16 |        |             | ;                                          ciblen - toin
2083:000 | DONE cmt | na 16 16 |        |             | ;     +------>|  toin (>IN)
2084:000 | DONE cmt | na 16 16 |        |             | ;     +-------------------->|  ciblen
2085:000 | DONE cmt | na 16 16 |        |             | ;
2086:000 | DONE cmt | na 16 16 |        |             | ; The input string is stored starting at the address in the Current Input Buffer
2087:000 | DONE cmt | na 16 16 |        |             | ; (CIB), the length of which is in CIBLEN. While searching for the delimiter,
2088:000 | DONE cmt | na 16 16 |        |             | ; TOIN (>IN) points to the where we currently are. Since PARSE does not skip
2089:000 | DONE cmt | na 16 16 |        |             | ; leading delimiters, we assume we are on a useful string.
2090:000 | DONE lbl | na 16 16 | 00660e |             | xt_parse                             
2091:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2092:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2093:000 | DONE ins | na 16 16 | 00660e | 84 16       |                 sty.d 000216         save delimiter, char is LSB
2094:000 | DONE wsp | na 16 16 |        |             |
2095:000 | DONE cmt | na 16 16 |        |             |                 ; save beginning of new word (cib+toin) to NOS. Don't need to
2096:000 | DONE cmt | na 16 16 |        |             |                 ; worry about TOS because Y gets clobbered anyway before we
2097:000 | DONE cmt | na 16 16 |        |             |                 ; return
2098:000 | DONE ins | na 16 16 | 006610 | a5 12       |                 lda.d 000212         
2099:000 | DONE ins | na 16 16 | 006612 | 85 1a       |                 sta.d 00021a         save >IN for later length calculation
2100:000 | DONE ins | na 16 16 | 006614 | 18          |                 clc                  
2101:000 | DONE ins | na 16 16 | 006615 | 65 0c       |                 adc.d 00020c         
2102:000 | DONE wsp | na 16 16 |        |             |
2103:000 | DONE ins | na 16 16 | 006617 | ca          |                 dex                  save addr as NOS
2104:000 | DONE ins | na 16 16 | 006618 | ca          |                 dex                  
2105:000 | DONE ins | na 16 16 | 006619 | 95 00       |                 sta.dx 00            
2106:000 | DONE wsp | na 16 16 |        |             |
2107:000 | DONE ins | na 16 16 | 00661b | 64 18       |                 stz.d 000218         offset for EOL/char found adjustment of >IN
2108:000 | DONE wsp | na 16 16 |        |             |
2109:000 | DONE cmt | na 16 16 |        |             |                 ; prepare loop using Y as index
2110:000 | DONE ins | na 16 16 | 00661d | a4 12       |                 ldy.d 000212         
2111:000 | DONE ins | na 16 16 | 00661f | e2 20       |                 sep 20               
2111:001 | DONE ctl | na  8 16 |        |             |         .!a8
2112:000 | DONE wsp | na  8 16 |        |             |
2113:000 | DONE lbl | na  8 16 | 006621 |             | parse_loop                           
2114:000 | DONE ins | na  8 16 | 006621 | c4 0e       |                 cpy.d 00020e         check for EOL first
2115:000 | DONE ins | na  8 16 | 006623 | f0 0d       |                 beq 006632           
2116:000 | DONE wsp | na  8 16 |        |             |
2117:000 | DONE ins | na  8 16 | 006625 | b1 0c       |                 lda.diy 00020c       LDA (CIB),Y
2118:000 | DONE ins | na  8 16 | 006627 | c5 16       |                 cmp.d 000216         found delimiter?
2119:000 | DONE ins | na  8 16 | 006629 | f0 03       |                 beq 00662e           
2120:000 | DONE ins | na  8 16 | 00662b | c8          |                 iny                  
2121:000 | DONE ins | na  8 16 | 00662c | 80 f3       |                 bra 006621           
2122:000 | DONE wsp | na  8 16 |        |             |
2123:000 | DONE lbl | na  8 16 | 00662e |             | parse_found_delimiter                
2124:000 | DONE cmt | na  8 16 |        |             |                 ; If we haven't reached the end of the line, but found
2125:000 | DONE cmt | na  8 16 |        |             |                 ; a delimiter, we want >IN to point to the next character after
2126:000 | DONE cmt | na  8 16 |        |             |                 ; the delimiter, not the delimiter itself. This is what the
2127:000 | DONE cmt | na  8 16 |        |             |                 ; offset is for
2128:000 | DONE ins | na  8 16 | 00662e | c2 20       |                 rep 20               
2128:001 | DONE ctl | na 16 16 |        |             |         .!a16
2129:000 | DONE ins | na 16 16 | 006630 | e6 18       |                 inc.d 000218         
2130:000 | DONE wsp | na 16 16 |        |             |
2131:000 | DONE lbl | na 16 16 | 006632 |             | parse_reached_eol                    
2132:000 | DONE cmt | na 16 16 |        |             |                 ; calculate length of string found (see ascii drawing)
2133:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2134:000 | DONE ins | na 16 16 | 006632 | c2 20       |                 rep 20               
2134:001 | DONE ctl | na 16 16 |        |             |         .!a16
2135:000 | DONE ins | na 16 16 | 006634 | 98          |                 tya                  
2136:000 | DONE ins | na 16 16 | 006635 | 38          |                 sec                  
2137:000 | DONE ins | na 16 16 | 006636 | e5 1a       |                 sbc.d 00021a         original value for >IN / index of first char
2138:000 | DONE ins | na 16 16 | 006638 | 48          |                 pha                  save so we can manipulate Y
2139:000 | DONE wsp | na 16 16 |        |             |
2140:000 | DONE cmt | na 16 16 |        |             |                 ; calculate new >IN
2141:000 | DONE ins | na 16 16 | 006639 | 98          |                 tya                  
2142:000 | DONE ins | na 16 16 | 00663a | 18          |                 clc                  
2143:000 | DONE ins | na 16 16 | 00663b | 65 18       |                 adc.d 000218         offset for EOL vs found delimiter
2144:000 | DONE ins | na 16 16 | 00663d | 85 12       |                 sta.d 000212         
2145:000 | DONE wsp | na 16 16 |        |             |
2146:000 | DONE ins | na 16 16 | 00663f | 7a          |                 ply                  length of string in TOS
2147:000 | DONE wsp | na 16 16 |        |             |
2148:000 | DONE lbl | na 16 16 | 006640 |             | z_parse-name                         
2149:000 | DONE lbl | na 16 16 | 006640 |             | z_parse                              
2149:001 | DONE ins | na 16 16 | 006640 | 60          |                 rts                  
2150:000 | DONE wsp | na 16 16 |        |             |
2151:000 | DONE wsp | na 16 16 |        |             |
2152:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2153:000 | DONE cmt | na 16 16 |        |             | ; POSTPONE ( -- ) X bytes / X cycles
2154:000 | DONE cmt | na 16 16 |        |             | ; Add the compilation behavior of a word to a new word at compile time. If the
2155:000 | DONE cmt | na 16 16 |        |             | ; word that follows it is immediate, include it so that it will be compiled when
2156:000 | DONE cmt | na 16 16 |        |             | ; the word being defined is itself used for a new word. Tricky, but very useful.
2157:000 | DONE cmt | na 16 16 |        |             | ; Because POSTPONE expects a word (not an xt) in the input stream (not on the
2158:000 | DONE cmt | na 16 16 |        |             | ; Data Stack). This means we cannot build words with "jsr xt_postpone, jsr
2159:000 | DONE cmt | na 16 16 |        |             | ; <word>" directly. This word uses tmp1
2160:000 | DONE lbl | na 16 16 | 006641 |             | xt_postpone                          
2161:000 | DONE cmt | na 16 16 |        |             |                 ; get name from string
2162:000 | DONE ins | na 16 16 | 006641 | 20 dc 65    |                 jsr 0065dc           ( addr n )
2163:000 | DONE wsp | na 16 16 |        |             |
2164:000 | DONE cmt | na 16 16 |        |             |                 ; if there is no word in stream, complain and abort
2165:000 | DONE ins | na 16 16 | 006644 | d0 06       |                 bne 00664c           
2166:000 | DONE ins | na 16 16 | 006646 | a9 3d 6f    |                 lda.# 006f3d         
2167:000 | DONE ins | na 16 16 | 006649 | 4c dd 6c    |                 jmp 006cdd           
2168:000 | DONE wsp | na 16 16 |        |             |
2169:000 | DONE lbl | na 16 16 | 00664c |             | pp_got_word                          
2170:000 | DONE cmt | na 16 16 |        |             |                 ; convert to lower
2171:000 | DONE cmt | na 16 16 |        |             |                 ; TODO move this to FIND-NAME
2172:000 | DONE ins | na 16 16 | 00664c | 20 16 6d    |                 jsr 006d16           
2173:000 | DONE wsp | na 16 16 |        |             |
2174:000 | DONE ins | na 16 16 | 00664f | 20 d9 64    |                 jsr 0064d9           ( nt | 0 )
2175:000 | DONE wsp | na 16 16 |        |             |
2176:000 | DONE cmt | na 16 16 |        |             |                 ; if word is not in Dictionary, complain and abort
2177:000 | DONE ins | na 16 16 | 006652 | d0 03       |                 bne 006657           
2178:000 | DONE ins | na 16 16 | 006654 | a9 da 6f    |                 lda.# 006fda         
2179:000 | DONE wsp | na 16 16 |        |             |
2180:000 | DONE lbl | na 16 16 | 006657 |             | pp_got_nt                            
2181:000 | DONE cmt | na 16 16 |        |             |                 ; Keep nt safe for later use
2182:000 | DONE ins | na 16 16 | 006657 | 84 16       |                 sty.d 000216         
2183:000 | DONE wsp | na 16 16 |        |             |
2184:000 | DONE cmt | na 16 16 |        |             |                 ; We need the xt instead of the nt for the actual compiling
2185:000 | DONE ins | na 16 16 | 006659 | 20 91 65    |                 jsr 006591           ( xt )
2186:000 | DONE wsp | na 16 16 |        |             |
2187:000 | DONE cmt | na 16 16 |        |             |                 ; See if this is an immediate word. This is easier with nt than
2188:000 | DONE cmt | na 16 16 |        |             |                 ; with xt
2189:000 | DONE ins | na 16 16 | 00665c | b2 16       |                 lda.di 000216        LDA (TMP1) - get status byte of word
2190:000 | DONE ins | na 16 16 | 00665e | eb          |                 xba                  flags are MSB
2191:000 | DONE ins | na 16 16 | 00665f | 29 02 00    |                 and.# IM             mask everything but Immediate bit
2192:000 | DONE ins | na 16 16 | 006662 | f0 03       |                 beq 006667           
2193:000 | DONE wsp | na 16 16 |        |             |
2194:000 | DONE cmt | na 16 16 |        |             |                 ; The word is immediate, so instead of executing it right now,
2195:000 | DONE cmt | na 16 16 |        |             |                 ; we compile it. xt is on the stack, so this is simple. The RTS
2196:000 | DONE cmt | na 16 16 |        |             |                 ; of COMPILE, takes us back to the original caller
2197:000 | DONE ins | na 16 16 | 006664 | 4c 7d 63    |                 jmp 00637d           JSR/RTS
2198:000 | DONE wsp | na 16 16 |        |             |
2199:000 | DONE lbl | na 16 16 | 006667 |             | pp_not_immediate                     
2200:000 | DONE cmt | na 16 16 |        |             |                 ; This is not an immediate word, so we enact "deffered
2201:000 | DONE cmt | na 16 16 |        |             |                 ; compilation" by including ' <NAME> COMPILE, which we do by
2202:000 | DONE cmt | na 16 16 |        |             |                 ; compiling the run-time routine of LITERAL, the xt itself, and
2203:000 | DONE cmt | na 16 16 |        |             |                 ; a subroutine jump to COMPILE,
2204:000 | DONE ins | na 16 16 | 006667 | f4 5e 65    |                 phe.# 00655e         PEA LITERAL_RT
2205:000 | DONE ins | na 16 16 | 00666a | 20 bc 6c    |                 jsr 006cbc           
2206:000 | DONE wsp | na 16 16 |        |             |
2207:000 | DONE cmt | na 16 16 |        |             |                 ; The xt is TOS. We can't use COMPILE, here because it might
2208:000 | DONE cmt | na 16 16 |        |             |                 ; decided to do something silly like compile it as a native word
2209:000 | DONE cmt | na 16 16 |        |             |                 ; and ruin everything
2210:000 | DONE ins | na 16 16 | 00666d | 20 67 61    |                 jsr 006167           
2211:000 | DONE wsp | na 16 16 |        |             |
2212:000 | DONE cmt | na 16 16 |        |             |                 ; compile COMPILE, - it's RTS takes us back to original caller
2213:000 | DONE ins | na 16 16 | 006670 | f4 7d 63    |                 phe.# 00637d         
2214:000 | DONE ins | na 16 16 | 006673 | 4c bc 6c    |                 jmp 006cbc           JSR/RTS
2215:000 | DONE wsp | na 16 16 |        |             |
2216:000 | DONE lbl | na 16 16 | 006676 |             | z_postpone                           ; never reached
2217:000 | DONE wsp | na 16 16 |        |             |
2218:000 | DONE wsp | na 16 16 |        |             |
2219:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2220:000 | DONE cmt | na 16 16 |        |             | ; REFILL ( -- f ) X bytes / X cycles
2221:000 | DONE cmt | na 16 16 |        |             | ; "Attempt to fill the input buffer from the input source, returning a true flag
2222:000 | DONE cmt | na 16 16 |        |             | ; if successful. When the input source is the user input device, attempt to
2223:000 | DONE cmt | na 16 16 |        |             | ; receive input into the terminal input buffer. If successful, make the result
2224:000 | DONE cmt | na 16 16 |        |             | ; the input buffer, set >IN to zero, and return true. Receipt of a line
2225:000 | DONE cmt | na 16 16 |        |             | ; containing no characters is considered successful. If there is no input
2226:000 | DONE cmt | na 16 16 |        |             | ; available from the current input source, return false. When the input source
2227:000 | DONE cmt | na 16 16 |        |             | ; is a string from EVALUATE, return false and perform no other action."
2228:000 | DONE cmt | na 16 16 |        |             | ; See https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/The-Input-Stream.html
2229:000 | DONE cmt | na 16 16 |        |             | ; and Conklin & Rather p. 156
2230:000 | DONE lbl | na 16 16 | 006676 |             | xt_refill                            
2231:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2232:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2233:000 | DONE cmt | na 16 16 |        |             |                 ; We handle buffer switches here so that regardless of input
2234:000 | DONE cmt | na 16 16 |        |             |                 ; source, we have access to the previous input. This is not in
2235:000 | DONE cmt | na 16 16 |        |             |                 ; the ANSI specification in any way.
2236:000 | DONE ins | na 16 16 | 006676 | a5 0c       |                 lda.d 00020c         
2237:000 | DONE ins | na 16 16 | 006678 | 49 00 01    |                 eor.# 0100           flip 07d00 / 07c00
2238:000 | DONE ins | na 16 16 | 00667b | 85 0c       |                 sta.d 00020c         
2239:000 | DONE wsp | na 16 16 |        |             |
2240:000 | DONE ins | na 16 16 | 00667d | a5 0e       |                 lda.d 00020e         current length is now previous length
2241:000 | DONE ins | na 16 16 | 00667f | 85 10       |                 sta.d 000210         
2242:000 | DONE wsp | na 16 16 |        |             |
2243:000 | DONE cmt | na 16 16 |        |             |                 ; Get input source from SOURCE-ID. We don't have blocks in this
2244:000 | DONE cmt | na 16 16 |        |             |                 ; version, or else we would have to check BLK first. This is an
