A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Mar  1 15:05:29 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16064 seconds
Code origin: 006000
Bytes of machine code: 6878

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2409:000 | DONE cmt | na 16 16 |        |             |                 ; Switch A to 8 bit for this
2410:000 | DONE ins | na 16 16 | 0066fb | e2 20       |                 sep 20               
2410:001 | DONE ctl | na  8 16 |        |             |         .!a8
2411:000 | DONE cmt | na  8 16 |        |             |                 ; Second quick test: Check first char, which is 8 bytes into the
2412:000 | DONE cmt | na  8 16 |        |             |                 ; header
2413:000 | DONE ins | na  8 16 | 0066fd | a0 08 00    |                 ldy.# 0008           
2414:000 | DONE ins | na  8 16 | 006700 | b1 16       |                 lda.diy 000216       LDA (TMP1),Y - first char of entry
2415:000 | DONE ins | na  8 16 | 006702 | d2 18       |                 cmp.di 000218        CMP (TMP2) - first char of mystery string
2416:000 | DONE ins | na  8 16 | 006704 | f0 04       |                 beq 00670a           
2417:000 | DONE wsp | na  8 16 |        |             |
2418:000 | DONE lbl | na  8 16 | 006706 |             | find-name_char_nomatcnt_8            
2419:000 | DONE cmt | na  8 16 |        |             |                 ; First char is not the same, next entry
2420:000 | DONE ins | na  8 16 | 006706 | c2 20       |                 rep 20               
2420:001 | DONE ctl | na 16 16 |        |             |         .!a16
2421:000 | DONE ins | na 16 16 | 006708 | 80 e5       |                 bra 0066ef           
2422:000 | DONE wsp | na 16 16 |        |             |
2423:000 | DONE lbl | na 16 16 | 00670a |             | find-name_all_chars                  
2424:000 | DONE dir | na  8 16 |        |             |         .!a8                         
2425:000 | DONE cmt | na  8 16 |        |             |                 ; String length is the same, and the first character is the
2426:000 | DONE cmt | na  8 16 |        |             |                 ; same. If the word is only one character long, we're done
2427:000 | DONE ins | na  8 16 | 00670a | a4 06       |                 ldy.d 000206         
2428:000 | DONE ins | na  8 16 | 00670c | 88          |                 dey                  faster and shorter than CPY.# 01
2429:000 | DONE ins | na  8 16 | 00670d | f0 18       |                 beq 006727           
2430:000 | DONE wsp | na  8 16 |        |             |
2431:000 | DONE cmt | na  8 16 |        |             |                 ; No such luck: The strings are the same length and the first
2432:000 | DONE cmt | na  8 16 |        |             |                 ; char is the same, but the word is more than one char long. So
2433:000 | DONE cmt | na  8 16 |        |             |                 ; we suck it up and compare every single character. We go from
2434:000 | DONE cmt | na  8 16 |        |             |                 ; back to front, because words like CELLS and CELL+ would take
2435:000 | DONE cmt | na  8 16 |        |             |                 ; longer otherwise. We can also shorten the loop by one because
2436:000 | DONE cmt | na  8 16 |        |             |                 ; we've already compared the first char.
2437:000 | DONE wsp | na  8 16 |        |             |
2438:000 | DONE cmt | na  8 16 |        |             |                 ; Even worse, we have to add 8 bytes to address of Dictionary
2439:000 | DONE cmt | na  8 16 |        |             |                 ; string to allow testing with one loop. We need this like
2440:000 | DONE cmt | na  8 16 |        |             |                 ; a hole in the head because we just switched A to 8 bit.
2441:000 | DONE cmt | na  8 16 |        |             |                 ; However, staying with an 8-bit A is even slower.
2442:000 | DONE ins | na  8 16 | 00670f | c2 20       |                 rep 20               
2442:001 | DONE ctl | na 16 16 |        |             |         .!a16
2443:000 | DONE ins | na 16 16 | 006711 | a5 16       |                 lda.d 000216         address of Dictionary string
2444:000 | DONE ins | na 16 16 | 006713 | 18          |                 clc                  
2445:000 | DONE ins | na 16 16 | 006714 | 69 08 00    |                 adc.# 0008           
2446:000 | DONE ins | na 16 16 | 006717 | 85 1a       |                 sta.d 00021a         
2447:000 | DONE ins | na 16 16 | 006719 | e2 20       |                 sep 20               
2447:001 | DONE ctl | na  8 16 |        |             |         .!a8
2448:000 | DONE ins | na  8 16 | 00671b | a4 06       |                 ldy.d 000206         get length of strings as loop index
2449:000 | DONE ins | na  8 16 | 00671d | 88          |                 dey                  first index is length minus 1
2450:000 | DONE wsp | na  8 16 |        |             |
2451:000 | DONE lbl | na  8 16 | 00671e |             | @                                    
2452:000 | DONE ins | na  8 16 | 00671e | b1 18       |                 lda.diy 000218       LDA (TMP2),Y - last char of mystery string
2453:000 | DONE ins | na  8 16 | 006720 | d1 1a       |                 cmp.diy 00021a       CMP (TMP1),Y - last char of DP string
2454:000 | DONE ins | na  8 16 | 006722 | d0 e2       |                 bne 006706           
2455:000 | DONE ins | na  8 16 | 006724 | 88          |                 dey                  start of string (Y=0) was already tested
2456:000 | DONE ins | na  8 16 | 006725 | d0 f7       |                 bne 00671e           
2457:000 | DONE wsp | na  8 16 |        |             |
2458:000 | DONE lbl | na  8 16 | 006727 |             | find-name_success                    
2459:000 | DONE cmt | na  8 16 |        |             |                 ; If we reach here, the strings are the same and we have a match
2460:000 | DONE cmt | na  8 16 |        |             |                 ; We get here with an 8 bit A
2461:000 | DONE ins | na  8 16 | 006727 | c2 20       |                 rep 20               
2461:001 | DONE ctl | na 16 16 |        |             |         .!a16
2462:000 | DONE ins | na 16 16 | 006729 | a4 16       |                 ldy.d 000216         get the correct DP
2463:000 | DONE ins | na 16 16 | 00672b | 80 03       |                 bra 006730           
2464:000 | DONE wsp | na 16 16 |        |             |
2465:000 | DONE wsp | na 16 16 |        |             |
2466:000 | DONE lbl | na 16 16 | 00672d |             | find-name_failure_16                 
2467:000 | DONE cmt | na 16 16 |        |             |                 ; Word not found in Dictionary, return zero. Assumes A is 16
2468:000 | DONE cmt | na 16 16 |        |             |                 ; bit
2469:000 | DONE ins | na 16 16 | 00672d | a0 00 00    |                 ldy.# 0000           fall thru
2470:000 | DONE wsp | na 16 16 |        |             |
2471:000 | DONE lbl | na 16 16 | 006730 |             | find-name_done                       
2472:000 | DONE ins | na 16 16 | 006730 | e8          |                 inx                  drop old address (NIP)
2473:000 | DONE ins | na 16 16 | 006731 | e8          |                 inx                  
2474:000 | DONE wsp | na 16 16 |        |             |
2475:000 | DONE lbl | na 16 16 | 006732 |             | z_find-name                          
2475:001 | DONE ins | na 16 16 | 006732 | 60          |                 rts                  
2476:000 | DONE wsp | na 16 16 |        |             |
2477:000 | DONE wsp | na 16 16 |        |             |
2478:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2479:000 | DONE cmt | na 16 16 |        |             | ; FM/MOD ( d n1 -- n2 n3 ) X bytes / X cycles
2480:000 | DONE cmt | na 16 16 |        |             | ; Floored division, compare with SM/REM. We define FM/MOD in terms of UM/MOD,
2481:000 | DONE cmt | na 16 16 |        |             | ; see http://git.savannah.gnu.org/cgit/gforth.git/tree/prim We prefer to use
2482:000 | DONE cmt | na 16 16 |        |             | ; SM/REM for further words. You could also define FM/MOD in Terms of SM/REM,
2483:000 | DONE cmt | na 16 16 |        |             | ; see http://www.figuk.plus.com/build/arith.htm
2484:000 | DONE cmt | na 16 16 |        |             | ; Original Forth: DUP >R DUP 0< IF NEGATE >R DNEGATE R> THEN >R DUP 0< R@ AND +
2485:000 | DONE cmt | na 16 16 |        |             | ; R> UM/MOD R> 0< IF SWAP NEGATE SWAP THEN ;
2486:000 | DONE cmt | na 16 16 |        |             | ; TODO this is just a 1:1 list of jumps, optimize once it is working
2487:000 | DONE lbl | na 16 16 | 006733 |             | xt_fmmod                             
2488:000 | DONE ins | na 16 16 | 006733 | 20 9a 66    |                 jsr 00669a           
2489:000 | DONE ins | na 16 16 | 006736 | 20 86 61    |                 jsr 006186           
2490:000 | DONE ins | na 16 16 | 006739 | 20 9a 66    |                 jsr 00669a           
2491:000 | DONE wsp | na 16 16 |        |             |
2492:000 | DONE ins | na 16 16 | 00673c | 98          |                 tya                  0< IF
2493:000 | DONE ins | na 16 16 | 00673d | 10 12       |                 bpl 006751           
2494:000 | DONE wsp | na 16 16 |        |             |
2495:000 | DONE ins | na 16 16 | 00673f | b4 00       |                 ldy.dx 00            
2496:000 | DONE ins | na 16 16 | 006741 | e8          |                 inx                  
2497:000 | DONE ins | na 16 16 | 006742 | e8          |                 inx                  
2498:000 | DONE wsp | na 16 16 |        |             |
2499:000 | DONE ins | na 16 16 | 006743 | 20 48 68    |                 jsr 006848           
2500:000 | DONE ins | na 16 16 | 006746 | 20 86 61    |                 jsr 006186           
2501:000 | DONE ins | na 16 16 | 006749 | 20 37 66    |                 jsr 006637           
2502:000 | DONE ins | na 16 16 | 00674c | 20 b1 69    |                 jsr 0069b1           
2503:000 | DONE wsp | na 16 16 |        |             |
2504:000 | DONE ins | na 16 16 | 00674f | 80 04       |                 bra 006755           
2505:000 | DONE lbl | na 16 16 | 006751 |             | fmmod_1                              
2506:000 | DONE ins | na 16 16 | 006751 | b4 00       |                 ldy.dx 00            
2507:000 | DONE ins | na 16 16 | 006753 | e8          |                 inx                  
2508:000 | DONE ins | na 16 16 | 006754 | e8          |                 inx                  
2509:000 | DONE lbl | na 16 16 | 006755 |             | fmmod_1_1                            
2510:000 | DONE ins | na 16 16 | 006755 | 20 86 61    |                 jsr 006186           
2511:000 | DONE ins | na 16 16 | 006758 | 20 9a 66    |                 jsr 00669a           
2512:000 | DONE ins | na 16 16 | 00675b | 20 08 63    |                 jsr 006308           
2513:000 | DONE ins | na 16 16 | 00675e | 20 a8 69    |                 jsr 0069a8           
2514:000 | DONE ins | na 16 16 | 006761 | 20 78 64    |                 jsr 006478           
2515:000 | DONE ins | na 16 16 | 006764 | 20 cc 62    |                 jsr 0062cc           
2516:000 | DONE ins | na 16 16 | 006767 | 20 b1 69    |                 jsr 0069b1           
2517:000 | DONE ins | na 16 16 | 00676a | 20 ca 6b    |                 jsr 006bca           
2518:000 | DONE ins | na 16 16 | 00676d | 20 b1 69    |                 jsr 0069b1           
2519:000 | DONE wsp | na 16 16 |        |             |
2520:000 | DONE ins | na 16 16 | 006770 | 98          |                 tya                  
2521:000 | DONE ins | na 16 16 | 006771 | 10 0f       |                 bpl 006782           
2522:000 | DONE wsp | na 16 16 |        |             |
2523:000 | DONE ins | na 16 16 | 006773 | b4 00       |                 ldy.dx 00            
2524:000 | DONE ins | na 16 16 | 006775 | e8          |                 inx                  
2525:000 | DONE ins | na 16 16 | 006776 | e8          |                 inx                  
2526:000 | DONE wsp | na 16 16 |        |             |
2527:000 | DONE ins | na 16 16 | 006777 | 20 18 6b    |                 jsr 006b18           
2528:000 | DONE ins | na 16 16 | 00677a | 20 48 68    |                 jsr 006848           
2529:000 | DONE ins | na 16 16 | 00677d | 20 18 6b    |                 jsr 006b18           
2530:000 | DONE wsp | na 16 16 |        |             |
2531:000 | DONE ins | na 16 16 | 006780 | 80 04       |                 bra 006786           
2532:000 | DONE lbl | na 16 16 | 006782 |             | fmmod_2                              
2533:000 | DONE wsp | na 16 16 |        |             |
2534:000 | DONE ins | na 16 16 | 006782 | b4 00       |                 ldy.dx 00            
2535:000 | DONE ins | na 16 16 | 006784 | e8          |                 inx                  
2536:000 | DONE ins | na 16 16 | 006785 | e8          |                 inx                  
2537:000 | DONE wsp | na 16 16 |        |             |
2538:000 | DONE lbl | na 16 16 | 006786 |             | fmmod_2_1                            
2539:000 | DONE wsp | na 16 16 |        |             |
2540:000 | DONE lbl | na 16 16 | 006786 |             | z_fmmod                              
2540:001 | DONE ins | na 16 16 | 006786 | 60          |                 rts                  
2541:000 | DONE wsp | na 16 16 |        |             |
2542:000 | DONE wsp | na 16 16 |        |             |
2543:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2544:000 | DONE cmt | na 16 16 |        |             | ; IMMEDIATE ( -- ) X bytes / X cycles
2545:000 | DONE cmt | na 16 16 |        |             | ; Mark the most recently defined word as IMMEDIATE. Will only affect the last
2546:000 | DONE cmt | na 16 16 |        |             | ; word in the Dictionary. If the words is still in ROM for some reason, this
2547:000 | DONE cmt | na 16 16 |        |             | ; will have no effect and will fail without an error message
2548:000 | DONE lbl | na 16 16 | 006787 |             | xt_immediate                         
2549:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2550:000 | DONE ins | na 16 16 | 006787 | a9 02 00    |                 lda.# IM             Immediate flag
2551:000 | DONE ins | na 16 16 | 00678a | eb          |                 xba                  flags are MSB
2552:000 | DONE ins | na 16 16 | 00678b | 12 02       |                 ora.di 000202        ORA (DP)
2553:000 | DONE ins | na 16 16 | 00678d | 92 02       |                 sta.di 000202        
2554:000 | DONE wsp | na 16 16 |        |             |
2555:000 | DONE lbl | na 16 16 | 00678f |             | z_immediate                          
2555:001 | DONE ins | na 16 16 | 00678f | 60          |                 rts                  
2556:000 | DONE wsp | na 16 16 |        |             |
2557:000 | DONE wsp | na 16 16 |        |             |
2558:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2559:000 | DONE cmt | na 16 16 |        |             | ; INVERT ( n -- n ) 5 bytes / X cycles
2560:000 | DONE cmt | na 16 16 |        |             | ; Complement of TOS
2561:000 | DONE lbl | na 16 16 | 006790 |             | xt_invert                            
2562:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2563:000 | DONE ins | na 16 16 | 006790 | 98          |                 tya                  
2564:000 | DONE ins | na 16 16 | 006791 | 49 ff ff    |                 eor.# 0ffff          
2565:000 | DONE ins | na 16 16 | 006794 | a8          |                 tay                  
2566:000 | DONE wsp | na 16 16 |        |             |
2567:000 | DONE lbl | na 16 16 | 006795 |             | z_invert                             
2567:001 | DONE ins | na 16 16 | 006795 | 60          |                 rts                  
2568:000 | DONE wsp | na 16 16 |        |             |
2569:000 | DONE wsp | na 16 16 |        |             |
2570:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2571:000 | DONE cmt | na 16 16 |        |             | ; HERE ( -- u ) 6 bytes / 13 cycles
2572:000 | DONE cmt | na 16 16 |        |             | ; Push Compiler Pointer address on the Data Stack
2573:000 | DONE lbl | na 16 16 | 006796 |             | xt_here                              
2574:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2575:000 | DONE ins | na 16 16 | 006796 | ca          |                 dex                  
2576:000 | DONE ins | na 16 16 | 006797 | ca          |                 dex                  
2577:000 | DONE ins | na 16 16 | 006798 | 94 00       |                 sty.dx 00            
2578:000 | DONE wsp | na 16 16 |        |             |
2579:000 | DONE ins | na 16 16 | 00679a | a4 00       |                 ldy.d 000200         
2580:000 | DONE wsp | na 16 16 |        |             |
2581:000 | DONE lbl | na 16 16 | 00679c |             | z_here                               
2581:001 | DONE ins | na 16 16 | 00679c | 60          |                 rts                  
2582:000 | DONE wsp | na 16 16 |        |             |
2583:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2584:000 | DONE cmt | na 16 16 |        |             | ; HEX ( -- ) X bytes / X cycles
2585:000 | DONE cmt | na 16 16 |        |             | ; Change radix for number conversion to 16
2586:000 | DONE lbl | na 16 16 | 00679d |             | xt_hex                               
2587:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2588:000 | DONE ins | na 16 16 | 00679d | a9 10 00    |                 lda.# 0010           
2589:000 | DONE ins | na 16 16 | 0067a0 | 85 1c       |                 sta.d 00021c         
2590:000 | DONE wsp | na 16 16 |        |             |
2591:000 | DONE lbl | na 16 16 | 0067a2 |             | z_hex                                
2591:001 | DONE ins | na 16 16 | 0067a2 | 60          |                 rts                  
2592:000 | DONE wsp | na 16 16 |        |             |
2593:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2594:000 | DONE cmt | na 16 16 |        |             | ; HOLD ( char -- ) X bytes / X cycles
2595:000 | DONE cmt | na 16 16 |        |             | ; Insert a character at the current position of a pictured numeric output string
2596:000 | DONE cmt | na 16 16 |        |             | ; Code based on https://github.com/philburk/pforth/blob/master/fth/numberio.fth
2597:000 | DONE cmt | na 16 16 |        |             | ; Forth code is : HOLD  -1 HLD +!  HLD @ C! ;  We use the the internal variable
2598:000 | DONE cmt | na 16 16 |        |             | ; tohold instead of HLD.
2599:000 | DONE lbl | na 16 16 | 0067a3 |             | xt_hold                              
2600:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2601:000 | DONE ins | na 16 16 | 0067a3 | c6 28       |                 dec.d 000228         -1 HLD +!
2602:000 | DONE wsp | na 16 16 |        |             |
2603:000 | DONE ins | na 16 16 | 0067a5 | 98          |                 tya                  
2604:000 | DONE ins | na 16 16 | 0067a6 | e2 20       |                 sep 20               
2604:001 | DONE ctl | na  8 16 |        |             |         .!a8
2605:000 | DONE ins | na  8 16 | 0067a8 | 92 28       |                 sta.di 000228        STA (TOHOLD)
2606:000 | DONE ins | na  8 16 | 0067aa | c2 20       |                 rep 20               
2606:001 | DONE ctl | na 16 16 |        |             |         .!a16
2607:000 | DONE ins | na 16 16 | 0067ac | b4 00       |                 ldy.dx 00            
2608:000 | DONE ins | na 16 16 | 0067ae | e8          |                 inx                  
2609:000 | DONE ins | na 16 16 | 0067af | e8          |                 inx                  
2610:000 | DONE wsp | na 16 16 |        |             |
2611:000 | DONE lbl | na 16 16 | 0067b0 |             | z_hold                               
2611:001 | DONE ins | na 16 16 | 0067b0 | 60          |                 rts                  
2612:000 | DONE wsp | na 16 16 |        |             |
2613:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2614:000 | DONE cmt | na 16 16 |        |             | ; LATESTNT ( -- nt ) 7 bytes / X cycles
2615:000 | DONE cmt | na 16 16 |        |             | ; Return the name token (nt) of the last word in the Dictionary. The Gforth
2616:000 | DONE cmt | na 16 16 |        |             | ; version of this word is called LATEST.
2617:000 | DONE lbl | na 16 16 | 0067b1 |             | xt_latestnt                          
2618:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2619:000 | DONE ins | na 16 16 | 0067b1 | ca          |                 dex                  make room on Data Stack
2620:000 | DONE ins | na 16 16 | 0067b2 | ca          |                 dex                  
2621:000 | DONE ins | na 16 16 | 0067b3 | 94 00       |                 sty.dx 00            
2622:000 | DONE wsp | na 16 16 |        |             |
2623:000 | DONE ins | na 16 16 | 0067b5 | a5 02       |                 lda.d 000202         
2624:000 | DONE ins | na 16 16 | 0067b7 | a8          |                 tay                  
2625:000 | DONE wsp | na 16 16 |        |             |
2626:000 | DONE lbl | na 16 16 | 0067b8 |             | z_latestnt                           
2626:001 | DONE ins | na 16 16 | 0067b8 | 60          |                 rts                  
2627:000 | DONE wsp | na 16 16 |        |             |
2628:000 | DONE wsp | na 16 16 |        |             |
2629:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2630:000 | DONE cmt | na 16 16 |        |             | ; LATESTXT ( -- xt ) 11 bytes / X cycles
2631:000 | DONE cmt | na 16 16 |        |             | ; Return the name token (xt) of the last word in the Dictionary. This is simply
2632:000 | DONE cmt | na 16 16 |        |             | ; LATESTNT but four bytes down and with a FETCH
2633:000 | DONE lbl | na 16 16 | 0067b9 |             | xt_latestxt                          
2634:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2635:000 | DONE ins | na 16 16 | 0067b9 | ca          |                 dex                  make room on Data Stack
2636:000 | DONE ins | na 16 16 | 0067ba | ca          |                 dex                  
2637:000 | DONE ins | na 16 16 | 0067bb | 94 00       |                 sty.dx 00            
2638:000 | DONE wsp | na 16 16 |        |             |
2639:000 | DONE ins | na 16 16 | 0067bd | a5 02       |                 lda.d 000202         
2640:000 | DONE wsp | na 16 16 |        |             |
2641:000 | DONE ins | na 16 16 | 0067bf | 18          |                 clc                  xt is stored four bytes below nt in header
2642:000 | DONE ins | na 16 16 | 0067c0 | 69 04 00    |                 adc.# 0004           
2643:000 | DONE ins | na 16 16 | 0067c3 | a8          |                 tay                  
2644:000 | DONE wsp | na 16 16 |        |             |
2645:000 | DONE ins | na 16 16 | 0067c4 | b9 00 00    |                 lda.y 0000           FETCH
2646:000 | DONE ins | na 16 16 | 0067c7 | a8          |                 tay                  
2647:000 | DONE wsp | na 16 16 |        |             |
2648:000 | DONE lbl | na 16 16 | 0067c8 |             | z_latestxt                           
2648:001 | DONE ins | na 16 16 | 0067c8 | 60          |                 rts                  
2649:000 | DONE wsp | na 16 16 |        |             |
2650:000 | DONE wsp | na 16 16 |        |             |
2651:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2652:000 | DONE cmt | na 16 16 |        |             | ; LITERAL ( n -- ) X bytes / X cycles
2653:000 | DONE cmt | na 16 16 |        |             | ; Compile-only word to store TOS so that it is pushed on stack during runtime.
2654:000 | DONE cmt | na 16 16 |        |             | ; This is a immediate, compile-only word. Test it with  : AAA [ 1 ] LITERAL ;
2655:000 | DONE cmt | na 16 16 |        |             | ; for instance
2656:000 | DONE lbl | na 16 16 | 0067c9 |             | xt_literal                           
2657:000 | DONE cmt | na 16 16 |        |             |                 ; During runtime, we call the routine at the bottom by compiling
2658:000 | DONE cmt | na 16 16 |        |             |                 ; JSR LITERAL_RT. Note the cmpl_ routines use tmptos
2659:000 | DONE ins | na 16 16 | 0067c9 | f4 db 67    |                 phe.# 0067db         PEA LITERAL_RT
2660:000 | DONE ins | na 16 16 | 0067cc | 20 cf 73    |                 jsr 0073cf           
2661:000 | DONE wsp | na 16 16 |        |             |
2662:000 | DONE cmt | na 16 16 |        |             |                 ; compile the value that is to be pushed to the Data Stack at
2663:000 | DONE cmt | na 16 16 |        |             |                 ; runtime. There is no "sty.di", so we have to do this the hard
2664:000 | DONE cmt | na 16 16 |        |             |                 ; way. This is basically , ("comma")
2665:000 | DONE ins | na 16 16 | 0067cf | 98          |                 tya                  
2666:000 | DONE ins | na 16 16 | 0067d0 | 92 00       |                 sta.di 000200        
2667:000 | DONE ins | na 16 16 | 0067d2 | e6 00       |                 inc.d 000200         
2668:000 | DONE ins | na 16 16 | 0067d4 | e6 00       |                 inc.d 000200         
2669:000 | DONE wsp | na 16 16 |        |             |
2670:000 | DONE ins | na 16 16 | 0067d6 | b4 00       |                 ldy.dx 00            DROP
2671:000 | DONE ins | na 16 16 | 0067d8 | e8          |                 inx                  
2672:000 | DONE ins | na 16 16 | 0067d9 | e8          |                 inx                  
2673:000 | DONE wsp | na 16 16 |        |             |
2674:000 | DONE lbl | na 16 16 | 0067da |             | z_literal                            
2674:001 | DONE ins | na 16 16 | 0067da | 60          |                 rts                  
2675:000 | DONE wsp | na 16 16 |        |             |
2676:000 | DONE lbl | na 16 16 | 0067db |             | literal_rt                           
2677:000 | DONE cmt | na 16 16 |        |             |                 ; During runtime, we push the value following this word
2678:000 | DONE cmt | na 16 16 |        |             |                 ; back on the Data Stack. The subroutine jump that brought us
2679:000 | DONE cmt | na 16 16 |        |             |                 ; here put the address to return to on the Return Stack - this
2680:000 | DONE cmt | na 16 16 |        |             |                 ; points to the data we need to get
2681:000 | DONE wsp | na 16 16 |        |             |
2682:000 | DONE cmt | na 16 16 |        |             |                 ; Make room on Data Stack, Y now free to use
2683:000 | DONE ins | na 16 16 | 0067db | ca          |                 dex                  
2684:000 | DONE ins | na 16 16 | 0067dc | ca          |                 dex                  
2685:000 | DONE ins | na 16 16 | 0067dd | 94 00       |                 sty.dx 00            
2686:000 | DONE wsp | na 16 16 |        |             |
2687:000 | DONE cmt | na 16 16 |        |             |                 ; The 65816 stores (<RETURN-ADDRESS> - 1) on the Return Stack
2688:000 | DONE cmt | na 16 16 |        |             |                 ; so we have to manipulate the address
2689:000 | DONE ins | na 16 16 | 0067df | 7a          |                 ply                  
2690:000 | DONE ins | na 16 16 | 0067e0 | c8          |                 iny                  
2691:000 | DONE ins | na 16 16 | 0067e1 | b9 00 00    |                 lda.y 0000           LDA $0000,Y - get value after jump
2692:000 | DONE wsp | na 16 16 |        |             |
2693:000 | DONE ins | na 16 16 | 0067e4 | c8          |                 iny                  move return address past data and restore
2694:000 | DONE ins | na 16 16 | 0067e5 | 5a          |                 phy                  so we can get back home
2695:000 | DONE wsp | na 16 16 |        |             |
2696:000 | DONE ins | na 16 16 | 0067e6 | a8          |                 tay                  Value is now on the Data Stack ( -- n )
2697:000 | DONE wsp | na 16 16 |        |             |
2698:000 | DONE ins | na 16 16 | 0067e7 | 60          |                 rts                  
2699:000 | DONE wsp | na 16 16 |        |             |
2700:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2701:000 | DONE cmt | na 16 16 |        |             | ; M* "MSTAR" ( n n -- d ) 16*16 -> 32  X bytes / X cycles
2702:000 | DONE cmt | na 16 16 |        |             | ; Multiply two 16 bit numbers, producing a 32 bit result. All values are signed.
2703:000 | DONE cmt | na 16 16 |        |             | ; This was originally adapted from FIG Forth for Tali Forth. The original Forth
2704:000 | DONE cmt | na 16 16 |        |             | ; code is : M* OVER OVER XOR >R ABS SWAP ABS UM* R> D+- ;  with
2705:000 | DONE cmt | na 16 16 |        |             | ; : D+- O< IF DNEGATE THEN ;
2706:000 | DONE cmt | na 16 16 |        |             | ; TODO Test this more once we have the Double words etc all working
2707:000 | DONE lbl | na 16 16 | 0067e8 |             | xt_mstar                             
2708:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2709:000 | DONE cmt | na 16 16 |        |             |                 ; figure out the sign
2710:000 | DONE ins | na 16 16 | 0067e8 | 98          |                 tya                  
2711:000 | DONE ins | na 16 16 | 0067e9 | 55 00       |                 eor.dx 00            
2712:000 | DONE wsp | na 16 16 |        |             |
2713:000 | DONE cmt | na 16 16 |        |             |                 ; um* uses all kinds of tmp stuff so we don't risk a conflict
2714:000 | DONE cmt | na 16 16 |        |             |                 ; and just take the cycle hit by pushing this to the stack
2715:000 | DONE ins | na 16 16 | 0067eb | 48          |                 pha                  
2716:000 | DONE wsp | na 16 16 |        |             |
2717:000 | DONE cmt | na 16 16 |        |             |                 ; get the absolute value of both numbers so we can feed them to
2718:000 | DONE cmt | na 16 16 |        |             |                 ; UM*, which does the real work
2719:000 | DONE ins | na 16 16 | 0067ec | 98          |                 tya                  
2720:000 | DONE ins | na 16 16 | 0067ed | 10 05       |                 bpl 0067f4           
2721:000 | DONE wsp | na 16 16 |        |             |
2722:000 | DONE cmt | na 16 16 |        |             |                 ; TOS is negative so we have to ABS it
2723:000 | DONE ins | na 16 16 | 0067ef | 49 ff ff    |                 eor.# 0ffff          
2724:000 | DONE ins | na 16 16 | 0067f2 | 1a          |                 inc.a                
2725:000 | DONE ins | na 16 16 | 0067f3 | a8          |                 tay                  
2726:000 | DONE wsp | na 16 16 |        |             |
2727:000 | DONE lbl | na 16 16 | 0067f4 |             | mstar_abs_nos                        
2728:000 | DONE ins | na 16 16 | 0067f4 | b5 00       |                 lda.dx 00            
2729:000 | DONE ins | na 16 16 | 0067f6 | 10 06       |                 bpl 0067fe           
2730:000 | DONE wsp | na 16 16 |        |             |
2731:000 | DONE cmt | na 16 16 |        |             |                 ; NOS is negative so we have to ABS it
2732:000 | DONE ins | na 16 16 | 0067f8 | 49 ff ff    |                 eor.# 0ffff          
2733:000 | DONE ins | na 16 16 | 0067fb | 1a          |                 inc.a                
2734:000 | DONE ins | na 16 16 | 0067fc | 95 00       |                 sta.dx 00            
2735:000 | DONE wsp | na 16 16 |        |             |
2736:000 | DONE lbl | na 16 16 | 0067fe |             | mstar_umstar                         
2737:000 | DONE ins | na 16 16 | 0067fe | 20 6b 6b    |                 jsr 006b6b           now ( d ) on stack
2738:000 | DONE wsp | na 16 16 |        |             |
2739:000 | DONE cmt | na 16 16 |        |             |                 ; handle the sign
2740:000 | DONE ins | na 16 16 | 006801 | 68          |                 pla                  
2741:000 | DONE wsp | na 16 16 |        |             |
2742:000 | DONE cmt | na 16 16 |        |             |                 ; postive, we don't have to care
2743:000 | DONE ins | na 16 16 | 006802 | 10 03       |                 bpl 006807           
2744:000 | DONE wsp | na 16 16 |        |             |
